Experiment: Nash_Combination_Experiment_65
Generation: 17
Generation Type: v
Timestamp: 20231226_235937

Genotypes and their Fitness Values:
[0.00884247179619368, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.13673544486254377, Adjusted Fitness: 0.17465200792752847
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.16091462379881] - Base Fitness: 0.19139749411713325, Adjusted Fitness: 0.20061083374644065
[0.00884247179619368, 0.46, 0.12986476727070428, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.50549416026653, 10.16091462379881] - Base Fitness: 0.12571008724498314, Adjusted Fitness: 0.13475155481112433
[0.00884247179619368, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.719930711610003, 10.16091462379881] - Base Fitness: 0.11886144890391537, Adjusted Fitness: 0.12789536522713932
[0.00884247179619368, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.12330803630735968, -0.003, 0.0025, 8.99198070128685, 10.0] - Base Fitness: 0.0648587153590416, Adjusted Fitness: 0.07348403426947404
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.022574825172421445, 0.05, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.17439023674305662, Adjusted Fitness: 0.183545890381646
[0.00884247179619368, 0.46, 0.13, -0.7, 0.26, -0.022574825172421445, 0.05, -0.003, 0.0025, 8.50549416026653, 10.839038318432808] - Base Fitness: 0.007025765057257666, Adjusted Fitness: 0.0154646845474825
[0.0085, 0.41, 0.12986476727070428, -0.9, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.719930711610003, 11.241755657362127] - Base Fitness: -0.037889210651166766, Adjusted Fitness: -0.029802760562344113
[0.0085, 0.46, 0.12986476727070428, -0.8225095942964863, 0.26, -0.022574825172421445, 0.05, -0.006, 0.0025, 8.50549416026653, 10.16091462379881] - Base Fitness: -0.2907423480780492, Adjusted Fitness: -0.28277736858055696
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.22251746336333375, Adjusted Fitness: 0.23090073821566712
[0.0085, 0.46, 0.12986476727070428, -0.7045144607818963, 0.26, -0.022574825172421445, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.16910031601705278, Adjusted Fitness: 0.24507623836353465
[0.00884247179619368, 0.4325669860727059, 0.13, -0.9, 0.26, -0.022574825172421445, 0.05, -0.003, 0.0025, 8.50549416026653, 10.16091462379881] - Base Fitness: 0.06026541625747631, Adjusted Fitness: 0.06897306468556157
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.20981296238653302, Adjusted Fitness: 0.2190825020427543
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05019672458730754, -0.003, 0.005, 8.50549416026653, 10.16091462379881] - Base Fitness: -0.08417718026596857, Adjusted Fitness: -0.07653059148903055
[0.0085, 0.41, 0.12986476727070428, -0.9, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.719930711610003, 10.0] - Base Fitness: 0.09262612695795856, Adjusted Fitness: 0.10147687223476967
[0.0126, 0.46, 0.12986476727070428, -0.7045144607818963, 0.26, -0.022574825172421445, 0.05019672458730754, -0.003, 0.0025, 9.003214100614636, 10.0] - Base Fitness: -0.5509831286214278, Adjusted Fitness: -0.5433306704578168
[0.00884247179619368, 0.46, 0.12986476727070428, -0.7, 0.26, -0.022574825172421445, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.09593071185989563, Adjusted Fitness: 0.153180449883235
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.022574825172421445, 0.05, -0.006, 0.0025, 7.0, 10.0] - Base Fitness: -0.2147172418790501, Adjusted Fitness: -0.20757684125834924
[0.00884247179619368, 0.46, 0.12986476727070428, -0.7045144607818963, 0.26, -0.022574825172421445, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.09618530550678786, Adjusted Fitness: 0.1658645955544943
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.21016231234444485, Adjusted Fitness: 0.22829133769677612
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.022574825172421445, 0.05019672458730754, -0.003, 0.0025, 8.719930711610003, 10.0] - Base Fitness: 0.16114964379813568, Adjusted Fitness: 0.17986994667034065
[0.0085, 0.46, 0.12986476727070428, -0.7045144607818963, 0.26, -0.022574825172421445, 0.05, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.1691353287084583, Adjusted Fitness: 0.21670567749503106
[0.0085, 0.41, 0.13, -0.7021545696149963, 0.26, -0.022574825172421445, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.05949110410339657, Adjusted Fitness: 0.06829373766066238
[0.0126, 0.41, 0.12986476727070428, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: -0.552564691962843, Adjusted Fitness: -0.544490326704982
[0.00884247179619368, 0.4325669860727059, 0.12986476727070428, -0.7045144607818963, 0.26, -0.022574825172421445, 0.05, -0.003, 0.0025, 8.50549416026653, 10.16091462379881] - Base Fitness: 0.0420804898266248, Adjusted Fitness: 0.0507200877265398
[0.00884247179619368, 0.46, 0.12986476727070428, -0.7, 0.26, -0.022574825172421445, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.09593071185989563, Adjusted Fitness: 0.153180449883235
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.022574825172421445, 0.05019672458730754, -0.003, 0.0025, 8.719930711610003, 10.0] - Base Fitness: 0.16114964379813568, Adjusted Fitness: 0.17986994667034065
[0.0085, 0.46, 0.12986476727070428, -0.9, 0.26, -0.022574825172421445, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.16091462379881] - Base Fitness: 0.1626506497795625, Adjusted Fitness: 0.18130087940012082
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.022574825172421445, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.17410037547211824, Adjusted Fitness: 0.21121365547237303
[0.0085, 0.46, 0.12986476727070428, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.719930711610003, 10.22137380681055] - Base Fitness: 0.16671312158276014, Adjusted Fitness: 0.17600900308426695
[0.0085, 0.46, 0.12986476727070428, -0.7045144607818963, 0.26, -0.022574825172421445, 0.05019672458730754, -0.003, 0.0025, 7.297524025650581, 10.0] - Base Fitness: 0.2285493755495086, Adjusted Fitness: 0.236588376140942
[0.0085, 0.4325669860727059, 0.12986476727070428, -0.7, 0.26, -0.022574825172421445, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.12575061620547462, Adjusted Fitness: 0.13477837048432353
[0.00884247179619368, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.13680339749566583, Adjusted Fitness: 0.16485247995282742
[0.0085, 0.46, 0.12986476727070428, -0.7045144607818963, 0.2, -0.022574825172421445, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.16091462379881] - Base Fitness: -1.5576518317648638, Adjusted Fitness: -1.5523262443062624
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.21002936461063437, Adjusted Fitness: 0.2380155995749675
[0.0126, 0.46, 0.12986476727070428, -0.7, 0.26, -0.022574825172421445, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.188160497162704] - Base Fitness: -0.5511209307042281, Adjusted Fitness: -0.5432154080666647
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.022574825172421445, 0.05, -0.003, 0.0025, 9.266092244116539, 10.839038318432808] - Base Fitness: 0.034353273383714744, Adjusted Fitness: 0.05314582931032084
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.022574825172421445, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.17410037547211824, Adjusted Fitness: 0.21121365547237303
[0.00884247179619368, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.13680339749566583, Adjusted Fitness: 0.16485247995282742
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.21002936461063437, Adjusted Fitness: 0.2380155995749675
[0.0085, 0.41, 0.12986476727070428, -0.9, 0.26, -0.023, 0.05019672458730754, -0.003, 0.005, 8.719930711610003, 10.0] - Base Fitness: -0.16396438485863837, Adjusted Fitness: -0.15675269203168216
[0.00884247179619368, 0.46, 0.12986476727070428, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.1317078827633824, Adjusted Fitness: 0.1501859330235246
[0.00884247179619368, 0.46, 0.12986476727070428, -0.7045144607818963, 0.26, -0.022574825172421445, 0.05, -0.003, 0.0025, 8.50549416026653, 10.16091462379881] - Base Fitness: 0.07789459078257646, Adjusted Fitness: 0.09691530498520261
[0.0085, 0.4325669860727059, 0.13, -0.7045144607818963, 0.26, -0.022574825172421445, 0.05019672458730754, -0.003, 0.005, 8.50549416026653, 10.16091462379881] - Base Fitness: -0.15361783794564926, Adjusted Fitness: -0.14643931284156847
[0.00884247179619368, 0.46, 0.13, -0.7045144607818963, 0.26, -0.022574825172421445, 0.2, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.009224972149421586, Adjusted Fitness: 0.017682783953785766
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.99198070128685, 10.16091462379881] - Base Fitness: 0.16331956149574525, Adjusted Fitness: 0.17258225407227576
[0.0085, 0.46, 0.12986476727070428, -0.7045144607818963, 0.26, -0.022574825172421445, 0.05, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.1691353287084583, Adjusted Fitness: 0.21670567749503106
[0.0085, 0.46, 0.12986476727070428, -0.7045144607818963, 0.26, -0.022574825172421445, 0.05019672458730754, -0.003, 0.0025, 8.99198070128685, 10.16091462379881] - Base Fitness: 0.12148241921741273, Adjusted Fitness: 0.16936211224838668
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.015, 0.05019672458730754, -0.003, 0.0025, 8.026654806218964, 10.0] - Base Fitness: -0.4535106249622775, Adjusted Fitness: -0.44547186960907326
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.719930711610003, 10.0] - Base Fitness: 0.197745720678205, Adjusted Fitness: 0.21623435274798483

Detailed Results for Each Genotype:
Genotype [0.00884247179619368, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0]:
  Angle -10: cl=-0.5597586631774902, cd=0.2269938439130783, cm=-0.18856178224086761
  Angle -9: cl=-0.5845664739608765, cd=0.19328077137470245, cm=-0.18597130477428436
  Angle -8: cl=-0.6075242161750793, cd=0.1582460105419159, cm=-0.184319868683815
  Angle -7: cl=-0.645924985408783, cd=0.12548798322677612, cm=-0.17658422887325287
  Angle -6: cl=-0.6040549278259277, cd=0.1125233992934227, cm=-0.1614135354757309
  Angle -5: cl=-0.5091829895973206, cd=0.10386517643928528, cm=-0.14776663482189178
  Angle -4: cl=-0.41439905762672424, cd=0.09883002191781998, cm=-0.13462506234645844
  Angle -3: cl=-0.31161296367645264, cd=0.09247539937496185, cm=-0.12020967900753021
  Angle -2: cl=-0.2434932291507721, cd=0.0869024321436882, cm=-0.09413044154644012
  Angle -1: cl=-0.18296484649181366, cd=0.08248178660869598, cm=-0.06487597525119781
  Angle 0: cl=-0.11350689828395844, cd=0.08224063366651535, cm=-0.03764490783214569
  Angle 1: cl=-0.03086221031844616, cd=0.0826176181435585, cm=-0.015836641192436218
  Angle 2: cl=0.053007639944553375, cd=0.08404094725847244, cm=-0.0010125041007995605
  Angle 3: cl=0.29982978105545044, cd=0.0706450343132019, cm=-0.00019502639770507812
  Angle 4: cl=0.3957769572734833, cd=0.0762808695435524, cm=0.004593551158905029
  Angle 5: cl=0.49364542961120605, cd=0.08458252996206284, cm=0.0079440176486969
  Angle 6: cl=0.5906949639320374, cd=0.09113503992557526, cm=0.009617060422897339
  Angle 7: cl=0.6811603903770447, cd=0.09774714708328247, cm=0.01199023425579071
  Angle 8: cl=0.7722491025924683, cd=0.10256148874759674, cm=0.008632034063339233
  Angle 9: cl=0.8675100207328796, cd=0.10678479075431824, cm=0.0003187805414199829
  Angle 10: cl=0.9648016691207886, cd=0.11345899850130081, cm=-0.00752626359462738
Genotype [0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.16091462379881]:
  Angle -10: cl=-0.5614156126976013, cd=0.22934070229530334, cm=-0.18897651135921478
  Angle -9: cl=-0.5864323973655701, cd=0.19574607908725739, cm=-0.18643759191036224
  Angle -8: cl=-0.6093721389770508, cd=0.16084705293178558, cm=-0.18516798317432404
  Angle -7: cl=-0.6482859253883362, cd=0.12728652358055115, cm=-0.1785004585981369
  Angle -6: cl=-0.6031364798545837, cd=0.11347805708646774, cm=-0.16313309967517853
  Angle -5: cl=-0.5040423274040222, cd=0.10393626242876053, cm=-0.14982746541500092
  Angle -4: cl=-0.4116142988204956, cd=0.09904566407203674, cm=-0.13652364909648895
  Angle -3: cl=-0.3090224266052246, cd=0.09290332347154617, cm=-0.12243254482746124
  Angle -2: cl=-0.23710057139396667, cd=0.08744867146015167, cm=-0.09788723289966583
  Angle -1: cl=-0.17605996131896973, cd=0.08293082565069199, cm=-0.0685058981180191
  Angle 0: cl=-0.10492584109306335, cd=0.08243776112794876, cm=-0.04101039469242096
  Angle 1: cl=-0.021113859489560127, cd=0.08296654373407364, cm=-0.019303247332572937
  Angle 2: cl=0.0622359961271286, cd=0.08373807370662689, cm=-0.003841206431388855
  Angle 3: cl=0.3104921877384186, cd=0.06851337105035782, cm=-0.0016119927167892456
  Angle 4: cl=0.407044917345047, cd=0.07486075907945633, cm=0.003006383776664734
  Angle 5: cl=0.5049431324005127, cd=0.08316479623317719, cm=0.006399244070053101
  Angle 6: cl=0.600614607334137, cd=0.08995427191257477, cm=0.008300766348838806
  Angle 7: cl=0.6904427409172058, cd=0.09653957188129425, cm=0.010712698101997375
  Angle 8: cl=0.7812420129776001, cd=0.10218653827905655, cm=0.00961349904537201
  Angle 9: cl=0.876480758190155, cd=0.10635695606470108, cm=0.0013916939496994019
  Angle 10: cl=0.9747488498687744, cd=0.11285604536533356, cm=-0.006443902850151062
Genotype [0.00884247179619368, 0.46, 0.12986476727070428, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.50549416026653, 10.16091462379881]:
  Angle -10: cl=-0.5592196583747864, cd=0.22670534253120422, cm=-0.1884850114583969
  Angle -9: cl=-0.5844393968582153, cd=0.19314387440681458, cm=-0.18580080568790436
  Angle -8: cl=-0.6072474122047424, cd=0.158044695854187, cm=-0.18401233851909637
  Angle -7: cl=-0.6455624103546143, cd=0.12541383504867554, cm=-0.17617712914943695
  Angle -6: cl=-0.604475736618042, cd=0.11248508095741272, cm=-0.16109661757946014
  Angle -5: cl=-0.510010302066803, cd=0.1038503646850586, cm=-0.147482231259346
  Angle -4: cl=-0.41505762934684753, cd=0.09877783060073853, cm=-0.13433723151683807
  Angle -3: cl=-0.3118191659450531, cd=0.09235920011997223, cm=-0.11988119781017303
  Angle -2: cl=-0.24418097734451294, cd=0.08677054941654205, cm=-0.09368039667606354
  Angle -1: cl=-0.183808833360672, cd=0.08237094432115555, cm=-0.06432895362377167
  Angle 0: cl=-0.11452582478523254, cd=0.08218217641115189, cm=-0.03713361918926239
  Angle 1: cl=-0.0324324369430542, cd=0.08255832642316818, cm=-0.015269562602043152
  Angle 2: cl=0.05148608237504959, cd=0.08431314677000046, cm=-0.0007394552230834961
  Angle 3: cl=0.2974999248981476, cd=0.07099991291761398, cm=0.00012956559658050537
  Angle 4: cl=0.3934045732021332, cd=0.07650469988584518, cm=0.004881724715232849
  Angle 5: cl=0.491021066904068, cd=0.08480264991521835, cm=0.008315607905387878
  Angle 6: cl=0.5881973505020142, cd=0.09137929230928421, cm=0.009997427463531494
  Angle 7: cl=0.6788661479949951, cd=0.09794119745492935, cm=0.012297391891479492
  Angle 8: cl=0.7699733972549438, cd=0.10262942314147949, cm=0.008553296327590942
  Angle 9: cl=0.8653818368911743, cd=0.10683146864175797, cm=0.00022748112678527832
  Angle 10: cl=0.9627423286437988, cd=0.11336367577314377, cm=-0.007693961262702942
Genotype [0.00884247179619368, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.719930711610003, 10.16091462379881]:
  Angle -10: cl=-0.557883083820343, cd=0.22576843202114105, cm=-0.1885758489370346
  Angle -9: cl=-0.5828760862350464, cd=0.1920773983001709, cm=-0.18591301143169403
  Angle -8: cl=-0.6054503917694092, cd=0.15695157647132874, cm=-0.1841324418783188
  Angle -7: cl=-0.6441839933395386, cd=0.12466569244861603, cm=-0.17586706578731537
  Angle -6: cl=-0.603112518787384, cd=0.11205768585205078, cm=-0.16088490188121796
  Angle -5: cl=-0.5106488466262817, cd=0.10382754355669022, cm=-0.14694736897945404
  Angle -4: cl=-0.41523197293281555, cd=0.09873498231172562, cm=-0.13380883634090424
  Angle -3: cl=-0.312116801738739, cd=0.09228755533695221, cm=-0.11924420297145844
  Angle -2: cl=-0.24619171023368835, cd=0.08668883144855499, cm=-0.09246255457401276
  Angle -1: cl=-0.18566228449344635, cd=0.08231331408023834, cm=-0.06309689581394196
  Angle 0: cl=-0.11587829887866974, cd=0.0822189673781395, cm=-0.036166951060295105
  Angle 1: cl=-0.03447328507900238, cd=0.08259356021881104, cm=-0.014214441180229187
  Angle 2: cl=0.04932151734828949, cd=0.08492385596036911, cm=-0.0002139955759048462
  Angle 3: cl=0.2954811751842499, cd=0.07168399542570114, cm=0.0005109906196594238
  Angle 4: cl=0.391348659992218, cd=0.0772000327706337, cm=0.005319163203239441
  Angle 5: cl=0.48948219418525696, cd=0.08527600020170212, cm=0.00861164927482605
  Angle 6: cl=0.5866279602050781, cd=0.09179998934268951, cm=0.010264649987220764
  Angle 7: cl=0.6774811148643494, cd=0.09839814901351929, cm=0.012600734829902649
  Angle 8: cl=0.7688481211662292, cd=0.10279307514429092, cm=0.00813436508178711
  Angle 9: cl=0.8643003702163696, cd=0.10704806447029114, cm=-0.00026445090770721436
  Angle 10: cl=0.9610497355461121, cd=0.11419367045164108, cm=-0.008188948035240173
Genotype [0.00884247179619368, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.12330803630735968, -0.003, 0.0025, 8.99198070128685, 10.0]:
  Angle -10: cl=-0.5563516616821289, cd=0.2235838770866394, cm=-0.18844766914844513
  Angle -9: cl=-0.5818123817443848, cd=0.18974488973617554, cm=-0.1856851726770401
  Angle -8: cl=-0.6042611002922058, cd=0.1545797884464264, cm=-0.18366838991641998
  Angle -7: cl=-0.6428654789924622, cd=0.12300580739974976, cm=-0.17444463074207306
  Angle -6: cl=-0.6037284135818481, cd=0.11123251169919968, cm=-0.15970490872859955
  Angle -5: cl=-0.5155476927757263, cd=0.10374331474304199, cm=-0.145265594124794
  Angle -4: cl=-0.4186694622039795, cd=0.09855208545923233, cm=-0.13220830261707306
  Angle -3: cl=-0.31553730368614197, cd=0.09187058359384537, cm=-0.11715243756771088
  Angle -2: cl=-0.25254398584365845, cd=0.08618150651454926, cm=-0.08915571868419647
  Angle -1: cl=-0.19255796074867249, cd=0.08184559643268585, cm=-0.05982561409473419
  Angle 0: cl=-0.12213683128356934, cd=0.08197624981403351, cm=-0.03333394229412079
  Angle 1: cl=-0.04322372376918793, cd=0.08227558434009552, cm=-0.01130928099155426
  Angle 2: cl=0.04082619026303291, cd=0.08644677698612213, cm=0.0010051429271697998
  Angle 3: cl=0.2847248613834381, cd=0.07350274920463562, cm=0.0017695873975753784
  Angle 4: cl=0.3805723786354065, cd=0.07902305573225021, cm=0.006625652313232422
  Angle 5: cl=0.47971436381340027, cd=0.08624934405088425, cm=0.009704798460006714
  Angle 6: cl=0.5767048597335815, cd=0.09276880323886871, cm=0.011392414569854736
  Angle 7: cl=0.6680647134780884, cd=0.0993540957570076, cm=0.013735383749008179
  Angle 8: cl=0.7597053050994873, cd=0.10309465229511261, cm=0.0073960572481155396
  Angle 9: cl=0.8551478385925293, cd=0.1073765903711319, cm=-0.0009951889514923096
  Angle 10: cl=0.9510900974273682, cd=0.11490672826766968, cm=-0.009184494614601135
Genotype [0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.022574825172421445, 0.05, -0.003, 0.0025, 8.50549416026653, 10.0]:
  Angle -10: cl=-0.5605747699737549, cd=0.22866928577423096, cm=-0.1887504607439041
  Angle -9: cl=-0.5860277414321899, cd=0.19509978592395782, cm=-0.18607793748378754
  Angle -8: cl=-0.6087566018104553, cd=0.16021470725536346, cm=-0.1846170276403427
  Angle -7: cl=-0.6471648216247559, cd=0.12689308822155, cm=-0.17776139080524445
  Angle -6: cl=-0.6037099957466125, cd=0.11327353864908218, cm=-0.1625571995973587
  Angle -5: cl=-0.5054478049278259, cd=0.10389326512813568, cm=-0.14922215044498444
  Angle -4: cl=-0.41146624088287354, cd=0.0988679975271225, cm=-0.13594840466976166
  Angle -3: cl=-0.30887097120285034, cd=0.09266411513090134, cm=-0.12179817259311676
  Angle -2: cl=-0.2379729449748993, cd=0.08715719729661942, cm=-0.09679283201694489
  Angle -1: cl=-0.1772185117006302, cd=0.08258387446403503, cm=-0.06745539605617523
  Angle 0: cl=-0.1072622537612915, cd=0.08218615502119064, cm=-0.04006807506084442
  Angle 1: cl=-0.024094978347420692, cd=0.08258359134197235, cm=-0.018179967999458313
  Angle 2: cl=0.0596725270152092, cd=0.08341412246227264, cm=-0.0027000010013580322
  Angle 3: cl=0.3068808615207672, cd=0.06919287890195847, cm=-0.0011764615774154663
  Angle 4: cl=0.4026784300804138, cd=0.07526583224534988, cm=0.0036295056343078613
  Angle 5: cl=0.5005896687507629, cd=0.08357846736907959, cm=0.0070230960845947266
  Angle 6: cl=0.5968248248100281, cd=0.09030671417713165, cm=0.008854418992996216
  Angle 7: cl=0.6868666410446167, cd=0.09688250720500946, cm=0.011215537786483765
  Angle 8: cl=0.7777311205863953, cd=0.10224214941263199, cm=0.009347960352897644
