Experiment: Nash_Combination_Experiment_65
Generation: 14
Generation Type: v
Timestamp: 20231226_235903

Genotypes and their Fitness Values:
[0.00884247179619368, 0.4325669860727059, 0.12986476727070428, -0.7045144607818963, 0.26, -0.022574825172421445, 0.05019672458730754, -0.004125752830530207, 0.0025, 8.50549416026653, 10.0] - Base Fitness: -0.11989795678882863, Adjusted Fitness: -0.11093145178558006
[0.00884247179619368, 0.41, 0.12986476727070428, -0.7, 0.26, -0.022574825172421445, 0.05019672458730754, -0.003, 0.0025, 8.99198070128685, 10.0] - Base Fitness: -0.025372387045837243, Adjusted Fitness: -0.01570799600126339
[0.0085, 0.46, 0.12986476727070428, -0.7, 0.26, -0.022574825172421445, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.1688621551850772, Adjusted Fitness: 0.1782492003458717
[0.0085, 0.4325669860727059, 0.12986476727070428, -0.7045144607818963, 0.26, -0.022574825172421445, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.16091462379881] - Base Fitness: 0.1085356706577161, Adjusted Fitness: 0.11765738433552934
[0.00884247179619368, 0.46, 0.11, -0.7, 0.26, -0.022574825172421445, 0.05019672458730754, -0.003351366538404999, 0.0025, 8.50549416026653, 10.0] - Base Fitness: -0.6699672002204206, Adjusted Fitness: -0.659639895354028
[0.00884247179619368, 0.46, 0.12986476727070428, -0.7045144607818963, 0.26, -0.021892585453284638, 0.05, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.040048686846935806, Adjusted Fitness: 0.04991905056226706
[0.009126280616497241, 0.46, 0.12986476727070428, -0.7045144607818963, 0.26, -0.022574825172421445, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.03806230344717083, Adjusted Fitness: 0.04791770943776424
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.50549416026653, 10.839038318432808] - Base Fitness: 0.11397173038768385, Adjusted Fitness: 0.12310190503642766
[0.00884247179619368, 0.41, 0.12986476727070428, -0.7045144607818963, 0.26, -0.022574825172421445, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: -0.003900521995795972, Adjusted Fitness: 0.005967643807233398
[0.00884247179619368, 0.46, 0.12986476727070428, -0.7, 0.26, -0.022574825172421445, 0.05019672458730754, -0.003, 0.005, 9.040712933285855, 10.0] - Base Fitness: -0.2085744036112356, Adjusted Fitness: -0.19994792709655107
[0.009126280616497241, 0.41, 0.12986476727070428, -0.9, 0.26, -0.022574825172421445, 0.05, -0.003351366538404999, 0.0025, 8.50549416026653, 10.0] - Base Fitness: -0.09598537063657711, Adjusted Fitness: -0.08678152321258527
[0.0085, 0.4325669860727059, 0.13, -0.7045144607818963, 0.26, -0.022574825172421445, 0.05, -0.006, 0.0025, 8.50549416026653, 10.16091462379881] - Base Fitness: -0.3062696834079231, Adjusted Fitness: -0.2977780243086948
[0.0126, 0.46, 0.12986476727070428, -0.7692742221713748, 0.26, -0.022574825172421445, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.16091462379881] - Base Fitness: -0.5442445196023513, Adjusted Fitness: -0.5337584014121934
[0.0085, 0.46, 0.12986476727070428, -0.7045144607818963, 0.26, -0.022574825172421445, 0.05, -0.003, 0.0025, 8.50549416026653, 10.16091462379881] - Base Fitness: 0.1502747041844893, Adjusted Fitness: 0.1695928644534686
[0.009126280616497241, 0.41, 0.12986476727070428, -0.7045144607818963, 0.26, -0.022574825172421445, 0.05019672458730754, -0.003351366538404999, 0.0025, 8.057025416432145, 10.0] - Base Fitness: -0.09078757872089793, Adjusted Fitness: -0.08158511022942096
[0.009126280616497241, 0.41, 0.12986476727070428, -0.7692742221713748, 0.26, -0.022574825172421445, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: -0.04822897430109464, Adjusted Fitness: -0.0387396677871833
[0.00884247179619368, 0.4325669860727059, 0.12986476727070428, -0.9, 0.26, -0.022574825172421445, 0.05019672458730754, -0.003351366538404999, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.013388507196393166, Adjusted Fitness: 0.023130022029627467
[0.00884247179619368, 0.41, 0.12986476727070428, -0.9, 0.26, -0.022574825172421445, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.011523922309435383, Adjusted Fitness: 0.031169377182685917
[0.00884247179619368, 0.41, 0.12986476727070428, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.50549416026653, 10.16091462379881] - Base Fitness: 0.010251542879209584, Adjusted Fitness: 0.02005875113125473
[0.00884247179619368, 0.4325669860727059, 0.12986476727070428, -0.7045144607818963, 0.26, -0.022574825172421445, 0.05019672458730754, -0.003, 0.0025, 8.99198070128685, 10.16091462379881] - Base Fitness: 0.01897903647710827, Adjusted Fitness: 0.028764028263354967
[0.00884247179619368, 0.46, 0.12986476727070428, -0.7692742221713748, 0.26, -0.022574825172421445, 0.05019672458730754, -0.003, 0.005, 8.99198070128685, 10.0] - Base Fitness: -0.20146992489389434, Adjusted Fitness: -0.19323312938609324
[0.0085, 0.41, 0.12986476727070428, -0.7692742221713748, 0.26, -0.022574825172421445, 0.05019672458730754, -0.003, 0.0025, 8.99198070128685, 10.16091462379881] - Base Fitness: 0.023079574735103185, Adjusted Fitness: 0.03286652601208101
[0.00884247179619368, 0.46, 0.12986476727070428, -0.7, 0.26, -0.022574825172421445, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.09593071185989563, Adjusted Fitness: 0.10529125752118385
[0.0085, 0.4325669860727059, 0.12986476727070428, -0.7045144607818963, 0.26, -0.015, 0.05, -0.003, 0.0025, 8.99198070128685, 10.16091462379881] - Base Fitness: -0.4751180448653385, Adjusted Fitness: -0.46809080646805373
[0.0085, 0.46, 0.12986476727070428, -0.9, 0.26, -0.022574825172421445, 0.05, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.1816662701315798, Adjusted Fitness: 0.19066827342256146
[0.009126280616497241, 0.46, 0.12986476727070428, -0.7045144607818963, 0.26, -0.022574825172421445, 0.05, -0.003, 0.005, 8.50549416026653, 10.0] - Base Fitness: -0.2345543300527774, Adjusted Fitness: -0.22584540948774706
[0.0085, 0.41, 0.11, -0.7045144607818963, 0.26, -0.022574825172421445, 0.05019672458730754, -0.003351366538404999, 0.005, 8.50549416026653, 10.0] - Base Fitness: -0.9057755003018322, Adjusted Fitness: -0.8929488375645466
[0.00884247179619368, 0.4325669860727059, 0.12986476727070428, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.99198070128685, 10.16091462379881] - Base Fitness: 0.05180881438868295, Adjusted Fitness: 0.06159816471205924
[0.00884247179619368, 0.46, 0.12986476727070428, -0.7045144607818963, 0.26, -0.022574825172421445, 0.05, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.09624022604235082, Adjusted Fitness: 0.11485382615645592
[0.00884247179619368, 0.46, 0.12986476727070428, -0.7692742221713748, 0.26, -0.022574825172421445, 0.05019672458730754, -0.003, 0.0025, 8.99198070128685, 10.16091462379881] - Base Fitness: 0.05478886220303827, Adjusted Fitness: 0.0749176654998293
[0.00884247179619368, 0.46, 0.13, -0.7045144607818963, 0.26, -0.022574825172421445, 0.05, -0.003, 0.0025, 8.50549416026653, 10.839038318432808] - Base Fitness: 0.007364507443310258, Adjusted Fitness: 0.01717530284809756
[0.009126280616497241, 0.4325669860727059, 0.12986476727070428, -0.7, 0.26, -0.022574825172421445, 0.05, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.0073165028752847465, Adjusted Fitness: 0.027461204177857086
[0.00884247179619368, 0.4325669860727059, 0.12986476727070428, -0.7, 0.26, -0.021892585453284638, 0.05019672458730754, -0.004125752830530207, 0.0025, 8.50549416026653, 10.16091462379881] - Base Fitness: -0.18246276378527054, Adjusted Fitness: -0.17405879429241974
[0.00884247179619368, 0.4325669860727059, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.09741381108089621, Adjusted Fitness: 0.11632023450987261
[0.00884247179619368, 0.4325669860727059, 0.12986476727070428, -0.7692742221713748, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.09691195455880619, Adjusted Fitness: 0.10605722917323325
[0.0085, 0.46, 0.12986476727070428, -0.7692742221713748, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.16091462379881] - Base Fitness: 0.1904879430235308, Adjusted Fitness: 0.19899748198574768
[0.00884247179619368, 0.4325669860727059, 0.13, -0.7, 0.26, -0.015, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: -0.4920722455389102, Adjusted Fitness: -0.4851876306203183
[0.0085, 0.46, 0.12986476727070428, -0.7045144607818963, 0.26, -0.022574825172421445, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.16910031601705278, Adjusted Fitness: 0.17799370003205975
[0.00884247179619368, 0.46, 0.12986476727070428, -0.7045144607818963, 0.26, -0.022574825172421445, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.16091462379881] - Base Fitness: 0.07779197723273001, Adjusted Fitness: 0.11756050064408304
[0.00884247179619368, 0.46, 0.12986476727070428, -0.7045144607818963, 0.26, -0.022574825172421445, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.16091462379881] - Base Fitness: 0.07779197723273001, Adjusted Fitness: 0.11756050064408304
[0.00884247179619368, 0.41, 0.12986476727070428, -0.9, 0.26, -0.022574825172421445, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.011523922309435383, Adjusted Fitness: 0.031169377182685917
[0.009126280616497241, 0.4325669860727059, 0.12986476727070428, -0.7, 0.26, -0.022574825172421445, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.007281791358313426, Adjusted Fitness: 0.01714597982046772
[0.00884247179619368, 0.4325669860727059, 0.13, -0.7, 0.26, -0.021892585453284638, 0.05, -0.003, 0.005, 8.50549416026653, 10.0] - Base Fitness: -0.24802686152202513, Adjusted Fitness: -0.23943416310921567
[0.00884247179619368, 0.46, 0.12986476727070428, -0.7045144607818963, 0.26, -0.022574825172421445, 0.05, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.09624022604235082, Adjusted Fitness: 0.11485382615645592
[0.0085, 0.4325669860727059, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.16498154059897438, Adjusted Fitness: 0.1745662030419083
[0.00884247179619368, 0.46, 0.12986476727070428, -0.7, 0.26, -0.022574825172421445, 0.05, -0.003, 0.005, 8.50549416026653, 10.0] - Base Fitness: -0.18365956900628533, Adjusted Fitness: -0.17526092625169307
[0.00884247179619368, 0.46, 0.12986476727070428, -0.7045144607818963, 0.26, -0.022574825172421445, 0.05, -0.003351366538404999, 0.0025, 8.50549416026653, 10.16091462379881] - Base Fitness: 0.00503795438327674, Adjusted Fitness: 0.014900711029154502
[0.009126280616497241, 0.4325669860727059, 0.11, -0.8615687810452256, 0.26, -0.022574825172421445, 0.05, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: -0.6645604574526259, Adjusted Fitness: -0.6552323972939357
[0.009126280616497241, 0.4325669860727059, 0.12986476727070428, -0.7045144607818963, 0.26, -0.021892585453284638, 0.05019672458730754, -0.003, 0.0025, 8.430336403052339, 10.16091462379881] - Base Fitness: -0.05832139010322605, Adjusted Fitness: -0.04890272555590945
[0.00884247179619368, 0.46, 0.12986476727070428, -0.7045144607818963, 0.26, -0.022574825172421445, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.09618530550678786, Adjusted Fitness: 0.14635866779804454

Detailed Results for Each Genotype:
Genotype [0.00884247179619368, 0.4325669860727059, 0.12986476727070428, -0.7045144607818963, 0.26, -0.022574825172421445, 0.05019672458730754, -0.004125752830530207, 0.0025, 8.50549416026653, 10.0]:
  Angle -10: cl=-0.551793098449707, cd=0.20767849683761597, cm=-0.1806446760892868
  Angle -9: cl=-0.5872704386711121, cd=0.17753200232982635, cm=-0.1751105934381485
  Angle -8: cl=-0.6258426904678345, cd=0.14926603436470032, cm=-0.16846902668476105
  Angle -7: cl=-0.6562613844871521, cd=0.11996622383594513, cm=-0.16322602331638336
  Angle -6: cl=-0.5891323685646057, cd=0.11056980490684509, cm=-0.15143851935863495
  Angle -5: cl=-0.46490487456321716, cd=0.09733652323484421, cm=-0.1373579055070877
  Angle -4: cl=-0.3734341561794281, cd=0.0899968147277832, cm=-0.11751340329647064
  Angle -3: cl=-0.2896188497543335, cd=0.083394855260849, cm=-0.09330879151821136
  Angle -2: cl=-0.22789257764816284, cd=0.07962827384471893, cm=-0.06497962772846222
  Angle -1: cl=-0.17214734852313995, cd=0.07795802503824234, cm=-0.036801114678382874
  Angle 0: cl=-0.11308920383453369, cd=0.08421804010868073, cm=-0.01551230251789093
  Angle 1: cl=-0.05106304585933685, cd=0.09258255362510681, cm=0.001705944538116455
  Angle 2: cl=0.08748088032007217, cd=0.0913584753870964, cm=0.010311499238014221
  Angle 3: cl=0.21695278584957123, cd=0.09151212871074677, cm=0.01553945243358612
  Angle 4: cl=0.301117867231369, cd=0.0976332500576973, cm=0.0206129252910614
  Angle 5: cl=0.3920980989933014, cd=0.10108402371406555, cm=0.01775963604450226
  Angle 6: cl=0.49008530378341675, cd=0.10265427082777023, cm=0.011985808610916138
  Angle 7: cl=0.5880177021026611, cd=0.10398058593273163, cm=0.006137728691101074
  Angle 8: cl=0.6831713914871216, cd=0.10624589771032333, cm=-0.0003998875617980957
  Angle 9: cl=0.7752803564071655, cd=0.1097659319639206, cm=-0.009413138031959534
  Angle 10: cl=0.8941950798034668, cd=0.11133714765310287, cm=-0.030842289328575134
Genotype [0.00884247179619368, 0.41, 0.12986476727070428, -0.7, 0.26, -0.022574825172421445, 0.05019672458730754, -0.003, 0.0025, 8.99198070128685, 10.0]:
  Angle -10: cl=-0.5534433126449585, cd=0.22436748445034027, cm=-0.1833052784204483
  Angle -9: cl=-0.5860742330551147, cd=0.19323141872882843, cm=-0.1765681654214859
  Angle -8: cl=-0.6221619248390198, cd=0.16194984316825867, cm=-0.17019273340702057
  Angle -7: cl=-0.656570315361023, cd=0.13080814480781555, cm=-0.1636829823255539
  Angle -6: cl=-0.621849000453949, cd=0.11938273906707764, cm=-0.15224210917949677
  Angle -5: cl=-0.49684327840805054, cd=0.1050688624382019, cm=-0.14036054909229279
  Angle -4: cl=-0.37393179535865784, cd=0.09281660616397858, cm=-0.12724517285823822
  Angle -3: cl=-0.2700352370738983, cd=0.08518987894058228, cm=-0.11112277209758759
  Angle -2: cl=-0.1969008594751358, cd=0.07937148958444595, cm=-0.08552379906177521
  Angle -1: cl=-0.14003027975559235, cd=0.07720836251974106, cm=-0.056618109345436096
  Angle 0: cl=-0.08052080124616623, cd=0.07739807665348053, cm=-0.02719135582447052
  Angle 1: cl=-0.022175027057528496, cd=0.08255093544721603, cm=-0.004241541028022766
  Angle 2: cl=0.07451695948839188, cd=0.08597999066114426, cm=0.007481232285499573
  Angle 3: cl=0.2590002417564392, cd=0.08033329993486404, cm=0.012056946754455566
  Angle 4: cl=0.338949978351593, cd=0.08681529760360718, cm=0.017672836780548096
  Angle 5: cl=0.41944968700408936, cd=0.09309389442205429, cm=0.022972404956817627
  Angle 6: cl=0.5068343281745911, cd=0.09606684744358063, cm=0.019343450665473938
  Angle 7: cl=0.6014729738235474, cd=0.09953553974628448, cm=0.013684302568435669
  Angle 8: cl=0.6955854892730713, cd=0.10324276238679886, cm=0.007276788353919983
  Angle 9: cl=0.7864270806312561, cd=0.10706491023302078, cm=-0.0008449256420135498
  Angle 10: cl=0.8801301717758179, cd=0.11114127933979034, cm=-0.009476855397224426
Genotype [0.0085, 0.46, 0.12986476727070428, -0.7, 0.26, -0.022574825172421445, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0]:
  Angle -10: cl=-0.5608141422271729, cd=0.2287079393863678, cm=-0.18880237638950348
  Angle -9: cl=-0.5867915153503418, cd=0.19521601498126984, cm=-0.1860400289297104
  Angle -8: cl=-0.6093387603759766, cd=0.16019275784492493, cm=-0.18454428017139435
  Angle -7: cl=-0.6478503346443176, cd=0.12695759534835815, cm=-0.17772744596004486
  Angle -6: cl=-0.6043986082077026, cd=0.11329153180122375, cm=-0.1624637395143509
  Angle -5: cl=-0.505591869354248, cd=0.10387618094682693, cm=-0.14918102324008942
  Angle -4: cl=-0.4116535484790802, cd=0.0988243967294693, cm=-0.1359572857618332
  Angle -3: cl=-0.3090720772743225, cd=0.09260784089565277, cm=-0.12175814807415009
  Angle -2: cl=-0.23798882961273193, cd=0.08709561079740524, cm=-0.09680087864398956
  Angle -1: cl=-0.17717872560024261, cd=0.08255375176668167, cm=-0.06750161945819855
  Angle 0: cl=-0.10757274925708771, cd=0.08213695883750916, cm=-0.03999696671962738
  Angle 1: cl=-0.0246258657425642, cd=0.08253423124551773, cm=-0.018066778779029846
  Angle 2: cl=0.05908341705799103, cd=0.08335059881210327, cm=-0.0026358067989349365
  Angle 3: cl=0.30614417791366577, cd=0.06923083961009979, cm=-0.001108810305595398
  Angle 4: cl=0.4019306004047394, cd=0.0752582773566246, cm=0.0036772340536117554
  Angle 5: cl=0.4998532831668854, cd=0.08356932550668716, cm=0.007037803530693054
  Angle 6: cl=0.5956600904464722, cd=0.09028524905443192, cm=0.00894443690776825
  Angle 7: cl=0.6858276128768921, cd=0.0969046875834465, cm=0.01128588616847992
  Angle 8: cl=0.7766447067260742, cd=0.1022312343120575, cm=0.009433582425117493
  Angle 9: cl=0.8718966245651245, cd=0.10639636218547821, cm=0.001151546835899353
  Angle 10: cl=0.9698105454444885, cd=0.11267167329788208, cm=-0.00669841468334198
Genotype [0.0085, 0.4325669860727059, 0.12986476727070428, -0.7045144607818963, 0.26, -0.022574825172421445, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.16091462379881]:
  Angle -10: cl=-0.555598795413971, cd=0.22887825965881348, cm=-0.18671120703220367
  Angle -9: cl=-0.5900757908821106, cd=0.19805948436260223, cm=-0.18031765520572662
  Angle -8: cl=-0.6172758936882019, cd=0.1642952859401703, cm=-0.1768772453069687
  Angle -7: cl=-0.6443244218826294, cd=0.13060790300369263, cm=-0.1703667789697647
  Angle -6: cl=-0.6154183149337769, cd=0.11674384027719498, cm=-0.15796203911304474
  Angle -5: cl=-0.49879688024520874, cd=0.10457814484834671, cm=-0.14548082649707794
  Angle -4: cl=-0.38788744807243347, cd=0.09569209069013596, cm=-0.1331067830324173
  Angle -3: cl=-0.2841452956199646, cd=0.08904470503330231, cm=-0.11837737262248993
  Angle -2: cl=-0.2101013958454132, cd=0.0829533189535141, cm=-0.0946284681558609
  Angle -1: cl=-0.1518639177083969, cd=0.07985237240791321, cm=-0.0650898665189743
  Angle 0: cl=-0.09042055159807205, cd=0.07992327958345413, cm=-0.03520213067531586
  Angle 1: cl=-0.021593691781163216, cd=0.0809018537402153, cm=-0.010664358735084534
  Angle 2: cl=0.059244006872177124, cd=0.08464361727237701, cm=0.0023289471864700317
  Angle 3: cl=0.2901853322982788, cd=0.07352731376886368, cm=0.004802912473678589
  Angle 4: cl=0.3749701976776123, cd=0.07936418056488037, cm=0.010334119200706482
  Angle 5: cl=0.4678853452205658, cd=0.08622310310602188, cm=0.01422235369682312
  Angle 6: cl=0.5580801367759705, cd=0.09375479817390442, cm=0.017116710543632507
  Angle 7: cl=0.6524533629417419, cd=0.09935691952705383, cm=0.01635664701461792
  Angle 8: cl=0.7443435192108154, cd=0.1026177927851677, cm=0.009355589747428894
  Angle 9: cl=0.8352540135383606, cd=0.10627424716949463, cm=0.0009658336639404297
  Angle 10: cl=0.9334155321121216, cd=0.11070505529642105, cm=-0.007206067442893982
Genotype [0.00884247179619368, 0.46, 0.11, -0.7, 0.26, -0.022574825172421445, 0.05019672458730754, -0.003351366538404999, 0.0025, 8.50549416026653, 10.0]:
  Angle -10: cl=-0.6141349673271179, cd=0.21894286572933197, cm=-0.18435420095920563
  Angle -9: cl=-0.6552237868309021, cd=0.18842659890651703, cm=-0.1776391714811325
  Angle -8: cl=-0.6915015578269958, cd=0.15830183029174805, cm=-0.1718563586473465
  Angle -7: cl=-0.7068646550178528, cd=0.12897032499313354, cm=-0.16427840292453766
  Angle -6: cl=-0.6587410569190979, cd=0.11723939329385757, cm=-0.15170155465602875
  Angle -5: cl=-0.5547606945037842, cd=0.10442641377449036, cm=-0.14018087089061737
  Angle -4: cl=-0.43913450837135315, cd=0.092471644282341, cm=-0.12740232050418854
  Angle -3: cl=-0.34421655535697937, cd=0.08338101208209991, cm=-0.10567031800746918
  Angle -2: cl=-0.2556719481945038, cd=0.07702352851629257, cm=-0.08227117359638214
  Angle -1: cl=-0.19680756330490112, cd=0.07395704090595245, cm=-0.05340565741062164
  Angle 0: cl=-0.14186900854110718, cd=0.07617242634296417, cm=-0.026713356375694275
  Angle 1: cl=-0.09059004485607147, cd=0.08440928161144257, cm=-0.007227495312690735
  Angle 2: cl=-0.020253917202353477, cd=0.089981809258461, cm=0.005267247557640076
  Angle 3: cl=0.18566569685935974, cd=0.0796448364853859, cm=0.008107036352157593
  Angle 4: cl=0.26364096999168396, cd=0.08532709628343582, cm=0.015206679701805115
  Angle 5: cl=0.3453699052333832, cd=0.09105871617794037, cm=0.020275995135307312
  Angle 6: cl=0.4306316077709198, cd=0.09667549282312393, cm=0.02362823486328125
  Angle 7: cl=0.5204347968101501, cd=0.09993928670883179, cm=0.021650493144989014
  Angle 8: cl=0.6094108819961548, cd=0.10221040993928909, cm=0.014433115720748901
  Angle 9: cl=0.7010071873664856, cd=0.1054195910692215, cm=0.00698341429233551
  Angle 10: cl=0.7970157861709595, cd=0.10970349609851837, cm=-0.001185581088066101
Genotype [0.00884247179619368, 0.46, 0.12986476727070428, -0.7045144607818963, 0.26, -0.021892585453284638, 0.05, -0.003, 0.0025, 8.50549416026653, 10.0]:
  Angle -10: cl=-0.5566799640655518, cd=0.22448892891407013, cm=-0.18796689808368683
  Angle -9: cl=-0.5844283103942871, cd=0.19123215973377228, cm=-0.18474332988262177
  Angle -8: cl=-0.6071784496307373, cd=0.15599924325942993, cm=-0.18249721825122833
  Angle -7: cl=-0.6444923877716064, cd=0.1239880844950676, cm=-0.17363043129444122
  Angle -6: cl=-0.6085996031761169, cd=0.11182849854230881, cm=-0.15912722051143646
  Angle -5: cl=-0.5156182050704956, cd=0.10357633233070374, cm=-0.14534328877925873
  Angle -4: cl=-0.41731926798820496, cd=0.0981396958231926, cm=-0.13230936229228973
  Angle -3: cl=-0.3136097192764282, cd=0.09149640798568726, cm=-0.11750219762325287
  Angle -2: cl=-0.24918177723884583, cd=0.08569051325321198, cm=-0.08998151123523712
  Angle -1: cl=-0.18974636495113373, cd=0.08123978972434998, cm=-0.06078346073627472
  Angle 0: cl=-0.12077073752880096, cd=0.08130080997943878, cm=-0.03391687572002411
  Angle 1: cl=-0.04530984163284302, cd=0.0814831405878067, cm=-0.011270001530647278
  Angle 2: cl=0.03887564316391945, cd=0.08616363257169724, cm=0.0007099658250808716
  Angle 3: cl=0.2805222272872925, cd=0.07353606820106506, cm=0.0020244568586349487
  Angle 4: cl=0.37464722990989685, cd=0.079090915620327, cm=0.007092311978340149
  Angle 5: cl=0.4728390574455261, cd=0.08610494434833527, cm=0.010419845581054688
  Angle 6: cl=0.5695614814758301, cd=0.09261923283338547, cm=0.012152343988418579
  Angle 7: cl=0.6617005467414856, cd=0.09916895627975464, cm=0.014266178011894226
  Angle 8: cl=0.753255307674408, cd=0.10278789699077606, cm=0.007771596312522888
  Angle 9: cl=0.8476858139038086, cd=0.10695305466651917, cm=-0.0006188750267028809
  Angle 10: cl=0.944748044013977, cd=0.11286263167858124, cm=-0.009021654725074768
Genotype [0.009126280616497241, 0.46, 0.12986476727070428, -0.7045144607818963, 0.26, -0.022574825172421445, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0]:
  Angle -10: cl=-0.5559537410736084, cd=0.22384300827980042, cm=-0.1880510300397873
  Angle -9: cl=-0.5833581686019897, cd=0.19033320248126984, cm=-0.18494395911693573
  Angle -8: cl=-0.6059535145759583, cd=0.15509924292564392, cm=-0.1826629787683487
  Angle -7: cl=-0.6440371870994568, cd=0.12328231334686279, cm=-0.17349784076213837
