Experiment: Nash_Combination_Experiment_65
Generation: 27
Generation Type: v
Timestamp: 20231227_000116

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.2, -0.023, 0.05, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: -1.445724955170914, Adjusted Fitness: -1.445724955170914
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.21002936461063437, Adjusted Fitness: 1.1946353214148966
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 7.309218082141301, 10.0] - Base Fitness: 0.27880122931831947, Adjusted Fitness: 0.28447080548144005
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.21002936461063437, Adjusted Fitness: 1.1946353214148966
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.21016231234444485, Adjusted Fitness: 0.7261628571680429
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.21016231234444485, Adjusted Fitness: 0.7261628571680429
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.21016231234444485, Adjusted Fitness: 0.7261628571680429
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.005, 8.50549416026653, 10.0] - Base Fitness: -0.07808157937303603, Adjusted Fitness: -0.05914318563128418
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.21016231234444485, Adjusted Fitness: 0.7261628571680429
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.21016231234444485, Adjusted Fitness: 0.7261628571680429
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.015, 0.2, -0.003, 0.0025, 8.50549416026653, 11.753434746100975] - Base Fitness: -0.6750643746163808, Adjusted Fitness: -0.6737973675755669
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.21016231234444485, Adjusted Fitness: 0.7261628571680429
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.21002936461063437, Adjusted Fitness: 1.1946353214148966
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.21002936461063437, Adjusted Fitness: 1.1946353214148966
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.005, 8.50549416026653, 10.0] - Base Fitness: -0.07808157937303603, Adjusted Fitness: -0.05914318563128418
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.21002936461063437, Adjusted Fitness: 1.1946353214148966
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.518480728884525, 10.0] - Base Fitness: 0.2573130628320067, Adjusted Fitness: 0.26332543014960286
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.022574825172421445, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.17410037547211824, Adjusted Fitness: 0.38509849268176166
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.12832930480844576, Adjusted Fitness: 0.13431049309329848
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.21002936461063437, Adjusted Fitness: 1.1946353214148966
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.21002936461063437, Adjusted Fitness: 1.1946353214148966
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.21002936461063437, Adjusted Fitness: 1.1946353214148966
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.21016231234444485, Adjusted Fitness: 0.7261628571680429
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.21002936461063437, Adjusted Fitness: 1.1946353214148966
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.21002936461063437, Adjusted Fitness: 1.1946353214148966
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05, -0.006, 0.0025, 8.50549416026653, 10.0] - Base Fitness: -0.2521416905027541, Adjusted Fitness: -0.23509536312169108
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.21002936461063437, Adjusted Fitness: 1.1946353214148966
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.21002936461063437, Adjusted Fitness: 1.1946353214148966
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.21016231234444485, Adjusted Fitness: 0.7261628571680429
[0.0085, 0.46, 0.11, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 7.377170237585389, 10.0] - Base Fitness: -0.4658011040177849, Adjusted Fitness: -0.464068523330895
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.21002936461063437, Adjusted Fitness: 1.1946353214148966
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.21002936461063437, Adjusted Fitness: 1.1946353214148966
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.2223059524893532, Adjusted Fitness: 0.33666026599558924
[0.0126, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: -0.4984395733773788, Adjusted Fitness: -0.4916524739396068
[0.0085, 0.41, 0.13, -0.7045144607818963, 0.26, -0.023, 0.2, -0.003, 0.0025, 9.237437701178498, 10.0] - Base Fitness: -0.020781156622936028, Adjusted Fitness: -0.0162668608811146
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.2223059524893532, Adjusted Fitness: 0.33666026599558924
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.21002936461063437, Adjusted Fitness: 1.1946353214148966
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.21002936461063437, Adjusted Fitness: 1.1946353214148966
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.21016231234444485, Adjusted Fitness: 0.7261628571680429
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.005, 8.50549416026653, 10.0] - Base Fitness: -0.07808157937303603, Adjusted Fitness: -0.05914318563128418
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.2223059524893532, Adjusted Fitness: 0.33666026599558924
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.21002936461063437, Adjusted Fitness: 1.1946353214148966
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.21016231234444485, Adjusted Fitness: 0.7261628571680429
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.21016231234444485, Adjusted Fitness: 0.7261628571680429
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.21016231234444485, Adjusted Fitness: 0.7261628571680429
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.2, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: -1.4458866901034373, Adjusted Fitness: -1.4426753126898002
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.21002936461063437, Adjusted Fitness: 1.1946353214148966
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.21002936461063437, Adjusted Fitness: 1.1946353214148966
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.022574825172421445, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.17410037547211824, Adjusted Fitness: 0.38509849268176166
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.21002936461063437, Adjusted Fitness: 1.1946353214148966

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.7045144607818963, 0.2, -0.023, 0.05, -0.003, 0.0025, 8.50549416026653, 10.0]:
  Angle -10: cl=-0.5713134407997131, cd=0.18994538486003876, cm=-0.17279408872127533
  Angle -9: cl=-0.600165605545044, cd=0.16071324050426483, cm=-0.16789864003658295
  Angle -8: cl=-0.6263429522514343, cd=0.14610975980758667, cm=-0.15405692160129547
  Angle -7: cl=-0.6564457416534424, cd=0.13372159004211426, cm=-0.13177098333835602
  Angle -6: cl=-0.69430011510849, cd=0.11580079048871994, cm=-0.10831443965435028
  Angle -5: cl=-0.6864168643951416, cd=0.09869136661291122, cm=-0.08153025805950165
  Angle -4: cl=-0.6104125380516052, cd=0.0903841033577919, cm=-0.05640880763530731
  Angle -3: cl=-0.5337704420089722, cd=0.09349176287651062, cm=-0.043577298521995544
  Angle -2: cl=-0.4730963110923767, cd=0.0971718281507492, cm=-0.032650455832481384
  Angle -1: cl=-0.41792213916778564, cd=0.1017601266503334, cm=-0.015997782349586487
  Angle 0: cl=-0.35092368721961975, cd=0.10595245659351349, cm=-0.0014832764863967896
  Angle 1: cl=-0.2756024897098541, cd=0.10982605814933777, cm=0.009683579206466675
  Angle 2: cl=-0.12296505272388458, cd=0.10793079435825348, cm=0.0186602920293808
  Angle 3: cl=0.04273506999015808, cd=0.10514934360980988, cm=0.017509475350379944
  Angle 4: cl=0.1294049620628357, cd=0.10637136548757553, cm=0.01377113163471222
  Angle 5: cl=0.21798940002918243, cd=0.10746705532073975, cm=0.009945258498191833
  Angle 6: cl=0.3297540843486786, cd=0.10441604256629944, cm=-0.006241664290428162
  Angle 7: cl=0.442560613155365, cd=0.10197281092405319, cm=-0.026608005166053772
  Angle 8: cl=0.5617836713790894, cd=0.10063910484313965, cm=-0.051322177052497864
  Angle 9: cl=0.6753407716751099, cd=0.09902022033929825, cm=-0.07583759725093842
  Angle 10: cl=0.7868096232414246, cd=0.09825930744409561, cm=-0.10027389228343964
Genotype [0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0]:
  Angle -10: cl=-0.5615269541740417, cd=0.22960726916790009, cm=-0.18906356394290924
  Angle -9: cl=-0.5862725377082825, cd=0.19594387710094452, cm=-0.1865447610616684
  Angle -8: cl=-0.6091527938842773, cd=0.16106075048446655, cm=-0.18532688915729523
  Angle -7: cl=-0.6481368541717529, cd=0.12750504910945892, cm=-0.17877762019634247
  Angle -6: cl=-0.6019417643547058, cd=0.11353597044944763, cm=-0.1634536236524582
  Angle -5: cl=-0.5026515126228333, cd=0.10394388437271118, cm=-0.15016715228557587
  Angle -4: cl=-0.4107205867767334, cd=0.09912554174661636, cm=-0.13682658970355988
  Angle -3: cl=-0.3082319498062134, cd=0.09300290048122406, cm=-0.1228180080652237
  Angle -2: cl=-0.23583447933197021, cd=0.08759628236293793, cm=-0.09840844571590424
  Angle -1: cl=-0.17453166842460632, cd=0.0830848291516304, cm=-0.0690765231847763
  Angle 0: cl=-0.10270188748836517, cd=0.08252747356891632, cm=-0.041646525263786316
  Angle 1: cl=-0.018692491576075554, cd=0.08308273553848267, cm=-0.01992402970790863
  Angle 2: cl=0.06460268795490265, cd=0.08384083956480026, cm=-0.004489794373512268
  Angle 3: cl=0.31395578384399414, cd=0.06810368597507477, cm=-0.0019961297512054443
  Angle 4: cl=0.4108838438987732, cd=0.07464852929115295, cm=0.0026358217000961304
  Angle 5: cl=0.5087903141975403, cd=0.08294370025396347, cm=0.006015375256538391
  Angle 6: cl=0.6039616465568542, cd=0.08974026888608932, cm=0.00788600742816925
  Angle 7: cl=0.6936145424842834, cd=0.09634573757648468, cm=0.010413169860839844
  Angle 8: cl=0.7844507098197937, cd=0.10216743499040604, cm=0.009698748588562012
  Angle 9: cl=0.8802165389060974, cd=0.10634265840053558, cm=0.0014678239822387695
  Angle 10: cl=0.978199303150177, cd=0.1130562499165535, cm=-0.006374970078468323
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 7.309218082141301, 10.0]:
  Angle -10: cl=-0.5660792589187622, cd=0.23429253697395325, cm=-0.19019244611263275
  Angle -9: cl=-0.5919924378395081, cd=0.2013244330883026, cm=-0.18650420010089874
  Angle -8: cl=-0.6146531701087952, cd=0.1665036827325821, cm=-0.18557648360729218
  Angle -7: cl=-0.6533398032188416, cd=0.13148623704910278, cm=-0.18110550940036774
  Angle -6: cl=-0.6057738661766052, cd=0.11683665215969086, cm=-0.1664731651544571
  Angle -5: cl=-0.49861806631088257, cd=0.10457822680473328, cm=-0.15305142104625702
  Angle -4: cl=-0.40637776255607605, cd=0.09945625811815262, cm=-0.14001677930355072
  Angle -3: cl=-0.305162638425827, cd=0.09378571063280106, cm=-0.1265709549188614
  Angle -2: cl=-0.22371435165405273, cd=0.08852783590555191, cm=-0.10541079938411713
  Angle -1: cl=-0.16240490972995758, cd=0.08373168855905533, cm=-0.07617969810962677
  Angle 0: cl=-0.08884260803461075, cd=0.08282043784856796, cm=-0.04832060635089874
  Angle 1: cl=-0.005143316462635994, cd=0.08310097455978394, cm=-0.02601321041584015
  Angle 2: cl=0.07915046066045761, cd=0.08414094895124435, cm=-0.010986819863319397
  Angle 3: cl=0.31156474351882935, cd=0.06888192892074585, cm=-0.006110742688179016
  Angle 4: cl=0.42902952432632446, cd=0.07184179872274399, cm=-6.778538227081299e-05
  Angle 5: cl=0.5274580121040344, cd=0.08010346442461014, cm=0.003355562686920166
  Angle 6: cl=0.6186974048614502, cd=0.08735520392656326, cm=0.005754753947257996
  Angle 7: cl=0.7086347341537476, cd=0.09394361078739166, cm=0.00818362832069397
  Angle 8: cl=0.7989120483398438, cd=0.10053502023220062, cm=0.009808138012886047
  Angle 9: cl=0.8939294815063477, cd=0.10533586144447327, cm=0.003589540719985962
  Angle 10: cl=0.993183434009552, cd=0.11142731457948685, cm=-0.004266068339347839
Genotype [0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0]:
  Angle -10: cl=-0.5615269541740417, cd=0.22960726916790009, cm=-0.18906356394290924
  Angle -9: cl=-0.5862725377082825, cd=0.19594387710094452, cm=-0.1865447610616684
  Angle -8: cl=-0.6091527938842773, cd=0.16106075048446655, cm=-0.18532688915729523
  Angle -7: cl=-0.6481368541717529, cd=0.12750504910945892, cm=-0.17877762019634247
  Angle -6: cl=-0.6019417643547058, cd=0.11353597044944763, cm=-0.1634536236524582
  Angle -5: cl=-0.5026515126228333, cd=0.10394388437271118, cm=-0.15016715228557587
  Angle -4: cl=-0.4107205867767334, cd=0.09912554174661636, cm=-0.13682658970355988
  Angle -3: cl=-0.3082319498062134, cd=0.09300290048122406, cm=-0.1228180080652237
  Angle -2: cl=-0.23583447933197021, cd=0.08759628236293793, cm=-0.09840844571590424
  Angle -1: cl=-0.17453166842460632, cd=0.0830848291516304, cm=-0.0690765231847763
  Angle 0: cl=-0.10270188748836517, cd=0.08252747356891632, cm=-0.041646525263786316
  Angle 1: cl=-0.018692491576075554, cd=0.08308273553848267, cm=-0.01992402970790863
  Angle 2: cl=0.06460268795490265, cd=0.08384083956480026, cm=-0.004489794373512268
  Angle 3: cl=0.31395578384399414, cd=0.06810368597507477, cm=-0.0019961297512054443
  Angle 4: cl=0.4108838438987732, cd=0.07464852929115295, cm=0.0026358217000961304
  Angle 5: cl=0.5087903141975403, cd=0.08294370025396347, cm=0.006015375256538391
  Angle 6: cl=0.6039616465568542, cd=0.08974026888608932, cm=0.00788600742816925
  Angle 7: cl=0.6936145424842834, cd=0.09634573757648468, cm=0.010413169860839844
  Angle 8: cl=0.7844507098197937, cd=0.10216743499040604, cm=0.009698748588562012
  Angle 9: cl=0.8802165389060974, cd=0.10634265840053558, cm=0.0014678239822387695
  Angle 10: cl=0.978199303150177, cd=0.1130562499165535, cm=-0.006374970078468323
Genotype [0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.50549416026653, 10.0]:
  Angle -10: cl=-0.561492383480072, cd=0.22961653769016266, cm=-0.1890554577112198
  Angle -9: cl=-0.5862973928451538, cd=0.1959422528743744, cm=-0.18654797971248627
  Angle -8: cl=-0.6091254353523254, cd=0.16106334328651428, cm=-0.1853303164243698
  Angle -7: cl=-0.6481289267539978, cd=0.1274958699941635, cm=-0.17878849804401398
  Angle -6: cl=-0.601954996585846, cd=0.1135362982749939, cm=-0.16345630586147308
  Angle -5: cl=-0.5026259422302246, cd=0.10394095629453659, cm=-0.15017427504062653
  Angle -4: cl=-0.41069188714027405, cd=0.09912342578172684, cm=-0.13683120906352997
  Angle -3: cl=-0.30822616815567017, cd=0.09300302714109421, cm=-0.12281988561153412
  Angle -2: cl=-0.23585215210914612, cd=0.08759962767362595, cm=-0.09841467440128326
  Angle -1: cl=-0.1744949221611023, cd=0.08308611810207367, cm=-0.0690804272890091
  Angle 0: cl=-0.10270120203495026, cd=0.08252744376659393, cm=-0.04164637625217438
  Angle 1: cl=-0.01874700002372265, cd=0.08307605236768723, cm=-0.01993076503276825
  Angle 2: cl=0.06462893635034561, cd=0.08384203165769577, cm=-0.004506304860115051
  Angle 3: cl=0.31395411491394043, cd=0.0681036114692688, cm=-0.001995876431465149
  Angle 4: cl=0.4109005630016327, cd=0.0746460109949112, cm=0.0026322901248931885
  Angle 5: cl=0.5088383555412292, cd=0.08294539898633957, cm=0.006009951233863831
  Angle 6: cl=0.6040602326393127, cd=0.08974194526672363, cm=0.00788000226020813
  Angle 7: cl=0.6936184763908386, cd=0.09634604305028915, cm=0.010411337018013
  Angle 8: cl=0.7844713926315308, cd=0.10216612368822098, cm=0.009697243571281433
  Angle 9: cl=0.8802163004875183, cd=0.10634128004312515, cm=0.0014684200286865234
  Angle 10: cl=0.9782321453094482, cd=0.11305839568376541, cm=-0.006372705101966858
Genotype [0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.50549416026653, 10.0]:
  Angle -10: cl=-0.561492383480072, cd=0.22961653769016266, cm=-0.1890554577112198
  Angle -9: cl=-0.5862973928451538, cd=0.1959422528743744, cm=-0.18654797971248627
  Angle -8: cl=-0.6091254353523254, cd=0.16106334328651428, cm=-0.1853303164243698
  Angle -7: cl=-0.6481289267539978, cd=0.1274958699941635, cm=-0.17878849804401398
  Angle -6: cl=-0.601954996585846, cd=0.1135362982749939, cm=-0.16345630586147308
  Angle -5: cl=-0.5026259422302246, cd=0.10394095629453659, cm=-0.15017427504062653
  Angle -4: cl=-0.41069188714027405, cd=0.09912342578172684, cm=-0.13683120906352997
  Angle -3: cl=-0.30822616815567017, cd=0.09300302714109421, cm=-0.12281988561153412
  Angle -2: cl=-0.23585215210914612, cd=0.08759962767362595, cm=-0.09841467440128326
  Angle -1: cl=-0.1744949221611023, cd=0.08308611810207367, cm=-0.0690804272890091
  Angle 0: cl=-0.10270120203495026, cd=0.08252744376659393, cm=-0.04164637625217438
  Angle 1: cl=-0.01874700002372265, cd=0.08307605236768723, cm=-0.01993076503276825
