Experiment: Nash_Combination_Experiment_65
Generation: 70
Generation Type: v
Timestamp: 20231227_000823

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.21002936461063437, Adjusted Fitness: 105669.14655702513
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.21002936461063437, Adjusted Fitness: 105669.14655702513
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.21002936461063437, Adjusted Fitness: 105669.14655702513
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.21002936461063437, Adjusted Fitness: 105669.14655702513
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.21002936461063437, Adjusted Fitness: 105669.14655702513
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.50549416026653, 12.156718190453569] - Base Fitness: -0.0346647623936054, Adjusted Fitness: -0.027446277344845508
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.21002936461063437, Adjusted Fitness: 105669.14655702513
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.364856916448723, 10.0] - Base Fitness: 0.21735173716266604, Adjusted Fitness: 0.22006233089807084
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.21002936461063437, Adjusted Fitness: 105669.14655702513
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.21002936461063437, Adjusted Fitness: 105669.14655702513
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.2223059524893532, Adjusted Fitness: 0.6786312265936657
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.21002936461063437, Adjusted Fitness: 105669.14655702513
[0.0085, 0.41, 0.13, -0.8333609235968029, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.10095143669024596, Adjusted Fitness: 0.10921985558109812
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.21002936461063437, Adjusted Fitness: 105669.14655702513
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.21002936461063437, Adjusted Fitness: 105669.14655702513
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.21016231234444485, Adjusted Fitness: 4.770896154141235
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.21002936461063437, Adjusted Fitness: 105669.14655702513
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.20989967366877213, Adjusted Fitness: 0.3026823051031701
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.21002936461063437, Adjusted Fitness: 105669.14655702513
[0.0085, 0.41, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.09125092385658781, Adjusted Fitness: 0.2617253591489539
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.21002936461063437, Adjusted Fitness: 105669.14655702513
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.827223958616978, 10.0] - Base Fitness: 0.1910322264015484, Adjusted Fitness: 0.21026735259536752
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.21002936461063437, Adjusted Fitness: 105669.14655702513
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.21002936461063437, Adjusted Fitness: 105669.14655702513
[0.0085, 0.41, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.09125092385658781, Adjusted Fitness: 0.2617253591489539
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.513144910325382, 10.0] - Base Fitness: 0.20969312283535513, Adjusted Fitness: 0.22589895934050871
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.21002936461063437, Adjusted Fitness: 105669.14655702513
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.21002936461063437, Adjusted Fitness: 105669.14655702513
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.2223059524893532, Adjusted Fitness: 0.6786312265936657
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.21002936461063437, Adjusted Fitness: 105669.14655702513
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.2223059524893532, Adjusted Fitness: 0.6786312265936657
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.21002936461063437, Adjusted Fitness: 105669.14655702513
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.21002936461063437, Adjusted Fitness: 105669.14655702513
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.21002936461063437, Adjusted Fitness: 105669.14655702513
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.21002936461063437, Adjusted Fitness: 105669.14655702513
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 12.536766694615714] - Base Fitness: -0.07736562400676929, Adjusted Fitness: -0.06995338151928374
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.20989967366877213, Adjusted Fitness: 0.3026823051031701
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.21002936461063437, Adjusted Fitness: 105669.14655702513
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.21016231234444485, Adjusted Fitness: 4.770896154141235
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.21002936461063437, Adjusted Fitness: 105669.14655702513
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.20981296238653302, Adjusted Fitness: 0.8685557913182296
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.21002936461063437, Adjusted Fitness: 105669.14655702513
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.992974341634723, 10.0] - Base Fitness: 0.12534853888389547, Adjusted Fitness: 0.13148010420866213
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.015, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: -0.4274261007192741, Adjusted Fitness: -0.3200461077639836
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.20989967366877213, Adjusted Fitness: 0.3026823051031701
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.21002936461063437, Adjusted Fitness: 105669.14655702513
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.20989967366877213, Adjusted Fitness: 0.3026823051031701
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.21002936461063437, Adjusted Fitness: 105669.14655702513
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.400444150491422, 10.0] - Base Fitness: 0.21583527734312974, Adjusted Fitness: 0.21855793997419573
[0.0085, 0.46, 0.13, -0.8091433128550359, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.21655143957876957, Adjusted Fitness: 0.21925966833313762

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0]:
  Angle -10: cl=-0.5615269541740417, cd=0.22960726916790009, cm=-0.18906356394290924
  Angle -9: cl=-0.5862725377082825, cd=0.19594387710094452, cm=-0.1865447610616684
  Angle -8: cl=-0.6091527938842773, cd=0.16106075048446655, cm=-0.18532688915729523
  Angle -7: cl=-0.6481368541717529, cd=0.12750504910945892, cm=-0.17877762019634247
  Angle -6: cl=-0.6019417643547058, cd=0.11353597044944763, cm=-0.1634536236524582
  Angle -5: cl=-0.5026515126228333, cd=0.10394388437271118, cm=-0.15016715228557587
  Angle -4: cl=-0.4107205867767334, cd=0.09912554174661636, cm=-0.13682658970355988
  Angle -3: cl=-0.3082319498062134, cd=0.09300290048122406, cm=-0.1228180080652237
  Angle -2: cl=-0.23583447933197021, cd=0.08759628236293793, cm=-0.09840844571590424
  Angle -1: cl=-0.17453166842460632, cd=0.0830848291516304, cm=-0.0690765231847763
  Angle 0: cl=-0.10270188748836517, cd=0.08252747356891632, cm=-0.041646525263786316
  Angle 1: cl=-0.018692491576075554, cd=0.08308273553848267, cm=-0.01992402970790863
  Angle 2: cl=0.06460268795490265, cd=0.08384083956480026, cm=-0.004489794373512268
  Angle 3: cl=0.31395578384399414, cd=0.06810368597507477, cm=-0.0019961297512054443
  Angle 4: cl=0.4108838438987732, cd=0.07464852929115295, cm=0.0026358217000961304
  Angle 5: cl=0.5087903141975403, cd=0.08294370025396347, cm=0.006015375256538391
  Angle 6: cl=0.6039616465568542, cd=0.08974026888608932, cm=0.00788600742816925
  Angle 7: cl=0.6936145424842834, cd=0.09634573757648468, cm=0.010413169860839844
  Angle 8: cl=0.7844507098197937, cd=0.10216743499040604, cm=0.009698748588562012
  Angle 9: cl=0.8802165389060974, cd=0.10634265840053558, cm=0.0014678239822387695
  Angle 10: cl=0.978199303150177, cd=0.1130562499165535, cm=-0.006374970078468323
Genotype [0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0]:
  Angle -10: cl=-0.5615269541740417, cd=0.22960726916790009, cm=-0.18906356394290924
  Angle -9: cl=-0.5862725377082825, cd=0.19594387710094452, cm=-0.1865447610616684
  Angle -8: cl=-0.6091527938842773, cd=0.16106075048446655, cm=-0.18532688915729523
  Angle -7: cl=-0.6481368541717529, cd=0.12750504910945892, cm=-0.17877762019634247
  Angle -6: cl=-0.6019417643547058, cd=0.11353597044944763, cm=-0.1634536236524582
  Angle -5: cl=-0.5026515126228333, cd=0.10394388437271118, cm=-0.15016715228557587
  Angle -4: cl=-0.4107205867767334, cd=0.09912554174661636, cm=-0.13682658970355988
  Angle -3: cl=-0.3082319498062134, cd=0.09300290048122406, cm=-0.1228180080652237
  Angle -2: cl=-0.23583447933197021, cd=0.08759628236293793, cm=-0.09840844571590424
  Angle -1: cl=-0.17453166842460632, cd=0.0830848291516304, cm=-0.0690765231847763
  Angle 0: cl=-0.10270188748836517, cd=0.08252747356891632, cm=-0.041646525263786316
  Angle 1: cl=-0.018692491576075554, cd=0.08308273553848267, cm=-0.01992402970790863
  Angle 2: cl=0.06460268795490265, cd=0.08384083956480026, cm=-0.004489794373512268
  Angle 3: cl=0.31395578384399414, cd=0.06810368597507477, cm=-0.0019961297512054443
  Angle 4: cl=0.4108838438987732, cd=0.07464852929115295, cm=0.0026358217000961304
  Angle 5: cl=0.5087903141975403, cd=0.08294370025396347, cm=0.006015375256538391
  Angle 6: cl=0.6039616465568542, cd=0.08974026888608932, cm=0.00788600742816925
  Angle 7: cl=0.6936145424842834, cd=0.09634573757648468, cm=0.010413169860839844
  Angle 8: cl=0.7844507098197937, cd=0.10216743499040604, cm=0.009698748588562012
  Angle 9: cl=0.8802165389060974, cd=0.10634265840053558, cm=0.0014678239822387695
  Angle 10: cl=0.978199303150177, cd=0.1130562499165535, cm=-0.006374970078468323
Genotype [0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0]:
  Angle -10: cl=-0.5615269541740417, cd=0.22960726916790009, cm=-0.18906356394290924
  Angle -9: cl=-0.5862725377082825, cd=0.19594387710094452, cm=-0.1865447610616684
  Angle -8: cl=-0.6091527938842773, cd=0.16106075048446655, cm=-0.18532688915729523
  Angle -7: cl=-0.6481368541717529, cd=0.12750504910945892, cm=-0.17877762019634247
  Angle -6: cl=-0.6019417643547058, cd=0.11353597044944763, cm=-0.1634536236524582
  Angle -5: cl=-0.5026515126228333, cd=0.10394388437271118, cm=-0.15016715228557587
  Angle -4: cl=-0.4107205867767334, cd=0.09912554174661636, cm=-0.13682658970355988
  Angle -3: cl=-0.3082319498062134, cd=0.09300290048122406, cm=-0.1228180080652237
  Angle -2: cl=-0.23583447933197021, cd=0.08759628236293793, cm=-0.09840844571590424
  Angle -1: cl=-0.17453166842460632, cd=0.0830848291516304, cm=-0.0690765231847763
  Angle 0: cl=-0.10270188748836517, cd=0.08252747356891632, cm=-0.041646525263786316
  Angle 1: cl=-0.018692491576075554, cd=0.08308273553848267, cm=-0.01992402970790863
  Angle 2: cl=0.06460268795490265, cd=0.08384083956480026, cm=-0.004489794373512268
  Angle 3: cl=0.31395578384399414, cd=0.06810368597507477, cm=-0.0019961297512054443
  Angle 4: cl=0.4108838438987732, cd=0.07464852929115295, cm=0.0026358217000961304
  Angle 5: cl=0.5087903141975403, cd=0.08294370025396347, cm=0.006015375256538391
  Angle 6: cl=0.6039616465568542, cd=0.08974026888608932, cm=0.00788600742816925
  Angle 7: cl=0.6936145424842834, cd=0.09634573757648468, cm=0.010413169860839844
  Angle 8: cl=0.7844507098197937, cd=0.10216743499040604, cm=0.009698748588562012
  Angle 9: cl=0.8802165389060974, cd=0.10634265840053558, cm=0.0014678239822387695
  Angle 10: cl=0.978199303150177, cd=0.1130562499165535, cm=-0.006374970078468323
Genotype [0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0]:
  Angle -10: cl=-0.5615269541740417, cd=0.22960726916790009, cm=-0.18906356394290924
  Angle -9: cl=-0.5862725377082825, cd=0.19594387710094452, cm=-0.1865447610616684
  Angle -8: cl=-0.6091527938842773, cd=0.16106075048446655, cm=-0.18532688915729523
  Angle -7: cl=-0.6481368541717529, cd=0.12750504910945892, cm=-0.17877762019634247
  Angle -6: cl=-0.6019417643547058, cd=0.11353597044944763, cm=-0.1634536236524582
  Angle -5: cl=-0.5026515126228333, cd=0.10394388437271118, cm=-0.15016715228557587
  Angle -4: cl=-0.4107205867767334, cd=0.09912554174661636, cm=-0.13682658970355988
  Angle -3: cl=-0.3082319498062134, cd=0.09300290048122406, cm=-0.1228180080652237
  Angle -2: cl=-0.23583447933197021, cd=0.08759628236293793, cm=-0.09840844571590424
  Angle -1: cl=-0.17453166842460632, cd=0.0830848291516304, cm=-0.0690765231847763
  Angle 0: cl=-0.10270188748836517, cd=0.08252747356891632, cm=-0.041646525263786316
  Angle 1: cl=-0.018692491576075554, cd=0.08308273553848267, cm=-0.01992402970790863
  Angle 2: cl=0.06460268795490265, cd=0.08384083956480026, cm=-0.004489794373512268
  Angle 3: cl=0.31395578384399414, cd=0.06810368597507477, cm=-0.0019961297512054443
  Angle 4: cl=0.4108838438987732, cd=0.07464852929115295, cm=0.0026358217000961304
  Angle 5: cl=0.5087903141975403, cd=0.08294370025396347, cm=0.006015375256538391
  Angle 6: cl=0.6039616465568542, cd=0.08974026888608932, cm=0.00788600742816925
  Angle 7: cl=0.6936145424842834, cd=0.09634573757648468, cm=0.010413169860839844
  Angle 8: cl=0.7844507098197937, cd=0.10216743499040604, cm=0.009698748588562012
  Angle 9: cl=0.8802165389060974, cd=0.10634265840053558, cm=0.0014678239822387695
  Angle 10: cl=0.978199303150177, cd=0.1130562499165535, cm=-0.006374970078468323
Genotype [0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0]:
  Angle -10: cl=-0.5615269541740417, cd=0.22960726916790009, cm=-0.18906356394290924
  Angle -9: cl=-0.5862725377082825, cd=0.19594387710094452, cm=-0.1865447610616684
  Angle -8: cl=-0.6091527938842773, cd=0.16106075048446655, cm=-0.18532688915729523
  Angle -7: cl=-0.6481368541717529, cd=0.12750504910945892, cm=-0.17877762019634247
  Angle -6: cl=-0.6019417643547058, cd=0.11353597044944763, cm=-0.1634536236524582
  Angle -5: cl=-0.5026515126228333, cd=0.10394388437271118, cm=-0.15016715228557587
  Angle -4: cl=-0.4107205867767334, cd=0.09912554174661636, cm=-0.13682658970355988
  Angle -3: cl=-0.3082319498062134, cd=0.09300290048122406, cm=-0.1228180080652237
  Angle -2: cl=-0.23583447933197021, cd=0.08759628236293793, cm=-0.09840844571590424
  Angle -1: cl=-0.17453166842460632, cd=0.0830848291516304, cm=-0.0690765231847763
  Angle 0: cl=-0.10270188748836517, cd=0.08252747356891632, cm=-0.041646525263786316
  Angle 1: cl=-0.018692491576075554, cd=0.08308273553848267, cm=-0.01992402970790863
  Angle 2: cl=0.06460268795490265, cd=0.08384083956480026, cm=-0.004489794373512268
  Angle 3: cl=0.31395578384399414, cd=0.06810368597507477, cm=-0.0019961297512054443
  Angle 4: cl=0.4108838438987732, cd=0.07464852929115295, cm=0.0026358217000961304
  Angle 5: cl=0.5087903141975403, cd=0.08294370025396347, cm=0.006015375256538391
  Angle 6: cl=0.6039616465568542, cd=0.08974026888608932, cm=0.00788600742816925
  Angle 7: cl=0.6936145424842834, cd=0.09634573757648468, cm=0.010413169860839844
  Angle 8: cl=0.7844507098197937, cd=0.10216743499040604, cm=0.009698748588562012
  Angle 9: cl=0.8802165389060974, cd=0.10634265840053558, cm=0.0014678239822387695
  Angle 10: cl=0.978199303150177, cd=0.1130562499165535, cm=-0.006374970078468323
Genotype [0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.50549416026653, 12.156718190453569]:
  Angle -10: cl=-0.5595387816429138, cd=0.22631953656673431, cm=-0.18809546530246735
  Angle -9: cl=-0.5883293151855469, cd=0.19347363710403442, cm=-0.18465019762516022
  Angle -8: cl=-0.6112983226776123, cd=0.15822507441043854, cm=-0.18252260982990265
  Angle -7: cl=-0.651404082775116, cd=0.12488523870706558, cm=-0.1741415113210678
  Angle -6: cl=-0.6173639297485352, cd=0.1126442551612854, cm=-0.15926404297351837
  Angle -5: cl=-0.5204567313194275, cd=0.10359750688076019, cm=-0.14571435749530792
  Angle -4: cl=-0.42380353808403015, cd=0.09813063591718674, cm=-0.1326398104429245
  Angle -3: cl=-0.31996217370033264, cd=0.09144458919763565, cm=-0.11779920756816864
  Angle -2: cl=-0.25339293479919434, cd=0.08551003783941269, cm=-0.09097413718700409
  Angle -1: cl=-0.19325432181358337, cd=0.08122824132442474, cm=-0.06158776581287384
  Angle 0: cl=-0.12652818858623505, cd=0.08138631284236908, cm=-0.03416021168231964
  Angle 1: cl=-0.051245689392089844, cd=0.08154811710119247, cm=-0.011042103171348572
