Experiment: Nash_Combination_Experiment_65
Generation: 19
Generation Type: v
Timestamp: 20231226_235957

Genotypes and their Fitness Values:
[0.00884247179619368, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.529018515042711, 10.16091462379881] - Base Fitness: 0.11732357261688181, Adjusted Fitness: 0.12589507735173056
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.015, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: -0.4274261007192741, Adjusted Fitness: -0.4184040391464772
[0.00884247179619368, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.1365011617033113, Adjusted Fitness: 0.1726720714032942
[0.00884247179619368, 0.46, 0.13, -0.7045144607818963, 0.26, -0.022574825172421445, 0.05, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.10139626469954595, Adjusted Fitness: 0.1383167976327505
[0.0126, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.719930711610003, 10.16091462379881] - Base Fitness: -0.5221907598091996, Adjusted Fitness: -0.5120866095139567
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.2, -0.003, 0.0025, 8.99198070128685, 10.0] - Base Fitness: 0.08953610039301195, Adjusted Fitness: 0.09805626727444665
[0.0085, 0.46, 0.13, -0.7, 0.2, -0.022574825172421445, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.16091462379881] - Base Fitness: -1.5531047642772622, Adjusted Fitness: -1.5501990435721282
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.99198070128685, 10.0] - Base Fitness: 0.1817506964375055, Adjusted Fitness: 0.19036519189327764
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 7.145719098636497, 10.0] - Base Fitness: 0.2730959441616438, Adjusted Fitness: 0.28105844351436016
[0.00884247179619368, 0.46, 0.13, -0.7045144607818963, 0.26, -0.022574825172421445, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.10119760359655694, Adjusted Fitness: 0.12840871917841362
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.21016231234444485, Adjusted Fitness: 0.2710304943974792
[0.00884247179619368, 0.46, 0.12986476727070428, -0.7045144607818963, 0.26, -0.023, 0.2, -0.003, 0.0025, 8.719930711610003, 10.0] - Base Fitness: 0.027410161523908204, Adjusted Fitness: 0.03538376676060129
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.21002936461063437, Adjusted Fitness: 0.27347468335463687
[0.0085, 0.46, 0.12986476727070428, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.719930711610003, 10.0] - Base Fitness: 0.19223119246408885, Adjusted Fitness: 0.21900058137932227
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.21002936461063437, Adjusted Fitness: 0.27347468335463687
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.99198070128685, 10.0] - Base Fitness: 0.18147566032130127, Adjusted Fitness: 0.1993824451890762
[0.00884247179619368, 0.46, 0.13, -0.7524563593065581, 0.26, -0.022574825172421445, 0.05019672458730754, -0.003, 0.0025, 8.719930711610003, 10.0] - Base Fitness: 0.09216750848640767, Adjusted Fitness: 0.10068696212549608
[0.00884247179619368, 0.41, 0.12986476727070428, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.719930711610003, 10.0] - Base Fitness: 0.01868978166596029, Adjusted Fitness: 0.02671039448518613
[0.0085, 0.46, 0.11, -0.7045144607818963, 0.26, -0.022574825172421445, 0.05019672458730754, -0.003, 0.0025, 8.99198070128685, 10.0] - Base Fitness: -0.5762345814596269, Adjusted Fitness: -0.5648314313503772
[0.00884247179619368, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.14914300491483362, Adjusted Fitness: 0.15786419412376038
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.719930711610003, 10.0] - Base Fitness: 0.197745720678205, Adjusted Fitness: 0.23432629068401478
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.719930711610003, 10.0] - Base Fitness: 0.19747752411794844, Adjusted Fitness: 0.20613847865078036
[0.0085, 0.46, 0.12986476727070428, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.204714685408412, Adjusted Fitness: 0.24956017194585195
[0.00884247179619368, 0.46, 0.12986476727070428, -0.9, 0.26, -0.022574825172421445, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.10850940162940731, Adjusted Fitness: 0.1259864214607913
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.022574825172421445, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.17410037547211824, Adjusted Fitness: 0.259714919201452
[0.00884247179619368, 0.46, 0.13, -0.7, 0.26, -0.022574825172421445, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.10094500293821357, Adjusted Fitness: 0.11939257534198888
[0.00884247179619368, 0.46, 0.13, -0.7045144607818963, 0.26, -0.022574825172421445, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.16091462379881] - Base Fitness: 0.08324623604873614, Adjusted Fitness: 0.09175665816536302
[0.00884247179619368, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.1365011617033113, Adjusted Fitness: 0.1726720714032942
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.022574825172421445, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.17379185673294584, Adjusted Fitness: 0.18271724621730973
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.022574825172421445, 0.05019672458730754, -0.006, 0.0025, 8.50549416026653, 10.0] - Base Fitness: -0.27830270515300354, Adjusted Fitness: -0.2681111527103314
[0.0085, 0.46, 0.12986476727070428, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.719930711610003, 10.0] - Base Fitness: 0.19223119246408885, Adjusted Fitness: 0.21900058137932227
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.022574825172421445, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.17410037547211824, Adjusted Fitness: 0.259714919201452
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.16091462379881] - Base Fitness: 0.19139749411713325, Adjusted Fitness: 0.21871501393419504
[0.00884247179619368, 0.46, 0.12986476727070428, -0.7, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.1314565170185916, Adjusted Fitness: 0.16665620407172332
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05, -0.006, 0.0025, 8.50549416026653, 10.0] - Base Fitness: -0.2521416905027541, Adjusted Fitness: -0.24383160017694258
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.16091462379881] - Base Fitness: 0.20401915565767403, Adjusted Fitness: 0.2126426802154085
[0.00884247179619368, 0.46, 0.12986476727070428, -0.7, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.1314565170185916, Adjusted Fitness: 0.16665620407172332
[0.00884247179619368, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.13680339749566583, Adjusted Fitness: 0.1738242293121426
[0.00884247179619368, 0.46, 0.12986476727070428, -0.7, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.1314565170185916, Adjusted Fitness: 0.16665620407172332
[0.00884247179619368, 0.46, 0.12986476727070428, -0.7, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.1314565170185916, Adjusted Fitness: 0.16665620407172332
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.022574825172421445, 0.05, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.17439023674305662, Adjusted Fitness: 0.21118154272978482
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.21016231234444485, Adjusted Fitness: 0.2710304943974792
[0.00884247179619368, 0.46, 0.12986476727070428, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.1317078827633824, Adjusted Fitness: 0.15901412843145685
[0.0085, 0.46, 0.12986476727070428, -0.7045144607818963, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.20481355933268244, Adjusted Fitness: 0.21311355200300575
[0.0085, 0.46, 0.12986476727070428, -0.7, 0.26, -0.015, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: -0.43266099793390356, Adjusted Fitness: -0.42319377481302606
[0.0085, 0.46, 0.12986476727070428, -0.7, 0.26, -0.022574825172421445, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.1688621551850772, Adjusted Fitness: 0.18723691477807006
[0.0085, 0.46, 0.12986476727070428, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.005, 8.50549416026653, 10.0] - Base Fitness: -0.08263127413528863, Adjusted Fitness: -0.0730058245777444
[0.00884247179619368, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 9.131060851604866, 10.0] - Base Fitness: 0.10226531491290314, Adjusted Fitness: 0.11076554453836006
[0.0126, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: -0.49853350510247707, Adjusted Fitness: -0.4893738966212622
[0.0085, 0.46, 0.12986476727070428, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.204714685408412, Adjusted Fitness: 0.24956017194585195

Detailed Results for Each Genotype:
Genotype [0.00884247179619368, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.529018515042711, 10.16091462379881]:
  Angle -10: cl=-0.5592847466468811, cd=0.22665591537952423, cm=-0.18851648271083832
  Angle -9: cl=-0.5844611525535583, cd=0.1930232048034668, cm=-0.18579597771167755
  Angle -8: cl=-0.607198178768158, cd=0.15794803202152252, cm=-0.18397463858127594
  Angle -7: cl=-0.6460753679275513, cd=0.1252744346857071, cm=-0.17613495886325836
  Angle -6: cl=-0.6049510836601257, cd=0.11244358867406845, cm=-0.16101501882076263
  Angle -5: cl=-0.5107226371765137, cd=0.10384554415941238, cm=-0.14735500514507294
  Angle -4: cl=-0.41561004519462585, cd=0.09875525534152985, cm=-0.13423840701580048
  Angle -3: cl=-0.3125670254230499, cd=0.09234777092933655, cm=-0.11976422369480133
  Angle -2: cl=-0.2450513243675232, cd=0.08673577755689621, cm=-0.09345482289791107
  Angle -1: cl=-0.18448230624198914, cd=0.08231362700462341, cm=-0.06417377293109894
  Angle 0: cl=-0.11525179445743561, cd=0.08216965198516846, cm=-0.03700484335422516
  Angle 1: cl=-0.03354860097169876, cd=0.08250103145837784, cm=-0.015054449439048767
  Angle 2: cl=0.05007575452327728, cd=0.08443489670753479, cm=-0.0006165951490402222
  Angle 3: cl=0.29617106914520264, cd=0.07112468779087067, cm=0.00016227364540100098
  Angle 4: cl=0.3918602168560028, cd=0.07664598524570465, cm=0.004992306232452393
  Angle 5: cl=0.48957374691963196, cd=0.0848587155342102, cm=0.008448392152786255
  Angle 6: cl=0.5868452787399292, cd=0.09139612317085266, cm=0.010037854313850403
  Angle 7: cl=0.6775281429290771, cd=0.09800564497709274, cm=0.012408167123794556
  Angle 8: cl=0.768658459186554, cd=0.10261461138725281, cm=0.008523374795913696
  Angle 9: cl=0.8639229536056519, cd=0.10682880878448486, cm=0.00019003450870513916
  Angle 10: cl=0.961269736289978, cd=0.1132897138595581, cm=-0.007749959826469421
Genotype [0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.015, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0]:
  Angle -10: cl=-0.5476989150047302, cd=0.21181486546993256, cm=-0.1828971952199936
  Angle -9: cl=-0.5813590884208679, cd=0.18098056316375732, cm=-0.17765723168849945
  Angle -8: cl=-0.6109805107116699, cd=0.14999201893806458, cm=-0.17244233191013336
  Angle -7: cl=-0.6370773911476135, cd=0.12459015846252441, cm=-0.16281680762767792
  Angle -6: cl=-0.6251249313354492, cd=0.10924164950847626, cm=-0.1508660465478897
  Angle -5: cl=-0.5267292261123657, cd=0.10076969116926193, cm=-0.13610394299030304
  Angle -4: cl=-0.4315516948699951, cd=0.09355386346578598, cm=-0.11767654120922089
  Angle -3: cl=-0.34630122780799866, cd=0.08580169081687927, cm=-0.09406496584415436
  Angle -2: cl=-0.2787075936794281, cd=0.0794968232512474, cm=-0.0674334317445755
  Angle -1: cl=-0.22544187307357788, cd=0.07652901858091354, cm=-0.038915470242500305
  Angle 0: cl=-0.16959334909915924, cd=0.08236788213253021, cm=-0.02144773304462433
  Angle 1: cl=-0.10349248349666595, cd=0.09028654545545578, cm=-0.005059435963630676
  Angle 2: cl=-0.010255245491862297, cd=0.09491247683763504, cm=0.007509872317314148
  Angle 3: cl=0.18273356556892395, cd=0.08867473900318146, cm=0.012874096632003784
  Angle 4: cl=0.26820915937423706, cd=0.09430661052465439, cm=0.019300207495689392
  Angle 5: cl=0.3649764060974121, cd=0.09906399250030518, cm=0.020906522870063782
  Angle 6: cl=0.45986124873161316, cd=0.1007305458188057, cm=0.015202939510345459
  Angle 7: cl=0.5585827827453613, cd=0.10210077464580536, cm=0.009574711322784424
  Angle 8: cl=0.6542873382568359, cd=0.10377825051546097, cm=0.0030737370252609253
  Angle 9: cl=0.7577250003814697, cd=0.10587061196565628, cm=-0.011294618248939514
  Angle 10: cl=0.8724756836891174, cd=0.10731550306081772, cm=-0.03402470052242279
Genotype [0.00884247179619368, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0]:
  Angle -10: cl=-0.5597602725028992, cd=0.22699512541294098, cm=-0.18856318295001984
  Angle -9: cl=-0.5845944881439209, cd=0.193277508020401, cm=-0.18596534430980682
  Angle -8: cl=-0.6075229048728943, cd=0.15824860334396362, cm=-0.18431834876537323
  Angle -7: cl=-0.6459742188453674, cd=0.12549251317977905, cm=-0.176575168967247
  Angle -6: cl=-0.6040856838226318, cd=0.11252440512180328, cm=-0.16139967739582062
  Angle -5: cl=-0.5092353224754333, cd=0.10386890172958374, cm=-0.14777259528636932
  Angle -4: cl=-0.41439521312713623, cd=0.09882868081331253, cm=-0.13462336361408234
  Angle -3: cl=-0.3116069734096527, cd=0.09247439354658127, cm=-0.12021143734455109
  Angle -2: cl=-0.24349185824394226, cd=0.08690015971660614, cm=-0.0941314548254013
  Angle -1: cl=-0.18297408521175385, cd=0.08248551189899445, cm=-0.06486906111240387
  Angle 0: cl=-0.11352947354316711, cd=0.08223950862884521, cm=-0.037645623087882996
  Angle 1: cl=-0.03086419217288494, cd=0.08261701464653015, cm=-0.015836551785469055
  Angle 2: cl=0.052970387041568756, cd=0.08404138684272766, cm=-0.0010155141353607178
  Angle 3: cl=0.29977113008499146, cd=0.07064677029848099, cm=-0.00019240379333496094
  Angle 4: cl=0.3957693874835968, cd=0.0762810930609703, cm=0.004594936966896057
  Angle 5: cl=0.49357593059539795, cd=0.08458609879016876, cm=0.007964491844177246
  Angle 6: cl=0.5906533598899841, cd=0.09114491939544678, cm=0.009632676839828491
  Angle 7: cl=0.681053876876831, cd=0.09774530678987503, cm=0.012003779411315918
  Angle 8: cl=0.7722359299659729, cd=0.10256121307611465, cm=0.008633583784103394
  Angle 9: cl=0.867500364780426, cd=0.10678525269031525, cm=0.00032022595405578613
  Angle 10: cl=0.9647916555404663, cd=0.11340435594320297, cm=-0.007521703839302063
Genotype [0.00884247179619368, 0.46, 0.13, -0.7045144607818963, 0.26, -0.022574825172421445, 0.05, -0.003, 0.0025, 8.50549416026653, 10.0]:
  Angle -10: cl=-0.5582983493804932, cd=0.22603291273117065, cm=-0.1883731335401535
  Angle -9: cl=-0.5841838121414185, cd=0.19246019423007965, cm=-0.18550311028957367
  Angle -8: cl=-0.6071391105651855, cd=0.15738709270954132, cm=-0.18357978761196136
  Angle -7: cl=-0.6453448534011841, cd=0.12498219311237335, cm=-0.17548181116580963
  Angle -6: cl=-0.6054744124412537, cd=0.112256720662117, cm=-0.1605711728334427
  Angle -5: cl=-0.5122153759002686, cd=0.10382024943828583, cm=-0.14680083096027374
  Angle -4: cl=-0.41548630595207214, cd=0.0985681414604187, cm=-0.13368557393550873
  Angle -3: cl=-0.3122502565383911, cd=0.09210576862096786, cm=-0.11918549239635468
  Angle -2: cl=-0.2457234263420105, cd=0.08646268397569656, cm=-0.0925048440694809
  Angle -1: cl=-0.18555884063243866, cd=0.08197221904993057, cm=-0.06324471533298492
  Angle 0: cl=-0.11618474125862122, cd=0.08189717680215836, cm=-0.03625659644603729
  Angle 1: cl=-0.03623508661985397, cd=0.08220194280147552, cm=-0.01414431631565094
  Angle 2: cl=0.04776711016893387, cd=0.08485784381628036, cm=-0.0003782808780670166
  Angle 3: cl=0.2923922538757324, cd=0.07174953818321228, cm=0.0006763488054275513
  Angle 4: cl=0.38802626729011536, cd=0.0772508755326271, cm=0.005501449108123779
  Angle 5: cl=0.4859001040458679, cd=0.08518608659505844, cm=0.008885324001312256
  Angle 6: cl=0.5830503106117249, cd=0.09170786291360855, cm=0.010582685470581055
  Angle 7: cl=0.673909604549408, cd=0.09828369319438934, cm=0.01282663643360138
  Angle 8: cl=0.7654486894607544, cd=0.10265842825174332, cm=0.008257150650024414
  Angle 9: cl=0.8603585362434387, cd=0.10684838145971298, cm=-4.29302453994751e-05
  Angle 10: cl=0.9576139450073242, cd=0.11331035196781158, cm=-0.008123204112052917
Genotype [0.0126, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.719930711610003, 10.16091462379881]:
  Angle -10: cl=-0.538650393486023, cd=0.19994576275348663, cm=-0.18285627663135529
  Angle -9: cl=-0.5701239109039307, cd=0.17026712000370026, cm=-0.1781758815050125
  Angle -8: cl=-0.5938767194747925, cd=0.1448165327310562, cm=-0.1699194759130478
  Angle -7: cl=-0.6227962970733643, cd=0.12451520562171936, cm=-0.15811900794506073
  Angle -6: cl=-0.6450036764144897, cd=0.10989569127559662, cm=-0.1440412849187851
  Angle -5: cl=-0.5602877140045166, cd=0.1019960343837738, cm=-0.12461759150028229
  Angle -4: cl=-0.4761705994606018, cd=0.09415455162525177, cm=-0.10084609687328339
  Angle -3: cl=-0.3906802833080292, cd=0.08636581152677536, cm=-0.07699574530124664
  Angle -2: cl=-0.3185982406139374, cd=0.08045901358127594, cm=-0.05027948319911957
  Angle -1: cl=-0.26702815294265747, cd=0.0840238481760025, cm=-0.029892459511756897
  Angle 0: cl=-0.2069745659828186, cd=0.09192795306444168, cm=-0.013428166508674622
  Angle 1: cl=-0.13149559497833252, cd=0.09881886839866638, cm=0.000971868634223938
  Angle 2: cl=0.030524544417858124, cd=0.09594976156949997, cm=0.010226234793663025
  Angle 3: cl=0.16446453332901, cd=0.09621649235486984, cm=0.016880199313163757
  Angle 4: cl=0.2559013366699219, cd=0.10127024352550507, cm=0.021744653582572937
  Angle 5: cl=0.35418200492858887, cd=0.10348515212535858, cm=0.016570791602134705
  Angle 6: cl=0.45063191652297974, cd=0.10473667830228806, cm=0.011404484510421753
  Angle 7: cl=0.5492446422576904, cd=0.10596884787082672, cm=0.006042659282684326
  Angle 8: cl=0.6557957530021667, cd=0.10542625188827515, cm=-0.007065668702125549
  Angle 9: cl=0.7693808674812317, cd=0.1046401858329773, cm=-0.03104780614376068
  Angle 10: cl=0.8838091492652893, cd=0.10797495394945145, cm=-0.05531813204288483
Genotype [0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.2, -0.003, 0.0025, 8.99198070128685, 10.0]:
  Angle -10: cl=-0.5584880709648132, cd=0.22485370934009552, cm=-0.18859626352787018
  Angle -9: cl=-0.5832976698875427, cd=0.19107501208782196, cm=-0.18595318496227264
  Angle -8: cl=-0.6057857275009155, cd=0.15594953298568726, cm=-0.18414317071437836
  Angle -7: cl=-0.6449465751647949, cd=0.12382236123085022, cm=-0.17557917535305023
  Angle -6: cl=-0.6038002371788025, cd=0.11169305443763733, cm=-0.16055013239383698
  Angle -5: cl=-0.5131770968437195, cd=0.10375719517469406, cm=-0.14636878669261932
  Angle -4: cl=-0.4176163077354431, cd=0.0986592248082161, cm=-0.13325680792331696
  Angle -3: cl=-0.3140077590942383, cd=0.09210792183876038, cm=-0.11856929957866669
  Angle -2: cl=-0.249414324760437, cd=0.08645622432231903, cm=-0.0911516398191452
  Angle -1: cl=-0.18919315934181213, cd=0.08206851035356522, cm=-0.06179212033748627
  Angle 0: cl=-0.11932829022407532, cd=0.08205009996891022, cm=-0.03506968915462494
  Angle 1: cl=-0.03844941407442093, cd=0.08234990388154984, cm=-0.013156816363334656
  Angle 2: cl=0.045652784407138824, cd=0.08541988581418991, cm=0.0001913011074066162
  Angle 3: cl=0.290173202753067, cd=0.07227867096662521, cm=0.0009781867265701294
  Angle 4: cl=0.38606154918670654, cd=0.07779479026794434, cm=0.005790352821350098
  Angle 5: cl=0.4847412705421448, cd=0.08549893647432327, cm=0.008928745985031128
  Angle 6: cl=0.5817955732345581, cd=0.09203621745109558, cm=0.010670989751815796
