Experiment: Nash_Combination_Experiment_65
Generation: 21
Generation Type: v
Timestamp: 20231227_000017

Genotypes and their Fitness Values:
[0.00884247179619368, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 9.060995125066606, 10.0] - Base Fitness: 0.10605679528377815, Adjusted Fitness: 0.11387317410883212
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.022574825172421445, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.18628929938378955, Adjusted Fitness: 0.21978908238507783
[0.0085, 0.46, 0.12986476727070428, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.054551529198728, 10.16091462379881] - Base Fitness: 0.2096109092415095, Adjusted Fitness: 0.21771947515650694
[0.00884247179619368, 0.46, 0.12986476727070428, -0.9, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.16091462379881] - Base Fitness: 0.12566960952273884, Adjusted Fitness: 0.13360634466416557
[0.00884247179619368, 0.46, 0.13, -0.7045144607818963, 0.2, -0.023, 0.05, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: -1.575998435205887, Adjusted Fitness: -1.575998435205887
[0.0085, 0.46, 0.12986476727070428, -0.7, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.20438375679378773, Adjusted Fitness: 0.21261041855020754
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.21016231234444485, Adjusted Fitness: 0.3139401734485263
[0.00884247179619368, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.13680339749566583, Adjusted Fitness: 0.1992744679083363
[0.00884247179619368, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.99198070128685, 10.0] - Base Fitness: 0.10974063486432128, Adjusted Fitness: 0.11753209015692001
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.21002936461063437, Adjusted Fitness: 0.3357534166543644
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.022574825172421445, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.18628929938378955, Adjusted Fitness: 0.21978908238507783
[0.00884247179619368, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.13673544486254377, Adjusted Fitness: 0.25725701015039126
[0.00884247179619368, 0.46, 0.12986476727070428, -0.7, 0.26, -0.022574825172421445, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.09593071185989563, Adjusted Fitness: 0.19761313541756192
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 7.0948391238596065, 10.0] - Base Fitness: 0.2743504202253163, Adjusted Fitness: 0.28172664529840685
[0.0085, 0.41, 0.12986476727070428, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.08619081570746327, Adjusted Fitness: 0.10215435776945136
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.21002936461063437, Adjusted Fitness: 0.3357534166543644
[0.0085, 0.41, 0.12986476727070428, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 7.70704280635058, 10.0] - Base Fitness: 0.12462591463200219, Adjusted Fitness: 0.1325660044220982
[0.00884247179619368, 0.46, 0.13, -0.7, 0.26, -0.022574825172421445, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.10094500293821357, Adjusted Fitness: 0.12734806067191226
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.022574825172421445, 0.05, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.17439023674305662, Adjusted Fitness: 0.23733636888644272
[0.00884247179619368, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.13673544486254377, Adjusted Fitness: 0.25725701015039126
[0.00884247179619368, 0.46, 0.12986476727070428, -0.7045144607818963, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.13186923302376116, Adjusted Fitness: 0.14893819141134237
[0.0085, 0.46, 0.12986476727070428, -0.9, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.054551529198728, 10.16091462379881] - Base Fitness: 0.22206187923215753, Adjusted Fitness: 0.2367135727635158
[0.00884247179619368, 0.46, 0.13, -0.8353339875050596, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.14467919038837862, Adjusted Fitness: 0.1525571331933032
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.21016231234444485, Adjusted Fitness: 0.3139401734485263
[0.00884247179619368, 0.46, 0.11, -0.7045144607818963, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: -0.5846765048810283, Adjusted Fitness: -0.5834544126688898
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.2, -0.022574825172421445, 0.05, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: -1.5385621488588974, Adjusted Fitness: -1.5385621488588974
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.022574825172421445, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.17410037547211824, Adjusted Fitness: 0.27773567357222917
[0.0085, 0.41, 0.12986476727070428, -0.7, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.0858153895070487, Adjusted Fitness: 0.101814130031221
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.22251746336333375, Adjusted Fitness: 0.23875769334867566
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.054551529198728, 10.0] - Base Fitness: 0.2324636822533084, Adjusted Fitness: 0.23950934437765706
[0.0085, 0.46, 0.12986476727070428, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.204714685408412, Adjusted Fitness: 0.2846823327716379
[0.00884247179619368, 0.46, 0.12986476727070428, -0.7, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.1314565170185916, Adjusted Fitness: 0.20108157717287675
[0.00884247179619368, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05, -0.003, 0.005, 7.462606646748369, 10.0] - Base Fitness: -0.08989926017745248, Adjusted Fitness: -0.08380075157521608
[0.00884247179619368, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.14914300491483362, Adjusted Fitness: 0.16586020248769145
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.719930711610003, 10.0] - Base Fitness: 0.1973852910002139, Adjusted Fitness: 0.20555289910071917
[0.0085, 0.41, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.09125092385658781, Adjusted Fitness: 0.09901158151401757
[0.00884247179619368, 0.46, 0.12986476727070428, -0.7, 0.26, -0.022574825172421445, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.09593071185989563, Adjusted Fitness: 0.19761313541756192
[0.0085, 0.46, 0.13, -0.8520532393754932, 0.2, -0.022574825172421445, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: -1.5291918496177987, Adjusted Fitness: -1.5291918496177987
[0.00884247179619368, 0.46, 0.12986476727070428, -0.7, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.1314565170185916, Adjusted Fitness: 0.20108157717287675
[0.00884247179619368, 0.46, 0.11, -0.9, 0.2, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.054551529198728, 10.16091462379881] - Base Fitness: -2.2873023775333725, Adjusted Fitness: -2.2873023775333725
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.022574825172421445, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.18628929938378955, Adjusted Fitness: 0.21978908238507783
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.022574825172421445, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.17379185673294584, Adjusted Fitness: 0.19951765408133462
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.022574825172421445, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.17410037547211824, Adjusted Fitness: 0.27773567357222917
[0.0085, 0.46, 0.12986476727070428, -0.7045144607818963, 0.26, -0.022574825172421445, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.16910031601705278, Adjusted Fitness: 0.25392628619355395
[0.0085, 0.46, 0.12986476727070428, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.204714685408412, Adjusted Fitness: 0.2846823327716379
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.99198070128685, 10.0] - Base Fitness: 0.1817506964375055, Adjusted Fitness: 0.19862469676275527
[0.00884247179619368, 0.46, 0.12986476727070428, -0.9, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.054551529198728, 10.16091462379881] - Base Fitness: 0.1518911982541576, Adjusted Fitness: 0.1598154130004764
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.21016231234444485, Adjusted Fitness: 0.3139401734485263
[0.0085, 0.46, 0.12986476727070428, -0.9, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 11.535946986441138] - Base Fitness: 0.041204740672203054, Adjusted Fitness: 0.048541763866487675
[0.00884247179619368, 0.46, 0.12986476727070428, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.1317078827633824, Adjusted Fitness: 0.17582910159259407

Detailed Results for Each Genotype:
Genotype [0.00884247179619368, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 9.060995125066606, 10.0]:
  Angle -10: cl=-0.5569628477096558, cd=0.22462962567806244, cm=-0.18856029212474823
  Angle -9: cl=-0.5814501047134399, cd=0.1907452642917633, cm=-0.18597932159900665
  Angle -8: cl=-0.6042313575744629, cd=0.15572160482406616, cm=-0.18418307602405548
  Angle -7: cl=-0.6422457695007324, cd=0.12378395348787308, cm=-0.17535842955112457
  Angle -6: cl=-0.6020299792289734, cd=0.11160212755203247, cm=-0.16052289307117462
  Angle -5: cl=-0.512184202671051, cd=0.10379739850759506, cm=-0.14628644287586212
  Angle -4: cl=-0.4159688651561737, cd=0.09868645668029785, cm=-0.13317017257213593
  Angle -3: cl=-0.3124086856842041, cd=0.09212760627269745, cm=-0.11848337948322296
  Angle -2: cl=-0.24868085980415344, cd=0.0865219235420227, cm=-0.09097842872142792
  Angle -1: cl=-0.18838930130004883, cd=0.08217618614435196, cm=-0.06151802837848663
  Angle 0: cl=-0.11805672943592072, cd=0.08219937235116959, cm=-0.034856781363487244
  Angle 1: cl=-0.037129439413547516, cd=0.08253522962331772, cm=-0.013052091002464294
  Angle 2: cl=0.0469905287027359, cd=0.08561305701732635, cm=0.0003367215394973755
  Angle 3: cl=0.29209083318710327, cd=0.07248371839523315, cm=0.0010167360305786133
  Angle 4: cl=0.3884355127811432, cd=0.07800351828336716, cm=0.005781203508377075
  Angle 5: cl=0.4870572090148926, cd=0.08575578033924103, cm=0.008953779935836792
  Angle 6: cl=0.5840439796447754, cd=0.09225812554359436, cm=0.010636046528816223
  Angle 7: cl=0.6749989986419678, cd=0.0988706722855568, cm=0.012969925999641418
  Angle 8: cl=0.7665637731552124, cd=0.10299556702375412, cm=0.007668003439903259
  Angle 9: cl=0.8619939684867859, cd=0.10726622492074966, cm=-0.0007139891386032104
  Angle 10: cl=0.9585981369018555, cd=0.11492224782705307, cm=-0.00874890387058258
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.022574825172421445, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0]:
  Angle -10: cl=-0.5600496530532837, cd=0.2286248505115509, cm=-0.1888207048177719
  Angle -9: cl=-0.5854055881500244, cd=0.19508489966392517, cm=-0.18618004024028778
  Angle -8: cl=-0.6079307198524475, cd=0.1601039320230484, cm=-0.1847575157880783
  Angle -7: cl=-0.6461263298988342, cd=0.12697239220142365, cm=-0.1778576523065567
  Angle -6: cl=-0.6025429964065552, cd=0.11323221027851105, cm=-0.16264106333255768
  Angle -5: cl=-0.5044806599617004, cd=0.10390462726354599, cm=-0.14927466213703156
  Angle -4: cl=-0.41093215346336365, cd=0.09892471879720688, cm=-0.13602079451084137
  Angle -3: cl=-0.30809327960014343, cd=0.09270960092544556, cm=-0.12185274064540863
  Angle -2: cl=-0.23748886585235596, cd=0.08723026514053345, cm=-0.09685058891773224
  Angle -1: cl=-0.17667435109615326, cd=0.08269356191158295, cm=-0.06754975020885468
  Angle 0: cl=-0.10604625940322876, cd=0.08225557953119278, cm=-0.040156081318855286
  Angle 1: cl=-0.022804124280810356, cd=0.08267848938703537, cm=-0.01834668219089508
  Angle 2: cl=0.060756877064704895, cd=0.08350210636854172, cm=-0.002832755446434021
  Angle 3: cl=0.30862686038017273, cd=0.06912190467119217, cm=-0.0012239068746566772
  Angle 4: cl=0.4048862159252167, cd=0.07528039813041687, cm=0.003473997116088867
  Angle 5: cl=0.5027949810028076, cd=0.08359604328870773, cm=0.006860285997390747
  Angle 6: cl=0.5988640189170837, cd=0.09032534062862396, cm=0.008712738752365112
  Angle 7: cl=0.6887527108192444, cd=0.09690335392951965, cm=0.011104211211204529
  Angle 8: cl=0.7797105312347412, cd=0.10227996110916138, cm=0.009256049990653992
  Angle 9: cl=0.8750016093254089, cd=0.1064680740237236, cm=0.0009785741567611694
  Angle 10: cl=0.9730032086372375, cd=0.11318304389715195, cm=-0.0068068355321884155
Genotype [0.0085, 0.46, 0.12986476727070428, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.054551529198728, 10.16091462379881]:
  Angle -10: cl=-0.563323438167572, cd=0.23118813335895538, cm=-0.18931077420711517
  Angle -9: cl=-0.5896410346031189, cd=0.1979009211063385, cm=-0.18629716336727142
  Angle -8: cl=-0.6122371554374695, cd=0.16298198699951172, cm=-0.18505139648914337
  Angle -7: cl=-0.6514611840248108, cd=0.12885278463363647, cm=-0.17922373116016388
  Angle -6: cl=-0.6054356694221497, cd=0.11450351774692535, cm=-0.16417931020259857
  Angle -5: cl=-0.5022268295288086, cd=0.103993259370327, cm=-0.15096743404865265
  Angle -4: cl=-0.4107932150363922, cd=0.09910902380943298, cm=-0.13764043152332306
  Angle -3: cl=-0.3084024488925934, cd=0.0931168794631958, cm=-0.12381349503993988
  Angle -2: cl=-0.2328166365623474, cd=0.08769069612026215, cm=-0.10044495761394501
  Angle -1: cl=-0.17156201601028442, cd=0.08309739828109741, cm=-0.0711887925863266
  Angle 0: cl=-0.10009032487869263, cd=0.08240582793951035, cm=-0.04334153234958649
  Angle 1: cl=-0.01623634435236454, cd=0.082997627556324, cm=-0.02147717773914337
  Angle 2: cl=0.06677256524562836, cd=0.08374552428722382, cm=-0.006135597825050354
  Angle 3: cl=0.3095639944076538, cd=0.06781452894210815, cm=-0.0022870898246765137
  Angle 4: cl=0.4123055040836334, cd=0.07380054891109467, cm=0.0021084249019622803
  Angle 5: cl=0.5107139348983765, cd=0.08208011835813522, cm=0.00550079345703125
  Angle 6: cl=0.6046757102012634, cd=0.08904336392879486, cm=0.0075258612632751465
  Angle 7: cl=0.694333553314209, cd=0.0956234261393547, cm=0.010029971599578857
  Angle 8: cl=0.7848851084709167, cd=0.10182841867208481, cm=0.010488420724868774
  Angle 9: cl=0.8799933791160583, cd=0.10594278573989868, cm=0.0022740215063095093
  Angle 10: cl=0.9788312315940857, cd=0.11197712272405624, cm=-0.005578145384788513
Genotype [0.00884247179619368, 0.46, 0.12986476727070428, -0.9, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.16091462379881]:
  Angle -10: cl=-0.559219241142273, cd=0.2266901731491089, cm=-0.1884959191083908
  Angle -9: cl=-0.5844285488128662, cd=0.1931312531232834, cm=-0.18580947816371918
  Angle -8: cl=-0.6072477102279663, cd=0.15804418921470642, cm=-0.18401290476322174
  Angle -7: cl=-0.6455689072608948, cd=0.12541507184505463, cm=-0.17617745697498322
  Angle -6: cl=-0.6044585704803467, cd=0.11248476058244705, cm=-0.1611044555902481
  Angle -5: cl=-0.5100134611129761, cd=0.10384978353977203, cm=-0.1474820226430893
  Angle -4: cl=-0.4150528013706207, cd=0.09877564013004303, cm=-0.13433517515659332
  Angle -3: cl=-0.31178078055381775, cd=0.0923614501953125, cm=-0.11988545954227448
  Angle -2: cl=-0.2441866099834442, cd=0.08677119016647339, cm=-0.0936775952577591
  Angle -1: cl=-0.183807373046875, cd=0.08236297219991684, cm=-0.06432272493839264
  Angle 0: cl=-0.11453086137771606, cd=0.0821816697716713, cm=-0.037131235003471375
  Angle 1: cl=-0.03242739289999008, cd=0.08255794644355774, cm=-0.015269830822944641
  Angle 2: cl=0.0514640212059021, cd=0.08431516587734222, cm=-0.0007347911596298218
  Angle 3: cl=0.29749488830566406, cd=0.07100068032741547, cm=0.00013016164302825928
  Angle 4: cl=0.39337125420570374, cd=0.07651263475418091, cm=0.004892721772193909
  Angle 5: cl=0.4910356402397156, cd=0.08480538427829742, cm=0.008320838212966919
  Angle 6: cl=0.5881808996200562, cd=0.09137972444295883, cm=0.009990811347961426
  Angle 7: cl=0.6788007020950317, cd=0.09794279932975769, cm=0.012297466397285461
  Angle 8: cl=0.7699652910232544, cd=0.10262907296419144, cm=0.008554339408874512
  Angle 9: cl=0.8653609156608582, cd=0.10683177411556244, cm=0.00022551417350769043
  Angle 10: cl=0.9627479910850525, cd=0.11337506026029587, cm=-0.00769372284412384
Genotype [0.00884247179619368, 0.46, 0.13, -0.7045144607818963, 0.2, -0.023, 0.05, -0.003, 0.0025, 8.50549416026653, 10.0]:
  Angle -10: cl=-0.5699976682662964, cd=0.1891385018825531, cm=-0.1705663949251175
  Angle -9: cl=-0.5997844934463501, cd=0.16333505511283875, cm=-0.16397149860858917
  Angle -8: cl=-0.6297609806060791, cd=0.15055307745933533, cm=-0.1455562859773636
  Angle -7: cl=-0.6589070558547974, cd=0.1384819597005844, cm=-0.12082712352275848
  Angle -6: cl=-0.6919724345207214, cd=0.12002869695425034, cm=-0.09746529161930084
  Angle -5: cl=-0.6827741265296936, cd=0.10341881215572357, cm=-0.07064400613307953
  Angle -4: cl=-0.6357751488685608, cd=0.09479907900094986, cm=-0.05096261203289032
  Angle -3: cl=-0.5637102127075195, cd=0.09888601303100586, cm=-0.041776254773139954
  Angle -2: cl=-0.5141810774803162, cd=0.10043361783027649, cm=-0.030898287892341614
  Angle -1: cl=-0.4558349549770355, cd=0.10474640876054764, cm=-0.01389746367931366
  Angle 0: cl=-0.38846954703330994, cd=0.10842420905828476, cm=-0.00014165043830871582
  Angle 1: cl=-0.31483304500579834, cd=0.11182098835706711, cm=0.011322155594825745
  Angle 2: cl=-0.15950718522071838, cd=0.10862091183662415, cm=0.017302915453910828
  Angle 3: cl=0.0006118714809417725, cd=0.10592508316040039, cm=0.013962119817733765
  Angle 4: cl=0.1018618792295456, cd=0.10794522613286972, cm=0.010276272892951965
  Angle 5: cl=0.21229872107505798, cd=0.10544738918542862, cm=-0.004359140992164612
  Angle 6: cl=0.3241651952266693, cd=0.10235511511564255, cm=-0.02248157560825348
  Angle 7: cl=0.4353286325931549, cd=0.10054810345172882, cm=-0.04493348300457001
  Angle 8: cl=0.550810694694519, cd=0.09876029193401337, cm=-0.06914640963077545
  Angle 9: cl=0.6672713756561279, cd=0.09719710052013397, cm=-0.09382663667201996
  Angle 10: cl=0.7791728973388672, cd=0.09648865461349487, cm=-0.11841623485088348
Genotype [0.0085, 0.46, 0.12986476727070428, -0.7, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0]:
  Angle -10: cl=-0.5617951154708862, cd=0.22959552705287933, cm=-0.1891000121831894
  Angle -9: cl=-0.5872089266777039, cd=0.19606509804725647, cm=-0.18653692305088043
  Angle -8: cl=-0.609865128993988, cd=0.161112979054451, cm=-0.1853206604719162
  Angle -7: cl=-0.6490143537521362, cd=0.12749767303466797, cm=-0.17876188457012177
  Angle -6: cl=-0.6027756333351135, cd=0.11360904574394226, cm=-0.16337208449840546
  Angle -5: cl=-0.5028932690620422, cd=0.10391808301210403, cm=-0.1501370221376419
  Angle -4: cl=-0.41093140840530396, cd=0.09908954799175262, cm=-0.1368272453546524
  Angle -3: cl=-0.3084579110145569, cd=0.09297465533018112, cm=-0.1227727085351944
  Angle -2: cl=-0.2357548475265503, cd=0.08752576261758804, cm=-0.09839130938053131
  Angle -1: cl=-0.1747337430715561, cd=0.08302270621061325, cm=-0.06904129683971405
  Angle 0: cl=-0.10301308333873749, cd=0.08246397227048874, cm=-0.041594162583351135
  Angle 1: cl=-0.019284607842564583, cd=0.08301649242639542, cm=-0.01983220875263214
  Angle 2: cl=0.06418661028146744, cd=0.08381977677345276, cm=-0.004438236355781555
  Angle 3: cl=0.31334424018859863, cd=0.06812994182109833, cm=-0.001948520541191101
  Angle 4: cl=0.4101123809814453, cd=0.07464593648910522, cm=0.0026965439319610596
  Angle 5: cl=0.5078341364860535, cd=0.08294583857059479, cm=0.006038010120391846
