Experiment: Combination_Experiment_343
Generation: 26
Timestamp: 20231227_022811

Genotypes and their Fitness Values:
[0.008633115872259841, 0.45052451585448094, 0.1297608717944238, -0.8095040892612821, 0.25840544333546106, -0.022706532169641507, 0.0675714123923667, -0.0030212859564857047, 0.002536601268259418, 7.395474089457496, 10.434446781657075] - Fitness: -1.1097558682636783
[0.00851711493246368, 0.45098715909467396, 0.12941362428631215, -0.8616421325400424, 0.25815283627759883, -0.022707139905463133, 0.06397040012194778, -0.0030268461940894937, 0.0026556363638518977, 7.35704722388655, 10.390139327191026] - Fitness: -1.10981611184316
[0.00856368613998262, 0.4502804443462642, 0.12957937606449815, -0.7925428009863297, 0.2578161760330843, -0.02273315511524274, 0.06809336705154981, -0.003029551797464359, 0.0025527844991605074, 7.375848677711734, 10.417115163360792] - Fitness: -1.1099145694962431
[0.008603350477753841, 0.45338884169586197, 0.12952999497197545, -0.813777762129919, 0.25681045145351417, -0.02264536351110196, 0.07232201463931427, -0.003025976367304523, 0.0025285980152693808, 7.362710173857365, 10.354398303479964] - Fitness: -1.1100236907454988
[0.008530093775326073, 0.4508036827778937, 0.1294438272475057, -0.8419148239154812, 0.2582648873440338, -0.02268093759279587, 0.0673991917638675, -0.0030337491832841583, 0.0027151780360599514, 7.327218940099273, 10.37724927729791] - Fitness: -1.1100250144678978
[0.00854260086727471, 0.452511370128753, 0.12940186787723046, -0.8971231830289049, 0.258238225462705, -0.022617754871623135, 0.06543455803389041, -0.0030266884002131556, 0.0026870707398976403, 7.444335790954397, 10.460109267674373] - Fitness: -1.1101845201373248
[0.008613111541726103, 0.4511376628580918, 0.12941910203874565, -0.7908327989336238, 0.25680876522427476, -0.02270169749227112, 0.06341619897957476, -0.003023988936783117, 0.0025619911180086263, 7.363608193358665, 10.34994884632124] - Fitness: -1.1101948028649855
[0.008747502558463037, 0.4498626847980273, 0.13, -0.8885021563436467, 0.2584279726134507, -0.022632449584681347, 0.06705612380888021, -0.003040062672283444, 0.002617713619234693, 7.387954606386726, 10.432487643198558] - Fitness: -1.1102194882541265
[0.008582110027398374, 0.45312504643165735, 0.12945932703520852, -0.8064904143690865, 0.2580789111603467, -0.022634175614847284, 0.07485859984228913, -0.0030241127076855224, 0.002685373572051008, 7.383981955802938, 10.463718435018638] - Fitness: -1.1103137545718822
[0.008752232353155443, 0.45616853773413474, 0.12945481254306423, -0.8952884854619064, 0.2583472853235228, -0.022727933460379202, 0.12223218502774369, -0.0030207721229814225, 0.002665870340689922, 7.384694280137116, 10.298102145252134] - Fitness: -1.1103190075910891
[0.008863828993637215, 0.4541082643534584, 0.1290355696986416, -0.8956334433455555, 0.2582919741879922, -0.02272535374568055, 0.05053895612476987, -0.0030152566616299926, 0.002659155117845604, 7.304381774446083, 10.314487763064069] - Fitness: -1.1103203671279085
[0.008610264339709269, 0.4508278966971183, 0.1295197066483661, -0.8085627327058489, 0.25643718219789874, -0.02268970568162275, 0.06917743317303741, -0.0030242998603697588, 0.0025966825484477992, 7.3695700551882135, 10.340914067198508] - Fitness: -1.1103223999693461
[0.008863756682659957, 0.4569837690031278, 0.12920546267768349, -0.8957520951726833, 0.25831262758218154, -0.022725656174381863, 0.092251510345768, -0.0030171771155979212, 0.0026589196865415207, 7.308072413736616, 10.311468342137463] - Fitness: -1.1103910148838438
[0.008650075099939042, 0.4511801670268666, 0.12928561214611609, -0.8961594240099122, 0.258132704273671, -0.02257656158415925, 0.061841354651179334, -0.0030330234090051836, 0.002671474105913806, 7.259624120098453, 10.418004797308495] - Fitness: -1.110395088696778
[0.00867043605452803, 0.4541685069762019, 0.12905239534993093, -0.8096481480668383, 0.2561925152152348, -0.022587150946621996, 0.06757503356265185, -0.0030233622958844002, 0.002627714980742655, 7.403640441923191, 10.05940186406791] - Fitness: -1.110448159652531
[0.00860166313892303, 0.44928197437739176, 0.12886739229611713, -0.8640013774304451, 0.25724515347992644, -0.02268752770508445, 0.06732352291851391, -0.0030295815550419568, 0.002694912289047556, 7.00941775143433, 10.375276421855045] - Fitness: -1.1104631066242727
[0.008768002891590026, 0.45151166035556445, 0.12845456039889222, -0.8739065148738978, 0.26, -0.022659479833454073, 0.06813704139510171, -0.0030346890403200144, 0.0026948726554355674, 7.504748077926847, 10.0] - Fitness: -1.1105435057679494
[0.008807844467067916, 0.45472360343483487, 0.12943855383514888, -0.8226564526798321, 0.2582338950882947, -0.022692500183155214, 0.08599834783393306, -0.0030265203970952156, 0.0027169183642113772, 7.299299714691721, 10.371622181571132] - Fitness: -1.1105872356922937
[0.00892480972986311, 0.45405134505598016, 0.12944442496204342, -0.85440761109337, 0.2577090998390979, -0.022629098898771703, 0.06783196421480184, -0.0030295394268591886, 0.0025460647332727314, 7.318070708572717, 10.340675706191591] - Fitness: -1.1106055849865573
[0.008801407063518714, 0.4555075316654846, 0.1292072121518872, -0.8811076501613951, 0.25738329344959066, -0.022677230732146437, 0.07232917366540532, -0.0030109067700312886, 0.002686845941085075, 7.400948282137991, 10.364893398463149] - Fitness: -1.1106736559405388
[0.008901658461395094, 0.4532597929062477, 0.12928327730544076, -0.8977662294546479, 0.25809388880669637, -0.02257013144440356, 0.060269941184686864, -0.0030314246601669944, 0.002668604257969569, 7.366628206499539, 10.208102543258018] - Fitness: -1.1106815720681251
[0.00878715377767069, 0.44930392226710336, 0.1294192067220283, -0.8789224609541417, 0.2581306973709087, -0.022617838994465417, 0.09969406025173816, -0.0030312689784374874, 0.0026890152008941163, 7.097193552295029, 10.35706335458723] - Fitness: -1.110744603771121
[0.008837551790761133, 0.4548667262520018, 0.1287022767465418, -0.8986501033299593, 0.2580955747816233, -0.022567199512731968, 0.06513885359229732, -0.0030315374968868307, 0.0026673429620440356, 7.414749868695295, 10.065506842407103] - Fitness: -1.1107542417972214
[0.008588021109377043, 0.4545676379248787, 0.12878181635973532, -0.837074550086992, 0.2571822249653555, -0.02266769235554567, 0.0707789372643262, -0.003027809740202457, 0.00291616654101748, 7.307032045966449, 10.201718083894685] - Fitness: -1.110805730326983
[0.008794682193920716, 0.46, 0.1295535753155374, -0.8660542686413417, 0.25803603857763713, -0.022614292705116498, 0.09441422683568411, -0.003029325095226755, 0.0027131479499886793, 7.677980584221156, 10.321999500228856] - Fitness: -1.1108063004795374
[0.00855021629736032, 0.454455959740102, 0.12868167464272978, -0.8656800060650423, 0.25741015622770935, -0.02260870929673204, 0.05854605342082336, -0.0030580187700104578, 0.002671219666887505, 7.266473493857212, 10.4181106919829] - Fitness: -1.110811919562844
[0.008815927220861018, 0.451119255777013, 0.12940837480165587, -0.785574439458401, 0.2568321844700343, -0.02265626093417768, 0.06950404968065792, -0.003024183924086541, 0.0025812018799387395, 7.281164345480345, 10.35872143796164] - Fitness: -1.1108134096527322
[0.008604132569772004, 0.45398648858602314, 0.12868645104314783, -0.8409396802850851, 0.2562343812423589, -0.02262728901522438, 0.07024533565142312, -0.0030214592905357758, 0.002775053545007985, 7.419575692858543, 10.075363468872817] - Fitness: -1.11082503943377
[0.008814423261263532, 0.4491860036811932, 0.12984305343160843, -0.8683665546580339, 0.2575485069947557, -0.022702593155774504, 0.06724890533483281, -0.0030283124808123123, 0.0027103687239819632, 7.511170594525297, 10.373992520384167] - Fitness: -1.110852029537651
[0.008659967573685503, 0.4540688823699273, 0.12911111509039294, -0.8178409002221143, 0.25647907969656464, -0.022567484574875042, 0.0688428326300781, -0.0030267545983179434, 0.00289160925132166, 7.435676517834231, 10.012799009752591] - Fitness: -1.1108566880273507
[0.008881738984778407, 0.4541357589905844, 0.12866585531300118, -0.8932692770008946, 0.25831078955752285, -0.022586470584721196, 0.09517385651635993, -0.0030425594457072374, 0.0026921673553594485, 7.20505543647125, 10.0] - Fitness: -1.1108717487277966
[0.008689982829077526, 0.4531333474320241, 0.12890948904238442, -0.8721435812583266, 0.25714616426096465, -0.02267774298801377, 0.06910300429430596, -0.003059537087976064, 0.002688372071202054, 7.126918861900867, 10.362036712559007] - Fitness: -1.1108761528623785
[0.008847589471910751, 0.45005668752994493, 0.12945662117378084, -0.8656979162664744, 0.2577717818328882, -0.022620573126264382, 0.061353889045409046, -0.003030826511438685, 0.0027150805214803627, 7.396075285363443, 10.291591241508307] - Fitness: -1.1109373832258234
[0.008780323883513042, 0.4527499861531358, 0.12961434497061536, -0.8795833134723575, 0.2580307560128265, -0.022598889707862668, 0.08765842173607054, -0.003029498168604851, 0.0027092915184372497, 7.494180614372553, 10.39888878130642] - Fitness: -1.1109469067515094
[0.008803080120450411, 0.4514160558824439, 0.12974154803793345, -0.8623885276820666, 0.25796839717647535, -0.022599063146056482, 0.08889993818391922, -0.0030295447239476773, 0.002707338518130296, 7.550098540309058, 10.320076564440674] - Fitness: -1.1109651607504274
[0.0088328341270024, 0.4562061518965957, 0.129046761596184, -0.8693465122866049, 0.257516956715176, -0.022690669057075497, 0.0650481508034811, -0.0030168262751463096, 0.0026832853549783125, 7.532857845364672, 10.356347236661396] - Fitness: -1.1109697298269674
[0.008595052414721357, 0.44948189789318327, 0.12919088341875046, -0.88229268564059, 0.2579282627031018, -0.02259161096272565, 0.06735981062689773, -0.0030255871540528323, 0.002699658183101259, 7.721623944559309, 10.307950112474252] - Fitness: -1.110970915825702
[0.00878521889611142, 0.45132725216257213, 0.12941008061171255, -0.8659548237030631, 0.25816523592455715, -0.02262260758632391, 0.05508194959291757, -0.003038674289369944, 0.0026891433716285064, 7.572426654002132, 10.361488789609226] - Fitness: -1.1109744174562908
[0.008598723760905966, 0.4499967061230259, 0.1287678912172417, -0.8384885666168563, 0.25685142083492274, -0.022665816508060085, 0.06781162437340708, -0.003029066181956634, 0.00275393101361292, 7.303849287729746, 10.261673784119612] - Fitness: -1.110977437175957
[0.008761554043027515, 0.4545564930332417, 0.1289856882061023, -0.8827864733334498, 0.2582501300005362, -0.022619936336758725, 0.07037242252559675, -0.0030317650078537798, 0.0026857217418962227, 7.568799246833198, 10.316115059559037] - Fitness: -1.1110025583005165
[0.008883342263084, 0.4541823341752107, 0.1290684006679097, -0.8797034416873133, 0.2581635907751384, -0.022702612875607847, 0.0651889770467788, -0.0030190010391535774, 0.0026507754539036358, 7.500948089304841, 10.408853240855768] - Fitness: -1.111019978006946
[0.00858601706748734, 0.4495073424208679, 0.1286874808449196, -0.8698744998244423, 0.2573960924623534, -0.02269618741729034, 0.09579308380310493, -0.0030513695247299023, 0.002634351198879099, 7.18006778802461, 10.353706843902192] - Fitness: -1.1110405290067829
[0.008846068622111389, 0.45207148427162946, 0.12896218654839786, -0.86828382581072, 0.2581384730126786, -0.022680292894241876, 0.061489749731569385, -0.003023323097228513, 0.002656888055945245, 7.407510402076316, 10.414488668648051] - Fitness: -1.1110916084346183
[0.008750302209533925, 0.4525273391654281, 0.1291468175041492, -0.8803947496874632, 0.2581403155135312, -0.022695388574870218, 0.14929973226618834, -0.00302193482824343, 0.002666864111480785, 7.388962620178619, 10.268228378397428] - Fitness: -1.111102175660257
[0.008809376820089303, 0.44951263702750954, 0.1292896557793896, -0.8721624520966078, 0.2581338193867235, -0.022603964418783793, 0.09263170242953207, -0.0030289821921186647, 0.0027264348101500493, 7.409756827149509, 10.234281074834234] - Fitness: -1.1111315958909
[0.008668273460739909, 0.4490747009085913, 0.12886261849511232, -0.8560319137690988, 0.25801737750469605, -0.02254753086927112, 0.06914665016490563, -0.0030227278388109285, 0.0026741071299100027, 7.305271655791144, 10.438704301567178] - Fitness: -1.11113164337852
[0.008836357231137395, 0.4562686956752885, 0.12888969122509417, -0.8953474688449371, 0.2580619088032125, -0.02265968496167136, 0.12713059785455916, -0.0030219536038953426, 0.0026525235261517562, 7.402782339304835, 10.257405420922291] - Fitness: -1.11114993767098
[0.008722666574877696, 0.45555727712905214, 0.1292106795942593, -0.8781242928125014, 0.25813319615146446, -0.022643365384351584, 0.1292668847280839, -0.0030290013585469303, 0.0027690377871710933, 7.390185797856544, 10.38124323997733] - Fitness: -1.1111769045287445
[0.008615183857941812, 0.45597890629184806, 0.12878253437152332, -0.8039468530305848, 0.25728832758577047, -0.022651435773357376, 0.06500888012573137, -0.0030270845195701454, 0.0030484755111922558, 7.297130966626465, 10.29305707870684] - Fitness: -1.111197896560691
[0.008794220253980358, 0.45634221688826576, 0.1294174965501501, -0.8727388256139385, 0.258260311771735, -0.022630802097788515, 0.09309155319755757, -0.0030269253156424264, 0.0027550405258851326, 7.754762022286068, 10.349022703273292] - Fitness: -1.1112332895479426

Detailed Results for Each Genotype:
Genotype [0.008633115872259841, 0.45052451585448094, 0.1297608717944238, -0.8095040892612821, 0.25840544333546106, -0.022706532169641507, 0.0675714123923667, -0.0030212859564857047, 0.002536601268259418, 7.395474089457496, 10.434446781657075]:
  Angle -10: cl=118.67585754394531, cd=-122.9852294921875, cm=-20.326143264770508
  Angle -9: cl=117.71842193603516, cd=-120.51783752441406, cm=-19.049074172973633
  Angle -8: cl=116.76102447509766, cd=-118.05047607421875, cm=-17.771997451782227
  Angle -7: cl=115.80364227294922, cd=-115.58311462402344, cm=-16.49496841430664
  Angle -6: cl=114.84629821777344, cd=-113.11583709716797, cm=-15.217924118041992
  Angle -5: cl=113.88888549804688, cd=-110.64842224121094, cm=-13.940823554992676
  Angle -4: cl=112.9314956665039, cd=-108.18106842041016, cm=-12.663785934448242
  Angle -3: cl=111.97408294677734, cd=-105.71372985839844, cm=-11.386750221252441
  Angle -2: cl=111.0167236328125, cd=-103.24634552001953, cm=-10.109668731689453
  Angle -1: cl=110.05935668945312, cd=-100.7790298461914, cm=-8.832610130310059
  Angle 0: cl=109.10193634033203, cd=-98.31165313720703, cm=-7.555542469024658
  Angle 1: cl=108.1445541381836, cd=-95.84432220458984, cm=-6.278480052947998
  Angle 2: cl=107.18718719482422, cd=-93.37696075439453, cm=-5.001417636871338
  Angle 3: cl=106.22985076904297, cd=-90.90966033935547, cm=-3.724391460418701
  Angle 4: cl=105.27240753173828, cd=-88.4422607421875, cm=-2.4473042488098145
  Angle 5: cl=104.31501007080078, cd=-85.97489166259766, cm=-1.1702332496643066
  Angle 6: cl=103.35763549804688, cd=-83.5075912475586, cm=0.10681863129138947
  Angle 7: cl=102.40022277832031, cd=-81.04019165039062, cm=1.3838801383972168
  Angle 8: cl=101.44287109375, cd=-78.5728530883789, cm=2.6609339714050293
  Angle 9: cl=100.48551940917969, cd=-76.10549926757812, cm=3.9379963874816895
  Angle 10: cl=99.5280990600586, cd=-73.63819122314453, cm=5.215022563934326
Genotype [0.00851711493246368, 0.45098715909467396, 0.12941362428631215, -0.8616421325400424, 0.25815283627759883, -0.022707139905463133, 0.06397040012194778, -0.0030268461940894937, 0.0026556363638518977, 7.35704722388655, 10.390139327191026]:
  Angle -10: cl=118.37950134277344, cd=-122.71286010742188, cm=-20.257619857788086
  Angle -9: cl=117.4221420288086, cd=-120.24552917480469, cm=-18.980539321899414
  Angle -8: cl=116.4647216796875, cd=-117.77812957763672, cm=-17.7034854888916
  Angle -7: cl=115.5073471069336, cd=-115.31082916259766, cm=-16.426469802856445
  Angle -6: cl=114.54999542236328, cd=-112.84346008300781, cm=-15.14936637878418
  Angle -5: cl=113.59258270263672, cd=-110.37614440917969, cm=-13.872329711914062
  Angle -4: cl=112.63516998291016, cd=-107.9087142944336, cm=-12.595258712768555
  Angle -3: cl=111.6778335571289, cd=-105.44139862060547, cm=-11.318215370178223
  Angle -2: cl=110.72037506103516, cd=-102.9739990234375, cm=-10.041116714477539
  Angle -1: cl=109.76302337646484, cd=-100.50670623779297, cm=-8.764078140258789
  Angle 0: cl=108.80567169189453, cd=-98.03932189941406, cm=-7.487011432647705
  Angle 1: cl=107.84825134277344, cd=-95.57198333740234, cm=-6.209956645965576
  Angle 2: cl=106.89083862304688, cd=-93.1046142578125, cm=-4.9328837394714355
  Angle 3: cl=105.93346405029297, cd=-90.63731384277344, cm=-3.6558518409729004
  Angle 4: cl=104.97608184814453, cd=-88.16996765136719, cm=-2.378796100616455
  Angle 5: cl=104.01871490478516, cd=-85.7026138305664, cm=-1.101712703704834
  Angle 6: cl=103.0613021850586, cd=-83.2352523803711, cm=0.17532964050769806
  Angle 7: cl=102.10395050048828, cd=-80.76786804199219, cm=1.4523959159851074
  Angle 8: cl=101.14652252197266, cd=-78.30049133300781, cm=2.729464054107666
  Angle 9: cl=100.18913269042969, cd=-75.8331298828125, cm=4.006546497344971
  Angle 10: cl=99.23179626464844, cd=-73.36585998535156, cm=5.283565998077393
Genotype [0.00856368613998262, 0.4502804443462642, 0.12957937606449815, -0.7925428009863297, 0.2578161760330843, -0.02273315511524274, 0.06809336705154981, -0.003029551797464359, 0.0025527844991605074, 7.375848677711734, 10.417115163360792]:
  Angle -10: cl=118.46294403076172, cd=-122.77935028076172, cm=-20.282642364501953
  Angle -9: cl=117.50558471679688, cd=-120.31204223632812, cm=-19.005598068237305
  Angle -8: cl=116.54817962646484, cd=-117.84465789794922, cm=-17.728517532348633
  Angle -7: cl=115.59082794189453, cd=-115.37732696533203, cm=-16.45143699645996
  Angle -6: cl=114.63337707519531, cd=-112.90990447998047, cm=-15.174384117126465
  Angle -5: cl=113.67601776123047, cd=-110.44255065917969, cm=-13.897332191467285
  Angle -4: cl=112.71867370605469, cd=-107.97525787353516, cm=-12.620275497436523
  Angle -3: cl=111.76124572753906, cd=-105.50786590576172, cm=-11.343201637268066
  Angle -2: cl=110.80384063720703, cd=-103.0405502319336, cm=-10.066163063049316
  Angle -1: cl=109.84650421142578, cd=-100.57316589355469, cm=-8.789079666137695
  Angle 0: cl=108.88912200927734, cd=-98.1058349609375, cm=-7.512035846710205
  Angle 1: cl=107.93170928955078, cd=-95.63845825195312, cm=-6.234947681427002
  Angle 2: cl=106.97434997558594, cd=-93.17115783691406, cm=-4.95790433883667
  Angle 3: cl=106.01696014404297, cd=-90.70381927490234, cm=-3.680856227874756
  Angle 4: cl=105.0595474243164, cd=-88.23640441894531, cm=-2.4037842750549316
  Angle 5: cl=104.10218811035156, cd=-85.76910400390625, cm=-1.1267447471618652
  Angle 6: cl=103.1447982788086, cd=-83.30174255371094, cm=0.1503433734178543
  Angle 7: cl=102.1874008178711, cd=-80.83438873291016, cm=1.427365779876709
  Angle 8: cl=101.23003387451172, cd=-78.36701965332031, cm=2.704455852508545
  Angle 9: cl=100.27263641357422, cd=-75.89964294433594, cm=3.981508731842041
  Angle 10: cl=99.31523895263672, cd=-73.43231964111328, cm=5.258558750152588
Genotype [0.008603350477753841, 0.45338884169586197, 0.12952999497197545, -0.813777762129919, 0.25681045145351417, -0.02264536351110196, 0.07232201463931427, -0.003025976367304523, 0.0025285980152693808, 7.362710173857365, 10.354398303479964]:
  Angle -10: cl=118.71965789794922, cd=-123.0009994506836, cm=-20.332082748413086
  Angle -9: cl=117.76227569580078, cd=-120.53363037109375, cm=-19.05499267578125
  Angle -8: cl=116.80486297607422, cd=-118.06623840332031, cm=-17.777929306030273
  Angle -7: cl=115.84752655029297, cd=-115.5988998413086, cm=-16.50087547302246
  Angle -6: cl=114.89012908935547, cd=-113.13157653808594, cm=-15.223825454711914
  Angle -5: cl=113.93273162841797, cd=-110.66422271728516, cm=-13.946754455566406
  Angle -4: cl=112.97533416748047, cd=-108.19682312011719, cm=-12.669693946838379
  Angle -3: cl=112.01795196533203, cd=-105.7294921875, cm=-11.392644882202148
  Angle -2: cl=111.06055450439453, cd=-103.26214599609375, cm=-10.11559772491455
  Angle -1: cl=110.10315704345703, cd=-100.7948226928711, cm=-8.838517189025879
  Angle 0: cl=109.14574432373047, cd=-98.327392578125, cm=-7.561436176300049
  Angle 1: cl=108.18840789794922, cd=-95.86009979248047, cm=-6.284389019012451
  Angle 2: cl=107.23099517822266, cd=-93.39277648925781, cm=-5.007331371307373
  Angle 3: cl=106.27367401123047, cd=-90.9254379272461, cm=-3.7302956581115723
  Angle 4: cl=105.31624603271484, cd=-88.45806121826172, cm=-2.453230381011963
  Angle 5: cl=104.35881805419922, cd=-85.99066925048828, cm=-1.1761736869812012
  Angle 6: cl=103.40149688720703, cd=-83.52335357666016, cm=0.10088296234607697
  Angle 7: cl=102.4441146850586, cd=-81.05596923828125, cm=1.3779683113098145
  Angle 8: cl=101.4866714477539, cd=-78.58861541748047, cm=2.6550049781799316
  Angle 9: cl=100.5292739868164, cd=-76.12124633789062, cm=3.9320950508117676
  Angle 10: cl=99.57196807861328, cd=-73.65394592285156, cm=5.2091383934021
Genotype [0.008530093775326073, 0.4508036827778937, 0.1294438272475057, -0.8419148239154812, 0.2582648873440338, -0.02268093759279587, 0.0673991917638675, -0.0030337491832841583, 0.0027151780360599514, 7.327218940099273, 10.37724927729791]:
  Angle -10: cl=118.43824768066406, cd=-122.7473373413086, cm=-20.27039909362793
  Angle -9: cl=117.48088836669922, cd=-120.27999877929688, cm=-18.993314743041992
  Angle -8: cl=116.52347564697266, cd=-117.81262969970703, cm=-17.71626853942871
  Angle -7: cl=115.56607818603516, cd=-115.34525299072266, cm=-16.439191818237305
  Angle -6: cl=114.6087417602539, cd=-112.87794494628906, cm=-15.162134170532227
  Angle -5: cl=113.6513442993164, cd=-110.41057586669922, cm=-13.885083198547363
  Angle -4: cl=112.69396209716797, cd=-107.94325256347656, cm=-12.608037948608398
  Angle -3: cl=111.73653411865234, cd=-105.47588348388672, cm=-11.330961227416992
  Angle -2: cl=110.77915954589844, cd=-103.00850677490234, cm=-10.053899765014648
  Angle -1: cl=109.82176971435547, cd=-100.5411605834961, cm=-8.776820182800293
  Angle 0: cl=108.86441040039062, cd=-98.07383728027344, cm=-7.499782085418701
  Angle 1: cl=107.90702056884766, cd=-95.60645294189453, cm=-6.222692966461182
  Angle 2: cl=106.94963836669922, cd=-93.13912200927734, cm=-4.945652484893799
  Angle 3: cl=105.99222564697266, cd=-90.67179870605469, cm=-3.6686034202575684
  Angle 4: cl=105.03487396240234, cd=-88.20441436767578, cm=-2.3915534019470215
  Angle 5: cl=104.07746887207031, cd=-85.7370376586914, cm=-1.114452838897705
  Angle 6: cl=103.1200942993164, cd=-83.26971435546875, cm=0.16258282959461212
  Angle 7: cl=102.1626968383789, cd=-80.80235290527344, cm=1.439669132232666
  Angle 8: cl=101.20531463623047, cd=-78.33500671386719, cm=2.7166991233825684
  Angle 9: cl=100.24787902832031, cd=-75.86767578125, cm=3.993751049041748
  Angle 10: cl=99.29053497314453, cd=-73.40029907226562, cm=5.270846843719482
Genotype [0.00854260086727471, 0.452511370128753, 0.12940186787723046, -0.8971231830289049, 0.258238225462705, -0.022617754871623135, 0.06543455803389041, -0.0030266884002131556, 0.0026870707398976403, 7.444335790954397, 10.460109267674373]:
  Angle -10: cl=118.61354064941406, cd=-122.89115142822266, cm=-20.297138214111328
  Angle -9: cl=117.65620422363281, cd=-120.42378234863281, cm=-19.020055770874023
  Angle -8: cl=116.6988296508789, cd=-117.95648193359375, cm=-17.743024826049805
  Angle -7: cl=115.74146270751953, cd=-115.48918151855469, cm=-16.46596908569336
  Angle -6: cl=114.7840805053711, cd=-113.02181243896484, cm=-15.188899040222168
  Angle -5: cl=113.82667541503906, cd=-110.55443572998047, cm=-13.911843299865723
  Angle -4: cl=112.8692855834961, cd=-108.08706665039062, cm=-12.634753227233887
  Angle -3: cl=111.91191864013672, cd=-105.61975860595703, cm=-11.357733726501465
  Angle -2: cl=110.95449829101562, cd=-103.15237426757812, cm=-10.080649375915527
  Angle -1: cl=109.99712371826172, cd=-100.68505859375, cm=-8.803586959838867
  Angle 0: cl=109.03971099853516, cd=-98.2176284790039, cm=-7.526519298553467
  Angle 1: cl=108.08235168457031, cd=-95.75032806396484, cm=-6.249464511871338
  Angle 2: cl=107.12496948242188, cd=-93.2829818725586, cm=-4.972427845001221
  Angle 3: cl=106.16761016845703, cd=-90.81564331054688, cm=-3.6953587532043457
  Angle 4: cl=105.21024322509766, cd=-88.3482666015625, cm=-2.4182772636413574
  Angle 5: cl=104.25277709960938, cd=-85.88092041015625, cm=-1.14125394821167
  Angle 6: cl=103.29546356201172, cd=-83.41356658935547, cm=0.1358475238084793
  Angle 7: cl=102.33808135986328, cd=-80.94622802734375, cm=1.412886142730713
  Angle 8: cl=101.38063049316406, cd=-78.4788589477539, cm=2.689953327178955
  Angle 9: cl=100.42327880859375, cd=-76.01155090332031, cm=3.966989040374756
  Angle 10: cl=99.4658432006836, cd=-73.54413604736328, cm=5.244075298309326
Genotype [0.008613111541726103, 0.4511376628580918, 0.12941910203874565, -0.7908327989336238, 0.25680876522427476, -0.02270169749227112, 0.06341619897957476, -0.003023988936783117, 0.0025619911180086263, 7.363608193358665, 10.34994884632124]:
  Angle -10: cl=118.5721206665039, cd=-122.85292053222656, cm=-20.312196731567383
  Angle -9: cl=117.61473083496094, cd=-120.38552856445312, cm=-19.03510856628418
  Angle -8: cl=116.65731048583984, cd=-117.9181900024414, cm=-17.758058547973633
  Angle -7: cl=115.69993591308594, cd=-115.45087432861328, cm=-16.481016159057617
  Angle -6: cl=114.74260711669922, cd=-112.98352813720703, cm=-15.203935623168945
  Angle -5: cl=113.78520965576172, cd=-110.51617431640625, cm=-13.926891326904297
  Angle -4: cl=112.82779693603516, cd=-108.04878997802734, cm=-12.649802207946777
  Angle -3: cl=111.87040710449219, cd=-105.58145141601562, cm=-11.372758865356445
  Angle -2: cl=110.91304016113281, cd=-103.1141128540039, cm=-10.095725059509277
  Angle -1: cl=109.95563507080078, cd=-100.64678192138672, cm=-8.81866455078125
  Angle 0: cl=108.99825286865234, cd=-98.17942810058594, cm=-7.541601657867432
  Angle 1: cl=108.04090118408203, cd=-95.71206665039062, cm=-6.264522075653076
