Experiment: Combination_Experiment_343
Generation: 10
Timestamp: 20231227_022559

Genotypes and their Fitness Values:
[0.008779047956048416, 0.45543325642008403, 0.12350300838072628, -0.8412245420898985, 0.25181431015466266, -0.022465926614529112, 0.10657641369795715, -0.0030580019254994235, 0.0029703121519411174, 7.887594875084123, 10.420857625200638] - Fitness: -1.1195185724508812
[0.009153267827758904, 0.43731062571464957, 0.12623788715900713, -0.8196060664051854, 0.2581283471732885, -0.020427755306904206, 0.0906924402994439, -0.0030980912126632888, 0.003106310096388769, 7.240302322005949, 10.574349457886528] - Fitness: -1.120558186962056
[0.009840097462893178, 0.4561338566101798, 0.1285568260771872, -0.7931057208705162, 0.2594770371255346, -0.02105029719477056, 0.07427563882287808, -0.0033551839801696337, 0.00308133522590472, 7.795071674968749, 10.615430988799645] - Fitness: -1.1205814081617431
[0.008910112610948777, 0.43310939668671855, 0.12218983124737075, -0.8736202867186974, 0.26, -0.022832909351999848, 0.1255699589692753, -0.0030999368150555337, 0.002922275906411272, 8.149485254569141, 10.431636535213585] - Fitness: -1.1209138590035204
[0.009086032235547752, 0.4424240411648019, 0.12219839848905907, -0.8700305731408606, 0.25254411131648286, -0.0225673920153505, 0.1324949705202772, -0.003022732852889149, 0.002897908863189454, 7.361488340417924, 10.415636833726886] - Fitness: -1.1210663856872634
[0.009227536476945327, 0.42802040861412227, 0.12296158876207604, -0.8492963275291397, 0.2569672805189116, -0.022509982563489416, 0.08903152455553344, -0.00305847470365627, 0.0029413566197047177, 7.567307775314664, 10.363831851849449] - Fitness: -1.1211616775754298
[0.00982550742295048, 0.4559668784408549, 0.12783143811925046, -0.8003867867330839, 0.2598487826535675, -0.02095109025034741, 0.11469409185742911, -0.003322293811678835, 0.002935082412892823, 8.198582161999978, 10.806755228179947] - Fitness: -1.1218534125803743
[0.009244000663456663, 0.44206090591116654, 0.12275375172910209, -0.8727247969816632, 0.25480747962313943, -0.022508094401974005, 0.05550859968813758, -0.0032588833400532184, 0.0029419147603725326, 7.346087802132635, 10.363557986235413] - Fitness: -1.1220409864498804
[0.008630263144377035, 0.43643726957195766, 0.13, -0.7855200168271117, 0.25104408872702744, -0.02107911504174677, 0.13071993444962213, -0.0033153200538689354, 0.0029188904944107176, 9.60274841027785, 10.412829415692945] - Fitness: -1.1220896075829823
[0.008533047205830008, 0.4496656323392682, 0.1259793194249854, -0.7232805884507889, 0.25354653058148025, -0.0222921228857877, 0.07441279040892713, -0.0034244216655543868, 0.003021722465353401, 9.203729419544187, 10.455264508376459] - Fitness: -1.122175413548465
[0.009098101716613653, 0.4490222783600273, 0.12789152309774676, -0.734539097475776, 0.25440699017548946, -0.022651027918224764, 0.16374835453867742, -0.0033892527950763257, 0.002895864827846414, 9.69160650023637, 10.526584166659934] - Fitness: -1.1222264944699523
[0.009375534529498889, 0.43537143555971597, 0.122010221260279, -0.8658724135894997, 0.25376153951800035, -0.022518006453910323, 0.05, -0.0030831385055227725, 0.0029395754408339096, 7.354695467329019, 10.442666833492984] - Fitness: -1.1223013379899267
[0.010082109309863791, 0.43795140001490596, 0.12350856639692842, -0.7763731254534818, 0.25645339134238315, -0.022247526354195076, 0.11536990162032598, -0.0030350230727624553, 0.0029258796432346584, 7.151843035993883, 10.593969130215696] - Fitness: -1.122331532622222
[0.0093393582285188, 0.44251156084747545, 0.12216117128994994, -0.8603194697210544, 0.25288345329425105, -0.022583841765591785, 0.1871880956395067, -0.003034703669183159, 0.0028936721616792957, 7.43489871601476, 10.419216168405146] - Fitness: -1.1224087526075468
[0.009238411343722698, 0.44369641300982765, 0.12332352360406074, -0.8932896063400684, 0.2545037615073358, -0.022505387869213835, 0.05467209614137347, -0.0033977062955074426, 0.0029284069397330086, 7.277853618443205, 10.326914120460627] - Fitness: -1.1225930965850492
[0.009757006338899782, 0.43613355636878004, 0.12104099237373936, -0.8402899418139295, 0.25515897166153434, -0.023, 0.12213301814382949, -0.003000871503491882, 0.0029351070536110277, 7.1892926826597225, 10.436208098605487] - Fitness: -1.1226195249560444
[0.009478838623067535, 0.4313833728670692, 0.12206782917538227, -0.8408748555167085, 0.2586747712842768, -0.022506991166967628, 0.18846316991887918, -0.0030247133464913235, 0.0030431452650205863, 7.488844564540929, 10.443954039888176] - Fitness: -1.1226196970653577
[0.008750844414597293, 0.44781686091693607, 0.12160798888757321, -0.7923735817239483, 0.2530244919652303, -0.02281496427350638, 0.1639903377322045, -0.003150988409602783, 0.002936656721100309, 8.176453787287898, 10.41856657275008] - Fitness: -1.1226751784674445
[0.009109122618186558, 0.4489934673289406, 0.1252424496341895, -0.7785699224229398, 0.2542129587098047, -0.022607680906666126, 0.1363292509057374, -0.0031572907336467142, 0.0031697951340294043, 9.636375695272205, 10.512617639594174] - Fitness: -1.122681877454308
[0.009310627600387604, 0.44949096928683296, 0.12586445374749425, -0.8500651489555114, 0.2514272488418384, -0.022559949360465115, 0.09915731857153255, -0.0033772244469415375, 0.0029524137780279087, 8.427225344090527, 10.429524379144214] - Fitness: -1.1228774460054574
[0.009398679038495625, 0.43132125304622776, 0.12165022896909196, -0.8390236653497238, 0.2580995204028367, -0.022512265233418788, 0.19023862363831998, -0.003024520346689183, 0.002939693428705312, 7.585675923297679, 10.44326330378473] - Fitness: -1.1229173212468595
[0.009398679038495625, 0.43132125304622776, 0.12165022896909196, -0.8390236653497238, 0.2580995204028367, -0.022512265233418788, 0.19023862363831998, -0.003024520346689183, 0.002939693428705312, 7.585675923297679, 10.44326330378473] - Fitness: -1.1229173212468595
[0.009215084051820813, 0.43605411222816615, 0.12119488222128795, -0.8406660824421128, 0.25526427987138883, -0.022619662290129305, 0.12085093145073654, -0.0031394647981668527, 0.0029304921824279758, 7.208687860556907, 10.417592967762825] - Fitness: -1.122996601394308
[0.008956352414695933, 0.44948360170896223, 0.12573790141676547, -0.7073377045372223, 0.2542744309435273, -0.022088489434707124, 0.061870717707618955, -0.0036937351259974604, 0.0030683716467870686, 7.095110480243552, 10.295792302595975] - Fitness: -1.123082721043796
[0.008818756070116222, 0.4478068477312748, 0.12202720222476848, -0.86329227001992, 0.2527055896533544, -0.022583454319566362, 0.11982626023101266, -0.003189902120271856, 0.002996461582742361, 8.326172517484748, 10.431209170130515] - Fitness: -1.1231355051268956
[0.009494808309492288, 0.45052238982285536, 0.12216173202041593, -0.8423186972061396, 0.2530259496241136, -0.022842165424656946, 0.1564034617983791, -0.003094862511457176, 0.002941871761174972, 8.134367481511884, 10.41473414137895] - Fitness: -1.1231847556424035
[0.00909924399342229, 0.4361085640568463, 0.12324661797583743, -0.8312604174731005, 0.25887051886967366, -0.022370390511640338, 0.06584419106622222, -0.003232834461597054, 0.003051332231109679, 8.914988858932514, 10.421463789747978] - Fitness: -1.1232397914556693
[0.009617809243909597, 0.4466642815099209, 0.12222942102891558, -0.7700377136595048, 0.2526886387547984, -0.02271058586687807, 0.17146868169087454, -0.003043886701250723, 0.0029271431649798875, 8.282599583155708, 10.138897584257965] - Fitness: -1.1234070545484924
[0.00913383940993248, 0.43401407284487287, 0.12247630113263043, -0.8592398940185941, 0.2532293813730668, -0.02263606502485313, 0.18528774145130278, -0.003024925118092141, 0.003057168833842183, 8.24697510406015, 10.435711076299464] - Fitness: -1.1234726033863156
[0.009135878704676173, 0.4493733569282517, 0.12442990844952649, -0.8880073450860336, 0.25393397437536325, -0.020743150730418047, 0.17771252975300966, -0.0031635065046432213, 0.0029037338207231656, 7.96686597617159, 10.416264225553867] - Fitness: -1.1236621220828105
[0.009620551054176392, 0.45075090727242717, 0.12968235428581248, -0.7313473137330473, 0.251431675667065, -0.02264147359698692, 0.16365673259073293, -0.0036773068593733936, 0.0028334894569016014, 8.53897603567147, 10.52036388751011] - Fitness: -1.1236950207258707
[0.009581451001573068, 0.4430236584946218, 0.1297570877051464, -0.7173238626104078, 0.25037004749975633, -0.02268134891878819, 0.11623353281357872, -0.003617664903859179, 0.0028969633914318568, 8.630602635749879, 10.635236654732473] - Fitness: -1.1238306425749696
[0.00940671587796527, 0.4520074292497007, 0.12912529615938811, -0.7111216346147525, 0.2589051815304833, -0.02044183490328531, 0.11121837525662273, -0.003591909868678531, 0.002896661723908082, 8.192932538080122, 11.023407423810372] - Fitness: -1.1239060532149845
[0.00940671587796527, 0.4520074292497007, 0.12912529615938811, -0.7111216346147525, 0.2589051815304833, -0.02044183490328531, 0.11121837525662273, -0.003591909868678531, 0.002896661723908082, 8.192932538080122, 11.023407423810372] - Fitness: -1.1239060532149845
[0.009088706133622546, 0.44831000247060926, 0.12192325244274017, -0.8582938598492996, 0.2527423456466369, -0.02263327689607153, 0.08649348058843065, -0.0030979067946262286, 0.0031284699641107093, 9.061048765169282, 10.430698764091721] - Fitness: -1.1239224830564383
[0.009088706133622546, 0.44831000247060926, 0.12192325244274017, -0.8582938598492996, 0.2527423456466369, -0.02263327689607153, 0.08649348058843065, -0.0030979067946262286, 0.0031284699641107093, 9.061048765169282, 10.430698764091721] - Fitness: -1.1239224830564383
[0.009088706133622546, 0.44831000247060926, 0.12192325244274017, -0.8582938598492996, 0.2527423456466369, -0.02263327689607153, 0.08649348058843065, -0.0030979067946262286, 0.0031284699641107093, 9.061048765169282, 10.430698764091721] - Fitness: -1.1239224830564383
[0.009723719005615588, 0.43619289029456865, 0.12150615861978735, -0.8356335086524297, 0.2551558464185497, -0.02254010362891489, 0.18019054829121314, -0.003008760779855478, 0.002944204742313032, 7.658762801561792, 10.447412705021163] - Fitness: -1.124105358969656
[0.009847203297401741, 0.4500808562984094, 0.12300819284950054, -0.846181897098935, 0.2531173564070489, -0.02256340807206794, 0.18046163121144332, -0.0030610380820124935, 0.0029800221647033934, 8.405020980112239, 10.44047456568021] - Fitness: -1.1241165875148775
[0.009590964790916956, 0.4400908128088487, 0.12435891253119544, -0.7914309679648379, 0.2532311864386955, -0.022582444981989868, 0.1784696124364255, -0.00306896444232475, 0.0029177751379317004, 8.956431278458682, 10.684606753032982] - Fitness: -1.1241184567274458
[0.009072384306951552, 0.4502923626148944, 0.1268548146626128, -0.7213868883188969, 0.25222763138198495, -0.02262461015190184, 0.16039036296651107, -0.0035358770089450545, 0.0032863121343142624, 8.533597299622828, 10.523282094248582] - Fitness: -1.1241815061418874
[0.009464053451798274, 0.44943568955039537, 0.13, -0.749366201587128, 0.2540326979021246, -0.020837791675061057, 0.16340882089098774, -0.003541293346344329, 0.002867753264846937, 7.738181187907106, 11.33491948728278] - Fitness: -1.1242120226309
[0.009583089731154083, 0.44237246975626715, 0.12926449345408855, -0.7168168489526393, 0.25147473261154163, -0.02222950680309719, 0.1146903274991457, -0.003614124196234342, 0.002896883837240275, 7.69494241042278, 11.097235172246588] - Fitness: -1.12426886908543
[0.009571793104056618, 0.448770948748747, 0.12932657513880072, -0.7169290519429675, 0.2501674756915991, -0.022230611879336986, 0.11593480053719632, -0.00360850820854753, 0.0028969224633374696, 8.409732395161155, 10.730032366000293] - Fitness: -1.1243087448077527
[0.009030597529766284, 0.4361587113723044, 0.1223482490101902, -0.8334708787764727, 0.2585950390226222, -0.022353899528276207, 0.17113898280739503, -0.003188176494688515, 0.003088879294624005, 8.744290855266957, 10.41401182263471] - Fitness: -1.124308895110587
[0.009994039933115225, 0.43620569505883683, 0.12253796894159408, -0.8342462046801284, 0.2595125296729402, -0.02243621666097996, 0.12667537826802266, -0.003034334085305959, 0.0030067139292910133, 9.020462782230652, 10.43536759046687] - Fitness: -1.1243776642188834
[0.009739602047337063, 0.4311067301936226, 0.1215358365360529, -0.8377316080577691, 0.25598542434878946, -0.022542249374502995, 0.18864468267768575, -0.003016349162642726, 0.0029384274351029476, 7.668245921543654, 10.447445359254925] - Fitness: -1.1244834385907665
[0.00956518051434074, 0.4480788907022814, 0.12939770872694126, -0.7126100295311214, 0.2532969698736493, -0.021451517199908662, 0.11191828383446904, -0.003611132892628586, 0.0028967671684804164, 7.998030683625239, 11.047164416535987] - Fitness: -1.124545909440788
[0.009977445955211705, 0.4399445064730882, 0.12283688729632779, -0.7868591217973735, 0.2592074015724054, -0.021380537555220496, 0.12374733463367407, -0.0030764614465445313, 0.0030999699676166016, 7.732493932642021, 10.623296028660734] - Fitness: -1.1245815723978123
[0.00919641619647842, 0.44683433270406503, 0.12320299177086654, -0.8032347904263178, 0.2539619823515644, -0.022131599661770442, 0.1203143056191133, -0.0034227304724804048, 0.0025808009635143975, 8.223362849786987, 10.283745063100552] - Fitness: -1.1245997181821596

Detailed Results for Each Genotype:
Genotype [0.008779047956048416, 0.45543325642008403, 0.12350300838072628, -0.8412245420898985, 0.25181431015466266, -0.022465926614529112, 0.10657641369795715, -0.0030580019254994235, 0.0029703121519411174, 7.887594875084123, 10.420857625200638]:
  Angle -10: cl=116.81608581542969, cd=-120.46668243408203, cm=-19.991445541381836
  Angle -9: cl=115.85865020751953, cd=-117.99932098388672, cm=-18.71442222595215
  Angle -8: cl=114.90131378173828, cd=-115.53199005126953, cm=-17.437349319458008
  Angle -7: cl=113.94390106201172, cd=-113.06461334228516, cm=-16.160295486450195
  Angle -6: cl=112.986572265625, cd=-110.5972900390625, cm=-14.883221626281738
  Angle -5: cl=112.0291519165039, cd=-108.12994384765625, cm=-13.606180191040039
  Angle -4: cl=111.07178497314453, cd=-105.6625747680664, cm=-12.329102516174316
  Angle -3: cl=110.11438751220703, cd=-103.19523620605469, cm=-11.052072525024414
  Angle -2: cl=109.15697479248047, cd=-100.72785949707031, cm=-9.774978637695312
  Angle -1: cl=108.19959259033203, cd=-98.26051330566406, cm=-8.497952461242676
  Angle 0: cl=107.2421875, cd=-95.79312896728516, cm=-7.220864772796631
  Angle 1: cl=106.28485870361328, cd=-93.3258056640625, cm=-5.943784236907959
  Angle 2: cl=105.32745361328125, cd=-90.85844421386719, cm=-4.666740894317627
  Angle 3: cl=104.37004852294922, cd=-88.39111328125, cm=-3.389692783355713
  Angle 4: cl=103.41268157958984, cd=-85.92374420166016, cm=-2.112612247467041
  Angle 5: cl=102.45528411865234, cd=-83.45635223388672, cm=-0.8355794548988342
  Angle 6: cl=101.49788665771484, cd=-80.98904418945312, cm=0.44148486852645874
  Angle 7: cl=100.54053497314453, cd=-78.52172088623047, cm=1.7185492515563965
  Angle 8: cl=99.5831298828125, cd=-76.05435180664062, cm=2.995631694793701
  Angle 9: cl=98.6257553100586, cd=-73.58702850341797, cm=4.272664546966553
  Angle 10: cl=97.66837310791016, cd=-71.1196517944336, cm=5.549746036529541
Genotype [0.009153267827758904, 0.43731062571464957, 0.12623788715900713, -0.8196060664051854, 0.2581283471732885, -0.020427755306904206, 0.0906924402994439, -0.0030980912126632888, 0.003106310096388769, 7.240302322005949, 10.574349457886528]:
  Angle -10: cl=117.96410369873047, cd=-121.40231323242188, cm=-20.26714515686035
  Angle -9: cl=117.00670623779297, cd=-118.9349136352539, cm=-18.990068435668945
  Angle -8: cl=116.04933166503906, cd=-116.46757507324219, cm=-17.713022232055664
  Angle -7: cl=115.09192657470703, cd=-114.00025177001953, cm=-16.435956954956055
  Angle -6: cl=114.13457489013672, cd=-111.53292083740234, cm=-15.158905029296875
  Angle -5: cl=113.1771469116211, cd=-109.06551361083984, cm=-13.881830215454102
  Angle -4: cl=112.21973419189453, cd=-106.59814453125, cm=-12.604785919189453
  Angle -3: cl=111.26234436035156, cd=-104.13079071044922, cm=-11.327717781066895
  Angle -2: cl=110.30501556396484, cd=-101.66351318359375, cm=-10.050677299499512
  Angle -1: cl=109.34757995605469, cd=-99.19608306884766, cm=-8.773589134216309
  Angle 0: cl=108.39021301269531, cd=-96.728759765625, cm=-7.4965386390686035
  Angle 1: cl=107.43284606933594, cd=-94.2614517211914, cm=-6.219499111175537
  Angle 2: cl=106.47547149658203, cd=-91.79405975341797, cm=-4.942416667938232
  Angle 3: cl=105.51805877685547, cd=-89.32672882080078, cm=-3.665375232696533
  Angle 4: cl=104.5606689453125, cd=-86.85935974121094, cm=-2.388319492340088
  Angle 5: cl=103.60328674316406, cd=-84.3919677734375, cm=-1.111217975616455
  Angle 6: cl=102.64588165283203, cd=-81.92463684082031, cm=0.16583199799060822
  Angle 7: cl=101.68854522705078, cd=-79.45735168457031, cm=1.442873477935791
  Angle 8: cl=100.73114013671875, cd=-76.98993682861328, cm=2.719956874847412
  Angle 9: cl=99.77373504638672, cd=-74.52256774902344, cm=3.997011661529541
  Angle 10: cl=98.81633758544922, cd=-72.05525207519531, cm=5.2740559577941895
Genotype [0.009840097462893178, 0.4561338566101798, 0.1285568260771872, -0.7931057208705162, 0.2594770371255346, -0.02105029719477056, 0.07427563882287808, -0.0033551839801696337, 0.00308133522590472, 7.795071674968749, 10.615430988799645]:
  Angle -10: cl=121.53516387939453, cd=-124.58708953857422, cm=-20.909589767456055
  Angle -9: cl=120.57780456542969, cd=-122.11980438232422, cm=-19.632505416870117
  Angle -8: cl=119.62041473388672, cd=-119.65242004394531, cm=-18.355449676513672
  Angle -7: cl=118.6630630493164, cd=-117.18509674072266, cm=-17.07840347290039
  Angle -6: cl=117.70565032958984, cd=-114.71772766113281, cm=-15.801347732543945
  Angle -5: cl=116.74825286865234, cd=-112.25035095214844, cm=-14.524279594421387
  Angle -4: cl=115.79084777832031, cd=-109.78301239013672, cm=-13.247232437133789
  Angle -3: cl=114.83343505859375, cd=-107.3156509399414, cm=-11.970169067382812
  Angle -2: cl=113.87611389160156, cd=-104.84832000732422, cm=-10.69311237335205
  Angle -1: cl=112.91869354248047, cd=-102.3809585571289, cm=-9.416040420532227
  Angle 0: cl=111.9613037109375, cd=-99.91356658935547, cm=-8.138958930969238
  Angle 1: cl=111.00395965576172, cd=-97.44628143310547, cm=-6.86193323135376
  Angle 2: cl=110.04655456542969, cd=-94.97893524169922, cm=-5.584876537322998
  Angle 3: cl=109.08917999267578, cd=-92.51152801513672, cm=-4.307796001434326
  Angle 4: cl=108.13178253173828, cd=-90.04419708251953, cm=-3.030770778656006
  Angle 5: cl=107.17440032958984, cd=-87.5768814086914, cm=-1.7536873817443848
  Angle 6: cl=106.21699523925781, cd=-85.1094970703125, cm=-0.47661834955215454
  Angle 7: cl=105.2596206665039, cd=-82.64215087890625, cm=0.8004412055015564
  Angle 8: cl=104.3022232055664, cd=-80.1747817993164, cm=2.0775017738342285
  Angle 9: cl=103.3448715209961, cd=-77.70744323730469, cm=3.354539394378662
  Angle 10: cl=102.38745880126953, cd=-75.24009704589844, cm=4.63161039352417
Genotype [0.008910112610948777, 0.43310939668671855, 0.12218983124737075, -0.8736202867186974, 0.26, -0.022832909351999848, 0.1255699589692753, -0.0030999368150555337, 0.002922275906411272, 8.149485254569141, 10.431636535213585]:
  Angle -10: cl=114.72682189941406, cd=-118.48355102539062, cm=-19.60264778137207
  Angle -9: cl=113.76944732666016, cd=-116.01622772216797, cm=-18.32559585571289
  Angle -8: cl=112.81206512451172, cd=-113.54888153076172, cm=-17.048547744750977
  Angle -7: cl=111.85468292236328, cd=-111.08150482177734, cm=-15.771463394165039
  Angle -6: cl=110.8973159790039, cd=-108.61419677734375, cm=-14.49443531036377
  Angle -5: cl=109.93988037109375, cd=-106.14679718017578, cm=-13.21735954284668
  Angle -4: cl=108.98250579833984, cd=-103.67945861816406, cm=-11.940295219421387
  Angle -3: cl=108.02513122558594, cd=-101.21210479736328, cm=-10.663223266601562
  Angle -2: cl=107.06779479980469, cd=-98.74481964111328, cm=-9.386190414428711
  Angle -1: cl=106.1103744506836, cd=-96.27742004394531, cm=-8.10912036895752
  Angle 0: cl=105.15300750732422, cd=-93.81008911132812, cm=-6.832059383392334
  Angle 1: cl=104.19562530517578, cd=-91.34272766113281, cm=-5.554994106292725
  Angle 2: cl=103.23819732666016, cd=-88.87537384033203, cm=-4.277943134307861
  Angle 3: cl=102.28083801269531, cd=-86.40800476074219, cm=-3.0008749961853027
  Angle 4: cl=101.32344818115234, cd=-83.9406509399414, cm=-1.7238068580627441
  Angle 5: cl=100.36609649658203, cd=-81.47333526611328, cm=-0.44677597284317017
  Angle 6: cl=99.4086685180664, cd=-79.00596618652344, cm=0.8302978873252869
  Angle 7: cl=98.4512939453125, cd=-76.53861999511719, cm=2.1073670387268066
  Angle 8: cl=97.49390411376953, cd=-74.07122039794922, cm=3.384446620941162
  Angle 9: cl=96.53653717041016, cd=-71.60391998291016, cm=4.661470890045166
  Angle 10: cl=95.57909393310547, cd=-69.13653564453125, cm=5.938544750213623
Genotype [0.009086032235547752, 0.4424240411648019, 0.12219839848905907, -0.8700305731408606, 0.25254411131648286, -0.0225673920153505, 0.1324949705202772, -0.003022732852889149, 0.002897908863189454, 7.361488340417924, 10.415636833726886]:
  Angle -10: cl=115.57904815673828, cd=-119.23098754882812, cm=-19.845197677612305
  Angle -9: cl=114.62165832519531, cd=-116.76361083984375, cm=-18.568117141723633
  Angle -8: cl=113.66429901123047, cd=-114.2962875366211, cm=-17.291074752807617
  Angle -7: cl=112.70690155029297, cd=-111.82892608642578, cm=-16.01399040222168
  Angle -6: cl=111.74947357177734, cd=-109.36155700683594, cm=-14.73694133758545
  Angle -5: cl=110.79214477539062, cd=-106.89421081542969, cm=-13.459884643554688
  Angle -4: cl=109.8346939086914, cd=-104.42684936523438, cm=-12.182817459106445
  Angle -3: cl=108.87734985351562, cd=-101.95954132080078, cm=-10.905776977539062
  Angle -2: cl=107.91996765136719, cd=-99.49215698242188, cm=-9.628681182861328
  Angle -1: cl=106.96260833740234, cd=-97.02481842041016, cm=-8.351644515991211
  Angle 0: cl=106.00521087646484, cd=-94.55745697021484, cm=-7.074574947357178
  Angle 1: cl=105.04779815673828, cd=-92.09014129638672, cm=-5.797553539276123
  Angle 2: cl=104.09040069580078, cd=-89.62274169921875, cm=-4.520463466644287
  Angle 3: cl=103.13304901123047, cd=-87.15541076660156, cm=-3.2434277534484863
  Angle 4: cl=102.17566680908203, cd=-84.68807220458984, cm=-1.9663538932800293
  Angle 5: cl=101.21827697753906, cd=-82.22073364257812, cm=-0.6892924904823303
  Angle 6: cl=100.26085662841797, cd=-79.7532958984375, cm=0.5877966284751892
  Angle 7: cl=99.3034896850586, cd=-77.2860107421875, cm=1.864819049835205
  Angle 8: cl=98.34612274169922, cd=-74.81866455078125, cm=3.1418910026550293
  Angle 9: cl=97.38874053955078, cd=-72.35131072998047, cm=4.418952465057373
  Angle 10: cl=96.43135833740234, cd=-69.88398742675781, cm=5.6960015296936035
Genotype [0.009227536476945327, 0.42802040861412227, 0.12296158876207604, -0.8492963275291397, 0.2569672805189116, -0.022509982563489416, 0.08903152455553344, -0.00305847470365627, 0.0029413566197047177, 7.567307775314664, 10.363831851849449]:
  Angle -10: cl=115.29625701904297, cd=-118.97071075439453, cm=-19.802927017211914
  Angle -9: cl=114.33881378173828, cd=-116.50330352783203, cm=-18.525829315185547
  Angle -8: cl=113.38145446777344, cd=-114.03593444824219, cm=-17.248760223388672
  Angle -7: cl=112.42406463623047, cd=-111.56861877441406, cm=-15.971731185913086
  Angle -6: cl=111.46663665771484, cd=-109.10124969482422, cm=-14.694679260253906
  Angle -5: cl=110.5092544555664, cd=-106.6339111328125, cm=-13.417613983154297
  Angle -4: cl=109.55187225341797, cd=-104.16653442382812, cm=-12.140545845031738
  Angle -3: cl=108.59452056884766, cd=-101.69918823242188, cm=-10.863489151000977
  Angle -2: cl=107.63711547851562, cd=-99.23182678222656, cm=-9.58643913269043
  Angle -1: cl=106.67972564697266, cd=-96.76448059082031, cm=-8.309359550476074
  Angle 0: cl=105.72230529785156, cd=-94.29711151123047, cm=-7.032320499420166
  Angle 1: cl=104.76496124267578, cd=-91.82978820800781, cm=-5.755242824554443
  Angle 2: cl=103.8075942993164, cd=-89.36243438720703, cm=-4.478200435638428
  Angle 3: cl=102.85018920898438, cd=-86.89512634277344, cm=-3.2011380195617676
  Angle 4: cl=101.89282989501953, cd=-84.4277572631836, cm=-1.9240460395812988
  Angle 5: cl=100.93541717529297, cd=-81.96037292480469, cm=-0.6470008492469788
  Angle 6: cl=99.97801971435547, cd=-79.49301147460938, cm=0.6300672888755798
  Angle 7: cl=99.02063751220703, cd=-77.02568817138672, cm=1.9071097373962402
  Angle 8: cl=98.06324005126953, cd=-74.55831146240234, cm=3.184195041656494
  Angle 9: cl=97.10588836669922, cd=-72.09098815917969, cm=4.461223125457764
  Angle 10: cl=96.14850616455078, cd=-69.62361907958984, cm=5.738296031951904
Genotype [0.00982550742295048, 0.4559668784408549, 0.12783143811925046, -0.8003867867330839, 0.2598487826535675, -0.02095109025034741, 0.11469409185742911, -0.003322293811678835, 0.002935082412892823, 8.198582161999978, 10.806755228179947]:
  Angle -10: cl=121.32939147949219, cd=-124.2904052734375, cm=-20.85908317565918
  Angle -9: cl=120.37207794189453, cd=-121.82307434082031, cm=-19.582033157348633
  Angle -8: cl=119.41466522216797, cd=-119.355712890625, cm=-18.30499839782715
  Angle -7: cl=118.457275390625, cd=-116.88837432861328, cm=-17.027912139892578
  Angle -6: cl=117.49983978271484, cd=-114.42101287841797, cm=-15.750859260559082
  Angle -5: cl=116.54247283935547, cd=-111.95364379882812, cm=-14.473793983459473
  Angle -4: cl=115.5851058959961, cd=-109.486328125, cm=-13.19676685333252
  Angle -3: cl=114.62773895263672, cd=-107.01895904541016, cm=-11.919672012329102
  Angle -2: cl=113.67035675048828, cd=-104.55164337158203, cm=-10.642622947692871
  Angle -1: cl=112.71292114257812, cd=-102.08425903320312, cm=-9.36553955078125
  Angle 0: cl=111.7555923461914, cd=-99.616943359375, cm=-8.088493347167969
  Angle 1: cl=110.79816436767578, cd=-97.14957427978516, cm=-6.8114333152771
