Experiment: Combination_Experiment_343
Generation: 57
Timestamp: 20231227_023246

Genotypes and their Fitness Values:
[0.008523471627174355, 0.46, 0.1299300024827514, -0.84820092328777, 0.2598657279881184, -0.022997185092224263, 0.05922046563763513, -0.0030069404807177946, 0.002510581281323974, 7.014026839284967, 10.022871056484657] - Fitness: -1.1064327991823464
[0.008522479912303826, 0.45726350909836316, 0.12993362607736356, -0.8499103166979181, 0.25996531083036495, -0.02299702331196915, 0.05758020152749259, -0.003, 0.0025167336087414667, 7.021146967050257, 10.02260509320638] - Fitness: -1.1064900605172594
[0.00851664775228577, 0.45427173104013024, 0.12992337704890908, -0.8932657693745506, 0.25981172568193084, -0.022965360241232875, 0.05285553198281343, -0.0030049995258068407, 0.002507769508367715, 7.009103185684941, 10.022301428657153] - Fitness: -1.1066462114742537
[0.00852407464504167, 0.46, 0.12993216754383313, -0.8681711298596211, 0.25958217622636626, -0.02293713790465043, 0.059072812972466165, -0.0030057735171461937, 0.0025218743416597984, 7.040760362668603, 10.046696276334085] - Fitness: -1.1066462654173996
[0.0085, 0.4542536915217243, 0.12993509034780662, -0.8810141903227826, 0.2598009537709816, -0.022996403077898107, 0.06203758682423308, -0.0030030199498669564, 0.0025087394822548635, 7.0244476719607185, 10.020683559728742] - Fitness: -1.1066500722657484
[0.008524535856008516, 0.4542322407302975, 0.1299795646023255, -0.8962345327582842, 0.25979181933522183, -0.022961959272940466, 0.054889081038850075, -0.003004140213269538, 0.0025088150044672995, 7.015142954934965, 10.024233188952492] - Fitness: -1.1066532531443123
[0.008520957775917234, 0.45423955028412694, 0.12992150906607272, -0.8968182074879161, 0.2597925771933641, -0.022968323756668425, 0.05663510622896179, -0.003000362747390044, 0.0025071730657312942, 7.0165090343057654, 10.023529308713794] - Fitness: -1.1066573880110575
[0.008515331555316188, 0.45410599893272524, 0.12993400465910954, -0.8809179178222825, 0.25986518916885704, -0.02298932706997117, 0.05587756419052549, -0.0030040452677210935, 0.0025079114125613256, 7.0283104041832365, 10.02421065313975] - Fitness: -1.1066629776514403
[0.008516969778938545, 0.45423211926036483, 0.12992354828599256, -0.8759495302607461, 0.25980332744087453, -0.02298424724566196, 0.05320305312595157, -0.003004122752693209, 0.002501545430113089, 7.0296042527405, 10.025113824797277] - Fitness: -1.106663385036001
[0.008521322901900986, 0.45425495632151935, 0.12992265238863424, -0.8930693098970955, 0.25979379090452953, -0.022980610521169953, 0.056596834098114834, -0.003004008354855411, 0.0025051446496364956, 7.014586911895018, 10.023514055669235] - Fitness: -1.10667093506167
[0.008516806421179962, 0.4542871143091726, 0.12992405684415018, -0.8697944896985614, 0.2597974151256965, -0.022982716367572566, 0.055823704614737166, -0.0030019661094174044, 0.0025043757479472476, 7.025366429821287, 10.024994520475792] - Fitness: -1.1066725204304058
[0.00852161884975855, 0.45423514527105807, 0.12993354524737782, -0.8665679928795454, 0.2597925054793808, -0.022978123157581944, 0.05651642289446248, -0.003, 0.002508555432465415, 7.016024341280204, 10.024353867167553] - Fitness: -1.1066739465471458
[0.00851829557109275, 0.4542381387514194, 0.12993111993519496, -0.8777869396471181, 0.259784515993191, -0.022998847056196904, 0.05839408337410266, -0.003004550922218262, 0.0025072295674433464, 7.013893390132457, 10.023112523176556] - Fitness: -1.106676700313984
[0.008522005402935334, 0.4540192046410253, 0.1299328076823746, -0.8985675265872466, 0.25985399433731743, -0.022971599817110822, 0.05693962696573445, -0.003005318104212185, 0.002506071151338949, 7.0089309806241555, 10.023391184019001] - Fitness: -1.1066793883859298
[0.008516861607688225, 0.4542129234604974, 0.12993662888523583, -0.8646672618738636, 0.2598777921570752, -0.02298389549534768, 0.055040151297735256, -0.0030050961257387884, 0.0025022847901199487, 7.032240091009197, 10.02346060339272] - Fitness: -1.106679763172701
[0.008521159940681663, 0.45425169387750547, 0.12993579333425576, -0.892419548734336, 0.25980254814690656, -0.022960474423172342, 0.05460308606720812, -0.003004982427241324, 0.0025079349574429026, 7.013698680375787, 10.02411564884927] - Fitness: -1.1066845130118148
[0.00851966501790527, 0.4542227251127107, 0.12992770304851223, -0.8917220773644652, 0.2598033561501615, -0.022964340518269486, 0.05424300890173571, -0.0030051737613689907, 0.0025083741505244703, 7.013727371776107, 10.024663921032529] - Fitness: -1.1066846964389343
[0.008526101240263055, 0.45423227534301613, 0.12995631757194587, -0.8847220134137229, 0.25999678722782266, -0.022974263457549042, 0.05747749952202981, -0.003005064459712027, 0.002514257894555835, 7.028724654033125, 10.02270349349929] - Fitness: -1.1066872558738048
[0.008527404865629843, 0.4545359940524526, 0.12997826838675428, -0.8772498573387091, 0.259912000868345, -0.022970459770750493, 0.06082304133616272, -0.003005127254157146, 0.0025074110305119547, 7.016731823510835, 10.023030989292971] - Fitness: -1.1066879578672972
[0.008511993990840993, 0.45417971549851455, 0.1299686376435733, -0.8838767263776749, 0.2597917543271892, -0.02292931993475103, 0.0554502346000468, -0.0030031587053786953, 0.0025085816339481836, 7.015184070269876, 10.024102391999524] - Fitness: -1.106688112942171
[0.008517886733348811, 0.45427140794047294, 0.12991673588529648, -0.8922574455523863, 0.2598010973666991, -0.022965395926024253, 0.05508235110174309, -0.003005059900724608, 0.002507700075371533, 7.014767898465526, 10.02441641672259] - Fitness: -1.1066901733461603
[0.00852086450400632, 0.45427528511132337, 0.12992307999966127, -0.8932055769276481, 0.2597948686711302, -0.02295351998299972, 0.056731142787776384, -0.0030028218057896825, 0.0025045034422620334, 7.014420534750193, 10.023720929072217] - Fitness: -1.106694345531179
[0.008518524010066262, 0.4542731235770189, 0.1299373035576902, -0.8915918040080568, 0.2598166898767701, -0.0229637561957047, 0.056269953605977426, -0.0030039601903190582, 0.0025078021171913356, 7.03052420062936, 10.022946402996647] - Fitness: -1.1066947237344644
[0.008525871213660578, 0.454207902174293, 0.12993547102278705, -0.885491337395341, 0.25981990849084785, -0.02299362416962615, 0.05827713951088866, -0.0030045883086367246, 0.0025103041422991656, 7.020166095334037, 10.023542544883492] - Fitness: -1.1066999197065368
[0.008520186990927072, 0.4542255906326656, 0.1299317127890457, -0.8993646826804396, 0.25984470230608514, -0.022949659047561487, 0.058102712348413285, -0.0030041227181928985, 0.002507264405648046, 7.011598045904809, 10.02340608207717] - Fitness: -1.1067000428852027
[0.008520326783132215, 0.4540706131036484, 0.1299333641887625, -0.8937945217497151, 0.25979100212779893, -0.022962538679852332, 0.05577985441769812, -0.003004769659061188, 0.0025078647976292984, 7.0136670931513585, 10.02411704343768] - Fitness: -1.1067006852690842
[0.00852067325645633, 0.45427462252018375, 0.12993319998220437, -0.8935515804762227, 0.2597927166991664, -0.02295936311366333, 0.056919562232090395, -0.0030045316244701422, 0.002507366049533683, 7.013974794258413, 10.024056698489453] - Fitness: -1.10670130779705
[0.008515383585241924, 0.4541457039342418, 0.12995155189901644, -0.8894616522177662, 0.2598648258455401, -0.022934352600859746, 0.05774310002067406, -0.003003308654954471, 0.002508751512395587, 7.013554028818889, 10.02404825878084] - Fitness: -1.1067017634810532
[0.008526864049008463, 0.4542206841860562, 0.12993168571007208, -0.878216685570963, 0.259831312503494, -0.022985792365562925, 0.058300223149597985, -0.0030042904402928063, 0.0025076953087416385, 7.011713126626734, 10.02369070389127] - Fitness: -1.106702920765246
[0.008506110369810551, 0.4542997853672027, 0.12993364660587986, -0.8743798452956103, 0.2598436882384198, -0.02295413499529668, 0.06065021187766541, -0.0030028121851289084, 0.0025166622302063, 7.011490549005668, 10.020556682834627] - Fitness: -1.1067060865855753
[0.008520574498552575, 0.45414865386125103, 0.12991531663713735, -0.8646813390448537, 0.25990415206238077, -0.02296534496721424, 0.05439757885899927, -0.0030032051128460304, 0.0025141462535707374, 7.014802283849956, 10.02381936193273] - Fitness: -1.1067069514046877
[0.008534440461302804, 0.4542021260191667, 0.12993512962052872, -0.8838668571949531, 0.25981564389447936, -0.022986077479645727, 0.05522180091103116, -0.0030049452718891026, 0.002507298604084595, 7.01964472073262, 10.023764561234605] - Fitness: -1.1067073965252636
[0.008522941647820052, 0.4544612606065959, 0.1299780258919691, -0.8713644212703969, 0.26, -0.022926147326510566, 0.056278140006789865, -0.0030054579579462913, 0.0025112614416187523, 7.021507956108675, 10.02350862301222] - Fitness: -1.1067096407862171
[0.008520930019919383, 0.4542425276695874, 0.12993296029932674, -0.8935475504123334, 0.2597925721679793, -0.02295448317382394, 0.05672724308916662, -0.0030046823333718933, 0.0025075050343132464, 7.013980650768366, 10.024399755985442] - Fitness: -1.1067115609383822
[0.008518071978249254, 0.45436982058692466, 0.12992604878097105, -0.8918872808759604, 0.2597907685794118, -0.022955772616121282, 0.057822512032803745, -0.003004547467368664, 0.002507464891252862, 7.0150303032725985, 10.024335092714221] - Fitness: -1.1067120790363838
[0.00852155712111258, 0.4544264210935986, 0.12998299993234044, -0.8721848116901623, 0.25987304683895524, -0.022926706799008, 0.05747977567329435, -0.003004285385866708, 0.0025091731089823, 7.012210739742995, 10.023486676176635] - Fitness: -1.1067122340970477
[0.00850886264935038, 0.45409974518906654, 0.12992172979807565, -0.8867489568179081, 0.2597925937164886, -0.022960672413616563, 0.058003963346528485, -0.0030046870344234773, 0.002509272783571806, 7.015130874320283, 10.024161187890426] - Fitness: -1.106712652657246
[0.008519811900805464, 0.4540768365202681, 0.12992867409376263, -0.8769630293382178, 0.25985277853053773, -0.02293344649617446, 0.05600662928872026, -0.0030058416770294446, 0.002504829181005266, 7.013620241637952, 10.0] - Fitness: -1.106713532879696
[0.008520099847159004, 0.4542342938060767, 0.12993291705710378, -0.8935557533161402, 0.2597923343851192, -0.02295479512955813, 0.05727689820972752, -0.0030047766078162065, 0.00250841773387091, 7.0137251936002, 10.023717152522458] - Fitness: -1.1067152493275203
[0.008525629117834499, 0.45429588820082234, 0.12996506454903242, -0.8741336967145804, 0.2599632733154628, -0.02299810345173382, 0.05808805198793615, -0.0030045831249272898, 0.0025233000195933153, 7.051961023837052, 10.022656737675474] - Fitness: -1.1067153614003051
[0.008526684039113476, 0.45429928107241907, 0.1299318654993701, -0.8748068584436489, 0.25986510510442873, -0.022977588884434297, 0.056896209145433405, -0.0030049713111255697, 0.00251559875087672, 7.012491157120668, 10.023346196041963] - Fitness: -1.1067166599886216
[0.008530239372660566, 0.454287725837009, 0.12993596717480493, -0.8924614705646534, 0.2597873986379214, -0.022962522968387963, 0.05580409998757846, -0.0030048995404741465, 0.002506834849561397, 7.016310726185101, 10.02461126430858] - Fitness: -1.1067188820890024
[0.00852089251664317, 0.4542356526426846, 0.12993312316029965, -0.8935529307089783, 0.25979247046234405, -0.022954189303257513, 0.05777357746197255, -0.00300447829360069, 0.002507450322167694, 7.015184419400078, 10.023697312082193] - Fitness: -1.1067194195633434
[0.00851409093256952, 0.45418382888031605, 0.12994052831412675, -0.8984255313679979, 0.25976934121646705, -0.022897990049026814, 0.05585515955268973, -0.0030009011140687014, 0.0025069050206615335, 7.011095339685986, 10.025777755379654] - Fitness: -1.106721939163845
[0.008517261222859777, 0.4567986589632209, 0.12993690613227674, -0.8855385965425902, 0.25986681196261635, -0.022893918227733765, 0.05867882957636273, -0.003006484424887004, 0.002512981555022744, 7.051303315698666, 10.021203005791863] - Fitness: -1.106723149420007
[0.008520115121555191, 0.45406720493399255, 0.12993291375732066, -0.8935502891479002, 0.2597926336911142, -0.022954993741380297, 0.05714846799437876, -0.00300476337939316, 0.0025079528340089647, 7.013716952542701, 10.023875657304117] - Fitness: -1.1067231742233794
[0.008520718803146152, 0.45427325408068714, 0.12993868041404139, -0.8953677058222762, 0.259829144735594, -0.022963244966126728, 0.06035463409406067, -0.003004160302465568, 0.0025079924542640115, 7.026638925004335, 10.022443649700914] - Fitness: -1.1067237515098953
[0.008520165576897172, 0.454044949495625, 0.12993333680182736, -0.8932707883625933, 0.2597971322220396, -0.02296634536295947, 0.05610185027417041, -0.0030053227837398915, 0.0025153435828130797, 7.018434820906126, 10.023399148269025] - Fitness: -1.1067247656762658
[0.00852067439139492, 0.4540682670289039, 0.12993281464050477, -0.893549859261288, 0.25979272526331093, -0.02295586225241366, 0.05756174480234778, -0.003004692473249962, 0.0025071451479611374, 7.013977384076233, 10.0241928173161] - Fitness: -1.106725505256128
[0.008520035437668043, 0.454031941478217, 0.12993289398469868, -0.8935472072382075, 0.2597926059380586, -0.022955611229023197, 0.05768465572646703, -0.0030047241110739897, 0.0025069873750801688, 7.013979787527102, 10.02329905649435] - Fitness: -1.10672561213283

Detailed Results for Each Genotype:
Genotype [0.008523471627174355, 0.46, 0.1299300024827514, -0.84820092328777, 0.2598657279881184, -0.022997185092224263, 0.05922046563763513, -0.0030069404807177946, 0.002510581281323974, 7.014026839284967, 10.022871056484657]:
  Angle -10: cl=118.29898071289062, cd=-122.93984985351562, cm=-20.207780838012695
  Angle -9: cl=117.34159088134766, cd=-120.47252655029297, cm=-18.930734634399414
  Angle -8: cl=116.38419342041016, cd=-118.00516510009766, cm=-17.653675079345703
  Angle -7: cl=115.42682647705078, cd=-115.5378189086914, cm=-16.37660789489746
  Angle -6: cl=114.46944427490234, cd=-113.07048797607422, cm=-15.099564552307129
  Angle -5: cl=113.5120620727539, cd=-110.60311126708984, cm=-13.822502136230469
  Angle -4: cl=112.55459594726562, cd=-108.1357421875, cm=-12.545441627502441
  Angle -3: cl=111.59723663330078, cd=-105.66841888427734, cm=-11.26837158203125
  Angle -2: cl=110.63988494873047, cd=-103.20106506347656, cm=-9.991320610046387
  Angle -1: cl=109.68248748779297, cd=-100.73369598388672, cm=-8.714251518249512
  Angle 0: cl=108.72509002685547, cd=-98.26638793945312, cm=-7.437196254730225
  Angle 1: cl=107.76773071289062, cd=-95.7989730834961, cm=-6.160091876983643
  Angle 2: cl=106.81035614013672, cd=-93.3316650390625, cm=-4.883078098297119
  Angle 3: cl=105.8529281616211, cd=-90.86426544189453, cm=-3.6060004234313965
  Angle 4: cl=104.89555358886719, cd=-88.39691925048828, cm=-2.3289313316345215
  Angle 5: cl=103.93820190429688, cd=-85.9295883178711, cm=-1.0518536567687988
  Angle 6: cl=102.98078918457031, cd=-83.4622573852539, cm=0.2251572161912918
  Angle 7: cl=102.0234146118164, cd=-80.99490356445312, cm=1.502241611480713
  Angle 8: cl=101.06603240966797, cd=-78.52753448486328, cm=2.779273509979248
  Angle 9: cl=100.1086654663086, cd=-76.06021118164062, cm=4.056345462799072
  Angle 10: cl=99.15126037597656, cd=-73.59285736083984, cm=5.333405017852783
Genotype [0.008522479912303826, 0.45726350909836316, 0.12993362607736356, -0.8499103166979181, 0.25996531083036495, -0.02299702331196915, 0.05758020152749259, -0.003, 0.0025167336087414667, 7.021146967050257, 10.02260509320638]:
  Angle -10: cl=118.22789764404297, cd=-122.87055969238281, cm=-20.203886032104492
  Angle -9: cl=117.2705307006836, cd=-120.40320587158203, cm=-18.926799774169922
  Angle -8: cl=116.31314849853516, cd=-117.93583679199219, cm=-17.64975357055664
  Angle -7: cl=115.3557357788086, cd=-115.46846008300781, cm=-16.37267303466797
  Angle -6: cl=114.39836120605469, cd=-113.00115203857422, cm=-15.095630645751953
  Angle -5: cl=113.44095611572266, cd=-110.53378295898438, cm=-13.818572998046875
  Angle -4: cl=112.4835433959961, cd=-108.06639862060547, cm=-12.54150676727295
  Angle -3: cl=111.52620697021484, cd=-105.59905242919922, cm=-11.264426231384277
  Angle -2: cl=110.56877899169922, cd=-103.1317138671875, cm=-9.987381935119629
  Angle -1: cl=109.61139678955078, cd=-100.66435241699219, cm=-8.710304260253906
  Angle 0: cl=108.6540298461914, cd=-98.1969985961914, cm=-7.433260440826416
  Angle 1: cl=107.69669342041016, cd=-95.72969055175781, cm=-6.156208515167236
  Angle 2: cl=106.73926544189453, cd=-93.26234436035156, cm=-4.879189968109131
  Angle 3: cl=105.78186798095703, cd=-90.79495239257812, cm=-3.6020913124084473
  Angle 4: cl=104.82449340820312, cd=-88.32763671875, cm=-2.3250222206115723
  Angle 5: cl=103.86711883544922, cd=-85.86026000976562, cm=-1.0479731559753418
  Angle 6: cl=102.90973663330078, cd=-83.39290618896484, cm=0.229092076420784
  Angle 7: cl=101.95232391357422, cd=-80.92555236816406, cm=1.5061612129211426
  Angle 8: cl=100.99495697021484, cd=-78.45819854736328, cm=2.7832140922546387
  Angle 9: cl=100.03755950927734, cd=-75.9908218383789, cm=4.060268878936768
  Angle 10: cl=99.08024597167969, cd=-73.52357482910156, cm=5.33734655380249
Genotype [0.00851664775228577, 0.45427173104013024, 0.12992337704890908, -0.8932657693745506, 0.25981172568193084, -0.022965360241232875, 0.05285553198281343, -0.0030049995258068407, 0.002507769508367715, 7.009103185684941, 10.022301428657153]:
  Angle -10: cl=118.14990234375, cd=-122.78620147705078, cm=-20.20030403137207
  Angle -9: cl=117.19247436523438, cd=-120.31879425048828, cm=-18.923227310180664
  Angle -8: cl=116.23509216308594, cd=-117.85147857666016, cm=-17.646194458007812
  Angle -7: cl=115.27767944335938, cd=-115.38410186767578, cm=-16.3691349029541
  Angle -6: cl=114.32030487060547, cd=-112.91676330566406, cm=-15.092081069946289
  Angle -5: cl=113.36292266845703, cd=-110.44942474365234, cm=-13.815031051635742
  Angle -4: cl=112.40552520751953, cd=-107.9820785522461, cm=-12.537982940673828
  Angle -3: cl=111.44813537597656, cd=-105.51470184326172, cm=-11.260884284973145
  Angle -2: cl=110.49077606201172, cd=-103.04737854003906, cm=-9.98383903503418
  Angle -1: cl=109.53337097167969, cd=-100.58001708984375, cm=-8.706791877746582
  Angle 0: cl=108.57604217529297, cd=-98.11268615722656, cm=-7.429712772369385
  Angle 1: cl=107.61858367919922, cd=-95.64530181884766, cm=-6.152665615081787
  Angle 2: cl=106.66119384765625, cd=-93.17790985107422, cm=-4.875590801239014
  Angle 3: cl=105.70387268066406, cd=-90.71061706542969, cm=-3.598519802093506
  Angle 4: cl=104.7464828491211, cd=-88.2432861328125, cm=-2.321505069732666
  Angle 5: cl=103.78903198242188, cd=-85.77586364746094, cm=-1.0444130897521973
  Angle 6: cl=102.8316879272461, cd=-83.30855560302734, cm=0.2326483279466629
  Angle 7: cl=101.87433624267578, cd=-80.84122467041016, cm=1.5097098350524902
  Angle 8: cl=100.91692352294922, cd=-78.37386322021484, cm=2.786759853363037
  Angle 9: cl=99.9594955444336, cd=-75.90653991699219, cm=4.0637993812561035
  Angle 10: cl=99.00215911865234, cd=-73.43916320800781, cm=5.340879917144775
Genotype [0.00852407464504167, 0.46, 0.12993216754383313, -0.8681711298596211, 0.25958217622636626, -0.02293713790465043, 0.059072812972466165, -0.0030057735171461937, 0.0025218743416597984, 7.040760362668603, 10.046696276334085]:
  Angle -10: cl=118.38652038574219, cd=-123.0000228881836, cm=-20.22597885131836
  Angle -9: cl=117.42913055419922, cd=-120.53269958496094, cm=-18.94896125793457
  Angle -8: cl=116.47173309326172, cd=-118.06527709960938, cm=-17.671886444091797
  Angle -7: cl=115.51432037353516, cd=-115.59793853759766, cm=-16.39480209350586
  Angle -6: cl=114.55696868896484, cd=-113.13059997558594, cm=-15.11776065826416
  Angle -5: cl=113.59954833984375, cd=-110.66325378417969, cm=-13.840700149536133
  Angle -4: cl=112.64217376708984, cd=-108.19590759277344, cm=-12.563651084899902
  Angle -3: cl=111.68482208251953, cd=-105.72856140136719, cm=-11.286593437194824
  Angle -2: cl=110.7274398803711, cd=-103.26119232177734, cm=-10.009519577026367
  Angle -1: cl=109.7699966430664, cd=-100.79383850097656, cm=-8.732460021972656
  Angle 0: cl=108.81265258789062, cd=-98.32648468017578, cm=-7.455399036407471
  Angle 1: cl=107.85526275634766, cd=-95.85911560058594, cm=-6.17833948135376
  Angle 2: cl=106.89785766601562, cd=-93.39179992675781, cm=-4.90128755569458
  Angle 3: cl=105.94047546386719, cd=-90.92445373535156, cm=-3.6242098808288574
  Angle 4: cl=104.98307037353516, cd=-88.45707702636719, cm=-2.3471579551696777
  Angle 5: cl=104.02571868896484, cd=-85.98976135253906, cm=-1.0700993537902832
  Angle 6: cl=103.0683364868164, cd=-83.52239990234375, cm=0.20694775879383087
  Angle 7: cl=102.11094665527344, cd=-81.05506896972656, cm=1.484006404876709
  Angle 8: cl=101.1535873413086, cd=-78.58769226074219, cm=2.7610926628112793
  Angle 9: cl=100.19618225097656, cd=-76.12032318115234, cm=4.038161754608154
  Angle 10: cl=99.23876190185547, cd=-73.6529312133789, cm=5.315221309661865
Genotype [0.0085, 0.4542536915217243, 0.12993509034780662, -0.8810141903227826, 0.2598009537709816, -0.022996403077898107, 0.06203758682423308, -0.0030030199498669564, 0.0025087394822548635, 7.0244476719607185, 10.020683559728742]:
  Angle -10: cl=118.14678192138672, cd=-122.78302764892578, cm=-20.198883056640625
  Angle -9: cl=117.18939971923828, cd=-120.31571960449219, cm=-18.92183494567871
  Angle -8: cl=116.23201751708984, cd=-117.84834289550781, cm=-17.644777297973633
  Angle -7: cl=115.27464294433594, cd=-115.38102722167969, cm=-16.36773109436035
  Angle -6: cl=114.31726837158203, cd=-112.91365814208984, cm=-15.090657234191895
  Angle -5: cl=113.35985565185547, cd=-110.44632720947266, cm=-13.813607215881348
  Angle -4: cl=112.40248107910156, cd=-107.97894287109375, cm=-12.536541938781738
  Angle -3: cl=111.44508361816406, cd=-105.5115966796875, cm=-11.259490013122559
  Angle -2: cl=110.48767852783203, cd=-103.04423522949219, cm=-9.982399940490723
  Angle -1: cl=109.53032684326172, cd=-100.57691192626953, cm=-8.705357551574707
  Angle 0: cl=108.57299041748047, cd=-98.10957336425781, cm=-7.428271770477295
  Angle 1: cl=107.61556243896484, cd=-95.6422348022461, cm=-6.151249408721924
  Angle 2: cl=106.65814971923828, cd=-93.17485809326172, cm=-4.874182224273682
  Angle 3: cl=105.70079803466797, cd=-90.70751953125, cm=-3.5971217155456543
  Angle 4: cl=104.74340057373047, cd=-88.24018859863281, cm=-2.3200716972351074
  Angle 5: cl=103.78600311279297, cd=-85.77278137207031, cm=-1.0430254936218262
  Angle 6: cl=102.82860565185547, cd=-83.30545806884766, cm=0.23404641449451447
  Angle 7: cl=101.87125396728516, cd=-80.83809661865234, cm=1.511106014251709
  Angle 8: cl=100.91389465332031, cd=-78.37078857421875, cm=2.788146495819092
  Angle 9: cl=99.95642852783203, cd=-75.90336608886719, cm=4.065229892730713
  Angle 10: cl=98.99908447265625, cd=-73.43601989746094, cm=5.34229040145874
Genotype [0.008524535856008516, 0.4542322407302975, 0.1299795646023255, -0.8962345327582842, 0.25979181933522183, -0.022961959272940466, 0.054889081038850075, -0.003004140213269538, 0.0025088150044672995, 7.015142954934965, 10.024233188952492]:
  Angle -10: cl=118.21434783935547, cd=-122.84380340576172, cm=-20.214078903198242
  Angle -9: cl=117.25695037841797, cd=-120.37649536132812, cm=-18.9370174407959
  Angle -8: cl=116.29955291748047, cd=-117.90907287597656, cm=-17.659936904907227
  Angle -7: cl=115.34215545654297, cd=-115.44171905517578, cm=-16.382883071899414
  Angle -6: cl=114.38475799560547, cd=-112.97441101074219, cm=-15.105841636657715
  Angle -5: cl=113.4273910522461, cd=-110.50703430175781, cm=-13.828783988952637
  Angle -4: cl=112.47003936767578, cd=-108.03966522216797, cm=-12.55171012878418
  Angle -3: cl=111.5125961303711, cd=-105.57233428955078, cm=-11.274641036987305
  Angle -2: cl=110.55516052246094, cd=-103.10494232177734, cm=-9.997591972351074
  Angle -1: cl=109.59786224365234, cd=-100.63764953613281, cm=-8.720525741577148
  Angle 0: cl=108.6404800415039, cd=-98.17028045654297, cm=-7.443464756011963
  Angle 1: cl=107.68307495117188, cd=-95.70295715332031, cm=-6.166421413421631
  Angle 2: cl=106.72570037841797, cd=-93.23558044433594, cm=-4.889358997344971
  Angle 3: cl=105.76831817626953, cd=-90.76821899414062, cm=-3.6122756004333496
  Angle 4: cl=104.8109359741211, cd=-88.3009033203125, cm=-2.3352627754211426
  Angle 5: cl=103.85352325439453, cd=-85.8335189819336, cm=-1.058164119720459
  Angle 6: cl=102.89614868164062, cd=-83.36618041992188, cm=0.2188858538866043
  Angle 7: cl=101.93878936767578, cd=-80.89881896972656, cm=1.4959626197814941
  Angle 8: cl=100.98137664794922, cd=-78.43148803710938, cm=2.772998332977295
  Angle 9: cl=100.02397918701172, cd=-75.96410369873047, cm=4.0500874519348145
  Angle 10: cl=99.06661224365234, cd=-73.4968032836914, cm=5.327096462249756
Genotype [0.008520957775917234, 0.45423955028412694, 0.12992150906607272, -0.8968182074879161, 0.2597925771933641, -0.022968323756668425, 0.05663510622896179, -0.003000362747390044, 0.0025071730657312942, 7.0165090343057654, 10.023529308713794]:
  Angle -10: cl=118.17176055908203, cd=-122.80501556396484, cm=-20.20589256286621
  Angle -9: cl=117.21438598632812, cd=-120.337646484375, cm=-18.9288272857666
  Angle -8: cl=116.2569808959961, cd=-117.8702621459961, cm=-17.651731491088867
  Angle -7: cl=115.29964447021484, cd=-115.40293884277344, cm=-16.374696731567383
  Angle -6: cl=114.34223937988281, cd=-112.93559265136719, cm=-15.09762954711914
  Angle -5: cl=113.38484191894531, cd=-110.46826171875, cm=-13.820578575134277
  Angle -4: cl=112.42748260498047, cd=-108.00092315673828, cm=-12.54353141784668
  Angle -3: cl=111.47008514404297, cd=-105.53353118896484, cm=-11.266469955444336
  Angle -2: cl=110.5126724243164, cd=-103.06616973876953, cm=-9.989386558532715
  Angle -1: cl=109.5552749633789, cd=-100.5988540649414, cm=-8.712348937988281
  Angle 0: cl=108.59793853759766, cd=-98.13150787353516, cm=-7.435267925262451
