Experiment: Combination_Experiment_343
Generation: 58
Timestamp: 20231227_023255

Genotypes and their Fitness Values:
[0.00851569283337079, 0.46, 0.1299284333459448, -0.8929058206415588, 0.259814252727379, -0.022962771404627595, 0.054906096539971756, -0.0030049794332029714, 0.0025078431510580455, 7.013778027065599, 10.022961241623706] - Fitness: -1.106355118585895
[0.00852238009671959, 0.46, 0.1299330660056176, -0.8791256733342353, 0.25984708528693085, -0.022981616839117747, 0.05819643628438981, -0.0030051011379019126, 0.0025076797800087786, 7.011594578532284, 10.023141558947483] - Fitness: -1.1063795761774113
[0.008523471627174355, 0.46, 0.1299300024827514, -0.84820092328777, 0.2598657279881184, -0.022997185092224263, 0.05922046563763513, -0.0030069404807177946, 0.002510581281323974, 7.014026839284967, 10.022871056484657] - Fitness: -1.1064327991823464
[0.008522479912303826, 0.45726350909836316, 0.12993362607736356, -0.8499103166979181, 0.25996531083036495, -0.02299702331196915, 0.05758020152749259, -0.003, 0.0025167336087414667, 7.021146967050257, 10.02260509320638] - Fitness: -1.1064900605172594
[0.008521757522550681, 0.457740691020803, 0.12992820717588868, -0.8603363206854644, 0.25987109743993136, -0.02294335817963055, 0.05884414928380071, -0.0030061207299463028, 0.002503995024262185, 7.013645165298515, 10.014162841485271] - Fitness: -1.106566043489213
[0.008524268310168752, 0.46, 0.12992899152304485, -0.8413489345084678, 0.25971986099544064, -0.022969268124899755, 0.059016371912489526, -0.0030054632303554755, 0.002524477878946028, 7.021566736756906, 10.056005232906442] - Fitness: -1.1065984569658804
[0.008523707465557393, 0.46, 0.12992971612509668, -0.8456170700526564, 0.2598755211688452, -0.022916244171284406, 0.059257264499819405, -0.003006048110040293, 0.002516159142432953, 7.025412300445848, 10.052869807785038] - Fitness: -1.106621022364391
[0.008518302348961147, 0.454285020755412, 0.12992049575004463, -0.8853812029992123, 0.25983310042514673, -0.02297173320755558, 0.05716944016809997, -0.003, 0.0025072268284813386, 7.0117673972396295, 10.022422561951872] - Fitness: -1.1066416130527148
[0.008527344476810065, 0.4542546628570166, 0.129935193071422, -0.891697904496353, 0.25980299660421885, -0.022995325602454243, 0.05308059819750596, -0.00300506331570267, 0.0025082540942355544, 7.014965933856422, 10.02353922953359] - Fitness: -1.1066425911692428
[0.008517911510524057, 0.4542183966468634, 0.12994193618652683, -0.8955188305250029, 0.2597557845861365, -0.022979779422255597, 0.055938691895383606, -0.0030035858677890763, 0.00250256601259487, 7.018406392976878, 10.023505999894828] - Fitness: -1.1066453776009428
[0.00851664775228577, 0.45427173104013024, 0.12992337704890908, -0.8932657693745506, 0.25981172568193084, -0.022965360241232875, 0.05285553198281343, -0.0030049995258068407, 0.002507769508367715, 7.009103185684941, 10.022301428657153] - Fitness: -1.1066462114742537
[0.00852407464504167, 0.46, 0.12993216754383313, -0.8681711298596211, 0.25958217622636626, -0.02293713790465043, 0.059072812972466165, -0.0030057735171461937, 0.0025218743416597984, 7.040760362668603, 10.046696276334085] - Fitness: -1.1066462654173996
[0.008515033090293406, 0.4542708152015489, 0.1299242497438262, -0.8961667911752045, 0.2597915460582291, -0.022962765747171855, 0.055562791256219615, -0.0030001134294085356, 0.0025061042806780263, 7.026621839135041, 10.024672337554438] - Fitness: -1.1066488958392569
[0.0085, 0.4542536915217243, 0.12993509034780662, -0.8810141903227826, 0.2598009537709816, -0.022996403077898107, 0.06203758682423308, -0.0030030199498669564, 0.0025087394822548635, 7.0244476719607185, 10.020683559728742] - Fitness: -1.1066500722657484
[0.008524535856008516, 0.4542322407302975, 0.1299795646023255, -0.8962345327582842, 0.25979181933522183, -0.022961959272940466, 0.054889081038850075, -0.003004140213269538, 0.0025088150044672995, 7.015142954934965, 10.024233188952492] - Fitness: -1.1066532531443123
[0.008514909119112436, 0.45423436244331133, 0.12992184938984241, -0.8631922215689068, 0.25979772537137025, -0.022988438446500555, 0.05557206041940896, -0.003001169892795164, 0.0025082330817821933, 7.015483264673436, 10.023081866732232] - Fitness: -1.1066535572676575
[0.008519833353926377, 0.45420450504066645, 0.1299299152758437, -0.8688262963647204, 0.25991608582471526, -0.022980608981455777, 0.05671775518408089, -0.003003501758269621, 0.0025055665308939576, 7.008084373653685, 10.023469093961594] - Fitness: -1.1066560353525956
[0.008520957775917234, 0.45423955028412694, 0.12992150906607272, -0.8968182074879161, 0.2597925771933641, -0.022968323756668425, 0.05663510622896179, -0.003000362747390044, 0.0025071730657312942, 7.0165090343057654, 10.023529308713794] - Fitness: -1.1066573880110575
[0.00851807771280124, 0.454240560628429, 0.1299373064877246, -0.8924506051426466, 0.2598965829055404, -0.022964843717125157, 0.05511579003144186, -0.0030036834132584774, 0.002503691060902968, 7.032387408901628, 10.023528059816831] - Fitness: -1.1066579663540526
[0.00851482531483579, 0.45422220608850455, 0.12993494544513345, -0.8807234484801272, 0.25986387349038853, -0.02299064543239073, 0.057566022338874104, -0.0030041406341073705, 0.002507295818939307, 7.026019204735174, 10.023833530986568] - Fitness: -1.1066629035461013
[0.008515331555316188, 0.45410599893272524, 0.12993400465910954, -0.8809179178222825, 0.25986518916885704, -0.02298932706997117, 0.05587756419052549, -0.0030040452677210935, 0.0025079114125613256, 7.0283104041832365, 10.02421065313975] - Fitness: -1.1066629776514403
[0.008516969778938545, 0.45423211926036483, 0.12992354828599256, -0.8759495302607461, 0.25980332744087453, -0.02298424724566196, 0.05320305312595157, -0.003004122752693209, 0.002501545430113089, 7.0296042527405, 10.025113824797277] - Fitness: -1.106663385036001
[0.008521322901900986, 0.45425495632151935, 0.12992265238863424, -0.8930693098970955, 0.25979379090452953, -0.022980610521169953, 0.056596834098114834, -0.003004008354855411, 0.0025051446496364956, 7.014586911895018, 10.023514055669235] - Fitness: -1.10667093506167
[0.008521511079966324, 0.4540903210220138, 0.12993599841024184, -0.8935375676994933, 0.25979707325733525, -0.022961224528733493, 0.054058957927901004, -0.003004826419752522, 0.0025, 7.0137097315896035, 10.024117637823819] - Fitness: -1.1066712052803682
[0.008516806421179962, 0.4542871143091726, 0.12992405684415018, -0.8697944896985614, 0.2597974151256965, -0.022982716367572566, 0.055823704614737166, -0.0030019661094174044, 0.0025043757479472476, 7.025366429821287, 10.024994520475792] - Fitness: -1.1066725204304058
[0.00852161884975855, 0.45423514527105807, 0.12993354524737782, -0.8665679928795454, 0.2597925054793808, -0.022978123157581944, 0.05651642289446248, -0.003, 0.002508555432465415, 7.016024341280204, 10.024353867167553] - Fitness: -1.1066739465471458
[0.008520518306121154, 0.4543992663479454, 0.1299326854836011, -0.8959815223840779, 0.25985408972743523, -0.022970581479686628, 0.05694432909561764, -0.003005390354387792, 0.0025136930746328867, 7.009676898380385, 10.02334929754416] - Fitness: -1.1066751993115758
[0.00851829557109275, 0.4542381387514194, 0.12993111993519496, -0.8777869396471181, 0.259784515993191, -0.022998847056196904, 0.05839408337410266, -0.003004550922218262, 0.0025072295674433464, 7.013893390132457, 10.023112523176556] - Fitness: -1.106676700313984
[0.00852003990679838, 0.4541957603512243, 0.12993314239061438, -0.8919735327006728, 0.2597657535323565, -0.022981096575743706, 0.05706676783413341, -0.003004528673676969, 0.0025067816146868644, 7.013297688640773, 10.023113633434791] - Fitness: -1.1066793053869288
[0.008521104166607884, 0.45398551976111473, 0.12993526027339553, -0.8911754455080544, 0.25982454450814746, -0.02296384356735995, 0.05361926844972693, -0.003005258309223862, 0.0025076769545913425, 7.009174669190148, 10.024014561303773] - Fitness: -1.106679384564343
[0.008522005402935334, 0.4540192046410253, 0.1299328076823746, -0.8985675265872466, 0.25985399433731743, -0.022971599817110822, 0.05693962696573445, -0.003005318104212185, 0.002506071151338949, 7.0089309806241555, 10.023391184019001] - Fitness: -1.1066793883859298
[0.008516861607688225, 0.4542129234604974, 0.12993662888523583, -0.8646672618738636, 0.2598777921570752, -0.02298389549534768, 0.055040151297735256, -0.0030050961257387884, 0.0025022847901199487, 7.032240091009197, 10.02346060339272] - Fitness: -1.106679763172701
[0.008519063716544421, 0.454280111572306, 0.12991849310089615, -0.8927538991828775, 0.2597983574086515, -0.02296678368659669, 0.05502074100241229, -0.003004988695358548, 0.0025077136451690735, 7.009091947403527, 10.024868402920507] - Fitness: -1.106680907565837
[0.008518190001628623, 0.45424164963139224, 0.12997541039338847, -0.8966413347776918, 0.25979409591357955, -0.02296467931872258, 0.061516593885053324, -0.003003509713958975, 0.0025088080895918938, 7.0173426219507595, 10.021385724072083] - Fitness: -1.1066837181684706
[0.008521159940681663, 0.45425169387750547, 0.12993579333425576, -0.892419548734336, 0.25980254814690656, -0.022960474423172342, 0.05460308606720812, -0.003004982427241324, 0.0025079349574429026, 7.013698680375787, 10.02411564884927] - Fitness: -1.1066845130118148
[0.00851966501790527, 0.4542227251127107, 0.12992770304851223, -0.8917220773644652, 0.2598033561501615, -0.022964340518269486, 0.05424300890173571, -0.0030051737613689907, 0.0025083741505244703, 7.013727371776107, 10.024663921032529] - Fitness: -1.1066846964389343
[0.008520560271602943, 0.45422710440617403, 0.12993431253139162, -0.8802014430321505, 0.2598669302731998, -0.022995485845386656, 0.059446490340884915, -0.0030037869539351896, 0.002507628281021583, 7.025368243802035, 10.024498930419398] - Fitness: -1.106685674796303
[0.008526101240263055, 0.45423227534301613, 0.12995631757194587, -0.8847220134137229, 0.25999678722782266, -0.022974263457549042, 0.05747749952202981, -0.003005064459712027, 0.002514257894555835, 7.028724654033125, 10.02270349349929] - Fitness: -1.1066872558738048
[0.008527404865629843, 0.4545359940524526, 0.12997826838675428, -0.8772498573387091, 0.259912000868345, -0.022970459770750493, 0.06082304133616272, -0.003005127254157146, 0.0025074110305119547, 7.016731823510835, 10.023030989292971] - Fitness: -1.1066879578672972
[0.008511993990840993, 0.45417971549851455, 0.1299686376435733, -0.8838767263776749, 0.2597917543271892, -0.02292931993475103, 0.0554502346000468, -0.0030031587053786953, 0.0025085816339481836, 7.015184070269876, 10.024102391999524] - Fitness: -1.106688112942171
[0.008517886733348811, 0.45427140794047294, 0.12991673588529648, -0.8922574455523863, 0.2598010973666991, -0.022965395926024253, 0.05508235110174309, -0.003005059900724608, 0.002507700075371533, 7.014767898465526, 10.02441641672259] - Fitness: -1.1066901733461603
[0.008525939422351296, 0.45429327400416375, 0.12993326006795117, -0.8941673846430174, 0.25982984810537646, -0.022982313181732685, 0.05751950535793428, -0.003004970076444826, 0.002515355081017976, 7.012288951256851, 10.022992489187015] - Fitness: -1.1066943064102488
[0.00852086450400632, 0.45427528511132337, 0.12992307999966127, -0.8932055769276481, 0.2597948686711302, -0.02295351998299972, 0.056731142787776384, -0.0030028218057896825, 0.0025045034422620334, 7.014420534750193, 10.023720929072217] - Fitness: -1.106694345531179
[0.008518524010066262, 0.4542731235770189, 0.1299373035576902, -0.8915918040080568, 0.2598166898767701, -0.0229637561957047, 0.056269953605977426, -0.0030039601903190582, 0.0025078021171913356, 7.03052420062936, 10.022946402996647] - Fitness: -1.1066947237344644
[0.008525684313752372, 0.45403939060804843, 0.12993276508648804, -0.8906099373145776, 0.2598685007894229, -0.02297192021967015, 0.056877453292161755, -0.003005428794705737, 0.0025071944309579936, 7.008193585421386, 10.023396105461488] - Fitness: -1.106696603120816
[0.00851728563066243, 0.45415486899611857, 0.1299305695449886, -0.8693086788025339, 0.25979333118888637, -0.022970259366676765, 0.0552715097440924, -0.0030038871505761694, 0.002510294880247029, 7.011203160878743, 10.023784036863153] - Fitness: -1.1066983624566054
[0.008518022192913095, 0.4543117899713647, 0.12993026258200255, -0.89211325880742, 0.25979676113791145, -0.022964069211170075, 0.05741995670468859, -0.0030050117587183778, 0.002511315609480919, 7.009336693103624, 10.02382797675637] - Fitness: -1.1066985962241833
[0.008525871213660578, 0.454207902174293, 0.12993547102278705, -0.885491337395341, 0.25981990849084785, -0.02299362416962615, 0.05827713951088866, -0.0030045883086367246, 0.0025103041422991656, 7.020166095334037, 10.023542544883492] - Fitness: -1.1066999197065368
[0.008520186990927072, 0.4542255906326656, 0.1299317127890457, -0.8993646826804396, 0.25984470230608514, -0.022949659047561487, 0.058102712348413285, -0.0030041227181928985, 0.002507264405648046, 7.011598045904809, 10.02340608207717] - Fitness: -1.1067000428852027
[0.008520326783132215, 0.4540706131036484, 0.1299333641887625, -0.8937945217497151, 0.25979100212779893, -0.022962538679852332, 0.05577985441769812, -0.003004769659061188, 0.0025078647976292984, 7.0136670931513585, 10.02411704343768] - Fitness: -1.1067006852690842

Detailed Results for Each Genotype:
Genotype [0.00851569283337079, 0.46, 0.1299284333459448, -0.8929058206415588, 0.259814252727379, -0.022962771404627595, 0.054906096539971756, -0.0030049794332029714, 0.0025078431510580455, 7.013778027065599, 10.022961241623706]:
  Angle -10: cl=118.3119888305664, cd=-122.95855712890625, cm=-20.21000099182129
  Angle -9: cl=117.3545913696289, cd=-120.49119567871094, cm=-18.932950973510742
  Angle -8: cl=116.3972396850586, cd=-118.0238265991211, cm=-17.655868530273438
  Angle -7: cl=115.43982696533203, cd=-115.55645751953125, cm=-16.37881851196289
  Angle -6: cl=114.482421875, cd=-113.08910369873047, cm=-15.101773262023926
  Angle -5: cl=113.5250244140625, cd=-110.62173461914062, cm=-13.824701309204102
  Angle -4: cl=112.5676498413086, cd=-108.15441131591797, cm=-12.54764175415039
  Angle -3: cl=111.61026763916016, cd=-105.68701934814453, cm=-11.27058219909668
  Angle -2: cl=110.65286254882812, cd=-103.21968078613281, cm=-9.993526458740234
  Angle -1: cl=109.69549560546875, cd=-100.75235748291016, cm=-8.716456413269043
  Angle 0: cl=108.73810577392578, cd=-98.28501892089844, cm=-7.439388751983643
  Angle 1: cl=107.78070831298828, cd=-95.81766510009766, cm=-6.162350177764893
  Angle 2: cl=106.82337188720703, cd=-93.350341796875, cm=-4.8853068351745605
  Angle 3: cl=105.865966796875, cd=-90.88298034667969, cm=-3.6082301139831543
  Angle 4: cl=104.90857696533203, cd=-88.41557312011719, cm=-2.331150531768799
  Angle 5: cl=103.95121002197266, cd=-85.9482650756836, cm=-1.0541119575500488
  Angle 6: cl=102.99381256103516, cd=-83.48091125488281, cm=0.2229446917772293
  Angle 7: cl=102.03643035888672, cd=-81.01358032226562, cm=1.5000109672546387
  Angle 8: cl=101.07903289794922, cd=-78.54617309570312, cm=2.7770867347717285
  Angle 9: cl=100.12162017822266, cd=-76.07884979248047, cm=4.05411958694458
  Angle 10: cl=99.16423797607422, cd=-73.61149597167969, cm=5.331188678741455
Genotype [0.00852238009671959, 0.46, 0.1299330660056176, -0.8791256733342353, 0.25984708528693085, -0.022981616839117747, 0.05819643628438981, -0.0030051011379019126, 0.0025076797800087786, 7.011594578532284, 10.023141558947483]:
  Angle -10: cl=118.31649017333984, cd=-122.96043395996094, cm=-20.211687088012695
  Angle -9: cl=117.35907745361328, cd=-120.49302673339844, cm=-18.934595108032227
  Angle -8: cl=116.40172576904297, cd=-118.02572631835938, cm=-17.657564163208008
  Angle -7: cl=115.44435119628906, cd=-115.55835723876953, cm=-16.380475997924805
  Angle -6: cl=114.48690032958984, cd=-113.09100341796875, cm=-15.103435516357422
  Angle -5: cl=113.52950286865234, cd=-110.62366485595703, cm=-13.826376914978027
  Angle -4: cl=112.5721435546875, cd=-108.15628051757812, cm=-12.549304962158203
  Angle -3: cl=111.61479949951172, cd=-105.68894958496094, cm=-11.272257804870605
  Angle -2: cl=110.65733337402344, cd=-103.22159576416016, cm=-9.995187759399414
  Angle -1: cl=109.70000457763672, cd=-100.75425720214844, cm=-8.718149185180664
  Angle 0: cl=108.74258422851562, cd=-98.2868881225586, cm=-7.44108247756958
  Angle 1: cl=107.78520202636719, cd=-95.81958770751953, cm=-6.164017200469971
  Angle 2: cl=106.82781982421875, cd=-93.35221862792969, cm=-4.886976718902588
  Angle 3: cl=105.87043762207031, cd=-90.88482666015625, cm=-3.609867572784424
  Angle 4: cl=104.91309356689453, cd=-88.41751861572266, cm=-2.3328356742858887
  Angle 5: cl=103.95568084716797, cd=-85.95014953613281, cm=-1.055774211883545
  Angle 6: cl=102.99832153320312, cd=-83.48279571533203, cm=0.221279576420784
  Angle 7: cl=102.04090118408203, cd=-81.01541137695312, cm=1.498363971710205
  Angle 8: cl=101.0835189819336, cd=-78.54811096191406, cm=2.7754034996032715
  Angle 9: cl=100.12610626220703, cd=-76.08070373535156, cm=4.05247163772583
  Angle 10: cl=99.16869354248047, cd=-73.61337280273438, cm=5.32949686050415
Genotype [0.008523471627174355, 0.46, 0.1299300024827514, -0.84820092328777, 0.2598657279881184, -0.022997185092224263, 0.05922046563763513, -0.0030069404807177946, 0.002510581281323974, 7.014026839284967, 10.022871056484657]:
  Angle -10: cl=118.29898071289062, cd=-122.93984985351562, cm=-20.207780838012695
  Angle -9: cl=117.34159088134766, cd=-120.47252655029297, cm=-18.930734634399414
  Angle -8: cl=116.38419342041016, cd=-118.00516510009766, cm=-17.653675079345703
  Angle -7: cl=115.42682647705078, cd=-115.5378189086914, cm=-16.37660789489746
  Angle -6: cl=114.46944427490234, cd=-113.07048797607422, cm=-15.099564552307129
  Angle -5: cl=113.5120620727539, cd=-110.60311126708984, cm=-13.822502136230469
  Angle -4: cl=112.55459594726562, cd=-108.1357421875, cm=-12.545441627502441
  Angle -3: cl=111.59723663330078, cd=-105.66841888427734, cm=-11.26837158203125
  Angle -2: cl=110.63988494873047, cd=-103.20106506347656, cm=-9.991320610046387
  Angle -1: cl=109.68248748779297, cd=-100.73369598388672, cm=-8.714251518249512
  Angle 0: cl=108.72509002685547, cd=-98.26638793945312, cm=-7.437196254730225
  Angle 1: cl=107.76773071289062, cd=-95.7989730834961, cm=-6.160091876983643
  Angle 2: cl=106.81035614013672, cd=-93.3316650390625, cm=-4.883078098297119
  Angle 3: cl=105.8529281616211, cd=-90.86426544189453, cm=-3.6060004234313965
  Angle 4: cl=104.89555358886719, cd=-88.39691925048828, cm=-2.3289313316345215
  Angle 5: cl=103.93820190429688, cd=-85.9295883178711, cm=-1.0518536567687988
  Angle 6: cl=102.98078918457031, cd=-83.4622573852539, cm=0.2251572161912918
  Angle 7: cl=102.0234146118164, cd=-80.99490356445312, cm=1.502241611480713
  Angle 8: cl=101.06603240966797, cd=-78.52753448486328, cm=2.779273509979248
  Angle 9: cl=100.1086654663086, cd=-76.06021118164062, cm=4.056345462799072
  Angle 10: cl=99.15126037597656, cd=-73.59285736083984, cm=5.333405017852783
Genotype [0.008522479912303826, 0.45726350909836316, 0.12993362607736356, -0.8499103166979181, 0.25996531083036495, -0.02299702331196915, 0.05758020152749259, -0.003, 0.0025167336087414667, 7.021146967050257, 10.02260509320638]:
  Angle -10: cl=118.22789764404297, cd=-122.87055969238281, cm=-20.203886032104492
  Angle -9: cl=117.2705307006836, cd=-120.40320587158203, cm=-18.926799774169922
  Angle -8: cl=116.31314849853516, cd=-117.93583679199219, cm=-17.64975357055664
  Angle -7: cl=115.3557357788086, cd=-115.46846008300781, cm=-16.37267303466797
  Angle -6: cl=114.39836120605469, cd=-113.00115203857422, cm=-15.095630645751953
  Angle -5: cl=113.44095611572266, cd=-110.53378295898438, cm=-13.818572998046875
  Angle -4: cl=112.4835433959961, cd=-108.06639862060547, cm=-12.54150676727295
  Angle -3: cl=111.52620697021484, cd=-105.59905242919922, cm=-11.264426231384277
  Angle -2: cl=110.56877899169922, cd=-103.1317138671875, cm=-9.987381935119629
  Angle -1: cl=109.61139678955078, cd=-100.66435241699219, cm=-8.710304260253906
  Angle 0: cl=108.6540298461914, cd=-98.1969985961914, cm=-7.433260440826416
  Angle 1: cl=107.69669342041016, cd=-95.72969055175781, cm=-6.156208515167236
  Angle 2: cl=106.73926544189453, cd=-93.26234436035156, cm=-4.879189968109131
  Angle 3: cl=105.78186798095703, cd=-90.79495239257812, cm=-3.6020913124084473
  Angle 4: cl=104.82449340820312, cd=-88.32763671875, cm=-2.3250222206115723
  Angle 5: cl=103.86711883544922, cd=-85.86026000976562, cm=-1.0479731559753418
  Angle 6: cl=102.90973663330078, cd=-83.39290618896484, cm=0.229092076420784
  Angle 7: cl=101.95232391357422, cd=-80.92555236816406, cm=1.5061612129211426
  Angle 8: cl=100.99495697021484, cd=-78.45819854736328, cm=2.7832140922546387
  Angle 9: cl=100.03755950927734, cd=-75.9908218383789, cm=4.060268878936768
  Angle 10: cl=99.08024597167969, cd=-73.52357482910156, cm=5.33734655380249
Genotype [0.008521757522550681, 0.457740691020803, 0.12992820717588868, -0.8603363206854644, 0.25987109743993136, -0.02294335817963055, 0.05884414928380071, -0.0030061207299463028, 0.002503995024262185, 7.013645165298515, 10.014162841485271]:
  Angle -10: cl=118.2530288696289, cd=-122.8864974975586, cm=-20.206777572631836
  Angle -9: cl=117.29562377929688, cd=-120.41912841796875, cm=-18.929723739624023
  Angle -8: cl=116.3382339477539, cd=-117.95178985595703, cm=-17.65266990661621
  Angle -7: cl=115.38085174560547, cd=-115.48442077636719, cm=-16.375577926635742
  Angle -6: cl=114.42350006103516, cd=-113.01712799072266, cm=-15.098552703857422
  Angle -5: cl=113.46605682373047, cd=-110.54973602294922, cm=-13.82149600982666
  Angle -4: cl=112.50872039794922, cd=-108.08240509033203, cm=-12.544431686401367
  Angle -3: cl=111.55132293701172, cd=-105.61503601074219, cm=-11.267361640930176
  Angle -2: cl=110.59391784667969, cd=-103.14769744873047, cm=-9.99032211303711
  Angle -1: cl=109.63658905029297, cd=-100.68035888671875, cm=-8.713264465332031
  Angle 0: cl=108.67916107177734, cd=-98.21300506591797, cm=-7.436202526092529
  Angle 1: cl=107.7217788696289, cd=-95.74567413330078, cm=-6.159121036529541
  Angle 2: cl=106.76436614990234, cd=-93.27825927734375, cm=-4.8820481300354
  Angle 3: cl=105.80699157714844, cd=-90.8109359741211, cm=-3.605013370513916
  Angle 4: cl=104.84960174560547, cd=-88.34357452392578, cm=-2.327928066253662
  Angle 5: cl=103.89225769042969, cd=-85.87625122070312, cm=-1.0509028434753418
  Angle 6: cl=102.93478393554688, cd=-83.40882873535156, cm=0.226192906498909
  Angle 7: cl=101.97743225097656, cd=-80.9415283203125, cm=1.503248691558838
  Angle 8: cl=101.02005767822266, cd=-78.47417449951172, cm=2.7802844047546387
  Angle 9: cl=100.06266021728516, cd=-76.00682067871094, cm=4.057359218597412
  Angle 10: cl=99.10531616210938, cd=-73.53950500488281, cm=5.334400653839111
Genotype [0.008524268310168752, 0.46, 0.12992899152304485, -0.8413489345084678, 0.25971986099544064, -0.022969268124899755, 0.059016371912489526, -0.0030054632303554755, 0.002524477878946028, 7.021566736756906, 10.056005232906442]:
  Angle -10: cl=118.3313980102539, cd=-122.95441436767578, cm=-20.21504020690918
  Angle -9: cl=117.3740463256836, cd=-120.48706817626953, cm=-18.937952041625977
  Angle -8: cl=116.41666412353516, cd=-118.019775390625, cm=-17.66092872619629
  Angle -7: cl=115.45922088623047, cd=-115.55238342285156, cm=-16.38385581970215
  Angle -6: cl=114.50186920166016, cd=-113.08509063720703, cm=-15.106818199157715
  Angle -5: cl=113.54451751708984, cd=-110.61772918701172, cm=-13.829761505126953
  Angle -4: cl=112.58712005615234, cd=-108.15040588378906, cm=-12.552700996398926
  Angle -3: cl=111.62970733642578, cd=-105.68302154541016, cm=-11.275647163391113
  Angle -2: cl=110.67229461669922, cd=-103.21561431884766, cm=-9.998560905456543
  Angle -1: cl=109.7149429321289, cd=-100.74829864501953, cm=-8.721519470214844
  Angle 0: cl=108.75757598876953, cd=-98.28096771240234, cm=-7.444446086883545
  Angle 1: cl=107.80013275146484, cd=-95.81354522705078, cm=-6.167378902435303
  Angle 2: cl=106.84276580810547, cd=-93.34619140625, cm=-4.8903069496154785
  Angle 3: cl=105.8853988647461, cd=-90.8788833618164, cm=-3.613255023956299
  Angle 4: cl=104.9280014038086, cd=-88.41152954101562, cm=-2.336195468902588
  Angle 5: cl=103.97058868408203, cd=-85.94416809082031, cm=-1.0591349601745605
  Angle 6: cl=103.01324462890625, cd=-83.47684478759766, cm=0.21791596710681915
  Angle 7: cl=102.05582427978516, cd=-81.00946044921875, cm=1.4949727058410645
  Angle 8: cl=101.09845733642578, cd=-78.54212188720703, cm=2.772037982940674
  Angle 9: cl=100.14104461669922, cd=-76.07477569580078, cm=4.049092769622803
  Angle 10: cl=99.18370056152344, cd=-73.60739135742188, cm=5.326161861419678
Genotype [0.008523707465557393, 0.46, 0.12992971612509668, -0.8456170700526564, 0.2598755211688452, -0.022916244171284406, 0.059257264499819405, -0.003006048110040293, 0.002516159142432953, 7.025412300445848, 10.052869807785038]:
  Angle -10: cl=118.33036041259766, cd=-122.95154571533203, cm=-20.213037490844727
  Angle -9: cl=117.37299346923828, cd=-120.48416137695312, cm=-18.935970306396484
  Angle -8: cl=116.4156265258789, cd=-118.016845703125, cm=-17.658872604370117
  Angle -7: cl=115.4582290649414, cd=-115.54949951171875, cm=-16.38185691833496
  Angle -6: cl=114.50086212158203, cd=-113.08216857910156, cm=-15.104792594909668
  Angle -5: cl=113.54344940185547, cd=-110.61477661132812, cm=-13.827705383300781
  Angle -4: cl=112.5860824584961, cd=-108.1474609375, cm=-12.550678253173828
  Angle -3: cl=111.62871551513672, cd=-105.68009948730469, cm=-11.273616790771484
  Angle -2: cl=110.67125701904297, cd=-103.21271514892578, cm=-9.996541976928711
  Angle -1: cl=109.7138900756836, cd=-100.74537658691406, cm=-8.719466209411621
  Angle 0: cl=108.75650787353516, cd=-98.27803039550781, cm=-7.44241189956665
  Angle 1: cl=107.7991714477539, cd=-95.81069946289062, cm=-6.165374279022217
