Experiment: Combination_Experiment_343
Generation: 29
Timestamp: 20231227_022838

Genotypes and their Fitness Values:
[0.008561988705581442, 0.4537999755356747, 0.12940267428848914, -0.8237963996379971, 0.2578253316154994, -0.022675270394186976, 0.06425803335454697, -0.0030213985039215146, 0.0026648139231451075, 7.269294548464346, 10.113245792038969] - Fitness: -1.1092825882727624
[0.008532735065016263, 0.4555655602249026, 0.1296605352635967, -0.8845238040682232, 0.2582675972198199, -0.022657348799711406, 0.06341774187442845, -0.003010081424063708, 0.002738198376199814, 7.328300399279224, 10.38084846813507] - Fitness: -1.1093337550890623
[0.008557689353821224, 0.45482517239318015, 0.12959428102332987, -0.8742196571953055, 0.25828023357003016, -0.022734938013707046, 0.06328725581466876, -0.0030064811335787957, 0.002737812102571392, 7.330189194959742, 10.383514186668314] - Fitness: -1.1093702805428496
[0.008696416311651895, 0.4568202053815155, 0.12997702209515316, -0.8949544003317939, 0.2583872665989095, -0.02262753168619978, 0.06422671223953376, -0.0030340435080178, 0.0026110367278286443, 7.314981772548327, 10.379025705072463] - Fitness: -1.1093956377144205
[0.00863192099491267, 0.45388840931541713, 0.1293333936711823, -0.8273236305661642, 0.2578935390612403, -0.022676994852974496, 0.07311350131261915, -0.003013043098938743, 0.002679084253079189, 7.1783028279477925, 10.114198537634481] - Fitness: -1.1093999002613493
[0.008582761165005897, 0.4548351245195329, 0.129807031037249, -0.8692023243339146, 0.2581031440309771, -0.02269419372961261, 0.06210276728272092, -0.003, 0.0027398918136900285, 7.414220057139478, 10.38348755509419] - Fitness: -1.1094191151924588
[0.00858196259167502, 0.4534611490260426, 0.1299206160990672, -0.8261648536055292, 0.25816268277541554, -0.022590526716477013, 0.06742119134224812, -0.0030212383303818897, 0.0025104720439184974, 7.467035085637497, 10.423283665898806] - Fitness: -1.1095294063503414
[0.00867758482837491, 0.4538769390571179, 0.12988409380929883, -0.8185134481056868, 0.25793379846146747, -0.022639675307008774, 0.07500496094934922, -0.003053845165301089, 0.002722667508737388, 7.157140262819147, 10.098133931839937] - Fitness: -1.109555195670059
[0.008559193556433508, 0.45049236248071073, 0.12990733474315042, -0.816526946780297, 0.25852887936553537, -0.02266801943736262, 0.06982980436210473, -0.0030253252681318016, 0.0026101907434705252, 7.415014374662757, 10.370731227661825] - Fitness: -1.1095747317248306
[0.008527174169729795, 0.45136762065534325, 0.12991909225327117, -0.7987903949884003, 0.25858943242221116, -0.02265344273567171, 0.06459287223370168, -0.0030375613485352604, 0.002670474429553671, 7.382156120789524, 10.375159862562693] - Fitness: -1.1096052431565133
[0.008557173924791748, 0.4536635677832132, 0.1295058250555584, -0.8035768852556461, 0.2583996404553282, -0.022670661883539767, 0.0653831979753498, -0.003, 0.0027221068741257633, 7.368229241818544, 10.364409760588925] - Fitness: -1.10961150318854
[0.008564237372973025, 0.46, 0.1287769662950636, -0.8715723109869917, 0.2585662102508146, -0.022694254948771215, 0.06554304962167688, -0.003033145501632118, 0.002681159291879083, 7.10560255373207, 10.385604809981114] - Fitness: -1.1096188291203382
[0.008558041096482333, 0.45157195684672513, 0.12981970223259395, -0.832744242615806, 0.25849129279103017, -0.022758184265712432, 0.07178250769265199, -0.003017969171831417, 0.002736361403427472, 7.415277554907384, 10.370112807699348] - Fitness: -1.10963342661913
[0.008512361844208099, 0.4531218844239953, 0.12942343845904392, -0.7739132227153358, 0.25879008524990066, -0.022716335049622376, 0.06386719143840039, -0.0030257935121824186, 0.0026844252703603633, 7.406502006442419, 10.355590645558383] - Fitness: -1.1096710551195739
[0.008558529564370834, 0.4526036791120706, 0.12967841409076653, -0.8595213045645106, 0.25861356621229925, -0.022657247792301757, 0.07116813532780668, -0.003021195809804442, 0.0027607761355013484, 7.3103078419052805, 10.37712336413068] - Fitness: -1.1097034627495603
[0.008618146909712713, 0.45187370660373377, 0.12943930487334843, -0.8906434714178687, 0.25809927448843634, -0.02271252308439228, 0.06528088929422377, -0.003021788188034329, 0.002561273080593901, 7.371677705453892, 10.356711470826648] - Fitness: -1.1097094398979594
[0.008590919719917548, 0.4502467442158346, 0.12985158549540948, -0.8131254312820015, 0.25775173480282476, -0.022704276241243278, 0.06804854446161748, -0.003024987747030642, 0.0025327394292045404, 7.383020124770609, 10.415070816304787] - Fitness: -1.1097173002006009
[0.008528440524620737, 0.45057039581951264, 0.12944279425869656, -0.8971753830559523, 0.25839235560258866, -0.02266076387835717, 0.0634642214063594, -0.00303214921450228, 0.002529412786936495, 7.40540771332615, 10.417732857716206] - Fitness: -1.1097237349023064
[0.008571643121596535, 0.4522252241206234, 0.12943921111711149, -0.8583797997544871, 0.2581407664706183, -0.022722266760341392, 0.06425793279232976, -0.0030114611890039726, 0.0026894187141997708, 7.348482630246708, 10.382443813141172] - Fitness: -1.1097465915556723
[0.008633115872259841, 0.45052451585448094, 0.1297608717944238, -0.8095040892612821, 0.25840544333546106, -0.022706532169641507, 0.0675714123923667, -0.0030212859564857047, 0.002536601268259418, 7.395474089457496, 10.434446781657075] - Fitness: -1.1097558682636783
[0.008597642972671333, 0.4526617175886647, 0.12955299537006076, -0.7841801877559996, 0.2580387157968765, -0.022699415096502817, 0.06494366226184484, -0.003023664843420026, 0.0025874603784346037, 7.362923247952476, 10.369570914243956] - Fitness: -1.1097631528800755
[0.008526795271158827, 0.45289586262262604, 0.1294219179980588, -0.7521454936154437, 0.2585865522965583, -0.022669064883822563, 0.06277028006199384, -0.0030234645767307088, 0.00267942024149751, 7.405674807279338, 10.325245431006499] - Fitness: -1.1097690635692132
[0.008521751792892905, 0.45296558888318245, 0.12954543787141345, -0.7892753832174393, 0.25827203459770587, -0.022730554781172623, 0.06719782634152145, -0.0030197444938972117, 0.002668598368621844, 7.4045552187555455, 10.437704978385568] - Fitness: -1.1097705157976883
[0.008701146731007367, 0.4521684492211607, 0.12982449948909625, -0.851053940663323, 0.25821093556225044, -0.02266615843668266, 0.07057449170650879, -0.0030132104864820765, 0.0025806280805017296, 7.4060647378328115, 10.376315593604222] - Fitness: -1.1097744967231045
[0.008627643113916431, 0.4526382762947102, 0.1295155171511073, -0.7066565607841993, 0.25879462690801414, -0.022704901229324566, 0.0645566363610187, -0.003023520406021439, 0.002548496283822412, 7.415691870316147, 10.371918754651041] - Fitness: -1.109789334498571
[0.008509875643633043, 0.45390594155134517, 0.1288798999784838, -0.8562524938814645, 0.2583040865214546, -0.022680150050442757, 0.05262568493199455, -0.0030198446614939888, 0.002739264082737836, 7.299201995949823, 10.287212296379511] - Fitness: -1.1097997438530254
[0.008509875643633043, 0.45390594155134517, 0.1288798999784838, -0.8562524938814645, 0.2583040865214546, -0.022680150050442757, 0.05262568493199455, -0.0030198446614939888, 0.002739264082737836, 7.299201995949823, 10.287212296379511] - Fitness: -1.1097997438530254
[0.00851711493246368, 0.45098715909467396, 0.12941362428631215, -0.8616421325400424, 0.25815283627759883, -0.022707139905463133, 0.06397040012194778, -0.0030268461940894937, 0.0026556363638518977, 7.35704722388655, 10.390139327191026] - Fitness: -1.10981611184316
[0.008725855431321133, 0.45622766085852773, 0.12955894435158302, -0.8791510615951712, 0.2582983468013107, -0.022682220801121405, 0.06153956634162439, -0.003031013631637714, 0.002612659495692144, 7.322162342747849, 10.408929262253004] - Fitness: -1.1098309933059836
[0.008644261607534223, 0.4532624297769491, 0.1295541157393435, -0.8076841068529182, 0.25899418872013685, -0.022595474072294047, 0.06622110356773674, -0.003023888091422089, 0.00267972321843884, 7.384037561882111, 10.295205803664953] - Fitness: -1.1098335332667546
[0.008611316206901563, 0.4530006364151605, 0.1295068947961193, -0.8157184430338282, 0.25855113842066313, -0.022634663967591628, 0.07164139425627361, -0.0030257674523277702, 0.0026462407170477235, 7.369921435684072, 10.311229480720252] - Fitness: -1.109846904110315
[0.00866480450594777, 0.45056186173081847, 0.12972039611339525, -0.7945848144523104, 0.25850816540707733, -0.022700462277054773, 0.06775702140053927, -0.003026907854407089, 0.0025364569363570838, 7.379546508987019, 10.411815684194455] - Fitness: -1.1098658004403743
[0.008579442260160856, 0.4538189526128397, 0.12926672613646287, -0.8251760140643369, 0.2578160881180722, -0.022677068113347656, 0.06497630666487428, -0.003010803582464862, 0.002675103524802505, 7.299560433307392, 10.372338053305079] - Fitness: -1.10987996634792
[0.008668554596697095, 0.45060105803729866, 0.12976096432420295, -0.8091636657679261, 0.2577968351192132, -0.022764311963991944, 0.06759630922338931, -0.003019578897249297, 0.002531369236749624, 7.394180376489596, 10.439104995711377] - Fitness: -1.1098871391252882
[0.008551017009948031, 0.4540059498754203, 0.12987727097870227, -0.8175093391059273, 0.2581129131303887, -0.022653378725480098, 0.07223359465503033, -0.003054709860634161, 0.002604112769776783, 7.3858732959100974, 10.471777715898543] - Fitness: -1.1099016837345441
[0.00856368613998262, 0.4502804443462642, 0.12957937606449815, -0.7925428009863297, 0.2578161760330843, -0.02273315511524274, 0.06809336705154981, -0.003029551797464359, 0.0025527844991605074, 7.375848677711734, 10.417115163360792] - Fitness: -1.1099145694962431
[0.008533678966118495, 0.45098849491913234, 0.1293653958653561, -0.792123548265657, 0.258788536806034, -0.022589496194156778, 0.06462664251131352, -0.003028021692586569, 0.002675138288565252, 7.347773963738284, 10.327177103401215] - Fitness: -1.1099404329424731
[0.008842153159437234, 0.4540088470476756, 0.12945093777699265, -0.8048037640855241, 0.25797639465886213, -0.022673563163628868, 0.06926543860828357, -0.0030233313454931547, 0.002722527082757515, 7.13851749302486, 10.102168897152309] - Fitness: -1.1099423634862906
[0.008625296831709053, 0.4542610572827256, 0.12941157370795503, -0.83210225268071, 0.2582813222327764, -0.022621389383812234, 0.06881393160885067, -0.0030271533295041443, 0.0025802995000628404, 7.378667193921663, 10.389923856608771] - Fitness: -1.1099593462267479
[0.008633843860662927, 0.45083484683978237, 0.12946218529018738, -0.7876031164447711, 0.2580367369065103, -0.022700411640445374, 0.0648579679758104, -0.003022544261024615, 0.0025601808346069218, 7.3584500917106785, 10.363226824379804] - Fitness: -1.1099617936649413
[0.008520485478472426, 0.45054402731468113, 0.1294133740240572, -0.79510621052809, 0.2586415383768346, -0.022656998652980823, 0.06327047309501319, -0.00302475020808653, 0.002648351289278613, 7.41163119731558, 10.408952212340736] - Fitness: -1.109972594118877
[0.00853018652704049, 0.4503496466391189, 0.12944714305597435, -0.8925693850118864, 0.25827025451314956, -0.022662633752931073, 0.06447488483818116, -0.0030309132684834352, 0.0026801506651625145, 7.409289228833898, 10.362431130295654] - Fitness: -1.1099758831520532
[0.008673458221100468, 0.4516721963550543, 0.12938303328243722, -0.7904168960060882, 0.25834532397437976, -0.02275434385348859, 0.0692845472570009, -0.003032610576460146, 0.0026850200072766075, 7.160392138521213, 10.349361438708058] - Fitness: -1.1100050190123982
[0.008583804708914537, 0.4535163080559589, 0.12955719550263636, -0.8208813051421404, 0.2580389773506362, -0.02261215345199588, 0.07523627660224307, -0.0030235497890218075, 0.0027252559809243155, 7.411668975726432, 10.276993834981427] - Fitness: -1.1100121095176652
[0.008649792650526853, 0.45297568849075576, 0.129294417386486, -0.7842630190438936, 0.25778095945239243, -0.0227069458741409, 0.0689141576751407, -0.003034729087729059, 0.0026952963528984455, 7.0, 10.383004095347122] - Fitness: -1.1100143445329222
[0.008599468775629908, 0.4500462502387585, 0.12992980599686824, -0.8647355568784572, 0.25831590020157125, -0.02266350953868953, 0.06586338640127286, -0.0030340859927565165, 0.002743713278645492, 7.408977263518373, 10.387185601325942] - Fitness: -1.110021789833692
[0.008603350477753841, 0.45338884169586197, 0.12952999497197545, -0.813777762129919, 0.25681045145351417, -0.02264536351110196, 0.07232201463931427, -0.003025976367304523, 0.0025285980152693808, 7.362710173857365, 10.354398303479964] - Fitness: -1.1100236907454988
[0.008530093775326073, 0.4508036827778937, 0.1294438272475057, -0.8419148239154812, 0.2582648873440338, -0.02268093759279587, 0.0673991917638675, -0.0030337491832841583, 0.0027151780360599514, 7.327218940099273, 10.37724927729791] - Fitness: -1.1100250144678978
[0.008621465035881222, 0.4510821423873289, 0.12948556567410222, -0.8068196842303619, 0.25807634089913145, -0.022705723729864007, 0.06298812475964505, -0.003023730111749433, 0.0025746629052109202, 7.4077357328698925, 10.417121195894582] - Fitness: -1.110043336063422
[0.00857424605544499, 0.45230193829581905, 0.12954927396344643, -0.7306472593083153, 0.2585518888178883, -0.022682135370925872, 0.06463544765051173, -0.003024424207080302, 0.0027213461615199067, 7.410992428588736, 10.372792136449794] - Fitness: -1.1100490843308553

Detailed Results for Each Genotype:
Genotype [0.008561988705581442, 0.4537999755356747, 0.12940267428848914, -0.8237963996379971, 0.2578253316154994, -0.022675270394186976, 0.06425803335454697, -0.0030213985039215146, 0.0026648139231451075, 7.269294548464346, 10.113245792038969]:
  Angle -10: cl=118.50065612792969, cd=-122.86927032470703, cm=-20.27676010131836
  Angle -9: cl=117.54328918457031, cd=-120.40189361572266, cm=-18.999691009521484
  Angle -8: cl=116.58592987060547, cd=-117.93458557128906, cm=-17.722646713256836
  Angle -7: cl=115.6285171508789, cd=-115.46719360351562, cm=-16.445560455322266
  Angle -6: cl=114.6711654663086, cd=-112.99986267089844, cm=-15.168522834777832
  Angle -5: cl=113.71375274658203, cd=-110.53250122070312, cm=-13.891464233398438
  Angle -4: cl=112.75634765625, cd=-108.06514739990234, cm=-12.614405632019043
  Angle -3: cl=111.79900360107422, cd=-105.59779357910156, cm=-11.337325096130371
  Angle -2: cl=110.84159851074219, cd=-103.13043975830078, cm=-10.060285568237305
  Angle -1: cl=109.88423156738281, cd=-100.66311645507812, cm=-8.783215522766113
  Angle 0: cl=108.92681121826172, cd=-98.19575500488281, cm=-7.5061774253845215
  Angle 1: cl=107.96944427490234, cd=-95.7284164428711, cm=-6.229099750518799
  Angle 2: cl=107.01205444335938, cd=-93.26106262207031, cm=-4.952061176300049
  Angle 3: cl=106.05465698242188, cd=-90.793701171875, cm=-3.6749625205993652
  Angle 4: cl=105.09729766845703, cd=-88.32637023925781, cm=-2.3979077339172363
  Angle 5: cl=104.13994598388672, cd=-85.85900115966797, cm=-1.1208577156066895
  Angle 6: cl=103.18254852294922, cd=-83.39161682128906, cm=0.1562332659959793
  Angle 7: cl=102.22515106201172, cd=-80.92430877685547, cm=1.433239459991455
  Angle 8: cl=101.26777648925781, cd=-78.45695495605469, cm=2.710296154022217
  Angle 9: cl=100.31035614013672, cd=-75.98955535888672, cm=3.9873852729797363
  Angle 10: cl=99.35296630859375, cd=-73.52225494384766, cm=5.2644362449646
Genotype [0.008532735065016263, 0.4555655602249026, 0.1296605352635967, -0.8845238040682232, 0.2582675972198199, -0.022657348799711406, 0.06341774187442845, -0.003010081424063708, 0.002738198376199814, 7.328300399279224, 10.38084846813507]:
  Angle -10: cl=118.76093292236328, cd=-123.09931945800781, cm=-20.317813873291016
  Angle -9: cl=117.80353546142578, cd=-120.63201904296875, cm=-19.04075813293457
  Angle -8: cl=116.84619903564453, cd=-118.16461944580078, cm=-17.76368522644043
  Angle -7: cl=115.8888168334961, cd=-115.69727325439453, cm=-16.486600875854492
  Angle -6: cl=114.931396484375, cd=-113.22990417480469, cm=-15.209551811218262
  Angle -5: cl=113.97403717041016, cd=-110.76261901855469, cm=-13.93251895904541
  Angle -4: cl=113.01667785644531, cd=-108.29524230957031, cm=-12.655444145202637
  Angle -3: cl=112.05927276611328, cd=-105.8279037475586, cm=-11.378396034240723
  Angle -2: cl=111.10186004638672, cd=-103.36054992675781, cm=-10.101320266723633
  Angle -1: cl=110.14446258544922, cd=-100.8931884765625, cm=-8.824263572692871
  Angle 0: cl=109.18709564208984, cd=-98.42581176757812, cm=-7.547192096710205
  Angle 1: cl=108.2297134399414, cd=-95.95848846435547, cm=-6.270148754119873
  Angle 2: cl=107.2723159790039, cd=-93.49111938476562, cm=-4.993079662322998
  Angle 3: cl=106.3149185180664, cd=-91.02375793457031, cm=-3.7160239219665527
  Angle 4: cl=105.3575668334961, cd=-88.55647277832031, cm=-2.438973903656006
  Angle 5: cl=104.400146484375, cd=-86.08905792236328, cm=-1.1619009971618652
  Angle 6: cl=103.44276428222656, cd=-83.62171936035156, cm=0.11516232788562775
  Angle 7: cl=102.48539733886719, cd=-81.15433502197266, cm=1.392240047454834
  Angle 8: cl=101.52803039550781, cd=-78.68701934814453, cm=2.6692872047424316
  Angle 9: cl=100.57063293457031, cd=-76.2196273803711, cm=3.946363925933838
  Angle 10: cl=99.61322784423828, cd=-73.7523193359375, cm=5.2234015464782715
Genotype [0.008557689353821224, 0.45482517239318015, 0.12959428102332987, -0.8742196571953055, 0.25828023357003016, -0.022734938013707046, 0.06328725581466876, -0.0030064811335787957, 0.002737812102571392, 7.330189194959742, 10.383514186668314]:
  Angle -10: cl=118.71442413330078, cd=-123.0541763305664, cm=-20.31475830078125
  Angle -9: cl=117.75704193115234, cd=-120.58682250976562, cm=-19.03770637512207
  Angle -8: cl=116.79960632324219, cd=-118.11941528320312, cm=-17.76063346862793
  Angle -7: cl=115.84225463867188, cd=-115.65210723876953, cm=-16.48358154296875
  Angle -6: cl=114.8848648071289, cd=-113.18473052978516, cm=-15.206504821777344
  Angle -5: cl=113.9274673461914, cd=-110.71743774414062, cm=-13.929485321044922
  Angle -4: cl=112.97008514404297, cd=-108.25003814697266, cm=-12.652395248413086
  Angle -3: cl=112.01270294189453, cd=-105.7826919555664, cm=-11.37531852722168
  Angle -2: cl=111.05530548095703, cd=-103.3153305053711, cm=-10.098281860351562
  Angle -1: cl=110.09795379638672, cd=-100.84798431396484, cm=-8.821196556091309
  Angle 0: cl=109.14055633544922, cd=-98.38066864013672, cm=-7.544164180755615
  Angle 1: cl=108.18315887451172, cd=-95.91329193115234, cm=-6.267092227935791
  Angle 2: cl=107.22579193115234, cd=-93.44590759277344, cm=-4.990024089813232
  Angle 3: cl=106.26836395263672, cd=-90.97855377197266, cm=-3.7129788398742676
  Angle 4: cl=105.31100463867188, cd=-88.51121520996094, cm=-2.435908794403076
  Angle 5: cl=104.3536605834961, cd=-86.04386901855469, cm=-1.1588101387023926
  Angle 6: cl=103.39624786376953, cd=-83.57654571533203, cm=0.11821122467517853
  Angle 7: cl=102.43880462646484, cd=-81.10916900634766, cm=1.3952622413635254
  Angle 8: cl=101.48149871826172, cd=-78.64186096191406, cm=2.672304630279541
  Angle 9: cl=100.52404022216797, cd=-76.17449188232422, cm=3.9493727684020996
  Angle 10: cl=99.5666732788086, cd=-73.70714569091797, cm=5.226431369781494
Genotype [0.008696416311651895, 0.4568202053815155, 0.12997702209515316, -0.8949544003317939, 0.2583872665989095, -0.02262753168619978, 0.06422671223953376, -0.0030340435080178, 0.0026110367278286443, 7.314981772548327, 10.379025705072463]:
  Angle -10: cl=119.19410705566406, cd=-123.48429870605469, cm=-20.410890579223633
  Angle -9: cl=118.2366714477539, cd=-121.01689147949219, cm=-19.133817672729492
  Angle -8: cl=117.2793197631836, cd=-118.54953002929688, cm=-17.856779098510742
  Angle -7: cl=116.32195281982422, cd=-116.08224487304688, cm=-16.57972526550293
  Angle -6: cl=115.3645248413086, cd=-113.6148452758789, cm=-15.302658081054688
  Angle -5: cl=114.4071273803711, cd=-111.14747619628906, cm=-14.025585174560547
  Angle -4: cl=113.44976806640625, cd=-108.68013763427734, cm=-12.748516082763672
  Angle -3: cl=112.49236297607422, cd=-106.21282196044922, cm=-11.471481323242188
  Angle -2: cl=111.53498077392578, cd=-103.74542999267578, cm=-10.19442081451416
  Angle -1: cl=110.57759857177734, cd=-101.2780990600586, cm=-8.917366027832031
  Angle 0: cl=109.62023162841797, cd=-98.81077575683594, cm=-7.640292644500732
  Angle 1: cl=108.6628189086914, cd=-96.3433837890625, cm=-6.363220691680908
  Angle 2: cl=107.70543670654297, cd=-93.87602996826172, cm=-5.0861735343933105
  Angle 3: cl=106.748046875, cd=-91.40869140625, cm=-3.8091073036193848
  Angle 4: cl=105.7906723022461, cd=-88.94137573242188, cm=-2.532055377960205
  Angle 5: cl=104.83329010009766, cd=-86.47398376464844, cm=-1.2549834251403809
  Angle 6: cl=103.87593841552734, cd=-84.00666809082031, cm=0.02207227051258087
  Angle 7: cl=102.91854095458984, cd=-81.53929138183594, cm=1.2991232872009277
  Angle 8: cl=101.96113586425781, cd=-79.07195281982422, cm=2.576176166534424
  Angle 9: cl=101.00374603271484, cd=-76.60458374023438, cm=3.8532443046569824
  Angle 10: cl=100.04635620117188, cd=-74.13725280761719, cm=5.130335330963135
Genotype [0.00863192099491267, 0.45388840931541713, 0.1293333936711823, -0.8273236305661642, 0.2578935390612403, -0.022676994852974496, 0.07311350131261915, -0.003013043098938743, 0.002679084253079189, 7.1783028279477925, 10.114198537634481]:
  Angle -10: cl=118.5337905883789, cd=-122.8886947631836, cm=-20.294025421142578
  Angle -9: cl=117.57645416259766, cd=-120.42139434814453, cm=-19.01697540283203
  Angle -8: cl=116.61901092529297, cd=-117.95401000976562, cm=-17.73990821838379
  Angle -7: cl=115.6616439819336, cd=-115.48664093017578, cm=-16.46285057067871
  Angle -6: cl=114.70429229736328, cd=-113.01929473876953, cm=-15.185771942138672
  Angle -5: cl=113.74685668945312, cd=-110.55196380615234, cm=-13.908733367919922
  Angle -4: cl=112.78943634033203, cd=-108.0845947265625, cm=-12.631673812866211
  Angle -3: cl=111.83207702636719, cd=-105.61724853515625, cm=-11.35460090637207
  Angle -2: cl=110.8747329711914, cd=-103.14987182617188, cm=-10.07752513885498
  Angle -1: cl=109.9173355102539, cd=-100.68256378173828, cm=-8.800484657287598
  Angle 0: cl=108.95995330810547, cd=-98.2151870727539, cm=-7.523410320281982
  Angle 1: cl=108.00251770019531, cd=-95.74784851074219, cm=-6.2463698387146
  Angle 2: cl=107.04515838623047, cd=-93.28050231933594, cm=-4.96929407119751
  Angle 3: cl=106.08776092529297, cd=-90.81310272216797, cm=-3.6922097206115723
  Angle 4: cl=105.13042449951172, cd=-88.34583282470703, cm=-2.4151835441589355
  Angle 5: cl=104.17301177978516, cd=-85.87844848632812, cm=-1.1381230354309082
  Angle 6: cl=103.21563720703125, cd=-83.41112518310547, cm=0.1389278918504715
  Angle 7: cl=102.25821685791016, cd=-80.9437484741211, cm=1.4159808158874512
  Angle 8: cl=101.30086517333984, cd=-78.47642517089844, cm=2.6930603981018066
  Angle 9: cl=100.3434829711914, cd=-76.00904083251953, cm=3.9701285362243652
  Angle 10: cl=99.38607788085938, cd=-73.54168701171875, cm=5.247172832489014
Genotype [0.008582761165005897, 0.4548351245195329, 0.129807031037249, -0.8692023243339146, 0.2581031440309771, -0.02269419372961261, 0.06210276728272092, -0.003, 0.0027398918136900285, 7.414220057139478, 10.38348755509419]:
  Angle -10: cl=118.9921646118164, cd=-123.30017852783203, cm=-20.36994743347168
  Angle -9: cl=118.03479766845703, cd=-120.83284759521484, cm=-19.0928955078125
  Angle -8: cl=117.07740783691406, cd=-118.36550903320312, cm=-17.815841674804688
  Angle -7: cl=116.1200180053711, cd=-115.89812469482422, cm=-16.538766860961914
  Angle -6: cl=115.16265869140625, cd=-113.43081665039062, cm=-15.261716842651367
  Angle -5: cl=114.20526885986328, cd=-110.96346282958984, cm=-13.984650611877441
  Angle -4: cl=113.24787139892578, cd=-108.49609375, cm=-12.7075834274292
  Angle -3: cl=112.29045867919922, cd=-106.02870178222656, cm=-11.430516242980957
  Angle -2: cl=111.33309936523438, cd=-103.56139373779297, cm=-10.153458595275879
  Angle -1: cl=110.37569427490234, cd=-101.09404754638672, cm=-8.876421928405762
  Angle 0: cl=109.4183349609375, cd=-98.62671661376953, cm=-7.599363803863525
  Angle 1: cl=108.4609603881836, cd=-96.15933990478516, cm=-6.322305202484131
  Angle 2: cl=107.50354766845703, cd=-93.69197082519531, cm=-5.045231342315674
  Angle 3: cl=106.5461196899414, cd=-91.22463989257812, cm=-3.7681832313537598
  Angle 4: cl=105.5887680053711, cd=-88.75726318359375, cm=-2.4910988807678223
  Angle 5: cl=104.63138580322266, cd=-86.28990173339844, cm=-1.2140345573425293
  Angle 6: cl=103.67400360107422, cd=-83.82256317138672, cm=0.06301732361316681
  Angle 7: cl=102.71662902832031, cd=-81.35525512695312, cm=1.3400425910949707
  Angle 8: cl=101.75919342041016, cd=-78.88782501220703, cm=2.617133617401123
  Angle 9: cl=100.80177307128906, cd=-76.42047119140625, cm=3.8941874504089355
  Angle 10: cl=99.8444595336914, cd=-73.95317077636719, cm=5.171243190765381
Genotype [0.00858196259167502, 0.4534611490260426, 0.1299206160990672, -0.8261648536055292, 0.25816268277541554, -0.022590526716477013, 0.06742119134224812, -0.0030212383303818897, 0.0025104720439184974, 7.467035085637497, 10.423283665898806]:
  Angle -10: cl=118.88329315185547, cd=-123.19229888916016, cm=-20.34881019592285
  Angle -9: cl=117.92594146728516, cd=-120.72489929199219, cm=-19.071725845336914
  Angle -8: cl=116.96854400634766, cd=-118.257568359375, cm=-17.79468536376953
  Angle -7: cl=116.01114654541016, cd=-115.79024505615234, cm=-16.51762580871582
  Angle -6: cl=115.05377960205078, cd=-113.32288360595703, cm=-15.240581512451172
  Angle -5: cl=114.09638214111328, cd=-110.85552215576172, cm=-13.9635009765625
  Angle -4: cl=113.13899230957031, cd=-108.38819885253906, cm=-12.686444282531738
  Angle -3: cl=112.1816177368164, cd=-105.92084503173828, cm=-11.409392356872559
  Angle -2: cl=111.22425842285156, cd=-103.45349884033203, cm=-10.132328987121582
  Angle -1: cl=110.26685333251953, cd=-100.98612213134766, cm=-8.855265617370605
  Angle 0: cl=109.30945587158203, cd=-98.51874542236328, cm=-7.578186511993408
  Angle 1: cl=108.35205841064453, cd=-96.05140686035156, cm=-6.301140308380127
