Experiment: Combination_Experiment_343
Generation: 38
Timestamp: 20231227_022954

Genotypes and their Fitness Values:
[0.008523993391874098, 0.45419714655724763, 0.12990031700190555, -0.7982333063652642, 0.2589891872425128, -0.022676971095453673, 0.0602688066495221, -0.003007160740297443, 0.0025237604911589194, 7.126270843149187, 10.02236410127418] - Fitness: -1.107686180003101
[0.008543985475679384, 0.45361978034066364, 0.1299646439181664, -0.8270805601590636, 0.2598586659513384, -0.022664645740524354, 0.05751526527443119, -0.0030051583779276, 0.002582778720079932, 7.152599956158416, 10.070478817237326] - Fitness: -1.1077036693197513
[0.008546647014070114, 0.45400812738272384, 0.12995534527510982, -0.8171335201996435, 0.25906323825421296, -0.022710122007521007, 0.057736569028824916, -0.003005768603410733, 0.002559994235072213, 7.1884800739019346, 10.008833034814879] - Fitness: -1.1077276207943871
[0.008518590316206125, 0.45298732856304524, 0.12998216060904536, -0.8157455603708811, 0.2598962998723825, -0.022702797450869037, 0.057349745812615704, -0.003019709333745965, 0.002601170531690864, 7.194580680992939, 10.009140660716511] - Fitness: -1.1077359495308357
[0.008525776294585419, 0.4541859194115215, 0.1299550582361027, -0.8431863166239888, 0.2589571899006568, -0.022676712398989034, 0.059849932678008394, -0.003007677611376142, 0.0025547956786917303, 7.184547932917063, 10.020623919801222] - Fitness: -1.1077408388849241
[0.008565275326630416, 0.4545332898689142, 0.12997502118156143, -0.8586177322404899, 0.2597778316094603, -0.022689183368557263, 0.059402956563668285, -0.003007173481493789, 0.0025576444801314385, 7.236796094020266, 10.069243320638146] - Fitness: -1.1077431694576498
[0.008534815540638528, 0.4536326957697575, 0.12995692910559975, -0.849413202293944, 0.25937823817192673, -0.02267053508618725, 0.05938717271786418, -0.0030075938864821497, 0.0025801876809566997, 7.197087206993036, 10.05128514869871] - Fitness: -1.107820347693168
[0.008565963821656643, 0.45481105938541294, 0.12995223473219147, -0.8749681582487151, 0.2598292433342199, -0.022674563577358236, 0.06473752878801195, -0.0030126977805516515, 0.002587133668752303, 7.237015852110414, 10.036531498154611] - Fitness: -1.1078334273516395
[0.00854460476732947, 0.4542386193640022, 0.1299525052546405, -0.873468185966095, 0.25846327231484983, -0.022662227971960613, 0.06231619960804116, -0.0030031774125134254, 0.002530049708746917, 7.178809998266924, 10.055358275457435] - Fitness: -1.1078696773594483
[0.008551686040084267, 0.45297311889929526, 0.12995632991885708, -0.8227325083494175, 0.2595482347269442, -0.02272301918519725, 0.06433522606883466, -0.0030058396628750298, 0.002586904220476573, 7.19573621585918, 10.058677526804729] - Fitness: -1.1078793558988214
[0.008559979647786091, 0.4568721746755169, 0.12995113219450566, -0.8567992915019175, 0.25820781861349135, -0.022829509299734055, 0.06588853588742834, -0.00301337425323121, 0.0025297207513165303, 7.204396533227102, 10.117426064280044] - Fitness: -1.1078796801545479
[0.008517393681862493, 0.45449271855283946, 0.12993572986784419, -0.8336367493204627, 0.2589533099520299, -0.022693323369905097, 0.05928895482271204, -0.003024679278270179, 0.002552234074216006, 7.200410215524185, 10.023087886409742] - Fitness: -1.107883396488898
[0.008558987040645947, 0.4577999018183785, 0.12998136155731901, -0.8440860498878036, 0.2581390412936266, -0.022871491919464457, 0.06371292871082353, -0.003017393357956724, 0.0026529441517314668, 7.1296194536731035, 10.08957914888049] - Fitness: -1.1078841893941718
[0.008528405412103791, 0.4529553423007486, 0.12991330264188472, -0.8218092109547729, 0.25945055231033515, -0.022723448717381814, 0.061783484546757673, -0.0030096606637638195, 0.002574160893824243, 7.211757025844899, 10.0662162754014] - Fitness: -1.1079013901660881
[0.00853056599833124, 0.4559648743588279, 0.12992500053313646, -0.8313697094135851, 0.25885112247176006, -0.022690662976237543, 0.0631558995350627, -0.003024723683987397, 0.0025526994715701712, 7.220548572258911, 10.007470361837827] - Fitness: -1.1079075881796394
[0.008519562778133852, 0.4552450712190157, 0.12995074169450282, -0.8467303737956118, 0.2580768927245998, -0.022672382683374025, 0.06080644412019086, -0.0030058891509819026, 0.0025780061937972962, 7.200996760453941, 10.01103013102623] - Fitness: -1.1079143053218286
[0.0085302479377205, 0.4540361784704606, 0.12997324127878096, -0.8416637240602174, 0.25838615061133147, -0.02268822255970057, 0.058386338781968715, -0.003008311217363869, 0.0025714856117040937, 7.157978734811062, 10.067173373469672] - Fitness: -1.107937554265045
[0.008565887495332505, 0.4548138661754219, 0.1299779851831872, -0.8389402959298317, 0.257820750043461, -0.022741647077803403, 0.06062440959998109, -0.003004844805187854, 0.0026336099019539138, 7.0, 10.073280457215697] - Fitness: -1.107941198497714
[0.008531350012826358, 0.4538252075890055, 0.1299978003275253, -0.841503602676853, 0.25843029211493473, -0.022679005174315585, 0.05823984910123471, -0.0030083945815349415, 0.0025711750355638116, 7.159776745788116, 10.070840559931904] - Fitness: -1.1079442475937353
[0.008520730860791628, 0.45528606308049313, 0.13, -0.8206706802912047, 0.2586109483843815, -0.0226604128046974, 0.052583880609024, -0.0030112157783670824, 0.0025901080113825683, 7.249701291680838, 10.059436515939925] - Fitness: -1.1079617950967462
[0.008502014528848172, 0.45481297159403283, 0.12969545186903428, -0.8695597207653781, 0.26, -0.022710182300327463, 0.06602223650847493, -0.00300969711672549, 0.0026762036584924015, 7.275673366178323, 10.015355169422623] - Fitness: -1.1079717144316124
[0.008528219475521995, 0.4548265063583244, 0.1299701091148202, -0.8586622109876921, 0.2582027692837735, -0.02263054186143614, 0.05850363994917553, -0.0030132096727720614, 0.002578589233482267, 7.16448671052172, 10.018620353075192] - Fitness: -1.107973473519872
[0.008514702532483145, 0.4530722668264959, 0.12988509145290167, -0.8446371723371415, 0.2596050951919492, -0.022695242766236443, 0.05765483906069259, -0.003005932778734799, 0.0025514291964984473, 7.213635661673841, 10.199323489009755] - Fitness: -1.107982351322538
[0.008522587594360316, 0.45544568144140457, 0.12998184021788964, -0.8155245609096771, 0.2580112655564429, -0.022630634967838795, 0.06010556980569708, -0.0030118113405368033, 0.0025815261967589444, 7.14251033607796, 10.015593752480996] - Fitness: -1.1079825070710116
[0.008529300770084337, 0.4537137402199785, 0.12987675182754982, -0.8293926128183586, 0.2591276417136475, -0.02269620179836488, 0.05956643720543942, -0.003009770429937986, 0.0025706302002189868, 7.220965109022427, 10.070108882250908] - Fitness: -1.1079843848469995
[0.008571319924801445, 0.4544075501311919, 0.12995597097055284, -0.8422348408235688, 0.25856271169522005, -0.022681174317279174, 0.06690588338374709, -0.003007481623466069, 0.002550791337228718, 7.1691469019687215, 10.034639985956504] - Fitness: -1.1079905128227234
[0.00854765337918904, 0.45420487940197424, 0.12994964692686153, -0.8332700958243127, 0.2588378706767589, -0.022670075887245473, 0.060507898755803494, -0.0030046673114945037, 0.0025569476848147656, 7.206056465445138, 10.092407104877351] - Fitness: -1.1079945693937907
[0.008508451664424464, 0.4553898317009989, 0.12993315178131587, -0.8185136238020657, 0.25869401315873525, -0.022630121382594483, 0.051138074924382014, -0.0030192305605771796, 0.0025682445078811923, 7.2584242699679296, 10.060848951569582] - Fitness: -1.1080377898887197
[0.00855194354874198, 0.45275223984287516, 0.12998843234412527, -0.8383695455395211, 0.2588028991575503, -0.022658912621998817, 0.06552272268286469, -0.0030072334506310457, 0.00256682472136097, 7.151284302696765, 10.06392022155747] - Fitness: -1.1080382209438355
[0.008522141192576427, 0.45246831708990554, 0.12996832911228925, -0.8256285046785757, 0.25826500506518707, -0.022721305598589092, 0.059926467308983, -0.003009377189531497, 0.0025857125419035966, 7.147480007812632, 10.059515134267677] - Fitness: -1.1080405242878224
[0.008517184766954435, 0.45222104773582517, 0.12996980481175063, -0.8445328189713482, 0.2581682126524351, -0.022718193848289707, 0.058519843482312046, -0.0030127397172238913, 0.00258557843328327, 7.153330706622476, 10.04520159788611] - Fitness: -1.1080447075350548
[0.008545878878618107, 0.45450825619755875, 0.12994976269909603, -0.8332584541397713, 0.25822962819448564, -0.022657319872581204, 0.05617469341505125, -0.0030038446702033623, 0.0025885625774858313, 7.169629248008063, 10.066279654639418] - Fitness: -1.108049606950917
[0.00852034904278437, 0.4549207232194958, 0.129691392675654, -0.8983498309113156, 0.25832636115109286, -0.0226444459125723, 0.06380837742170316, -0.003008732794678899, 0.002585274244524357, 7.159507025148699, 10.003093913038148] - Fitness: -1.1080567378336086
[0.008530056125092509, 0.45483133687297295, 0.12999173031682773, -0.8521563221305878, 0.2582091326488907, -0.022617581803759612, 0.05811192869001574, -0.00301549484815369, 0.002576400669485961, 7.159478917037453, 10.063661081993784] - Fitness: -1.1080738885120263
[0.008512976546110627, 0.45434471245196234, 0.12999303128828357, -0.8082078508350592, 0.25818273373065415, -0.022625599766068125, 0.058408540750426265, -0.003014148943542748, 0.002586027827233348, 7.193148579145113, 10.0144380937473] - Fitness: -1.108074752965209
[0.008505783665607225, 0.45482416558558936, 0.12994694226275144, -0.8626556658190403, 0.2588640683454272, -0.02264904543760809, 0.06617028166365013, -0.0030109577522288845, 0.002661283431885967, 7.283747019758371, 10.0] - Fitness: -1.1080961716701443
[0.008544584502508454, 0.453877865600162, 0.12998749281003652, -0.890577266354541, 0.257992559253689, -0.02266272824586761, 0.06476342381055926, -0.003004577450276762, 0.00253643290568623, 7.226383521659918, 10.073623357314853] - Fitness: -1.1080976162250233
[0.008527295387466657, 0.45422955360475686, 0.12988634315583433, -0.81035278485025, 0.25892804186501955, -0.022669556433794643, 0.06036255265420268, -0.003005870340191574, 0.0025520981671971863, 7.176642080688937, 10.17263952214609] - Fitness: -1.108103736364016
[0.008504316891497407, 0.4559767858614373, 0.12999030124777003, -0.829821753758046, 0.2585797201981762, -0.0226836280447104, 0.05417329157794984, -0.0030191990122214953, 0.002568639890375158, 7.197852373288336, 10.216127749336064] - Fitness: -1.108104153923097
[0.008517009454627059, 0.45661873761535055, 0.12990352367252253, -0.842500638680963, 0.25852667031586696, -0.022660350782381464, 0.06708021618756001, -0.0030096029143039087, 0.002555677847752163, 7.221010669709726, 10.146571795934102] - Fitness: -1.1081051420935522
[0.008546977085027788, 0.4538221651152972, 0.12998141832618304, -0.8380615270175523, 0.25832945230944604, -0.022676535356540975, 0.06406375124790524, -0.00300721175765488, 0.00255569736569701, 7.234377288453545, 10.052323306434861] - Fitness: -1.1081125026656966
[0.008517237813219641, 0.4528666204275488, 0.1299973281023679, -0.8230376790419491, 0.2583129039237721, -0.02274732174965888, 0.05791663491565716, -0.0030215040622470677, 0.0025854906031898715, 7.193705841942853, 10.070409600880087] - Fitness: -1.10811641179864
[0.008560426524304809, 0.45509346103582626, 0.12998418647430923, -0.8768563543980277, 0.2576826762516939, -0.02263551777370971, 0.05272362925134118, -0.003008245712903925, 0.002546071138101198, 7.219248975381877, 10.06732244807293] - Fitness: -1.1081274444057134
[0.008520194072189829, 0.45609071710939825, 0.12984928893156844, -0.8043836594669094, 0.2578581186095341, -0.02257316715638627, 0.06246391873689006, -0.0030009668896927785, 0.0025893777878402725, 7.180289860431312, 10.018721499123922] - Fitness: -1.108172976679201
[0.008523012014940694, 0.4559145510675373, 0.12980951463857077, -0.8378490768449761, 0.2584023590410688, -0.022733514967848565, 0.06296599073260462, -0.003019570210596414, 0.0025504933582361036, 7.136533270519461, 10.192501498940683] - Fitness: -1.1081792846607443
[0.00851165820075567, 0.4528902378815227, 0.1299544616488038, -0.8005188824806164, 0.2591456281142292, -0.022719709816946276, 0.06043883034407593, -0.003016202839424672, 0.0025915938429063386, 7.180485314015572, 10.186714471111506] - Fitness: -1.1081891833542281
[0.008534364836191759, 0.45470954719166135, 0.12996368160072388, -0.8401536655242192, 0.25795269173307744, -0.02266745713878699, 0.06581764872671157, -0.0030063955582092365, 0.002673305089960244, 7.151231166432067, 10.012581131073816] - Fitness: -1.10819244398632
[0.008525941777662291, 0.4530648005275725, 0.1299053159084748, -0.8184076098119433, 0.25872802592725475, -0.022662258634466692, 0.06150417532672593, -0.0030170422830690297, 0.002567962610636555, 7.202060617958602, 10.069654969587868] - Fitness: -1.1081980771121032
[0.008529403706277562, 0.45728083149788423, 0.12997002007540853, -0.814346166534981, 0.2580831984674883, -0.02264216686693278, 0.06416223146571792, -0.0030082004898733888, 0.002590390374506041, 7.336949903995739, 10.040050971046021] - Fitness: -1.108215684014003
[0.008550205268370135, 0.4532874723259445, 0.12998926838511668, -0.8389727206815447, 0.2585593066942027, -0.022691503085217106, 0.06750374296198518, -0.003008028284230862, 0.0025895030905885674, 7.251176881420676, 10.062288996818666] - Fitness: -1.1082194051617633

Detailed Results for Each Genotype:
Genotype [0.008523993391874098, 0.45419714655724763, 0.12990031700190555, -0.7982333063652642, 0.2589891872425128, -0.022676971095453673, 0.0602688066495221, -0.003007160740297443, 0.0025237604911589194, 7.126270843149187, 10.02236410127418]:
  Angle -10: cl=118.3697738647461, cd=-122.8925552368164, cm=-20.242046356201172
  Angle -9: cl=117.41239166259766, cd=-120.4251937866211, cm=-18.964948654174805
  Angle -8: cl=116.45494079589844, cd=-117.95783996582031, cm=-17.68793296813965
  Angle -7: cl=115.49760437011719, cd=-115.49051666259766, cm=-16.4108829498291
  Angle -6: cl=114.54020690917969, cd=-113.02312469482422, cm=-15.133810043334961
  Angle -5: cl=113.58280181884766, cd=-110.5558090209961, cm=-13.856762886047363
  Angle -4: cl=112.6253890991211, cd=-108.08844757080078, cm=-12.579705238342285
  Angle -3: cl=111.66805267333984, cd=-105.62112426757812, cm=-11.302639961242676
  Angle -2: cl=110.7106704711914, cd=-103.15377807617188, cm=-10.025582313537598
  Angle -1: cl=109.75321197509766, cd=-100.68635559082031, cm=-8.74850082397461
  Angle 0: cl=108.79586029052734, cd=-98.21903991699219, cm=-7.4714484214782715
  Angle 1: cl=107.83850860595703, cd=-95.751708984375, cm=-6.194407939910889
  Angle 2: cl=106.88111877441406, cd=-93.28436279296875, cm=-4.91732931137085
  Angle 3: cl=105.92374420166016, cd=-90.81700134277344, cm=-3.64027738571167
  Angle 4: cl=104.96634674072266, cd=-88.34963989257812, cm=-2.363219738006592
  Angle 5: cl=104.00897979736328, cd=-85.88227081298828, cm=-1.086132526397705
  Angle 6: cl=103.05158233642578, cd=-83.41490173339844, cm=0.19092221558094025
  Angle 7: cl=102.09418487548828, cd=-80.94757843017578, cm=1.4679503440856934
  Angle 8: cl=101.13680267333984, cd=-78.48021697998047, cm=2.7450413703918457
  Angle 9: cl=100.17938995361328, cd=-76.01289367675781, cm=4.0220818519592285
  Angle 10: cl=99.22200775146484, cd=-73.5455322265625, cm=5.299156665802002
Genotype [0.008543985475679384, 0.45361978034066364, 0.1299646439181664, -0.8270805601590636, 0.2598586659513384, -0.022664645740524354, 0.05751526527443119, -0.0030051583779276, 0.002582778720079932, 7.152599956158416, 10.070478817237326]:
  Angle -10: cl=118.43771362304688, cd=-122.95240020751953, cm=-20.25341796875
  Angle -9: cl=117.48033905029297, cd=-120.48503875732422, cm=-18.97633171081543
  Angle -8: cl=116.5229721069336, cd=-118.01766967773438, cm=-17.699296951293945
  Angle -7: cl=115.5655746459961, cd=-115.55033874511719, cm=-16.422229766845703
  Angle -6: cl=114.6081771850586, cd=-113.08296966552734, cm=-15.14515209197998
  Angle -5: cl=113.65081024169922, cd=-110.61563110351562, cm=-13.868128776550293
  Angle -4: cl=112.69342803955078, cd=-108.14827728271484, cm=-12.59105396270752
  Angle -3: cl=111.73603057861328, cd=-105.68095397949219, cm=-11.314001083374023
  Angle -2: cl=110.77862548828125, cd=-103.21353912353516, cm=-10.036922454833984
  Angle -1: cl=109.8212661743164, cd=-100.74624633789062, cm=-8.759865760803223
  Angle 0: cl=108.86383056640625, cd=-98.27883911132812, cm=-7.482815265655518
  Angle 1: cl=107.90648651123047, cd=-95.81150817871094, cm=-6.205733776092529
  Angle 2: cl=106.94905853271484, cd=-93.34416198730469, cm=-4.928683757781982
  Angle 3: cl=105.99169921875, cd=-90.8768310546875, cm=-3.6516213417053223
  Angle 4: cl=105.03430938720703, cd=-88.40945434570312, cm=-2.3745827674865723
  Angle 5: cl=104.07691192626953, cd=-85.9421157836914, cm=-1.0974936485290527
  Angle 6: cl=103.11957550048828, cd=-83.47472381591797, cm=0.17956967651844025
  Angle 7: cl=102.16218566894531, cd=-81.0074234008789, cm=1.4566330909729004
  Angle 8: cl=101.20478057861328, cd=-78.54011535644531, cm=2.73366117477417
  Angle 9: cl=100.24739837646484, cd=-76.07270050048828, cm=4.010748386383057
  Angle 10: cl=99.29000091552734, cd=-73.60533142089844, cm=5.287816524505615
Genotype [0.008546647014070114, 0.45400812738272384, 0.12995534527510982, -0.8171335201996435, 0.25906323825421296, -0.022710122007521007, 0.057736569028824916, -0.003005768603410733, 0.002559994235072213, 7.1884800739019346, 10.008833034814879]:
  Angle -10: cl=118.51925659179688, cd=-123.02386474609375, cm=-20.271989822387695
  Angle -9: cl=117.56192016601562, cd=-120.55655670166016, cm=-18.994932174682617
  Angle -8: cl=116.6045150756836, cd=-118.08917999267578, cm=-17.717851638793945
  Angle -7: cl=115.64712524414062, cd=-115.6218490600586, cm=-16.440828323364258
  Angle -6: cl=114.68975067138672, cd=-113.15444946289062, cm=-15.163728713989258
  Angle -5: cl=113.73238372802734, cd=-110.6871566772461, cm=-13.886667251586914
  Angle -4: cl=112.77498626708984, cd=-108.21977996826172, cm=-12.609638214111328
  Angle -3: cl=111.81758880615234, cd=-105.75244140625, cm=-11.332584381103516
  Angle -2: cl=110.8602066040039, cd=-103.28508758544922, cm=-10.055505752563477
  Angle -1: cl=109.90274810791016, cd=-100.81771850585938, cm=-8.778454780578613
  Angle 0: cl=108.9454345703125, cd=-98.35037994384766, cm=-7.501375675201416
  Angle 1: cl=107.98807525634766, cd=-95.88306427001953, cm=-6.224335193634033
  Angle 2: cl=107.03067779541016, cd=-93.41568756103516, cm=-4.947256565093994
  Angle 3: cl=106.0732192993164, cd=-90.94830322265625, cm=-3.6702027320861816
  Angle 4: cl=105.11589050292969, cd=-88.48094177246094, cm=-2.393129825592041
  Angle 5: cl=104.15851593017578, cd=-86.01361846923828, cm=-1.1160922050476074
  Angle 6: cl=103.20111846923828, cd=-83.54625701904297, cm=0.16098065674304962
  Angle 7: cl=102.24371337890625, cd=-81.07888793945312, cm=1.4380688667297363
  Angle 8: cl=101.2863540649414, cd=-78.61158752441406, cm=2.7150864601135254
  Angle 9: cl=100.3289566040039, cd=-76.14424896240234, cm=3.992138385772705
  Angle 10: cl=99.3715591430664, cd=-73.6769027709961, cm=5.269196033477783
Genotype [0.008518590316206125, 0.45298732856304524, 0.12998216060904536, -0.8157455603708811, 0.2598962998723825, -0.022702797450869037, 0.057349745812615704, -0.003019709333745965, 0.002601170531690864, 7.194580680992939, 10.009140660716511]:
  Angle -10: cl=118.4256362915039, cd=-122.93856048583984, cm=-20.247541427612305
  Angle -9: cl=117.46826934814453, cd=-120.47126770019531, cm=-18.97054100036621
  Angle -8: cl=116.51087188720703, cd=-118.00390625, cm=-17.693456649780273
  Angle -7: cl=115.553466796875, cd=-115.53652954101562, cm=-16.416383743286133
  Angle -6: cl=114.5960922241211, cd=-113.06917572021484, cm=-15.139323234558105
  Angle -5: cl=113.6386947631836, cd=-110.60182189941406, cm=-13.862258911132812
  Angle -4: cl=112.6812973022461, cd=-108.13448333740234, cm=-12.585200309753418
  Angle -3: cl=111.72389221191406, cd=-105.66707611083984, cm=-11.308122634887695
  Angle -2: cl=110.76655578613281, cd=-103.19979858398438, cm=-10.031095504760742
  Angle -1: cl=109.80913543701172, cd=-100.73241424560547, cm=-8.754040718078613
  Angle 0: cl=108.85176849365234, cd=-98.26509857177734, cm=-7.4769721031188965
  Angle 1: cl=107.89437103271484, cd=-95.79772186279297, cm=-6.199910640716553
  Angle 2: cl=106.93701934814453, cd=-93.33038330078125, cm=-4.922868251800537
  Angle 3: cl=105.97956085205078, cd=-90.86302185058594, cm=-3.6457972526550293
  Angle 4: cl=105.02220153808594, cd=-88.39566040039062, cm=-2.3687338829040527
  Angle 5: cl=104.0648422241211, cd=-85.92832946777344, cm=-1.0916543006896973
  Angle 6: cl=103.10743713378906, cd=-83.46095275878906, cm=0.18539758026599884
  Angle 7: cl=102.15006256103516, cd=-80.99360656738281, cm=1.4624457359313965
  Angle 8: cl=101.1927261352539, cd=-78.52629852294922, cm=2.7395129203796387
  Angle 9: cl=100.23531341552734, cd=-76.05891418457031, cm=4.01657247543335
  Angle 10: cl=99.27791595458984, cd=-73.591552734375, cm=5.293628215789795
Genotype [0.008525776294585419, 0.4541859194115215, 0.1299550582361027, -0.8431863166239888, 0.2589571899006568, -0.022676712398989034, 0.059849932678008394, -0.003007677611376142, 0.0025547956786917303, 7.184547932917063, 10.020623919801222]:
  Angle -10: cl=118.51905059814453, cd=-123.02249145507812, cm=-20.270280838012695
  Angle -9: cl=117.56163787841797, cd=-120.55514526367188, cm=-18.99321174621582
  Angle -8: cl=116.60428619384766, cd=-118.08781433105469, cm=-17.71616554260254
  Angle -7: cl=115.64690399169922, cd=-115.6205062866211, cm=-16.439132690429688
  Angle -6: cl=114.68951416015625, cd=-113.1530990600586, cm=-15.162041664123535
  Angle -5: cl=113.73213958740234, cd=-110.68574523925781, cm=-13.884987831115723
  Angle -4: cl=112.77470397949219, cd=-108.2183609008789, cm=-12.607940673828125
  Angle -3: cl=111.81734466552734, cd=-105.75100708007812, cm=-11.330872535705566
  Angle -2: cl=110.8599853515625, cd=-103.28367614746094, cm=-10.053793907165527
  Angle -1: cl=109.90257263183594, cd=-100.81635284423828, cm=-8.776755332946777
  Angle 0: cl=108.94513702392578, cd=-98.34898376464844, cm=-7.499694347381592
  Angle 1: cl=107.98775482177734, cd=-95.88160705566406, cm=-6.222611904144287
  Angle 2: cl=107.03042602539062, cd=-93.41433715820312, cm=-4.945593357086182
  Angle 3: cl=106.07303619384766, cd=-90.94693756103516, cm=-3.6684908866882324
  Angle 4: cl=105.11564636230469, cd=-88.4796142578125, cm=-2.3914542198181152
  Angle 5: cl=104.15825653076172, cd=-86.01220703125, cm=-1.1143860816955566
  Angle 6: cl=103.20093536376953, cd=-83.5448989868164, cm=0.16267724335193634
  Angle 7: cl=102.2435073852539, cd=-81.07755279541016, cm=1.4397473335266113
  Angle 8: cl=101.2861557006836, cd=-78.61021423339844, cm=2.7167840003967285
  Angle 9: cl=100.3287124633789, cd=-76.142822265625, cm=3.9938454627990723
  Angle 10: cl=99.37128448486328, cd=-73.67548370361328, cm=5.270899295806885
Genotype [0.008565275326630416, 0.4545332898689142, 0.12997502118156143, -0.8586177322404899, 0.2597778316094603, -0.022689183368557263, 0.059402956563668285, -0.003007173481493789, 0.0025576444801314385, 7.236796094020266, 10.069243320638146]:
  Angle -10: cl=118.59125518798828, cd=-123.08748626708984, cm=-20.28034782409668
  Angle -9: cl=117.6338882446289, cd=-120.62014770507812, cm=-19.003286361694336
  Angle -8: cl=116.67650604248047, cd=-118.1528091430664, cm=-17.72621726989746
  Angle -7: cl=115.71910095214844, cd=-115.6854476928711, cm=-16.449161529541016
  Angle -6: cl=114.76174926757812, cd=-113.21808624267578, cm=-15.172094345092773
  Angle -5: cl=113.80435180664062, cd=-110.75077819824219, cm=-13.895047187805176
  Angle -4: cl=112.84700012207031, cd=-108.28339385986328, cm=-12.617969512939453
  Angle -3: cl=111.88959503173828, cd=-105.81603240966797, cm=-11.34091854095459
  Angle -2: cl=110.93218231201172, cd=-103.34871673583984, cm=-10.06387996673584
  Angle -1: cl=109.97483825683594, cd=-100.88137817382812, cm=-8.786819458007812
  Angle 0: cl=109.01740264892578, cd=-98.41403198242188, cm=-7.509763240814209
  Angle 1: cl=108.06006622314453, cd=-95.94664764404297, cm=-6.232672214508057
  Angle 2: cl=107.10261535644531, cd=-93.47928619384766, cm=-4.9556355476379395
  Angle 3: cl=106.14524841308594, cd=-91.01194763183594, cm=-3.6785664558410645
  Angle 4: cl=105.18785858154297, cd=-88.54454040527344, cm=-2.4014906883239746
  Angle 5: cl=104.23049926757812, cd=-86.07721710205078, cm=-1.1244454383850098
  Angle 6: cl=103.27312469482422, cd=-83.60987854003906, cm=0.15262456238269806
  Angle 7: cl=102.31568145751953, cd=-81.14250183105469, cm=1.4296679496765137
  Angle 8: cl=101.35834503173828, cd=-78.67518615722656, cm=2.706728458404541
  Angle 9: cl=100.40096282958984, cd=-76.20782470703125, cm=3.9838156700134277
  Angle 10: cl=99.44355773925781, cd=-73.7405014038086, cm=5.260840892791748
Genotype [0.008534815540638528, 0.4536326957697575, 0.12995692910559975, -0.849413202293944, 0.25937823817192673, -0.02267053508618725, 0.05938717271786418, -0.0030075938864821497, 0.0025801876809566997, 7.197087206993036, 10.05128514869871]:
  Angle -10: cl=118.5179672241211, cd=-123.01443481445312, cm=-20.270069122314453
  Angle -9: cl=117.56053161621094, cd=-120.54710388183594, cm=-18.993040084838867
  Angle -8: cl=116.60316467285156, cd=-118.07978820800781, cm=-17.71599006652832
  Angle -7: cl=115.64578247070312, cd=-115.61241912841797, cm=-16.438932418823242
  Angle -6: cl=114.68842315673828, cd=-113.14507293701172, cm=-15.16186809539795
  Angle -5: cl=113.7310562133789, cd=-110.67770385742188, cm=-13.88477897644043
  Angle -4: cl=112.77364349365234, cd=-108.21033477783203, cm=-12.60770320892334
  Angle -3: cl=111.8162612915039, cd=-105.7430191040039, cm=-11.330671310424805
  Angle -2: cl=110.85887145996094, cd=-103.2756576538086, cm=-10.05362319946289
  Angle -1: cl=109.90149688720703, cd=-100.80831909179688, cm=-8.7765531539917
  Angle 0: cl=108.94408416748047, cd=-98.3409194946289, cm=-7.49946928024292
