Experiment: Combination_Experiment_343
Generation: 19
Timestamp: 20231227_022713

Genotypes and their Fitness Values:
[0.008962599666425852, 0.45192597640472587, 0.13, -0.8531404820243645, 0.25749933544378095, -0.022517966024045134, 0.19539879190628795, -0.003046388004124519, 0.0028287177700960582, 7.281857647987316, 10.345384744827578] - Fitness: -1.1123760595148255
[0.00877629184341686, 0.4492882824826543, 0.1285863290407042, -0.8780229756586841, 0.2581153643044626, -0.022640888794211483, 0.15316747199306316, -0.003040093807872119, 0.0026763369873728585, 7.493252995388133, 10.473368274631827] - Fitness: -1.1126822487740602
[0.009149789306669197, 0.456801113561548, 0.12987485860103382, -0.8854053686419199, 0.25196780534712965, -0.02267975498672966, 0.07133818263988972, -0.0030297888788789746, 0.0028309322522397295, 7.4168524207321145, 10.496880750681921] - Fitness: -1.1130833162301539
[0.00865311997349951, 0.453298890427189, 0.12635829808813726, -0.846975175899963, 0.25920399622832874, -0.022496489157005653, 0.11577712224836134, -0.003045222915839853, 0.0028958502758315977, 7.118204393046216, 10.207827527416557] - Fitness: -1.1131295025650354
[0.009199531280295893, 0.4494124502946257, 0.12828350140490358, -0.8964956038296445, 0.25802959484091664, -0.02273187939892535, 0.07823911472208704, -0.0030347864855042638, 0.0027855906171062143, 7.579721730732882, 10.537549725270155] - Fitness: -1.11363529031734
[0.009322874572372575, 0.45251696384271617, 0.127438317644667, -0.8968886076187422, 0.25968302452346625, -0.02263174269010027, 0.06709341072804603, -0.0030437919312808724, 0.002789354722857823, 7.249057088195217, 10.563984194971114] - Fitness: -1.1137631494585514
[0.008632750404032608, 0.4492817304123614, 0.1266637344816233, -0.8904383998902028, 0.2588471492242946, -0.022567618922558604, 0.07069613265540774, -0.003032508475372199, 0.0027065550274056093, 8.03738552458278, 10.425160309203623] - Fitness: -1.1138027723023283
[0.008669747076562512, 0.44977762169253094, 0.12662971181024638, -0.8337864670401582, 0.2578084107030817, -0.022626538887054095, 0.12862777572042164, -0.0030420212590132807, 0.002707723910176179, 7.510046673276401, 10.426432091855691] - Fitness: -1.1140023752361927
[0.008942206997707288, 0.4535851965027604, 0.1266521534816741, -0.8155654657198366, 0.25833342708296214, -0.022561790137867837, 0.12218055319402946, -0.003050477489927763, 0.0027138162609949504, 7.2343153748074895, 10.436653010781336] - Fitness: -1.1141075906933677
[0.008829679546989542, 0.4516984815269788, 0.12894560193493274, -0.8980968037802294, 0.24967702697819932, -0.02248573503167402, 0.0662025143841559, -0.003040825237525969, 0.002876766540961342, 7.366005481661212, 10.42530875737274] - Fitness: -1.1141094317290485
[0.00920801041249863, 0.4507924476364338, 0.1291385058424131, -0.8967896352759164, 0.25504649073290925, -0.022726536106911097, 0.08626761687430812, -0.0030778971515152058, 0.002894853978359391, 7.5917704388000296, 10.467290604788685] - Fitness: -1.1142082968956242
[0.008990693403777231, 0.4557752086346717, 0.12695455027522332, -0.8354893211154463, 0.2566173632618483, -0.022599876430630172, 0.13850783712690848, -0.0030436371041476303, 0.0025391709675607974, 7.4478129508602136, 10.464295163717185] - Fitness: -1.1142873384008622
[0.008977249740131204, 0.453176709655368, 0.12622633506840206, -0.8327886148111538, 0.25572744071650355, -0.02281025181036597, 0.05718398167750796, -0.0030254476525628203, 0.002724089632721371, 7.437904674850225, 10.421359263499076] - Fitness: -1.1143300636082314
[0.009100731557134499, 0.45474765265355027, 0.1268224029975191, -0.8562783806997729, 0.2559967015427517, -0.022583813308057622, 0.09102536950869451, -0.003054654973304708, 0.002956011689135603, 7.264374452507625, 10.028490173115873] - Fitness: -1.114363126218167
[0.00896553836145752, 0.4503242811552799, 0.12672222059499663, -0.8495441776612893, 0.25963393229620574, -0.022586206294459555, 0.13270377661235983, -0.0030504948835091013, 0.0029573883777946697, 7.2817579684374465, 10.425461833800984] - Fitness: -1.1145260426151886
[0.008851108001664505, 0.4501077314567814, 0.12598190652340685, -0.8169870038765727, 0.2583246534461833, -0.02256290912095795, 0.07777722930696805, -0.0030267494849082364, 0.0029936863285045336, 7.198017805614267, 10.427800441342953] - Fitness: -1.1145481003127533
[0.00918513086757364, 0.45591897381096186, 0.1274010933416809, -0.833012145450479, 0.25441389024100497, -0.02263125716049749, 0.08865111783128994, -0.003031011096626836, 0.00301089260008773, 7.339836333414735, 10.142299534395036] - Fitness: -1.1145806342759699
[0.008934036661438223, 0.44930201996312136, 0.1290384211250354, -0.8267639097562958, 0.25892867755256455, -0.02259192386516251, 0.13149888681940058, -0.0030949265046729246, 0.00294936594225509, 8.327354710092761, 10.44102017220474] - Fitness: -1.1146132517307854
[0.009187151358017644, 0.4560285439309215, 0.12640332351525407, -0.8238236236867652, 0.25504682879322504, -0.02253563690582074, 0.0706692531722773, -0.0030025035095842347, 0.002700932125843131, 7.065615031711212, 10.480082212393757] - Fitness: -1.114614688686323
[0.008989965275812487, 0.448971677278182, 0.1263804043195698, -0.8358893068306646, 0.2571926658055021, -0.023, 0.1092360633549265, -0.0030559026894679446, 0.002741528238368763, 7.4317227076573475, 10.419674441328937] - Fitness: -1.114630043699114
[0.008995458306971823, 0.4519308279113547, 0.12633899675897511, -0.9, 0.2576113205891444, -0.02262029707390221, 0.1301403572169112, -0.0030409985044951033, 0.002650416803764951, 7.5703332662078076, 10.289909015846996] - Fitness: -1.1146583729852824
[0.008973646809660585, 0.4511036469698938, 0.1266071462392574, -0.8337283882911536, 0.25785043775443556, -0.022620779892413755, 0.12936342902705755, -0.0030407574680264065, 0.0027024961249736998, 7.582747611769682, 10.351902506595115] - Fitness: -1.1146774781548219
[0.008848126722342987, 0.4498627654722251, 0.12620758433781804, -0.8261153870259245, 0.2581024848533836, -0.022673778894701516, 0.09418003154716205, -0.0030434059926010286, 0.002769328369657266, 7.477354237413732, 10.553895671115908] - Fitness: -1.1147259020184017
[0.008978225885637368, 0.4505775420214741, 0.1262739606770668, -0.8365538960746077, 0.25962650918063346, -0.022602127621865795, 0.13235985307442177, -0.003, 0.0029138330541589805, 7.699785527747292, 10.340753817983577] - Fitness: -1.114782058086938
[0.008927634778113366, 0.44936859046172317, 0.12627690162080893, -0.8687514215627111, 0.25764987141008094, -0.022617336144360838, 0.12987792267765905, -0.0030419960495697497, 0.0026662811654151837, 7.525656801767927, 10.334995214143543] - Fitness: -1.1147987347077952
[0.008957747575141065, 0.45070731005458253, 0.12691824712651073, -0.820622160970226, 0.25513370800811963, -0.022561540914777918, 0.05328832990757062, -0.003040017394800184, 0.002985332889385822, 7.1874398525059915, 10.51053803436206] - Fitness: -1.114815357438964
[0.008931585229953276, 0.45491244695074246, 0.12625316163707387, -0.8245963303860468, 0.25691043062212393, -0.022549397970318977, 0.15954581493694042, -0.0030171226510264278, 0.002652981611137872, 7.443135559235724, 10.390441175903545] - Fitness: -1.1148201028719904
[0.009006771009181342, 0.45289857143089923, 0.12621410255134405, -0.8230012128930141, 0.2546205940196961, -0.022808807228256466, 0.05854075646349166, -0.0030255302325924312, 0.0027803571761940474, 7.56756676694262, 10.348302995450082] - Fitness: -1.1149089434036543
[0.008605505450311622, 0.45870094877067885, 0.12581808916544954, -0.8424159149747685, 0.2516260542539397, -0.0224911909728745, 0.10914474959780077, -0.0030290805803350686, 0.00274477460997464, 7.066077161130841, 10.432386826448202] - Fitness: -1.1149178251791927
[0.009402260368762247, 0.4505410251234176, 0.12896456103782167, -0.8592803816532082, 0.2591137648010631, -0.022697035090755286, 0.1309186235545442, -0.003045494646591828, 0.002960528839405222, 8.34011643331931, 10.435598657661721] - Fitness: -1.1150668307836475
[0.008889619867040776, 0.4527337758516891, 0.12627475492808726, -0.8352604290253463, 0.2555053181216044, -0.02292949856252071, 0.0986149887309834, -0.0030127084749475407, 0.0029140267761979142, 7.806326693606449, 10.420289689076903] - Fitness: -1.1151042679082364
[0.008889619867040776, 0.4527337758516891, 0.12627475492808726, -0.8352604290253463, 0.2555053181216044, -0.02292949856252071, 0.0986149887309834, -0.0030127084749475407, 0.0029140267761979142, 7.806326693606449, 10.420289689076903] - Fitness: -1.1151042679082364
[0.008895954809507044, 0.4543605844195621, 0.12607135635206584, -0.8159576700951497, 0.25397979402009635, -0.022563612845113518, 0.05, -0.0030255276638884382, 0.0027524184938469537, 7.612783136715025, 10.354620374135326] - Fitness: -1.1151314845481473
[0.008682085842163654, 0.4498896052314999, 0.12566935990583444, -0.8411461409391825, 0.25957917470465297, -0.02263468090447045, 0.11332626388795006, -0.003089459461251378, 0.0027942889200954306, 7.723202057606667, 10.42203007990244] - Fitness: -1.1152028854758707
[0.009012932429241245, 0.4413576814311693, 0.1266777190681284, -0.8399319149534689, 0.25749573809731174, -0.0226549869615754, 0.1320030654590204, -0.0030318915306119265, 0.0025, 7.466689949705548, 10.582581743262843] - Fitness: -1.11525222055178
[0.009012932429241245, 0.4413576814311693, 0.1266777190681284, -0.8399319149534689, 0.25749573809731174, -0.0226549869615754, 0.1320030654590204, -0.0030318915306119265, 0.0025, 7.466689949705548, 10.582581743262843] - Fitness: -1.11525222055178
[0.008852252315329523, 0.4462360325147121, 0.1254774582784277, -0.8208619098315634, 0.25997775163201103, -0.02292882602625721, 0.09446375264673096, -0.0030512786581883716, 0.0030119738415388115, 7.643738618850553, 10.36301089339305] - Fitness: -1.1152565353323138
[0.009260492456964357, 0.45981705541390216, 0.12600392561268395, -0.8419386368224965, 0.2596605251161555, -0.02287043057733715, 0.09550531297563031, -0.0030058393048101816, 0.0029786254737236223, 7.8955062955941795, 10.51226837218483] - Fitness: -1.1152569578097533
[0.009148572283147272, 0.44982199251601657, 0.12634441360900234, -0.8813499483916096, 0.2578211918790177, -0.02261797914353697, 0.1302044701747682, -0.0030410569982033545, 0.002688471981793006, 7.489899922475335, 10.379107721531842] - Fitness: -1.115287073785436
[0.00897789306988479, 0.44328618206974124, 0.12495211060516222, -0.8429346937194139, 0.2594529009909111, -0.02257608706147782, 0.13892136555787477, -0.0030322410567153414, 0.0025843989061730757, 7.046938996666205, 10.407876435679077] - Fitness: -1.1154381534561444
[0.009222318789675839, 0.45565873872297125, 0.1269822758547591, -0.8183182160788717, 0.2550760405361214, -0.022614213754859107, 0.15065555464947505, -0.003036762227576238, 0.002858539117097804, 7.2204430286295445, 10.35410549233206] - Fitness: -1.1154563892694247
[0.00900132706290971, 0.45324239251686865, 0.12620710594263637, -0.8369265889982526, 0.25569824707510114, -0.022728519639464168, 0.09146695824760567, -0.0030253422170471024, 0.003002044225741454, 7.496090808313175, 10.419017986684816] - Fitness: -1.1154734670679254
[0.009128778081974652, 0.4532506352575776, 0.12738299964632413, -0.8316802519136416, 0.2532793576687534, -0.022503044193994137, 0.08827563098244645, -0.00306112020518736, 0.002688264491519199, 7.426372718126323, 10.47462001252172] - Fitness: -1.1154799368429935
[0.008817010479045205, 0.44807104548936544, 0.1263643413584649, -0.8356448873772954, 0.25913156928088105, -0.022605253097381376, 0.1340275584571476, -0.0030509527621576733, 0.0030519822593561997, 7.500036678308416, 10.553752561410827] - Fitness: -1.1154815497182469
[0.008912042649241787, 0.4560172707462448, 0.1262441092598425, -0.8370080130082389, 0.2564402438430182, -0.022562188400441337, 0.11316113757494603, -0.003048096413676118, 0.0028058908293463005, 7.698862015529443, 10.463364022659016] - Fitness: -1.1154833604107983
[0.0089626027967998, 0.4482918307710901, 0.12624097460532377, -0.8365525368306228, 0.25758012468214175, -0.022587007083519975, 0.14536260493198966, -0.0030528933871752442, 0.0027169826003980227, 7.518978460298403, 10.413386807968363] - Fitness: -1.1155817176635838
[0.008998573149627471, 0.4470514945884769, 0.12590782573147608, -0.8197619314978969, 0.2574507781757294, -0.022570324791320075, 0.07802220090380346, -0.0030222145940108254, 0.003028167073319707, 7.477606635667394, 10.312996163358596] - Fitness: -1.1156184766520725
[0.00921462658351925, 0.452713562292519, 0.12771056924610785, -0.8403931695579745, 0.2539998598469488, -0.022683410347882633, 0.05664768734000739, -0.003080977252197521, 0.0025565192936130372, 8.195125570952179, 10.437455481366419] - Fitness: -1.115622438860248
[0.0091149141821941, 0.4466916376299855, 0.1263318997929567, -0.8386197159955527, 0.2587168970011906, -0.022509590869753928, 0.11456913985620377, -0.003045726875344315, 0.0030058981533539124, 7.0141409628313935, 10.572014433911114] - Fitness: -1.1156433367237875
[0.008895286465099772, 0.4526766405124049, 0.1262213473399204, -0.818204770657221, 0.2540174634551626, -0.022567872979798755, 0.10539796470086327, -0.003018674423580159, 0.002797237722140759, 7.645245987985318, 10.35470562031204] - Fitness: -1.1156600134659098

Detailed Results for Each Genotype:
Genotype [0.008962599666425852, 0.45192597640472587, 0.13, -0.8531404820243645, 0.25749933544378095, -0.022517966024045134, 0.19539879190628795, -0.003046388004124519, 0.0028287177700960582, 7.281857647987316, 10.345384744827578]:
  Angle -10: cl=120.13988494873047, cd=-124.06976318359375, cm=-20.657682418823242
  Angle -9: cl=119.18248748779297, cd=-121.60243225097656, cm=-19.380624771118164
  Angle -8: cl=118.22510528564453, cd=-119.13507080078125, cm=-18.103580474853516
  Angle -7: cl=117.26775360107422, cd=-116.667724609375, cm=-16.826501846313477
  Angle -6: cl=116.3103256225586, cd=-114.20035552978516, cm=-15.54944133758545
  Angle -5: cl=115.35291290283203, cd=-111.73302459716797, cm=-14.272391319274902
  Angle -4: cl=114.3955307006836, cd=-109.26564025878906, cm=-12.995335578918457
  Angle -3: cl=113.43814849853516, cd=-106.79832458496094, cm=-11.718291282653809
  Angle -2: cl=112.48078155517578, cd=-104.3309326171875, cm=-10.441192626953125
  Angle -1: cl=111.52339935302734, cd=-101.86363220214844, cm=-9.16415786743164
  Angle 0: cl=110.56600189208984, cd=-99.39625549316406, cm=-7.887095928192139
  Angle 1: cl=109.60865020751953, cd=-96.92893981933594, cm=-6.610036373138428
  Angle 2: cl=108.65123748779297, cd=-94.4615707397461, cm=-5.33297872543335
  Angle 3: cl=107.6938705444336, cd=-91.99420166015625, cm=-4.055922031402588
  Angle 4: cl=106.73648834228516, cd=-89.52685546875, cm=-2.778848171234131
  Angle 5: cl=105.7790756225586, cd=-87.05948638916016, cm=-1.5017800331115723
  Angle 6: cl=104.82166290283203, cd=-84.59213256835938, cm=-0.22471575438976288
  Angle 7: cl=103.86431884765625, cd=-82.12479400634766, cm=1.0523152351379395
  Angle 8: cl=102.90692901611328, cd=-79.657470703125, cm=2.3293843269348145
  Angle 9: cl=101.94955444335938, cd=-77.19009399414062, cm=3.6064200401306152
  Angle 10: cl=100.99214935302734, cd=-74.72276306152344, cm=4.883476734161377
Genotype [0.00877629184341686, 0.4492882824826543, 0.1285863290407042, -0.8780229756586841, 0.2581153643044626, -0.022640888794211483, 0.15316747199306316, -0.003040093807872119, 0.0026763369873728585, 7.493252995388133, 10.473368274631827]:
  Angle -10: cl=118.6706314086914, cd=-122.72196960449219, cm=-20.349336624145508
  Angle -9: cl=117.71320343017578, cd=-120.25460052490234, cm=-19.07228660583496
  Angle -8: cl=116.75581359863281, cd=-117.7872314453125, cm=-17.795190811157227
  Angle -7: cl=115.79845428466797, cd=-115.31986236572266, cm=-16.51812171936035
  Angle -6: cl=114.8410873413086, cd=-112.85253143310547, cm=-15.241074562072754
  Angle -5: cl=113.88367462158203, cd=-110.38521575927734, cm=-13.964028358459473
  Angle -4: cl=112.92626190185547, cd=-107.91783905029297, cm=-12.686964988708496
  Angle -3: cl=111.96887969970703, cd=-105.4504623413086, cm=-11.409904479980469
  Angle -2: cl=111.01151275634766, cd=-102.983154296875, cm=-10.13284969329834
  Angle -1: cl=110.05410766601562, cd=-100.51576232910156, cm=-8.855759620666504
  Angle 0: cl=109.09671783447266, cd=-98.04843139648438, cm=-7.578719615936279
  Angle 1: cl=108.13935089111328, cd=-95.5810546875, cm=-6.301661014556885
  Angle 2: cl=107.1819839477539, cd=-93.11372375488281, cm=-5.024571895599365
  Angle 3: cl=106.22452545166016, cd=-90.6463623046875, cm=-3.7475571632385254
  Angle 4: cl=105.26725006103516, cd=-88.17906188964844, cm=-2.470489978790283
  Angle 5: cl=104.30980682373047, cd=-85.711669921875, cm=-1.193432331085205
  Angle 6: cl=103.3524169921875, cd=-83.24430847167969, cm=0.08364434540271759
  Angle 7: cl=102.39498901367188, cd=-80.77693176269531, cm=1.360720157623291
  Angle 8: cl=101.43766021728516, cd=-78.3095932006836, cm=2.6377768516540527
  Angle 9: cl=100.48031616210938, cd=-75.84229278564453, cm=3.9148201942443848
  Angle 10: cl=99.52286529541016, cd=-73.37490844726562, cm=5.191890239715576
Genotype [0.009149789306669197, 0.456801113561548, 0.12987485860103382, -0.8854053686419199, 0.25196780534712965, -0.02267975498672966, 0.07133818263988972, -0.0030297888788789746, 0.0028309322522397295, 7.4168524207321145, 10.496880750681921]:
  Angle -10: cl=120.92150115966797, cd=-124.70885467529297, cm=-20.84450340270996
  Angle -9: cl=119.964111328125, cd=-122.24147033691406, cm=-19.567426681518555
  Angle -8: cl=119.0067367553711, cd=-119.7741470336914, cm=-18.29038429260254
  Angle -7: cl=118.04938507080078, cd=-117.30682373046875, cm=-17.013338088989258
  Angle -6: cl=117.09197235107422, cd=-114.83943176269531, cm=-15.736271858215332
  Angle -5: cl=116.13456726074219, cd=-112.37208557128906, cm=-14.459228515625
  Angle -4: cl=115.17715454101562, cd=-109.90470123291016, cm=-13.182162284851074
  Angle -3: cl=114.21976470947266, cd=-107.43734741210938, cm=-11.905098915100098
  Angle -2: cl=113.2624282836914, cd=-104.97003936767578, cm=-10.628029823303223
  Angle -1: cl=112.30506134033203, cd=-102.50267791748047, cm=-9.35095500946045
  Angle 0: cl=111.34764862060547, cd=-100.0353012084961, cm=-8.073887825012207
  Angle 1: cl=110.39025115966797, cd=-97.56794738769531, cm=-6.796854496002197
  Angle 2: cl=109.432861328125, cd=-95.1005859375, cm=-5.519776821136475
  Angle 3: cl=108.47552490234375, cd=-92.63330078125, cm=-4.242722034454346
  Angle 4: cl=107.51811218261719, cd=-90.1659164428711, cm=-2.965653896331787
  Angle 5: cl=106.56070709228516, cd=-87.69855499267578, cm=-1.6885886192321777
  Angle 6: cl=105.60330963134766, cd=-85.23120880126953, cm=-0.41154247522354126
  Angle 7: cl=104.64595031738281, cd=-82.76386260986328, cm=0.8655275702476501
  Angle 8: cl=103.68853759765625, cd=-80.29647827148438, cm=2.142580509185791
  Angle 9: cl=102.73119354248047, cd=-77.82916259765625, cm=3.419642925262451
  Angle 10: cl=101.7737808227539, cd=-75.36182403564453, cm=4.696678638458252
Genotype [0.00865311997349951, 0.453298890427189, 0.12635829808813726, -0.846975175899963, 0.25920399622832874, -0.022496489157005653, 0.11577712224836134, -0.003045222915839853, 0.0028958502758315977, 7.118204393046216, 10.207827527416557]:
  Angle -10: cl=116.8435287475586, cd=-121.04117584228516, cm=-19.96038055419922
  Angle -9: cl=115.88619232177734, cd=-118.57383728027344, cm=-18.683305740356445
  Angle -8: cl=114.92881774902344, cd=-116.10655212402344, cm=-17.406278610229492
  Angle -7: cl=113.97138214111328, cd=-113.63912963867188, cm=-16.129194259643555
  Angle -6: cl=113.0140380859375, cd=-111.17183685302734, cm=-14.852148056030273
  Angle -5: cl=112.05667114257812, cd=-108.70445251464844, cm=-13.575069427490234
  Angle -4: cl=111.09929656982422, cd=-106.23709869384766, cm=-12.29799747467041
  Angle -3: cl=110.14188385009766, cd=-103.769775390625, cm=-11.020959854125977
  Angle -2: cl=109.18448638916016, cd=-101.30242156982422, cm=-9.743900299072266
  Angle -1: cl=108.22713470458984, cd=-98.8350601196289, cm=-8.46683120727539
  Angle 0: cl=107.26971435546875, cd=-96.36769104003906, cm=-7.189765453338623
  Angle 1: cl=106.31231689453125, cd=-93.9003677368164, cm=-5.9127278327941895
  Angle 2: cl=105.35494995117188, cd=-91.43299865722656, cm=-4.635633945465088
  Angle 3: cl=104.39759063720703, cd=-88.96563720703125, cm=-3.358585834503174
  Angle 4: cl=103.4402084350586, cd=-86.49827575683594, cm=-2.081529140472412
  Angle 5: cl=102.48280334472656, cd=-84.03096008300781, cm=-0.8044639229774475
  Angle 6: cl=101.52539825439453, cd=-81.5635986328125, cm=0.4725775122642517
  Angle 7: cl=100.56800842285156, cd=-79.09622192382812, cm=1.7496428489685059
  Angle 8: cl=99.61064910888672, cd=-76.6288833618164, cm=3.026705265045166
  Angle 9: cl=98.65325164794922, cd=-74.16156005859375, cm=4.303720951080322
  Angle 10: cl=97.6958236694336, cd=-71.69412994384766, cm=5.580844402313232
Genotype [0.009199531280295893, 0.4494124502946257, 0.12828350140490358, -0.8964956038296445, 0.25802959484091664, -0.02273187939892535, 0.07823911472208704, -0.0030347864855042638, 0.0027855906171062143, 7.579721730732882, 10.537549725270155]:
  Angle -10: cl=119.23233795166016, cd=-123.1424560546875, cm=-20.491994857788086
  Angle -9: cl=118.2749252319336, cd=-120.67510986328125, cm=-19.21495819091797
  Angle -8: cl=117.31754302978516, cd=-118.20771789550781, cm=-17.937868118286133
  Angle -7: cl=116.36017608642578, cd=-115.7403793334961, cm=-16.660810470581055
  Angle -6: cl=115.40277862548828, cd=-113.27306365966797, cm=-15.38376522064209
  Angle -5: cl=114.4454116821289, cd=-110.80571746826172, cm=-14.106715202331543
  Angle -4: cl=113.48800659179688, cd=-108.33834838867188, cm=-12.829636573791504
  Angle -3: cl=112.53060913085938, cd=-105.87096405029297, cm=-11.552581787109375
  Angle -2: cl=111.5732650756836, cd=-103.40367889404297, cm=-10.275518417358398
  Angle -1: cl=110.6158676147461, cd=-100.936279296875, cm=-8.998455047607422
  Angle 0: cl=109.65850067138672, cd=-98.46894836425781, cm=-7.721389293670654
  Angle 1: cl=108.7010726928711, cd=-96.00159454345703, cm=-6.444361209869385
  Angle 2: cl=107.74372100830078, cd=-93.53422546386719, cm=-5.167256832122803
  Angle 3: cl=106.78630828857422, cd=-91.06690216064453, cm=-3.8902230262756348
  Angle 4: cl=105.82893371582031, cd=-88.59956359863281, cm=-2.6131834983825684
  Angle 5: cl=104.87152862548828, cd=-86.13214874267578, cm=-1.3360886573791504
  Angle 6: cl=103.91417694091797, cd=-83.66481018066406, cm=-0.0590386837720871
  Angle 7: cl=102.95679473876953, cd=-81.19747161865234, cm=1.2180485725402832
  Angle 8: cl=101.99937438964844, cd=-78.73015594482422, cm=2.495058536529541
  Angle 9: cl=101.04198455810547, cd=-76.26274108886719, cm=3.7721428871154785
  Angle 10: cl=100.08462524414062, cd=-73.79541778564453, cm=5.049221515655518
Genotype [0.009322874572372575, 0.45251696384271617, 0.127438317644667, -0.8968886076187422, 0.25968302452346625, -0.02263174269010027, 0.06709341072804603, -0.0030437919312808724, 0.002789354722857823, 7.249057088195217, 10.563984194971114]:
  Angle -10: cl=118.5486068725586, cd=-122.51725769042969, cm=-20.35358428955078
  Angle -9: cl=117.59117889404297, cd=-120.04986572265625, cm=-19.07649803161621
  Angle -8: cl=116.6338119506836, cd=-117.58252716064453, cm=-17.799428939819336
  Angle -7: cl=115.67644500732422, cd=-115.11518096923828, cm=-16.52238655090332
  Angle -6: cl=114.71905517578125, cd=-112.64787292480469, cm=-15.24533748626709
  Angle -5: cl=113.76170349121094, cd=-110.18048095703125, cm=-13.968262672424316
  Angle -4: cl=112.80426788330078, cd=-107.71309661865234, cm=-12.69118881225586
  Angle -3: cl=111.8469009399414, cd=-105.24577331542969, cm=-11.414137840270996
  Angle -2: cl=110.88951110839844, cd=-102.77840423583984, cm=-10.137075424194336
  Angle -1: cl=109.93211364746094, cd=-100.31108093261719, cm=-8.860021591186523
  Angle 0: cl=108.9747314453125, cd=-97.84375, cm=-7.582973003387451
  Angle 1: cl=108.01738739013672, cd=-95.37640380859375, cm=-6.305920124053955
  Angle 2: cl=107.05994415283203, cd=-92.90904235839844, cm=-5.0288405418396
  Angle 3: cl=106.10258483886719, cd=-90.44164276123047, cm=-3.7517733573913574
  Angle 4: cl=105.14521026611328, cd=-87.97431182861328, cm=-2.4747252464294434
  Angle 5: cl=104.18781280517578, cd=-85.5069580078125, cm=-1.1976561546325684
  Angle 6: cl=103.23041534423828, cd=-83.03961181640625, cm=0.07938714325428009
  Angle 7: cl=102.27301788330078, cd=-80.57223510742188, cm=1.3564629554748535
  Angle 8: cl=101.3156509399414, cd=-78.10491943359375, cm=2.633523464202881
  Angle 9: cl=100.3582534790039, cd=-75.63755798339844, cm=3.910560131072998
  Angle 10: cl=99.40088653564453, cd=-73.1701889038086, cm=5.1876654624938965
Genotype [0.008632750404032608, 0.4492817304123614, 0.1266637344816233, -0.8904383998902028, 0.2588471492242946, -0.022567618922558604, 0.07069613265540774, -0.003032508475372199, 0.0027065550274056093, 8.03738552458278, 10.425160309203623]:
  Angle -10: cl=117.44857025146484, cd=-121.52613830566406, cm=-20.063623428344727
  Angle -9: cl=116.49115753173828, cd=-119.05876159667969, cm=-18.786537170410156
  Angle -8: cl=115.53380584716797, cd=-116.5914306640625, cm=-17.509490966796875
  Angle -7: cl=114.57636260986328, cd=-114.1240463256836, cm=-16.23243522644043
  Angle -6: cl=113.61898040771484, cd=-111.65666961669922, cm=-14.955351829528809
  Angle -5: cl=112.6616439819336, cd=-109.18934631347656, cm=-13.678302764892578
  Angle -4: cl=111.70428466796875, cd=-106.72203063964844, cm=-12.401246070861816
  Angle -3: cl=110.74687957763672, cd=-104.2546615600586, cm=-11.124205589294434
  Angle -2: cl=109.78945922851562, cd=-101.78730773925781, cm=-9.847136497497559
  Angle -1: cl=108.83206176757812, cd=-99.31993103027344, cm=-8.570061683654785
  Angle 0: cl=107.87470245361328, cd=-96.85258483886719, cm=-7.292994022369385
  Angle 1: cl=106.91731262207031, cd=-94.38525390625, cm=-6.015949726104736
