Experiment: Combination_Experiment_343
Generation: 59
Timestamp: 20231227_023304

Genotypes and their Fitness Values:
[0.00851569283337079, 0.46, 0.1299284333459448, -0.8929058206415588, 0.259814252727379, -0.022962771404627595, 0.054906096539971756, -0.0030049794332029714, 0.0025078431510580455, 7.013778027065599, 10.022961241623706] - Fitness: -1.106355118585895
[0.00852238009671959, 0.46, 0.1299330660056176, -0.8791256733342353, 0.25984708528693085, -0.022981616839117747, 0.05819643628438981, -0.0030051011379019126, 0.0025076797800087786, 7.011594578532284, 10.023141558947483] - Fitness: -1.1063795761774113
[0.008523471627174355, 0.46, 0.1299300024827514, -0.84820092328777, 0.2598657279881184, -0.022997185092224263, 0.05922046563763513, -0.0030069404807177946, 0.002510581281323974, 7.014026839284967, 10.022871056484657] - Fitness: -1.1064327991823464
[0.008522578166397059, 0.4584764560869942, 0.12992973922321044, -0.8786727369692394, 0.25992471102560666, -0.02297219931951043, 0.0585608107995616, -0.003003559873481615, 0.0025116634489490597, 7.0269238682205275, 10.008876473911114] - Fitness: -1.106450901461691
[0.008527033791529099, 0.4594420107730096, 0.12995350397120403, -0.8891079196961229, 0.25984958010148745, -0.022941717286671343, 0.05681644057582563, -0.0030046694906662196, 0.0025157245182422304, 7.022502288527695, 10.021897857812288] - Fitness: -1.1064599072534183
[0.00852119750065945, 0.45712001678617226, 0.1299296555993323, -0.8748326739876194, 0.2599068027740853, -0.022996234563294617, 0.05564661263115404, -0.0030045327855494513, 0.002504533182801797, 7.031459107895253, 10.012999187396144] - Fitness: -1.1064791741591615
[0.008522479912303826, 0.45726350909836316, 0.12993362607736356, -0.8499103166979181, 0.25996531083036495, -0.02299702331196915, 0.05758020152749259, -0.003, 0.0025167336087414667, 7.021146967050257, 10.02260509320638] - Fitness: -1.1064900605172594
[0.008525196483014297, 0.459918952243972, 0.12993288380948076, -0.8586111905631638, 0.25990326968255784, -0.022970777366669776, 0.05881670472274919, -0.0030053906686160724, 0.0025207971107170943, 7.022041939962294, 10.054628917698453] - Fitness: -1.1065259186331138
[0.008523101171212558, 0.45682307355350277, 0.12993320767096936, -0.8924490509271946, 0.2598558802171257, -0.022967250554966966, 0.05795244134099489, -0.003005109315811505, 0.002513248962387139, 7.0100238365159075, 10.02316560908567] - Fitness: -1.106557814638655
[0.008521757522550681, 0.457740691020803, 0.12992820717588868, -0.8603363206854644, 0.25987109743993136, -0.02294335817963055, 0.05884414928380071, -0.0030061207299463028, 0.002503995024262185, 7.013645165298515, 10.014162841485271] - Fitness: -1.106566043489213
[0.008519092691444961, 0.45612386240837693, 0.12992827296940665, -0.866383690954402, 0.259904950627984, -0.022972280119550468, 0.05730836729394989, -0.0030053998379962997, 0.002504481522043925, 7.007140628415258, 10.026982483570107] - Fitness: -1.1065873398470396
[0.00851650008420209, 0.45427400419560127, 0.12997711544409077, -0.8975943286178814, 0.25978583155430873, -0.022966665158959936, 0.05216129188699408, -0.0030037972326148674, 0.0025091386792915845, 7.013536635887682, 10.022291190465287] - Fitness: -1.1065921505829737
[0.008524268310168752, 0.46, 0.12992899152304485, -0.8413489345084678, 0.25971986099544064, -0.022969268124899755, 0.059016371912489526, -0.0030054632303554755, 0.002524477878946028, 7.021566736756906, 10.056005232906442] - Fitness: -1.1065984569658804
[0.008515235088944122, 0.45425855799336723, 0.1299359885820362, -0.8829068355477571, 0.25980442447862195, -0.022996634292315885, 0.053835764206537046, -0.003002640213811512, 0.0025054114474065805, 7.025194943961519, 10.020286240250622] - Fitness: -1.1066048524653562
[0.00851733710242954, 0.4542749480466498, 0.1299409420563419, -0.8801618616592151, 0.2598267010369098, -0.022997536890533025, 0.05877823263641114, -0.0030008938886191975, 0.0025074225087890097, 7.010312720324066, 10.025032134251287] - Fitness: -1.1066205577384114
[0.008523707465557393, 0.46, 0.12992971612509668, -0.8456170700526564, 0.2598755211688452, -0.022916244171284406, 0.059257264499819405, -0.003006048110040293, 0.002516159142432953, 7.025412300445848, 10.052869807785038] - Fitness: -1.106621022364391
[0.008516683082330593, 0.4538798259873006, 0.12993633504082547, -0.89890299748238, 0.259823772029496, -0.022981720305926854, 0.05518641776939095, -0.003002931434695605, 0.0025070563290173226, 7.012780652852789, 10.02541981411235] - Fitness: -1.1066363789754667
[0.008519514824996003, 0.4550288411841534, 0.12991442707036552, -0.8469487247208426, 0.25990237319389864, -0.022977248625421085, 0.05343622101295223, -0.0030051056563242004, 0.002509167101603366, 7.007914363442375, 10.01933863716865] - Fitness: -1.1066414185766875
[0.008518302348961147, 0.454285020755412, 0.12992049575004463, -0.8853812029992123, 0.25983310042514673, -0.02297173320755558, 0.05716944016809997, -0.003, 0.0025072268284813386, 7.0117673972396295, 10.022422561951872] - Fitness: -1.1066416130527148
[0.008516625897913428, 0.4542648022304285, 0.12998289416925965, -0.8866986013439566, 0.2598097917670959, -0.02296705250630093, 0.05830841595235302, -0.0030037052098310143, 0.002506772957458943, 7.010517203699834, 10.02321914466322] - Fitness: -1.1066416561962862
[0.008527344476810065, 0.4542546628570166, 0.129935193071422, -0.891697904496353, 0.25980299660421885, -0.022995325602454243, 0.05308059819750596, -0.00300506331570267, 0.0025082540942355544, 7.014965933856422, 10.02353922953359] - Fitness: -1.1066425911692428
[0.008517911510524057, 0.4542183966468634, 0.12994193618652683, -0.8955188305250029, 0.2597557845861365, -0.022979779422255597, 0.055938691895383606, -0.0030035858677890763, 0.00250256601259487, 7.018406392976878, 10.023505999894828] - Fitness: -1.1066453776009428
[0.00851664775228577, 0.45427173104013024, 0.12992337704890908, -0.8932657693745506, 0.25981172568193084, -0.022965360241232875, 0.05285553198281343, -0.0030049995258068407, 0.002507769508367715, 7.009103185684941, 10.022301428657153] - Fitness: -1.1066462114742537
[0.00852407464504167, 0.46, 0.12993216754383313, -0.8681711298596211, 0.25958217622636626, -0.02293713790465043, 0.059072812972466165, -0.0030057735171461937, 0.0025218743416597984, 7.040760362668603, 10.046696276334085] - Fitness: -1.1066462654173996
[0.00851023516043802, 0.45421872742541114, 0.1299280179863873, -0.8838218030366015, 0.2599564355785336, -0.02299028499199381, 0.057543681404989735, -0.003005041581413281, 0.0025092929741641675, 7.029757368276261, 10.022371994199789] - Fitness: -1.1066476277939892
[0.008518823778698503, 0.4539450926099873, 0.12992016292002553, -0.8982215701642114, 0.25983521690194133, -0.022995703888364912, 0.055715802855229334, -0.003003881870625204, 0.0025081018527826383, 7.016759352870446, 10.02341252049592] - Fitness: -1.1066479460440342
[0.008515033090293406, 0.4542708152015489, 0.1299242497438262, -0.8961667911752045, 0.2597915460582291, -0.022962765747171855, 0.055562791256219615, -0.0030001134294085356, 0.0025061042806780263, 7.026621839135041, 10.024672337554438] - Fitness: -1.1066488958392569
[0.0085, 0.4542536915217243, 0.12993509034780662, -0.8810141903227826, 0.2598009537709816, -0.022996403077898107, 0.06203758682423308, -0.0030030199498669564, 0.0025087394822548635, 7.0244476719607185, 10.020683559728742] - Fitness: -1.1066500722657484
[0.0085, 0.4542536915217243, 0.12993509034780662, -0.8810141903227826, 0.2598009537709816, -0.022996403077898107, 0.06203758682423308, -0.0030030199498669564, 0.0025087394822548635, 7.0244476719607185, 10.020683559728742] - Fitness: -1.1066500722657484
[0.008520893127436693, 0.45422056824567647, 0.12993545232591847, -0.8965530763409553, 0.25977246114774566, -0.022986437300010137, 0.054923630465838785, -0.003005506348190081, 0.002507515581458626, 7.008685201996999, 10.024541312612701] - Fitness: -1.106651503587745
[0.008519920385610082, 0.45421920069552146, 0.1299398177288425, -0.8915822950346914, 0.2598160321381813, -0.022980334027238928, 0.056734688145574835, -0.0030035615478488193, 0.0025057951770213523, 7.015679063250978, 10.023500224370615] - Fitness: -1.1066527630084977
[0.008524535856008516, 0.4542322407302975, 0.1299795646023255, -0.8962345327582842, 0.25979181933522183, -0.022961959272940466, 0.054889081038850075, -0.003004140213269538, 0.0025088150044672995, 7.015142954934965, 10.024233188952492] - Fitness: -1.1066532531443123
[0.008514909119112436, 0.45423436244331133, 0.12992184938984241, -0.8631922215689068, 0.25979772537137025, -0.022988438446500555, 0.05557206041940896, -0.003001169892795164, 0.0025082330817821933, 7.015483264673436, 10.023081866732232] - Fitness: -1.1066535572676575
[0.008519833353926377, 0.45420450504066645, 0.1299299152758437, -0.8688262963647204, 0.25991608582471526, -0.022980608981455777, 0.05671775518408089, -0.003003501758269621, 0.0025055665308939576, 7.008084373653685, 10.023469093961594] - Fitness: -1.1066560353525956
[0.008520957775917234, 0.45423955028412694, 0.12992150906607272, -0.8968182074879161, 0.2597925771933641, -0.022968323756668425, 0.05663510622896179, -0.003000362747390044, 0.0025071730657312942, 7.0165090343057654, 10.023529308713794] - Fitness: -1.1066573880110575
[0.00851807771280124, 0.454240560628429, 0.1299373064877246, -0.8924506051426466, 0.2598965829055404, -0.022964843717125157, 0.05511579003144186, -0.0030036834132584774, 0.002503691060902968, 7.032387408901628, 10.023528059816831] - Fitness: -1.1066579663540526
[0.00851482531483579, 0.45422220608850455, 0.12993494544513345, -0.8807234484801272, 0.25986387349038853, -0.02299064543239073, 0.057566022338874104, -0.0030041406341073705, 0.002507295818939307, 7.026019204735174, 10.023833530986568] - Fitness: -1.1066629035461013
[0.008515331555316188, 0.45410599893272524, 0.12993400465910954, -0.8809179178222825, 0.25986518916885704, -0.02298932706997117, 0.05587756419052549, -0.0030040452677210935, 0.0025079114125613256, 7.0283104041832365, 10.02421065313975] - Fitness: -1.1066629776514403
[0.008516969778938545, 0.45423211926036483, 0.12992354828599256, -0.8759495302607461, 0.25980332744087453, -0.02298424724566196, 0.05320305312595157, -0.003004122752693209, 0.002501545430113089, 7.0296042527405, 10.025113824797277] - Fitness: -1.106663385036001
[0.008523183754650348, 0.4548077716926101, 0.12993280594821857, -0.8721006287933134, 0.25984973416551915, -0.022984954438633028, 0.05875337490801871, -0.0030049672324397795, 0.0025055602198000744, 7.010431334257703, 10.023320948821587] - Fitness: -1.1066659937623666
[0.008521322901900986, 0.45425495632151935, 0.12992265238863424, -0.8930693098970955, 0.25979379090452953, -0.022980610521169953, 0.056596834098114834, -0.003004008354855411, 0.0025051446496364956, 7.014586911895018, 10.023514055669235] - Fitness: -1.10667093506167
[0.008521511079966324, 0.4540903210220138, 0.12993599841024184, -0.8935375676994933, 0.25979707325733525, -0.022961224528733493, 0.054058957927901004, -0.003004826419752522, 0.0025, 7.0137097315896035, 10.024117637823819] - Fitness: -1.1066712052803682
[0.008516806421179962, 0.4542871143091726, 0.12992405684415018, -0.8697944896985614, 0.2597974151256965, -0.022982716367572566, 0.055823704614737166, -0.0030019661094174044, 0.0025043757479472476, 7.025366429821287, 10.024994520475792] - Fitness: -1.1066725204304058
[0.00852161884975855, 0.45423514527105807, 0.12993354524737782, -0.8665679928795454, 0.2597925054793808, -0.022978123157581944, 0.05651642289446248, -0.003, 0.002508555432465415, 7.016024341280204, 10.024353867167553] - Fitness: -1.1066739465471458
[0.008520518306121154, 0.4543992663479454, 0.1299326854836011, -0.8959815223840779, 0.25985408972743523, -0.022970581479686628, 0.05694432909561764, -0.003005390354387792, 0.0025136930746328867, 7.009676898380385, 10.02334929754416] - Fitness: -1.1066751993115758
[0.008520518306121154, 0.4543992663479454, 0.1299326854836011, -0.8959815223840779, 0.25985408972743523, -0.022970581479686628, 0.05694432909561764, -0.003005390354387792, 0.0025136930746328867, 7.009676898380385, 10.02334929754416] - Fitness: -1.1066751993115758
[0.008518406905823117, 0.4544054910403283, 0.1299277970063156, -0.8961989793659311, 0.2598067989830709, -0.02296928305449719, 0.05609657531262509, -0.0030061259091288648, 0.002502367644231906, 7.018363609916676, 10.024007339928295] - Fitness: -1.1066753593306065
[0.00851829557109275, 0.4542381387514194, 0.12993111993519496, -0.8777869396471181, 0.259784515993191, -0.022998847056196904, 0.05839408337410266, -0.003004550922218262, 0.0025072295674433464, 7.013893390132457, 10.023112523176556] - Fitness: -1.106676700313984
[0.008520912877308535, 0.454134785616036, 0.12993858172862618, -0.8896153011565471, 0.2598135684644044, -0.0229585990691645, 0.053748835698468715, -0.003005086479277852, 0.0025090506781254036, 7.0063258711233924, 10.023938528069982] - Fitness: -1.1066772969203307
[0.008520705903777062, 0.45426058449326967, 0.12992439681459705, -0.8960019184487215, 0.2597822764066146, -0.02296318700876663, 0.053376298317301084, -0.003005234020408844, 0.002507452148027116, 7.013422067572253, 10.024177934310588] - Fitness: -1.1066786345350883

Detailed Results for Each Genotype:
Genotype [0.00851569283337079, 0.46, 0.1299284333459448, -0.8929058206415588, 0.259814252727379, -0.022962771404627595, 0.054906096539971756, -0.0030049794332029714, 0.0025078431510580455, 7.013778027065599, 10.022961241623706]:
  Angle -10: cl=118.3119888305664, cd=-122.95855712890625, cm=-20.21000099182129
  Angle -9: cl=117.3545913696289, cd=-120.49119567871094, cm=-18.932950973510742
  Angle -8: cl=116.3972396850586, cd=-118.0238265991211, cm=-17.655868530273438
  Angle -7: cl=115.43982696533203, cd=-115.55645751953125, cm=-16.37881851196289
  Angle -6: cl=114.482421875, cd=-113.08910369873047, cm=-15.101773262023926
  Angle -5: cl=113.5250244140625, cd=-110.62173461914062, cm=-13.824701309204102
  Angle -4: cl=112.5676498413086, cd=-108.15441131591797, cm=-12.54764175415039
  Angle -3: cl=111.61026763916016, cd=-105.68701934814453, cm=-11.27058219909668
  Angle -2: cl=110.65286254882812, cd=-103.21968078613281, cm=-9.993526458740234
  Angle -1: cl=109.69549560546875, cd=-100.75235748291016, cm=-8.716456413269043
  Angle 0: cl=108.73810577392578, cd=-98.28501892089844, cm=-7.439388751983643
  Angle 1: cl=107.78070831298828, cd=-95.81766510009766, cm=-6.162350177764893
  Angle 2: cl=106.82337188720703, cd=-93.350341796875, cm=-4.8853068351745605
  Angle 3: cl=105.865966796875, cd=-90.88298034667969, cm=-3.6082301139831543
  Angle 4: cl=104.90857696533203, cd=-88.41557312011719, cm=-2.331150531768799
  Angle 5: cl=103.95121002197266, cd=-85.9482650756836, cm=-1.0541119575500488
  Angle 6: cl=102.99381256103516, cd=-83.48091125488281, cm=0.2229446917772293
  Angle 7: cl=102.03643035888672, cd=-81.01358032226562, cm=1.5000109672546387
  Angle 8: cl=101.07903289794922, cd=-78.54617309570312, cm=2.7770867347717285
  Angle 9: cl=100.12162017822266, cd=-76.07884979248047, cm=4.05411958694458
  Angle 10: cl=99.16423797607422, cd=-73.61149597167969, cm=5.331188678741455
Genotype [0.00852238009671959, 0.46, 0.1299330660056176, -0.8791256733342353, 0.25984708528693085, -0.022981616839117747, 0.05819643628438981, -0.0030051011379019126, 0.0025076797800087786, 7.011594578532284, 10.023141558947483]:
  Angle -10: cl=118.31649017333984, cd=-122.96043395996094, cm=-20.211687088012695
  Angle -9: cl=117.35907745361328, cd=-120.49302673339844, cm=-18.934595108032227
  Angle -8: cl=116.40172576904297, cd=-118.02572631835938, cm=-17.657564163208008
  Angle -7: cl=115.44435119628906, cd=-115.55835723876953, cm=-16.380475997924805
  Angle -6: cl=114.48690032958984, cd=-113.09100341796875, cm=-15.103435516357422
  Angle -5: cl=113.52950286865234, cd=-110.62366485595703, cm=-13.826376914978027
  Angle -4: cl=112.5721435546875, cd=-108.15628051757812, cm=-12.549304962158203
  Angle -3: cl=111.61479949951172, cd=-105.68894958496094, cm=-11.272257804870605
  Angle -2: cl=110.65733337402344, cd=-103.22159576416016, cm=-9.995187759399414
  Angle -1: cl=109.70000457763672, cd=-100.75425720214844, cm=-8.718149185180664
  Angle 0: cl=108.74258422851562, cd=-98.2868881225586, cm=-7.44108247756958
  Angle 1: cl=107.78520202636719, cd=-95.81958770751953, cm=-6.164017200469971
  Angle 2: cl=106.82781982421875, cd=-93.35221862792969, cm=-4.886976718902588
  Angle 3: cl=105.87043762207031, cd=-90.88482666015625, cm=-3.609867572784424
  Angle 4: cl=104.91309356689453, cd=-88.41751861572266, cm=-2.3328356742858887
  Angle 5: cl=103.95568084716797, cd=-85.95014953613281, cm=-1.055774211883545
  Angle 6: cl=102.99832153320312, cd=-83.48279571533203, cm=0.221279576420784
  Angle 7: cl=102.04090118408203, cd=-81.01541137695312, cm=1.498363971710205
  Angle 8: cl=101.0835189819336, cd=-78.54811096191406, cm=2.7754034996032715
  Angle 9: cl=100.12610626220703, cd=-76.08070373535156, cm=4.05247163772583
  Angle 10: cl=99.16869354248047, cd=-73.61337280273438, cm=5.32949686050415
Genotype [0.008523471627174355, 0.46, 0.1299300024827514, -0.84820092328777, 0.2598657279881184, -0.022997185092224263, 0.05922046563763513, -0.0030069404807177946, 0.002510581281323974, 7.014026839284967, 10.022871056484657]:
  Angle -10: cl=118.29898071289062, cd=-122.93984985351562, cm=-20.207780838012695
  Angle -9: cl=117.34159088134766, cd=-120.47252655029297, cm=-18.930734634399414
  Angle -8: cl=116.38419342041016, cd=-118.00516510009766, cm=-17.653675079345703
  Angle -7: cl=115.42682647705078, cd=-115.5378189086914, cm=-16.37660789489746
  Angle -6: cl=114.46944427490234, cd=-113.07048797607422, cm=-15.099564552307129
  Angle -5: cl=113.5120620727539, cd=-110.60311126708984, cm=-13.822502136230469
  Angle -4: cl=112.55459594726562, cd=-108.1357421875, cm=-12.545441627502441
  Angle -3: cl=111.59723663330078, cd=-105.66841888427734, cm=-11.26837158203125
  Angle -2: cl=110.63988494873047, cd=-103.20106506347656, cm=-9.991320610046387
  Angle -1: cl=109.68248748779297, cd=-100.73369598388672, cm=-8.714251518249512
  Angle 0: cl=108.72509002685547, cd=-98.26638793945312, cm=-7.437196254730225
  Angle 1: cl=107.76773071289062, cd=-95.7989730834961, cm=-6.160091876983643
  Angle 2: cl=106.81035614013672, cd=-93.3316650390625, cm=-4.883078098297119
  Angle 3: cl=105.8529281616211, cd=-90.86426544189453, cm=-3.6060004234313965
  Angle 4: cl=104.89555358886719, cd=-88.39691925048828, cm=-2.3289313316345215
  Angle 5: cl=103.93820190429688, cd=-85.9295883178711, cm=-1.0518536567687988
  Angle 6: cl=102.98078918457031, cd=-83.4622573852539, cm=0.2251572161912918
  Angle 7: cl=102.0234146118164, cd=-80.99490356445312, cm=1.502241611480713
  Angle 8: cl=101.06603240966797, cd=-78.52753448486328, cm=2.779273509979248
  Angle 9: cl=100.1086654663086, cd=-76.06021118164062, cm=4.056345462799072
  Angle 10: cl=99.15126037597656, cd=-73.59285736083984, cm=5.333405017852783
Genotype [0.008522578166397059, 0.4584764560869942, 0.12992973922321044, -0.8786727369692394, 0.25992471102560666, -0.02297219931951043, 0.0585608107995616, -0.003003559873481615, 0.0025116634489490597, 7.0269238682205275, 10.008876473911114]:
  Angle -10: cl=118.29094696044922, cd=-122.93099212646484, cm=-20.211389541625977
  Angle -9: cl=117.33361053466797, cd=-120.46366882324219, cm=-18.934358596801758
  Angle -8: cl=116.37622833251953, cd=-117.99632263183594, cm=-17.657289505004883
  Angle -7: cl=115.41878509521484, cd=-115.5289535522461, cm=-16.380205154418945
  Angle -6: cl=114.46143341064453, cd=-113.06159210205078, cm=-15.103167533874512
  Angle -5: cl=113.50406646728516, cd=-110.59429168701172, cm=-13.826115608215332
  Angle -4: cl=112.54666900634766, cd=-108.12693786621094, cm=-12.549041748046875
  Angle -3: cl=111.58922576904297, cd=-105.65953826904297, cm=-11.271984100341797
  Angle -2: cl=110.63190460205078, cd=-103.19220733642578, cm=-9.994909286499023
  Angle -1: cl=109.67451477050781, cd=-100.72490692138672, cm=-8.717881202697754
  Angle 0: cl=108.71710968017578, cd=-98.25751495361328, cm=-7.44081449508667
  Angle 1: cl=107.75968170166016, cd=-95.79012298583984, cm=-6.163721561431885
  Angle 2: cl=106.8023452758789, cd=-93.32282257080078, cm=-4.886690616607666
  Angle 3: cl=105.84490203857422, cd=-90.85541534423828, cm=-3.6096034049987793
  Angle 4: cl=104.8875961303711, cd=-88.38816833496094, cm=-2.3325791358947754
  Angle 5: cl=103.93018341064453, cd=-85.9207534790039, cm=-1.0555119514465332
  Angle 6: cl=102.9727783203125, cd=-83.45340728759766, cm=0.22153611481189728
  Angle 7: cl=102.01539611816406, cd=-80.98605346679688, cm=1.498612880706787
  Angle 8: cl=101.0580062866211, cd=-78.51870727539062, cm=2.775700092315674
  Angle 9: cl=100.10064697265625, cd=-76.05137634277344, cm=4.0527167320251465
  Angle 10: cl=99.14322662353516, cd=-73.58399963378906, cm=5.329797267913818
Genotype [0.008527033791529099, 0.4594420107730096, 0.12995350397120403, -0.8891079196961229, 0.25984958010148745, -0.022941717286671343, 0.05681644057582563, -0.0030046694906662196, 0.0025157245182422304, 7.022502288527695, 10.021897857812288]:
  Angle -10: cl=118.35452270507812, cd=-122.98768615722656, cm=-20.220958709716797
  Angle -9: cl=117.39716339111328, cd=-120.52033996582031, cm=-18.94387435913086
  Angle -8: cl=116.4397964477539, cd=-118.052978515625, cm=-17.66680335998535
  Angle -7: cl=115.48233795166016, cd=-115.58556365966797, cm=-16.3897762298584
  Angle -6: cl=114.52497100830078, cd=-113.11829376220703, cm=-15.1127290725708
  Angle -5: cl=113.56763458251953, cd=-110.65093994140625, cm=-13.835631370544434
  Angle -4: cl=112.6102523803711, cd=-108.18356323242188, cm=-12.55859375
  Angle -3: cl=111.6528091430664, cd=-105.7161865234375, cm=-11.28151798248291
  Angle -2: cl=110.69548034667969, cd=-103.2488784790039, cm=-10.0044527053833
  Angle -1: cl=109.73804473876953, cd=-100.78150939941406, cm=-8.727417945861816
  Angle 0: cl=108.78067779541016, cd=-98.31412506103516, cm=-7.4503302574157715
  Angle 1: cl=107.82328033447266, cd=-95.84678649902344, cm=-6.173269748687744
  Angle 2: cl=106.86592864990234, cd=-93.37948608398438, cm=-4.896236896514893
  Angle 3: cl=105.90853118896484, cd=-90.91212463378906, cm=-3.61918306350708
  Angle 4: cl=104.95115661621094, cd=-88.44474792480469, cm=-2.3420891761779785
  Angle 5: cl=103.99378967285156, cd=-85.97740936279297, cm=-1.065030574798584
  Angle 6: cl=103.036376953125, cd=-83.51002502441406, cm=0.21203084290027618
  Angle 7: cl=102.0790023803711, cd=-81.0427017211914, cm=1.4890904426574707
  Angle 8: cl=101.12163543701172, cd=-78.57539367675781, cm=2.7661356925964355
  Angle 9: cl=100.16423034667969, cd=-76.1080093383789, cm=4.0432047843933105
  Angle 10: cl=99.20680236816406, cd=-73.64064025878906, cm=5.32025671005249
Genotype [0.00852119750065945, 0.45712001678617226, 0.1299296555993323, -0.8748326739876194, 0.2599068027740853, -0.022996234563294617, 0.05564661263115404, -0.0030045327855494513, 0.002504533182801797, 7.031459107895253, 10.012999187396144]:
  Angle -10: cl=118.2374496459961, cd=-122.8801498413086, cm=-20.205848693847656
  Angle -9: cl=117.28008270263672, cd=-120.41282653808594, cm=-18.928783416748047
  Angle -8: cl=116.32268524169922, cd=-117.94544219970703, cm=-17.6517391204834
  Angle -7: cl=115.36531066894531, cd=-115.47810363769531, cm=-16.374683380126953
  Angle -6: cl=114.40790557861328, cd=-113.01074981689453, cm=-15.097610473632812
  Angle -5: cl=113.45052337646484, cd=-110.5433578491211, cm=-13.820515632629395
  Angle -4: cl=112.49312591552734, cd=-108.07601928710938, cm=-12.543477058410645
  Angle -3: cl=111.5357437133789, cd=-105.60868072509766, cm=-11.266411781311035
  Angle -2: cl=110.57833862304688, cd=-103.14130401611328, cm=-9.989370346069336
  Angle -1: cl=109.62097930908203, cd=-100.6739730834961, cm=-8.712306022644043
  Angle 0: cl=108.66358184814453, cd=-98.2066650390625, cm=-7.435278415679932
  Angle 1: cl=107.70616912841797, cd=-95.73926544189453, cm=-6.158169269561768
  Angle 2: cl=106.74881744384766, cd=-93.27192687988281, cm=-4.8811163902282715
  Angle 3: cl=105.79145050048828, cd=-90.80457305908203, cm=-3.604074001312256
  Angle 4: cl=104.83403778076172, cd=-88.33722686767578, cm=-2.327028751373291
  Angle 5: cl=103.8766860961914, cd=-85.8698959350586, cm=-1.0499520301818848
  Angle 6: cl=102.9192886352539, cd=-83.40251159667969, cm=0.22712846100330353
  Angle 7: cl=101.96189880371094, cd=-80.93521118164062, cm=1.5041890144348145
  Angle 8: cl=101.0045166015625, cd=-78.46780395507812, cm=2.781250476837158
  Angle 9: cl=100.04711151123047, cd=-76.00043487548828, cm=4.058326244354248
  Angle 10: cl=99.08975982666016, cd=-73.53315734863281, cm=5.335367679595947
Genotype [0.008522479912303826, 0.45726350909836316, 0.12993362607736356, -0.8499103166979181, 0.25996531083036495, -0.02299702331196915, 0.05758020152749259, -0.003, 0.0025167336087414667, 7.021146967050257, 10.02260509320638]:
  Angle -10: cl=118.22789764404297, cd=-122.87055969238281, cm=-20.203886032104492
  Angle -9: cl=117.2705307006836, cd=-120.40320587158203, cm=-18.926799774169922
  Angle -8: cl=116.31314849853516, cd=-117.93583679199219, cm=-17.64975357055664
  Angle -7: cl=115.3557357788086, cd=-115.46846008300781, cm=-16.37267303466797
  Angle -6: cl=114.39836120605469, cd=-113.00115203857422, cm=-15.095630645751953
  Angle -5: cl=113.44095611572266, cd=-110.53378295898438, cm=-13.818572998046875
  Angle -4: cl=112.4835433959961, cd=-108.06639862060547, cm=-12.54150676727295
  Angle -3: cl=111.52620697021484, cd=-105.59905242919922, cm=-11.264426231384277
  Angle -2: cl=110.56877899169922, cd=-103.1317138671875, cm=-9.987381935119629
  Angle -1: cl=109.61139678955078, cd=-100.66435241699219, cm=-8.710304260253906
  Angle 0: cl=108.6540298461914, cd=-98.1969985961914, cm=-7.433260440826416
