Experiment: Combination_Experiment_343
Generation: 16
Timestamp: 20231227_022648

Genotypes and their Fitness Values:
[0.00920801041249863, 0.4507924476364338, 0.1291385058424131, -0.8967896352759164, 0.25504649073290925, -0.022726536106911097, 0.08626761687430812, -0.0030778971515152058, 0.002894853978359391, 7.5917704388000296, 10.467290604788685] - Fitness: -1.1142082968956242
[0.008990693403777231, 0.4557752086346717, 0.12695455027522332, -0.8354893211154463, 0.2566173632618483, -0.022599876430630172, 0.13850783712690848, -0.0030436371041476303, 0.0025391709675607974, 7.4478129508602136, 10.464295163717185] - Fitness: -1.1142873384008622
[0.008889619867040776, 0.4527337758516891, 0.12627475492808726, -0.8352604290253463, 0.2555053181216044, -0.02292949856252071, 0.0986149887309834, -0.0030127084749475407, 0.0029140267761979142, 7.806326693606449, 10.420289689076903] - Fitness: -1.1151042679082364
[0.009012932429241245, 0.4413576814311693, 0.1266777190681284, -0.8399319149534689, 0.25749573809731174, -0.0226549869615754, 0.1320030654590204, -0.0030318915306119265, 0.0025, 7.466689949705548, 10.582581743262843] - Fitness: -1.11525222055178
[0.009012932429241245, 0.4413576814311693, 0.1266777190681284, -0.8399319149534689, 0.25749573809731174, -0.0226549869615754, 0.1320030654590204, -0.0030318915306119265, 0.0025, 7.466689949705548, 10.582581743262843] - Fitness: -1.11525222055178
[0.009260492456964357, 0.45981705541390216, 0.12600392561268395, -0.8419386368224965, 0.2596605251161555, -0.02287043057733715, 0.09550531297563031, -0.0030058393048101816, 0.0029786254737236223, 7.8955062955941795, 10.51226837218483] - Fitness: -1.1152569578097533
[0.00920708415212723, 0.4518592552632979, 0.12586295134837486, -0.8164303694128898, 0.2554864671243211, -0.022554345383531148, 0.07737089619498311, -0.00300885622945246, 0.0029319981578646037, 7.082811871422663, 10.404610223655652] - Fitness: -1.1157204323668788
[0.009169601065909043, 0.4401236899115784, 0.12683988061425805, -0.8352521650293672, 0.2555441369662004, -0.022652694233690644, 0.08910295980218116, -0.00302952814329136, 0.0030462084098033765, 7.3791882702521505, 10.06670639618121] - Fitness: -1.1157462270728593
[0.0085, 0.4504974741437398, 0.12453298000450232, -0.8442339361670245, 0.2536768352476998, -0.022485659570525257, 0.056542883180541625, -0.003043363835104397, 0.0029531496929539364, 7.128542338245892, 10.37043139777503] - Fitness: -1.1157564405202087
[0.009002607117560705, 0.45240746275749777, 0.12635601679348624, -0.8531999638974535, 0.2555154810531938, -0.022531490817258294, 0.19760269244773096, -0.0030452320514738397, 0.0028398760892931335, 7.234913794769017, 10.299992213670063] - Fitness: -1.1159576254383181
[0.008614755380902736, 0.4549154598074506, 0.1250933611172225, -0.8440486033270422, 0.251670452837171, -0.022513353217207717, 0.0675806391515762, -0.003061106987300946, 0.002854623650998961, 7.1754149053758605, 10.432825523735163] - Fitness: -1.1160426412425426
[0.008903189910142943, 0.4495803026160203, 0.12620201734469516, -0.8187133618774736, 0.2538013482721529, -0.022696616258213745, 0.09909219304055167, -0.00307994437048665, 0.002904752909675436, 7.643273326790114, 10.357007413037339] - Fitness: -1.1165035063303306
[0.00880361295276254, 0.4563301622769771, 0.12380598866285815, -0.8513316819711709, 0.2580078395835327, -0.022631863975519785, 0.1060664157773433, -0.0030368028314323938, 0.002842583697891696, 7.73978321152969, 10.425584422271047] - Fitness: -1.11671059836212
[0.009040842061870192, 0.4379005871548932, 0.1266385647092835, -0.8510412406549634, 0.25493408401233103, -0.02253848951792173, 0.0874542051867739, -0.003089102512058297, 0.0028762820653311944, 7.180767767388512, 10.468157720318505] - Fitness: -1.1167704551465463
[0.009295252758362947, 0.4559845762364418, 0.12544820341318708, -0.8451763247114303, 0.25304629519438504, -0.022644674302209875, 0.08610140267967918, -0.0030292542636783737, 0.0029812415194346363, 7.070362653583077, 10.321194086455014] - Fitness: -1.1167711272408767
[0.00876349243131042, 0.45684006035769065, 0.12302566503984762, -0.8301268525194768, 0.25933755181378676, -0.02259479757796809, 0.11432266550973019, -0.0030439531020861276, 0.0028949980536102198, 7.616449481835836, 10.38384654800873] - Fitness: -1.1170293396192608
[0.00914153310388438, 0.4468349978942737, 0.12513205448203205, -0.8548752882038839, 0.25929152712857717, -0.022543078703653675, 0.09745053897627433, -0.003034355144246474, 0.0029717421027021414, 7.8381476234965275, 10.438698172991032] - Fitness: -1.117108569715035
[0.008917245774011128, 0.4535281450559679, 0.12383930289324274, -0.8625840347948576, 0.26, -0.022556395926599748, 0.16619114883862263, -0.003038447273107999, 0.002852419749630337, 7.626574473883196, 10.420329683381238] - Fitness: -1.1171204618903763
[0.008826225398736441, 0.4512633353512609, 0.12374918579231577, -0.8838811311788212, 0.2555875118785403, -0.022587272264387524, 0.05998132362218078, -0.0030257986395956548, 0.0029199917879882287, 7.535499123208459, 10.460793620572122] - Fitness: -1.117168329013154
[0.009254789404807878, 0.45522494940003577, 0.12528828704671907, -0.8428977069612051, 0.2527153721228314, -0.02258951088405221, 0.08715020828093217, -0.003014953877337964, 0.002964652257413951, 7.134420394176727, 10.451121581660637] - Fitness: -1.1171971212183758
[0.009180491106651959, 0.4542131077691282, 0.12398445075002351, -0.8341204991198672, 0.2572313365627158, -0.02254280061402007, 0.05102801170442578, -0.0030192080240242516, 0.0029164757184646783, 7.504490239401857, 10.478870303433945] - Fitness: -1.1172619717182473
[0.00919309801872386, 0.45461554821650974, 0.12399522480681922, -0.8284881333131476, 0.25558257741283863, -0.022554587813657368, 0.07364210705436312, -0.0030175746563570784, 0.002916605462477196, 7.402474366777679, 10.228550993426866] - Fitness: -1.1172671979908937
[0.008763334059827918, 0.45909164195189534, 0.12395262851417492, -0.8333971753087923, 0.258013319624409, -0.02263450971708083, 0.11755933277682595, -0.0030428483975993297, 0.0029317405165404592, 8.167954692421711, 10.426734703989805] - Fitness: -1.1172945351345693
[0.008904471857348311, 0.44401284999047336, 0.12333459111645251, -0.813324222394153, 0.259595012897666, -0.022486841174563302, 0.07091365608127059, -0.0030098330763053483, 0.0030140419759737175, 7.570404849535509, 10.293440894651367] - Fitness: -1.1173496258462563
[0.008804095984622295, 0.4353528469381833, 0.12394557064011255, -0.8435328490445114, 0.25981288912937434, -0.022569423049766113, 0.12001544835066277, -0.003046155870429896, 0.0029412262047319735, 7.353256371693614, 10.285776524014407] - Fitness: -1.1173677329815588
[0.009017396211887234, 0.4413255571751769, 0.12586484740370799, -0.8523486630862551, 0.2556519376594365, -0.022524260599474422, 0.05987038828021207, -0.003121704543555524, 0.0028307256716781177, 7.232955718196239, 10.698830622197917] - Fitness: -1.1174110286138381
[0.008718987275473667, 0.4451830437062917, 0.12318951877488855, -0.8346788535566859, 0.2598110648519174, -0.022506283157142756, 0.12243716837260932, -0.0030420151758755397, 0.0029121245047209767, 7.427459894932918, 10.44545594838727] - Fitness: -1.1174599799373948
[0.009220269128399223, 0.43734249651962437, 0.12528564207418816, -0.8341995224101313, 0.25674209539888276, -0.0225213953165328, 0.08931173745190543, -0.0030420727622796893, 0.002922684180106275, 7.4425216010109825, 10.210579717877017] - Fitness: -1.1175751756301893
[0.008921618321260209, 0.4563281999824203, 0.12397028306635616, -0.8268186466695723, 0.25525064519088453, -0.022597121556297717, 0.08980632037884458, -0.0030275774762845657, 0.0029287525178819515, 8.016458509081293, 10.23419710649489] - Fitness: -1.1176357623398239
[0.009138165271056115, 0.45353960195795656, 0.12448059213515257, -0.8480353653374013, 0.25628325453517453, -0.02252737158835696, 0.10410567297236886, -0.003038845940852693, 0.0028814470447463265, 7.608508332751431, 10.423669931991473] - Fitness: -1.1176427701646352
[0.009097393559408187, 0.45354786614445025, 0.12464868362738295, -0.8447303150832626, 0.25207491618527483, -0.022668407226840156, 0.08133059866077076, -0.003025486111312638, 0.002961583337468224, 7.3398631163400685, 10.382104481282338] - Fitness: -1.1176812182220115
[0.008857147833924425, 0.4473978814414171, 0.12296584812243261, -0.8226535374879123, 0.26, -0.02254043491843647, 0.0775396990692272, -0.0030463718137581823, 0.003035361047558153, 7.60248395273989, 10.342395387292445] - Fitness: -1.117726619363406
[0.008796495955651074, 0.45262092962618, 0.12328129720318506, -0.8498054141948577, 0.25651308604703865, -0.02252419737914193, 0.0670430584838957, -0.0030204512065528776, 0.003017993952044038, 7.8690477685569205, 10.308134004439815] - Fitness: -1.117726967180728
[0.009235184206846292, 0.44965036361041594, 0.12433358454292194, -0.8376174881696431, 0.25945988389566926, -0.022622624276875218, 0.08633902237188154, -0.003046515163376635, 0.0030194660525720168, 7.60708225286384, 10.553818887191934] - Fitness: -1.1177380934649244
[0.00857243709770575, 0.45622868632290176, 0.12338518295942795, -0.8441367104009764, 0.2541077978893198, -0.022507689019152174, 0.11605977875204009, -0.0030465594314762704, 0.002940245352358316, 7.4261391476693355, 10.505684170537178] - Fitness: -1.1177462683669985
[0.00891807895099976, 0.4589079626775331, 0.12309044133205317, -0.8921615716855892, 0.25784616571670826, -0.022496060162191984, 0.11011208195818754, -0.0030094806157997013, 0.002943076475739814, 7.793110336939306, 10.423908999433433] - Fitness: -1.1177468247245514
[0.009044810376228654, 0.45005905219446657, 0.12349475731321176, -0.848058965107055, 0.25588784854014457, -0.02262699212902038, 0.1101500637592798, -0.0030073214171027988, 0.0026191640866947493, 7.91625142864755, 10.237118284884907] - Fitness: -1.117760749523293
[0.009295484362826022, 0.4432804377467675, 0.12700073179012286, -0.8569327956110978, 0.25537110205643015, -0.022598875647588924, 0.13844266960549917, -0.003064591448938968, 0.0029040941582392024, 7.907588408494391, 10.511906284300519] - Fitness: -1.11782889146709
[0.00944130722085587, 0.45190507337522723, 0.12592275563037453, -0.8178512757605602, 0.2595799878383762, -0.022452097590839288, 0.1471184493521014, -0.003088005838786409, 0.00283237334300683, 7.995218358012453, 10.472335493005042] - Fitness: -1.1178569174356943
[0.009315505533642621, 0.4586588345442587, 0.12410157329979382, -0.8266681088494915, 0.2553282980982926, -0.022591614108483173, 0.0733856645902472, -0.0030997198460484413, 0.0029162709045238546, 7.3419168177026215, 10.223488130106194] - Fitness: -1.1179857095465362
[0.008763521173005964, 0.4482805857786923, 0.12315372865732573, -0.8511858523418787, 0.256519240753004, -0.022555272898260762, 0.07034480187814462, -0.0030390586644211594, 0.002921372325243716, 7.813763866633297, 10.356590195377704] - Fitness: -1.1180179612092835
[0.00874249965312289, 0.4483647626670146, 0.12301227018777211, -0.8225355472972984, 0.2590354957070939, -0.022666830391119087, 0.05802102326613133, -0.003043203409766697, 0.0029652014847798007, 8.257974588505723, 10.372385766772465] - Fitness: -1.118021717987812
[0.00876953651534859, 0.4482813700316061, 0.12305219821543453, -0.8801916781998537, 0.25610094929898336, -0.022600524696983867, 0.06031787511653538, -0.0030338964070557918, 0.0029207380393370137, 7.818178167378187, 10.385993750388048] - Fitness: -1.1180403861621255
[0.008764373723640575, 0.44818855260150825, 0.12323003790119871, -0.8797074422797782, 0.2563478590928838, -0.022606445660872734, 0.06853210479072325, -0.003035465479565036, 0.002923475505859154, 7.881039662716906, 10.415703160000518] - Fitness: -1.1180427003175768
[0.009381199202927392, 0.4517500088794878, 0.12558427343270948, -0.803645141858285, 0.2577831911795337, -0.022838172479385483, 0.16866623273414577, -0.003083863170365593, 0.0028925435199389045, 7.867128678926176, 10.491233219741021] - Fitness: -1.1181057453885281
[0.008923602708246542, 0.43832410269825317, 0.12640082621677604, -0.8350457643716671, 0.25110965046823125, -0.022531439705888574, 0.0673401086968622, -0.0030458671797008357, 0.0032266882391222837, 7.5845980596154305, 10.34793132330846] - Fitness: -1.1181082599583172
[0.009125856491234992, 0.4594641139080749, 0.12460454145255562, -0.8549405799700646, 0.2520185252040466, -0.022544749759034474, 0.06408830476213148, -0.0030539522962750223, 0.0028304293959164136, 7.734080805264698, 10.420006347580042] - Fitness: -1.1181394830734426
[0.009442025056534558, 0.4546217900519896, 0.12337272101736717, -0.8214838490823767, 0.25986109719024664, -0.02255465139375428, 0.06925404039899036, -0.003053392286071331, 0.0029055608722058147, 7.4449114770031315, 10.481440326726299] - Fitness: -1.1181422422541845
[0.00856094271965107, 0.44496190050166023, 0.12334574328712215, -0.8413070931067872, 0.25437016101548476, -0.022575637137344732, 0.059407994357769216, -0.0030445221660058953, 0.0029893974460917646, 7.904157657929365, 10.310222603586368] - Fitness: -1.1181771749749176
[0.008802011284713607, 0.44659602647987007, 0.12311615773439778, -0.8857471255329513, 0.25671447261523045, -0.022574941527242768, 0.05960630634007353, -0.003040318868097178, 0.002968034909576723, 7.834337703634353, 10.361518979319033] - Fitness: -1.1181910092027918

Detailed Results for Each Genotype:
Genotype [0.00920801041249863, 0.4507924476364338, 0.1291385058424131, -0.8967896352759164, 0.25504649073290925, -0.022726536106911097, 0.08626761687430812, -0.0030778971515152058, 0.002894853978359391, 7.5917704388000296, 10.467290604788685]:
  Angle -10: cl=120.31119537353516, cd=-124.0600814819336, cm=-20.718852996826172
  Angle -9: cl=119.35382843017578, cd=-121.59274291992188, cm=-19.441781997680664
  Angle -8: cl=118.3964614868164, cd=-119.12543487548828, cm=-18.164751052856445
  Angle -7: cl=117.43903350830078, cd=-116.65800476074219, cm=-16.887638092041016
  Angle -6: cl=116.48163604736328, cd=-114.19065856933594, cm=-15.610615730285645
  Angle -5: cl=115.52424621582031, cd=-111.72329711914062, cm=-14.3335542678833
  Angle -4: cl=114.56693267822266, cd=-109.25601959228516, cm=-13.056504249572754
  Angle -3: cl=113.60948944091797, cd=-106.78860473632812, cm=-11.779425621032715
  Angle -2: cl=112.65213012695312, cd=-104.3212661743164, cm=-10.502357482910156
  Angle -1: cl=111.69474029541016, cd=-101.85392761230469, cm=-9.225324630737305
  Angle 0: cl=110.73736572265625, cd=-99.3865737915039, cm=-7.948241710662842
  Angle 1: cl=109.77994537353516, cd=-96.91921997070312, cm=-6.671202182769775
  Angle 2: cl=108.82260131835938, cd=-94.45184326171875, cm=-5.394115924835205
  Angle 3: cl=107.86516571044922, cd=-91.98450469970703, cm=-4.117063999176025
  Angle 4: cl=106.90782928466797, cd=-89.51718139648438, cm=-2.8400139808654785
  Angle 5: cl=105.9504165649414, cd=-87.04983520507812, cm=-1.5629534721374512
  Angle 6: cl=104.99307250976562, cd=-84.58248901367188, cm=-0.28589683771133423
  Angle 7: cl=104.03565979003906, cd=-82.1151351928711, cm=0.9911808371543884
  Angle 8: cl=103.0782699584961, cd=-79.64777374267578, cm=2.2682061195373535
  Angle 9: cl=102.12085723876953, cd=-77.1803970336914, cm=3.5452866554260254
  Angle 10: cl=101.1634750366211, cd=-74.71302795410156, cm=4.8223557472229
Genotype [0.008990693403777231, 0.4557752086346717, 0.12695455027522332, -0.8354893211154463, 0.2566173632618483, -0.022599876430630172, 0.13850783712690848, -0.0030436371041476303, 0.0025391709675607974, 7.4478129508602136, 10.464295163717185]:
  Angle -10: cl=118.1654281616211, cd=-122.1273193359375, cm=-20.25691032409668
  Angle -9: cl=117.2080307006836, cd=-119.65996551513672, cm=-18.979846954345703
  Angle -8: cl=116.25067901611328, cd=-117.19266510009766, cm=-17.702795028686523
  Angle -7: cl=115.29322052001953, cd=-114.72526550292969, cm=-16.42572593688965
  Angle -6: cl=114.33588409423828, cd=-112.25791931152344, cm=-15.148675918579102
  Angle -5: cl=113.37848663330078, cd=-109.79054260253906, cm=-13.871623992919922
  Angle -4: cl=112.42108917236328, cd=-107.32315063476562, cm=-12.594526290893555
  Angle -3: cl=111.46369171142578, cd=-104.85586547851562, cm=-11.317498207092285
  Angle -2: cl=110.5063247680664, cd=-102.3884506225586, cm=-10.040407180786133
  Angle -1: cl=109.54891204833984, cd=-99.92115783691406, cm=-8.763368606567383
  Angle 0: cl=108.5915298461914, cd=-97.45377349853516, cm=-7.486293315887451
  Angle 1: cl=107.63414764404297, cd=-94.9864273071289, cm=-6.209242343902588
  Angle 2: cl=106.6767349243164, cd=-92.51910400390625, cm=-4.932194232940674
  Angle 3: cl=105.71939849853516, cd=-90.05175018310547, cm=-3.655134677886963
  Angle 4: cl=104.76197814941406, cd=-87.58438110351562, cm=-2.3780503273010254
  Angle 5: cl=103.80461120605469, cd=-85.11705780029297, cm=-1.1010346412658691
  Angle 6: cl=102.84725189208984, cd=-82.64972686767578, cm=0.17603154480457306
  Angle 7: cl=101.88983154296875, cd=-80.18234252929688, cm=1.4531044960021973
  Angle 8: cl=100.93246459960938, cd=-77.7149658203125, cm=2.730164051055908
  Angle 9: cl=99.9750747680664, cd=-75.24762725830078, cm=4.007227420806885
  Angle 10: cl=99.01763916015625, cd=-72.78025817871094, cm=5.28429651260376
Genotype [0.008889619867040776, 0.4527337758516891, 0.12627475492808726, -0.8352604290253463, 0.2555053181216044, -0.02292949856252071, 0.0986149887309834, -0.0030127084749475407, 0.0029140267761979142, 7.806326693606449, 10.420289689076903]:
  Angle -10: cl=118.0156478881836, cd=-121.92163848876953, cm=-20.226898193359375
  Angle -9: cl=117.05829620361328, cd=-119.45430755615234, cm=-18.949813842773438
  Angle -8: cl=116.10089874267578, cd=-116.9869384765625, cm=-17.672761917114258
  Angle -7: cl=115.14349365234375, cd=-114.51956176757812, cm=-16.395700454711914
  Angle -6: cl=114.18614959716797, cd=-112.05224609375, cm=-15.118648529052734
  Angle -5: cl=113.22872161865234, cd=-109.58484649658203, cm=-13.841558456420898
  Angle -4: cl=112.2713623046875, cd=-107.11751556396484, cm=-12.56450080871582
  Angle -3: cl=111.3139419555664, cd=-104.65017700195312, cm=-11.28744888305664
  Angle -2: cl=110.35652923583984, cd=-102.18277740478516, cm=-10.010396003723145
  Angle -1: cl=109.39917755126953, cd=-99.71549987792969, cm=-8.733343124389648
  Angle 0: cl=108.44182586669922, cd=-97.24810791015625, cm=-7.456258296966553
  Angle 1: cl=107.48445892333984, cd=-94.78079986572266, cm=-6.1792216300964355
  Angle 2: cl=106.52700805664062, cd=-92.31338500976562, cm=-4.902139186859131
  Angle 3: cl=105.56964874267578, cd=-89.8460693359375, cm=-3.6250758171081543
  Angle 4: cl=104.61222076416016, cd=-87.3786849975586, cm=-2.348045825958252
  Angle 5: cl=103.65484619140625, cd=-84.91136169433594, cm=-1.0709776878356934
  Angle 6: cl=102.69742584228516, cd=-82.44400024414062, cm=0.20606274902820587
  Angle 7: cl=101.74010467529297, cd=-79.9766616821289, cm=1.48313570022583
  Angle 8: cl=100.78271484375, cd=-77.50934600830078, cm=2.7601943016052246
  Angle 9: cl=99.8252944946289, cd=-75.04196166992188, cm=4.037241458892822
  Angle 10: cl=98.86792755126953, cd=-72.57456970214844, cm=5.314342975616455
Genotype [0.009012932429241245, 0.4413576814311693, 0.1266777190681284, -0.8399319149534689, 0.25749573809731174, -0.0226549869615754, 0.1320030654590204, -0.0030318915306119265, 0.0025, 7.466689949705548, 10.582581743262843]:
  Angle -10: cl=117.38524627685547, cd=-121.34349060058594, cm=-20.154516220092773
  Angle -9: cl=116.42787170410156, cd=-118.87613677978516, cm=-18.877458572387695
  Angle -8: cl=115.47046661376953, cd=-116.40875244140625, cm=-17.600393295288086
  Angle -7: cl=114.51311492919922, cd=-113.9413833618164, cm=-16.323312759399414
  Angle -6: cl=113.55571746826172, cd=-111.47410583496094, cm=-15.046274185180664
  Angle -5: cl=112.5982894897461, cd=-109.00672149658203, cm=-13.769225120544434
  Angle -4: cl=111.64089965820312, cd=-106.53936767578125, cm=-12.492142677307129
  Angle -3: cl=110.68354034423828, cd=-104.07201385498047, cm=-11.215082168579102
  Angle -2: cl=109.72614288330078, cd=-101.60464477539062, cm=-9.938013076782227
  Angle -1: cl=108.76878356933594, cd=-99.13732147216797, cm=-8.660964012145996
  Angle 0: cl=107.8114013671875, cd=-96.66999053955078, cm=-7.383923053741455
  Angle 1: cl=106.85396575927734, cd=-94.20257568359375, cm=-6.106825351715088
  Angle 2: cl=105.89659881591797, cd=-91.73526000976562, cm=-4.829787731170654
  Angle 3: cl=104.93926239013672, cd=-89.26792907714844, cm=-3.5526862144470215
  Angle 4: cl=103.98184204101562, cd=-86.80052947998047, cm=-2.275665760040283
  Angle 5: cl=103.02445983886719, cd=-84.33319854736328, cm=-0.9985976815223694
  Angle 6: cl=102.06704711914062, cd=-81.8658447265625, cm=0.278441846370697
  Angle 7: cl=101.10968780517578, cd=-79.39848327636719, cm=1.5555167198181152
  Angle 8: cl=100.15227508544922, cd=-76.93113708496094, cm=2.832566738128662
  Angle 9: cl=99.19490814208984, cd=-74.46378326416016, cm=4.109646320343018
  Angle 10: cl=98.23751068115234, cd=-71.99646759033203, cm=5.386685848236084
Genotype [0.009012932429241245, 0.4413576814311693, 0.1266777190681284, -0.8399319149534689, 0.25749573809731174, -0.0226549869615754, 0.1320030654590204, -0.0030318915306119265, 0.0025, 7.466689949705548, 10.582581743262843]:
  Angle -10: cl=117.38524627685547, cd=-121.34349060058594, cm=-20.154516220092773
  Angle -9: cl=116.42787170410156, cd=-118.87613677978516, cm=-18.877458572387695
  Angle -8: cl=115.47046661376953, cd=-116.40875244140625, cm=-17.600393295288086
  Angle -7: cl=114.51311492919922, cd=-113.9413833618164, cm=-16.323312759399414
  Angle -6: cl=113.55571746826172, cd=-111.47410583496094, cm=-15.046274185180664
  Angle -5: cl=112.5982894897461, cd=-109.00672149658203, cm=-13.769225120544434
  Angle -4: cl=111.64089965820312, cd=-106.53936767578125, cm=-12.492142677307129
  Angle -3: cl=110.68354034423828, cd=-104.07201385498047, cm=-11.215082168579102
  Angle -2: cl=109.72614288330078, cd=-101.60464477539062, cm=-9.938013076782227
  Angle -1: cl=108.76878356933594, cd=-99.13732147216797, cm=-8.660964012145996
  Angle 0: cl=107.8114013671875, cd=-96.66999053955078, cm=-7.383923053741455
  Angle 1: cl=106.85396575927734, cd=-94.20257568359375, cm=-6.106825351715088
  Angle 2: cl=105.89659881591797, cd=-91.73526000976562, cm=-4.829787731170654
  Angle 3: cl=104.93926239013672, cd=-89.26792907714844, cm=-3.5526862144470215
  Angle 4: cl=103.98184204101562, cd=-86.80052947998047, cm=-2.275665760040283
  Angle 5: cl=103.02445983886719, cd=-84.33319854736328, cm=-0.9985976815223694
  Angle 6: cl=102.06704711914062, cd=-81.8658447265625, cm=0.278441846370697
  Angle 7: cl=101.10968780517578, cd=-79.39848327636719, cm=1.5555167198181152
  Angle 8: cl=100.15227508544922, cd=-76.93113708496094, cm=2.832566738128662
  Angle 9: cl=99.19490814208984, cd=-74.46378326416016, cm=4.109646320343018
  Angle 10: cl=98.23751068115234, cd=-71.99646759033203, cm=5.386685848236084
Genotype [0.009260492456964357, 0.45981705541390216, 0.12600392561268395, -0.8419386368224965, 0.2596605251161555, -0.02287043057733715, 0.09550531297563031, -0.0030058393048101816, 0.0029786254737236223, 7.8955062955941795, 10.51226837218483]:
  Angle -10: cl=118.41373443603516, cd=-122.26527404785156, cm=-20.280227661132812
  Angle -9: cl=117.45637512207031, cd=-119.7979507446289, cm=-19.003177642822266
  Angle -8: cl=116.49894714355469, cd=-117.33056640625, cm=-17.726110458374023
  Angle -7: cl=115.54156494140625, cd=-114.86319732666016, cm=-16.44904136657715
  Angle -6: cl=114.5842056274414, cd=-112.39588928222656, cm=-15.171998023986816
  Angle -5: cl=113.62677764892578, cd=-109.92850494384766, cm=-13.894940376281738
  Angle -4: cl=112.66941833496094, cd=-107.46116638183594, cm=-12.617868423461914
  Angle -3: cl=111.71199798583984, cd=-104.9937973022461, cm=-11.340808868408203
  Angle -2: cl=110.754638671875, cd=-102.5264663696289, cm=-10.063735008239746
  Angle -1: cl=109.79723358154297, cd=-100.05909729003906, cm=-8.78670883178711
  Angle 0: cl=108.83980560302734, cd=-97.59172058105469, cm=-7.50962495803833
  Angle 1: cl=107.88252258300781, cd=-95.12443542480469, cm=-6.232569217681885
  Angle 2: cl=106.9250717163086, cd=-92.65701293945312, cm=-4.9554924964904785
  Angle 3: cl=105.96772003173828, cd=-90.1897201538086, cm=-3.678459644317627
  Angle 4: cl=105.01030731201172, cd=-87.72233581542969, cm=-2.401401996612549
  Angle 5: cl=104.0529556274414, cd=-85.25498962402344, cm=-1.1243109703063965
  Angle 6: cl=103.0955581665039, cd=-82.78765106201172, cm=0.15274854004383087
  Angle 7: cl=102.1382064819336, cd=-80.32032775878906, cm=1.4297795295715332
  Angle 8: cl=101.18079376220703, cd=-77.85294342041016, cm=2.706850528717041
  Angle 9: cl=100.2234115600586, cd=-75.3856201171875, cm=3.983903408050537
  Angle 10: cl=99.26599884033203, cd=-72.91825866699219, cm=5.260987758636475
Genotype [0.00920708415212723, 0.4518592552632979, 0.12586295134837486, -0.8164303694128898, 0.2554864671243211, -0.022554345383531148, 0.07737089619498311, -0.00300885622945246, 0.0029319981578646037, 7.082811871422663, 10.404610223655652]:
  Angle -10: cl=117.72806549072266, cd=-121.61017608642578, cm=-20.224346160888672
  Angle -9: cl=116.77069854736328, cd=-119.14285278320312, cm=-18.947298049926758
  Angle -8: cl=115.81327056884766, cd=-116.67543029785156, cm=-17.67020606994629
  Angle -7: cl=114.85588836669922, cd=-114.20809173583984, cm=-16.393144607543945
  Angle -6: cl=113.89850616455078, cd=-111.74077606201172, cm=-15.11611270904541
  Angle -5: cl=112.94115447998047, cd=-109.27342224121094, cm=-13.839052200317383
  Angle -4: cl=111.98374938964844, cd=-106.80607604980469, cm=-12.561988830566406
  Angle -3: cl=111.02638244628906, cd=-104.33873748779297, cm=-11.284933090209961
  Angle -2: cl=110.06897735595703, cd=-101.87138366699219, cm=-10.007858276367188
  Angle -1: cl=109.11162567138672, cd=-99.40398406982422, cm=-8.730768203735352
  Angle 0: cl=108.15424346923828, cd=-96.93668365478516, cm=-7.453728199005127
  Angle 1: cl=107.19681549072266, cd=-94.46932220458984, cm=-6.176668643951416
