Experiment: Combination_Experiment_343
Generation: 15
Timestamp: 20231227_022639

Genotypes and their Fitness Values:
[0.00920801041249863, 0.4507924476364338, 0.1291385058424131, -0.8967896352759164, 0.25504649073290925, -0.022726536106911097, 0.08626761687430812, -0.0030778971515152058, 0.002894853978359391, 7.5917704388000296, 10.467290604788685] - Fitness: -1.1142082968956242
[0.008889619867040776, 0.4527337758516891, 0.12627475492808726, -0.8352604290253463, 0.2555053181216044, -0.02292949856252071, 0.0986149887309834, -0.0030127084749475407, 0.0029140267761979142, 7.806326693606449, 10.420289689076903] - Fitness: -1.1151042679082364
[0.009012932429241245, 0.4413576814311693, 0.1266777190681284, -0.8399319149534689, 0.25749573809731174, -0.0226549869615754, 0.1320030654590204, -0.0030318915306119265, 0.0025, 7.466689949705548, 10.582581743262843] - Fitness: -1.11525222055178
[0.009260492456964357, 0.45981705541390216, 0.12600392561268395, -0.8419386368224965, 0.2596605251161555, -0.02287043057733715, 0.09550531297563031, -0.0030058393048101816, 0.0029786254737236223, 7.8955062955941795, 10.51226837218483] - Fitness: -1.1152569578097533
[0.00920708415212723, 0.4518592552632979, 0.12586295134837486, -0.8164303694128898, 0.2554864671243211, -0.022554345383531148, 0.07737089619498311, -0.00300885622945246, 0.0029319981578646037, 7.082811871422663, 10.404610223655652] - Fitness: -1.1157204323668788
[0.0085, 0.4504974741437398, 0.12453298000450232, -0.8442339361670245, 0.2536768352476998, -0.022485659570525257, 0.056542883180541625, -0.003043363835104397, 0.0029531496929539364, 7.128542338245892, 10.37043139777503] - Fitness: -1.1157564405202087
[0.008614755380902736, 0.4549154598074506, 0.1250933611172225, -0.8440486033270422, 0.251670452837171, -0.022513353217207717, 0.0675806391515762, -0.003061106987300946, 0.002854623650998961, 7.1754149053758605, 10.432825523735163] - Fitness: -1.1160426412425426
[0.008903189910142943, 0.4495803026160203, 0.12620201734469516, -0.8187133618774736, 0.2538013482721529, -0.022696616258213745, 0.09909219304055167, -0.00307994437048665, 0.002904752909675436, 7.643273326790114, 10.357007413037339] - Fitness: -1.1165035063303306
[0.008917245774011128, 0.4535281450559679, 0.12383930289324274, -0.8625840347948576, 0.26, -0.022556395926599748, 0.16619114883862263, -0.003038447273107999, 0.002852419749630337, 7.626574473883196, 10.420329683381238] - Fitness: -1.1171204618903763
[0.008826225398736441, 0.4512633353512609, 0.12374918579231577, -0.8838811311788212, 0.2555875118785403, -0.022587272264387524, 0.05998132362218078, -0.0030257986395956548, 0.0029199917879882287, 7.535499123208459, 10.460793620572122] - Fitness: -1.117168329013154
[0.00919309801872386, 0.45461554821650974, 0.12399522480681922, -0.8284881333131476, 0.25558257741283863, -0.022554587813657368, 0.07364210705436312, -0.0030175746563570784, 0.002916605462477196, 7.402474366777679, 10.228550993426866] - Fitness: -1.1172671979908937
[0.008763334059827918, 0.45909164195189534, 0.12395262851417492, -0.8333971753087923, 0.258013319624409, -0.02263450971708083, 0.11755933277682595, -0.0030428483975993297, 0.0029317405165404592, 8.167954692421711, 10.426734703989805] - Fitness: -1.1172945351345693
[0.008904471857348311, 0.44401284999047336, 0.12333459111645251, -0.813324222394153, 0.259595012897666, -0.022486841174563302, 0.07091365608127059, -0.0030098330763053483, 0.0030140419759737175, 7.570404849535509, 10.293440894651367] - Fitness: -1.1173496258462563
[0.008804095984622295, 0.4353528469381833, 0.12394557064011255, -0.8435328490445114, 0.25981288912937434, -0.022569423049766113, 0.12001544835066277, -0.003046155870429896, 0.0029412262047319735, 7.353256371693614, 10.285776524014407] - Fitness: -1.1173677329815588
[0.009017396211887234, 0.4413255571751769, 0.12586484740370799, -0.8523486630862551, 0.2556519376594365, -0.022524260599474422, 0.05987038828021207, -0.003121704543555524, 0.0028307256716781177, 7.232955718196239, 10.698830622197917] - Fitness: -1.1174110286138381
[0.008921618321260209, 0.4563281999824203, 0.12397028306635616, -0.8268186466695723, 0.25525064519088453, -0.022597121556297717, 0.08980632037884458, -0.0030275774762845657, 0.0029287525178819515, 8.016458509081293, 10.23419710649489] - Fitness: -1.1176357623398239
[0.009097393559408187, 0.45354786614445025, 0.12464868362738295, -0.8447303150832626, 0.25207491618527483, -0.022668407226840156, 0.08133059866077076, -0.003025486111312638, 0.002961583337468224, 7.3398631163400685, 10.382104481282338] - Fitness: -1.1176812182220115
[0.008857147833924425, 0.4473978814414171, 0.12296584812243261, -0.8226535374879123, 0.26, -0.02254043491843647, 0.0775396990692272, -0.0030463718137581823, 0.003035361047558153, 7.60248395273989, 10.342395387292445] - Fitness: -1.117726619363406
[0.008796495955651074, 0.45262092962618, 0.12328129720318506, -0.8498054141948577, 0.25651308604703865, -0.02252419737914193, 0.0670430584838957, -0.0030204512065528776, 0.003017993952044038, 7.8690477685569205, 10.308134004439815] - Fitness: -1.117726967180728
[0.00857243709770575, 0.45622868632290176, 0.12338518295942795, -0.8441367104009764, 0.2541077978893198, -0.022507689019152174, 0.11605977875204009, -0.0030465594314762704, 0.002940245352358316, 7.4261391476693355, 10.505684170537178] - Fitness: -1.1177462683669985
[0.00891807895099976, 0.4589079626775331, 0.12309044133205317, -0.8921615716855892, 0.25784616571670826, -0.022496060162191984, 0.11011208195818754, -0.0030094806157997013, 0.002943076475739814, 7.793110336939306, 10.423908999433433] - Fitness: -1.1177468247245514
[0.009044810376228654, 0.45005905219446657, 0.12349475731321176, -0.848058965107055, 0.25588784854014457, -0.02262699212902038, 0.1101500637592798, -0.0030073214171027988, 0.0026191640866947493, 7.91625142864755, 10.237118284884907] - Fitness: -1.117760749523293
[0.00944130722085587, 0.45190507337522723, 0.12592275563037453, -0.8178512757605602, 0.2595799878383762, -0.022452097590839288, 0.1471184493521014, -0.003088005838786409, 0.00283237334300683, 7.995218358012453, 10.472335493005042] - Fitness: -1.1178569174356943
[0.009315505533642621, 0.4586588345442587, 0.12410157329979382, -0.8266681088494915, 0.2553282980982926, -0.022591614108483173, 0.0733856645902472, -0.0030997198460484413, 0.0029162709045238546, 7.3419168177026215, 10.223488130106194] - Fitness: -1.1179857095465362
[0.00876953651534859, 0.4482813700316061, 0.12305219821543453, -0.8801916781998537, 0.25610094929898336, -0.022600524696983867, 0.06031787511653538, -0.0030338964070557918, 0.0029207380393370137, 7.818178167378187, 10.385993750388048] - Fitness: -1.1180403861621255
[0.009381199202927392, 0.4517500088794878, 0.12558427343270948, -0.803645141858285, 0.2577831911795337, -0.022838172479385483, 0.16866623273414577, -0.003083863170365593, 0.0028925435199389045, 7.867128678926176, 10.491233219741021] - Fitness: -1.1181057453885281
[0.008923602708246542, 0.43832410269825317, 0.12640082621677604, -0.8350457643716671, 0.25110965046823125, -0.022531439705888574, 0.0673401086968622, -0.0030458671797008357, 0.0032266882391222837, 7.5845980596154305, 10.34793132330846] - Fitness: -1.1181082599583172
[0.009125856491234992, 0.4594641139080749, 0.12460454145255562, -0.8549405799700646, 0.2520185252040466, -0.022544749759034474, 0.06408830476213148, -0.0030539522962750223, 0.0028304293959164136, 7.734080805264698, 10.420006347580042] - Fitness: -1.1181394830734426
[0.009442025056534558, 0.4546217900519896, 0.12337272101736717, -0.8214838490823767, 0.25986109719024664, -0.02255465139375428, 0.06925404039899036, -0.003053392286071331, 0.0029055608722058147, 7.4449114770031315, 10.481440326726299] - Fitness: -1.1181422422541845
[0.00880505652869958, 0.4518671740547459, 0.12565388998894786, -0.7598133433861852, 0.2559079033199808, -0.02255537200098256, 0.1512493231801158, -0.003150691315793041, 0.0028715878737956084, 8.087410943036545, 10.456406858012887] - Fitness: -1.1182183227815183
[0.009230153176728855, 0.4592849761596681, 0.1251925263726929, -0.8607178715228129, 0.25215355910132364, -0.022545777795117714, 0.08465099618860136, -0.0030468433845031177, 0.0030249061183470795, 7.8314506872315475, 10.285538012472912] - Fitness: -1.1182558832727065
[0.008997169148913811, 0.4403657469447124, 0.12527713162062948, -0.848825290749092, 0.25315544350679403, -0.022672585231194496, 0.13169904489653866, -0.003068933967573042, 0.002518813377512263, 7.925784967593636, 10.361248804869497] - Fitness: -1.1182570180458566
[0.00919849791759548, 0.44210091661531264, 0.12483914519108459, -0.8353295807479052, 0.2582752092505889, -0.021726189454835527, 0.07924922854452014, -0.0030110817289771036, 0.0029517710216863933, 7.33148758327919, 10.479325346944464] - Fitness: -1.118281445634318
[0.009257547834993229, 0.4560989025465506, 0.12441057370390755, -0.8600642077583625, 0.2569476693577281, -0.022561883452840253, 0.13472943007645488, -0.0030383047656650356, 0.0029030041437024252, 7.87426286810893, 10.422261112732011] - Fitness: -1.1182978989423331
[0.009383876785350102, 0.4580124311699115, 0.12397248846063745, -0.8349368570676611, 0.25827563091111017, -0.02254437465536488, 0.0554269319553466, -0.0030445950048843366, 0.0029187731000449974, 8.118603310524108, 10.409142264310981] - Fitness: -1.1183153455823118
[0.009396282740901913, 0.4546290618481974, 0.12312636791754535, -0.8514352606800285, 0.26, -0.02257279077238544, 0.11682457968787653, -0.003050659960155372, 0.0028631728776640527, 7.442875262549552, 10.417601335523573] - Fitness: -1.118328422599543
[0.008689342771324672, 0.44773151833662017, 0.12410067564011588, -0.8088796422724776, 0.2550661175956579, -0.022636710713752187, 0.08675622526983294, -0.003071646998913334, 0.003016521784080064, 7.891864102647565, 10.50128557314865] - Fitness: -1.1183500353121059
[0.009298481482863784, 0.44629458841897446, 0.1264506298935444, -0.8391143782135503, 0.252612714413698, -0.022626772845813145, 0.08835245686074357, -0.003067049619087869, 0.0029068568898923523, 7.924491474862743, 10.491834976296145] - Fitness: -1.1184049536026768
[0.009406497558875883, 0.4595071345120757, 0.12255267581779926, -0.8023261732159905, 0.25513978868482884, -0.022602683890819573, 0.07313486101421034, -0.0030090842455363673, 0.0025, 7.79007294708716, 10.166321356019512] - Fitness: -1.1184576253895377
[0.009342161348095193, 0.4510713556009974, 0.12499750710483996, -0.8438263828620706, 0.2535782306401202, -0.022718292156080292, 0.09121802691905836, -0.0030412031683038315, 0.0029431772464664735, 7.613073614641124, 10.49884696017667] - Fitness: -1.1185038691840343
[0.009098866934260257, 0.4565898248657704, 0.12271614307968909, -0.7, 0.25621458149745885, -0.02255407024376008, 0.06991157849023687, -0.00302795958612128, 0.002921044012426999, 7.4389606990444435, 10.456221040537827] - Fitness: -1.118633903536006
[0.009221009474539436, 0.4358981704341047, 0.12380118484097583, -0.8296973849419275, 0.2574624898371691, -0.022552572378337098, 0.07516916498611408, -0.0030430622833269713, 0.0029186019547905494, 7.42906227223664, 10.211270064994064] - Fitness: -1.1186508623472042
[0.009078849051247232, 0.4550268840147667, 0.1240558785808019, -0.8182105822076117, 0.25862682952481963, -0.022627815976869345, 0.11338250339457687, -0.0031777412965894518, 0.0029914564232806883, 7.869359843995586, 10.227155951768259] - Fitness: -1.1187083222519514
[0.009288272555586544, 0.45766798783991514, 0.12293536506085735, -0.8204439372823776, 0.2577074266586037, -0.02251748055116368, 0.0871136215451878, -0.0030827785349469136, 0.0029477738467404216, 7.460709756339181, 10.264146347804814] - Fitness: -1.1187622915480435
[0.008779047956048416, 0.45543325642008403, 0.12350300838072628, -0.8412245420898985, 0.25181431015466266, -0.022465926614529112, 0.10657641369795715, -0.003, 0.0029703121519411174, 7.887594875084123, 10.420857625200638] - Fitness: -1.1189527779275914
[0.009093075014677944, 0.4491475400787309, 0.12739957628891604, -0.7539711008538548, 0.25438029502927506, -0.0228529024197258, 0.16122094848317622, -0.003336996776592511, 0.0028963129058818425, 7.6711483808854855, 10.476400756159482] - Fitness: -1.118956723161604
[0.009093075014677944, 0.4491475400787309, 0.12739957628891604, -0.7539711008538548, 0.25438029502927506, -0.0228529024197258, 0.16122094848317622, -0.003336996776592511, 0.0028963129058818425, 7.6711483808854855, 10.476400756159482] - Fitness: -1.118956723161604
[0.008778926518926023, 0.452511846396481, 0.12338838882003887, -0.8513492376319457, 0.2545636683999522, -0.022586483074926895, 0.06743361347602515, -0.0030789475023720887, 0.003054926258840793, 7.90329163915691, 10.466847116927392] - Fitness: -1.1189904548445315
[0.009334486383199395, 0.4408065768311926, 0.12538626588161517, -0.8350756411181305, 0.25450161774983415, -0.02260935083252556, 0.08783028771261038, -0.003043788496216347, 0.0027299137248954952, 7.959790768343799, 10.576124298668464] - Fitness: -1.1189961636702082
[0.009368744621715802, 0.4423272862661618, 0.12500016081076135, -0.8330025583471319, 0.2537868701687714, -0.02259553056754344, 0.09871338654399403, -0.003044595968998221, 0.0025053534642183782, 7.788217973557463, 10.617560734199285] - Fitness: -1.1190368517126468

Detailed Results for Each Genotype:
Genotype [0.00920801041249863, 0.4507924476364338, 0.1291385058424131, -0.8967896352759164, 0.25504649073290925, -0.022726536106911097, 0.08626761687430812, -0.0030778971515152058, 0.002894853978359391, 7.5917704388000296, 10.467290604788685]:
  Angle -10: cl=120.31119537353516, cd=-124.0600814819336, cm=-20.718852996826172
  Angle -9: cl=119.35382843017578, cd=-121.59274291992188, cm=-19.441781997680664
  Angle -8: cl=118.3964614868164, cd=-119.12543487548828, cm=-18.164751052856445
  Angle -7: cl=117.43903350830078, cd=-116.65800476074219, cm=-16.887638092041016
  Angle -6: cl=116.48163604736328, cd=-114.19065856933594, cm=-15.610615730285645
  Angle -5: cl=115.52424621582031, cd=-111.72329711914062, cm=-14.3335542678833
  Angle -4: cl=114.56693267822266, cd=-109.25601959228516, cm=-13.056504249572754
  Angle -3: cl=113.60948944091797, cd=-106.78860473632812, cm=-11.779425621032715
  Angle -2: cl=112.65213012695312, cd=-104.3212661743164, cm=-10.502357482910156
  Angle -1: cl=111.69474029541016, cd=-101.85392761230469, cm=-9.225324630737305
  Angle 0: cl=110.73736572265625, cd=-99.3865737915039, cm=-7.948241710662842
  Angle 1: cl=109.77994537353516, cd=-96.91921997070312, cm=-6.671202182769775
  Angle 2: cl=108.82260131835938, cd=-94.45184326171875, cm=-5.394115924835205
  Angle 3: cl=107.86516571044922, cd=-91.98450469970703, cm=-4.117063999176025
  Angle 4: cl=106.90782928466797, cd=-89.51718139648438, cm=-2.8400139808654785
  Angle 5: cl=105.9504165649414, cd=-87.04983520507812, cm=-1.5629534721374512
  Angle 6: cl=104.99307250976562, cd=-84.58248901367188, cm=-0.28589683771133423
  Angle 7: cl=104.03565979003906, cd=-82.1151351928711, cm=0.9911808371543884
  Angle 8: cl=103.0782699584961, cd=-79.64777374267578, cm=2.2682061195373535
  Angle 9: cl=102.12085723876953, cd=-77.1803970336914, cm=3.5452866554260254
  Angle 10: cl=101.1634750366211, cd=-74.71302795410156, cm=4.8223557472229
Genotype [0.008889619867040776, 0.4527337758516891, 0.12627475492808726, -0.8352604290253463, 0.2555053181216044, -0.02292949856252071, 0.0986149887309834, -0.0030127084749475407, 0.0029140267761979142, 7.806326693606449, 10.420289689076903]:
  Angle -10: cl=118.0156478881836, cd=-121.92163848876953, cm=-20.226898193359375
  Angle -9: cl=117.05829620361328, cd=-119.45430755615234, cm=-18.949813842773438
  Angle -8: cl=116.10089874267578, cd=-116.9869384765625, cm=-17.672761917114258
  Angle -7: cl=115.14349365234375, cd=-114.51956176757812, cm=-16.395700454711914
  Angle -6: cl=114.18614959716797, cd=-112.05224609375, cm=-15.118648529052734
  Angle -5: cl=113.22872161865234, cd=-109.58484649658203, cm=-13.841558456420898
  Angle -4: cl=112.2713623046875, cd=-107.11751556396484, cm=-12.56450080871582
  Angle -3: cl=111.3139419555664, cd=-104.65017700195312, cm=-11.28744888305664
  Angle -2: cl=110.35652923583984, cd=-102.18277740478516, cm=-10.010396003723145
  Angle -1: cl=109.39917755126953, cd=-99.71549987792969, cm=-8.733343124389648
  Angle 0: cl=108.44182586669922, cd=-97.24810791015625, cm=-7.456258296966553
  Angle 1: cl=107.48445892333984, cd=-94.78079986572266, cm=-6.1792216300964355
  Angle 2: cl=106.52700805664062, cd=-92.31338500976562, cm=-4.902139186859131
  Angle 3: cl=105.56964874267578, cd=-89.8460693359375, cm=-3.6250758171081543
  Angle 4: cl=104.61222076416016, cd=-87.3786849975586, cm=-2.348045825958252
  Angle 5: cl=103.65484619140625, cd=-84.91136169433594, cm=-1.0709776878356934
  Angle 6: cl=102.69742584228516, cd=-82.44400024414062, cm=0.20606274902820587
  Angle 7: cl=101.74010467529297, cd=-79.9766616821289, cm=1.48313570022583
  Angle 8: cl=100.78271484375, cd=-77.50934600830078, cm=2.7601943016052246
  Angle 9: cl=99.8252944946289, cd=-75.04196166992188, cm=4.037241458892822
  Angle 10: cl=98.86792755126953, cd=-72.57456970214844, cm=5.314342975616455
Genotype [0.009012932429241245, 0.4413576814311693, 0.1266777190681284, -0.8399319149534689, 0.25749573809731174, -0.0226549869615754, 0.1320030654590204, -0.0030318915306119265, 0.0025, 7.466689949705548, 10.582581743262843]:
  Angle -10: cl=117.38524627685547, cd=-121.34349060058594, cm=-20.154516220092773
  Angle -9: cl=116.42787170410156, cd=-118.87613677978516, cm=-18.877458572387695
  Angle -8: cl=115.47046661376953, cd=-116.40875244140625, cm=-17.600393295288086
  Angle -7: cl=114.51311492919922, cd=-113.9413833618164, cm=-16.323312759399414
  Angle -6: cl=113.55571746826172, cd=-111.47410583496094, cm=-15.046274185180664
  Angle -5: cl=112.5982894897461, cd=-109.00672149658203, cm=-13.769225120544434
  Angle -4: cl=111.64089965820312, cd=-106.53936767578125, cm=-12.492142677307129
  Angle -3: cl=110.68354034423828, cd=-104.07201385498047, cm=-11.215082168579102
  Angle -2: cl=109.72614288330078, cd=-101.60464477539062, cm=-9.938013076782227
  Angle -1: cl=108.76878356933594, cd=-99.13732147216797, cm=-8.660964012145996
  Angle 0: cl=107.8114013671875, cd=-96.66999053955078, cm=-7.383923053741455
  Angle 1: cl=106.85396575927734, cd=-94.20257568359375, cm=-6.106825351715088
  Angle 2: cl=105.89659881591797, cd=-91.73526000976562, cm=-4.829787731170654
  Angle 3: cl=104.93926239013672, cd=-89.26792907714844, cm=-3.5526862144470215
  Angle 4: cl=103.98184204101562, cd=-86.80052947998047, cm=-2.275665760040283
  Angle 5: cl=103.02445983886719, cd=-84.33319854736328, cm=-0.9985976815223694
  Angle 6: cl=102.06704711914062, cd=-81.8658447265625, cm=0.278441846370697
  Angle 7: cl=101.10968780517578, cd=-79.39848327636719, cm=1.5555167198181152
  Angle 8: cl=100.15227508544922, cd=-76.93113708496094, cm=2.832566738128662
  Angle 9: cl=99.19490814208984, cd=-74.46378326416016, cm=4.109646320343018
  Angle 10: cl=98.23751068115234, cd=-71.99646759033203, cm=5.386685848236084
Genotype [0.009260492456964357, 0.45981705541390216, 0.12600392561268395, -0.8419386368224965, 0.2596605251161555, -0.02287043057733715, 0.09550531297563031, -0.0030058393048101816, 0.0029786254737236223, 7.8955062955941795, 10.51226837218483]:
  Angle -10: cl=118.41373443603516, cd=-122.26527404785156, cm=-20.280227661132812
  Angle -9: cl=117.45637512207031, cd=-119.7979507446289, cm=-19.003177642822266
  Angle -8: cl=116.49894714355469, cd=-117.33056640625, cm=-17.726110458374023
  Angle -7: cl=115.54156494140625, cd=-114.86319732666016, cm=-16.44904136657715
  Angle -6: cl=114.5842056274414, cd=-112.39588928222656, cm=-15.171998023986816
  Angle -5: cl=113.62677764892578, cd=-109.92850494384766, cm=-13.894940376281738
  Angle -4: cl=112.66941833496094, cd=-107.46116638183594, cm=-12.617868423461914
  Angle -3: cl=111.71199798583984, cd=-104.9937973022461, cm=-11.340808868408203
  Angle -2: cl=110.754638671875, cd=-102.5264663696289, cm=-10.063735008239746
  Angle -1: cl=109.79723358154297, cd=-100.05909729003906, cm=-8.78670883178711
  Angle 0: cl=108.83980560302734, cd=-97.59172058105469, cm=-7.50962495803833
  Angle 1: cl=107.88252258300781, cd=-95.12443542480469, cm=-6.232569217681885
  Angle 2: cl=106.9250717163086, cd=-92.65701293945312, cm=-4.9554924964904785
  Angle 3: cl=105.96772003173828, cd=-90.1897201538086, cm=-3.678459644317627
  Angle 4: cl=105.01030731201172, cd=-87.72233581542969, cm=-2.401401996612549
  Angle 5: cl=104.0529556274414, cd=-85.25498962402344, cm=-1.1243109703063965
  Angle 6: cl=103.0955581665039, cd=-82.78765106201172, cm=0.15274854004383087
  Angle 7: cl=102.1382064819336, cd=-80.32032775878906, cm=1.4297795295715332
  Angle 8: cl=101.18079376220703, cd=-77.85294342041016, cm=2.706850528717041
  Angle 9: cl=100.2234115600586, cd=-75.3856201171875, cm=3.983903408050537
  Angle 10: cl=99.26599884033203, cd=-72.91825866699219, cm=5.260987758636475
Genotype [0.00920708415212723, 0.4518592552632979, 0.12586295134837486, -0.8164303694128898, 0.2554864671243211, -0.022554345383531148, 0.07737089619498311, -0.00300885622945246, 0.0029319981578646037, 7.082811871422663, 10.404610223655652]:
  Angle -10: cl=117.72806549072266, cd=-121.61017608642578, cm=-20.224346160888672
  Angle -9: cl=116.77069854736328, cd=-119.14285278320312, cm=-18.947298049926758
  Angle -8: cl=115.81327056884766, cd=-116.67543029785156, cm=-17.67020606994629
  Angle -7: cl=114.85588836669922, cd=-114.20809173583984, cm=-16.393144607543945
  Angle -6: cl=113.89850616455078, cd=-111.74077606201172, cm=-15.11611270904541
  Angle -5: cl=112.94115447998047, cd=-109.27342224121094, cm=-13.839052200317383
  Angle -4: cl=111.98374938964844, cd=-106.80607604980469, cm=-12.561988830566406
  Angle -3: cl=111.02638244628906, cd=-104.33873748779297, cm=-11.284933090209961
  Angle -2: cl=110.06897735595703, cd=-101.87138366699219, cm=-10.007858276367188
  Angle -1: cl=109.11162567138672, cd=-99.40398406982422, cm=-8.730768203735352
  Angle 0: cl=108.15424346923828, cd=-96.93668365478516, cm=-7.453728199005127
  Angle 1: cl=107.19681549072266, cd=-94.46932220458984, cm=-6.176668643951416
  Angle 2: cl=106.23941802978516, cd=-92.00196838378906, cm=-4.8996357917785645
  Angle 3: cl=105.28205108642578, cd=-89.53459167480469, cm=-3.6225390434265137
  Angle 4: cl=104.32466888427734, cd=-87.06727600097656, cm=-2.3455042839050293
  Angle 5: cl=103.36724090576172, cd=-84.59986114501953, cm=-1.0684428215026855
  Angle 6: cl=102.40990447998047, cd=-82.13252258300781, cm=0.20861954987049103
  Angle 7: cl=101.4524917602539, cd=-79.66520690917969, cm=1.4856667518615723
  Angle 8: cl=100.4951400756836, cd=-77.19789123535156, cm=2.7627205848693848
  Angle 9: cl=99.53775787353516, cd=-74.73052978515625, cm=4.03978967666626
  Angle 10: cl=98.5803451538086, cd=-72.26313018798828, cm=5.316850185394287
Genotype [0.0085, 0.4504974741437398, 0.12453298000450232, -0.8442339361670245, 0.2536768352476998, -0.022485659570525257, 0.056542883180541625, -0.003043363835104397, 0.0029531496929539364, 7.128542338245892, 10.37043139777503]:
  Angle -10: cl=115.75483703613281, cd=-119.83851623535156, cm=-19.77910041809082
  Angle -9: cl=114.79743194580078, cd=-117.37118530273438, cm=-18.5020751953125
  Angle -8: cl=113.8400650024414, cd=-114.90383911132812, cm=-17.224998474121094
  Angle -7: cl=112.8827133178711, cd=-112.43649291992188, cm=-15.947946548461914
  Angle -6: cl=111.92524719238281, cd=-109.96910858154297, cm=-14.670876502990723
  Angle -5: cl=110.96796417236328, cd=-107.50178527832031, cm=-13.393799781799316
  Angle -4: cl=110.01049041748047, cd=-105.03443908691406, cm=-12.116762161254883
  Angle -3: cl=109.05310821533203, cd=-102.56704711914062, cm=-10.83968448638916
  Angle -2: cl=108.09571838378906, cd=-100.0997085571289, cm=-9.56263542175293
  Angle -1: cl=107.13837432861328, cd=-97.63239288330078, cm=-8.285590171813965
  Angle 0: cl=106.18095397949219, cd=-95.16499328613281, cm=-7.008504390716553
  Angle 1: cl=105.22354888916016, cd=-92.69762420654297, cm=-5.731442928314209
  Angle 2: cl=104.26622772216797, cd=-90.23033142089844, cm=-4.454399585723877
  Angle 3: cl=103.30879974365234, cd=-87.76293182373047, cm=-3.177328586578369
  Angle 4: cl=102.35143280029297, cd=-85.29560852050781, cm=-1.9002928733825684
  Angle 5: cl=101.3940200805664, cd=-82.82821655273438, cm=-0.6231980919837952
  Angle 6: cl=100.43666076660156, cd=-80.36088562011719, cm=0.6538462042808533
  Angle 7: cl=99.47926330566406, cd=-77.89354705810547, cm=1.9309172630310059
  Angle 8: cl=98.52188110351562, cd=-75.42617797851562, cm=3.207981586456299
  Angle 9: cl=97.56449127197266, cd=-72.9588394165039, cm=4.4850335121154785
  Angle 10: cl=96.60710906982422, cd=-70.4914779663086, cm=5.762108325958252
Genotype [0.008614755380902736, 0.4549154598074506, 0.1250933611172225, -0.8440486033270422, 0.251670452837171, -0.022513353217207717, 0.0675806391515762, -0.003061106987300946, 0.002854623650998961, 7.1754149053758605, 10.432825523735163]:
  Angle -10: cl=116.65442657470703, cd=-120.62017822265625, cm=-19.965635299682617
  Angle -9: cl=115.6969985961914, cd=-118.1528091430664, cm=-18.688554763793945
  Angle -8: cl=114.73966979980469, cd=-115.68547058105469, cm=-17.41151237487793
  Angle -7: cl=113.78227996826172, cd=-113.2181396484375, cm=-16.134450912475586
  Angle -6: cl=112.82491302490234, cd=-110.75078582763672, cm=-14.857370376586914
  Angle -5: cl=111.86750030517578, cd=-108.28343200683594, cm=-13.580334663391113
  Angle -4: cl=110.91014099121094, cd=-105.81611633300781, cm=-12.303292274475098
  Angle -3: cl=109.95270538330078, cd=-103.34870147705078, cm=-11.026232719421387
  Angle -2: cl=108.99535369873047, cd=-100.88140869140625, cm=-9.749146461486816
  Angle -1: cl=108.03795623779297, cd=-98.41403198242188, cm=-8.472102165222168
  Angle 0: cl=107.08060455322266, cd=-95.94668579101562, cm=-7.195011615753174
  Angle 1: cl=106.1231918334961, cd=-93.47929382324219, cm=-5.917964458465576
