Experiment: Combination_Experiment_343
Generation: 56
Timestamp: 20231227_023238

Genotypes and their Fitness Values:
[0.008523471627174355, 0.46, 0.1299300024827514, -0.84820092328777, 0.2598657279881184, -0.022997185092224263, 0.05922046563763513, -0.0030069404807177946, 0.002510581281323974, 7.014026839284967, 10.022871056484657] - Fitness: -1.1064327991823464
[0.00852407464504167, 0.46, 0.12993216754383313, -0.8681711298596211, 0.25958217622636626, -0.02293713790465043, 0.059072812972466165, -0.0030057735171461937, 0.0025218743416597984, 7.040760362668603, 10.046696276334085] - Fitness: -1.1066462654173996
[0.0085, 0.4542536915217243, 0.12993509034780662, -0.8810141903227826, 0.2598009537709816, -0.022996403077898107, 0.06203758682423308, -0.0030030199498669564, 0.0025087394822548635, 7.0244476719607185, 10.020683559728742] - Fitness: -1.1066500722657484
[0.008516969778938545, 0.45423211926036483, 0.12992354828599256, -0.8759495302607461, 0.25980332744087453, -0.02298424724566196, 0.05320305312595157, -0.003004122752693209, 0.002501545430113089, 7.0296042527405, 10.025113824797277] - Fitness: -1.106663385036001
[0.008516806421179962, 0.4542871143091726, 0.12992405684415018, -0.8697944896985614, 0.2597974151256965, -0.022982716367572566, 0.055823704614737166, -0.0030019661094174044, 0.0025043757479472476, 7.025366429821287, 10.024994520475792] - Fitness: -1.1066725204304058
[0.00852161884975855, 0.45423514527105807, 0.12993354524737782, -0.8665679928795454, 0.2597925054793808, -0.022978123157581944, 0.05651642289446248, -0.003, 0.002508555432465415, 7.016024341280204, 10.024353867167553] - Fitness: -1.1066739465471458
[0.008522005402935334, 0.4540192046410253, 0.1299328076823746, -0.8985675265872466, 0.25985399433731743, -0.022971599817110822, 0.05693962696573445, -0.003005318104212185, 0.002506071151338949, 7.0089309806241555, 10.023391184019001] - Fitness: -1.1066793883859298
[0.008511993990840993, 0.45417971549851455, 0.1299686376435733, -0.8838767263776749, 0.2597917543271892, -0.02292931993475103, 0.0554502346000468, -0.0030031587053786953, 0.0025085816339481836, 7.015184070269876, 10.024102391999524] - Fitness: -1.106688112942171
[0.008517886733348811, 0.45427140794047294, 0.12991673588529648, -0.8922574455523863, 0.2598010973666991, -0.022965395926024253, 0.05508235110174309, -0.003005059900724608, 0.002507700075371533, 7.014767898465526, 10.02441641672259] - Fitness: -1.1066901733461603
[0.00852086450400632, 0.45427528511132337, 0.12992307999966127, -0.8932055769276481, 0.2597948686711302, -0.02295351998299972, 0.056731142787776384, -0.0030028218057896825, 0.0025045034422620334, 7.014420534750193, 10.023720929072217] - Fitness: -1.106694345531179
[0.008520186990927072, 0.4542255906326656, 0.1299317127890457, -0.8993646826804396, 0.25984470230608514, -0.022949659047561487, 0.058102712348413285, -0.0030041227181928985, 0.002507264405648046, 7.011598045904809, 10.02340608207717] - Fitness: -1.1067000428852027
[0.00852067325645633, 0.45427462252018375, 0.12993319998220437, -0.8935515804762227, 0.2597927166991664, -0.02295936311366333, 0.056919562232090395, -0.0030045316244701422, 0.002507366049533683, 7.013974794258413, 10.024056698489453] - Fitness: -1.10670130779705
[0.008526864049008463, 0.4542206841860562, 0.12993168571007208, -0.878216685570963, 0.259831312503494, -0.022985792365562925, 0.058300223149597985, -0.0030042904402928063, 0.0025076953087416385, 7.011713126626734, 10.02369070389127] - Fitness: -1.106702920765246
[0.008534440461302804, 0.4542021260191667, 0.12993512962052872, -0.8838668571949531, 0.25981564389447936, -0.022986077479645727, 0.05522180091103116, -0.0030049452718891026, 0.002507298604084595, 7.01964472073262, 10.023764561234605] - Fitness: -1.1067073965252636
[0.008522941647820052, 0.4544612606065959, 0.1299780258919691, -0.8713644212703969, 0.26, -0.022926147326510566, 0.056278140006789865, -0.0030054579579462913, 0.0025112614416187523, 7.021507956108675, 10.02350862301222] - Fitness: -1.1067096407862171
[0.008520930019919383, 0.4542425276695874, 0.12993296029932674, -0.8935475504123334, 0.2597925721679793, -0.02295448317382394, 0.05672724308916662, -0.0030046823333718933, 0.0025075050343132464, 7.013980650768366, 10.024399755985442] - Fitness: -1.1067115609383822
[0.008520099847159004, 0.4542342938060767, 0.12993291705710378, -0.8935557533161402, 0.2597923343851192, -0.02295479512955813, 0.05727689820972752, -0.0030047766078162065, 0.00250841773387091, 7.0137251936002, 10.023717152522458] - Fitness: -1.1067152493275203
[0.008525629117834499, 0.45429588820082234, 0.12996506454903242, -0.8741336967145804, 0.2599632733154628, -0.02299810345173382, 0.05808805198793615, -0.0030045831249272898, 0.0025233000195933153, 7.051961023837052, 10.022656737675474] - Fitness: -1.1067153614003051
[0.008526684039113476, 0.45429928107241907, 0.1299318654993701, -0.8748068584436489, 0.25986510510442873, -0.022977588884434297, 0.056896209145433405, -0.0030049713111255697, 0.00251559875087672, 7.012491157120668, 10.023346196041963] - Fitness: -1.1067166599886216
[0.00852089251664317, 0.4542356526426846, 0.12993312316029965, -0.8935529307089783, 0.25979247046234405, -0.022954189303257513, 0.05777357746197255, -0.00300447829360069, 0.002507450322167694, 7.015184419400078, 10.023697312082193] - Fitness: -1.1067194195633434
[0.00851409093256952, 0.45418382888031605, 0.12994052831412675, -0.8984255313679979, 0.25976934121646705, -0.022897990049026814, 0.05585515955268973, -0.0030009011140687014, 0.0025069050206615335, 7.011095339685986, 10.025777755379654] - Fitness: -1.106721939163845
[0.008517261222859777, 0.4567986589632209, 0.12993690613227674, -0.8855385965425902, 0.25986681196261635, -0.022893918227733765, 0.05867882957636273, -0.003006484424887004, 0.002512981555022744, 7.051303315698666, 10.021203005791863] - Fitness: -1.106723149420007
[0.008520718803146152, 0.45427325408068714, 0.12993868041404139, -0.8953677058222762, 0.259829144735594, -0.022963244966126728, 0.06035463409406067, -0.003004160302465568, 0.0025079924542640115, 7.026638925004335, 10.022443649700914] - Fitness: -1.1067237515098953
[0.00852067439139492, 0.4540682670289039, 0.12993281464050477, -0.893549859261288, 0.25979272526331093, -0.02295586225241366, 0.05756174480234778, -0.003004692473249962, 0.0025071451479611374, 7.013977384076233, 10.0241928173161] - Fitness: -1.106725505256128
[0.008520035437668043, 0.454031941478217, 0.12993289398469868, -0.8935472072382075, 0.2597926059380586, -0.022955611229023197, 0.05768465572646703, -0.0030047241110739897, 0.0025069873750801688, 7.013979787527102, 10.02329905649435] - Fitness: -1.10672561213283
[0.00851945505205326, 0.45405787124889724, 0.12993286769063378, -0.8935551778472088, 0.2597923477595464, -0.022954285745003192, 0.05753765704578912, -0.003004718511194138, 0.0025086464100288067, 7.014902932093082, 10.023599448563544] - Fitness: -1.1067283392694516
[0.00851945505205326, 0.45405787124889724, 0.12993286769063378, -0.8935551778472088, 0.2597923477595464, -0.022954285745003192, 0.05753765704578912, -0.003004718511194138, 0.0025086464100288067, 7.014902932093082, 10.023599448563544] - Fitness: -1.1067283392694516
[0.008526334875702535, 0.45782288646596797, 0.12992663425389647, -0.8778507922126316, 0.259748090699561, -0.022902761126582044, 0.05794358790440668, -0.0030058116738431325, 0.0025162720754462777, 7.0486937476627505, 10.032257597313048] - Fitness: -1.1067340202770646
[0.00852611239284233, 0.4539432559555778, 0.12993271219823824, -0.8820901894835507, 0.2598025082465119, -0.022980933629247514, 0.05727112347868774, -0.0030053081992270645, 0.0025140804424628456, 7.009322262425073, 10.023614277248475] - Fitness: -1.1067347922660131
[0.008516786530443412, 0.4542218850124496, 0.12993394656238735, -0.8724152594328083, 0.2597984149760041, -0.022992135438271177, 0.058271656675593635, -0.003008217047894141, 0.0025099063772673754, 7.02242245366217, 10.023569111468879] - Fitness: -1.1067366298248276
[0.008521889407799067, 0.4541869520176288, 0.1299309662346809, -0.8712607303285409, 0.2598506833142002, -0.022967615493404772, 0.0575717361159699, -0.0030041162871990534, 0.0025142242868493037, 7.0188525590507265, 10.02314615982855] - Fitness: -1.1067367218759219
[0.008523607594682452, 0.45433122919221547, 0.12997176556629444, -0.8715124071766401, 0.2599538843811246, -0.022950671029591516, 0.05822114067227075, -0.003003886269716121, 0.0025234784987697586, 7.029161990041871, 10.02318246911333] - Fitness: -1.1067372123595107
[0.008519672762939206, 0.4541534916818208, 0.12993268770822272, -0.8682385471043046, 0.25987177948110357, -0.022957267741183524, 0.057570324836174094, -0.0030038568510484614, 0.002515049735768511, 7.0140384526343595, 10.023724705321841] - Fitness: -1.1067383171335359
[0.008519504961437848, 0.45393142823849725, 0.12993292906597806, -0.8935409907086175, 0.25979239884457, -0.022949745735498666, 0.057897617902471055, -0.0030040922867190993, 0.0025090016630223183, 7.014807523312767, 10.023111271200714] - Fitness: -1.1067392074960596
[0.008532563283708133, 0.4542332174337538, 0.12993768276853224, -0.8736668373871428, 0.25983626455491576, -0.022961604504707786, 0.05559803131123449, -0.0030049408801697494, 0.002505634331508214, 7.017681358869383, 10.024972322356094] - Fitness: -1.106740391706229
[0.008514832822513316, 0.454178677502384, 0.12995719208579004, -0.8853128731747932, 0.2597918573396518, -0.022900610665277567, 0.055872994402981414, -0.0030033562620897865, 0.0025085381905354124, 7.011004251047533, 10.024087566486184] - Fitness: -1.1067424927897185
[0.008506416193992335, 0.45403220579359616, 0.12992743235016865, -0.8590288418232452, 0.259899580859994, -0.022997353326600908, 0.06208877081097622, -0.0030077813923709267, 0.0025118493855857365, 7.025290516461967, 10.019751761345402] - Fitness: -1.1067432963270343
[0.008526147001548828, 0.45398027125128215, 0.12993411433731286, -0.8927279647448113, 0.25979779140306225, -0.022975309611548936, 0.056459074625893134, -0.003005848658794704, 0.0025136007495487646, 7.023395767899382, 10.023407628524634] - Fitness: -1.1067436101399066
[0.008522562608140398, 0.45423215929678135, 0.12993183234943806, -0.8674970668779626, 0.25980489079798424, -0.022973343713589434, 0.05757931799005934, -0.0030044197020560382, 0.0025137336821210022, 7.019142329705446, 10.02366897744677] - Fitness: -1.1067453204856004
[0.00852706233198836, 0.45420695118649845, 0.12996273206477688, -0.8843483278142424, 0.2599111089364836, -0.023, 0.06075013902454989, -0.003005067730633906, 0.0025223857435579043, 7.050784146911189, 10.022814498014815] - Fitness: -1.1067465721511025
[0.008513619063106383, 0.4542512587267652, 0.1299265724949769, -0.8905689274237735, 0.2598473187519196, -0.022920767400570648, 0.057990507621333384, -0.0030042960192192963, 0.0025095157416930927, 7.016075026019224, 10.0244395294135] - Fitness: -1.1067497076185524
[0.008525698596279788, 0.4539745822492005, 0.12993625374506287, -0.878394151687536, 0.2598022662472306, -0.022976832621172748, 0.057755472302155456, -0.0030053628488403384, 0.00251517165119211, 7.016338929337597, 10.023156153960585] - Fitness: -1.1067555742586432
[0.008524186743710893, 0.45425270503005066, 0.1299362723465578, -0.8821977063695893, 0.25970905142903633, -0.022936105852189456, 0.05649553327809571, -0.0030023919204302638, 0.0025089822617310985, 7.015605869135986, 10.02404113502864] - Fitness: -1.1067565577818403
[0.008524416875932184, 0.45615985682542937, 0.12993221221746876, -0.8816684498225528, 0.25947754193242045, -0.022958233379005735, 0.05953146451065299, -0.0030043506633491814, 0.0025091208786432663, 7.028432825301669, 10.035659369360271] - Fitness: -1.1067566097629655
[0.00851914073851433, 0.45426224659791503, 0.12991764179508067, -0.8578385643414903, 0.2598553031966892, -0.022908039198421465, 0.05499805881389357, -0.0030004195815425314, 0.002504350888516348, 7.014931846182951, 10.026424338990568] - Fitness: -1.106757852688181
[0.008531673550250423, 0.4542821163675121, 0.12993371314315405, -0.8879402552388118, 0.25979786011196954, -0.02295639458096219, 0.057537787323045896, -0.0030063326947738674, 0.0025060255597837543, 7.013159418636901, 10.023794632970462] - Fitness: -1.106757872295615
[0.00851394992819889, 0.4542296749987242, 0.1299585422617168, -0.8541825785290054, 0.2599022522251807, -0.02299105936580661, 0.06067845583855347, -0.003004826393068694, 0.002521794874108808, 7.044347709393313, 10.025267335957274] - Fitness: -1.1067579284330875
[0.00852831885308623, 0.45393669465778874, 0.12993402805829085, -0.8878453932424812, 0.25979646030578335, -0.022988495278978283, 0.058184929629048934, -0.0030060797534378044, 0.002513925948787632, 7.02342898501108, 10.023611485993033] - Fitness: -1.1067584403356838
[0.008518490114964004, 0.4542722591694804, 0.12992021410107757, -0.896233423766241, 0.2597990116637107, -0.022883146191107255, 0.054415826343638535, -0.0030025774794288436, 0.002504416912887568, 7.0150562660241995, 10.024881123700858] - Fitness: -1.1067642540454836
[0.0085169234530147, 0.45414888292944894, 0.12996358479920395, -0.8497126275565182, 0.25986726009134936, -0.02290172248477375, 0.05550121576188909, -0.0030034045618791026, 0.0025044133145369074, 7.015406039028416, 10.023131944868968] - Fitness: -1.1067654971671448

Detailed Results for Each Genotype:
Genotype [0.008523471627174355, 0.46, 0.1299300024827514, -0.84820092328777, 0.2598657279881184, -0.022997185092224263, 0.05922046563763513, -0.0030069404807177946, 0.002510581281323974, 7.014026839284967, 10.022871056484657]:
  Angle -10: cl=118.29898071289062, cd=-122.93984985351562, cm=-20.207780838012695
  Angle -9: cl=117.34159088134766, cd=-120.47252655029297, cm=-18.930734634399414
  Angle -8: cl=116.38419342041016, cd=-118.00516510009766, cm=-17.653675079345703
  Angle -7: cl=115.42682647705078, cd=-115.5378189086914, cm=-16.37660789489746
  Angle -6: cl=114.46944427490234, cd=-113.07048797607422, cm=-15.099564552307129
  Angle -5: cl=113.5120620727539, cd=-110.60311126708984, cm=-13.822502136230469
  Angle -4: cl=112.55459594726562, cd=-108.1357421875, cm=-12.545441627502441
  Angle -3: cl=111.59723663330078, cd=-105.66841888427734, cm=-11.26837158203125
  Angle -2: cl=110.63988494873047, cd=-103.20106506347656, cm=-9.991320610046387
  Angle -1: cl=109.68248748779297, cd=-100.73369598388672, cm=-8.714251518249512
  Angle 0: cl=108.72509002685547, cd=-98.26638793945312, cm=-7.437196254730225
  Angle 1: cl=107.76773071289062, cd=-95.7989730834961, cm=-6.160091876983643
  Angle 2: cl=106.81035614013672, cd=-93.3316650390625, cm=-4.883078098297119
  Angle 3: cl=105.8529281616211, cd=-90.86426544189453, cm=-3.6060004234313965
  Angle 4: cl=104.89555358886719, cd=-88.39691925048828, cm=-2.3289313316345215
  Angle 5: cl=103.93820190429688, cd=-85.9295883178711, cm=-1.0518536567687988
  Angle 6: cl=102.98078918457031, cd=-83.4622573852539, cm=0.2251572161912918
  Angle 7: cl=102.0234146118164, cd=-80.99490356445312, cm=1.502241611480713
  Angle 8: cl=101.06603240966797, cd=-78.52753448486328, cm=2.779273509979248
  Angle 9: cl=100.1086654663086, cd=-76.06021118164062, cm=4.056345462799072
  Angle 10: cl=99.15126037597656, cd=-73.59285736083984, cm=5.333405017852783
Genotype [0.00852407464504167, 0.46, 0.12993216754383313, -0.8681711298596211, 0.25958217622636626, -0.02293713790465043, 0.059072812972466165, -0.0030057735171461937, 0.0025218743416597984, 7.040760362668603, 10.046696276334085]:
  Angle -10: cl=118.38652038574219, cd=-123.0000228881836, cm=-20.22597885131836
  Angle -9: cl=117.42913055419922, cd=-120.53269958496094, cm=-18.94896125793457
  Angle -8: cl=116.47173309326172, cd=-118.06527709960938, cm=-17.671886444091797
  Angle -7: cl=115.51432037353516, cd=-115.59793853759766, cm=-16.39480209350586
  Angle -6: cl=114.55696868896484, cd=-113.13059997558594, cm=-15.11776065826416
  Angle -5: cl=113.59954833984375, cd=-110.66325378417969, cm=-13.840700149536133
  Angle -4: cl=112.64217376708984, cd=-108.19590759277344, cm=-12.563651084899902
  Angle -3: cl=111.68482208251953, cd=-105.72856140136719, cm=-11.286593437194824
  Angle -2: cl=110.7274398803711, cd=-103.26119232177734, cm=-10.009519577026367
  Angle -1: cl=109.7699966430664, cd=-100.79383850097656, cm=-8.732460021972656
  Angle 0: cl=108.81265258789062, cd=-98.32648468017578, cm=-7.455399036407471
  Angle 1: cl=107.85526275634766, cd=-95.85911560058594, cm=-6.17833948135376
  Angle 2: cl=106.89785766601562, cd=-93.39179992675781, cm=-4.90128755569458
  Angle 3: cl=105.94047546386719, cd=-90.92445373535156, cm=-3.6242098808288574
  Angle 4: cl=104.98307037353516, cd=-88.45707702636719, cm=-2.3471579551696777
  Angle 5: cl=104.02571868896484, cd=-85.98976135253906, cm=-1.0700993537902832
  Angle 6: cl=103.0683364868164, cd=-83.52239990234375, cm=0.20694775879383087
  Angle 7: cl=102.11094665527344, cd=-81.05506896972656, cm=1.484006404876709
  Angle 8: cl=101.1535873413086, cd=-78.58769226074219, cm=2.7610926628112793
  Angle 9: cl=100.19618225097656, cd=-76.12032318115234, cm=4.038161754608154
  Angle 10: cl=99.23876190185547, cd=-73.6529312133789, cm=5.315221309661865
Genotype [0.0085, 0.4542536915217243, 0.12993509034780662, -0.8810141903227826, 0.2598009537709816, -0.022996403077898107, 0.06203758682423308, -0.0030030199498669564, 0.0025087394822548635, 7.0244476719607185, 10.020683559728742]:
  Angle -10: cl=118.14678192138672, cd=-122.78302764892578, cm=-20.198883056640625
  Angle -9: cl=117.18939971923828, cd=-120.31571960449219, cm=-18.92183494567871
  Angle -8: cl=116.23201751708984, cd=-117.84834289550781, cm=-17.644777297973633
  Angle -7: cl=115.27464294433594, cd=-115.38102722167969, cm=-16.36773109436035
  Angle -6: cl=114.31726837158203, cd=-112.91365814208984, cm=-15.090657234191895
  Angle -5: cl=113.35985565185547, cd=-110.44632720947266, cm=-13.813607215881348
  Angle -4: cl=112.40248107910156, cd=-107.97894287109375, cm=-12.536541938781738
  Angle -3: cl=111.44508361816406, cd=-105.5115966796875, cm=-11.259490013122559
  Angle -2: cl=110.48767852783203, cd=-103.04423522949219, cm=-9.982399940490723
  Angle -1: cl=109.53032684326172, cd=-100.57691192626953, cm=-8.705357551574707
  Angle 0: cl=108.57299041748047, cd=-98.10957336425781, cm=-7.428271770477295
  Angle 1: cl=107.61556243896484, cd=-95.6422348022461, cm=-6.151249408721924
  Angle 2: cl=106.65814971923828, cd=-93.17485809326172, cm=-4.874182224273682
  Angle 3: cl=105.70079803466797, cd=-90.70751953125, cm=-3.5971217155456543
  Angle 4: cl=104.74340057373047, cd=-88.24018859863281, cm=-2.3200716972351074
  Angle 5: cl=103.78600311279297, cd=-85.77278137207031, cm=-1.0430254936218262
  Angle 6: cl=102.82860565185547, cd=-83.30545806884766, cm=0.23404641449451447
  Angle 7: cl=101.87125396728516, cd=-80.83809661865234, cm=1.511106014251709
  Angle 8: cl=100.91389465332031, cd=-78.37078857421875, cm=2.788146495819092
  Angle 9: cl=99.95642852783203, cd=-75.90336608886719, cm=4.065229892730713
  Angle 10: cl=98.99908447265625, cd=-73.43601989746094, cm=5.34229040145874
Genotype [0.008516969778938545, 0.45423211926036483, 0.12992354828599256, -0.8759495302607461, 0.25980332744087453, -0.02298424724566196, 0.05320305312595157, -0.003004122752693209, 0.002501545430113089, 7.0296042527405, 10.025113824797277]:
  Angle -10: cl=118.14690399169922, cd=-122.78192901611328, cm=-20.199357986450195
  Angle -9: cl=117.1894760131836, cd=-120.31462860107422, cm=-18.922353744506836
  Angle -8: cl=116.2320785522461, cd=-117.84722900390625, cm=-17.645238876342773
  Angle -7: cl=115.27471923828125, cd=-115.37989044189453, cm=-16.368192672729492
  Angle -6: cl=114.31733703613281, cd=-112.91252899169922, cm=-15.0911226272583
  Angle -5: cl=113.35993194580078, cd=-110.4451904296875, cm=-13.814082145690918
  Angle -4: cl=112.40253448486328, cd=-107.97782135009766, cm=-12.536996841430664
  Angle -3: cl=111.44513702392578, cd=-105.51045989990234, cm=-11.259955406188965
  Angle -2: cl=110.48775482177734, cd=-103.04312896728516, cm=-9.982888221740723
  Angle -1: cl=109.53038787841797, cd=-100.57577514648438, cm=-8.705820083618164
  Angle 0: cl=108.5730209350586, cd=-98.10845947265625, cm=-7.428783893585205
  Angle 1: cl=107.6156234741211, cd=-95.64105224609375, cm=-6.151702404022217
  Angle 2: cl=106.6582260131836, cd=-93.17373657226562, cm=-4.87463903427124
  Angle 3: cl=105.70084381103516, cd=-90.70633697509766, cm=-3.597578525543213
  Angle 4: cl=104.74344635009766, cd=-88.2389907836914, cm=-2.3205037117004395
  Angle 5: cl=103.78608703613281, cd=-85.77172088623047, cm=-1.0434975624084473
  Angle 6: cl=102.8287124633789, cd=-83.30430603027344, cm=0.23358388245105743
  Angle 7: cl=101.87127685546875, cd=-80.83692169189453, cm=1.5106663703918457
  Angle 8: cl=100.91388702392578, cd=-78.36959838867188, cm=2.7876858711242676
  Angle 9: cl=99.9565200805664, cd=-75.90225219726562, cm=4.064770221710205
  Angle 10: cl=98.99916076660156, cd=-73.43487548828125, cm=5.341830730438232
Genotype [0.008516806421179962, 0.4542871143091726, 0.12992405684415018, -0.8697944896985614, 0.2597974151256965, -0.022982716367572566, 0.055823704614737166, -0.0030019661094174044, 0.0025043757479472476, 7.025366429821287, 10.024994520475792]:
  Angle -10: cl=118.1493148803711, cd=-122.7833480834961, cm=-20.200124740600586
  Angle -9: cl=117.1919174194336, cd=-120.31594848632812, cm=-18.92307472229004
  Angle -8: cl=116.23458099365234, cd=-117.84859466552734, cm=-17.64597511291504
  Angle -7: cl=115.27715301513672, cd=-115.38127899169922, cm=-16.368947982788086
  Angle -6: cl=114.31975555419922, cd=-112.91392517089844, cm=-15.091903686523438
  Angle -5: cl=113.36235809326172, cd=-110.44657897949219, cm=-13.814840316772461
  Angle -4: cl=112.40498352050781, cd=-107.9792251586914, cm=-12.537772178649902
  Angle -3: cl=111.44763946533203, cd=-105.5119400024414, cm=-11.260748863220215
  Angle -2: cl=110.4902572631836, cd=-103.0445556640625, cm=-9.983648300170898
  Angle -1: cl=109.53284454345703, cd=-100.57717895507812, cm=-8.706586837768555
  Angle 0: cl=108.57545471191406, cd=-98.10981750488281, cm=-7.429549694061279
  Angle 1: cl=107.61808776855469, cd=-95.64248657226562, cm=-6.152474880218506
  Angle 2: cl=106.66069030761719, cd=-93.17514038085938, cm=-4.875415325164795
  Angle 3: cl=105.70333099365234, cd=-90.70775604248047, cm=-3.5983376502990723
  Angle 4: cl=104.74588012695312, cd=-88.24040985107422, cm=-2.3212828636169434
  Angle 5: cl=103.78848266601562, cd=-85.77310180664062, cm=-1.0442500114440918
  Angle 6: cl=102.8311538696289, cd=-83.30571746826172, cm=0.2327999621629715
  Angle 7: cl=101.87374114990234, cd=-80.83837890625, cm=1.509854793548584
  Angle 8: cl=100.91634368896484, cd=-78.37101745605469, cm=2.7869362831115723
  Angle 9: cl=99.95903778076172, cd=-75.90371704101562, cm=4.063976764678955
  Angle 10: cl=99.0015869140625, cd=-73.43633270263672, cm=5.341058254241943
Genotype [0.00852161884975855, 0.45423514527105807, 0.12993354524737782, -0.8665679928795454, 0.2597925054793808, -0.022978123157581944, 0.05651642289446248, -0.003, 0.002508555432465415, 7.016024341280204, 10.024353867167553]:
  Angle -10: cl=118.15828704833984, cd=-122.7913589477539, cm=-20.20305824279785
  Angle -9: cl=117.20081329345703, cd=-120.32393646240234, cm=-18.925966262817383
  Angle -8: cl=116.24342346191406, cd=-117.85658264160156, cm=-17.6489315032959
  Angle -7: cl=115.28607940673828, cd=-115.38922882080078, cm=-16.371843338012695
  Angle -6: cl=114.32869720458984, cd=-112.921875, cm=-15.094780921936035
  Angle -5: cl=113.37126922607422, cd=-110.45451354980469, cm=-13.817731857299805
  Angle -4: cl=112.41393280029297, cd=-107.98722076416016, cm=-12.540711402893066
  Angle -3: cl=111.45655059814453, cd=-105.51982879638672, cm=-11.263616561889648
  Angle -2: cl=110.4991683959961, cd=-103.05253601074219, cm=-9.98657512664795
  Angle -1: cl=109.54177856445312, cd=-100.58515167236328, cm=-8.70952033996582
  Angle 0: cl=108.58435821533203, cd=-98.11775207519531, cm=-7.43241548538208
  Angle 1: cl=107.62698364257812, cd=-95.650390625, cm=-6.155345439910889
  Angle 2: cl=106.6696548461914, cd=-93.18309783935547, cm=-4.8783040046691895
  Angle 3: cl=105.71222686767578, cd=-90.71575164794922, cm=-3.601269245147705
  Angle 4: cl=104.75482940673828, cd=-88.24832916259766, cm=-2.324183940887451
  Angle 5: cl=103.79743194580078, cd=-85.78104400634766, cm=-1.0471606254577637
  Angle 6: cl=102.840087890625, cd=-83.31372833251953, cm=0.22987790405750275
  Angle 7: cl=101.8826675415039, cd=-80.84632110595703, cm=1.5069737434387207
  Angle 8: cl=100.9253158569336, cd=-78.37894439697266, cm=2.784066677093506
  Angle 9: cl=99.96792602539062, cd=-75.9116439819336, cm=4.0611042976379395
  Angle 10: cl=99.01049041748047, cd=-73.4442367553711, cm=5.33816385269165
Genotype [0.008522005402935334, 0.4540192046410253, 0.1299328076823746, -0.8985675265872466, 0.25985399433731743, -0.022971599817110822, 0.05693962696573445, -0.003005318104212185, 0.002506071151338949, 7.0089309806241555, 10.023391184019001]:
  Angle -10: cl=118.16471862792969, cd=-122.79662322998047, cm=-20.20491600036621
  Angle -9: cl=117.20732879638672, cd=-120.32929229736328, cm=-18.927888870239258
  Angle -8: cl=116.24991607666016, cd=-117.86192321777344, cm=-17.650819778442383
  Angle -7: cl=115.29251861572266, cd=-115.39453125, cm=-16.373727798461914
  Angle -6: cl=114.33521270751953, cd=-112.92726135253906, cm=-15.096671104431152
  Angle -5: cl=113.3778076171875, cd=-110.45986938476562, cm=-13.819622039794922
  Angle -4: cl=112.42035675048828, cd=-107.99251556396484, cm=-12.542570114135742
  Angle -3: cl=111.46300506591797, cd=-105.52521514892578, cm=-11.265532493591309
  Angle -2: cl=110.50565338134766, cd=-103.05784606933594, cm=-9.98845100402832
  Angle -1: cl=109.54822540283203, cd=-100.59046173095703, cm=-8.71139144897461
  Angle 0: cl=108.5908432006836, cd=-98.12310791015625, cm=-7.434328556060791
  Angle 1: cl=107.63346099853516, cd=-95.65577697753906, cm=-6.157275676727295
