Experiment: Combination_Experiment_343
Generation: 14
Timestamp: 20231227_022631

Genotypes and their Fitness Values:
[0.009012932429241245, 0.4413576814311693, 0.1266777190681284, -0.8399319149534689, 0.25749573809731174, -0.0226549869615754, 0.1320030654590204, -0.0030318915306119265, 0.0025, 7.466689949705548, 10.582581743262843] - Fitness: -1.11525222055178
[0.009260492456964357, 0.45981705541390216, 0.12600392561268395, -0.8419386368224965, 0.2596605251161555, -0.02287043057733715, 0.09550531297563031, -0.0030058393048101816, 0.0029786254737236223, 7.8955062955941795, 10.51226837218483] - Fitness: -1.1152569578097533
[0.008614755380902736, 0.4549154598074506, 0.1250933611172225, -0.8440486033270422, 0.251670452837171, -0.022513353217207717, 0.0675806391515762, -0.003061106987300946, 0.002854623650998961, 7.1754149053758605, 10.432825523735163] - Fitness: -1.1160426412425426
[0.008903189910142943, 0.4495803026160203, 0.12620201734469516, -0.8187133618774736, 0.2538013482721529, -0.022696616258213745, 0.09909219304055167, -0.00307994437048665, 0.002904752909675436, 7.643273326790114, 10.357007413037339] - Fitness: -1.1165035063303306
[0.008917245774011128, 0.4535281450559679, 0.12383930289324274, -0.8625840347948576, 0.26, -0.022556395926599748, 0.16619114883862263, -0.003038447273107999, 0.002852419749630337, 7.626574473883196, 10.420329683381238] - Fitness: -1.1171204618903763
[0.008826225398736441, 0.4512633353512609, 0.12374918579231577, -0.8838811311788212, 0.2555875118785403, -0.022587272264387524, 0.05998132362218078, -0.0030257986395956548, 0.0029199917879882287, 7.535499123208459, 10.460793620572122] - Fitness: -1.117168329013154
[0.00919309801872386, 0.45461554821650974, 0.12399522480681922, -0.8284881333131476, 0.25558257741283863, -0.022554587813657368, 0.07364210705436312, -0.0030175746563570784, 0.002916605462477196, 7.402474366777679, 10.228550993426866] - Fitness: -1.1172671979908937
[0.008763334059827918, 0.45909164195189534, 0.12395262851417492, -0.8333971753087923, 0.258013319624409, -0.02263450971708083, 0.11755933277682595, -0.0030428483975993297, 0.0029317405165404592, 8.167954692421711, 10.426734703989805] - Fitness: -1.1172945351345693
[0.008804095984622295, 0.4353528469381833, 0.12394557064011255, -0.8435328490445114, 0.25981288912937434, -0.022569423049766113, 0.12001544835066277, -0.003046155870429896, 0.0029412262047319735, 7.353256371693614, 10.285776524014407] - Fitness: -1.1173677329815588
[0.009017396211887234, 0.4413255571751769, 0.12586484740370799, -0.8523486630862551, 0.2556519376594365, -0.022524260599474422, 0.05987038828021207, -0.003121704543555524, 0.0028307256716781177, 7.232955718196239, 10.698830622197917] - Fitness: -1.1174110286138381
[0.008857147833924425, 0.4473978814414171, 0.12296584812243261, -0.8226535374879123, 0.26, -0.02254043491843647, 0.0775396990692272, -0.0030463718137581823, 0.003035361047558153, 7.60248395273989, 10.342395387292445] - Fitness: -1.117726619363406
[0.009315505533642621, 0.4586588345442587, 0.12410157329979382, -0.8266681088494915, 0.2553282980982926, -0.022591614108483173, 0.0733856645902472, -0.0030997198460484413, 0.0029162709045238546, 7.3419168177026215, 10.223488130106194] - Fitness: -1.1179857095465362
[0.00876953651534859, 0.4482813700316061, 0.12305219821543453, -0.8801916781998537, 0.25610094929898336, -0.022600524696983867, 0.06031787511653538, -0.0030338964070557918, 0.0029207380393370137, 7.818178167378187, 10.385993750388048] - Fitness: -1.1180403861621255
[0.009125856491234992, 0.4594641139080749, 0.12460454145255562, -0.8549405799700646, 0.2520185252040466, -0.022544749759034474, 0.06408830476213148, -0.0030539522962750223, 0.0028304293959164136, 7.734080805264698, 10.420006347580042] - Fitness: -1.1181394830734426
[0.00880505652869958, 0.4518671740547459, 0.12565388998894786, -0.7598133433861852, 0.2559079033199808, -0.02255537200098256, 0.1512493231801158, -0.003150691315793041, 0.0028715878737956084, 8.087410943036545, 10.456406858012887] - Fitness: -1.1182183227815183
[0.008997169148913811, 0.4403657469447124, 0.12527713162062948, -0.848825290749092, 0.25315544350679403, -0.022672585231194496, 0.13169904489653866, -0.003068933967573042, 0.002518813377512263, 7.925784967593636, 10.361248804869497] - Fitness: -1.1182570180458566
[0.00919849791759548, 0.44210091661531264, 0.12483914519108459, -0.8353295807479052, 0.2582752092505889, -0.021726189454835527, 0.07924922854452014, -0.0030110817289771036, 0.0029517710216863933, 7.33148758327919, 10.479325346944464] - Fitness: -1.118281445634318
[0.009257547834993229, 0.4560989025465506, 0.12441057370390755, -0.8600642077583625, 0.2569476693577281, -0.022561883452840253, 0.13472943007645488, -0.0030383047656650356, 0.0029030041437024252, 7.87426286810893, 10.422261112732011] - Fitness: -1.1182978989423331
[0.009396282740901913, 0.4546290618481974, 0.12312636791754535, -0.8514352606800285, 0.26, -0.02257279077238544, 0.11682457968787653, -0.003050659960155372, 0.0028631728776640527, 7.442875262549552, 10.417601335523573] - Fitness: -1.118328422599543
[0.009406497558875883, 0.4595071345120757, 0.12255267581779926, -0.8023261732159905, 0.25513978868482884, -0.022602683890819573, 0.07313486101421034, -0.0030090842455363673, 0.0025, 7.79007294708716, 10.166321356019512] - Fitness: -1.1184576253895377
[0.009221009474539436, 0.4358981704341047, 0.12380118484097583, -0.8296973849419275, 0.2574624898371691, -0.022552572378337098, 0.07516916498611408, -0.0030430622833269713, 0.0029186019547905494, 7.42906227223664, 10.211270064994064] - Fitness: -1.1186508623472042
[0.009078849051247232, 0.4550268840147667, 0.1240558785808019, -0.8182105822076117, 0.25862682952481963, -0.022627815976869345, 0.11338250339457687, -0.0031777412965894518, 0.0029914564232806883, 7.869359843995586, 10.227155951768259] - Fitness: -1.1187083222519514
[0.009288272555586544, 0.45766798783991514, 0.12293536506085735, -0.8204439372823776, 0.2577074266586037, -0.02251748055116368, 0.0871136215451878, -0.0030827785349469136, 0.0029477738467404216, 7.460709756339181, 10.264146347804814] - Fitness: -1.1187622915480435
[0.008779047956048416, 0.45543325642008403, 0.12350300838072628, -0.8412245420898985, 0.25181431015466266, -0.022465926614529112, 0.10657641369795715, -0.003, 0.0029703121519411174, 7.887594875084123, 10.420857625200638] - Fitness: -1.1189527779275914
[0.009093075014677944, 0.4491475400787309, 0.12739957628891604, -0.7539711008538548, 0.25438029502927506, -0.0228529024197258, 0.16122094848317622, -0.003336996776592511, 0.0028963129058818425, 7.6711483808854855, 10.476400756159482] - Fitness: -1.118956723161604
[0.009093075014677944, 0.4491475400787309, 0.12739957628891604, -0.7539711008538548, 0.25438029502927506, -0.0228529024197258, 0.16122094848317622, -0.003336996776592511, 0.0028963129058818425, 7.6711483808854855, 10.476400756159482] - Fitness: -1.118956723161604
[0.00934910543647995, 0.4565761483552204, 0.12343203891181183, -0.8144352905969081, 0.25699553098137246, -0.0225767883871049, 0.09022210438291905, -0.003126937915465679, 0.0030620855484464406, 7.287149275420877, 10.251513865274331] - Fitness: -1.1190603172199334
[0.009234386622065186, 0.46, 0.12464642980518259, -0.861341919552651, 0.25131111423285574, -0.022558699416944123, 0.19645028919890317, -0.003041684801855493, 0.0028749589619905774, 7.258639464726159, 10.429817594288645] - Fitness: -1.1191181524124567
[0.00937314967364621, 0.4377168116868826, 0.12387473810688115, -0.8336425299252108, 0.258895770244304, -0.022426087602917703, 0.0821732208733189, -0.0030530589887834327, 0.002935879842748294, 7.700939309475916, 10.196780376629631] - Fitness: -1.1191430738246941
[0.00921820912004858, 0.43913968182026425, 0.12591849299121818, -0.834201507375735, 0.2580947206481854, -0.0208715102050246, 0.07780123347535475, -0.0030160329171828987, 0.0028872390508917355, 7.565718330273057, 10.521963243408221] - Fitness: -1.1192041878200258
[0.008790739671701651, 0.4476681404819002, 0.12301542763264536, -0.8108435421608986, 0.2552744147945577, -0.022556285286032866, 0.07988163308339916, -0.003069031607767292, 0.003027113656847388, 7.849822593539705, 10.328518244267013] - Fitness: -1.1192284583880574
[0.009258183920137912, 0.4491256051507769, 0.12408613770135297, -0.828214411929928, 0.2581302099468422, -0.022654060624121137, 0.12094911465956756, -0.0030430177860799245, 0.0029295331476746934, 8.446949095300702, 10.38437817056755] - Fitness: -1.119315693152145
[0.009206470967836718, 0.4517268087688346, 0.12321446717325685, -0.7995445026246866, 0.2585367036241587, -0.02267270075388134, 0.08928865016118996, -0.003164017186014678, 0.003000463708536566, 7.6893763320898865, 10.204724037298101] - Fitness: -1.1193591123749524
[0.009202606727088338, 0.43832318896268063, 0.12486884041476015, -0.8429277184549878, 0.2533812169281131, -0.022068353465288713, 0.07603850866234367, -0.003005704774215202, 0.002935576223833216, 7.36379304134542, 10.511791772998535] - Fitness: -1.119436142863826
[0.0088277198352688, 0.4425326149282787, 0.1247847907242812, -0.8836721158166264, 0.25054167209877737, -0.022563253584773478, 0.14090403646348848, -0.0030210986676833117, 0.0028644236534348375, 8.07810800566629, 10.398426823716092] - Fitness: -1.1194796274588694
[0.008779047956048416, 0.45543325642008403, 0.12350300838072628, -0.8412245420898985, 0.25181431015466266, -0.022465926614529112, 0.10657641369795715, -0.0030580019254994235, 0.0029703121519411174, 7.887594875084123, 10.420857625200638] - Fitness: -1.1195185724508812
[0.009055122550227033, 0.4563468097201544, 0.12518767493161798, -0.8218549480524379, 0.2591464263421506, -0.021224362838847415, 0.05480268012719339, -0.0031519624763909743, 0.0030315189601797885, 7.788653996024504, 10.739514379274809] - Fitness: -1.1195710130185248
[0.009258218602932444, 0.4575849657387328, 0.12200699288603968, -0.7749404121562553, 0.25633440593021617, -0.022753417694053518, 0.08108252809300151, -0.0031524550503202815, 0.002967266173344712, 7.212955275197174, 10.10433126326237] - Fitness: -1.119647352689306
[0.009319140912795728, 0.4535876194616188, 0.12359688231035841, -0.8041634787156147, 0.2550921314007658, -0.022627793060231115, 0.08172147594111015, -0.0031512910057517273, 0.003031674177737576, 7.333710248661771, 10.271017367052194] - Fitness: -1.1196676399616372
[0.009081095639808849, 0.44017246166329094, 0.1242039628931771, -0.875628506914065, 0.2541893992036475, -0.022540960507067626, 0.07294684200171442, -0.003095038894344891, 0.002905829958170098, 7.988744813270557, 10.261214857804154] - Fitness: -1.1197230163132454
[0.009333174553443574, 0.44786460493713115, 0.12392167078213773, -0.8369961229177422, 0.25443512009576696, -0.0226181403058608, 0.08998386217037423, -0.0030512438499059177, 0.002926889871212036, 7.6561289436843625, 10.55658792496039] - Fitness: -1.1198088875024155
[0.00907187344224695, 0.4557418788073562, 0.12547217903834235, -0.7844486578249654, 0.2588555325857897, -0.020893229752243576, 0.12313501875185087, -0.0031196512212562986, 0.003047409427623829, 7.872247888726863, 10.474106724405358] - Fitness: -1.11992297280179
[0.009243591087102107, 0.44887311295451265, 0.12204751648281167, -0.8498141191791763, 0.25677626165127754, -0.022508900747814073, 0.06357823427069788, -0.0030436347018401202, 0.002941377008123997, 7.587005880890599, 10.352336362728275] - Fitness: -1.119954788440723
[0.008896027628631637, 0.44020074867177506, 0.12417359075948879, -0.8838951471105904, 0.2505661237014544, -0.02255730992325941, 0.0919860659483732, -0.0030111623094356854, 0.00286172070149349, 8.098949232307488, 10.526225013873866] - Fitness: -1.1201160687961285
[0.009057315431735508, 0.4432050907834859, 0.12354826476363116, -0.869055522834534, 0.25140192219919016, -0.022557452460252564, 0.09469538912499331, -0.0030172418280335284, 0.0028770651862468992, 7.660954579122341, 10.519669115819614] - Fitness: -1.1201846718520718
[0.009119278018443106, 0.4240526364935077, 0.12426909160259371, -0.8699398000787029, 0.25712521407090594, -0.02251671855790751, 0.11544680232051549, -0.0030594080165806023, 0.0029413003637037386, 7.337846900553069, 10.49805263327667] - Fitness: -1.1202326631415755
[0.009269764059439307, 0.44563929523544565, 0.1219758593741469, -0.8496876016683149, 0.25478640104324135, -0.02251235043075486, 0.07054858023938561, -0.003008594330496093, 0.0029412606857456567, 7.384211129726605, 10.343016215471144] - Fitness: -1.1202732635507977
[0.009250172813719136, 0.43453832837242673, 0.12297428643959044, -0.7921916092953172, 0.25808616907561927, -0.022555576522064864, 0.07273470729362008, -0.003133155023634481, 0.0029048412494000575, 7.416432656440049, 10.225390008659431] - Fitness: -1.1203342645141299
[0.009242591143435706, 0.44358894841256696, 0.12299413545513743, -0.8184127756197928, 0.25453365680914936, -0.02254120130146583, 0.07820117277602183, -0.003058271849372644, 0.003014326865900358, 7.536517326663045, 10.328626449031566] - Fitness: -1.120380366453316
[0.00924254407198628, 0.44242538269583176, 0.12246808259928132, -0.788825657433545, 0.25857410515493473, -0.022678534341711798, 0.0836105318344677, -0.003164056797478104, 0.00290813433471478, 7.617333217818817, 10.230284434690713] - Fitness: -1.1205033701430345

Detailed Results for Each Genotype:
Genotype [0.009012932429241245, 0.4413576814311693, 0.1266777190681284, -0.8399319149534689, 0.25749573809731174, -0.0226549869615754, 0.1320030654590204, -0.0030318915306119265, 0.0025, 7.466689949705548, 10.582581743262843]:
  Angle -10: cl=117.38524627685547, cd=-121.34349060058594, cm=-20.154516220092773
  Angle -9: cl=116.42787170410156, cd=-118.87613677978516, cm=-18.877458572387695
  Angle -8: cl=115.47046661376953, cd=-116.40875244140625, cm=-17.600393295288086
  Angle -7: cl=114.51311492919922, cd=-113.9413833618164, cm=-16.323312759399414
  Angle -6: cl=113.55571746826172, cd=-111.47410583496094, cm=-15.046274185180664
  Angle -5: cl=112.5982894897461, cd=-109.00672149658203, cm=-13.769225120544434
  Angle -4: cl=111.64089965820312, cd=-106.53936767578125, cm=-12.492142677307129
  Angle -3: cl=110.68354034423828, cd=-104.07201385498047, cm=-11.215082168579102
  Angle -2: cl=109.72614288330078, cd=-101.60464477539062, cm=-9.938013076782227
  Angle -1: cl=108.76878356933594, cd=-99.13732147216797, cm=-8.660964012145996
  Angle 0: cl=107.8114013671875, cd=-96.66999053955078, cm=-7.383923053741455
  Angle 1: cl=106.85396575927734, cd=-94.20257568359375, cm=-6.106825351715088
  Angle 2: cl=105.89659881591797, cd=-91.73526000976562, cm=-4.829787731170654
  Angle 3: cl=104.93926239013672, cd=-89.26792907714844, cm=-3.5526862144470215
  Angle 4: cl=103.98184204101562, cd=-86.80052947998047, cm=-2.275665760040283
  Angle 5: cl=103.02445983886719, cd=-84.33319854736328, cm=-0.9985976815223694
  Angle 6: cl=102.06704711914062, cd=-81.8658447265625, cm=0.278441846370697
  Angle 7: cl=101.10968780517578, cd=-79.39848327636719, cm=1.5555167198181152
  Angle 8: cl=100.15227508544922, cd=-76.93113708496094, cm=2.832566738128662
  Angle 9: cl=99.19490814208984, cd=-74.46378326416016, cm=4.109646320343018
  Angle 10: cl=98.23751068115234, cd=-71.99646759033203, cm=5.386685848236084
Genotype [0.009260492456964357, 0.45981705541390216, 0.12600392561268395, -0.8419386368224965, 0.2596605251161555, -0.02287043057733715, 0.09550531297563031, -0.0030058393048101816, 0.0029786254737236223, 7.8955062955941795, 10.51226837218483]:
  Angle -10: cl=118.41373443603516, cd=-122.26527404785156, cm=-20.280227661132812
  Angle -9: cl=117.45637512207031, cd=-119.7979507446289, cm=-19.003177642822266
  Angle -8: cl=116.49894714355469, cd=-117.33056640625, cm=-17.726110458374023
  Angle -7: cl=115.54156494140625, cd=-114.86319732666016, cm=-16.44904136657715
  Angle -6: cl=114.5842056274414, cd=-112.39588928222656, cm=-15.171998023986816
  Angle -5: cl=113.62677764892578, cd=-109.92850494384766, cm=-13.894940376281738
  Angle -4: cl=112.66941833496094, cd=-107.46116638183594, cm=-12.617868423461914
  Angle -3: cl=111.71199798583984, cd=-104.9937973022461, cm=-11.340808868408203
  Angle -2: cl=110.754638671875, cd=-102.5264663696289, cm=-10.063735008239746
  Angle -1: cl=109.79723358154297, cd=-100.05909729003906, cm=-8.78670883178711
  Angle 0: cl=108.83980560302734, cd=-97.59172058105469, cm=-7.50962495803833
  Angle 1: cl=107.88252258300781, cd=-95.12443542480469, cm=-6.232569217681885
  Angle 2: cl=106.9250717163086, cd=-92.65701293945312, cm=-4.9554924964904785
  Angle 3: cl=105.96772003173828, cd=-90.1897201538086, cm=-3.678459644317627
  Angle 4: cl=105.01030731201172, cd=-87.72233581542969, cm=-2.401401996612549
  Angle 5: cl=104.0529556274414, cd=-85.25498962402344, cm=-1.1243109703063965
  Angle 6: cl=103.0955581665039, cd=-82.78765106201172, cm=0.15274854004383087
  Angle 7: cl=102.1382064819336, cd=-80.32032775878906, cm=1.4297795295715332
  Angle 8: cl=101.18079376220703, cd=-77.85294342041016, cm=2.706850528717041
  Angle 9: cl=100.2234115600586, cd=-75.3856201171875, cm=3.983903408050537
  Angle 10: cl=99.26599884033203, cd=-72.91825866699219, cm=5.260987758636475
Genotype [0.008614755380902736, 0.4549154598074506, 0.1250933611172225, -0.8440486033270422, 0.251670452837171, -0.022513353217207717, 0.0675806391515762, -0.003061106987300946, 0.002854623650998961, 7.1754149053758605, 10.432825523735163]:
  Angle -10: cl=116.65442657470703, cd=-120.62017822265625, cm=-19.965635299682617
  Angle -9: cl=115.6969985961914, cd=-118.1528091430664, cm=-18.688554763793945
  Angle -8: cl=114.73966979980469, cd=-115.68547058105469, cm=-17.41151237487793
  Angle -7: cl=113.78227996826172, cd=-113.2181396484375, cm=-16.134450912475586
  Angle -6: cl=112.82491302490234, cd=-110.75078582763672, cm=-14.857370376586914
  Angle -5: cl=111.86750030517578, cd=-108.28343200683594, cm=-13.580334663391113
  Angle -4: cl=110.91014099121094, cd=-105.81611633300781, cm=-12.303292274475098
  Angle -3: cl=109.95270538330078, cd=-103.34870147705078, cm=-11.026232719421387
  Angle -2: cl=108.99535369873047, cd=-100.88140869140625, cm=-9.749146461486816
  Angle -1: cl=108.03795623779297, cd=-98.41403198242188, cm=-8.472102165222168
  Angle 0: cl=107.08060455322266, cd=-95.94668579101562, cm=-7.195011615753174
  Angle 1: cl=106.1231918334961, cd=-93.47929382324219, cm=-5.917964458465576
  Angle 2: cl=105.16580963134766, cd=-91.0119857788086, cm=-4.640902996063232
  Angle 3: cl=104.20838165283203, cd=-88.54458618164062, cm=-3.3638224601745605
  Angle 4: cl=103.2510757446289, cd=-86.07727813720703, cm=-2.0867934226989746
  Angle 5: cl=102.29363250732422, cd=-83.60993957519531, cm=-0.8097777962684631
  Angle 6: cl=101.33624267578125, cd=-81.14252471923828, cm=0.46734946966171265
  Angle 7: cl=100.37882232666016, cd=-78.6751708984375, cm=1.74440336227417
  Angle 8: cl=99.4214859008789, cd=-76.20790100097656, cm=3.021440029144287
  Angle 9: cl=98.46411895751953, cd=-73.74053192138672, cm=4.2984938621521
  Angle 10: cl=97.50672149658203, cd=-71.27316284179688, cm=5.575568675994873
Genotype [0.008903189910142943, 0.4495803026160203, 0.12620201734469516, -0.8187133618774736, 0.2538013482721529, -0.022696616258213745, 0.09909219304055167, -0.00307994437048665, 0.002904752909675436, 7.643273326790114, 10.357007413037339]:
  Angle -10: cl=118.01632690429688, cd=-121.80033111572266, cm=-20.250154495239258
  Angle -9: cl=117.05892944335938, cd=-119.33296966552734, cm=-18.97311019897461
  Angle -8: cl=116.10155487060547, cd=-116.86561584472656, cm=-17.69605827331543
  Angle -7: cl=115.1441421508789, cd=-114.39827728271484, cm=-16.41900062561035
  Angle -6: cl=114.18675231933594, cd=-111.93092346191406, cm=-15.141914367675781
  Angle -5: cl=113.22937774658203, cd=-109.46359252929688, cm=-13.864887237548828
  Angle -4: cl=112.27198791503906, cd=-106.99622344970703, cm=-12.58782958984375
  Angle -3: cl=111.3145980834961, cd=-104.52883911132812, cm=-11.310748100280762
  Angle -2: cl=110.35720825195312, cd=-102.06151580810547, cm=-10.033692359924316
  Angle -1: cl=109.39981842041016, cd=-99.59416198730469, cm=-8.756620407104492
  Angle 0: cl=108.4424057006836, cd=-97.12680053710938, cm=-7.47955846786499
  Angle 1: cl=107.48506927490234, cd=-94.65941619873047, cm=-6.202499866485596
  Angle 2: cl=106.52767181396484, cd=-92.19210052490234, cm=-4.925448894500732
  Angle 3: cl=105.57032775878906, cd=-89.72480773925781, cm=-3.648407459259033
  Angle 4: cl=104.6129150390625, cd=-87.25743865966797, cm=-2.371366024017334
  Angle 5: cl=103.65552520751953, cd=-84.79006958007812, cm=-1.0942673683166504
  Angle 6: cl=102.69817352294922, cd=-82.32272338867188, cm=0.18280930817127228
  Angle 7: cl=101.74076843261719, cd=-79.85538482666016, cm=1.4598307609558105
  Angle 8: cl=100.78339385986328, cd=-77.38803100585938, cm=2.736908435821533
  Angle 9: cl=99.82598114013672, cd=-74.92066955566406, cm=4.013983249664307
  Angle 10: cl=98.8686294555664, cd=-72.4533462524414, cm=5.291018962860107
Genotype [0.008917245774011128, 0.4535281450559679, 0.12383930289324274, -0.8625840347948576, 0.26, -0.022556395926599748, 0.16619114883862263, -0.003038447273107999, 0.002852419749630337, 7.626574473883196, 10.420329683381238]:
  Angle -10: cl=116.16072845458984, cd=-120.08565521240234, cm=-19.8356876373291
  Angle -9: cl=115.20329284667969, cd=-117.61827850341797, cm=-18.558629989624023
  Angle -8: cl=114.24591827392578, cd=-115.15090942382812, cm=-17.28156852722168
  Angle -7: cl=113.28850555419922, cd=-112.68356323242188, cm=-16.004526138305664
  Angle -6: cl=112.3311538696289, cd=-110.21621704101562, cm=-14.727446556091309
  Angle -5: cl=111.37374114990234, cd=-107.7488784790039, cm=-13.450404167175293
  Angle -4: cl=110.41637420654297, cd=-105.28150939941406, cm=-12.173343658447266
  Angle -3: cl=109.458984375, cd=-102.81420135498047, cm=-10.896284103393555
  Angle -2: cl=108.5016098022461, cd=-100.34681701660156, cm=-9.619203567504883
  Angle -1: cl=107.54421997070312, cd=-97.87947845458984, cm=-8.342155456542969
  Angle 0: cl=106.58682250976562, cd=-95.41213989257812, cm=-7.065131664276123
  Angle 1: cl=105.62943267822266, cd=-92.94476318359375, cm=-5.788062572479248
  Angle 2: cl=104.67208099365234, cd=-90.47744750976562, cm=-4.510988712310791
  Angle 3: cl=103.71468353271484, cd=-88.01008605957031, cm=-3.2339234352111816
  Angle 4: cl=102.75730895996094, cd=-85.54271697998047, cm=-1.956840991973877
  Angle 5: cl=101.79988098144531, cd=-83.07533264160156, cm=-0.6797786355018616
  Angle 6: cl=100.8425064086914, cd=-80.60800170898438, cm=0.5972771048545837
  Angle 7: cl=99.8851547241211, cd=-78.14065551757812, cm=1.8743243217468262
  Angle 8: cl=98.9277114868164, cd=-75.67330932617188, cm=3.1513819694519043
  Angle 9: cl=97.97032928466797, cd=-73.20592498779297, cm=4.428456783294678
  Angle 10: cl=97.01293182373047, cd=-70.73860931396484, cm=5.70550012588501
Genotype [0.008826225398736441, 0.4512633353512609, 0.12374918579231577, -0.8838811311788212, 0.2555875118785403, -0.022587272264387524, 0.05998132362218078, -0.0030257986395956548, 0.0029199917879882287, 7.535499123208459, 10.460793620572122]:
  Angle -10: cl=116.0357666015625, cd=-119.96971130371094, cm=-19.839845657348633
  Angle -9: cl=115.07836151123047, cd=-117.5023193359375, cm=-18.562782287597656
  Angle -8: cl=114.12097930908203, cd=-115.03501892089844, cm=-17.285741806030273
  Angle -7: cl=113.16361236572266, cd=-112.56770324707031, cm=-16.008668899536133
  Angle -6: cl=112.20620727539062, cd=-110.10025787353516, cm=-14.731583595275879
  Angle -5: cl=111.24880981445312, cd=-107.6329574584961, cm=-13.454564094543457
  Angle -4: cl=110.29143524169922, cd=-105.16561126708984, cm=-12.177508354187012
  Angle -3: cl=109.33404541015625, cd=-102.69822692871094, cm=-10.90042495727539
  Angle -2: cl=108.3766860961914, cd=-100.23089599609375, cm=-9.623371124267578
  Angle -1: cl=107.41930389404297, cd=-97.76355743408203, cm=-8.346325874328613
  Angle 0: cl=106.4618911743164, cd=-95.29618835449219, cm=-7.069258213043213
  Angle 1: cl=105.5044937133789, cd=-92.82884979248047, cm=-5.792196750640869
  Angle 2: cl=104.54711151123047, cd=-90.3614730834961, cm=-4.515145778656006
  Angle 3: cl=103.58975982666016, cd=-87.89412689208984, cm=-3.2380499839782715
  Angle 4: cl=102.63237762451172, cd=-85.42678833007812, cm=-1.9610285758972168
  Angle 5: cl=101.67497253417969, cd=-82.95942687988281, cm=-0.6839662194252014
  Angle 6: cl=100.7175521850586, cd=-80.49205017089844, cm=0.5931190848350525
  Angle 7: cl=99.76020812988281, cd=-78.0247573852539, cm=1.8701682090759277
  Angle 8: cl=98.80278778076172, cd=-75.55740356445312, cm=3.147233486175537
  Angle 9: cl=97.84546661376953, cd=-73.09003448486328, cm=4.424310207366943
  Angle 10: cl=96.88802337646484, cd=-70.62265014648438, cm=5.701353549957275
Genotype [0.00919309801872386, 0.45461554821650974, 0.12399522480681922, -0.8284881333131476, 0.25558257741283863, -0.022554587813657368, 0.07364210705436312, -0.0030175746563570784, 0.002916605462477196, 7.402474366777679, 10.228550993426866]:
  Angle -10: cl=116.8633804321289, cd=-120.70207977294922, cm=-20.028833389282227
  Angle -9: cl=115.90599822998047, cd=-118.23468780517578, cm=-18.751710891723633
  Angle -8: cl=114.94860076904297, cd=-115.7673568725586, cm=-17.474695205688477
  Angle -7: cl=113.9912338256836, cd=-113.30000305175781, cm=-16.19761085510254
  Angle -6: cl=113.03385162353516, cd=-110.83267211914062, cm=-14.920548439025879
  Angle -5: cl=112.07648468017578, cd=-108.36530303955078, cm=-13.64348316192627
  Angle -4: cl=111.11908721923828, cd=-105.89794921875, cm=-12.366432189941406
  Angle -3: cl=110.16171264648438, cd=-103.43061065673828, cm=-11.089372634887695
  Angle -2: cl=109.20429992675781, cd=-100.9632568359375, cm=-9.812317848205566
  Angle -1: cl=108.24688720703125, cd=-98.4958724975586, cm=-8.535216331481934
  Angle 0: cl=107.28954315185547, cd=-96.02857971191406, cm=-7.258213520050049
  Angle 1: cl=106.33214569091797, cd=-93.5611801147461, cm=-5.981126308441162
