Experiment: Combination_Experiment_343
Generation: 3
Timestamp: 20231227_022457

Genotypes and their Fitness Values:
[0.009464053451798274, 0.44943568955039537, 0.13, -0.749366201587128, 0.2540326979021246, -0.020837791675061057, 0.16340882089098774, -0.003541293346344329, 0.002867753264846937, 7.738181187907106, 11.33491948728278] - Fitness: -1.1242120226309
[0.011552263315296258, 0.43075238482526307, 0.12195997415467495, -0.8451419067713787, 0.2558046914718383, -0.02220794388549792, 0.1039543597553811, -0.0030881647853159464, 0.00293932228941325, 7.351052894782217, 10.43480891893259] - Fitness: -1.1283259412864848
[0.00979284236027237, 0.4303851950966339, 0.12376489865283248, -0.7349432800396867, 0.2534290845158549, -0.02137665879259316, 0.16407257736251446, -0.0035660076612349673, 0.002894914966811331, 7.153969328078501, 10.261657243719698] - Fitness: -1.129397582532435
[0.00945625998563229, 0.4331733859609785, 0.12540722491937967, -0.7188439503759874, 0.24860595770480914, -0.021176060112447225, 0.16154654052200423, -0.003516819014238146, 0.0029003741701204137, 8.346097240633947, 10.303570019771824] - Fitness: -1.12978387770706
[0.010346009276061255, 0.43914840627852886, 0.12493757911229003, -0.8018646495179015, 0.24242209701206185, -0.021494655597929825, 0.17828051732559733, -0.003183024364661437, 0.0027213221484294727, 9.215450666354107, 10.297546048237695] - Fitness: -1.131390470013955
[0.009218258260123888, 0.4418944453916807, 0.12395065688450602, -0.754549643210084, 0.2510056194977007, -0.019546162562199525, 0.17315058800523725, -0.0031838046426515927, 0.002918706205363372, 9.936016249337529, 11.094686356320612] - Fitness: -1.1320274085746322
[0.008939894238302135, 0.4469454797899655, 0.116738309607264, -0.7867254013753796, 0.2579032520227864, -0.02298280112987468, 0.11063352851490457, -0.003578760425677419, 0.002912161559975049, 8.905082552707816, 10.903672684738307] - Fitness: -1.1323341308060504
[0.00871491834933516, 0.4458082027379114, 0.1294826184200504, -0.8396951926344202, 0.25036761229081983, -0.015, 0.1500709395839296, -0.0034164775835700983, 0.0026095831213855487, 8.687892044661039, 11.231162026576046] - Fitness: -1.1323361497135866
[0.00886251478927435, 0.4360042949992535, 0.12527811067472155, -0.853315191854218, 0.23783071215430984, -0.02120066474097457, 0.07665025471937423, -0.003366800974876537, 0.0043675971949961034, 9.230815257102956, 10.563039921852543] - Fitness: -1.1333608462888443
[0.008629276009850627, 0.44308384400841305, 0.12535493489887262, -0.8384826663022384, 0.23778559233705532, -0.020336765370383616, 0.0864286570688593, -0.003370205450197027, 0.0039617884506099, 8.723181763078921, 11.27647073890699] - Fitness: -1.133667772606691
[0.010118598681903276, 0.4382258273156587, 0.12431195776187458, -0.8013624789266464, 0.24383788133622197, -0.019440060000119587, 0.17711468796177038, -0.0031586087869122717, 0.0027241641079587273, 9.250307481960553, 10.330721259560768] - Fitness: -1.134286081348322
[0.010688757639939496, 0.43613557331486463, 0.12428661955512406, -0.7471136526551075, 0.24769577360848272, -0.021358404989566534, 0.1599082381440745, -0.0035136645148550684, 0.002670482920049113, 9.30449554699646, 10.398456505031252] - Fitness: -1.134600982209496
[0.01053541094762729, 0.43617936301173227, 0.12513690345595657, -0.7990416737953973, 0.24366241937901204, -0.021125625919096325, 0.1397224748624492, -0.0036147296489064174, 0.0027273557087730657, 9.218028639660446, 10.467446066994508] - Fitness: -1.1361207902369517
[0.010857212248828494, 0.43493043940288856, 0.12490841983688829, -0.8065696737571875, 0.24272573135288542, -0.021069408920700472, 0.15196211241659946, -0.003474129181248605, 0.0027307410855799646, 9.223653120802044, 10.476257907429023] - Fitness: -1.1365599859112714
[0.010857212248828494, 0.43493043940288856, 0.12490841983688829, -0.8065696737571875, 0.24272573135288542, -0.021069408920700472, 0.15196211241659946, -0.003474129181248605, 0.0027307410855799646, 9.223653120802044, 10.476257907429023] - Fitness: -1.1365599859112714
[0.010848728693237091, 0.4384008808684371, 0.12438342721597995, -0.8045805669705017, 0.2575123810849105, -0.019281573016531984, 0.17246154946049994, -0.0037474794273012948, 0.0027113983556206578, 9.24520119037329, 10.648967688523706] - Fitness: -1.1367705969048076
[0.010759294833728755, 0.43479414896621194, 0.12232205672483246, -0.8047497516439237, 0.2475025393286429, -0.020627432418815466, 0.1497175089553073, -0.003413027842021326, 0.0030044838998654817, 9.208427857267832, 10.475187244013549] - Fitness: -1.137552270569693
[0.010019346572145232, 0.46, 0.11853298043295779, -0.7442190505468103, 0.25828810907548755, -0.021381300797142504, 0.08162835914995423, -0.003803955366770686, 0.004354003519164453, 8.841707550042035, 10.220378787670004] - Fitness: -1.1378420858637541
[0.010790520437020544, 0.4364433410871147, 0.12507180741316964, -0.7945776908824116, 0.25069436483509017, -0.01935619569961933, 0.08826556785424836, -0.0038829838701453503, 0.0026072519415513786, 9.214339664923664, 10.411566147182858] - Fitness: -1.1385819061341684
[0.00947844279610232, 0.42992574295828856, 0.12200102682233845, -0.8414225520244497, 0.22236080380718914, -0.021988789744447016, 0.12957009462132915, -0.003094466117482732, 0.0030821915353618596, 7.374902493562436, 11.60008047278083] - Fitness: -1.1387217175517872
[0.01083444049081834, 0.4350359073406983, 0.12147205593412068, -0.810085966629079, 0.24520533516604245, -0.021384316321848267, 0.15260571952649143, -0.0034978703875274296, 0.002921827689755156, 9.53303877911044, 10.216424082942321] - Fitness: -1.1388012614576528
[0.01025755146667581, 0.44476524636009485, 0.12519121401947983, -0.800464297531686, 0.23575976600035914, -0.020257685627968335, 0.07355619765469773, -0.0033859771938422913, 0.002836623200810829, 9.2502824968919, 11.670154180071199] - Fitness: -1.1390426893902892
[0.00872384264200718, 0.4210202447945472, 0.1170156690059846, -0.7830924062583815, 0.23200711019352108, -0.021917706938052058, 0.13969435303514618, -0.0030475022860845524, 0.0030661461266988125, 8.708847569678284, 11.346155707639948] - Fitness: -1.1394061277457521
[0.00999356771449037, 0.4463637821872856, 0.11835933680316534, -0.8841705050524452, 0.2485386005555508, -0.020405540539585237, 0.10013805604585531, -0.0035012585868951732, 0.0049059107827962994, 7.237934990027592, 10.372711421429885] - Fitness: -1.1398439935463964
[0.009320028458961302, 0.43420839865738253, 0.12387930430971605, -0.7672942136028458, 0.2216584050966566, -0.021850367086242776, 0.09844921277711499, -0.003185392304756779, 0.003533214341448106, 9.490997849745584, 11.269628994664153] - Fitness: -1.1398832935468672
[0.011571767580741443, 0.4408748273406721, 0.12490933706262697, -0.8120517072327738, 0.24115629020867135, -0.02086285700638647, 0.17184696724686777, -0.0033943139688446646, 0.002620973925586155, 9.04852485776738, 11.554825949666313] - Fitness: -1.1398851381092145
[0.010727127691166936, 0.4353712200201397, 0.12246184072690985, -0.800661203301639, 0.23198180595276774, -0.0211088213543282, 0.151660987080837, -0.0033925640056975794, 0.0028838645501765205, 7.564579748956585, 10.31226111562929] - Fitness: -1.1403099990105994
[0.01012749065367173, 0.4372359463381058, 0.12113032394061551, -0.8332955395380389, 0.2327749167027444, -0.020856878104626882, 0.14879333816445442, -0.003245070943559962, 0.0025728098921759313, 8.853501690328896, 10.889403624935733] - Fitness: -1.1404135558215291
[0.010214233978645008, 0.4358851401587152, 0.12061235100920226, -0.8139713443394166, 0.2343531381889016, -0.021053435637349054, 0.15018976184923222, -0.0033177052180833246, 0.00272615697154624, 9.214521267644155, 10.37883681826589] - Fitness: -1.1407409466534497
[0.011416894928893178, 0.43248574178862775, 0.12150610336624773, -0.8317506983459596, 0.25182503878015877, -0.021398939289193643, 0.06159371807274663, -0.0037412928088835103, 0.0049964713638793005, 8.124712572051832, 10.200268795815921] - Fitness: -1.141253679912169
[0.009977113971155483, 0.446610767150486, 0.12177693821445933, -0.8323794346397928, 0.259486387686968, -0.023, 0.10618379620824116, -0.004840626822926357, 0.0032568640059649117, 7.240912772601273, 11.53416751310546] - Fitness: -1.14137043468474
[0.009851229256928783, 0.459703739008383, 0.12163777253813338, -0.8102737882093358, 0.25947662237753727, -0.02298101828914029, 0.10139556024209123, -0.004820813785517145, 0.0031930837852920608, 7.185503203077709, 12.286900873892838] - Fitness: -1.141488458834043
[0.009543562099682936, 0.4277527638765078, 0.12010239611627688, -0.823140485272908, 0.2324224276005864, -0.020629595238275435, 0.13284293957616303, -0.0032469313548098735, 0.003237641616074864, 8.772417602733064, 10.7582144083209] - Fitness: -1.1418746087208809
[0.011416894928893178, 0.43248574178862775, 0.12150610336624773, -0.8317506983459596, 0.25182503878015877, -0.021398939289193643, 0.06159371807274663, -0.0037412928088835103, 0.0049964713638793005, 8.89572360590875, 10.200268795815921] - Fitness: -1.1421805550131359
[0.008877027411434363, 0.44755988506530164, 0.11890673411319011, -0.8484498047762713, 0.23808026534101162, -0.019931693419698065, 0.11780956205971173, -0.0034645564198792864, 0.0042254820595201545, 8.940256492554107, 10.88500334882351] - Fitness: -1.1425581820199464
[0.01072815951972503, 0.43517945755687293, 0.12549266004398013, -0.7929833409938309, 0.223723325799411, -0.021043934719405785, 0.15274448700324825, -0.0033465878244594957, 0.0026690719691810105, 8.980187317585399, 10.477544793480721] - Fitness: -1.1426554607291415
[0.01132084745556093, 0.43523942083827466, 0.1221950192801224, -0.8423392866130099, 0.2249733859809685, -0.022038216977726496, 0.14839641826156835, -0.003327306949671168, 0.002922804424270557, 7.341102218187916, 10.28765359680712] - Fitness: -1.1428631431072136
[0.01132084745556093, 0.43523942083827466, 0.1221950192801224, -0.8423392866130099, 0.2249733859809685, -0.022038216977726496, 0.14839641826156835, -0.003327306949671168, 0.002922804424270557, 7.341102218187916, 10.28765359680712] - Fitness: -1.1428631431072136
[0.010003049970419236, 0.4560717874585993, 0.11701883904277317, -0.7074620594800756, 0.25942535385907184, -0.022345091570526242, 0.10129341220562998, -0.004275780674038179, 0.004723907313055516, 9.179984389136287, 10.096436819695441] - Fitness: -1.143750770813635
[0.010767855791889925, 0.4423917492615922, 0.11635664618593718, -0.8329493043180609, 0.2571719200704617, -0.019850650402718096, 0.10210561529691733, -0.0038087537988562258, 0.002582743122759205, 9.292504344847318, 10.83252382485842] - Fitness: -1.1440391847627163
[0.010241842234475326, 0.4308605022484077, 0.12156780375670431, -0.834547915056411, 0.24532313851707432, -0.02148957960559627, 0.10787514420236502, -0.004055784008239836, 0.002974980864766187, 8.65804164013879, 11.617610521256989] - Fitness: -1.1440725528597089
[0.010055479597029564, 0.454937511400462, 0.11776010024668061, -0.7156248543040323, 0.23603446323853391, -0.021494308372291816, 0.15827994960912406, -0.00351804522437711, 0.002798979166721561, 7.746554944594804, 12.135216567928389] - Fitness: -1.144145142367528
[0.010595933638890505, 0.44436010150020816, 0.11952806719946887, -0.8214004361479313, 0.23535450606847813, -0.02292138992757755, 0.17092346137792608, -0.0037525617140751, 0.004306227816354949, 9.22307494188382, 10.019480869563273] - Fitness: -1.1447544087347488
[0.009678995870615718, 0.45934574008408224, 0.12163748072441874, -0.7686754859159273, 0.2594533767725777, -0.02183215020033212, 0.09051691749433677, -0.00470264137330301, 0.0038747718803165496, 7.101791325000666, 13.406301696826528] - Fitness: -1.1449663287123557
[0.009678995870615718, 0.45934574008408224, 0.12163748072441874, -0.7686754859159273, 0.2594533767725777, -0.02183215020033212, 0.09051691749433677, -0.00470264137330301, 0.0038747718803165496, 7.101791325000666, 13.406301696826528] - Fitness: -1.1449663287123557
[0.010858858034078116, 0.43309323302647884, 0.11995539903261163, -0.80697318512407, 0.24555300386494938, -0.01976464743709533, 0.10270500532471706, -0.003771519102157771, 0.0026344993152369236, 9.195594194060492, 10.844877946020135] - Fitness: -1.1456241018827502
[0.010797099871696024, 0.43262598626194254, 0.1258157805745152, -0.8070268672615728, 0.2209527316181051, -0.021895254626691573, 0.14395775686176132, -0.003649542698582234, 0.003073807696687668, 9.203500888816523, 10.47095365420874] - Fitness: -1.145813892566922
[0.010098705587456099, 0.44363963087478964, 0.11872386758348764, -0.8256642424124265, 0.2327532011586017, -0.019850201565096086, 0.1639583820377227, -0.0033727674522627668, 0.002774018507758176, 9.931247884398518, 10.127042403206833] - Fitness: -1.1459638569806465
[0.009503382186171593, 0.4581962164121937, 0.12823233292528677, -0.7733664039732916, 0.21642026333981038, -0.02219858307680358, 0.13137557720331394, -0.00466054650912365, 0.0030092436014925086, 8.077151321367552, 10.848534614479426] - Fitness: -1.146324942995374
[0.010227013693261528, 0.4583283901271319, 0.12822918773701641, -0.7893097589929186, 0.23454576749367845, -0.021314617184549713, 0.056056831237103956, -0.005213277466891547, 0.002970381124605431, 7.005301497641317, 10.910665165955592] - Fitness: -1.1464328996463733

Detailed Results for Each Genotype:
Genotype [0.009464053451798274, 0.44943568955039537, 0.13, -0.749366201587128, 0.2540326979021246, -0.020837791675061057, 0.16340882089098774, -0.003541293346344329, 0.002867753264846937, 7.738181187907106, 11.33491948728278]:
  Angle -10: cl=122.3705062866211, cd=-125.00746154785156, cm=-21.11639404296875
  Angle -9: cl=121.41312408447266, cd=-122.54011535644531, cm=-19.8393611907959
  Angle -8: cl=120.45569610595703, cd=-120.07268524169922, cm=-18.562257766723633
  Angle -7: cl=119.49835968017578, cd=-117.60540771484375, cm=-17.28522300720215
  Angle -6: cl=118.54096984863281, cd=-115.1380386352539, cm=-16.008169174194336
  Angle -5: cl=117.58354949951172, cd=-112.67068481445312, cm=-14.731108665466309
  Angle -4: cl=116.62618255615234, cd=-110.20333862304688, cm=-13.45407485961914
  Angle -3: cl=115.66876983642578, cd=-107.73599243164062, cm=-12.176985740661621
  Angle -2: cl=114.71142578125, cd=-105.26863098144531, cm=-10.899932861328125
  Angle -1: cl=113.75403594970703, cd=-102.80131530761719, cm=-9.62286376953125
  Angle 0: cl=112.796630859375, cd=-100.33396911621094, cm=-8.34583568572998
  Angle 1: cl=111.8392562866211, cd=-97.8666000366211, cm=-7.068759441375732
  Angle 2: cl=110.88185119628906, cd=-95.39923095703125, cm=-5.791693210601807
  Angle 3: cl=109.92449188232422, cd=-92.93187713623047, cm=-4.5146307945251465
  Angle 4: cl=108.9670639038086, cd=-90.46453857421875, cm=-3.2375845909118652
  Angle 5: cl=108.00971221923828, cd=-87.99720764160156, cm=-1.9605069160461426
  Angle 6: cl=107.05232238769531, cd=-85.52983093261719, cm=-0.6834521889686584
  Angle 7: cl=106.09492492675781, cd=-83.06246185302734, cm=0.593632161617279
  Angle 8: cl=105.13756561279297, cd=-80.59515380859375, cm=1.8706612586975098
  Angle 9: cl=104.1801528930664, cd=-78.12771606445312, cm=3.147758960723877
  Angle 10: cl=103.2227554321289, cd=-75.66044616699219, cm=4.424784183502197
Genotype [0.011552263315296258, 0.43075238482526307, 0.12195997415467495, -0.8451419067713787, 0.2558046914718383, -0.02220794388549792, 0.1039543597553811, -0.0030881647853159464, 0.00293932228941325, 7.351052894782217, 10.43480891893259]:
  Angle -10: cl=118.93407440185547, cd=-121.59603881835938, cm=-20.72737693786621
  Angle -9: cl=117.9766616821289, cd=-119.128662109375, cm=-19.450328826904297
  Angle -8: cl=117.01927947998047, cd=-116.66131591796875, cm=-18.17323112487793
  Angle -7: cl=116.06192779541016, cd=-114.19398498535156, cm=-16.896207809448242
  Angle -6: cl=115.1045150756836, cd=-111.72663879394531, cm=-15.619142532348633
  Angle -5: cl=114.14710235595703, cd=-109.25926208496094, cm=-14.34208869934082
  Angle -4: cl=113.18976593017578, cd=-106.79194641113281, cm=-13.065020561218262
  Angle -3: cl=112.23238372802734, cd=-104.3245620727539, cm=-11.787930488586426
  Angle -2: cl=111.27499389648438, cd=-101.85724639892578, cm=-10.510905265808105
  Angle -1: cl=110.31758880615234, cd=-99.3898696899414, cm=-9.23382568359375
  Angle 0: cl=109.36023712158203, cd=-96.92253875732422, cm=-7.956762790679932
  Angle 1: cl=108.40284729003906, cd=-94.45516967773438, cm=-6.679724216461182
  Angle 2: cl=107.44544982910156, cd=-91.9878158569336, cm=-5.4026312828063965
  Angle 3: cl=106.4880142211914, cd=-89.5205078125, cm=-4.1256232261657715
  Angle 4: cl=105.53063201904297, cd=-87.0531234741211, cm=-2.8485398292541504
  Angle 5: cl=104.57327270507812, cd=-84.58578491210938, cm=-1.5714945793151855
  Angle 6: cl=103.61585235595703, cd=-82.11840057373047, cm=-0.2944245934486389
  Angle 7: cl=102.65849304199219, cd=-79.65105438232422, cm=0.9826473593711853
  Angle 8: cl=101.70110321044922, cd=-77.18372344970703, cm=2.25968599319458
  Angle 9: cl=100.74374389648438, cd=-74.71636962890625, cm=3.536750316619873
  Angle 10: cl=99.78640747070312, cd=-72.24905395507812, cm=4.813811779022217
Genotype [0.00979284236027237, 0.4303851950966339, 0.12376489865283248, -0.7349432800396867, 0.2534290845158549, -0.02137665879259316, 0.16407257736251446, -0.0035660076612349673, 0.002894914966811331, 7.153969328078501, 10.261657243719698]:
  Angle -10: cl=117.6765365600586, cd=-120.39061737060547, cm=-20.311412811279297
  Angle -9: cl=116.7191390991211, cd=-117.92327117919922, cm=-19.03437042236328
  Angle -8: cl=115.76176452636719, cd=-115.4559097290039, cm=-17.757314682006836
  Angle -7: cl=114.80437469482422, cd=-112.98856353759766, cm=-16.480234146118164
  Angle -6: cl=113.84697723388672, cd=-110.52120971679688, cm=-15.203187942504883
  Angle -5: cl=112.88957977294922, cd=-108.05386352539062, cm=-13.926119804382324
  Angle -4: cl=111.9322280883789, cd=-105.58654022216797, cm=-12.649079322814941
  Angle -3: cl=110.974853515625, cd=-103.11920928955078, cm=-11.372023582458496
  Angle -2: cl=110.0174331665039, cd=-100.65181732177734, cm=-10.09495735168457
  Angle -1: cl=109.05999755859375, cd=-98.1844482421875, cm=-8.817899703979492
  Angle 0: cl=108.1026382446289, cd=-95.71710968017578, cm=-7.540828227996826
  Angle 1: cl=107.1452407836914, cd=-93.24974822998047, cm=-6.263790607452393
  Angle 2: cl=106.1878890991211, cd=-90.78238677978516, cm=-4.986708164215088
  Angle 3: cl=105.23053741455078, cd=-88.31509399414062, cm=-3.709658145904541
  Angle 4: cl=104.27308654785156, cd=-85.84767150878906, cm=-2.432600498199463
  Angle 5: cl=103.31574249267578, cd=-83.38037109375, cm=-1.1555485725402832
  Angle 6: cl=102.35831451416016, cd=-80.91297912597656, cm=0.12154050171375275
  Angle 7: cl=101.40095520019531, cd=-78.44564056396484, cm=1.3985915184020996
  Angle 8: cl=100.44358825683594, cd=-75.97830200195312, cm=2.6756529808044434
  Angle 9: cl=99.4862289428711, cd=-73.51097106933594, cm=3.9527010917663574
  Angle 10: cl=98.52880096435547, cd=-71.04359436035156, cm=5.229755878448486
Genotype [0.00945625998563229, 0.4331733859609785, 0.12540722491937967, -0.7188439503759874, 0.24860595770480914, -0.021176060112447225, 0.16154654052200423, -0.003516819014238146, 0.0029003741701204137, 8.346097240633947, 10.303570019771824]:
  Angle -10: cl=119.99747467041016, cd=-122.4122085571289, cm=-20.737192153930664
  Angle -9: cl=119.04010772705078, cd=-119.94493103027344, cm=-19.46018409729004
  Angle -8: cl=118.08271026611328, cd=-117.47752380371094, cm=-18.183069229125977
  Angle -7: cl=117.12529754638672, cd=-115.0101318359375, cm=-16.906015396118164
  Angle -6: cl=116.1679458618164, cd=-112.54280090332031, cm=-15.628933906555176
  Angle -5: cl=115.2105484008789, cd=-110.07543182373047, cm=-14.3518648147583
  Angle -4: cl=114.253173828125, cd=-107.60813903808594, cm=-13.074841499328613
  Angle -3: cl=113.29576873779297, cd=-105.14076232910156, cm=-11.797788619995117
  Angle -2: cl=112.33838653564453, cd=-102.67340087890625, cm=-10.520716667175293
  Angle -1: cl=111.38097381591797, cd=-100.20606231689453, cm=-9.243660926818848
  Angle 0: cl=110.42359161376953, cd=-97.73870849609375, cm=-7.966622829437256
  Angle 1: cl=109.4662094116211, cd=-95.27131652832031, cm=-6.689507007598877
  Angle 2: cl=108.50882720947266, cd=-92.80402374267578, cm=-5.412498950958252
  Angle 3: cl=107.55142974853516, cd=-90.33662414550781, cm=-4.135402202606201
  Angle 4: cl=106.59407043457031, cd=-87.86929321289062, cm=-2.858360767364502
  Angle 5: cl=105.63668060302734, cd=-85.40196990966797, cm=-1.5813069343566895
  Angle 6: cl=104.67931365966797, cd=-82.93461608886719, cm=-0.3042321801185608
  Angle 7: cl=103.721923828125, cd=-80.46724700927734, cm=0.9727939963340759
  Angle 8: cl=102.7645492553711, cd=-77.99988555908203, cm=2.2499051094055176
  Angle 9: cl=101.80708312988281, cd=-75.53252410888672, cm=3.5269198417663574
  Angle 10: cl=100.84972381591797, cd=-73.06520080566406, cm=4.804005146026611
Genotype [0.010346009276061255, 0.43914840627852886, 0.12493757911229003, -0.8018646495179015, 0.24242209701206185, -0.021494655597929825, 0.17828051732559733, -0.003183024364661437, 0.0027213221484294727, 9.215450666354107, 10.297546048237695]:
  Angle -10: cl=123.15027618408203, cd=-125.06005859375, cm=-21.50471305847168
  Angle -9: cl=122.19288635253906, cd=-122.59272003173828, cm=-20.227643966674805
  Angle -8: cl=121.23552703857422, cd=-120.12538146972656, cm=-18.95058250427246
  Angle -7: cl=120.27811431884766, cd=-117.65803527832031, cm=-17.673553466796875
  Angle -6: cl=119.32073211669922, cd=-115.190673828125, cm=-16.396451950073242
  Angle -5: cl=118.36334991455078, cd=-112.72331237792969, cm=-15.119405746459961
  Angle -4: cl=117.40596771240234, cd=-110.25597381591797, cm=-13.842340469360352
  Angle -3: cl=116.44855499267578, cd=-107.78861236572266, cm=-12.565274238586426
  Angle -2: cl=115.49113464355469, cd=-105.32124328613281, cm=-11.288232803344727
  Angle -1: cl=114.5337905883789, cd=-102.85394287109375, cm=-10.011181831359863
  Angle 0: cl=113.57640838623047, cd=-100.38652801513672, cm=-8.734101295471191
  Angle 1: cl=112.61902618408203, cd=-97.91922760009766, cm=-7.457038402557373
  Angle 2: cl=111.66162872314453, cd=-95.45184326171875, cm=-6.179967403411865
  Angle 3: cl=110.7042007446289, cd=-92.9844741821289, cm=-4.9029316902160645
  Angle 4: cl=109.74688720703125, cd=-90.51717376708984, cm=-3.625871181488037
  Angle 5: cl=108.7894515991211, cd=-88.04979705810547, cm=-2.3487954139709473
  Angle 6: cl=107.83207702636719, cd=-85.58238220214844, cm=-1.0717110633850098
  Angle 7: cl=106.87469482421875, cd=-83.11514282226562, cm=0.20527882874011993
  Angle 8: cl=105.91731262207031, cd=-80.64772033691406, cm=1.4824004173278809
  Angle 9: cl=104.95989990234375, cd=-78.18035125732422, cm=2.759446620941162
  Angle 10: cl=104.00249481201172, cd=-75.71302032470703, cm=4.036477565765381
Genotype [0.009218258260123888, 0.4418944453916807, 0.12395065688450602, -0.754549643210084, 0.2510056194977007, -0.019546162562199525, 0.17315058800523725, -0.0031838046426515927, 0.002918706205363372, 9.936016249337529, 11.094686356320612]:
  Angle -10: cl=120.53826904296875, cd=-122.69619750976562, cm=-20.739198684692383
  Angle -9: cl=119.58087158203125, cd=-120.22885131835938, cm=-19.462121963500977
  Angle -8: cl=118.62349700927734, cd=-117.76150512695312, cm=-18.185060501098633
  Angle -7: cl=117.6661605834961, cd=-115.29421997070312, cm=-16.908018112182617
  Angle -6: cl=116.70873260498047, cd=-112.82685852050781, cm=-15.630969047546387
  Angle -5: cl=115.75131225585938, cd=-110.35946655273438, cm=-14.353889465332031
  Angle -4: cl=114.79393768310547, cd=-107.89210510253906, cm=-13.076835632324219
  Angle -3: cl=113.8365478515625, cd=-105.42476654052734, cm=-11.799789428710938
  Angle -2: cl=112.8791275024414, cd=-102.95738983154297, cm=-10.522710800170898
  Angle -1: cl=111.92179870605469, cd=-100.49009704589844, cm=-9.245670318603516
  Angle 0: cl=110.96438598632812, cd=-98.02272033691406, cm=-7.968588352203369
  Angle 1: cl=110.00698852539062, cd=-95.55533599853516, cm=-6.691517353057861
  Angle 2: cl=109.04962921142578, cd=-93.08800506591797, cm=-5.4144673347473145
  Angle 3: cl=108.0922622680664, cd=-90.62065887451172, cm=-4.137406826019287
  Angle 4: cl=107.13484954833984, cd=-88.1533203125, cm=-2.8603644371032715
  Angle 5: cl=106.17745208740234, cd=-85.68597412109375, cm=-1.5833020210266113
  Angle 6: cl=105.22012329101562, cd=-83.21863555908203, cm=-0.30624252557754517
  Angle 7: cl=104.2626953125, cd=-80.75129699707031, cm=0.9707950949668884
  Angle 8: cl=103.3053207397461, cd=-78.28389739990234, cm=2.247880458831787
  Angle 9: cl=102.34791564941406, cd=-75.8165283203125, cm=3.524940013885498
  Angle 10: cl=101.3905029296875, cd=-73.34921264648438, cm=4.801997661590576
Genotype [0.008939894238302135, 0.4469454797899655, 0.116738309607264, -0.7867254013753796, 0.2579032520227864, -0.02298280112987468, 0.11063352851490457, -0.003578760425677419, 0.002912161559975049, 8.905082552707816, 10.903672684738307]:
  Angle -10: cl=112.8360824584961, cd=-115.86764526367188, cm=-19.13452911376953
  Angle -9: cl=111.87870025634766, cd=-113.40028381347656, cm=-17.857458114624023
  Angle -8: cl=110.92132568359375, cd=-110.93292236328125, cm=-16.58037567138672
  Angle -7: cl=109.96392822265625, cd=-108.4655990600586, cm=-15.303353309631348
  Angle -6: cl=109.0065689086914, cd=-105.99825286865234, cm=-14.026280403137207
  Angle -5: cl=108.0491714477539, cd=-103.5309066772461, cm=-12.749220848083496
  Angle -4: cl=107.09175872802734, cd=-101.06355285644531, cm=-11.472147941589355
  Angle -3: cl=106.1343994140625, cd=-98.59618377685547, cm=-10.195106506347656
  Angle -2: cl=105.17700958251953, cd=-96.12883758544922, cm=-8.918039321899414
  Angle -1: cl=104.21965789794922, cd=-93.6614990234375, cm=-7.6409783363342285
  Angle 0: cl=103.2622299194336, cd=-91.19413757324219, cm=-6.363915920257568
