Experiment: Combination_Experiment_343
Generation: 88
Timestamp: 20231227_025436

Genotypes and their Fitness Values:
[0.008505136700495998, 0.4599252955137348, 0.12999714296140014, -0.8987238704578109, 0.259965191011688, -0.02299828061626648, 0.0502851124693656, -0.003000926621521589, 0.002502967765105665, 7.0055956168419975, 10.00246322332742] - Fitness: -1.106048355715946
[0.00850528596521092, 0.4598155219285124, 0.12999604888564387, -0.8988371572350415, 0.25995268793294474, -0.022999215105375136, 0.05207130321673977, -0.0030007528825399567, 0.0025015273599034104, 7.000587597386888, 10.001036384401386] - Fitness: -1.1060576634202999
[0.008504942367179023, 0.45990828787790905, 0.12999544845984057, -0.8988208342901257, 0.2599341129923984, -0.02299989066949729, 0.05000096749776697, -0.0030008351882745625, 0.0025056058911794342, 7.010909928351768, 10.000391429774474] - Fitness: -1.106060215417978
[0.008504942367179023, 0.45990828787790905, 0.12999544845984057, -0.8988208342901257, 0.2599341129923984, -0.02299989066949729, 0.05000096749776697, -0.0030008351882745625, 0.0025056058911794342, 7.010909928351768, 10.000391429774474] - Fitness: -1.106060215417978
[0.008504942367179023, 0.45990828787790905, 0.12999544845984057, -0.8988208342901257, 0.2599341129923984, -0.02299989066949729, 0.05000096749776697, -0.0030008351882745625, 0.0025056058911794342, 7.010909928351768, 10.000391429774474] - Fitness: -1.106060215417978
[0.00850166032059485, 0.4598291104317331, 0.12998246996993185, -0.8981555241509954, 0.2599477662248422, -0.02299775596568165, 0.05089063026533853, -0.003000841943527291, 0.0025001297236334555, 7.0016514682788955, 10.006430203418791] - Fitness: -1.1060611222745973
[0.00850229242644983, 0.45987114269220253, 0.12998955939786444, -0.8980633140408516, 0.2599601324901306, -0.022999210601744518, 0.052059653478131, -0.0030006600544144665, 0.0025014984452500777, 7.002211185749901, 10.005769132193471] - Fitness: -1.1060612136338006
[0.008502632484936549, 0.4599044719001907, 0.12997968239702037, -0.8973421396426021, 0.25996040850105373, -0.022999487553138222, 0.05207636516566134, -0.003, 0.0025009064780266194, 7.002501641083977, 10.005492323808246] - Fitness: -1.1060614072412949
[0.00850491073726754, 0.45983819185018604, 0.12998252917094458, -0.8991957641267633, 0.25996072211655563, -0.022998176144025998, 0.0517039834428761, -0.0030006120844541773, 0.0025011434114351173, 7.000702703733033, 10.002023916874144] - Fitness: -1.1060623051455993
[0.008504270372964667, 0.4598846453225412, 0.12999443325911586, -0.8985040955553313, 0.2599795704491912, -0.022999026795203496, 0.05137888790965678, -0.003000803425893337, 0.002501807083598513, 7.015634926513161, 10.000602862061854] - Fitness: -1.1060631972652017
[0.008504470516381816, 0.4599187351556677, 0.12997626800130266, -0.898086854336618, 0.25994496052835764, -0.02299793362090248, 0.050259485931973505, -0.0030008769545420066, 0.0025013588397613125, 7.000357499939524, 10.005971697502508] - Fitness: -1.106064180073103
[0.008505045589267256, 0.45985315028397744, 0.12998286393978656, -0.8982116597826815, 0.2599660322594299, -0.022997463888477777, 0.051473242773453366, -0.003000615928301054, 0.0025014595395087278, 7.002295590783975, 10.002637447218286] - Fitness: -1.1060644970805467
[0.008503149602424138, 0.4598983540055407, 0.12998275154050448, -0.898046076569121, 0.2599394608261254, -0.022998623810345876, 0.05164644919236458, -0.003000188863956616, 0.0025005871020317466, 7.00316057985922, 10.006315797568272] - Fitness: -1.1060654541806894
[0.008500924509723416, 0.4598699109835345, 0.12999724509051183, -0.898679375462033, 0.259962180265101, -0.022996987488003592, 0.05192713387008789, -0.0030006499417353444, 0.0025000526149878367, 7.013498880722227, 10.00601264282132] - Fitness: -1.1060658317295045
[0.00850452548676866, 0.4598462407154008, 0.12998294732143875, -0.8985994418927445, 0.25994493756131953, -0.022997493065483883, 0.05131380492712932, -0.003000720936023876, 0.0025009513071015507, 7.003227637537892, 10.001949516055227] - Fitness: -1.106066171012776
[0.008503211900785025, 0.45990910169035304, 0.12999777936922124, -0.8993830099913294, 0.25995040443674394, -0.02299939040269149, 0.051311600996574544, -0.003000463734174757, 0.002502016210614045, 7.020869602175713, 10.001320906036563] - Fitness: -1.106066798694481
[0.008504639080274863, 0.45987261667007706, 0.12998291388029198, -0.8987235327483767, 0.2599578535715251, -0.022999393069892415, 0.051761534870622315, -0.003000567074115049, 0.00250027822797137, 7.003266961545611, 10.005508770636842] - Fitness: -1.1060669596381005
[0.008503663120749624, 0.4599054788581299, 0.129981590385842, -0.8977298510617032, 0.2599613144225144, -0.022998509589571513, 0.051962970701325426, -0.00300059742780128, 0.002500922570303939, 7.003373017736111, 10.004559570961996] - Fitness: -1.1060673809075994
[0.008502644622742582, 0.45987297393183174, 0.1299811974992223, -0.897939657480932, 0.2599604155692099, -0.022999185101061, 0.05206737723467859, -0.0030006040015648143, 0.0025010057678516357, 7.002485705871573, 10.005530425293157] - Fitness: -1.1060674743194152
[0.00850271088730233, 0.4598573144676465, 0.1299806974374549, -0.8987597573576543, 0.25996080539141114, -0.022998088044197944, 0.051883171576171984, -0.0030006236392654097, 0.0025005636283005894, 7.003291431128865, 10.005286456691389] - Fitness: -1.1060675979836463
[0.0085, 0.45983590554759074, 0.12998127201612153, -0.8987801232478576, 0.2599605012901911, -0.022997654034198727, 0.05223087372019232, -0.003000590713467861, 0.00250028503480082, 7.004563067733778, 10.006407374482645] - Fitness: -1.106067641214548
[0.008505060749766927, 0.4598732098026154, 0.12999565892038614, -0.8988649302383958, 0.25995884622159116, -0.02299629194854704, 0.052785437545570274, -0.0030008252723694503, 0.002500682358006511, 7.005969615797284, 10.00027062981958] - Fitness: -1.1060684407444474
[0.008504712071532066, 0.45985501907585397, 0.1299834173468953, -0.8985880103524272, 0.2599618320047019, -0.022998097419949442, 0.0519322949423839, -0.0030006165472100522, 0.0025019401349764573, 7.003787767296912, 10.001945683570526] - Fitness: -1.1060684739331113
[0.008502858636787002, 0.459903882682786, 0.12997866171987466, -0.8974164582490874, 0.25996041375522055, -0.022999541072716997, 0.052070744098700335, -0.0030006022713366205, 0.002500964184178989, 7.002501308718714, 10.005534662506097] - Fitness: -1.1060684906535097
[0.008504498116670528, 0.4598750981908146, 0.12998594729166132, -0.897214631586965, 0.2599613827169565, -0.022998343555030377, 0.052045947641445135, -0.0030004650868843646, 0.0025008220229177204, 7.0024761581414, 10.00565971416528] - Fitness: -1.106068608449458
[0.008505097652625178, 0.4598901914607305, 0.12999282532092898, -0.8988235988759524, 0.2599275309101968, -0.022999711090276265, 0.05296088461161816, -0.003000385698379838, 0.0025006716870400302, 7.00238324705207, 10.002636013006903] - Fitness: -1.1060686093849426
[0.008507068121872305, 0.45988727840028426, 0.12997381932027455, -0.8979622349609513, 0.2599432452082169, -0.02299802605842434, 0.05008642526170373, -0.003000279975507518, 0.002500513385567698, 7.0040804604406475, 10.00423202392711] - Fitness: -1.1060686392246042
[0.00850302363877545, 0.45989950762555293, 0.12997922654898303, -0.8975390282415767, 0.25996041049544283, -0.022999438970157552, 0.052073474214161315, -0.0030005957394263014, 0.0025009167778324874, 7.002496811589109, 10.005500448215786] - Fitness: -1.1060687038974448
[0.008501402830681659, 0.45988235295167235, 0.12997295630670527, -0.8975951443340822, 0.25996523297651064, -0.02299775075536406, 0.0524732722043168, -0.003000193111643419, 0.002501049993154656, 7.003135032800834, 10.003690928669771] - Fitness: -1.1060688531063776
[0.00850649776480652, 0.45987377254698814, 0.12998329779996254, -0.8996565210861943, 0.25995540380307547, -0.022999047551501575, 0.05055264115710645, -0.003000768203260455, 0.0025037668668788306, 7.00941792983557, 10.000013952252218] - Fitness: -1.1060692421575968
[0.008504549614899512, 0.45989304790457497, 0.12997353929530686, -0.8980572767963544, 0.2599434626558168, -0.022998105626243985, 0.05122465084116148, -0.003000195491080562, 0.0025004859706556875, 7.003307324848049, 10.004302685602458] - Fitness: -1.1060694316520567
[0.008503136055581109, 0.459898624065936, 0.12998008429364818, -0.8976163010233945, 0.2599600482144515, -0.022999263240233766, 0.052075322121921896, -0.003000610611138736, 0.002501378922031238, 7.002529969799311, 10.005708916505682] - Fitness: -1.1060700713607636
[0.00850559604053512, 0.4598741623313364, 0.1299831206494791, -0.8982011529528976, 0.25994885567241394, -0.022997399148063216, 0.05067173241388288, -0.0030008371891731486, 0.0025019230849173475, 7.0012264391516394, 10.006454777319078] - Fitness: -1.1060700997123785
[0.008504975124366586, 0.459854574766798, 0.12998389403328714, -0.898588018557947, 0.2599610549860442, -0.022997244970750202, 0.051962549380940616, -0.0030005557196649915, 0.002501925854011539, 7.002061679183443, 10.00365881072556] - Fitness: -1.1060703594195576
[0.008504205882340812, 0.4598393362165932, 0.1299827468851665, -0.8985263020797286, 0.25996166752238264, -0.022997489959807885, 0.05233380014142002, -0.0030005757329591596, 0.0025008831549326815, 7.003455046479879, 10.002323134910894] - Fitness: -1.1060706373434042
[0.008504077381812736, 0.45987262091506537, 0.1299780642721373, -0.8989049399012583, 0.2599599863527813, -0.02299914368430043, 0.05207378358993234, -0.0030005127543996164, 0.0025005662727481167, 7.0020243151840615, 10.00569647637879] - Fitness: -1.1060707668404925
[0.00850643414184685, 0.45991679683425624, 0.12998633241404553, -0.8999428239398635, 0.2599638491007179, -0.022999463304133046, 0.051536272181641515, -0.003000385494568656, 0.0025021023845852135, 7.013671298334174, 10.000892142093159] - Fitness: -1.1060708436786049
[0.00850190046936775, 0.45984127843853756, 0.1299809615197639, -0.899042225626629, 0.2599599246969092, -0.022997562182798012, 0.050109474565882633, -0.003000856244164744, 0.002505314549410349, 7.010408166920928, 10.004047260735309] - Fitness: -1.1060708685559522
[0.008503498300640218, 0.4598293791140099, 0.12998388326314897, -0.899785395459428, 0.259968457448901, -0.022998579598755862, 0.05222888235267822, -0.003000618007451692, 0.0025004297395994587, 7.004190403779141, 10.006602969808224] - Fitness: -1.1060712683301377
[0.008505070684922116, 0.4598849080753331, 0.12997894662670953, -0.8988954468801885, 0.2599720682610699, -0.022999011020505233, 0.05076273968657459, -0.003000659991284968, 0.0025019133982076168, 7.014817149437655, 10.00063638905246] - Fitness: -1.106071448594914
[0.008503617389723338, 0.45986020836209857, 0.1299821027970251, -0.8975744648094233, 0.25995502631231115, -0.022997499618741857, 0.05, -0.0030009304285518934, 0.0025066155821074527, 7.002303753106343, 10.006523694072474] - Fitness: -1.1060719531553216
[0.008504441032168736, 0.4598550761364511, 0.12998249006575327, -0.898665986722167, 0.2599578054191694, -0.02299772471560239, 0.05183463930706784, -0.0030005290674882568, 0.0025004040686204656, 7.003431255259784, 10.006084704939923] - Fitness: -1.1060720766331749
[0.008505207658167452, 0.45985442633383516, 0.129983325238851, -0.8985965325446058, 0.25996114029844336, -0.022997912533475405, 0.05193754779798698, -0.003000558321401941, 0.0025020628745587503, 7.004051805817972, 10.002722386374193] - Fitness: -1.1060720780034188
[0.00850472538578274, 0.45983647653273335, 0.12998205120408377, -0.8981958241957957, 0.2599647659059617, -0.02299731863927415, 0.052204233541959695, -0.0030005775514044793, 0.0025011879735905955, 7.003479977516497, 10.00221998996783] - Fitness: -1.1060721016380242
[0.008506109684863858, 0.45980163803866103, 0.12999402366127388, -0.897196113165652, 0.2599226003264577, -0.02299878301453609, 0.050832198538384006, -0.0030007546272055913, 0.0025038294030453813, 7.000824978438638, 10.00457436600963] - Fitness: -1.1060721365612713
[0.008503695752339325, 0.4598852307802918, 0.1299815819542975, -0.8992351808700457, 0.259948209468945, -0.022999041113684806, 0.05138467905079447, -0.0030007899053513458, 0.0025029390014403505, 7.010709299867163, 10.000172905927796] - Fitness: -1.1060721690163768
[0.008505676886087743, 0.45987174310439916, 0.12998867646902576, -0.8972132542006881, 0.25996209902579676, -0.022999447228529712, 0.05208450349193861, -0.0030003935345367153, 0.002502452080907847, 7.003490408303545, 10.005722638822474] - Fitness: -1.1060724647675166
[0.008504960275593615, 0.459836840996996, 0.1299828127454012, -0.8987895705914827, 0.2599627039735951, -0.022998191215141323, 0.05157665169147082, -0.003000106117049944, 0.0025016645773844196, 7.004129498279086, 10.007784118679506] - Fitness: -1.1060726106181082
[0.008504595223688217, 0.45983467942708073, 0.12997999365645943, -0.8987583181611507, 0.2599697040606081, -0.022997742686510093, 0.052396840767805083, -0.003000578540275173, 0.002500248133983966, 7.004002357958371, 10.002937248728715] - Fitness: -1.106072768558547
[0.008504595223688217, 0.45983467942708073, 0.12997999365645943, -0.8987583181611507, 0.2599697040606081, -0.022997742686510093, 0.052396840767805083, -0.003000578540275173, 0.002500248133983966, 7.004002357958371, 10.002937248728715] - Fitness: -1.106072768558547

Detailed Results for Each Genotype:
Genotype [0.008505136700495998, 0.4599252955137348, 0.12999714296140014, -0.8987238704578109, 0.259965191011688, -0.02299828061626648, 0.0502851124693656, -0.003000926621521589, 0.002502967765105665, 7.0055956168419975, 10.00246322332742]:
  Angle -10: cl=118.29264831542969, cd=-122.96826934814453, cm=-20.204938888549805
  Angle -9: cl=117.33526611328125, cd=-120.5009765625, cm=-18.927865982055664
  Angle -8: cl=116.37792205810547, cd=-118.03363037109375, cm=-17.650842666625977
  Angle -7: cl=115.42047119140625, cd=-115.56625366210938, cm=-16.373769760131836
  Angle -6: cl=114.46311950683594, cd=-113.09891510009766, cm=-15.096702575683594
  Angle -5: cl=113.50569152832031, cd=-110.63153839111328, cm=-13.819648742675781
  Angle -4: cl=112.54833221435547, cd=-108.16419982910156, cm=-12.542584419250488
  Angle -3: cl=111.59098052978516, cd=-105.69686889648438, cm=-11.265528678894043
  Angle -2: cl=110.6335678100586, cd=-103.22952270507812, cm=-9.988456726074219
  Angle -1: cl=109.67619323730469, cd=-100.76215362548828, cm=-8.711420059204102
  Angle 0: cl=108.71878051757812, cd=-98.2947998046875, cm=-7.434345722198486
  Angle 1: cl=107.76142120361328, cd=-95.82745361328125, cm=-6.157291889190674
  Angle 2: cl=106.80403900146484, cd=-93.3601303100586, cm=-4.880232334136963
  Angle 3: cl=105.8466567993164, cd=-90.89274597167969, cm=-3.6031603813171387
  Angle 4: cl=104.88927459716797, cd=-88.42539978027344, cm=-2.326113224029541
  Angle 5: cl=103.93184661865234, cd=-85.95801544189453, cm=-1.0490355491638184
  Angle 6: cl=102.9744644165039, cd=-83.49068450927734, cm=0.2280096560716629
  Angle 7: cl=102.0170669555664, cd=-81.0233154296875, cm=1.505073070526123
  Angle 8: cl=101.0597152709961, cd=-78.55599212646484, cm=2.7821240425109863
  Angle 9: cl=100.1022720336914, cd=-76.08863830566406, cm=4.059190273284912
  Angle 10: cl=99.1449203491211, cd=-73.62127685546875, cm=5.336252689361572
Genotype [0.00850528596521092, 0.4598155219285124, 0.12999604888564387, -0.8988371572350415, 0.25995268793294474, -0.022999215105375136, 0.05207130321673977, -0.0030007528825399567, 0.0025015273599034104, 7.000587597386888, 10.001036384401386]:
  Angle -10: cl=118.28917694091797, cd=-122.96431732177734, cm=-20.20510482788086
  Angle -9: cl=117.33177947998047, cd=-120.49697875976562, cm=-18.928068161010742
  Angle -8: cl=116.37435150146484, cd=-118.02960205078125, cm=-17.650999069213867
  Angle -7: cl=115.41692352294922, cd=-115.56221771240234, cm=-16.373937606811523
  Angle -6: cl=114.45958709716797, cd=-113.09491729736328, cm=-15.096878051757812
  Angle -5: cl=113.50220489501953, cd=-110.62751770019531, cm=-13.81978702545166
  Angle -4: cl=112.54481506347656, cd=-108.16020965576172, cm=-12.542757034301758
  Angle -3: cl=111.58745574951172, cd=-105.69288635253906, cm=-11.265707015991211
  Angle -2: cl=110.63006591796875, cd=-103.22547912597656, cm=-9.988627433776855
  Angle -1: cl=109.6727066040039, cd=-100.75813293457031, cm=-8.711556434631348
  Angle 0: cl=108.71529388427734, cd=-98.2907943725586, cm=-7.434505939483643
  Angle 1: cl=107.75791931152344, cd=-95.82344055175781, cm=-6.157433032989502
  Angle 2: cl=106.80052947998047, cd=-93.35614776611328, cm=-4.880434513092041
  Angle 3: cl=105.84312438964844, cd=-90.88871765136719, cm=-3.6033148765563965
  Angle 4: cl=104.88573455810547, cd=-88.4214096069336, cm=-2.3262743949890137
  Angle 5: cl=103.9283447265625, cd=-85.95401000976562, cm=-1.0491986274719238
  Angle 6: cl=102.97095489501953, cd=-83.48670196533203, cm=0.22781796753406525
  Angle 7: cl=102.0135726928711, cd=-81.01933288574219, cm=1.5049357414245605
  Angle 8: cl=101.05622100830078, cd=-78.5519790649414, cm=2.7819724082946777
  Angle 9: cl=100.09874725341797, cd=-76.08460998535156, cm=4.059027194976807
  Angle 10: cl=99.14141082763672, cd=-73.6172866821289, cm=5.336074352264404
Genotype [0.008504942367179023, 0.45990828787790905, 0.12999544845984057, -0.8988208342901257, 0.2599341129923984, -0.02299989066949729, 0.05000096749776697, -0.0030008351882745625, 0.0025056058911794342, 7.010909928351768, 10.000391429774474]:
  Angle -10: cl=118.29964447021484, cd=-122.97354888916016, cm=-20.206396102905273
  Angle -9: cl=117.34221649169922, cd=-120.5062026977539, cm=-18.929311752319336
  Angle -8: cl=116.38483428955078, cd=-118.03887176513672, cm=-17.652246475219727
  Angle -7: cl=115.42745208740234, cd=-115.57149505615234, cm=-16.37518310546875
  Angle -6: cl=114.47004699707031, cd=-113.10413360595703, cm=-15.09813117980957
  Angle -5: cl=113.51265716552734, cd=-110.63676452636719, cm=-13.82107162475586
  Angle -4: cl=112.55529022216797, cd=-108.16947174072266, cm=-12.544024467468262
  Angle -3: cl=111.5979232788086, cd=-105.70207977294922, cm=-11.266946792602539
  Angle -2: cl=110.6405258178711, cd=-103.23477935791016, cm=-9.98991870880127
  Angle -1: cl=109.68315124511719, cd=-100.76738739013672, cm=-8.712828636169434
  Angle 0: cl=108.72574615478516, cd=-98.30003356933594, cm=-7.43574857711792
  Angle 1: cl=107.76841735839844, cd=-95.83269500732422, cm=-6.158712863922119
  Angle 2: cl=106.8110122680664, cd=-93.36530303955078, cm=-4.881622791290283
  Angle 3: cl=105.8536148071289, cd=-90.89796447753906, cm=-3.604581356048584
  Angle 4: cl=104.89620971679688, cd=-88.43058776855469, cm=-2.3275094032287598
  Angle 5: cl=103.93883514404297, cd=-85.96324920654297, cm=-1.0504364967346191
  Angle 6: cl=102.98143005371094, cd=-83.49589538574219, cm=0.22660203278064728
  Angle 7: cl=102.0240707397461, cd=-81.02859497070312, cm=1.5036492347717285
  Angle 8: cl=101.06669616699219, cd=-78.56123352050781, cm=2.7807135581970215
  Angle 9: cl=100.1092758178711, cd=-76.09390258789062, cm=4.0577616691589355
  Angle 10: cl=99.15189361572266, cd=-73.62652587890625, cm=5.334824085235596
Genotype [0.008504942367179023, 0.45990828787790905, 0.12999544845984057, -0.8988208342901257, 0.2599341129923984, -0.02299989066949729, 0.05000096749776697, -0.0030008351882745625, 0.0025056058911794342, 7.010909928351768, 10.000391429774474]:
  Angle -10: cl=118.29964447021484, cd=-122.97354888916016, cm=-20.206396102905273
  Angle -9: cl=117.34221649169922, cd=-120.5062026977539, cm=-18.929311752319336
  Angle -8: cl=116.38483428955078, cd=-118.03887176513672, cm=-17.652246475219727
  Angle -7: cl=115.42745208740234, cd=-115.57149505615234, cm=-16.37518310546875
  Angle -6: cl=114.47004699707031, cd=-113.10413360595703, cm=-15.09813117980957
  Angle -5: cl=113.51265716552734, cd=-110.63676452636719, cm=-13.82107162475586
  Angle -4: cl=112.55529022216797, cd=-108.16947174072266, cm=-12.544024467468262
  Angle -3: cl=111.5979232788086, cd=-105.70207977294922, cm=-11.266946792602539
  Angle -2: cl=110.6405258178711, cd=-103.23477935791016, cm=-9.98991870880127
  Angle -1: cl=109.68315124511719, cd=-100.76738739013672, cm=-8.712828636169434
  Angle 0: cl=108.72574615478516, cd=-98.30003356933594, cm=-7.43574857711792
  Angle 1: cl=107.76841735839844, cd=-95.83269500732422, cm=-6.158712863922119
  Angle 2: cl=106.8110122680664, cd=-93.36530303955078, cm=-4.881622791290283
  Angle 3: cl=105.8536148071289, cd=-90.89796447753906, cm=-3.604581356048584
  Angle 4: cl=104.89620971679688, cd=-88.43058776855469, cm=-2.3275094032287598
  Angle 5: cl=103.93883514404297, cd=-85.96324920654297, cm=-1.0504364967346191
  Angle 6: cl=102.98143005371094, cd=-83.49589538574219, cm=0.22660203278064728
  Angle 7: cl=102.0240707397461, cd=-81.02859497070312, cm=1.5036492347717285
  Angle 8: cl=101.06669616699219, cd=-78.56123352050781, cm=2.7807135581970215
  Angle 9: cl=100.1092758178711, cd=-76.09390258789062, cm=4.0577616691589355
  Angle 10: cl=99.15189361572266, cd=-73.62652587890625, cm=5.334824085235596
Genotype [0.008504942367179023, 0.45990828787790905, 0.12999544845984057, -0.8988208342901257, 0.2599341129923984, -0.02299989066949729, 0.05000096749776697, -0.0030008351882745625, 0.0025056058911794342, 7.010909928351768, 10.000391429774474]:
  Angle -10: cl=118.29964447021484, cd=-122.97354888916016, cm=-20.206396102905273
  Angle -9: cl=117.34221649169922, cd=-120.5062026977539, cm=-18.929311752319336
  Angle -8: cl=116.38483428955078, cd=-118.03887176513672, cm=-17.652246475219727
  Angle -7: cl=115.42745208740234, cd=-115.57149505615234, cm=-16.37518310546875
  Angle -6: cl=114.47004699707031, cd=-113.10413360595703, cm=-15.09813117980957
  Angle -5: cl=113.51265716552734, cd=-110.63676452636719, cm=-13.82107162475586
  Angle -4: cl=112.55529022216797, cd=-108.16947174072266, cm=-12.544024467468262
  Angle -3: cl=111.5979232788086, cd=-105.70207977294922, cm=-11.266946792602539
  Angle -2: cl=110.6405258178711, cd=-103.23477935791016, cm=-9.98991870880127
  Angle -1: cl=109.68315124511719, cd=-100.76738739013672, cm=-8.712828636169434
  Angle 0: cl=108.72574615478516, cd=-98.30003356933594, cm=-7.43574857711792
  Angle 1: cl=107.76841735839844, cd=-95.83269500732422, cm=-6.158712863922119
  Angle 2: cl=106.8110122680664, cd=-93.36530303955078, cm=-4.881622791290283
  Angle 3: cl=105.8536148071289, cd=-90.89796447753906, cm=-3.604581356048584
  Angle 4: cl=104.89620971679688, cd=-88.43058776855469, cm=-2.3275094032287598
  Angle 5: cl=103.93883514404297, cd=-85.96324920654297, cm=-1.0504364967346191
  Angle 6: cl=102.98143005371094, cd=-83.49589538574219, cm=0.22660203278064728
  Angle 7: cl=102.0240707397461, cd=-81.02859497070312, cm=1.5036492347717285
  Angle 8: cl=101.06669616699219, cd=-78.56123352050781, cm=2.7807135581970215
  Angle 9: cl=100.1092758178711, cd=-76.09390258789062, cm=4.0577616691589355
  Angle 10: cl=99.15189361572266, cd=-73.62652587890625, cm=5.334824085235596
Genotype [0.00850166032059485, 0.4598291104317331, 0.12998246996993185, -0.8981555241509954, 0.2599477662248422, -0.02299775596568165, 0.05089063026533853, -0.003000841943527291, 0.0025001297236334555, 7.0016514682788955, 10.006430203418791]:
  Angle -10: cl=118.27112579345703, cd=-122.94772338867188, cm=-20.201120376586914
  Angle -9: cl=117.31371307373047, cd=-120.48033142089844, cm=-18.924036026000977
  Angle -8: cl=116.35639190673828, cd=-118.0130386352539, cm=-17.64701271057129
  Angle -7: cl=115.39896392822266, cd=-115.54561614990234, cm=-16.369909286499023
  Angle -6: cl=114.44156646728516, cd=-113.07828521728516, cm=-15.092875480651855
  Angle -5: cl=113.48421478271484, cd=-110.61095428466797, cm=-13.815788269042969
  Angle -4: cl=112.52680206298828, cd=-108.14360809326172, cm=-12.538785934448242
  Angle -3: cl=111.56940460205078, cd=-105.67623901367188, cm=-11.261693000793457
  Angle -2: cl=110.6120376586914, cd=-103.20889282226562, cm=-9.984644889831543
  Angle -1: cl=109.6546859741211, cd=-100.74156188964844, cm=-8.707572937011719
  Angle 0: cl=108.697265625, cd=-98.2741928100586, cm=-7.430501461029053
  Angle 1: cl=107.73992156982422, cd=-95.8069076538086, cm=-6.153466701507568
  Angle 2: cl=106.78252410888672, cd=-93.33951568603516, cm=-4.876394748687744
  Angle 3: cl=105.82512664794922, cd=-90.87213134765625, cm=-3.599327564239502
  Angle 4: cl=104.86771392822266, cd=-88.40480041503906, cm=-2.3222622871398926
  Angle 5: cl=103.91033935546875, cd=-85.93743133544922, cm=-1.045203685760498
  Angle 6: cl=102.95294189453125, cd=-83.47010040283203, cm=0.23181863129138947
  Angle 7: cl=101.99554443359375, cd=-81.00276947021484, cm=1.5088963508605957
  Angle 8: cl=101.03813934326172, cd=-78.53538513183594, cm=2.7859625816345215
  Angle 9: cl=100.0807876586914, cd=-76.06800842285156, cm=4.0630364418029785
  Angle 10: cl=99.1234359741211, cd=-73.60071563720703, cm=5.340054988861084
Genotype [0.00850229242644983, 0.45987114269220253, 0.12998955939786444, -0.8980633140408516, 0.2599601324901306, -0.022999210601744518, 0.052059653478131, -0.0030006600544144665, 0.0025014984452500777, 7.002211185749901, 10.005769132193471]:
  Angle -10: cl=118.28076934814453, cd=-122.95640563964844, cm=-20.20290184020996
  Angle -9: cl=117.32334899902344, cd=-120.48906707763672, cm=-18.925859451293945
  Angle -8: cl=116.36595916748047, cd=-118.02169036865234, cm=-17.64881706237793
  Angle -7: cl=115.40860748291016, cd=-115.55438232421875, cm=-16.37175941467285
  Angle -6: cl=114.45121765136719, cd=-113.08699798583984, cm=-15.094673156738281
  Angle -5: cl=113.4937973022461, cd=-110.61961364746094, cm=-13.817596435546875
  Angle -4: cl=112.53644561767578, cd=-108.15228271484375, cm=-12.540568351745605
  Angle -3: cl=111.57904052734375, cd=-105.6849594116211, cm=-11.263504028320312
  Angle -2: cl=110.62166595458984, cd=-103.21761322021484, cm=-9.98642635345459
  Angle -1: cl=109.66429138183594, cd=-100.7502670288086, cm=-8.709394454956055
  Angle 0: cl=108.70690155029297, cd=-98.28288269042969, cm=-7.432318210601807
