Experiment: Combination_Experiment_343
Generation: 30
Timestamp: 20231227_022846

Genotypes and their Fitness Values:
[0.008557957279339792, 0.45579471138604977, 0.1299156246395726, -0.8254098467755775, 0.25857833162558513, -0.02273184860114136, 0.07175606994859818, -0.0030214192596962064, 0.0027372064375272656, 7.313064131328187, 10.375670053331275] - Fitness: -1.1092241627216974
[0.008561988705581442, 0.4537999755356747, 0.12940267428848914, -0.8237963996379971, 0.2578253316154994, -0.022675270394186976, 0.06425803335454697, -0.0030213985039215146, 0.0026648139231451075, 7.269294548464346, 10.113245792038969] - Fitness: -1.1092825882727624
[0.008539021876267722, 0.45600336717433226, 0.12964714798210777, -0.8647846040489481, 0.25819274093826017, -0.022698206399692878, 0.06356721236237754, -0.003013267669939259, 0.002695202086676495, 7.35859296713124, 10.391823804743915] - Fitness: -1.109329592605171
[0.008532735065016263, 0.4555655602249026, 0.1296605352635967, -0.8845238040682232, 0.2582675972198199, -0.022657348799711406, 0.06341774187442845, -0.003010081424063708, 0.002738198376199814, 7.328300399279224, 10.38084846813507] - Fitness: -1.1093337550890623
[0.008557689353821224, 0.45482517239318015, 0.12959428102332987, -0.8742196571953055, 0.25828023357003016, -0.022734938013707046, 0.06328725581466876, -0.0030064811335787957, 0.002737812102571392, 7.330189194959742, 10.383514186668314] - Fitness: -1.1093702805428496
[0.008557689353821224, 0.45482517239318015, 0.12959428102332987, -0.8742196571953055, 0.25828023357003016, -0.022734938013707046, 0.06328725581466876, -0.0030064811335787957, 0.002737812102571392, 7.330189194959742, 10.383514186668314] - Fitness: -1.1093702805428496
[0.008696416311651895, 0.4568202053815155, 0.12997702209515316, -0.8949544003317939, 0.2583872665989095, -0.02262753168619978, 0.06422671223953376, -0.0030340435080178, 0.0026110367278286443, 7.314981772548327, 10.379025705072463] - Fitness: -1.1093956377144205
[0.00863192099491267, 0.45388840931541713, 0.1293333936711823, -0.8273236305661642, 0.2578935390612403, -0.022676994852974496, 0.07311350131261915, -0.003013043098938743, 0.002679084253079189, 7.1783028279477925, 10.114198537634481] - Fitness: -1.1093999002613493
[0.008690974671625263, 0.4596937792312798, 0.12951019887418316, -0.8943689954878343, 0.25849834271800204, -0.022637627989276866, 0.06583135319829678, -0.0030337753380925386, 0.0026874228625663986, 7.090141747756551, 10.37784804532405] - Fitness: -1.1094163790731915
[0.008582761165005897, 0.4548351245195329, 0.129807031037249, -0.8692023243339146, 0.2581031440309771, -0.02269419372961261, 0.06210276728272092, -0.003, 0.0027398918136900285, 7.414220057139478, 10.38348755509419] - Fitness: -1.1094191151924588
[0.008518780163633784, 0.4550317018148298, 0.12952841339180785, -0.8604101804233463, 0.25823803337492046, -0.022727130961450508, 0.06328168146000403, -0.003015280903861986, 0.0027165396148922656, 7.359274077078983, 10.387127521137922] - Fitness: -1.1094350156848087
[0.00858118030284969, 0.45302398086191786, 0.12995633657970268, -0.8088035861660006, 0.2585216033633762, -0.0226412247206664, 0.07175677853620036, -0.0030220575212279214, 0.0026912257761189198, 7.3615718057059985, 10.317868223044677] - Fitness: -1.1094581604003007
[0.008553225341621692, 0.44878682378144724, 0.12949323760115858, -0.835970704609772, 0.2582378595166912, -0.02266296699572365, 0.07607860723989811, -0.0030306720280789796, 0.0026793209382786247, 7.282151106492601, 10.011388622807676] - Fitness: -1.1094639708880751
[0.00853798483230194, 0.4528699762225376, 0.12958413957701373, -0.7747355698467209, 0.25779266511592064, -0.022649331682369832, 0.06520412780999099, -0.003021215421609363, 0.00266506135044445, 7.382474394393321, 10.162757656058083] - Fitness: -1.1094919002856218
[0.00860680881916151, 0.4545239457793514, 0.12937825802539474, -0.8080526692895347, 0.25888835457803633, -0.022665075666903498, 0.06865191672763504, -0.0030118502413444006, 0.0026678242627523004, 7.494681455326345, 10.149054788213558] - Fitness: -1.1095050762216403
[0.008633692051849277, 0.4547234248930135, 0.1296645410477878, -0.836643306959748, 0.2582809348944659, -0.02269677601702023, 0.06953204663695668, -0.0030010031864850344, 0.002649305118122982, 7.375327280405214, 10.386573631184303] - Fitness: -1.1095190691334726
[0.008557662762023422, 0.45451086189968337, 0.1296994489013964, -0.8465329664594031, 0.2585408806318494, -0.022750188516567186, 0.07020312372167165, -0.0030128051993190256, 0.002736970207867032, 7.430743398760378, 10.388885096713032] - Fitness: -1.109527114022998
[0.00858196259167502, 0.4534611490260426, 0.1299206160990672, -0.8261648536055292, 0.25816268277541554, -0.022590526716477013, 0.06742119134224812, -0.0030212383303818897, 0.0025104720439184974, 7.467035085637497, 10.423283665898806] - Fitness: -1.1095294063503414
[0.008562642741801364, 0.45397933797227735, 0.12942345019788576, -0.8406105427374648, 0.2581685205999082, -0.022672404065265044, 0.0631028587192517, -0.0030222348799606334, 0.002681565569685536, 7.4119702708796, 10.19808881525664] - Fitness: -1.1095466271405372
[0.00867758482837491, 0.4538769390571179, 0.12988409380929883, -0.8185134481056868, 0.25793379846146747, -0.022639675307008774, 0.07500496094934922, -0.003053845165301089, 0.002722667508737388, 7.157140262819147, 10.098133931839937] - Fitness: -1.109555195670059
[0.008581840266199545, 0.450346081645861, 0.12982374503700148, -0.7770977563821904, 0.25855444303542774, -0.022697184987397583, 0.06430100911194266, -0.0030226358921399943, 0.0025658238582470547, 7.3624713079087885, 10.420802370812943] - Fitness: -1.1095722421310257
[0.008559193556433508, 0.45049236248071073, 0.12990733474315042, -0.816526946780297, 0.25852887936553537, -0.02266801943736262, 0.06982980436210473, -0.0030253252681318016, 0.0026101907434705252, 7.415014374662757, 10.370731227661825] - Fitness: -1.1095747317248306
[0.008527174169729795, 0.45136762065534325, 0.12991909225327117, -0.7987903949884003, 0.25858943242221116, -0.02265344273567171, 0.06459287223370168, -0.0030375613485352604, 0.002670474429553671, 7.382156120789524, 10.375159862562693] - Fitness: -1.1096052431565133
[0.008542063243267646, 0.4546970342057665, 0.12954098388879892, -0.8302895906636282, 0.2582808558070958, -0.022721359788717338, 0.07020197784665444, -0.0030339193851757064, 0.0026466349800916026, 7.335634558671889, 10.38687612090184] - Fitness: -1.1096068917583377
[0.008557173924791748, 0.4536635677832132, 0.1295058250555584, -0.8035768852556461, 0.2583996404553282, -0.022670661883539767, 0.0653831979753498, -0.003, 0.0027221068741257633, 7.368229241818544, 10.364409760588925] - Fitness: -1.10961150318854
[0.008564237372973025, 0.46, 0.1287769662950636, -0.8715723109869917, 0.2585662102508146, -0.022694254948771215, 0.06554304962167688, -0.003033145501632118, 0.002681159291879083, 7.10560255373207, 10.385604809981114] - Fitness: -1.1096188291203382
[0.00857405814025296, 0.45589287643427984, 0.12970970668120585, -0.8185457469976793, 0.25820898035080697, -0.022600627935255864, 0.07101858620784378, -0.003005097850938198, 0.0027445532665609615, 7.411938442406431, 10.327607368256166] - Fitness: -1.10961892297566
[0.008558041096482333, 0.45157195684672513, 0.12981970223259395, -0.832744242615806, 0.25849129279103017, -0.022758184265712432, 0.07178250769265199, -0.003017969171831417, 0.002736361403427472, 7.415277554907384, 10.370112807699348] - Fitness: -1.10963342661913
[0.008531282076417844, 0.45255375580213014, 0.1295227401066843, -0.887389773868301, 0.25861801045386734, -0.02265190448176337, 0.07146132162575444, -0.0030241685395017985, 0.0027021765688415604, 7.33433173013724, 10.356985753462887] - Fitness: -1.1096425286108627
[0.008558542948796564, 0.450166326858659, 0.13, -0.8996209404690032, 0.25813416464711675, -0.022576988862353882, 0.06655701192319546, -0.003031855509667542, 0.002534578184622888, 7.456674396902032, 10.416287389587652] - Fitness: -1.109652714482501
[0.008512361844208099, 0.4531218844239953, 0.12942343845904392, -0.7739132227153358, 0.25879008524990066, -0.022716335049622376, 0.06386719143840039, -0.0030257935121824186, 0.0026844252703603633, 7.406502006442419, 10.355590645558383] - Fitness: -1.1096710551195739
[0.008570794903983004, 0.45384868546213303, 0.12953940995102908, -0.8090402478013504, 0.2581664669465218, -0.022672624767526742, 0.06616629210534358, -0.0030245647554758433, 0.0026856567550376685, 7.4158210199902665, 10.246132752563975] - Fitness: -1.1096718492387372
[0.008558529564370834, 0.4526036791120706, 0.12967841409076653, -0.8595213045645106, 0.25861356621229925, -0.022657247792301757, 0.07116813532780668, -0.003021195809804442, 0.0027607761355013484, 7.3103078419052805, 10.37712336413068] - Fitness: -1.1097034627495603
[0.008618146909712713, 0.45187370660373377, 0.12943930487334843, -0.8906434714178687, 0.25809927448843634, -0.02271252308439228, 0.06528088929422377, -0.003021788188034329, 0.002561273080593901, 7.371677705453892, 10.356711470826648] - Fitness: -1.1097094398979594
[0.008590919719917548, 0.4502467442158346, 0.12985158549540948, -0.8131254312820015, 0.25775173480282476, -0.022704276241243278, 0.06804854446161748, -0.003024987747030642, 0.0025327394292045404, 7.383020124770609, 10.415070816304787] - Fitness: -1.1097173002006009
[0.008528440524620737, 0.45057039581951264, 0.12944279425869656, -0.8971753830559523, 0.25839235560258866, -0.02266076387835717, 0.0634642214063594, -0.00303214921450228, 0.002529412786936495, 7.40540771332615, 10.417732857716206] - Fitness: -1.1097237349023064
[0.008571643121596535, 0.4522252241206234, 0.12943921111711149, -0.8583797997544871, 0.2581407664706183, -0.022722266760341392, 0.06425793279232976, -0.0030114611890039726, 0.0026894187141997708, 7.348482630246708, 10.382443813141172] - Fitness: -1.1097465915556723
[0.008633115872259841, 0.45052451585448094, 0.1297608717944238, -0.8095040892612821, 0.25840544333546106, -0.022706532169641507, 0.0675714123923667, -0.0030212859564857047, 0.002536601268259418, 7.395474089457496, 10.434446781657075] - Fitness: -1.1097558682636783
[0.008549942281185054, 0.45332387246523176, 0.12946208339106544, -0.7480828000518274, 0.2589694114702845, -0.022741838501048675, 0.06345269352496664, -0.0030270476971846713, 0.0027544314861940545, 7.332140272268577, 10.371856927391427] - Fitness: -1.1097567261931636
[0.008620796860712494, 0.4498725804383702, 0.12974113633880208, -0.7816177681935642, 0.25794280061305713, -0.022703783217559687, 0.066748779596936, -0.0030219283206038327, 0.002524196384343513, 7.347083821891044, 10.390881527914047] - Fitness: -1.1097582638825687
[0.008597642972671333, 0.4526617175886647, 0.12955299537006076, -0.7841801877559996, 0.2580387157968765, -0.022699415096502817, 0.06494366226184484, -0.003023664843420026, 0.0025874603784346037, 7.362923247952476, 10.369570914243956] - Fitness: -1.1097631528800755
[0.008526795271158827, 0.45289586262262604, 0.1294219179980588, -0.7521454936154437, 0.2585865522965583, -0.022669064883822563, 0.06277028006199384, -0.0030234645767307088, 0.00267942024149751, 7.405674807279338, 10.325245431006499] - Fitness: -1.1097690635692132
[0.008521751792892905, 0.45296558888318245, 0.12954543787141345, -0.7892753832174393, 0.25827203459770587, -0.022730554781172623, 0.06719782634152145, -0.0030197444938972117, 0.002668598368621844, 7.4045552187555455, 10.437704978385568] - Fitness: -1.1097705157976883
[0.008701146731007367, 0.4521684492211607, 0.12982449948909625, -0.851053940663323, 0.25821093556225044, -0.02266615843668266, 0.07057449170650879, -0.0030132104864820765, 0.0025806280805017296, 7.4060647378328115, 10.376315593604222] - Fitness: -1.1097744967231045
[0.008627643113916431, 0.4526382762947102, 0.1295155171511073, -0.7066565607841993, 0.25879462690801414, -0.022704901229324566, 0.0645566363610187, -0.003023520406021439, 0.002548496283822412, 7.415691870316147, 10.371918754651041] - Fitness: -1.109789334498571
[0.008509875643633043, 0.45390594155134517, 0.1288798999784838, -0.8562524938814645, 0.2583040865214546, -0.022680150050442757, 0.05262568493199455, -0.0030198446614939888, 0.002739264082737836, 7.299201995949823, 10.287212296379511] - Fitness: -1.1097997438530254
[0.008509875643633043, 0.45390594155134517, 0.1288798999784838, -0.8562524938814645, 0.2583040865214546, -0.022680150050442757, 0.05262568493199455, -0.0030198446614939888, 0.002739264082737836, 7.299201995949823, 10.287212296379511] - Fitness: -1.1097997438530254
[0.00851711493246368, 0.45098715909467396, 0.12941362428631215, -0.8616421325400424, 0.25815283627759883, -0.022707139905463133, 0.06397040012194778, -0.0030268461940894937, 0.0026556363638518977, 7.35704722388655, 10.390139327191026] - Fitness: -1.10981611184316
[0.008577683713806924, 0.45327667579429404, 0.12953755020268493, -0.8341071505899582, 0.2580304192965762, -0.022741525511972362, 0.06502252004165486, -0.00302950361120924, 0.0027136390310902457, 7.324379505338417, 10.371649236314141] - Fitness: -1.1098189107058516
[0.008725855431321133, 0.45622766085852773, 0.12955894435158302, -0.8791510615951712, 0.2582983468013107, -0.022682220801121405, 0.06153956634162439, -0.003031013631637714, 0.002612659495692144, 7.322162342747849, 10.408929262253004] - Fitness: -1.1098309933059836

Detailed Results for Each Genotype:
Genotype [0.008557957279339792, 0.45579471138604977, 0.1299156246395726, -0.8254098467755775, 0.25857833162558513, -0.02273184860114136, 0.07175606994859818, -0.0030214192596962064, 0.0027372064375272656, 7.313064131328187, 10.375670053331275]:
  Angle -10: cl=118.90087890625, cd=-123.23528289794922, cm=-20.34470558166504
  Angle -9: cl=117.94355010986328, cd=-120.76793670654297, cm=-19.0676326751709
  Angle -8: cl=116.98609161376953, cd=-118.30055236816406, cm=-17.790597915649414
  Angle -7: cl=116.02874755859375, cd=-115.83319091796875, cm=-16.513513565063477
  Angle -6: cl=115.07137298583984, cd=-113.36585235595703, cm=-15.236459732055664
  Angle -5: cl=114.1139907836914, cd=-110.89848327636719, cm=-13.959380149841309
  Angle -4: cl=113.15660858154297, cd=-108.43113708496094, cm=-12.682318687438965
  Angle -3: cl=112.19920349121094, cd=-105.96378326416016, cm=-11.4052734375
  Angle -2: cl=111.24182891845703, cd=-103.4964599609375, cm=-10.128230094909668
  Angle -1: cl=110.28446197509766, cd=-101.02911376953125, cm=-8.85115909576416
  Angle 0: cl=109.3270492553711, cd=-98.56173706054688, cm=-7.5740838050842285
  Angle 1: cl=108.36967468261719, cd=-96.09435272216797, cm=-6.2970290184021
  Angle 2: cl=107.41226959228516, cd=-93.62699890136719, cm=-5.019958972930908
  Angle 3: cl=106.45490264892578, cd=-91.15969848632812, cm=-3.7429137229919434
  Angle 4: cl=105.49750518798828, cd=-88.69234466552734, cm=-2.465850353240967
  Angle 5: cl=104.5401382446289, cd=-86.22496795654297, cm=-1.1887879371643066
  Angle 6: cl=103.5827407836914, cd=-83.75762939453125, cm=0.08824487030506134
  Angle 7: cl=102.62535858154297, cd=-81.29029083251953, cm=1.3653416633605957
  Angle 8: cl=101.66798400878906, cd=-78.8228988647461, cm=2.6424145698547363
  Angle 9: cl=100.7105484008789, cd=-76.3555679321289, cm=3.919440746307373
  Angle 10: cl=99.75318145751953, cd=-73.88823699951172, cm=5.196506023406982
Genotype [0.008561988705581442, 0.4537999755356747, 0.12940267428848914, -0.8237963996379971, 0.2578253316154994, -0.022675270394186976, 0.06425803335454697, -0.0030213985039215146, 0.0026648139231451075, 7.269294548464346, 10.113245792038969]:
  Angle -10: cl=118.50065612792969, cd=-122.86927032470703, cm=-20.27676010131836
  Angle -9: cl=117.54328918457031, cd=-120.40189361572266, cm=-18.999691009521484
  Angle -8: cl=116.58592987060547, cd=-117.93458557128906, cm=-17.722646713256836
  Angle -7: cl=115.6285171508789, cd=-115.46719360351562, cm=-16.445560455322266
  Angle -6: cl=114.6711654663086, cd=-112.99986267089844, cm=-15.168522834777832
  Angle -5: cl=113.71375274658203, cd=-110.53250122070312, cm=-13.891464233398438
  Angle -4: cl=112.75634765625, cd=-108.06514739990234, cm=-12.614405632019043
  Angle -3: cl=111.79900360107422, cd=-105.59779357910156, cm=-11.337325096130371
  Angle -2: cl=110.84159851074219, cd=-103.13043975830078, cm=-10.060285568237305
  Angle -1: cl=109.88423156738281, cd=-100.66311645507812, cm=-8.783215522766113
  Angle 0: cl=108.92681121826172, cd=-98.19575500488281, cm=-7.5061774253845215
  Angle 1: cl=107.96944427490234, cd=-95.7284164428711, cm=-6.229099750518799
  Angle 2: cl=107.01205444335938, cd=-93.26106262207031, cm=-4.952061176300049
  Angle 3: cl=106.05465698242188, cd=-90.793701171875, cm=-3.6749625205993652
  Angle 4: cl=105.09729766845703, cd=-88.32637023925781, cm=-2.3979077339172363
  Angle 5: cl=104.13994598388672, cd=-85.85900115966797, cm=-1.1208577156066895
  Angle 6: cl=103.18254852294922, cd=-83.39161682128906, cm=0.1562332659959793
  Angle 7: cl=102.22515106201172, cd=-80.92430877685547, cm=1.433239459991455
  Angle 8: cl=101.26777648925781, cd=-78.45695495605469, cm=2.710296154022217
  Angle 9: cl=100.31035614013672, cd=-75.98955535888672, cm=3.9873852729797363
  Angle 10: cl=99.35296630859375, cd=-73.52225494384766, cm=5.2644362449646
Genotype [0.008539021876267722, 0.45600336717433226, 0.12964714798210777, -0.8647846040489481, 0.25819274093826017, -0.022698206399692878, 0.06356721236237754, -0.003013267669939259, 0.002695202086676495, 7.35859296713124, 10.391823804743915]:
  Angle -10: cl=118.7499771118164, cd=-123.0898208618164, cm=-20.31403923034668
  Angle -9: cl=117.79256439208984, cd=-120.6224136352539, cm=-19.036970138549805
  Angle -8: cl=116.83518981933594, cd=-118.15509796142578, cm=-17.75989532470703
  Angle -7: cl=115.8777847290039, cd=-115.687744140625, cm=-16.482820510864258
  Angle -6: cl=114.92041015625, cd=-113.22039031982422, cm=-15.205769538879395
  Angle -5: cl=113.96302032470703, cd=-110.7530288696289, cm=-13.928722381591797
  Angle -4: cl=113.00564575195312, cd=-108.28568267822266, cm=-12.651658058166504
  Angle -3: cl=112.04825592041016, cd=-105.81832885742188, cm=-11.37459659576416
  Angle -2: cl=111.09087371826172, cd=-103.3509521484375, cm=-10.097549438476562
  Angle -1: cl=110.13350677490234, cd=-100.88365936279297, cm=-8.820494651794434
  Angle 0: cl=109.1761245727539, cd=-98.41632080078125, cm=-7.5434393882751465
  Angle 1: cl=108.2187271118164, cd=-95.94892120361328, cm=-6.2663397789001465
  Angle 2: cl=107.2613296508789, cd=-93.48159790039062, cm=-4.989293575286865
  Angle 3: cl=106.30392456054688, cd=-91.01425170898438, cm=-3.712245464324951
  Angle 4: cl=105.34656524658203, cd=-88.5468978881836, cm=-2.4351773262023926
  Angle 5: cl=104.38916778564453, cd=-86.07949829101562, cm=-1.1580920219421387
  Angle 6: cl=103.43175506591797, cd=-83.61215209960938, cm=0.11894650757312775
  Angle 7: cl=102.47435760498047, cd=-81.14479064941406, cm=1.3959975242614746
  Angle 8: cl=101.51702117919922, cd=-78.677490234375, cm=2.67305326461792
  Angle 9: cl=100.55960845947266, cd=-76.21012115478516, cm=3.9501070976257324
  Angle 10: cl=99.60221099853516, cd=-73.74276733398438, cm=5.227196216583252
Genotype [0.008532735065016263, 0.4555655602249026, 0.1296605352635967, -0.8845238040682232, 0.2582675972198199, -0.022657348799711406, 0.06341774187442845, -0.003010081424063708, 0.002738198376199814, 7.328300399279224, 10.38084846813507]:
  Angle -10: cl=118.76093292236328, cd=-123.09931945800781, cm=-20.317813873291016
  Angle -9: cl=117.80353546142578, cd=-120.63201904296875, cm=-19.04075813293457
  Angle -8: cl=116.84619903564453, cd=-118.16461944580078, cm=-17.76368522644043
  Angle -7: cl=115.8888168334961, cd=-115.69727325439453, cm=-16.486600875854492
  Angle -6: cl=114.931396484375, cd=-113.22990417480469, cm=-15.209551811218262
  Angle -5: cl=113.97403717041016, cd=-110.76261901855469, cm=-13.93251895904541
  Angle -4: cl=113.01667785644531, cd=-108.29524230957031, cm=-12.655444145202637
  Angle -3: cl=112.05927276611328, cd=-105.8279037475586, cm=-11.378396034240723
  Angle -2: cl=111.10186004638672, cd=-103.36054992675781, cm=-10.101320266723633
  Angle -1: cl=110.14446258544922, cd=-100.8931884765625, cm=-8.824263572692871
  Angle 0: cl=109.18709564208984, cd=-98.42581176757812, cm=-7.547192096710205
  Angle 1: cl=108.2297134399414, cd=-95.95848846435547, cm=-6.270148754119873
  Angle 2: cl=107.2723159790039, cd=-93.49111938476562, cm=-4.993079662322998
  Angle 3: cl=106.3149185180664, cd=-91.02375793457031, cm=-3.7160239219665527
  Angle 4: cl=105.3575668334961, cd=-88.55647277832031, cm=-2.438973903656006
  Angle 5: cl=104.400146484375, cd=-86.08905792236328, cm=-1.1619009971618652
  Angle 6: cl=103.44276428222656, cd=-83.62171936035156, cm=0.11516232788562775
  Angle 7: cl=102.48539733886719, cd=-81.15433502197266, cm=1.392240047454834
  Angle 8: cl=101.52803039550781, cd=-78.68701934814453, cm=2.6692872047424316
  Angle 9: cl=100.57063293457031, cd=-76.2196273803711, cm=3.946363925933838
  Angle 10: cl=99.61322784423828, cd=-73.7523193359375, cm=5.2234015464782715
Genotype [0.008557689353821224, 0.45482517239318015, 0.12959428102332987, -0.8742196571953055, 0.25828023357003016, -0.022734938013707046, 0.06328725581466876, -0.0030064811335787957, 0.002737812102571392, 7.330189194959742, 10.383514186668314]:
  Angle -10: cl=118.71442413330078, cd=-123.0541763305664, cm=-20.31475830078125
  Angle -9: cl=117.75704193115234, cd=-120.58682250976562, cm=-19.03770637512207
  Angle -8: cl=116.79960632324219, cd=-118.11941528320312, cm=-17.76063346862793
  Angle -7: cl=115.84225463867188, cd=-115.65210723876953, cm=-16.48358154296875
  Angle -6: cl=114.8848648071289, cd=-113.18473052978516, cm=-15.206504821777344
  Angle -5: cl=113.9274673461914, cd=-110.71743774414062, cm=-13.929485321044922
  Angle -4: cl=112.97008514404297, cd=-108.25003814697266, cm=-12.652395248413086
  Angle -3: cl=112.01270294189453, cd=-105.7826919555664, cm=-11.37531852722168
  Angle -2: cl=111.05530548095703, cd=-103.3153305053711, cm=-10.098281860351562
  Angle -1: cl=110.09795379638672, cd=-100.84798431396484, cm=-8.821196556091309
  Angle 0: cl=109.14055633544922, cd=-98.38066864013672, cm=-7.544164180755615
  Angle 1: cl=108.18315887451172, cd=-95.91329193115234, cm=-6.267092227935791
  Angle 2: cl=107.22579193115234, cd=-93.44590759277344, cm=-4.990024089813232
  Angle 3: cl=106.26836395263672, cd=-90.97855377197266, cm=-3.7129788398742676
  Angle 4: cl=105.31100463867188, cd=-88.51121520996094, cm=-2.435908794403076
  Angle 5: cl=104.3536605834961, cd=-86.04386901855469, cm=-1.1588101387023926
  Angle 6: cl=103.39624786376953, cd=-83.57654571533203, cm=0.11821122467517853
  Angle 7: cl=102.43880462646484, cd=-81.10916900634766, cm=1.3952622413635254
  Angle 8: cl=101.48149871826172, cd=-78.64186096191406, cm=2.672304630279541
  Angle 9: cl=100.52404022216797, cd=-76.17449188232422, cm=3.9493727684020996
  Angle 10: cl=99.5666732788086, cd=-73.70714569091797, cm=5.226431369781494
Genotype [0.008557689353821224, 0.45482517239318015, 0.12959428102332987, -0.8742196571953055, 0.25828023357003016, -0.022734938013707046, 0.06328725581466876, -0.0030064811335787957, 0.002737812102571392, 7.330189194959742, 10.383514186668314]:
  Angle -10: cl=118.71442413330078, cd=-123.0541763305664, cm=-20.31475830078125
  Angle -9: cl=117.75704193115234, cd=-120.58682250976562, cm=-19.03770637512207
  Angle -8: cl=116.79960632324219, cd=-118.11941528320312, cm=-17.76063346862793
  Angle -7: cl=115.84225463867188, cd=-115.65210723876953, cm=-16.48358154296875
  Angle -6: cl=114.8848648071289, cd=-113.18473052978516, cm=-15.206504821777344
  Angle -5: cl=113.9274673461914, cd=-110.71743774414062, cm=-13.929485321044922
  Angle -4: cl=112.97008514404297, cd=-108.25003814697266, cm=-12.652395248413086
  Angle -3: cl=112.01270294189453, cd=-105.7826919555664, cm=-11.37531852722168
  Angle -2: cl=111.05530548095703, cd=-103.3153305053711, cm=-10.098281860351562
  Angle -1: cl=110.09795379638672, cd=-100.84798431396484, cm=-8.821196556091309
  Angle 0: cl=109.14055633544922, cd=-98.38066864013672, cm=-7.544164180755615
  Angle 1: cl=108.18315887451172, cd=-95.91329193115234, cm=-6.267092227935791
  Angle 2: cl=107.22579193115234, cd=-93.44590759277344, cm=-4.990024089813232
  Angle 3: cl=106.26836395263672, cd=-90.97855377197266, cm=-3.7129788398742676
  Angle 4: cl=105.31100463867188, cd=-88.51121520996094, cm=-2.435908794403076
  Angle 5: cl=104.3536605834961, cd=-86.04386901855469, cm=-1.1588101387023926
  Angle 6: cl=103.39624786376953, cd=-83.57654571533203, cm=0.11821122467517853
  Angle 7: cl=102.43880462646484, cd=-81.10916900634766, cm=1.3952622413635254
  Angle 8: cl=101.48149871826172, cd=-78.64186096191406, cm=2.672304630279541
  Angle 9: cl=100.52404022216797, cd=-76.17449188232422, cm=3.9493727684020996
  Angle 10: cl=99.5666732788086, cd=-73.70714569091797, cm=5.226431369781494
Genotype [0.008696416311651895, 0.4568202053815155, 0.12997702209515316, -0.8949544003317939, 0.2583872665989095, -0.02262753168619978, 0.06422671223953376, -0.0030340435080178, 0.0026110367278286443, 7.314981772548327, 10.379025705072463]:
  Angle -10: cl=119.19410705566406, cd=-123.48429870605469, cm=-20.410890579223633
  Angle -9: cl=118.2366714477539, cd=-121.01689147949219, cm=-19.133817672729492
  Angle -8: cl=117.2793197631836, cd=-118.54953002929688, cm=-17.856779098510742
  Angle -7: cl=116.32195281982422, cd=-116.08224487304688, cm=-16.57972526550293
  Angle -6: cl=115.3645248413086, cd=-113.6148452758789, cm=-15.302658081054688
  Angle -5: cl=114.4071273803711, cd=-111.14747619628906, cm=-14.025585174560547
  Angle -4: cl=113.44976806640625, cd=-108.68013763427734, cm=-12.748516082763672
  Angle -3: cl=112.49236297607422, cd=-106.21282196044922, cm=-11.471481323242188
  Angle -2: cl=111.53498077392578, cd=-103.74542999267578, cm=-10.19442081451416
  Angle -1: cl=110.57759857177734, cd=-101.2780990600586, cm=-8.917366027832031
  Angle 0: cl=109.62023162841797, cd=-98.81077575683594, cm=-7.640292644500732
  Angle 1: cl=108.6628189086914, cd=-96.3433837890625, cm=-6.363220691680908
