Experiment: Combination_Experiment_343
Generation: 54
Timestamp: 20231227_023220

Genotypes and their Fitness Values:
[0.00852407464504167, 0.46, 0.12993216754383313, -0.8681711298596211, 0.25958217622636626, -0.02293713790465043, 0.059072812972466165, -0.0030057735171461937, 0.0025218743416597984, 7.040760362668603, 10.046696276334085] - Fitness: -1.1066462654173996
[0.00852161884975855, 0.45423514527105807, 0.12993354524737782, -0.8665679928795454, 0.2597925054793808, -0.022978123157581944, 0.05651642289446248, -0.003, 0.002508555432465415, 7.016024341280204, 10.024353867167553] - Fitness: -1.1066739465471458
[0.00852067325645633, 0.45427462252018375, 0.12993319998220437, -0.8935515804762227, 0.2597927166991664, -0.02295936311366333, 0.056919562232090395, -0.0030045316244701422, 0.002507366049533683, 7.013974794258413, 10.024056698489453] - Fitness: -1.10670130779705
[0.008522941647820052, 0.4544612606065959, 0.1299780258919691, -0.8713644212703969, 0.26, -0.022926147326510566, 0.056278140006789865, -0.0030054579579462913, 0.0025112614416187523, 7.021507956108675, 10.02350862301222] - Fitness: -1.1067096407862171
[0.008519504961437848, 0.45393142823849725, 0.12993292906597806, -0.8935409907086175, 0.25979239884457, -0.022949745735498666, 0.057897617902471055, -0.0030040922867190993, 0.0025090016630223183, 7.014807523312767, 10.023111271200714] - Fitness: -1.1067392074960596
[0.008514832822513316, 0.454178677502384, 0.12995719208579004, -0.8853128731747932, 0.2597918573396518, -0.022900610665277567, 0.055872994402981414, -0.0030033562620897865, 0.0025085381905354124, 7.011004251047533, 10.024087566486184] - Fitness: -1.1067424927897185
[0.008524186743710893, 0.45425270503005066, 0.1299362723465578, -0.8821977063695893, 0.25970905142903633, -0.022936105852189456, 0.05649553327809571, -0.0030023919204302638, 0.0025089822617310985, 7.015605869135986, 10.02404113502864] - Fitness: -1.1067565577818403
[0.00851914073851433, 0.45426224659791503, 0.12991764179508067, -0.8578385643414903, 0.2598553031966892, -0.022908039198421465, 0.05499805881389357, -0.0030004195815425314, 0.002504350888516348, 7.014931846182951, 10.026424338990568] - Fitness: -1.106757852688181
[0.00851394992819889, 0.4542296749987242, 0.1299585422617168, -0.8541825785290054, 0.2599022522251807, -0.02299105936580661, 0.06067845583855347, -0.003004826393068694, 0.002521794874108808, 7.044347709393313, 10.025267335957274] - Fitness: -1.1067579284330875
[0.008520548836319796, 0.4542711067521455, 0.12992186424660998, -0.8661018240701825, 0.25982805059748665, -0.022984711689071284, 0.0605911053058273, -0.003005328803530309, 0.0025020085163745703, 7.042287052262423, 10.021567124280377] - Fitness: -1.1067667485714643
[0.008526685882130016, 0.45422886383827976, 0.12992872023316537, -0.8765005185975552, 0.25984005916694575, -0.02298488820255062, 0.06056006544268006, -0.0030061573518790443, 0.002506371302815519, 7.039311163332917, 10.017434391268631] - Fitness: -1.1067684611355302
[0.008516561867737669, 0.4540925933029983, 0.1299275282147683, -0.8579223780351873, 0.2598677572629689, -0.022991484699861557, 0.05699406713317459, -0.003006297819728466, 0.0025022274087809857, 7.061681392124764, 10.026908020981613] - Fitness: -1.10677049359619
[0.008523687427473396, 0.45430119875152136, 0.12990880582527337, -0.8848955005593165, 0.25984555183301483, -0.022966898514765462, 0.05788184854229248, -0.003004455455286343, 0.002517592484944218, 7.033730634003699, 10.02492863982313] - Fitness: -1.1067746510959262
[0.0085230170012413, 0.4539744966929463, 0.1299345037715238, -0.860246793127449, 0.25979250011808536, -0.022990468555778392, 0.05797246185743674, -0.0030070913315161808, 0.0025140202723353392, 7.019917314576007, 10.023265571175335] - Fitness: -1.1067775622484202
[0.008519239098355976, 0.4542570750194322, 0.12995241064866728, -0.8762186197385847, 0.25982389480163154, -0.02296994067207609, 0.05658328106590552, -0.0030042518988377697, 0.002519280561843364, 7.066240402624964, 10.02488620854987] - Fitness: -1.1067784934552245
[0.00851887236847661, 0.45419194878504743, 0.12993375794560835, -0.8746123267390159, 0.25977575952718446, -0.022993543736674484, 0.06191059737763872, -0.003008139597694545, 0.002510822866616309, 7.025918361661795, 10.023568230101397] - Fitness: -1.1067819814713762
[0.0085199818158095, 0.4541404294456572, 0.12992363680238378, -0.8659120718692362, 0.25984392086981767, -0.022980111499490256, 0.060594794616874614, -0.003005266646295918, 0.0025215025722826055, 7.020156070412909, 10.021938721930335] - Fitness: -1.1067827664192746
[0.00852782697615949, 0.4542096040080656, 0.12992069718620206, -0.8788123043740798, 0.25986425444774225, -0.022980776971374132, 0.06047238205227929, -0.0030051656452549477, 0.002531312573471207, 7.024885112887934, 10.011131417322922] - Fitness: -1.1067852396763387
[0.008527583588230704, 0.45412125676276766, 0.12993068029425683, -0.8567598583498153, 0.2598283185253267, -0.022974141838426176, 0.06070083883814075, -0.0030062834901378194, 0.0025064915767844397, 7.0, 10.031449036776383] - Fitness: -1.1067906375721057
[0.008509693627517344, 0.4540094288138872, 0.12990766791232997, -0.8590924848295272, 0.25986481249379945, -0.022967290425225505, 0.056651741030353676, -0.0030029609778734713, 0.0025070898181827695, 7.06249350506423, 10.032598862755236] - Fitness: -1.1067926784536555
[0.008519158077336114, 0.45430840053108273, 0.129954588786607, -0.8704455451311274, 0.2598266767774635, -0.022949614354411556, 0.05861001767168533, -0.003003285055252826, 0.0025211479047105947, 7.048481201176372, 10.024783285664466] - Fitness: -1.1067953909752763
[0.0085, 0.4542287751677503, 0.12993532379210881, -0.8895533341766281, 0.2597704591201552, -0.022949349621127976, 0.056330907150795376, -0.0030049200692079704, 0.0025188670483754657, 7.086437890053616, 10.025588482423496] - Fitness: -1.1067993453314837
[0.0085235350216073, 0.454409739710825, 0.12995920955895865, -0.8711075972003837, 0.2598830445242177, -0.02292938631715055, 0.056692637061769156, -0.0030054715181159473, 0.002539740964114769, 7.004370355283018, 10.030954312842713] - Fitness: -1.1068016822423041
[0.008524783235693164, 0.45419789991270465, 0.12991690564972852, -0.8713833796799523, 0.25987504105589193, -0.022939747826992873, 0.057796081346660144, -0.0030054349619709235, 0.0025142191083654198, 7.018891194450705, 10.022947791969319] - Fitness: -1.1068026804642612
[0.008520003817230167, 0.4543317483139895, 0.12994425833594384, -0.8737100582886109, 0.2598314021462832, -0.022960857392171848, 0.06233947594860042, -0.0030042974420780785, 0.0025234663399794953, 7.029512353833365, 10.025023993870793] - Fitness: -1.1068034162766338
[0.008523102341881885, 0.45407932640528975, 0.12991180570539, -0.8409502807724794, 0.25984469517463776, -0.022969444279012232, 0.058052364896510326, -0.0030028618848516103, 0.002517639095372143, 7.016595595070393, 10.02772825692034] - Fitness: -1.1068037941864024
[0.008525650418642375, 0.4541951668606554, 0.1299211057373071, -0.8804392683238583, 0.2598233081735666, -0.022958964932057093, 0.060907477492972484, -0.0030059836364437287, 0.002519958153149041, 7.014799888052429, 10.019674790079995] - Fitness: -1.1068065346656404
[0.008520619147597002, 0.4540077593543427, 0.12993963256089724, -0.8591806441896988, 0.2598155288682593, -0.022951502122153074, 0.058240180060192874, -0.0030048088852551, 0.0025162362566007873, 7.023952765376346, 10.024565605256516] - Fitness: -1.1068089106143497
[0.008512752784028856, 0.4542019413200903, 0.1299686854620645, -0.8506160286496698, 0.2595988673609287, -0.022917829093816216, 0.05991837942515322, -0.0030026807979050005, 0.002509944709846245, 7.009487578984832, 10.024104353867754] - Fitness: -1.1068194305803778
[0.008529100718560835, 0.45390639199487814, 0.12993325784666143, -0.8830332031342057, 0.259851210178046, -0.02295817718355438, 0.05713448020955471, -0.0030047901515217173, 0.0025142726494085457, 7.049323758018489, 10.027551775100026] - Fitness: -1.106822634574318
[0.008516601272231628, 0.45400674888335524, 0.12993008074560214, -0.8496025815572972, 0.259841461456665, -0.02298513354243575, 0.06062040916716963, -0.0030062588333504645, 0.002500464999194502, 7.058810387663659, 10.029121980921762] - Fitness: -1.1068264708241802
[0.008519825643768771, 0.4539898888539272, 0.1299282010968354, -0.8461606825757937, 0.25985823676878, -0.02297867565040914, 0.05868739132340889, -0.0030011024332780188, 0.002526809404549568, 7.064589603897293, 10.02416458100596] - Fitness: -1.1068342501758692
[0.008514941676689716, 0.45411475059042855, 0.12993771640180607, -0.8621935131830506, 0.25975273252455955, -0.02297285801257978, 0.059507835620824, -0.0030027830039725143, 0.00252235621697212, 7.061969659308841, 10.028761815331062] - Fitness: -1.1068356351973103
[0.008519408571999539, 0.4542004442951199, 0.1299523148090609, -0.8641389535214088, 0.2598255913515847, -0.022983711336094458, 0.05782109172300111, -0.003006348486275078, 0.0025330752403700326, 7.0674817900027405, 10.024862894855968] - Fitness: -1.106838621539368
[0.008522156447958585, 0.4542583682219844, 0.12991335364940124, -0.8806144604351084, 0.25967893533921926, -0.022984653338528723, 0.06097904708352015, -0.0030018299633205224, 0.0025246527869951687, 7.02944701990652, 10.048773349430208] - Fitness: -1.1068405212225068
[0.008511681018694138, 0.4540945589367579, 0.1299560705405234, -0.8594108660049266, 0.2597787015206713, -0.022978516271286314, 0.06214531453525602, -0.003002239032758418, 0.0025223164205376587, 7.064447683329945, 10.037845627692835] - Fitness: -1.1068410351006628
[0.008507954431401713, 0.45409544462645324, 0.12994852458548098, -0.8532764314684574, 0.25989986523569886, -0.02298844296607755, 0.06164628937915993, -0.0030058630914378557, 0.002529173151010703, 7.071352100480746, 10.029332675169686] - Fitness: -1.1068426449432622
[0.008521101798682233, 0.4542874586642389, 0.12998008256705093, -0.8627671188100141, 0.25998738182523967, -0.022985033951797126, 0.059106776619453315, -0.0030049908567295245, 0.0025292513710515672, 7.121260533804924, 10.022466992034225] - Fitness: -1.1068429463999738
[0.008514421402562604, 0.4541068381846666, 0.12993035128375122, -0.8467173128755429, 0.2598154690660715, -0.022984887446411514, 0.05832052595214823, -0.0030029140652106825, 0.002500509748717594, 7.084162894497463, 10.049060407376569] - Fitness: -1.1068450656265223
[0.008523802732219015, 0.4542552751280142, 0.12991645416189757, -0.8601961672605567, 0.2596451586331639, -0.022950402724959306, 0.057256785066063506, -0.0030037251267290683, 0.002511496517845852, 7.021584004807433, 10.035043309960823] - Fitness: -1.1068465665626337
[0.008518503791740824, 0.45426564849197926, 0.1299195396261734, -0.8560024427239875, 0.2599008030068432, -0.02286677010020197, 0.055615435820193015, -0.003000735853633381, 0.0025128237488948046, 7.022938463960163, 10.029971680083499] - Fitness: -1.1068476271744596
[0.008519860721713691, 0.45413018735827654, 0.12992860124761593, -0.8519811122339681, 0.2598183750498032, -0.022924062657931607, 0.059653712911763045, -0.003006100242280459, 0.0025132858980167136, 7.009261248439628, 10.023950622422836] - Fitness: -1.106851663427908
[0.008521696055038091, 0.4540309625708963, 0.12991815013539756, -0.8432267152105045, 0.259771732169178, -0.022971412063376547, 0.055868209345321274, -0.0030061576705719623, 0.0025128793523438602, 7.053799409594332, 10.02360062069313] - Fitness: -1.1068568653080746
[0.008512835947620426, 0.454136877222892, 0.12995849892029765, -0.8510197657433966, 0.25981632070199867, -0.022910081626127336, 0.060507759459606146, -0.003001984679295964, 0.0025063680483911432, 7.057844830353819, 10.025883582498201] - Fitness: -1.1068570370595876
[0.0085154572012134, 0.4539477679538057, 0.12992408684546985, -0.8504280865272204, 0.25982215642677575, -0.022984235719160306, 0.05796193543929475, -0.0030045790324076988, 0.0025197970165961744, 7.083788237522011, 10.022379166671849] - Fitness: -1.1068599909228947
[0.008517849177238496, 0.45420699591106645, 0.1299679691513841, -0.8737442006650852, 0.25980043192847957, -0.022927755997288593, 0.06017939603747146, -0.003002381322620393, 0.002522446179018177, 7.07497137587423, 10.022540666952729] - Fitness: -1.1068603057549016
[0.008518527170039803, 0.45414566715942484, 0.12994822913520035, -0.8554248307294663, 0.2599214383759491, -0.02292718733278222, 0.05368104239977543, -0.0030080443675884216, 0.0025208164359387833, 7.06235603469334, 10.026029597562273] - Fitness: -1.1068614946533892
[0.008507120525238238, 0.4542243891285693, 0.1299846752606182, -0.8429441321469053, 0.2596677555735375, -0.022963702593589326, 0.060981822392935724, -0.0030022152861229217, 0.0025155426075596714, 7.097291765121839, 10.025689571453658] - Fitness: -1.106865439498173
[0.00852850100678881, 0.4540810355521503, 0.12993276435790244, -0.8467341435808993, 0.25981290519831074, -0.022959737150490017, 0.05721909897692783, -0.003004985575011485, 0.002508156526605322, 7.057971028303158, 10.02699655431715] - Fitness: -1.1068657345174133
[0.00852080885532755, 0.45415998445612266, 0.12989598629342555, -0.8420344519683467, 0.2598505627148485, -0.022973214538292333, 0.0641095223037428, -0.0030024972385593726, 0.0025235065010430512, 7.024098722914103, 10.026923290150618] - Fitness: -1.1068679645111514

Detailed Results for Each Genotype:
Genotype [0.00852407464504167, 0.46, 0.12993216754383313, -0.8681711298596211, 0.25958217622636626, -0.02293713790465043, 0.059072812972466165, -0.0030057735171461937, 0.0025218743416597984, 7.040760362668603, 10.046696276334085]:
  Angle -10: cl=118.38652038574219, cd=-123.0000228881836, cm=-20.22597885131836
  Angle -9: cl=117.42913055419922, cd=-120.53269958496094, cm=-18.94896125793457
  Angle -8: cl=116.47173309326172, cd=-118.06527709960938, cm=-17.671886444091797
  Angle -7: cl=115.51432037353516, cd=-115.59793853759766, cm=-16.39480209350586
  Angle -6: cl=114.55696868896484, cd=-113.13059997558594, cm=-15.11776065826416
  Angle -5: cl=113.59954833984375, cd=-110.66325378417969, cm=-13.840700149536133
  Angle -4: cl=112.64217376708984, cd=-108.19590759277344, cm=-12.563651084899902
  Angle -3: cl=111.68482208251953, cd=-105.72856140136719, cm=-11.286593437194824
  Angle -2: cl=110.7274398803711, cd=-103.26119232177734, cm=-10.009519577026367
  Angle -1: cl=109.7699966430664, cd=-100.79383850097656, cm=-8.732460021972656
  Angle 0: cl=108.81265258789062, cd=-98.32648468017578, cm=-7.455399036407471
  Angle 1: cl=107.85526275634766, cd=-95.85911560058594, cm=-6.17833948135376
  Angle 2: cl=106.89785766601562, cd=-93.39179992675781, cm=-4.90128755569458
  Angle 3: cl=105.94047546386719, cd=-90.92445373535156, cm=-3.6242098808288574
  Angle 4: cl=104.98307037353516, cd=-88.45707702636719, cm=-2.3471579551696777
  Angle 5: cl=104.02571868896484, cd=-85.98976135253906, cm=-1.0700993537902832
  Angle 6: cl=103.0683364868164, cd=-83.52239990234375, cm=0.20694775879383087
  Angle 7: cl=102.11094665527344, cd=-81.05506896972656, cm=1.484006404876709
  Angle 8: cl=101.1535873413086, cd=-78.58769226074219, cm=2.7610926628112793
  Angle 9: cl=100.19618225097656, cd=-76.12032318115234, cm=4.038161754608154
  Angle 10: cl=99.23876190185547, cd=-73.6529312133789, cm=5.315221309661865
Genotype [0.00852161884975855, 0.45423514527105807, 0.12993354524737782, -0.8665679928795454, 0.2597925054793808, -0.022978123157581944, 0.05651642289446248, -0.003, 0.002508555432465415, 7.016024341280204, 10.024353867167553]:
  Angle -10: cl=118.15828704833984, cd=-122.7913589477539, cm=-20.20305824279785
  Angle -9: cl=117.20081329345703, cd=-120.32393646240234, cm=-18.925966262817383
  Angle -8: cl=116.24342346191406, cd=-117.85658264160156, cm=-17.6489315032959
  Angle -7: cl=115.28607940673828, cd=-115.38922882080078, cm=-16.371843338012695
  Angle -6: cl=114.32869720458984, cd=-112.921875, cm=-15.094780921936035
  Angle -5: cl=113.37126922607422, cd=-110.45451354980469, cm=-13.817731857299805
  Angle -4: cl=112.41393280029297, cd=-107.98722076416016, cm=-12.540711402893066
  Angle -3: cl=111.45655059814453, cd=-105.51982879638672, cm=-11.263616561889648
  Angle -2: cl=110.4991683959961, cd=-103.05253601074219, cm=-9.98657512664795
  Angle -1: cl=109.54177856445312, cd=-100.58515167236328, cm=-8.70952033996582
  Angle 0: cl=108.58435821533203, cd=-98.11775207519531, cm=-7.43241548538208
  Angle 1: cl=107.62698364257812, cd=-95.650390625, cm=-6.155345439910889
  Angle 2: cl=106.6696548461914, cd=-93.18309783935547, cm=-4.8783040046691895
  Angle 3: cl=105.71222686767578, cd=-90.71575164794922, cm=-3.601269245147705
  Angle 4: cl=104.75482940673828, cd=-88.24832916259766, cm=-2.324183940887451
  Angle 5: cl=103.79743194580078, cd=-85.78104400634766, cm=-1.0471606254577637
  Angle 6: cl=102.840087890625, cd=-83.31372833251953, cm=0.22987790405750275
  Angle 7: cl=101.8826675415039, cd=-80.84632110595703, cm=1.5069737434387207
  Angle 8: cl=100.9253158569336, cd=-78.37894439697266, cm=2.784066677093506
  Angle 9: cl=99.96792602539062, cd=-75.9116439819336, cm=4.0611042976379395
  Angle 10: cl=99.01049041748047, cd=-73.4442367553711, cm=5.33816385269165
Genotype [0.00852067325645633, 0.45427462252018375, 0.12993319998220437, -0.8935515804762227, 0.2597927166991664, -0.02295936311366333, 0.056919562232090395, -0.0030045316244701422, 0.002507366049533683, 7.013974794258413, 10.024056698489453]:
  Angle -10: cl=118.18045806884766, cd=-122.80892944335938, cm=-20.207012176513672
  Angle -9: cl=117.22309112548828, cd=-120.34159851074219, cm=-18.929941177368164
  Angle -8: cl=116.2657241821289, cd=-117.87427520751953, cm=-17.652891159057617
  Angle -7: cl=115.30831146240234, cd=-115.40689086914062, cm=-16.375829696655273
  Angle -6: cl=114.35093688964844, cd=-112.93956756591797, cm=-15.098773956298828
  Angle -5: cl=113.3935317993164, cd=-110.47220611572266, cm=-13.821739196777344
  Angle -4: cl=112.43616485595703, cd=-108.00483703613281, cm=-12.544645309448242
  Angle -3: cl=111.4787826538086, cd=-105.53753662109375, cm=-11.267600059509277
  Angle -2: cl=110.52134704589844, cd=-103.07010650634766, cm=-9.990543365478516
  Angle -1: cl=109.56401824951172, cd=-100.6028060913086, cm=-8.713480949401855
  Angle 0: cl=108.60662078857422, cd=-98.13544464111328, cm=-7.43640661239624
  Angle 1: cl=107.64921569824219, cd=-95.66812896728516, cm=-6.159386157989502
  Angle 2: cl=106.69180297851562, cd=-93.20074462890625, cm=-4.882323741912842
  Angle 3: cl=105.73444366455078, cd=-90.73341369628906, cm=-3.6052403450012207
  Angle 4: cl=104.77706146240234, cd=-88.26606750488281, cm=-2.3281846046447754
  Angle 5: cl=103.81974029541016, cd=-85.7987289428711, cm=-1.0511269569396973
  Angle 6: cl=102.86225128173828, cd=-83.33131408691406, cm=0.2259325534105301
  Angle 7: cl=101.9049301147461, cd=-80.86399841308594, cm=1.5029969215393066
  Angle 8: cl=100.94751739501953, cd=-78.3966064453125, cm=2.780055522918701
  Angle 9: cl=99.99014282226562, cd=-75.92922973632812, cm=4.057131290435791
  Angle 10: cl=99.03275299072266, cd=-73.4619140625, cm=5.3341965675354
Genotype [0.008522941647820052, 0.4544612606065959, 0.1299780258919691, -0.8713644212703969, 0.26, -0.022926147326510566, 0.056278140006789865, -0.0030054579579462913, 0.0025112614416187523, 7.021507956108675, 10.02350862301222]:
  Angle -10: cl=118.20308685302734, cd=-122.8286361694336, cm=-20.20848846435547
  Angle -9: cl=117.24567413330078, cd=-120.36126708984375, cm=-18.931406021118164
  Angle -8: cl=116.28834533691406, cd=-117.89395141601562, cm=-17.654369354248047
  Angle -7: cl=115.33094024658203, cd=-115.42657470703125, cm=-16.37727928161621
  Angle -6: cl=114.3735122680664, cd=-112.95922088623047, cm=-15.100226402282715
  Angle -5: cl=113.41617584228516, cd=-110.49188232421875, cm=-13.823171615600586
  Angle -4: cl=112.45877838134766, cd=-108.0245361328125, cm=-12.546117782592773
  Angle -3: cl=111.50138092041016, cd=-105.55721282958984, cm=-11.26908016204834
  Angle -2: cl=110.54397583007812, cd=-103.08980560302734, cm=-9.991996765136719
  Angle -1: cl=109.5865707397461, cd=-100.62246704101562, cm=-8.71493148803711
  Angle 0: cl=108.62921142578125, cd=-98.15513610839844, cm=-7.4378838539123535
  Angle 1: cl=107.67182159423828, cd=-95.68775177001953, cm=-6.160811901092529
  Angle 2: cl=106.71449279785156, cd=-93.22045135498047, cm=-4.8837809562683105
  Angle 3: cl=105.7570571899414, cd=-90.75302124023438, cm=-3.606685161590576
  Angle 4: cl=104.79972076416016, cd=-88.28575134277344, cm=-2.329637050628662
  Angle 5: cl=103.84224700927734, cd=-85.8183364868164, cm=-1.0525527000427246
  Angle 6: cl=102.88488006591797, cd=-83.35100555419922, cm=0.22447438538074493
  Angle 7: cl=101.9275131225586, cd=-80.88363647460938, cm=1.501549243927002
  Angle 8: cl=100.97013092041016, cd=-78.41627502441406, cm=2.7786059379577637
  Angle 9: cl=100.01274108886719, cd=-75.948974609375, cm=4.055661678314209
  Angle 10: cl=99.05536651611328, cd=-73.48160552978516, cm=5.332737445831299
Genotype [0.008519504961437848, 0.45393142823849725, 0.12993292906597806, -0.8935409907086175, 0.25979239884457, -0.022949745735498666, 0.057897617902471055, -0.0030040922867190993, 0.0025090016630223183, 7.014807523312767, 10.023111271200714]:
  Angle -10: cl=118.17479705810547, cd=-122.80044555664062, cm=-20.207101821899414
  Angle -9: cl=117.21744537353516, cd=-120.33314514160156, cm=-18.930049896240234
  Angle -8: cl=116.26004791259766, cd=-117.86573028564453, cm=-17.65296173095703
  Angle -7: cl=115.30268096923828, cd=-115.3984375, cm=-16.375932693481445
  Angle -6: cl=114.34525299072266, cd=-112.93106842041016, cm=-15.098867416381836
  Angle -5: cl=113.38787078857422, cd=-110.46368408203125, cm=-13.821796417236328
  Angle -4: cl=112.43050384521484, cd=-107.99641418457031, cm=-12.544781684875488
  Angle -3: cl=111.47310638427734, cd=-105.52899932861328, cm=-11.267674446105957
  Angle -2: cl=110.51570892333984, cd=-103.06167602539062, cm=-9.990626335144043
  Angle -1: cl=109.55829620361328, cd=-100.59428405761719, cm=-8.713560104370117
  Angle 0: cl=108.6009521484375, cd=-98.12694549560547, cm=-7.436492443084717
  Angle 1: cl=107.6435775756836, cd=-95.65963745117188, cm=-6.159458637237549
  Angle 2: cl=106.68614959716797, cd=-93.19223022460938, cm=-4.882399082183838
  Angle 3: cl=105.7287826538086, cd=-90.7248764038086, cm=-3.60530424118042
  Angle 4: cl=104.77137756347656, cd=-88.25753784179688, cm=-2.328251361846924
  Angle 5: cl=103.81403350830078, cd=-85.79020690917969, cm=-1.051210880279541
  Angle 6: cl=102.8565902709961, cd=-83.32283782958984, cm=0.22584958374500275
  Angle 7: cl=101.89923858642578, cd=-80.85547637939453, cm=1.502912998199463
  Angle 8: cl=100.94182586669922, cd=-78.38812255859375, cm=2.77998685836792
  Angle 9: cl=99.98445892333984, cd=-75.9207534790039, cm=4.0570454597473145
  Angle 10: cl=99.027099609375, cd=-73.45346069335938, cm=5.334078311920166
Genotype [0.008514832822513316, 0.454178677502384, 0.12995719208579004, -0.8853128731747932, 0.2597918573396518, -0.022900610665277567, 0.055872994402981414, -0.0030033562620897865, 0.0025085381905354124, 7.011004251047533, 10.024087566486184]:
  Angle -10: cl=118.18708038330078, cd=-122.81124877929688, cm=-20.207460403442383
  Angle -9: cl=117.22972869873047, cd=-120.34393310546875, cm=-18.930461883544922
  Angle -8: cl=116.27230072021484, cd=-117.87653350830078, cm=-17.653352737426758
  Angle -7: cl=115.3149642944336, cd=-115.40921020507812, cm=-16.376325607299805
  Angle -6: cl=114.35758209228516, cd=-112.9418716430664, cm=-15.09925365447998
  Angle -5: cl=113.40015411376953, cd=-110.4744873046875, cm=-13.822174072265625
  Angle -4: cl=112.4427719116211, cd=-108.00718688964844, cm=-12.545143127441406
  Angle -3: cl=111.4853744506836, cd=-105.5398178100586, cm=-11.268075942993164
  Angle -2: cl=110.5279769897461, cd=-103.07246398925781, cm=-9.991024017333984
  Angle -1: cl=109.57062530517578, cd=-100.6051025390625, cm=-8.713937759399414
  Angle 0: cl=108.61322784423828, cd=-98.13777160644531, cm=-7.436896800994873
  Angle 1: cl=107.6558609008789, cd=-95.6704330444336, cm=-6.159842014312744
  Angle 2: cl=106.69841766357422, cd=-93.20306396484375, cm=-4.88279390335083
  Angle 3: cl=105.74108123779297, cd=-90.73567962646484, cm=-3.6056952476501465
  Angle 4: cl=104.78365325927734, cd=-88.26830291748047, cm=-2.3286375999450684
  Angle 5: cl=103.82630157470703, cd=-85.80103302001953, cm=-1.051591396331787
  Angle 6: cl=102.86890411376953, cd=-83.33362579345703, cm=0.22547097504138947
  Angle 7: cl=101.91150665283203, cd=-80.86627197265625, cm=1.5025219917297363
  Angle 8: cl=100.95415496826172, cd=-78.39894104003906, cm=2.7795605659484863
  Angle 9: cl=99.99677276611328, cd=-75.93163299560547, cm=4.0566229820251465
  Angle 10: cl=99.03939056396484, cd=-73.46424865722656, cm=5.333693027496338
Genotype [0.008524186743710893, 0.45425270503005066, 0.1299362723465578, -0.8821977063695893, 0.25970905142903633, -0.022936105852189456, 0.05649553327809571, -0.0030023919204302638, 0.0025089822617310985, 7.015605869135986, 10.02404113502864]:
  Angle -10: cl=118.19486236572266, cd=-122.81710815429688, cm=-20.21050453186035
  Angle -9: cl=117.23747253417969, cd=-120.34970092773438, cm=-18.933446884155273
  Angle -8: cl=116.28011322021484, cd=-117.88239288330078, cm=-17.65641212463379
  Angle -7: cl=115.32274627685547, cd=-115.41503143310547, cm=-16.37933921813965
  Angle -6: cl=114.36534881591797, cd=-112.9476318359375, cm=-15.1022367477417
  Angle -5: cl=113.40795135498047, cd=-110.48031616210938, cm=-13.825199127197266
  Angle -4: cl=112.45059967041016, cd=-108.01296997070312, cm=-12.548140525817871
  Angle -3: cl=111.49314880371094, cd=-105.54559326171875, cm=-11.271112442016602
  Angle -2: cl=110.53581237792969, cd=-103.07826232910156, cm=-9.994028091430664
  Angle -1: cl=109.57845306396484, cd=-100.61094665527344, cm=-8.716985702514648
  Angle 0: cl=108.62104034423828, cd=-98.14356994628906, cm=-7.439903736114502
  Angle 1: cl=107.66365051269531, cd=-95.67619323730469, cm=-6.162845134735107
