Experiment: Combination_Experiment_343
Generation: 71
Timestamp: 20231227_023449

Genotypes and their Fitness Values:
[0.008505527200953492, 0.4597212044073982, 0.12998306164464626, -0.8984435929748826, 0.2597947104405094, -0.022993001010014405, 0.05177314098593605, -0.003002437484181825, 0.0025107780034668713, 7.0, 10.011034641095288] - Fitness: -1.1061666847039606
[0.008506702643853314, 0.45935590559505873, 0.12999299744343348, -0.8987022208891484, 0.25990302922442315, -0.022997239759232943, 0.05140247374394493, -0.003001474445860903, 0.002503705801048535, 7.020497415525333, 10.022839252723118] - Fitness: -1.1061745587843583
[0.008505289224353013, 0.4599665363464223, 0.12998332694809864, -0.8970915080134592, 0.2598511018257336, -0.022994436552880183, 0.05280130383685363, -0.003001548101800551, 0.0025052060638533044, 7.019776633504363, 10.02047973145796] - Fitness: -1.106175343188943
[0.008510097957377059, 0.45981278470450215, 0.1299502542308859, -0.8984753104232529, 0.25989219126426416, -0.022997238155482307, 0.05200781245970258, -0.0030015556237867895, 0.0025, 7.013030928455824, 10.02049024746141] - Fitness: -1.1061808514011071
[0.00850726097361595, 0.45997022675002225, 0.12999079955129728, -0.8956626606794938, 0.25982032437377095, -0.02299182367380659, 0.05240988637910567, -0.003001959879507039, 0.0025057586016230954, 7.016269443497244, 10.023526454442534] - Fitness: -1.1061885241636638
[0.008508340639872972, 0.45987757134661594, 0.1299833330555421, -0.8985074786536936, 0.2598632353575714, -0.02299448823628059, 0.052255533434797545, -0.003002247247661344, 0.0025069628637382404, 7.020718969214416, 10.020316738944658] - Fitness: -1.1061898049811771
[0.00850527985439382, 0.4599953913190987, 0.1299683975493503, -0.8952946181992821, 0.25986465203468445, -0.0229898191687102, 0.05336668570499602, -0.00300033320086996, 0.002507679782785161, 7.017836612995353, 10.022057786270173] - Fitness: -1.106190102667287
[0.008507935042721872, 0.45979424274681785, 0.12994587257021123, -0.8975392228126172, 0.2598161627785959, -0.022998603218443367, 0.05224651963611881, -0.0030015038118190625, 0.0025041208432172867, 7.021982471454811, 10.006823408971435] - Fitness: -1.1061936780152353
[0.008506121027530395, 0.4599752402698469, 0.12996200303386124, -0.8983075689811321, 0.25983934345411597, -0.022994094393763202, 0.05235932524556067, -0.0030019659367849323, 0.0025023568797823905, 7.022104618925276, 10.021396364950876] - Fitness: -1.106194914260903
[0.008503447468075225, 0.4595732660230537, 0.12995793513239765, -0.8982917396279648, 0.2598133189192667, -0.022996322955486974, 0.0518799278035428, -0.003001555197759189, 0.0025103471377164745, 7.020510365704168, 10.008088018607179] - Fitness: -1.1061961746400601
[0.008507104568128579, 0.4597492238888699, 0.12997917407022963, -0.8964319966915815, 0.2597920234162092, -0.022996661025805134, 0.05203346852522004, -0.003002450488636415, 0.002508780666751884, 7.020393791106891, 10.00994767835752] - Fitness: -1.10619633966726
[0.008504416953213077, 0.4596918576187446, 0.12998333200177217, -0.8984104453878133, 0.25986248327732897, -0.022995077617026984, 0.05283490120510294, -0.003002867770423525, 0.0025053032272827794, 7.020784404164179, 10.020583625918977] - Fitness: -1.1061964319147544
[0.00850709731175491, 0.45997426804617125, 0.12996254197974366, -0.8985884119954455, 0.25985007283055395, -0.022993330734025322, 0.05233459720348428, -0.0030008701332994952, 0.0025081951132637846, 7.019530733954936, 10.02366557298106] - Fitness: -1.1061972378712155
[0.008507103352556125, 0.459297708531271, 0.1299651496551388, -0.8974219172784301, 0.2598551974282886, -0.0229923463805939, 0.05004560542784141, -0.00300116419444625, 0.0025036329087600056, 7.019096265574237, 10.023305075292114] - Fitness: -1.1062039345902235
[0.008506124880062792, 0.4599594691232854, 0.12998472461353003, -0.8959457871119664, 0.25979918854728984, -0.02299257004377268, 0.05287243799132111, -0.0030024287517790233, 0.0025064714179708464, 7.017044228757531, 10.023027367664753] - Fitness: -1.1062044608768582
[0.008507035522705542, 0.4594542342838127, 0.12998647386681622, -0.8947797558990734, 0.25985630176092617, -0.022997368352088675, 0.05565375096793743, -0.0030026066568022945, 0.002503400885256589, 7.022130784794229, 10.003588034037193] - Fitness: -1.1062051846885486
[0.0085, 0.4595447881156986, 0.12999432058683136, -0.8966305295517243, 0.259799228330273, -0.022993677879272537, 0.052624995318920884, -0.00300241921461027, 0.0025159945628433046, 7.018434852169423, 10.016930048772066] - Fitness: -1.1062068570751409
[0.008501707145662245, 0.4596232033691467, 0.1299980880731569, -0.8923464555232768, 0.25983347409387736, -0.02299751418958469, 0.05308564501893048, -0.0030028047613389285, 0.00251056162497674, 7.020817828070231, 10.022536048124268] - Fitness: -1.1062071523363024
[0.008506989030860055, 0.45998046163551093, 0.12995282969467284, -0.8967908294532956, 0.25985594593147643, -0.02299203573898331, 0.052437951973734055, -0.003000818195204883, 0.0025080891085141, 7.020162935121579, 10.023545692236915] - Fitness: -1.106208244650714
[0.008504740064951452, 0.4598756267172274, 0.1299862699318754, -0.8967539442285397, 0.2597959851125152, -0.022996390482379794, 0.05284561673292718, -0.0030024866419258935, 0.0025201882067096833, 7.020231610662611, 10.010683867509107] - Fitness: -1.106208494938984
[0.008507592166804469, 0.4597476827821304, 0.12998333528931283, -0.8983854472804947, 0.25985939170806116, -0.022995429531726397, 0.05242848751203105, -0.0030026651608301112, 0.0025116387129319605, 7.02048997282916, 10.020267084501457] - Fitness: -1.10620879167664
[0.008507333577551082, 0.4597315501248318, 0.1299494516153787, -0.8980650941749398, 0.25979425344801593, -0.02299642918837809, 0.052099850362583945, -0.0030021079516014786, 0.0025063141093102535, 7.018395314809667, 10.009907092519022] - Fitness: -1.1062088911363657
[0.008502081363910027, 0.45967866736861585, 0.12997376458146878, -0.8972116978328267, 0.25982218566309184, -0.022998989822592616, 0.05305491920286491, -0.0030023909901114453, 0.0025065423703122284, 7.0202440854662544, 10.024033481602489] - Fitness: -1.1062089638179586
[0.00850476044593862, 0.45987955759384336, 0.12996648251525475, -0.8921188951347687, 0.25988002403337596, -0.023, 0.05276965999753922, -0.0030038229385452586, 0.0025062142216247846, 7.020627223797095, 10.02129265532086] - Fitness: -1.1062099346557999
[0.008505175992155424, 0.45991583211203035, 0.12998406030286447, -0.8987617457919587, 0.2597945490558214, -0.02297078447781261, 0.052950458819974414, -0.003002492698606497, 0.0025031098487444683, 7.019421802347838, 10.012460764407535] - Fitness: -1.1062113486944218
[0.008505120974995669, 0.45980502943875345, 0.12995276787756663, -0.8975689925006917, 0.25979104531229796, -0.022999263521262466, 0.051648953233034485, -0.0030012211650886945, 0.002503861278171353, 7.024964428449102, 10.024150372187309] - Fitness: -1.106211803303975
[0.008506390783124491, 0.45994230455096896, 0.12996750192952813, -0.8912708201986974, 0.25981867633895367, -0.022993802824108636, 0.052340383202484, -0.0030024990734053903, 0.0025025980191105564, 7.022028577336468, 10.021813757076757] - Fitness: -1.106212999414756
[0.008509875635637165, 0.45989042469745006, 0.1299674083505807, -0.8927076362895757, 0.25987187767096664, -0.022991937411238814, 0.05292606781411703, -0.0030018279691145515, 0.0025042403836379045, 7.021208165561132, 10.020908222442666] - Fitness: -1.1062131107967363
[0.00850669097077924, 0.45950615229210107, 0.12999865649757947, -0.8941013097355682, 0.2597912266638379, -0.022997648040202257, 0.05481603235293996, -0.003001560635674201, 0.0025038507416829028, 7.021831284081295, 10.016389802463841] - Fitness: -1.1062131163806166
[0.008505696680668327, 0.4597365313556957, 0.12995489919131048, -0.8930601512213528, 0.25983104486770126, -0.02299735294083621, 0.05220659231812291, -0.003001494256912486, 0.0025055772475026973, 7.02352473977867, 10.01844868009925] - Fitness: -1.1062131270137674
[0.008505920648046996, 0.45990421589986863, 0.12998401624130215, -0.894879610207112, 0.2597942695856223, -0.022966813694823306, 0.05283718197620423, -0.0030024894802499536, 0.0025017098821465086, 7.016980660599799, 10.010339605489458] - Fitness: -1.106213146263795
[0.008505114076827252, 0.4598377058030501, 0.12998467487279433, -0.8945330025380727, 0.2597955191549042, -0.022992479714967373, 0.052818507798984386, -0.0030024136724429353, 0.002506765550708134, 7.022457597071775, 10.02030401960999] - Fitness: -1.1062133714167317
[0.008506640985628472, 0.459656641219508, 0.12998722505838353, -0.8979680404010676, 0.2597613703609526, -0.02299753338962994, 0.05363835314553352, -0.0030015642337375237, 0.002503814668481467, 7.024318239901645, 10.018601934820477] - Fitness: -1.1062135474563044
[0.00851771163354278, 0.45973896936581266, 0.12996271855543437, -0.894179806976125, 0.25982453003747275, -0.02299725112868582, 0.052098955777490595, -0.0030025493460480376, 0.002501494254808608, 7.022453407522718, 10.004763299640704] - Fitness: -1.1062135885358044
[0.008504606916930476, 0.4599170081504157, 0.1299854020134653, -0.8955798516889302, 0.2597935716082931, -0.022991805832448243, 0.05310462980149512, -0.0030024229282541543, 0.002505977372453897, 7.023997184345401, 10.022057330601008] - Fitness: -1.1062137067247928
[0.008505503536728657, 0.45972969188866053, 0.1299797802416124, -0.8920180880672908, 0.2598347247680702, -0.022998534874123285, 0.05366874950506849, -0.0030024176016783433, 0.002505748015393928, 7.023040863327503, 10.019377801613356] - Fitness: -1.106214616564702
[0.00851118347247233, 0.4598873381299675, 0.1299688386163438, -0.8952048160044921, 0.25986504184705145, -0.02299809038064437, 0.05348424189760208, -0.0030019386798760977, 0.0025074004803014496, 7.018533758605789, 10.021952409391071] - Fitness: -1.1062159148538384
[0.008506701500799912, 0.4594862037575058, 0.129987795908809, -0.8952716725358661, 0.2598682287026833, -0.02299720153238087, 0.0547733933657193, -0.003001495463994165, 0.0025039645776184245, 7.021552871966572, 10.023178451967247] - Fitness: -1.1062161917945352
[0.008504608294508255, 0.4597238719910375, 0.12996316827628454, -0.898750796396999, 0.25982348860098287, -0.02299437205191909, 0.0548541770003635, -0.003, 0.0025032399452782498, 7.02429927697834, 10.02302068451555] - Fitness: -1.106216223280975
[0.008504368111643788, 0.4598028412481663, 0.12994662317243502, -0.8928499536524778, 0.2598480304128369, -0.022997622004811744, 0.05270127274382365, -0.0030026025920494655, 0.0025097956228204506, 7.017243988668722, 10.015015306230241] - Fitness: -1.1062171590082197
[0.008506937380655239, 0.4599375306069616, 0.129944338926394, -0.8969538345013717, 0.2597665605485621, -0.02299218402025303, 0.0526065503303325, -0.0030000645927170614, 0.0025079717938269763, 7.020219427201576, 10.016122836242037] - Fitness: -1.1062171701120025
[0.008501588739012461, 0.45955696424291026, 0.12998902214244532, -0.8957760899137004, 0.25979758943115494, -0.022991091866052943, 0.053491939813907416, -0.00300260609634176, 0.002511572076430762, 7.01866250753591, 10.015409487602774] - Fitness: -1.1062177339303725
[0.008500108857331209, 0.45962736704824375, 0.12995872744676673, -0.89743665452265, 0.2598251375205502, -0.023, 0.05308928973494916, -0.0030031123249487034, 0.0025051532095452874, 7.019382193899903, 10.02332145686671] - Fitness: -1.1062177560296498
[0.008506536204967496, 0.4599138396153653, 0.12998786635553614, -0.8926812941927112, 0.25984836085848684, -0.02298483367184768, 0.05366312038049136, -0.0030027922722536474, 0.0025032780765173973, 7.022507239941712, 10.021359014453985] - Fitness: -1.1062178420714284
[0.008502487074465092, 0.4597432826557735, 0.1299916104563722, -0.8936427603907716, 0.2598267800206467, -0.022995084767251473, 0.05480403113301218, -0.003002578271631483, 0.0025053918590636007, 7.02313577138024, 10.023110948488629] - Fitness: -1.1062182961437608
[0.008502864207460395, 0.4596842130071947, 0.12997643457286687, -0.8960055512084499, 0.2598080679524948, -0.022992616661042055, 0.053169891451085555, -0.0030024565301613303, 0.0025065600225656613, 7.017013193728122, 10.023740395536482] - Fitness: -1.1062183538464596
[0.008505903250645545, 0.4599808487375203, 0.1299618574854868, -0.8958600524728315, 0.2597806998564215, -0.022992063101136332, 0.05232664964859707, -0.003001562153526566, 0.002508011944312488, 7.019011213636535, 10.023225671621049] - Fitness: -1.1062195006994162
[0.00850417754487124, 0.4598666816610669, 0.12998526173163266, -0.8926244257595843, 0.2598195310859632, -0.02298122474033866, 0.053171861304670213, -0.0030024834605506963, 0.0025043088250446574, 7.023343167513398, 10.019411398024278] - Fitness: -1.1062203127564851
[0.008500526028895745, 0.4597236417562429, 0.1299882857870289, -0.8923738695998498, 0.25982342671622066, -0.02299743018446202, 0.0553042562985716, -0.0030028723235176647, 0.002504897521344397, 7.022621518044256, 10.022884285549036] - Fitness: -1.1062206055674453
[0.008506625849048134, 0.45977956887851135, 0.1299506635418824, -0.8977700635508826, 0.25978115944122926, -0.02299754161061675, 0.05239601194558844, -0.0030015415657215373, 0.002503779282391661, 7.024085052338999, 10.018305289767865] - Fitness: -1.1062206815726328

Detailed Results for Each Genotype:
Genotype [0.008505527200953492, 0.4597212044073982, 0.12998306164464626, -0.8984435929748826, 0.2597947104405094, -0.022993001010014405, 0.05177314098593605, -0.003002437484181825, 0.0025107780034668713, 7.0, 10.011034641095288]:
  Angle -10: cl=118.30147552490234, cd=-122.96577453613281, cm=-20.20884132385254
  Angle -9: cl=117.34410858154297, cd=-120.49844360351562, cm=-18.93181610107422
  Angle -8: cl=116.3866958618164, cd=-118.03108978271484, cm=-17.65474510192871
  Angle -7: cl=115.42930603027344, cd=-115.56370544433594, cm=-16.377660751342773
  Angle -6: cl=114.4719009399414, cd=-113.0963363647461, cm=-15.100606918334961
  Angle -5: cl=113.51447296142578, cd=-110.62893676757812, cm=-13.823559761047363
  Angle -4: cl=112.55714416503906, cd=-108.16162872314453, cm=-12.546500205993652
  Angle -3: cl=111.59973907470703, cd=-105.69427490234375, cm=-11.269428253173828
  Angle -2: cl=110.64234924316406, cd=-103.2269058227539, cm=-9.992354393005371
  Angle -1: cl=109.68494415283203, cd=-100.75959777832031, cm=-8.715323448181152
  Angle 0: cl=108.72760009765625, cd=-98.29224395751953, cm=-7.43823766708374
  Angle 1: cl=107.77021026611328, cd=-95.82490539550781, cm=-6.161218166351318
  Angle 2: cl=106.81285858154297, cd=-93.35755157470703, cm=-4.884141445159912
  Angle 3: cl=105.85541534423828, cd=-90.8901596069336, cm=-3.607056140899658
  Angle 4: cl=104.8980484008789, cd=-88.42279052734375, cm=-2.329986095428467
  Angle 5: cl=103.9406509399414, cd=-85.95548248291016, cm=-1.0529541969299316
  Angle 6: cl=102.98332977294922, cd=-83.4881820678711, cm=0.2240862399339676
  Angle 7: cl=102.02589416503906, cd=-81.02075958251953, cm=1.5011610984802246
  Angle 8: cl=101.06851196289062, cd=-78.5534439086914, cm=2.7782130241394043
  Angle 9: cl=100.11112213134766, cd=-76.08609008789062, cm=4.055260181427002
  Angle 10: cl=99.15370178222656, cd=-73.61872100830078, cm=5.332338809967041
Genotype [0.008506702643853314, 0.45935590559505873, 0.12999299744343348, -0.8987022208891484, 0.25990302922442315, -0.022997239759232943, 0.05140247374394493, -0.003001474445860903, 0.002503705801048535, 7.020497415525333, 10.022839252723118]:
  Angle -10: cl=118.30083465576172, cd=-122.96449279785156, cm=-20.209054946899414
  Angle -9: cl=117.34341430664062, cd=-120.49710083007812, cm=-18.931989669799805
  Angle -8: cl=116.38607025146484, cd=-118.02975463867188, cm=-17.654922485351562
  Angle -7: cl=115.4286880493164, cd=-115.56242370605469, cm=-16.37787437438965
  Angle -6: cl=114.47127532958984, cd=-113.09503936767578, cm=-15.100808143615723
  Angle -5: cl=113.51390838623047, cd=-110.62773132324219, cm=-13.823774337768555
  Angle -4: cl=112.55651092529297, cd=-108.16038513183594, cm=-12.546708106994629
  Angle -3: cl=111.59912109375, cd=-105.69303131103516, cm=-11.26962947845459
  Angle -2: cl=110.6417465209961, cd=-103.22566223144531, cm=-9.992582321166992
  Angle -1: cl=109.68435668945312, cd=-100.75833129882812, cm=-8.715496063232422
  Angle 0: cl=108.72696685791016, cd=-98.29095458984375, cm=-7.438446521759033
  Angle 1: cl=107.7695541381836, cd=-95.8236083984375, cm=-6.1613993644714355
  Angle 2: cl=106.81219482421875, cd=-93.35628509521484, cm=-4.884352207183838
  Angle 3: cl=105.85478973388672, cd=-90.88892364501953, cm=-3.607283115386963
  Angle 4: cl=104.89741516113281, cd=-88.42156219482422, cm=-2.330204486846924
  Angle 5: cl=103.94005584716797, cd=-85.95421600341797, cm=-1.0531611442565918
  Angle 6: cl=102.98265838623047, cd=-83.48686981201172, cm=0.22389931976795197
  Angle 7: cl=102.02527618408203, cd=-81.01950073242188, cm=1.500962734222412
  Angle 8: cl=101.0678482055664, cd=-78.55209350585938, cm=2.778076648712158
  Angle 9: cl=100.11048889160156, cd=-76.08479309082031, cm=4.0550856590271
  Angle 10: cl=99.1530990600586, cd=-73.6174545288086, cm=5.332149982452393
Genotype [0.008505289224353013, 0.4599665363464223, 0.12998332694809864, -0.8970915080134592, 0.2598511018257336, -0.022994436552880183, 0.05280130383685363, -0.003001548101800551, 0.0025052060638533044, 7.019776633504363, 10.02047973145796]:
  Angle -10: cl=118.31502532958984, cd=-122.97726440429688, cm=-20.209779739379883
  Angle -9: cl=117.35765838623047, cd=-120.50992584228516, cm=-18.93271827697754
  Angle -8: cl=116.40023040771484, cd=-118.04254150390625, cm=-17.655649185180664
  Angle -7: cl=115.44283294677734, cd=-115.57518005371094, cm=-16.378585815429688
  Angle -6: cl=114.48548126220703, cd=-113.10784912109375, cm=-15.101517677307129
  Angle -5: cl=113.52806854248047, cd=-110.64047241210938, cm=-13.824464797973633
  Angle -4: cl=112.57064056396484, cd=-108.17311096191406, cm=-12.547426223754883
  Angle -3: cl=111.61327362060547, cd=-105.70579528808594, cm=-11.270370483398438
  Angle -2: cl=110.65589141845703, cd=-103.23843383789062, cm=-9.993295669555664
  Angle -1: cl=109.69853973388672, cd=-100.77108764648438, cm=-8.716235160827637
  Angle 0: cl=108.7411880493164, cd=-98.30374145507812, cm=-7.439177989959717
  Angle 1: cl=107.78372955322266, cd=-95.83637237548828, cm=-6.162108898162842
  Angle 2: cl=106.82636260986328, cd=-93.36898803710938, cm=-4.885034084320068
  Angle 3: cl=105.86900329589844, cd=-90.901611328125, cm=-3.607970714569092
  Angle 4: cl=104.91156768798828, cd=-88.43425750732422, cm=-2.330911159515381
  Angle 5: cl=103.95419311523438, cd=-85.96694946289062, cm=-1.0538697242736816
  Angle 6: cl=102.99681854248047, cd=-83.49959564208984, cm=0.22319836914539337
  Angle 7: cl=102.03942108154297, cd=-81.0322265625, cm=1.5002636909484863
  Angle 8: cl=101.08201599121094, cd=-78.56490325927734, cm=2.777306079864502
  Angle 9: cl=100.12467193603516, cd=-76.09758758544922, cm=4.054362773895264
  Angle 10: cl=99.16728973388672, cd=-73.63018035888672, cm=5.331442356109619
Genotype [0.008510097957377059, 0.45981278470450215, 0.1299502542308859, -0.8984753104232529, 0.25989219126426416, -0.022997238155482307, 0.05200781245970258, -0.0030015556237867895, 0.0025, 7.013030928455824, 10.02049024746141]:
  Angle -10: cl=118.28311920166016, cd=-122.94792938232422, cm=-20.20452308654785
  Angle -9: cl=117.3257827758789, cd=-120.4806137084961, cm=-18.927480697631836
  Angle -8: cl=116.36833953857422, cd=-118.01321411132812, cm=-17.650381088256836
  Angle -7: cl=115.41096496582031, cd=-115.5458984375, cm=-16.37334632873535
  Angle -6: cl=114.45362091064453, cd=-113.07856750488281, cm=-15.096282005310059
  Angle -5: cl=113.49620056152344, cd=-110.61117553710938, cm=-13.81922435760498
  Angle -4: cl=112.53882598876953, cd=-108.14383697509766, cm=-12.542176246643066
  Angle -3: cl=111.58142852783203, cd=-105.67646789550781, cm=-11.265091896057129
  Angle -2: cl=110.62401580810547, cd=-103.20909118652344, cm=-9.988038063049316
  Angle -1: cl=109.66669464111328, cd=-100.7417984008789, cm=-8.71096420288086
  Angle 0: cl=108.70925903320312, cd=-98.27442169189453, cm=-7.433922290802002
  Angle 1: cl=107.75189208984375, cd=-95.80707550048828, cm=-6.156860828399658
  Angle 2: cl=106.79449462890625, cd=-93.33970642089844, cm=-4.879806041717529
  Angle 3: cl=105.83714294433594, cd=-90.87236022949219, cm=-3.6027379035949707
  Angle 4: cl=104.87972259521484, cd=-88.40498352050781, cm=-2.3256630897521973
  Angle 5: cl=103.92236328125, cd=-85.93766021728516, cm=-1.0486035346984863
  Angle 6: cl=102.96497344970703, cd=-83.4703140258789, cm=0.22844739258289337
  Angle 7: cl=102.0075912475586, cd=-81.00297546386719, cm=1.5055088996887207
  Angle 8: cl=101.0501937866211, cd=-78.53565216064453, cm=2.782540798187256
  Angle 9: cl=100.0927963256836, cd=-76.06825256347656, cm=4.0596089363098145
  Angle 10: cl=99.13544464111328, cd=-73.60090637207031, cm=5.336678981781006
Genotype [0.00850726097361595, 0.45997022675002225, 0.12999079955129728, -0.8956626606794938, 0.25982032437377095, -0.02299182367380659, 0.05240988637910567, -0.003001959879507039, 0.0025057586016230954, 7.016269443497244, 10.023526454442534]:
  Angle -10: cl=118.32243347167969, cd=-122.98275756835938, cm=-20.21162986755371
  Angle -9: cl=117.3650131225586, cd=-120.51536560058594, cm=-18.934572219848633
  Angle -8: cl=116.40765380859375, cd=-118.0480728149414, cm=-17.65752601623535
  Angle -7: cl=115.45027160644531, cd=-115.58071899414062, cm=-16.380441665649414
  Angle -6: cl=114.49286651611328, cd=-113.11335754394531, cm=-15.103416442871094
  Angle -5: cl=113.53547668457031, cd=-110.64599609375, cm=-13.826336860656738
  Angle -4: cl=112.5781021118164, cd=-108.17867279052734, cm=-12.54928970336914
  Angle -3: cl=111.62073516845703, cd=-105.71128845214844, cm=-11.272199630737305
  Angle -2: cl=110.66331481933594, cd=-103.24392700195312, cm=-9.995166778564453
  Angle -1: cl=109.70594787597656, cd=-100.77661895751953, cm=-8.718096733093262
  Angle 0: cl=108.74856567382812, cd=-98.30924987792969, cm=-7.44104528427124
  Angle 1: cl=107.7911148071289, cd=-95.84187316894531, cm=-6.163963794708252
  Angle 2: cl=106.83379364013672, cd=-93.37451171875, cm=-4.886885166168213
  Angle 3: cl=105.87638092041016, cd=-90.90715026855469, cm=-3.6098523139953613
  Angle 4: cl=104.91905975341797, cd=-88.43988037109375, cm=-2.332812786102295
  Angle 5: cl=103.96160888671875, cd=-85.97248077392578, cm=-1.0557265281677246
  Angle 6: cl=103.0042495727539, cd=-83.5051498413086, cm=0.2213091403245926
  Angle 7: cl=102.04683685302734, cd=-81.03778076171875, cm=1.498399257659912
  Angle 8: cl=101.0894546508789, cd=-78.57041931152344, cm=2.775452136993408
  Angle 9: cl=100.1321029663086, cd=-76.10309600830078, cm=4.052499294281006
  Angle 10: cl=99.17469024658203, cd=-73.63575744628906, cm=5.329558849334717
Genotype [0.008508340639872972, 0.45987757134661594, 0.1299833330555421, -0.8985074786536936, 0.2598632353575714, -0.02299448823628059, 0.052255533434797545, -0.003002247247661344, 0.0025069628637382404, 7.020718969214416, 10.020316738944658]:
  Angle -10: cl=118.31976318359375, cd=-122.9802474975586, cm=-20.211139678955078
  Angle -9: cl=117.36236572265625, cd=-120.51287078857422, cm=-18.93406867980957
  Angle -8: cl=116.4050064086914, cd=-118.04557037353516, cm=-17.657018661499023
  Angle -7: cl=115.44759368896484, cd=-115.57817077636719, cm=-16.37994384765625
  Angle -6: cl=114.49022674560547, cd=-113.1108627319336, cm=-15.102899551391602
  Angle -5: cl=113.5328598022461, cd=-110.64349365234375, cm=-13.825840950012207
  Angle -4: cl=112.57549285888672, cd=-108.1761245727539, cm=-12.548759460449219
  Angle -3: cl=111.61804962158203, cd=-105.70877838134766, cm=-11.271708488464355
  Angle -2: cl=110.6606674194336, cd=-103.2414321899414, cm=-9.99466323852539
  Angle -1: cl=109.7033462524414, cd=-100.77413177490234, cm=-8.71761417388916
  Angle 0: cl=108.7459487915039, cd=-98.30675506591797, cm=-7.440536975860596
  Angle 1: cl=107.78849792480469, cd=-95.83934783935547, cm=-6.163454532623291
  Angle 2: cl=106.83118438720703, cd=-93.37202453613281, cm=-4.886394023895264
  Angle 3: cl=105.87374114990234, cd=-90.9046630859375, cm=-3.609365940093994
  Angle 4: cl=104.9163589477539, cd=-88.43731689453125, cm=-2.3322834968566895
  Angle 5: cl=103.95899200439453, cd=-85.969970703125, cm=-1.0552210807800293
  Angle 6: cl=103.00162506103516, cd=-83.5026626586914, cm=0.22181840240955353
  Angle 7: cl=102.0441665649414, cd=-81.0352554321289, cm=1.4988932609558105
  Angle 8: cl=101.08683013916016, cd=-78.56795501708984, cm=2.775937557220459
  Angle 9: cl=100.12947845458984, cd=-76.10060119628906, cm=4.052994251251221
  Angle 10: cl=99.1720199584961, cd=-73.63319396972656, cm=5.330084323883057
Genotype [0.00850527985439382, 0.4599953913190987, 0.1299683975493503, -0.8952946181992821, 0.25986465203468445, -0.0229898191687102, 0.05336668570499602, -0.00300033320086996, 0.002507679782785161, 7.017836612995353, 10.022057786270173]:
  Angle -10: cl=118.30599975585938, cd=-122.96775817871094, cm=-20.20795440673828
  Angle -9: cl=117.3486328125, cd=-120.50045776367188, cm=-18.930932998657227
  Angle -8: cl=116.39130401611328, cd=-118.03316497802734, cm=-17.653907775878906
  Angle -7: cl=115.43389129638672, cd=-115.5657730102539, cm=-16.37679100036621
  Angle -6: cl=114.47653198242188, cd=-113.09842681884766, cm=-15.099754333496094
  Angle -5: cl=113.51905822753906, cd=-110.63104248046875, cm=-13.822685241699219
  Angle -4: cl=112.56171417236328, cd=-108.1636962890625, cm=-12.545619010925293
  Angle -3: cl=111.60438537597656, cd=-105.69642639160156, cm=-11.268583297729492
  Angle -2: cl=110.6469955444336, cd=-103.22903442382812, cm=-9.991512298583984
  Angle -1: cl=109.68958282470703, cd=-100.76167297363281, cm=-8.714438438415527
  Angle 0: cl=108.73220825195312, cd=-98.29434204101562, cm=-7.437397480010986
  Angle 1: cl=107.77481079101562, cd=-95.82696533203125, cm=-6.160343647003174
