Experiment: Combination_Experiment_343
Generation: 63
Timestamp: 20231227_023340

Genotypes and their Fitness Values:
[0.008501707145662245, 0.4596232033691467, 0.1299980880731569, -0.8923464555232768, 0.25983347409387736, -0.02299751418958469, 0.05308564501893048, -0.0030028047613389285, 0.00251056162497674, 7.020817828070231, 10.022536048124268] - Fitness: -1.1062071523363024
[0.008513165220858659, 0.4597443711865628, 0.12992531870148463, -0.8972478239416061, 0.259812130233825, -0.022996675649138647, 0.0520117168714138, -0.0030025453039641903, 0.0025072283688209115, 7.019711624313886, 10.020842308168877] - Fitness: -1.1062668658998374
[0.008505142480490124, 0.4593015157947168, 0.12996070555235778, -0.897062710813695, 0.2598462649605822, -0.02299170265539274, 0.05228271785249026, -0.003004189513249916, 0.0025173930257774368, 7.02033082621837, 10.023547629579854] - Fitness: -1.1062836586547362
[0.008508015708812907, 0.4592539088015549, 0.12996003194801292, -0.8937974966443848, 0.2598197177494005, -0.022970481314684203, 0.054259083858193356, -0.0030019328460787905, 0.0025053352882077017, 7.016147955033269, 10.023651613876023] - Fitness: -1.1062992386799244
[0.00851232592766418, 0.45947553422921666, 0.12993031114548312, -0.8923641422169807, 0.2598020207812995, -0.02299179408699157, 0.0534709094160592, -0.003002922538682713, 0.002516506657331363, 7.021804792274145, 10.017413527022024] - Fitness: -1.1063214314992824
[0.00852097382146244, 0.4597977822019522, 0.1299327978859778, -0.8966723880843535, 0.2598484889050276, -0.022997553072532435, 0.05869664703219597, -0.0030023082668560923, 0.0025152820357411967, 7.020488769951192, 10.012768921825948] - Fitness: -1.1063292070370434
[0.008522505820321808, 0.4588764137949045, 0.12993105751564135, -0.8994444973829768, 0.2598829920771249, -0.02298623075360064, 0.05443470559869442, -0.0030029042420352237, 0.002512599945741388, 7.009500127588353, 10.011530967052883] - Fitness: -1.1063320889774775
[0.00851375460814518, 0.4590013500011237, 0.12992985780023275, -0.8906817026850408, 0.25986151757792453, -0.022973352027213297, 0.053809636732987026, -0.003000854548743429, 0.002517207185484363, 7.019790178076435, 10.0150652555121] - Fitness: -1.1063424604715013
[0.008521266598921473, 0.45928941857720657, 0.1299308423196669, -0.8993062364288198, 0.2597240370018792, -0.022989478092245635, 0.05397200673319124, -0.003002544011784292, 0.0025165064660285143, 7.015971499761439, 10.01480554250147] - Fitness: -1.1063539853677549
[0.00851569283337079, 0.46, 0.1299284333459448, -0.8929058206415588, 0.259814252727379, -0.022962771404627595, 0.054906096539971756, -0.0030049794332029714, 0.0025078431510580455, 7.013778027065599, 10.022961241623706] - Fitness: -1.106355118585895
[0.008526269966890297, 0.4592709925127505, 0.12994809876423205, -0.8610497751123987, 0.25986589027546897, -0.022992206986271132, 0.05105664934817502, -0.0030053890961864085, 0.0025030511208284354, 7.02654716739032, 10.022948783475929] - Fitness: -1.1063711578386457
[0.008519738440207614, 0.45889588802504244, 0.12993297390621897, -0.8937201573581522, 0.2598127678588501, -0.02298658059151374, 0.05542624369627355, -0.0030024500410075735, 0.0025072352081869525, 7.02057590236384, 10.022901927886991] - Fitness: -1.1063743021452344
[0.008520415441161687, 0.459090947075054, 0.12994181064473104, -0.8583843117664406, 0.25993918659469517, -0.022992840818340594, 0.052135754278898654, -0.003007113497702279, 0.002507929326692281, 7.02161451810345, 10.018587385754499] - Fitness: -1.106376925951583
[0.008516489435179464, 0.45921662308609124, 0.1299376846105696, -0.8544824432416025, 0.2598479049854708, -0.022998535596556846, 0.05399275658940093, -0.003004722453416328, 0.002506137205136764, 7.011438786205628, 10.030925665511203] - Fitness: -1.1063781138675268
[0.008516029964509854, 0.4589740411412388, 0.12993912797300652, -0.8635204698781861, 0.25982618022365295, -0.022992579646547988, 0.05394965534545575, -0.0030043396003159263, 0.0025049364449457765, 7.016336870476249, 10.024628867714979] - Fitness: -1.1063791666425054
[0.00852238009671959, 0.46, 0.1299330660056176, -0.8791256733342353, 0.25984708528693085, -0.022981616839117747, 0.05819643628438981, -0.0030051011379019126, 0.0025076797800087786, 7.011594578532284, 10.023141558947483] - Fitness: -1.1063795761774113
[0.00852396462829547, 0.459230694781163, 0.1299298128063003, -0.878548232294478, 0.259834859655625, -0.022988682109727467, 0.057294778694303355, -0.00300205890076878, 0.0025105064865289252, 7.025379994671, 10.010636479603356] - Fitness: -1.106385704470866
[0.008520793172707725, 0.45941725913172404, 0.12993073266237057, -0.8787357522983822, 0.2597795207788642, -0.022983219866202085, 0.05693276405785228, -0.0030026370215504535, 0.0025150536023927413, 7.013847323062542, 10.015199970739218] - Fitness: -1.1063894521646944
[0.008526176082367538, 0.45976565902300537, 0.12993060585958374, -0.88027229868321, 0.2597442377234911, -0.022967046995420168, 0.0540171278775388, -0.0030027622386628932, 0.0025184761219366842, 7.019273858465712, 10.008380054060893] - Fitness: -1.1063929607254044
[0.008523349162561573, 0.45863084204730253, 0.12993238205619156, -0.8810758030282059, 0.2599136264369666, -0.022986538839324274, 0.05918022129103979, -0.0030028864561116157, 0.0025074507755433154, 7.01888677522441, 10.005731283785535] - Fitness: -1.1063954221663448
[0.008513870027978343, 0.45862840806851135, 0.12995624386762927, -0.8840448452804888, 0.25991034528314927, -0.02297943081934733, 0.05896509290140545, -0.0030035964940779755, 0.0025117677504556206, 7.027663956118517, 10.013239433285577] - Fitness: -1.1063975879355132
[0.008522021110589972, 0.45892952566711426, 0.12992939263912942, -0.8875385096783316, 0.2599429111343619, -0.02297225273368865, 0.05836532007979275, -0.0030030008818410685, 0.0025049605870735847, 7.026555246488586, 10.01376202552069] - Fitness: -1.1063983786399945
[0.008515759985768312, 0.4580951808818321, 0.12993549021696396, -0.883911442862015, 0.25980271251534387, -0.02299132142721507, 0.05387673578329086, -0.0030035155930956104, 0.0025060791274947123, 7.021153170777224, 10.020083386154276] - Fitness: -1.106401612178633
[0.008525170011935946, 0.4589893472899039, 0.12992591553830418, -0.8850207034383483, 0.259867198232157, -0.022978963116625443, 0.05287040313446785, -0.00300418062343557, 0.0025168683496738895, 7.026291332021939, 10.012405274661354] - Fitness: -1.1064019117246928
[0.0085181921943812, 0.4579667568553817, 0.1299371643594308, -0.8993197369976603, 0.25984179976516847, -0.022983771124915234, 0.05498320538761148, -0.003001625111758598, 0.0025160450275583525, 7.015843369410889, 10.022695251265914] - Fitness: -1.106405174434586
[0.00852712879683877, 0.45940810576604635, 0.12995755827960362, -0.8723126543637749, 0.25983495148344377, -0.022966557274951054, 0.05301695534292229, -0.0030046750803118644, 0.0025090961493489734, 7.021334677091788, 10.024576499361245] - Fitness: -1.1064052426422895
[0.008512739724991161, 0.45806440403115206, 0.12993290402337695, -0.8793504506174055, 0.2598403504401044, -0.023, 0.05665366526925985, -0.003000653049386559, 0.002518212285187445, 7.019048950988085, 10.022388772492013] - Fitness: -1.1064054301247324
[0.00852377880289198, 0.45933458655360404, 0.1299480304797667, -0.8998730658869334, 0.25985382481938707, -0.02297742702282057, 0.05823156668334768, -0.0030043754604248837, 0.0025162261114662814, 7.019784627096781, 10.024058464990636] - Fitness: -1.106407546590561
[0.008529709791088391, 0.45907308982116535, 0.1299469613643742, -0.8893394389799016, 0.2598688993366108, -0.022948023711954268, 0.05375093169215911, -0.003004081382731713, 0.002504480422304877, 7.025916839116473, 10.012486108372245] - Fitness: -1.106411100093294
[0.00852000015917762, 0.4581031996159393, 0.12993429058337205, -0.8832366925847153, 0.25985651898295614, -0.02298791707281031, 0.05540868872855179, -0.0030033597819567556, 0.0025059969588190458, 7.019954639181516, 10.018431848991666] - Fitness: -1.106414180999291
[0.00851919997618063, 0.45910338192657396, 0.12993130311275877, -0.8947843913706226, 0.25978192801770195, -0.022962366269582472, 0.05488773531478453, -0.00300476044636568, 0.002509051341898227, 7.01449084744192, 10.02374020273868] - Fitness: -1.1064160475303615
[0.008523788788348505, 0.4594887188599889, 0.1299608050139877, -0.8899070263106239, 0.2597981546770238, -0.022947399197918553, 0.05617612972481662, -0.0030040988994429986, 0.002506770198788785, 7.022853589641763, 10.02142277812768] - Fitness: -1.1064161523661764
[0.008522410445404608, 0.45817173599046424, 0.1299282283514162, -0.8982309742616247, 0.2598601659559313, -0.02297636031772406, 0.0549099225561468, -0.0030007700061694684, 0.0025191535693922587, 7.014414514281457, 10.023815148359155] - Fitness: -1.106417911772275
[0.008517850806755638, 0.4589567669728815, 0.12992951020230853, -0.8766650278800578, 0.25983722323516883, -0.022967854268724403, 0.05588693113532202, -0.003005084018194084, 0.0025075308056708144, 7.016729743328759, 10.016160495297566] - Fitness: -1.106422511839593
[0.008519246232369819, 0.45836963932964897, 0.12992952882131786, -0.8536883494013828, 0.2598112925555333, -0.02299802429045254, 0.05370870678657457, -0.0030016905085259384, 0.0025079787465721237, 7.021634621876237, 10.024846101295976] - Fitness: -1.1064225547828423
[0.008522316747960987, 0.458650888108052, 0.12993220913518447, -0.8781119015412086, 0.25992904740257156, -0.022972141953354556, 0.05833841929255102, -0.003004231886775164, 0.002504687203382856, 7.028688893723331, 10.005077990719355] - Fitness: -1.1064248173405147
[0.008520343586524553, 0.45810350806083155, 0.12993443426627074, -0.8867133784320932, 0.25994572247319525, -0.02298386730347898, 0.05513667248596681, -0.003003400484974197, 0.0025060186231191713, 7.02792174459562, 10.029617404030217] - Fitness: -1.106426261728297
[0.008512026376277623, 0.45783322519112896, 0.12995921735852128, -0.8856528085468344, 0.25982733057674373, -0.022983853835079976, 0.05715473168028888, -0.003003280450990286, 0.0025118844112205336, 7.0213683871185095, 10.019478415693538] - Fitness: -1.1064265178380404
[0.008520076991891471, 0.45786217185084005, 0.12993200523033874, -0.8943139413426406, 0.2598084099598626, -0.02297958027853381, 0.05414049297289924, -0.003003224286991916, 0.0025071101218004438, 7.017636097253982, 10.020813500076866] - Fitness: -1.1064284524942654
[0.008523471627174355, 0.46, 0.1299300024827514, -0.84820092328777, 0.2598657279881184, -0.022997185092224263, 0.05922046563763513, -0.0030069404807177946, 0.002510581281323974, 7.014026839284967, 10.022871056484657] - Fitness: -1.1064327991823464
[0.008516270783792659, 0.4595009379100141, 0.1299274277925277, -0.8574628125404099, 0.25983875903951387, -0.022969470297876198, 0.0539707066690614, -0.003005804466260942, 0.0025087615034802167, 7.0139771449090835, 10.033733035481767] - Fitness: -1.1064335667976823
[0.008526127809637522, 0.45912332891202773, 0.1299307544535374, -0.8804440154792155, 0.25985032195350705, -0.022977266747591815, 0.05978808070047952, -0.0030043096151054307, 0.002502406045988041, 7.023798344971708, 10.012442745837468] - Fitness: -1.1064336662468428
[0.008518234608576623, 0.45809476967448265, 0.12993492478788957, -0.8864504356471473, 0.2597326140243594, -0.02298938965857653, 0.054075684243890865, -0.0030035144519388835, 0.0025060134536134104, 7.020812189406834, 10.0249207493551] - Fitness: -1.106433871430022
[0.008536085665851113, 0.45906446925493527, 0.12999192030446927, -0.8927551857862861, 0.25977372797851145, -0.02296842402453004, 0.059052158629999824, -0.0030045229083521534, 0.002502976750836787, 7.013450655761385, 10.026376594943446] - Fitness: -1.1064350486282728
[0.00852507990525966, 0.45976287418946415, 0.12993190390288847, -0.8925875329260377, 0.259805785013971, -0.02296287610449242, 0.053184515098230876, -0.0030051048606027017, 0.002526378776969882, 7.022805137175378, 10.02740112533915] - Fitness: -1.1064363454978363
[0.008519196903575586, 0.45816607860496195, 0.12992860982072066, -0.8819190321493966, 0.259805912380957, -0.022977017872156315, 0.05387840794284506, -0.0030033593928127035, 0.0025071509375403727, 7.02387493003889, 10.019628565374822] - Fitness: -1.1064382467875273
[0.008517973306052352, 0.45841239454732596, 0.1299283676481118, -0.8979437996661465, 0.2598047642156291, -0.0229758644530505, 0.0549381180860654, -0.003005694257140654, 0.002515209819169524, 7.017640979384914, 10.019051651805913] - Fitness: -1.1064411923185504
[0.008522661327649212, 0.4589493268856694, 0.12993146246547985, -0.8792114314057597, 0.25985480077855877, -0.022983989015346075, 0.0581791345925931, -0.0030043027597449466, 0.0025132393193770066, 7.030951911014687, 10.012089467548394] - Fitness: -1.1064416306663718
[0.008507685837075485, 0.45775833785831, 0.12994647471430035, -0.8870968419575653, 0.25983695138301227, -0.0229729618444482, 0.058164320566368305, -0.003002806051973261, 0.0025042192361835677, 7.020516712498033, 10.027863303349793] - Fitness: -1.1064430113411685
[0.008510395864798261, 0.45762167316161084, 0.12992076317872386, -0.8881889547399591, 0.2599446639812004, -0.022988529731818915, 0.059117822056788324, -0.0030035458705157535, 0.002511553581115391, 7.025704339014321, 10.013760425016999] - Fitness: -1.10644369875065

Detailed Results for Each Genotype:
Genotype [0.008501707145662245, 0.4596232033691467, 0.1299980880731569, -0.8923464555232768, 0.25983347409387736, -0.02299751418958469, 0.05308564501893048, -0.0030028047613389285, 0.00251056162497674, 7.020817828070231, 10.022536048124268]:
  Angle -10: cl=118.31425476074219, cd=-122.9737319946289, cm=-20.21057891845703
  Angle -9: cl=117.35688018798828, cd=-120.50637817382812, cm=-18.933509826660156
  Angle -8: cl=116.3995132446289, cd=-118.03900909423828, cm=-17.656442642211914
  Angle -7: cl=115.4421157836914, cd=-115.5716781616211, cm=-16.3793888092041
  Angle -6: cl=114.48473358154297, cd=-113.1043701171875, cm=-15.10234546661377
  Angle -5: cl=113.52733612060547, cd=-110.63695526123047, cm=-13.825271606445312
  Angle -4: cl=112.5699691772461, cd=-108.16961669921875, cm=-12.548239707946777
  Angle -3: cl=111.61254119873047, cd=-105.70225524902344, cm=-11.271156311035156
  Angle -2: cl=110.6551742553711, cd=-103.23491668701172, cm=-9.994118690490723
  Angle -1: cl=109.69779968261719, cd=-100.767578125, cm=-8.717021942138672
  Angle 0: cl=108.74043273925781, cd=-98.30022430419922, cm=-7.439985752105713
  Angle 1: cl=107.78299713134766, cd=-95.83285522460938, cm=-6.162919521331787
  Angle 2: cl=106.82559967041016, cd=-93.36549377441406, cm=-4.885871410369873
  Angle 3: cl=105.86827087402344, cd=-90.89818572998047, cm=-3.6087965965270996
  Angle 4: cl=104.91088104248047, cd=-88.43080139160156, cm=-2.331728458404541
  Angle 5: cl=103.95350646972656, cd=-85.9635009765625, cm=-1.0546879768371582
  Angle 6: cl=102.99610137939453, cd=-83.4961166381836, cm=0.22235246002674103
  Angle 7: cl=102.03871154785156, cd=-81.02877807617188, cm=1.4994397163391113
  Angle 8: cl=101.08130645751953, cd=-78.56140899658203, cm=2.77650785446167
  Angle 9: cl=100.1238784790039, cd=-76.09403228759766, cm=4.053553104400635
  Angle 10: cl=99.16651916503906, cd=-73.62667846679688, cm=5.330618381500244
Genotype [0.008513165220858659, 0.4597443711865628, 0.12992531870148463, -0.8972478239416061, 0.259812130233825, -0.022996675649138647, 0.0520117168714138, -0.0030025453039641903, 0.0025072283688209115, 7.019711624313886, 10.020842308168877]:
  Angle -10: cl=118.29039764404297, cd=-122.9468002319336, cm=-20.206682205200195
  Angle -9: cl=117.3329849243164, cd=-120.47949981689453, cm=-18.92963981628418
  Angle -8: cl=116.37559509277344, cd=-118.0121078491211, cm=-17.652578353881836
  Angle -7: cl=115.418212890625, cd=-115.54475402832031, cm=-16.3754940032959
  Angle -6: cl=114.46085357666016, cd=-113.07743072509766, cm=-15.09846305847168
  Angle -5: cl=113.50342559814453, cd=-110.61006927490234, cm=-13.821398735046387
  Angle -4: cl=112.54607391357422, cd=-108.14271545410156, cm=-12.54433822631836
  Angle -3: cl=111.58866119384766, cd=-105.67537689208984, cm=-11.267274856567383
  Angle -2: cl=110.63125610351562, cd=-103.20799255371094, cm=-9.990199089050293
  Angle -1: cl=109.67395782470703, cd=-100.74067687988281, cm=-8.713153839111328
  Angle 0: cl=108.7165298461914, cd=-98.27330780029297, cm=-7.436084270477295
  Angle 1: cl=107.75910186767578, cd=-95.80595397949219, cm=-6.159048557281494
  Angle 2: cl=106.80176544189453, cd=-93.33859252929688, cm=-4.881972789764404
  Angle 3: cl=105.8443374633789, cd=-90.87126922607422, cm=-3.6049141883850098
  Angle 4: cl=104.88700103759766, cd=-88.4039077758789, cm=-2.327849864959717
  Angle 5: cl=103.92957305908203, cd=-85.93657684326172, cm=-1.0507922172546387
  Angle 6: cl=102.97218322753906, cd=-83.46919250488281, cm=0.22626061737537384
  Angle 7: cl=102.0147933959961, cd=-81.00183868408203, cm=1.5033202171325684
  Angle 8: cl=101.05741119384766, cd=-78.53447723388672, cm=2.7803874015808105
  Angle 9: cl=100.10000610351562, cd=-76.06714630126953, cm=4.057457447052002
  Angle 10: cl=99.1426773071289, cd=-73.59981536865234, cm=5.334486484527588
Genotype [0.008505142480490124, 0.4593015157947168, 0.12996070555235778, -0.897062710813695, 0.2598462649605822, -0.02299170265539274, 0.05228271785249026, -0.003004189513249916, 0.0025173930257774368, 7.02033082621837, 10.023547629579854]:
  Angle -10: cl=118.29663848876953, cd=-122.95100402832031, cm=-20.208444595336914
  Angle -9: cl=117.33922576904297, cd=-120.48362731933594, cm=-18.93138313293457
  Angle -8: cl=116.38188171386719, cd=-118.0163345336914, cm=-17.654340744018555
  Angle -7: cl=115.42445373535156, cd=-115.5489273071289, cm=-16.37724494934082
  Angle -6: cl=114.46711730957031, cd=-113.08162689208984, cm=-15.100196838378906
  Angle -5: cl=113.50971221923828, cd=-110.61428833007812, cm=-13.823175430297852
  Angle -4: cl=112.55229949951172, cd=-108.14688110351562, cm=-12.546091079711914
  Angle -3: cl=111.59488677978516, cd=-105.67953491210938, cm=-11.269033432006836
  Angle -2: cl=110.63758087158203, cd=-103.21218872070312, cm=-9.991964340209961
  Angle -1: cl=109.6801528930664, cd=-100.74484252929688, cm=-8.714889526367188
  Angle 0: cl=108.72274017333984, cd=-98.27747344970703, cm=-7.437860012054443
  Angle 1: cl=107.76537322998047, cd=-95.81011199951172, cm=-6.160764217376709
  Angle 2: cl=106.80802154541016, cd=-93.34278869628906, cm=-4.883725643157959
  Angle 3: cl=105.85057830810547, cd=-90.87540435791016, cm=-3.606654644012451
  Angle 4: cl=104.89322662353516, cd=-88.4080810546875, cm=-2.3295884132385254
  Angle 5: cl=103.93582916259766, cd=-85.94072723388672, cm=-1.0525517463684082
  Angle 6: cl=102.97843170166016, cd=-83.47337341308594, cm=0.2245134860277176
  Angle 7: cl=102.0210189819336, cd=-81.00597381591797, cm=1.50156831741333
  Angle 8: cl=101.0636215209961, cd=-78.53861236572266, cm=2.778625965118408
  Angle 9: cl=100.10626220703125, cd=-76.07131958007812, cm=4.055694103240967
  Angle 10: cl=99.1489028930664, cd=-73.60398864746094, cm=5.332735538482666
Genotype [0.008508015708812907, 0.4592539088015549, 0.12996003194801292, -0.8937974966443848, 0.2598197177494005, -0.022970481314684203, 0.054259083858193356, -0.0030019328460787905, 0.0025053352882077017, 7.016147955033269, 10.023651613876023]:
  Angle -10: cl=118.2953109741211, cd=-122.94839477539062, cm=-20.20905876159668
  Angle -9: cl=117.3379135131836, cd=-120.4810562133789, cm=-18.931989669799805
  Angle -8: cl=116.38053131103516, cd=-118.01371002197266, cm=-17.65493392944336
  Angle -7: cl=115.42316436767578, cd=-115.54634094238281, cm=-16.377870559692383
  Angle -6: cl=114.46574401855469, cd=-113.07901763916016, cm=-15.100826263427734
  Angle -5: cl=113.50833129882812, cd=-110.61161804199219, cm=-13.823755264282227
  Angle -4: cl=112.5509262084961, cd=-108.14425659179688, cm=-12.546701431274414
  Angle -3: cl=111.59358978271484, cd=-105.67695617675781, cm=-11.269659996032715
  Angle -2: cl=110.6362075805664, cd=-103.20958709716797, cm=-9.992589950561523
  Angle -1: cl=109.67880249023438, cd=-100.74223327636719, cm=-8.715510368347168
  Angle 0: cl=108.7214584350586, cd=-98.2748794555664, cm=-7.438443660736084
  Angle 1: cl=107.76407623291016, cd=-95.8075180053711, cm=-6.161379337310791
  Angle 2: cl=106.80664825439453, cd=-93.3401870727539, cm=-4.884323596954346
  Angle 3: cl=105.84928131103516, cd=-90.87285614013672, cm=-3.6072936058044434
  Angle 4: cl=104.8918685913086, cd=-88.40546417236328, cm=-2.3302054405212402
  Angle 5: cl=103.93446350097656, cd=-85.93807983398438, cm=-1.0531506538391113
  Angle 6: cl=102.9770736694336, cd=-83.47078704833984, cm=0.22389836609363556
  Angle 7: cl=102.01973724365234, cd=-81.00343322753906, cm=1.5009493827819824
  Angle 8: cl=101.06230926513672, cd=-78.53606414794922, cm=2.7780375480651855
  Angle 9: cl=100.10494232177734, cd=-76.0687255859375, cm=4.0550761222839355
  Angle 10: cl=99.14755249023438, cd=-73.60142517089844, cm=5.332119464874268
Genotype [0.00851232592766418, 0.45947553422921666, 0.12993031114548312, -0.8923641422169807, 0.2598020207812995, -0.02299179408699157, 0.0534709094160592, -0.003002922538682713, 0.002516506657331363, 7.021804792274145, 10.017413527022024]:
  Angle -10: cl=118.29850006103516, cd=-122.94932556152344, cm=-20.20917320251465
  Angle -9: cl=117.34111785888672, cd=-120.48197937011719, cm=-18.932113647460938
  Angle -8: cl=116.38371276855469, cd=-118.01459503173828, cm=-17.655046463012695
  Angle -7: cl=115.42630767822266, cd=-115.54725646972656, cm=-16.377992630004883
  Angle -6: cl=114.46892547607422, cd=-113.07988739013672, cm=-15.100940704345703
  Angle -5: cl=113.51158142089844, cd=-110.61257934570312, cm=-13.823863983154297
  Angle -4: cl=112.55416107177734, cd=-108.14521789550781, cm=-12.546828269958496
  Angle -3: cl=111.59680938720703, cd=-105.6778793334961, cm=-11.269746780395508
  Angle -2: cl=110.63939666748047, cd=-103.21049499511719, cm=-9.992683410644531
  Angle -1: cl=109.68201446533203, cd=-100.7431411743164, cm=-8.715627670288086
  Angle 0: cl=108.72461700439453, cd=-98.27579498291016, cm=-7.438572406768799
  Angle 1: cl=107.7672348022461, cd=-95.80844116210938, cm=-6.161502361297607
  Angle 2: cl=106.80985260009766, cd=-93.34107971191406, cm=-4.884419918060303
  Angle 3: cl=105.8524398803711, cd=-90.87371826171875, cm=-3.6073508262634277
  Angle 4: cl=104.89508819580078, cd=-88.40640258789062, cm=-2.330338954925537
  Angle 5: cl=103.9376449584961, cd=-85.93901062011719, cm=-1.05326509475708
  Angle 6: cl=102.98033905029297, cd=-83.47171783447266, cm=0.22379155457019806
  Angle 7: cl=102.02289581298828, cd=-81.00434875488281, cm=1.5008301734924316
  Angle 8: cl=101.06552124023438, cd=-78.5370101928711, cm=2.777902126312256
  Angle 9: cl=100.10816192626953, cd=-76.06965637207031, cm=4.054964542388916
  Angle 10: cl=99.15074157714844, cd=-73.60225677490234, cm=5.33204984664917
Genotype [0.00852097382146244, 0.4597977822019522, 0.1299327978859778, -0.8966723880843535, 0.2598484889050276, -0.022997553072532435, 0.05869664703219597, -0.0030023082668560923, 0.0025152820357411967, 7.020488769951192, 10.012768921825948]:
  Angle -10: cl=118.33110046386719, cd=-122.97811889648438, cm=-20.2154598236084
  Angle -9: cl=117.3736801147461, cd=-120.5107192993164, cm=-18.938432693481445
  Angle -8: cl=116.41633605957031, cd=-118.04340362548828, cm=-17.661367416381836
  Angle -7: cl=115.4589614868164, cd=-115.57605743408203, cm=-16.384321212768555
  Angle -6: cl=114.50154876708984, cd=-113.10869598388672, cm=-15.107245445251465
  Angle -5: cl=113.54415893554688, cd=-110.64134216308594, cm=-13.830167770385742
  Angle -4: cl=112.5867919921875, cd=-108.17398834228516, cm=-12.55313491821289
  Angle -3: cl=111.6293716430664, cd=-105.70661163330078, cm=-11.2760591506958
  Angle -2: cl=110.67201232910156, cd=-103.23931121826172, cm=-9.99898910522461
  Angle -1: cl=109.71465301513672, cd=-100.77192687988281, cm=-8.72189712524414
  Angle 0: cl=108.75726318359375, cd=-98.30459594726562, cm=-7.444876194000244
  Angle 1: cl=107.7998275756836, cd=-95.83722686767578, cm=-6.1678147315979
  Angle 2: cl=106.84247589111328, cd=-93.36988830566406, cm=-4.890758037567139
  Angle 3: cl=105.8850326538086, cd=-90.90252685546875, cm=-3.6136956214904785
  Angle 4: cl=104.92769622802734, cd=-88.43515014648438, cm=-2.3366217613220215
  Angle 5: cl=103.97028350830078, cd=-85.96785736083984, cm=-1.0595784187316895
  Angle 6: cl=103.01290130615234, cd=-83.50048065185547, cm=0.217464879155159
  Angle 7: cl=102.05553436279297, cd=-81.03311157226562, cm=1.494539737701416
  Angle 8: cl=101.09814453125, cd=-78.5657730102539, cm=2.7715840339660645
  Angle 9: cl=100.14076232910156, cd=-76.09843444824219, cm=4.04865026473999
  Angle 10: cl=99.18334197998047, cd=-73.63105010986328, cm=5.3257222175598145
Genotype [0.008522505820321808, 0.4588764137949045, 0.12993105751564135, -0.8994444973829768, 0.2598829920771249, -0.02298623075360064, 0.05443470559869442, -0.0030029042420352237, 0.002512599945741388, 7.009500127588353, 10.011530967052883]:
  Angle -10: cl=118.29021453857422, cd=-122.94087219238281, cm=-20.210763931274414
  Angle -9: cl=117.33279418945312, cd=-120.47351837158203, cm=-18.933671951293945
  Angle -8: cl=116.3754653930664, cd=-118.00621032714844, cm=-17.65663719177246
  Angle -7: cl=115.41802215576172, cd=-115.53882598876953, cm=-16.379587173461914
  Angle -6: cl=114.46063995361328, cd=-113.07148742675781, cm=-15.10253620147705
  Angle -5: cl=113.5032730102539, cd=-110.60411834716797, cm=-13.825444221496582
  Angle -4: cl=112.54586029052734, cd=-108.13679504394531, cm=-12.548410415649414
  Angle -3: cl=111.58849334716797, cd=-105.6694107055664, cm=-11.271324157714844
  Angle -2: cl=110.63111114501953, cd=-103.20207977294922, cm=-9.994279861450195
  Angle -1: cl=109.67374420166016, cd=-100.73472595214844, cm=-8.717223167419434
  Angle 0: cl=108.71636199951172, cd=-98.26740264892578, cm=-7.440159320831299
  Angle 1: cl=107.75891876220703, cd=-95.80001068115234, cm=-6.163085460662842
