Experiment: Combination_Experiment_343
Generation: 94
Timestamp: 20231227_030025

Genotypes and their Fitness Values:
[0.008501458148340715, 0.45980154245511295, 0.12999685573262867, -0.8989655370117362, 0.25998400980111835, -0.022998864930431618, 0.0507497620027012, -0.003000696097014792, 0.0025024461294693855, 7.003286792578279, 10.000657056215003] - Fitness: -1.1060337836431187
[0.008501458148340715, 0.45980154245511295, 0.12999685573262867, -0.8989655370117362, 0.25998400980111835, -0.022998864930431618, 0.0507497620027012, -0.003000696097014792, 0.0025024461294693855, 7.003286792578279, 10.000657056215003] - Fitness: -1.1060337836431187
[0.008502613329847615, 0.45990600956303596, 0.1299959390101777, -0.8993967466992205, 0.25995987878772736, -0.022998787818743562, 0.05096332447442903, -0.0030006610097301277, 0.0025024362370815426, 7.001245170120439, 10.0] - Fitness: -1.1060347938587884
[0.008501780454657156, 0.4598288326303835, 0.12999687373196542, -0.8989904309898751, 0.2599800046836615, -0.022998983927096883, 0.050585536671229225, -0.0030006431536122933, 0.0025025497790557233, 7.005247392148349, 10.00054951961626] - Fitness: -1.1060348524968129
[0.0085034875172094, 0.4599150145215786, 0.12999531868406247, -0.899782728823129, 0.25996930809158825, -0.022996879064536457, 0.050941602040751426, -0.0030004481149344974, 0.002502292564764208, 7.000375269089406, 10.001951837469218] - Fitness: -1.1060368422671218
[0.008503001212224387, 0.45985142085570796, 0.12999577620021346, -0.8966601462361603, 0.25996891203662376, -0.022998305098738018, 0.05080168939746717, -0.003000697895112089, 0.0025018460896581063, 7.000120289531355, 10.0] - Fitness: -1.1060369164106345
[0.008504945022672733, 0.45985593164187094, 0.12999636285630273, -0.8986220759149167, 0.2599760834262735, -0.022998132517663916, 0.051322694267560205, -0.0030001340364019325, 0.002500859041916284, 7.001472930902506, 10.000263647207722] - Fitness: -1.1060372223780894
[0.00850427241125523, 0.45984758406517817, 0.12999273811488105, -0.899753304127865, 0.25996856652755856, -0.022999944879119296, 0.05093719164430233, -0.0030005096759231588, 0.0025002757352460925, 7.001135456529682, 10.001730633697015] - Fitness: -1.1060377088889295
[0.008503437191324632, 0.4598558193202889, 0.1299986382775035, -0.8974319322732889, 0.25997006207718665, -0.022998546066499176, 0.05086760081999703, -0.003000438897118566, 0.002501252701175635, 7.001419296873845, 10.00296143332749] - Fitness: -1.106038037270322
[0.008501365218780883, 0.4598185855691574, 0.1299965665094214, -0.8989827657695777, 0.25999057329218084, -0.022996888781984103, 0.05072552333115241, -0.0030006224325109885, 0.002502643506407263, 7.006425544075076, 10.000608713507736] - Fitness: -1.1060381679208726
[0.008504052876605873, 0.4599388410236605, 0.12999768402319514, -0.8987316242492006, 0.2599665569003579, -0.02299786431071495, 0.051137591093795176, -0.0030010392288383537, 0.002500977058842353, 7.000039328841607, 10.001243216358622] - Fitness: -1.1060387297101688
[0.008503902950135762, 0.4598505136286682, 0.12999716279566698, -0.8993577870831596, 0.25996461495752954, -0.022996751900741866, 0.05059000608941632, -0.0030006373621636272, 0.00250016607333124, 7.000468466759149, 10.003517529999364] - Fitness: -1.1060388938246069
[0.0085042341191691, 0.45984786427473406, 0.1299911573081139, -0.8997594950456933, 0.2599686056577381, -0.022999754615230975, 0.051093177602731236, -0.0030004811129740005, 0.0025004602523795074, 7.001134419520495, 10.001410685180037] - Fitness: -1.10603980563231
[0.008503977444388452, 0.45985353292554365, 0.129988002972594, -0.8999153005877131, 0.25997800140096844, -0.022999070455941892, 0.05072534166190241, -0.003000475598115747, 0.00250085587657878, 7.001248219170533, 10.002583640036725] - Fitness: -1.1060400666492072
[0.008504116501473067, 0.45990422791948365, 0.12998863792169954, -0.8981380404517404, 0.25998891107276084, -0.022998097731183303, 0.05070793481284254, -0.0030007618080852448, 0.0025018286160513633, 7.001904380729179, 10.000596050609053] - Fitness: -1.1060401673161075
[0.008503693582714026, 0.4598789840937591, 0.12999761622259126, -0.8988034758216414, 0.25996350620784675, -0.022996635111387193, 0.05022247565966666, -0.0030007292614107166, 0.002501777746621159, 7.005284292198994, 10.000564376456875] - Fitness: -1.106040188757599
[0.008504829057595005, 0.459888054376483, 0.12999632280553533, -0.8989854037777268, 0.2599744365885273, -0.02299743035924206, 0.05063119586456665, -0.0030008311344561106, 0.002500477891915518, 7.004224522344949, 10.00055024392666] - Fitness: -1.1060403302153479
[0.008502297440561246, 0.4598991160865735, 0.1299967995235135, -0.8988707640076407, 0.25996152838825226, -0.022998542517842897, 0.05096370251709815, -0.0030006826324195145, 0.0025022460747815044, 7.005301000813993, 10.00070308434291] - Fitness: -1.1060409412966419
[0.00850363263119054, 0.4599042371527949, 0.12999697314021552, -0.8988138432102004, 0.2599872810124555, -0.022998496102511447, 0.050328932134532094, -0.003000863993131761, 0.002503990654059671, 7.006908654730499, 10.000780940479242] - Fitness: -1.1060409649401484
[0.008503149371142058, 0.4598755161285842, 0.12999775009914738, -0.8988104822044726, 0.2599656273224614, -0.022998470498822997, 0.050239559559598176, -0.0030008410287027504, 0.0025028700035034574, 7.006385782563786, 10.00081294810123] - Fitness: -1.1060413321623837
[0.008505317856368965, 0.4598270255234869, 0.12999474978806044, -0.8987466599020245, 0.2599604319572489, -0.02299985192907375, 0.05130430906101894, -0.003, 0.0025006483603258562, 7.001287686509647, 10.001287106176411] - Fitness: -1.1060414623847201
[0.008503761901258955, 0.4598554040434953, 0.12999011011681874, -0.897928735187698, 0.25997534500925246, -0.022998630015620167, 0.05071896017890464, -0.003000646167162357, 0.0025010272969751913, 7.000751249983914, 10.002322942716917] - Fitness: -1.1060419430960349
[0.008503774515770116, 0.45989820037946344, 0.12999666074729038, -0.8988723537489792, 0.2599690722248986, -0.022997491204064673, 0.05051122950307412, -0.00300064491439559, 0.0025025785376953675, 7.005917328236821, 10.000578228093572] - Fitness: -1.1060420921431382
[0.008501490954602106, 0.4598935252498028, 0.12999682335814025, -0.8989213575880369, 0.25994130699111584, -0.023, 0.05096317383122192, -0.003000836850088462, 0.002502252059263223, 7.004551913292081, 10.000741866330591] - Fitness: -1.1060421239414102
[0.0085008144966705, 0.45990465831954086, 0.12999725834698936, -0.8982766480821672, 0.2599706415445339, -0.022999446032483693, 0.05143310251675461, -0.003000822435883646, 0.0025025697947486875, 7.004066456768383, 10.002976123155534] - Fitness: -1.1060421557412623
[0.00850237638730009, 0.4598743925811681, 0.12999764820607324, -0.8987248729646169, 0.2599641476668575, -0.022995488604677206, 0.05023799595533561, -0.0030008213604161465, 0.002501380892460489, 7.008306055563958, 10.000566169433759] - Fitness: -1.1060427048292174
[0.008502890207067322, 0.4597768475066973, 0.12999448992070342, -0.897593460174814, 0.2599712298495396, -0.022998803859963907, 0.05074024101214358, -0.003000631702698326, 0.0025008699807071407, 7.0020957455856, 10.002264892830679] - Fitness: -1.1060428984563673
[0.008505019026462795, 0.4598584116938738, 0.12999724271586, -0.8999416322576723, 0.2599617913917922, -0.022999331099451844, 0.05083629341468395, -0.003000563767278755, 0.002500796150145146, 7.001401297315749, 10.004260557881704] - Fitness: -1.1060431687692456
[0.008503537588749064, 0.4598781374743274, 0.12999685403121497, -0.8990028453030473, 0.2599710234187359, -0.02299705016616156, 0.05109189603935852, -0.003000667782233151, 0.002500217482449682, 7.003895531120238, 10.00264231846548] - Fitness: -1.1060434804516335
[0.008501667258722628, 0.45989850358110124, 0.12997380160503605, -0.8997825401452448, 0.25995730980079035, -0.02299890217339076, 0.05101245715873224, -0.0030001967760522603, 0.0025006604365582666, 7.00220713236662, 10.0] - Fitness: -1.106043789513732
[0.008504589806503237, 0.4598794906910209, 0.1299974111680362, -0.8987766160925403, 0.2599856430767727, -0.02299831533295605, 0.0510397419916784, -0.003000565305540879, 0.0025030383604753826, 7.003900881958893, 10.001722971956156] - Fitness: -1.1060438644113504
[0.008503823463596419, 0.45988899572097486, 0.12999669988787121, -0.8989312585319148, 0.2599763274675808, -0.022996806632877523, 0.050431386149261404, -0.0030007416323118395, 0.002502659859854587, 7.006199896939997, 10.001302486119458] - Fitness: -1.1060439701462774
[0.008504296892863352, 0.459877045488316, 0.12999673105171533, -0.8988712850369381, 0.25995953981071607, -0.02299951248929076, 0.050204384803934216, -0.0030008828271570667, 0.002502462925830981, 7.004561745798286, 10.002426349645324] - Fitness: -1.1060445614086964
[0.008502595076015482, 0.4597968056283411, 0.12999553091317617, -0.8982647156378823, 0.25997448940249984, -0.02299893436804991, 0.05, -0.003000797371178413, 0.0025049812794813876, 7.000185740305399, 10.005364897308334] - Fitness: -1.1060447123139374
[0.00850522356221989, 0.45989438880100175, 0.12999105114251433, -0.8999129820136227, 0.2599608319427443, -0.02299874308135666, 0.051021138414167756, -0.0030003613298141903, 0.0025007957631830377, 7.001976189281673, 10.002279557553917] - Fitness: -1.1060447312430304
[0.008502667378150268, 0.4599306535159826, 0.12999713502717863, -0.8989322263547518, 0.2599419985777701, -0.022997821518173443, 0.05032324184724738, -0.0030010621820170135, 0.0025028896639550445, 7.0057803177159945, 10.000373473402423] - Fitness: -1.1060447804002806
[0.008503235364363869, 0.45977635851553955, 0.1299875948101767, -0.8993780654082759, 0.2599863389752532, -0.022998874584607212, 0.05070785588839828, -0.0030007005984556898, 0.002500371885484961, 7.004162482921599, 10.001653083023346] - Fitness: -1.1060448050216676
[0.008503802991765546, 0.4598386377319356, 0.1299963408793266, -0.8988743591360726, 0.2599784297410522, -0.02299782304387866, 0.05080426047155767, -0.0030008283319480516, 0.002502287355907561, 7.005049677371321, 10.000318936479873] - Fitness: -1.106044858677153
[0.008505553167505063, 0.4599365838137868, 0.1299966217519899, -0.8988701163259087, 0.25996930940691343, -0.022999421585786845, 0.05049425880211484, -0.0030007800797791965, 0.0025019536214108363, 7.006040736331434, 10.002179161556386] - Fitness: -1.1060448792294413
[0.008500647619449965, 0.4598675564526133, 0.12998743340888666, -0.8984299750894705, 0.25995119423492635, -0.022999323829783584, 0.05118397871502896, -0.0030008900470270693, 0.0025008205704821727, 7.000691004766481, 10.002513717232736] - Fitness: -1.106044955309434
[0.008504597298943083, 0.4598482214205758, 0.12999556686612268, -0.8999260170210015, 0.2599657228284552, -0.022996874751970042, 0.05095706663769316, -0.003000498827857157, 0.0025007799510449826, 7.001847168943453, 10.002970578818735] - Fitness: -1.1060451452887992
[0.008503632384148634, 0.459888941578219, 0.12999684456912847, -0.8989174198207879, 0.25997030381362984, -0.02299711837929007, 0.050445946223921276, -0.0030007286587224215, 0.0025028547823538524, 7.0074743385787865, 10.000595890014843] - Fitness: -1.106045298281379
[0.008502540905310064, 0.4598885965619566, 0.12998698067147227, -0.8983309854483945, 0.2599556640945814, -0.022996866489210104, 0.050314787527331165, -0.0030005211998920625, 0.002500796370100555, 7.00673912260485, 10.00070759869148] - Fitness: -1.1060462753835523
[0.008504137405612306, 0.45984191014219206, 0.12999735269705345, -0.8995314673740911, 0.2599674483712089, -0.02299665332376918, 0.05096692985201681, -0.0030007070038554585, 0.0025012254944270502, 7.005473215156266, 10.000215750997269] - Fitness: -1.106046414585569
[0.008502548284568104, 0.45992915909480525, 0.1299967837184547, -0.8989693926087491, 0.2599565973753918, -0.022999524293649987, 0.0520187310887303, -0.0030007583275243107, 0.002501591492665833, 7.0046224803328, 10.000340731458488] - Fitness: -1.1060466709435433
[0.008504241466896642, 0.45990701067349127, 0.12999753043276896, -0.8989105934008494, 0.25996367268990705, -0.02299745895190816, 0.0502444273748977, -0.00300078610930172, 0.0025024166338044385, 7.009384248390281, 10.000579430886704] - Fitness: -1.106046943790266
[0.008506004890187295, 0.45986523493073234, 0.12999574292948737, -0.8983382057553911, 0.2599822310852211, -0.022999626237679816, 0.05134014933819247, -0.0030003586953810087, 0.0025007122954982487, 7.001103816477952, 10.005086686999254] - Fitness: -1.1060470520912322
[0.008505364023213188, 0.45989962036449294, 0.12999654274743958, -0.898872449352793, 0.25996641774714097, -0.022997828302924544, 0.050604717786358076, -0.0030005818065658757, 0.002502961953327549, 7.005751157571518, 10.000778695648219] - Fitness: -1.1060474812530114
[0.008503856207541675, 0.459807648482305, 0.12999672626355877, -0.8989604905539621, 0.2599901038647075, -0.022999152733447412, 0.05193452067897832, -0.0030007378853850806, 0.0025017825705099593, 7.003644392547984, 10.000401742761557] - Fitness: -1.1060477420826105
[0.008503918557192156, 0.4598496848216927, 0.12998830603681005, -0.8998094094414473, 0.25996862634766704, -0.02299736665264756, 0.05111445923808525, -0.0030004824989286628, 0.002500794895457452, 7.001134220770949, 10.002744966317804] - Fitness: -1.106047902590826

Detailed Results for Each Genotype:
Genotype [0.008501458148340715, 0.45980154245511295, 0.12999685573262867, -0.8989655370117362, 0.25998400980111835, -0.022998864930431618, 0.0507497620027012, -0.003000696097014792, 0.0025024461294693855, 7.003286792578279, 10.000657056215003]:
  Angle -10: cl=118.27973175048828, cd=-122.95791625976562, cm=-20.202531814575195
  Angle -9: cl=117.32231903076172, cd=-120.49050903320312, cm=-18.925485610961914
  Angle -8: cl=116.3650131225586, cd=-118.02324676513672, cm=-17.648427963256836
  Angle -7: cl=115.4076156616211, cd=-115.5558853149414, cm=-16.37137794494629
  Angle -6: cl=114.4501953125, cd=-113.08850860595703, cm=-15.0942964553833
  Angle -5: cl=113.49280548095703, cd=-110.62113952636719, cm=-13.817246437072754
  Angle -4: cl=112.53543853759766, cd=-108.15380859375, cm=-12.54019546508789
  Angle -3: cl=111.57805633544922, cd=-105.68647766113281, cm=-11.263126373291016
  Angle -2: cl=110.62066650390625, cd=-103.21910095214844, cm=-9.98607063293457
  Angle -1: cl=109.66328430175781, cd=-100.75177001953125, cm=-8.70902156829834
  Angle 0: cl=108.70587921142578, cd=-98.284423828125, cm=-7.431956768035889
  Angle 1: cl=107.74847412109375, cd=-95.8170166015625, cm=-6.154880046844482
  Angle 2: cl=106.79114532470703, cd=-93.3497543334961, cm=-4.877841472625732
  Angle 3: cl=105.8337173461914, cd=-90.88237762451172, cm=-3.600800037384033
  Angle 4: cl=104.87635040283203, cd=-88.41504669189453, cm=-2.323739528656006
  Angle 5: cl=103.9189224243164, cd=-85.94761657714844, cm=-1.0466532707214355
  Angle 6: cl=102.9615478515625, cd=-83.48030090332031, cm=0.2304186373949051
  Angle 7: cl=102.0041732788086, cd=-81.01297760009766, cm=1.507458209991455
  Angle 8: cl=101.04679107666016, cd=-78.54562377929688, cm=2.7845044136047363
  Angle 9: cl=100.08942413330078, cd=-76.07826232910156, cm=4.061588764190674
  Angle 10: cl=99.13201904296875, cd=-73.6108627319336, cm=5.338676929473877
Genotype [0.008501458148340715, 0.45980154245511295, 0.12999685573262867, -0.8989655370117362, 0.25998400980111835, -0.022998864930431618, 0.0507497620027012, -0.003000696097014792, 0.0025024461294693855, 7.003286792578279, 10.000657056215003]:
  Angle -10: cl=118.27973175048828, cd=-122.95791625976562, cm=-20.202531814575195
  Angle -9: cl=117.32231903076172, cd=-120.49050903320312, cm=-18.925485610961914
  Angle -8: cl=116.3650131225586, cd=-118.02324676513672, cm=-17.648427963256836
  Angle -7: cl=115.4076156616211, cd=-115.5558853149414, cm=-16.37137794494629
  Angle -6: cl=114.4501953125, cd=-113.08850860595703, cm=-15.0942964553833
  Angle -5: cl=113.49280548095703, cd=-110.62113952636719, cm=-13.817246437072754
  Angle -4: cl=112.53543853759766, cd=-108.15380859375, cm=-12.54019546508789
  Angle -3: cl=111.57805633544922, cd=-105.68647766113281, cm=-11.263126373291016
  Angle -2: cl=110.62066650390625, cd=-103.21910095214844, cm=-9.98607063293457
  Angle -1: cl=109.66328430175781, cd=-100.75177001953125, cm=-8.70902156829834
  Angle 0: cl=108.70587921142578, cd=-98.284423828125, cm=-7.431956768035889
  Angle 1: cl=107.74847412109375, cd=-95.8170166015625, cm=-6.154880046844482
  Angle 2: cl=106.79114532470703, cd=-93.3497543334961, cm=-4.877841472625732
  Angle 3: cl=105.8337173461914, cd=-90.88237762451172, cm=-3.600800037384033
  Angle 4: cl=104.87635040283203, cd=-88.41504669189453, cm=-2.323739528656006
  Angle 5: cl=103.9189224243164, cd=-85.94761657714844, cm=-1.0466532707214355
  Angle 6: cl=102.9615478515625, cd=-83.48030090332031, cm=0.2304186373949051
  Angle 7: cl=102.0041732788086, cd=-81.01297760009766, cm=1.507458209991455
  Angle 8: cl=101.04679107666016, cd=-78.54562377929688, cm=2.7845044136047363
  Angle 9: cl=100.08942413330078, cd=-76.07826232910156, cm=4.061588764190674
  Angle 10: cl=99.13201904296875, cd=-73.6108627319336, cm=5.338676929473877
Genotype [0.008502613329847615, 0.45990600956303596, 0.1299959390101777, -0.8993967466992205, 0.25995987878772736, -0.022998787818743562, 0.05096332447442903, -0.0030006610097301277, 0.0025024362370815426, 7.001245170120439, 10.0]:
  Angle -10: cl=118.28485870361328, cd=-122.96240997314453, cm=-20.203472137451172
  Angle -9: cl=117.32748413085938, cd=-120.49512481689453, cm=-18.926427841186523
  Angle -8: cl=116.3700942993164, cd=-118.02779388427734, cm=-17.64937400817871
  Angle -7: cl=115.4127426147461, cd=-115.56045532226562, cm=-16.37234115600586
  Angle -6: cl=114.45530700683594, cd=-113.09306335449219, cm=-15.09526252746582
  Angle -5: cl=113.49791717529297, cd=-110.62571716308594, cm=-13.818228721618652
  Angle -4: cl=112.54052734375, cd=-108.15834045410156, cm=-12.541142463684082
  Angle -3: cl=111.58319854736328, cd=-105.69104766845703, cm=-11.264080047607422
  Angle -2: cl=110.6257553100586, cd=-103.22366333007812, cm=-9.987010955810547
  Angle -1: cl=109.6683578491211, cd=-100.75628662109375, cm=-8.709970474243164
  Angle 0: cl=108.71100616455078, cd=-98.28894805908203, cm=-7.4328999519348145
  Angle 1: cl=107.75360107421875, cd=-95.82159423828125, cm=-6.155852794647217
  Angle 2: cl=106.79625701904297, cd=-93.3542709350586, cm=-4.878780841827393
  Angle 3: cl=105.8388671875, cd=-90.88691711425781, cm=-3.6017117500305176
  Angle 4: cl=104.88147735595703, cd=-88.41958618164062, cm=-2.324683666229248
  Angle 5: cl=103.92408752441406, cd=-85.95218658447266, cm=-1.0476059913635254
  Angle 6: cl=102.96666717529297, cd=-83.4848403930664, cm=0.22944779694080353
  Angle 7: cl=102.00932312011719, cd=-81.01750946044922, cm=1.5064854621887207
  Angle 8: cl=101.05188751220703, cd=-78.55014038085938, cm=2.7835869789123535
  Angle 9: cl=100.09453582763672, cd=-76.08277893066406, cm=4.060643672943115
  Angle 10: cl=99.13715362548828, cd=-73.61547088623047, cm=5.33768892288208
Genotype [0.008501780454657156, 0.4598288326303835, 0.12999687373196542, -0.8989904309898751, 0.2599800046836615, -0.022998983927096883, 0.050585536671229225, -0.0030006431536122933, 0.0025025497790557233, 7.005247392148349, 10.00054951961626]:
  Angle -10: cl=118.28276062011719, cd=-122.9605712890625, cm=-20.203035354614258
  Angle -9: cl=117.32532501220703, cd=-120.49317169189453, cm=-18.925962448120117
  Angle -8: cl=116.36797332763672, cd=-118.02583312988281, cm=-17.648897171020508
  Angle -7: cl=115.41058349609375, cd=-115.55852508544922, cm=-16.37184715270996
  Angle -6: cl=114.4532699584961, cd=-113.09121704101562, cm=-15.094786643981934
  Angle -5: cl=113.49580383300781, cd=-110.62377166748047, cm=-13.817708015441895
  Angle -4: cl=112.53844451904297, cd=-108.15644073486328, cm=-12.540667533874512
  Angle -3: cl=111.5810775756836, cd=-105.6890869140625, cm=-11.263587951660156
  Angle -2: cl=110.62364959716797, cd=-103.22172546386719, cm=-9.986518859863281
  Angle -1: cl=109.66625213623047, cd=-100.75434875488281, cm=-8.709451675415039
  Angle 0: cl=108.70887756347656, cd=-98.28703308105469, cm=-7.432405948638916
  Angle 1: cl=107.75148010253906, cd=-95.81965637207031, cm=-6.155341625213623
  Angle 2: cl=106.79412841796875, cd=-93.35234069824219, cm=-4.878286838531494
  Angle 3: cl=105.8367919921875, cd=-90.88499450683594, cm=-3.60121488571167
  Angle 4: cl=104.8793716430664, cd=-88.4176254272461, cm=-2.324153423309326
  Angle 5: cl=103.92195892333984, cd=-85.95027160644531, cm=-1.047116756439209
  Angle 6: cl=102.96454620361328, cd=-83.48292541503906, cm=0.22993989288806915
  Angle 7: cl=102.00714874267578, cd=-81.01557159423828, cm=1.5070223808288574
  Angle 8: cl=101.0497817993164, cd=-78.5482177734375, cm=2.7840781211853027
  Angle 9: cl=100.09241485595703, cd=-76.08087158203125, cm=4.061120510101318
  Angle 10: cl=99.13504791259766, cd=-73.613525390625, cm=5.338199138641357
Genotype [0.0085034875172094, 0.4599150145215786, 0.12999531868406247, -0.899782728823129, 0.25996930809158825, -0.022996879064536457, 0.050941602040751426, -0.0030004481149344974, 0.002502292564764208, 7.000375269089406, 10.001951837469218]:
  Angle -10: cl=118.2850570678711, cd=-122.96239471435547, cm=-20.203563690185547
  Angle -9: cl=117.3276596069336, cd=-120.49510192871094, cm=-18.926515579223633
  Angle -8: cl=116.37030792236328, cd=-118.02775573730469, cm=-17.649446487426758
  Angle -7: cl=115.41291046142578, cd=-115.56037902832031, cm=-16.372400283813477
  Angle -6: cl=114.45549774169922, cd=-113.0930404663086, cm=-15.09534740447998
  Angle -5: cl=113.49808502197266, cd=-110.62565612792969, cm=-13.818299293518066
  Angle -4: cl=112.54071807861328, cd=-108.15833282470703, cm=-12.54123306274414
  Angle -3: cl=111.58332824707031, cd=-105.69099426269531, cm=-11.26418399810791
  Angle -2: cl=110.6259536743164, cd=-103.22361755371094, cm=-9.987089157104492
  Angle -1: cl=109.66852569580078, cd=-100.75625610351562, cm=-8.710055351257324
  Angle 0: cl=108.71119689941406, cd=-98.28890991210938, cm=-7.432984828948975
  Angle 1: cl=107.75377655029297, cd=-95.82157135009766, cm=-6.155930995941162
  Angle 2: cl=106.7963638305664, cd=-93.35420227050781, cm=-4.878876209259033
  Angle 3: cl=105.83905029296875, cd=-90.8868637084961, cm=-3.6017937660217285
  Angle 4: cl=104.88163757324219, cd=-88.41950988769531, cm=-2.324735164642334
  Angle 5: cl=103.92423248291016, cd=-85.95215606689453, cm=-1.0476832389831543
  Angle 6: cl=102.96683502197266, cd=-83.48483276367188, cm=0.22936101257801056
  Angle 7: cl=102.00946807861328, cd=-81.01748657226562, cm=1.5064291954040527
  Angle 8: cl=101.05209350585938, cd=-78.55010986328125, cm=2.7834906578063965
  Angle 9: cl=100.0947265625, cd=-76.08274841308594, cm=4.060562610626221
  Angle 10: cl=99.13729858398438, cd=-73.61539459228516, cm=5.33760404586792
Genotype [0.008503001212224387, 0.45985142085570796, 0.12999577620021346, -0.8966601462361603, 0.25996891203662376, -0.022998305098738018, 0.05080168939746717, -0.003000697895112089, 0.0025018460896581063, 7.000120289531355, 10.0]:
  Angle -10: cl=118.27989196777344, cd=-122.95774841308594, cm=-20.20267677307129
  Angle -9: cl=117.32244873046875, cd=-120.4903793334961, cm=-18.925630569458008
  Angle -8: cl=116.36511993408203, cd=-118.02306365966797, cm=-17.6485652923584
  Angle -7: cl=115.40767669677734, cd=-115.55567932128906, cm=-16.371511459350586
  Angle -6: cl=114.45030975341797, cd=-113.08833312988281, cm=-15.094459533691406
  Angle -5: cl=113.4929428100586, cd=-110.62100219726562, cm=-13.817378044128418
  Angle -4: cl=112.53553771972656, cd=-108.15364837646484, cm=-12.54033374786377
  Angle -3: cl=111.57813262939453, cd=-105.68627166748047, cm=-11.263254165649414
  Angle -2: cl=110.62076568603516, cd=-103.21894073486328, cm=-9.986185073852539
  Angle -1: cl=109.66342163085938, cd=-100.75161743164062, cm=-8.709145545959473
  Angle 0: cl=108.70600128173828, cd=-98.28426361083984, cm=-7.432103633880615
  Angle 1: cl=107.74859619140625, cd=-95.81689453125, cm=-6.155052661895752
  Angle 2: cl=106.79125213623047, cd=-93.34956359863281, cm=-4.877966403961182
  Angle 3: cl=105.83383178710938, cd=-90.88216400146484, cm=-3.600903034210205
  Angle 4: cl=104.87644958496094, cd=-88.41484069824219, cm=-2.3238587379455566
  Angle 5: cl=103.91902923583984, cd=-85.94750213623047, cm=-1.0467896461486816
  Angle 6: cl=102.96170806884766, cd=-83.48013305664062, cm=0.23027177155017853
  Angle 7: cl=102.0042724609375, cd=-81.01280212402344, cm=1.507307529449463
  Angle 8: cl=101.0468978881836, cd=-78.5454330444336, cm=2.784397602081299
  Angle 9: cl=100.0895004272461, cd=-76.0781021118164, cm=4.061453342437744
  Angle 10: cl=99.13213348388672, cd=-73.61072540283203, cm=5.338525295257568
Genotype [0.008504945022672733, 0.45985593164187094, 0.12999636285630273, -0.8986220759149167, 0.2599760834262735, -0.022998132517663916, 0.051322694267560205, -0.0030001340364019325, 0.002500859041916284, 7.001472930902506, 10.000263647207722]:
  Angle -10: cl=118.28589630126953, cd=-122.96320343017578, cm=-20.204086303710938
  Angle -9: cl=117.32850646972656, cd=-120.49584197998047, cm=-18.927030563354492
  Angle -8: cl=116.37108612060547, cd=-118.0284652709961, cm=-17.649938583374023
  Angle -7: cl=115.41374969482422, cd=-115.56119537353516, cm=-16.372926712036133
  Angle -6: cl=114.45633697509766, cd=-113.09375, cm=-15.095829963684082
  Angle -5: cl=113.49894714355469, cd=-110.62641143798828, cm=-13.818774223327637
  Angle -4: cl=112.54158020019531, cd=-108.15910339355469, cm=-12.541719436645508
  Angle -3: cl=111.58417510986328, cd=-105.69174194335938, cm=-11.264655113220215
  Angle -2: cl=110.62677764892578, cd=-103.224365234375, cm=-9.98758602142334
  Angle -1: cl=109.66946411132812, cd=-100.75704956054688, cm=-8.710535049438477
  Angle 0: cl=108.71202850341797, cd=-98.28968048095703, cm=-7.433483600616455
  Angle 1: cl=107.75464630126953, cd=-95.82231903076172, cm=-6.156403064727783
