Experiment: Combination_Experiment_343
Generation: 8
Timestamp: 20231227_022542

Genotypes and their Fitness Values:
[0.008910112610948777, 0.43310939668671855, 0.12218983124737075, -0.8736202867186974, 0.26, -0.022832909351999848, 0.1255699589692753, -0.0030999368150555337, 0.002922275906411272, 8.149485254569141, 10.431636535213585] - Fitness: -1.1209138590035204
[0.00982550742295048, 0.4559668784408549, 0.12783143811925046, -0.8003867867330839, 0.2598487826535675, -0.02095109025034741, 0.11469409185742911, -0.003322293811678835, 0.002935082412892823, 8.198582161999978, 10.806755228179947] - Fitness: -1.1218534125803743
[0.008630263144377035, 0.43643726957195766, 0.13, -0.7855200168271117, 0.25104408872702744, -0.02107911504174677, 0.13071993444962213, -0.0033153200538689354, 0.0029188904944107176, 9.60274841027785, 10.412829415692945] - Fitness: -1.1220896075829823
[0.009375534529498889, 0.43537143555971597, 0.122010221260279, -0.8658724135894997, 0.25376153951800035, -0.022518006453910323, 0.05, -0.0030831385055227725, 0.0029395754408339096, 7.354695467329019, 10.442666833492984] - Fitness: -1.1223013379899267
[0.009238411343722698, 0.44369641300982765, 0.12332352360406074, -0.8932896063400684, 0.2545037615073358, -0.022505387869213835, 0.05467209614137347, -0.0033977062955074426, 0.0029284069397330086, 7.277853618443205, 10.326914120460627] - Fitness: -1.1225930965850492
[0.008750844414597293, 0.44781686091693607, 0.12160798888757321, -0.7923735817239483, 0.2530244919652303, -0.02281496427350638, 0.1639903377322045, -0.003150988409602783, 0.002936656721100309, 8.176453787287898, 10.41856657275008] - Fitness: -1.1226751784674445
[0.009398679038495625, 0.43132125304622776, 0.12165022896909196, -0.8390236653497238, 0.2580995204028367, -0.022512265233418788, 0.19023862363831998, -0.003024520346689183, 0.002939693428705312, 7.585675923297679, 10.44326330378473] - Fitness: -1.1229173212468595
[0.008956352414695933, 0.44948360170896223, 0.12573790141676547, -0.7073377045372223, 0.2542744309435273, -0.022088489434707124, 0.061870717707618955, -0.0036937351259974604, 0.0030683716467870686, 7.095110480243552, 10.295792302595975] - Fitness: -1.123082721043796
[0.009494808309492288, 0.45052238982285536, 0.12216173202041593, -0.8423186972061396, 0.2530259496241136, -0.022842165424656946, 0.1564034617983791, -0.003094862511457176, 0.002941871761174972, 8.134367481511884, 10.41473414137895] - Fitness: -1.1231847556424035
[0.009620551054176392, 0.45075090727242717, 0.12968235428581248, -0.7313473137330473, 0.251431675667065, -0.02264147359698692, 0.16365673259073293, -0.0036773068593733936, 0.0028334894569016014, 8.53897603567147, 10.52036388751011] - Fitness: -1.1236950207258707
[0.009581451001573068, 0.4430236584946218, 0.1297570877051464, -0.7173238626104078, 0.25037004749975633, -0.02268134891878819, 0.11623353281357872, -0.003617664903859179, 0.0028969633914318568, 8.630602635749879, 10.635236654732473] - Fitness: -1.1238306425749696
[0.00940671587796527, 0.4520074292497007, 0.12912529615938811, -0.7111216346147525, 0.2589051815304833, -0.02044183490328531, 0.11121837525662273, -0.003591909868678531, 0.002896661723908082, 8.192932538080122, 11.023407423810372] - Fitness: -1.1239060532149845
[0.00940671587796527, 0.4520074292497007, 0.12912529615938811, -0.7111216346147525, 0.2589051815304833, -0.02044183490328531, 0.11121837525662273, -0.003591909868678531, 0.002896661723908082, 8.192932538080122, 11.023407423810372] - Fitness: -1.1239060532149845
[0.009088706133622546, 0.44831000247060926, 0.12192325244274017, -0.8582938598492996, 0.2527423456466369, -0.02263327689607153, 0.08649348058843065, -0.0030979067946262286, 0.0031284699641107093, 9.061048765169282, 10.430698764091721] - Fitness: -1.1239224830564383
[0.009088706133622546, 0.44831000247060926, 0.12192325244274017, -0.8582938598492996, 0.2527423456466369, -0.02263327689607153, 0.08649348058843065, -0.0030979067946262286, 0.0031284699641107093, 9.061048765169282, 10.430698764091721] - Fitness: -1.1239224830564383
[0.009723719005615588, 0.43619289029456865, 0.12150615861978735, -0.8356335086524297, 0.2551558464185497, -0.02254010362891489, 0.18019054829121314, -0.003008760779855478, 0.002944204742313032, 7.658762801561792, 10.447412705021163] - Fitness: -1.124105358969656
[0.009464053451798274, 0.44943568955039537, 0.13, -0.749366201587128, 0.2540326979021246, -0.020837791675061057, 0.16340882089098774, -0.003541293346344329, 0.002867753264846937, 7.738181187907106, 11.33491948728278] - Fitness: -1.1242120226309
[0.009030597529766284, 0.4361587113723044, 0.1223482490101902, -0.8334708787764727, 0.2585950390226222, -0.022353899528276207, 0.17113898280739503, -0.003188176494688515, 0.003088879294624005, 8.744290855266957, 10.41401182263471] - Fitness: -1.124308895110587
[0.00956518051434074, 0.4480788907022814, 0.12939770872694126, -0.7126100295311214, 0.2532969698736493, -0.021451517199908662, 0.11191828383446904, -0.003611132892628586, 0.0028967671684804164, 7.998030683625239, 11.047164416535987] - Fitness: -1.124545909440788
[0.009075032306440913, 0.4475361026342569, 0.12258889182438892, -0.7, 0.25354156669304495, -0.022352831534714568, 0.09282296859991643, -0.0033388887744492785, 0.0031692478879578965, 7.873143613513266, 10.429163732347465] - Fitness: -1.1246260693714898
[0.009416326074631687, 0.44285753741970785, 0.12155313591690707, -0.8986872941968211, 0.253058042100611, -0.022383501910636153, 0.17471325043431113, -0.0031751722656945323, 0.00293775417830921, 7.420109382276468, 10.406680011958626] - Fitness: -1.1246761666378025
[0.0085, 0.4498668544468461, 0.12295449103482872, -0.8415182864106919, 0.2520173217421248, -0.02241956151658868, 0.07759731428746394, -0.003337787540391302, 0.003013912876176501, 9.695482348137652, 10.421405778165946] - Fitness: -1.1246892411176306
[0.00991468592872011, 0.4338213842365227, 0.12650471932991605, -0.7591625666538531, 0.2568078851487285, -0.022194026839228123, 0.11365892058149796, -0.003372531516268361, 0.0029078102024585975, 8.173720436915135, 10.944315498117222] - Fitness: -1.1248080581014341
[0.009822349431244022, 0.4352790034681116, 0.12200221807602077, -0.8582485530150836, 0.2529579611007935, -0.02262522732554514, 0.11415077864951181, -0.0031010815109188696, 0.0029257351985312215, 8.148203282810895, 10.434779963718796] - Fitness: -1.1253736765615445
[0.010191431623513558, 0.43031409848923013, 0.12193018106524095, -0.850761688422276, 0.2544833152074505, -0.02247249068719527, 0.0897691277403286, -0.0030884985286979386, 0.0029411006032113223, 7.660247819029691, 10.311834777751288] - Fitness: -1.1253823543123045
[0.009177124244943168, 0.4451068043036634, 0.12386684640494598, -0.8714772152520812, 0.2540160719630464, -0.021026207726549548, 0.163928342424457, -0.0033754661565144144, 0.0025469737210099736, 8.155804440638203, 10.286823976394077] - Fitness: -1.1254120032261419
[0.008624998665509104, 0.4505073819330097, 0.12184067033175033, -0.8148145906613545, 0.2459655387433182, -0.021789276000683932, 0.08752433501311013, -0.0031400258064018314, 0.003124001800434936, 8.778648821911945, 10.412862601159613] - Fitness: -1.1258866596712667
[0.008683425791947466, 0.44138208274547097, 0.12238465632418513, -0.8668840026908778, 0.24775913748196976, -0.021870173600479634, 0.07974793511588722, -0.0030679651085490376, 0.003111961150513179, 9.669594104587846, 10.438445062111608] - Fitness: -1.1259524213791299
[0.009505089679304272, 0.4491775549100635, 0.12677809690960914, -0.7031450268925517, 0.2530025550512161, -0.022062825536684007, 0.07904503638466329, -0.003612604707052261, 0.003085727285112375, 9.083596132802796, 10.26135967312807] - Fitness: -1.1259571366235148
[0.010191612845540104, 0.43489746613377284, 0.12194854648428938, -0.8432797641847505, 0.252084244295215, -0.02255338680784071, 0.07882320218800473, -0.0030647509637625205, 0.002931520329156201, 8.085063583492495, 10.428690760327294] - Fitness: -1.1260262287187348
[0.009981237819416193, 0.43790948220877046, 0.12480652445647752, -0.7557036522407449, 0.2510779029869761, -0.022598774572767013, 0.15593788284618101, -0.0032273385437370837, 0.002810470600508789, 9.14685853898533, 10.212313572086257] - Fitness: -1.1260281905380396
[0.008748541037286525, 0.43777503272405005, 0.12515774437506944, -0.7385228471515628, 0.25066752486657357, -0.020937232306355816, 0.1618091775621969, -0.003272578157388113, 0.0027212251285551256, 9.312986826738975, 10.405765269849617] - Fitness: -1.1261647814342512
[0.009614671331757174, 0.4562164920313924, 0.128918249241083, -0.7160761988680472, 0.25403080788926086, -0.020437385265760735, 0.11353866030956622, -0.003602219025969723, 0.0028969507338547917, 8.8309837121437, 10.72966258076511] - Fitness: -1.1262646486293646
[0.009063079564278624, 0.4485299602013221, 0.12251179320340404, -0.863974395980563, 0.2533101130736777, -0.02257985468950161, 0.1854819181584727, -0.003303876813941864, 0.0032159550418146814, 9.372774443289442, 10.42830605311402] - Fitness: -1.1267201647174605
[0.008979110645549732, 0.43675741411759184, 0.1266651363425219, -0.7426813070338528, 0.25300717403682205, -0.02203307477374938, 0.152622936898347, -0.003663193824091823, 0.0027943816794120005, 9.561141342891387, 10.3926678554595] - Fitness: -1.1271871815596028
[0.009842182311654913, 0.4457160202596584, 0.12118997564854576, -0.8780430824711019, 0.2550962899755953, -0.0227141245392673, 0.08546983658030019, -0.0034820881793786655, 0.0030577916500615855, 7.379216662263049, 10.426546730188553] - Fitness: -1.1272390457266366
[0.010171195309248397, 0.4346669688436203, 0.12185138161174593, -0.857309600414434, 0.25288328968976054, -0.022636200909903613, 0.1040366501458255, -0.0031464522719315013, 0.002929989873418407, 8.561330108302732, 10.434712504840816] - Fitness: -1.1273623367960282
[0.009355664805171728, 0.44514348121815256, 0.12458644749287823, -0.7380467971623488, 0.2513784285501634, -0.02247485688421854, 0.14281542613431641, -0.003556318918452959, 0.003170938581068567, 8.594182947564608, 10.419921031461891] - Fitness: -1.1275515914981038
[0.00935368207473694, 0.4445660747811229, 0.12982243337344038, -0.7082226112612693, 0.24751695337153126, -0.02048942482700762, 0.11189470972674156, -0.003596224399928506, 0.002896729024477992, 8.399558621352677, 11.100093477867272] - Fitness: -1.1277168573748495
[0.009621737513530971, 0.4458379515870745, 0.12255667868475992, -0.7237376279242826, 0.2523531814008021, -0.02274847173708989, 0.09986387429620679, -0.0035396400336945555, 0.0029043839488057314, 8.595412218630893, 10.100135480083571] - Fitness: -1.1277491565601778
[0.009621737513530971, 0.4458379515870745, 0.12255667868475992, -0.7237376279242826, 0.2523531814008021, -0.02274847173708989, 0.09986387429620679, -0.0035396400336945555, 0.0029043839488057314, 8.595412218630893, 10.100135480083571] - Fitness: -1.1277491565601778
[0.009063152771842893, 0.44959957703353554, 0.1225594557245847, -0.8613627957079287, 0.25365612130752874, -0.020504509692036304, 0.1898277190311367, -0.0032590918194744184, 0.0032183133790336417, 8.27114681151533, 10.42864836084742] - Fitness: -1.1278061282700673
[0.008518988276060015, 0.43631907292649097, 0.12328825806162717, -0.7923511263288182, 0.25053530426118986, -0.0213967740480211, 0.16011502716029757, -0.0033944240070261033, 0.0026948613180071577, 9.425686382178933, 10.412918065947093] - Fitness: -1.1279300957051457
[0.010359168312433586, 0.4435034889699135, 0.12687956886599788, -0.7898074932247723, 0.2506652821852186, -0.022765138737619116, 0.13720476121852326, -0.003547714375553036, 0.0029399624244586964, 9.182093392926065, 10.413750348578734] - Fitness: -1.1279368044585392
[0.008593398534922074, 0.4364219963855744, 0.12261214140830913, -0.8291112959141244, 0.24809272183923958, -0.02206966689465089, 0.0765627918615052, -0.0033410799993728595, 0.0030464791142284678, 9.650920358871735, 10.414788467630675] - Fitness: -1.1279702831919927
[0.010268999899203098, 0.4349254212480247, 0.12479265807207891, -0.7749291213205558, 0.2515073227949871, -0.022316610796491658, 0.14853728066465907, -0.003228083084882423, 0.0029355911842175175, 9.259551851630373, 10.451151649111324] - Fitness: -1.1280553110169111
[0.010268999899203098, 0.4349254212480247, 0.12479265807207891, -0.7749291213205558, 0.2515073227949871, -0.022316610796491658, 0.14853728066465907, -0.003228083084882423, 0.0029355911842175175, 9.259551851630373, 10.451151649111324] - Fitness: -1.1280553110169111
[0.010180289527473069, 0.43588984572561973, 0.12150654618782168, -0.8445797471846844, 0.25476058512204414, -0.022516060015296505, 0.09410360325819912, -0.003207233197263375, 0.0029237789069016615, 8.953377787599766, 10.430343940403374] - Fitness: -1.1282323688094726
[0.011552263315296258, 0.43075238482526307, 0.12195997415467495, -0.8451419067713787, 0.2558046914718383, -0.02220794388549792, 0.1039543597553811, -0.0030881647853159464, 0.00293932228941325, 7.351052894782217, 10.43480891893259] - Fitness: -1.1283259412864848
[0.010612037862297526, 0.4439929398467821, 0.12396781823708813, -0.8091344751601429, 0.25104514288967494, -0.023, 0.0933741396021383, -0.003134862390604675, 0.00301082362404408, 9.655793995129931, 11.042339694149018] - Fitness: -1.1283391553483357

Detailed Results for Each Genotype:
Genotype [0.008910112610948777, 0.43310939668671855, 0.12218983124737075, -0.8736202867186974, 0.26, -0.022832909351999848, 0.1255699589692753, -0.0030999368150555337, 0.002922275906411272, 8.149485254569141, 10.431636535213585]:
  Angle -10: cl=114.72682189941406, cd=-118.48355102539062, cm=-19.60264778137207
  Angle -9: cl=113.76944732666016, cd=-116.01622772216797, cm=-18.32559585571289
  Angle -8: cl=112.81206512451172, cd=-113.54888153076172, cm=-17.048547744750977
  Angle -7: cl=111.85468292236328, cd=-111.08150482177734, cm=-15.771463394165039
  Angle -6: cl=110.8973159790039, cd=-108.61419677734375, cm=-14.49443531036377
  Angle -5: cl=109.93988037109375, cd=-106.14679718017578, cm=-13.21735954284668
  Angle -4: cl=108.98250579833984, cd=-103.67945861816406, cm=-11.940295219421387
  Angle -3: cl=108.02513122558594, cd=-101.21210479736328, cm=-10.663223266601562
  Angle -2: cl=107.06779479980469, cd=-98.74481964111328, cm=-9.386190414428711
  Angle -1: cl=106.1103744506836, cd=-96.27742004394531, cm=-8.10912036895752
  Angle 0: cl=105.15300750732422, cd=-93.81008911132812, cm=-6.832059383392334
  Angle 1: cl=104.19562530517578, cd=-91.34272766113281, cm=-5.554994106292725
  Angle 2: cl=103.23819732666016, cd=-88.87537384033203, cm=-4.277943134307861
  Angle 3: cl=102.28083801269531, cd=-86.40800476074219, cm=-3.0008749961853027
  Angle 4: cl=101.32344818115234, cd=-83.9406509399414, cm=-1.7238068580627441
  Angle 5: cl=100.36609649658203, cd=-81.47333526611328, cm=-0.44677597284317017
  Angle 6: cl=99.4086685180664, cd=-79.00596618652344, cm=0.8302978873252869
  Angle 7: cl=98.4512939453125, cd=-76.53861999511719, cm=2.1073670387268066
  Angle 8: cl=97.49390411376953, cd=-74.07122039794922, cm=3.384446620941162
  Angle 9: cl=96.53653717041016, cd=-71.60391998291016, cm=4.661470890045166
  Angle 10: cl=95.57909393310547, cd=-69.13653564453125, cm=5.938544750213623
Genotype [0.00982550742295048, 0.4559668784408549, 0.12783143811925046, -0.8003867867330839, 0.2598487826535675, -0.02095109025034741, 0.11469409185742911, -0.003322293811678835, 0.002935082412892823, 8.198582161999978, 10.806755228179947]:
  Angle -10: cl=121.32939147949219, cd=-124.2904052734375, cm=-20.85908317565918
  Angle -9: cl=120.37207794189453, cd=-121.82307434082031, cm=-19.582033157348633
  Angle -8: cl=119.41466522216797, cd=-119.355712890625, cm=-18.30499839782715
  Angle -7: cl=118.457275390625, cd=-116.88837432861328, cm=-17.027912139892578
  Angle -6: cl=117.49983978271484, cd=-114.42101287841797, cm=-15.750859260559082
  Angle -5: cl=116.54247283935547, cd=-111.95364379882812, cm=-14.473793983459473
  Angle -4: cl=115.5851058959961, cd=-109.486328125, cm=-13.19676685333252
  Angle -3: cl=114.62773895263672, cd=-107.01895904541016, cm=-11.919672012329102
  Angle -2: cl=113.67035675048828, cd=-104.55164337158203, cm=-10.642622947692871
  Angle -1: cl=112.71292114257812, cd=-102.08425903320312, cm=-9.36553955078125
  Angle 0: cl=111.7555923461914, cd=-99.616943359375, cm=-8.088493347167969
  Angle 1: cl=110.79816436767578, cd=-97.14957427978516, cm=-6.8114333152771
  Angle 2: cl=109.84078216552734, cd=-94.68219757080078, cm=-5.534395694732666
  Angle 3: cl=108.88341522216797, cd=-92.21485900878906, cm=-4.257312297821045
  Angle 4: cl=107.92603302001953, cd=-89.74751281738281, cm=-2.9802651405334473
  Angle 5: cl=106.96862030029297, cd=-87.2801284790039, cm=-1.7031769752502441
  Angle 6: cl=106.01119995117188, cd=-84.81279754638672, cm=-0.4261518120765686
  Angle 7: cl=105.05387115478516, cd=-82.34545135498047, cm=0.8509086966514587
  Angle 8: cl=104.09651184082031, cd=-79.87812805175781, cm=2.1279749870300293
  Angle 9: cl=103.1390609741211, cd=-77.41073608398438, cm=3.405022144317627
  Angle 10: cl=102.18167114257812, cd=-74.943359375, cm=4.682103633880615
Genotype [0.008630263144377035, 0.43643726957195766, 0.13, -0.7855200168271117, 0.25104408872702744, -0.02107911504174677, 0.13071993444962213, -0.0033153200538689354, 0.0029188904944107176, 9.60274841027785, 10.412829415692945]:
  Angle -10: cl=122.15137481689453, cd=-125.001953125, cm=-21.012514114379883
  Angle -9: cl=121.1939468383789, cd=-122.53458404541016, cm=-19.73546600341797
  Angle -8: cl=120.23657989501953, cd=-120.06722259521484, cm=-18.458398818969727
  Angle -7: cl=119.27920532226562, cd=-117.59988403320312, cm=-17.18132972717285
  Angle -6: cl=118.3218002319336, cd=-115.13250732421875, cm=-15.90428352355957
  Angle -5: cl=117.36444854736328, cd=-112.66522979736328, cm=-14.627253532409668
  Angle -4: cl=116.40702056884766, cd=-110.19781494140625, cm=-13.350167274475098
  Angle -3: cl=115.4496078491211, cd=-107.73048400878906, cm=-12.073097229003906
  Angle -2: cl=114.49227142333984, cd=-105.26316833496094, cm=-10.796055793762207
  Angle -1: cl=113.53485870361328, cd=-102.79578399658203, cm=-9.51900863647461
  Angle 0: cl=112.57746887207031, cd=-100.32844543457031, cm=-8.241955757141113
  Angle 1: cl=111.62010955810547, cd=-97.8610610961914, cm=-6.964854717254639
  Angle 2: cl=110.6626968383789, cd=-95.39372253417969, cm=-5.68779993057251
  Angle 3: cl=109.70531463623047, cd=-92.92637634277344, cm=-4.410745143890381
  Angle 4: cl=108.74797821044922, cd=-90.45904541015625, cm=-3.1336846351623535
  Angle 5: cl=107.79053497314453, cd=-87.99165344238281, cm=-1.8566498756408691
  Angle 6: cl=106.83318328857422, cd=-85.52430725097656, cm=-0.5795817971229553
  Angle 7: cl=105.87578582763672, cd=-83.05697631835938, cm=0.6974977850914001
  Angle 8: cl=104.91835021972656, cd=-80.58958435058594, cm=1.9745497703552246
  Angle 9: cl=103.96102905273438, cd=-78.12225341796875, cm=3.2516303062438965
  Angle 10: cl=103.00364685058594, cd=-75.6549072265625, cm=4.528659343719482
Genotype [0.009375534529498889, 0.43537143555971597, 0.122010221260279, -0.8658724135894997, 0.25376153951800035, -0.022518006453910323, 0.05, -0.0030831385055227725, 0.0029395754408339096, 7.354695467329019, 10.442666833492984]:
  Angle -10: cl=115.4244613647461, cd=-118.98918914794922, cm=-19.844165802001953
  Angle -9: cl=114.4670639038086, cd=-116.52181243896484, cm=-18.56708526611328
  Angle -8: cl=113.5096206665039, cd=-114.054443359375, cm=-17.290029525756836
  Angle -7: cl=112.55226135253906, cd=-111.58708953857422, cm=-16.012950897216797
  Angle -6: cl=111.59488677978516, cd=-109.11971282958984, cm=-14.735907554626465
  Angle -5: cl=110.63751983642578, cd=-106.65242004394531, cm=-13.458849906921387
  Angle -4: cl=109.68009185791016, cd=-104.18502807617188, cm=-12.181779861450195
  Angle -3: cl=108.72271728515625, cd=-101.71765899658203, cm=-10.904725074768066
  Angle -2: cl=107.76534271240234, cd=-99.2503433227539, cm=-9.627673149108887
  Angle -1: cl=106.80795288085938, cd=-96.78299713134766, cm=-8.350600242614746
  Angle 0: cl=105.85057830810547, cd=-94.31564331054688, cm=-7.0735344886779785
  Angle 1: cl=104.89319610595703, cd=-91.84829711914062, cm=-5.796473979949951
  Angle 2: cl=103.9358139038086, cd=-89.38095092773438, cm=-4.519443988800049
  Angle 3: cl=102.97842407226562, cd=-86.9135971069336, cm=-3.242377758026123
  Angle 4: cl=102.02108001708984, cd=-84.44623565673828, cm=-1.9652905464172363
  Angle 5: cl=101.06365203857422, cd=-81.97889709472656, cm=-0.6882339119911194
  Angle 6: cl=100.1063003540039, cd=-79.51151275634766, cm=0.5888227820396423
  Angle 7: cl=99.14891815185547, cd=-77.04422760009766, cm=1.8658576011657715
  Angle 8: cl=98.19152069091797, cd=-74.57686614990234, cm=3.1428990364074707
  Angle 9: cl=97.23410034179688, cd=-72.1095199584961, cm=4.419966220855713
  Angle 10: cl=96.27669525146484, cd=-69.64212799072266, cm=5.69702672958374
Genotype [0.009238411343722698, 0.44369641300982765, 0.12332352360406074, -0.8932896063400684, 0.2545037615073358, -0.022505387869213835, 0.05467209614137347, -0.0033977062955074426, 0.0029284069397330086, 7.277853618443205, 10.326914120460627]:
  Angle -10: cl=116.37714385986328, cd=-119.81328582763672, cm=-19.95527458190918
  Angle -9: cl=115.41971588134766, cd=-117.34597778320312, cm=-18.678251266479492
  Angle -8: cl=114.46233367919922, cd=-114.87861633300781, cm=-17.401182174682617
  Angle -7: cl=113.50495147705078, cd=-112.4112548828125, cm=-16.124116897583008
  Angle -6: cl=112.54757690429688, cd=-109.94390106201172, cm=-14.847070693969727
  Angle -5: cl=111.59020233154297, cd=-107.47655487060547, cm=-13.570009231567383
  Angle -4: cl=110.63280487060547, cd=-105.00920104980469, cm=-12.292936325073242
  Angle -3: cl=109.67540740966797, cd=-102.54185485839844, cm=-11.015902519226074
  Angle -2: cl=108.71805572509766, cd=-100.07450866699219, cm=-9.738851547241211
  Angle -1: cl=107.76065826416016, cd=-97.60714721679688, cm=-8.46176815032959
  Angle 0: cl=106.80327606201172, cd=-95.13980102539062, cm=-7.184704303741455
  Angle 1: cl=105.84587860107422, cd=-92.67242431640625, cm=-5.907651424407959
  Angle 2: cl=104.88846588134766, cd=-90.20509338378906, cm=-4.630589008331299
  Angle 3: cl=103.93112182617188, cd=-87.73775482177734, cm=-3.3535094261169434
  Angle 4: cl=102.97370910644531, cd=-85.2703857421875, cm=-2.0764575004577637
  Angle 5: cl=102.01632690429688, cd=-82.80302429199219, cm=-0.7993951439857483
  Angle 6: cl=101.05896759033203, cd=-80.33570098876953, cm=0.47764724493026733
  Angle 7: cl=100.1015396118164, cd=-77.86833190917969, cm=1.754716396331787
  Angle 8: cl=99.14418029785156, cd=-75.4010009765625, cm=3.031768321990967
  Angle 9: cl=98.1867904663086, cd=-72.93363952636719, cm=4.308836460113525
  Angle 10: cl=97.22937774658203, cd=-70.46627807617188, cm=5.58588171005249
Genotype [0.008750844414597293, 0.44781686091693607, 0.12160798888757321, -0.7923735817239483, 0.2530244919652303, -0.02281496427350638, 0.1639903377322045, -0.003150988409602783, 0.002936656721100309, 8.176453787287898, 10.41856657275008]:
  Angle -10: cl=115.48017883300781, cd=-119.00741577148438, cm=-19.732702255249023
  Angle -9: cl=114.52279663085938, cd=-116.5400619506836, cm=-18.455652236938477
  Angle -8: cl=113.56539154052734, cd=-114.07267761230469, cm=-17.178585052490234
  Angle -7: cl=112.60803985595703, cd=-111.60540008544922, cm=-15.901540756225586
  Angle -6: cl=111.65065002441406, cd=-109.13799285888672, cm=-14.624469757080078
  Angle -5: cl=110.6932601928711, cd=-106.67064666748047, cm=-13.347387313842773
  Angle -4: cl=109.7358627319336, cd=-104.20332336425781, cm=-12.070351600646973
  Angle -3: cl=108.77849578857422, cd=-101.7359619140625, cm=-10.79330062866211
  Angle -2: cl=107.82107543945312, cd=-99.26859283447266, cm=-9.516215324401855
  Angle -1: cl=106.86370849609375, cd=-96.80126953125, cm=-8.239174842834473
  Angle 0: cl=105.90634155273438, cd=-94.33392333984375, cm=-6.962112903594971
  Angle 1: cl=104.94896697998047, cd=-91.8665542602539, cm=-5.685028553009033
  Angle 2: cl=103.9915542602539, cd=-89.39920043945312, cm=-4.407983303070068
  Angle 3: cl=103.03418731689453, cd=-86.931884765625, cm=-3.130946636199951
  Angle 4: cl=102.07674407958984, cd=-84.46450805664062, cm=-1.853874683380127
  Angle 5: cl=101.11935424804688, cd=-81.99715423583984, cm=-0.576813280582428
  Angle 6: cl=100.16197967529297, cd=-79.52975463867188, cm=0.7002663016319275
  Angle 7: cl=99.20462799072266, cd=-77.06243133544922, cm=1.9773144721984863
  Angle 8: cl=98.24726867675781, cd=-74.5950927734375, cm=3.2543787956237793
  Angle 9: cl=97.28985595703125, cd=-72.12774658203125, cm=4.531417369842529
  Angle 10: cl=96.33247375488281, cd=-69.66041564941406, cm=5.808495044708252
Genotype [0.009398679038495625, 0.43132125304622776, 0.12165022896909196, -0.8390236653497238, 0.2580995204028367, -0.022512265233418788, 0.19023862363831998, -0.003024520346689183, 0.002939693428705312, 7.585675923297679, 10.44326330378473]:
  Angle -10: cl=115.06769561767578, cd=-118.61972045898438, cm=-19.76414680480957
  Angle -9: cl=114.11030578613281, cd=-116.15238952636719, cm=-18.487104415893555
  Angle -8: cl=113.1529541015625, cd=-113.6850357055664, cm=-17.21002960205078
  Angle -7: cl=112.195556640625, cd=-111.21765899658203, cm=-15.932962417602539
  Angle -6: cl=111.23814392089844, cd=-108.75030517578125, cm=-14.655917167663574
  Angle -5: cl=110.2807846069336, cd=-106.2829818725586, cm=-13.378854751586914
  Angle -4: cl=109.32341766357422, cd=-103.8156509399414, cm=-12.101797103881836
  Angle -3: cl=108.36600494384766, cd=-101.3482437133789, cm=-10.82473087310791
  Angle -2: cl=107.40863800048828, cd=-98.8809585571289, cm=-9.547683715820312
  Angle -1: cl=106.45126342773438, cd=-96.4135971069336, cm=-8.270609855651855
  Angle 0: cl=105.49390411376953, cd=-93.94627380371094, cm=-6.993565082550049
  Angle 1: cl=104.53649139404297, cd=-91.4788818359375, cm=-5.716485500335693
