Experiment: Combination_Experiment_343
Generation: 72
Timestamp: 20231227_023457

Genotypes and their Fitness Values:
[0.008506921627074527, 0.4597083950713369, 0.12999621173264517, -0.898459446317251, 0.25987068375914407, -0.02299565045158182, 0.05229248052035639, -0.0030020791388229596, 0.002506325761960998, 7.0194582668158345, 10.013485752338513] - Fitness: -1.1061642393842264
[0.008505527200953492, 0.4597212044073982, 0.12998306164464626, -0.8984435929748826, 0.2597947104405094, -0.022993001010014405, 0.05177314098593605, -0.003002437484181825, 0.0025107780034668713, 7.0, 10.011034641095288] - Fitness: -1.1061666847039606
[0.008506702643853314, 0.45935590559505873, 0.12999299744343348, -0.8987022208891484, 0.25990302922442315, -0.022997239759232943, 0.05140247374394493, -0.003001474445860903, 0.002503705801048535, 7.020497415525333, 10.022839252723118] - Fitness: -1.1061745587843583
[0.008506702643853314, 0.45935590559505873, 0.12999299744343348, -0.8987022208891484, 0.25990302922442315, -0.022997239759232943, 0.05140247374394493, -0.003001474445860903, 0.002503705801048535, 7.020497415525333, 10.022839252723118] - Fitness: -1.1061745587843583
[0.008505289224353013, 0.4599665363464223, 0.12998332694809864, -0.8970915080134592, 0.2598511018257336, -0.022994436552880183, 0.05280130383685363, -0.003001548101800551, 0.0025052060638533044, 7.019776633504363, 10.02047973145796] - Fitness: -1.106175343188943
[0.008504455487460398, 0.45993026561321165, 0.12997203132918814, -0.8925922024183609, 0.259887644375983, -0.022993009583501995, 0.05200103215175922, -0.0030014224733177675, 0.0025056848482392893, 7.020857531358635, 10.01930446496081] - Fitness: -1.106175657511569
[0.008506991556018664, 0.4598240808100774, 0.12998714975748693, -0.8982080691172732, 0.25981904292585184, -0.022995251231136833, 0.052277823041440685, -0.0030020983243221337, 0.002506200099975597, 7.020578280481173, 10.012406206549313] - Fitness: -1.106177773289282
[0.00850413116042001, 0.4599540799727969, 0.12996290128445345, -0.8994657865646322, 0.2598642616757376, -0.022991891537763473, 0.053028676058048535, -0.0030001641788455825, 0.0025071541938615095, 7.017932306723507, 10.022019043046848] - Fitness: -1.10617974617607
[0.008510097957377059, 0.45981278470450215, 0.1299502542308859, -0.8984753104232529, 0.25989219126426416, -0.022997238155482307, 0.05200781245970258, -0.0030015556237867895, 0.0025, 7.013030928455824, 10.02049024746141] - Fitness: -1.1061808514011071
[0.008504789014658384, 0.45997532372500455, 0.12996863115889815, -0.8955803212045361, 0.2598267281742123, -0.02299092096376724, 0.05216696636185672, -0.0030010431486891436, 0.0025031299946215823, 7.016889695111121, 10.021923695504977] - Fitness: -1.10618134454688
[0.008506741846569502, 0.45977869884005956, 0.12997612704685596, -0.8983134578721989, 0.259794819518914, -0.022993536703447257, 0.05177801258572541, -0.003001979172901873, 0.0025067985862401365, 7.0193934948859855, 10.009154827709592] - Fitness: -1.1061839856662192
[0.008506550585722021, 0.4596782695444589, 0.1299830049946198, -0.898505936519584, 0.25977451621610004, -0.02299496899715116, 0.05158095650804672, -0.0030022700084672053, 0.0025102067588392667, 7.010835603366603, 10.01148107847831] - Fitness: -1.1061850791867018
[0.00850726097361595, 0.45997022675002225, 0.12999079955129728, -0.8956626606794938, 0.25982032437377095, -0.02299182367380659, 0.05240988637910567, -0.003001959879507039, 0.0025057586016230954, 7.016269443497244, 10.023526454442534] - Fitness: -1.1061885241636638
[0.00850726097361595, 0.45997022675002225, 0.12999079955129728, -0.8956626606794938, 0.25982032437377095, -0.02299182367380659, 0.05240988637910567, -0.003001959879507039, 0.0025057586016230954, 7.016269443497244, 10.023526454442534] - Fitness: -1.1061885241636638
[0.008508340639872972, 0.45987757134661594, 0.1299833330555421, -0.8985074786536936, 0.2598632353575714, -0.02299448823628059, 0.052255533434797545, -0.003002247247661344, 0.0025069628637382404, 7.020718969214416, 10.020316738944658] - Fitness: -1.1061898049811771
[0.00850527985439382, 0.4599953913190987, 0.1299683975493503, -0.8952946181992821, 0.25986465203468445, -0.0229898191687102, 0.05336668570499602, -0.00300033320086996, 0.002507679782785161, 7.017836612995353, 10.022057786270173] - Fitness: -1.106190102667287
[0.008507935042721872, 0.45979424274681785, 0.12994587257021123, -0.8975392228126172, 0.2598161627785959, -0.022998603218443367, 0.05224651963611881, -0.0030015038118190625, 0.0025041208432172867, 7.021982471454811, 10.006823408971435] - Fitness: -1.1061936780152353
[0.008506121027530395, 0.4599752402698469, 0.12996200303386124, -0.8983075689811321, 0.25983934345411597, -0.022994094393763202, 0.05235932524556067, -0.0030019659367849323, 0.0025023568797823905, 7.022104618925276, 10.021396364950876] - Fitness: -1.106194914260903
[0.008503447468075225, 0.4595732660230537, 0.12995793513239765, -0.8982917396279648, 0.2598133189192667, -0.022996322955486974, 0.0518799278035428, -0.003001555197759189, 0.0025103471377164745, 7.020510365704168, 10.008088018607179] - Fitness: -1.1061961746400601
[0.008507104568128579, 0.4597492238888699, 0.12997917407022963, -0.8964319966915815, 0.2597920234162092, -0.022996661025805134, 0.05203346852522004, -0.003002450488636415, 0.002508780666751884, 7.020393791106891, 10.00994767835752] - Fitness: -1.10619633966726
[0.008504416953213077, 0.4596918576187446, 0.12998333200177217, -0.8984104453878133, 0.25986248327732897, -0.022995077617026984, 0.05283490120510294, -0.003002867770423525, 0.0025053032272827794, 7.020784404164179, 10.020583625918977] - Fitness: -1.1061964319147544
[0.00850709731175491, 0.45997426804617125, 0.12996254197974366, -0.8985884119954455, 0.25985007283055395, -0.022993330734025322, 0.05233459720348428, -0.0030008701332994952, 0.0025081951132637846, 7.019530733954936, 10.02366557298106] - Fitness: -1.1061972378712155
[0.00850501767656953, 0.45990705006580984, 0.1299836906005635, -0.8952547405592088, 0.2597933408551317, -0.022973303874894425, 0.05294245011732287, -0.003002400486371555, 0.0025053147375231127, 7.016928840037717, 10.005423843615638] - Fitness: -1.1061998486523639
[0.008506467451041121, 0.45993669174596585, 0.1299712300743635, -0.8921986366631645, 0.25981781178846136, -0.022994659143850783, 0.052385803469439725, -0.003001379361634833, 0.0025031645948381492, 7.02217286249825, 10.023053494755] - Fitness: -1.106201553321536
[0.008507103352556125, 0.459297708531271, 0.1299651496551388, -0.8974219172784301, 0.2598551974282886, -0.0229923463805939, 0.05004560542784141, -0.00300116419444625, 0.0025036329087600056, 7.019096265574237, 10.023305075292114] - Fitness: -1.1062039345902235
[0.008506124880062792, 0.4599594691232854, 0.12998472461353003, -0.8959457871119664, 0.25979918854728984, -0.02299257004377268, 0.05287243799132111, -0.0030024287517790233, 0.0025064714179708464, 7.017044228757531, 10.023027367664753] - Fitness: -1.1062044608768582
[0.008505846907249323, 0.4599697958410189, 0.12997916659134626, -0.8949313312059622, 0.25979073226697613, -0.02297617533290624, 0.05263539488482896, -0.003003521716727731, 0.0025038903784158632, 7.0175135211799935, 10.0050617082299] - Fitness: -1.106204739308469
[0.00850609615354888, 0.45992560235699115, 0.1299650041984394, -0.8929446435148828, 0.25981285447221386, -0.02299929327077191, 0.05279971464194674, -0.003001608673831423, 0.0025057782241273314, 7.0202061298519425, 10.02116209859301] - Fitness: -1.1062047481247534
[0.008507035522705542, 0.4594542342838127, 0.12998647386681622, -0.8947797558990734, 0.25985630176092617, -0.022997368352088675, 0.05565375096793743, -0.0030026066568022945, 0.002503400885256589, 7.022130784794229, 10.003588034037193] - Fitness: -1.1062051846885486
[0.008507723919012023, 0.4597484197584254, 0.1299897578255678, -0.8960415505016217, 0.2598274075401473, -0.02299451855951804, 0.052369807368844785, -0.0030018091773011397, 0.002513963606701637, 7.018528728137182, 10.018582563119281] - Fitness: -1.106205359397097
[0.008506164487108971, 0.459932712218088, 0.1299649172495202, -0.8973600956360877, 0.25982197661876527, -0.02299410707445293, 0.05233145996622354, -0.003002699363793998, 0.002502416415926416, 7.021992424751082, 10.021439599460697] - Fitness: -1.1062066404210185
[0.0085, 0.4595447881156986, 0.12999432058683136, -0.8966305295517243, 0.259799228330273, -0.022993677879272537, 0.052624995318920884, -0.00300241921461027, 0.0025159945628433046, 7.018434852169423, 10.016930048772066] - Fitness: -1.1062068570751409
[0.00850438486439607, 0.4599145309822396, 0.12998367257737747, -0.8956112334208842, 0.2597934240018787, -0.02297392370036444, 0.052899686062523814, -0.003002391098009742, 0.002505146151063225, 7.017802741255624, 10.01091503104317] - Fitness: -1.1062071306256445
[0.008501707145662245, 0.4596232033691467, 0.1299980880731569, -0.8923464555232768, 0.25983347409387736, -0.02299751418958469, 0.05308564501893048, -0.0030028047613389285, 0.00251056162497674, 7.020817828070231, 10.022536048124268] - Fitness: -1.1062071523363024
[0.008506989030860055, 0.45998046163551093, 0.12995282969467284, -0.8967908294532956, 0.25985594593147643, -0.02299203573898331, 0.052437951973734055, -0.003000818195204883, 0.0025080891085141, 7.020162935121579, 10.023545692236915] - Fitness: -1.106208244650714
[0.008506438460820819, 0.45972176552967864, 0.1299562110939702, -0.8883119127050713, 0.25981196463452755, -0.022997603116930956, 0.0523970541505846, -0.003002479975023544, 0.002505833843454006, 7.02187665152385, 10.004365511848741] - Fitness: -1.1062084401987182
[0.008504740064951452, 0.4598756267172274, 0.1299862699318754, -0.8967539442285397, 0.2597959851125152, -0.022996390482379794, 0.05284561673292718, -0.0030024866419258935, 0.0025201882067096833, 7.020231610662611, 10.010683867509107] - Fitness: -1.106208494938984
[0.008507592166804469, 0.4597476827821304, 0.12998333528931283, -0.8983854472804947, 0.25985939170806116, -0.022995429531726397, 0.05242848751203105, -0.0030026651608301112, 0.0025116387129319605, 7.02048997282916, 10.020267084501457] - Fitness: -1.10620879167664
[0.008507333577551082, 0.4597315501248318, 0.1299494516153787, -0.8980650941749398, 0.25979425344801593, -0.02299642918837809, 0.052099850362583945, -0.0030021079516014786, 0.0025063141093102535, 7.018395314809667, 10.009907092519022] - Fitness: -1.1062088911363657
[0.008502081363910027, 0.45967866736861585, 0.12997376458146878, -0.8972116978328267, 0.25982218566309184, -0.022998989822592616, 0.05305491920286491, -0.0030023909901114453, 0.0025065423703122284, 7.0202440854662544, 10.024033481602489] - Fitness: -1.1062089638179586
[0.008506002998674982, 0.45997567991450505, 0.12996381363589912, -0.8940450408505629, 0.25982395962837485, -0.022993870068718645, 0.05235922297021113, -0.003002608026429254, 0.002502279786355747, 7.022091361297223, 10.021935057659569] - Fitness: -1.106209115152123
[0.00850476044593862, 0.45987955759384336, 0.12996648251525475, -0.8921188951347687, 0.25988002403337596, -0.023, 0.05276965999753922, -0.0030038229385452586, 0.0025062142216247846, 7.020627223797095, 10.02129265532086] - Fitness: -1.1062099346557999
[0.008505175992155424, 0.45991583211203035, 0.12998406030286447, -0.8987617457919587, 0.2597945490558214, -0.02297078447781261, 0.052950458819974414, -0.003002492698606497, 0.0025031098487444683, 7.019421802347838, 10.012460764407535] - Fitness: -1.1062113486944218
[0.008505120974995669, 0.45980502943875345, 0.12995276787756663, -0.8975689925006917, 0.25979104531229796, -0.022999263521262466, 0.051648953233034485, -0.0030012211650886945, 0.002503861278171353, 7.024964428449102, 10.024150372187309] - Fitness: -1.106211803303975
[0.008506390783124491, 0.45994230455096896, 0.12996750192952813, -0.8912708201986974, 0.25981867633895367, -0.022993802824108636, 0.052340383202484, -0.0030024990734053903, 0.0025025980191105564, 7.022028577336468, 10.021813757076757] - Fitness: -1.106212999414756
[0.008508433961124513, 0.45968371706283884, 0.1299830931050826, -0.8984875543449331, 0.2597878874142257, -0.022992962469098672, 0.05202048064405661, -0.0030023156322263192, 0.002512600143094122, 7.020264561175447, 10.011846560389255] - Fitness: -1.1062130867451438
[0.008509875635637165, 0.45989042469745006, 0.1299674083505807, -0.8927076362895757, 0.25987187767096664, -0.022991937411238814, 0.05292606781411703, -0.0030018279691145515, 0.0025042403836379045, 7.021208165561132, 10.020908222442666] - Fitness: -1.1062131107967363
[0.00850669097077924, 0.45950615229210107, 0.12999865649757947, -0.8941013097355682, 0.2597912266638379, -0.022997648040202257, 0.05481603235293996, -0.003001560635674201, 0.0025038507416829028, 7.021831284081295, 10.016389802463841] - Fitness: -1.1062131163806166
[0.008505696680668327, 0.4597365313556957, 0.12995489919131048, -0.8930601512213528, 0.25983104486770126, -0.02299735294083621, 0.05220659231812291, -0.003001494256912486, 0.0025055772475026973, 7.02352473977867, 10.01844868009925] - Fitness: -1.1062131270137674
[0.008505920648046996, 0.45990421589986863, 0.12998401624130215, -0.894879610207112, 0.2597942695856223, -0.022966813694823306, 0.05283718197620423, -0.0030024894802499536, 0.0025017098821465086, 7.016980660599799, 10.010339605489458] - Fitness: -1.106213146263795

Detailed Results for Each Genotype:
Genotype [0.008506921627074527, 0.4597083950713369, 0.12999621173264517, -0.898459446317251, 0.25987068375914407, -0.02299565045158182, 0.05229248052035639, -0.0030020791388229596, 0.002506325761960998, 7.0194582668158345, 10.013485752338513]:
  Angle -10: cl=118.31910705566406, cd=-122.98191833496094, cm=-20.211444854736328
  Angle 2: cl=106.83296966552734, cd=-93.37479400634766, cm=-4.887084484100342
  Angle 3: cl=105.87554931640625, cd=-90.90735626220703, cm=-3.609981060028076
  Angle 4: cl=104.91817474365234, cd=-88.44004821777344, cm=-2.332958698272705
  Angle 5: cl=103.96074676513672, cd=-85.97265625, cm=-1.0558810234069824
  Angle 6: cl=103.00341033935547, cd=-83.50534057617188, cm=0.22119374573230743
  Angle 7: cl=102.0459976196289, cd=-81.0379867553711, cm=1.498243808746338
  Angle 8: cl=101.08863067626953, cd=-78.57063293457031, cm=2.7752890586853027
  Angle 9: cl=100.13124084472656, cd=-76.10330200195312, cm=4.052328586578369
  Angle 10: cl=99.1738510131836, cd=-73.63590240478516, cm=5.32943868637085
Genotype [0.00850413116042001, 0.4599540799727969, 0.12996290128445345, -0.8994657865646322, 0.2598642616757376, -0.022991891537763473, 0.053028676058048535, -0.0030001641788455825, 0.0025071541938615095, 7.017932306723507, 10.022019043046848]:
  Angle -10: cl=118.30039978027344, cd=-122.9636001586914, cm=-20.206979751586914
  Angle -9: cl=117.3429946899414, cd=-120.49624633789062, cm=-18.92995262145996
  Angle -8: cl=116.3855972290039, cd=-118.02890014648438, cm=-17.652896881103516
  Angle -7: cl=115.42822265625, cd=-115.5615463256836, cm=-16.37580680847168
  Angle -6: cl=114.4708480834961, cd=-113.09422302246094, cm=-15.098763465881348
  Angle -5: cl=113.51348114013672, cd=-110.62688446044922, cm=-13.821722984313965
  Angle -4: cl=112.55606842041016, cd=-108.15949249267578, cm=-12.544631958007812
  Angle -3: cl=111.5987319946289, cd=-105.69219970703125, cm=-11.267603874206543
  Angle -2: cl=110.64128112792969, cd=-103.22480010986328, cm=-9.990530967712402
  Angle -1: cl=109.68392181396484, cd=-100.7574462890625, cm=-8.713449478149414
  Angle 0: cl=108.72652435302734, cd=-98.29011535644531, cm=-7.436387538909912
  Angle 1: cl=107.76912689208984, cd=-95.82276153564453, cm=-6.1593403816223145
  Angle 2: cl=106.81175994873047, cd=-93.35538482666016, cm=-4.882251262664795
  Angle 3: cl=105.85437774658203, cd=-90.88804626464844, cm=-3.6052193641662598
  Angle 4: cl=104.89704132080078, cd=-88.42068481445312, cm=-2.3281359672546387
  Angle 5: cl=103.93962860107422, cd=-85.953369140625, cm=-1.051103115081787
  Angle 6: cl=102.98224639892578, cd=-83.48600769042969, cm=0.2259506732225418
  Angle 7: cl=102.02483367919922, cd=-81.01863098144531, cm=1.5030245780944824
  Angle 8: cl=101.06743621826172, cd=-78.55127716064453, cm=2.7800612449645996
  Angle 9: cl=100.11006927490234, cd=-76.08397674560547, cm=4.057130336761475
  Angle 10: cl=99.1526870727539, cd=-73.61661529541016, cm=5.334177494049072
Genotype [0.008510097957377059, 0.45981278470450215, 0.1299502542308859, -0.8984753104232529, 0.25989219126426416, -0.022997238155482307, 0.05200781245970258, -0.0030015556237867895, 0.0025, 7.013030928455824, 10.02049024746141]:
  Angle -10: cl=118.28311920166016, cd=-122.94792938232422, cm=-20.20452308654785
  Angle -9: cl=117.3257827758789, cd=-120.4806137084961, cm=-18.927480697631836
  Angle -8: cl=116.36833953857422, cd=-118.01321411132812, cm=-17.650381088256836
  Angle -7: cl=115.41096496582031, cd=-115.5458984375, cm=-16.37334632873535
  Angle -6: cl=114.45362091064453, cd=-113.07856750488281, cm=-15.096282005310059
  Angle -5: cl=113.49620056152344, cd=-110.61117553710938, cm=-13.81922435760498
  Angle -4: cl=112.53882598876953, cd=-108.14383697509766, cm=-12.542176246643066
  Angle -3: cl=111.58142852783203, cd=-105.67646789550781, cm=-11.265091896057129
  Angle -2: cl=110.62401580810547, cd=-103.20909118652344, cm=-9.988038063049316
  Angle -1: cl=109.66669464111328, cd=-100.7417984008789, cm=-8.71096420288086
  Angle 0: cl=108.70925903320312, cd=-98.27442169189453, cm=-7.433922290802002
  Angle 1: cl=107.75189208984375, cd=-95.80707550048828, cm=-6.156860828399658
  Angle 2: cl=106.79449462890625, cd=-93.33970642089844, cm=-4.879806041717529
  Angle 3: cl=105.83714294433594, cd=-90.87236022949219, cm=-3.6027379035949707
  Angle 4: cl=104.87972259521484, cd=-88.40498352050781, cm=-2.3256630897521973
  Angle 5: cl=103.92236328125, cd=-85.93766021728516, cm=-1.0486035346984863
  Angle 6: cl=102.96497344970703, cd=-83.4703140258789, cm=0.22844739258289337
  Angle 7: cl=102.0075912475586, cd=-81.00297546386719, cm=1.5055088996887207
  Angle 8: cl=101.0501937866211, cd=-78.53565216064453, cm=2.782540798187256
  Angle 9: cl=100.0927963256836, cd=-76.06825256347656, cm=4.0596089363098145
  Angle 10: cl=99.13544464111328, cd=-73.60090637207031, cm=5.336678981781006
Genotype [0.008504789014658384, 0.45997532372500455, 0.12996863115889815, -0.8955803212045361, 0.2598267281742123, -0.02299092096376724, 0.05216696636185672, -0.0030010431486891436, 0.0025031299946215823, 7.016889695111121, 10.021923695504977]:
  Angle -10: cl=118.30068969726562, cd=-122.96373748779297, cm=-20.207107543945312
  Angle -9: cl=117.3433609008789, cd=-120.49645233154297, cm=-18.930051803588867
  Angle -8: cl=116.38593292236328, cd=-118.02906799316406, cm=-17.65299415588379
  Angle -7: cl=115.42857360839844, cd=-115.561767578125, cm=-16.375944137573242
  Angle -6: cl=114.47119903564453, cd=-113.09439849853516, cm=-15.098859786987305
  Angle -5: cl=113.51380157470703, cd=-110.62703704833984, cm=-13.821778297424316
  Angle -4: cl=112.55638885498047, cd=-108.1596908569336, cm=-12.544760704040527
  Angle -3: cl=111.59900665283203, cd=-105.69232177734375, cm=-11.26769733428955
  Angle -2: cl=110.64160919189453, cd=-103.2249755859375, cm=-9.990622520446777
  Angle -1: cl=109.68424224853516, cd=-100.75760650634766, cm=-8.713545799255371
  Angle 0: cl=108.72686004638672, cd=-98.29024505615234, cm=-7.436478137969971
  Angle 1: cl=107.76951599121094, cd=-95.82295227050781, cm=-6.159443378448486
  Angle 2: cl=106.81214141845703, cd=-93.35560607910156, cm=-4.882378101348877
  Angle 3: cl=105.85472869873047, cd=-90.88822937011719, cm=-3.6053194999694824
  Angle 4: cl=104.89733123779297, cd=-88.42082214355469, cm=-2.3282370567321777
  Angle 5: cl=103.93989562988281, cd=-85.95347595214844, cm=-1.051196575164795
  Angle 6: cl=102.98255920410156, cd=-83.48616790771484, cm=0.22588296234607697
  Angle 7: cl=102.02513885498047, cd=-81.01879119873047, cm=1.5029196739196777
  Angle 8: cl=101.06775665283203, cd=-78.55145263671875, cm=2.7800021171569824
  Angle 9: cl=100.11038970947266, cd=-76.08409118652344, cm=4.057054042816162
  Angle 10: cl=99.15300750732422, cd=-73.61676025390625, cm=5.334104061126709
Genotype [0.008506741846569502, 0.45977869884005956, 0.12997612704685596, -0.8983134578721989, 0.259794819518914, -0.022993536703447257, 0.05177801258572541, -0.003001979172901873, 0.0025067985862401365, 7.0193934948859855, 10.009154827709592]:
  Angle -10: cl=118.31404113769531, cd=-122.97554779052734, cm=-20.210567474365234
  Angle -9: cl=117.3566665649414, cd=-120.50820922851562, cm=-18.933523178100586
  Angle -8: cl=116.3992691040039, cd=-118.04085540771484, cm=-17.65641975402832
  Angle -7: cl=115.44187927246094, cd=-115.57350158691406, cm=-16.379365921020508
  Angle -6: cl=114.48450469970703, cd=-113.10617065429688, cm=-15.102328300476074
  Angle -5: cl=113.52709197998047, cd=-110.63880920410156, cm=-13.825272560119629
  Angle -4: cl=112.56969451904297, cd=-108.17144775390625, cm=-12.548226356506348
  Angle -3: cl=111.61234283447266, cd=-105.70413208007812, cm=-11.271159172058105
  Angle -2: cl=110.65493774414062, cd=-103.23674774169922, cm=-9.994089126586914
  Angle -1: cl=109.69751739501953, cd=-100.76935577392578, cm=-8.717018127441406
  Angle 0: cl=108.74015045166016, cd=-98.30203247070312, cm=-7.439956188201904
  Angle 1: cl=107.78276824951172, cd=-95.83470916748047, cm=-6.162900447845459
  Angle 2: cl=106.82538604736328, cd=-93.36734771728516, cm=-4.885866641998291
  Angle 3: cl=105.86803436279297, cd=-90.90000915527344, cm=-3.6087965965270996
  Angle 4: cl=104.91060638427734, cd=-88.43266296386719, cm=-2.331747531890869
  Angle 5: cl=103.9532241821289, cd=-85.9653091430664, cm=-1.0546746253967285
  Angle 6: cl=102.99584197998047, cd=-83.49800109863281, cm=0.2223791629076004
  Angle 7: cl=102.0384292602539, cd=-81.03058624267578, cm=1.4994521141052246
  Angle 8: cl=101.0810775756836, cd=-78.56327056884766, cm=2.7765021324157715
  Angle 9: cl=100.12371063232422, cd=-76.09588623046875, cm=4.053567409515381
  Angle 10: cl=99.16629791259766, cd=-73.62855529785156, cm=5.330618381500244
Genotype [0.008506550585722021, 0.4596782695444589, 0.1299830049946198, -0.898505936519584, 0.25977451621610004, -0.02299496899715116, 0.05158095650804672, -0.0030022700084672053, 0.0025102067588392667, 7.010835603366603, 10.01148107847831]:
  Angle -10: cl=118.31217193603516, cd=-122.97377014160156, cm=-20.210994720458984
  Angle -9: cl=117.35480499267578, cd=-120.50643157958984, cm=-18.933935165405273
  Angle -8: cl=116.3973617553711, cd=-118.03904724121094, cm=-17.6568660736084
  Angle -7: cl=115.43997955322266, cd=-115.57170867919922, cm=-16.379825592041016
  Angle -6: cl=114.4826431274414, cd=-113.10443115234375, cm=-15.102787017822266
  Angle -5: cl=113.5252456665039, cd=-110.63701629638672, cm=-13.825709342956543
  Angle -4: cl=112.56782531738281, cd=-108.16963195800781, cm=-12.548630714416504
  Angle -3: cl=111.61045837402344, cd=-105.70233154296875, cm=-11.271589279174805
  Angle -2: cl=110.65308380126953, cd=-103.23501586914062, cm=-9.994548797607422
  Angle -1: cl=109.69575500488281, cd=-100.7676773071289, cm=-8.71746826171875
  Angle 0: cl=108.73831939697266, cd=-98.30028533935547, cm=-7.440406322479248
  Angle 1: cl=107.78095245361328, cd=-95.83294677734375, cm=-6.163332462310791
  Angle 2: cl=106.82352447509766, cd=-93.36553955078125, cm=-4.886270046234131
  Angle 3: cl=105.86614227294922, cd=-90.89820861816406, cm=-3.6092209815979004
  Angle 4: cl=104.90877532958984, cd=-88.43089294433594, cm=-2.332167148590088
  Angle 5: cl=103.95137786865234, cd=-85.96353912353516, cm=-1.055121898651123
  Angle 6: cl=102.9939956665039, cd=-83.49613952636719, cm=0.22197385132312775
  Angle 7: cl=102.03659057617188, cd=-81.02879333496094, cm=1.4990267753601074
  Angle 8: cl=101.0792007446289, cd=-78.56149291992188, cm=2.7760653495788574
  Angle 9: cl=100.12181854248047, cd=-76.0941162109375, cm=4.053147792816162
  Angle 10: cl=99.1644058227539, cd=-73.62671661376953, cm=5.330211162567139
Genotype [0.00850726097361595, 0.45997022675002225, 0.12999079955129728, -0.8956626606794938, 0.25982032437377095, -0.02299182367380659, 0.05240988637910567, -0.003001959879507039, 0.0025057586016230954, 7.016269443497244, 10.023526454442534]:
  Angle -10: cl=118.32243347167969, cd=-122.98275756835938, cm=-20.21162986755371
  Angle -9: cl=117.3650131225586, cd=-120.51536560058594, cm=-18.934572219848633
  Angle -8: cl=116.40765380859375, cd=-118.0480728149414, cm=-17.65752601623535
  Angle -7: cl=115.45027160644531, cd=-115.58071899414062, cm=-16.380441665649414
  Angle -6: cl=114.49286651611328, cd=-113.11335754394531, cm=-15.103416442871094
  Angle -5: cl=113.53547668457031, cd=-110.64599609375, cm=-13.826336860656738
  Angle -4: cl=112.5781021118164, cd=-108.17867279052734, cm=-12.54928970336914
  Angle -3: cl=111.62073516845703, cd=-105.71128845214844, cm=-11.272199630737305
  Angle -2: cl=110.66331481933594, cd=-103.24392700195312, cm=-9.995166778564453
  Angle -1: cl=109.70594787597656, cd=-100.77661895751953, cm=-8.718096733093262
  Angle 0: cl=108.74856567382812, cd=-98.30924987792969, cm=-7.44104528427124
  Angle 1: cl=107.7911148071289, cd=-95.84187316894531, cm=-6.163963794708252
  Angle 2: cl=106.83379364013672, cd=-93.37451171875, cm=-4.886885166168213
  Angle 3: cl=105.87638092041016, cd=-90.90715026855469, cm=-3.6098523139953613
  Angle 4: cl=104.91905975341797, cd=-88.43988037109375, cm=-2.332812786102295
  Angle 5: cl=103.96160888671875, cd=-85.97248077392578, cm=-1.0557265281677246
  Angle 6: cl=103.0042495727539, cd=-83.5051498413086, cm=0.2213091403245926
  Angle 7: cl=102.04683685302734, cd=-81.03778076171875, cm=1.498399257659912
  Angle 8: cl=101.0894546508789, cd=-78.57041931152344, cm=2.775452136993408
  Angle 9: cl=100.1321029663086, cd=-76.10309600830078, cm=4.052499294281006
  Angle 10: cl=99.17469024658203, cd=-73.63575744628906, cm=5.329558849334717
Genotype [0.00850726097361595, 0.45997022675002225, 0.12999079955129728, -0.8956626606794938, 0.25982032437377095, -0.02299182367380659, 0.05240988637910567, -0.003001959879507039, 0.0025057586016230954, 7.016269443497244, 10.023526454442534]:
  Angle -10: cl=118.32243347167969, cd=-122.98275756835938, cm=-20.21162986755371
  Angle -9: cl=117.3650131225586, cd=-120.51536560058594, cm=-18.934572219848633
  Angle -8: cl=116.40765380859375, cd=-118.0480728149414, cm=-17.65752601623535
  Angle -7: cl=115.45027160644531, cd=-115.58071899414062, cm=-16.380441665649414
  Angle -6: cl=114.49286651611328, cd=-113.11335754394531, cm=-15.103416442871094
  Angle -5: cl=113.53547668457031, cd=-110.64599609375, cm=-13.826336860656738
  Angle -4: cl=112.5781021118164, cd=-108.17867279052734, cm=-12.54928970336914
  Angle -3: cl=111.62073516845703, cd=-105.71128845214844, cm=-11.272199630737305
  Angle -2: cl=110.66331481933594, cd=-103.24392700195312, cm=-9.995166778564453
  Angle -1: cl=109.70594787597656, cd=-100.77661895751953, cm=-8.718096733093262
  Angle 0: cl=108.74856567382812, cd=-98.30924987792969, cm=-7.44104528427124
  Angle 1: cl=107.7911148071289, cd=-95.84187316894531, cm=-6.163963794708252
  Angle 2: cl=106.83379364013672, cd=-93.37451171875, cm=-4.886885166168213
  Angle 3: cl=105.87638092041016, cd=-90.90715026855469, cm=-3.6098523139953613
  Angle 4: cl=104.91905975341797, cd=-88.43988037109375, cm=-2.332812786102295
  Angle 5: cl=103.96160888671875, cd=-85.97248077392578, cm=-1.0557265281677246
  Angle 6: cl=103.0042495727539, cd=-83.5051498413086, cm=0.2213091403245926
  Angle 7: cl=102.04683685302734, cd=-81.03778076171875, cm=1.498399257659912
  Angle 8: cl=101.0894546508789, cd=-78.57041931152344, cm=2.775452136993408
  Angle 9: cl=100.1321029663086, cd=-76.10309600830078, cm=4.052499294281006
  Angle 10: cl=99.17469024658203, cd=-73.63575744628906, cm=5.329558849334717
Genotype [0.008508340639872972, 0.45987757134661594, 0.1299833330555421, -0.8985074786536936, 0.2598632353575714, -0.02299448823628059, 0.052255533434797545, -0.003002247247661344, 0.0025069628637382404, 7.020718969214416, 10.020316738944658]:
  Angle -10: cl=118.31976318359375, cd=-122.9802474975586, cm=-20.211139678955078
  Angle -9: cl=117.36236572265625, cd=-120.51287078857422, cm=-18.93406867980957
