Experiment: Combination_Experiment_343
Generation: 91
Timestamp: 20231227_025500

Genotypes and their Fitness Values:
[0.008503761901258955, 0.4598554040434953, 0.12999011011681874, -0.897928735187698, 0.25997534500925246, -0.022998630015620167, 0.05071896017890464, -0.003000646167162357, 0.0025010272969751913, 7.000751249983914, 10.002322942716917] - Fitness: -1.1060419430960349
[0.008502595076015482, 0.4597968056283411, 0.12999553091317617, -0.8982647156378823, 0.25997448940249984, -0.02299893436804991, 0.05, -0.003000797371178413, 0.0025049812794813876, 7.000185740305399, 10.005364897308334] - Fitness: -1.1060447123139374
[0.008503856207541675, 0.459807648482305, 0.12999672626355877, -0.8989604905539621, 0.2599901038647075, -0.022999152733447412, 0.05193452067897832, -0.0030007378853850806, 0.0025017825705099593, 7.003644392547984, 10.000401742761557] - Fitness: -1.1060477420826105
[0.008505136700495998, 0.4599252955137348, 0.12999714296140014, -0.8987238704578109, 0.259965191011688, -0.02299828061626648, 0.0502851124693656, -0.003000926621521589, 0.002502967765105665, 7.0055956168419975, 10.00246322332742] - Fitness: -1.106048355715946
[0.008505058702170422, 0.4599330000151901, 0.12999689738246875, -0.8988610149507211, 0.2599577158419972, -0.02299900222444671, 0.0502072917994897, -0.0030008208674567336, 0.0025038725074636756, 7.005475221384683, 10.002533878044634] - Fitness: -1.1060485923582186
[0.008504571749333419, 0.45988934719905883, 0.12999684875283632, -0.8989236455004425, 0.25998075458270903, -0.022996252446754982, 0.050346827406292705, -0.003000841477946504, 0.0025028564185771724, 7.007704902372727, 10.001404290892358] - Fitness: -1.1060486297994159
[0.008503721407452055, 0.4599311480421067, 0.12999689766372563, -0.8988713223683061, 0.2599408469941725, -0.022997275138108546, 0.05030212635308201, -0.003000989974656899, 0.0025029705956850995, 7.005443617329568, 10.001165785969654] - Fitness: -1.1060491477733057
[0.008505325128723717, 0.45982357390084105, 0.1299885358195471, -0.8988547466763065, 0.2599862977644749, -0.02299836209351711, 0.05139560876598751, -0.003000746596712325, 0.002501486594658366, 7.000156006941674, 10.000445830810625] - Fitness: -1.106049488752024
[0.008505197891483468, 0.4598509582077523, 0.12998214701627653, -0.8981958156920056, 0.26, -0.022998626600423507, 0.05076038254303523, -0.0030007029169212703, 0.0025014060996423155, 7.00242484625372, 10.002874899103473] - Fitness: -1.1060518558808619
[0.00850371979260692, 0.4598630733641911, 0.12998788807787087, -0.8977758928831305, 0.25997551488142734, -0.02299860466836894, 0.051329078191814766, -0.003000658004443228, 0.002500879150003597, 7.000771100943352, 10.004638207126751] - Fitness: -1.1060526106288957
[0.008500920238658059, 0.45987058286768584, 0.1299970673114227, -0.8989070173994738, 0.2599594412150137, -0.022998247473330537, 0.05251019882704211, -0.0030006785904168995, 0.0025004960885961075, 7.002563578970276, 10.005471406943563] - Fitness: -1.1060537420149554
[0.008505239415805442, 0.45991036010369424, 0.12999186914466018, -0.8990216189998547, 0.2599489327598281, -0.02299877579186382, 0.050221725256520536, -0.0030008837518068193, 0.00250005795074438, 7.00692604091879, 10.004173536549743] - Fitness: -1.1060544250917814
[0.008503685467340557, 0.459881441835596, 0.12999198246227336, -0.898223778183111, 0.2599601481174096, -0.022999865116436764, 0.05246492420333152, -0.0030006898333853117, 0.002500702804715833, 7.002190339162874, 10.001036139510404] - Fitness: -1.1060549858403785
[0.00850492025512751, 0.45982990272573826, 0.1299919523571124, -0.8986575469947767, 0.2599621739036644, -0.02299965851926895, 0.05020040301577196, -0.003000926643454074, 0.0025009386224890463, 7.008853614948993, 10.002567263338559] - Fitness: -1.106055545081144
[0.008505061582195435, 0.45991196518493854, 0.1299974083902194, -0.8987230361056504, 0.2599763641247764, -0.022998611808903266, 0.05022912419199383, -0.0030008948422657567, 0.002506394451356992, 7.009326119532726, 10.00193368261564] - Fitness: -1.1060563375950683
[0.008505061582195435, 0.45991196518493854, 0.1299974083902194, -0.8987230361056504, 0.2599763641247764, -0.022998611808903266, 0.05022912419199383, -0.0030008948422657567, 0.002506394451356992, 7.009326119532726, 10.00193368261564] - Fitness: -1.1060563375950683
[0.008504220201419808, 0.45984428600777305, 0.12998340910564604, -0.8983362804371564, 0.25995772128392064, -0.022999918778396057, 0.05171441119094503, -0.003000585774033914, 0.0025004189111222388, 7.001103474900045, 10.001755289317165] - Fitness: -1.1060570519278794
[0.008505164542944218, 0.45985564458623185, 0.12999503518285038, -0.8995217222305805, 0.2599657699145006, -0.02299865466420818, 0.05090984456703161, -0.003000480215992556, 0.0025007760831170533, 7.011922800809509, 10.002236044290795] - Fitness: -1.1060576384936613
[0.00850528596521092, 0.4598155219285124, 0.12999604888564387, -0.8988371572350415, 0.25995268793294474, -0.022999215105375136, 0.05207130321673977, -0.0030007528825399567, 0.0025015273599034104, 7.000587597386888, 10.001036384401386] - Fitness: -1.1060576634202999
[0.00850196737261755, 0.4599044036339028, 0.1299723405074801, -0.8975381352986013, 0.2599452827130877, -0.02299931865808144, 0.05103604879209441, -0.003000100746027074, 0.0025005370410543406, 7.002270639108614, 10.004838710364531] - Fitness: -1.106058501703916
[0.008505632670328028, 0.45987604050927255, 0.12998256738902977, -0.8969198910860332, 0.2599645227602741, -0.022997858978747534, 0.050681015882399164, -0.003, 0.0025008133037850173, 7.002542579566762, 10.005845665002806] - Fitness: -1.1060589051714582
[0.0085020591794108, 0.45989558678180786, 0.12999717257280533, -0.898711925973884, 0.2599290506827109, -0.022996179365597908, 0.05025719683268347, -0.003000728401567221, 0.0025033797264959216, 7.010034464485921, 10.003209419173382] - Fitness: -1.1060589412674857
[0.008504740963091315, 0.4599108129342498, 0.12999155830894546, -0.8984404204931348, 0.25996101787588727, -0.022999347149657644, 0.05010075523431602, -0.0030009504260476586, 0.0025035672378959173, 7.011287709086482, 10.00170655160027] - Fitness: -1.1060589860530252
[0.00850258688488372, 0.4599188341193396, 0.12998091259867117, -0.8991162568870832, 0.2599577350668042, -0.02299833507095694, 0.05189642238194299, -0.003000428587052721, 0.0025009126883200426, 7.002145690971095, 10.004489910032488] - Fitness: -1.1060595342586963
[0.008504656345409081, 0.45984477934791607, 0.129984343538197, -0.8981832202447051, 0.25996587366867285, -0.022996823301097476, 0.051084611794246323, -0.003000514298557466, 0.002501423635679558, 7.002222056494526, 10.002895297508454] - Fitness: -1.1060597188829844
[0.008503584415300178, 0.4598978591173128, 0.12999755282431136, -0.8986681160738472, 0.2599182810146555, -0.022995765154296858, 0.050238907470679814, -0.0030006836044060795, 0.002502401712259831, 7.010145824581671, 10.001431861175616] - Fitness: -1.106059987829996
[0.008505319179928384, 0.4598115267986267, 0.12998726788369602, -0.8982761639852072, 0.25994617156920113, -0.02299857432628977, 0.05050538750217162, -0.003000691083086705, 0.002501507198228096, 7.001925658998301, 10.00351297942653] - Fitness: -1.1060600397116704
[0.008503367875309597, 0.459845637014605, 0.12998795238235641, -0.8971607147804148, 0.2599650528951663, -0.022999792543765798, 0.051787119610454936, -0.0030008225193446257, 0.002500903714420627, 7.000274170603832, 10.00532522301765] - Fitness: -1.1060601561909462
[0.008504942367179023, 0.45990828787790905, 0.12999544845984057, -0.8988208342901257, 0.2599341129923984, -0.02299989066949729, 0.05000096749776697, -0.0030008351882745625, 0.0025056058911794342, 7.010909928351768, 10.000391429774474] - Fitness: -1.106060215417978
[0.008504942367179023, 0.45990828787790905, 0.12999544845984057, -0.8988208342901257, 0.2599341129923984, -0.02299989066949729, 0.05000096749776697, -0.0030008351882745625, 0.0025056058911794342, 7.010909928351768, 10.000391429774474] - Fitness: -1.106060215417978
[0.008504942367179023, 0.45990828787790905, 0.12999544845984057, -0.8988208342901257, 0.2599341129923984, -0.02299989066949729, 0.05000096749776697, -0.0030008351882745625, 0.0025056058911794342, 7.010909928351768, 10.000391429774474] - Fitness: -1.106060215417978
[0.008504965582119843, 0.4598608173276594, 0.12998419326239205, -0.8980023983804531, 0.25997108882662173, -0.022998602058708385, 0.05137341364558266, -0.003000671451655759, 0.002501276354268208, 7.001202933341997, 10.003823278198924] - Fitness: -1.106060376647852
[0.008504735290437243, 0.4598679597415799, 0.12998485029475074, -0.8980300314063547, 0.2599651793442387, -0.022998975596805558, 0.05110395727643531, -0.0030008959114553257, 0.002501421506514204, 7.0024995303627, 10.003192027407732] - Fitness: -1.1060604537181273
[0.008504856645470583, 0.4599112849090481, 0.12999467891406497, -0.8987344519548253, 0.25994892508602035, -0.022997821103442027, 0.050029467982781226, -0.003000928226639934, 0.002505536640868997, 7.007831235760311, 10.002548235132608] - Fitness: -1.1060608443978344
[0.00850166032059485, 0.4598291104317331, 0.12998246996993185, -0.8981555241509954, 0.2599477662248422, -0.02299775596568165, 0.05089063026533853, -0.003000841943527291, 0.0025001297236334555, 7.0016514682788955, 10.006430203418791] - Fitness: -1.1060611222745973
[0.00850229242644983, 0.45987114269220253, 0.12998955939786444, -0.8980633140408516, 0.2599601324901306, -0.022999210601744518, 0.052059653478131, -0.0030006600544144665, 0.0025014984452500777, 7.002211185749901, 10.005769132193471] - Fitness: -1.1060612136338006
[0.008502632484936549, 0.4599044719001907, 0.12997968239702037, -0.8973421396426021, 0.25996040850105373, -0.022999487553138222, 0.05207636516566134, -0.003, 0.0025009064780266194, 7.002501641083977, 10.005492323808246] - Fitness: -1.1060614072412949
[0.00850460377778999, 0.4598561454640524, 0.1299794349775919, -0.8987474770986403, 0.2599592507081544, -0.022998986685496388, 0.051522398939416666, -0.0030005309676632867, 0.0025006738198229393, 7.0027227170297515, 10.001852484972428] - Fitness: -1.1060617871922225
[0.008504996793655564, 0.45992936390089406, 0.1299962114723494, -0.9, 0.2599410703618076, -0.02299965817574394, 0.05038551010537303, -0.003000792074017776, 0.0025057077211412585, 7.012049704651024, 10.000949795315314] - Fitness: -1.106061792290049
[0.00850491073726754, 0.45983819185018604, 0.12998252917094458, -0.8991957641267633, 0.25996072211655563, -0.022998176144025998, 0.0517039834428761, -0.0030006120844541773, 0.0025011434114351173, 7.000702703733033, 10.002023916874144] - Fitness: -1.1060623051455993
[0.008504934834365069, 0.45985874868244714, 0.12998357438004196, -0.8994496843553554, 0.2599621503770559, -0.022998190114898384, 0.05190048675256112, -0.0030006140943495585, 0.0025019623109806834, 7.000279219404294, 10.001985783431573] - Fitness: -1.1060624395323961
[0.008504921557208828, 0.4598666727164272, 0.1299827812100743, -0.8992901392001039, 0.2599593093586365, -0.022998208697095235, 0.05169339281475257, -0.0030005866023092146, 0.0025018058784824484, 7.0028413832219565, 10.00090701260779] - Fitness: -1.1060626778739582
[0.008503772365319875, 0.4599358907579256, 0.1299805326893398, -0.8973786546422717, 0.25996085064046703, -0.02299773982644495, 0.051986616350156806, -0.003000624566624968, 0.0025011076334201404, 7.000896722195931, 10.002736884880894] - Fitness: -1.1060627138132213
[0.008504270372964667, 0.4598846453225412, 0.12999443325911586, -0.8985040955553313, 0.2599795704491912, -0.022999026795203496, 0.05137888790965678, -0.003000803425893337, 0.002501807083598513, 7.015634926513161, 10.000602862061854] - Fitness: -1.1060631972652017
[0.008502814339278157, 0.4598980086038134, 0.1299968402522285, -0.8988793830074863, 0.2599236157039237, -0.022996549722996692, 0.05033878280618889, -0.0030006681363997398, 0.002502589305329133, 7.009968821010764, 10.005127168526741] - Fitness: -1.106063319174463
[0.008504711825621956, 0.45986973401218195, 0.1299809103910892, -0.8984715908230658, 0.2599657284475681, -0.022996496587506108, 0.05108046797084752, -0.003000704072274018, 0.002501424590537532, 7.002554668665318, 10.002764274574053] - Fitness: -1.1060633697837225
[0.008504709983245066, 0.4598704100887988, 0.12997791329016814, -0.8987240348837175, 0.2599652228757024, -0.022998977154038074, 0.05099186915044348, -0.0030008405620446147, 0.0025014208521829326, 7.0024710805806505, 10.003208509510513] - Fitness: -1.1060635257830473
[0.008504470516381816, 0.4599187351556677, 0.12997626800130266, -0.898086854336618, 0.25994496052835764, -0.02299793362090248, 0.050259485931973505, -0.0030008769545420066, 0.0025013588397613125, 7.000357499939524, 10.005971697502508] - Fitness: -1.106064180073103
[0.008504566129010517, 0.45987778200630036, 0.1299816992774883, -0.8996268195220896, 0.2599699343960684, -0.022999144765532237, 0.05186832763313312, -0.0030007789036458894, 0.0025019903052005688, 7.00367972953382, 10.001633775719842] - Fitness: -1.1060642962816112
[0.008505045589267256, 0.45985315028397744, 0.12998286393978656, -0.8982116597826815, 0.2599660322594299, -0.022997463888477777, 0.051473242773453366, -0.003000615928301054, 0.0025014595395087278, 7.002295590783975, 10.002637447218286] - Fitness: -1.1060644970805467

Detailed Results for Each Genotype:
Genotype [0.008503761901258955, 0.4598554040434953, 0.12999011011681874, -0.897928735187698, 0.25997534500925246, -0.022998630015620167, 0.05071896017890464, -0.003000646167162357, 0.0025010272969751913, 7.000751249983914, 10.002322942716917]:
  Angle -10: cl=118.27741241455078, cd=-122.95508575439453, cm=-20.20224380493164
  Angle -9: cl=117.32003021240234, cd=-120.48776245117188, cm=-18.925203323364258
  Angle -8: cl=116.36260223388672, cd=-118.02034759521484, cm=-17.648115158081055
  Angle -7: cl=115.40524291992188, cd=-115.5530014038086, cm=-16.37108039855957
  Angle -6: cl=114.44782257080078, cd=-113.08566284179688, cm=-15.094012260437012
  Angle -5: cl=113.4904556274414, cd=-110.61832427978516, cm=-13.816969871520996
  Angle -4: cl=112.53305053710938, cd=-108.15094757080078, cm=-12.539888381958008
  Angle -3: cl=111.57566833496094, cd=-105.68363952636719, cm=-11.26282787322998
  Angle -2: cl=110.61829376220703, cd=-103.21623229980469, cm=-9.985742568969727
  Angle -1: cl=109.66094970703125, cd=-100.74891662597656, cm=-8.708688735961914
  Angle 0: cl=108.70354461669922, cd=-98.28153991699219, cm=-7.431647777557373
  Angle 1: cl=107.74613189697266, cd=-95.814208984375, cm=-6.154595851898193
  Angle 2: cl=106.78876495361328, cd=-93.34685516357422, cm=-4.877522945404053
  Angle 3: cl=105.83139038085938, cd=-90.8795166015625, cm=-3.6004786491394043
  Angle 4: cl=104.8740005493164, cd=-88.41213989257812, cm=-2.3234009742736816
  Angle 5: cl=103.91658782958984, cd=-85.94480895996094, cm=-1.0463519096374512
  Angle 6: cl=102.95919799804688, cd=-83.47744750976562, cm=0.23071332275867462
  Angle 7: cl=102.00183868408203, cd=-81.01008605957031, cm=1.5077662467956543
  Angle 8: cl=101.04444885253906, cd=-78.542724609375, cm=2.7848238945007324
  Angle 9: cl=100.0870132446289, cd=-76.07542419433594, cm=4.061882495880127
  Angle 10: cl=99.1297378540039, cd=-73.60808563232422, cm=5.338942050933838
Genotype [0.008502595076015482, 0.4597968056283411, 0.12999553091317617, -0.8982647156378823, 0.25997448940249984, -0.02299893436804991, 0.05, -0.003000797371178413, 0.0025049812794813876, 7.000185740305399, 10.005364897308334]:
  Angle -10: cl=118.27869415283203, cd=-122.95597839355469, cm=-20.20256996154785
  Angle -9: cl=117.32131958007812, cd=-120.48866271972656, cm=-18.925567626953125
  Angle -8: cl=116.36392974853516, cd=-118.02132415771484, cm=-17.64849090576172
  Angle -7: cl=115.4065170288086, cd=-115.5539779663086, cm=-16.37144660949707
  Angle -6: cl=114.44918060302734, cd=-113.08657836914062, cm=-15.094366073608398
  Angle -5: cl=113.49176788330078, cd=-110.6192626953125, cm=-13.817328453063965
  Angle -4: cl=112.53441619873047, cd=-108.15192413330078, cm=-12.540257453918457
  Angle -3: cl=111.57701873779297, cd=-105.68455505371094, cm=-11.263187408447266
  Angle -2: cl=110.61961364746094, cd=-103.21720123291016, cm=-9.986128807067871
  Angle -1: cl=109.6622543334961, cd=-100.7498779296875, cm=-8.709087371826172
  Angle 0: cl=108.7048568725586, cd=-98.28250122070312, cm=-7.431992053985596
  Angle 1: cl=107.74742889404297, cd=-95.81514739990234, cm=-6.154942989349365
  Angle 2: cl=106.7900619506836, cd=-93.34778594970703, cm=-4.877875804901123
  Angle 3: cl=105.83269500732422, cd=-90.88048553466797, cm=-3.6008458137512207
  Angle 4: cl=104.8752670288086, cd=-88.41310119628906, cm=-2.3237719535827637
  Angle 5: cl=103.91787719726562, cd=-85.94572448730469, cm=-1.0466923713684082
  Angle 6: cl=102.96053314208984, cd=-83.4784164428711, cm=0.23035378754138947
  Angle 7: cl=102.00308990478516, cd=-81.01103210449219, cm=1.5074048042297363
  Angle 8: cl=101.04572296142578, cd=-78.54365539550781, cm=2.784471035003662
  Angle 9: cl=100.08838653564453, cd=-76.07635498046875, cm=4.061530590057373
  Angle 10: cl=99.13099670410156, cd=-73.60902404785156, cm=5.338564395904541
Genotype [0.008503856207541675, 0.459807648482305, 0.12999672626355877, -0.8989604905539621, 0.2599901038647075, -0.022999152733447412, 0.05193452067897832, -0.0030007378853850806, 0.0025017825705099593, 7.003644392547984, 10.000401742761557]:
  Angle -10: cl=118.2862548828125, cd=-122.9625015258789, cm=-20.204038619995117
  Angle -9: cl=117.32881927490234, cd=-120.49516296386719, cm=-18.9269962310791
  Angle -8: cl=116.37145233154297, cd=-118.02781677246094, cm=-17.649934768676758
  Angle -7: cl=115.41402435302734, cd=-115.5604248046875, cm=-16.372854232788086
  Angle -6: cl=114.45662689208984, cd=-113.0931396484375, cm=-15.095841407775879
  Angle -5: cl=113.49927520751953, cd=-110.62576293945312, cm=-13.818767547607422
  Angle -4: cl=112.54186248779297, cd=-108.15840148925781, cm=-12.541702270507812
  Angle -3: cl=111.58448028564453, cd=-105.6910629272461, cm=-11.264649391174316
  Angle -2: cl=110.6270980834961, cd=-103.22370910644531, cm=-9.98759651184082
  Angle -1: cl=109.66973876953125, cd=-100.75637817382812, cm=-8.710555076599121
  Angle 0: cl=108.71231842041016, cd=-98.28901672363281, cm=-7.43346643447876
  Angle 1: cl=107.75501251220703, cd=-95.82168579101562, cm=-6.156396389007568
  Angle 2: cl=106.79755401611328, cd=-93.35432434082031, cm=-4.87936544418335
  Angle 3: cl=105.84020233154297, cd=-90.88697814941406, cm=-3.6023125648498535
  Angle 4: cl=104.88280487060547, cd=-88.41960144042969, cm=-2.3252224922180176
  Angle 5: cl=103.92542266845703, cd=-85.95227813720703, cm=-1.0481743812561035
  Angle 6: cl=102.96805572509766, cd=-83.48497009277344, cm=0.2288622409105301
  Angle 7: cl=102.01061248779297, cd=-81.01756286621094, cm=1.505943775177002
  Angle 8: cl=101.05323791503906, cd=-78.5501708984375, cm=2.783024311065674
  Angle 9: cl=100.0958480834961, cd=-76.08282470703125, cm=4.060061931610107
  Angle 10: cl=99.13846588134766, cd=-73.61551666259766, cm=5.337120532989502
Genotype [0.008505136700495998, 0.4599252955137348, 0.12999714296140014, -0.8987238704578109, 0.259965191011688, -0.02299828061626648, 0.0502851124693656, -0.003000926621521589, 0.002502967765105665, 7.0055956168419975, 10.00246322332742]:
  Angle -10: cl=118.29264831542969, cd=-122.96826934814453, cm=-20.204938888549805
  Angle -9: cl=117.33526611328125, cd=-120.5009765625, cm=-18.927865982055664
  Angle -8: cl=116.37792205810547, cd=-118.03363037109375, cm=-17.650842666625977
  Angle -7: cl=115.42047119140625, cd=-115.56625366210938, cm=-16.373769760131836
  Angle -6: cl=114.46311950683594, cd=-113.09891510009766, cm=-15.096702575683594
  Angle -5: cl=113.50569152832031, cd=-110.63153839111328, cm=-13.819648742675781
  Angle -4: cl=112.54833221435547, cd=-108.16419982910156, cm=-12.542584419250488
  Angle -3: cl=111.59098052978516, cd=-105.69686889648438, cm=-11.265528678894043
  Angle -2: cl=110.6335678100586, cd=-103.22952270507812, cm=-9.988456726074219
  Angle -1: cl=109.67619323730469, cd=-100.76215362548828, cm=-8.711420059204102
  Angle 0: cl=108.71878051757812, cd=-98.2947998046875, cm=-7.434345722198486
  Angle 1: cl=107.76142120361328, cd=-95.82745361328125, cm=-6.157291889190674
  Angle 2: cl=106.80403900146484, cd=-93.3601303100586, cm=-4.880232334136963
  Angle 3: cl=105.8466567993164, cd=-90.89274597167969, cm=-3.6031603813171387
  Angle 4: cl=104.88927459716797, cd=-88.42539978027344, cm=-2.326113224029541
  Angle 5: cl=103.93184661865234, cd=-85.95801544189453, cm=-1.0490355491638184
  Angle 6: cl=102.9744644165039, cd=-83.49068450927734, cm=0.2280096560716629
  Angle 7: cl=102.0170669555664, cd=-81.0233154296875, cm=1.505073070526123
  Angle 8: cl=101.0597152709961, cd=-78.55599212646484, cm=2.7821240425109863
  Angle 9: cl=100.1022720336914, cd=-76.08863830566406, cm=4.059190273284912
  Angle 10: cl=99.1449203491211, cd=-73.62127685546875, cm=5.336252689361572
Genotype [0.008505058702170422, 0.4599330000151901, 0.12999689738246875, -0.8988610149507211, 0.2599577158419972, -0.02299900222444671, 0.0502072917994897, -0.0030008208674567336, 0.0025038725074636756, 7.005475221384683, 10.002533878044634]:
  Angle -10: cl=118.2935562133789, cd=-122.96907043457031, cm=-20.205141067504883
  Angle -9: cl=117.33618927001953, cd=-120.50177001953125, cm=-18.928089141845703
  Angle -8: cl=116.37879180908203, cd=-118.034423828125, cm=-17.65104103088379
  Angle -7: cl=115.42137908935547, cd=-115.5670394897461, cm=-16.37396240234375
  Angle -6: cl=114.46398162841797, cd=-113.09970092773438, cm=-15.096921920776367
  Angle -5: cl=113.50658416748047, cd=-110.63233947753906, cm=-13.819841384887695
  Angle -4: cl=112.54924011230469, cd=-108.16500854492188, cm=-12.54279613494873
  Angle -3: cl=111.59180450439453, cd=-105.69762420654297, cm=-11.265727043151855
  Angle -2: cl=110.63446807861328, cd=-103.23029327392578, cm=-9.988670349121094
  Angle -1: cl=109.67707061767578, cd=-100.76294708251953, cm=-8.711620330810547
  Angle 0: cl=108.71968078613281, cd=-98.29556274414062, cm=-7.434545993804932
  Angle 1: cl=107.76226806640625, cd=-95.82823181152344, cm=-6.157477855682373
  Angle 2: cl=106.80489349365234, cd=-93.36088562011719, cm=-4.880432605743408
  Angle 3: cl=105.84754943847656, cd=-90.89353942871094, cm=-3.6033740043640137
  Angle 4: cl=104.89014434814453, cd=-88.42619323730469, cm=-2.326324939727783
  Angle 5: cl=103.93275451660156, cd=-85.95881652832031, cm=-1.0492548942565918
  Angle 6: cl=102.97534942626953, cd=-83.4914779663086, cm=0.22780080139636993
  Angle 7: cl=102.0179443359375, cd=-81.02408599853516, cm=1.5048775672912598
  Angle 8: cl=101.06058502197266, cd=-78.55679321289062, cm=2.7819008827209473
  Angle 9: cl=100.10316467285156, cd=-76.08944702148438, cm=4.058964252471924
  Angle 10: cl=99.14578247070312, cd=-73.6220703125, cm=5.336024761199951
Genotype [0.008504571749333419, 0.45988934719905883, 0.12999684875283632, -0.8989236455004425, 0.25998075458270903, -0.022996252446754982, 0.050346827406292705, -0.003000841477946504, 0.0025028564185771724, 7.007704902372727, 10.001404290892358]:
  Angle -10: cl=118.29181671142578, cd=-122.96751403808594, cm=-20.204675674438477
  Angle -9: cl=117.33441925048828, cd=-120.50019073486328, cm=-18.92762565612793
  Angle -8: cl=116.3770523071289, cd=-118.03282165527344, cm=-17.65055274963379
  Angle -7: cl=115.41960906982422, cd=-115.5654296875, cm=-16.37349510192871
  Angle -6: cl=114.46227264404297, cd=-113.09811401367188, cm=-15.096435546875
  Angle -5: cl=113.50484466552734, cd=-110.6307144165039, cm=-13.81938362121582
  Angle -4: cl=112.54747772216797, cd=-108.16341400146484, cm=-12.542326927185059
  Angle -3: cl=111.59011840820312, cd=-105.6960678100586, cm=-11.265247344970703
  Angle -2: cl=110.6327133178711, cd=-103.22871398925781, cm=-9.988173484802246
  Angle -1: cl=109.67534637451172, cd=-100.76138305664062, cm=-8.711153030395508
  Angle 0: cl=108.71792602539062, cd=-98.29399108886719, cm=-7.434071063995361
  Angle 1: cl=107.76055145263672, cd=-95.82667541503906, cm=-6.157026767730713
  Angle 2: cl=106.80318450927734, cd=-93.35930633544922, cm=-4.879973888397217
  Angle 3: cl=105.84581756591797, cd=-90.8919448852539, cm=-3.602891445159912
  Angle 4: cl=104.8883285522461, cd=-88.42452239990234, cm=-2.325831890106201
  Angle 5: cl=103.93099212646484, cd=-85.95722198486328, cm=-1.0487933158874512
  Angle 6: cl=102.9736328125, cd=-83.48992919921875, cm=0.22826524078845978
  Angle 7: cl=102.01620483398438, cd=-81.02254486083984, cm=1.5053296089172363
  Angle 8: cl=101.0588607788086, cd=-78.55518341064453, cm=2.7824082374572754
  Angle 9: cl=100.10144805908203, cd=-76.08782196044922, cm=4.059497356414795
  Angle 10: cl=99.14408111572266, cd=-73.6205062866211, cm=5.33652925491333
Genotype [0.008503721407452055, 0.4599311480421067, 0.12999689766372563, -0.8988713223683061, 0.2599408469941725, -0.022997275138108546, 0.05030212635308201, -0.003000989974656899, 0.0025029705956850995, 7.005443617329568, 10.001165785969654]:
  Angle -10: cl=118.29252624511719, cd=-122.96813201904297, cm=-20.20490074157715
  Angle -9: cl=117.33515167236328, cd=-120.50077819824219, cm=-18.927845001220703
  Angle -8: cl=116.37774658203125, cd=-118.03343963623047, cm=-17.65079116821289
  Angle -7: cl=115.42036437988281, cd=-115.56607055664062, cm=-16.373708724975586
  Angle -6: cl=114.4629898071289, cd=-113.09874725341797, cm=-15.096664428710938
  Angle -5: cl=113.50557708740234, cd=-110.63134002685547, cm=-13.819587707519531
  Angle -4: cl=112.54822540283203, cd=-108.16403198242188, cm=-12.542549133300781
  Angle -3: cl=111.5908203125, cd=-105.6966552734375, cm=-11.265477180480957
  Angle -2: cl=110.6334457397461, cd=-103.22933197021484, cm=-9.988410949707031
  Angle -1: cl=109.67610168457031, cd=-100.76197814941406, cm=-8.711342811584473
  Angle 0: cl=108.71869659423828, cd=-98.29460906982422, cm=-7.434281826019287
  Angle 1: cl=107.7612533569336, cd=-95.8272476196289, cm=-6.157248020172119
