Experiment: Combination_Experiment_343
Generation: 68
Timestamp: 20231227_023423

Genotypes and their Fitness Values:
[0.008507103352556125, 0.459297708531271, 0.1299651496551388, -0.8974219172784301, 0.2598551974282886, -0.0229923463805939, 0.05004560542784141, -0.00300116419444625, 0.0025036329087600056, 7.019096265574237, 10.023305075292114] - Fitness: -1.1062039345902235
[0.008506124880062792, 0.4599594691232854, 0.12998472461353003, -0.8959457871119664, 0.25979918854728984, -0.02299257004377268, 0.05287243799132111, -0.0030024287517790233, 0.0025064714179708464, 7.017044228757531, 10.023027367664753] - Fitness: -1.1062044608768582
[0.008501707145662245, 0.4596232033691467, 0.1299980880731569, -0.8923464555232768, 0.25983347409387736, -0.02299751418958469, 0.05308564501893048, -0.0030028047613389285, 0.00251056162497674, 7.020817828070231, 10.022536048124268] - Fitness: -1.1062071523363024
[0.008504740064951452, 0.4598756267172274, 0.1299862699318754, -0.8967539442285397, 0.2597959851125152, -0.022996390482379794, 0.05284561673292718, -0.0030024866419258935, 0.0025201882067096833, 7.020231610662611, 10.010683867509107] - Fitness: -1.106208494938984
[0.008505175992155424, 0.45991583211203035, 0.12998406030286447, -0.8987617457919587, 0.2597945490558214, -0.02297078447781261, 0.052950458819974414, -0.003002492698606497, 0.0025031098487444683, 7.019421802347838, 10.012460764407535] - Fitness: -1.1062113486944218
[0.008500526028895745, 0.4597236417562429, 0.1299882857870289, -0.8923738695998498, 0.25982342671622066, -0.02299743018446202, 0.0553042562985716, -0.0030028723235176647, 0.002504897521344397, 7.022621518044256, 10.022884285549036] - Fitness: -1.1062206055674453
[0.008508778926673774, 0.45990155485586426, 0.12996976499317536, -0.8970248519359155, 0.2598562923087117, -0.022994064012637167, 0.05236933649362653, -0.0030045897701300593, 0.0025047394281172003, 7.020198940272299, 10.020229847318943] - Fitness: -1.1062223241995308
[0.008513206161035696, 0.45974854153768124, 0.12996379828129392, -0.8929907652487517, 0.2598382294205547, -0.022997376961549236, 0.05249604355710398, -0.00300250273085321, 0.0025019396390343674, 7.02465974977632, 10.01437243347248] - Fitness: -1.1062229103595245
[0.008506082514544374, 0.45997870268256663, 0.12998015673727456, -0.8923291649055368, 0.2597928801648196, -0.022990303106598834, 0.05291077208407888, -0.003002613480634994, 0.002506945428189055, 7.021097246675579, 10.02220637201343] - Fitness: -1.1062235566370477
[0.008506633529949478, 0.45980252610852723, 0.12994979415971827, -0.8976867738813378, 0.25979531402503747, -0.022997859311965574, 0.05221634326404262, -0.0030017798465437466, 0.0025056738660296294, 7.0169118772175745, 10.027250695309014] - Fitness: -1.106227073295661
[0.008512988514441025, 0.4597996119928238, 0.12991470293205717, -0.8950066164454257, 0.26, -0.022997474615580646, 0.05187464573899537, -0.0030028192919270484, 0.00250294852558803, 7.0270131067215305, 10.017263788820019] - Fitness: -1.1062291661958545
[0.008506481044883649, 0.45957067611517405, 0.12995986692888245, -0.892272893493775, 0.2598196060267524, -0.022984427853484833, 0.05245310806781614, -0.003002287354982615, 0.0025090183241791852, 7.0185356944817645, 10.007130046601526] - Fitness: -1.106230240654296
[0.0085, 0.4596627017866347, 0.12995388719963225, -0.8963746162205455, 0.2598141170184921, -0.022992988415277128, 0.05327374581324959, -0.0030020892258604205, 0.0025097013501595385, 7.018216072567505, 10.02358865605799] - Fitness: -1.1062329831427011
[0.008507981726584103, 0.4597730541321931, 0.12993168707859956, -0.8962225026865459, 0.259807317176336, -0.02299754487481974, 0.051395610353653975, -0.00300256127767392, 0.002510985512286704, 7.019872779241764, 10.013995391221663] - Fitness: -1.1062379452109243
[0.00852921328035979, 0.4597575365996635, 0.12992386013330376, -0.8971848586526795, 0.259837677347519, -0.02299822903778331, 0.05212581415571615, -0.003, 0.002503834137368671, 7.019531262351686, 10.001759892525609] - Fitness: -1.1062380678327814
[0.008507721270019334, 0.45952813799714337, 0.12992818277996349, -0.8922839635869361, 0.25981845091757905, -0.022997001684978566, 0.05202191983805057, -0.0030017234877698054, 0.002510832491123525, 7.0188461919713125, 10.00837349146849] - Fitness: -1.1062411967612955
[0.008516088668090987, 0.45977686118161876, 0.12995584104489044, -0.8964922467462042, 0.2598280512293869, -0.022998141421498558, 0.053078294596232284, -0.0030024671582290453, 0.0025023496177719777, 7.02895126345435, 10.014244242134442] - Fitness: -1.106243765967225
[0.008506607634752797, 0.45971658771170376, 0.1299745238435511, -0.8922891618660601, 0.25981106578037844, -0.02299768929775581, 0.055543358908837846, -0.0030026128375929577, 0.002504470924264733, 7.022911670603787, 10.019529840775451] - Fitness: -1.1062438491651185
[0.008500952125802333, 0.45905848599401294, 0.12993631630824534, -0.8964872377787646, 0.2598374031382937, -0.022987973877255537, 0.05072865680763403, -0.003002834829505865, 0.0025023126167657513, 7.020059460104709, 10.018859557333725] - Fitness: -1.1062467182655613
[0.008512244571670553, 0.45981426209237064, 0.1299473974103289, -0.8936510002578063, 0.25987158213298184, -0.022997358728100433, 0.05312367581636818, -0.003002535687595774, 0.0025103023542145785, 7.0269014558182405, 10.01541775817546] - Fitness: -1.106249860283771
[0.00850771205194296, 0.4591992739016603, 0.13, -0.8897265912045171, 0.25981761462987846, -0.022994891119698397, 0.05317754915267349, -0.003002131439704068, 0.0025128574514600996, 7.01875627704609, 10.02280423285859] - Fitness: -1.106250634960302
[0.008517440408964483, 0.45991397440177423, 0.12995033327970992, -0.8930202393898757, 0.2598038677729951, -0.022994981953135325, 0.052208057947885626, -0.003000785019015672, 0.002510456970200732, 7.018083377983058, 10.025763253637441] - Fitness: -1.1062570215225966
[0.008507501514732481, 0.45923416726197, 0.12995977887003163, -0.8974349705615332, 0.25981300271676583, -0.022992751613272015, 0.052866019952922456, -0.0030020822320811283, 0.0025065884700328786, 7.018373523732164, 10.023573861105534] - Fitness: -1.10625988239667
[0.008508629714100354, 0.45946454171483636, 0.1299478869925316, -0.8971249545649027, 0.2598098844641305, -0.022994552768605746, 0.05240380103236037, -0.0030033140985043765, 0.002504670380808849, 7.020443145030132, 10.021297407177016] - Fitness: -1.106261950496037
[0.00852881708552412, 0.45979599159550477, 0.12992335089036375, -0.8947403411312462, 0.2598701788137531, -0.022997145426875802, 0.05219513113535595, -0.003002585915067411, 0.0025035168022373346, 7.023154141763609, 10.001692461130427] - Fitness: -1.1062621977982725
[0.00850899683359307, 0.45988870078777905, 0.12998008531551297, -0.8985144671693248, 0.2597939042381267, -0.022973204138563196, 0.053001496446411514, -0.0030026562804276262, 0.002520652856375024, 7.020300050164046, 10.0127976179583] - Fitness: -1.1062623834754644
[0.008508281385766172, 0.45960397004874043, 0.12991608684289874, -0.8966389293067953, 0.2597896944806707, -0.022995275559360383, 0.05201783961861023, -0.0030023991713830087, 0.0025119455756822807, 7.017386864020409, 10.010872809836224] - Fitness: -1.1062629976033003
[0.008513160405189495, 0.45958236420556536, 0.1299524930017005, -0.8985378453386479, 0.25985585377128545, -0.022970936710082594, 0.052728588019637805, -0.003, 0.00250723424701082, 7.020095115997019, 10.022744133697321] - Fitness: -1.1062641093800898
[0.008507985812078655, 0.4590898144430598, 0.1299617437473367, -0.8953533757155403, 0.25980396131468625, -0.022992972828228188, 0.05237468437522931, -0.0030019705094180547, 0.0025053047724955552, 7.0194377366931064, 10.023301951923452] - Fitness: -1.1062645623702732
[0.00852451039494119, 0.45979315328809106, 0.1299239912452121, -0.8935305192851053, 0.25989295364873377, -0.022997404861097106, 0.05221867716258085, -0.0030025565062582736, 0.00250360435152438, 7.0228868899346955, 10.012108739594265] - Fitness: -1.1062650165175778
[0.008512360079398465, 0.45992727667236355, 0.12991637735867503, -0.8928820099890155, 0.25981549623755273, -0.022997343921083834, 0.05311572344861004, -0.003002569222839952, 0.0025041409917110668, 7.024766070441052, 10.014565778794848] - Fitness: -1.1062658878955767
[0.008511365263207574, 0.45956252816945636, 0.12995468372841826, -0.8976387587065009, 0.25978577131510505, -0.02299133983901166, 0.05223905299228714, -0.003003546017584674, 0.00250335484782967, 7.020213377249116, 10.021595023503627] - Fitness: -1.1062661275202994
[0.008513165220858659, 0.4597443711865628, 0.12992531870148463, -0.8972478239416061, 0.259812130233825, -0.022996675649138647, 0.0520117168714138, -0.0030025453039641903, 0.0025072283688209115, 7.019711624313886, 10.020842308168877] - Fitness: -1.1062668658998374
[0.008513816365840142, 0.45988398068167424, 0.12995345558998078, -0.8929578963027871, 0.2598028009695238, -0.022997825293623497, 0.05306129570986527, -0.003002838117321744, 0.002510866930543422, 7.0296355254212, 10.01551806903034] - Fitness: -1.1062684407382717
[0.008515092224442048, 0.4598343547140031, 0.12992521374889957, -0.8930856827470648, 0.2598607560875341, -0.02298388936203663, 0.05273658761402804, -0.0030019459250506583, 0.0025110582818023163, 7.019490314862534, 10.010095194411395] - Fitness: -1.106268539412502
[0.008523507080892478, 0.45912321896722713, 0.1299776684122941, -0.8958943990615627, 0.2597999847865307, -0.022992414343400314, 0.0511139024485787, -0.003000204972051563, 0.002509506037947504, 7.017304614794957, 10.022958620652219] - Fitness: -1.106269661061047
[0.008507343580842895, 0.45922229966247563, 0.1299612541305658, -0.8974479727535734, 0.2598016960132438, -0.02299226878369818, 0.05015807730914532, -0.003004095926681077, 0.0025095360897898506, 7.021823347491795, 10.024839637460811] - Fitness: -1.1062708922385478
[0.00851972275300899, 0.45952076019381455, 0.12995151215643938, -0.8932538984393125, 0.259802926600603, -0.022995939702326135, 0.05043663529723116, -0.0030022728740249113, 0.002510606879926562, 7.02560768887675, 10.014758637569532] - Fitness: -1.106270920048676
[0.008511444931456228, 0.4590582605937229, 0.1299292571400781, -0.8936178169242699, 0.2598184789153583, -0.022997182544599398, 0.05112217160808419, -0.0030022173797373685, 0.002501321166608368, 7.019951152131328, 10.019239019954956] - Fitness: -1.1062715819850963
[0.00852847659980931, 0.4597574967194898, 0.1299243205356741, -0.8959031345687282, 0.25982054411488414, -0.022996926733606243, 0.05214268496658222, -0.0030025326855271446, 0.0025036643652304497, 7.019616651796334, 10.005156323131782] - Fitness: -1.1062728373541584
[0.00852847659980931, 0.4597574967194898, 0.1299243205356741, -0.8959031345687282, 0.25982054411488414, -0.022996926733606243, 0.05214268496658222, -0.0030025326855271446, 0.0025036643652304497, 7.019616651796334, 10.005156323131782] - Fitness: -1.1062728373541584
[0.00852847659980931, 0.4597574967194898, 0.1299243205356741, -0.8959031345687282, 0.25982054411488414, -0.022996926733606243, 0.05214268496658222, -0.0030025326855271446, 0.0025036643652304497, 7.019616651796334, 10.005156323131782] - Fitness: -1.1062728373541584
[0.008511316343644985, 0.45955902207083, 0.12994140349895122, -0.8964412656259411, 0.25987852616813606, -0.022982629566843157, 0.05317953590902688, -0.00300091900213627, 0.002517144295666496, 7.020395448245123, 10.016770197539937] - Fitness: -1.106272912491081
[0.008507145007785112, 0.4593353891412466, 0.12996393096250827, -0.8972596165275645, 0.25984840177164165, -0.022992144022488628, 0.05072463733515118, -0.0030042647935445885, 0.0025131998155141864, 7.026294577889218, 10.024828469291919] - Fitness: -1.1062729318702988
[0.008500763782058088, 0.45913568273259947, 0.1299494408875339, -0.8960029093401471, 0.25976146063363564, -0.02299224062202022, 0.05239286874610822, -0.0030029479414333334, 0.0025054497126408754, 7.020255606504158, 10.023139468355996] - Fitness: -1.1062729340199493
[0.008512459414044793, 0.4594365587771003, 0.12997386950310874, -0.8777186095969047, 0.2598171265102516, -0.022996806999691713, 0.05341561416036856, -0.003002412741609366, 0.002508751055993676, 7.016007056978219, 10.020802684269228] - Fitness: -1.1062731610285295
[0.008503088281331516, 0.45914268253075285, 0.1299577733596456, -0.8980203013584168, 0.2598442130551892, -0.022971483318876933, 0.05196649340938781, -0.003003064043544501, 0.002507795204777781, 7.020160287555563, 10.01892498181171] - Fitness: -1.1062745150002165
[0.008525030539710115, 0.45978780619950926, 0.12992354825958718, -0.892581051874669, 0.2598805894507037, -0.02299786107171484, 0.05220421293827579, -0.0030026108033870476, 0.002503101512880666, 7.021981140480618, 10.015578702005737] - Fitness: -1.106274742252371
[0.008513527917222286, 0.4598321830558076, 0.129970575183553, -0.89336163522916, 0.259844619769509, -0.02298400980354025, 0.05308283322505382, -0.003004875383111679, 0.0025102819837989933, 7.023914791606509, 10.015216327445172] - Fitness: -1.1062758474131802
[0.008504164118124853, 0.4591650926115646, 0.12994919797394594, -0.8979452833371322, 0.25973988178138147, -0.02299210703727821, 0.052186753588721525, -0.003002234402440129, 0.002506929966524648, 7.019228851592898, 10.023308810523003] - Fitness: -1.1062763793263575

Detailed Results for Each Genotype:
Genotype [0.008507103352556125, 0.459297708531271, 0.1299651496551388, -0.8974219172784301, 0.2598551974282886, -0.0229923463805939, 0.05004560542784141, -0.00300116419444625, 0.0025036329087600056, 7.019096265574237, 10.023305075292114]:
  Angle -10: cl=118.2822494506836, cd=-122.94507598876953, cm=-20.20588493347168
  Angle -9: cl=117.3248291015625, cd=-120.47766876220703, cm=-18.928817749023438
  Angle -8: cl=116.36746215820312, cd=-118.0103759765625, cm=-17.651790618896484
  Angle -7: cl=115.41008758544922, cd=-115.54300689697266, cm=-16.37471580505371
  Angle -6: cl=114.45267486572266, cd=-113.07566833496094, cm=-15.09766674041748
  Angle -5: cl=113.49529266357422, cd=-110.60830688476562, cm=-13.820590019226074
  Angle -4: cl=112.53793334960938, cd=-108.1409683227539, cm=-12.543540954589844
  Angle -3: cl=111.58055114746094, cd=-105.67359161376953, cm=-11.266457557678223
  Angle -2: cl=110.62313079833984, cd=-103.20628356933594, cm=-9.989434242248535
  Angle -1: cl=109.66576385498047, cd=-100.7389144897461, cm=-8.712361335754395
  Angle 0: cl=108.70834350585938, cd=-98.27151489257812, cm=-7.43528413772583
  Angle 1: cl=107.75098419189453, cd=-95.80419158935547, cm=-6.158215045928955
  Angle 2: cl=106.79358673095703, cd=-93.33684539794922, cm=-4.881147861480713
  Angle 3: cl=105.8362045288086, cd=-90.8695068359375, cm=-3.604118824005127
  Angle 4: cl=104.87882232666016, cd=-88.40213775634766, cm=-2.3270468711853027
  Angle 5: cl=103.92147064208984, cd=-85.934814453125, cm=-1.0499968528747559
  Angle 6: cl=102.96404266357422, cd=-83.46744537353516, cm=0.22705407440662384
  Angle 7: cl=102.00666046142578, cd=-81.00006866455078, cm=1.5041422843933105
  Angle 8: cl=101.04927825927734, cd=-78.53272247314453, cm=2.7812037467956543
  Angle 9: cl=100.09193420410156, cd=-76.06538391113281, cm=4.058253765106201
  Angle 10: cl=99.13451385498047, cd=-73.59803771972656, cm=5.335294246673584
Genotype [0.008506124880062792, 0.4599594691232854, 0.12998472461353003, -0.8959457871119664, 0.25979918854728984, -0.02299257004377268, 0.05287243799132111, -0.0030024287517790233, 0.0025064714179708464, 7.017044228757531, 10.023027367664753]:
  Angle -10: cl=118.32076263427734, cd=-122.9798583984375, cm=-20.211393356323242
  Angle -9: cl=117.3633804321289, cd=-120.51251220703125, cm=-18.93431282043457
  Angle -8: cl=116.40599060058594, cd=-118.04515838623047, cm=-17.657257080078125
  Angle -7: cl=115.44857788085938, cd=-115.57780456542969, cm=-16.380176544189453
  Angle -6: cl=114.4912109375, cd=-113.11045837402344, cm=-15.103116035461426
  Angle -5: cl=113.53379821777344, cd=-110.64306640625, cm=-13.826055526733398
  Angle -4: cl=112.5763931274414, cd=-108.17572784423828, cm=-12.549006462097168
  Angle -3: cl=111.61905670166016, cd=-105.7083969116211, cm=-11.27193832397461
  Angle -2: cl=110.6616439819336, cd=-103.24102020263672, cm=-9.994865417480469
  Angle -1: cl=109.7042465209961, cd=-100.773681640625, cm=-8.71780014038086
  Angle 0: cl=108.74691009521484, cd=-98.30632019042969, cm=-7.440735340118408
  Angle 1: cl=107.78944396972656, cd=-95.8389663696289, cm=-6.1636834144592285
  Angle 2: cl=106.83206939697266, cd=-93.3716049194336, cm=-4.886637210845947
  Angle 3: cl=105.87474822998047, cd=-90.90428161621094, cm=-3.6095995903015137
  Angle 4: cl=104.9173355102539, cd=-88.43689727783203, cm=-2.3325018882751465
  Angle 5: cl=103.95996856689453, cd=-85.96956634521484, cm=-1.0554394721984863
  Angle 6: cl=103.00252532958984, cd=-83.50216674804688, cm=0.22160668671131134
  Angle 7: cl=102.04513549804688, cd=-81.03484344482422, cm=1.4986634254455566
  Angle 8: cl=101.08780670166016, cd=-78.5675277709961, cm=2.7757039070129395
  Angle 9: cl=100.13040161132812, cd=-76.10015106201172, cm=4.052788257598877
  Angle 10: cl=99.1729965209961, cd=-73.63278198242188, cm=5.329862117767334
Genotype [0.008501707145662245, 0.4596232033691467, 0.1299980880731569, -0.8923464555232768, 0.25983347409387736, -0.02299751418958469, 0.05308564501893048, -0.0030028047613389285, 0.00251056162497674, 7.020817828070231, 10.022536048124268]:
  Angle -10: cl=118.31425476074219, cd=-122.9737319946289, cm=-20.21057891845703
  Angle -9: cl=117.35688018798828, cd=-120.50637817382812, cm=-18.933509826660156
  Angle -8: cl=116.3995132446289, cd=-118.03900909423828, cm=-17.656442642211914
  Angle -7: cl=115.4421157836914, cd=-115.5716781616211, cm=-16.3793888092041
  Angle -6: cl=114.48473358154297, cd=-113.1043701171875, cm=-15.10234546661377
  Angle -5: cl=113.52733612060547, cd=-110.63695526123047, cm=-13.825271606445312
  Angle -4: cl=112.5699691772461, cd=-108.16961669921875, cm=-12.548239707946777
  Angle -3: cl=111.61254119873047, cd=-105.70225524902344, cm=-11.271156311035156
  Angle -2: cl=110.6551742553711, cd=-103.23491668701172, cm=-9.994118690490723
  Angle -1: cl=109.69779968261719, cd=-100.767578125, cm=-8.717021942138672
  Angle 0: cl=108.74043273925781, cd=-98.30022430419922, cm=-7.439985752105713
  Angle 1: cl=107.78299713134766, cd=-95.83285522460938, cm=-6.162919521331787
  Angle 2: cl=106.82559967041016, cd=-93.36549377441406, cm=-4.885871410369873
  Angle 3: cl=105.86827087402344, cd=-90.89818572998047, cm=-3.6087965965270996
  Angle 4: cl=104.91088104248047, cd=-88.43080139160156, cm=-2.331728458404541
  Angle 5: cl=103.95350646972656, cd=-85.9635009765625, cm=-1.0546879768371582
  Angle 6: cl=102.99610137939453, cd=-83.4961166381836, cm=0.22235246002674103
  Angle 7: cl=102.03871154785156, cd=-81.02877807617188, cm=1.4994397163391113
  Angle 8: cl=101.08130645751953, cd=-78.56140899658203, cm=2.77650785446167
  Angle 9: cl=100.1238784790039, cd=-76.09403228759766, cm=4.053553104400635
  Angle 10: cl=99.16651916503906, cd=-73.62667846679688, cm=5.330618381500244
Genotype [0.008504740064951452, 0.4598756267172274, 0.1299862699318754, -0.8967539442285397, 0.2597959851125152, -0.022996390482379794, 0.05284561673292718, -0.0030024866419258935, 0.0025201882067096833, 7.020231610662611, 10.010683867509107]:
  Angle -10: cl=118.3324966430664, cd=-122.99009704589844, cm=-20.21368408203125
  Angle -9: cl=117.3751449584961, cd=-120.52273559570312, cm=-18.936601638793945
  Angle -8: cl=116.41776275634766, cd=-118.05538177490234, cm=-17.65953826904297
  Angle -7: cl=115.4603271484375, cd=-115.5880355834961, cm=-16.382503509521484
  Angle -6: cl=114.50296783447266, cd=-113.12071228027344, cm=-15.105456352233887
  Angle -5: cl=113.54558563232422, cd=-110.65335845947266, cm=-13.828380584716797
  Angle -4: cl=112.58818817138672, cd=-108.1860122680664, cm=-12.551325798034668
  Angle -3: cl=111.63079071044922, cd=-105.71865844726562, cm=-11.274263381958008
  Angle -2: cl=110.6734390258789, cd=-103.25128173828125, cm=-9.997186660766602
  Angle -1: cl=109.71605682373047, cd=-100.7839584350586, cm=-8.720125198364258
  Angle 0: cl=108.7586669921875, cd=-98.31659698486328, cm=-7.4430832862854
  Angle 1: cl=107.8012466430664, cd=-95.84925842285156, cm=-6.166036128997803
  Angle 2: cl=106.84383392333984, cd=-93.38191223144531, cm=-4.888978481292725
  Angle 3: cl=105.88648223876953, cd=-90.91450500488281, cm=-3.611905574798584
  Angle 4: cl=104.9291000366211, cd=-88.44719696044922, cm=-2.334852695465088
  Angle 5: cl=103.9717025756836, cd=-85.97984313964844, cm=-1.057797908782959
  Angle 6: cl=103.01434326171875, cd=-83.51251220703125, cm=0.21927209198474884
  Angle 7: cl=102.05695343017578, cd=-81.04513549804688, cm=1.4963431358337402
  Angle 8: cl=101.09956359863281, cd=-78.57775115966797, cm=2.7734055519104004
  Angle 9: cl=100.14214324951172, cd=-76.11042785644531, cm=4.050469875335693
  Angle 10: cl=99.18480682373047, cd=-73.64311981201172, cm=5.327497959136963
Genotype [0.008505175992155424, 0.45991583211203035, 0.12998406030286447, -0.8987617457919587, 0.2597945490558214, -0.02297078447781261, 0.052950458819974414, -0.003002492698606497, 0.0025031098487444683, 7.019421802347838, 10.012460764407535]:
  Angle -10: cl=118.32526397705078, cd=-122.98330688476562, cm=-20.211942672729492
  Angle -9: cl=117.3678970336914, cd=-120.51593780517578, cm=-18.934860229492188
  Angle -8: cl=116.41045379638672, cd=-118.04857635498047, cm=-17.65784454345703
  Angle -7: cl=115.45308685302734, cd=-115.58124542236328, cm=-16.38077735900879
  Angle -6: cl=114.49573516845703, cd=-113.11389923095703, cm=-15.10370922088623
  Angle -5: cl=113.53836059570312, cd=-110.64659881591797, cm=-13.82665729522705
  Angle -4: cl=112.5809555053711, cd=-108.1792221069336, cm=-12.549602508544922
  Angle -3: cl=111.62349700927734, cd=-105.71182250976562, cm=-11.272526741027832
  Angle -2: cl=110.66617584228516, cd=-103.24449157714844, cm=-9.995464324951172
  Angle -1: cl=109.7087631225586, cd=-100.77711486816406, cm=-8.71841049194336
  Angle 0: cl=108.75142669677734, cd=-98.3097915649414, cm=-7.441351413726807
  Angle 1: cl=107.79403686523438, cd=-95.84246063232422, cm=-6.16427755355835
  Angle 2: cl=106.83660125732422, cd=-93.37509155273438, cm=-4.887231349945068
  Angle 3: cl=105.87924194335938, cd=-90.90772247314453, cm=-3.61014986038208
  Angle 4: cl=104.92186737060547, cd=-88.44039916992188, cm=-2.3330941200256348
  Angle 5: cl=103.96446990966797, cd=-85.97303009033203, cm=-1.0560507774353027
  Angle 6: cl=103.00708770751953, cd=-83.50566864013672, cm=0.22100205719470978
  Angle 7: cl=102.0496597290039, cd=-81.03832244873047, cm=1.4980788230895996
  Angle 8: cl=101.09231567382812, cd=-78.57099151611328, cm=2.7751355171203613
  Angle 9: cl=100.13491821289062, cd=-76.1036376953125, cm=4.05217981338501
  Angle 10: cl=99.17759704589844, cd=-73.63630676269531, cm=5.329272747039795
Genotype [0.008500526028895745, 0.4597236417562429, 0.1299882857870289, -0.8923738695998498, 0.25982342671622066, -0.02299743018446202, 0.0553042562985716, -0.0030028723235176647, 0.002504897521344397, 7.022621518044256, 10.022884285549036]:
  Angle -10: cl=118.31116485595703, cd=-122.9697036743164, cm=-20.209680557250977
  Angle -9: cl=117.3537826538086, cd=-120.50237274169922, cm=-18.932615280151367
  Angle -8: cl=116.3963394165039, cd=-118.03497314453125, cm=-17.655540466308594
  Angle -7: cl=115.43897247314453, cd=-115.567626953125, cm=-16.378488540649414
  Angle -6: cl=114.48163604736328, cd=-113.10031127929688, cm=-15.101417541503906
  Angle -5: cl=113.5241470336914, cd=-110.63288879394531, cm=-13.824380874633789
  Angle -4: cl=112.56678771972656, cd=-108.16558074951172, cm=-12.547314643859863
  Angle -3: cl=111.60941314697266, cd=-105.69823455810547, cm=-11.270244598388672
  Angle -2: cl=110.65203094482422, cd=-103.23089599609375, cm=-9.993218421936035
  Angle -1: cl=109.69464874267578, cd=-100.76356506347656, cm=-8.71612548828125
  Angle 0: cl=108.73728942871094, cd=-98.29619598388672, cm=-7.439055919647217
  Angle 1: cl=107.77987670898438, cd=-95.82881164550781, cm=-6.161993503570557
  Angle 2: cl=106.82247161865234, cd=-93.36143493652344, cm=-4.884934902191162
  Angle 3: cl=105.8651351928711, cd=-90.89419555664062, cm=-3.607912540435791
  Angle 4: cl=104.90772247314453, cd=-88.42678833007812, cm=-2.3308310508728027
  Angle 5: cl=103.95033264160156, cd=-85.95943450927734, cm=-1.0537714958190918
  Angle 6: cl=102.99297332763672, cd=-83.49208068847656, cm=0.22329945862293243
  Angle 7: cl=102.03558349609375, cd=-81.02474212646484, cm=1.5003533363342285
  Angle 8: cl=101.07819366455078, cd=-78.55741882324219, cm=2.777392864227295
  Angle 9: cl=100.12078094482422, cd=-76.09004974365234, cm=4.054449558258057
  Angle 10: cl=99.16339874267578, cd=-73.62266540527344, cm=5.3315348625183105
Genotype [0.008508778926673774, 0.45990155485586426, 0.12996976499317536, -0.8970248519359155, 0.2598562923087117, -0.022994064012637167, 0.05236933649362653, -0.0030045897701300593, 0.0025047394281172003, 7.020198940272299, 10.020229847318943]:
  Angle -10: cl=118.31118774414062, cd=-122.96966552734375, cm=-20.20927619934082
  Angle -9: cl=117.35388946533203, cd=-120.50230407714844, cm=-18.932199478149414
  Angle -8: cl=116.39646911621094, cd=-118.03496551513672, cm=-17.655126571655273
  Angle -7: cl=115.43907165527344, cd=-115.56757354736328, cm=-16.378067016601562
  Angle -6: cl=114.48169708251953, cd=-113.10021209716797, cm=-15.101003646850586
  Angle -5: cl=113.5243148803711, cd=-110.63290405273438, cm=-13.823958396911621
  Angle -4: cl=112.5669174194336, cd=-108.16551971435547, cm=-12.546904563903809
  Angle -3: cl=111.60953521728516, cd=-105.69821166992188, cm=-11.269859313964844
  Angle -2: cl=110.65213775634766, cd=-103.2308349609375, cm=-9.992774963378906
  Angle -1: cl=109.69474029541016, cd=-100.7634506225586, cm=-8.71570110321045
  Angle 0: cl=108.73737335205078, cd=-98.29613494873047, cm=-7.438642978668213
