Experiment: Combination_Experiment_343
Generation: 78
Timestamp: 20231227_023549

Genotypes and their Fitness Values:
[0.008506135391705728, 0.45986250989248545, 0.12997330361594245, -0.8982026555395497, 0.2599272699930115, -0.022997948173254307, 0.05210856205239431, -0.0030010257609230885, 0.0025065419886848924, 7.0124591564792205, 10.001928558665188] - Fitness: -1.1061155540142436
[0.008506467383073488, 0.45984410768707584, 0.1299748573897044, -0.8955526707582917, 0.259926300928089, -0.02299641090654197, 0.05199554225944014, -0.0030007707495678716, 0.002503144725370083, 7.012813753764509, 10.005160249713988] - Fitness: -1.1061176920621183
[0.008505215867029915, 0.45990200567579986, 0.1299868083625028, -0.89790148506978, 0.2598799650466496, -0.022999333379589718, 0.05192571796772665, -0.003002505371875814, 0.0025046682834200256, 7.013534868682578, 10.002995414306906] - Fitness: -1.1061212918840237
[0.008506613215122876, 0.4598804821056447, 0.1299523688471729, -0.8975444130786351, 0.2599164749892022, -0.022999546215761887, 0.05188532975201152, -0.0030001811108689358, 0.002504377311783146, 7.015090337678136, 10.001317161907059] - Fitness: -1.106122194044671
[0.008504440648158201, 0.45984347049638147, 0.12996828457551887, -0.8989313154035634, 0.25991658334537504, -0.022999129690807037, 0.05223639857765731, -0.003001271218800174, 0.002503371042777157, 7.01633914818095, 10.004277410826857] - Fitness: -1.1061227183803621
[0.008506726821035503, 0.459877641127936, 0.12997530834025095, -0.8954501672183055, 0.25990745509665913, -0.022996754949047214, 0.05211697226905949, -0.003001106016910471, 0.002506493296227989, 7.013076941322273, 10.00034103005561] - Fitness: -1.1061230075331325
[0.008506041525358258, 0.4598804150423286, 0.12997247289370273, -0.8966547990638117, 0.25986040200851074, -0.022997703614917757, 0.05236766671680329, -0.0030007315634086994, 0.0025049035519565913, 7.011197162098749, 10.000325418274024] - Fitness: -1.106123526027641
[0.008505948871434375, 0.4598246501064789, 0.12997848577938015, -0.8976575701482088, 0.2599074188636904, -0.02299789754703632, 0.051984549227335385, -0.003002518119746755, 0.002501450650073118, 7.013592932490579, 10.00256752570967] - Fitness: -1.1061236061906707
[0.008505152627338778, 0.4598447840213361, 0.1299754885150081, -0.8977513167193054, 0.2598795904523639, -0.022999514702711308, 0.052314984881379194, -0.0030014396111548674, 0.002504411098658713, 7.014292608425914, 10.001269378127603] - Fitness: -1.106123902095156
[0.008504510864553201, 0.4598254158148392, 0.12996178532409924, -0.8993906666538891, 0.2599543014653424, -0.022997823340040614, 0.05204196575767478, -0.0030015476272341247, 0.0025036971190752783, 7.017340352170249, 10.004177607286836] - Fitness: -1.106124811929927
[0.008504510864553201, 0.4598254158148392, 0.12996178532409924, -0.8993906666538891, 0.2599543014653424, -0.022997823340040614, 0.05204196575767478, -0.0030015476272341247, 0.0025036971190752783, 7.017340352170249, 10.004177607286836] - Fitness: -1.106124811929927
[0.008504599522885533, 0.45983505596630403, 0.12995901619568984, -0.8972190003845941, 0.2599598102382098, -0.022996883388728552, 0.05203773838820267, -0.003001609009124376, 0.0025036886180491557, 7.0160790965274895, 10.00252806314335] - Fitness: -1.1061253735665533
[0.00850619872475456, 0.45991842457539317, 0.12998035197141844, -0.8979906918492815, 0.2598748866809844, -0.02299796019840849, 0.0520030955567165, -0.003001958744634588, 0.0025065003330114236, 7.0113048281084325, 10.002595256991178] - Fitness: -1.1061263499658318
[0.008506239885676373, 0.45990029083513007, 0.12998755143364057, -0.8980720297511101, 0.25988119886801825, -0.02299796465998646, 0.051988307451962444, -0.003002599736871135, 0.0025062731770701657, 7.0156184651799895, 10.000536664625743] - Fitness: -1.1061279078540827
[0.0085073183594886, 0.45990628085354335, 0.12999930472510768, -0.8990369746482131, 0.2598473177192206, -0.02299514362331726, 0.0522936331064636, -0.0030007009763077606, 0.0025052919869032863, 7.0174208706090395, 10.006859523109028] - Fitness: -1.1061281373608254
[0.00850613319854919, 0.4598530304703357, 0.12995627419777125, -0.897307568020745, 0.2599102424805372, -0.022997922324321837, 0.051749513267190815, -0.003000467227731801, 0.0025043673689613467, 7.013608365983746, 10.004681415503741] - Fitness: -1.1061286360104743
[0.008505619229702525, 0.45994943492252816, 0.12995934992097324, -0.8997207185840034, 0.25993052546639245, -0.022996220102047014, 0.05220376108573106, -0.0030019778932030955, 0.0025040608413174474, 7.0104976407781185, 10.005294058776553] - Fitness: -1.1061289482708632
[0.008505577522140326, 0.45997343355947945, 0.1299489155659085, -0.8987070542856916, 0.25995785439192465, -0.022998090576188936, 0.05208499358492713, -0.003002404134804588, 0.0025040103202970112, 7.009412349772133, 10.004881019726772] - Fitness: -1.106129214979886
[0.008504530417453134, 0.4598916293874135, 0.12997715207284619, -0.8981560611979731, 0.2598721867290885, -0.02299860022440648, 0.052153098989535414, -0.0030019164349864183, 0.002506117484117899, 7.017478504892308, 10.000030296344141] - Fitness: -1.1061296760310881
[0.008504880934205476, 0.4598382681715172, 0.12997053547487636, -0.8974749420747734, 0.2599564187063707, -0.022997483293852657, 0.05200065441342423, -0.003002687797181979, 0.0025036472139788346, 7.016615575646993, 10.004348041745743] - Fitness: -1.1061301178699126
[0.008505879892409, 0.45985557543892186, 0.12996433371430577, -0.8974098242429558, 0.2598963907810947, -0.022997521862212118, 0.05209290427763301, -0.0030011278796647583, 0.0025034156113820888, 7.013384065710963, 10.004044207718522] - Fitness: -1.1061304925378255
[0.008506364696234585, 0.45990689229613185, 0.12997767344819885, -0.8979671177251598, 0.25987845184281494, -0.022998114229767965, 0.052217386775445476, -0.0030018938689532785, 0.0025053149437762228, 7.014254456313684, 10.002815147354823] - Fitness: -1.106132211873657
[0.008505770336962431, 0.45984458064824535, 0.12996036969937239, -0.8951540744863027, 0.2599094287586963, -0.022996981308420796, 0.052094550189918216, -0.0030011380808748797, 0.0025033681121742596, 7.013018139487773, 10.004192002317886] - Fitness: -1.1061344396855926
[0.008506163252435238, 0.4598498223199673, 0.12998188047235007, -0.8982315038571109, 0.25988067488994626, -0.022997955739878017, 0.0524784044293918, -0.0030015663950206527, 0.002507551441104693, 7.015789195638376, 10.001939285618084] - Fitness: -1.1061348393778412
[0.008505514912077032, 0.4598574118492919, 0.12998176451434854, -0.8982418616386314, 0.259851344731567, -0.02299796500821489, 0.05189464064368428, -0.0030023090555493033, 0.002503986090558719, 7.014051900154947, 10.004729417996533] - Fitness: -1.1061364068589465
[0.008506219591620488, 0.45976705533361584, 0.12998325403437028, -0.8979887383855332, 0.2598857680896076, -0.022999075052954072, 0.05214915475056316, -0.003000974445592269, 0.0025035994956778057, 7.015755931521445, 10.01165903528804] - Fitness: -1.1061367330532534
[0.008505827130847408, 0.45984787234737196, 0.1299805915914508, -0.8977410533027697, 0.2598268377295608, -0.022997838994929746, 0.052000397548562935, -0.0030020956048491245, 0.002502136921167616, 7.012643568519454, 10.004217281056999] - Fitness: -1.106137095902413
[0.008505638292685627, 0.45996621282657096, 0.12997163219562252, -0.8983658494728828, 0.25985379098465144, -0.022995724903994864, 0.05178658063580583, -0.0030024045239365935, 0.0025040557332677224, 7.010425569107977, 10.004908162589034] - Fitness: -1.106137295049247
[0.008505540470658603, 0.45986908967203377, 0.12997582013969408, -0.898348723387048, 0.25984888795323363, -0.022997949855553743, 0.05195911430882564, -0.003002434152170432, 0.0025043811105779717, 7.010342961718233, 10.004418084920738] - Fitness: -1.1061378250335168
[0.008505356634826097, 0.45985789888747763, 0.12996177269150133, -0.8983825538239371, 0.25990818445680514, -0.02299636912725157, 0.05198135888143898, -0.0030015055506355517, 0.00250632336636597, 7.013892249838908, 10.00414326376918] - Fitness: -1.1061384468525288
[0.00850587358300392, 0.45989271618228356, 0.1299653134035862, -0.8983704440442434, 0.25985597053724685, -0.022997998884373295, 0.05207467419010717, -0.0030016539586801114, 0.0025034154874868353, 7.012311521877914, 10.004645352810474] - Fitness: -1.1061392017647877
[0.008508074829908273, 0.4598278671080203, 0.12995582609091916, -0.8991432142115535, 0.25998653689408713, -0.022997401139156045, 0.05202265007218418, -0.0030017610582969293, 0.0025024845434015396, 7.022238262407302, 10.004172525829578] - Fitness: -1.1061393408435096
[0.008504313819485517, 0.4598945774397723, 0.1299799565921798, -0.8981453105664094, 0.2598429011156157, -0.022999525848979702, 0.05218126417588946, -0.003002001805869522, 0.002504115920721133, 7.020000271339675, 10.003864877596069] - Fitness: -1.1061394041189547
[0.008506396774129727, 0.4598658115574256, 0.129962700845954, -0.8977108874678389, 0.2598780126932083, -0.02299808176669019, 0.05239670870718729, -0.0030018775889486837, 0.0025030100203500254, 7.011923473597237, 10.002757452387124] - Fitness: -1.106139921204173
[0.008506544602288725, 0.4598617097755798, 0.12997626298518453, -0.8948027289528736, 0.2598087018058397, -0.023, 0.05201141663599607, -0.003001008334468024, 0.002505910437030879, 7.013086327221598, 10.001811852913033] - Fitness: -1.1061400877760268
[0.008505532605887028, 0.45996832034552343, 0.1299599042288475, -0.8995454471182519, 0.25985965140899775, -0.022997888899580633, 0.05224721958409694, -0.0030019151966965128, 0.002503666394198686, 7.011315349393675, 10.004958906389223] - Fitness: -1.1061401836171558
[0.008506755533578693, 0.45987889754059785, 0.1299682856060285, -0.8951775682253167, 0.25990172766846786, -0.022997831352797933, 0.05210982425241474, -0.003001131149468541, 0.002506678587159024, 7.021525516895101, 10.000427510043961] - Fitness: -1.106141552506015
[0.008504809527031532, 0.4599669173445594, 0.12997871386412985, -0.9, 0.25985181180890543, -0.02299475726167609, 0.05221846184870134, -0.003002314428898697, 0.0025069280148393757, 7.019299123091308, 10.00025631012412] - Fitness: -1.106141862128471
[0.00850579249680086, 0.4599187014315452, 0.1299583282489256, -0.8977190466416949, 0.2598757596270206, -0.022998018438049727, 0.05208432877237754, -0.0030018068313798817, 0.0025035027159015294, 7.012903558123677, 10.005199639438375] - Fitness: -1.1061432028025215
[0.008506356556711074, 0.45989486318924866, 0.12997035228666423, -0.8976167822075677, 0.25987363937315755, -0.022998780657506875, 0.052374251472778195, -0.0030020181942182734, 0.002503657283075859, 7.019861468060655, 10.001253651016093] - Fitness: -1.1061435513042441
[0.00850585577988138, 0.4598562131657466, 0.12996468021219876, -0.8981656923286797, 0.25988536930831857, -0.022997700271456176, 0.05208688097200891, -0.003002518325369654, 0.0025034091732162884, 7.013449894703848, 10.003580474024416] - Fitness: -1.1061437757894086
[0.008504620570794841, 0.45988320919880976, 0.1299728350777225, -0.8978149159208088, 0.2598751401057177, -0.022999441022228898, 0.0523387784963625, -0.0030020047383745646, 0.0025043814601384815, 7.023927230566567, 10.002191425106801] - Fitness: -1.1061445873616895
[0.008504620570794841, 0.45988320919880976, 0.1299728350777225, -0.8978149159208088, 0.2598751401057177, -0.022999441022228898, 0.0523387784963625, -0.0030020047383745646, 0.0025043814601384815, 7.023927230566567, 10.002191425106801] - Fitness: -1.1061445873616895
[0.00850488169181072, 0.45982449011828036, 0.12996573183379773, -0.8964807319174839, 0.25996402728311824, -0.02299307375694174, 0.05199129368126576, -0.0030024552036369916, 0.0025034803522671865, 7.023295533448775, 10.002886412079691] - Fitness: -1.106144817238159
[0.008504546526542969, 0.45984006746091066, 0.1299633520389411, -0.8975436683222109, 0.25992146193579935, -0.02299911618709478, 0.05231514592680302, -0.0030026646372380205, 0.0025043781087623488, 7.0207549315636975, 10.001746410818317] - Fitness: -1.1061454853256583
[0.008505288857357244, 0.4599994831452457, 0.12997543964292624, -0.8981646045898002, 0.2599246160957376, -0.0229926970589912, 0.05122135505606115, -0.0030015770023742714, 0.0025052955843347913, 7.018363620621583, 10.01839126386957] - Fitness: -1.1061457218580895
[0.008506003110573158, 0.45984690236388887, 0.12996714274717927, -0.8973090393509907, 0.25990569707385935, -0.022998561388986434, 0.052052753198549497, -0.003001898013565667, 0.0025017658704112474, 7.024462126056137, 10.004523841626872] - Fitness: -1.1061459372834384
[0.00850403888050788, 0.4598668774974875, 0.12996678634088477, -0.8974935642295416, 0.2598910907407084, -0.022999503185990974, 0.05214694762274824, -0.0030019136094476223, 0.0025038259132257198, 7.024981855920477, 10.004054017088674] - Fitness: -1.1061466198629433
[0.008506444350999622, 0.4598364594246114, 0.12998419527690347, -0.8968570815455119, 0.25983661117909895, -0.02299569798257138, 0.05212736521190736, -0.0030022607273096557, 0.0025019335210332144, 7.021098490753482, 10.000823456799012] - Fitness: -1.1061466381686496
[0.008505817071131226, 0.4596634804308076, 0.12997677631453833, -0.8975515727354034, 0.2598253517382663, -0.02299428891629808, 0.05222467651469861, -0.0030010936033960686, 0.002502501472294087, 7.00966924192518, 10.005929372930137] - Fitness: -1.1061469502995793

Detailed Results for Each Genotype:
Genotype [0.008506135391705728, 0.45986250989248545, 0.12997330361594245, -0.8982026555395497, 0.2599272699930115, -0.022997948173254307, 0.05210856205239431, -0.0030010257609230885, 0.0025065419886848924, 7.0124591564792205, 10.001928558665188]:
  Angle -10: cl=118.2945327758789, cd=-122.96400451660156, cm=-20.20578956604004
  Angle -9: cl=117.33714294433594, cd=-120.4966812133789, cm=-18.928754806518555
  Angle -8: cl=116.37976837158203, cd=-118.02935791015625, cm=-17.65171241760254
  Angle -7: cl=115.4223861694336, cd=-115.5619888305664, cm=-16.3746337890625
  Angle -6: cl=114.4649887084961, cd=-113.09461975097656, cm=-15.097575187683105
  Angle -5: cl=113.50763702392578, cd=-110.62728881835938, cm=-13.820513725280762
  Angle -4: cl=112.55024719238281, cd=-108.159912109375, cm=-12.543448448181152
  Angle -3: cl=111.59282684326172, cd=-105.69256591796875, cm=-11.26639461517334
  Angle -2: cl=110.63544464111328, cd=-103.22522735595703, cm=-9.989337921142578
  Angle -1: cl=109.67806243896484, cd=-100.75785827636719, cm=-8.712270736694336
  Angle 0: cl=108.72069549560547, cd=-98.29052734375, cm=-7.435225009918213
  Angle 1: cl=107.76329803466797, cd=-95.82315063476562, cm=-6.158152103424072
  Angle 2: cl=106.8058853149414, cd=-93.35579681396484, cm=-4.881102085113525
  Angle 3: cl=105.8484878540039, cd=-90.88845825195312, cm=-3.604030132293701
  Angle 4: cl=104.89112091064453, cd=-88.42108154296875, cm=-2.3269810676574707
  Angle 5: cl=103.93372344970703, cd=-85.95376586914062, cm=-1.0499186515808105
  Angle 6: cl=102.9763412475586, cd=-83.48641204833984, cm=0.22714371979236603
  Angle 7: cl=102.0189437866211, cd=-81.01903533935547, cm=1.5042119026184082
  Angle 8: cl=101.06158447265625, cd=-78.55170440673828, cm=2.7812438011169434
  Angle 9: cl=100.1042251586914, cd=-76.08436584472656, cm=4.058328151702881
  Angle 10: cl=99.14681243896484, cd=-73.61702728271484, cm=5.335362911224365
Genotype [0.008506467383073488, 0.45984410768707584, 0.1299748573897044, -0.8955526707582917, 0.259926300928089, -0.02299641090654197, 0.05199554225944014, -0.0030007707495678716, 0.002503144725370083, 7.012813753764509, 10.005160249713988]:
  Angle -10: cl=118.29125213623047, cd=-122.96086120605469, cm=-20.205259323120117
  Angle -9: cl=117.33382415771484, cd=-120.49346160888672, cm=-18.92819595336914
  Angle -8: cl=116.37641143798828, cd=-118.0261001586914, cm=-17.651132583618164
  Angle -7: cl=115.41907501220703, cd=-115.55876922607422, cm=-16.374059677124023
  Angle -6: cl=114.4616928100586, cd=-113.09144592285156, cm=-15.097031593322754
  Angle -5: cl=113.50428009033203, cd=-110.62406921386719, cm=-13.81998062133789
  Angle -4: cl=112.54688262939453, cd=-108.15670776367188, cm=-12.542906761169434
  Angle -3: cl=111.58953857421875, cd=-105.68938446044922, cm=-11.265812873840332
  Angle -2: cl=110.63211822509766, cd=-103.2220230102539, cm=-9.988783836364746
  Angle -1: cl=109.67473602294922, cd=-100.75466918945312, cm=-8.711712837219238
  Angle 0: cl=108.71736145019531, cd=-98.28733825683594, cm=-7.434664249420166
  Angle 1: cl=107.75997924804688, cd=-95.8199462890625, cm=-6.1575798988342285
  Angle 2: cl=106.80255889892578, cd=-93.35257720947266, cm=-4.880524158477783
  Angle 3: cl=105.84522247314453, cd=-90.88524627685547, cm=-3.603458881378174
  Angle 4: cl=104.88780975341797, cd=-88.41792297363281, cm=-2.326427936553955
  Angle 5: cl=103.93042755126953, cd=-85.9505615234375, cm=-1.0493645668029785
  Angle 6: cl=102.97305297851562, cd=-83.48322296142578, cm=0.227718785405159
  Angle 7: cl=102.0156478881836, cd=-81.01586151123047, cm=1.504772663116455
  Angle 8: cl=101.05829620361328, cd=-78.54853057861328, cm=2.7817978858947754
  Angle 9: cl=100.10090637207031, cd=-76.08114624023438, cm=4.058914661407471
  Angle 10: cl=99.14350128173828, cd=-73.61380004882812, cm=5.335928440093994
Genotype [0.008505215867029915, 0.45990200567579986, 0.1299868083625028, -0.89790148506978, 0.2598799650466496, -0.022999333379589718, 0.05192571796772665, -0.003002505371875814, 0.0025046682834200256, 7.013534868682578, 10.002995414306906]:
  Angle -10: cl=118.30554962158203, cd=-122.9734878540039, cm=-20.20786476135254
  Angle -9: cl=117.34817504882812, cd=-120.50613403320312, cm=-18.930803298950195
  Angle -8: cl=116.39080047607422, cd=-118.038818359375, cm=-17.65378761291504
  Angle -7: cl=115.43338012695312, cd=-115.57145690917969, cm=-16.37672233581543
  Angle -6: cl=114.47602081298828, cd=-113.10409545898438, cm=-15.099631309509277
  Angle -5: cl=113.51863098144531, cd=-110.63675689697266, cm=-13.8225736618042
  Angle -4: cl=112.5612564086914, cd=-108.16940307617188, cm=-12.54552173614502
  Angle -3: cl=111.6038589477539, cd=-105.70203399658203, cm=-11.268467903137207
  Angle -2: cl=110.64644622802734, cd=-103.23469543457031, cm=-9.991398811340332
  Angle -1: cl=109.68913269042969, cd=-100.76737213134766, cm=-8.714343070983887
  Angle 0: cl=108.7317123413086, cd=-98.30001068115234, cm=-7.437300205230713
  Angle 1: cl=107.77434539794922, cd=-95.8326416015625, cm=-6.1601948738098145
  Angle 2: cl=106.81693267822266, cd=-93.36532592773438, cm=-4.883184909820557
  Angle 3: cl=105.85952758789062, cd=-90.89795684814453, cm=-3.6061272621154785
  Angle 4: cl=104.90215301513672, cd=-88.43059539794922, cm=-2.3290352821350098
  Angle 5: cl=103.94477081298828, cd=-85.96321868896484, cm=-1.0519680976867676
  Angle 6: cl=102.98738861083984, cd=-83.49588012695312, cm=0.2250809222459793
  Angle 7: cl=102.02999114990234, cd=-81.02851104736328, cm=1.5021414756774902
  Angle 8: cl=101.0726547241211, cd=-78.5611572265625, cm=2.779212474822998
  Angle 9: cl=100.11522674560547, cd=-76.09384155273438, cm=4.056265354156494
  Angle 10: cl=99.15784454345703, cd=-73.62644958496094, cm=5.333323001861572
Genotype [0.008506613215122876, 0.4598804821056447, 0.1299523688471729, -0.8975444130786351, 0.2599164749892022, -0.022999546215761887, 0.05188532975201152, -0.0030001811108689358, 0.002504377311783146, 7.015090337678136, 10.001317161907059]:
  Angle -10: cl=118.28209686279297, cd=-122.95216369628906, cm=-20.203378677368164
  Angle -9: cl=117.32476043701172, cd=-120.48483276367188, cm=-18.926342010498047
  Angle -8: cl=116.36724090576172, cd=-118.01742553710938, cm=-17.649274826049805
  Angle -7: cl=115.40991973876953, cd=-115.55010223388672, cm=-16.372201919555664
  Angle -6: cl=114.4524917602539, cd=-113.08275604248047, cm=-15.095142364501953
  Angle -5: cl=113.49512481689453, cd=-110.61542510986328, cm=-13.818106651306152
  Angle -4: cl=112.53777313232422, cd=-108.1480484008789, cm=-12.541034698486328
  Angle -3: cl=111.58040618896484, cd=-105.68074798583984, cm=-11.2639799118042
  Angle -2: cl=110.62299346923828, cd=-103.21339416503906, cm=-9.986929893493652
  Angle -1: cl=109.66559600830078, cd=-100.74603271484375, cm=-8.709874153137207
  Angle 0: cl=108.70819091796875, cd=-98.2786636352539, cm=-7.432800769805908
  Angle 1: cl=107.75084686279297, cd=-95.81130981445312, cm=-6.155737400054932
  Angle 2: cl=106.79344177246094, cd=-93.3439712524414, cm=-4.878663539886475
  Angle 3: cl=105.8360366821289, cd=-90.87657165527344, cm=-3.6015982627868652
  Angle 4: cl=104.87864685058594, cd=-88.40928649902344, cm=-2.3245787620544434
  Angle 5: cl=103.9212875366211, cd=-85.94188690185547, cm=-1.0474801063537598
  Angle 6: cl=102.96392822265625, cd=-83.47454833984375, cm=0.22957177460193634
  Angle 7: cl=102.00653839111328, cd=-81.00723266601562, cm=1.50661039352417
  Angle 8: cl=101.04911041259766, cd=-78.53985595703125, cm=2.7836899757385254
  Angle 9: cl=100.09171295166016, cd=-76.07247161865234, cm=4.0607523918151855
  Angle 10: cl=99.13436126708984, cd=-73.60514068603516, cm=5.337804317474365
Genotype [0.008504440648158201, 0.45984347049638147, 0.12996828457551887, -0.8989313154035634, 0.25991658334537504, -0.022999129690807037, 0.05223639857765731, -0.003001271218800174, 0.002503371042777157, 7.01633914818095, 10.004277410826857]:
  Angle -10: cl=118.28984832763672, cd=-122.95915222167969, cm=-20.204755783081055
  Angle -9: cl=117.33245086669922, cd=-120.49177551269531, cm=-18.927709579467773
  Angle -8: cl=116.37506103515625, cd=-118.0244140625, cm=-17.650644302368164
  Angle -7: cl=115.4177017211914, cd=-115.5571060180664, cm=-16.373586654663086
  Angle -6: cl=114.4603042602539, cd=-113.0897216796875, cm=-15.096521377563477
  Angle -5: cl=113.50286865234375, cd=-110.62236022949219, cm=-13.819464683532715
  Angle -4: cl=112.54554748535156, cd=-108.15504455566406, cm=-12.542442321777344
  Angle -3: cl=111.588134765625, cd=-105.68771362304688, cm=-11.265376091003418
  Angle -2: cl=110.63074493408203, cd=-103.22032165527344, cm=-9.988288879394531
  Angle -1: cl=109.6733627319336, cd=-100.75299072265625, cm=-8.711256980895996
  Angle 0: cl=108.71595001220703, cd=-98.28562927246094, cm=-7.434203624725342
  Angle 1: cl=107.7585678100586, cd=-95.81827545166016, cm=-6.157127857208252
  Angle 2: cl=106.80121612548828, cd=-93.35095977783203, cm=-4.880066394805908
  Angle 3: cl=105.84381103515625, cd=-90.88359832763672, cm=-3.603003978729248
  Angle 4: cl=104.88641357421875, cd=-88.41624450683594, cm=-2.325949192047119
  Angle 5: cl=103.9290542602539, cd=-85.94890594482422, cm=-1.0488953590393066
  Angle 6: cl=102.97173309326172, cd=-83.48158264160156, cm=0.22817941009998322
  Angle 7: cl=102.0142593383789, cd=-81.01415252685547, cm=1.5052399635314941
  Angle 8: cl=101.05683898925781, cd=-78.54681396484375, cm=2.782280445098877
  Angle 9: cl=100.0995101928711, cd=-76.07942199707031, cm=4.059382915496826
  Angle 10: cl=99.1421127319336, cd=-73.61212158203125, cm=5.336399555206299
Genotype [0.008506726821035503, 0.459877641127936, 0.12997530834025095, -0.8954501672183055, 0.25990745509665913, -0.022996754949047214, 0.05211697226905949, -0.003001106016910471, 0.002506493296227989, 7.013076941322273, 10.00034103005561]:
  Angle -10: cl=118.29818725585938, cd=-122.96665954589844, cm=-20.206552505493164
  Angle -9: cl=117.34078216552734, cd=-120.49933624267578, cm=-18.929521560668945
  Angle -8: cl=116.38338470458984, cd=-118.03195190429688, cm=-17.65242576599121
  Angle -7: cl=115.42603302001953, cd=-115.5645980834961, cm=-16.375385284423828
  Angle -6: cl=114.46862030029297, cd=-113.09729766845703, cm=-15.098334312438965
  Angle -5: cl=113.5112533569336, cd=-110.62992858886719, cm=-13.821267127990723
  Angle -4: cl=112.5538558959961, cd=-108.16255187988281, cm=-12.544184684753418
  Angle -3: cl=111.59642028808594, cd=-105.69517517089844, cm=-11.267128944396973
  Angle -2: cl=110.63905334472656, cd=-103.22782897949219, cm=-9.990082740783691
  Angle -1: cl=109.68170166015625, cd=-100.76048278808594, cm=-8.713005065917969
  Angle 0: cl=108.72428894042969, cd=-98.29314422607422, cm=-7.43595552444458
  Angle 1: cl=107.76693725585938, cd=-95.8258056640625, cm=-6.158876895904541
  Angle 2: cl=106.80948638916016, cd=-93.35840606689453, cm=-4.881831645965576
  Angle 3: cl=105.85213470458984, cd=-90.89107513427734, cm=-3.604788303375244
  Angle 4: cl=104.894775390625, cd=-88.42375183105469, cm=-2.327730655670166
  Angle 5: cl=103.9374008178711, cd=-85.95639038085938, cm=-1.050661563873291
  Angle 6: cl=102.98001861572266, cd=-83.489013671875, cm=0.22641511261463165
  Angle 7: cl=102.02255249023438, cd=-81.02165222167969, cm=1.503492832183838
  Angle 8: cl=101.06522369384766, cd=-78.5543212890625, cm=2.7805209159851074
  Angle 9: cl=100.10783386230469, cd=-76.08699035644531, cm=4.057575702667236
  Angle 10: cl=99.15044403076172, cd=-73.61963653564453, cm=5.334609508514404
Genotype [0.008506041525358258, 0.4598804150423286, 0.12997247289370273, -0.8966547990638117, 0.25986040200851074, -0.022997703614917757, 0.05236766671680329, -0.0030007315634086994, 0.0025049035519565913, 7.011197162098749, 10.000325418274024]:
  Angle -10: cl=118.29717254638672, cd=-122.96572875976562, cm=-20.20674705505371
  Angle -9: cl=117.33977508544922, cd=-120.49836730957031, cm=-18.92970085144043
  Angle -8: cl=116.38243865966797, cd=-118.03107452392578, cm=-17.652658462524414
  Angle -7: cl=115.42505645751953, cd=-115.56367492675781, cm=-16.375566482543945
  Angle -6: cl=114.4676513671875, cd=-113.0963134765625, cm=-15.098509788513184
  Angle -5: cl=113.51026153564453, cd=-110.62896728515625, cm=-13.821454048156738
  Angle -4: cl=112.55284881591797, cd=-108.16162872314453, cm=-12.544401168823242
  Angle -3: cl=111.59549713134766, cd=-105.69428253173828, cm=-11.267334938049316
  Angle -2: cl=110.6380615234375, cd=-103.22689819335938, cm=-9.990264892578125
  Angle -1: cl=109.68073272705078, cd=-100.75958251953125, cm=-8.71320629119873
  Angle 0: cl=108.72335052490234, cd=-98.292236328125, cm=-7.436141490936279
  Angle 1: cl=107.76592254638672, cd=-95.82482147216797, cm=-6.159058094024658
