Experiment: Combination_Experiment_343
Generation: 24
Timestamp: 20231227_022754

Genotypes and their Fitness Values:
[0.008603350477753841, 0.45338884169586197, 0.12952999497197545, -0.813777762129919, 0.25681045145351417, -0.02264536351110196, 0.07232201463931427, -0.003025976367304523, 0.0025285980152693808, 7.362710173857365, 10.354398303479964] - Fitness: -1.1100236907454988
[0.008530093775326073, 0.4508036827778937, 0.1294438272475057, -0.8419148239154812, 0.2582648873440338, -0.02268093759279587, 0.0673991917638675, -0.0030337491832841583, 0.0027151780360599514, 7.327218940099273, 10.37724927729791] - Fitness: -1.1100250144678978
[0.008747502558463037, 0.4498626847980273, 0.13, -0.8885021563436467, 0.2584279726134507, -0.022632449584681347, 0.06705612380888021, -0.003040062672283444, 0.002617713619234693, 7.387954606386726, 10.432487643198558] - Fitness: -1.1102194882541265
[0.008863828993637215, 0.4541082643534584, 0.1290355696986416, -0.8956334433455555, 0.2582919741879922, -0.02272535374568055, 0.05053895612476987, -0.0030152566616299926, 0.002659155117845604, 7.304381774446083, 10.314487763064069] - Fitness: -1.1103203671279085
[0.008650075099939042, 0.4511801670268666, 0.12928561214611609, -0.8961594240099122, 0.258132704273671, -0.02257656158415925, 0.061841354651179334, -0.0030330234090051836, 0.002671474105913806, 7.259624120098453, 10.418004797308495] - Fitness: -1.110395088696778
[0.00860166313892303, 0.44928197437739176, 0.12886739229611713, -0.8640013774304451, 0.25724515347992644, -0.02268752770508445, 0.06732352291851391, -0.0030295815550419568, 0.002694912289047556, 7.00941775143433, 10.375276421855045] - Fitness: -1.1104631066242727
[0.00878715377767069, 0.44930392226710336, 0.1294192067220283, -0.8789224609541417, 0.2581306973709087, -0.022617838994465417, 0.09969406025173816, -0.0030312689784374874, 0.0026890152008941163, 7.097193552295029, 10.35706335458723] - Fitness: -1.110744603771121
[0.008837551790761133, 0.4548667262520018, 0.1287022767465418, -0.8986501033299593, 0.2580955747816233, -0.022567199512731968, 0.06513885359229732, -0.0030315374968868307, 0.0026673429620440356, 7.414749868695295, 10.065506842407103] - Fitness: -1.1107542417972214
[0.008588021109377043, 0.4545676379248787, 0.12878181635973532, -0.837074550086992, 0.2571822249653555, -0.02266769235554567, 0.0707789372643262, -0.003027809740202457, 0.00291616654101748, 7.307032045966449, 10.201718083894685] - Fitness: -1.110805730326983
[0.008814423261263532, 0.4491860036811932, 0.12984305343160843, -0.8683665546580339, 0.2575485069947557, -0.022702593155774504, 0.06724890533483281, -0.0030283124808123123, 0.0027103687239819632, 7.511170594525297, 10.373992520384167] - Fitness: -1.110852029537651
[0.008881738984778407, 0.4541357589905844, 0.12866585531300118, -0.8932692770008946, 0.25831078955752285, -0.022586470584721196, 0.09517385651635993, -0.0030425594457072374, 0.0026921673553594485, 7.20505543647125, 10.0] - Fitness: -1.1108717487277966
[0.00858601706748734, 0.4495073424208679, 0.1286874808449196, -0.8698744998244423, 0.2573960924623534, -0.02269618741729034, 0.09579308380310493, -0.0030513695247299023, 0.002634351198879099, 7.18006778802461, 10.353706843902192] - Fitness: -1.1110405290067829
[0.008846068622111389, 0.45207148427162946, 0.12896218654839786, -0.86828382581072, 0.2581384730126786, -0.022680292894241876, 0.061489749731569385, -0.003023323097228513, 0.002656888055945245, 7.407510402076316, 10.414488668648051] - Fitness: -1.1110916084346183
[0.008668273460739909, 0.4490747009085913, 0.12886261849511232, -0.8560319137690988, 0.25801737750469605, -0.02254753086927112, 0.06914665016490563, -0.0030227278388109285, 0.0026741071299100027, 7.305271655791144, 10.438704301567178] - Fitness: -1.11113164337852
[0.008591870804252173, 0.44927729235236724, 0.1291795870582085, -0.8937745956415857, 0.2580084213371265, -0.022589689193516026, 0.06772901992681621, -0.0030307976581719453, 0.002698663617928075, 7.737235389108089, 10.436216571992873] - Fitness: -1.1112612807141569
[0.008591870804252173, 0.44927729235236724, 0.1291795870582085, -0.8937745956415857, 0.2580084213371265, -0.022589689193516026, 0.06772901992681621, -0.0030307976581719453, 0.002698663617928075, 7.737235389108089, 10.436216571992873] - Fitness: -1.1112612807141569
[0.008948377512067118, 0.45323385463060845, 0.12869887342722403, -0.8794064930016493, 0.2574911310908781, -0.022608615718404612, 0.06568322138713745, -0.003024325486616828, 0.0026514711882181566, 7.407819882915055, 10.133008118651453] - Fitness: -1.111278822657855
[0.008863123482690614, 0.45006337318485756, 0.12941833415763418, -0.875650545255295, 0.2579303075489869, -0.022688600138251414, 0.09765306787044123, -0.003030986337475422, 0.0027237870928732413, 7.330577996811867, 10.420413075596471] - Fitness: -1.111338839131849
[0.008820759211547754, 0.45000719527895233, 0.1291402649120183, -0.8675239883223843, 0.25835057054589206, -0.02259230297947872, 0.06679343426990211, -0.0030267800126354077, 0.00270616809526461, 7.5968031987968265, 10.321981411690322] - Fitness: -1.1113586810944587
[0.00877003351476543, 0.4509074583116848, 0.12844278826956876, -0.8780895282797201, 0.2582939589863334, -0.02266250919133141, 0.06816559811943194, -0.00302434272589954, 0.002607338116523579, 7.558616766613261, 10.328327343868112] - Fitness: -1.1113995134590775
[0.008779569862862916, 0.449292056664188, 0.12918141453117496, -0.8774479144980175, 0.25759689746920084, -0.02265414687008716, 0.06642118626039954, -0.003039766196215834, 0.002686035417473442, 7.522522365629823, 10.380345425596847] - Fitness: -1.1114273027459283
[0.008904796419610807, 0.45549116530363365, 0.1287815572628439, -0.8740252900859597, 0.2575485776310427, -0.02270942871359255, 0.059600981773820755, -0.0030501825264921557, 0.0026893494640950182, 7.307509811231146, 10.417632492478148] - Fitness: -1.1114543364966392
[0.008628842658144313, 0.4493335510909901, 0.12868792909740057, -0.8719660135439177, 0.257619944880001, -0.022478602835398622, 0.07671125843556276, -0.0030412871220845627, 0.002689770177160768, 7.236514446658532, 10.4280971880264] - Fitness: -1.1114874297437392
[0.008803805032211018, 0.44931420481396145, 0.1289540270136312, -0.8691798702127383, 0.25819496061790526, -0.022626867967011445, 0.0572354682942104, -0.003040096425841528, 0.0026945489816821914, 7.564831693177215, 10.335638224701976] - Fitness: -1.111501555223477
[0.008777564821120555, 0.44928343683523986, 0.12903806551646121, -0.8735107471939199, 0.2575879958859688, -0.022645810500757896, 0.06702133476351231, -0.003039380835309535, 0.0026915799943383234, 7.478306832585416, 10.380957564241136] - Fitness: -1.1115132204724483
[0.008787331085297742, 0.4492755552725491, 0.12909707941330525, -0.87263710665127, 0.2575815604965475, -0.022651524633487147, 0.06715062485716869, -0.003039452941186365, 0.002698675863564621, 7.518137730958281, 10.365014197324045] - Fitness: -1.1115277760047357
[0.008710429496661077, 0.4533883075027071, 0.12889691613116336, -0.8758258099479678, 0.2564912196406639, -0.022669665830751858, 0.06681590142441211, -0.003036614690928052, 0.0027129649936629007, 7.416396247133986, 10.53402583600949] - Fitness: -1.111626153252967
[0.008787726361425401, 0.44912687798248535, 0.12928053088744137, -0.8807176077682465, 0.2574850055550605, -0.02261693195187346, 0.14837939029817662, -0.0030290796932788177, 0.0027311209639258194, 7.175277238926809, 10.367604646226335] - Fitness: -1.1116524774619627
[0.008784250810713485, 0.4493216300487206, 0.12905606328883312, -0.8670573409182203, 0.25813695503292955, -0.022629683575670533, 0.07264554403046826, -0.0030292566902600923, 0.0027004233387674247, 7.749488612793267, 10.351415671277916] - Fitness: -1.1117106122165112
[0.008610550435758898, 0.45200203855939947, 0.1281356940699291, -0.871186253504332, 0.25695270276660537, -0.022683328058875178, 0.09126580939293426, -0.003042595303164546, 0.0026342871715925014, 7.509454291148334, 10.279654895504716] - Fitness: -1.1117391143827942
[0.0087740193191398, 0.45273059280086053, 0.12899611289171561, -0.8937757459265966, 0.25751438325539, -0.022623276685449722, 0.06648701520795328, -0.00303146613549163, 0.0027209416159311743, 7.721535126377185, 10.460210328157745] - Fitness: -1.1118072550681604
[0.00881975412708689, 0.45188168895437963, 0.12895451922121406, -0.8938517211373384, 0.2570651135548075, -0.022626092677780454, 0.06579383477023154, -0.003039736234456262, 0.0027202923150519294, 7.3825164643216254, 10.534313890871712] - Fitness: -1.1118505138362256
[0.008767580535326842, 0.45427639398874686, 0.12885423769094556, -0.8529894595090656, 0.2573726258938628, -0.02265024959578372, 0.14514502483852953, -0.0030277330893343194, 0.0027546254766914946, 7.2245199314761726, 10.441510418054479] - Fitness: -1.1118561280439117
[0.008790258461292515, 0.44932185230077293, 0.12896071146318058, -0.8969960461572706, 0.25824000532263913, -0.022628680071315917, 0.0716885638537097, -0.0030442427426229986, 0.0026926025857644293, 7.7092375111409845, 10.385451130318414] - Fitness: -1.1118651274664235
[0.008803971296077656, 0.45488790967101345, 0.1289397415751445, -0.8696972824699625, 0.25826995443821793, -0.02267712787713232, 0.07249717091796225, -0.0030336011606843676, 0.0028700031008955687, 7.484351049295102, 10.620191025683075] - Fitness: -1.1119026304823167
[0.008527708215475648, 0.45349705361344367, 0.1269026632624769, -0.8334126876294047, 0.25561413543375544, -0.022630723421092982, 0.07059730404855546, -0.003033487352748044, 0.00264611166418183, 7.338122377791037, 10.003241987756812] - Fitness: -1.1119138216348585
[0.008794851939132414, 0.4510464194540619, 0.1294794843954559, -0.8824663696103251, 0.2554896250873148, -0.022580494826701297, 0.17204770066219782, -0.0030086180790484724, 0.002767724276783924, 7.102978698067491, 10.367857143574241] - Fitness: -1.1119286819763645
[0.008786179549500426, 0.4492905908958018, 0.12941580330368524, -0.8780433052817999, 0.25813812384437673, -0.022622776681790073, 0.14709431870408934, -0.0030395796593069772, 0.0027037400442295446, 7.619673244985313, 10.345943067663551] - Fitness: -1.111972480764622
[0.008783383522058546, 0.4499356996349173, 0.12847876600889027, -0.8783642786561244, 0.2562182379478042, -0.02265989342949757, 0.0893445508373833, -0.00303057820807583, 0.002597442965735096, 7.346424791711877, 10.364017470432042] - Fitness: -1.1119747394354291
[0.00908155342476222, 0.4569719601508022, 0.12990484665719795, -0.8946219023945172, 0.2558175140863441, -0.02271814306105874, 0.1620683983791258, -0.0030238426666629025, 0.0028314359308348447, 7.357678492751986, 10.272010066820261] - Fitness: -1.112043885522611
[0.00864105693016616, 0.4538275697545999, 0.12706066391958346, -0.8599740649263379, 0.2591508626916842, -0.02262410931984754, 0.07324063510249701, -0.003043054452226044, 0.002616141787006369, 7.270551567164989, 10.487207758054527] - Fitness: -1.1120478747593294
[0.008784850793666902, 0.44923836543268936, 0.1288882304074598, -0.8840646651224798, 0.254374206116022, -0.022730708733770172, 0.08904325680658152, -0.003018022893472359, 0.0026615907871743653, 7.375043041558339, 10.372910370804403] - Fitness: -1.1120934245441556
[0.008800369892861851, 0.4498770244051509, 0.13, -0.8742462694364505, 0.2587969950913142, -0.022504569986292335, 0.1893311978621415, -0.0030453614728014403, 0.0028101956383226588, 7.440218865597294, 10.47453976054938] - Fitness: -1.112102877184172
[0.0089728034985547, 0.45360832608489765, 0.1286962309974192, -0.8842479498753955, 0.25815681698700593, -0.022639892869543227, 0.05447803576510626, -0.0030530352554193306, 0.002722335636464468, 7.479273040879644, 10.45341140266814] - Fitness: -1.112103822273964
[0.00877791177515128, 0.449293323037958, 0.12845629736230751, -0.8780203460327095, 0.25751445063213746, -0.022645516151158597, 0.07681295470824656, -0.003040203302815493, 0.0026887173644469203, 7.486955235556144, 10.37627388614622] - Fitness: -1.1121056693898161
[0.008914653613444335, 0.44910362484343397, 0.12873652457290025, -0.8881040800743725, 0.25828610282791153, -0.022661157157812303, 0.08368300174521173, -0.0030394619344270373, 0.0026828109821119763, 7.4181821091284705, 10.474706478080023] - Fitness: -1.1121389719904489
[0.008553694136314816, 0.4542620905578188, 0.12657407123421296, -0.8328528550277866, 0.2572626057955077, -0.02262555069290496, 0.07076587434044997, -0.0030382934738113153, 0.0028939098873563074, 7.2836486666847655, 10.0] - Fitness: -1.1122996808614996
[0.00879057042976008, 0.4492373156565619, 0.1289740502591106, -0.8757212050461259, 0.25458668497925213, -0.022678265156723523, 0.10385095151532374, -0.003007750237707555, 0.002954059171421456, 7.133660696582603, 10.343720856526092] - Fitness: -1.1123014493465564
[0.008958117904632764, 0.45196071908831986, 0.1289334559468975, -0.8590437882585974, 0.2559284679306728, -0.022669676341202087, 0.06392442287498436, -0.003032662853102338, 0.0026544595247974274, 7.360107155518135, 10.582189707204842] - Fitness: -1.1123397169222344
[0.008612625383420072, 0.4519936573222478, 0.12871924833483425, -0.8622795135963213, 0.25764793279447346, -0.022465877887145196, 0.18684647895517037, -0.003040986392246621, 0.002690259835903641, 7.304439397710818, 10.438670131404562] - Fitness: -1.1123539267117597

Detailed Results for Each Genotype:
Genotype [0.008603350477753841, 0.45338884169586197, 0.12952999497197545, -0.813777762129919, 0.25681045145351417, -0.02264536351110196, 0.07232201463931427, -0.003025976367304523, 0.0025285980152693808, 7.362710173857365, 10.354398303479964]:
  Angle -10: cl=118.71965789794922, cd=-123.0009994506836, cm=-20.332082748413086
  Angle -9: cl=117.76227569580078, cd=-120.53363037109375, cm=-19.05499267578125
  Angle -8: cl=116.80486297607422, cd=-118.06623840332031, cm=-17.777929306030273
  Angle -7: cl=115.84752655029297, cd=-115.5988998413086, cm=-16.50087547302246
  Angle -6: cl=114.89012908935547, cd=-113.13157653808594, cm=-15.223825454711914
  Angle -5: cl=113.93273162841797, cd=-110.66422271728516, cm=-13.946754455566406
  Angle -4: cl=112.97533416748047, cd=-108.19682312011719, cm=-12.669693946838379
  Angle -3: cl=112.01795196533203, cd=-105.7294921875, cm=-11.392644882202148
  Angle -2: cl=111.06055450439453, cd=-103.26214599609375, cm=-10.11559772491455
  Angle -1: cl=110.10315704345703, cd=-100.7948226928711, cm=-8.838517189025879
  Angle 0: cl=109.14574432373047, cd=-98.327392578125, cm=-7.561436176300049
  Angle 1: cl=108.18840789794922, cd=-95.86009979248047, cm=-6.284389019012451
  Angle 2: cl=107.23099517822266, cd=-93.39277648925781, cm=-5.007331371307373
  Angle 3: cl=106.27367401123047, cd=-90.9254379272461, cm=-3.7302956581115723
  Angle 4: cl=105.31624603271484, cd=-88.45806121826172, cm=-2.453230381011963
  Angle 5: cl=104.35881805419922, cd=-85.99066925048828, cm=-1.1761736869812012
  Angle 6: cl=103.40149688720703, cd=-83.52335357666016, cm=0.10088296234607697
  Angle 7: cl=102.4441146850586, cd=-81.05596923828125, cm=1.3779683113098145
  Angle 8: cl=101.4866714477539, cd=-78.58861541748047, cm=2.6550049781799316
  Angle 9: cl=100.5292739868164, cd=-76.12124633789062, cm=3.9320950508117676
  Angle 10: cl=99.57196807861328, cd=-73.65394592285156, cm=5.2091383934021
Genotype [0.008530093775326073, 0.4508036827778937, 0.1294438272475057, -0.8419148239154812, 0.2582648873440338, -0.02268093759279587, 0.0673991917638675, -0.0030337491832841583, 0.0027151780360599514, 7.327218940099273, 10.37724927729791]:
  Angle -10: cl=118.43824768066406, cd=-122.7473373413086, cm=-20.27039909362793
  Angle -9: cl=117.48088836669922, cd=-120.27999877929688, cm=-18.993314743041992
  Angle -8: cl=116.52347564697266, cd=-117.81262969970703, cm=-17.71626853942871
  Angle -7: cl=115.56607818603516, cd=-115.34525299072266, cm=-16.439191818237305
  Angle -6: cl=114.6087417602539, cd=-112.87794494628906, cm=-15.162134170532227
  Angle -5: cl=113.6513442993164, cd=-110.41057586669922, cm=-13.885083198547363
  Angle -4: cl=112.69396209716797, cd=-107.94325256347656, cm=-12.608037948608398
  Angle -3: cl=111.73653411865234, cd=-105.47588348388672, cm=-11.330961227416992
  Angle -2: cl=110.77915954589844, cd=-103.00850677490234, cm=-10.053899765014648
  Angle -1: cl=109.82176971435547, cd=-100.5411605834961, cm=-8.776820182800293
  Angle 0: cl=108.86441040039062, cd=-98.07383728027344, cm=-7.499782085418701
  Angle 1: cl=107.90702056884766, cd=-95.60645294189453, cm=-6.222692966461182
  Angle 2: cl=106.94963836669922, cd=-93.13912200927734, cm=-4.945652484893799
  Angle 3: cl=105.99222564697266, cd=-90.67179870605469, cm=-3.6686034202575684
  Angle 4: cl=105.03487396240234, cd=-88.20441436767578, cm=-2.3915534019470215
  Angle 5: cl=104.07746887207031, cd=-85.7370376586914, cm=-1.114452838897705
  Angle 6: cl=103.1200942993164, cd=-83.26971435546875, cm=0.16258282959461212
  Angle 7: cl=102.1626968383789, cd=-80.80235290527344, cm=1.439669132232666
  Angle 8: cl=101.20531463623047, cd=-78.33500671386719, cm=2.7166991233825684
  Angle 9: cl=100.24787902832031, cd=-75.86767578125, cm=3.993751049041748
  Angle 10: cl=99.29053497314453, cd=-73.40029907226562, cm=5.270846843719482
Genotype [0.008747502558463037, 0.4498626847980273, 0.13, -0.8885021563436467, 0.2584279726134507, -0.022632449584681347, 0.06705612380888021, -0.003040062672283444, 0.002617713619234693, 7.387954606386726, 10.432487643198558]:
  Angle -10: cl=119.16035461425781, cd=-123.38053131103516, cm=-20.43332862854004
  Angle -9: cl=118.20292663574219, cd=-120.91316223144531, cm=-19.156291961669922
  Angle -8: cl=117.24560546875, cd=-118.44588470458984, cm=-17.879230499267578
  Angle -7: cl=116.28820037841797, cd=-115.97850799560547, cm=-16.602176666259766
  Angle -6: cl=115.330810546875, cd=-113.51115417480469, cm=-15.325096130371094
  Angle -5: cl=114.37342071533203, cd=-111.04380798339844, cm=-14.048051834106445
  Angle -4: cl=113.41605377197266, cd=-108.57646179199219, cm=-12.770994186401367
  Angle -3: cl=112.4586410522461, cd=-106.10909271240234, cm=-11.493918418884277
  Angle -2: cl=111.50127410888672, cd=-103.64173889160156, cm=-10.216856002807617
  Angle -1: cl=110.54388427734375, cd=-101.17443084716797, cm=-8.939833641052246
  Angle 0: cl=109.58655548095703, cd=-98.70711517333984, cm=-7.662765979766846
  Angle 1: cl=108.62906646728516, cd=-96.23965454101562, cm=-6.385687351226807
  Angle 2: cl=107.67171478271484, cd=-93.77235412597656, cm=-5.108625888824463
  Angle 3: cl=106.71437072753906, cd=-91.30500030517578, cm=-3.8315606117248535
  Angle 4: cl=105.7569351196289, cd=-88.837646484375, cm=-2.5545144081115723
  Angle 5: cl=104.79956817626953, cd=-86.37030029296875, cm=-1.2774291038513184
  Angle 6: cl=103.84220123291016, cd=-83.90296936035156, cm=-0.00039534270763397217
  Angle 7: cl=102.88480377197266, cd=-81.43560791015625, cm=1.2766671180725098
  Angle 8: cl=101.92743682861328, cd=-78.9682388305664, cm=2.5537238121032715
  Angle 9: cl=100.97002410888672, cd=-76.50091552734375, cm=3.8307719230651855
  Angle 10: cl=100.01261138916016, cd=-74.03353881835938, cm=5.107846736907959
Genotype [0.008863828993637215, 0.4541082643534584, 0.1290355696986416, -0.8956334433455555, 0.2582919741879922, -0.02272535374568055, 0.05053895612476987, -0.0030152566616299926, 0.002659155117845604, 7.304381774446083, 10.314487763064069]:
  Angle -10: cl=118.80123901367188, cd=-123.04814147949219, cm=-20.362091064453125
  Angle -9: cl=117.84381866455078, cd=-120.58079528808594, cm=-19.085025787353516
  Angle -8: cl=116.88646697998047, cd=-118.11346435546875, cm=-17.807971954345703
  Angle -7: cl=115.92906188964844, cd=-115.64611053466797, cm=-16.530912399291992
  Angle -6: cl=114.97167205810547, cd=-113.17874908447266, cm=-15.253861427307129
  Angle -5: cl=114.0142822265625, cd=-110.71138763427734, cm=-13.976774215698242
  Angle -4: cl=113.05689239501953, cd=-108.2440414428711, cm=-12.699729919433594
  Angle -3: cl=112.0995101928711, cd=-105.77667999267578, cm=-11.4226655960083
  Angle -2: cl=111.14212799072266, cd=-103.30934143066406, cm=-10.145604133605957
  Angle -1: cl=110.18473815917969, cd=-100.84200286865234, cm=-8.868542671203613
  Angle 0: cl=109.22738647460938, cd=-98.3746337890625, cm=-7.591467380523682
  Angle 1: cl=108.26993560791016, cd=-95.90727233886719, cm=-6.314432621002197
  Angle 2: cl=107.31256866455078, cd=-93.43989562988281, cm=-5.037354946136475
  Angle 3: cl=106.35517120361328, cd=-90.97258758544922, cm=-3.7603249549865723
  Angle 4: cl=105.3978271484375, cd=-88.5052261352539, cm=-2.4832510948181152
  Angle 5: cl=104.4404525756836, cd=-86.03790283203125, cm=-1.2061944007873535
  Angle 6: cl=103.4830093383789, cd=-83.57048797607422, cm=0.07090611755847931
  Angle 7: cl=102.52561950683594, cd=-81.10315704345703, cm=1.347938060760498
  Angle 8: cl=101.56822967529297, cd=-78.63580322265625, cm=2.6249871253967285
  Angle 9: cl=100.61090087890625, cd=-76.16848754882812, cm=3.9020333290100098
  Angle 10: cl=99.65347290039062, cd=-73.70108032226562, cm=5.1791205406188965
Genotype [0.008650075099939042, 0.4511801670268666, 0.12928561214611609, -0.8961594240099122, 0.258132704273671, -0.02257656158415925, 0.061841354651179334, -0.0030330234090051836, 0.002671474105913806, 7.259624120098453, 10.418004797308495]:
  Angle -10: cl=118.53516387939453, cd=-122.80195617675781, cm=-20.302515029907227
  Angle -9: cl=117.57775115966797, cd=-120.33455657958984, cm=-19.025447845458984
  Angle -8: cl=116.62035369873047, cd=-117.86720275878906, cm=-17.748380661010742
  Angle -7: cl=115.66299438476562, cd=-115.39983367919922, cm=-16.471330642700195
  Angle -6: cl=114.70562744140625, cd=-112.93254852294922, cm=-15.194259643554688
  Angle -5: cl=113.74821472167969, cd=-110.46514129638672, cm=-13.917176246643066
  Angle -4: cl=112.79080200195312, cd=-107.99778747558594, cm=-12.640146255493164
  Angle -3: cl=111.83345794677734, cd=-105.53045654296875, cm=-11.363090515136719
  Angle -2: cl=110.87602996826172, cd=-103.06309509277344, cm=-10.086023330688477
  Angle -1: cl=109.91864776611328, cd=-100.59574127197266, cm=-8.808960914611816
  Angle 0: cl=108.96129608154297, cd=-98.12838745117188, cm=-7.5318827629089355
  Angle 1: cl=108.00389862060547, cd=-95.66102600097656, cm=-6.254820346832275
  Angle 2: cl=107.04650115966797, cd=-93.1937026977539, cm=-4.977798938751221
  Angle 3: cl=106.08910369873047, cd=-90.72634887695312, cm=-3.70072603225708
  Angle 4: cl=105.1316909790039, cd=-88.25897979736328, cm=-2.4236483573913574
  Angle 5: cl=104.17435455322266, cd=-85.7916259765625, cm=-1.146592617034912
  Angle 6: cl=103.21696472167969, cd=-83.3242416381836, cm=0.1304888278245926
  Angle 7: cl=102.25960540771484, cd=-80.85697937011719, cm=1.4075112342834473
  Angle 8: cl=101.30217742919922, cd=-78.38956451416016, cm=2.6845908164978027
  Angle 9: cl=100.3448257446289, cd=-75.92225646972656, cm=3.961637020111084
  Angle 10: cl=99.38738250732422, cd=-73.45481872558594, cm=5.238729953765869
Genotype [0.00860166313892303, 0.44928197437739176, 0.12886739229611713, -0.8640013774304451, 0.25724515347992644, -0.02268752770508445, 0.06732352291851391, -0.0030295815550419568, 0.002694912289047556, 7.00941775143433, 10.375276421855045]:
  Angle -10: cl=117.95968627929688, cd=-122.27767944335938, cm=-20.208192825317383
  Angle -9: cl=117.0022201538086, cd=-119.81026458740234, cm=-18.93113899230957
  Angle -8: cl=116.04483795166016, cd=-117.34293365478516, cm=-17.654088973999023
  Angle -7: cl=115.0875244140625, cd=-114.8756332397461, cm=-16.377031326293945
  Angle -6: cl=114.13009643554688, cd=-112.40826416015625, cm=-15.0999755859375
  Angle -5: cl=113.17276763916016, cd=-109.94091033935547, cm=-13.822895050048828
  Angle -4: cl=112.2153091430664, cd=-107.47350311279297, cm=-12.545835494995117
  Angle -3: cl=111.25794982910156, cd=-105.00621032714844, cm=-11.268807411193848
  Angle -2: cl=110.30057525634766, cd=-102.53887939453125, cm=-9.991744995117188
  Angle -1: cl=109.3431625366211, cd=-100.07147216796875, cm=-8.71466064453125
  Angle 0: cl=108.38581085205078, cd=-97.60417175292969, cm=-7.437597751617432
  Angle 1: cl=107.42841339111328, cd=-95.13676452636719, cm=-6.160542011260986
  Angle 2: cl=106.47103118896484, cd=-92.66942596435547, cm=-4.883490085601807
  Angle 3: cl=105.51361846923828, cd=-90.2020492553711, cm=-3.606423854827881
  Angle 4: cl=104.55626678466797, cd=-87.73472595214844, cm=-2.3293700218200684
  Angle 5: cl=103.5988540649414, cd=-85.26739501953125, cm=-1.0522980690002441
  Angle 6: cl=102.64147186279297, cd=-82.80001831054688, cm=0.22477193176746368
  Angle 7: cl=101.68404388427734, cd=-80.33264923095703, cm=1.501833438873291
  Angle 8: cl=100.7267074584961, cd=-77.86531829833984, cm=2.778857707977295
  Angle 9: cl=99.7693099975586, cd=-75.39799499511719, cm=4.055924892425537
  Angle 10: cl=98.81192779541016, cd=-72.93062591552734, cm=5.332991123199463
Genotype [0.00878715377767069, 0.44930392226710336, 0.1294192067220283, -0.8789224609541417, 0.2581306973709087, -0.022617838994465417, 0.09969406025173816, -0.0030312689784374874, 0.0026890152008941163, 7.097193552295029, 10.35706335458723]:
  Angle -10: cl=118.75375366210938, cd=-122.96784973144531, cm=-20.37445640563965
  Angle -9: cl=117.79642486572266, cd=-120.50052642822266, cm=-19.097394943237305
  Angle -8: cl=116.83899688720703, cd=-118.03316497802734, cm=-17.82033920288086
  Angle -7: cl=115.88164520263672, cd=-115.5657958984375, cm=-16.543270111083984
  Angle -6: cl=114.92423248291016, cd=-113.09847259521484, cm=-15.266243934631348
  Angle -5: cl=113.9668197631836, cd=-110.63107299804688, cm=-13.989142417907715
  Angle -4: cl=113.00943756103516, cd=-108.16373443603516, cm=-12.712075233459473
  Angle -3: cl=112.05207061767578, cd=-105.69640350341797, cm=-11.43504810333252
  Angle -2: cl=111.09469604492188, cd=-103.22904205322266, cm=-10.157998085021973
  Angle -1: cl=110.1372299194336, cd=-100.76165771484375, cm=-8.880913734436035
  Angle 0: cl=109.17986297607422, cd=-98.29429626464844, cm=-7.603847980499268
  Angle 1: cl=108.22254180908203, cd=-95.82698059082031, cm=-6.3267903327941895
