Experiment: Combination_Experiment_343
Generation: 61
Timestamp: 20231227_023322

Genotypes and their Fitness Values:
[0.00851232592766418, 0.45947553422921666, 0.12993031114548312, -0.8923641422169807, 0.2598020207812995, -0.02299179408699157, 0.0534709094160592, -0.003002922538682713, 0.002516506657331363, 7.021804792274145, 10.017413527022024] - Fitness: -1.1063214314992824
[0.00851569283337079, 0.46, 0.1299284333459448, -0.8929058206415588, 0.259814252727379, -0.022962771404627595, 0.054906096539971756, -0.0030049794332029714, 0.0025078431510580455, 7.013778027065599, 10.022961241623706] - Fitness: -1.106355118585895
[0.00852238009671959, 0.46, 0.1299330660056176, -0.8791256733342353, 0.25984708528693085, -0.022981616839117747, 0.05819643628438981, -0.0030051011379019126, 0.0025076797800087786, 7.011594578532284, 10.023141558947483] - Fitness: -1.1063795761774113
[0.008515759985768312, 0.4580951808818321, 0.12993549021696396, -0.883911442862015, 0.25980271251534387, -0.02299132142721507, 0.05387673578329086, -0.0030035155930956104, 0.0025060791274947123, 7.021153170777224, 10.020083386154276] - Fitness: -1.106401612178633
[0.008529709791088391, 0.45907308982116535, 0.1299469613643742, -0.8893394389799016, 0.2598688993366108, -0.022948023711954268, 0.05375093169215911, -0.003004081382731713, 0.002504480422304877, 7.025916839116473, 10.012486108372245] - Fitness: -1.106411100093294
[0.00851919997618063, 0.45910338192657396, 0.12993130311275877, -0.8947843913706226, 0.25978192801770195, -0.022962366269582472, 0.05488773531478453, -0.00300476044636568, 0.002509051341898227, 7.01449084744192, 10.02374020273868] - Fitness: -1.1064160475303615
[0.008519246232369819, 0.45836963932964897, 0.12992952882131786, -0.8536883494013828, 0.2598112925555333, -0.02299802429045254, 0.05370870678657457, -0.0030016905085259384, 0.0025079787465721237, 7.021634621876237, 10.024846101295976] - Fitness: -1.1064225547828423
[0.008512026376277623, 0.45783322519112896, 0.12995921735852128, -0.8856528085468344, 0.25982733057674373, -0.022983853835079976, 0.05715473168028888, -0.003003280450990286, 0.0025118844112205336, 7.0213683871185095, 10.019478415693538] - Fitness: -1.1064265178380404
[0.008523471627174355, 0.46, 0.1299300024827514, -0.84820092328777, 0.2598657279881184, -0.022997185092224263, 0.05922046563763513, -0.0030069404807177946, 0.002510581281323974, 7.014026839284967, 10.022871056484657] - Fitness: -1.1064327991823464
[0.00852507990525966, 0.45976287418946415, 0.12993190390288847, -0.8925875329260377, 0.259805785013971, -0.02296287610449242, 0.053184515098230876, -0.0030051048606027017, 0.002526378776969882, 7.022805137175378, 10.02740112533915] - Fitness: -1.1064363454978363
[0.008519196903575586, 0.45816607860496195, 0.12992860982072066, -0.8819190321493966, 0.259805912380957, -0.022977017872156315, 0.05387840794284506, -0.0030033593928127035, 0.0025071509375403727, 7.02387493003889, 10.019628565374822] - Fitness: -1.1064382467875273
[0.008522661327649212, 0.4589493268856694, 0.12993146246547985, -0.8792114314057597, 0.25985480077855877, -0.022983989015346075, 0.0581791345925931, -0.0030043027597449466, 0.0025132393193770066, 7.030951911014687, 10.012089467548394] - Fitness: -1.1064416306663718
[0.008519198007900894, 0.4581577707001772, 0.1299272011552676, -0.8961730985790234, 0.25981783568239714, -0.022972556064789793, 0.05587796107459051, -0.0030048794665962723, 0.0025070614728180947, 7.015229746175374, 10.019275799981035] - Fitness: -1.106443861154892
[0.00851693726274655, 0.45723918185548523, 0.12993651374476775, -0.8990341072719719, 0.259816668883001, -0.02298324271389979, 0.05569936957634115, -0.003003180913626536, 0.0025070545447738323, 7.015985023877015, 10.021869298791964] - Fitness: -1.1064496717711338
[0.00851259463469331, 0.4575759730628596, 0.12997780204735226, -0.8974398513498776, 0.2598017512387811, -0.022962651820137365, 0.057652382357261486, -0.0030045630894032505, 0.0025081478072375572, 7.012395037183808, 10.023231344112665] - Fitness: -1.1064500350117104
[0.008522578166397059, 0.4584764560869942, 0.12992973922321044, -0.8786727369692394, 0.25992471102560666, -0.02297219931951043, 0.0585608107995616, -0.003003559873481615, 0.0025116634489490597, 7.0269238682205275, 10.008876473911114] - Fitness: -1.106450901461691
[0.008521947324544648, 0.45889290329978916, 0.1299330105149108, -0.8866207071482071, 0.2599388668108914, -0.022971871281945645, 0.05841026968551932, -0.0030050241838751545, 0.002506265432868305, 7.032520301047782, 10.027337706482893] - Fitness: -1.106454783814258
[0.008520474299662753, 0.4582919100839652, 0.1299398739512359, -0.886256043696162, 0.25984123375181956, -0.022964149243135182, 0.055834441009984984, -0.003006478321902411, 0.002508518012081916, 7.01611449897415, 10.012927296934015] - Fitness: -1.1064564211186947
[0.008527033791529099, 0.4594420107730096, 0.12995350397120403, -0.8891079196961229, 0.25984958010148745, -0.022941717286671343, 0.05681644057582563, -0.0030046694906662196, 0.0025157245182422304, 7.022502288527695, 10.021897857812288] - Fitness: -1.1064599072534183
[0.008515822983567324, 0.4576104064765947, 0.12993315645971246, -0.8895443022282989, 0.2598028910964454, -0.022979395043907534, 0.05, -0.0030057497559466606, 0.002512071903361001, 7.023219413517159, 10.030028998444797] - Fitness: -1.106459980434524
[0.00852700617586143, 0.46, 0.12992859067075552, -0.8480794017813486, 0.2597315459644719, -0.02297060729415077, 0.05430901669074116, -0.0030055091926291647, 0.0025083530948978344, 7.013967507407642, 10.032492855851196] - Fitness: -1.1064670009649908
[0.008521310452344458, 0.4574639750679958, 0.12993417559298723, -0.8588347529666033, 0.2599216976676321, -0.022993079666117862, 0.05785413354664606, -0.0030014970744933825, 0.0025080479160000317, 7.021152803642353, 10.019935294389407] - Fitness: -1.1064735581467673
[0.00852119750065945, 0.45712001678617226, 0.1299296555993323, -0.8748326739876194, 0.2599068027740853, -0.022996234563294617, 0.05564661263115404, -0.0030045327855494513, 0.002504533182801797, 7.031459107895253, 10.012999187396144] - Fitness: -1.1064791741591615
[0.0085, 0.4558814683712437, 0.12997752040052618, -0.894915399263433, 0.2598327235300963, -0.02296279136725306, 0.05483938160900155, -0.003004022665056245, 0.002511451113067828, 7.014470563541558, 10.024723651986436] - Fitness: -1.1064893178780715
[0.008522479912303826, 0.45726350909836316, 0.12993362607736356, -0.8499103166979181, 0.25996531083036495, -0.02299702331196915, 0.05758020152749259, -0.003, 0.0025167336087414667, 7.021146967050257, 10.02260509320638] - Fitness: -1.1064900605172594
[0.008528368360802657, 0.45935969271360716, 0.1299298167896234, -0.8863823181120777, 0.2598643836721227, -0.02292244055402733, 0.05815462048207599, -0.003003438698856299, 0.0025042976535794024, 7.022889805693525, 10.021791405757305] - Fitness: -1.1064909369868303
[0.00852439166365814, 0.45944764817694034, 0.12990435755694385, -0.889679291347847, 0.2598237778378102, -0.0229463768056758, 0.05716926387165368, -0.003007186093664557, 0.0025139305543027644, 7.017320273821143, 10.014941734507731] - Fitness: -1.106493963394127
[0.008524779600042902, 0.4577169405310711, 0.12996389046088, -0.8976006600607199, 0.2597899103186301, -0.022961935940732477, 0.05868151702669695, -0.0030041437805479474, 0.0025081260708356584, 7.010955432411271, 10.024329792184702] - Fitness: -1.1064945844646876
[0.008521786509359043, 0.4555584389347801, 0.12993087295030356, -0.8980191489336642, 0.2599661895417492, -0.02299686232184571, 0.0546763794766295, -0.0030005099894531368, 0.0025186472503721524, 7.014372673099612, 10.024447371128948] - Fitness: -1.1065020386261901
[0.008518482512465736, 0.45678713850653346, 0.1299361887782924, -0.8900561659180464, 0.25980270003269756, -0.022967075364060514, 0.05417077666155095, -0.0030040932056585477, 0.0025053097988685623, 7.025084943992361, 10.012804006201057] - Fitness: -1.1065044608724155
[0.0085196583770932, 0.4570535555886517, 0.12991717817844683, -0.8872861687618129, 0.259830342154613, -0.02295812490775646, 0.053625661017687454, -0.0030033079918177965, 0.0025056430970080887, 7.0265846592460655, 10.012855620761755] - Fitness: -1.1065087965861082
[0.008520546619646505, 0.4582373419934373, 0.12992035985243114, -0.8857551127519802, 0.25982909045708313, -0.022955921873348776, 0.05802970028322834, -0.0030063487790415134, 0.0025083447923457684, 7.015110995604011, 10.014977865505308] - Fitness: -1.1065097496250145
[0.00852752831267968, 0.45941940241195917, 0.12995270280751575, -0.8709954982813952, 0.25971465071182825, -0.022944339316391713, 0.05864644369477474, -0.0030050759673173177, 0.002518737319178766, 7.022093442099929, 10.009461709162272] - Fitness: -1.1065152618990381
[0.008525225033016512, 0.4591663958701346, 0.12994698543285754, -0.8758392900907029, 0.259843107571184, -0.022954059556876762, 0.060392811629500255, -0.0030074172441195545, 0.0025156937073457964, 7.0150309799762685, 10.022550236494704] - Fitness: -1.106522963860327
[0.008525196483014297, 0.459918952243972, 0.12993288380948076, -0.8586111905631638, 0.25990326968255784, -0.022970777366669776, 0.05881670472274919, -0.0030053906686160724, 0.0025207971107170943, 7.022041939962294, 10.054628917698453] - Fitness: -1.1065259186331138
[0.008517380856457077, 0.45788824207749723, 0.1299323052403344, -0.8801953377922146, 0.2598424039417562, -0.022958391797028826, 0.059871505290908456, -0.0030057791514743045, 0.002505109905322049, 7.015416306555221, 10.021600656373378] - Fitness: -1.1065273464804362
[0.00851643385062999, 0.45648056495250044, 0.12993465566189774, -0.8979958140240136, 0.25982101727577905, -0.02297375290418669, 0.05533763164788764, -0.0030057855015160236, 0.002507056137674442, 7.0140021985435155, 10.024152534715705] - Fitness: -1.1065280171321703
[0.00853025980871902, 0.4582738165932314, 0.12993685614307582, -0.8900386341078746, 0.2598597994831366, -0.022936503983120464, 0.05710332632812115, -0.0030061137813298445, 0.002508560483875228, 7.025504343943931, 10.0235674282045] - Fitness: -1.1065560980618712
[0.008523101171212558, 0.45682307355350277, 0.12993320767096936, -0.8924490509271946, 0.2598558802171257, -0.022967250554966966, 0.05795244134099489, -0.003005109315811505, 0.002513248962387139, 7.0100238365159075, 10.02316560908567] - Fitness: -1.106557814638655
[0.008518801439352686, 0.4563983889036317, 0.12992701407594073, -0.8810640294820692, 0.259910501186329, -0.02296603780124734, 0.05574067351720653, -0.0030042737397263757, 0.0025048120683716646, 7.0309640933597315, 10.022171137232299] - Fitness: -1.1065628741607434
[0.008522256555015026, 0.4577990092232191, 0.129929230228392, -0.8637049393706403, 0.25986065948477327, -0.022945296269111397, 0.058237111045269484, -0.0030056222878806693, 0.002504427837982148, 7.01092200755049, 10.02397748165898] - Fitness: -1.106563418817259
[0.008515678556710883, 0.4564046335340768, 0.12991323458138299, -0.8816219031126739, 0.2598301656869973, -0.022981283772114475, 0.058658628163512146, -0.0030039398572519554, 0.0025094752972034296, 7.0116336468648335, 10.022355770387954] - Fitness: -1.1065656240289221
[0.008521757522550681, 0.457740691020803, 0.12992820717588868, -0.8603363206854644, 0.25987109743993136, -0.02294335817963055, 0.05884414928380071, -0.0030061207299463028, 0.002503995024262185, 7.013645165298515, 10.014162841485271] - Fitness: -1.106566043489213
[0.008518197243582382, 0.4562231179005936, 0.12992157823558592, -0.8961202127881511, 0.2598409668220375, -0.022968412671882276, 0.05637763142871231, -0.0030066748913680544, 0.0025057549321061876, 7.014292782613244, 10.017506044775928] - Fitness: -1.1065664277328242
[0.008523344960090197, 0.4570043753860824, 0.1299332366192604, -0.8928423377696078, 0.2599136318256563, -0.022969975298481354, 0.05808181341403327, -0.0030050356294193865, 0.0025104840119428893, 7.037166546356646, 10.025876855464901] - Fitness: -1.1065699114918566
[0.008521115246312662, 0.45625664933444615, 0.1299188589755485, -0.8906466086806195, 0.25975735944480544, -0.022972658725840454, 0.05731936076000632, -0.003003181433702386, 0.0025131367356536947, 7.013540521162037, 10.01277166626472] - Fitness: -1.1065742777055887
[0.008521713672666454, 0.4561951504186993, 0.12992771909529705, -0.8836858128889202, 0.25981797714030747, -0.022964637008019716, 0.0572953323648663, -0.0030031942569054408, 0.0025048418861788628, 7.0134850974366305, 10.021071075151402] - Fitness: -1.10657705812659
[0.008523625252491882, 0.45941408465428646, 0.12993068510807465, -0.8399482179750366, 0.25984144619152594, -0.02296853827312477, 0.05642791695051997, -0.003005528141120664, 0.002523962143471247, 7.019564505173958, 10.057574819265463] - Fitness: -1.1065788987925074
[0.00852653769906793, 0.4573823315422594, 0.12993452831495383, -0.8312340778796448, 0.2597744067384693, -0.022996232522683704, 0.0570714568434515, -0.0030047332947701092, 0.002506192841366029, 7.020606105351472, 10.023208930057361] - Fitness: -1.1065803056236616
[0.0085153143159605, 0.45617021955811027, 0.12993515135605113, -0.8901739318549641, 0.25986807894857994, -0.022953310902984022, 0.05675011904626994, -0.0030042944861767345, 0.0025198245768078983, 7.0234687051317755, 10.011319021950436] - Fitness: -1.1065843974136733

Detailed Results for Each Genotype:
Genotype [0.00851232592766418, 0.45947553422921666, 0.12993031114548312, -0.8923641422169807, 0.2598020207812995, -0.02299179408699157, 0.0534709094160592, -0.003002922538682713, 0.002516506657331363, 7.021804792274145, 10.017413527022024]:
  Angle -10: cl=118.29850006103516, cd=-122.94932556152344, cm=-20.20917320251465
  Angle -9: cl=117.34111785888672, cd=-120.48197937011719, cm=-18.932113647460938
  Angle -8: cl=116.38371276855469, cd=-118.01459503173828, cm=-17.655046463012695
  Angle -7: cl=115.42630767822266, cd=-115.54725646972656, cm=-16.377992630004883
  Angle -6: cl=114.46892547607422, cd=-113.07988739013672, cm=-15.100940704345703
  Angle -5: cl=113.51158142089844, cd=-110.61257934570312, cm=-13.823863983154297
  Angle -4: cl=112.55416107177734, cd=-108.14521789550781, cm=-12.546828269958496
  Angle -3: cl=111.59680938720703, cd=-105.6778793334961, cm=-11.269746780395508
  Angle -2: cl=110.63939666748047, cd=-103.21049499511719, cm=-9.992683410644531
  Angle -1: cl=109.68201446533203, cd=-100.7431411743164, cm=-8.715627670288086
  Angle 0: cl=108.72461700439453, cd=-98.27579498291016, cm=-7.438572406768799
  Angle 1: cl=107.7672348022461, cd=-95.80844116210938, cm=-6.161502361297607
  Angle 2: cl=106.80985260009766, cd=-93.34107971191406, cm=-4.884419918060303
  Angle 3: cl=105.8524398803711, cd=-90.87371826171875, cm=-3.6073508262634277
  Angle 4: cl=104.89508819580078, cd=-88.40640258789062, cm=-2.330338954925537
  Angle 5: cl=103.9376449584961, cd=-85.93901062011719, cm=-1.05326509475708
  Angle 6: cl=102.98033905029297, cd=-83.47171783447266, cm=0.22379155457019806
  Angle 7: cl=102.02289581298828, cd=-81.00434875488281, cm=1.5008301734924316
  Angle 8: cl=101.06552124023438, cd=-78.5370101928711, cm=2.777902126312256
  Angle 9: cl=100.10816192626953, cd=-76.06965637207031, cm=4.054964542388916
  Angle 10: cl=99.15074157714844, cd=-73.60225677490234, cm=5.33204984664917
Genotype [0.00851569283337079, 0.46, 0.1299284333459448, -0.8929058206415588, 0.259814252727379, -0.022962771404627595, 0.054906096539971756, -0.0030049794332029714, 0.0025078431510580455, 7.013778027065599, 10.022961241623706]:
  Angle -10: cl=118.3119888305664, cd=-122.95855712890625, cm=-20.21000099182129
  Angle -9: cl=117.3545913696289, cd=-120.49119567871094, cm=-18.932950973510742
  Angle -8: cl=116.3972396850586, cd=-118.0238265991211, cm=-17.655868530273438
  Angle -7: cl=115.43982696533203, cd=-115.55645751953125, cm=-16.37881851196289
  Angle -6: cl=114.482421875, cd=-113.08910369873047, cm=-15.101773262023926
  Angle -5: cl=113.5250244140625, cd=-110.62173461914062, cm=-13.824701309204102
  Angle -4: cl=112.5676498413086, cd=-108.15441131591797, cm=-12.54764175415039
  Angle -3: cl=111.61026763916016, cd=-105.68701934814453, cm=-11.27058219909668
  Angle -2: cl=110.65286254882812, cd=-103.21968078613281, cm=-9.993526458740234
  Angle -1: cl=109.69549560546875, cd=-100.75235748291016, cm=-8.716456413269043
  Angle 0: cl=108.73810577392578, cd=-98.28501892089844, cm=-7.439388751983643
  Angle 1: cl=107.78070831298828, cd=-95.81766510009766, cm=-6.162350177764893
  Angle 2: cl=106.82337188720703, cd=-93.350341796875, cm=-4.8853068351745605
  Angle 3: cl=105.865966796875, cd=-90.88298034667969, cm=-3.6082301139831543
  Angle 4: cl=104.90857696533203, cd=-88.41557312011719, cm=-2.331150531768799
  Angle 5: cl=103.95121002197266, cd=-85.9482650756836, cm=-1.0541119575500488
  Angle 6: cl=102.99381256103516, cd=-83.48091125488281, cm=0.2229446917772293
  Angle 7: cl=102.03643035888672, cd=-81.01358032226562, cm=1.5000109672546387
  Angle 8: cl=101.07903289794922, cd=-78.54617309570312, cm=2.7770867347717285
  Angle 9: cl=100.12162017822266, cd=-76.07884979248047, cm=4.05411958694458
  Angle 10: cl=99.16423797607422, cd=-73.61149597167969, cm=5.331188678741455
Genotype [0.00852238009671959, 0.46, 0.1299330660056176, -0.8791256733342353, 0.25984708528693085, -0.022981616839117747, 0.05819643628438981, -0.0030051011379019126, 0.0025076797800087786, 7.011594578532284, 10.023141558947483]:
  Angle -10: cl=118.31649017333984, cd=-122.96043395996094, cm=-20.211687088012695
  Angle -9: cl=117.35907745361328, cd=-120.49302673339844, cm=-18.934595108032227
  Angle -8: cl=116.40172576904297, cd=-118.02572631835938, cm=-17.657564163208008
  Angle -7: cl=115.44435119628906, cd=-115.55835723876953, cm=-16.380475997924805
  Angle -6: cl=114.48690032958984, cd=-113.09100341796875, cm=-15.103435516357422
  Angle -5: cl=113.52950286865234, cd=-110.62366485595703, cm=-13.826376914978027
  Angle -4: cl=112.5721435546875, cd=-108.15628051757812, cm=-12.549304962158203
  Angle -3: cl=111.61479949951172, cd=-105.68894958496094, cm=-11.272257804870605
  Angle -2: cl=110.65733337402344, cd=-103.22159576416016, cm=-9.995187759399414
  Angle -1: cl=109.70000457763672, cd=-100.75425720214844, cm=-8.718149185180664
  Angle 0: cl=108.74258422851562, cd=-98.2868881225586, cm=-7.44108247756958
  Angle 1: cl=107.78520202636719, cd=-95.81958770751953, cm=-6.164017200469971
  Angle 2: cl=106.82781982421875, cd=-93.35221862792969, cm=-4.886976718902588
  Angle 3: cl=105.87043762207031, cd=-90.88482666015625, cm=-3.609867572784424
  Angle 4: cl=104.91309356689453, cd=-88.41751861572266, cm=-2.3328356742858887
  Angle 5: cl=103.95568084716797, cd=-85.95014953613281, cm=-1.055774211883545
  Angle 6: cl=102.99832153320312, cd=-83.48279571533203, cm=0.221279576420784
  Angle 7: cl=102.04090118408203, cd=-81.01541137695312, cm=1.498363971710205
  Angle 8: cl=101.0835189819336, cd=-78.54811096191406, cm=2.7754034996032715
  Angle 9: cl=100.12610626220703, cd=-76.08070373535156, cm=4.05247163772583
  Angle 10: cl=99.16869354248047, cd=-73.61337280273438, cm=5.32949686050415
Genotype [0.008515759985768312, 0.4580951808818321, 0.12993549021696396, -0.883911442862015, 0.25980271251534387, -0.02299132142721507, 0.05387673578329086, -0.0030035155930956104, 0.0025060791274947123, 7.021153170777224, 10.020083386154276]:
  Angle -10: cl=118.25997924804688, cd=-122.90737915039062, cm=-20.207120895385742
  Angle -9: cl=117.30259704589844, cd=-120.44003295898438, cm=-18.93007469177246
  Angle -8: cl=116.34520721435547, cd=-117.97268676757812, cm=-17.653005599975586
  Angle -7: cl=115.38778686523438, cd=-115.50529479980469, cm=-16.375932693481445
  Angle -6: cl=114.43045806884766, cd=-113.03797149658203, cm=-15.098880767822266
  Angle -5: cl=113.47303771972656, cd=-110.57059478759766, cm=-13.821810722351074
  Angle -4: cl=112.51561737060547, cd=-108.10325622558594, cm=-12.544775009155273
  Angle -3: cl=111.55825805664062, cd=-105.63591766357422, cm=-11.267730712890625
  Angle -2: cl=110.60089874267578, cd=-103.16857147216797, cm=-9.990659713745117
  Angle -1: cl=109.64347076416016, cd=-100.70117950439453, cm=-8.713571548461914
  Angle 0: cl=108.68614959716797, cd=-98.23389434814453, cm=-7.436522006988525
  Angle 1: cl=107.72874450683594, cd=-95.76651763916016, cm=-6.1594672203063965
  Angle 2: cl=106.77134704589844, cd=-93.29914093017578, cm=-4.882395267486572
  Angle 3: cl=105.81391143798828, cd=-90.831787109375, cm=-3.605350971221924
  Angle 4: cl=104.85657501220703, cd=-88.36445617675781, cm=-2.328312397003174
  Angle 5: cl=103.89915466308594, cd=-85.89707946777344, cm=-1.0512299537658691
  Angle 6: cl=102.94182586669922, cd=-83.42976379394531, cm=0.22582001984119415
  Angle 7: cl=101.98441314697266, cd=-80.96243286132812, cm=1.5028729438781738
  Angle 8: cl=101.02701568603516, cd=-78.49503326416016, cm=2.779937267303467
  Angle 9: cl=100.06964874267578, cd=-76.0276870727539, cm=4.057022571563721
  Angle 10: cl=99.11225128173828, cd=-73.56036376953125, cm=5.334081172943115
Genotype [0.008529709791088391, 0.45907308982116535, 0.1299469613643742, -0.8893394389799016, 0.2598688993366108, -0.022948023711954268, 0.05375093169215911, -0.003004081382731713, 0.002504480422304877, 7.025916839116473, 10.012486108372245]:
  Angle -10: cl=118.32919311523438, cd=-122.9690933227539, cm=-20.217140197753906
  Angle -9: cl=117.37176513671875, cd=-120.50175476074219, cm=-18.940073013305664
  Angle -8: cl=116.41437530517578, cd=-118.03436279296875, cm=-17.66298484802246
  Angle -7: cl=115.45702362060547, cd=-115.5670394897461, cm=-16.385940551757812
  Angle -6: cl=114.49962615966797, cd=-113.09965515136719, cm=-15.108868598937988
  Angle -5: cl=113.5422134399414, cd=-110.63228607177734, cm=-13.831809043884277
  Angle -4: cl=112.58487701416016, cd=-108.16497802734375, cm=-12.554753303527832
  Angle -3: cl=111.6274185180664, cd=-105.6976089477539, cm=-11.277716636657715
  Angle -2: cl=110.67009735107422, cd=-103.23027038574219, cm=-10.000655174255371
  Angle -1: cl=109.7126693725586, cd=-100.76288604736328, cm=-8.723573684692383
  Angle 0: cl=108.75531768798828, cd=-98.29557037353516, cm=-7.446533679962158
  Angle 1: cl=107.7979507446289, cd=-95.82820892333984, cm=-6.169463634490967
  Angle 2: cl=106.84053802490234, cd=-93.36087799072266, cm=-4.892428874969482
  Angle 3: cl=105.88314819335938, cd=-90.8935317993164, cm=-3.615358829498291
  Angle 4: cl=104.92576599121094, cd=-88.4261703491211, cm=-2.3383049964904785
  Angle 5: cl=103.9683609008789, cd=-85.95877838134766, cm=-1.0612177848815918
  Angle 6: cl=103.0109634399414, cd=-83.49139404296875, cm=0.21584077179431915
  Angle 7: cl=102.0536117553711, cd=-81.02412414550781, cm=1.49287748336792
  Angle 8: cl=101.09622192382812, cd=-78.5567626953125, cm=2.769958019256592
  Angle 9: cl=100.1388931274414, cd=-76.08941650390625, cm=4.047020435333252
  Angle 10: cl=99.18140411376953, cd=-73.62200927734375, cm=5.324077129364014
Genotype [0.00851919997618063, 0.45910338192657396, 0.12993130311275877, -0.8947843913706226, 0.25978192801770195, -0.022962366269582472, 0.05488773531478453, -0.00300476044636568, 0.002509051341898227, 7.01449084744192, 10.02374020273868]:
  Angle -10: cl=118.30452728271484, cd=-122.9463882446289, cm=-20.21255874633789
  Angle -9: cl=117.3471450805664, cd=-120.47900390625, cm=-18.93549346923828
  Angle -8: cl=116.38980102539062, cd=-118.01165771484375, cm=-17.658418655395508
  Angle -7: cl=115.43238067626953, cd=-115.5443344116211, cm=-16.38136863708496
  Angle -6: cl=114.47496795654297, cd=-113.07698822021484, cm=-15.104336738586426
  Angle -5: cl=113.51758575439453, cd=-110.60960388183594, cm=-13.827260971069336
  Angle -4: cl=112.56023406982422, cd=-108.14224243164062, cm=-12.550185203552246
  Angle -3: cl=111.60281372070312, cd=-105.67495727539062, cm=-11.27315616607666
  Angle -2: cl=110.64544677734375, cd=-103.20753479003906, cm=-9.996052742004395
  Angle -1: cl=109.68805694580078, cd=-100.740234375, cm=-8.719025611877441
  Angle 0: cl=108.7306900024414, cd=-98.27288055419922, cm=-7.441952228546143
  Angle 1: cl=107.77330017089844, cd=-95.80548858642578, cm=-6.16488790512085
  Angle 2: cl=106.8159408569336, cd=-93.33817291259766, cm=-4.887838840484619
  Angle 3: cl=105.85852813720703, cd=-90.87084197998047, cm=-3.610792636871338
  Angle 4: cl=104.90113067626953, cd=-88.40345001220703, cm=-2.3337111473083496
  Angle 5: cl=103.9437484741211, cd=-85.93610382080078, cm=-1.0566649436950684
  Angle 6: cl=102.98639678955078, cd=-83.46876525878906, cm=0.22038693726062775
  Angle 7: cl=102.0289535522461, cd=-81.00135803222656, cm=1.4974799156188965
  Angle 8: cl=101.0715560913086, cd=-78.53401947021484, cm=2.774533748626709
  Angle 9: cl=100.11421966552734, cd=-76.06672668457031, cm=4.051575183868408
  Angle 10: cl=99.15681457519531, cd=-73.5993423461914, cm=5.328648090362549
Genotype [0.008519246232369819, 0.45836963932964897, 0.12992952882131786, -0.8536883494013828, 0.2598112925555333, -0.02299802429045254, 0.05370870678657457, -0.0030016905085259384, 0.0025079787465721237, 7.021634621876237, 10.024846101295976]:
  Angle -10: cl=118.24784851074219, cd=-122.89456939697266, cm=-20.203805923461914
  Angle -9: cl=117.29047393798828, cd=-120.42721557617188, cm=-18.926729202270508
  Angle -8: cl=116.33313751220703, cd=-117.95994567871094, cm=-17.64970588684082
  Angle -7: cl=115.37572479248047, cd=-115.49256896972656, cm=-16.372648239135742
  Angle -6: cl=114.4183349609375, cd=-113.02521514892578, cm=-15.095582962036133
  Angle -5: cl=113.46096801757812, cd=-110.55784606933594, cm=-13.81850814819336
  Angle -4: cl=112.50354766845703, cd=-108.09052276611328, cm=-12.541487693786621
  Angle -3: cl=111.54621124267578, cd=-105.62316131591797, cm=-11.264396667480469
  Angle -2: cl=110.58878326416016, cd=-103.15576171875, cm=-9.987318992614746
  Angle -1: cl=109.63138580322266, cd=-100.68842315673828, cm=-8.71027660369873
  Angle 0: cl=108.67401885986328, cd=-98.22107696533203, cm=-7.4332194328308105
  Angle 1: cl=107.71660614013672, cd=-95.75373077392578, cm=-6.15615701675415
