Experiment: Combination_Experiment_343
Generation: 21
Timestamp: 20231227_022729

Genotypes and their Fitness Values:
[0.008803805032211018, 0.44931420481396145, 0.1289540270136312, -0.8691798702127383, 0.25819496061790526, -0.022626867967011445, 0.0572354682942104, -0.003040096425841528, 0.0026945489816821914, 7.564831693177215, 10.335638224701976] - Fitness: -1.111501555223477
[0.008787331085297742, 0.4492755552725491, 0.12909707941330525, -0.87263710665127, 0.2575815604965475, -0.022651524633487147, 0.06715062485716869, -0.003039452941186365, 0.002698675863564621, 7.518137730958281, 10.365014197324045] - Fitness: -1.1115277760047357
[0.008527708215475648, 0.45349705361344367, 0.1269026632624769, -0.8334126876294047, 0.25561413543375544, -0.022630723421092982, 0.07059730404855546, -0.003033487352748044, 0.00264611166418183, 7.338122377791037, 10.003241987756812] - Fitness: -1.1119138216348585
[0.008553694136314816, 0.4542620905578188, 0.12657407123421296, -0.8328528550277866, 0.2572626057955077, -0.02262555069290496, 0.07076587434044997, -0.0030382934738113153, 0.0028939098873563074, 7.2836486666847655, 10.0] - Fitness: -1.1122996808614996
[0.008612625383420072, 0.4519936573222478, 0.12871924833483425, -0.8622795135963213, 0.25764793279447346, -0.022465877887145196, 0.18684647895517037, -0.003040986392246621, 0.002690259835903641, 7.304439397710818, 10.438670131404562] - Fitness: -1.1123539267117597
[0.008962599666425852, 0.45192597640472587, 0.13, -0.8531404820243645, 0.25749933544378095, -0.022517966024045134, 0.19539879190628795, -0.003046388004124519, 0.0028287177700960582, 7.281857647987316, 10.345384744827578] - Fitness: -1.1123760595148255
[0.00877629184341686, 0.4492882824826543, 0.1285863290407042, -0.8780229756586841, 0.2581153643044626, -0.022640888794211483, 0.15316747199306316, -0.003040093807872119, 0.0026763369873728585, 7.493252995388133, 10.473368274631827] - Fitness: -1.1126822487740602
[0.009193758590186342, 0.4518418030148456, 0.12920479195813825, -0.8670772727877182, 0.25478981526906724, -0.022602118337720068, 0.08594785177476129, -0.0030173230912544577, 0.00283811860995382, 7.248018554939709, 10.317188883898398] - Fitness: -1.1129104337480002
[0.008602475784621979, 0.4485562619742176, 0.12939452146072164, -0.8931499764519066, 0.24908739368186122, -0.02252443678714436, 0.07021142788398918, -0.003044517933631889, 0.002772514381575165, 7.172964452713587, 10.425292595123189] - Fitness: -1.1129629919793238
[0.009082030763034024, 0.45347490720215394, 0.12764612390966107, -0.87170812566988, 0.2593707999063674, -0.022669773296748564, 0.05567783285360277, -0.003032047157161442, 0.002751856334761298, 7.378394066935243, 10.620468929208549] - Fitness: -1.1129865533271668
[0.009149789306669197, 0.456801113561548, 0.12987485860103382, -0.8854053686419199, 0.25196780534712965, -0.02267975498672966, 0.07133818263988972, -0.0030297888788789746, 0.0028309322522397295, 7.4168524207321145, 10.496880750681921] - Fitness: -1.1130833162301539
[0.00865311997349951, 0.453298890427189, 0.12635829808813726, -0.846975175899963, 0.25920399622832874, -0.022496489157005653, 0.11577712224836134, -0.003045222915839853, 0.0028958502758315977, 7.118204393046216, 10.207827527416557] - Fitness: -1.1131295025650354
[0.008767243098947875, 0.44928279189523784, 0.12845255882269388, -0.8934811149252782, 0.2587330460851675, -0.022621527114200055, 0.16474749204278502, -0.003040076005186891, 0.0027063675474420434, 8.081101932422444, 10.43899428387576] - Fitness: -1.113547203030283
[0.009044157838936522, 0.45293252584093396, 0.12776262506502994, -0.8335166395941342, 0.2533627582737439, -0.022757936912032577, 0.052795176363028856, -0.0030251355346597474, 0.0025744620800115317, 7.42051627732187, 10.442664328858823] - Fitness: -1.1135653808009
[0.008729082298981646, 0.4574802735607276, 0.1269728480770451, -0.8448169403025538, 0.2579121525073053, -0.02259224117728539, 0.16888471134016414, -0.003039545811539082, 0.0027203826218830415, 7.3203730391753155, 10.472065114332754] - Fitness: -1.11357768745949
[0.009199531280295893, 0.4494124502946257, 0.12828350140490358, -0.8964956038296445, 0.25802959484091664, -0.02273187939892535, 0.07823911472208704, -0.0030347864855042638, 0.0027855906171062143, 7.579721730732882, 10.537549725270155] - Fitness: -1.11363529031734
[0.00883345595680085, 0.4521363836787889, 0.1292973937022902, -0.8928919259421116, 0.25179397416243426, -0.022591872655493225, 0.07145303381161233, -0.0030405762184007898, 0.0028940601437868457, 7.765843626855241, 10.425368963767836] - Fitness: -1.113711579471269
[0.008882008081983505, 0.4499689121135049, 0.12626831526173382, -0.8838098179842037, 0.25828619980240397, -0.022623772837247338, 0.09221860406027316, -0.0030220803413172903, 0.0027174549820427754, 7.358695905817456, 10.307753222810875] - Fitness: -1.1137465131756965
[0.009322874572372575, 0.45251696384271617, 0.127438317644667, -0.8968886076187422, 0.25968302452346625, -0.02263174269010027, 0.06709341072804603, -0.0030437919312808724, 0.002789354722857823, 7.249057088195217, 10.563984194971114] - Fitness: -1.1137631494585514
[0.009246803588704774, 0.45203882948137364, 0.1274463425291616, -0.8477035427289136, 0.2565828241851933, -0.022631295016889687, 0.0684691699672722, -0.003035502792188418, 0.0027249645104086354, 7.2154689977478785, 10.322455812180673] - Fitness: -1.1137874060859008
[0.008632750404032608, 0.4492817304123614, 0.1266637344816233, -0.8904383998902028, 0.2588471492242946, -0.022567618922558604, 0.07069613265540774, -0.003032508475372199, 0.0027065550274056093, 8.03738552458278, 10.425160309203623] - Fitness: -1.1138027723023283
[0.008753233896156117, 0.45015821635936915, 0.12764068093915035, -0.8912365735808895, 0.25495455894227675, -0.02254836372924186, 0.0688870716858683, -0.003030994869912578, 0.0027673527637907713, 7.703441211358691, 10.42531968060296] - Fitness: -1.1138288416041915
[0.008792384910871587, 0.4491391730862943, 0.12664330205558635, -0.8647085293971316, 0.258818280246428, -0.022574828001698556, 0.1074303642076547, -0.003026037498381097, 0.003009930744514581, 7.1377307762589846, 10.425535437638107] - Fitness: -1.113877038545796
[0.008990429209953243, 0.44936662661057813, 0.12719368629124136, -0.8658172654097646, 0.25748063063432064, -0.022617139813804643, 0.08023176993974153, -0.003038312172072346, 0.0027206231648361063, 7.550966884887492, 10.350147489857447] - Fitness: -1.1139155377197452
[0.008851149334684387, 0.4509437250780115, 0.12601663597888493, -0.8852042795844509, 0.25768646341341883, -0.022606527829685162, 0.08440420970769016, -0.003013377365089667, 0.002737427671102216, 7.282762412887417, 10.407420401161861] - Fitness: -1.113959194954532
[0.008669747076562512, 0.44977762169253094, 0.12662971181024638, -0.8337864670401582, 0.2578084107030817, -0.022626538887054095, 0.12862777572042164, -0.0030420212590132807, 0.002707723910176179, 7.510046673276401, 10.426432091855691] - Fitness: -1.1140023752361927
[0.00915695941294517, 0.45145915926542113, 0.1289156048278192, -0.787585712646445, 0.25334512539453585, -0.022701035912707754, 0.055709082653497305, -0.003035970439788971, 0.002949397457682322, 7.430147177348028, 10.430990796330974] - Fitness: -1.1140024155439077
[0.008845133035723091, 0.45045739857781447, 0.12623519189014235, -0.8230562899137872, 0.2580683144314455, -0.0226815425714835, 0.09841513489267754, -0.003014292998604951, 0.0027341375810573643, 7.246667572562704, 10.57056756882345] - Fitness: -1.1140466508874856
[0.00904238080508935, 0.45229254610118, 0.12796429366724962, -0.8490040898227478, 0.2529893904778251, -0.022618838553171088, 0.059832189777260444, -0.003068929538249038, 0.002569268173813956, 7.384044768334238, 10.418573296105244] - Fitness: -1.114094334739947
[0.008942206997707288, 0.4535851965027604, 0.1266521534816741, -0.8155654657198366, 0.25833342708296214, -0.022561790137867837, 0.12218055319402946, -0.003050477489927763, 0.0027138162609949504, 7.2343153748074895, 10.436653010781336] - Fitness: -1.1141075906933677
[0.008829679546989542, 0.4516984815269788, 0.12894560193493274, -0.8980968037802294, 0.24967702697819932, -0.02248573503167402, 0.0662025143841559, -0.003040825237525969, 0.002876766540961342, 7.366005481661212, 10.42530875737274] - Fitness: -1.1141094317290485
[0.008972419183194762, 0.450294074125997, 0.1266383481013987, -0.8517055036823173, 0.2584953173880769, -0.022585457390034154, 0.105559523928003, -0.003050208228830209, 0.002753510838269826, 7.212912187832287, 10.42507019478399] - Fitness: -1.114159823777294
[0.0090874530838328, 0.4529111886195105, 0.1286294841399358, -0.8877751057669098, 0.2497978493819055, -0.022613039287554267, 0.05, -0.0030310822605358477, 0.0025992876814937447, 7.553148911855303, 10.353714280662388] - Fitness: -1.114164051064313
[0.00920801041249863, 0.4507924476364338, 0.1291385058424131, -0.8967896352759164, 0.25504649073290925, -0.022726536106911097, 0.08626761687430812, -0.0030778971515152058, 0.002894853978359391, 7.5917704388000296, 10.467290604788685] - Fitness: -1.1142082968956242
[0.008990693403777231, 0.4557752086346717, 0.12695455027522332, -0.8354893211154463, 0.2566173632618483, -0.022599876430630172, 0.13850783712690848, -0.0030436371041476303, 0.0025391709675607974, 7.4478129508602136, 10.464295163717185] - Fitness: -1.1142873384008622
[0.009019293425266238, 0.4503154228196066, 0.12664484111324814, -0.8497989875007703, 0.2598972374628637, -0.02256900926644278, 0.12540394275962952, -0.003026934632759427, 0.0030363792400004185, 7.0925326037825815, 10.425301008313317] - Fitness: -1.1142891195374038
[0.008941209497569637, 0.45005714422085746, 0.12660587051058347, -0.8513082161068615, 0.25868517779277855, -0.022610718032701548, 0.130948248415776, -0.0030511150666206405, 0.0025905426991515296, 7.4794905386946855, 10.426692382794021] - Fitness: -1.114321839891466
[0.008977249740131204, 0.453176709655368, 0.12622633506840206, -0.8327886148111538, 0.25572744071650355, -0.02281025181036597, 0.05718398167750796, -0.0030254476525628203, 0.002724089632721371, 7.437904674850225, 10.421359263499076] - Fitness: -1.1143300636082314
[0.009100731557134499, 0.45474765265355027, 0.1268224029975191, -0.8562783806997729, 0.2559967015427517, -0.022583813308057622, 0.09102536950869451, -0.003054654973304708, 0.002956011689135603, 7.264374452507625, 10.028490173115873] - Fitness: -1.114363126218167
[0.009131332149951243, 0.45277226556107886, 0.1283882055140658, -0.8771763145114884, 0.25815355986473565, -0.022650342859368424, 0.11626065605785824, -0.0030323253268066583, 0.002693904024839812, 8.462598610906978, 10.408146769192522] - Fitness: -1.1143918343144905
[0.008936104197498896, 0.4504823948242527, 0.12617501530841774, -0.8138524806724068, 0.2572113743120849, -0.022743263951434254, 0.06770246670651725, -0.0030505482480669187, 0.0028437849648932784, 7.1649629954804, 10.430251947769133] - Fitness: -1.114394887949105
[0.008972836009099934, 0.45229482370591095, 0.1262392494259736, -0.8370371130188982, 0.25664044459111646, -0.022777250721880502, 0.12521484432093946, -0.0030248912527605426, 0.002681020738950019, 7.441124345516664, 10.315595828567423] - Fitness: -1.1145002728455693
[0.009103237488277178, 0.44797576719694643, 0.1284800606952081, -0.7819632224122374, 0.25370462917633424, -0.022772057440640807, 0.06997663937666201, -0.0030322709239769784, 0.002750506698292275, 7.58666138482385, 10.609849877234538] - Fitness: -1.114510713807293
[0.00896553836145752, 0.4503242811552799, 0.12672222059499663, -0.8495441776612893, 0.25963393229620574, -0.022586206294459555, 0.13270377661235983, -0.0030504948835091013, 0.0029573883777946697, 7.2817579684374465, 10.425461833800984] - Fitness: -1.1145260426151886
[0.008851108001664505, 0.4501077314567814, 0.12598190652340685, -0.8169870038765727, 0.2583246534461833, -0.02256290912095795, 0.07777722930696805, -0.0030267494849082364, 0.0029936863285045336, 7.198017805614267, 10.427800441342953] - Fitness: -1.1145481003127533
[0.00918513086757364, 0.45591897381096186, 0.1274010933416809, -0.833012145450479, 0.25441389024100497, -0.02263125716049749, 0.08865111783128994, -0.003031011096626836, 0.00301089260008773, 7.339836333414735, 10.142299534395036] - Fitness: -1.1145806342759699
[0.00889344243574778, 0.4492961623109008, 0.12729926426973087, -0.8148278290940314, 0.2589278471582301, -0.022559449509908965, 0.11325397512094662, -0.003063844903310275, 0.002689325758615265, 7.976752502032913, 10.438678792751405] - Fitness: -1.1146000214243064
[0.008934036661438223, 0.44930201996312136, 0.1290384211250354, -0.8267639097562958, 0.25892867755256455, -0.02259192386516251, 0.13149888681940058, -0.0030949265046729246, 0.00294936594225509, 8.327354710092761, 10.44102017220474] - Fitness: -1.1146132517307854
[0.008619287550268332, 0.4518617664375882, 0.12665309106603395, -0.8126536026101834, 0.25893940121951325, -0.022562952018824647, 0.09918593314906551, -0.003042768253547797, 0.0027046244427116548, 8.418320180357542, 10.439531400597332] - Fitness: -1.1146137343087734
[0.009187151358017644, 0.4560285439309215, 0.12640332351525407, -0.8238236236867652, 0.25504682879322504, -0.02253563690582074, 0.0706692531722773, -0.0030025035095842347, 0.002700932125843131, 7.065615031711212, 10.480082212393757] - Fitness: -1.114614688686323

Detailed Results for Each Genotype:
Genotype [0.008803805032211018, 0.44931420481396145, 0.1289540270136312, -0.8691798702127383, 0.25819496061790526, -0.022626867967011445, 0.0572354682942104, -0.003040096425841528, 0.0026945489816821914, 7.564831693177215, 10.335638224701976]:
  Angle -10: cl=118.79711151123047, cd=-122.93990325927734, cm=-20.362783432006836
  Angle -9: cl=117.83975982666016, cd=-120.47257995605469, cm=-19.085739135742188
  Angle -8: cl=116.88239288330078, cd=-118.00524139404297, cm=-17.80866813659668
  Angle -7: cl=115.92496490478516, cd=-115.53783416748047, cm=-16.53160858154297
  Angle -6: cl=114.96759033203125, cd=-113.07051086425781, cm=-15.254558563232422
  Angle -5: cl=114.01018524169922, cd=-110.60315704345703, cm=-13.977495193481445
  Angle -4: cl=113.0528335571289, cd=-108.13581085205078, cm=-12.700437545776367
  Angle -3: cl=112.0954360961914, cd=-105.66850280761719, cm=-11.423385620117188
  Angle -2: cl=111.13802337646484, cd=-103.2010726928711, cm=-10.146295547485352
  Angle -1: cl=110.18062591552734, cd=-100.73375701904297, cm=-8.86925220489502
  Angle 0: cl=109.22328186035156, cd=-98.26639556884766, cm=-7.592199802398682
  Angle 1: cl=108.26589965820312, cd=-95.79908752441406, cm=-6.315133571624756
  Angle 2: cl=107.3084716796875, cd=-93.33169555664062, cm=-5.038065433502197
  Angle 3: cl=106.35115051269531, cd=-90.8643798828125, cm=-3.761003017425537
  Angle 4: cl=105.39373016357422, cd=-88.39703369140625, cm=-2.4839625358581543
  Angle 5: cl=104.43634033203125, cd=-85.92962646484375, cm=-1.2068800926208496
  Angle 6: cl=103.47897338867188, cd=-83.4623031616211, cm=0.07017560303211212
  Angle 7: cl=102.52152252197266, cd=-80.99491882324219, cm=1.3472256660461426
  Angle 8: cl=101.56419372558594, cd=-78.52758026123047, cm=2.6242852210998535
  Angle 9: cl=100.60680389404297, cd=-76.06029510498047, cm=3.901336193084717
  Angle 10: cl=99.64937591552734, cd=-73.59284973144531, cm=5.178447246551514
Genotype [0.008787331085297742, 0.4492755552725491, 0.12909707941330525, -0.87263710665127, 0.2575815604965475, -0.022651524633487147, 0.06715062485716869, -0.003039452941186365, 0.002698675863564621, 7.518137730958281, 10.365014197324045]:
  Angle -10: cl=118.89727783203125, cd=-123.02772521972656, cm=-20.3887996673584
  Angle -9: cl=117.93990325927734, cd=-120.56037902832031, cm=-19.111736297607422
  Angle -8: cl=116.98251342773438, cd=-118.09300994873047, cm=-17.834672927856445
  Angle -7: cl=116.025146484375, cd=-115.62567901611328, cm=-16.5576229095459
  Angle -6: cl=115.0677719116211, cd=-113.15830993652344, cm=-15.280549049377441
  Angle -5: cl=114.11038970947266, cd=-110.69097900390625, cm=-14.003496170043945
  Angle -4: cl=113.15300750732422, cd=-108.2236328125, cm=-12.726414680480957
  Angle -3: cl=112.19561004638672, cd=-105.75626373291016, cm=-11.449372291564941
  Angle -2: cl=111.23821258544922, cd=-103.28890991210938, cm=-10.172304153442383
  Angle -1: cl=110.28084564208984, cd=-100.82157897949219, cm=-8.895267486572266
  Angle 0: cl=109.32343292236328, cd=-98.35420989990234, cm=-7.618185520172119
  Angle 1: cl=108.36605072021484, cd=-95.88688659667969, cm=-6.341134548187256
  Angle 2: cl=107.40863800048828, cd=-93.41946411132812, cm=-5.064061641693115
  Angle 3: cl=106.4512939453125, cd=-90.95219421386719, cm=-3.7870278358459473
  Angle 4: cl=105.4938735961914, cd=-88.48477935791016, cm=-2.509941577911377
  Angle 5: cl=104.53653717041016, cd=-86.01748657226562, cm=-1.2329001426696777
  Angle 6: cl=103.57913970947266, cd=-83.55014038085938, cm=0.04414983093738556
  Angle 7: cl=102.62171173095703, cd=-81.08274841308594, cm=1.3212246894836426
  Angle 8: cl=101.6643295288086, cd=-78.61540222167969, cm=2.5982890129089355
  Angle 9: cl=100.70694732666016, cd=-76.14800262451172, cm=3.875342845916748
  Angle 10: cl=99.74955749511719, cd=-73.68069458007812, cm=5.152413845062256
Genotype [0.008527708215475648, 0.45349705361344367, 0.1269026632624769, -0.8334126876294047, 0.25561413543375544, -0.022630723421092982, 0.07059730404855546, -0.003033487352748044, 0.00264611166418183, 7.338122377791037, 10.003241987756812]:
  Angle -10: cl=117.13587188720703, cd=-121.40945434570312, cm=-20.018709182739258
  Angle -9: cl=116.1784896850586, cd=-118.94206237792969, cm=-18.741636276245117
  Angle -8: cl=115.22107696533203, cd=-116.47473907470703, cm=-17.46459197998047
  Angle -7: cl=114.26367950439453, cd=-114.0073471069336, cm=-16.187498092651367
  Angle -6: cl=113.3062973022461, cd=-111.54003143310547, cm=-14.9104585647583
  Angle -5: cl=112.34891510009766, cd=-109.07264709472656, cm=-13.633400917053223
  Angle -4: cl=111.39153289794922, cd=-106.60531616210938, cm=-12.356335639953613
  Angle -3: cl=110.43412780761719, cd=-104.13793182373047, cm=-11.079255104064941
  Angle -2: cl=109.47676849365234, cd=-101.67060852050781, cm=-9.802206039428711
  Angle -1: cl=108.51935577392578, cd=-99.2032470703125, cm=-8.525136947631836
  Angle 0: cl=107.56200408935547, cd=-96.73590087890625, cm=-7.2480645179748535
  Angle 1: cl=106.60460662841797, cd=-94.26856231689453, cm=-5.971028804779053
  Angle 2: cl=105.64722442626953, cd=-91.80123138427734, cm=-4.693984508514404
  Angle 3: cl=104.68981170654297, cd=-89.33381652832031, cm=-3.416891574859619
  Angle 4: cl=103.7324447631836, cd=-86.86651611328125, cm=-2.139869213104248
  Angle 5: cl=102.77506256103516, cd=-84.39918518066406, cm=-0.8627992272377014
  Angle 6: cl=101.81769561767578, cd=-81.93179321289062, cm=0.4142746329307556
  Angle 7: cl=100.86027526855469, cd=-79.46440124511719, cm=1.6913552284240723
  Angle 8: cl=99.9029312133789, cd=-76.99712371826172, cm=2.9683804512023926
  Angle 9: cl=98.9455337524414, cd=-74.52974700927734, cm=4.245459079742432
  Angle 10: cl=97.98815155029297, cd=-72.06240844726562, cm=5.52250337600708
Genotype [0.008553694136314816, 0.4542620905578188, 0.12657407123421296, -0.8328528550277866, 0.2572626057955077, -0.02262555069290496, 0.07076587434044997, -0.0030382934738113153, 0.0028939098873563074, 7.2836486666847655, 10.0]:
  Angle -10: cl=117.01115417480469, cd=-121.26375579833984, cm=-19.983516693115234
  Angle -9: cl=116.05378723144531, cd=-118.79642486572266, cm=-18.706457138061523
  Angle -8: cl=115.09637451171875, cd=-116.32901763916016, cm=-17.42938232421875
  Angle -7: cl=114.13899230957031, cd=-113.8616714477539, cm=-16.152311325073242
  Angle -6: cl=113.18160247802734, cd=-111.39432525634766, cm=-14.875268936157227
  Angle -5: cl=112.22419738769531, cd=-108.92698669433594, cm=-13.598204612731934
  Angle -4: cl=111.2668228149414, cd=-106.45964050292969, cm=-12.321150779724121
  Angle -3: cl=110.30945587158203, cd=-103.9922866821289, cm=-11.044087409973145
  Angle -2: cl=109.35204315185547, cd=-101.52493286132812, cm=-9.7670316696167
  Angle -1: cl=108.3946762084961, cd=-99.05760192871094, cm=-8.489984512329102
  Angle 0: cl=107.43724822998047, cd=-96.59021759033203, cm=-7.212918758392334
  Angle 1: cl=106.4798812866211, cd=-94.12289428710938, cm=-5.93584680557251
  Angle 2: cl=105.52252960205078, cd=-91.65550231933594, cm=-4.65879487991333
  Angle 3: cl=104.56510162353516, cd=-89.18815612792969, cm=-3.381711483001709
  Angle 4: cl=103.60774993896484, cd=-86.72086334228516, cm=-2.104663372039795
  Angle 5: cl=102.65033721923828, cd=-84.25344848632812, cm=-0.8276029229164124
  Angle 6: cl=101.69295501708984, cd=-81.7861557006836, cm=0.44942039251327515
  Angle 7: cl=100.7355728149414, cd=-79.3187484741211, cm=1.7265162467956543
  Angle 8: cl=99.77820587158203, cd=-76.85140991210938, cm=3.0035815238952637
  Angle 9: cl=98.82083892822266, cd=-74.38407897949219, cm=4.280613422393799
  Angle 10: cl=97.8633804321289, cd=-71.91668701171875, cm=5.557702541351318
Genotype [0.008612625383420072, 0.4519936573222478, 0.12871924833483425, -0.8622795135963213, 0.25764793279447346, -0.022465877887145196, 0.18684647895517037, -0.003040986392246621, 0.002690259835903641, 7.304439397710818, 10.438670131404562]:
  Angle -10: cl=118.55374908447266, cd=-122.64582061767578, cm=-20.311216354370117
  Angle -9: cl=117.59644317626953, cd=-120.17855072021484, cm=-19.034154891967773
  Angle -8: cl=116.63904571533203, cd=-117.71116638183594, cm=-17.757076263427734
  Angle -7: cl=115.68164825439453, cd=-115.24382781982422, cm=-16.48003578186035
  Angle -6: cl=114.72425079345703, cd=-112.77645874023438, cm=-15.202957153320312
  Angle -5: cl=113.76689910888672, cd=-110.30917358398438, cm=-13.925945281982422
  Angle -4: cl=112.80944061279297, cd=-107.84175872802734, cm=-12.648852348327637
  Angle -3: cl=111.8521499633789, cd=-105.37443542480469, cm=-11.371801376342773
  Angle -2: cl=110.89476776123047, cd=-102.90709686279297, cm=-10.094732284545898
  Angle -1: cl=109.93734741210938, cd=-100.4397201538086, cm=-8.817665100097656
  Angle 0: cl=108.97992706298828, cd=-97.97235107421875, cm=-7.540605068206787
  Angle 1: cl=108.0225601196289, cd=-95.50498962402344, cm=-6.2635579109191895
  Angle 2: cl=107.0651626586914, cd=-93.03765869140625, cm=-4.986502170562744
  Angle 3: cl=106.10777282714844, cd=-90.57030487060547, cm=-3.709428310394287
  Angle 4: cl=105.15042877197266, cd=-88.10296630859375, cm=-2.432380199432373
  Angle 5: cl=104.19303131103516, cd=-85.6355972290039, cm=-1.155311107635498
  Angle 6: cl=103.2356185913086, cd=-83.16825103759766, cm=0.12174458801746368
  Angle 7: cl=102.27820587158203, cd=-80.70088958740234, cm=1.398796558380127
  Angle 8: cl=101.32088470458984, cd=-78.23356628417969, cm=2.6758828163146973
  Angle 9: cl=100.36348724365234, cd=-75.76619720458984, cm=3.952941417694092
  Angle 10: cl=99.40608978271484, cd=-73.29884338378906, cm=5.23000955581665
Genotype [0.008962599666425852, 0.45192597640472587, 0.13, -0.8531404820243645, 0.25749933544378095, -0.022517966024045134, 0.19539879190628795, -0.003046388004124519, 0.0028287177700960582, 7.281857647987316, 10.345384744827578]:
  Angle -10: cl=120.13988494873047, cd=-124.06976318359375, cm=-20.657682418823242
  Angle -9: cl=119.18248748779297, cd=-121.60243225097656, cm=-19.380624771118164
  Angle -8: cl=118.22510528564453, cd=-119.13507080078125, cm=-18.103580474853516
  Angle -7: cl=117.26775360107422, cd=-116.667724609375, cm=-16.826501846313477
  Angle -6: cl=116.3103256225586, cd=-114.20035552978516, cm=-15.54944133758545
  Angle -5: cl=115.35291290283203, cd=-111.73302459716797, cm=-14.272391319274902
  Angle -4: cl=114.3955307006836, cd=-109.26564025878906, cm=-12.995335578918457
  Angle -3: cl=113.43814849853516, cd=-106.79832458496094, cm=-11.718291282653809
  Angle -2: cl=112.48078155517578, cd=-104.3309326171875, cm=-10.441192626953125
  Angle -1: cl=111.52339935302734, cd=-101.86363220214844, cm=-9.16415786743164
  Angle 0: cl=110.56600189208984, cd=-99.39625549316406, cm=-7.887095928192139
  Angle 1: cl=109.60865020751953, cd=-96.92893981933594, cm=-6.610036373138428
  Angle 2: cl=108.65123748779297, cd=-94.4615707397461, cm=-5.33297872543335
  Angle 3: cl=107.6938705444336, cd=-91.99420166015625, cm=-4.055922031402588
  Angle 4: cl=106.73648834228516, cd=-89.52685546875, cm=-2.778848171234131
  Angle 5: cl=105.7790756225586, cd=-87.05948638916016, cm=-1.5017800331115723
  Angle 6: cl=104.82166290283203, cd=-84.59213256835938, cm=-0.22471575438976288
  Angle 7: cl=103.86431884765625, cd=-82.12479400634766, cm=1.0523152351379395
  Angle 8: cl=102.90692901611328, cd=-79.657470703125, cm=2.3293843269348145
  Angle 9: cl=101.94955444335938, cd=-77.19009399414062, cm=3.6064200401306152
  Angle 10: cl=100.99214935302734, cd=-74.72276306152344, cm=4.883476734161377
Genotype [0.00877629184341686, 0.4492882824826543, 0.1285863290407042, -0.8780229756586841, 0.2581153643044626, -0.022640888794211483, 0.15316747199306316, -0.003040093807872119, 0.0026763369873728585, 7.493252995388133, 10.473368274631827]:
  Angle -10: cl=118.6706314086914, cd=-122.72196960449219, cm=-20.349336624145508
  Angle -9: cl=117.71320343017578, cd=-120.25460052490234, cm=-19.07228660583496
  Angle -8: cl=116.75581359863281, cd=-117.7872314453125, cm=-17.795190811157227
  Angle -7: cl=115.79845428466797, cd=-115.31986236572266, cm=-16.51812171936035
  Angle -6: cl=114.8410873413086, cd=-112.85253143310547, cm=-15.241074562072754
  Angle -5: cl=113.88367462158203, cd=-110.38521575927734, cm=-13.964028358459473
  Angle -4: cl=112.92626190185547, cd=-107.91783905029297, cm=-12.686964988708496
  Angle -3: cl=111.96887969970703, cd=-105.4504623413086, cm=-11.409904479980469
  Angle -2: cl=111.01151275634766, cd=-102.983154296875, cm=-10.13284969329834
  Angle -1: cl=110.05410766601562, cd=-100.51576232910156, cm=-8.855759620666504
  Angle 0: cl=109.09671783447266, cd=-98.04843139648438, cm=-7.578719615936279
  Angle 1: cl=108.13935089111328, cd=-95.5810546875, cm=-6.301661014556885
