Experiment: Combination_Experiment_343
Generation: 77
Timestamp: 20231227_023540

Genotypes and their Fitness Values:
[0.008506726821035503, 0.459877641127936, 0.12997530834025095, -0.8954501672183055, 0.25990745509665913, -0.022996754949047214, 0.05211697226905949, -0.003001106016910471, 0.002506493296227989, 7.013076941322273, 10.00034103005561] - Fitness: -1.1061230075331325
[0.008504510864553201, 0.4598254158148392, 0.12996178532409924, -0.8993906666538891, 0.2599543014653424, -0.022997823340040614, 0.05204196575767478, -0.0030015476272341247, 0.0025036971190752783, 7.017340352170249, 10.004177607286836] - Fitness: -1.106124811929927
[0.008504599522885533, 0.45983505596630403, 0.12995901619568984, -0.8972190003845941, 0.2599598102382098, -0.022996883388728552, 0.05203773838820267, -0.003001609009124376, 0.0025036886180491557, 7.0160790965274895, 10.00252806314335] - Fitness: -1.1061253735665533
[0.008506239885676373, 0.45990029083513007, 0.12998755143364057, -0.8980720297511101, 0.25988119886801825, -0.02299796465998646, 0.051988307451962444, -0.003002599736871135, 0.0025062731770701657, 7.0156184651799895, 10.000536664625743] - Fitness: -1.1061279078540827
[0.0085073183594886, 0.45990628085354335, 0.12999930472510768, -0.8990369746482131, 0.2598473177192206, -0.02299514362331726, 0.0522936331064636, -0.0030007009763077606, 0.0025052919869032863, 7.0174208706090395, 10.006859523109028] - Fitness: -1.1061281373608254
[0.00850613319854919, 0.4598530304703357, 0.12995627419777125, -0.897307568020745, 0.2599102424805372, -0.022997922324321837, 0.051749513267190815, -0.003000467227731801, 0.0025043673689613467, 7.013608365983746, 10.004681415503741] - Fitness: -1.1061286360104743
[0.008505619229702525, 0.45994943492252816, 0.12995934992097324, -0.8997207185840034, 0.25993052546639245, -0.022996220102047014, 0.05220376108573106, -0.0030019778932030955, 0.0025040608413174474, 7.0104976407781185, 10.005294058776553] - Fitness: -1.1061289482708632
[0.008505879892409, 0.45985557543892186, 0.12996433371430577, -0.8974098242429558, 0.2598963907810947, -0.022997521862212118, 0.05209290427763301, -0.0030011278796647583, 0.0025034156113820888, 7.013384065710963, 10.004044207718522] - Fitness: -1.1061304925378255
[0.008505514912077032, 0.4598574118492919, 0.12998176451434854, -0.8982418616386314, 0.259851344731567, -0.02299796500821489, 0.05189464064368428, -0.0030023090555493033, 0.002503986090558719, 7.014051900154947, 10.004729417996533] - Fitness: -1.1061364068589465
[0.008506219591620488, 0.45976705533361584, 0.12998325403437028, -0.8979887383855332, 0.2598857680896076, -0.022999075052954072, 0.05214915475056316, -0.003000974445592269, 0.0025035994956778057, 7.015755931521445, 10.01165903528804] - Fitness: -1.1061367330532534
[0.008505827130847408, 0.45984787234737196, 0.1299805915914508, -0.8977410533027697, 0.2598268377295608, -0.022997838994929746, 0.052000397548562935, -0.0030020956048491245, 0.002502136921167616, 7.012643568519454, 10.004217281056999] - Fitness: -1.106137095902413
[0.008505356634826097, 0.45985789888747763, 0.12996177269150133, -0.8983825538239371, 0.25990818445680514, -0.02299636912725157, 0.05198135888143898, -0.0030015055506355517, 0.00250632336636597, 7.013892249838908, 10.00414326376918] - Fitness: -1.1061384468525288
[0.00850587358300392, 0.45989271618228356, 0.1299653134035862, -0.8983704440442434, 0.25985597053724685, -0.022997998884373295, 0.05207467419010717, -0.0030016539586801114, 0.0025034154874868353, 7.012311521877914, 10.004645352810474] - Fitness: -1.1061392017647877
[0.008506396774129727, 0.4598658115574256, 0.129962700845954, -0.8977108874678389, 0.2598780126932083, -0.02299808176669019, 0.05239670870718729, -0.0030018775889486837, 0.0025030100203500254, 7.011923473597237, 10.002757452387124] - Fitness: -1.106139921204173
[0.008504809527031532, 0.4599669173445594, 0.12997871386412985, -0.9, 0.25985181180890543, -0.02299475726167609, 0.05221846184870134, -0.003002314428898697, 0.0025069280148393757, 7.019299123091308, 10.00025631012412] - Fitness: -1.106141862128471
[0.00850585577988138, 0.4598562131657466, 0.12996468021219876, -0.8981656923286797, 0.25988536930831857, -0.022997700271456176, 0.05208688097200891, -0.003002518325369654, 0.0025034091732162884, 7.013449894703848, 10.003580474024416] - Fitness: -1.1061437757894086
[0.008504620570794841, 0.45988320919880976, 0.1299728350777225, -0.8978149159208088, 0.2598751401057177, -0.022999441022228898, 0.0523387784963625, -0.0030020047383745646, 0.0025043814601384815, 7.023927230566567, 10.002191425106801] - Fitness: -1.1061445873616895
[0.008504620570794841, 0.45988320919880976, 0.1299728350777225, -0.8978149159208088, 0.2598751401057177, -0.022999441022228898, 0.0523387784963625, -0.0030020047383745646, 0.0025043814601384815, 7.023927230566567, 10.002191425106801] - Fitness: -1.1061445873616895
[0.008505288857357244, 0.4599994831452457, 0.12997543964292624, -0.8981646045898002, 0.2599246160957376, -0.0229926970589912, 0.05122135505606115, -0.0030015770023742714, 0.0025052955843347913, 7.018363620621583, 10.01839126386957] - Fitness: -1.1061457218580895
[0.008506003110573158, 0.45984690236388887, 0.12996714274717927, -0.8973090393509907, 0.25990569707385935, -0.022998561388986434, 0.052052753198549497, -0.003001898013565667, 0.0025017658704112474, 7.024462126056137, 10.004523841626872] - Fitness: -1.1061459372834384
[0.008506444350999622, 0.4598364594246114, 0.12998419527690347, -0.8968570815455119, 0.25983661117909895, -0.02299569798257138, 0.05212736521190736, -0.0030022607273096557, 0.0025019335210332144, 7.021098490753482, 10.000823456799012] - Fitness: -1.1061466381686496
[0.00850490073650519, 0.4598318838141017, 0.12997769234760054, -0.8873436364077357, 0.2599527320543129, -0.022993352410760413, 0.051975679481743066, -0.003002646431691494, 0.0025036502163568665, 7.022435849562884, 10.002411753403468] - Fitness: -1.106148181416767
[0.00850587994891135, 0.4598672103374863, 0.1299691831642689, -0.8974785670862248, 0.2598342710171924, -0.022993330293553344, 0.05210163866914676, -0.003001283417532012, 0.002503406092733637, 7.0125250380736235, 10.005562655769186] - Fitness: -1.1061484052965562
[0.008505806588488929, 0.4598501561200283, 0.12996728344195718, -0.8976663849601241, 0.25990352595705385, -0.022998153289681928, 0.05203311108472244, -0.003002161521375969, 0.0025032476119884097, 7.023436065061409, 10.003865404065143] - Fitness: -1.106148435004139
[0.008507012343770652, 0.4598829324441622, 0.12997626088888284, -0.8945095805478193, 0.25985272008988247, -0.022998807161965343, 0.05212010596365617, -0.0030003290061199556, 0.0025056527779017887, 7.016992412617918, 10.011264626680443] - Fitness: -1.1061492059001494
[0.008506706539633858, 0.45992517593561794, 0.12999662266373246, -0.893768866091857, 0.25984642034649774, -0.022997878429297024, 0.05223657679520938, -0.003001279197888666, 0.0025053828222137697, 7.0173223053336775, 10.014411356474312] - Fitness: -1.1061493375060372
[0.008505235746736043, 0.45986504867249955, 0.12998363183851014, -0.8982515485966114, 0.2598098225979223, -0.022996326078122714, 0.05186289235327777, -0.0030025062463479215, 0.002505688605744927, 7.0138270222029995, 10.004882991726689] - Fitness: -1.1061503354895095
[0.008505834630771635, 0.4598354633546936, 0.12996732022592303, -0.8886740981301303, 0.25995298602289607, -0.02299516389628725, 0.05193416237821581, -0.003002824263445385, 0.0025036136216047018, 7.019099882852701, 10.002054615019759] - Fitness: -1.1061504728048213
[0.008507193093035001, 0.4598503610069446, 0.12997770270724754, -0.898115282610819, 0.2598712587139268, -0.022995608213852176, 0.052013064074831486, -0.0030018231012420293, 0.0025037367774640757, 7.022260730274305, 10.005265941180859] - Fitness: -1.1061523605543588
[0.008505424747300027, 0.4599375948719764, 0.1299778963159986, -0.8906857311111878, 0.25996794593304295, -0.022991460979456115, 0.05064674595442037, -0.0030015188291401284, 0.0025102427684925988, 7.0186632084766405, 10.017632163709084] - Fitness: -1.1061523767280255
[0.008507275062590764, 0.4598383538977414, 0.12997727331884437, -0.8979940815050914, 0.2598760784870182, -0.022997290396371564, 0.05201360109564991, -0.0030024997832678473, 0.002502720011193444, 7.0222529480031834, 10.004349771089917] - Fitness: -1.1061528119473196
[0.008505892404782419, 0.4598538650194569, 0.1299661895510517, -0.8972571441916203, 0.25987107008513716, -0.02299739597103339, 0.052062022551559714, -0.003002108724089964, 0.0025037949049894, 7.01839825467474, 10.0046070179321] - Fitness: -1.1061528471363045
[0.008506522283268503, 0.4598631567739668, 0.12998373259187262, -0.8959580531780295, 0.25983826376804336, -0.022995219230125846, 0.0517688776596122, -0.003001994591475059, 0.0025069433560519203, 7.0214338375780585, 10.001117735585876] - Fitness: -1.106152987776049
[0.008504188773002326, 0.4598498505192849, 0.12996739696281406, -0.8979500780480955, 0.25988005814374276, -0.02299973598605374, 0.05236318765949835, -0.003002573677764764, 0.0025030807032836, 7.0235264495887595, 10.003827028351761] - Fitness: -1.1061531271988823
[0.008506101401964677, 0.45984904249027464, 0.1299787574961239, -0.8978478284416845, 0.25984101650778335, -0.022998534262112368, 0.05200284759499448, -0.003002643309919554, 0.0025017411192334886, 7.021996975996852, 10.00456155049163] - Fitness: -1.106153653651286
[0.008506101401964677, 0.45984904249027464, 0.1299787574961239, -0.8978478284416845, 0.25984101650778335, -0.022998534262112368, 0.05200284759499448, -0.003002643309919554, 0.0025017411192334886, 7.021996975996852, 10.00456155049163] - Fitness: -1.106153653651286
[0.008507111015375225, 0.4595178529970862, 0.12997892240900935, -0.8985630174519388, 0.2598194761890325, -0.02299554029632693, 0.051254742367392254, -0.0030016929662819835, 0.002505413174442128, 7.006367991865509, 10.00647664594772] - Fitness: -1.1061538769077948
[0.008507928660628486, 0.45988902263553005, 0.1299904663147646, -0.898255838941203, 0.2599300671189872, -0.02299565404674477, 0.052643579598551635, -0.0030016551953661198, 0.002504397042813361, 7.018229120421657, 10.019658969780405] - Fitness: -1.1061542360568006
[0.008506349250413674, 0.45988642461538537, 0.1299752394865178, -0.8978605113191979, 0.2598523403658705, -0.022999311307095364, 0.052175533888524174, -0.003002014399628311, 0.002504086890469289, 7.0226757709342325, 10.005344982179292] - Fitness: -1.1061542964765432
[0.008506892421991761, 0.4597555575188897, 0.12999776274071767, -0.8984652700604805, 0.2598578886855719, -0.022994552250450915, 0.05237131048381409, -0.0030009705378484784, 0.0025068280566975464, 7.020585179415715, 10.01218180943101] - Fitness: -1.1061554494678252
[0.00850641455181856, 0.45987556541736785, 0.12997814049190665, -0.8968603718205341, 0.2599788837810723, -0.022995777368695593, 0.052364798768312286, -0.0030019975900273726, 0.0025069732819675873, 7.0215695203069215, 10.015857150458464] - Fitness: -1.106155555865699
[0.008505890011096919, 0.4597769342568717, 0.12996859333168434, -0.8976378262081789, 0.2598099737547236, -0.02299424020808594, 0.05206965429272643, -0.0030015529436723917, 0.0025034886380810744, 7.0162221970974645, 10.000336542953631] - Fitness: -1.1061555626232518
[0.008506716065298259, 0.4598534669741798, 0.12997590263135955, -0.8975457143119705, 0.2598552140438091, -0.02299576036312501, 0.052019364022020634, -0.0030020413118729615, 0.0025036031168291883, 7.020871296476774, 10.005083502036705] - Fitness: -1.1061557673796403
[0.008506404447171755, 0.45976348347237644, 0.12997345875830893, -0.8976257413227298, 0.25985314356327355, -0.02299500655570193, 0.05204100961733113, -0.0030016122983423077, 0.0025036090816446524, 7.020713268304839, 10.00341268031184] - Fitness: -1.106156055855075
[0.008506462690699325, 0.45985994429238447, 0.12997781539654782, -0.897940044869444, 0.2598655791587353, -0.022997151367295868, 0.05201594170699873, -0.003002722284068277, 0.0025038974585641634, 7.021575781883312, 10.004948200025474] - Fitness: -1.1061565244541371
[0.008504998982446547, 0.4598385754240065, 0.1299818185577065, -0.8888627744545937, 0.25993583925222424, -0.02299650948193877, 0.05281774380028974, -0.0030014904191853612, 0.0025134104267742767, 7.019861733694992, 10.003515119931789] - Fitness: -1.106156840073972
[0.008506316113549085, 0.45988283178204314, 0.12997348096778225, -0.8941963019008524, 0.25988398645639926, -0.02299946863166895, 0.05204681263319782, -0.0030017419479118983, 0.0025050568762166442, 7.021878545506086, 10.009021734906407] - Fitness: -1.1061568455929889
[0.008504567056389061, 0.4598764989500749, 0.12998082497103705, -0.8980330908294919, 0.259876460342293, -0.022995644111039534, 0.05237078109573436, -0.003000579250540531, 0.002506118928876148, 7.021426919154745, 10.017412049580177] - Fitness: -1.1061572651954186
[0.008506582356381404, 0.45976942933932347, 0.12999606476997239, -0.8932200541222816, 0.25984639524414027, -0.022992562104006815, 0.05214486055588071, -0.0030009082171108432, 0.0025055021754327583, 7.016559182029844, 10.013103896470742] - Fitness: -1.1061577686140902
[0.00850652114577332, 0.45996756574851855, 0.12997626693918884, -0.8961451566134511, 0.2598408328330577, -0.022999817508216787, 0.05281178457218956, -0.0030015853144473702, 0.002504360514479157, 7.015134710921373, 10.013653070310678] - Fitness: -1.106159802611551

Detailed Results for Each Genotype:
Genotype [0.008506726821035503, 0.459877641127936, 0.12997530834025095, -0.8954501672183055, 0.25990745509665913, -0.022996754949047214, 0.05211697226905949, -0.003001106016910471, 0.002506493296227989, 7.013076941322273, 10.00034103005561]:
  Angle -10: cl=118.29818725585938, cd=-122.96665954589844, cm=-20.206552505493164
  Angle -9: cl=117.34078216552734, cd=-120.49933624267578, cm=-18.929521560668945
  Angle -8: cl=116.38338470458984, cd=-118.03195190429688, cm=-17.65242576599121
  Angle -7: cl=115.42603302001953, cd=-115.5645980834961, cm=-16.375385284423828
  Angle -6: cl=114.46862030029297, cd=-113.09729766845703, cm=-15.098334312438965
  Angle -5: cl=113.5112533569336, cd=-110.62992858886719, cm=-13.821267127990723
  Angle -4: cl=112.5538558959961, cd=-108.16255187988281, cm=-12.544184684753418
  Angle -3: cl=111.59642028808594, cd=-105.69517517089844, cm=-11.267128944396973
  Angle -2: cl=110.63905334472656, cd=-103.22782897949219, cm=-9.990082740783691
  Angle -1: cl=109.68170166015625, cd=-100.76048278808594, cm=-8.713005065917969
  Angle 0: cl=108.72428894042969, cd=-98.29314422607422, cm=-7.43595552444458
  Angle 1: cl=107.76693725585938, cd=-95.8258056640625, cm=-6.158876895904541
  Angle 2: cl=106.80948638916016, cd=-93.35840606689453, cm=-4.881831645965576
  Angle 3: cl=105.85213470458984, cd=-90.89107513427734, cm=-3.604788303375244
  Angle 4: cl=104.894775390625, cd=-88.42375183105469, cm=-2.327730655670166
  Angle 5: cl=103.9374008178711, cd=-85.95639038085938, cm=-1.050661563873291
  Angle 6: cl=102.98001861572266, cd=-83.489013671875, cm=0.22641511261463165
  Angle 7: cl=102.02255249023438, cd=-81.02165222167969, cm=1.503492832183838
  Angle 8: cl=101.06522369384766, cd=-78.5543212890625, cm=2.7805209159851074
  Angle 9: cl=100.10783386230469, cd=-76.08699035644531, cm=4.057575702667236
  Angle 10: cl=99.15044403076172, cd=-73.61963653564453, cm=5.334609508514404
Genotype [0.008504510864553201, 0.4598254158148392, 0.12996178532409924, -0.8993906666538891, 0.2599543014653424, -0.022997823340040614, 0.05204196575767478, -0.0030015476272341247, 0.0025036971190752783, 7.017340352170249, 10.004177607286836]:
  Angle -10: cl=118.28353881835938, cd=-122.95325469970703, cm=-20.203298568725586
  Angle -9: cl=117.32616424560547, cd=-120.48590850830078, cm=-18.926225662231445
  Angle -8: cl=116.36878204345703, cd=-118.01856994628906, cm=-17.649152755737305
  Angle -7: cl=115.41138458251953, cd=-115.55117797851562, cm=-16.37209701538086
  Angle -6: cl=114.4540023803711, cd=-113.08385467529297, cm=-15.095037460327148
  Angle -5: cl=113.49657440185547, cd=-110.61648559570312, cm=-13.8179931640625
  Angle -4: cl=112.53925323486328, cd=-108.14916229248047, cm=-12.540933609008789
  Angle -3: cl=111.58183288574219, cd=-105.68181610107422, cm=-11.263899803161621
  Angle -2: cl=110.62445831298828, cd=-103.21446990966797, cm=-9.98681926727295
  Angle -1: cl=109.66704559326172, cd=-100.74710083007812, cm=-8.709736824035645
  Angle 0: cl=108.7096939086914, cd=-98.27975463867188, cm=-7.432687282562256
  Angle 1: cl=107.75228118896484, cd=-95.81238555908203, cm=-6.1556267738342285
  Angle 2: cl=106.79488372802734, cd=-93.34502410888672, cm=-4.878570079803467
  Angle 3: cl=105.83753204345703, cd=-90.87772369384766, cm=-3.601518154144287
  Angle 4: cl=104.88008880615234, cd=-88.41034698486328, cm=-2.324453830718994
  Angle 5: cl=103.92278289794922, cd=-85.94300842285156, cm=-1.0474028587341309
  Angle 6: cl=102.9653549194336, cd=-83.47557067871094, cm=0.22970815002918243
  Angle 7: cl=102.00797271728516, cd=-81.0082778930664, cm=1.5067334175109863
  Angle 8: cl=101.0506362915039, cd=-78.54098510742188, cm=2.783780574798584
  Angle 9: cl=100.09326934814453, cd=-76.0736312866211, cm=4.0608649253845215
  Angle 10: cl=99.13582611083984, cd=-73.60625457763672, cm=5.337902545928955
Genotype [0.008504599522885533, 0.45983505596630403, 0.12995901619568984, -0.8972190003845941, 0.2599598102382098, -0.022996883388728552, 0.05203773838820267, -0.003001609009124376, 0.0025036886180491557, 7.0160790965274895, 10.00252806314335]:
  Angle -10: cl=118.27953338623047, cd=-122.94955444335938, cm=-20.2023983001709
  Angle -9: cl=117.32210540771484, cd=-120.48218536376953, cm=-18.925336837768555
  Angle -8: cl=116.36474609375, cd=-118.01485443115234, cm=-17.648279190063477
  Angle -7: cl=115.40734100341797, cd=-115.54750061035156, cm=-16.371217727661133
  Angle -6: cl=114.4499740600586, cd=-113.08014678955078, cm=-15.094162940979004
  Angle -5: cl=113.4925537109375, cd=-110.61282348632812, cm=-13.817098617553711
  Angle -4: cl=112.53514862060547, cd=-108.14544677734375, cm=-12.540054321289062
  Angle -3: cl=111.57777404785156, cd=-105.67811584472656, cm=-11.26302433013916
  Angle -2: cl=110.62041473388672, cd=-103.21080780029297, cm=-9.985945701599121
  Angle -1: cl=109.66303253173828, cd=-100.74339294433594, cm=-8.708861351013184
  Angle 0: cl=108.70563507080078, cd=-98.27603149414062, cm=-7.431776523590088
  Angle 1: cl=107.7482681274414, cd=-95.80868530273438, cm=-6.154745578765869
  Angle 2: cl=106.79082489013672, cd=-93.34134674072266, cm=-4.877686023712158
  Angle 3: cl=105.83348846435547, cd=-90.87398529052734, cm=-3.6006083488464355
  Angle 4: cl=104.87611389160156, cd=-88.40669250488281, cm=-2.323604106903076
  Angle 5: cl=103.91869354248047, cd=-85.93929290771484, cm=-1.0465092658996582
  Angle 6: cl=102.9612808227539, cd=-83.471923828125, cm=0.23056073486804962
  Angle 7: cl=102.00389862060547, cd=-81.00455474853516, cm=1.5076260566711426
  Angle 8: cl=101.04654693603516, cd=-78.53726196289062, cm=2.7846579551696777
  Angle 9: cl=100.08917999267578, cd=-76.06991577148438, cm=4.0617289543151855
  Angle 10: cl=99.13177490234375, cd=-73.60252380371094, cm=5.338795185089111
Genotype [0.008506239885676373, 0.45990029083513007, 0.12998755143364057, -0.8980720297511101, 0.25988119886801825, -0.02299796465998646, 0.051988307451962444, -0.003002599736871135, 0.0025062731770701657, 7.0156184651799895, 10.000536664625743]:
  Angle -10: cl=118.31180572509766, cd=-122.97857666015625, cm=-20.209096908569336
  Angle -9: cl=117.35443878173828, cd=-120.51123809814453, cm=-18.93204689025879
  Angle -8: cl=116.39706420898438, cd=-118.04385375976562, cm=-17.654972076416016
  Angle -7: cl=115.43964385986328, cd=-115.57649993896484, cm=-16.377918243408203
  Angle -6: cl=114.48226165771484, cd=-113.109130859375, cm=-15.10084342956543
  Angle -5: cl=113.52489471435547, cd=-110.64177703857422, cm=-13.823779106140137
  Angle -4: cl=112.56754302978516, cd=-108.17446899414062, cm=-12.546730041503906
  Angle -3: cl=111.61009979248047, cd=-105.70710754394531, cm=-11.269679069519043
  Angle -2: cl=110.6527099609375, cd=-103.2397232055664, cm=-9.99258041381836
  Angle -1: cl=109.69537353515625, cd=-100.77239227294922, cm=-8.715534210205078
  Angle 0: cl=108.73792266845703, cd=-98.30500030517578, cm=-7.438478946685791
  Angle 1: cl=107.7805404663086, cd=-95.837646484375, cm=-6.1614203453063965
  Angle 2: cl=106.82317352294922, cd=-93.37033081054688, cm=-4.884376049041748
  Angle 3: cl=105.8658218383789, cd=-90.90300750732422, cm=-3.607316493988037
  Angle 4: cl=104.90843963623047, cd=-88.43562316894531, cm=-2.330233097076416
  Angle 5: cl=103.95101165771484, cd=-85.96826171875, cm=-1.0531888008117676
  Angle 6: cl=102.99370574951172, cd=-83.5009765625, cm=0.22387643158435822
  Angle 7: cl=102.0362319946289, cd=-81.0335464477539, cm=1.50093412399292
  Angle 8: cl=101.07881927490234, cd=-78.56619262695312, cm=2.77799654006958
  Angle 9: cl=100.12144470214844, cd=-76.0988540649414, cm=4.055058002471924
  Angle 10: cl=99.16412353515625, cd=-73.63154602050781, cm=5.332101345062256
Genotype [0.0085073183594886, 0.45990628085354335, 0.12999930472510768, -0.8990369746482131, 0.2598473177192206, -0.02299514362331726, 0.0522936331064636, -0.0030007009763077606, 0.0025052919869032863, 7.0174208706090395, 10.006859523109028]:
  Angle -10: cl=118.32601165771484, cd=-122.99139404296875, cm=-20.21234893798828
  Angle -9: cl=117.36860656738281, cd=-120.52403259277344, cm=-18.935319900512695
  Angle -8: cl=116.4112319946289, cd=-118.05665588378906, cm=-17.65824317932129
  Angle -7: cl=115.4538345336914, cd=-115.58927154541016, cm=-16.381168365478516
  Angle -6: cl=114.4964370727539, cd=-113.12199401855469, cm=-15.104142189025879
  Angle -5: cl=113.53905487060547, cd=-110.6545639038086, cm=-13.827020645141602
  Angle -4: cl=112.58171844482422, cd=-108.18729400634766, cm=-12.550020217895508
  Angle -3: cl=111.62430572509766, cd=-105.71987915039062, cm=-11.27292537689209
  Angle -2: cl=110.66692352294922, cd=-103.25254821777344, cm=-9.995875358581543
  Angle -1: cl=109.70952606201172, cd=-100.78518676757812, cm=-8.71882438659668
  Angle 0: cl=108.7521743774414, cd=-98.31787872314453, cm=-7.4417853355407715
  Angle 1: cl=107.7947998046875, cd=-95.85050964355469, cm=-6.164694309234619
  Angle 2: cl=106.83735656738281, cd=-93.38311767578125, cm=-4.887622356414795
  Angle 3: cl=105.87999725341797, cd=-90.91580963134766, cm=-3.6105751991271973
  Angle 4: cl=104.92257690429688, cd=-88.44844818115234, cm=-2.3335328102111816
  Angle 5: cl=103.96520233154297, cd=-85.98110961914062, cm=-1.056480884552002
  Angle 6: cl=103.00776672363281, cd=-83.51368713378906, cm=0.22061581909656525
  Angle 7: cl=102.05045318603516, cd=-81.04638671875, cm=1.4976601600646973
  Angle 8: cl=101.09305572509766, cd=-78.57905578613281, cm=2.7746949195861816
  Angle 9: cl=100.13568115234375, cd=-76.11170959472656, cm=4.0517897605896
  Angle 10: cl=99.17830657958984, cd=-73.64439392089844, cm=5.328833103179932
Genotype [0.00850613319854919, 0.4598530304703357, 0.12995627419777125, -0.897307568020745, 0.2599102424805372, -0.022997922324321837, 0.051749513267190815, -0.003000467227731801, 0.0025043673689613467, 7.013608365983746, 10.004681415503741]:
  Angle -10: cl=118.28214263916016, cd=-122.95172882080078, cm=-20.203554153442383
  Angle -9: cl=117.32476806640625, cd=-120.48432922363281, cm=-18.92646598815918
  Angle -8: cl=116.36737060546875, cd=-118.01699829101562, cm=-17.649425506591797
  Angle -7: cl=115.4100570678711, cd=-115.54966735839844, cm=-16.372365951538086
  Angle -6: cl=114.4526138305664, cd=-113.08229064941406, cm=-15.095294952392578
  Angle -5: cl=113.4952163696289, cd=-110.61494445800781, cm=-13.818260192871094
  Angle -4: cl=112.53784942626953, cd=-108.1476058959961, cm=-12.541176795959473
  Angle -3: cl=111.58045959472656, cd=-105.68024444580078, cm=-11.264122009277344
  Angle -2: cl=110.62303161621094, cd=-103.21283721923828, cm=-9.987037658691406
  Angle -1: cl=109.66571807861328, cd=-100.74553680419922, cm=-8.710002899169922
  Angle 0: cl=108.70829010009766, cd=-98.27814483642578, cm=-7.43296480178833
  Angle 1: cl=107.75093841552734, cd=-95.81085205078125, cm=-6.155903339385986
  Angle 2: cl=106.79349517822266, cd=-93.34349060058594, cm=-4.8788275718688965
  Angle 3: cl=105.83614349365234, cd=-90.87613677978516, cm=-3.6017861366271973
  Angle 4: cl=104.87879943847656, cd=-88.40882873535156, cm=-2.324735164642334
  Angle 5: cl=103.92137908935547, cd=-85.94144439697266, cm=-1.0476479530334473
  Angle 6: cl=102.96395111083984, cd=-83.47404479980469, cm=0.22941727936267853
  Angle 7: cl=102.00659942626953, cd=-81.00672912597656, cm=1.50648832321167
  Angle 8: cl=101.04923248291016, cd=-78.53936767578125, cm=2.783545970916748
  Angle 9: cl=100.09185791015625, cd=-76.07206726074219, cm=4.060583591461182
  Angle 10: cl=99.13445281982422, cd=-73.60466766357422, cm=5.337660312652588
Genotype [0.008505619229702525, 0.45994943492252816, 0.12995934992097324, -0.8997207185840034, 0.25993052546639245, -0.022996220102047014, 0.05220376108573106, -0.0030019778932030955, 0.0025040608413174474, 7.0104976407781185, 10.005294058776553]:
  Angle -10: cl=118.28446960449219, cd=-122.9537353515625, cm=-20.20345115661621
  Angle -9: cl=117.32703399658203, cd=-120.48636627197266, cm=-18.926416397094727
  Angle -8: cl=116.36963653564453, cd=-118.01899719238281, cm=-17.64935874938965
  Angle -7: cl=115.4122543334961, cd=-115.55164337158203, cm=-16.37230110168457
  Angle -6: cl=114.45491790771484, cd=-113.0843505859375, cm=-15.095236778259277
  Angle -5: cl=113.49752044677734, cd=-110.616943359375, cm=-13.81816577911377
  Angle -4: cl=112.5401382446289, cd=-108.14960479736328, cm=-12.541107177734375
  Angle -3: cl=111.5827407836914, cd=-105.6822738647461, cm=-11.2640380859375
  Angle -2: cl=110.62531280517578, cd=-103.21491241455078, cm=-9.986983299255371
  Angle -1: cl=109.6679916381836, cd=-100.74754333496094, cm=-8.709914207458496
  Angle 0: cl=108.71057891845703, cd=-98.28021240234375, cm=-7.43286657333374
  Angle 1: cl=107.75316619873047, cd=-95.81280517578125, cm=-6.155801296234131
