Experiment: Combination_Experiment_343
Generation: 39
Timestamp: 20231227_023002

Genotypes and their Fitness Values:
[0.008542299372682388, 0.45449671167037875, 0.12995768850410147, -0.8460119608242036, 0.2595217186453825, -0.022734417784988258, 0.06020221693607581, -0.0030073797599720485, 0.002529126733086526, 7.116528896124074, 10.01181054739326] - Fitness: -1.107385943317823
[0.008525006747354381, 0.45418089921260285, 0.12991286367748484, -0.8451879965294833, 0.2589536354891433, -0.022676929837600415, 0.06003982909292222, -0.0030070933890533006, 0.0025174393935471374, 7.107426739851797, 10.019993100732544] - Fitness: -1.1075807631681116
[0.008519914789447598, 0.46, 0.12997768546419794, -0.8407311303418388, 0.2580055439784444, -0.02269370230719454, 0.05746071936062663, -0.003008958199482612, 0.0025731640749191644, 7.158788628080505, 10.042266699023859] - Fitness: -1.1076140781248103
[0.00852419198562964, 0.4536147757721226, 0.12996806832898777, -0.8493723075649967, 0.25927339531563126, -0.022679873847689398, 0.05702634282197331, -0.003008804807952136, 0.0025426679272234024, 7.137477831338097, 10.06390077348491] - Fitness: -1.1076481229554422
[0.008545950532620356, 0.4542299477506224, 0.1299551682130791, -0.8536221596094891, 0.2590243363265013, -0.022696425268430985, 0.05741809529727381, -0.0030050877526860073, 0.0025552765110946995, 7.18652068319879, 10.005830703415862] - Fitness: -1.107666850537029
[0.008524374639138781, 0.4541864582799341, 0.12991947521481076, -0.8570627747355906, 0.2589819888072269, -0.022676767496611558, 0.060255998236949784, -0.003007871984930021, 0.0025292402662086084, 7.178201382395885, 10.020123043200986] - Fitness: -1.1076859147811111
[0.008523993391874098, 0.45419714655724763, 0.12990031700190555, -0.7982333063652642, 0.2589891872425128, -0.022676971095453673, 0.0602688066495221, -0.003007160740297443, 0.0025237604911589194, 7.126270843149187, 10.02236410127418] - Fitness: -1.107686180003101
[0.008516245476225733, 0.45411985285889567, 0.12995500323786735, -0.8348714765376222, 0.25891042484108895, -0.022675252706868793, 0.058396008275708386, -0.003004930085549458, 0.0025534983038354815, 7.1839615641255365, 10.017438920296657] - Fitness: -1.1076949433857506
[0.008523864424011082, 0.4542797545485761, 0.12992650870106973, -0.8746839851891971, 0.25923877211101776, -0.02262099426921665, 0.05945643675365366, -0.0030082915466708403, 0.0025483628388148767, 7.17246761900816, 10.023047898435209] - Fitness: -1.1077026067893079
[0.008543985475679384, 0.45361978034066364, 0.1299646439181664, -0.8270805601590636, 0.2598586659513384, -0.022664645740524354, 0.05751526527443119, -0.0030051583779276, 0.002582778720079932, 7.152599956158416, 10.070478817237326] - Fitness: -1.1077036693197513
[0.008565189286228304, 0.4544695075568854, 0.12997102711942998, -0.8614998387805578, 0.2597929029668723, -0.022680303963212977, 0.06411866892161922, -0.00300814028168214, 0.002544570285062172, 7.237010523809296, 10.032881247387518] - Fitness: -1.10771325071839
[0.008545458735328245, 0.4537135158907258, 0.1299524119931971, -0.8234238494897059, 0.2594864678846422, -0.022660818131345763, 0.05768172200853555, -0.003004918897231263, 0.0025546595554047477, 7.200971597439933, 10.014879704204981] - Fitness: -1.1077178035061674
[0.00854081596885428, 0.4544880927009685, 0.12995573431093974, -0.8379782652271128, 0.25920639126652606, -0.0226654662171474, 0.05821065940174708, -0.003002500826296948, 0.002540970531375132, 7.201021915115221, 10.052735687924333] - Fitness: -1.1077181567010919
[0.008526282435128079, 0.45418581807269004, 0.12992334118185722, -0.8246377127378755, 0.2590036839942877, -0.022676825427298347, 0.059671383193090975, -0.0030070016038623542, 0.0025173495169828934, 7.198192464833932, 10.022231453618677] - Fitness: -1.107719660647588
[0.008546647014070114, 0.45400812738272384, 0.12995534527510982, -0.8171335201996435, 0.25906323825421296, -0.022710122007521007, 0.057736569028824916, -0.003005768603410733, 0.002559994235072213, 7.1884800739019346, 10.008833034814879] - Fitness: -1.1077276207943871
[0.008518590316206125, 0.45298732856304524, 0.12998216060904536, -0.8157455603708811, 0.2598962998723825, -0.022702797450869037, 0.057349745812615704, -0.003019709333745965, 0.002601170531690864, 7.194580680992939, 10.009140660716511] - Fitness: -1.1077359495308357
[0.008518590316206125, 0.45298732856304524, 0.12998216060904536, -0.8157455603708811, 0.2598962998723825, -0.022702797450869037, 0.057349745812615704, -0.003019709333745965, 0.002601170531690864, 7.194580680992939, 10.009140660716511] - Fitness: -1.1077359495308357
[0.00852911767498786, 0.4539784850161675, 0.12996363630055724, -0.8720052251373559, 0.2584438997580622, -0.022656535397512327, 0.05870073944596457, -0.00300311150633409, 0.0025099353120207144, 7.163186826762892, 10.047779396102236] - Fitness: -1.1077398057605223
[0.008525776294585419, 0.4541859194115215, 0.1299550582361027, -0.8431863166239888, 0.2589571899006568, -0.022676712398989034, 0.059849932678008394, -0.003007677611376142, 0.0025547956786917303, 7.184547932917063, 10.020623919801222] - Fitness: -1.1077408388849241
[0.008526308519600161, 0.4541823909995657, 0.12987352447109107, -0.838201450290509, 0.25897512882474527, -0.022676653919439016, 0.059943205770896485, -0.003007570313801842, 0.0025353843728015794, 7.162962076883371, 10.020804926200388] - Fitness: -1.107741045645604
[0.008565275326630416, 0.4545332898689142, 0.12997502118156143, -0.8586177322404899, 0.2597778316094603, -0.022689183368557263, 0.059402956563668285, -0.003007173481493789, 0.0025576444801314385, 7.236796094020266, 10.069243320638146] - Fitness: -1.1077431694576498
[0.008575917006965403, 0.45451919257201606, 0.1299709765431056, -0.8192819632234719, 0.2596005809087898, -0.022689039097278863, 0.06190171901530012, -0.003007654273583349, 0.0025541996377629345, 7.225758553502671, 10.015518935211768] - Fitness: -1.107773203748436
[0.008534815540638528, 0.4536326957697575, 0.12995692910559975, -0.849413202293944, 0.25937823817192673, -0.02267053508618725, 0.05938717271786418, -0.0030075938864821497, 0.0025801876809566997, 7.197087206993036, 10.05128514869871] - Fitness: -1.107820347693168
[0.008565963821656643, 0.45481105938541294, 0.12995223473219147, -0.8749681582487151, 0.2598292433342199, -0.022674563577358236, 0.06473752878801195, -0.0030126977805516515, 0.002587133668752303, 7.237015852110414, 10.036531498154611] - Fitness: -1.1078334273516395
[0.008565870531791194, 0.4547274317672171, 0.1299593715556121, -0.8811564222759309, 0.25978445637985115, -0.02268962308055151, 0.05758492041439603, -0.003014806271606814, 0.0025904067534231177, 7.236909226356476, 10.071018570697925] - Fitness: -1.1078406328598625
[0.00854460476732947, 0.4542386193640022, 0.1299525052546405, -0.873468185966095, 0.25846327231484983, -0.022662227971960613, 0.06231619960804116, -0.0030031774125134254, 0.002530049708746917, 7.178809998266924, 10.055358275457435] - Fitness: -1.1078696773594483
[0.008551686040084267, 0.45297311889929526, 0.12995632991885708, -0.8227325083494175, 0.2595482347269442, -0.02272301918519725, 0.06433522606883466, -0.0030058396628750298, 0.002586904220476573, 7.19573621585918, 10.058677526804729] - Fitness: -1.1078793558988214
[0.008559979647786091, 0.4568721746755169, 0.12995113219450566, -0.8567992915019175, 0.25820781861349135, -0.022829509299734055, 0.06588853588742834, -0.00301337425323121, 0.0025297207513165303, 7.204396533227102, 10.117426064280044] - Fitness: -1.1078796801545479
[0.008517393681862493, 0.45449271855283946, 0.12993572986784419, -0.8336367493204627, 0.2589533099520299, -0.022693323369905097, 0.05928895482271204, -0.003024679278270179, 0.002552234074216006, 7.200410215524185, 10.023087886409742] - Fitness: -1.107883396488898
[0.008558987040645947, 0.4577999018183785, 0.12998136155731901, -0.8440860498878036, 0.2581390412936266, -0.022871491919464457, 0.06371292871082353, -0.003017393357956724, 0.0026529441517314668, 7.1296194536731035, 10.08957914888049] - Fitness: -1.1078841893941718
[0.008526423890066121, 0.4549211745958038, 0.129903237717732, -0.8594330151996865, 0.25846548446061685, -0.02267073654056001, 0.06766740714481548, -0.00300913020548226, 0.0025271802534441866, 7.165191378674437, 10.050542785658855] - Fitness: -1.107895084596271
[0.008528405412103791, 0.4529553423007486, 0.12991330264188472, -0.8218092109547729, 0.25945055231033515, -0.022723448717381814, 0.061783484546757673, -0.0030096606637638195, 0.002574160893824243, 7.211757025844899, 10.0662162754014] - Fitness: -1.1079013901660881
[0.008543456902115876, 0.4548161412211607, 0.1299553209756458, -0.8353683790931101, 0.25868116568874977, -0.02270365762614565, 0.06436499200544009, -0.003006115270249567, 0.00255640905435277, 7.2007390955004205, 10.05679688550291] - Fitness: -1.1079029642819933
[0.00853056599833124, 0.4559648743588279, 0.12992500053313646, -0.8313697094135851, 0.25885112247176006, -0.022690662976237543, 0.0631558995350627, -0.003024723683987397, 0.0025526994715701712, 7.220548572258911, 10.007470361837827] - Fitness: -1.1079075881796394
[0.008541552174327364, 0.45448129053561903, 0.1299586747436086, -0.85612960473314, 0.2582068313295382, -0.022670090023964636, 0.06337020688646232, -0.003001680799150755, 0.0025177888240708796, 7.197690406983199, 10.055185689493921] - Fitness: -1.1079097423870328
[0.008519562778133852, 0.4552450712190157, 0.12995074169450282, -0.8467303737956118, 0.2580768927245998, -0.022672382683374025, 0.06080644412019086, -0.0030058891509819026, 0.0025780061937972962, 7.200996760453941, 10.01103013102623] - Fitness: -1.1079143053218286
[0.008522943988990997, 0.4538176299351188, 0.1299530244888944, -0.8279462928600395, 0.2596469534441694, -0.022719917919447517, 0.062736770618626, -0.0030291630748780357, 0.0025856966247616068, 7.220982804370779, 10.02901073305442] - Fitness: -1.1079160418336287
[0.008546905055777158, 0.45394252337836827, 0.12997205723943184, -0.8685021296581985, 0.25847330036304755, -0.022662832397803385, 0.06266821967393191, -0.0030081783539186793, 0.002524083400026583, 7.165678136246463, 10.075101799686504] - Fitness: -1.107935923911772
[0.0085302479377205, 0.4540361784704606, 0.12997324127878096, -0.8416637240602174, 0.25838615061133147, -0.02268822255970057, 0.058386338781968715, -0.003008311217363869, 0.0025714856117040937, 7.157978734811062, 10.067173373469672] - Fitness: -1.107937554265045
[0.008565887495332505, 0.4548138661754219, 0.1299779851831872, -0.8389402959298317, 0.257820750043461, -0.022741647077803403, 0.06062440959998109, -0.003004844805187854, 0.0026336099019539138, 7.0, 10.073280457215697] - Fitness: -1.107941198497714
[0.008531350012826358, 0.4538252075890055, 0.1299978003275253, -0.841503602676853, 0.25843029211493473, -0.022679005174315585, 0.05823984910123471, -0.0030083945815349415, 0.0025711750355638116, 7.159776745788116, 10.070840559931904] - Fitness: -1.1079442475937353
[0.00852356700033367, 0.4539644136237185, 0.12995244252216584, -0.8235424287472571, 0.2584606873633931, -0.02266657525430495, 0.051269806295603175, -0.0030153990716941946, 0.0025315548172813365, 7.19951834262002, 10.06199872196437] - Fitness: -1.1079514787351459
[0.008543836395105305, 0.45275024168276357, 0.12997068870858877, -0.8726493660235928, 0.25834182931084637, -0.022729983879948165, 0.06476382207792165, -0.0030041046979606915, 0.0025366007917073494, 7.209570147828385, 10.053305884648672] - Fitness: -1.1079589122456428
[0.00855138876208665, 0.4525729840057851, 0.12999410185867366, -0.8400588293833504, 0.2590577323331278, -0.022736029136334927, 0.06470960763962988, -0.0030083220064369325, 0.002589548616862528, 7.173077774899344, 10.068265597101583] - Fitness: -1.1079614644383415
[0.008520730860791628, 0.45528606308049313, 0.13, -0.8206706802912047, 0.2586109483843815, -0.0226604128046974, 0.052583880609024, -0.0030112157783670824, 0.0025901080113825683, 7.249701291680838, 10.059436515939925] - Fitness: -1.1079617950967462
[0.008539785124529754, 0.45450306149325487, 0.1299761721330601, -0.8412917232700386, 0.2588388082485423, -0.022628060010339818, 0.05632832930019488, -0.0030047529391164763, 0.002595575176349432, 7.19530968571065, 10.06968644022643] - Fitness: -1.107968527970347
[0.008502014528848172, 0.45481297159403283, 0.12969545186903428, -0.8695597207653781, 0.26, -0.022710182300327463, 0.06602223650847493, -0.00300969711672549, 0.0026762036584924015, 7.275673366178323, 10.015355169422623] - Fitness: -1.1079717144316124
[0.008528219475521995, 0.4548265063583244, 0.1299701091148202, -0.8586622109876921, 0.2582027692837735, -0.02263054186143614, 0.05850363994917553, -0.0030132096727720614, 0.002578589233482267, 7.16448671052172, 10.018620353075192] - Fitness: -1.107973473519872
[0.008535469809558037, 0.4556447411197952, 0.12995108428418162, -0.8478081759358018, 0.2582569325403895, -0.022659644634890685, 0.06268706022320429, -0.0030050080845488198, 0.0026019646278008716, 7.187057996029668, 10.028925826443778] - Fitness: -1.1079782702050098
[0.008547535629904079, 0.4524516850077042, 0.129955448535142, -0.8622890600773496, 0.2586471459800951, -0.022725370131368185, 0.06327281941313284, -0.0030027616538601245, 0.0025723689196251727, 7.196469881197738, 10.05437156158707] - Fitness: -1.1079789840378245

Detailed Results for Each Genotype:
Genotype [0.008542299372682388, 0.45449671167037875, 0.12995768850410147, -0.8460119608242036, 0.2595217186453825, -0.022734417784988258, 0.06020221693607581, -0.0030073797599720485, 0.002529126733086526, 7.116528896124074, 10.01181054739326]:
  Angle -10: cl=118.41333770751953, cd=-122.9585189819336, cm=-20.24897575378418
  Angle -9: cl=117.4559555053711, cd=-120.49119567871094, cm=-18.971925735473633
  Angle -8: cl=116.49855041503906, cd=-118.02384948730469, cm=-17.694875717163086
  Angle -7: cl=115.54117584228516, cd=-115.55654907226562, cm=-16.417837142944336
  Angle -6: cl=114.58379364013672, cd=-113.08914184570312, cm=-15.140732765197754
  Angle -5: cl=113.62642669677734, cd=-110.62179565429688, cm=-13.863683700561523
  Angle -4: cl=112.66898345947266, cd=-108.15443420410156, cm=-12.586638450622559
  Angle -3: cl=111.71163177490234, cd=-105.68708038330078, cm=-11.309560775756836
  Angle -2: cl=110.75420379638672, cd=-103.21973419189453, cm=-10.032492637634277
  Angle -1: cl=109.7968521118164, cd=-100.75243377685547, cm=-8.755475044250488
  Angle 0: cl=108.8395004272461, cd=-98.28504943847656, cm=-7.478395938873291
  Angle 1: cl=107.88209533691406, cd=-95.81769561767578, cm=-6.201347827911377
  Angle 2: cl=106.92471313476562, cd=-93.35031127929688, cm=-4.924248218536377
  Angle 3: cl=105.96734619140625, cd=-90.88300323486328, cm=-3.6472058296203613
  Angle 4: cl=105.00994110107422, cd=-88.41563415527344, cm=-2.3701701164245605
  Angle 5: cl=104.05256652832031, cd=-85.94832611083984, cm=-1.09312105178833
  Angle 6: cl=103.09513092041016, cd=-83.48090362548828, cm=0.18396897614002228
  Angle 7: cl=102.13777160644531, cd=-81.01362609863281, cm=1.461015224456787
  Angle 8: cl=101.18042755126953, cd=-78.54623413085938, cm=2.7380881309509277
  Angle 9: cl=100.2229995727539, cd=-76.078857421875, cm=4.015162944793701
  Angle 10: cl=99.26564025878906, cd=-73.61152648925781, cm=5.292214870452881
Genotype [0.008525006747354381, 0.45418089921260285, 0.12991286367748484, -0.8451879965294833, 0.2589536354891433, -0.022676929837600415, 0.06003982909292222, -0.0030070933890533006, 0.0025174393935471374, 7.107426739851797, 10.019993100732544]:
  Angle -10: cl=118.39081573486328, cd=-122.9209213256836, cm=-20.247838973999023
  Angle -9: cl=117.43346405029297, cd=-120.4535903930664, cm=-18.97076988220215
  Angle -8: cl=116.47602081298828, cd=-117.98623657226562, cm=-17.6937313079834
  Angle -7: cl=115.5186538696289, cd=-115.51886749267578, cm=-16.41666030883789
  Angle -6: cl=114.56131744384766, cd=-113.0515365600586, cm=-15.139593124389648
  Angle -5: cl=113.60391998291016, cd=-110.58418273925781, cm=-13.86253547668457
  Angle -4: cl=112.6465072631836, cd=-108.11682891845703, cm=-12.58548641204834
  Angle -3: cl=111.6891098022461, cd=-105.64945983886719, cm=-11.308408737182617
  Angle -2: cl=110.73172760009766, cd=-103.1821517944336, cm=-10.031362533569336
  Angle -1: cl=109.77434539794922, cd=-100.71477508544922, cm=-8.754301071166992
  Angle 0: cl=108.81696319580078, cd=-98.24739837646484, cm=-7.477227687835693
  Angle 1: cl=107.85958099365234, cd=-95.78009033203125, cm=-6.200185298919678
  Angle 2: cl=106.9021987915039, cd=-93.31275177001953, cm=-4.923120021820068
  Angle 3: cl=105.94478607177734, cd=-90.84536743164062, cm=-3.6460518836975098
  Angle 4: cl=104.98741149902344, cd=-88.37797546386719, cm=-2.368980884552002
  Angle 5: cl=104.03008270263672, cd=-85.91071319580078, cm=-1.0919737815856934
  Angle 6: cl=103.07266235351562, cd=-83.44330596923828, cm=0.1851324588060379
  Angle 7: cl=102.1152572631836, cd=-80.9759521484375, cm=1.4621844291687012
  Angle 8: cl=101.15787506103516, cd=-78.50860595703125, cm=2.7392401695251465
  Angle 9: cl=100.20047760009766, cd=-76.04127502441406, cm=4.016293048858643
  Angle 10: cl=99.24310302734375, cd=-73.57393646240234, cm=5.293341159820557
Genotype [0.008519914789447598, 0.46, 0.12997768546419794, -0.8407311303418388, 0.2580055439784444, -0.02269370230719454, 0.05746071936062663, -0.003008958199482612, 0.0025731640749191644, 7.158788628080505, 10.042266699023859]:
  Angle -10: cl=118.74634552001953, cd=-123.23894500732422, cm=-20.29954719543457
  Angle -9: cl=117.78893280029297, cd=-120.7715835571289, cm=-19.02247428894043
  Angle -8: cl=116.83154296875, cd=-118.30424499511719, cm=-17.74543571472168
  Angle -7: cl=115.87413787841797, cd=-115.83687591552734, cm=-16.46836280822754
  Angle -6: cl=114.916748046875, cd=-113.36952209472656, cm=-15.19128131866455
  Angle -5: cl=113.95940399169922, cd=-110.90216827392578, cm=-13.91421890258789
  Angle -4: cl=113.0019302368164, cd=-108.4347915649414, cm=-12.637168884277344
  Angle -3: cl=112.04462432861328, cd=-105.96744537353516, cm=-11.36010456085205
  Angle -2: cl=111.08719635009766, cd=-103.50007629394531, cm=-10.083053588867188
  Angle -1: cl=110.12983703613281, cd=-101.03276824951172, cm=-8.80599308013916
  Angle 0: cl=109.17247772216797, cd=-98.56544494628906, cm=-7.528950214385986
  Angle 1: cl=108.21505737304688, cd=-96.0980453491211, cm=-6.251868724822998
  Angle 2: cl=107.25769805908203, cd=-93.63072204589844, cm=-4.9748406410217285
  Angle 3: cl=106.30035400390625, cd=-91.16336822509766, cm=-3.6977486610412598
  Angle 4: cl=105.34288787841797, cd=-88.696044921875, cm=-2.4206957817077637
  Angle 5: cl=104.38552856445312, cd=-86.22864532470703, cm=-1.1436257362365723
  Angle 6: cl=103.4281234741211, cd=-83.76133728027344, cm=0.13342805206775665
  Angle 7: cl=102.47074127197266, cd=-81.29396057128906, cm=1.4104666709899902
  Angle 8: cl=101.51334381103516, cd=-78.82659912109375, cm=2.6875405311584473
  Angle 9: cl=100.55591583251953, cd=-76.35923767089844, cm=3.9645981788635254
  Angle 10: cl=99.59857940673828, cd=-73.89192199707031, cm=5.241631031036377
Genotype [0.00852419198562964, 0.4536147757721226, 0.12996806832898777, -0.8493723075649967, 0.25927339531563126, -0.022679873847689398, 0.05702634282197331, -0.003008804807952136, 0.0025426679272234024, 7.137477831338097, 10.06390077348491]:
  Angle -10: cl=118.42027282714844, cd=-122.94154357910156, cm=-20.252641677856445
  Angle -9: cl=117.4628677368164, cd=-120.47418975830078, cm=-18.97559928894043
  Angle -8: cl=116.50544738769531, cd=-118.00682067871094, cm=-17.698530197143555
  Angle -7: cl=115.54808807373047, cd=-115.53949737548828, cm=-16.42146873474121
  Angle -6: cl=114.59072875976562, cd=-113.07215118408203, cm=-15.144391059875488
  Angle -5: cl=113.63334655761719, cd=-110.60482025146484, cm=-13.86734676361084
  Angle -4: cl=112.67597961425781, cd=-108.13745880126953, cm=-12.59029769897461
  Angle -3: cl=111.71855926513672, cd=-105.67007446289062, cm=-11.313236236572266
  Angle -2: cl=110.76117706298828, cd=-103.2027359008789, cm=-10.03615951538086
  Angle -1: cl=109.80377960205078, cd=-100.73538208007812, cm=-8.759109497070312
  Angle 0: cl=108.84638977050781, cd=-98.26802825927734, cm=-7.482029438018799
  Angle 1: cl=107.88903045654297, cd=-95.80069732666016, cm=-6.2049946784973145
  Angle 2: cl=106.93160247802734, cd=-93.33332061767578, cm=-4.927929401397705
  Angle 3: cl=105.97425842285156, cd=-90.86599731445312, cm=-3.6508803367614746
  Angle 4: cl=105.01685333251953, cd=-88.39863586425781, cm=-2.3738160133361816
  Angle 5: cl=104.0594711303711, cd=-85.9312973022461, cm=-1.0967869758605957
  Angle 6: cl=103.1020736694336, cd=-83.46390533447266, cm=0.18031544983386993
  Angle 7: cl=102.14472198486328, cd=-80.99658203125, cm=1.4573655128479004
  Angle 8: cl=101.18733215332031, cd=-78.52920532226562, cm=2.734424114227295
  Angle 9: cl=100.22993469238281, cd=-76.06187438964844, cm=4.0114874839782715
  Angle 10: cl=99.27252960205078, cd=-73.59452819824219, cm=5.288541316986084
Genotype [0.008545950532620356, 0.4542299477506224, 0.1299551682130791, -0.8536221596094891, 0.2590243363265013, -0.022696425268430985, 0.05741809529727381, -0.0030050877526860073, 0.0025552765110946995, 7.18652068319879, 10.005830703415862]:
  Angle -10: cl=118.54907989501953, cd=-123.05618286132812, cm=-20.277610778808594
  Angle -9: cl=117.59166717529297, cd=-120.58879089355469, cm=-19.00053596496582
  Angle -8: cl=116.63433074951172, cd=-118.1214828491211, cm=-17.723478317260742
  Angle -7: cl=115.6769027709961, cd=-115.65411376953125, cm=-16.44639778137207
  Angle -6: cl=114.71951293945312, cd=-113.18681335449219, cm=-15.169395446777344
  Angle -5: cl=113.76220703125, cd=-110.71946716308594, cm=-13.892335891723633
  Angle -4: cl=112.80477142333984, cd=-108.25204467773438, cm=-12.61524772644043
  Angle -3: cl=111.84735870361328, cd=-105.78472137451172, cm=-11.33818244934082
  Angle -2: cl=110.88996887207031, cd=-103.31736755371094, cm=-10.06113052368164
  Angle -1: cl=109.93257141113281, cd=-100.85001373291016, cm=-8.78404426574707
  Angle 0: cl=108.9751968383789, cd=-98.38265228271484, cm=-7.507011890411377
  Angle 1: cl=108.01782989501953, cd=-95.91527557373047, cm=-6.229934215545654
  Angle 2: cl=107.0604019165039, cd=-93.44792938232422, cm=-4.952882289886475
  Angle 3: cl=106.10306549072266, cd=-90.9805908203125, cm=-3.6758198738098145
  Angle 4: cl=105.14567565917969, cd=-88.51329040527344, cm=-2.3987698554992676
  Angle 5: cl=104.18829345703125, cd=-86.04594421386719, cm=-1.1217312812805176
  Angle 6: cl=103.23094940185547, cd=-83.57858276367188, cm=0.15534920990467072
  Angle 7: cl=102.27350616455078, cd=-81.11116790771484, cm=1.4324049949645996
  Angle 8: cl=101.31612396240234, cd=-78.64385986328125, cm=2.709468364715576
  Angle 9: cl=100.35877990722656, cd=-76.17655181884766, cm=3.9865078926086426
  Angle 10: cl=99.40133666992188, cd=-73.70915222167969, cm=5.263570308685303
Genotype [0.008524374639138781, 0.4541864582799341, 0.12991947521481076, -0.8570627747355906, 0.2589819888072269, -0.022676767496611558, 0.060255998236949784, -0.003007871984930021, 0.0025292402662086084, 7.178201382395885, 10.020123043200986]:
  Angle -10: cl=118.47367095947266, cd=-122.98638916015625, cm=-20.261505126953125
  Angle -9: cl=117.51631927490234, cd=-120.51905059814453, cm=-18.98443031311035
  Angle -8: cl=116.55892181396484, cd=-118.0517349243164, cm=-17.70740509033203
  Angle -7: cl=115.60152435302734, cd=-115.58435821533203, cm=-16.430322647094727
  Angle -6: cl=114.64412689208984, cd=-113.11699676513672, cm=-15.153276443481445
  Angle -5: cl=113.68675994873047, cd=-110.64965057373047, cm=-13.876191139221191
  Angle -4: cl=112.72931671142578, cd=-108.18228149414062, cm=-12.599128723144531
  Angle -3: cl=111.77198028564453, cd=-105.71498107910156, cm=-11.322100639343262
  Angle -2: cl=110.81458282470703, cd=-103.24758911132812, cm=-10.045010566711426
  Angle -1: cl=109.85723114013672, cd=-100.78028869628906, cm=-8.767966270446777
  Angle 0: cl=108.89981842041016, cd=-98.31290435791016, cm=-7.490896701812744
  Angle 1: cl=107.94239044189453, cd=-95.84553527832031, cm=-6.213847637176514
  Angle 2: cl=106.98505401611328, cd=-93.37818145751953, cm=-4.936781406402588
  Angle 3: cl=106.02766418457031, cd=-90.91083526611328, cm=-3.6597142219543457
  Angle 4: cl=105.0702896118164, cd=-88.44351196289062, cm=-2.382676601409912
  Angle 5: cl=104.11284637451172, cd=-85.97611236572266, cm=-1.1055998802185059
  Angle 6: cl=103.15550994873047, cd=-83.50878143310547, cm=0.17145200073719025
  Angle 7: cl=102.19808959960938, cd=-81.04141235351562, cm=1.448549747467041
  Angle 8: cl=101.24077606201172, cd=-78.5740966796875, cm=2.7255959510803223
  Angle 9: cl=100.28331756591797, cd=-76.10673522949219, cm=4.002639293670654
  Angle 10: cl=99.3259506225586, cd=-73.6393814086914, cm=5.279703617095947
Genotype [0.008523993391874098, 0.45419714655724763, 0.12990031700190555, -0.7982333063652642, 0.2589891872425128, -0.022676971095453673, 0.0602688066495221, -0.003007160740297443, 0.0025237604911589194, 7.126270843149187, 10.02236410127418]:
  Angle -10: cl=118.3697738647461, cd=-122.8925552368164, cm=-20.242046356201172
  Angle -9: cl=117.41239166259766, cd=-120.4251937866211, cm=-18.964948654174805
  Angle -8: cl=116.45494079589844, cd=-117.95783996582031, cm=-17.68793296813965
  Angle -7: cl=115.49760437011719, cd=-115.49051666259766, cm=-16.4108829498291
  Angle -6: cl=114.54020690917969, cd=-113.02312469482422, cm=-15.133810043334961
  Angle -5: cl=113.58280181884766, cd=-110.5558090209961, cm=-13.856762886047363
  Angle -4: cl=112.6253890991211, cd=-108.08844757080078, cm=-12.579705238342285
  Angle -3: cl=111.66805267333984, cd=-105.62112426757812, cm=-11.302639961242676
  Angle -2: cl=110.7106704711914, cd=-103.15377807617188, cm=-10.025582313537598
  Angle -1: cl=109.75321197509766, cd=-100.68635559082031, cm=-8.74850082397461
  Angle 0: cl=108.79586029052734, cd=-98.21903991699219, cm=-7.4714484214782715
  Angle 1: cl=107.83850860595703, cd=-95.751708984375, cm=-6.194407939910889
