Experiment: Combination_Experiment_343
Generation: 86
Timestamp: 20231227_025419

Genotypes and their Fitness Values:
[0.008504942367179023, 0.45990828787790905, 0.12999544845984057, -0.8988208342901257, 0.2599341129923984, -0.02299989066949729, 0.05000096749776697, -0.0030008351882745625, 0.0025056058911794342, 7.010909928351768, 10.000391429774474] - Fitness: -1.106060215417978
[0.008504942367179023, 0.45990828787790905, 0.12999544845984057, -0.8988208342901257, 0.2599341129923984, -0.02299989066949729, 0.05000096749776697, -0.0030008351882745625, 0.0025056058911794342, 7.010909928351768, 10.000391429774474] - Fitness: -1.106060215417978
[0.008504270372964667, 0.4598846453225412, 0.12999443325911586, -0.8985040955553313, 0.2599795704491912, -0.022999026795203496, 0.05137888790965678, -0.003000803425893337, 0.002501807083598513, 7.015634926513161, 10.000602862061854] - Fitness: -1.1060631972652017
[0.008503211900785025, 0.45990910169035304, 0.12999777936922124, -0.8993830099913294, 0.25995040443674394, -0.02299939040269149, 0.051311600996574544, -0.003000463734174757, 0.002502016210614045, 7.020869602175713, 10.001320906036563] - Fitness: -1.106066798694481
[0.0085, 0.45983590554759074, 0.12998127201612153, -0.8987801232478576, 0.2599605012901911, -0.022997654034198727, 0.05223087372019232, -0.003000590713467861, 0.00250028503480082, 7.004563067733778, 10.006407374482645] - Fitness: -1.106067641214548
[0.008504498116670528, 0.4598750981908146, 0.12998594729166132, -0.897214631586965, 0.2599613827169565, -0.022998343555030377, 0.052045947641445135, -0.0030004650868843646, 0.0025008220229177204, 7.0024761581414, 10.00565971416528] - Fitness: -1.106068608449458
[0.008507068121872305, 0.45988727840028426, 0.12997381932027455, -0.8979622349609513, 0.2599432452082169, -0.02299802605842434, 0.05008642526170373, -0.003000279975507518, 0.002500513385567698, 7.0040804604406475, 10.00423202392711] - Fitness: -1.1060686392246042
[0.00850649776480652, 0.45987377254698814, 0.12998329779996254, -0.8996565210861943, 0.25995540380307547, -0.022999047551501575, 0.05055264115710645, -0.003000768203260455, 0.0025037668668788306, 7.00941792983557, 10.000013952252218] - Fitness: -1.1060692421575968
[0.008503136055581109, 0.459898624065936, 0.12998008429364818, -0.8976163010233945, 0.2599600482144515, -0.022999263240233766, 0.052075322121921896, -0.003000610611138736, 0.002501378922031238, 7.002529969799311, 10.005708916505682] - Fitness: -1.1060700713607636
[0.00850559604053512, 0.4598741623313364, 0.1299831206494791, -0.8982011529528976, 0.25994885567241394, -0.022997399148063216, 0.05067173241388288, -0.0030008371891731486, 0.0025019230849173475, 7.0012264391516394, 10.006454777319078] - Fitness: -1.1060700997123785
[0.008504975124366586, 0.459854574766798, 0.12998389403328714, -0.898588018557947, 0.2599610549860442, -0.022997244970750202, 0.051962549380940616, -0.0030005557196649915, 0.002501925854011539, 7.002061679183443, 10.00365881072556] - Fitness: -1.1060703594195576
[0.008504077381812736, 0.45987262091506537, 0.1299780642721373, -0.8989049399012583, 0.2599599863527813, -0.02299914368430043, 0.05207378358993234, -0.0030005127543996164, 0.0025005662727481167, 7.0020243151840615, 10.00569647637879] - Fitness: -1.1060707668404925
[0.008505070684922116, 0.4598849080753331, 0.12997894662670953, -0.8988954468801885, 0.2599720682610699, -0.022999011020505233, 0.05076273968657459, -0.003000659991284968, 0.0025019133982076168, 7.014817149437655, 10.00063638905246] - Fitness: -1.106071448594914
[0.008504441032168736, 0.4598550761364511, 0.12998249006575327, -0.898665986722167, 0.2599578054191694, -0.02299772471560239, 0.05183463930706784, -0.0030005290674882568, 0.0025004040686204656, 7.003431255259784, 10.006084704939923] - Fitness: -1.1060720766331749
[0.008506109684863858, 0.45980163803866103, 0.12999402366127388, -0.897196113165652, 0.2599226003264577, -0.02299878301453609, 0.050832198538384006, -0.0030007546272055913, 0.0025038294030453813, 7.000824978438638, 10.00457436600963] - Fitness: -1.1060721365612713
[0.008505676886087743, 0.45987174310439916, 0.12998867646902576, -0.8972132542006881, 0.25996209902579676, -0.022999447228529712, 0.05208450349193861, -0.0030003935345367153, 0.002502452080907847, 7.003490408303545, 10.005722638822474] - Fitness: -1.1060724647675166
[0.008504595223688217, 0.45983467942708073, 0.12997999365645943, -0.8987583181611507, 0.2599697040606081, -0.022997742686510093, 0.052396840767805083, -0.003000578540275173, 0.002500248133983966, 7.004002357958371, 10.002937248728715] - Fitness: -1.106072768558547
[0.008504595223688217, 0.45983467942708073, 0.12997999365645943, -0.8987583181611507, 0.2599697040606081, -0.022997742686510093, 0.052396840767805083, -0.003000578540275173, 0.002500248133983966, 7.004002357958371, 10.002937248728715] - Fitness: -1.106072768558547
[0.008504748878690889, 0.4598548726651386, 0.1299831312833319, -0.8985858292880406, 0.25996160027442333, -0.02299841362939478, 0.05237083543404589, -0.0030006409560888207, 0.0025019931718119593, 7.0036396695685985, 10.002497877173289] - Fitness: -1.1060734025215393
[0.008505727546395137, 0.45990902357726526, 0.12998691303317805, -0.8990964228138432, 0.25988161855091035, -0.022999079832543203, 0.05022864881674761, -0.0030007378422704832, 0.0025046386783587433, 7.006513921132882, 10.000481119316685] - Fitness: -1.1060746106657935
[0.008504806960047767, 0.4598560992324482, 0.12998380541833274, -0.8988362772837578, 0.259958909800734, -0.022997923557185104, 0.05236859041653478, -0.0030006546805175067, 0.002502691568558294, 7.003510251161077, 10.002394989540315] - Fitness: -1.1060750601331535
[0.008506655649894354, 0.45990759180323365, 0.12997568174454222, -0.8981886755337511, 0.25994652949348673, -0.02299784701772699, 0.05012203316042427, -0.003000834805565237, 0.0025024763235254963, 7.001361058600862, 10.007299542385] - Fitness: -1.106075247543492
[0.008504254821067675, 0.45987758023813824, 0.12997592860538365, -0.8986328157954899, 0.2599600728399385, -0.022997588075069016, 0.0520288087638857, -0.0030004991506662475, 0.0025006218102713628, 7.002639836684096, 10.005568648323974] - Fitness: -1.106075310513084
[0.008505529493898998, 0.4598838589116257, 0.12998476740804943, -0.8962228318908662, 0.2599695720777387, -0.022999814742768344, 0.052242662355196125, -0.0030004985028238636, 0.0025004864763942397, 7.006100491268588, 10.005539378119304] - Fitness: -1.106075538750556
[0.008504255207752035, 0.4598333734068639, 0.12998411990127065, -0.8974889710801466, 0.25995947690554205, -0.022997900264625438, 0.05198404632518863, -0.0030006487663173996, 0.002501659267250298, 7.002540452564305, 10.005781536188252] - Fitness: -1.1060756218067433
[0.008504023816965585, 0.45986178902040686, 0.1299748258373174, -0.89879760413989, 0.2599608135168086, -0.022997874438085222, 0.05206888967487749, -0.003000509643699438, 0.0025006377826632988, 7.002374541375404, 10.005754811634242] - Fitness: -1.1060757032791837
[0.008504212076858671, 0.4598604035919265, 0.12997496076938028, -0.8985877357003268, 0.2599607383259665, -0.02299747676333953, 0.05200038068309396, -0.0030004981593959356, 0.0025003530835032524, 7.002440606308739, 10.005565573060183] - Fitness: -1.106075809027818
[0.008504212076858671, 0.4598604035919265, 0.12997496076938028, -0.8985877357003268, 0.2599607383259665, -0.02299747676333953, 0.05200038068309396, -0.0030004981593959356, 0.0025003530835032524, 7.002440606308739, 10.005565573060183] - Fitness: -1.106075809027818
[0.008504212076858671, 0.4598604035919265, 0.12997496076938028, -0.8985877357003268, 0.2599607383259665, -0.02299747676333953, 0.05200038068309396, -0.0030004981593959356, 0.0025003530835032524, 7.002440606308739, 10.005565573060183] - Fitness: -1.106075809027818
[0.00850756257950992, 0.45990492605446337, 0.12998176792475558, -0.8986903876502321, 0.2599504691552834, -0.022999307829279166, 0.05085363312954083, -0.0030007575185378734, 0.0025033556886656233, 7.0087326305943645, 10.000802669934737] - Fitness: -1.1060758369884065
[0.008506526019169007, 0.4598379145115942, 0.12998387530157543, -0.8983275427316935, 0.2599590903235841, -0.022997426812945938, 0.052248614847809835, -0.0030005762496804296, 0.0025008980651805464, 7.00316817123762, 10.00236526205643] - Fitness: -1.1060758612075263
[0.008504614226026138, 0.4598403737476386, 0.12997857404676377, -0.898592508306223, 0.2599598900337421, -0.022997883448330373, 0.05236926794185851, -0.0030006604602080566, 0.002500823171225463, 7.003749852211962, 10.002593681159333] - Fitness: -1.1060766793601284
[0.008506934323698385, 0.4598987962215913, 0.12997722493207556, -0.8962915507445033, 0.25994088465120274, -0.022998027772388446, 0.050527611518998636, -0.0030005385077285078, 0.0025007133270024294, 7.004081950294703, 10.005920909784011] - Fitness: -1.106077093315861
[0.008507051377213264, 0.4598761302262865, 0.12998133251285257, -0.8958765857717496, 0.25996906649238477, -0.02299858233902953, 0.052262204204610474, -0.003000289969896988, 0.002501709928891036, 7.001954363692942, 10.004314547134936] - Fitness: -1.1060776162735335
[0.008506935547703506, 0.45986930773018664, 0.12998645707870932, -0.8978566442014512, 0.25995912687242834, -0.022999887234471644, 0.052292541702485644, -0.0030006764210024532, 0.0025014646018346716, 7.002110898018315, 10.006187210984743] - Fitness: -1.1060783216475516
[0.008506136875885927, 0.45989357674765546, 0.12998374976933896, -0.8988456098629347, 0.2599553578935129, -0.02299717041015648, 0.05204204151955762, -0.0030004914804902813, 0.0025, 7.006034899187425, 10.005657055845928] - Fitness: -1.106078479265371
[0.008501750932183845, 0.4598587857641471, 0.1299805584283074, -0.8995187214642866, 0.2599580091433006, -0.022998134642079407, 0.05069195152181305, -0.00300093435596327, 0.002505265690112079, 7.012916662717796, 10.004423839148878] - Fitness: -1.10607902642084
[0.008506426944163635, 0.45990164896972957, 0.12998317264117845, -0.8982342295495405, 0.2599216781748712, -0.02299726834507799, 0.050146608614040564, -0.0030000232741186836, 0.0025030416004801033, 7.011400729500904, 10.005185174879937] - Fitness: -1.1060794030724228
[0.008505242068830266, 0.4598639851817304, 0.12998313111488713, -0.8982478001347313, 0.25993377995758044, -0.022998010318849682, 0.05023770178632394, -0.003000527485558947, 0.002502441452036022, 7.0119189974425025, 10.005643783238314] - Fitness: -1.1060802675798904
[0.008507476695284535, 0.4598481649967417, 0.1299785441172208, -0.8988211488065768, 0.2599619919951226, -0.02299820568877061, 0.05193513420252252, -0.003000504219917413, 0.002500175577697802, 7.003032525247658, 10.005419091763097] - Fitness: -1.1060803154809142
[0.00850688245722583, 0.45987059296790267, 0.1299817670874924, -0.8959871211503871, 0.2599656610387314, -0.02299878784894656, 0.05209805913593918, -0.003000422168642131, 0.0025009669275349892, 7.003574405922928, 10.00567316561133] - Fitness: -1.1060803225193263
[0.00850501384680167, 0.4598362580187082, 0.12997693699639357, -0.8959538930393897, 0.2599593770134791, -0.02299841103791625, 0.051947859359443085, -0.003000491332756908, 0.0025010180598517328, 7.002902082925259, 10.005361791810289] - Fitness: -1.1060809028373366
[0.008506099824486073, 0.4598140610616946, 0.12997784293785175, -0.8975588050688071, 0.2599581296959465, -0.02299817352177952, 0.051972112240817124, -0.0030005167698851157, 0.00250462584505612, 7.001305010537618, 10.001488516616329] - Fitness: -1.1060812370168671
[0.00850290165960074, 0.4598983207681821, 0.1299998338851264, -0.8967944368043673, 0.259929384247652, -0.02299906079256006, 0.051527952640724295, -0.0030011355755375866, 0.002504339443911974, 7.0175177958539745, 10.001549780838161] - Fitness: -1.1060815565303055
[0.008501632916823666, 0.4598607205661462, 0.12998227475663265, -0.8990566345275237, 0.2599809415548968, -0.022997999954290048, 0.051356237003228895, -0.0030009325011276333, 0.0025052909238126677, 7.0143143220771496, 10.004874110184737] - Fitness: -1.1060817503487625
[0.008506732931177718, 0.459862454414715, 0.12998305129069715, -0.8991708928530894, 0.25996734893519624, -0.02299992069236155, 0.05172955365980477, -0.00300033354459135, 0.0025010113243783714, 7.010781951540443, 10.006860449599076] - Fitness: -1.1060821043637312
[0.008505678223572597, 0.45985740923052437, 0.12997893062242719, -0.8949725154570491, 0.2599619775192658, -0.022998541623968007, 0.052042980759945866, -0.0030004348492549664, 0.0025010212269818643, 7.003548447639934, 10.005547924077089] - Fitness: -1.1060821336518105
[0.008506330247080668, 0.45981936554297687, 0.1299861049512027, -0.8972867084646587, 0.25995938654695, -0.0229995228011882, 0.052076859621262156, -0.0030006674270646743, 0.0025034163514912086, 7.0023627956176435, 10.005706342398991] - Fitness: -1.106082157235111
[0.008506752686543531, 0.45986259177415323, 0.12998697050278474, -0.8978410347200952, 0.25997669819152935, -0.02299842050058462, 0.052053547827682956, -0.0030003954195930572, 0.002502807494264732, 7.009062773870199, 10.005372062999935] - Fitness: -1.106082623646991
[0.008506024813503875, 0.4598743783557056, 0.1299865165736066, -0.8981960179011592, 0.25997583534575375, -0.022998723444949017, 0.052021546684684866, -0.0030005758661950615, 0.002502515054749717, 7.009973502963717, 10.006142114016209] - Fitness: -1.106083157827754

Detailed Results for Each Genotype:
Genotype [0.008504942367179023, 0.45990828787790905, 0.12999544845984057, -0.8988208342901257, 0.2599341129923984, -0.02299989066949729, 0.05000096749776697, -0.0030008351882745625, 0.0025056058911794342, 7.010909928351768, 10.000391429774474]:
  Angle -10: cl=118.29964447021484, cd=-122.97354888916016, cm=-20.206396102905273
  Angle -9: cl=117.34221649169922, cd=-120.5062026977539, cm=-18.929311752319336
  Angle -8: cl=116.38483428955078, cd=-118.03887176513672, cm=-17.652246475219727
  Angle -7: cl=115.42745208740234, cd=-115.57149505615234, cm=-16.37518310546875
  Angle -6: cl=114.47004699707031, cd=-113.10413360595703, cm=-15.09813117980957
  Angle -5: cl=113.51265716552734, cd=-110.63676452636719, cm=-13.82107162475586
  Angle -4: cl=112.55529022216797, cd=-108.16947174072266, cm=-12.544024467468262
  Angle -3: cl=111.5979232788086, cd=-105.70207977294922, cm=-11.266946792602539
  Angle -2: cl=110.6405258178711, cd=-103.23477935791016, cm=-9.98991870880127
  Angle -1: cl=109.68315124511719, cd=-100.76738739013672, cm=-8.712828636169434
  Angle 0: cl=108.72574615478516, cd=-98.30003356933594, cm=-7.43574857711792
  Angle 1: cl=107.76841735839844, cd=-95.83269500732422, cm=-6.158712863922119
  Angle 2: cl=106.8110122680664, cd=-93.36530303955078, cm=-4.881622791290283
  Angle 3: cl=105.8536148071289, cd=-90.89796447753906, cm=-3.604581356048584
  Angle 4: cl=104.89620971679688, cd=-88.43058776855469, cm=-2.3275094032287598
  Angle 5: cl=103.93883514404297, cd=-85.96324920654297, cm=-1.0504364967346191
  Angle 6: cl=102.98143005371094, cd=-83.49589538574219, cm=0.22660203278064728
  Angle 7: cl=102.0240707397461, cd=-81.02859497070312, cm=1.5036492347717285
  Angle 8: cl=101.06669616699219, cd=-78.56123352050781, cm=2.7807135581970215
  Angle 9: cl=100.1092758178711, cd=-76.09390258789062, cm=4.0577616691589355
  Angle 10: cl=99.15189361572266, cd=-73.62652587890625, cm=5.334824085235596
Genotype [0.008504942367179023, 0.45990828787790905, 0.12999544845984057, -0.8988208342901257, 0.2599341129923984, -0.02299989066949729, 0.05000096749776697, -0.0030008351882745625, 0.0025056058911794342, 7.010909928351768, 10.000391429774474]:
  Angle -10: cl=118.29964447021484, cd=-122.97354888916016, cm=-20.206396102905273
  Angle -9: cl=117.34221649169922, cd=-120.5062026977539, cm=-18.929311752319336
  Angle -8: cl=116.38483428955078, cd=-118.03887176513672, cm=-17.652246475219727
  Angle -7: cl=115.42745208740234, cd=-115.57149505615234, cm=-16.37518310546875
  Angle -6: cl=114.47004699707031, cd=-113.10413360595703, cm=-15.09813117980957
  Angle -5: cl=113.51265716552734, cd=-110.63676452636719, cm=-13.82107162475586
  Angle -4: cl=112.55529022216797, cd=-108.16947174072266, cm=-12.544024467468262
  Angle -3: cl=111.5979232788086, cd=-105.70207977294922, cm=-11.266946792602539
  Angle -2: cl=110.6405258178711, cd=-103.23477935791016, cm=-9.98991870880127
  Angle -1: cl=109.68315124511719, cd=-100.76738739013672, cm=-8.712828636169434
  Angle 0: cl=108.72574615478516, cd=-98.30003356933594, cm=-7.43574857711792
  Angle 1: cl=107.76841735839844, cd=-95.83269500732422, cm=-6.158712863922119
  Angle 2: cl=106.8110122680664, cd=-93.36530303955078, cm=-4.881622791290283
  Angle 3: cl=105.8536148071289, cd=-90.89796447753906, cm=-3.604581356048584
  Angle 4: cl=104.89620971679688, cd=-88.43058776855469, cm=-2.3275094032287598
  Angle 5: cl=103.93883514404297, cd=-85.96324920654297, cm=-1.0504364967346191
  Angle 6: cl=102.98143005371094, cd=-83.49589538574219, cm=0.22660203278064728
  Angle 7: cl=102.0240707397461, cd=-81.02859497070312, cm=1.5036492347717285
  Angle 8: cl=101.06669616699219, cd=-78.56123352050781, cm=2.7807135581970215
  Angle 9: cl=100.1092758178711, cd=-76.09390258789062, cm=4.0577616691589355
  Angle 10: cl=99.15189361572266, cd=-73.62652587890625, cm=5.334824085235596
Genotype [0.008504270372964667, 0.4598846453225412, 0.12999443325911586, -0.8985040955553313, 0.2599795704491912, -0.022999026795203496, 0.05137888790965678, -0.003000803425893337, 0.002501807083598513, 7.015634926513161, 10.000602862061854]:
  Angle -10: cl=118.29732513427734, cd=-122.97117614746094, cm=-20.205585479736328
  Angle -9: cl=117.33995819091797, cd=-120.50385284423828, cm=-18.928499221801758
  Angle -8: cl=116.38257598876953, cd=-118.03654479980469, cm=-17.651514053344727
  Angle -7: cl=115.42518615722656, cd=-115.56916046142578, cm=-16.374414443969727
  Angle -6: cl=114.46778106689453, cd=-113.101806640625, cm=-15.097357749938965
  Angle -5: cl=113.5103988647461, cd=-110.6344223022461, cm=-13.820282936096191
  Angle -4: cl=112.5530776977539, cd=-108.16712951660156, cm=-12.543243408203125
  Angle -3: cl=111.59563446044922, cd=-105.69974517822266, cm=-11.266155242919922
  Angle -2: cl=110.63825225830078, cd=-103.23238372802734, cm=-9.989099502563477
  Angle -1: cl=109.68087005615234, cd=-100.7650375366211, cm=-8.712056159973145
  Angle 0: cl=108.72349548339844, cd=-98.29773712158203, cm=-7.4349894523620605
  Angle 1: cl=107.76610565185547, cd=-95.83035278320312, cm=-6.1579461097717285
  Angle 2: cl=106.80870056152344, cd=-93.36302947998047, cm=-4.880883693695068
  Angle 3: cl=105.85135650634766, cd=-90.89569091796875, cm=-3.6038460731506348
  Angle 4: cl=104.89391326904297, cd=-88.42829895019531, cm=-2.326779842376709
  Angle 5: cl=103.93653106689453, cd=-85.9609375, cm=-1.0496869087219238
  Angle 6: cl=102.97917938232422, cd=-83.49365234375, cm=0.22735543549060822
  Angle 7: cl=102.02176666259766, cd=-81.0262451171875, cm=1.5044379234313965
  Angle 8: cl=101.06440734863281, cd=-78.55890655517578, cm=2.781480312347412
  Angle 9: cl=100.10697174072266, cd=-76.09159851074219, cm=4.058521747589111
  Angle 10: cl=99.14956665039062, cd=-73.62419128417969, cm=5.335572719573975
Genotype [0.008503211900785025, 0.45990910169035304, 0.12999777936922124, -0.8993830099913294, 0.25995040443674394, -0.02299939040269149, 0.051311600996574544, -0.003000463734174757, 0.002502016210614045, 7.020869602175713, 10.001320906036563]:
  Angle -10: cl=118.30565643310547, cd=-122.97844696044922, cm=-20.20707893371582
  Angle -9: cl=117.34825897216797, cd=-120.51102447509766, cm=-18.929994583129883
  Angle -8: cl=116.3908920288086, cd=-118.04373168945312, cm=-17.652982711791992
  Angle -7: cl=115.4334945678711, cd=-115.57635498046875, cm=-16.375917434692383
  Angle -6: cl=114.4760971069336, cd=-113.10901641845703, cm=-15.098862648010254
  Angle -5: cl=113.51871490478516, cd=-110.64164733886719, cm=-13.821812629699707
  Angle -4: cl=112.56130981445312, cd=-108.1742935180664, cm=-12.544739723205566
  Angle -3: cl=111.60395050048828, cd=-105.70697784423828, cm=-11.267691612243652
  Angle -2: cl=110.64652252197266, cd=-103.23958587646484, cm=-9.990606307983398
  Angle -1: cl=109.6891860961914, cd=-100.77225494384766, cm=-8.713565826416016
  Angle 0: cl=108.73177337646484, cd=-98.30488586425781, cm=-7.4365010261535645
  Angle 1: cl=107.77437591552734, cd=-95.83755493164062, cm=-6.159425258636475
  Angle 2: cl=106.81696319580078, cd=-93.37017822265625, cm=-4.882376194000244
  Angle 3: cl=105.85966491699219, cd=-90.90286254882812, cm=-3.605302333831787
  Angle 4: cl=104.90221405029297, cd=-88.43549346923828, cm=-2.328247547149658
  Angle 5: cl=103.94483184814453, cd=-85.96812438964844, cm=-1.0512042045593262
  Angle 6: cl=102.98741912841797, cd=-83.50077819824219, cm=0.22587724030017853
  Angle 7: cl=102.03011322021484, cd=-81.03343200683594, cm=1.5029511451721191
  Angle 8: cl=101.07268524169922, cd=-78.56605529785156, cm=2.78001070022583
  Angle 9: cl=100.11529541015625, cd=-76.09872436523438, cm=4.057053089141846
  Angle 10: cl=99.15794372558594, cd=-73.63137817382812, cm=5.334104061126709
Genotype [0.0085, 0.45983590554759074, 0.12998127201612153, -0.8987801232478576, 0.2599605012901911, -0.022997654034198727, 0.05223087372019232, -0.003000590713467861, 0.00250028503480082, 7.004563067733778, 10.006407374482645]:
  Angle -10: cl=118.27255249023438, cd=-122.94844818115234, cm=-20.201175689697266
  Angle -9: cl=117.315185546875, cd=-120.48109436035156, cm=-18.924104690551758
  Angle -8: cl=116.35787200927734, cd=-118.01377868652344, cm=-17.647077560424805
  Angle -7: cl=115.40042114257812, cd=-115.54641723632812, cm=-16.370010375976562
  Angle -6: cl=114.44306182861328, cd=-113.07905578613281, cm=-15.092938423156738
  Angle -5: cl=113.48564910888672, cd=-110.6116943359375, cm=-13.81588363647461
  Angle -4: cl=112.5282974243164, cd=-108.14437103271484, cm=-12.538837432861328
  Angle -3: cl=111.57088470458984, cd=-105.67701721191406, cm=-11.261750221252441
  Angle -2: cl=110.613525390625, cd=-103.20967864990234, cm=-9.984715461730957
  Angle -1: cl=109.65614318847656, cd=-100.7423324584961, cm=-8.707646369934082
  Angle 0: cl=108.69876861572266, cd=-98.27498626708984, cm=-7.430593967437744
  Angle 1: cl=107.74134063720703, cd=-95.80760192871094, cm=-6.1535210609436035
  Angle 2: cl=106.78400421142578, cd=-93.34026336669922, cm=-4.876461505889893
  Angle 3: cl=105.82662200927734, cd=-90.87293243408203, cm=-3.5994324684143066
  Angle 4: cl=104.86917877197266, cd=-88.40554809570312, cm=-2.3223347663879395
  Angle 5: cl=103.91179656982422, cd=-85.93818664550781, cm=-1.0452914237976074
  Angle 6: cl=102.95442962646484, cd=-83.4708480834961, cm=0.23178620636463165
  Angle 7: cl=101.99703979492188, cd=-81.00352478027344, cm=1.5088438987731934
  Angle 8: cl=101.03968048095703, cd=-78.53618621826172, cm=2.7858757972717285
  Angle 9: cl=100.08224487304688, cd=-76.06874084472656, cm=4.062947750091553
  Angle 10: cl=99.12491607666016, cd=-73.60147857666016, cm=5.340027332305908
Genotype [0.008504498116670528, 0.4598750981908146, 0.12998594729166132, -0.897214631586965, 0.2599613827169565, -0.022998343555030377, 0.052045947641445135, -0.0030004650868843646, 0.0025008220229177204, 7.0024761581414, 10.00565971416528]:
  Angle -10: cl=118.28166198730469, cd=-122.9565658569336, cm=-20.203283309936523
  Angle -9: cl=117.3242416381836, cd=-120.48918914794922, cm=-18.92618751525879
  Angle -8: cl=116.36687469482422, cd=-118.02184295654297, cm=-17.64914321899414
  Angle -7: cl=115.40946960449219, cd=-115.55448913574219, cm=-16.372100830078125
  Angle -6: cl=114.45211029052734, cd=-113.08716583251953, cm=-15.095046043395996
  Angle -5: cl=113.49471282958984, cd=-110.61981201171875, cm=-13.817984580993652
  Angle -4: cl=112.537353515625, cd=-108.15248107910156, cm=-12.540937423706055
  Angle -3: cl=111.57994842529297, cd=-105.6851577758789, cm=-11.263872146606445
  Angle -2: cl=110.62256622314453, cd=-103.21772766113281, cm=-9.986783981323242
  Angle -1: cl=109.6651840209961, cd=-100.75035858154297, cm=-8.709715843200684
  Angle 0: cl=108.70781707763672, cd=-98.28307342529297, cm=-7.432675838470459
  Angle 1: cl=107.75041961669922, cd=-95.81570434570312, cm=-6.155602931976318
  Angle 2: cl=106.79306030273438, cd=-93.34837341308594, cm=-4.8785719871521
  Angle 3: cl=105.83568572998047, cd=-90.88101196289062, cm=-3.6014904975891113
  Angle 4: cl=104.87828826904297, cd=-88.41365051269531, cm=-2.324431896209717
  Angle 5: cl=103.92084503173828, cd=-85.9462661743164, cm=-1.047365665435791
  Angle 6: cl=102.9634780883789, cd=-83.47897338867188, cm=0.2296862155199051
  Angle 7: cl=102.00605010986328, cd=-81.0115737915039, cm=1.506761074066162
  Angle 8: cl=101.0486831665039, cd=-78.54421997070312, cm=2.7838101387023926
  Angle 9: cl=100.09130096435547, cd=-76.07688903808594, cm=4.060855388641357
  Angle 10: cl=99.13394165039062, cd=-73.60955810546875, cm=5.337900638580322
Genotype [0.008507068121872305, 0.45988727840028426, 0.12997381932027455, -0.8979622349609513, 0.2599432452082169, -0.02299802605842434, 0.05008642526170373, -0.003000279975507518, 0.002500513385567698, 7.0040804604406475, 10.00423202392711]:
  Angle -10: cl=118.27750396728516, cd=-122.95281219482422, cm=-20.202547073364258
  Angle -9: cl=117.32007598876953, cd=-120.48546600341797, cm=-18.925485610961914
  Angle -8: cl=116.36270141601562, cd=-118.01808166503906, cm=-17.6484432220459
  Angle -7: cl=115.40531158447266, cd=-115.5507583618164, cm=-16.37139320373535
  Angle -6: cl=114.44794464111328, cd=-113.0833740234375, cm=-15.09428596496582
  Angle -5: cl=113.4905776977539, cd=-110.61610412597656, cm=-13.8172607421875
  Angle -4: cl=112.53321075439453, cd=-108.14871978759766, cm=-12.540199279785156
  Angle -3: cl=111.5757827758789, cd=-105.68136596679688, cm=-11.263134002685547
  Angle -2: cl=110.61841583251953, cd=-103.2139892578125, cm=-9.986068725585938
  Angle -1: cl=109.66104888916016, cd=-100.74663543701172, cm=-8.70899772644043
  Angle 0: cl=108.7036361694336, cd=-98.279296875, cm=-7.431949138641357
  Angle 1: cl=107.74625396728516, cd=-95.81195831298828, cm=-6.154893398284912
