Experiment: Combination_Experiment_343
Generation: 95
Timestamp: 20231227_030033

Genotypes and their Fitness Values:
[0.008503561460797532, 0.45992055455637343, 0.12999592611374428, -0.8987417580462224, 0.2599920180395379, -0.022998654428508354, 0.050028779420522515, -0.003000368115370158, 0.002502530782287069, 7.0034278464088, 10.001167444835222] - Fitness: -1.1060251053448658
[0.0085028108945116, 0.4599018532717997, 0.12999868013125815, -0.8997827137444329, 0.2599746115873427, -0.022999705437164793, 0.050948932935231235, -0.003000397675242499, 0.0025028849164758765, 7.001693081117039, 10.00111985985957] - Fitness: -1.1060290595534794
[0.008501794389467535, 0.45980165493470043, 0.12999660226029935, -0.8986365030740474, 0.25997690722402095, -0.022998867232808536, 0.05008096976737955, -0.0030006494303364438, 0.0025019233081553776, 7.000643469132015, 10.004871305047617] - Fitness: -1.1060334242595584
[0.008501458148340715, 0.45980154245511295, 0.12999685573262867, -0.8989655370117362, 0.25998400980111835, -0.022998864930431618, 0.0507497620027012, -0.003000696097014792, 0.0025024461294693855, 7.003286792578279, 10.000657056215003] - Fitness: -1.1060337836431187
[0.008501458148340715, 0.45980154245511295, 0.12999685573262867, -0.8989655370117362, 0.25998400980111835, -0.022998864930431618, 0.0507497620027012, -0.003000696097014792, 0.0025024461294693855, 7.003286792578279, 10.000657056215003] - Fitness: -1.1060337836431187
[0.008501458148340715, 0.45980154245511295, 0.12999685573262867, -0.8989655370117362, 0.25998400980111835, -0.022998864930431618, 0.0507497620027012, -0.003000696097014792, 0.0025024461294693855, 7.003286792578279, 10.000657056215003] - Fitness: -1.1060337836431187
[0.008501607991371509, 0.4599074782832339, 0.1299972323548577, -0.8988781803442253, 0.2599627259960324, -0.022997730201722785, 0.05032119256597486, -0.0030007005548580057, 0.0025024437546510556, 7.005305334904137, 10.000771779593885] - Fitness: -1.1060343836477777
[0.008502613329847615, 0.45990600956303596, 0.1299959390101777, -0.8993967466992205, 0.25995987878772736, -0.022998787818743562, 0.05096332447442903, -0.0030006610097301277, 0.0025024362370815426, 7.001245170120439, 10.0] - Fitness: -1.1060347938587884
[0.008501780454657156, 0.4598288326303835, 0.12999687373196542, -0.8989904309898751, 0.2599800046836615, -0.022998983927096883, 0.050585536671229225, -0.0030006431536122933, 0.0025025497790557233, 7.005247392148349, 10.00054951961626] - Fitness: -1.1060348524968129
[0.008502755262215654, 0.4599093925418208, 0.1299955451614739, -0.8989654596618483, 0.25996019639521134, -0.022998631149717844, 0.05096330250705437, -0.003000688342923945, 0.0025024514749715713, 7.000189277239735, 10.000514080687456] - Fitness: -1.106035605423493
[0.008504169319499225, 0.4598845161803892, 0.12999594102527143, -0.8994869202722479, 0.2599699893713743, -0.022998813709442078, 0.0507481489475777, -0.003000672626248296, 0.0025025085763353515, 7.000910304960271, 10.000378858661163] - Fitness: -1.1060359535166715
[0.0085034875172094, 0.4599150145215786, 0.12999531868406247, -0.899782728823129, 0.25996930809158825, -0.022996879064536457, 0.050941602040751426, -0.0030004481149344974, 0.002502292564764208, 7.000375269089406, 10.001951837469218] - Fitness: -1.1060368422671218
[0.008504869663487548, 0.4598226671218734, 0.12999388191457253, -0.8993950413664177, 0.25996669402950534, -0.022999948299799906, 0.05086565108855067, -0.0030002451502029004, 0.0025004617537660715, 7.001358933501507, 10.001083586893117] - Fitness: -1.1060368775991403
[0.008503001212224387, 0.45985142085570796, 0.12999577620021346, -0.8966601462361603, 0.25996891203662376, -0.022998305098738018, 0.05080168939746717, -0.003000697895112089, 0.0025018460896581063, 7.000120289531355, 10.0] - Fitness: -1.1060369164106345
[0.008505704459515748, 0.4599087058105838, 0.12999709338540202, -0.8989571089994405, 0.259979383033589, -0.02299857058079692, 0.05059677730578691, -0.0030007505145280408, 0.0025005162239999583, 7.004018793004522, 10.000508142449418] - Fitness: -1.106037054664643
[0.008502646743695271, 0.4598152967874591, 0.12999724330164505, -0.8992062133707927, 0.25997851301738, -0.02299642063014517, 0.050795178008170155, -0.003000640415456772, 0.0025023656234979394, 7.00085482871481, 10.00107274697112] - Fitness: -1.1060371658933383
[0.008504945022672733, 0.45985593164187094, 0.12999636285630273, -0.8986220759149167, 0.2599760834262735, -0.022998132517663916, 0.051322694267560205, -0.0030001340364019325, 0.002500859041916284, 7.001472930902506, 10.000263647207722] - Fitness: -1.1060372223780894
[0.008503633063429362, 0.45991679197872476, 0.1299962088053815, -0.8993974478817854, 0.2599568968171594, -0.02299909694885705, 0.05095039694434692, -0.003000625492302073, 0.0025023821249329967, 7.000417250780121, 10.001251281205796] - Fitness: -1.1060374052903734
[0.008503234765243676, 0.4598794980423515, 0.12999617037569453, -0.8987562646355978, 0.2599720078719691, -0.022997121832490492, 0.0502695489100272, -0.0030006940578650985, 0.0025017870022668925, 7.004999690034808, 10.00055055840771] - Fitness: -1.1060374301936327
[0.00850427241125523, 0.45984758406517817, 0.12999273811488105, -0.899753304127865, 0.25996856652755856, -0.022999944879119296, 0.05093719164430233, -0.0030005096759231588, 0.0025002757352460925, 7.001135456529682, 10.001730633697015] - Fitness: -1.1060377088889295
[0.008503437191324632, 0.4598558193202889, 0.1299986382775035, -0.8974319322732889, 0.25997006207718665, -0.022998546066499176, 0.05086760081999703, -0.003000438897118566, 0.002501252701175635, 7.001419296873845, 10.00296143332749] - Fitness: -1.106038037270322
[0.008501365218780883, 0.4598185855691574, 0.1299965665094214, -0.8989827657695777, 0.25999057329218084, -0.022996888781984103, 0.05072552333115241, -0.0030006224325109885, 0.002502643506407263, 7.006425544075076, 10.000608713507736] - Fitness: -1.1060381679208726
[0.008504052876605873, 0.4599388410236605, 0.12999768402319514, -0.8987316242492006, 0.2599665569003579, -0.02299786431071495, 0.051137591093795176, -0.0030010392288383537, 0.002500977058842353, 7.000039328841607, 10.001243216358622] - Fitness: -1.1060387297101688
[0.008503902950135762, 0.4598505136286682, 0.12999716279566698, -0.8993577870831596, 0.25996461495752954, -0.022996751900741866, 0.05059000608941632, -0.0030006373621636272, 0.00250016607333124, 7.000468466759149, 10.003517529999364] - Fitness: -1.1060388938246069
[0.00850133378302163, 0.45979790779407764, 0.12999714376134985, -0.8983463087576382, 0.2599747467941025, -0.0229988574264527, 0.05065468119912771, -0.0030007670828491985, 0.002505421291203014, 7.001161528042731, 10.00072231632026] - Fitness: -1.1060393037470544
[0.0085042341191691, 0.45984786427473406, 0.1299911573081139, -0.8997594950456933, 0.2599686056577381, -0.022999754615230975, 0.051093177602731236, -0.0030004811129740005, 0.0025004602523795074, 7.001134419520495, 10.001410685180037] - Fitness: -1.10603980563231
[0.0085042341191691, 0.45984786427473406, 0.1299911573081139, -0.8997594950456933, 0.2599686056577381, -0.022999754615230975, 0.051093177602731236, -0.0030004811129740005, 0.0025004602523795074, 7.001134419520495, 10.001410685180037] - Fitness: -1.10603980563231
[0.008501604848113653, 0.4598865513317773, 0.12998985792312326, -0.8980075082370466, 0.25995596336677745, -0.022997337991537335, 0.050676479968473374, -0.0030004658127845063, 0.0025007214904938582, 7.004541670995781, 10.000284990438567] - Fitness: -1.106039824995147
[0.008503849250142958, 0.45990257117183, 0.12999763583490423, -0.8987727005779224, 0.25996164882948547, -0.022998273549995254, 0.05043974345987587, -0.003000751057605858, 0.002501852138241741, 7.005280989764229, 10.00055244858154] - Fitness: -1.1060398251964458
[0.008503977444388452, 0.45985353292554365, 0.129988002972594, -0.8999153005877131, 0.25997800140096844, -0.022999070455941892, 0.05072534166190241, -0.003000475598115747, 0.00250085587657878, 7.001248219170533, 10.002583640036725] - Fitness: -1.1060400666492072
[0.008504116501473067, 0.45990422791948365, 0.12998863792169954, -0.8981380404517404, 0.25998891107276084, -0.022998097731183303, 0.05070793481284254, -0.0030007618080852448, 0.0025018286160513633, 7.001904380729179, 10.000596050609053] - Fitness: -1.1060401673161075
[0.008503693582714026, 0.4598789840937591, 0.12999761622259126, -0.8988034758216414, 0.25996350620784675, -0.022996635111387193, 0.05022247565966666, -0.0030007292614107166, 0.002501777746621159, 7.005284292198994, 10.000564376456875] - Fitness: -1.106040188757599
[0.008504829057595005, 0.459888054376483, 0.12999632280553533, -0.8989854037777268, 0.2599744365885273, -0.02299743035924206, 0.05063119586456665, -0.0030008311344561106, 0.002500477891915518, 7.004224522344949, 10.00055024392666] - Fitness: -1.1060403302153479
[0.008502297440561246, 0.4598991160865735, 0.1299967995235135, -0.8988707640076407, 0.25996152838825226, -0.022998542517842897, 0.05096370251709815, -0.0030006826324195145, 0.0025022460747815044, 7.005301000813993, 10.00070308434291] - Fitness: -1.1060409412966419
[0.00850363263119054, 0.4599042371527949, 0.12999697314021552, -0.8988138432102004, 0.2599872810124555, -0.022998496102511447, 0.050328932134532094, -0.003000863993131761, 0.002503990654059671, 7.006908654730499, 10.000780940479242] - Fitness: -1.1060409649401484
[0.008503149371142058, 0.4598755161285842, 0.12999775009914738, -0.8988104822044726, 0.2599656273224614, -0.022998470498822997, 0.050239559559598176, -0.0030008410287027504, 0.0025028700035034574, 7.006385782563786, 10.00081294810123] - Fitness: -1.1060413321623837
[0.008505317856368965, 0.4598270255234869, 0.12999474978806044, -0.8987466599020245, 0.2599604319572489, -0.02299985192907375, 0.05130430906101894, -0.003, 0.0025006483603258562, 7.001287686509647, 10.001287106176411] - Fitness: -1.1060414623847201
[0.008503761901258955, 0.4598554040434953, 0.12999011011681874, -0.897928735187698, 0.25997534500925246, -0.022998630015620167, 0.05071896017890464, -0.003000646167162357, 0.0025010272969751913, 7.000751249983914, 10.002322942716917] - Fitness: -1.1060419430960349
[0.008503774515770116, 0.45989820037946344, 0.12999666074729038, -0.8988723537489792, 0.2599690722248986, -0.022997491204064673, 0.05051122950307412, -0.00300064491439559, 0.0025025785376953675, 7.005917328236821, 10.000578228093572] - Fitness: -1.1060420921431382
[0.008501490954602106, 0.4598935252498028, 0.12999682335814025, -0.8989213575880369, 0.25994130699111584, -0.023, 0.05096317383122192, -0.003000836850088462, 0.002502252059263223, 7.004551913292081, 10.000741866330591] - Fitness: -1.1060421239414102
[0.0085008144966705, 0.45990465831954086, 0.12999725834698936, -0.8982766480821672, 0.2599706415445339, -0.022999446032483693, 0.05143310251675461, -0.003000822435883646, 0.0025025697947486875, 7.004066456768383, 10.002976123155534] - Fitness: -1.1060421557412623
[0.00850237638730009, 0.4598743925811681, 0.12999764820607324, -0.8987248729646169, 0.2599641476668575, -0.022995488604677206, 0.05023799595533561, -0.0030008213604161465, 0.002501380892460489, 7.008306055563958, 10.000566169433759] - Fitness: -1.1060427048292174
[0.008502890207067322, 0.4597768475066973, 0.12999448992070342, -0.897593460174814, 0.2599712298495396, -0.022998803859963907, 0.05074024101214358, -0.003000631702698326, 0.0025008699807071407, 7.0020957455856, 10.002264892830679] - Fitness: -1.1060428984563673
[0.008504351172816367, 0.4598852969004182, 0.12999740739917817, -0.8987540090047377, 0.2599667944157, -0.02299717210571775, 0.05077832602912695, -0.0030007525088000756, 0.0025013055186291523, 7.004218841491551, 10.00057094179591] - Fitness: -1.1060430239260075
[0.008505019026462795, 0.4598584116938738, 0.12999724271586, -0.8999416322576723, 0.2599617913917922, -0.022999331099451844, 0.05083629341468395, -0.003000563767278755, 0.002500796150145146, 7.001401297315749, 10.004260557881704] - Fitness: -1.1060431687692456
[0.008503537588749064, 0.4598781374743274, 0.12999685403121497, -0.8990028453030473, 0.2599710234187359, -0.02299705016616156, 0.05109189603935852, -0.003000667782233151, 0.002500217482449682, 7.003895531120238, 10.00264231846548] - Fitness: -1.1060434804516335
[0.008501667258722628, 0.45989850358110124, 0.12997380160503605, -0.8997825401452448, 0.25995730980079035, -0.02299890217339076, 0.05101245715873224, -0.0030001967760522603, 0.0025006604365582666, 7.00220713236662, 10.0] - Fitness: -1.106043789513732
[0.008504589806503237, 0.4598794906910209, 0.1299974111680362, -0.8987766160925403, 0.2599856430767727, -0.02299831533295605, 0.0510397419916784, -0.003000565305540879, 0.0025030383604753826, 7.003900881958893, 10.001722971956156] - Fitness: -1.1060438644113504
[0.008503823463596419, 0.45988899572097486, 0.12999669988787121, -0.8989312585319148, 0.2599763274675808, -0.022996806632877523, 0.050431386149261404, -0.0030007416323118395, 0.002502659859854587, 7.006199896939997, 10.001302486119458] - Fitness: -1.1060439701462774
[0.008502758221372968, 0.4599013361023251, 0.1299957390889155, -0.8989435630566865, 0.25996010769267675, -0.022998539769923155, 0.050963176942544784, -0.0030006842154653916, 0.0025023850323097935, 7.005591189202215, 10.000853848961455] - Fitness: -1.1060441689451033

Detailed Results for Each Genotype:
Genotype [0.008503561460797532, 0.45992055455637343, 0.12999592611374428, -0.8987417580462224, 0.2599920180395379, -0.022998654428508354, 0.050028779420522515, -0.003000368115370158, 0.002502530782287069, 7.0034278464088, 10.001167444835222]:
  Angle -10: cl=118.2833023071289, cd=-122.9619140625, cm=-20.202882766723633
  Angle -9: cl=117.32592010498047, cd=-120.49456787109375, cm=-18.925813674926758
  Angle -8: cl=116.36852264404297, cd=-118.0271987915039, cm=-17.64877700805664
  Angle -7: cl=115.41118621826172, cd=-115.55986022949219, cm=-16.37171173095703
  Angle -6: cl=114.45374298095703, cd=-113.09249877929688, cm=-15.09465503692627
  Angle -5: cl=113.49637603759766, cd=-110.62516021728516, cm=-13.81758975982666
  Angle -4: cl=112.53899383544922, cd=-108.15782165527344, cm=-12.540526390075684
  Angle -3: cl=111.58158111572266, cd=-105.6904525756836, cm=-11.26347541809082
  Angle -2: cl=110.62419128417969, cd=-103.22307586669922, cm=-9.986392974853516
  Angle -1: cl=109.66685485839844, cd=-100.7557601928711, cm=-8.70934009552002
  Angle 0: cl=108.70943450927734, cd=-98.28842163085938, cm=-7.4322991371154785
  Angle 1: cl=107.75203704833984, cd=-95.82103729248047, cm=-6.155221462249756
  Angle 2: cl=106.7946548461914, cd=-93.35366821289062, cm=-4.878182888031006
  Angle 3: cl=105.83726501464844, cd=-90.88633728027344, cm=-3.6011061668395996
  Angle 4: cl=104.8799057006836, cd=-88.41897583007812, cm=-2.3240504264831543
  Angle 5: cl=103.92252349853516, cd=-85.95164489746094, cm=-1.0469918251037598
  Angle 6: cl=102.9651107788086, cd=-83.48429870605469, cm=0.230068638920784
  Angle 7: cl=102.00772857666016, cd=-81.0169448852539, cm=1.507124423980713
  Angle 8: cl=101.05034637451172, cd=-78.54957580566406, cm=2.7842068672180176
  Angle 9: cl=100.09297943115234, cd=-76.08224487304688, cm=4.061222553253174
  Angle 10: cl=99.13556671142578, cd=-73.61490631103516, cm=5.338296413421631
Genotype [0.0085028108945116, 0.4599018532717997, 0.12999868013125815, -0.8997827137444329, 0.2599746115873427, -0.022999705437164793, 0.050948932935231235, -0.003000397675242499, 0.0025028849164758765, 7.001693081117039, 10.00111985985957]:
  Angle -10: cl=118.28617095947266, cd=-122.96414184570312, cm=-20.203720092773438
  Angle -9: cl=117.32879638671875, cd=-120.49684143066406, cm=-18.926706314086914
  Angle -8: cl=116.37139129638672, cd=-118.02945709228516, cm=-17.64961051940918
  Angle -7: cl=115.41405487060547, cd=-115.56209564208984, cm=-16.3725643157959
  Angle -6: cl=114.4566421508789, cd=-113.09475708007812, cm=-15.095490455627441
  Angle -5: cl=113.49925994873047, cd=-110.62740325927734, cm=-13.81844711303711
  Angle -4: cl=112.5418930053711, cd=-108.16004943847656, cm=-12.54139518737793
  Angle -3: cl=111.58448028564453, cd=-105.69275665283203, cm=-11.264330863952637
  Angle -2: cl=110.62706756591797, cd=-103.2253189086914, cm=-9.987259864807129
  Angle -1: cl=109.6697006225586, cd=-100.75799560546875, cm=-8.710203170776367
  Angle 0: cl=108.71231842041016, cd=-98.29066467285156, cm=-7.433133602142334
  Angle 1: cl=107.75492095947266, cd=-95.82324981689453, cm=-6.15607213973999
  Angle 2: cl=106.79755401611328, cd=-93.35597229003906, cm=-4.879025936126709
  Angle 3: cl=105.8401870727539, cd=-90.88859558105469, cm=-3.601954936981201
  Angle 4: cl=104.88277435302734, cd=-88.42124938964844, cm=-2.324913501739502
  Angle 5: cl=103.92540740966797, cd=-85.95390319824219, cm=-1.047828197479248
  Angle 6: cl=102.9679946899414, cd=-83.48652648925781, cm=0.22921796143054962
  Angle 7: cl=102.0106201171875, cd=-81.01922607421875, cm=1.5062689781188965
  Angle 8: cl=101.0531997680664, cd=-78.55182647705078, cm=2.783355236053467
  Angle 9: cl=100.09585571289062, cd=-76.08448028564453, cm=4.060387134552002
  Angle 10: cl=99.13845825195312, cd=-73.61711120605469, cm=5.337456226348877
Genotype [0.008501794389467535, 0.45980165493470043, 0.12999660226029935, -0.8986365030740474, 0.25997690722402095, -0.022998867232808536, 0.05008096976737955, -0.0030006494303364438, 0.0025019233081553776, 7.000643469132015, 10.004871305047617]:
  Angle -10: cl=118.27593231201172, cd=-122.95450592041016, cm=-20.201963424682617
  Angle -9: cl=117.31861877441406, cd=-120.48719787597656, cm=-18.924901962280273
  Angle -8: cl=116.36116790771484, cd=-118.0197982788086, cm=-17.647830963134766
  Angle -7: cl=115.40379333496094, cd=-115.552490234375, cm=-16.37078285217285
  Angle -6: cl=114.44638061523438, cd=-113.08511352539062, cm=-15.09369945526123
  Angle -5: cl=113.48902130126953, cd=-110.61775970458984, cm=-13.816665649414062
  Angle -4: cl=112.53163146972656, cd=-108.15042877197266, cm=-12.539595603942871
  Angle -3: cl=111.57422637939453, cd=-105.68305969238281, cm=-11.262547492980957
  Angle -2: cl=110.61685180664062, cd=-103.21575164794922, cm=-9.985481262207031
  Angle -1: cl=109.65947723388672, cd=-100.7483901977539, cm=-8.708418846130371
  Angle 0: cl=108.70208740234375, cd=-98.2810287475586, cm=-7.4313530921936035
  Angle 1: cl=107.74473571777344, cd=-95.81368255615234, cm=-6.154292583465576
  Angle 2: cl=106.78730773925781, cd=-93.3462905883789, cm=-4.877242565155029
  Angle 3: cl=105.8299331665039, cd=-90.87899780273438, cm=-3.6002230644226074
  Angle 4: cl=104.87256622314453, cd=-88.41163635253906, cm=-2.323117733001709
  Angle 5: cl=103.9151840209961, cd=-85.94422149658203, cm=-1.046048641204834
  Angle 6: cl=102.95777130126953, cd=-83.47691345214844, cm=0.23099370300769806
  Angle 7: cl=102.00035858154297, cd=-81.00953674316406, cm=1.5080761909484863
  Angle 8: cl=101.04301452636719, cd=-78.54217529296875, cm=2.785111904144287
  Angle 9: cl=100.08563995361328, cd=-76.07488250732422, cm=4.062168598175049
  Angle 10: cl=99.12822723388672, cd=-73.60749053955078, cm=5.339260578155518
Genotype [0.008501458148340715, 0.45980154245511295, 0.12999685573262867, -0.8989655370117362, 0.25998400980111835, -0.022998864930431618, 0.0507497620027012, -0.003000696097014792, 0.0025024461294693855, 7.003286792578279, 10.000657056215003]:
  Angle -10: cl=118.27973175048828, cd=-122.95791625976562, cm=-20.202531814575195
  Angle -9: cl=117.32231903076172, cd=-120.49050903320312, cm=-18.925485610961914
  Angle -8: cl=116.3650131225586, cd=-118.02324676513672, cm=-17.648427963256836
  Angle -7: cl=115.4076156616211, cd=-115.5558853149414, cm=-16.37137794494629
  Angle -6: cl=114.4501953125, cd=-113.08850860595703, cm=-15.0942964553833
  Angle -5: cl=113.49280548095703, cd=-110.62113952636719, cm=-13.817246437072754
  Angle -4: cl=112.53543853759766, cd=-108.15380859375, cm=-12.54019546508789
  Angle -3: cl=111.57805633544922, cd=-105.68647766113281, cm=-11.263126373291016
  Angle -2: cl=110.62066650390625, cd=-103.21910095214844, cm=-9.98607063293457
  Angle -1: cl=109.66328430175781, cd=-100.75177001953125, cm=-8.70902156829834
  Angle 0: cl=108.70587921142578, cd=-98.284423828125, cm=-7.431956768035889
  Angle 1: cl=107.74847412109375, cd=-95.8170166015625, cm=-6.154880046844482
  Angle 2: cl=106.79114532470703, cd=-93.3497543334961, cm=-4.877841472625732
  Angle 3: cl=105.8337173461914, cd=-90.88237762451172, cm=-3.600800037384033
  Angle 4: cl=104.87635040283203, cd=-88.41504669189453, cm=-2.323739528656006
  Angle 5: cl=103.9189224243164, cd=-85.94761657714844, cm=-1.0466532707214355
  Angle 6: cl=102.9615478515625, cd=-83.48030090332031, cm=0.2304186373949051
  Angle 7: cl=102.0041732788086, cd=-81.01297760009766, cm=1.507458209991455
  Angle 8: cl=101.04679107666016, cd=-78.54562377929688, cm=2.7845044136047363
  Angle 9: cl=100.08942413330078, cd=-76.07826232910156, cm=4.061588764190674
  Angle 10: cl=99.13201904296875, cd=-73.6108627319336, cm=5.338676929473877
Genotype [0.008501458148340715, 0.45980154245511295, 0.12999685573262867, -0.8989655370117362, 0.25998400980111835, -0.022998864930431618, 0.0507497620027012, -0.003000696097014792, 0.0025024461294693855, 7.003286792578279, 10.000657056215003]:
  Angle -10: cl=118.27973175048828, cd=-122.95791625976562, cm=-20.202531814575195
  Angle -9: cl=117.32231903076172, cd=-120.49050903320312, cm=-18.925485610961914
  Angle -8: cl=116.3650131225586, cd=-118.02324676513672, cm=-17.648427963256836
  Angle -7: cl=115.4076156616211, cd=-115.5558853149414, cm=-16.37137794494629
  Angle -6: cl=114.4501953125, cd=-113.08850860595703, cm=-15.0942964553833
  Angle -5: cl=113.49280548095703, cd=-110.62113952636719, cm=-13.817246437072754
  Angle -4: cl=112.53543853759766, cd=-108.15380859375, cm=-12.54019546508789
  Angle -3: cl=111.57805633544922, cd=-105.68647766113281, cm=-11.263126373291016
  Angle -2: cl=110.62066650390625, cd=-103.21910095214844, cm=-9.98607063293457
  Angle -1: cl=109.66328430175781, cd=-100.75177001953125, cm=-8.70902156829834
  Angle 0: cl=108.70587921142578, cd=-98.284423828125, cm=-7.431956768035889
  Angle 1: cl=107.74847412109375, cd=-95.8170166015625, cm=-6.154880046844482
  Angle 2: cl=106.79114532470703, cd=-93.3497543334961, cm=-4.877841472625732
  Angle 3: cl=105.8337173461914, cd=-90.88237762451172, cm=-3.600800037384033
  Angle 4: cl=104.87635040283203, cd=-88.41504669189453, cm=-2.323739528656006
  Angle 5: cl=103.9189224243164, cd=-85.94761657714844, cm=-1.0466532707214355
  Angle 6: cl=102.9615478515625, cd=-83.48030090332031, cm=0.2304186373949051
  Angle 7: cl=102.0041732788086, cd=-81.01297760009766, cm=1.507458209991455
  Angle 8: cl=101.04679107666016, cd=-78.54562377929688, cm=2.7845044136047363
  Angle 9: cl=100.08942413330078, cd=-76.07826232910156, cm=4.061588764190674
  Angle 10: cl=99.13201904296875, cd=-73.6108627319336, cm=5.338676929473877
Genotype [0.008501458148340715, 0.45980154245511295, 0.12999685573262867, -0.8989655370117362, 0.25998400980111835, -0.022998864930431618, 0.0507497620027012, -0.003000696097014792, 0.0025024461294693855, 7.003286792578279, 10.000657056215003]:
  Angle -10: cl=118.27973175048828, cd=-122.95791625976562, cm=-20.202531814575195
  Angle -9: cl=117.32231903076172, cd=-120.49050903320312, cm=-18.925485610961914
  Angle -8: cl=116.3650131225586, cd=-118.02324676513672, cm=-17.648427963256836
  Angle -7: cl=115.4076156616211, cd=-115.5558853149414, cm=-16.37137794494629
  Angle -6: cl=114.4501953125, cd=-113.08850860595703, cm=-15.0942964553833
  Angle -5: cl=113.49280548095703, cd=-110.62113952636719, cm=-13.817246437072754
  Angle -4: cl=112.53543853759766, cd=-108.15380859375, cm=-12.54019546508789
  Angle -3: cl=111.57805633544922, cd=-105.68647766113281, cm=-11.263126373291016
  Angle -2: cl=110.62066650390625, cd=-103.21910095214844, cm=-9.98607063293457
  Angle -1: cl=109.66328430175781, cd=-100.75177001953125, cm=-8.70902156829834
  Angle 0: cl=108.70587921142578, cd=-98.284423828125, cm=-7.431956768035889
  Angle 1: cl=107.74847412109375, cd=-95.8170166015625, cm=-6.154880046844482
  Angle 2: cl=106.79114532470703, cd=-93.3497543334961, cm=-4.877841472625732
  Angle 3: cl=105.8337173461914, cd=-90.88237762451172, cm=-3.600800037384033
  Angle 4: cl=104.87635040283203, cd=-88.41504669189453, cm=-2.323739528656006
  Angle 5: cl=103.9189224243164, cd=-85.94761657714844, cm=-1.0466532707214355
  Angle 6: cl=102.9615478515625, cd=-83.48030090332031, cm=0.2304186373949051
  Angle 7: cl=102.0041732788086, cd=-81.01297760009766, cm=1.507458209991455
  Angle 8: cl=101.04679107666016, cd=-78.54562377929688, cm=2.7845044136047363
  Angle 9: cl=100.08942413330078, cd=-76.07826232910156, cm=4.061588764190674
  Angle 10: cl=99.13201904296875, cd=-73.6108627319336, cm=5.338676929473877
Genotype [0.008501607991371509, 0.4599074782832339, 0.1299972323548577, -0.8988781803442253, 0.2599627259960324, -0.022997730201722785, 0.05032119256597486, -0.0030007005548580057, 0.0025024437546510556, 7.005305334904137, 10.000771779593885]:
  Angle -10: cl=118.2856216430664, cd=-122.96318054199219, cm=-20.203310012817383
  Angle -9: cl=117.32825469970703, cd=-120.49584197998047, cm=-18.92626190185547
  Angle -8: cl=116.37084197998047, cd=-118.0284652709961, cm=-17.649198532104492
  Angle -7: cl=115.41345977783203, cd=-115.56112670898438, cm=-16.372133255004883
  Angle -6: cl=114.45606231689453, cd=-113.0937728881836, cm=-15.095067977905273
  Angle -5: cl=113.49866485595703, cd=-110.62643432617188, cm=-13.818013191223145
  Angle -4: cl=112.54131317138672, cd=-108.15910339355469, cm=-12.540975570678711
  Angle -3: cl=111.58391571044922, cd=-105.69171905517578, cm=-11.26392936706543
  Angle -2: cl=110.62653350830078, cd=-103.2243881225586, cm=-9.986823081970215
  Angle -1: cl=109.66910552978516, cd=-100.75701141357422, cm=-8.709785461425781
  Angle 0: cl=108.71173858642578, cd=-98.2896728515625, cm=-7.43272066116333
  Angle 1: cl=107.75435638427734, cd=-95.82229614257812, cm=-6.155656337738037
