Experiment: Combination_Experiment_343
Generation: 12
Timestamp: 20231227_022615

Genotypes and their Fitness Values:
[0.008763334059827918, 0.45909164195189534, 0.12395262851417492, -0.8333971753087923, 0.258013319624409, -0.02263450971708083, 0.11755933277682595, -0.0030428483975993297, 0.0029317405165404592, 8.167954692421711, 10.426734703989805] - Fitness: -1.1172945351345693
[0.009315505533642621, 0.4586588345442587, 0.12410157329979382, -0.8266681088494915, 0.2553282980982926, -0.022591614108483173, 0.0733856645902472, -0.0030997198460484413, 0.0029162709045238546, 7.3419168177026215, 10.223488130106194] - Fitness: -1.1179857095465362
[0.00876953651534859, 0.4482813700316061, 0.12305219821543453, -0.8801916781998537, 0.25610094929898336, -0.022600524696983867, 0.06031787511653538, -0.0030338964070557918, 0.0029207380393370137, 7.818178167378187, 10.385993750388048] - Fitness: -1.1180403861621255
[0.009093075014677944, 0.4491475400787309, 0.12739957628891604, -0.7539711008538548, 0.25438029502927506, -0.0228529024197258, 0.16122094848317622, -0.003336996776592511, 0.0028963129058818425, 7.6711483808854855, 10.476400756159482] - Fitness: -1.118956723161604
[0.00934910543647995, 0.4565761483552204, 0.12343203891181183, -0.8144352905969081, 0.25699553098137246, -0.0225767883871049, 0.09022210438291905, -0.003126937915465679, 0.0030620855484464406, 7.287149275420877, 10.251513865274331] - Fitness: -1.1190603172199334
[0.00921820912004858, 0.43913968182026425, 0.12591849299121818, -0.834201507375735, 0.2580947206481854, -0.0208715102050246, 0.07780123347535475, -0.0030160329171828987, 0.0028872390508917355, 7.565718330273057, 10.521963243408221] - Fitness: -1.1192041878200258
[0.009206470967836718, 0.4517268087688346, 0.12321446717325685, -0.7995445026246866, 0.2585367036241587, -0.02267270075388134, 0.08928865016118996, -0.003164017186014678, 0.003000463708536566, 7.6893763320898865, 10.204724037298101] - Fitness: -1.1193591123749524
[0.008779047956048416, 0.45543325642008403, 0.12350300838072628, -0.8412245420898985, 0.25181431015466266, -0.022465926614529112, 0.10657641369795715, -0.0030580019254994235, 0.0029703121519411174, 7.887594875084123, 10.420857625200638] - Fitness: -1.1195185724508812
[0.009319140912795728, 0.4535876194616188, 0.12359688231035841, -0.8041634787156147, 0.2550921314007658, -0.022627793060231115, 0.08172147594111015, -0.0031512910057517273, 0.003031674177737576, 7.333710248661771, 10.271017367052194] - Fitness: -1.1196676399616372
[0.008896027628631637, 0.44020074867177506, 0.12417359075948879, -0.8838951471105904, 0.2505661237014544, -0.02255730992325941, 0.0919860659483732, -0.0030111623094356854, 0.00286172070149349, 8.098949232307488, 10.526225013873866] - Fitness: -1.1201160687961285
[0.009119278018443106, 0.4240526364935077, 0.12426909160259371, -0.8699398000787029, 0.25712521407090594, -0.02251671855790751, 0.11544680232051549, -0.0030594080165806023, 0.0029413003637037386, 7.337846900553069, 10.49805263327667] - Fitness: -1.1202326631415755
[0.009269764059439307, 0.44563929523544565, 0.1219758593741469, -0.8496876016683149, 0.25478640104324135, -0.02251235043075486, 0.07054858023938561, -0.003008594330496093, 0.0029412606857456567, 7.384211129726605, 10.343016215471144] - Fitness: -1.1202732635507977
[0.009153267827758904, 0.43731062571464957, 0.12623788715900713, -0.8196060664051854, 0.2581283471732885, -0.020427755306904206, 0.0906924402994439, -0.0030980912126632888, 0.003106310096388769, 7.240302322005949, 10.574349457886528] - Fitness: -1.120558186962056
[0.009840097462893178, 0.4561338566101798, 0.1285568260771872, -0.7931057208705162, 0.2594770371255346, -0.02105029719477056, 0.07427563882287808, -0.0033551839801696337, 0.00308133522590472, 7.795071674968749, 10.615430988799645] - Fitness: -1.1205814081617431
[0.008846508506151995, 0.4404638326806525, 0.12451010129520082, -0.8820659188743241, 0.2524587399694303, -0.022582915126443795, 0.12792033352921295, -0.0030086313358030424, 0.0029411706017330305, 8.74609095675097, 10.585482585733995] - Fitness: -1.120589157426667
[0.00885055195190974, 0.4417811043388238, 0.12463518594639489, -0.8689320203066866, 0.2532928528846191, -0.022479737855962054, 0.11071310908158988, -0.0032465628085982384, 0.002941566998683225, 7.3226144753458176, 10.673181130029885] - Fitness: -1.1206835188256163
[0.008910112610948777, 0.43310939668671855, 0.12218983124737075, -0.8736202867186974, 0.26, -0.022832909351999848, 0.1255699589692753, -0.0030999368150555337, 0.002922275906411272, 8.149485254569141, 10.431636535213585] - Fitness: -1.1209138590035204
[0.009497217266146243, 0.45844838069168814, 0.12779081348287458, -0.7869808689118303, 0.2565947141882624, -0.021394441152390746, 0.07111037516733976, -0.0033838861087485215, 0.003127345342689647, 7.716088931126881, 10.678578287610264] - Fitness: -1.1210554730653772
[0.009086032235547752, 0.4424240411648019, 0.12219839848905907, -0.8700305731408606, 0.25254411131648286, -0.0225673920153505, 0.1324949705202772, -0.003022732852889149, 0.002897908863189454, 7.361488340417924, 10.415636833726886] - Fitness: -1.1210663856872634
[0.009413658477436065, 0.4377606793883111, 0.12550610179476893, -0.8364191474352853, 0.26, -0.02008084308529873, 0.12354908497635951, -0.0030693034571327975, 0.0028824698876824353, 7.109072156458949, 10.600715503359028] - Fitness: -1.1211230947869724
[0.009208574007594358, 0.4295703409455088, 0.12272397771008361, -0.8427733413732406, 0.2540779638341374, -0.02250304078807114, 0.08110491198832413, -0.003026714416558066, 0.0028823833367466476, 7.312415894027072, 10.371037982710307] - Fitness: -1.1211446416358835
[0.009227536476945327, 0.42802040861412227, 0.12296158876207604, -0.8492963275291397, 0.2569672805189116, -0.022509982563489416, 0.08903152455553344, -0.00305847470365627, 0.0029413566197047177, 7.567307775314664, 10.363831851849449] - Fitness: -1.1211616775754298
[0.009227536476945327, 0.42802040861412227, 0.12296158876207604, -0.8492963275291397, 0.2569672805189116, -0.022509982563489416, 0.08903152455553344, -0.00305847470365627, 0.0029413566197047177, 7.567307775314664, 10.363831851849449] - Fitness: -1.1211616775754298
[0.009889796027567298, 0.4336339178304669, 0.12397726956609231, -0.838108282240095, 0.2572069856467918, -0.022459161853418924, 0.13205243699885605, -0.0030328733798185297, 0.0029507187894406784, 7.0216938099538035, 10.604573578621107] - Fitness: -1.121209054340508
[0.009250814598298714, 0.4264965619116957, 0.12235225183901725, -0.8840971783212426, 0.2584572715433867, -0.022495514674725554, 0.08062357738832666, -0.0030827523948365704, 0.002933446739304697, 7.348955209667642, 10.332460806160869] - Fitness: -1.1212846596241572
[0.009321855632627498, 0.42990690490844496, 0.12227989311095562, -0.8508800665858489, 0.2595225063681551, -0.022508468096357735, 0.11524459740711954, -0.0030493605280985515, 0.0029619997120210874, 7.5503199953690014, 10.373951640901598] - Fitness: -1.121315151848494
[0.009081434950922885, 0.426433848444754, 0.12320814343832613, -0.850527679220448, 0.2536477231487553, -0.022541376016376017, 0.1395530960406367, -0.0030367511570208753, 0.0029372102718997046, 7.337190672352666, 10.390196458540256] - Fitness: -1.1215673237510226
[0.008787643260886198, 0.4390612381176065, 0.12176033168891098, -0.7701246447272682, 0.25295291741509884, -0.02248728041488806, 0.05461998686134055, -0.003151470323795625, 0.002939971369496323, 7.275472177375432, 10.448842543343863] - Fitness: -1.1216602064171568
[0.009123499002859923, 0.43280493626098465, 0.12225913135438345, -0.8394651884298585, 0.25669203454285505, -0.022506651797885892, 0.19737593988743757, -0.0030273440670679805, 0.0029114485208730843, 7.456047293636266, 10.403861753889785] - Fitness: -1.121703239613676
[0.008852381455242746, 0.4447779410111365, 0.12318010225624405, -0.757996221506471, 0.2528391007043235, -0.02258241178624806, 0.10787669245677968, -0.003040884937205974, 0.002938467141961703, 8.958713584648336, 10.46818708142633] - Fitness: -1.1217632066370302
[0.00982550742295048, 0.4559668784408549, 0.12783143811925046, -0.8003867867330839, 0.2598487826535675, -0.02095109025034741, 0.11469409185742911, -0.003322293811678835, 0.002935082412892823, 8.198582161999978, 10.806755228179947] - Fitness: -1.1218534125803743
[0.009374703583962725, 0.45048299335986225, 0.12436370490730117, -0.8430230291847498, 0.25070670404957507, -0.02285393130318987, 0.16288212479287553, -0.0031352036986383907, 0.002944186633838781, 8.081364498821571, 10.43652207205987] - Fitness: -1.121907744079456
[0.009244000663456663, 0.44206090591116654, 0.12275375172910209, -0.8727247969816632, 0.25480747962313943, -0.022508094401974005, 0.05550859968813758, -0.0032588833400532184, 0.0029419147603725326, 7.346087802132635, 10.363557986235413] - Fitness: -1.1220409864498804
[0.009244000663456663, 0.44206090591116654, 0.12275375172910209, -0.8727247969816632, 0.25480747962313943, -0.022508094401974005, 0.05550859968813758, -0.0032588833400532184, 0.0029419147603725326, 7.346087802132635, 10.363557986235413] - Fitness: -1.1220409864498804
[0.008630263144377035, 0.43643726957195766, 0.13, -0.7855200168271117, 0.25104408872702744, -0.02107911504174677, 0.13071993444962213, -0.0033153200538689354, 0.0029188904944107176, 9.60274841027785, 10.412829415692945] - Fitness: -1.1220896075829823
[0.008533047205830008, 0.4496656323392682, 0.1259793194249854, -0.7232805884507889, 0.25354653058148025, -0.0222921228857877, 0.07441279040892713, -0.0034244216655543868, 0.003021722465353401, 9.203729419544187, 10.455264508376459] - Fitness: -1.122175413548465
[0.009098101716613653, 0.4490222783600273, 0.12789152309774676, -0.734539097475776, 0.25440699017548946, -0.022651027918224764, 0.16374835453867742, -0.0033892527950763257, 0.002895864827846414, 9.69160650023637, 10.526584166659934] - Fitness: -1.1222264944699523
[0.009038480824344093, 0.44994489941786886, 0.12132168167113443, -0.78067006951667, 0.2543908166781172, -0.02267506329333263, 0.14884951268926977, -0.003117622730235298, 0.002822303047776045, 8.022529790802043, 10.260256951808715] - Fitness: -1.1222303858845215
[0.009378337511499295, 0.43131072807951837, 0.12224797859857472, -0.8416075169517806, 0.2584097879666784, -0.022505026818137836, 0.1901675843943693, -0.0030246410123903394, 0.002919968128396257, 7.634068175948997, 10.443194223032071] - Fitness: -1.1222585953467126
[0.009456387569051646, 0.4575248017866313, 0.12739014143252442, -0.8147097277717602, 0.25959972108094437, -0.020819709669160878, 0.1147045204425593, -0.0033824366998343935, 0.0028840444075490623, 8.191052460098334, 10.961165296149794] - Fitness: -1.1222988333223152
[0.009375534529498889, 0.43537143555971597, 0.122010221260279, -0.8658724135894997, 0.25376153951800035, -0.022518006453910323, 0.05, -0.0030831385055227725, 0.0029395754408339096, 7.354695467329019, 10.442666833492984] - Fitness: -1.1223013379899267
[0.009257848496491338, 0.42624295375981225, 0.12335316124138032, -0.8363770211353042, 0.25497164566944297, -0.02245594148680413, 0.08372607387143759, -0.0031187744317777593, 0.0030173911153734017, 7.542020441889308, 10.333732749155358] - Fitness: -1.1223314665318136
[0.010082109309863791, 0.43795140001490596, 0.12350856639692842, -0.7763731254534818, 0.25645339134238315, -0.022247526354195076, 0.11536990162032598, -0.0030350230727624553, 0.0029258796432346584, 7.151843035993883, 10.593969130215696] - Fitness: -1.122331532622222
[0.00937593597476825, 0.44617605825841583, 0.12575617706835837, -0.7766818100565576, 0.2536417864149824, -0.022717329678215763, 0.14527728769951825, -0.0031479894352085145, 0.0031323015787613623, 9.237589073140793, 10.456901178595256] - Fitness: -1.1223592713494923
[0.008937712930905888, 0.4268731423687377, 0.12396760187340786, -0.8530583277922471, 0.2483402970275225, -0.022786209323377767, 0.11459555183614782, -0.0030404286377752198, 0.0029738376645507764, 8.005067464025922, 10.422431270342917] - Fitness: -1.1223634490870533
[0.0093393582285188, 0.44251156084747545, 0.12216117128994994, -0.8603194697210544, 0.25288345329425105, -0.022583841765591785, 0.1871880956395067, -0.003034703669183159, 0.0028936721616792957, 7.43489871601476, 10.419216168405146] - Fitness: -1.1224087526075468
[0.008998384060967715, 0.44574978385845826, 0.12312953261503616, -0.8879617828696498, 0.2543796329535477, -0.02248942906788872, 0.18758698788942926, -0.003172433460309151, 0.0029439016207926418, 8.203551801049434, 10.354251295865911] - Fitness: -1.1224261113333571
[0.00936596704777708, 0.43478584987788693, 0.12252267022256039, -0.8503575756754436, 0.25651070150388416, -0.022862949386640297, 0.1341243178541567, -0.0030811206839809007, 0.002929971300144655, 8.228494061692768, 10.459532277387702] - Fitness: -1.122561449762757
[0.009238411343722698, 0.44369641300982765, 0.12332352360406074, -0.8932896063400684, 0.2545037615073358, -0.022505387869213835, 0.05467209614137347, -0.0033977062955074426, 0.0029284069397330086, 7.277853618443205, 10.326914120460627] - Fitness: -1.1225930965850492
[0.009757006338899782, 0.43613355636878004, 0.12104099237373936, -0.8402899418139295, 0.25515897166153434, -0.023, 0.12213301814382949, -0.003000871503491882, 0.0029351070536110277, 7.1892926826597225, 10.436208098605487] - Fitness: -1.1226195249560444

Detailed Results for Each Genotype:
Genotype [0.008763334059827918, 0.45909164195189534, 0.12395262851417492, -0.8333971753087923, 0.258013319624409, -0.02263450971708083, 0.11755933277682595, -0.0030428483975993297, 0.0029317405165404592, 8.167954692421711, 10.426734703989805]:
  Angle -10: cl=116.69298553466797, cd=-120.5472412109375, cm=-19.89771270751953
  Angle -9: cl=115.73564147949219, cd=-118.07987976074219, cm=-18.62063980102539
  Angle -8: cl=114.77828979492188, cd=-115.61251068115234, cm=-17.34355354309082
  Angle -7: cl=113.82087707519531, cd=-113.14511108398438, cm=-16.06648063659668
  Angle -6: cl=112.86347198486328, cd=-110.67781066894531, cm=-14.789436340332031
  Angle -5: cl=111.90605926513672, cd=-108.21046447753906, cm=-13.512401580810547
  Angle -4: cl=110.94873809814453, cd=-105.74310302734375, cm=-12.23531723022461
  Angle -3: cl=109.99132537841797, cd=-103.27571868896484, cm=-10.958263397216797
  Angle -2: cl=109.03392028808594, cd=-100.80840301513672, cm=-9.6812105178833
  Angle -1: cl=108.07653045654297, cd=-98.341064453125, cm=-8.404150009155273
  Angle 0: cl=107.11917877197266, cd=-95.87371826171875, cm=-7.12708044052124
  Angle 1: cl=106.1617660522461, cd=-93.40633392333984, cm=-5.850022792816162
  Angle 2: cl=105.20438385009766, cd=-90.93897247314453, cm=-4.572933673858643
  Angle 3: cl=104.2469711303711, cd=-88.47164154052734, cm=-3.295912265777588
  Angle 4: cl=103.28960418701172, cd=-86.00428009033203, cm=-2.018822193145752
  Angle 5: cl=102.3321762084961, cd=-83.53693389892578, cm=-0.7418161034584045
  Angle 6: cl=101.37480926513672, cd=-81.06957244873047, cm=0.5352577567100525
  Angle 7: cl=100.41741180419922, cd=-78.60221862792969, cm=1.812328815460205
  Angle 8: cl=99.46007537841797, cd=-76.13484191894531, cm=3.089416980743408
  Angle 9: cl=98.5026626586914, cd=-73.66748046875, cm=4.366466045379639
  Angle 10: cl=97.5453109741211, cd=-71.20016479492188, cm=5.643517017364502
Genotype [0.009315505533642621, 0.4586588345442587, 0.12410157329979382, -0.8266681088494915, 0.2553282980982926, -0.022591614108483173, 0.0733856645902472, -0.0030997198460484413, 0.0029162709045238546, 7.3419168177026215, 10.223488130106194]:
  Angle -10: cl=117.25800323486328, cd=-120.9933090209961, cm=-20.100374221801758
  Angle -9: cl=116.30060577392578, cd=-118.52591705322266, cm=-18.823312759399414
  Angle -8: cl=115.34317779541016, cd=-116.05859375, cm=-17.546274185180664
  Angle -7: cl=114.38581085205078, cd=-113.59123992919922, cm=-16.269201278686523
  Angle -6: cl=113.42847442626953, cd=-111.12393951416016, cm=-14.992145538330078
  Angle -5: cl=112.47106170654297, cd=-108.65653991699219, cm=-13.715063095092773
  Angle -4: cl=111.51372528076172, cd=-106.18920135498047, cm=-12.438014030456543
  Angle -3: cl=110.55625915527344, cd=-103.7218246459961, cm=-11.160956382751465
  Angle -2: cl=109.5988998413086, cd=-101.25445556640625, cm=-9.883891105651855
  Angle -1: cl=108.6415023803711, cd=-98.78712463378906, cm=-8.606831550598145
  Angle 0: cl=107.68408966064453, cd=-96.31976318359375, cm=-7.329762935638428
  Angle 1: cl=106.72671508789062, cd=-93.85240936279297, cm=-6.0527215003967285
  Angle 2: cl=105.76936340332031, cd=-91.38509368896484, cm=-4.775644779205322
  Angle 3: cl=104.81199645996094, cd=-88.91773986816406, cm=-3.4985880851745605
  Angle 4: cl=103.85459899902344, cd=-86.45039367675781, cm=-2.221545696258545
  Angle 5: cl=102.8972396850586, cd=-83.9830322265625, cm=-0.9444766640663147
  Angle 6: cl=101.93982696533203, cd=-81.51567840576172, cm=0.33257049322128296
  Angle 7: cl=100.9824447631836, cd=-79.04830932617188, cm=1.6096653938293457
  Angle 8: cl=100.0250244140625, cd=-76.58091735839844, cm=2.886721134185791
  Angle 9: cl=99.0676040649414, cd=-74.11357879638672, cm=4.163774013519287
  Angle 10: cl=98.11023712158203, cd=-71.6462631225586, cm=5.440810680389404
Genotype [0.00876953651534859, 0.4482813700316061, 0.12305219821543453, -0.8801916781998537, 0.25610094929898336, -0.022600524696983867, 0.06031787511653538, -0.0030338964070557918, 0.0029207380393370137, 7.818178167378187, 10.385993750388048]:
  Angle -10: cl=115.5954360961914, cd=-119.5015640258789, cm=-19.743383407592773
  Angle -9: cl=114.63806915283203, cd=-117.03423309326172, cm=-18.466344833374023
  Angle -8: cl=113.6806869506836, cd=-114.56685638427734, cm=-17.189268112182617
  Angle -7: cl=112.72329711914062, cd=-112.09952545166016, cm=-15.912227630615234
  Angle -6: cl=111.7658920288086, cd=-109.63212585449219, cm=-14.635132789611816
  Angle -5: cl=110.80852508544922, cd=-107.1648178100586, cm=-13.358098983764648
  Angle -4: cl=109.85111236572266, cd=-104.69744873046875, cm=-12.081028938293457
  Angle -3: cl=108.89374542236328, cd=-102.23016357421875, cm=-10.803976058959961
  Angle -2: cl=107.93634796142578, cd=-99.76274871826172, cm=-9.526897430419922
  Angle -1: cl=106.9789810180664, cd=-97.29537963867188, cm=-8.249849319458008
  Angle 0: cl=106.02159118652344, cd=-94.8280258178711, cm=-6.972784519195557
  Angle 1: cl=105.064208984375, cd=-92.36067199707031, cm=-5.695714473724365
  Angle 2: cl=104.1068115234375, cd=-89.89329528808594, cm=-4.418628215789795
  Angle 3: cl=103.14944458007812, cd=-87.42601776123047, cm=-3.1416239738464355
  Angle 4: cl=102.19202423095703, cd=-84.9586181640625, cm=-1.8645567893981934
  Angle 5: cl=101.23462677001953, cd=-82.49128723144531, cm=-0.587494432926178
  Angle 6: cl=100.27727508544922, cd=-80.02391815185547, cm=0.6895660758018494
  Angle 7: cl=99.3199234008789, cd=-77.55665588378906, cm=1.9666008949279785
  Angle 8: cl=98.36246490478516, cd=-75.0892333984375, cm=3.24367094039917
  Angle 9: cl=97.40509796142578, cd=-72.62187957763672, cm=4.5207600593566895
  Angle 10: cl=96.44774627685547, cd=-70.15457153320312, cm=5.797800540924072
Genotype [0.009093075014677944, 0.4491475400787309, 0.12739957628891604, -0.7539711008538548, 0.25438029502927506, -0.0228529024197258, 0.16122094848317622, -0.003336996776592511, 0.0028963129058818425, 7.6711483808854855, 10.476400756159482]:
  Angle -10: cl=119.2658920288086, cd=-122.70413970947266, cm=-20.49449348449707
  Angle -9: cl=118.30846405029297, cd=-120.23673248291016, cm=-19.217418670654297
  Angle -8: cl=117.35111236572266, cd=-117.76939392089844, cm=-17.940370559692383
  Angle -7: cl=116.3936767578125, cd=-115.3020248413086, cm=-16.663328170776367
  Angle -6: cl=115.43633270263672, cd=-112.83470916748047, cm=-15.386235237121582
  Angle -5: cl=114.47895050048828, cd=-110.36737823486328, cm=-14.109212875366211
  Angle -4: cl=113.52155303955078, cd=-107.90000915527344, cm=-12.832146644592285
  Angle -3: cl=112.5641860961914, cd=-105.43267059326172, cm=-11.555085182189941
  Angle -2: cl=111.6067886352539, cd=-102.9653091430664, cm=-10.278032302856445
  Angle -1: cl=110.64939880371094, cd=-100.49796295166016, cm=-9.000967979431152
  Angle 0: cl=109.69200897216797, cd=-98.03059387207031, cm=-7.7238993644714355
  Angle 1: cl=108.73456573486328, cd=-95.563232421875, cm=-6.4468512535095215
  Angle 2: cl=107.77722930908203, cd=-93.09590148925781, cm=-5.169780254364014
  Angle 3: cl=106.81985473632812, cd=-90.62855529785156, cm=-3.8927226066589355
  Angle 4: cl=105.86248016357422, cd=-88.16120910644531, cm=-2.6156630516052246
  Angle 5: cl=104.90511322021484, cd=-85.69389343261719, cm=-1.3386082649230957
  Angle 6: cl=103.9477310180664, cd=-83.22652435302734, cm=-0.06154970824718475
  Angle 7: cl=102.99036407470703, cd=-80.75916290283203, cm=1.2155356407165527
  Angle 8: cl=102.03291320800781, cd=-78.2917709350586, cm=2.4925570487976074
  Angle 9: cl=101.07552337646484, cd=-75.82444763183594, cm=3.7696452140808105
  Angle 10: cl=100.11820220947266, cd=-73.35710144042969, cm=5.046700954437256
Genotype [0.00934910543647995, 0.4565761483552204, 0.12343203891181183, -0.8144352905969081, 0.25699553098137246, -0.0225767883871049, 0.09022210438291905, -0.003126937915465679, 0.0030620855484464406, 7.287149275420877, 10.251513865274331]:
  Angle -10: cl=116.78567504882812, cd=-120.47872161865234, cm=-20.005773544311523
  Angle -9: cl=115.82831573486328, cd=-118.0113754272461, cm=-18.728721618652344
  Angle -8: cl=114.87090301513672, cd=-115.54399871826172, cm=-17.451642990112305
  Angle -7: cl=113.91352081298828, cd=-113.07670593261719, cm=-16.174604415893555
  Angle -6: cl=112.95613098144531, cd=-110.60929107666016, cm=-14.897518157958984
  Angle -5: cl=111.99874877929688, cd=-108.14195251464844, cm=-13.620473861694336
  Angle -4: cl=111.04134368896484, cd=-105.67459869384766, cm=-12.343408584594727
  Angle -3: cl=110.0839614868164, cd=-103.207275390625, cm=-11.066363334655762
  Angle -2: cl=109.1265869140625, cd=-100.73992156982422, cm=-9.789291381835938
  Angle -1: cl=108.1692123413086, cd=-98.2725830078125, cm=-8.51224422454834
  Angle 0: cl=107.2117919921875, cd=-95.80522155761719, cm=-7.235180377960205
  Angle 1: cl=106.25445556640625, cd=-93.33786010742188, cm=-5.958113193511963
  Angle 2: cl=105.2970199584961, cd=-90.87049102783203, cm=-4.681063175201416
  Angle 3: cl=104.33965301513672, cd=-88.40312957763672, cm=-3.4039769172668457
  Angle 4: cl=103.38227081298828, cd=-85.93580627441406, cm=-2.126939296722412
  Angle 5: cl=102.42485809326172, cd=-83.46842956542969, cm=-0.8498559594154358
  Angle 6: cl=101.4675064086914, cd=-81.00108337402344, cm=0.4272159934043884
  Angle 7: cl=100.51012420654297, cd=-78.53376007080078, cm=1.7042479515075684
  Angle 8: cl=99.55270385742188, cd=-76.06640625, cm=2.981297016143799
  Angle 9: cl=98.59532165527344, cd=-73.59904479980469, cm=4.258368968963623
  Angle 10: cl=97.6379165649414, cd=-71.13167572021484, cm=5.535439968109131
Genotype [0.00921820912004858, 0.43913968182026425, 0.12591849299121818, -0.834201507375735, 0.2580947206481854, -0.0208715102050246, 0.07780123347535475, -0.0030160329171828987, 0.0028872390508917355, 7.565718330273057, 10.521963243408221]:
  Angle -10: cl=117.88783264160156, cd=-121.45116424560547, cm=-20.2502384185791
  Angle -9: cl=116.9304428100586, cd=-118.98382568359375, cm=-18.97319984436035
  Angle -8: cl=115.97303771972656, cd=-116.5164566040039, cm=-17.69613265991211
  Angle -7: cl=115.01566314697266, cd=-114.0490951538086, cm=-16.41905403137207
  Angle -6: cl=114.05826568603516, cd=-111.58177947998047, cm=-15.142035484313965
  Angle -5: cl=113.10087585449219, cd=-109.11441040039062, cm=-13.864950180053711
  Angle -4: cl=112.14348602294922, cd=-106.6470718383789, cm=-12.58788776397705
  Angle -3: cl=111.1861343383789, cd=-104.17969512939453, cm=-11.3108491897583
  Angle -2: cl=110.22869110107422, cd=-101.71235656738281, cm=-10.03377628326416
  Angle -1: cl=109.2713394165039, cd=-99.24501037597656, cm=-8.756708145141602
  Angle 0: cl=108.31394958496094, cd=-96.77765655517578, cm=-7.4796528816223145
  Angle 1: cl=107.35660552978516, cd=-94.31029510498047, cm=-6.202569484710693
  Angle 2: cl=106.39917755126953, cd=-91.84292602539062, cm=-4.925523281097412
  Angle 3: cl=105.44182586669922, cd=-89.37560272216797, cm=-3.6484713554382324
  Angle 4: cl=104.48442077636719, cd=-86.90826416015625, cm=-2.371415615081787
  Angle 5: cl=103.52703094482422, cd=-84.44087982177734, cm=-1.0943379402160645
  Angle 6: cl=102.56965637207031, cd=-81.97351837158203, cm=0.18269486725330353
  Angle 7: cl=101.61225128173828, cd=-79.5062026977539, cm=1.4597649574279785
  Angle 8: cl=100.65485382080078, cd=-77.0388412475586, cm=2.736807346343994
  Angle 9: cl=99.6974868774414, cd=-74.57147979736328, cm=4.013894557952881
  Angle 10: cl=98.74007415771484, cd=-72.1041030883789, cm=5.290945529937744
Genotype [0.009206470967836718, 0.4517268087688346, 0.12321446717325685, -0.7995445026246866, 0.2585367036241587, -0.02267270075388134, 0.08928865016118996, -0.003164017186014678, 0.003000463708536566, 7.6893763320898865, 10.204724037298101]:
  Angle -10: cl=116.3802719116211, cd=-120.09098052978516, cm=-19.90057945251465
  Angle -9: cl=115.4228744506836, cd=-117.62364196777344, cm=-18.62352752685547
  Angle -8: cl=114.46551513671875, cd=-115.15629577636719, cm=-17.34646224975586
  Angle -7: cl=113.50808715820312, cd=-112.68888092041016, cm=-16.069398880004883
  Angle -6: cl=112.55073547363281, cd=-110.2215805053711, cm=-14.79235553741455
  Angle -5: cl=111.59331512451172, cd=-107.75420379638672, cm=-13.515281677246094
  Angle -4: cl=110.6359634399414, cd=-105.2868881225586, cm=-12.238263130187988
  Angle -3: cl=109.67855072021484, cd=-102.81950378417969, cm=-10.961158752441406
  Angle -2: cl=108.72115325927734, cd=-100.35215759277344, cm=-9.684101104736328
  Angle -1: cl=107.76380157470703, cd=-97.88481903076172, cm=-8.407055854797363
  Angle 0: cl=106.80646514892578, cd=-95.41746520996094, cm=-7.1299824714660645
  Angle 1: cl=105.84905242919922, cd=-92.95012664794922, cm=-5.852925777435303
