Experiment: Combination_Experiment_343
Generation: 93
Timestamp: 20231227_030016

Genotypes and their Fitness Values:
[0.008501458148340715, 0.45980154245511295, 0.12999685573262867, -0.8989655370117362, 0.25998400980111835, -0.022998864930431618, 0.0507497620027012, -0.003000696097014792, 0.0025024461294693855, 7.003286792578279, 10.000657056215003] - Fitness: -1.1060337836431187
[0.008504945022672733, 0.45985593164187094, 0.12999636285630273, -0.8986220759149167, 0.2599760834262735, -0.022998132517663916, 0.051322694267560205, -0.0030001340364019325, 0.002500859041916284, 7.001472930902506, 10.000263647207722] - Fitness: -1.1060372223780894
[0.00850427241125523, 0.45984758406517817, 0.12999273811488105, -0.899753304127865, 0.25996856652755856, -0.022999944879119296, 0.05093719164430233, -0.0030005096759231588, 0.0025002757352460925, 7.001135456529682, 10.001730633697015] - Fitness: -1.1060377088889295
[0.008502297440561246, 0.4598991160865735, 0.1299967995235135, -0.8988707640076407, 0.25996152838825226, -0.022998542517842897, 0.05096370251709815, -0.0030006826324195145, 0.0025022460747815044, 7.005301000813993, 10.00070308434291] - Fitness: -1.1060409412966419
[0.008505317856368965, 0.4598270255234869, 0.12999474978806044, -0.8987466599020245, 0.2599604319572489, -0.02299985192907375, 0.05130430906101894, -0.003, 0.0025006483603258562, 7.001287686509647, 10.001287106176411] - Fitness: -1.1060414623847201
[0.008503761901258955, 0.4598554040434953, 0.12999011011681874, -0.897928735187698, 0.25997534500925246, -0.022998630015620167, 0.05071896017890464, -0.003000646167162357, 0.0025010272969751913, 7.000751249983914, 10.002322942716917] - Fitness: -1.1060419430960349
[0.008503774515770116, 0.45989820037946344, 0.12999666074729038, -0.8988723537489792, 0.2599690722248986, -0.022997491204064673, 0.05051122950307412, -0.00300064491439559, 0.0025025785376953675, 7.005917328236821, 10.000578228093572] - Fitness: -1.1060420921431382
[0.008501490954602106, 0.4598935252498028, 0.12999682335814025, -0.8989213575880369, 0.25994130699111584, -0.023, 0.05096317383122192, -0.003000836850088462, 0.002502252059263223, 7.004551913292081, 10.000741866330591] - Fitness: -1.1060421239414102
[0.00850237638730009, 0.4598743925811681, 0.12999764820607324, -0.8987248729646169, 0.2599641476668575, -0.022995488604677206, 0.05023799595533561, -0.0030008213604161465, 0.002501380892460489, 7.008306055563958, 10.000566169433759] - Fitness: -1.1060427048292174
[0.008505019026462795, 0.4598584116938738, 0.12999724271586, -0.8999416322576723, 0.2599617913917922, -0.022999331099451844, 0.05083629341468395, -0.003000563767278755, 0.002500796150145146, 7.001401297315749, 10.004260557881704] - Fitness: -1.1060431687692456
[0.008501667258722628, 0.45989850358110124, 0.12997380160503605, -0.8997825401452448, 0.25995730980079035, -0.02299890217339076, 0.05101245715873224, -0.0030001967760522603, 0.0025006604365582666, 7.00220713236662, 10.0] - Fitness: -1.106043789513732
[0.008503823463596419, 0.45988899572097486, 0.12999669988787121, -0.8989312585319148, 0.2599763274675808, -0.022996806632877523, 0.050431386149261404, -0.0030007416323118395, 0.002502659859854587, 7.006199896939997, 10.001302486119458] - Fitness: -1.1060439701462774
[0.008504296892863352, 0.459877045488316, 0.12999673105171533, -0.8988712850369381, 0.25995953981071607, -0.02299951248929076, 0.050204384803934216, -0.0030008828271570667, 0.002502462925830981, 7.004561745798286, 10.002426349645324] - Fitness: -1.1060445614086964
[0.008502595076015482, 0.4597968056283411, 0.12999553091317617, -0.8982647156378823, 0.25997448940249984, -0.02299893436804991, 0.05, -0.003000797371178413, 0.0025049812794813876, 7.000185740305399, 10.005364897308334] - Fitness: -1.1060447123139374
[0.00850522356221989, 0.45989438880100175, 0.12999105114251433, -0.8999129820136227, 0.2599608319427443, -0.02299874308135666, 0.051021138414167756, -0.0030003613298141903, 0.0025007957631830377, 7.001976189281673, 10.002279557553917] - Fitness: -1.1060447312430304
[0.008502667378150268, 0.4599306535159826, 0.12999713502717863, -0.8989322263547518, 0.2599419985777701, -0.022997821518173443, 0.05032324184724738, -0.0030010621820170135, 0.0025028896639550445, 7.0057803177159945, 10.000373473402423] - Fitness: -1.1060447804002806
[0.008505553167505063, 0.4599365838137868, 0.1299966217519899, -0.8988701163259087, 0.25996930940691343, -0.022999421585786845, 0.05049425880211484, -0.0030007800797791965, 0.0025019536214108363, 7.006040736331434, 10.002179161556386] - Fitness: -1.1060448792294413
[0.008500647619449965, 0.4598675564526133, 0.12998743340888666, -0.8984299750894705, 0.25995119423492635, -0.022999323829783584, 0.05118397871502896, -0.0030008900470270693, 0.0025008205704821727, 7.000691004766481, 10.002513717232736] - Fitness: -1.106044955309434
[0.008504597298943083, 0.4598482214205758, 0.12999556686612268, -0.8999260170210015, 0.2599657228284552, -0.022996874751970042, 0.05095706663769316, -0.003000498827857157, 0.0025007799510449826, 7.001847168943453, 10.002970578818735] - Fitness: -1.1060451452887992
[0.008503632384148634, 0.459888941578219, 0.12999684456912847, -0.8989174198207879, 0.25997030381362984, -0.02299711837929007, 0.050445946223921276, -0.0030007286587224215, 0.0025028547823538524, 7.0074743385787865, 10.000595890014843] - Fitness: -1.106045298281379
[0.008502548284568104, 0.45992915909480525, 0.1299967837184547, -0.8989693926087491, 0.2599565973753918, -0.022999524293649987, 0.0520187310887303, -0.0030007583275243107, 0.002501591492665833, 7.0046224803328, 10.000340731458488] - Fitness: -1.1060466709435433
[0.008506004890187295, 0.45986523493073234, 0.12999574292948737, -0.8983382057553911, 0.2599822310852211, -0.022999626237679816, 0.05134014933819247, -0.0030003586953810087, 0.0025007122954982487, 7.001103816477952, 10.005086686999254] - Fitness: -1.1060470520912322
[0.008505364023213188, 0.45989962036449294, 0.12999654274743958, -0.898872449352793, 0.25996641774714097, -0.022997828302924544, 0.050604717786358076, -0.0030005818065658757, 0.002502961953327549, 7.005751157571518, 10.000778695648219] - Fitness: -1.1060474812530114
[0.008503856207541675, 0.459807648482305, 0.12999672626355877, -0.8989604905539621, 0.2599901038647075, -0.022999152733447412, 0.05193452067897832, -0.0030007378853850806, 0.0025017825705099593, 7.003644392547984, 10.000401742761557] - Fitness: -1.1060477420826105
[0.008503918557192156, 0.4598496848216927, 0.12998830603681005, -0.8998094094414473, 0.25996862634766704, -0.02299736665264756, 0.05111445923808525, -0.0030004824989286628, 0.002500794895457452, 7.001134220770949, 10.002744966317804] - Fitness: -1.106047902590826
[0.008503821284982302, 0.4597592683749055, 0.12999673964158348, -0.8989831254122452, 0.25995573197621735, -0.022998934955054177, 0.05029183395699996, -0.0030010371149045913, 0.002501365937383402, 7.00482366469807, 10.00087257795476] - Fitness: -1.106048050182108
[0.008502788571134935, 0.4598517981711069, 0.1299961420449735, -0.8966907093254174, 0.2599708106430744, -0.02299632649368262, 0.050850436093442704, -0.0030002758210219806, 0.0025019793378801484, 7.005286236222241, 10.003259192640751] - Fitness: -1.106048121818333
[0.008505136700495998, 0.4599252955137348, 0.12999714296140014, -0.8987238704578109, 0.259965191011688, -0.02299828061626648, 0.0502851124693656, -0.003000926621521589, 0.002502967765105665, 7.0055956168419975, 10.00246322332742] - Fitness: -1.106048355715946
[0.008505058702170422, 0.4599330000151901, 0.12999689738246875, -0.8988610149507211, 0.2599577158419972, -0.02299900222444671, 0.0502072917994897, -0.0030008208674567336, 0.0025038725074636756, 7.005475221384683, 10.002533878044634] - Fitness: -1.1060485923582186
[0.008504571749333419, 0.45988934719905883, 0.12999684875283632, -0.8989236455004425, 0.25998075458270903, -0.022996252446754982, 0.050346827406292705, -0.003000841477946504, 0.0025028564185771724, 7.007704902372727, 10.001404290892358] - Fitness: -1.1060486297994159
[0.008504546645766336, 0.4598411488553565, 0.12999319392698, -0.897492675454621, 0.2599744244691828, -0.022999131327713657, 0.050373529471169194, -0.0030002155248907117, 0.002503442092493076, 7.004593604930032, 10.003953078944535] - Fitness: -1.1060487383213167
[0.008501356598225013, 0.4599054223321513, 0.12999685626127555, -0.8989078885071667, 0.2599592417293302, -0.022997994377136528, 0.05045545521320929, -0.0030009733544817834, 0.0025022607512367786, 7.005431948925154, 10.006768366303195] - Fitness: -1.106048795743348
[0.008503721407452055, 0.4599311480421067, 0.12999689766372563, -0.8988713223683061, 0.2599408469941725, -0.022997275138108546, 0.05030212635308201, -0.003000989974656899, 0.0025029705956850995, 7.005443617329568, 10.001165785969654] - Fitness: -1.1060491477733057
[0.008505325128723717, 0.45982357390084105, 0.1299885358195471, -0.8988547466763065, 0.2599862977644749, -0.02299836209351711, 0.05139560876598751, -0.003000746596712325, 0.002501486594658366, 7.000156006941674, 10.000445830810625] - Fitness: -1.106049488752024
[0.008505063983441915, 0.45987565384142537, 0.12999977879277314, -0.8987487794115653, 0.2599636168071171, -0.022999439910199447, 0.05019845296141422, -0.003000897654588096, 0.0025021304981703955, 7.009292203640329, 10.002327955898323] - Fitness: -1.106049508244534
[0.008504355162568273, 0.4598982218421165, 0.12999682953885647, -0.8987903191692928, 0.2599799879153253, -0.02299844776899547, 0.050288579453273044, -0.0030008413896861993, 0.0025038848485928774, 7.009859271839402, 10.001582979497783] - Fitness: -1.1060497500057362
[0.008505087182656638, 0.45992680986181106, 0.1299972069316316, -0.8987240253726558, 0.2599624769989979, -0.0229987694410917, 0.05030264276544983, -0.0030009346902681684, 0.002504910479713641, 7.004128779576292, 10.00255047960259] - Fitness: -1.1060501459913497
[0.008502008632475702, 0.45989936279325644, 0.12999129185317265, -0.8975432524751576, 0.25993307196360665, -0.022998726010289804, 0.050548416908794976, -0.0030002948962524986, 0.002502185727349245, 7.004528252940917, 10.004134367981388] - Fitness: -1.1060501629432768
[0.00850412359904677, 0.4598431246575927, 0.12999780925534835, -0.8977191832761257, 0.25996569998202146, -0.022995483638375773, 0.05152955470293498, -0.003000584175343302, 0.0025005752967003827, 7.0015305991724, 10.002250949050506] - Fitness: -1.1060506435507191
[0.008505059991071293, 0.4599042882906891, 0.12999676179270275, -0.8988960752599559, 0.2599565031579276, -0.022999016366720294, 0.05021949118216054, -0.0030008961533649165, 0.002505267179707172, 7.003931025713704, 10.002354666857302] - Fitness: -1.1060513197292556
[0.008505264195037969, 0.4598429522571477, 0.12999705442064655, -0.8981298777344422, 0.2599589402606757, -0.022999114974523914, 0.051547678822964176, -0.0030008272677910027, 0.002500822180574197, 7.000821188402266, 10.00196535977267] - Fitness: -1.106051487749269
[0.008505197891483468, 0.4598509582077523, 0.12998214701627653, -0.8981958156920056, 0.26, -0.022998626600423507, 0.05076038254303523, -0.0030007029169212703, 0.0025014060996423155, 7.00242484625372, 10.002874899103473] - Fitness: -1.1060518558808619
[0.008503725346377897, 0.4599079053586324, 0.1299882621874081, -0.8980716132140646, 0.25997415154016573, -0.022998573497142433, 0.0500126557768904, -0.0030007175662428486, 0.002501514757990668, 7.009528557228601, 10.00392223203644] - Fitness: -1.106051881720748
[0.008504767667695307, 0.4599003031081768, 0.12999192425778333, -0.899247884666474, 0.2599833881108123, -0.022995227224424427, 0.050749663020467406, -0.003000713845129941, 0.0025024034675658552, 7.005488918126618, 10.001975637575129] - Fitness: -1.1060520773762248
[0.008502836009781281, 0.4599171577990155, 0.12999654527545607, -0.8986750758736645, 0.2599479808799709, -0.022995867587703195, 0.05032148484204578, -0.0030008789303147022, 0.0025029757939885214, 7.009112132736438, 10.00092435452978] - Fitness: -1.1060520831608505
[0.008503514064215779, 0.4599183572513392, 0.12997898219118223, -0.8986199089271509, 0.25998372325856717, -0.022996726287001203, 0.05091162212727597, -0.003000689105144147, 0.0025010145436863748, 7.002304932621423, 10.002759973243199] - Fitness: -1.1060522214041417
[0.00850416904320994, 0.45984620679200816, 0.1299971605761737, -0.8988015707072349, 0.25996468522661287, -0.02299958766434792, 0.05042153017958652, -0.0030009273758898353, 0.002504082640582543, 7.004660937811538, 10.003954707093609] - Fitness: -1.106052511152774
[0.00850371979260692, 0.4598630733641911, 0.12998788807787087, -0.8977758928831305, 0.25997551488142734, -0.02299860466836894, 0.051329078191814766, -0.003000658004443228, 0.002500879150003597, 7.000771100943352, 10.004638207126751] - Fitness: -1.1060526106288957
[0.008505048128921486, 0.45991898929414726, 0.1299971425057186, -0.8987230009774395, 0.2599784076894157, -0.022998736856714788, 0.05030339327581719, -0.0030009192670904243, 0.0025045968433254915, 7.009324473614009, 10.002213711491134] - Fitness: -1.1060531352589236
[0.008504261094749627, 0.45993084461053524, 0.12999660780053968, -0.8987431921187252, 0.25995028658269165, -0.02299865291556213, 0.050196706890082286, -0.003000850810725558, 0.0025040594600099766, 7.0081055682238285, 10.002655017338693] - Fitness: -1.1060533036454228

Detailed Results for Each Genotype:
Genotype [0.008501458148340715, 0.45980154245511295, 0.12999685573262867, -0.8989655370117362, 0.25998400980111835, -0.022998864930431618, 0.0507497620027012, -0.003000696097014792, 0.0025024461294693855, 7.003286792578279, 10.000657056215003]:
  Angle -10: cl=118.27973175048828, cd=-122.95791625976562, cm=-20.202531814575195
  Angle -9: cl=117.32231903076172, cd=-120.49050903320312, cm=-18.925485610961914
  Angle -8: cl=116.3650131225586, cd=-118.02324676513672, cm=-17.648427963256836
  Angle -7: cl=115.4076156616211, cd=-115.5558853149414, cm=-16.37137794494629
  Angle -6: cl=114.4501953125, cd=-113.08850860595703, cm=-15.0942964553833
  Angle -5: cl=113.49280548095703, cd=-110.62113952636719, cm=-13.817246437072754
  Angle -4: cl=112.53543853759766, cd=-108.15380859375, cm=-12.54019546508789
  Angle -3: cl=111.57805633544922, cd=-105.68647766113281, cm=-11.263126373291016
  Angle -2: cl=110.62066650390625, cd=-103.21910095214844, cm=-9.98607063293457
  Angle -1: cl=109.66328430175781, cd=-100.75177001953125, cm=-8.70902156829834
  Angle 0: cl=108.70587921142578, cd=-98.284423828125, cm=-7.431956768035889
  Angle 1: cl=107.74847412109375, cd=-95.8170166015625, cm=-6.154880046844482
  Angle 2: cl=106.79114532470703, cd=-93.3497543334961, cm=-4.877841472625732
  Angle 3: cl=105.8337173461914, cd=-90.88237762451172, cm=-3.600800037384033
  Angle 4: cl=104.87635040283203, cd=-88.41504669189453, cm=-2.323739528656006
  Angle 5: cl=103.9189224243164, cd=-85.94761657714844, cm=-1.0466532707214355
  Angle 6: cl=102.9615478515625, cd=-83.48030090332031, cm=0.2304186373949051
  Angle 7: cl=102.0041732788086, cd=-81.01297760009766, cm=1.507458209991455
  Angle 8: cl=101.04679107666016, cd=-78.54562377929688, cm=2.7845044136047363
  Angle 9: cl=100.08942413330078, cd=-76.07826232910156, cm=4.061588764190674
  Angle 10: cl=99.13201904296875, cd=-73.6108627319336, cm=5.338676929473877
Genotype [0.008504945022672733, 0.45985593164187094, 0.12999636285630273, -0.8986220759149167, 0.2599760834262735, -0.022998132517663916, 0.051322694267560205, -0.0030001340364019325, 0.002500859041916284, 7.001472930902506, 10.000263647207722]:
  Angle -10: cl=118.28589630126953, cd=-122.96320343017578, cm=-20.204086303710938
  Angle -9: cl=117.32850646972656, cd=-120.49584197998047, cm=-18.927030563354492
  Angle -8: cl=116.37108612060547, cd=-118.0284652709961, cm=-17.649938583374023
  Angle -7: cl=115.41374969482422, cd=-115.56119537353516, cm=-16.372926712036133
  Angle -6: cl=114.45633697509766, cd=-113.09375, cm=-15.095829963684082
  Angle -5: cl=113.49894714355469, cd=-110.62641143798828, cm=-13.818774223327637
  Angle -4: cl=112.54158020019531, cd=-108.15910339355469, cm=-12.541719436645508
  Angle -3: cl=111.58417510986328, cd=-105.69174194335938, cm=-11.264655113220215
  Angle -2: cl=110.62677764892578, cd=-103.224365234375, cm=-9.98758602142334
  Angle -1: cl=109.66946411132812, cd=-100.75704956054688, cm=-8.710535049438477
  Angle 0: cl=108.71202850341797, cd=-98.28968048095703, cm=-7.433483600616455
  Angle 1: cl=107.75464630126953, cd=-95.82231903076172, cm=-6.156403064727783
  Angle 2: cl=106.79724884033203, cd=-93.35498046875, cm=-4.879374980926514
  Angle 3: cl=105.83991241455078, cd=-90.88763427734375, cm=-3.602273464202881
  Angle 4: cl=104.8824691772461, cd=-88.42025756835938, cm=-2.3252406120300293
  Angle 5: cl=103.92508697509766, cd=-85.95289611816406, cm=-1.0481915473937988
  Angle 6: cl=102.96772003173828, cd=-83.48558044433594, cm=0.2289080172777176
  Angle 7: cl=102.01031494140625, cd=-81.01820373535156, cm=1.505922794342041
  Angle 8: cl=101.05294036865234, cd=-78.55083465576172, cm=2.783003330230713
  Angle 9: cl=100.09554290771484, cd=-76.08349609375, cm=4.06005334854126
  Angle 10: cl=99.13817596435547, cd=-73.61614990234375, cm=5.337112903594971
Genotype [0.00850427241125523, 0.45984758406517817, 0.12999273811488105, -0.899753304127865, 0.25996856652755856, -0.022999944879119296, 0.05093719164430233, -0.0030005096759231588, 0.0025002757352460925, 7.001135456529682, 10.001730633697015]:
  Angle -10: cl=118.2814712524414, cd=-122.95913696289062, cm=-20.203222274780273
  Angle -9: cl=117.32404327392578, cd=-120.49178314208984, cm=-18.926149368286133
  Angle -8: cl=116.36669921875, cd=-118.02445220947266, cm=-17.64909553527832
  Angle -7: cl=115.40929412841797, cd=-115.55704498291016, cm=-16.37204933166504
  Angle -6: cl=114.45186614990234, cd=-113.08966827392578, cm=-15.094963073730469
  Angle -5: cl=113.49451446533203, cd=-110.62236022949219, cm=-13.81792163848877
  Angle -4: cl=112.53707885742188, cd=-108.1550064086914, cm=-12.540871620178223
  Angle -3: cl=111.57976531982422, cd=-105.68771362304688, cm=-11.26379680633545
  Angle -2: cl=110.62236785888672, cd=-103.22030639648438, cm=-9.986726760864258
  Angle -1: cl=109.66495513916016, cd=-100.7529296875, cm=-8.709670066833496
  Angle 0: cl=108.70757293701172, cd=-98.28557586669922, cm=-7.432607173919678
  Angle 1: cl=107.75019073486328, cd=-95.81825256347656, cm=-6.155542850494385
  Angle 2: cl=106.79280853271484, cd=-93.35086822509766, cm=-4.87846040725708
  Angle 3: cl=105.83539581298828, cd=-90.8835678100586, cm=-3.601457118988037
  Angle 4: cl=104.87804412841797, cd=-88.41618347167969, cm=-2.3243660926818848
  Angle 5: cl=103.92064666748047, cd=-85.9488296508789, cm=-1.0473227500915527
  Angle 6: cl=102.9632339477539, cd=-83.48149871826172, cm=0.2297338992357254
  Angle 7: cl=102.00586700439453, cd=-81.0141830444336, cm=1.5067782402038574
  Angle 8: cl=101.04849243164062, cd=-78.54680633544922, cm=2.783860683441162
  Angle 9: cl=100.0910873413086, cd=-76.07941436767578, cm=4.060936450958252
  Angle 10: cl=99.13372802734375, cd=-73.61211395263672, cm=5.337965488433838
Genotype [0.008502297440561246, 0.4598991160865735, 0.1299967995235135, -0.8988707640076407, 0.25996152838825226, -0.022998542517842897, 0.05096370251709815, -0.0030006826324195145, 0.0025022460747815044, 7.005301000813993, 10.00070308434291]:
  Angle -10: cl=118.28765106201172, cd=-122.96443176269531, cm=-20.20389747619629
  Angle -9: cl=117.3302993774414, cd=-120.4970932006836, cm=-18.926836013793945
  Angle -8: cl=116.37289428710938, cd=-118.0297622680664, cm=-17.649778366088867
  Angle -7: cl=115.41549682617188, cd=-115.5623550415039, cm=-16.372682571411133
  Angle -6: cl=114.45808410644531, cd=-113.09502410888672, cm=-15.095654487609863
  Angle -5: cl=113.50072479248047, cd=-110.62769317626953, cm=-13.818597793579102
  Angle -4: cl=112.54332733154297, cd=-108.16032409667969, cm=-12.541532516479492
  Angle -3: cl=111.58598327636719, cd=-105.6929931640625, cm=-11.264496803283691
  Angle -2: cl=110.62859344482422, cd=-103.22566223144531, cm=-9.987434387207031
  Angle -1: cl=109.67115020751953, cd=-100.7582778930664, cm=-8.710363388061523
  Angle 0: cl=108.71378326416016, cd=-98.29090118408203, cm=-7.433287143707275
  Angle 1: cl=107.75641632080078, cd=-95.82356262207031, cm=-6.156238079071045
  Angle 2: cl=106.79901885986328, cd=-93.356201171875, cm=-4.879171848297119
  Angle 3: cl=105.84168243408203, cd=-90.8889389038086, cm=-3.6021485328674316
  Angle 4: cl=104.88427734375, cd=-88.42152404785156, cm=-2.3250975608825684
  Angle 5: cl=103.92682647705078, cd=-85.95415496826172, cm=-1.047987461090088
  Angle 6: cl=102.96947479248047, cd=-83.48681640625, cm=0.229061558842659
  Angle 7: cl=102.01212310791016, cd=-81.01951599121094, cm=1.5060925483703613
  Angle 8: cl=101.05472564697266, cd=-78.5521240234375, cm=2.7831854820251465
  Angle 9: cl=100.09735107421875, cd=-76.08477783203125, cm=4.060248851776123
  Angle 10: cl=99.13992309570312, cd=-73.61738586425781, cm=5.337324619293213
Genotype [0.008505317856368965, 0.4598270255234869, 0.12999474978806044, -0.8987466599020245, 0.2599604319572489, -0.02299985192907375, 0.05130430906101894, -0.003, 0.0025006483603258562, 7.001287686509647, 10.001287106176411]:
  Angle -10: cl=118.28536224365234, cd=-122.96228790283203, cm=-20.204225540161133
  Angle -9: cl=117.32796478271484, cd=-120.49496459960938, cm=-18.927202224731445
  Angle -8: cl=116.3706283569336, cd=-118.02764129638672, cm=-17.650178909301758
  Angle -7: cl=115.4132308959961, cd=-115.5602798461914, cm=-16.37310218811035
  Angle -6: cl=114.4557876586914, cd=-113.09291076660156, cm=-15.09604263305664
  Angle -5: cl=113.49840545654297, cd=-110.62555694580078, cm=-13.8189697265625
  Angle -4: cl=112.54103088378906, cd=-108.15821075439453, cm=-12.541935920715332
  Angle -3: cl=111.58362579345703, cd=-105.69085693359375, cm=-11.264853477478027
  Angle -2: cl=110.62628173828125, cd=-103.22354888916016, cm=-9.987785339355469
  Angle -1: cl=109.66886138916016, cd=-100.75613403320312, cm=-8.710740089416504
  Angle 0: cl=108.71154022216797, cd=-98.2888412475586, cm=-7.433700084686279
  Angle 1: cl=107.75407409667969, cd=-95.82141876220703, cm=-6.156585216522217
  Angle 2: cl=106.7967529296875, cd=-93.35411071777344, cm=-4.879551410675049
  Angle 3: cl=105.83931732177734, cd=-90.88674926757812, cm=-3.602509021759033
  Angle 4: cl=104.88198852539062, cd=-88.41944122314453, cm=-2.3254265785217285
  Angle 5: cl=103.9245376586914, cd=-85.9520263671875, cm=-1.048351764678955
  Angle 6: cl=102.9671859741211, cd=-83.48471069335938, cm=0.22868867218494415
  Angle 7: cl=102.0097885131836, cd=-81.01734924316406, cm=1.5057339668273926
  Angle 8: cl=101.05240631103516, cd=-78.54998016357422, cm=2.7828125953674316
  Angle 9: cl=100.09505462646484, cd=-76.08262634277344, cm=4.05988073348999
  Angle 10: cl=99.13768768310547, cd=-73.61530303955078, cm=5.336928844451904
Genotype [0.008503761901258955, 0.4598554040434953, 0.12999011011681874, -0.897928735187698, 0.25997534500925246, -0.022998630015620167, 0.05071896017890464, -0.003000646167162357, 0.0025010272969751913, 7.000751249983914, 10.002322942716917]:
  Angle -10: cl=118.27741241455078, cd=-122.95508575439453, cm=-20.20224380493164
  Angle -9: cl=117.32003021240234, cd=-120.48776245117188, cm=-18.925203323364258
  Angle -8: cl=116.36260223388672, cd=-118.02034759521484, cm=-17.648115158081055
  Angle -7: cl=115.40524291992188, cd=-115.5530014038086, cm=-16.37108039855957
  Angle -6: cl=114.44782257080078, cd=-113.08566284179688, cm=-15.094012260437012
  Angle -5: cl=113.4904556274414, cd=-110.61832427978516, cm=-13.816969871520996
  Angle -4: cl=112.53305053710938, cd=-108.15094757080078, cm=-12.539888381958008
  Angle -3: cl=111.57566833496094, cd=-105.68363952636719, cm=-11.26282787322998
  Angle -2: cl=110.61829376220703, cd=-103.21623229980469, cm=-9.985742568969727
  Angle -1: cl=109.66094970703125, cd=-100.74891662597656, cm=-8.708688735961914
  Angle 0: cl=108.70354461669922, cd=-98.28153991699219, cm=-7.431647777557373
  Angle 1: cl=107.74613189697266, cd=-95.814208984375, cm=-6.154595851898193
  Angle 2: cl=106.78876495361328, cd=-93.34685516357422, cm=-4.877522945404053
  Angle 3: cl=105.83139038085938, cd=-90.8795166015625, cm=-3.6004786491394043
  Angle 4: cl=104.8740005493164, cd=-88.41213989257812, cm=-2.3234009742736816
  Angle 5: cl=103.91658782958984, cd=-85.94480895996094, cm=-1.0463519096374512
  Angle 6: cl=102.95919799804688, cd=-83.47744750976562, cm=0.23071332275867462
  Angle 7: cl=102.00183868408203, cd=-81.01008605957031, cm=1.5077662467956543
  Angle 8: cl=101.04444885253906, cd=-78.542724609375, cm=2.7848238945007324
  Angle 9: cl=100.0870132446289, cd=-76.07542419433594, cm=4.061882495880127
  Angle 10: cl=99.1297378540039, cd=-73.60808563232422, cm=5.338942050933838
Genotype [0.008503774515770116, 0.45989820037946344, 0.12999666074729038, -0.8988723537489792, 0.2599690722248986, -0.022997491204064673, 0.05051122950307412, -0.00300064491439559, 0.0025025785376953675, 7.005917328236821, 10.000578228093572]:
  Angle -10: cl=118.28962707519531, cd=-122.96607971191406, cm=-20.204256057739258
  Angle -9: cl=117.33223724365234, cd=-120.49877166748047, cm=-18.927257537841797
  Angle -8: cl=116.3748550415039, cd=-118.03141784667969, cm=-17.650182723999023
  Angle -7: cl=115.41742706298828, cd=-115.5640640258789, cm=-16.373125076293945
  Angle -6: cl=114.46009063720703, cd=-113.09672546386719, cm=-15.096059799194336
  Angle -5: cl=113.50269317626953, cd=-110.62938690185547, cm=-13.8190279006958
  Angle -4: cl=112.54529571533203, cd=-108.16202545166016, cm=-12.541959762573242
  Angle -3: cl=111.58792877197266, cd=-105.69463348388672, cm=-11.264885902404785
  Angle -2: cl=110.63053131103516, cd=-103.22730255126953, cm=-9.987825393676758
  Angle -1: cl=109.67315673828125, cd=-100.7599868774414, cm=-8.710768699645996
  Angle 0: cl=108.71573638916016, cd=-98.29261016845703, cm=-7.433713436126709
  Angle 1: cl=107.75837707519531, cd=-95.82527160644531, cm=-6.156661510467529
