Experiment: Combination_Experiment_343
Generation: 85
Timestamp: 20231227_025411

Genotypes and their Fitness Values:
[0.008504942367179023, 0.45990828787790905, 0.12999544845984057, -0.8988208342901257, 0.2599341129923984, -0.02299989066949729, 0.05000096749776697, -0.0030008351882745625, 0.0025056058911794342, 7.010909928351768, 10.000391429774474] - Fitness: -1.106060215417978
[0.008504942367179023, 0.45990828787790905, 0.12999544845984057, -0.8988208342901257, 0.2599341129923984, -0.02299989066949729, 0.05000096749776697, -0.0030008351882745625, 0.0025056058911794342, 7.010909928351768, 10.000391429774474] - Fitness: -1.106060215417978
[0.008504498116670528, 0.4598750981908146, 0.12998594729166132, -0.897214631586965, 0.2599613827169565, -0.022998343555030377, 0.052045947641445135, -0.0030004650868843646, 0.0025008220229177204, 7.0024761581414, 10.00565971416528] - Fitness: -1.106068608449458
[0.008507068121872305, 0.45988727840028426, 0.12997381932027455, -0.8979622349609513, 0.2599432452082169, -0.02299802605842434, 0.05008642526170373, -0.003000279975507518, 0.002500513385567698, 7.0040804604406475, 10.00423202392711] - Fitness: -1.1060686392246042
[0.00850649776480652, 0.45987377254698814, 0.12998329779996254, -0.8996565210861943, 0.25995540380307547, -0.022999047551501575, 0.05055264115710645, -0.003000768203260455, 0.0025037668668788306, 7.00941792983557, 10.000013952252218] - Fitness: -1.1060692421575968
[0.008504077381812736, 0.45987262091506537, 0.1299780642721373, -0.8989049399012583, 0.2599599863527813, -0.02299914368430043, 0.05207378358993234, -0.0030005127543996164, 0.0025005662727481167, 7.0020243151840615, 10.00569647637879] - Fitness: -1.1060707668404925
[0.008505070684922116, 0.4598849080753331, 0.12997894662670953, -0.8988954468801885, 0.2599720682610699, -0.022999011020505233, 0.05076273968657459, -0.003000659991284968, 0.0025019133982076168, 7.014817149437655, 10.00063638905246] - Fitness: -1.106071448594914
[0.008506109684863858, 0.45980163803866103, 0.12999402366127388, -0.897196113165652, 0.2599226003264577, -0.02299878301453609, 0.050832198538384006, -0.0030007546272055913, 0.0025038294030453813, 7.000824978438638, 10.00457436600963] - Fitness: -1.1060721365612713
[0.008504595223688217, 0.45983467942708073, 0.12997999365645943, -0.8987583181611507, 0.2599697040606081, -0.022997742686510093, 0.052396840767805083, -0.003000578540275173, 0.002500248133983966, 7.004002357958371, 10.002937248728715] - Fitness: -1.106072768558547
[0.008504595223688217, 0.45983467942708073, 0.12997999365645943, -0.8987583181611507, 0.2599697040606081, -0.022997742686510093, 0.052396840767805083, -0.003000578540275173, 0.002500248133983966, 7.004002357958371, 10.002937248728715] - Fitness: -1.106072768558547
[0.008504748878690889, 0.4598548726651386, 0.1299831312833319, -0.8985858292880406, 0.25996160027442333, -0.02299841362939478, 0.05237083543404589, -0.0030006409560888207, 0.0025019931718119593, 7.0036396695685985, 10.002497877173289] - Fitness: -1.1060734025215393
[0.008505727546395137, 0.45990902357726526, 0.12998691303317805, -0.8990964228138432, 0.25988161855091035, -0.022999079832543203, 0.05022864881674761, -0.0030007378422704832, 0.0025046386783587433, 7.006513921132882, 10.000481119316685] - Fitness: -1.1060746106657935
[0.008504212076858671, 0.4598604035919265, 0.12997496076938028, -0.8985877357003268, 0.2599607383259665, -0.02299747676333953, 0.05200038068309396, -0.0030004981593959356, 0.0025003530835032524, 7.002440606308739, 10.005565573060183] - Fitness: -1.106075809027818
[0.008504212076858671, 0.4598604035919265, 0.12997496076938028, -0.8985877357003268, 0.2599607383259665, -0.02299747676333953, 0.05200038068309396, -0.0030004981593959356, 0.0025003530835032524, 7.002440606308739, 10.005565573060183] - Fitness: -1.106075809027818
[0.00850756257950992, 0.45990492605446337, 0.12998176792475558, -0.8986903876502321, 0.2599504691552834, -0.022999307829279166, 0.05085363312954083, -0.0030007575185378734, 0.0025033556886656233, 7.0087326305943645, 10.000802669934737] - Fitness: -1.1060758369884065
[0.008506136875885927, 0.45989357674765546, 0.12998374976933896, -0.8988456098629347, 0.2599553578935129, -0.02299717041015648, 0.05204204151955762, -0.0030004914804902813, 0.0025, 7.006034899187425, 10.005657055845928] - Fitness: -1.106078479265371
[0.008501750932183845, 0.4598587857641471, 0.1299805584283074, -0.8995187214642866, 0.2599580091433006, -0.022998134642079407, 0.05069195152181305, -0.00300093435596327, 0.002505265690112079, 7.012916662717796, 10.004423839148878] - Fitness: -1.10607902642084
[0.008506426944163635, 0.45990164896972957, 0.12998317264117845, -0.8982342295495405, 0.2599216781748712, -0.02299726834507799, 0.050146608614040564, -0.0030000232741186836, 0.0025030416004801033, 7.011400729500904, 10.005185174879937] - Fitness: -1.1060794030724228
[0.00850688245722583, 0.45987059296790267, 0.1299817670874924, -0.8959871211503871, 0.2599656610387314, -0.02299878784894656, 0.05209805913593918, -0.003000422168642131, 0.0025009669275349892, 7.003574405922928, 10.00567316561133] - Fitness: -1.1060803225193263
[0.008506099824486073, 0.4598140610616946, 0.12997784293785175, -0.8975588050688071, 0.2599581296959465, -0.02299817352177952, 0.051972112240817124, -0.0030005167698851157, 0.00250462584505612, 7.001305010537618, 10.001488516616329] - Fitness: -1.1060812370168671
[0.00850290165960074, 0.4598983207681821, 0.1299998338851264, -0.8967944368043673, 0.259929384247652, -0.02299906079256006, 0.051527952640724295, -0.0030011355755375866, 0.002504339443911974, 7.0175177958539745, 10.001549780838161] - Fitness: -1.1060815565303055
[0.008501632916823666, 0.4598607205661462, 0.12998227475663265, -0.8990566345275237, 0.2599809415548968, -0.022997999954290048, 0.051356237003228895, -0.0030009325011276333, 0.0025052909238126677, 7.0143143220771496, 10.004874110184737] - Fitness: -1.1060817503487625
[0.008506732931177718, 0.459862454414715, 0.12998305129069715, -0.8991708928530894, 0.25996734893519624, -0.02299992069236155, 0.05172955365980477, -0.00300033354459135, 0.0025010113243783714, 7.010781951540443, 10.006860449599076] - Fitness: -1.1060821043637312
[0.008505678223572597, 0.45985740923052437, 0.12997893062242719, -0.8949725154570491, 0.2599619775192658, -0.022998541623968007, 0.052042980759945866, -0.0030004348492549664, 0.0025010212269818643, 7.003548447639934, 10.005547924077089] - Fitness: -1.1060821336518105
[0.008506330247080668, 0.45981936554297687, 0.1299861049512027, -0.8972867084646587, 0.25995938654695, -0.0229995228011882, 0.052076859621262156, -0.0030006674270646743, 0.0025034163514912086, 7.0023627956176435, 10.005706342398991] - Fitness: -1.106082157235111
[0.008506752686543531, 0.45986259177415323, 0.12998697050278474, -0.8978410347200952, 0.25997669819152935, -0.02299842050058462, 0.052053547827682956, -0.0030003954195930572, 0.002502807494264732, 7.009062773870199, 10.005372062999935] - Fitness: -1.106082623646991
[0.008506024813503875, 0.4598743783557056, 0.1299865165736066, -0.8981960179011592, 0.25997583534575375, -0.022998723444949017, 0.052021546684684866, -0.0030005758661950615, 0.002502515054749717, 7.009973502963717, 10.006142114016209] - Fitness: -1.106083157827754
[0.008502241076429863, 0.4599093934140722, 0.12998802961436484, -0.8977468437224749, 0.25991509498104476, -0.022997089040429023, 0.052104017704017645, -0.00300056720257813, 0.002503586603070419, 7.011335377008282, 10.002039839701936] - Fitness: -1.1060834475479382
[0.008506491739168199, 0.45989622040085326, 0.12997736350100006, -0.8981731685394644, 0.25993492260239937, -0.022998784242800323, 0.050659937387347406, -0.003000718261473534, 0.00250551308168808, 7.008133515007063, 10.001326894039334] - Fitness: -1.1060836405206995
[0.008503043827756422, 0.45986042494585, 0.12997832519870856, -0.8979048792041064, 0.2599736987507034, -0.022998325652402275, 0.052068190319731124, -0.003000576449855679, 0.0025034080918022216, 7.009247687586418, 10.00562364096983] - Fitness: -1.1060843035298031
[0.008506137742645498, 0.45989657276444035, 0.1299926844338383, -0.8963913135340489, 0.2599249084052286, -0.022998678156917765, 0.05115843381334653, -0.00300038788537574, 0.002501344142722806, 7.0178008330308765, 10.002805122363498] - Fitness: -1.1060843882036184
[0.008504665695961, 0.45987360270267313, 0.12997928912518233, -0.8981126746335191, 0.25990554469683175, -0.022999085004018007, 0.05211764364562147, -0.0030006527099597172, 0.0025034916400581554, 7.0033115197846465, 10.000790519143774] - Fitness: -1.1060847576593529
[0.008506452769757644, 0.45982406615976146, 0.12998249070594567, -0.8960397738522824, 0.25996498889394243, -0.022998139623463962, 0.052376344732709745, -0.0030004678311470858, 0.0025009798245093262, 7.00413265039868, 10.005996161898116] - Fitness: -1.106086210171923
[0.008505274187667028, 0.4598659645636907, 0.129978912267283, -0.8989998841245225, 0.25995333732480985, -0.022996757423216746, 0.05213873654350363, -0.0030008315025722154, 0.002503142377620082, 7.008200686413062, 10.000425301860071] - Fitness: -1.106086294960225
[0.008506743513640233, 0.4598350015369272, 0.12999540811062196, -0.8988796896258676, 0.2599346833133554, -0.022999700724084315, 0.052059360800696536, -0.0030008642899472995, 0.002503382054216365, 7.004861970527334, 10.007218563935844] - Fitness: -1.1060864180242713
[0.00850749674932778, 0.45986776880768404, 0.12999028578971725, -0.8967310927071833, 0.2599839086556685, -0.02299947667705232, 0.052079642751700544, -0.0030004116616061853, 0.0025022953049339946, 7.014803136171654, 10.004789395923616] - Fitness: -1.1060864787074602
[0.008506135980515197, 0.45992170817966554, 0.13, -0.8991005519969278, 0.259916271170777, -0.022997704663146948, 0.05210785902477545, -0.003000513525284258, 0.002503278707175867, 7.013683470496501, 10.003811330671628] - Fitness: -1.1060864863739828
[0.008506540399316538, 0.4598998772113822, 0.12997751426727633, -0.8980757090991123, 0.25991639505761227, -0.022998875893043967, 0.05002481521880296, -0.0030009373071508963, 0.0025036060804264036, 7.013700929522921, 10.000437569799269] - Fitness: -1.106086926489424
[0.008504936030958319, 0.45982031489540676, 0.12997841091876963, -0.8989521629746523, 0.2599474416388224, -0.02299767181030762, 0.052111620327861936, -0.0030007812169666865, 0.0025031183182913554, 7.006603729801183, 10.001490569200255] - Fitness: -1.1060870180307856
[0.008502886050211798, 0.45990345214537975, 0.12997697516783993, -0.8980853453581022, 0.2599389237097988, -0.022998875190752, 0.05187480849512124, -0.003000836676612906, 0.0025036518229981874, 7.013428890721054, 10.000560709626066] - Fitness: -1.1060874921903519
[0.008507075300219864, 0.459879630493047, 0.1299808854395974, -0.8970928484019798, 0.2599506917227556, -0.022998360759018528, 0.05167587103959455, -0.003001121019633714, 0.00250434534949241, 7.001025398219412, 10.004453799183514] - Fitness: -1.1060875950623021
[0.008507268910614938, 0.45981865685334666, 0.12997942846312197, -0.8985596700615156, 0.25995891736171245, -0.02299954665560549, 0.05206352183298087, -0.0030006492357075353, 0.0025031782972102542, 7.0023798991804505, 10.005527414788244] - Fitness: -1.106087641973356
[0.008506091641942428, 0.4598080652329631, 0.12998389752542525, -0.8985386788524252, 0.2599373355328031, -0.02299852455582926, 0.051177069122488386, -0.0030018046171463126, 0.002501436776977247, 7.007757399720459, 10.001605701234668] - Fitness: -1.106087782444694
[0.00850612786033404, 0.45990846865965807, 0.1299775186038113, -0.8981621272451308, 0.259934769143756, -0.02299804147483343, 0.05028529235445983, -0.0030015793877259888, 0.0025044747139228974, 7.008578686963015, 10.001863581424239] - Fitness: -1.1060878291440144
[0.008506029521447684, 0.45993812173484727, 0.12998061242558098, -0.8977549630254964, 0.2599265627397767, -0.02299762499766633, 0.05126102681150198, -0.0030009484919571523, 0.002504303691763434, 7.009847070966497, 10.000466375086893] - Fitness: -1.1060878759940411
[0.008506145134460063, 0.45979774836704507, 0.12999162475438245, -0.8969799375725476, 0.2599152072016887, -0.022998648382345204, 0.05162374013044441, -0.0030004104905701164, 0.0025005461962157144, 7.009678831512883, 10.005612686652611] - Fitness: -1.1060879922032825
[0.008500836385800807, 0.45986923490096165, 0.1299686826487088, -0.8979947157570195, 0.25999830890443176, -0.02299836473927908, 0.051936916095353475, -0.0030009885889773226, 0.002506788578712281, 7.011348625549487, 10.00390291666857] - Fitness: -1.1060894745359615
[0.0085, 0.4598986171332094, 0.12997694851581568, -0.8979229279386011, 0.2599152529677812, -0.022999175058025702, 0.052121113422354204, -0.003001040259789558, 0.0025040445764933548, 7.01170913471119, 10.001812448095013] - Fitness: -1.1060895417800407
[0.008502747676534703, 0.4599081100644394, 0.12997639878567513, -0.8982034812723488, 0.25994381743532147, -0.022998874804723696, 0.05212157149458421, -0.0030007304197661373, 0.002503654780217943, 7.011210925448131, 10.003749301635443] - Fitness: -1.1060898782918585
[0.008506098574062277, 0.4599231611642616, 0.12998546922728782, -0.8981304814890275, 0.25994918914238774, -0.022999074987297398, 0.05209320384205315, -0.0030002989000255816, 0.002504025545423079, 7.0112969031785, 10.006161380752294] - Fitness: -1.1060900382117633

Detailed Results for Each Genotype:
Genotype [0.008504942367179023, 0.45990828787790905, 0.12999544845984057, -0.8988208342901257, 0.2599341129923984, -0.02299989066949729, 0.05000096749776697, -0.0030008351882745625, 0.0025056058911794342, 7.010909928351768, 10.000391429774474]:
  Angle -10: cl=118.29964447021484, cd=-122.97354888916016, cm=-20.206396102905273
  Angle -9: cl=117.34221649169922, cd=-120.5062026977539, cm=-18.929311752319336
  Angle -8: cl=116.38483428955078, cd=-118.03887176513672, cm=-17.652246475219727
  Angle -7: cl=115.42745208740234, cd=-115.57149505615234, cm=-16.37518310546875
  Angle -6: cl=114.47004699707031, cd=-113.10413360595703, cm=-15.09813117980957
  Angle -5: cl=113.51265716552734, cd=-110.63676452636719, cm=-13.82107162475586
  Angle -4: cl=112.55529022216797, cd=-108.16947174072266, cm=-12.544024467468262
  Angle -3: cl=111.5979232788086, cd=-105.70207977294922, cm=-11.266946792602539
  Angle -2: cl=110.6405258178711, cd=-103.23477935791016, cm=-9.98991870880127
  Angle -1: cl=109.68315124511719, cd=-100.76738739013672, cm=-8.712828636169434
  Angle 0: cl=108.72574615478516, cd=-98.30003356933594, cm=-7.43574857711792
  Angle 1: cl=107.76841735839844, cd=-95.83269500732422, cm=-6.158712863922119
  Angle 2: cl=106.8110122680664, cd=-93.36530303955078, cm=-4.881622791290283
  Angle 3: cl=105.8536148071289, cd=-90.89796447753906, cm=-3.604581356048584
  Angle 4: cl=104.89620971679688, cd=-88.43058776855469, cm=-2.3275094032287598
  Angle 5: cl=103.93883514404297, cd=-85.96324920654297, cm=-1.0504364967346191
  Angle 6: cl=102.98143005371094, cd=-83.49589538574219, cm=0.22660203278064728
  Angle 7: cl=102.0240707397461, cd=-81.02859497070312, cm=1.5036492347717285
  Angle 8: cl=101.06669616699219, cd=-78.56123352050781, cm=2.7807135581970215
  Angle 9: cl=100.1092758178711, cd=-76.09390258789062, cm=4.0577616691589355
  Angle 10: cl=99.15189361572266, cd=-73.62652587890625, cm=5.334824085235596
Genotype [0.008504942367179023, 0.45990828787790905, 0.12999544845984057, -0.8988208342901257, 0.2599341129923984, -0.02299989066949729, 0.05000096749776697, -0.0030008351882745625, 0.0025056058911794342, 7.010909928351768, 10.000391429774474]:
  Angle -10: cl=118.29964447021484, cd=-122.97354888916016, cm=-20.206396102905273
  Angle -9: cl=117.34221649169922, cd=-120.5062026977539, cm=-18.929311752319336
  Angle -8: cl=116.38483428955078, cd=-118.03887176513672, cm=-17.652246475219727
  Angle -7: cl=115.42745208740234, cd=-115.57149505615234, cm=-16.37518310546875
  Angle -6: cl=114.47004699707031, cd=-113.10413360595703, cm=-15.09813117980957
  Angle -5: cl=113.51265716552734, cd=-110.63676452636719, cm=-13.82107162475586
  Angle -4: cl=112.55529022216797, cd=-108.16947174072266, cm=-12.544024467468262
  Angle -3: cl=111.5979232788086, cd=-105.70207977294922, cm=-11.266946792602539
  Angle -2: cl=110.6405258178711, cd=-103.23477935791016, cm=-9.98991870880127
  Angle -1: cl=109.68315124511719, cd=-100.76738739013672, cm=-8.712828636169434
  Angle 0: cl=108.72574615478516, cd=-98.30003356933594, cm=-7.43574857711792
  Angle 1: cl=107.76841735839844, cd=-95.83269500732422, cm=-6.158712863922119
  Angle 2: cl=106.8110122680664, cd=-93.36530303955078, cm=-4.881622791290283
  Angle 3: cl=105.8536148071289, cd=-90.89796447753906, cm=-3.604581356048584
  Angle 4: cl=104.89620971679688, cd=-88.43058776855469, cm=-2.3275094032287598
  Angle 5: cl=103.93883514404297, cd=-85.96324920654297, cm=-1.0504364967346191
  Angle 6: cl=102.98143005371094, cd=-83.49589538574219, cm=0.22660203278064728
  Angle 7: cl=102.0240707397461, cd=-81.02859497070312, cm=1.5036492347717285
  Angle 8: cl=101.06669616699219, cd=-78.56123352050781, cm=2.7807135581970215
  Angle 9: cl=100.1092758178711, cd=-76.09390258789062, cm=4.0577616691589355
  Angle 10: cl=99.15189361572266, cd=-73.62652587890625, cm=5.334824085235596
Genotype [0.008504498116670528, 0.4598750981908146, 0.12998594729166132, -0.897214631586965, 0.2599613827169565, -0.022998343555030377, 0.052045947641445135, -0.0030004650868843646, 0.0025008220229177204, 7.0024761581414, 10.00565971416528]:
  Angle -10: cl=118.28166198730469, cd=-122.9565658569336, cm=-20.203283309936523
  Angle -9: cl=117.3242416381836, cd=-120.48918914794922, cm=-18.92618751525879
  Angle -8: cl=116.36687469482422, cd=-118.02184295654297, cm=-17.64914321899414
  Angle -7: cl=115.40946960449219, cd=-115.55448913574219, cm=-16.372100830078125
  Angle -6: cl=114.45211029052734, cd=-113.08716583251953, cm=-15.095046043395996
  Angle -5: cl=113.49471282958984, cd=-110.61981201171875, cm=-13.817984580993652
  Angle -4: cl=112.537353515625, cd=-108.15248107910156, cm=-12.540937423706055
  Angle -3: cl=111.57994842529297, cd=-105.6851577758789, cm=-11.263872146606445
  Angle -2: cl=110.62256622314453, cd=-103.21772766113281, cm=-9.986783981323242
  Angle -1: cl=109.6651840209961, cd=-100.75035858154297, cm=-8.709715843200684
  Angle 0: cl=108.70781707763672, cd=-98.28307342529297, cm=-7.432675838470459
  Angle 1: cl=107.75041961669922, cd=-95.81570434570312, cm=-6.155602931976318
  Angle 2: cl=106.79306030273438, cd=-93.34837341308594, cm=-4.8785719871521
  Angle 3: cl=105.83568572998047, cd=-90.88101196289062, cm=-3.6014904975891113
  Angle 4: cl=104.87828826904297, cd=-88.41365051269531, cm=-2.324431896209717
  Angle 5: cl=103.92084503173828, cd=-85.9462661743164, cm=-1.047365665435791
  Angle 6: cl=102.9634780883789, cd=-83.47897338867188, cm=0.2296862155199051
  Angle 7: cl=102.00605010986328, cd=-81.0115737915039, cm=1.506761074066162
  Angle 8: cl=101.0486831665039, cd=-78.54421997070312, cm=2.7838101387023926
  Angle 9: cl=100.09130096435547, cd=-76.07688903808594, cm=4.060855388641357
  Angle 10: cl=99.13394165039062, cd=-73.60955810546875, cm=5.337900638580322
Genotype [0.008507068121872305, 0.45988727840028426, 0.12997381932027455, -0.8979622349609513, 0.2599432452082169, -0.02299802605842434, 0.05008642526170373, -0.003000279975507518, 0.002500513385567698, 7.0040804604406475, 10.00423202392711]:
  Angle -10: cl=118.27750396728516, cd=-122.95281219482422, cm=-20.202547073364258
  Angle -9: cl=117.32007598876953, cd=-120.48546600341797, cm=-18.925485610961914
  Angle -8: cl=116.36270141601562, cd=-118.01808166503906, cm=-17.6484432220459
  Angle -7: cl=115.40531158447266, cd=-115.5507583618164, cm=-16.37139320373535
  Angle -6: cl=114.44794464111328, cd=-113.0833740234375, cm=-15.09428596496582
  Angle -5: cl=113.4905776977539, cd=-110.61610412597656, cm=-13.8172607421875
  Angle -4: cl=112.53321075439453, cd=-108.14871978759766, cm=-12.540199279785156
  Angle -3: cl=111.5757827758789, cd=-105.68136596679688, cm=-11.263134002685547
  Angle -2: cl=110.61841583251953, cd=-103.2139892578125, cm=-9.986068725585938
  Angle -1: cl=109.66104888916016, cd=-100.74663543701172, cm=-8.70899772644043
  Angle 0: cl=108.7036361694336, cd=-98.279296875, cm=-7.431949138641357
  Angle 1: cl=107.74625396728516, cd=-95.81195831298828, cm=-6.154893398284912
  Angle 2: cl=106.78886413574219, cd=-93.34464263916016, cm=-4.877858638763428
  Angle 3: cl=105.83150482177734, cd=-90.87726593017578, cm=-3.6007895469665527
  Angle 4: cl=104.87410736083984, cd=-88.40989685058594, cm=-2.3237204551696777
  Angle 5: cl=103.91670227050781, cd=-85.94252014160156, cm=-1.04664945602417
  Angle 6: cl=102.95935821533203, cd=-83.4752197265625, cm=0.23038716614246368
  Angle 7: cl=102.00194549560547, cd=-81.00782775878906, cm=1.5074820518493652
  Angle 8: cl=101.0445327758789, cd=-78.54048156738281, cm=2.7845425605773926
  Angle 9: cl=100.0871810913086, cd=-76.07315826416016, cm=4.0615715980529785
  Angle 10: cl=99.12979125976562, cd=-73.60577392578125, cm=5.338668346405029
Genotype [0.00850649776480652, 0.45987377254698814, 0.12998329779996254, -0.8996565210861943, 0.25995540380307547, -0.022999047551501575, 0.05055264115710645, -0.003000768203260455, 0.0025037668668788306, 7.00941792983557, 10.000013952252218]:
  Angle -10: cl=118.29114532470703, cd=-122.96505737304688, cm=-20.204927444458008
  Angle -9: cl=117.33373260498047, cd=-120.49774169921875, cm=-18.927885055541992
  Angle -8: cl=116.3763656616211, cd=-118.0303955078125, cm=-17.65083122253418
  Angle -7: cl=115.41898345947266, cd=-115.56303405761719, cm=-16.3737735748291
  Angle -6: cl=114.46160125732422, cd=-113.09569549560547, cm=-15.096719741821289
  Angle -5: cl=113.50422668457031, cd=-110.62835693359375, cm=-13.819653511047363
  Angle -4: cl=112.5467758178711, cd=-108.16094207763672, cm=-12.542594909667969
  Angle -3: cl=111.58942413330078, cd=-105.69367218017578, cm=-11.265549659729004
  Angle -2: cl=110.63206481933594, cd=-103.22628021240234, cm=-9.988471031188965
  Angle -1: cl=109.6746597290039, cd=-100.75892639160156, cm=-8.711398124694824
  Angle 0: cl=108.71727752685547, cd=-98.29156494140625, cm=-7.434341907501221
  Angle 1: cl=107.7599105834961, cd=-95.82423400878906, cm=-6.157296657562256
  Angle 2: cl=106.80249786376953, cd=-93.3568344116211, cm=-4.8802266120910645
  Angle 3: cl=105.84514617919922, cd=-90.88951873779297, cm=-3.6031785011291504
  Angle 4: cl=104.88770294189453, cd=-88.422119140625, cm=-2.326097011566162
  Angle 5: cl=103.93036651611328, cd=-85.95479583740234, cm=-1.0490412712097168
  Angle 6: cl=102.97297668457031, cd=-83.48745727539062, cm=0.22799058258533478
  Angle 7: cl=102.01555633544922, cd=-81.02010345458984, cm=1.5050911903381348
  Angle 8: cl=101.05815887451172, cd=-78.55278015136719, cm=2.7821249961853027
  Angle 9: cl=100.10076141357422, cd=-76.08537292480469, cm=4.059213161468506
  Angle 10: cl=99.1434097290039, cd=-73.61804962158203, cm=5.336249828338623
Genotype [0.008504077381812736, 0.45987262091506537, 0.1299780642721373, -0.8989049399012583, 0.2599599863527813, -0.02299914368430043, 0.05207378358993234, -0.0030005127543996164, 0.0025005662727481167, 7.0020243151840615, 10.00569647637879]:
  Angle -10: cl=118.27623748779297, cd=-122.95149993896484, cm=-20.202241897583008
  Angle -9: cl=117.3188705444336, cd=-120.48414611816406, cm=-18.925161361694336
  Angle -8: cl=116.36151885986328, cd=-118.01679229736328, cm=-17.648130416870117
  Angle -7: cl=115.4040756225586, cd=-115.54945373535156, cm=-16.371068954467773
  Angle -6: cl=114.44670867919922, cd=-113.08206939697266, cm=-15.093984603881836
  Angle -5: cl=113.48934173583984, cd=-110.61473846435547, cm=-13.81694221496582
  Angle -4: cl=112.53197479248047, cd=-108.14739227294922, cm=-12.539868354797363
  Angle -3: cl=111.57454681396484, cd=-105.68003845214844, cm=-11.262818336486816
  Angle -2: cl=110.61717224121094, cd=-103.21268463134766, cm=-9.985772132873535
  Angle -1: cl=109.6598129272461, cd=-100.74533081054688, cm=-8.70867919921875
  Angle 0: cl=108.7024154663086, cd=-98.27798461914062, cm=-7.431643962860107
  Angle 1: cl=107.74503326416016, cd=-95.81066131591797, cm=-6.154591083526611
  Angle 2: cl=106.7876205444336, cd=-93.34329223632812, cm=-4.877509593963623
  Angle 3: cl=105.83027648925781, cd=-90.87596130371094, cm=-3.600459575653076
  Angle 4: cl=104.87284088134766, cd=-88.40857696533203, cm=-2.3234000205993652
  Angle 5: cl=103.91547393798828, cd=-85.94123840332031, cm=-1.0463366508483887
  Angle 6: cl=102.95809936523438, cd=-83.473876953125, cm=0.23073621094226837
  Angle 7: cl=102.00069427490234, cd=-81.00652313232422, cm=1.5077815055847168
  Angle 8: cl=101.04329681396484, cd=-78.5392074584961, cm=2.7848219871520996
  Angle 9: cl=100.08594512939453, cd=-76.07183837890625, cm=4.061874866485596
  Angle 10: cl=99.12853240966797, cd=-73.60448455810547, cm=5.338949680328369
Genotype [0.008505070684922116, 0.4598849080753331, 0.12997894662670953, -0.8988954468801885, 0.2599720682610699, -0.022999011020505233, 0.05076273968657459, -0.003000659991284968, 0.0025019133982076168, 7.014817149437655, 10.00063638905246]:
  Angle -10: cl=118.28762817382812, cd=-122.96170043945312, cm=-20.203821182250977
  Angle -9: cl=117.33023834228516, cd=-120.49435424804688, cm=-18.92675018310547
  Angle -8: cl=116.37287902832031, cd=-118.02703857421875, cm=-17.649702072143555
  Angle -7: cl=115.41547393798828, cd=-115.55966186523438, cm=-16.372648239135742
  Angle -6: cl=114.45805358886719, cd=-113.0922622680664, cm=-15.095582008361816
  Angle -5: cl=113.50067901611328, cd=-110.62491607666016, cm=-13.818513870239258
  Angle -4: cl=112.5433349609375, cd=-108.1575927734375, cm=-12.541437149047852
  Angle -3: cl=111.58592987060547, cd=-105.69029235839844, cm=-11.264404296875
  Angle -2: cl=110.6285629272461, cd=-103.22288513183594, cm=-9.987320899963379
  Angle -1: cl=109.67118072509766, cd=-100.75556182861328, cm=-8.710287094116211
  Angle 0: cl=108.71380615234375, cd=-98.2882308959961, cm=-7.433215618133545
  Angle 1: cl=107.75640869140625, cd=-95.82086181640625, cm=-6.156152248382568
