Experiment: Combination_Experiment_343
Generation: 31
Timestamp: 20231227_022855

Genotypes and their Fitness Values:
[0.008563934665371356, 0.45327136624212666, 0.1299341655141666, -0.8212864271569696, 0.2579109798748779, -0.022575180628837774, 0.06570690635831167, -0.003036959991562129, 0.002513449050121558, 7.248510179705078, 10.07698420210014] - Fitness: -1.1087695438851621
[0.008534350229114456, 0.45391017826136765, 0.129899384321355, -0.8188947386172245, 0.2581567352798248, -0.02265573950872601, 0.06516786191820509, -0.003055319589706738, 0.002686432582178945, 7.190227748776087, 10.040073843691998] - Fitness: -1.1088770953224738
[0.008563632328596218, 0.4545925169533305, 0.12999698311333877, -0.8409899157275634, 0.25855139706605856, -0.02267276128213344, 0.06506634260363739, -0.003014973551344282, 0.002612084853724658, 7.324285407837954, 10.371640922097772] - Fitness: -1.1089505925929597
[0.008552528144998283, 0.4544095945805872, 0.12965720969199973, -0.8153003923769533, 0.26, -0.02270126933723477, 0.06240276406324828, -0.0030061916120947166, 0.0027459391896858, 7.292432927631556, 10.370957989066104] - Fitness: -1.1089878982547816
[0.008526639161048762, 0.45525434831157696, 0.12964725010650943, -0.8044202642197041, 0.25873270911582497, -0.022658129023506897, 0.06798109213330054, -0.0030093583672810486, 0.0026715387868782993, 7.44426099625945, 10.161176088806753] - Fitness: -1.109006504230828
[0.008630622521282634, 0.45454077387040664, 0.1297773021234858, -0.8482978616163521, 0.25816873437887844, -0.022702182860920996, 0.06360375402022671, -0.003017506044447037, 0.0026838857226207037, 7.238655197914772, 10.173945496363046] - Fitness: -1.1090264717809708
[0.008540890481642471, 0.4571709814336127, 0.12959172034500416, -0.8864464844483935, 0.2581490699267133, -0.022732259918025906, 0.06521175888647258, -0.003015208932426614, 0.0025976503392699116, 7.362961285727188, 10.362855136226631] - Fitness: -1.1090389832793752
[0.008572110258701568, 0.4547177514454682, 0.13, -0.8745880995522066, 0.25911650291507377, -0.022686791893293642, 0.05894663838168828, -0.00300426242519942, 0.002750322352915608, 7.436918353413168, 10.37414670605295] - Fitness: -1.1090569868692646
[0.00856077378617973, 0.45462913774509395, 0.12967662001025254, -0.8975116654417081, 0.2588255523763997, -0.02266617960094633, 0.0619024770885045, -0.003010236571965491, 0.0027679541325342587, 7.409891152495649, 10.175097734800369] - Fitness: -1.1090820665192855
[0.008596632995226464, 0.45194199592429507, 0.12946202006557264, -0.8147997596761719, 0.26, -0.02271304938611014, 0.07262124376774672, -0.0030123204738616385, 0.002694147925597465, 7.173617941037065, 10.298061566017175] - Fitness: -1.1091402924918272
[0.008532107866518042, 0.45004297676450533, 0.12979237703464305, -0.7946252762350307, 0.25898732710678507, -0.02265719858869024, 0.06331716906865024, -0.0030158589215350026, 0.0026699846513073533, 7.499250696237885, 10.127327505458583] - Fitness: -1.109215629551858
[0.008557957279339792, 0.45579471138604977, 0.1299156246395726, -0.8254098467755775, 0.25857833162558513, -0.02273184860114136, 0.07175606994859818, -0.0030214192596962064, 0.0027372064375272656, 7.313064131328187, 10.375670053331275] - Fitness: -1.1092241627216974
[0.008522121334582761, 0.4556090466845052, 0.12964151625145756, -0.8682728448352639, 0.2582243292396132, -0.022687826688664037, 0.06335389679891335, -0.0030092736868907546, 0.002715853010415575, 7.320170985463045, 10.382790935918758] - Fitness: -1.1092451703403545
[0.008500640143700845, 0.4564319229342281, 0.12959717769195422, -0.8980399242059799, 0.2580545349408032, -0.02271292695894417, 0.06514353383099948, -0.0030100964570660862, 0.0027457347878328017, 7.359066004648014, 10.368051839683087] - Fitness: -1.1092538887611074
[0.008561988705581442, 0.4537999755356747, 0.12940267428848914, -0.8237963996379971, 0.2578253316154994, -0.022675270394186976, 0.06425803335454697, -0.0030213985039215146, 0.0026648139231451075, 7.269294548464346, 10.113245792038969] - Fitness: -1.1092825882727624
[0.008523410760771174, 0.45479509332018003, 0.12960942763152272, -0.8538647584347497, 0.25824948549689786, -0.022727843064793488, 0.0633524754914709, -0.003008757662449362, 0.002713416400890985, 7.336953430843389, 10.381647162903045] - Fitness: -1.109290242966271
[0.008612939168212756, 0.4542850385794145, 0.12998103570711184, -0.8502747660400112, 0.25812572585165255, -0.022672549196332843, 0.06429955917180938, -0.003000482101221859, 0.0027286290213879064, 7.2495890083263115, 10.43458358365186] - Fitness: -1.109299539045569
[0.008551812033287063, 0.4548862366834001, 0.12973264355616174, -0.8695363439017645, 0.2581363007072463, -0.022736671470906408, 0.06365662922075109, -0.003002414883236383, 0.002730621708031246, 7.403497582205552, 10.38243413896229] - Fitness: -1.1093264215687084
[0.008539021876267722, 0.45600336717433226, 0.12964714798210777, -0.8647846040489481, 0.25819274093826017, -0.022698206399692878, 0.06356721236237754, -0.003013267669939259, 0.002695202086676495, 7.35859296713124, 10.391823804743915] - Fitness: -1.109329592605171
[0.008532735065016263, 0.4555655602249026, 0.1296605352635967, -0.8845238040682232, 0.2582675972198199, -0.022657348799711406, 0.06341774187442845, -0.003010081424063708, 0.002738198376199814, 7.328300399279224, 10.38084846813507] - Fitness: -1.1093337550890623
[0.008542806639844185, 0.45556335972126377, 0.12964609756517745, -0.8686340751228219, 0.258309889769791, -0.022745848702899762, 0.06335875905221304, -0.0030157453921754937, 0.002715357457082907, 7.363407342649441, 10.391190813151699] - Fitness: -1.1093338729666733
[0.008560097618397954, 0.4527008106085422, 0.12961020701564474, -0.8884708249997025, 0.2582056960426466, -0.022646500900727513, 0.06467148057697761, -0.0030196274015761347, 0.0025484852205104255, 7.347147156677517, 10.367229124435049] - Fitness: -1.1093661583668075
[0.008565784136025349, 0.45273584595335065, 0.12933631942413787, -0.8185639528828087, 0.25784687021740443, -0.02270122282670383, 0.06941760963520933, -0.003012318426497692, 0.0026830878534016456, 7.179254392356946, 10.17993939508693] - Fitness: -1.1093668956786713
[0.008557689353821224, 0.45482517239318015, 0.12959428102332987, -0.8742196571953055, 0.25828023357003016, -0.022734938013707046, 0.06328725581466876, -0.0030064811335787957, 0.002737812102571392, 7.330189194959742, 10.383514186668314] - Fitness: -1.1093702805428496
[0.008557689353821224, 0.45482517239318015, 0.12959428102332987, -0.8742196571953055, 0.25828023357003016, -0.022734938013707046, 0.06328725581466876, -0.0030064811335787957, 0.002737812102571392, 7.330189194959742, 10.383514186668314] - Fitness: -1.1093702805428496
[0.008517451059408217, 0.454997409526237, 0.1294890813415547, -0.8574972229546288, 0.2582717068999233, -0.022746694961191583, 0.06346927144630791, -0.0030136983951750008, 0.0027070813226150498, 7.342667720484498, 10.385846075963322] - Fitness: -1.1093756971430229
[0.008612925985988796, 0.4551087279011305, 0.12920900538281652, -0.8751131172188147, 0.25800037715767016, -0.022699307951749823, 0.0699038187724028, -0.003008038741101502, 0.0026711671594286837, 7.423209051043744, 10.040931231162197] - Fitness: -1.109382831754294
[0.008696416311651895, 0.4568202053815155, 0.12997702209515316, -0.8949544003317939, 0.2583872665989095, -0.02262753168619978, 0.06422671223953376, -0.0030340435080178, 0.0026110367278286443, 7.314981772548327, 10.379025705072463] - Fitness: -1.1093956377144205
[0.00863192099491267, 0.45388840931541713, 0.1293333936711823, -0.8273236305661642, 0.2578935390612403, -0.022676994852974496, 0.07311350131261915, -0.003013043098938743, 0.002679084253079189, 7.1783028279477925, 10.114198537634481] - Fitness: -1.1093999002613493
[0.008560841525812359, 0.4560087696631331, 0.12992968392732998, -0.854852251532658, 0.2581380362286676, -0.022646868453374283, 0.06506070267566141, -0.0030174028161675578, 0.00275049159735205, 7.36954734823221, 10.376423010134944] - Fitness: -1.1094043504528304
[0.008533095901581198, 0.4538382738549835, 0.12978210594356868, -0.8890069412489044, 0.258326086130714, -0.022653306992770555, 0.06431105255005184, -0.003022292521760649, 0.0026772161245432195, 7.385234661724293, 10.381018387956175] - Fitness: -1.109404457754425
[0.008690974671625263, 0.4596937792312798, 0.12951019887418316, -0.8943689954878343, 0.25849834271800204, -0.022637627989276866, 0.06583135319829678, -0.0030337753380925386, 0.0026874228625663986, 7.090141747756551, 10.37784804532405] - Fitness: -1.1094163790731915
[0.008513330122389804, 0.45528742416903983, 0.1295581938878723, -0.8725106599974732, 0.25822706690064645, -0.022673339557347356, 0.06338405445043781, -0.0030136330786847115, 0.0027467694187039583, 7.317405777259282, 10.380595435875618] - Fitness: -1.1094188445004285
[0.008582761165005897, 0.4548351245195329, 0.129807031037249, -0.8692023243339146, 0.2581031440309771, -0.02269419372961261, 0.06210276728272092, -0.003, 0.0027398918136900285, 7.414220057139478, 10.38348755509419] - Fitness: -1.1094191151924588
[0.008518780163633784, 0.4550317018148298, 0.12952841339180785, -0.8604101804233463, 0.25823803337492046, -0.022727130961450508, 0.06328168146000403, -0.003015280903861986, 0.0027165396148922656, 7.359274077078983, 10.387127521137922] - Fitness: -1.1094350156848087
[0.008517087043294036, 0.45546144261339644, 0.12955009785233312, -0.891844193453523, 0.2582745724728026, -0.022652307359929225, 0.06335095901265499, -0.003016486544491093, 0.0027471799587971252, 7.320577210764847, 10.384140527706332] - Fitness: -1.1094579131895912
[0.00858118030284969, 0.45302398086191786, 0.12995633657970268, -0.8088035861660006, 0.2585216033633762, -0.0226412247206664, 0.07175677853620036, -0.0030220575212279214, 0.0026912257761189198, 7.3615718057059985, 10.317868223044677] - Fitness: -1.1094581604003007
[0.008553225341621692, 0.44878682378144724, 0.12949323760115858, -0.835970704609772, 0.2582378595166912, -0.02266296699572365, 0.07607860723989811, -0.0030306720280789796, 0.0026793209382786247, 7.282151106492601, 10.011388622807676] - Fitness: -1.1094639708880751
[0.008608825904278599, 0.4570891250715992, 0.12943594149623758, -0.8839456040572505, 0.2581702437265734, -0.02273475764384448, 0.06418428570670652, -0.003022189241226205, 0.0026147739652082787, 7.377923820536637, 10.364377678081194] - Fitness: -1.1094645330512585
[0.008525144773411911, 0.45295051479017917, 0.1293840663804423, -0.897357467900803, 0.25821803081077094, -0.022703360702374647, 0.06324611399429061, -0.0030216161527649057, 0.002566653962639915, 7.3692833410074225, 10.404834695826446] - Fitness: -1.1094906656914596
[0.00853798483230194, 0.4528699762225376, 0.12958413957701373, -0.7747355698467209, 0.25779266511592064, -0.022649331682369832, 0.06520412780999099, -0.003021215421609363, 0.00266506135044445, 7.382474394393321, 10.162757656058083] - Fitness: -1.1094919002856218
[0.00860680881916151, 0.4545239457793514, 0.12937825802539474, -0.8080526692895347, 0.25888835457803633, -0.022665075666903498, 0.06865191672763504, -0.0030118502413444006, 0.0026678242627523004, 7.494681455326345, 10.149054788213558] - Fitness: -1.1095050762216403
[0.008560122291600285, 0.4554791460966978, 0.12971402543949334, -0.8771380773534482, 0.2581903240184929, -0.022555708707808514, 0.07298110422482128, -0.0030052938285684266, 0.0027363281534787984, 7.307130624253132, 10.359535062354169] - Fitness: -1.1095061903664396
[0.008633692051849277, 0.4547234248930135, 0.1296645410477878, -0.836643306959748, 0.2582809348944659, -0.02269677601702023, 0.06953204663695668, -0.0030010031864850344, 0.002649305118122982, 7.375327280405214, 10.386573631184303] - Fitness: -1.1095190691334726
[0.008533225168580879, 0.4550594638736109, 0.12958042189240482, -0.8733449226461788, 0.25826933886033315, -0.022630804446159277, 0.06339771604344407, -0.0030125279692096254, 0.0027144178612168186, 7.366350519117471, 10.387335786810526] - Fitness: -1.1095233423829216
[0.008557662762023422, 0.45451086189968337, 0.1296994489013964, -0.8465329664594031, 0.2585408806318494, -0.022750188516567186, 0.07020312372167165, -0.0030128051993190256, 0.002736970207867032, 7.430743398760378, 10.388885096713032] - Fitness: -1.109527114022998
[0.00858196259167502, 0.4534611490260426, 0.1299206160990672, -0.8261648536055292, 0.25816268277541554, -0.022590526716477013, 0.06742119134224812, -0.0030212383303818897, 0.0025104720439184974, 7.467035085637497, 10.423283665898806] - Fitness: -1.1095294063503414
[0.008562642741801364, 0.45397933797227735, 0.12942345019788576, -0.8406105427374648, 0.2581685205999082, -0.022672404065265044, 0.0631028587192517, -0.0030222348799606334, 0.002681565569685536, 7.4119702708796, 10.19808881525664] - Fitness: -1.1095466271405372
[0.008608620017364652, 0.45500172153287294, 0.12938331559287777, -0.8571496662039845, 0.2581356356277849, -0.022693020212265876, 0.07215156455264651, -0.0030081741048933147, 0.0027444482921704393, 7.381119758887979, 10.155675942249774] - Fitness: -1.109551180936807
[0.00867758482837491, 0.4538769390571179, 0.12988409380929883, -0.8185134481056868, 0.25793379846146747, -0.022639675307008774, 0.07500496094934922, -0.003053845165301089, 0.002722667508737388, 7.157140262819147, 10.098133931839937] - Fitness: -1.109555195670059

Detailed Results for Each Genotype:
Genotype [0.008563934665371356, 0.45327136624212666, 0.1299341655141666, -0.8212864271569696, 0.2579109798748779, -0.022575180628837774, 0.06570690635831167, -0.003036959991562129, 0.002513449050121558, 7.248510179705078, 10.07698420210014]:
  Angle -10: cl=118.70635986328125, cd=-123.10018157958984, cm=-20.316577911376953
  Angle -9: cl=117.74894714355469, cd=-120.6328125, cm=-19.039506912231445
  Angle -8: cl=116.79155731201172, cd=-118.16545867919922, cm=-17.76243019104004
  Angle -7: cl=115.83415985107422, cd=-115.69804382324219, cm=-16.485336303710938
  Angle -6: cl=114.87679290771484, cd=-113.23078918457031, cm=-15.20834732055664
  Angle -5: cl=113.91940307617188, cd=-110.7634048461914, cm=-13.931257247924805
  Angle -4: cl=112.9620132446289, cd=-108.29608154296875, cm=-12.654228210449219
  Angle -3: cl=112.00463104248047, cd=-105.82870483398438, cm=-11.377145767211914
  Angle -2: cl=111.04724884033203, cd=-103.3613510131836, cm=-10.100089073181152
  Angle -1: cl=110.08987426757812, cd=-100.89400482177734, cm=-8.823019027709961
  Angle 0: cl=109.13245391845703, cd=-98.42662811279297, cm=-7.545958995819092
  Angle 1: cl=108.17511749267578, cd=-95.95932006835938, cm=-6.268894672393799
  Angle 2: cl=107.21773529052734, cd=-93.49195098876953, cm=-4.991835117340088
  Angle 3: cl=106.26033782958984, cd=-91.02462768554688, cm=-3.7148022651672363
  Angle 4: cl=105.30294036865234, cd=-88.55726623535156, cm=-2.4377341270446777
  Angle 5: cl=104.34554290771484, cd=-86.08993530273438, cm=-1.160693645477295
  Angle 6: cl=103.38814544677734, cd=-83.62252807617188, cm=0.11638875305652618
  Angle 7: cl=102.43071746826172, cd=-81.1551513671875, cm=1.3934531211853027
  Angle 8: cl=101.47339630126953, cd=-78.68782043457031, cm=2.6705069541931152
  Angle 9: cl=100.5160140991211, cd=-76.220458984375, cm=3.947575092315674
  Angle 10: cl=99.55864715576172, cd=-73.7531509399414, cm=5.224639415740967
Genotype [0.008534350229114456, 0.45391017826136765, 0.129899384321355, -0.8188947386172245, 0.2581567352798248, -0.02265573950872601, 0.06516786191820509, -0.003055319589706738, 0.002686432582178945, 7.190227748776087, 10.040073843691998]:
  Angle -10: cl=118.71118927001953, cd=-123.09500122070312, cm=-20.311159133911133
  Angle -9: cl=117.75381469726562, cd=-120.62763977050781, cm=-19.03408432006836
  Angle -8: cl=116.7964096069336, cd=-118.1602783203125, cm=-17.757047653198242
  Angle -7: cl=115.83902740478516, cd=-115.69292449951172, cm=-16.479990005493164
  Angle -6: cl=114.88160705566406, cd=-113.22555541992188, cm=-15.202899932861328
  Angle -5: cl=113.92427062988281, cd=-110.75823974609375, cm=-13.925841331481934
  Angle -4: cl=112.96688842773438, cd=-108.29087829589844, cm=-12.648783683776855
  Angle -3: cl=112.00948333740234, cd=-105.82353973388672, cm=-11.371725082397461
  Angle -2: cl=111.0521011352539, cd=-103.35620880126953, cm=-10.094700813293457
  Angle -1: cl=110.09469604492188, cd=-100.88883972167969, cm=-8.817599296569824
  Angle 0: cl=109.1373519897461, cd=-98.42147064208984, cm=-7.540525913238525
  Angle 1: cl=108.17993927001953, cd=-95.9541015625, cm=-6.263462543487549
  Angle 2: cl=107.2225570678711, cd=-93.48677062988281, cm=-4.986423969268799
  Angle 3: cl=106.2651596069336, cd=-91.01942443847656, cm=-3.7093453407287598
  Angle 4: cl=105.30775451660156, cd=-88.55204010009766, cm=-2.4323182106018066
  Angle 5: cl=104.35037231445312, cd=-86.08467102050781, cm=-1.1552491188049316
  Angle 6: cl=103.39299774169922, cd=-83.61734008789062, cm=0.12183614075183868
  Angle 7: cl=102.43560028076172, cd=-81.15000915527344, cm=1.3988823890686035
  Angle 8: cl=101.47821807861328, cd=-78.6826400756836, cm=2.6759438514709473
  Angle 9: cl=100.52084350585938, cd=-76.21529388427734, cm=3.9530234336853027
  Angle 10: cl=99.56346893310547, cd=-73.74796295166016, cm=5.230072498321533
Genotype [0.008563632328596218, 0.4545925169533305, 0.12999698311333877, -0.8409899157275634, 0.25855139706605856, -0.02267276128213344, 0.06506634260363739, -0.003014973551344282, 0.002612084853724658, 7.324285407837954, 10.371640922097772]:
  Angle -10: cl=118.83838653564453, cd=-123.20317077636719, cm=-20.33685302734375
  Angle -9: cl=117.88098907470703, cd=-120.73575592041016, cm=-19.059755325317383
  Angle -8: cl=116.92359161376953, cd=-118.26847839355469, cm=-17.78273582458496
  Angle -7: cl=115.9661865234375, cd=-115.8011474609375, cm=-16.50571060180664
  Angle -6: cl=115.00880432128906, cd=-113.33378601074219, cm=-15.228616714477539
  Angle -5: cl=114.05146026611328, cd=-110.86640930175781, cm=-13.951557159423828
  Angle -4: cl=113.09403228759766, cd=-108.39905548095703, cm=-12.674484252929688
  Angle -3: cl=112.13666534423828, cd=-105.93169403076172, cm=-11.397416114807129
  Angle -2: cl=111.17928314208984, cd=-103.46434020996094, cm=-10.120373725891113
  Angle -1: cl=110.22191619873047, cd=-100.99699401855469, cm=-8.84332275390625
  Angle 0: cl=109.26451110839844, cd=-98.52965545654297, cm=-7.566234111785889
  Angle 1: cl=108.30709075927734, cd=-96.06231689453125, cm=-6.289210796356201
  Angle 2: cl=107.34972381591797, cd=-93.59498596191406, cm=-5.0121588706970215
  Angle 3: cl=106.3923110961914, cd=-91.1275634765625, cm=-3.735069751739502
  Angle 4: cl=105.43498229980469, cd=-88.6602783203125, cm=-2.458019733428955
  Angle 5: cl=104.47755432128906, cd=-86.19287109375, cm=-1.180941104888916
  Angle 6: cl=103.52017974853516, cd=-83.72552490234375, cm=0.09610123932361603
  Angle 7: cl=102.5628433227539, cd=-81.25822448730469, cm=1.373171329498291
  Angle 8: cl=101.60540771484375, cd=-78.79078674316406, cm=2.65024995803833
  Angle 9: cl=100.6480484008789, cd=-76.32350158691406, cm=3.9273018836975098
  Angle 10: cl=99.69062805175781, cd=-73.85613250732422, cm=5.204352855682373
Genotype [0.008552528144998283, 0.4544095945805872, 0.12965720969199973, -0.8153003923769533, 0.26, -0.02270126933723477, 0.06240276406324828, -0.0030061916120947166, 0.0027459391896858, 7.292432927631556, 10.370957989066104]:
  Angle -10: cl=118.51513671875, cd=-122.90835571289062, cm=-20.264741897583008
  Angle -9: cl=117.55777740478516, cd=-120.44103240966797, cm=-18.98769187927246
  Angle -8: cl=116.60037231445312, cd=-117.97367858886719, cm=-17.710628509521484
  Angle -7: cl=115.64301300048828, cd=-115.50633239746094, cm=-16.433561325073242
  Angle -6: cl=114.68563842773438, cd=-113.0390396118164, cm=-15.156537055969238
  Angle -5: cl=113.72822570800781, cd=-110.57161712646484, cm=-13.879457473754883
  Angle -4: cl=112.77088165283203, cd=-108.10432434082031, cm=-12.602392196655273
  Angle -3: cl=111.8134994506836, cd=-105.636962890625, cm=-11.325350761413574
  Angle -2: cl=110.85611724853516, cd=-103.16963958740234, cm=-10.048298835754395
  Angle -1: cl=109.89868927001953, cd=-100.70223999023438, cm=-8.771242141723633
  Angle 0: cl=108.94129943847656, cd=-98.2348861694336, cm=-7.494161128997803
  Angle 1: cl=107.98390197753906, cd=-95.76754760742188, cm=-6.217108249664307
  Angle 2: cl=107.02652740478516, cd=-93.30021667480469, cm=-4.94005823135376
  Angle 3: cl=106.06914520263672, cd=-90.83284759521484, cm=-3.6629977226257324
  Angle 4: cl=105.11180877685547, cd=-88.36555480957031, cm=-2.3859362602233887
  Angle 5: cl=104.15438842773438, cd=-85.89815521240234, cm=-1.1088786125183105
  Angle 6: cl=103.19700622558594, cd=-83.43080139160156, cm=0.16818185150623322
  Angle 7: cl=102.23957061767578, cd=-80.96340942382812, cm=1.4452643394470215
  Angle 8: cl=101.2822036743164, cd=-78.49606323242188, cm=2.722327709197998
  Angle 9: cl=100.32486724853516, cd=-76.02876281738281, cm=3.9993529319763184
  Angle 10: cl=99.367431640625, cd=-73.5614013671875, cm=5.27640962600708
Genotype [0.008526639161048762, 0.45525434831157696, 0.12964725010650943, -0.8044202642197041, 0.25873270911582497, -0.022658129023506897, 0.06798109213330054, -0.0030093583672810486, 0.0026715387868782993, 7.44426099625945, 10.161176088806753]:
  Angle -10: cl=118.70281982421875, cd=-123.07592010498047, cm=-20.296533584594727
  Angle -9: cl=117.74543762207031, cd=-120.60858917236328, cm=-19.01948356628418
  Angle -8: cl=116.78802490234375, cd=-118.14122009277344, cm=-17.74241065979004
  Angle -7: cl=115.83061981201172, cd=-115.67387390136719, cm=-16.4653377532959
  Angle -6: cl=114.87325286865234, cd=-113.20651245117188, cm=-15.188273429870605
  Angle -5: cl=113.9158706665039, cd=-110.73918151855469, cm=-13.911248207092285
  Angle -4: cl=112.95850372314453, cd=-108.27184295654297, cm=-12.634175300598145
  Angle -3: cl=112.0010986328125, cd=-105.80448150634766, cm=-11.357124328613281
  Angle -2: cl=111.043701171875, cd=-103.337158203125, cm=-10.080065727233887
  Angle -1: cl=110.0863265991211, cd=-100.86978149414062, cm=-8.802990913391113
  Angle 0: cl=109.12891387939453, cd=-98.40243530273438, cm=-7.525937557220459
  Angle 1: cl=108.17156219482422, cd=-95.93508911132812, cm=-6.248857021331787
  Angle 2: cl=107.21411895751953, cd=-93.46768188476562, cm=-4.971797466278076
  Angle 3: cl=106.25675201416016, cd=-91.00038146972656, cm=-3.694775104522705
  Angle 4: cl=105.29938507080078, cd=-88.53302001953125, cm=-2.417698383331299
  Angle 5: cl=104.3420181274414, cd=-86.06572723388672, cm=-1.1406464576721191
  Angle 6: cl=103.3846435546875, cd=-83.59834289550781, cm=0.13642068207263947
  Angle 7: cl=102.42719268798828, cd=-81.13096618652344, cm=1.4134602546691895
  Angle 8: cl=101.4698715209961, cd=-78.66363525390625, cm=2.6905388832092285
  Angle 9: cl=100.5124282836914, cd=-76.19625854492188, cm=3.9675936698913574
  Angle 10: cl=99.55504608154297, cd=-73.7288589477539, cm=5.244666576385498
Genotype [0.008630622521282634, 0.45454077387040664, 0.1297773021234858, -0.8482978616163521, 0.25816873437887844, -0.022702182860920996, 0.06360375402022671, -0.003017506044447037, 0.0026838857226207037, 7.238655197914772, 10.173945496363046]:
  Angle -10: cl=118.84844207763672, cd=-123.20548248291016, cm=-20.348939895629883
  Angle -9: cl=117.89107513427734, cd=-120.7381591796875, cm=-19.07188606262207
  Angle -8: cl=116.93364715576172, cd=-118.27076721191406, cm=-17.794824600219727
  Angle -7: cl=115.97631072998047, cd=-115.80345153808594, cm=-16.517757415771484
  Angle -6: cl=115.01888275146484, cd=-113.33609771728516, cm=-15.240711212158203
  Angle -5: cl=114.06149291992188, cd=-110.86872863769531, cm=-13.963624000549316
  Angle -4: cl=113.10411071777344, cd=-108.40141296386719, cm=-12.686615943908691
  Angle -3: cl=112.14672088623047, cd=-105.93400573730469, cm=-11.409524917602539
  Angle -2: cl=111.1893310546875, cd=-103.46665954589844, cm=-10.132472038269043
  Angle -1: cl=110.23197174072266, cd=-100.99934387207031, cm=-8.855403900146484
  Angle 0: cl=109.27457427978516, cd=-98.53196716308594, cm=-7.5783162117004395
  Angle 1: cl=108.3171615600586, cd=-96.06464385986328, cm=-6.301290988922119
  Angle 2: cl=107.3597640991211, cd=-93.59725952148438, cm=-5.0242180824279785
  Angle 3: cl=106.40242767333984, cd=-91.12991333007812, cm=-3.7471556663513184
  Angle 4: cl=105.44499969482422, cd=-88.66253662109375, cm=-2.4700846672058105
  Angle 5: cl=104.4876480102539, cd=-86.19520568847656, cm=-1.193056583404541
  Angle 6: cl=103.53023529052734, cd=-83.72784423828125, cm=0.08403249084949493
  Angle 7: cl=102.57288360595703, cd=-81.26052856445312, cm=1.361070156097412
  Angle 8: cl=101.61549377441406, cd=-78.79315948486328, cm=2.6381478309631348
  Angle 9: cl=100.6581039428711, cd=-76.3258285522461, cm=3.915177822113037
  Angle 10: cl=99.70072937011719, cd=-73.85847473144531, cm=5.192249774932861
Genotype [0.008540890481642471, 0.4571709814336127, 0.12959172034500416, -0.8864464844483935, 0.2581490699267133, -0.022732259918025906, 0.06521175888647258, -0.003015208932426614, 0.0025976503392699116, 7.362961285727188, 10.362855136226631]:
  Angle -10: cl=118.68326568603516, cd=-123.0554428100586, cm=-20.297056198120117
  Angle -9: cl=117.72591400146484, cd=-120.58812713623047, cm=-19.020002365112305
  Angle -8: cl=116.76850891113281, cd=-118.12076568603516, cm=-17.742942810058594
  Angle -7: cl=115.81111907958984, cd=-115.6534423828125, cm=-16.465896606445312
  Angle -6: cl=114.85376739501953, cd=-113.18609619140625, cm=-15.188831329345703
  Angle -5: cl=113.8963394165039, cd=-110.71874237060547, cm=-13.91178035736084
  Angle -4: cl=112.9389419555664, cd=-108.2513656616211, cm=-12.634714126586914
  Angle -3: cl=111.9815902709961, cd=-105.78401947021484, cm=-11.357649803161621
  Angle -2: cl=111.024169921875, cd=-103.316650390625, cm=-10.080578804016113
  Angle -1: cl=110.06682586669922, cd=-100.8493423461914, cm=-8.80354118347168
  Angle 0: cl=109.10941314697266, cd=-98.38195037841797, cm=-7.52647066116333
  Angle 1: cl=108.15203857421875, cd=-95.91463470458984, cm=-6.249406337738037
