Experiment: Combination_Experiment_343
Generation: 43
Timestamp: 20231227_023037

Genotypes and their Fitness Values:
[0.008523098434220631, 0.4541956725195198, 0.12992201886851293, -0.8778101520297429, 0.25921382965644685, -0.023, 0.0596089091813569, -0.0030066779586748102, 0.0025216040523348597, 7.1768740172679, 10.049234905849534] - Fitness: -1.1071647274954073
[0.008521860780541827, 0.453658891479727, 0.12996374484611087, -0.8529713873507191, 0.25991284314810315, -0.02274123766952217, 0.059422688397888196, -0.0030075714982322668, 0.0025745059632592505, 7.115140835829674, 10.004750695215716] - Fitness: -1.10734118686225
[0.008556508628952363, 0.455208191362372, 0.12995997503445522, -0.8553122279474994, 0.2598624035809857, -0.022714123837276997, 0.05692531154732436, -0.00300574356099942, 0.0025244447413265776, 7.112956165370757, 10.060396742754483] - Fitness: -1.1073482945032675
[0.008544708211029001, 0.4538020681397928, 0.12995029534890207, -0.8495925329433599, 0.2598590130390706, -0.022710800167100312, 0.05698830508653622, -0.003005850238886658, 0.0025276757738363683, 7.116580861742422, 10.015566205976185] - Fitness: -1.107352543518175
[0.008542568327491637, 0.45378030345569925, 0.12995276762953167, -0.8387691459224002, 0.25968712803865746, -0.022624481445441616, 0.060094503211440255, -0.0030068035862840154, 0.0025160148549398624, 7.004309385863406, 10.018155772899926] - Fitness: -1.107376927164386
[0.008515912262651701, 0.4541309584285199, 0.12994171702731672, -0.8638284683717158, 0.25937608070170726, -0.0227003140613169, 0.06047431049734687, -0.0030048694067490674, 0.002552193846198375, 7.053430205273607, 10.032584030188481] - Fitness: -1.1073809782240092
[0.008516469757342163, 0.4541764409785606, 0.1299596702675903, -0.8354492683997814, 0.2589151046114484, -0.0227127325647596, 0.06005114665313382, -0.0030040661449552324, 0.0025526262776640295, 7.001851559803146, 10.020295789525173] - Fitness: -1.107383390109762
[0.008542299372682388, 0.45449671167037875, 0.12995768850410147, -0.8460119608242036, 0.2595217186453825, -0.022734417784988258, 0.06020221693607581, -0.0030073797599720485, 0.002529126733086526, 7.116528896124074, 10.01181054739326] - Fitness: -1.107385943317823
[0.008522279210527247, 0.4544018057561917, 0.12996933326213786, -0.860979738408163, 0.2597381912303601, -0.0226809101835089, 0.057241694767696284, -0.0030081359081697316, 0.002530262890137667, 7.115291686356245, 10.050211200604902] - Fitness: -1.1073863772842487
[0.008519418988438757, 0.45466783878664285, 0.12996935530101195, -0.8642113456135497, 0.2597855842639245, -0.022680556159844784, 0.057239684009706145, -0.003007310872033556, 0.002583143819445037, 7.115804985499602, 10.026738521390225] - Fitness: -1.1074060936646377
[0.008511995251066207, 0.45459311285582177, 0.12995860337115842, -0.8602487382253292, 0.2593015410277224, -0.02267501319145955, 0.05934318139411985, -0.0030070804614291172, 0.0025545125417861694, 7.078595457396791, 10.016527871655793] - Fitness: -1.1074091474675176
[0.00853785404291943, 0.4545550940811628, 0.12995775851723687, -0.8524324621725512, 0.2595236850306519, -0.022689087415699465, 0.05844619169154882, -0.00300690016055062, 0.0025347988096141847, 7.110457038309212, 10.01404969759412] - Fitness: -1.1074122872852004
[0.008526437708017401, 0.4540724137311205, 0.1299251071047215, -0.8254902214620405, 0.26, -0.022678267756744985, 0.06056549985330581, -0.003000237965868405, 0.0025436300209348535, 7.154750434138746, 10.018910864606024] - Fitness: -1.1074236297827662
[0.008531432012504251, 0.4543866653849842, 0.1299590412914714, -0.8692240411354559, 0.2594399655760715, -0.022737897145057563, 0.05938470837311072, -0.003005721826886984, 0.0025425589116979098, 7.131948623489674, 10.040954586241565] - Fitness: -1.1074252758857266
[0.008523574539287053, 0.45376599206883234, 0.12996987006104913, -0.8619559395672268, 0.25979042974995414, -0.022682375536641847, 0.05725910727391894, -0.003009865274651513, 0.002571678094055777, 7.1147924486533975, 10.00610369809764] - Fitness: -1.1074318790072781
[0.008517909031034658, 0.45451746621359956, 0.1299624090491448, -0.8617587713593705, 0.25987647114542517, -0.022684991864200293, 0.05877804242745666, -0.0030061619907108747, 0.002571665097153291, 7.139377118094555, 10.04619837190857] - Fitness: -1.1074408349695857
[0.008511284935922807, 0.4546208223039631, 0.13, -0.8619314685007265, 0.2593064407765031, -0.02269158136486395, 0.05833048904169314, -0.0030052345654096708, 0.0025521862984967643, 7.14842137991066, 10.031335758269332] - Fitness: -1.1074410250456308
[0.008552098758692504, 0.45559226427544663, 0.1299624068378043, -0.8186783701934787, 0.25978546384916823, -0.02268311645510288, 0.05712858071981537, -0.00300162489759309, 0.002566475026337886, 7.1140121305555795, 10.046222401263858] - Fitness: -1.1074438242935978
[0.008524225742751105, 0.4541834485572962, 0.12995549347263405, -0.838307827649392, 0.25900819273825615, -0.022678737735935626, 0.05990108578017032, -0.0030066119010719464, 0.002550294485329009, 7.0, 10.020393171317826] - Fitness: -1.1074457274116005
[0.008544265783356748, 0.4535889543043005, 0.12995724906728118, -0.848090206484914, 0.2595304422333858, -0.022729314354819116, 0.059974572177525144, -0.003007472196627183, 0.0025376227619443212, 7.116351216795711, 10.004537211715938] - Fitness: -1.1074506882853192
[0.0085260535945311, 0.453995196408255, 0.1299901736896005, -0.82732456013492, 0.25976979684140056, -0.02265592221139358, 0.06178419586424721, -0.0030038734003499934, 0.00254496044942453, 7.132355341814254, 10.008752270915844] - Fitness: -1.1074526410830086
[0.008518482629934081, 0.45401156369242207, 0.12995608633330086, -0.8352055006200677, 0.25886161327623014, -0.022722504754300425, 0.059876289002368646, -0.0030064656913837235, 0.0025459733462116557, 7.032933795253722, 10.021093463390477] - Fitness: -1.107454097288596
[0.008539403118880295, 0.45374808510674064, 0.12995728028749012, -0.8340935438241304, 0.2595305615256106, -0.022680714307199295, 0.05988384748836743, -0.0030076001717883566, 0.002559464161093429, 7.024875710871669, 10.020619169962147] - Fitness: -1.1074576704575723
[0.008524498979007415, 0.4536225085775205, 0.12994339864426474, -0.8411575038068454, 0.25932268803987324, -0.02270449055642096, 0.05941576894578602, -0.0030059540665262263, 0.0025571411871954837, 7.054666084962604, 10.019623696111845] - Fitness: -1.1074582789676088
[0.008520002543773435, 0.454126966136831, 0.12994849442400308, -0.8584227043857642, 0.2591902279795515, -0.022715516913635696, 0.05790905132902628, -0.0030067765803677387, 0.002536823255232494, 7.137092240667541, 10.0107836429064] - Fitness: -1.1074593211705925
[0.008553561110453868, 0.4546106652697768, 0.12996140435787554, -0.8517973745327564, 0.25977892364843835, -0.022718721490302924, 0.05748752602117897, -0.0030056058737153767, 0.002549793869486089, 7.186952076147295, 10.011478713639832] - Fitness: -1.1074632669959403
[0.008507657043465455, 0.4546072179921301, 0.1299595107974052, -0.8536578366483901, 0.25938279572108547, -0.022692229253328703, 0.05729519510546128, -0.003005209742777293, 0.0025487376765025954, 7.170414722556848, 10.027032470278536] - Fitness: -1.1074647535855486
[0.008512059231893961, 0.4542166574285512, 0.12996823649175926, -0.8679083422757099, 0.25977840866189644, -0.022653307824190724, 0.059816935962869286, -0.0030082940653794682, 0.0025537160909341627, 7.156829504347642, 10.018662249835016] - Fitness: -1.1074648675482708
[0.00854821781662805, 0.4541333630800706, 0.12995030515927192, -0.8656821736727366, 0.2593546112782834, -0.022707762691669697, 0.05891065121756795, -0.0030077547939195656, 0.002556573605848754, 7.055937419183404, 10.028401653526245] - Fitness: -1.1074707714584164
[0.008530004982881638, 0.45333692656060026, 0.12994513704840754, -0.8915026063383572, 0.2592611441667547, -0.02267484812908597, 0.06008716178034378, -0.0030041613595693174, 0.002542185633811343, 7.100218047570959, 10.002210507728476] - Fitness: -1.107471113779326
[0.008545154876739104, 0.4537037014550521, 0.1299618358535615, -0.8470160365224473, 0.259444974881205, -0.02272665178510151, 0.060476826146154274, -0.0030078806364484726, 0.00253563016623729, 7.116359736220457, 10.00456940161451] - Fitness: -1.1074716981132076
[0.008524984707368836, 0.45382632472379497, 0.12990036477467748, -0.8487616504265177, 0.259474180158016, -0.022704095657121115, 0.06000090347077501, -0.0030073052559580703, 0.002535740074411037, 7.1156620181554, 10.005105283452856] - Fitness: -1.1074734798773536
[0.008521823229260128, 0.4546154820512181, 0.12996732390289775, -0.8554680306243999, 0.2592796020874783, -0.02268250730700809, 0.0576915781046846, -0.0030056688394113724, 0.0025492237171463403, 7.147862266869765, 10.008547020196538] - Fitness: -1.1074737088414177
[0.008542840929871641, 0.4545469974711908, 0.12996932216090903, -0.8639875599191813, 0.2597489401387871, -0.022681058519525007, 0.057081155738968395, -0.003006897386715283, 0.0025432220060878402, 7.1176241793193045, 10.067832574534778] - Fitness: -1.1074744076027259
[0.008533627928804959, 0.4541395484779436, 0.12994986576558207, -0.8667795308998869, 0.25888086745092326, -0.022767869251667384, 0.05, -0.0030083864740824114, 0.0025493009919214642, 7.161218469149919, 10.010481766153838] - Fitness: -1.1074854151282592
[0.008511284935922807, 0.4546208223039631, 0.12994514831149126, -0.8619314685007265, 0.2593064407765031, -0.02269158136486395, 0.05833048904169314, -0.0030052345654096708, 0.0025521862984967643, 7.14842137991066, 10.031335758269332] - Fitness: -1.1074854556871105
[0.00856433262461637, 0.45478550654282496, 0.1299661147565566, -0.865269234081233, 0.2595120555261742, -0.02267918394144068, 0.05693304142980707, -0.003009490406639196, 0.0025690816640511612, 7.0, 10.071005850633341] - Fitness: -1.1074887124691373
[0.0085151595646968, 0.4543509051655753, 0.12993076411284576, -0.8652858528096424, 0.25965436866139674, -0.022667970513017156, 0.05759083651926494, -0.003006322434169406, 0.0025479954913430894, 7.131218759299295, 10.061531720063467] - Fitness: -1.1074982829678457
[0.008518851341185307, 0.45438461361644655, 0.12991815020639655, -0.8599462077053985, 0.25900013679942857, -0.022715842552996857, 0.06028833841602575, -0.003007398466103401, 0.002533452602990207, 7.130562912858922, 10.000502475882097] - Fitness: -1.1074983063807247
[0.0085282177048952, 0.45424748554446137, 0.12995611420781694, -0.856654105429551, 0.259376700813328, -0.02270033096986989, 0.060696367017504686, -0.0030074290707368043, 0.002546644908394668, 7.138822506907141, 10.00951650041489] - Fitness: -1.1074993173214212
[0.008521710048051202, 0.4542087349233418, 0.12996521245030976, -0.8406650561517016, 0.25912135008009946, -0.02264430027781884, 0.0598380357163812, -0.003006632705185536, 0.0025542227995178036, 7.031898912420194, 10.018808061878277] - Fitness: -1.107499378114899
[0.00852326560926741, 0.4530643519598402, 0.12993828521007206, -0.8972683002184453, 0.25925784331764035, -0.02267599791993213, 0.06030774192948309, -0.0030033249783736234, 0.0025231073140802147, 7.139762340712546, 10.014555234416894] - Fitness: -1.1075009532187563
[0.008536383769628978, 0.4542870581199194, 0.12990852423569785, -0.8209702931160093, 0.2597713805402376, -0.02267799096541763, 0.058169889882565905, -0.00300825792951031, 0.0025309614731010275, 7.136727267357187, 10.012712269299131] - Fitness: -1.1075012862969809
[0.00854008597155115, 0.45448551016194405, 0.129956289803558, -0.8362050981973196, 0.259595639829945, -0.022660099199392898, 0.05993045029310437, -0.0030074820558879632, 0.0025421976077465167, 7.086244835336689, 10.03761626062459] - Fitness: -1.107510034814966
[0.008520621380778816, 0.45332517372547887, 0.12995954087217787, -0.8643646732391189, 0.25952815973594123, -0.02269570329657819, 0.060285646140186555, -0.003007612552982693, 0.002548746733970669, 7.118383967267754, 10.033400166105597] - Fitness: -1.1075101479370535
[0.008525400169542811, 0.45437660077103365, 0.1299072524480948, -0.8543233406411975, 0.259391501014184, -0.022658424552287733, 0.058250427238660266, -0.003007343604604108, 0.002515739971910831, 7.130645457239423, 10.024618923972934] - Fitness: -1.1075132729696484
[0.008542064881756286, 0.4541932598069691, 0.12995021845269936, -0.8607369287249924, 0.25900967464915403, -0.022762175095301995, 0.058701700992898405, -0.0030045479584157697, 0.00254122809286459, 7.163112731505883, 10.012377454639319] - Fitness: -1.1075203674179472
[0.008502620091669267, 0.4537991581067384, 0.12996260009719615, -0.8471810749643025, 0.25927546792700273, -0.022673949140570568, 0.06063297491362625, -0.0030048312598458613, 0.0025392906988832412, 7.131451271711631, 10.035496446825812] - Fitness: -1.1075212729349384
[0.008528718430593333, 0.45449380270034545, 0.12996174268184688, -0.8681829128959857, 0.2594497066604836, -0.022672973945126653, 0.058484800175721524, -0.003006087098605656, 0.0025485860787611858, 7.131034372940014, 10.050466611579736] - Fitness: -1.1075233530081738
[0.008525861131973804, 0.4545523120688639, 0.12991068940281889, -0.8968752767814878, 0.2590228635973955, -0.022681600536300566, 0.0606858971832776, -0.0030072889563403688, 0.0025265502846682267, 7.13843432947904, 10.018054180829159] - Fitness: -1.1075402879366887

Detailed Results for Each Genotype:
Genotype [0.008523098434220631, 0.4541956725195198, 0.12992201886851293, -0.8778101520297429, 0.25921382965644685, -0.023, 0.0596089091813569, -0.0030066779586748102, 0.0025216040523348597, 7.1768740172679, 10.049234905849534]:
  Angle -10: cl=118.3699722290039, cd=-122.93903350830078, cm=-20.243528366088867
  Angle -9: cl=117.41263580322266, cd=-120.47171020507812, cm=-18.966463088989258
  Angle -8: cl=116.45520782470703, cd=-118.00431060791016, cm=-17.689416885375977
  Angle -7: cl=115.49784088134766, cd=-115.53701782226562, cm=-16.412382125854492
  Angle -6: cl=114.54041290283203, cd=-113.0696029663086, cm=-15.135298728942871
  Angle -5: cl=113.58309173583984, cd=-110.6022720336914, cm=-13.858213424682617
  Angle -4: cl=112.6256332397461, cd=-108.1348876953125, cm=-12.581157684326172
  Angle -3: cl=111.6683120727539, cd=-105.66759490966797, cm=-11.304122924804688
  Angle -2: cl=110.71088409423828, cd=-103.20022583007812, cm=-10.027066230773926
  Angle -1: cl=109.75346374511719, cd=-100.73286437988281, cm=-8.749992370605469
  Angle 0: cl=108.79611206054688, cd=-98.26556396484375, cm=-7.472950458526611
  Angle 1: cl=107.83875274658203, cd=-95.7981948852539, cm=-6.195868015289307
  Angle 2: cl=106.88135528564453, cd=-93.33084106445312, cm=-4.918838977813721
  Angle 3: cl=105.92398834228516, cd=-90.86346435546875, cm=-3.641740322113037
  Angle 4: cl=104.96659088134766, cd=-88.39614868164062, cm=-2.3646998405456543
  Angle 5: cl=104.0091781616211, cd=-85.92877197265625, cm=-1.0876421928405762
  Angle 6: cl=103.05181121826172, cd=-83.46144104003906, cm=0.18941254913806915
  Angle 7: cl=102.09441375732422, cd=-80.99407958984375, cm=1.4664568901062012
  Angle 8: cl=101.13706970214844, cd=-78.5267562866211, cm=2.7435431480407715
  Angle 9: cl=100.17964172363281, cd=-76.05935668945312, cm=4.02061128616333
  Angle 10: cl=99.22229766845703, cd=-73.59204864501953, cm=5.297657489776611
Genotype [0.008521860780541827, 0.453658891479727, 0.12996374484611087, -0.8529713873507191, 0.25991284314810315, -0.02274123766952217, 0.059422688397888196, -0.0030075714982322668, 0.0025745059632592505, 7.115140835829674, 10.004750695215716]:
  Angle -10: cl=118.35907745361328, cd=-122.91352844238281, cm=-20.237058639526367
  Angle -9: cl=117.40169525146484, cd=-120.44615173339844, cm=-18.96000099182129
  Angle -8: cl=116.44428253173828, cd=-117.9787826538086, cm=-17.682912826538086
  Angle -7: cl=115.48694610595703, cd=-115.51152801513672, cm=-16.405879974365234
  Angle -6: cl=114.52957916259766, cd=-113.04415130615234, cm=-15.128801345825195
  Angle -5: cl=113.57218170166016, cd=-110.57677459716797, cm=-13.851739883422852
  Angle -4: cl=112.61483001708984, cd=-108.10946655273438, cm=-12.574679374694824
  Angle -3: cl=111.65743255615234, cd=-105.64207458496094, cm=-11.297615051269531
  Angle -2: cl=110.69998931884766, cd=-103.17475128173828, cm=-10.020584106445312
  Angle -1: cl=109.74260711669922, cd=-100.70738220214844, cm=-8.743515968322754
  Angle 0: cl=108.78520202636719, cd=-98.23999786376953, cm=-7.466428279876709
  Angle 1: cl=107.82788848876953, cd=-95.772705078125, cm=-6.189375400543213
  Angle 2: cl=106.87042999267578, cd=-93.30529022216797, cm=-4.912319660186768
  Angle 3: cl=105.9130859375, cd=-90.83795166015625, cm=-3.6352438926696777
  Angle 4: cl=104.9556884765625, cd=-88.3706283569336, cm=-2.3582139015197754
  Angle 5: cl=103.99828338623047, cd=-85.90328979492188, cm=-1.0811762809753418
  Angle 6: cl=103.04090118408203, cd=-83.43590545654297, cm=0.19591279327869415
  Angle 7: cl=102.08353424072266, cd=-80.96859741210938, cm=1.4729628562927246
  Angle 8: cl=101.1261215209961, cd=-78.50115203857422, cm=2.7500720024108887
  Angle 9: cl=100.16876983642578, cd=-76.03389739990234, cm=4.027066707611084
  Angle 10: cl=99.2114028930664, cd=-73.56651306152344, cm=5.304147243499756
Genotype [0.008556508628952363, 0.455208191362372, 0.12995997503445522, -0.8553122279474994, 0.2598624035809857, -0.022714123837276997, 0.05692531154732436, -0.00300574356099942, 0.0025244447413265776, 7.112956165370757, 10.060396742754483]:
  Angle -10: cl=118.4230728149414, cd=-122.97067260742188, cm=-20.247636795043945
  Angle -9: cl=117.4657211303711, cd=-120.50334167480469, cm=-18.9705753326416
  Angle -8: cl=116.50833892822266, cd=-118.03601837158203, cm=-17.693517684936523
  Angle -7: cl=115.55097198486328, cd=-115.56867980957031, cm=-16.41645622253418
  Angle -6: cl=114.59355926513672, cd=-113.10130310058594, cm=-15.139365196228027
  Angle -5: cl=113.63617706298828, cd=-110.63394165039062, cm=-13.86231517791748
  Angle -4: cl=112.67876434326172, cd=-108.1666259765625, cm=-12.58528995513916
  Angle -3: cl=111.72139739990234, cd=-105.69927215576172, cm=-11.308226585388184
  Angle -2: cl=110.76399993896484, cd=-103.23187255859375, cm=-10.03116226196289
  Angle -1: cl=109.80670928955078, cd=-100.76458740234375, cm=-8.754108428955078
  Angle 0: cl=108.84925842285156, cd=-98.29720306396484, cm=-7.477034091949463
  Angle 1: cl=107.8918228149414, cd=-95.8298110961914, cm=-6.199985027313232
  Angle 2: cl=106.9344711303711, cd=-93.36248779296875, cm=-4.922918796539307
  Angle 3: cl=105.97705841064453, cd=-90.89512634277344, cm=-3.645843982696533
  Angle 4: cl=105.01970672607422, cd=-88.42781066894531, cm=-2.3688273429870605
  Angle 5: cl=104.06230926513672, cd=-85.96044921875, cm=-1.09175443649292
  Angle 6: cl=103.1049575805664, cd=-83.49308013916016, cm=0.18533273041248322
  Angle 7: cl=102.1475601196289, cd=-81.02571105957031, cm=1.462374210357666
  Angle 8: cl=101.19015502929688, cd=-78.55838012695312, cm=2.739454746246338
  Angle 9: cl=100.23274993896484, cd=-76.09104919433594, cm=4.0165114402771
  Angle 10: cl=99.27539825439453, cd=-73.62371063232422, cm=5.29355001449585
Genotype [0.008544708211029001, 0.4538020681397928, 0.12995029534890207, -0.8495925329433599, 0.2598590130390706, -0.022710800167100312, 0.05698830508653622, -0.003005850238886658, 0.0025276757738363683, 7.116580861742422, 10.015566205976185]:
  Angle -10: cl=118.36013793945312, cd=-122.91346740722656, cm=-20.23884391784668
  Angle -9: cl=117.40270233154297, cd=-120.44608306884766, cm=-18.961769104003906
  Angle -8: cl=116.44529724121094, cd=-117.97871398925781, cm=-17.6846866607666
  Angle -7: cl=115.4879150390625, cd=-115.51138305664062, cm=-16.407651901245117
  Angle -6: cl=114.530517578125, cd=-113.04398345947266, cm=-15.130575180053711
  Angle -5: cl=113.5731430053711, cd=-110.5766372680664, cm=-13.853521347045898
  Angle -4: cl=112.61573028564453, cd=-108.10931396484375, cm=-12.57646369934082
  Angle -3: cl=111.65837860107422, cd=-105.64198303222656, cm=-11.29942512512207
  Angle -2: cl=110.70098876953125, cd=-103.17462158203125, cm=-10.022360801696777
  Angle -1: cl=109.74361419677734, cd=-100.70728302001953, cm=-8.745288848876953
  Angle 0: cl=108.7862319946289, cd=-98.23987579345703, cm=-7.468225955963135
  Angle 1: cl=107.8288345336914, cd=-95.77254486083984, cm=-6.191154956817627
  Angle 2: cl=106.8714828491211, cd=-93.30523681640625, cm=-4.914119243621826
  Angle 3: cl=105.91407012939453, cd=-90.8378677368164, cm=-3.6370482444763184
  Angle 4: cl=104.95672607421875, cd=-88.37054443359375, cm=-2.36000394821167
  Angle 5: cl=103.99927520751953, cd=-85.90311431884766, cm=-1.0829062461853027
  Angle 6: cl=103.0418930053711, cd=-83.43579864501953, cm=0.19412465393543243
  Angle 7: cl=102.08456420898438, cd=-80.96846771240234, cm=1.4711756706237793
  Angle 8: cl=101.12712860107422, cd=-78.5010986328125, cm=2.7482666969299316
  Angle 9: cl=100.16976165771484, cd=-76.0337905883789, cm=4.025292873382568
  Angle 10: cl=99.21235656738281, cd=-73.56639099121094, cm=5.302351474761963
Genotype [0.008542568327491637, 0.45378030345569925, 0.12995276762953167, -0.8387691459224002, 0.25968712803865746, -0.022624481445441616, 0.060094503211440255, -0.0030068035862840154, 0.0025160148549398624, 7.004309385863406, 10.018155772899926]:
  Angle -10: cl=118.28529357910156, cd=-122.84375762939453, cm=-20.22821044921875
  Angle -9: cl=117.32783508300781, cd=-120.37632751464844, cm=-18.95112419128418
  Angle -8: cl=116.37047576904297, cd=-117.90898132324219, cm=-17.67408561706543
  Angle -7: cl=115.41309356689453, cd=-115.441650390625, cm=-16.39701271057129
  Angle -6: cl=114.45572662353516, cd=-112.97431182861328, cm=-15.119943618774414
  Angle -5: cl=113.49832916259766, cd=-110.50696563720703, cm=-13.842906951904297
  Angle -4: cl=112.54095458984375, cd=-108.03960418701172, cm=-12.565852165222168
  Angle -3: cl=111.58354187011719, cd=-105.57227325439453, cm=-11.288801193237305
  Angle -2: cl=110.62620544433594, cd=-103.10491180419922, cm=-10.01172161102295
  Angle -1: cl=109.66881561279297, cd=-100.63754272460938, cm=-8.734648704528809
  Angle 0: cl=108.71139526367188, cd=-98.17021179199219, cm=-7.457605838775635
  Angle 1: cl=107.7540512084961, cd=-95.7028579711914, cm=-6.180539608001709
  Angle 2: cl=106.7966537475586, cd=-93.23551940917969, cm=-4.903470516204834
  Angle 3: cl=105.83924102783203, cd=-90.76812744140625, cm=-3.6264214515686035
  Angle 4: cl=104.88186645507812, cd=-88.30081939697266, cm=-2.349367618560791
  Angle 5: cl=103.9244613647461, cd=-85.83344268798828, cm=-1.0723156929016113
  Angle 6: cl=102.9670639038086, cd=-83.36608123779297, cm=0.20477528870105743
  Angle 7: cl=102.00972747802734, cd=-80.89872741699219, cm=1.481844425201416
  Angle 8: cl=101.05229949951172, cd=-78.4313735961914, cm=2.7588934898376465
  Angle 9: cl=100.09490203857422, cd=-75.96400451660156, cm=4.035940647125244
  Angle 10: cl=99.13752746582031, cd=-73.49666595458984, cm=5.31300687789917
Genotype [0.008515912262651701, 0.4541309584285199, 0.12994171702731672, -0.8638284683717158, 0.25937608070170726, -0.0227003140613169, 0.06047431049734687, -0.0030048694067490674, 0.002552193846198375, 7.053430205273607, 10.032584030188481]:
  Angle -10: cl=118.340087890625, cd=-122.89282989501953, cm=-20.237071990966797
  Angle -9: cl=117.38270568847656, cd=-120.4255142211914, cm=-18.960020065307617
  Angle -8: cl=116.42533111572266, cd=-117.95816040039062, cm=-17.68296241760254
  Angle -7: cl=115.46790313720703, cd=-115.49077606201172, cm=-16.405893325805664
  Angle -6: cl=114.51050567626953, cd=-113.02340698242188, cm=-15.128833770751953
  Angle -5: cl=113.55313873291016, cd=-110.55607604980469, cm=-13.85177993774414
  Angle -4: cl=112.59577178955078, cd=-108.0887222290039, cm=-12.574700355529785
  Angle -3: cl=111.63834381103516, cd=-105.62132263183594, cm=-11.29762077331543
  Angle -2: cl=110.6810073852539, cd=-103.15406799316406, cm=-10.020597457885742
  Angle -1: cl=109.72357940673828, cd=-100.68665313720703, cm=-8.743539810180664
  Angle 0: cl=108.76616668701172, cd=-98.21928405761719, cm=-7.466476917266846
  Angle 1: cl=107.8088150024414, cd=-95.75193786621094, cm=-6.189385890960693
  Angle 2: cl=106.85143280029297, cd=-93.28462982177734, cm=-4.912353992462158
  Angle 3: cl=105.8940200805664, cd=-90.8172607421875, cm=-3.6352944374084473
  Angle 4: cl=104.93665313720703, cd=-88.34991455078125, cm=-2.3582234382629395
  Angle 5: cl=103.97928619384766, cd=-85.882568359375, cm=-1.0811705589294434
  Angle 6: cl=103.02188873291016, cd=-83.4151611328125, cm=0.19590707123279572
  Angle 7: cl=102.06451416015625, cd=-80.94786071777344, cm=1.472959041595459
  Angle 8: cl=101.10713195800781, cd=-78.48050689697266, cm=2.7500109672546387
  Angle 9: cl=100.14971160888672, cd=-76.01316833496094, cm=4.027050495147705
  Angle 10: cl=99.19235229492188, cd=-73.54579162597656, cm=5.304127216339111
Genotype [0.008516469757342163, 0.4541764409785606, 0.1299596702675903, -0.8354492683997814, 0.2589151046114484, -0.0227127325647596, 0.06005114665313382, -0.0030040661449552324, 0.0025526262776640295, 7.001851559803146, 10.020295789525173]:
  Angle -10: cl=118.32778930664062, cd=-122.88150024414062, cm=-20.239107131958008
  Angle -9: cl=117.37041473388672, cd=-120.4141845703125, cm=-18.962045669555664
  Angle -8: cl=116.41300964355469, cd=-117.94682312011719, cm=-17.684972763061523
  Angle -7: cl=115.4556655883789, cd=-115.4794692993164, cm=-16.407909393310547
  Angle -6: cl=114.498291015625, cd=-113.01216888427734, cm=-15.130871772766113
  Angle -5: cl=113.54087829589844, cd=-110.5447769165039, cm=-13.853808403015137
  Angle -4: cl=112.58348846435547, cd=-108.07742309570312, cm=-12.576730728149414
  Angle -3: cl=111.62606048583984, cd=-105.61005401611328, cm=-11.299699783325195
  Angle -2: cl=110.6687240600586, cd=-103.14270782470703, cm=-10.022623062133789
  Angle -1: cl=109.71131134033203, cd=-100.67535400390625, cm=-8.745567321777344
  Angle 0: cl=108.75391387939453, cd=-98.20802307128906, cm=-7.468514919281006
