Experiment: Combination_Experiment_343
Generation: 22
Timestamp: 20231227_022737

Genotypes and their Fitness Values:
[0.008881738984778407, 0.4541357589905844, 0.12866585531300118, -0.8932692770008946, 0.25831078955752285, -0.022586470584721196, 0.09517385651635993, -0.0030425594457072374, 0.0026921673553594485, 7.20505543647125, 10.0] - Fitness: -1.1108717487277966
[0.008803805032211018, 0.44931420481396145, 0.1289540270136312, -0.8691798702127383, 0.25819496061790526, -0.022626867967011445, 0.0572354682942104, -0.003040096425841528, 0.0026945489816821914, 7.564831693177215, 10.335638224701976] - Fitness: -1.111501555223477
[0.008787331085297742, 0.4492755552725491, 0.12909707941330525, -0.87263710665127, 0.2575815604965475, -0.022651524633487147, 0.06715062485716869, -0.003039452941186365, 0.002698675863564621, 7.518137730958281, 10.365014197324045] - Fitness: -1.1115277760047357
[0.008527708215475648, 0.45349705361344367, 0.1269026632624769, -0.8334126876294047, 0.25561413543375544, -0.022630723421092982, 0.07059730404855546, -0.003033487352748044, 0.00264611166418183, 7.338122377791037, 10.003241987756812] - Fitness: -1.1119138216348585
[0.0089728034985547, 0.45360832608489765, 0.1286962309974192, -0.8842479498753955, 0.25815681698700593, -0.022639892869543227, 0.05447803576510626, -0.0030530352554193306, 0.002722335636464468, 7.479273040879644, 10.45341140266814] - Fitness: -1.112103822273964
[0.00877791177515128, 0.449293323037958, 0.12845629736230751, -0.8780203460327095, 0.25751445063213746, -0.022645516151158597, 0.07681295470824656, -0.003040203302815493, 0.0026887173644469203, 7.486955235556144, 10.37627388614622] - Fitness: -1.1121056693898161
[0.008553694136314816, 0.4542620905578188, 0.12657407123421296, -0.8328528550277866, 0.2572626057955077, -0.02262555069290496, 0.07076587434044997, -0.0030382934738113153, 0.0028939098873563074, 7.2836486666847655, 10.0] - Fitness: -1.1122996808614996
[0.008612625383420072, 0.4519936573222478, 0.12871924833483425, -0.8622795135963213, 0.25764793279447346, -0.022465877887145196, 0.18684647895517037, -0.003040986392246621, 0.002690259835903641, 7.304439397710818, 10.438670131404562] - Fitness: -1.1123539267117597
[0.008962599666425852, 0.45192597640472587, 0.13, -0.8531404820243645, 0.25749933544378095, -0.022517966024045134, 0.19539879190628795, -0.003046388004124519, 0.0028287177700960582, 7.281857647987316, 10.345384744827578] - Fitness: -1.1123760595148255
[0.009178441823102719, 0.45525856191283126, 0.12899953770048903, -0.8675221759037359, 0.25770305649130926, -0.022665543347860338, 0.0710432236506295, -0.0030271999695959738, 0.0028252654133860337, 7.440969055633408, 10.555161151961194] - Fitness: -1.1126159485030742
[0.00877629184341686, 0.4492882824826543, 0.1285863290407042, -0.8780229756586841, 0.2581153643044626, -0.022640888794211483, 0.15316747199306316, -0.003040093807872119, 0.0026763369873728585, 7.493252995388133, 10.473368274631827] - Fitness: -1.1126822487740602
[0.008938467953158072, 0.45475724198346723, 0.1274593904834312, -0.7918373087823054, 0.2583391030689061, -0.022615568543943206, 0.06508780787048829, -0.003050334028716806, 0.0027166226675392293, 7.26351391694695, 10.380205567958114] - Fitness: -1.1127252174168334
[0.008800287022580186, 0.45066187264767127, 0.1283999558487534, -0.8758645462533758, 0.25445994484096074, -0.02268868851200767, 0.09590026020517997, -0.0030156309572597993, 0.0028760408704260475, 7.247855653427431, 10.340245206945028] - Fitness: -1.1127346625548908
[0.008791075456134499, 0.4492353035112891, 0.12816405371490655, -0.8753695332721984, 0.25863490865441263, -0.022685879745344112, 0.1053472284056274, -0.0030227615047189686, 0.0029310409930992124, 7.4906795334106215, 10.45035475004654] - Fitness: -1.1127726491103984
[0.008784485131273055, 0.449287341302998, 0.1286317940308269, -0.87920733777155, 0.25754904776560555, -0.0226418824980195, 0.16450912099967166, -0.003040311776271574, 0.002687716248200067, 7.515327389396004, 10.386320929562343] - Fitness: -1.1128001501379718
[0.009193758590186342, 0.4518418030148456, 0.12920479195813825, -0.8670772727877182, 0.25478981526906724, -0.022602118337720068, 0.08594785177476129, -0.0030173230912544577, 0.00283811860995382, 7.248018554939709, 10.317188883898398] - Fitness: -1.1129104337480002
[0.00877468874655337, 0.45454609863809053, 0.12710811608353284, -0.8793277386283364, 0.25507427640292835, -0.022629339241913897, 0.0831604983674925, -0.003031965506900213, 0.0026692799852368145, 7.4585112853987745, 10.09744463468101] - Fitness: -1.1129282070949278
[0.008602475784621979, 0.4485562619742176, 0.12939452146072164, -0.8931499764519066, 0.24908739368186122, -0.02252443678714436, 0.07021142788398918, -0.003044517933631889, 0.002772514381575165, 7.172964452713587, 10.425292595123189] - Fitness: -1.1129629919793238
[0.009081400338235634, 0.45281184576060635, 0.1286472801950058, -0.8875299481618283, 0.2558464861078759, -0.022631385937633128, 0.07993521671291545, -0.0030396264574837364, 0.0026428817138329065, 7.41572429281164, 10.479409245029105] - Fitness: -1.1129706437313354
[0.009082030763034024, 0.45347490720215394, 0.12764612390966107, -0.87170812566988, 0.2593707999063674, -0.022669773296748564, 0.05567783285360277, -0.003032047157161442, 0.002751856334761298, 7.378394066935243, 10.620468929208549] - Fitness: -1.1129865533271668
[0.009149789306669197, 0.456801113561548, 0.12987485860103382, -0.8854053686419199, 0.25196780534712965, -0.02267975498672966, 0.07133818263988972, -0.0030297888788789746, 0.0028309322522397295, 7.4168524207321145, 10.496880750681921] - Fitness: -1.1130833162301539
[0.00865311997349951, 0.453298890427189, 0.12635829808813726, -0.846975175899963, 0.25920399622832874, -0.022496489157005653, 0.11577712224836134, -0.003045222915839853, 0.0028958502758315977, 7.118204393046216, 10.207827527416557] - Fitness: -1.1131295025650354
[0.008977111092862587, 0.4517938277486061, 0.12802373688799298, -0.8670487812203267, 0.2567773546718524, -0.022608271937358943, 0.08291436035552911, -0.0030144290807539794, 0.0028942211944605334, 7.661077171818331, 10.31542463489471] - Fitness: -1.1134382201322313
[0.008789438016232134, 0.44912922614505024, 0.12650534245218817, -0.8730164757497741, 0.25796298492324515, -0.022623726057373672, 0.12599351128874076, -0.003025623123448396, 0.002717572144347553, 7.034568121786395, 10.373230311615576] - Fitness: -1.1134482413550724
[0.008860584273890082, 0.4500032075491739, 0.12725137794238786, -0.8242301108901225, 0.25528872815296877, -0.022636664401878087, 0.07811497604244963, -0.0030326729453580485, 0.002610132724786972, 7.466190228336178, 10.245139006304546] - Fitness: -1.1134587880143192
[0.009263155866928309, 0.45464887549513966, 0.1291428125731276, -0.8854343432768575, 0.25330150242793537, -0.022680175326049844, 0.07000209593535478, -0.0030362666505223588, 0.00269767185133918, 7.475958929494764, 10.44563067814801] - Fitness: -1.1135439569874688
[0.008767243098947875, 0.44928279189523784, 0.12845255882269388, -0.8934811149252782, 0.2587330460851675, -0.022621527114200055, 0.16474749204278502, -0.003040076005186891, 0.0027063675474420434, 8.081101932422444, 10.43899428387576] - Fitness: -1.113547203030283
[0.009044157838936522, 0.45293252584093396, 0.12776262506502994, -0.8335166395941342, 0.2533627582737439, -0.022757936912032577, 0.052795176363028856, -0.0030251355346597474, 0.0025744620800115317, 7.42051627732187, 10.442664328858823] - Fitness: -1.1135653808009
[0.008729082298981646, 0.4574802735607276, 0.1269728480770451, -0.8448169403025538, 0.2579121525073053, -0.02259224117728539, 0.16888471134016414, -0.003039545811539082, 0.0027203826218830415, 7.3203730391753155, 10.472065114332754] - Fitness: -1.11357768745949
[0.008940461607239797, 0.4501927404803517, 0.12643519942215348, -0.8889486771834716, 0.25850117886103524, -0.022589492308170377, 0.10741254588459455, -0.003008208476636045, 0.002701307808273122, 7.304499879405231, 10.29130540522225] - Fitness: -1.113588416388214
[0.009199531280295893, 0.4494124502946257, 0.12828350140490358, -0.8964956038296445, 0.25802959484091664, -0.02273187939892535, 0.07823911472208704, -0.0030347864855042638, 0.0027855906171062143, 7.579721730732882, 10.537549725270155] - Fitness: -1.11363529031734
[0.00883345595680085, 0.4521363836787889, 0.1292973937022902, -0.8928919259421116, 0.25179397416243426, -0.022591872655493225, 0.07145303381161233, -0.0030405762184007898, 0.0028940601437868457, 7.765843626855241, 10.425368963767836] - Fitness: -1.113711579471269
[0.008882008081983505, 0.4499689121135049, 0.12626831526173382, -0.8838098179842037, 0.25828619980240397, -0.022623772837247338, 0.09221860406027316, -0.0030220803413172903, 0.0027174549820427754, 7.358695905817456, 10.307753222810875] - Fitness: -1.1137465131756965
[0.009322874572372575, 0.45251696384271617, 0.127438317644667, -0.8968886076187422, 0.25968302452346625, -0.02263174269010027, 0.06709341072804603, -0.0030437919312808724, 0.002789354722857823, 7.249057088195217, 10.563984194971114] - Fitness: -1.1137631494585514
[0.009246803588704774, 0.45203882948137364, 0.1274463425291616, -0.8477035427289136, 0.2565828241851933, -0.022631295016889687, 0.0684691699672722, -0.003035502792188418, 0.0027249645104086354, 7.2154689977478785, 10.322455812180673] - Fitness: -1.1137874060859008
[0.00929162108026694, 0.4517778821182725, 0.1284285205615009, -0.8657850498132041, 0.2563539644474493, -0.022609418108350265, 0.08832814594394006, -0.0030147518329551766, 0.002793440178320472, 7.595034417908282, 10.322834540010895] - Fitness: -1.113795884134613
[0.008632750404032608, 0.4492817304123614, 0.1266637344816233, -0.8904383998902028, 0.2588471492242946, -0.022567618922558604, 0.07069613265540774, -0.003032508475372199, 0.0027065550274056093, 8.03738552458278, 10.425160309203623] - Fitness: -1.1138027723023283
[0.008632750404032608, 0.4492817304123614, 0.1266637344816233, -0.8904383998902028, 0.2588471492242946, -0.022567618922558604, 0.07069613265540774, -0.003032508475372199, 0.0027065550274056093, 8.03738552458278, 10.425160309203623] - Fitness: -1.1138027723023283
[0.008753233896156117, 0.45015821635936915, 0.12764068093915035, -0.8912365735808895, 0.25495455894227675, -0.02254836372924186, 0.0688870716858683, -0.003030994869912578, 0.0027673527637907713, 7.703441211358691, 10.42531968060296] - Fitness: -1.1138288416041915
[0.008920679562285436, 0.4539899980442481, 0.12656604156548665, -0.8641156022610261, 0.2596746947047345, -0.022567093950431723, 0.11280822822248454, -0.0030340945587444645, 0.0029591848197335425, 7.062404932146453, 10.51756017294047] - Fitness: -1.1138503894490035
[0.008792384910871587, 0.4491391730862943, 0.12664330205558635, -0.8647085293971316, 0.258818280246428, -0.022574828001698556, 0.1074303642076547, -0.003026037498381097, 0.003009930744514581, 7.1377307762589846, 10.425535437638107] - Fitness: -1.113877038545796
[0.008990429209953243, 0.44936662661057813, 0.12719368629124136, -0.8658172654097646, 0.25748063063432064, -0.022617139813804643, 0.08023176993974153, -0.003038312172072346, 0.0027206231648361063, 7.550966884887492, 10.350147489857447] - Fitness: -1.1139155377197452
[0.008851149334684387, 0.4509437250780115, 0.12601663597888493, -0.8852042795844509, 0.25768646341341883, -0.022606527829685162, 0.08440420970769016, -0.003013377365089667, 0.002737427671102216, 7.282762412887417, 10.407420401161861] - Fitness: -1.113959194954532
[0.008993062120613817, 0.4502474376968706, 0.12646924859122485, -0.8651918356053543, 0.2582428507272186, -0.02258410814499901, 0.1056285385023211, -0.00301736770345319, 0.0027402493416343802, 7.2376973912533416, 10.359666752834697] - Fitness: -1.1139817094597249
[0.008981692477027006, 0.4490992561370403, 0.1267403837094337, -0.8542636850238327, 0.2584835977284062, -0.022624211414060135, 0.07973916864278027, -0.0030343057734501205, 0.0027178418550475162, 7.580778877526028, 10.316486408983163] - Fitness: -1.113983319747772
[0.00903716611963713, 0.45290427175169107, 0.12823913577007703, -0.870283259930654, 0.25144317053815013, -0.022594960382316332, 0.05263502317256889, -0.0030338249708279355, 0.0025894435297521812, 7.387399622414419, 10.486810121488897] - Fitness: -1.1140003140774295
[0.008669747076562512, 0.44977762169253094, 0.12662971181024638, -0.8337864670401582, 0.2578084107030817, -0.022626538887054095, 0.12862777572042164, -0.0030420212590132807, 0.002707723910176179, 7.510046673276401, 10.426432091855691] - Fitness: -1.1140023752361927
[0.00915695941294517, 0.45145915926542113, 0.1289156048278192, -0.787585712646445, 0.25334512539453585, -0.022701035912707754, 0.055709082653497305, -0.003035970439788971, 0.002949397457682322, 7.430147177348028, 10.430990796330974] - Fitness: -1.1140024155439077
[0.008845133035723091, 0.45045739857781447, 0.12623519189014235, -0.8230562899137872, 0.2580683144314455, -0.0226815425714835, 0.09841513489267754, -0.003014292998604951, 0.0027341375810573643, 7.246667572562704, 10.57056756882345] - Fitness: -1.1140466508874856
[0.008962516759828731, 0.45362605400382516, 0.1266546404382784, -0.809068074586829, 0.25822297363990176, -0.022566433722806704, 0.12287232766283566, -0.0030266281449073114, 0.002827103700947735, 7.153002850940216, 10.42230779900167] - Fitness: -1.1140497722140108

Detailed Results for Each Genotype:
Genotype [0.008881738984778407, 0.4541357589905844, 0.12866585531300118, -0.8932692770008946, 0.25831078955752285, -0.022586470584721196, 0.09517385651635993, -0.0030425594457072374, 0.0026921673553594485, 7.20505543647125, 10.0]:
  Angle -10: cl=118.71211242675781, cd=-122.91914367675781, cm=-20.34613609313965
  Angle -9: cl=117.75469970703125, cd=-120.45172119140625, cm=-19.06907844543457
  Angle -8: cl=116.79740142822266, cd=-117.98443603515625, cm=-17.792015075683594
  Angle -7: cl=115.8399429321289, cd=-115.51704406738281, cm=-16.514944076538086
  Angle -6: cl=114.88252258300781, cd=-113.04969787597656, cm=-15.237909317016602
  Angle -5: cl=113.92522430419922, cd=-110.58234405517578, cm=-13.960816383361816
  Angle -4: cl=112.96776580810547, cd=-108.114990234375, cm=-12.683773040771484
  Angle -3: cl=112.01036834716797, cd=-105.64763641357422, cm=-11.406709671020508
  Angle -2: cl=111.05301666259766, cd=-103.18032836914062, cm=-10.129688262939453
  Angle -1: cl=110.09561920166016, cd=-100.71292877197266, cm=-8.85258674621582
  Angle 0: cl=109.13825225830078, cd=-98.2455825805664, cm=-7.575520038604736
  Angle 1: cl=108.18083953857422, cd=-95.77821350097656, cm=-6.298470973968506
  Angle 2: cl=107.22350311279297, cd=-93.31088256835938, cm=-5.0214009284973145
  Angle 3: cl=106.26607513427734, cd=-90.84356689453125, cm=-3.7443718910217285
  Angle 4: cl=105.30867767333984, cd=-88.37619018554688, cm=-2.4673094749450684
  Angle 5: cl=104.3513412475586, cd=-85.90886688232422, cm=-1.1902403831481934
  Angle 6: cl=103.39390563964844, cd=-83.44145965576172, cm=0.08682103455066681
  Angle 7: cl=102.43656158447266, cd=-80.97412109375, cm=1.3638863563537598
  Angle 8: cl=101.4791488647461, cd=-78.50675964355469, cm=2.640939235687256
  Angle 9: cl=100.5217514038086, cd=-76.03939819335938, cm=3.9180197715759277
  Angle 10: cl=99.5643539428711, cd=-73.57203674316406, cm=5.19508695602417
Genotype [0.008803805032211018, 0.44931420481396145, 0.1289540270136312, -0.8691798702127383, 0.25819496061790526, -0.022626867967011445, 0.0572354682942104, -0.003040096425841528, 0.0026945489816821914, 7.564831693177215, 10.335638224701976]:
  Angle -10: cl=118.79711151123047, cd=-122.93990325927734, cm=-20.362783432006836
  Angle -9: cl=117.83975982666016, cd=-120.47257995605469, cm=-19.085739135742188
  Angle -8: cl=116.88239288330078, cd=-118.00524139404297, cm=-17.80866813659668
  Angle -7: cl=115.92496490478516, cd=-115.53783416748047, cm=-16.53160858154297
  Angle -6: cl=114.96759033203125, cd=-113.07051086425781, cm=-15.254558563232422
  Angle -5: cl=114.01018524169922, cd=-110.60315704345703, cm=-13.977495193481445
  Angle -4: cl=113.0528335571289, cd=-108.13581085205078, cm=-12.700437545776367
  Angle -3: cl=112.0954360961914, cd=-105.66850280761719, cm=-11.423385620117188
  Angle -2: cl=111.13802337646484, cd=-103.2010726928711, cm=-10.146295547485352
  Angle -1: cl=110.18062591552734, cd=-100.73375701904297, cm=-8.86925220489502
  Angle 0: cl=109.22328186035156, cd=-98.26639556884766, cm=-7.592199802398682
  Angle 1: cl=108.26589965820312, cd=-95.79908752441406, cm=-6.315133571624756
  Angle 2: cl=107.3084716796875, cd=-93.33169555664062, cm=-5.038065433502197
  Angle 3: cl=106.35115051269531, cd=-90.8643798828125, cm=-3.761003017425537
  Angle 4: cl=105.39373016357422, cd=-88.39703369140625, cm=-2.4839625358581543
  Angle 5: cl=104.43634033203125, cd=-85.92962646484375, cm=-1.2068800926208496
  Angle 6: cl=103.47897338867188, cd=-83.4623031616211, cm=0.07017560303211212
  Angle 7: cl=102.52152252197266, cd=-80.99491882324219, cm=1.3472256660461426
  Angle 8: cl=101.56419372558594, cd=-78.52758026123047, cm=2.6242852210998535
  Angle 9: cl=100.60680389404297, cd=-76.06029510498047, cm=3.901336193084717
  Angle 10: cl=99.64937591552734, cd=-73.59284973144531, cm=5.178447246551514
Genotype [0.008787331085297742, 0.4492755552725491, 0.12909707941330525, -0.87263710665127, 0.2575815604965475, -0.022651524633487147, 0.06715062485716869, -0.003039452941186365, 0.002698675863564621, 7.518137730958281, 10.365014197324045]:
  Angle -10: cl=118.89727783203125, cd=-123.02772521972656, cm=-20.3887996673584
  Angle -9: cl=117.93990325927734, cd=-120.56037902832031, cm=-19.111736297607422
  Angle -8: cl=116.98251342773438, cd=-118.09300994873047, cm=-17.834672927856445
  Angle -7: cl=116.025146484375, cd=-115.62567901611328, cm=-16.5576229095459
  Angle -6: cl=115.0677719116211, cd=-113.15830993652344, cm=-15.280549049377441
  Angle -5: cl=114.11038970947266, cd=-110.69097900390625, cm=-14.003496170043945
  Angle -4: cl=113.15300750732422, cd=-108.2236328125, cm=-12.726414680480957
  Angle -3: cl=112.19561004638672, cd=-105.75626373291016, cm=-11.449372291564941
  Angle -2: cl=111.23821258544922, cd=-103.28890991210938, cm=-10.172304153442383
  Angle -1: cl=110.28084564208984, cd=-100.82157897949219, cm=-8.895267486572266
  Angle 0: cl=109.32343292236328, cd=-98.35420989990234, cm=-7.618185520172119
  Angle 1: cl=108.36605072021484, cd=-95.88688659667969, cm=-6.341134548187256
  Angle 2: cl=107.40863800048828, cd=-93.41946411132812, cm=-5.064061641693115
  Angle 3: cl=106.4512939453125, cd=-90.95219421386719, cm=-3.7870278358459473
  Angle 4: cl=105.4938735961914, cd=-88.48477935791016, cm=-2.509941577911377
  Angle 5: cl=104.53653717041016, cd=-86.01748657226562, cm=-1.2329001426696777
  Angle 6: cl=103.57913970947266, cd=-83.55014038085938, cm=0.04414983093738556
  Angle 7: cl=102.62171173095703, cd=-81.08274841308594, cm=1.3212246894836426
  Angle 8: cl=101.6643295288086, cd=-78.61540222167969, cm=2.5982890129089355
  Angle 9: cl=100.70694732666016, cd=-76.14800262451172, cm=3.875342845916748
  Angle 10: cl=99.74955749511719, cd=-73.68069458007812, cm=5.152413845062256
Genotype [0.008527708215475648, 0.45349705361344367, 0.1269026632624769, -0.8334126876294047, 0.25561413543375544, -0.022630723421092982, 0.07059730404855546, -0.003033487352748044, 0.00264611166418183, 7.338122377791037, 10.003241987756812]:
  Angle -10: cl=117.13587188720703, cd=-121.40945434570312, cm=-20.018709182739258
  Angle -9: cl=116.1784896850586, cd=-118.94206237792969, cm=-18.741636276245117
  Angle -8: cl=115.22107696533203, cd=-116.47473907470703, cm=-17.46459197998047
  Angle -7: cl=114.26367950439453, cd=-114.0073471069336, cm=-16.187498092651367
  Angle -6: cl=113.3062973022461, cd=-111.54003143310547, cm=-14.9104585647583
  Angle -5: cl=112.34891510009766, cd=-109.07264709472656, cm=-13.633400917053223
  Angle -4: cl=111.39153289794922, cd=-106.60531616210938, cm=-12.356335639953613
  Angle -3: cl=110.43412780761719, cd=-104.13793182373047, cm=-11.079255104064941
  Angle -2: cl=109.47676849365234, cd=-101.67060852050781, cm=-9.802206039428711
  Angle -1: cl=108.51935577392578, cd=-99.2032470703125, cm=-8.525136947631836
  Angle 0: cl=107.56200408935547, cd=-96.73590087890625, cm=-7.2480645179748535
  Angle 1: cl=106.60460662841797, cd=-94.26856231689453, cm=-5.971028804779053
  Angle 2: cl=105.64722442626953, cd=-91.80123138427734, cm=-4.693984508514404
  Angle 3: cl=104.68981170654297, cd=-89.33381652832031, cm=-3.416891574859619
  Angle 4: cl=103.7324447631836, cd=-86.86651611328125, cm=-2.139869213104248
  Angle 5: cl=102.77506256103516, cd=-84.39918518066406, cm=-0.8627992272377014
  Angle 6: cl=101.81769561767578, cd=-81.93179321289062, cm=0.4142746329307556
  Angle 7: cl=100.86027526855469, cd=-79.46440124511719, cm=1.6913552284240723
  Angle 8: cl=99.9029312133789, cd=-76.99712371826172, cm=2.9683804512023926
  Angle 9: cl=98.9455337524414, cd=-74.52974700927734, cm=4.245459079742432
  Angle 10: cl=97.98815155029297, cd=-72.06240844726562, cm=5.52250337600708
Genotype [0.0089728034985547, 0.45360832608489765, 0.1286962309974192, -0.8842479498753955, 0.25815681698700593, -0.022639892869543227, 0.05447803576510626, -0.0030530352554193306, 0.002722335636464468, 7.479273040879644, 10.45341140266814]:
  Angle -10: cl=119.03013610839844, cd=-123.09619903564453, cm=-20.411762237548828
  Angle -9: cl=118.07276153564453, cd=-120.6288833618164, cm=-19.134706497192383
  Angle -8: cl=117.11540222167969, cd=-118.16154479980469, cm=-17.857669830322266
  Angle -7: cl=116.15802001953125, cd=-115.69419860839844, cm=-16.580610275268555
  Angle -6: cl=115.20059967041016, cd=-113.22683715820312, cm=-15.303557395935059
  Angle -5: cl=114.24321746826172, cd=-110.75946807861328, cm=-14.026468276977539
  Angle -4: cl=113.28585052490234, cd=-108.29212188720703, cm=-12.749401092529297
  Angle -3: cl=112.32845306396484, cd=-105.82475280761719, cm=-11.472356796264648
  Angle -2: cl=111.37106323242188, cd=-103.3573989868164, cm=-10.195297241210938
  Angle -1: cl=110.41364288330078, cd=-100.89002227783203, cm=-8.918232917785645
  Angle 0: cl=109.45630645751953, cd=-98.4227294921875, cm=-7.6411919593811035
  Angle 1: cl=108.49893951416016, cd=-95.95538330078125, cm=-6.364107608795166
  Angle 2: cl=107.54151153564453, cd=-93.4880142211914, cm=-5.08705472946167
  Angle 3: cl=106.58409881591797, cd=-91.02066040039062, cm=-3.8099923133850098
  Angle 4: cl=105.6267318725586, cd=-88.55328369140625, cm=-2.532909870147705
  Angle 5: cl=104.66936492919922, cd=-86.0859603881836, cm=-1.2558836936950684
  Angle 6: cl=103.71196746826172, cd=-83.61865234375, cm=0.02115960419178009
  Angle 7: cl=102.75457000732422, cd=-81.15123748779297, cm=1.29823637008667
  Angle 8: cl=101.7972183227539, cd=-78.68391418457031, cm=2.575313091278076
  Angle 9: cl=100.83980560302734, cd=-76.216552734375, cm=3.8523707389831543
  Angle 10: cl=99.8824462890625, cd=-73.74923706054688, cm=5.129411220550537
Genotype [0.00877791177515128, 0.449293323037958, 0.12845629736230751, -0.8780203460327095, 0.25751445063213746, -0.022645516151158597, 0.07681295470824656, -0.003040203302815493, 0.0026887173644469203, 7.486955235556144, 10.37627388614622]:
  Angle -10: cl=118.47171783447266, cd=-122.59392547607422, cm=-20.306886672973633
  Angle -9: cl=117.51432037353516, cd=-120.12657165527344, cm=-19.029829025268555
  Angle -8: cl=116.55694580078125, cd=-117.65924072265625, cm=-17.752779006958008
  Angle -7: cl=115.59955596923828, cd=-115.19187927246094, cm=-16.475679397583008
  Angle -6: cl=114.64216613769531, cd=-112.72454833984375, cm=-15.198663711547852
  Angle -5: cl=113.68476104736328, cd=-110.25716400146484, cm=-13.92159366607666
  Angle -4: cl=112.72737121582031, cd=-107.78981018066406, cm=-12.644535064697266
  Angle -3: cl=111.77000427246094, cd=-105.32247924804688, cm=-11.367476463317871
  Angle -2: cl=110.81260681152344, cd=-102.8551254272461, cm=-10.090411186218262
  Angle -1: cl=109.85523986816406, cd=-100.38777160644531, cm=-8.813329696655273
  Angle 0: cl=108.89786529541016, cd=-97.92042541503906, cm=-7.536253452301025
  Angle 1: cl=107.94043731689453, cd=-95.45304107666016, cm=-6.259206295013428
  Angle 2: cl=106.98307037353516, cd=-92.98571014404297, cm=-4.9821696281433105
  Angle 3: cl=106.02570343017578, cd=-90.51837158203125, cm=-3.705111026763916
  Angle 4: cl=105.06832122802734, cd=-88.05101776123047, cm=-2.428030490875244
  Angle 5: cl=104.11089324951172, cd=-85.58365631103516, cm=-1.1509976387023926
  Angle 6: cl=103.15354919433594, cd=-83.11631774902344, cm=0.126064732670784
  Angle 7: cl=102.19615936279297, cd=-80.64897155761719, cm=1.403134822845459
  Angle 8: cl=101.23877716064453, cd=-78.18161010742188, cm=2.680176258087158
  Angle 9: cl=100.28140258789062, cd=-75.7142333984375, cm=3.9572672843933105
  Angle 10: cl=99.32398986816406, cd=-73.24691009521484, cm=5.234302043914795
Genotype [0.008553694136314816, 0.4542620905578188, 0.12657407123421296, -0.8328528550277866, 0.2572626057955077, -0.02262555069290496, 0.07076587434044997, -0.0030382934738113153, 0.0028939098873563074, 7.2836486666847655, 10.0]:
  Angle -10: cl=117.01115417480469, cd=-121.26375579833984, cm=-19.983516693115234
  Angle -9: cl=116.05378723144531, cd=-118.79642486572266, cm=-18.706457138061523
  Angle -8: cl=115.09637451171875, cd=-116.32901763916016, cm=-17.42938232421875
  Angle -7: cl=114.13899230957031, cd=-113.8616714477539, cm=-16.152311325073242
  Angle -6: cl=113.18160247802734, cd=-111.39432525634766, cm=-14.875268936157227
  Angle -5: cl=112.22419738769531, cd=-108.92698669433594, cm=-13.598204612731934
  Angle -4: cl=111.2668228149414, cd=-106.45964050292969, cm=-12.321150779724121
  Angle -3: cl=110.30945587158203, cd=-103.9922866821289, cm=-11.044087409973145
  Angle -2: cl=109.35204315185547, cd=-101.52493286132812, cm=-9.7670316696167
  Angle -1: cl=108.3946762084961, cd=-99.05760192871094, cm=-8.489984512329102
  Angle 0: cl=107.43724822998047, cd=-96.59021759033203, cm=-7.212918758392334
  Angle 1: cl=106.4798812866211, cd=-94.12289428710938, cm=-5.93584680557251
