Experiment: Combination_Experiment_343
Generation: 4
Timestamp: 20231227_022506

Genotypes and their Fitness Values:
[0.009464053451798274, 0.44943568955039537, 0.13, -0.749366201587128, 0.2540326979021246, -0.020837791675061057, 0.16340882089098774, -0.003541293346344329, 0.002867753264846937, 7.738181187907106, 11.33491948728278] - Fitness: -1.1242120226309
[0.011552263315296258, 0.43075238482526307, 0.12195997415467495, -0.8451419067713787, 0.2558046914718383, -0.02220794388549792, 0.1039543597553811, -0.0030881647853159464, 0.00293932228941325, 7.351052894782217, 10.43480891893259] - Fitness: -1.1283259412864848
[0.009061400487575338, 0.44575897972305173, 0.12261378071246624, -0.8698531098278661, 0.2537321868119952, -0.02065272686361173, 0.16652150820302308, -0.003467329640555114, 0.003232640741889753, 8.073806970651434, 10.428745662738628] - Fitness: -1.1293480896723267
[0.00979284236027237, 0.4303851950966339, 0.12376489865283248, -0.7349432800396867, 0.2534290845158549, -0.02137665879259316, 0.16407257736251446, -0.0035660076612349673, 0.002894914966811331, 7.153969328078501, 10.261657243719698] - Fitness: -1.129397582532435
[0.00945625998563229, 0.4331733859609785, 0.12540722491937967, -0.7188439503759874, 0.24860595770480914, -0.021176060112447225, 0.16154654052200423, -0.003516819014238146, 0.0029003741701204137, 8.346097240633947, 10.303570019771824] - Fitness: -1.12978387770706
[0.00945625998563229, 0.4331733859609785, 0.12540722491937967, -0.7188439503759874, 0.24860595770480914, -0.021176060112447225, 0.16154654052200423, -0.003516819014238146, 0.0029003741701204137, 8.346097240633947, 10.303570019771824] - Fitness: -1.12978387770706
[0.008965323750742719, 0.4361804270829483, 0.12391223488651557, -0.7536699636740435, 0.24830763867301048, -0.021335286965849607, 0.16106816136761376, -0.0035148882874411545, 0.00301476904567142, 9.405125362111418, 10.390296372883084] - Fitness: -1.1311348172146598
[0.010346009276061255, 0.43914840627852886, 0.12493757911229003, -0.8018646495179015, 0.24242209701206185, -0.021494655597929825, 0.17828051732559733, -0.003183024364661437, 0.0027213221484294727, 9.215450666354107, 10.297546048237695] - Fitness: -1.131390470013955
[0.009218258260123888, 0.4418944453916807, 0.12395065688450602, -0.754549643210084, 0.2510056194977007, -0.019546162562199525, 0.17315058800523725, -0.0031838046426515927, 0.002918706205363372, 9.936016249337529, 11.094686356320612] - Fitness: -1.1320274085746322
[0.01085440214782411, 0.4351691836145295, 0.12535030881167095, -0.7967006503397838, 0.250171780903471, -0.02108040363627221, 0.15224193448386375, -0.0033458398146659616, 0.002754914691493409, 9.344620555203365, 10.475993772893641] - Fitness: -1.1322005337110155
[0.008939894238302135, 0.4469454797899655, 0.116738309607264, -0.7867254013753796, 0.2579032520227864, -0.02298280112987468, 0.11063352851490457, -0.003578760425677419, 0.002912161559975049, 8.905082552707816, 10.903672684738307] - Fitness: -1.1323341308060504
[0.00871491834933516, 0.4458082027379114, 0.1294826184200504, -0.8396951926344202, 0.25036761229081983, -0.015, 0.1500709395839296, -0.0034164775835700983, 0.0026095831213855487, 8.687892044661039, 11.231162026576046] - Fitness: -1.1323361497135866
[0.010078258233987699, 0.43266494631291696, 0.1234034603331142, -0.7720850690556604, 0.24857417954498867, -0.02122736394350544, 0.16296757938306214, -0.0033931177489552175, 0.003035626146485758, 8.71993323392447, 10.351384090612601] - Fitness: -1.1328416539860497
[0.011497316686918559, 0.4412746050292044, 0.12413473379640355, -0.7919628811470096, 0.25209655422151167, -0.02067651157084515, 0.16635778307899543, -0.0030878472794469117, 0.002927279033594081, 9.393928515984143, 11.073490639787456] - Fitness: -1.1333475370422337
[0.009844938487952466, 0.43433344273302066, 0.12529894193846966, -0.7683823484496306, 0.2455381483083146, -0.021041116519834986, 0.1511241833459197, -0.00347574468585559, 0.0029062157569614304, 9.431970694888971, 10.532325779027202] - Fitness: -1.1333576214204555
[0.00886251478927435, 0.4360042949992535, 0.12527811067472155, -0.853315191854218, 0.23783071215430984, -0.02120066474097457, 0.07665025471937423, -0.003366800974876537, 0.0043675971949961034, 9.230815257102956, 10.563039921852543] - Fitness: -1.1333608462888443
[0.008629276009850627, 0.44308384400841305, 0.12535493489887262, -0.8384826663022384, 0.23778559233705532, -0.020336765370383616, 0.0864286570688593, -0.003370205450197027, 0.0039617884506099, 8.723181763078921, 11.27647073890699] - Fitness: -1.133667772606691
[0.009875909272514445, 0.43529946431225347, 0.12416043818117578, -0.7399056614196631, 0.24831249870351027, -0.0211418614519911, 0.16015157201244737, -0.003517069889143168, 0.00297532820024736, 9.51615829010532, 10.361151406677312] - Fitness: -1.1337285736224285
[0.008677073840796324, 0.4431247353465423, 0.11838831038736526, -0.7870785874057421, 0.24182744978238685, -0.02154055695384789, 0.1642966502503236, -0.003463133625649504, 0.002805150961384618, 8.534123487152195, 10.025139430085831] - Fitness: -1.1340789766398105
[0.010118598681903276, 0.4382258273156587, 0.12431195776187458, -0.8013624789266464, 0.24383788133622197, -0.019440060000119587, 0.17711468796177038, -0.0031586087869122717, 0.0027241641079587273, 9.250307481960553, 10.330721259560768] - Fitness: -1.134286081348322
[0.0092161083714331, 0.4376419304782497, 0.12543821996894539, -0.8426073533502998, 0.24327387054502578, -0.019467274250498948, 0.09777986187039549, -0.003237325254276238, 0.004363521731661498, 9.251764863110484, 10.611115825571618] - Fitness: -1.1344093878275512
[0.010688757639939496, 0.43613557331486463, 0.12428661955512406, -0.7471136526551075, 0.24769577360848272, -0.021358404989566534, 0.1599082381440745, -0.0035136645148550684, 0.002670482920049113, 9.30449554699646, 10.398456505031252] - Fitness: -1.134600982209496
[0.00881048956551493, 0.4451245977514497, 0.11655590586976869, -0.7662272463103661, 0.2389808917874445, -0.02294443919958434, 0.13486118384939738, -0.0030291363902615882, 0.0029391480619367313, 9.998982991885232, 11.416613455447028] - Fitness: -1.1348506129845466
[0.010195183033963696, 0.4454559616529399, 0.12584538936496034, -0.7968327202481361, 0.2366658815027855, -0.02053400427107511, 0.12258553742822895, -0.0032517791360792934, 0.002576988434580499, 8.75440812878626, 11.388402454204375] - Fitness: -1.1349236119623947
[0.008636564284819162, 0.43558779568612244, 0.12536520836502563, -0.818436951991305, 0.23749823412609802, -0.020290601115918475, 0.17977975684273556, -0.003343198914293246, 0.004604215031880328, 9.22572223905316, 10.304194486202562] - Fitness: -1.1352692110703817
[0.009080336418868755, 0.43527698593095887, 0.12359893390706013, -0.7897151030458915, 0.21794620701633605, -0.022919145625047984, 0.10798021068675431, -0.0030182583618762453, 0.003002851714997486, 9.696128748725483, 11.21647719256529] - Fitness: -1.1355972186822005
[0.011012275262652938, 0.43415553127962825, 0.12436405483966466, -0.8274228548085683, 0.24079648115812147, -0.021148154134946705, 0.1485436383636582, -0.00325698571082952, 0.0025053748918890265, 9.385683508639005, 10.550367319585282] - Fitness: -1.1360538529176052
[0.01053541094762729, 0.43617936301173227, 0.12513690345595657, -0.7990416737953973, 0.24366241937901204, -0.021125625919096325, 0.1397224748624492, -0.0036147296489064174, 0.0027273557087730657, 9.218028639660446, 10.467446066994508] - Fitness: -1.1361207902369517
[0.010857212248828494, 0.43493043940288856, 0.12490841983688829, -0.8065696737571875, 0.24272573135288542, -0.021069408920700472, 0.15196211241659946, -0.003474129181248605, 0.0027307410855799646, 9.223653120802044, 10.476257907429023] - Fitness: -1.1365599859112714
[0.010857212248828494, 0.43493043940288856, 0.12490841983688829, -0.8065696737571875, 0.24272573135288542, -0.021069408920700472, 0.15196211241659946, -0.003474129181248605, 0.0027307410855799646, 9.223653120802044, 10.476257907429023] - Fitness: -1.1365599859112714
[0.010848728693237091, 0.4384008808684371, 0.12438342721597995, -0.8045805669705017, 0.2575123810849105, -0.019281573016531984, 0.17246154946049994, -0.0037474794273012948, 0.0027113983556206578, 9.24520119037329, 10.648967688523706] - Fitness: -1.1367705969048076
[0.009152679742292584, 0.4461371080902931, 0.12429083313427493, -0.7205450939488426, 0.23053953984367234, -0.020883497429269794, 0.17994033642236376, -0.0032772737436352244, 0.002830837800347863, 9.639978636531136, 11.131935875086638] - Fitness: -1.1369770669701562
[0.010758445290710654, 0.435741821031974, 0.12341429409498944, -0.8098045419832145, 0.2504964810478536, -0.02005155370875596, 0.0855279162237798, -0.0036127587446077047, 0.0029853636726503976, 9.206303261904386, 10.446098526806168] - Fitness: -1.137343487392367
[0.010455977895468475, 0.4358505272557543, 0.12367808915830218, -0.7995773787222252, 0.23904064866895972, -0.02103481982987599, 0.05, -0.0034329496104006235, 0.0027222755794545175, 9.29891729460144, 10.76314648972544] - Fitness: -1.1373872884168177
[0.0087498143840112, 0.41689990562568896, 0.12361401701575567, -0.8197415154056252, 0.23811412295485962, -0.021315176725608773, 0.07757018600939111, -0.003208729266758916, 0.00487286522040609, 9.462743867607688, 11.198640376640316] - Fitness: -1.137470649461221
[0.008759779048791392, 0.4251488633230402, 0.11854427599418568, -0.8428436218507894, 0.2387684907682598, -0.02110002513102742, 0.12005720725381057, -0.003320551298128126, 0.0031279032188757452, 8.798747764087013, 10.40573915949884] - Fitness: -1.1375369633811145
[0.010759294833728755, 0.43479414896621194, 0.12232205672483246, -0.8047497516439237, 0.2475025393286429, -0.020627432418815466, 0.1497175089553073, -0.003413027842021326, 0.0030044838998654817, 9.208427857267832, 10.475187244013549] - Fitness: -1.137552270569693
[0.010019346572145232, 0.46, 0.11853298043295779, -0.7442190505468103, 0.25828810907548755, -0.021381300797142504, 0.08162835914995423, -0.003803955366770686, 0.004354003519164453, 8.841707550042035, 10.220378787670004] - Fitness: -1.1378420858637541
[0.00902038226842106, 0.43476584386511397, 0.12510090112390837, -0.7681546335157339, 0.2201865851155589, -0.02136248882629075, 0.077341293841136, -0.0032326890317526044, 0.003361823190630246, 9.533618384056926, 10.851242850053271] - Fitness: -1.1383689241519623
[0.010790520437020544, 0.4364433410871147, 0.12507180741316964, -0.7945776908824116, 0.25069436483509017, -0.01935619569961933, 0.08826556785424836, -0.0038829838701453503, 0.0026072519415513786, 9.214339664923664, 10.411566147182858] - Fitness: -1.1385819061341684
[0.00947844279610232, 0.42992574295828856, 0.12200102682233845, -0.8414225520244497, 0.22236080380718914, -0.021988789744447016, 0.12957009462132915, -0.003094466117482732, 0.0030821915353618596, 7.374902493562436, 11.60008047278083] - Fitness: -1.1387217175517872
[0.01083444049081834, 0.4350359073406983, 0.12147205593412068, -0.810085966629079, 0.24520533516604245, -0.021384316321848267, 0.15260571952649143, -0.0034978703875274296, 0.002921827689755156, 9.53303877911044, 10.216424082942321] - Fitness: -1.1388012614576528
[0.01025755146667581, 0.44476524636009485, 0.12519121401947983, -0.800464297531686, 0.23575976600035914, -0.020257685627968335, 0.07355619765469773, -0.0033859771938422913, 0.002836623200810829, 9.2502824968919, 11.670154180071199] - Fitness: -1.1390426893902892
[0.00872384264200718, 0.4210202447945472, 0.1170156690059846, -0.7830924062583815, 0.23200711019352108, -0.021917706938052058, 0.13969435303514618, -0.0030475022860845524, 0.0030661461266988125, 8.708847569678284, 11.346155707639948] - Fitness: -1.1394061277457521
[0.009361367134856547, 0.42324856559274476, 0.12099580614060465, -0.7933356091649767, 0.23264154122115116, -0.021557007567236504, 0.14530752370992905, -0.0032907432888730735, 0.0030553643462808413, 8.726912909451622, 10.968063154182202] - Fitness: -1.1395031914351053
[0.009706898509808262, 0.4357849740005736, 0.1239127005649671, -0.8740500555638356, 0.2255122608062696, -0.020744699601270195, 0.15056890036248946, -0.003098180984704639, 0.003039820784500312, 9.387794762501457, 10.808283286765137] - Fitness: -1.139769776634112
[0.010767498405053212, 0.43590763734980864, 0.12152271800264114, -0.8045874832681102, 0.25211758370555926, -0.020367776121684566, 0.09753863294566673, -0.0037730329833077234, 0.0029561156975866964, 9.212814691241016, 10.483906056088923] - Fitness: -1.1398189881737302
[0.00999356771449037, 0.4463637821872856, 0.11835933680316534, -0.8841705050524452, 0.2485386005555508, -0.020405540539585237, 0.10013805604585531, -0.0035012585868951732, 0.0049059107827962994, 7.237934990027592, 10.372711421429885] - Fitness: -1.1398439935463964
[0.009320028458961302, 0.43420839865738253, 0.12387930430971605, -0.7672942136028458, 0.2216584050966566, -0.021850367086242776, 0.09844921277711499, -0.003185392304756779, 0.003533214341448106, 9.490997849745584, 11.269628994664153] - Fitness: -1.1398832935468672
[0.011571767580741443, 0.4408748273406721, 0.12490933706262697, -0.8120517072327738, 0.24115629020867135, -0.02086285700638647, 0.17184696724686777, -0.0033943139688446646, 0.002620973925586155, 9.04852485776738, 11.554825949666313] - Fitness: -1.1398851381092145

Detailed Results for Each Genotype:
Genotype [0.009464053451798274, 0.44943568955039537, 0.13, -0.749366201587128, 0.2540326979021246, -0.020837791675061057, 0.16340882089098774, -0.003541293346344329, 0.002867753264846937, 7.738181187907106, 11.33491948728278]:
  Angle -10: cl=122.3705062866211, cd=-125.00746154785156, cm=-21.11639404296875
  Angle -9: cl=121.41312408447266, cd=-122.54011535644531, cm=-19.8393611907959
  Angle -8: cl=120.45569610595703, cd=-120.07268524169922, cm=-18.562257766723633
  Angle -7: cl=119.49835968017578, cd=-117.60540771484375, cm=-17.28522300720215
  Angle -6: cl=118.54096984863281, cd=-115.1380386352539, cm=-16.008169174194336
  Angle -5: cl=117.58354949951172, cd=-112.67068481445312, cm=-14.731108665466309
  Angle -4: cl=116.62618255615234, cd=-110.20333862304688, cm=-13.45407485961914
  Angle -3: cl=115.66876983642578, cd=-107.73599243164062, cm=-12.176985740661621
  Angle -2: cl=114.71142578125, cd=-105.26863098144531, cm=-10.899932861328125
  Angle -1: cl=113.75403594970703, cd=-102.80131530761719, cm=-9.62286376953125
  Angle 0: cl=112.796630859375, cd=-100.33396911621094, cm=-8.34583568572998
  Angle 1: cl=111.8392562866211, cd=-97.8666000366211, cm=-7.068759441375732
  Angle 2: cl=110.88185119628906, cd=-95.39923095703125, cm=-5.791693210601807
  Angle 3: cl=109.92449188232422, cd=-92.93187713623047, cm=-4.5146307945251465
  Angle 4: cl=108.9670639038086, cd=-90.46453857421875, cm=-3.2375845909118652
  Angle 5: cl=108.00971221923828, cd=-87.99720764160156, cm=-1.9605069160461426
  Angle 6: cl=107.05232238769531, cd=-85.52983093261719, cm=-0.6834521889686584
  Angle 7: cl=106.09492492675781, cd=-83.06246185302734, cm=0.593632161617279
  Angle 8: cl=105.13756561279297, cd=-80.59515380859375, cm=1.8706612586975098
  Angle 9: cl=104.1801528930664, cd=-78.12771606445312, cm=3.147758960723877
  Angle 10: cl=103.2227554321289, cd=-75.66044616699219, cm=4.424784183502197
Genotype [0.011552263315296258, 0.43075238482526307, 0.12195997415467495, -0.8451419067713787, 0.2558046914718383, -0.02220794388549792, 0.1039543597553811, -0.0030881647853159464, 0.00293932228941325, 7.351052894782217, 10.43480891893259]:
  Angle -10: cl=118.93407440185547, cd=-121.59603881835938, cm=-20.72737693786621
  Angle -9: cl=117.9766616821289, cd=-119.128662109375, cm=-19.450328826904297
  Angle -8: cl=117.01927947998047, cd=-116.66131591796875, cm=-18.17323112487793
  Angle -7: cl=116.06192779541016, cd=-114.19398498535156, cm=-16.896207809448242
  Angle -6: cl=115.1045150756836, cd=-111.72663879394531, cm=-15.619142532348633
  Angle -5: cl=114.14710235595703, cd=-109.25926208496094, cm=-14.34208869934082
  Angle -4: cl=113.18976593017578, cd=-106.79194641113281, cm=-13.065020561218262
  Angle -3: cl=112.23238372802734, cd=-104.3245620727539, cm=-11.787930488586426
  Angle -2: cl=111.27499389648438, cd=-101.85724639892578, cm=-10.510905265808105
  Angle -1: cl=110.31758880615234, cd=-99.3898696899414, cm=-9.23382568359375
  Angle 0: cl=109.36023712158203, cd=-96.92253875732422, cm=-7.956762790679932
  Angle 1: cl=108.40284729003906, cd=-94.45516967773438, cm=-6.679724216461182
  Angle 2: cl=107.44544982910156, cd=-91.9878158569336, cm=-5.4026312828063965
  Angle 3: cl=106.4880142211914, cd=-89.5205078125, cm=-4.1256232261657715
  Angle 4: cl=105.53063201904297, cd=-87.0531234741211, cm=-2.8485398292541504
  Angle 5: cl=104.57327270507812, cd=-84.58578491210938, cm=-1.5714945793151855
  Angle 6: cl=103.61585235595703, cd=-82.11840057373047, cm=-0.2944245934486389
  Angle 7: cl=102.65849304199219, cd=-79.65105438232422, cm=0.9826473593711853
  Angle 8: cl=101.70110321044922, cd=-77.18372344970703, cm=2.25968599319458
  Angle 9: cl=100.74374389648438, cd=-74.71636962890625, cm=3.536750316619873
  Angle 10: cl=99.78640747070312, cd=-72.24905395507812, cm=4.813811779022217
Genotype [0.009061400487575338, 0.44575897972305173, 0.12261378071246624, -0.8698531098278661, 0.2537321868119952, -0.02065272686361173, 0.16652150820302308, -0.003467329640555114, 0.003232640741889753, 8.073806970651434, 10.428745662738628]:
  Angle -10: cl=117.61549377441406, cd=-120.34075927734375, cm=-20.145524978637695
  Angle -9: cl=116.65807342529297, cd=-117.8734130859375, cm=-18.86846923828125
  Angle -8: cl=115.70075225830078, cd=-115.40608978271484, cm=-17.591421127319336
  Angle -7: cl=114.74334716796875, cd=-112.93876647949219, cm=-16.314376831054688
  Angle -6: cl=113.78595733642578, cd=-110.47138214111328, cm=-15.037285804748535
  Angle -5: cl=112.82857513427734, cd=-108.0040283203125, cm=-13.760251998901367
  Angle -4: cl=111.87120819091797, cd=-105.53673553466797, cm=-12.483181953430176
  Angle -3: cl=110.91374969482422, cd=-103.0693130493164, cm=-11.206110000610352
  Angle -2: cl=109.9563980102539, cd=-100.60198211669922, cm=-9.929070472717285
  Angle -1: cl=108.9990005493164, cd=-98.1345443725586, cm=-8.651962280273438
  Angle 0: cl=108.04167938232422, cd=-95.66727447509766, cm=-7.374919414520264
  Angle 1: cl=107.08426666259766, cd=-93.1999282836914, cm=-6.09787130355835
  Angle 2: cl=106.12688446044922, cd=-90.73257446289062, cm=-4.820798397064209
  Angle 3: cl=105.16947174072266, cd=-88.26522064208984, cm=-3.5437569618225098
  Angle 4: cl=104.2121353149414, cd=-85.79788970947266, cm=-2.266706943511963
  Angle 5: cl=103.25473022460938, cd=-83.33052062988281, cm=-0.9896436333656311
  Angle 6: cl=102.29732513427734, cd=-80.86315155029297, cm=0.2874283194541931
  Angle 7: cl=101.33993530273438, cd=-78.39576721191406, cm=1.5645060539245605
  Angle 8: cl=100.3825454711914, cd=-75.92843627929688, cm=2.841555118560791
  Angle 9: cl=99.4251937866211, cd=-73.46111297607422, cm=4.1185994148254395
  Angle 10: cl=98.46778106689453, cd=-70.99378967285156, cm=5.395651340484619
Genotype [0.00979284236027237, 0.4303851950966339, 0.12376489865283248, -0.7349432800396867, 0.2534290845158549, -0.02137665879259316, 0.16407257736251446, -0.0035660076612349673, 0.002894914966811331, 7.153969328078501, 10.261657243719698]:
  Angle -10: cl=117.6765365600586, cd=-120.39061737060547, cm=-20.311412811279297
  Angle -9: cl=116.7191390991211, cd=-117.92327117919922, cm=-19.03437042236328
  Angle -8: cl=115.76176452636719, cd=-115.4559097290039, cm=-17.757314682006836
  Angle -7: cl=114.80437469482422, cd=-112.98856353759766, cm=-16.480234146118164
  Angle -6: cl=113.84697723388672, cd=-110.52120971679688, cm=-15.203187942504883
  Angle -5: cl=112.88957977294922, cd=-108.05386352539062, cm=-13.926119804382324
  Angle -4: cl=111.9322280883789, cd=-105.58654022216797, cm=-12.649079322814941
  Angle -3: cl=110.974853515625, cd=-103.11920928955078, cm=-11.372023582458496
  Angle -2: cl=110.0174331665039, cd=-100.65181732177734, cm=-10.09495735168457
  Angle -1: cl=109.05999755859375, cd=-98.1844482421875, cm=-8.817899703979492
  Angle 0: cl=108.1026382446289, cd=-95.71710968017578, cm=-7.540828227996826
  Angle 1: cl=107.1452407836914, cd=-93.24974822998047, cm=-6.263790607452393
  Angle 2: cl=106.1878890991211, cd=-90.78238677978516, cm=-4.986708164215088
  Angle 3: cl=105.23053741455078, cd=-88.31509399414062, cm=-3.709658145904541
  Angle 4: cl=104.27308654785156, cd=-85.84767150878906, cm=-2.432600498199463
  Angle 5: cl=103.31574249267578, cd=-83.38037109375, cm=-1.1555485725402832
  Angle 6: cl=102.35831451416016, cd=-80.91297912597656, cm=0.12154050171375275
  Angle 7: cl=101.40095520019531, cd=-78.44564056396484, cm=1.3985915184020996
  Angle 8: cl=100.44358825683594, cd=-75.97830200195312, cm=2.6756529808044434
  Angle 9: cl=99.4862289428711, cd=-73.51097106933594, cm=3.9527010917663574
  Angle 10: cl=98.52880096435547, cd=-71.04359436035156, cm=5.229755878448486
Genotype [0.00945625998563229, 0.4331733859609785, 0.12540722491937967, -0.7188439503759874, 0.24860595770480914, -0.021176060112447225, 0.16154654052200423, -0.003516819014238146, 0.0029003741701204137, 8.346097240633947, 10.303570019771824]:
  Angle -10: cl=119.99747467041016, cd=-122.4122085571289, cm=-20.737192153930664
  Angle -9: cl=119.04010772705078, cd=-119.94493103027344, cm=-19.46018409729004
  Angle -8: cl=118.08271026611328, cd=-117.47752380371094, cm=-18.183069229125977
  Angle -7: cl=117.12529754638672, cd=-115.0101318359375, cm=-16.906015396118164
  Angle -6: cl=116.1679458618164, cd=-112.54280090332031, cm=-15.628933906555176
  Angle -5: cl=115.2105484008789, cd=-110.07543182373047, cm=-14.3518648147583
  Angle -4: cl=114.253173828125, cd=-107.60813903808594, cm=-13.074841499328613
  Angle -3: cl=113.29576873779297, cd=-105.14076232910156, cm=-11.797788619995117
  Angle -2: cl=112.33838653564453, cd=-102.67340087890625, cm=-10.520716667175293
  Angle -1: cl=111.38097381591797, cd=-100.20606231689453, cm=-9.243660926818848
  Angle 0: cl=110.42359161376953, cd=-97.73870849609375, cm=-7.966622829437256
  Angle 1: cl=109.4662094116211, cd=-95.27131652832031, cm=-6.689507007598877
  Angle 2: cl=108.50882720947266, cd=-92.80402374267578, cm=-5.412498950958252
  Angle 3: cl=107.55142974853516, cd=-90.33662414550781, cm=-4.135402202606201
  Angle 4: cl=106.59407043457031, cd=-87.86929321289062, cm=-2.858360767364502
  Angle 5: cl=105.63668060302734, cd=-85.40196990966797, cm=-1.5813069343566895
  Angle 6: cl=104.67931365966797, cd=-82.93461608886719, cm=-0.3042321801185608
  Angle 7: cl=103.721923828125, cd=-80.46724700927734, cm=0.9727939963340759
  Angle 8: cl=102.7645492553711, cd=-77.99988555908203, cm=2.2499051094055176
  Angle 9: cl=101.80708312988281, cd=-75.53252410888672, cm=3.5269198417663574
  Angle 10: cl=100.84972381591797, cd=-73.06520080566406, cm=4.804005146026611
Genotype [0.00945625998563229, 0.4331733859609785, 0.12540722491937967, -0.7188439503759874, 0.24860595770480914, -0.021176060112447225, 0.16154654052200423, -0.003516819014238146, 0.0029003741701204137, 8.346097240633947, 10.303570019771824]:
  Angle -10: cl=119.99747467041016, cd=-122.4122085571289, cm=-20.737192153930664
  Angle -9: cl=119.04010772705078, cd=-119.94493103027344, cm=-19.46018409729004
  Angle -8: cl=118.08271026611328, cd=-117.47752380371094, cm=-18.183069229125977
  Angle -7: cl=117.12529754638672, cd=-115.0101318359375, cm=-16.906015396118164
  Angle -6: cl=116.1679458618164, cd=-112.54280090332031, cm=-15.628933906555176
  Angle -5: cl=115.2105484008789, cd=-110.07543182373047, cm=-14.3518648147583
  Angle -4: cl=114.253173828125, cd=-107.60813903808594, cm=-13.074841499328613
  Angle -3: cl=113.29576873779297, cd=-105.14076232910156, cm=-11.797788619995117
  Angle -2: cl=112.33838653564453, cd=-102.67340087890625, cm=-10.520716667175293
  Angle -1: cl=111.38097381591797, cd=-100.20606231689453, cm=-9.243660926818848
  Angle 0: cl=110.42359161376953, cd=-97.73870849609375, cm=-7.966622829437256
  Angle 1: cl=109.4662094116211, cd=-95.27131652832031, cm=-6.689507007598877
  Angle 2: cl=108.50882720947266, cd=-92.80402374267578, cm=-5.412498950958252
  Angle 3: cl=107.55142974853516, cd=-90.33662414550781, cm=-4.135402202606201
  Angle 4: cl=106.59407043457031, cd=-87.86929321289062, cm=-2.858360767364502
  Angle 5: cl=105.63668060302734, cd=-85.40196990966797, cm=-1.5813069343566895
  Angle 6: cl=104.67931365966797, cd=-82.93461608886719, cm=-0.3042321801185608
  Angle 7: cl=103.721923828125, cd=-80.46724700927734, cm=0.9727939963340759
  Angle 8: cl=102.7645492553711, cd=-77.99988555908203, cm=2.2499051094055176
  Angle 9: cl=101.80708312988281, cd=-75.53252410888672, cm=3.5269198417663574
  Angle 10: cl=100.84972381591797, cd=-73.06520080566406, cm=4.804005146026611
Genotype [0.008965323750742719, 0.4361804270829483, 0.12391223488651557, -0.7536699636740435, 0.24830763867301048, -0.021335286965849607, 0.16106816136761376, -0.0035148882874411545, 0.00301476904567142, 9.405125362111418, 10.390296372883084]:
  Angle -10: cl=119.29651641845703, cd=-121.67581176757812, cm=-20.504789352416992
  Angle -9: cl=118.33916473388672, cd=-119.20846557617188, cm=-19.227705001831055
  Angle -8: cl=117.38172149658203, cd=-116.74107360839844, cm=-17.950647354125977
  Angle -7: cl=116.42436981201172, cd=-114.27375793457031, cm=-16.673574447631836
  Angle -6: cl=115.46695709228516, cd=-111.80638885498047, cm=-15.396528244018555
  Angle -5: cl=114.50958251953125, cd=-109.33903503417969, cm=-14.119457244873047
  Angle -4: cl=113.55220794677734, cd=-106.87169647216797, cm=-12.842428207397461
  Angle -3: cl=112.5948486328125, cd=-104.4043960571289, cm=-11.565391540527344
  Angle -2: cl=111.63741302490234, cd=-101.93701171875, cm=-10.288321495056152
  Angle -1: cl=110.6800308227539, cd=-99.46961212158203, cm=-9.011222839355469
  Angle 0: cl=109.72264099121094, cd=-97.00230407714844, cm=-7.734156131744385
