Experiment: Combination_Experiment_343
Generation: 36
Timestamp: 20231227_022937

Genotypes and their Fitness Values:
[0.008565275326630416, 0.4545332898689142, 0.12997502118156143, -0.8586177322404899, 0.2597778316094603, -0.022689183368557263, 0.059402956563668285, -0.003007173481493789, 0.0025576444801314385, 7.236796094020266, 10.069243320638146] - Fitness: -1.1077431694576498
[0.008528405412103791, 0.4529553423007486, 0.12991330264188472, -0.8218092109547729, 0.25945055231033515, -0.022723448717381814, 0.061783484546757673, -0.0030096606637638195, 0.002574160893824243, 7.211757025844899, 10.0662162754014] - Fitness: -1.1079013901660881
[0.008531350012826358, 0.4538252075890055, 0.1299978003275253, -0.841503602676853, 0.25843029211493473, -0.022679005174315585, 0.05823984910123471, -0.0030083945815349415, 0.0025711750355638116, 7.159776745788116, 10.070840559931904] - Fitness: -1.1079442475937353
[0.008502014528848172, 0.45481297159403283, 0.12969545186903428, -0.8695597207653781, 0.26, -0.022710182300327463, 0.06602223650847493, -0.00300969711672549, 0.0026762036584924015, 7.275673366178323, 10.015355169422623] - Fitness: -1.1079717144316124
[0.008528219475521995, 0.4548265063583244, 0.1299701091148202, -0.8586622109876921, 0.2582027692837735, -0.02263054186143614, 0.05850363994917553, -0.0030132096727720614, 0.002578589233482267, 7.16448671052172, 10.018620353075192] - Fitness: -1.107973473519872
[0.008508451664424464, 0.4553898317009989, 0.12993315178131587, -0.8185136238020657, 0.25869401315873525, -0.022630121382594483, 0.051138074924382014, -0.0030192305605771796, 0.0025682445078811923, 7.2584242699679296, 10.060848951569582] - Fitness: -1.1080377898887197
[0.008522141192576427, 0.45246831708990554, 0.12996832911228925, -0.8256285046785757, 0.25826500506518707, -0.022721305598589092, 0.059926467308983, -0.003009377189531497, 0.0025857125419035966, 7.147480007812632, 10.059515134267677] - Fitness: -1.1080405242878224
[0.00852034904278437, 0.4549207232194958, 0.129691392675654, -0.8983498309113156, 0.25832636115109286, -0.0226444459125723, 0.06380837742170316, -0.003008732794678899, 0.002585274244524357, 7.159507025148699, 10.003093913038148] - Fitness: -1.1080567378336086
[0.008505783665607225, 0.45482416558558936, 0.12994694226275144, -0.8626556658190403, 0.2588640683454272, -0.02264904543760809, 0.06617028166365013, -0.0030109577522288845, 0.002661283431885967, 7.283747019758371, 10.0] - Fitness: -1.1080961716701443
[0.008527295387466657, 0.45422955360475686, 0.12988634315583433, -0.81035278485025, 0.25892804186501955, -0.022669556433794643, 0.06036255265420268, -0.003005870340191574, 0.0025520981671971863, 7.176642080688937, 10.17263952214609] - Fitness: -1.108103736364016
[0.008517009454627059, 0.45661873761535055, 0.12990352367252253, -0.842500638680963, 0.25852667031586696, -0.022660350782381464, 0.06708021618756001, -0.0030096029143039087, 0.002555677847752163, 7.221010669709726, 10.146571795934102] - Fitness: -1.1081051420935522
[0.008517237813219641, 0.4528666204275488, 0.1299973281023679, -0.8230376790419491, 0.2583129039237721, -0.02274732174965888, 0.05791663491565716, -0.0030215040622470677, 0.0025854906031898715, 7.193705841942853, 10.070409600880087] - Fitness: -1.10811641179864
[0.008520194072189829, 0.45609071710939825, 0.12984928893156844, -0.8043836594669094, 0.2578581186095341, -0.02257316715638627, 0.06246391873689006, -0.0030009668896927785, 0.0025893777878402725, 7.180289860431312, 10.018721499123922] - Fitness: -1.108172976679201
[0.008523012014940694, 0.4559145510675373, 0.12980951463857077, -0.8378490768449761, 0.2584023590410688, -0.022733514967848565, 0.06296599073260462, -0.003019570210596414, 0.0025504933582361036, 7.136533270519461, 10.192501498940683] - Fitness: -1.1081792846607443
[0.008525941777662291, 0.4530648005275725, 0.1299053159084748, -0.8184076098119433, 0.25872802592725475, -0.022662258634466692, 0.06150417532672593, -0.0030170422830690297, 0.002567962610636555, 7.202060617958602, 10.069654969587868] - Fitness: -1.1081980771121032
[0.008523493969723926, 0.45408307357636823, 0.12956346247313344, -0.86977303998871, 0.25985332988041215, -0.022760056257566528, 0.06321886286223717, -0.0030185001731332668, 0.002658225233110391, 7.229559597007846, 10.090537750465973] - Fitness: -1.1082365363682776
[0.008537447600793351, 0.45411084034261767, 0.1299601170886235, -0.8438671708338294, 0.25781698451854207, -0.02264099578767741, 0.06747643616541206, -0.0030183136455481565, 0.0026624312035026894, 7.059191572012249, 10.006343610987143] - Fitness: -1.1082672194665426
[0.008563764973487091, 0.45464486219574185, 0.1299661702029821, -0.8474159327685897, 0.2579453620859852, -0.022540033505500108, 0.06546622156437815, -0.0030071582648120427, 0.0025310990588469093, 7.215145468050232, 10.029796284087919] - Fitness: -1.1082879399379357
[0.008544625907901646, 0.4546632783943152, 0.12999136277391746, -0.8519110110527874, 0.2578433593038764, -0.022639447046331036, 0.06507380156615925, -0.0030196589378879697, 0.0025709585898499995, 7.233086441524492, 10.028812545347563] - Fitness: -1.108309043301107
[0.00858012184727806, 0.45514531302982975, 0.12974140784561838, -0.8575097279441859, 0.258288975206916, -0.022695981798328, 0.06097210649191859, -0.003016848534695742, 0.0025533362372830775, 7.277016826322056, 10.004974662843605] - Fitness: -1.1083104260460168
[0.008539437228367967, 0.4533043598030532, 0.13, -0.9, 0.2578466446014065, -0.02264678057895165, 0.06515813656005641, -0.003018065413362162, 0.0026616904408083256, 7.125209616700128, 10.02906301135438] - Fitness: -1.1083112557654522
[0.008539437228367967, 0.4533043598030532, 0.13, -0.9, 0.2578466446014065, -0.02264678057895165, 0.06515813656005641, -0.003018065413362162, 0.0026616904408083256, 7.125209616700128, 10.02906301135438] - Fitness: -1.1083112557654522
[0.008544607519826865, 0.4542299245569704, 0.12974196359184234, -0.7890746529191291, 0.25883403141045136, -0.02266945361888066, 0.0597975878721452, -0.003008267517230612, 0.0025280690989229076, 7.194150892718451, 10.175611957962035] - Fitness: -1.108317028696516
[0.008544548885558853, 0.4530204011586866, 0.12997041390793784, -0.8196130250804475, 0.25815555159959636, -0.022722891604670413, 0.0649311717777683, -0.003006469496863668, 0.002586004659665748, 7.29177243922233, 10.058840846291751] - Fitness: -1.108317094350605
[0.008536645159229457, 0.45307972473139374, 0.12995106844084595, -0.8829929974921433, 0.25785237562472696, -0.022646842298788526, 0.0652035805768459, -0.003022853314823251, 0.0026600228307968213, 7.069942966284282, 10.036991219634613] - Fitness: -1.1083559644173087
[0.008533058138606135, 0.4548332779040848, 0.12993223430120943, -0.8518777141777139, 0.2578141636920126, -0.022642592084881834, 0.06867430057463665, -0.0030013483681680646, 0.002658595381190331, 7.281808759487971, 10.007337044585153] - Fitness: -1.10838397702109
[0.00855924116256124, 0.45618298014601055, 0.12990121964383558, -0.8229358663558692, 0.2588987556055505, -0.022747348936462967, 0.05559538398832198, -0.003012259969669286, 0.002568459001225276, 7.196637722273688, 10.374941410395701] - Fitness: -1.1083911061658624
[0.008550304826013507, 0.45507008682383726, 0.1297443613139756, -0.8272649635021645, 0.25789985080345856, -0.022681418169527432, 0.06700291769179693, -0.0030001686899344708, 0.002623633353157158, 7.255224008139396, 10.02685503939804] - Fitness: -1.1084278807666532
[0.008560483876672057, 0.4551115730209372, 0.12997540316210282, -0.8375010498235267, 0.2579503476401207, -0.02254037317054443, 0.06552034227361112, -0.0030042231023938424, 0.002618870461271012, 7.240759956217644, 10.029556296405284] - Fitness: -1.108440508090825
[0.008561093528122508, 0.45470374439706185, 0.1298667259616681, -0.8509817492232905, 0.25881702716826505, -0.022694599363492333, 0.058876770110269795, -0.0030062879609988762, 0.0025, 7.232152055172206, 10.375164594525627] - Fitness: -1.1084522169604956
[0.008559134039783516, 0.4544834366363929, 0.12999311738656671, -0.8204357557960544, 0.25806422547264124, -0.02265370869470335, 0.06474333348249159, -0.003030805282555134, 0.0025865518367057094, 7.248482872580183, 10.013567481850657] - Fitness: -1.1084541490280473
[0.008522758259608505, 0.45571978610211034, 0.12969410437289813, -0.820302424566977, 0.25763852035543244, -0.022651671584103153, 0.06384811617080235, -0.0030072358679111354, 0.0026840049726409654, 7.16725507550263, 10.01545345602291] - Fitness: -1.108483948196374
[0.00851598155462396, 0.45559745409822955, 0.1296940997524457, -0.8231925838837404, 0.2576386870878045, -0.02264305359442953, 0.06373946597034967, -0.0030099640357616323, 0.0026851993444400014, 7.156442897289155, 10.01699712864185] - Fitness: -1.1084956261239371
[0.008537240911943937, 0.45435849400642936, 0.1294955415750683, -0.8264089540596564, 0.25815195408018776, -0.02265995020204478, 0.06381664118099561, -0.003008791663139308, 0.002628745379817602, 7.161748418585983, 10.002730072564363] - Fitness: -1.1084981733400987
[0.008532911732768378, 0.45331194172732353, 0.12998682889740754, -0.8356669940959709, 0.2578736003866892, -0.022630579694771908, 0.06520279212667614, -0.0030374344022336755, 0.0025863834055369485, 7.158155336950461, 10.048285706872962] - Fitness: -1.1085174787256475
[0.008553632123141017, 0.4542643297392832, 0.12952027267456234, -0.827384087857326, 0.2581168544880398, -0.022669714070392616, 0.06376403296341557, -0.0030104529195614372, 0.0025873636924006295, 7.196538980739668, 10.011826276929957] - Fitness: -1.1085187076579814
[0.00851914640360684, 0.4556950384250458, 0.12983276520639866, -0.8512253402769075, 0.25811116771153403, -0.022722710427112464, 0.06527352927943599, -0.003011645923270475, 0.0025394025222285144, 7.155779887633858, 10.384868681040327] - Fitness: -1.1085270464878445
[0.008583560347381084, 0.4548494279435787, 0.1297319954883329, -0.8569174650694894, 0.2578039703843452, -0.022695825868470697, 0.05701580201259725, -0.003006138892227403, 0.0026515286928649076, 7.275427047741376, 10.013374933602423] - Fitness: -1.1085334242225828
[0.008517141652999749, 0.4536868228507267, 0.12998594969360494, -0.8856081305687288, 0.25821075368966834, -0.022673702437223872, 0.06574311153455169, -0.00300629230195344, 0.0027303106901256768, 7.200852339618076, 10.175514087020481] - Fitness: -1.1085394671377038
[0.008520215902080524, 0.4556675239051294, 0.12969428029787297, -0.8147451888459186, 0.2576396560042339, -0.02265091912968473, 0.06370669000682959, -0.0030108520391454695, 0.002689281535010169, 7.186767665031275, 10.008918677709438] - Fitness: -1.1085472704559074
[0.008560351786875779, 0.45387127200803773, 0.1296987070255161, -0.8079309685642541, 0.25783404252442954, -0.022656948311160927, 0.06278661694798471, -0.0030001772232373515, 0.0025922439525372615, 7.277188749050568, 10.022076475931083] - Fitness: -1.1085611506709947
[0.008506935262534506, 0.4549243198863007, 0.12973428623407884, -0.8545408426225626, 0.25800756231400906, -0.02269464754033121, 0.06549919453465597, -0.003009045324957225, 0.002694043916859509, 7.216263356609012, 10.117158149016667] - Fitness: -1.108568631121903
[0.008537183519044903, 0.45387048902908256, 0.1299991022768091, -0.7952589872301267, 0.25800497149382917, -0.022655235504964767, 0.06530815624563276, -0.00302600055747625, 0.002667980658026237, 7.208576260100913, 10.031754037075968] - Fitness: -1.108570681934658
[0.008549641079826044, 0.453103670655094, 0.12978322262401218, -0.8150470378132929, 0.25766578947905133, -0.022626202564633793, 0.06639974966855444, -0.0030060376912294786, 0.0025632217058243712, 7.2366242596961445, 10.041572643466726] - Fitness: -1.1085904510248912
[0.008564483298688096, 0.45478086186485095, 0.12986137754560464, -0.7985956633406451, 0.25940089726244686, -0.02267194160529163, 0.0588615599285978, -0.00300919514731582, 0.0025460064870138285, 7.2711562592753936, 10.37160248873789] - Fitness: -1.1085950541484815
[0.00854628444917092, 0.45420598214028984, 0.1294565175738779, -0.8202703575571814, 0.2583541867245444, -0.022673016046589292, 0.06379904857894304, -0.003007822065695082, 0.0025554585607162413, 7.330486395940181, 10.01530917191405] - Fitness: -1.1086119665054077
[0.008564086555730478, 0.4556784280873795, 0.12969730257753784, -0.8080076012872581, 0.25779190651690165, -0.022694912358491106, 0.05692967406252781, -0.0030059344592091816, 0.0026733493181202977, 7.306818955295713, 10.012786722212] - Fitness: -1.1086129580146273
[0.008554550195549189, 0.453220554304127, 0.1299666317706914, -0.8213228282254562, 0.2578435757896473, -0.022527283805166214, 0.06504605129507043, -0.003014889013680702, 0.0026255936305931565, 7.166411273997328, 10.030122087751778] - Fitness: -1.1086150993097266
[0.00856104087165479, 0.45424457395418133, 0.12974599907413017, -0.8191600772392404, 0.2581964573494491, -0.022616594543943155, 0.06587545475908663, -0.00301947013000238, 0.0025725591383308597, 7.248154388831507, 10.037626875443324] - Fitness: -1.1086169352565316
[0.008526402773052128, 0.45418686263027036, 0.12974720691852074, -0.8021475513392767, 0.25868106585734957, -0.0226696329078165, 0.059694929190738585, -0.0030147245957931695, 0.0025752866424910217, 7.292552115535791, 10.198366943173351] - Fitness: -1.1086215916014452

Detailed Results for Each Genotype:
Genotype [0.008565275326630416, 0.4545332898689142, 0.12997502118156143, -0.8586177322404899, 0.2597778316094603, -0.022689183368557263, 0.059402956563668285, -0.003007173481493789, 0.0025576444801314385, 7.236796094020266, 10.069243320638146]:
  Angle -10: cl=118.59125518798828, cd=-123.08748626708984, cm=-20.28034782409668
  Angle -9: cl=117.6338882446289, cd=-120.62014770507812, cm=-19.003286361694336
  Angle -8: cl=116.67650604248047, cd=-118.1528091430664, cm=-17.72621726989746
  Angle -7: cl=115.71910095214844, cd=-115.6854476928711, cm=-16.449161529541016
  Angle -6: cl=114.76174926757812, cd=-113.21808624267578, cm=-15.172094345092773
  Angle -5: cl=113.80435180664062, cd=-110.75077819824219, cm=-13.895047187805176
  Angle -4: cl=112.84700012207031, cd=-108.28339385986328, cm=-12.617969512939453
  Angle -3: cl=111.88959503173828, cd=-105.81603240966797, cm=-11.34091854095459
  Angle -2: cl=110.93218231201172, cd=-103.34871673583984, cm=-10.06387996673584
  Angle -1: cl=109.97483825683594, cd=-100.88137817382812, cm=-8.786819458007812
  Angle 0: cl=109.01740264892578, cd=-98.41403198242188, cm=-7.509763240814209
  Angle 1: cl=108.06006622314453, cd=-95.94664764404297, cm=-6.232672214508057
  Angle 2: cl=107.10261535644531, cd=-93.47928619384766, cm=-4.9556355476379395
  Angle 3: cl=106.14524841308594, cd=-91.01194763183594, cm=-3.6785664558410645
  Angle 4: cl=105.18785858154297, cd=-88.54454040527344, cm=-2.4014906883239746
  Angle 5: cl=104.23049926757812, cd=-86.07721710205078, cm=-1.1244454383850098
  Angle 6: cl=103.27312469482422, cd=-83.60987854003906, cm=0.15262456238269806
  Angle 7: cl=102.31568145751953, cd=-81.14250183105469, cm=1.4296679496765137
  Angle 8: cl=101.35834503173828, cd=-78.67518615722656, cm=2.706728458404541
  Angle 9: cl=100.40096282958984, cd=-76.20782470703125, cm=3.9838156700134277
  Angle 10: cl=99.44355773925781, cd=-73.7405014038086, cm=5.260840892791748
Genotype [0.008528405412103791, 0.4529553423007486, 0.12991330264188472, -0.8218092109547729, 0.25945055231033515, -0.022723448717381814, 0.061783484546757673, -0.0030096606637638195, 0.002574160893824243, 7.211757025844899, 10.0662162754014]:
  Angle -10: cl=118.43268585205078, cd=-122.93026733398438, cm=-20.254758834838867
  Angle -9: cl=117.4752426147461, cd=-120.46288299560547, cm=-18.977664947509766
  Angle -8: cl=116.51789855957031, cd=-117.99557495117188, cm=-17.70064353942871
  Angle -7: cl=115.56048583984375, cd=-115.52822875976562, cm=-16.42356300354004
  Angle -6: cl=114.60311126708984, cd=-113.06085968017578, cm=-15.146486282348633
  Angle -5: cl=113.6457290649414, cd=-110.593505859375, cm=-13.869422912597656
  Angle -4: cl=112.6883316040039, cd=-108.12613677978516, cm=-12.592366218566895
  Angle -3: cl=111.7309341430664, cd=-105.65875244140625, cm=-11.315290451049805
  Angle -2: cl=110.7735824584961, cd=-103.19142150878906, cm=-10.038241386413574
  Angle -1: cl=109.81619262695312, cd=-100.72411346435547, cm=-8.761188507080078
  Angle 0: cl=108.85881042480469, cd=-98.2567367553711, cm=-7.484103679656982
  Angle 1: cl=107.90142059326172, cd=-95.78939819335938, cm=-6.207059383392334
  Angle 2: cl=106.94402313232422, cd=-93.32207489013672, cm=-4.930014133453369
  Angle 3: cl=105.98665618896484, cd=-90.85469055175781, cm=-3.65297269821167
  Angle 4: cl=105.02925872802734, cd=-88.38734436035156, cm=-2.3758578300476074
  Angle 5: cl=104.07186126708984, cd=-85.92002868652344, cm=-1.0988478660583496
  Angle 6: cl=103.1144790649414, cd=-83.45262145996094, cm=0.1782354861497879
  Angle 7: cl=102.15709686279297, cd=-80.98527526855469, cm=1.4552693367004395
  Angle 8: cl=101.19969940185547, cd=-78.51795196533203, cm=2.732334613800049
  Angle 9: cl=100.24230194091797, cd=-76.05056762695312, cm=4.009413242340088
  Angle 10: cl=99.28495025634766, cd=-73.58326721191406, cm=5.286466121673584
Genotype [0.008531350012826358, 0.4538252075890055, 0.1299978003275253, -0.841503602676853, 0.25843029211493473, -0.022679005174315585, 0.05823984910123471, -0.0030083945815349415, 0.0025711750355638116, 7.159776745788116, 10.070840559931904]:
  Angle -10: cl=118.57917022705078, cd=-123.05870056152344, cm=-20.288877487182617
  Angle -9: cl=117.62184143066406, cd=-120.59138488769531, cm=-19.011817932128906
  Angle -8: cl=116.6644515991211, cd=-118.12405395507812, cm=-17.73478889465332
  Angle -7: cl=115.70702362060547, cd=-115.65665435791016, cm=-16.457700729370117
  Angle -6: cl=114.74962615966797, cd=-113.18930053710938, cm=-15.1806640625
  Angle -5: cl=113.792236328125, cd=-110.72197723388672, cm=-13.903611183166504
  Angle -4: cl=112.83489227294922, cd=-108.25462341308594, cm=-12.626530647277832
  Angle -3: cl=111.87744903564453, cd=-105.7872314453125, cm=-11.349461555480957
  Angle -2: cl=110.92005157470703, cd=-103.31986999511719, cm=-10.072404861450195
  Angle -1: cl=109.96275329589844, cd=-100.85258483886719, cm=-8.795371055603027
  Angle 0: cl=109.00533294677734, cd=-98.38521575927734, cm=-7.5183024406433105
  Angle 1: cl=108.0479507446289, cd=-95.9178466796875, cm=-6.2412238121032715
  Angle 2: cl=107.09056854248047, cd=-93.45050048828125, cm=-4.964170932769775
  Angle 3: cl=106.13317108154297, cd=-90.983154296875, cm=-3.6871113777160645
  Angle 4: cl=105.17577362060547, cd=-88.51580810546875, cm=-2.4100518226623535
  Angle 5: cl=104.2183837890625, cd=-86.04842376708984, cm=-1.132983684539795
  Angle 6: cl=103.26099395751953, cd=-83.58108520507812, cm=0.14406819641590118
  Angle 7: cl=102.30364227294922, cd=-81.11376953125, cm=1.42110013961792
  Angle 8: cl=101.34622955322266, cd=-78.64639282226562, cm=2.698183536529541
  Angle 9: cl=100.3888168334961, cd=-76.17902374267578, cm=3.975226879119873
  Angle 10: cl=99.43146514892578, cd=-73.71170806884766, cm=5.2523016929626465
Genotype [0.008502014528848172, 0.45481297159403283, 0.12969545186903428, -0.8695597207653781, 0.26, -0.022710182300327463, 0.06602223650847493, -0.00300969711672549, 0.0026762036584924015, 7.275673366178323, 10.015355169422623]:
  Angle -10: cl=118.44512939453125, cd=-122.935302734375, cm=-20.241975784301758
  Angle -9: cl=117.48773193359375, cd=-120.46792602539062, cm=-18.964923858642578
  Angle -8: cl=116.53031921386719, cd=-118.00053405761719, cm=-17.68784523010254
  Angle -7: cl=115.57291412353516, cd=-115.533203125, cm=-16.410778045654297
  Angle -6: cl=114.6155776977539, cd=-113.06588745117188, cm=-15.133744239807129
  Angle -5: cl=113.65816497802734, cd=-110.5984878540039, cm=-13.85666561126709
  Angle -4: cl=112.70082092285156, cd=-108.13119506835938, cm=-12.579620361328125
  Angle -3: cl=111.74340057373047, cd=-105.66381072998047, cm=-11.302562713623047
  Angle -2: cl=110.7860336303711, cd=-103.19644927978516, cm=-10.025491714477539
  Angle -1: cl=109.82866668701172, cd=-100.72914123535156, cm=-8.748455047607422
  Angle 0: cl=108.87126922607422, cd=-98.26180267333984, cm=-7.471375942230225
  Angle 1: cl=107.91384887695312, cd=-95.79443359375, cm=-6.194333553314209
  Angle 2: cl=106.95649719238281, cd=-93.3270492553711, cm=-4.917255878448486
  Angle 3: cl=105.99915313720703, cd=-90.8597412109375, cm=-3.6402077674865723
  Angle 4: cl=105.04170227050781, cd=-88.39237213134766, cm=-2.3631415367126465
  Angle 5: cl=104.08428955078125, cd=-85.92499542236328, cm=-1.08610200881958
  Angle 6: cl=103.12694549560547, cd=-83.45768737792969, cm=0.19096322357654572
  Angle 7: cl=102.16956329345703, cd=-80.99030303955078, cm=1.4680628776550293
  Angle 8: cl=101.21215057373047, cd=-78.52294921875, cm=2.7450947761535645
  Angle 9: cl=100.25476837158203, cd=-76.05561065673828, cm=4.022153377532959
  Angle 10: cl=99.29737854003906, cd=-73.58824157714844, cm=5.299196720123291
Genotype [0.008528219475521995, 0.4548265063583244, 0.1299701091148202, -0.8586622109876921, 0.2582027692837735, -0.02263054186143614, 0.05850363994917553, -0.0030132096727720614, 0.002578589233482267, 7.16448671052172, 10.018620353075192]:
  Angle -10: cl=118.64725494384766, cd=-123.11759948730469, cm=-20.298288345336914
  Angle -9: cl=117.68987274169922, cd=-120.6502456665039, cm=-19.021215438842773
  Angle -8: cl=116.7325210571289, cd=-118.1828384399414, cm=-17.744138717651367
  Angle -7: cl=115.77513885498047, cd=-115.71553802490234, cm=-16.467065811157227
  Angle -6: cl=114.81771087646484, cd=-113.24815368652344, cm=-15.190017700195312
  Angle -5: cl=113.86032104492188, cd=-110.78081512451172, cm=-13.912969589233398
  Angle -4: cl=112.90294647216797, cd=-108.31346130371094, cm=-12.635895729064941
  Angle -3: cl=111.945556640625, cd=-105.84609985351562, cm=-11.358853340148926
  Angle -2: cl=110.98818969726562, cd=-103.3787612915039, cm=-10.081787109375
  Angle -1: cl=110.03079986572266, cd=-100.9113998413086, cm=-8.804713249206543
  Angle 0: cl=109.07339477539062, cd=-98.44407653808594, cm=-7.527676105499268
  Angle 1: cl=108.11602783203125, cd=-95.97672271728516, cm=-6.250586986541748
  Angle 2: cl=107.15859985351562, cd=-93.50935363769531, cm=-4.973544597625732
  Angle 3: cl=106.20124053955078, cd=-91.0420150756836, cm=-3.6964879035949707
  Angle 4: cl=105.24384307861328, cd=-88.57467651367188, cm=-2.419456958770752
  Angle 5: cl=104.28650665283203, cd=-86.10733032226562, cm=-1.1423821449279785
  Angle 6: cl=103.32905578613281, cd=-83.63993072509766, cm=0.13471265137195587
  Angle 7: cl=102.3717269897461, cd=-81.17267608642578, cm=1.411740779876709
  Angle 8: cl=101.41431427001953, cd=-78.70523071289062, cm=2.6888222694396973
  Angle 9: cl=100.4569320678711, cd=-76.23793029785156, cm=3.965872287750244
  Angle 10: cl=99.49954986572266, cd=-73.77055358886719, cm=5.242941379547119
Genotype [0.008508451664424464, 0.4553898317009989, 0.12993315178131587, -0.8185136238020657, 0.25869401315873525, -0.022630121382594483, 0.051138074924382014, -0.0030192305605771796, 0.0025682445078811923, 7.2584242699679296, 10.060848951569582]:
  Angle -10: cl=118.58821105957031, cd=-123.0585708618164, cm=-20.274656295776367
  Angle -9: cl=117.63080596923828, cd=-120.5912094116211, cm=-18.997594833374023
  Angle -8: cl=116.67340850830078, cd=-118.12384033203125, cm=-17.720518112182617
  Angle -7: cl=115.71599578857422, cd=-115.6564712524414, cm=-16.44346046447754
  Angle -6: cl=114.75867462158203, cd=-113.18912506103516, cm=-15.166376113891602
  Angle -5: cl=113.80126190185547, cd=-110.7217788696289, cm=-13.889333724975586
  Angle -4: cl=112.84386444091797, cd=-108.25443267822266, cm=-12.612272262573242
  Angle -3: cl=111.8864517211914, cd=-105.78709411621094, cm=-11.335227966308594
  Angle -2: cl=110.92909240722656, cd=-103.31970977783203, cm=-10.05813980102539
  Angle -1: cl=109.97173309326172, cd=-100.85240173339844, cm=-8.781120300292969
  Angle 0: cl=109.01432037353516, cd=-98.38505554199219, cm=-7.504058361053467
  Angle 1: cl=108.05693817138672, cd=-95.91765594482422, cm=-6.226974010467529
  Angle 2: cl=107.0995101928711, cd=-93.4502944946289, cm=-4.9499125480651855
  Angle 3: cl=106.14220428466797, cd=-90.98297119140625, cm=-3.672844409942627
  Angle 4: cl=105.18478393554688, cd=-88.515625, cm=-2.3957858085632324
  Angle 5: cl=104.2274169921875, cd=-86.04829406738281, cm=-1.1187357902526855
  Angle 6: cl=103.27002716064453, cd=-83.5809326171875, cm=0.15830369293689728
  Angle 7: cl=102.31262969970703, cd=-81.1135482788086, cm=1.435401439666748
  Angle 8: cl=101.3552474975586, cd=-78.64620971679688, cm=2.712433338165283
  Angle 9: cl=100.39785766601562, cd=-76.17890930175781, cm=3.9894661903381348
  Angle 10: cl=99.4404525756836, cd=-73.71151733398438, cm=5.266600131988525
Genotype [0.008522141192576427, 0.45246831708990554, 0.12996832911228925, -0.8256285046785757, 0.25826500506518707, -0.022721305598589092, 0.059926467308983, -0.003009377189531497, 0.0025857125419035966, 7.147480007812632, 10.059515134267677]:
  Angle -10: cl=118.50188446044922, cd=-122.98043060302734, cm=-20.27979850769043
  Angle -9: cl=117.54447174072266, cd=-120.51301574707031, cm=-19.002695083618164
  Angle -8: cl=116.5871353149414, cd=-118.04571533203125, cm=-17.72568702697754
  Angle -7: cl=115.62969970703125, cd=-115.5783462524414, cm=-16.448631286621094
  Angle -6: cl=114.67237091064453, cd=-113.11105346679688, cm=-15.17155647277832
  Angle -5: cl=113.71492767333984, cd=-110.64364624023438, cm=-13.894489288330078
  Angle -4: cl=112.75756072998047, cd=-108.17630004882812, cm=-12.617429733276367
  Angle -3: cl=111.8001937866211, cd=-105.70896911621094, cm=-11.340385437011719
  Angle -2: cl=110.84281158447266, cd=-103.2416000366211, cm=-10.063299179077148
  Angle -1: cl=109.8853530883789, cd=-100.77423858642578, cm=-8.786260604858398
  Angle 0: cl=108.92801666259766, cd=-98.3069076538086, cm=-7.509205341339111
  Angle 1: cl=107.97064971923828, cd=-95.83958435058594, cm=-6.2321696281433105
