Experiment: Combination_Experiment_343
Generation: 81
Timestamp: 20231227_025337

Genotypes and their Fitness Values:
[0.008506491739168199, 0.45989622040085326, 0.12997736350100006, -0.8981731685394644, 0.25993492260239937, -0.022998784242800323, 0.050659937387347406, -0.003000718261473534, 0.00250551308168808, 7.008133515007063, 10.001326894039334] - Fitness: -1.1060836405206995
[0.00850749674932778, 0.45986776880768404, 0.12999028578971725, -0.8967310927071833, 0.2599839086556685, -0.02299947667705232, 0.052079642751700544, -0.0030004116616061853, 0.0025022953049339946, 7.014803136171654, 10.004789395923616] - Fitness: -1.1060864787074602
[0.0085, 0.4598986171332094, 0.12997694851581568, -0.8979229279386011, 0.2599152529677812, -0.022999175058025702, 0.052121113422354204, -0.003001040259789558, 0.0025040445764933548, 7.01170913471119, 10.001812448095013] - Fitness: -1.1060895417800407
[0.008506144375746795, 0.45981699091144224, 0.12997949957170887, -0.8989172019414512, 0.25995801085716297, -0.022997809377072034, 0.05205355221384413, -0.003000504391156863, 0.0025032755279150607, 7.007949082287302, 10.005557275137313] - Fitness: -1.1060935393059073
[0.008504962716056903, 0.4598679828915347, 0.12999032096173338, -0.8988695967534398, 0.2599384039725593, -0.02299983223488894, 0.0524392964222808, -0.003001116975443832, 0.0025038737248313067, 7.011743325833523, 10.005787791464037] - Fitness: -1.1060967971153128
[0.008505256163958705, 0.4598548073470864, 0.1299814578768063, -0.8974596367340333, 0.2599276457356025, -0.023, 0.05226404458524792, -0.0030008382720137605, 0.002503778776392757, 7.014206485273999, 10.0] - Fitness: -1.1060981889895467
[0.00850531959751021, 0.4598083948873213, 0.12998723706544882, -0.8997784895067837, 0.2599717823726131, -0.022997831862992237, 0.052064940664919145, -0.0030015435239631283, 0.002502150887940259, 7.018687819748202, 10.00252495427017] - Fitness: -1.1060989369704366
[0.008506483132124498, 0.4598728160115283, 0.12997786328217542, -0.8958639230381109, 0.2599349911590927, -0.02299856062143599, 0.05, -0.0030009605619645877, 0.0025054055945351403, 7.012568731368752, 10.006023012731346] - Fitness: -1.1060990999505222
[0.0085020975932098, 0.45986057070936953, 0.1299706571149149, -0.8983929669191619, 0.25998168514243775, -0.022997542567090135, 0.05199819931306075, -0.003000905507192388, 0.0025062040503783752, 7.013866480513915, 10.004925642634992] - Fitness: -1.1061000188557695
[0.008503154589214745, 0.45987225658029135, 0.12996918491549964, -0.897171188039625, 0.25998280267917745, -0.02299801310156391, 0.05195390128455044, -0.003000653611965192, 0.0025058114639840276, 7.015867953043187, 10.003628403949776] - Fitness: -1.1061009664458141
[0.008504360547607857, 0.4598145553136075, 0.12997111037519748, -0.8996573644579682, 0.2599903778802484, -0.022997839245875305, 0.05198772577923965, -0.0030003908661246094, 0.002506487027410038, 7.015985671225437, 10.004793307715198] - Fitness: -1.1061025207974753
[0.008505376285325616, 0.4598747466603113, 0.1299888881478556, -0.8987192472220414, 0.2599358132800981, -0.022999331513275788, 0.05214338285624439, -0.0030012442337127264, 0.002503542006930303, 7.0151940484751405, 10.005826556190364] - Fitness: -1.1061033694512672
[0.008503937011765753, 0.45981837317775787, 0.12997343683985996, -0.8996744268771902, 0.25998793233577855, -0.022997641725791176, 0.052104074616480346, -0.0030007540458177125, 0.002506297229963765, 7.01582242115885, 10.00457440785553] - Fitness: -1.1061039129096613
[0.008505408731694827, 0.4598921700793706, 0.12997263956829383, -0.8985747806153523, 0.2599348963301548, -0.02299815385682525, 0.05233002427317659, -0.0030006986747131426, 0.0025052653208089445, 7.012997862894155, 10.00020957840285] - Fitness: -1.1061040793611931
[0.008505522020664635, 0.45983861955210603, 0.12997219588463563, -0.897827822943238, 0.25994005610085125, -0.022998080426135947, 0.0519446090782473, -0.0030016040340570494, 0.002509147718141245, 7.0, 10.001476850761577] - Fitness: -1.1061041267579077
[0.008505333101017885, 0.4598441590625173, 0.12998785889296174, -0.8984633447601691, 0.259915612676807, -0.02299952455123705, 0.05228337565558136, -0.0030014790404902835, 0.002504420740713227, 7.014254868238515, 10.000723737849391] - Fitness: -1.1061045285963986
[0.008506317813342454, 0.45987764708744205, 0.12997785365764905, -0.9, 0.2598881663379723, -0.022999212638983194, 0.05204836691294381, -0.003000882917323957, 0.002503651653993994, 7.012739113176362, 10.000003878552599] - Fitness: -1.1061054438282585
[0.008503859740636508, 0.45978455763941917, 0.1299634699432301, -0.8970458566452383, 0.25995880247182096, -0.02299816151147452, 0.05193641758383081, -0.0030001193574505447, 0.0025032202104270243, 7.0149549155576025, 10.00390543385151] - Fitness: -1.1061058404993005
[0.008506327487820336, 0.45990881871708716, 0.1299777665685677, -0.898319316342943, 0.25989956258698677, -0.022999265432042136, 0.05209696418291457, -0.003000978553861954, 0.0025039747538546787, 7.012517220766403, 10.000474579272762] - Fitness: -1.1061059389364711
[0.008505300613257567, 0.45984974687827274, 0.12998794602269537, -0.8979548409459785, 0.25990328169266247, -0.022998158750353142, 0.052227104587752086, -0.003001041771338238, 0.002504524417307286, 7.014331703595913, 10.001233467294654] - Fitness: -1.106106053187438
[0.008506123644018522, 0.45982060548913417, 0.129980116197692, -0.898300748522401, 0.25993468508908807, -0.022997801903717814, 0.05205357677834505, -0.0030018854055828942, 0.0025030859339029345, 7.009431539997038, 10.002054541284686] - Fitness: -1.1061070332947893
[0.008506561706370071, 0.4598659771328691, 0.1299660501646635, -0.8970790361312158, 0.25996767431807294, -0.02299864336007225, 0.051987852776779045, -0.003000372931217111, 0.0025059556678082703, 7.012496759355932, 10.003119039368169] - Fitness: -1.1061077584784371
[0.008506322307592754, 0.4598309802935848, 0.129977986878892, -0.8983209204761597, 0.259945124186131, -0.022999010931442153, 0.05209256697883216, -0.003002167052444151, 0.0025038744227274317, 7.010225919014482, 10.001162530475387] - Fitness: -1.1061089170476033
[0.008505557732579173, 0.4599552768986067, 0.12997065960436702, -0.8992010961358122, 0.2599540907889725, -0.022998140397868565, 0.05209102867689345, -0.0030013297198388067, 0.002506609589288709, 7.0115780028298165, 10.00399307131575] - Fitness: -1.106109185939054
[0.008505356012140126, 0.4598405578878723, 0.12998820275158857, -0.898851392100751, 0.2599232779883755, -0.022999491110999176, 0.052257026289166286, -0.0030013459664299785, 0.0025038228046489605, 7.015554838944022, 10.005354158863662] - Fitness: -1.1061099978676028
[0.008503488658928946, 0.45983716477637493, 0.12996962657072075, -0.897145230567043, 0.25997269935406453, -0.02299872180562956, 0.05194292681879321, -0.003001661406939082, 0.0025045999544257244, 7.015575238921324, 10.003647895118734] - Fitness: -1.1061112725793865
[0.00850511998935708, 0.45987125969578846, 0.12997371804185423, -0.8963507408248004, 0.2599013259706772, -0.02299829428946749, 0.0518840401030835, -0.0030004079907247627, 0.0025060363709356387, 7.01326666995237, 10.001708353056436] - Fitness: -1.1061115990818633
[0.0085066220393802, 0.4598995197830185, 0.12998248650093755, -0.8978802539906816, 0.259855453263575, -0.022999135461670612, 0.05204255577353621, -0.003001021414357145, 0.0025037186377719735, 7.010163090356381, 10.001522479899068] - Fitness: -1.106111691288392
[0.008504472618231914, 0.4598290371416748, 0.12998827540325153, -0.8998994362640219, 0.2599146801154993, -0.022997952715468135, 0.05199711398327743, -0.003002301324884762, 0.0025029925915924386, 7.01614045116222, 10.00273683415409] - Fitness: -1.1061121054324086
[0.008504493909047839, 0.45986855461090126, 0.12997397068865515, -0.8964498202831417, 0.2599071153628461, -0.02299835736054806, 0.05232887393522427, -0.0030004312122578294, 0.002505743478128814, 7.013236836712906, 10.001861880313767] - Fitness: -1.106112128129401
[0.008506874404768815, 0.45986893138982543, 0.12996857898333944, -0.8969409585084662, 0.25999352304975365, -0.022998217557754146, 0.05200707258445163, -0.003000381939677879, 0.0025065801703816446, 7.017950248814764, 10.003941087688935] - Fitness: -1.1061122708140925
[0.008505852871291308, 0.45999225999940313, 0.12997640230827087, -0.8993364937787226, 0.25992818804996864, -0.022998129020612698, 0.052054602888506565, -0.0030011067142308987, 0.002506291938998067, 7.017954867023009, 10.00221254745903] - Fitness: -1.1061122947819335
[0.008504891110674217, 0.4597890013806864, 0.1299770656588379, -0.8980618071115444, 0.2598991013230035, -0.022998108646138674, 0.05209779083574948, -0.003001292618954188, 0.0025027067204272556, 7.0109313030723746, 10.002347232620966] - Fitness: -1.1061123137895394
[0.008506652807322945, 0.4598185072925762, 0.12997519667571422, -0.8989747682099221, 0.2599101943540884, -0.02299852476558626, 0.05194649408253289, -0.0030004342857226857, 0.0025051523583261453, 7.0126996846125325, 10.003211409555535] - Fitness: -1.106112535372442
[0.008504566469152753, 0.4598465561340448, 0.129972285688386, -0.8978045723172733, 0.2599502111058844, -0.022998024494375185, 0.05202154838785677, -0.0030015798273035662, 0.0025035797883855996, 7.013819163934502, 10.004111226985048] - Fitness: -1.1061126919568336
[0.008504588252617604, 0.4598814493092874, 0.12997319158141393, -0.8963218795502002, 0.2598826911302181, -0.02299814381085589, 0.05195082052092572, -0.003000302292816113, 0.002505875455434297, 7.013145747216713, 10.001282919842609] - Fitness: -1.1061126921157154
[0.008505660012521378, 0.45978658140629514, 0.12996211541362251, -0.8997793844821417, 0.2599656011017891, -0.022997869600613934, 0.05, -0.003001863143179573, 0.0025075805644160696, 7.012604938781617, 10.00420076442861] - Fitness: -1.106113074108805
[0.008506175810510283, 0.4598225947750573, 0.12997433615428217, -0.8973962150941949, 0.25992996347565844, -0.022997872865660116, 0.051984217645237134, -0.0030012668899993037, 0.002502135978069241, 7.014152471249957, 10.002541869990099] - Fitness: -1.1061132079399587
[0.00850415939551505, 0.45988172565219226, 0.12997250851443562, -0.8965449106674538, 0.2598793596182496, -0.022998054260235597, 0.05237698145052591, -0.003000322021766544, 0.0025050533450956106, 7.012992141240903, 10.001399326811589] - Fitness: -1.106114877096507
[0.008506611195546939, 0.4598450539257509, 0.12996966716267566, -0.8982841001445353, 0.25995752194816935, -0.022996777555416858, 0.05201352261866323, -0.003000565710171983, 0.002504254146118471, 7.015519188729719, 10.004920172531303] - Fitness: -1.1061154987183357
[0.008506135391705728, 0.45986250989248545, 0.12997330361594245, -0.8982026555395497, 0.2599272699930115, -0.022997948173254307, 0.05210856205239431, -0.0030010257609230885, 0.0025065419886848924, 7.0124591564792205, 10.001928558665188] - Fitness: -1.1061155540142436
[0.008505935256780638, 0.45984431808018256, 0.1299756823158803, -0.8974315366707684, 0.2599190590878023, -0.022998580615548617, 0.05198884102065069, -0.0030014860042805284, 0.0025020929256443234, 7.015908869684049, 10.00231956722419] - Fitness: -1.106115835460789
[0.008504355301925948, 0.4598992371353833, 0.12997256331243295, -0.8976567280868378, 0.25987410674309586, -0.02299710287662976, 0.05231169180499469, -0.0030003963638394046, 0.0025058289224178165, 7.013161092303641, 10.000408251276651] - Fitness: -1.106115956277121
[0.008505964831516121, 0.4598874458796582, 0.1299764774009993, -0.8983536607230889, 0.25985445980668703, -0.022997325220892595, 0.05235596128765669, -0.003000921931308896, 0.002503519296251782, 7.009931298363394, 10.00031799269305] - Fitness: -1.1061164889160342
[0.008504975559348179, 0.4598844941360336, 0.1299755161430745, -0.8977134159399345, 0.25988050509851507, -0.022998233818982753, 0.05221794818204218, -0.0030009239656081333, 0.0025039841959648003, 7.0143826523193455, 10.001363570182416] - Fitness: -1.1061167620759804
[0.008506595126958805, 0.4598782519146257, 0.12997957633484883, -0.8957306722039606, 0.25993478111250845, -0.02299752397154211, 0.05208452134804977, -0.0030009822166077575, 0.0025043147210239867, 7.013266117140464, 10.006541211422437] - Fitness: -1.1061175604793616
[0.0085041548686825, 0.45981977341166347, 0.12997030904809945, -0.899337951120326, 0.25992792205064014, -0.022997804545486625, 0.052050624349451693, -0.00300187319118816, 0.0025035307763863514, 7.012580064615212, 10.003346090677944] - Fitness: -1.1061175745270884
[0.008505464351785421, 0.45990276823507326, 0.1299725422086037, -0.8970349863674892, 0.25986454672942144, -0.022997527438885237, 0.05217837920209583, -0.0030003560233175445, 0.002505652601861614, 7.012026825536758, 10.000514338124738] - Fitness: -1.1061175812970747
[0.008506467383073488, 0.45984410768707584, 0.1299748573897044, -0.8955526707582917, 0.259926300928089, -0.02299641090654197, 0.05199554225944014, -0.0030007707495678716, 0.002503144725370083, 7.012813753764509, 10.005160249713988] - Fitness: -1.1061176920621183
[0.008507258036272163, 0.4599075143244541, 0.12996008649986623, -0.8982991855778378, 0.25994767254552104, -0.022999833505198537, 0.05218458356189602, -0.003000554807166026, 0.0025042012396970306, 7.014073236762318, 10.004629330853062] - Fitness: -1.1061184295740953

Detailed Results for Each Genotype:
Genotype [0.008506491739168199, 0.45989622040085326, 0.12997736350100006, -0.8981731685394644, 0.25993492260239937, -0.022998784242800323, 0.050659937387347406, -0.003000718261473534, 0.00250551308168808, 7.008133515007063, 10.001326894039334]:
  Angle -10: cl=118.28933715820312, cd=-122.96212768554688, cm=-20.204689025878906
  Angle -9: cl=117.33194732666016, cd=-120.49478149414062, cm=-18.927621841430664
  Angle -8: cl=116.37457275390625, cd=-118.02745819091797, cm=-17.650609970092773
  Angle -7: cl=115.4171371459961, cd=-115.56005096435547, cm=-16.37350082397461
  Angle -6: cl=114.45980072021484, cd=-113.09273529052734, cm=-15.096461296081543
  Angle -5: cl=113.5023422241211, cd=-110.62535095214844, cm=-13.819411277770996
  Angle -4: cl=112.54499053955078, cd=-108.1580581665039, cm=-12.54234790802002
  Angle -3: cl=111.587646484375, cd=-105.69068145751953, cm=-11.265276908874512
  Angle -2: cl=110.6302261352539, cd=-103.22333526611328, cm=-9.988231658935547
  Angle -1: cl=109.67284393310547, cd=-100.75597381591797, cm=-8.711162567138672
  Angle 0: cl=108.71543884277344, cd=-98.28860473632812, cm=-7.434082508087158
  Angle 1: cl=107.75811004638672, cd=-95.82129669189453, cm=-6.157047748565674
  Angle 2: cl=106.80069732666016, cd=-93.35395812988281, cm=-4.880006313323975
  Angle 3: cl=105.84331512451172, cd=-90.88656616210938, cm=-3.6029114723205566
  Angle 4: cl=104.88594818115234, cd=-88.4192123413086, cm=-2.325854778289795
  Angle 5: cl=103.92850494384766, cd=-85.95185852050781, cm=-1.0487980842590332
  Angle 6: cl=102.97113037109375, cd=-83.48445892333984, cm=0.2282690554857254
  Angle 7: cl=102.01377868652344, cd=-81.01720428466797, cm=1.5053191184997559
  Angle 8: cl=101.05636596679688, cd=-78.5498275756836, cm=2.7823586463928223
  Angle 9: cl=100.09899139404297, cd=-76.08244323730469, cm=4.059449672698975
  Angle 10: cl=99.14161682128906, cd=-73.6151351928711, cm=5.336496829986572
Genotype [0.00850749674932778, 0.45986776880768404, 0.12999028578971725, -0.8967310927071833, 0.2599839086556685, -0.02299947667705232, 0.052079642751700544, -0.0030004116616061853, 0.0025022953049339946, 7.014803136171654, 10.004789395923616]:
  Angle -10: cl=118.29952239990234, cd=-122.9711685180664, cm=-20.206546783447266
  Angle -9: cl=117.34212493896484, cd=-120.50375366210938, cm=-18.929462432861328
  Angle -8: cl=116.38475799560547, cd=-118.03643798828125, cm=-17.652393341064453
  Angle -7: cl=115.42736053466797, cd=-115.56909942626953, cm=-16.37535285949707
  Angle -6: cl=114.469970703125, cd=-113.10175323486328, cm=-15.098299980163574
  Angle -5: cl=113.5125961303711, cd=-110.63436126708984, cm=-13.821211814880371
  Angle -4: cl=112.5551986694336, cd=-108.16703033447266, cm=-12.544180870056152
  Angle -3: cl=111.59782409667969, cd=-105.69967651367188, cm=-11.267080307006836
  Angle -2: cl=110.6404800415039, cd=-103.23236083984375, cm=-9.990047454833984
  Angle -1: cl=109.68307495117188, cd=-100.76496887207031, cm=-8.712976455688477
  Angle 0: cl=108.72571563720703, cd=-98.29763793945312, cm=-7.43590784072876
  Angle 1: cl=107.7682876586914, cd=-95.83029174804688, cm=-6.158884525299072
  Angle 2: cl=106.8108901977539, cd=-93.3629150390625, cm=-4.881798267364502
  Angle 3: cl=105.85352325439453, cd=-90.89557647705078, cm=-3.604735851287842
  Angle 4: cl=104.8961410522461, cd=-88.42823028564453, cm=-2.327702045440674
  Angle 5: cl=103.93872833251953, cd=-85.96085357666016, cm=-1.050595760345459
  Angle 6: cl=102.9813461303711, cd=-83.49349212646484, cm=0.22642941772937775
  Angle 7: cl=102.02394104003906, cd=-81.02613067626953, cm=1.5035042762756348
  Angle 8: cl=101.06654357910156, cd=-78.55879211425781, cm=2.7805628776550293
  Angle 9: cl=100.10916900634766, cd=-76.09146118164062, cm=4.057615756988525
  Angle 10: cl=99.15180969238281, cd=-73.6241226196289, cm=5.3346686363220215
Genotype [0.0085, 0.4598986171332094, 0.12997694851581568, -0.8979229279386011, 0.2599152529677812, -0.022999175058025702, 0.052121113422354204, -0.003001040259789558, 0.0025040445764933548, 7.01170913471119, 10.001812448095013]:
  Angle -10: cl=118.28423309326172, cd=-122.95701599121094, cm=-20.20317268371582
  Angle -9: cl=117.32682800292969, cd=-120.48965454101562, cm=-18.926105499267578
  Angle -8: cl=116.36945343017578, cd=-118.0223388671875, cm=-17.64907455444336
  Angle -7: cl=115.4120101928711, cd=-115.55493927001953, cm=-16.37200164794922
  Angle -6: cl=114.45465850830078, cd=-113.08759307861328, cm=-15.094921112060547
  Angle -5: cl=113.49727630615234, cd=-110.6202621459961, cm=-13.817877769470215
  Angle -4: cl=112.53990173339844, cd=-108.15290069580078, cm=-12.540822982788086
  Angle -3: cl=111.58251190185547, cd=-105.68553161621094, cm=-11.263769149780273
  Angle -2: cl=110.6250991821289, cd=-103.21815490722656, cm=-9.986688613891602
  Angle -1: cl=109.66773223876953, cd=-100.75081634521484, cm=-8.709634780883789
  Angle 0: cl=108.71036529541016, cd=-98.28347778320312, cm=-7.4325690269470215
  Angle 1: cl=107.75297546386719, cd=-95.81614685058594, cm=-6.155528545379639
  Angle 2: cl=106.7955551147461, cd=-93.34879302978516, cm=-4.878467082977295
  Angle 3: cl=105.83820343017578, cd=-90.88143920898438, cm=-3.6013875007629395
  Angle 4: cl=104.88079833984375, cd=-88.41412353515625, cm=-2.3243584632873535
  Angle 5: cl=103.92339324951172, cd=-85.94670867919922, cm=-1.047269344329834
  Angle 6: cl=102.96599578857422, cd=-83.4793472290039, cm=0.22977013885974884
  Angle 7: cl=102.00862884521484, cd=-81.01205444335938, cm=1.5068469047546387
  Angle 8: cl=101.05126190185547, cd=-78.54468536376953, cm=2.7838892936706543
  Angle 9: cl=100.0938949584961, cd=-76.07733917236328, cm=4.06095552444458
  Angle 10: cl=99.1364974975586, cd=-73.60997772216797, cm=5.338022708892822
Genotype [0.008506144375746795, 0.45981699091144224, 0.12997949957170887, -0.8989172019414512, 0.25995801085716297, -0.022997809377072034, 0.05205355221384413, -0.003000504391156863, 0.0025032755279150607, 7.007949082287302, 10.005557275137313]:
  Angle -10: cl=118.28779602050781, cd=-122.95987701416016, cm=-20.204710006713867
  Angle -9: cl=117.33035278320312, cd=-120.49250030517578, cm=-18.927631378173828
  Angle -8: cl=116.3730239868164, cd=-118.02519989013672, cm=-17.650590896606445
  Angle -7: cl=115.41561126708984, cd=-115.55784606933594, cm=-16.3735294342041
  Angle -6: cl=114.45824432373047, cd=-113.09049224853516, cm=-15.096487998962402
  Angle -5: cl=113.50086212158203, cd=-110.62313079833984, cm=-13.819387435913086
  Angle -4: cl=112.54344940185547, cd=-108.15577697753906, cm=-12.542366027832031
  Angle -3: cl=111.58605194091797, cd=-105.6884536743164, cm=-11.265316009521484
  Angle -2: cl=110.628662109375, cd=-103.22103118896484, cm=-9.98820686340332
  Angle -1: cl=109.67131805419922, cd=-100.75373077392578, cm=-8.71116828918457
  Angle 0: cl=108.71393585205078, cd=-98.28636932373047, cm=-7.434115886688232
  Angle 1: cl=107.75653839111328, cd=-95.8189926147461, cm=-6.1570305824279785
  Angle 2: cl=106.7991714477539, cd=-93.35167694091797, cm=-4.879990100860596
  Angle 3: cl=105.84180450439453, cd=-90.88432312011719, cm=-3.602921962738037
  Angle 4: cl=104.88435363769531, cd=-88.41693878173828, cm=-2.3258748054504395
  Angle 5: cl=103.9269790649414, cd=-85.94963073730469, cm=-1.0488324165344238
  Angle 6: cl=102.96957397460938, cd=-83.48226165771484, cm=0.22826524078845978
  Angle 7: cl=102.01222229003906, cd=-81.01488494873047, cm=1.5053191184997559
  Angle 8: cl=101.05477142333984, cd=-78.54756927490234, cm=2.782348155975342
  Angle 9: cl=100.09745025634766, cd=-76.08024597167969, cm=4.059421062469482
  Angle 10: cl=99.14006805419922, cd=-73.61288452148438, cm=5.336484432220459
Genotype [0.008504962716056903, 0.4598679828915347, 0.12999032096173338, -0.8988695967534398, 0.2599384039725593, -0.02299983223488894, 0.0524392964222808, -0.003001116975443832, 0.0025038737248313067, 7.011743325833523, 10.005787791464037]:
  Angle -10: cl=118.3000259399414, cd=-122.97068786621094, cm=-20.20680809020996
  Angle -9: cl=117.3426284790039, cd=-120.5032958984375, cm=-18.929765701293945
  Angle -8: cl=116.38529205322266, cd=-118.03600311279297, cm=-17.65267562866211
  Angle -7: cl=115.42787170410156, cd=-115.56861877441406, cm=-16.375638961791992
  Angle -6: cl=114.47046661376953, cd=-113.10128784179688, cm=-15.098593711853027
  Angle -5: cl=113.51309204101562, cd=-110.63389587402344, cm=-13.821497917175293
  Angle -4: cl=112.55571746826172, cd=-108.16655731201172, cm=-12.54444408416748
  Angle -3: cl=111.59835052490234, cd=-105.69924926757812, cm=-11.2673978805542
  Angle -2: cl=110.64095306396484, cd=-103.23187255859375, cm=-9.990341186523438
  Angle -1: cl=109.6835708618164, cd=-100.76451110839844, cm=-8.713265419006348
  Angle 0: cl=108.72615051269531, cd=-98.29712677001953, cm=-7.436187267303467
  Angle 1: cl=107.768798828125, cd=-95.82980346679688, cm=-6.159117221832275
  Angle 2: cl=106.81135559082031, cd=-93.3624496459961, cm=-4.882090091705322
  Angle 3: cl=105.85401153564453, cd=-90.89508819580078, cm=-3.605010509490967
  Angle 4: cl=104.89663696289062, cd=-88.4277572631836, cm=-2.327989101409912
  Angle 5: cl=103.93924713134766, cd=-85.96038818359375, cm=-1.0508780479431152
  Angle 6: cl=102.98186492919922, cd=-83.49304962158203, cm=0.2261642962694168
  Angle 7: cl=102.02450561523438, cd=-81.02571105957031, cm=1.5032248497009277
  Angle 8: cl=101.06704711914062, cd=-78.5583267211914, cm=2.7802748680114746
  Angle 9: cl=100.10968780517578, cd=-76.09099578857422, cm=4.0573506355285645
  Angle 10: cl=99.15230560302734, cd=-73.6236572265625, cm=5.3343682289123535
Genotype [0.008505256163958705, 0.4598548073470864, 0.1299814578768063, -0.8974596367340333, 0.2599276457356025, -0.023, 0.05226404458524792, -0.0030008382720137605, 0.002503778776392757, 7.014206485273999, 10.0]:
  Angle -10: cl=118.29642486572266, cd=-122.96731567382812, cm=-20.206106185913086
  Angle -9: cl=117.33905792236328, cd=-120.4999771118164, cm=-18.929019927978516
  Angle -8: cl=116.38167572021484, cd=-118.0325927734375, cm=-17.6519718170166
  Angle -7: cl=115.42424774169922, cd=-115.56521606445312, cm=-16.374902725219727
  Angle -6: cl=114.4668960571289, cd=-113.09788513183594, cm=-15.097834587097168
  Angle -5: cl=113.50948333740234, cd=-110.63053894042969, cm=-13.82077693939209
  Angle -4: cl=112.55210876464844, cd=-108.1631851196289, cm=-12.543736457824707
  Angle -3: cl=111.59476470947266, cd=-105.69584655761719, cm=-11.266650199890137
  Angle -2: cl=110.6373291015625, cd=-103.22846984863281, cm=-9.98957347869873
  Angle -1: cl=109.67998504638672, cd=-100.76115417480469, cm=-8.712523460388184
  Angle 0: cl=108.72257995605469, cd=-98.29377746582031, cm=-7.435472011566162
  Angle 1: cl=107.7651596069336, cd=-95.82637023925781, cm=-6.158405780792236
  Angle 2: cl=106.80781555175781, cd=-93.35907745361328, cm=-4.881351947784424
  Angle 3: cl=105.85042572021484, cd=-90.89173126220703, cm=-3.604311466217041
  Angle 4: cl=104.89302825927734, cd=-88.42440032958984, cm=-2.327277660369873
  Angle 5: cl=103.93561553955078, cd=-85.95700073242188, cm=-1.0501818656921387
  Angle 6: cl=102.97826385498047, cd=-83.48970794677734, cm=0.2268652468919754
  Angle 7: cl=102.02085876464844, cd=-81.02233123779297, cm=1.5039420127868652
  Angle 8: cl=101.06343078613281, cd=-78.55496215820312, cm=2.780966281890869
  Angle 9: cl=100.1061019897461, cd=-76.08763122558594, cm=4.058050632476807
  Angle 10: cl=99.14873504638672, cd=-73.62031555175781, cm=5.335098743438721
Genotype [0.00850531959751021, 0.4598083948873213, 0.12998723706544882, -0.8997784895067837, 0.2599717823726131, -0.022997831862992237, 0.052064940664919145, -0.0030015435239631283, 0.002502150887940259, 7.018687819748202, 10.00252495427017]:
  Angle -10: cl=118.29962921142578, cd=-122.97010040283203, cm=-20.2064151763916
  Angle -9: cl=117.34225463867188, cd=-120.50275421142578, cm=-18.929357528686523
  Angle -8: cl=116.38482666015625, cd=-118.0354232788086, cm=-17.65229606628418
  Angle -7: cl=115.42743682861328, cd=-115.5679931640625, cm=-16.375200271606445
  Angle -6: cl=114.47005462646484, cd=-113.10072326660156, cm=-15.098164558410645
  Angle -5: cl=113.51270294189453, cd=-110.63336181640625, cm=-13.8211030960083
  Angle -4: cl=112.55524444580078, cd=-108.16595458984375, cm=-12.544050216674805
  Angle -3: cl=111.59793090820312, cd=-105.69869995117188, cm=-11.267009735107422
  Angle -2: cl=110.6405029296875, cd=-103.23129272460938, cm=-9.98992919921875
  Angle -1: cl=109.6831283569336, cd=-100.76392364501953, cm=-8.712843894958496
  Angle 0: cl=108.72577667236328, cd=-98.29660034179688, cm=-7.435825824737549
  Angle 1: cl=107.76836395263672, cd=-95.82923889160156, cm=-6.158740520477295
