Experiment: Combination_Experiment_343
Generation: 23
Timestamp: 20231227_022746

Genotypes and their Fitness Values:
[0.008747502558463037, 0.4498626847980273, 0.13, -0.8885021563436467, 0.2584279726134507, -0.022632449584681347, 0.06705612380888021, -0.003040062672283444, 0.002617713619234693, 7.387954606386726, 10.432487643198558] - Fitness: -1.1102194882541265
[0.00860166313892303, 0.44928197437739176, 0.12886739229611713, -0.8640013774304451, 0.25724515347992644, -0.02268752770508445, 0.06732352291851391, -0.0030295815550419568, 0.002694912289047556, 7.00941775143433, 10.375276421855045] - Fitness: -1.1104631066242727
[0.008588021109377043, 0.4545676379248787, 0.12878181635973532, -0.837074550086992, 0.2571822249653555, -0.02266769235554567, 0.0707789372643262, -0.003027809740202457, 0.00291616654101748, 7.307032045966449, 10.201718083894685] - Fitness: -1.110805730326983
[0.008881738984778407, 0.4541357589905844, 0.12866585531300118, -0.8932692770008946, 0.25831078955752285, -0.022586470584721196, 0.09517385651635993, -0.0030425594457072374, 0.0026921673553594485, 7.20505543647125, 10.0] - Fitness: -1.1108717487277966
[0.008846068622111389, 0.45207148427162946, 0.12896218654839786, -0.86828382581072, 0.2581384730126786, -0.022680292894241876, 0.061489749731569385, -0.003023323097228513, 0.002656888055945245, 7.407510402076316, 10.414488668648051] - Fitness: -1.1110916084346183
[0.008591870804252173, 0.44927729235236724, 0.1291795870582085, -0.8937745956415857, 0.2580084213371265, -0.022589689193516026, 0.06772901992681621, -0.0030307976581719453, 0.002698663617928075, 7.737235389108089, 10.436216571992873] - Fitness: -1.1112612807141569
[0.00877003351476543, 0.4509074583116848, 0.12844278826956876, -0.8780895282797201, 0.2582939589863334, -0.02266250919133141, 0.06816559811943194, -0.00302434272589954, 0.002607338116523579, 7.558616766613261, 10.328327343868112] - Fitness: -1.1113995134590775
[0.008779569862862916, 0.449292056664188, 0.12918141453117496, -0.8774479144980175, 0.25759689746920084, -0.02265414687008716, 0.06642118626039954, -0.003039766196215834, 0.002686035417473442, 7.522522365629823, 10.380345425596847] - Fitness: -1.1114273027459283
[0.008628842658144313, 0.4493335510909901, 0.12868792909740057, -0.8719660135439177, 0.257619944880001, -0.022478602835398622, 0.07671125843556276, -0.0030412871220845627, 0.002689770177160768, 7.236514446658532, 10.4280971880264] - Fitness: -1.1114874297437392
[0.008803805032211018, 0.44931420481396145, 0.1289540270136312, -0.8691798702127383, 0.25819496061790526, -0.022626867967011445, 0.0572354682942104, -0.003040096425841528, 0.0026945489816821914, 7.564831693177215, 10.335638224701976] - Fitness: -1.111501555223477
[0.008777564821120555, 0.44928343683523986, 0.12903806551646121, -0.8735107471939199, 0.2575879958859688, -0.022645810500757896, 0.06702133476351231, -0.003039380835309535, 0.0026915799943383234, 7.478306832585416, 10.380957564241136] - Fitness: -1.1115132204724483
[0.008787331085297742, 0.4492755552725491, 0.12909707941330525, -0.87263710665127, 0.2575815604965475, -0.022651524633487147, 0.06715062485716869, -0.003039452941186365, 0.002698675863564621, 7.518137730958281, 10.365014197324045] - Fitness: -1.1115277760047357
[0.008787726361425401, 0.44912687798248535, 0.12928053088744137, -0.8807176077682465, 0.2574850055550605, -0.02261693195187346, 0.14837939029817662, -0.0030290796932788177, 0.0027311209639258194, 7.175277238926809, 10.367604646226335] - Fitness: -1.1116524774619627
[0.00881975412708689, 0.45188168895437963, 0.12895451922121406, -0.8938517211373384, 0.2570651135548075, -0.022626092677780454, 0.06579383477023154, -0.003039736234456262, 0.0027202923150519294, 7.3825164643216254, 10.534313890871712] - Fitness: -1.1118505138362256
[0.008803971296077656, 0.45488790967101345, 0.1289397415751445, -0.8696972824699625, 0.25826995443821793, -0.02267712787713232, 0.07249717091796225, -0.0030336011606843676, 0.0028700031008955687, 7.484351049295102, 10.620191025683075] - Fitness: -1.1119026304823167
[0.008527708215475648, 0.45349705361344367, 0.1269026632624769, -0.8334126876294047, 0.25561413543375544, -0.022630723421092982, 0.07059730404855546, -0.003033487352748044, 0.00264611166418183, 7.338122377791037, 10.003241987756812] - Fitness: -1.1119138216348585
[0.008783383522058546, 0.4499356996349173, 0.12847876600889027, -0.8783642786561244, 0.2562182379478042, -0.02265989342949757, 0.0893445508373833, -0.00303057820807583, 0.002597442965735096, 7.346424791711877, 10.364017470432042] - Fitness: -1.1119747394354291
[0.00908155342476222, 0.4569719601508022, 0.12990484665719795, -0.8946219023945172, 0.2558175140863441, -0.02271814306105874, 0.1620683983791258, -0.0030238426666629025, 0.0028314359308348447, 7.357678492751986, 10.272010066820261] - Fitness: -1.112043885522611
[0.0089728034985547, 0.45360832608489765, 0.1286962309974192, -0.8842479498753955, 0.25815681698700593, -0.022639892869543227, 0.05447803576510626, -0.0030530352554193306, 0.002722335636464468, 7.479273040879644, 10.45341140266814] - Fitness: -1.112103822273964
[0.00877791177515128, 0.449293323037958, 0.12845629736230751, -0.8780203460327095, 0.25751445063213746, -0.022645516151158597, 0.07681295470824656, -0.003040203302815493, 0.0026887173644469203, 7.486955235556144, 10.37627388614622] - Fitness: -1.1121056693898161
[0.008914653613444335, 0.44910362484343397, 0.12873652457290025, -0.8881040800743725, 0.25828610282791153, -0.022661157157812303, 0.08368300174521173, -0.0030394619344270373, 0.0026828109821119763, 7.4181821091284705, 10.474706478080023] - Fitness: -1.1121389719904489
[0.008553694136314816, 0.4542620905578188, 0.12657407123421296, -0.8328528550277866, 0.2572626057955077, -0.02262555069290496, 0.07076587434044997, -0.0030382934738113153, 0.0028939098873563074, 7.2836486666847655, 10.0] - Fitness: -1.1122996808614996
[0.00879057042976008, 0.4492373156565619, 0.1289740502591106, -0.8757212050461259, 0.25458668497925213, -0.022678265156723523, 0.10385095151532374, -0.003007750237707555, 0.002954059171421456, 7.133660696582603, 10.343720856526092] - Fitness: -1.1123014493465564
[0.008612625383420072, 0.4519936573222478, 0.12871924833483425, -0.8622795135963213, 0.25764793279447346, -0.022465877887145196, 0.18684647895517037, -0.003040986392246621, 0.002690259835903641, 7.304439397710818, 10.438670131404562] - Fitness: -1.1123539267117597
[0.008962599666425852, 0.45192597640472587, 0.13, -0.8531404820243645, 0.25749933544378095, -0.022517966024045134, 0.19539879190628795, -0.003046388004124519, 0.0028287177700960582, 7.281857647987316, 10.345384744827578] - Fitness: -1.1123760595148255
[0.008594738578586454, 0.4530339911228961, 0.1269268667321055, -0.8694244517699685, 0.256503287978651, -0.022625685213315736, 0.07720407418595998, -0.0030428116070491187, 0.002634958443160863, 7.269538921475533, 10.293797940374393] - Fitness: -1.1124190577986608
[0.008812227767648563, 0.44931183493326526, 0.12864731467009022, -0.867332439814006, 0.2573236682833361, -0.022644448781404973, 0.09565669127972073, -0.0030400047693793053, 0.002690253038674091, 7.579786982811064, 10.391882917113156] - Fitness: -1.112423706666073
[0.008801731025689562, 0.45047816607200614, 0.12846476514976168, -0.8730996472506042, 0.2545915273387929, -0.02269633191962679, 0.09974738142872516, -0.0030108146799523883, 0.0026339045884241985, 7.485037452762491, 10.346768656561261] - Fitness: -1.112506309287176
[0.009178441823102719, 0.45525856191283126, 0.12899953770048903, -0.8675221759037359, 0.25770305649130926, -0.022665543347860338, 0.0710432236506295, -0.0030271999695959738, 0.0028252654133860337, 7.440969055633408, 10.555161151961194] - Fitness: -1.1126159485030742
[0.008878810099618429, 0.45522691861331505, 0.1299136019503754, -0.8447274065470208, 0.25525040131648674, -0.022602867145024737, 0.19550870471738532, -0.0030314768374967594, 0.0028289125514008515, 7.297428351084939, 10.47779115483663] - Fitness: -1.1126293430566672
[0.00877629184341686, 0.4492882824826543, 0.1285863290407042, -0.8780229756586841, 0.2581153643044626, -0.022640888794211483, 0.15316747199306316, -0.003040093807872119, 0.0026763369873728585, 7.493252995388133, 10.473368274631827] - Fitness: -1.1126822487740602
[0.008938467953158072, 0.45475724198346723, 0.1274593904834312, -0.7918373087823054, 0.2583391030689061, -0.022615568543943206, 0.06508780787048829, -0.003050334028716806, 0.0027166226675392293, 7.26351391694695, 10.380205567958114] - Fitness: -1.1127252174168334
[0.008804772729933425, 0.4499208122840109, 0.12839498332736635, -0.8780809053082895, 0.25438095938766364, -0.02270500193778181, 0.09225274558268212, -0.003045526823522129, 0.002909755222863502, 7.0, 10.323347356897177] - Fitness: -1.1127326212071975
[0.008800287022580186, 0.45066187264767127, 0.1283999558487534, -0.8758645462533758, 0.25445994484096074, -0.02268868851200767, 0.09590026020517997, -0.0030156309572597993, 0.0028760408704260475, 7.247855653427431, 10.340245206945028] - Fitness: -1.1127346625548908
[0.008791075456134499, 0.4492353035112891, 0.12816405371490655, -0.8753695332721984, 0.25863490865441263, -0.022685879745344112, 0.1053472284056274, -0.0030227615047189686, 0.0029310409930992124, 7.4906795334106215, 10.45035475004654] - Fitness: -1.1127726491103984
[0.008784485131273055, 0.449287341302998, 0.1286317940308269, -0.87920733777155, 0.25754904776560555, -0.0226418824980195, 0.16450912099967166, -0.003040311776271574, 0.002687716248200067, 7.515327389396004, 10.386320929562343] - Fitness: -1.1128001501379718
[0.008718160862914676, 0.4516041457616727, 0.12709208745935358, -0.8581308935091504, 0.2546499874457828, -0.022629473787577216, 0.06357870400033463, -0.0030406298640094117, 0.00269758479354682, 7.358295810927045, 10.080244785514761] - Fitness: -1.1128875670482843
[0.009193758590186342, 0.4518418030148456, 0.12920479195813825, -0.8670772727877182, 0.25478981526906724, -0.022602118337720068, 0.08594785177476129, -0.0030173230912544577, 0.00283811860995382, 7.248018554939709, 10.317188883898398] - Fitness: -1.1129104337480002
[0.00877468874655337, 0.45454609863809053, 0.12710811608353284, -0.8793277386283364, 0.25507427640292835, -0.022629339241913897, 0.0831604983674925, -0.003031965506900213, 0.0026692799852368145, 7.4585112853987745, 10.09744463468101] - Fitness: -1.1129282070949278
[0.008669674870851993, 0.4531584328136967, 0.1274128799645445, -0.876277300662161, 0.2562053599140197, -0.022655980566980812, 0.07047897817101384, -0.0030368193113153056, 0.0026875137401336, 7.476140749414244, 10.533250193288593] - Fitness: -1.1129434730686802
[0.008602475784621979, 0.4485562619742176, 0.12939452146072164, -0.8931499764519066, 0.24908739368186122, -0.02252443678714436, 0.07021142788398918, -0.003044517933631889, 0.002772514381575165, 7.172964452713587, 10.425292595123189] - Fitness: -1.1129629919793238
[0.009081400338235634, 0.45281184576060635, 0.1286472801950058, -0.8875299481618283, 0.2558464861078759, -0.022631385937633128, 0.07993521671291545, -0.0030396264574837364, 0.0026428817138329065, 7.41572429281164, 10.479409245029105] - Fitness: -1.1129706437313354
[0.009082030763034024, 0.45347490720215394, 0.12764612390966107, -0.87170812566988, 0.2593707999063674, -0.022669773296748564, 0.05567783285360277, -0.003032047157161442, 0.002751856334761298, 7.378394066935243, 10.620468929208549] - Fitness: -1.1129865533271668
[0.00903767377459933, 0.4541245277592372, 0.12854999539342638, -0.8715032276494755, 0.255730941981515, -0.022629838019023317, 0.06258361329833824, -0.003039393582737657, 0.0026940363565673294, 7.536574520419832, 10.465578046052874] - Fitness: -1.1129995196996796
[0.008777178935804783, 0.45071100868746206, 0.12846983778702165, -0.8784575313870173, 0.2564617078884969, -0.02267551332945899, 0.09451931332158736, -0.0030519748164557848, 0.0029375288289899067, 7.604509631931227, 10.331661960827988] - Fitness: -1.113062216047201
[0.009149789306669197, 0.456801113561548, 0.12987485860103382, -0.8854053686419199, 0.25196780534712965, -0.02267975498672966, 0.07133818263988972, -0.0030297888788789746, 0.0028309322522397295, 7.4168524207321145, 10.496880750681921] - Fitness: -1.1130833162301539
[0.00865311997349951, 0.453298890427189, 0.12635829808813726, -0.846975175899963, 0.25920399622832874, -0.022496489157005653, 0.11577712224836134, -0.003045222915839853, 0.0028958502758315977, 7.118204393046216, 10.207827527416557] - Fitness: -1.1131295025650354
[0.008842125450637218, 0.4535727568702849, 0.1288312547202866, -0.8793037481932284, 0.25514816632624626, -0.022582870788105232, 0.10091411095456818, -0.003042600144823652, 0.002694262888174572, 7.892839226779559, 10.349849068842712] - Fitness: -1.1131408201453972
[0.00858447063717059, 0.44928394430130036, 0.12597301216871773, -0.8667342246270717, 0.25918607715812064, -0.02267975418268838, 0.06622160122258555, -0.003036555656816504, 0.0027083803669856435, 7.499458627435607, 10.35283916540515] - Fitness: -1.1131665302134954
[0.00926244335366154, 0.44924587718904796, 0.1282097074120908, -0.8603948053151442, 0.25843299705591927, -0.02260431762479033, 0.07822880608593136, -0.0030294987461302846, 0.0027373869369019333, 7.5226583369230555, 10.276851958584334] - Fitness: -1.113290937369771

Detailed Results for Each Genotype:
Genotype [0.008747502558463037, 0.4498626847980273, 0.13, -0.8885021563436467, 0.2584279726134507, -0.022632449584681347, 0.06705612380888021, -0.003040062672283444, 0.002617713619234693, 7.387954606386726, 10.432487643198558]:
  Angle -10: cl=119.16035461425781, cd=-123.38053131103516, cm=-20.43332862854004
  Angle -9: cl=118.20292663574219, cd=-120.91316223144531, cm=-19.156291961669922
  Angle -8: cl=117.24560546875, cd=-118.44588470458984, cm=-17.879230499267578
  Angle -7: cl=116.28820037841797, cd=-115.97850799560547, cm=-16.602176666259766
  Angle -6: cl=115.330810546875, cd=-113.51115417480469, cm=-15.325096130371094
  Angle -5: cl=114.37342071533203, cd=-111.04380798339844, cm=-14.048051834106445
  Angle -4: cl=113.41605377197266, cd=-108.57646179199219, cm=-12.770994186401367
  Angle -3: cl=112.4586410522461, cd=-106.10909271240234, cm=-11.493918418884277
  Angle -2: cl=111.50127410888672, cd=-103.64173889160156, cm=-10.216856002807617
  Angle -1: cl=110.54388427734375, cd=-101.17443084716797, cm=-8.939833641052246
  Angle 0: cl=109.58655548095703, cd=-98.70711517333984, cm=-7.662765979766846
  Angle 1: cl=108.62906646728516, cd=-96.23965454101562, cm=-6.385687351226807
  Angle 2: cl=107.67171478271484, cd=-93.77235412597656, cm=-5.108625888824463
  Angle 3: cl=106.71437072753906, cd=-91.30500030517578, cm=-3.8315606117248535
  Angle 4: cl=105.7569351196289, cd=-88.837646484375, cm=-2.5545144081115723
  Angle 5: cl=104.79956817626953, cd=-86.37030029296875, cm=-1.2774291038513184
  Angle 6: cl=103.84220123291016, cd=-83.90296936035156, cm=-0.00039534270763397217
  Angle 7: cl=102.88480377197266, cd=-81.43560791015625, cm=1.2766671180725098
  Angle 8: cl=101.92743682861328, cd=-78.9682388305664, cm=2.5537238121032715
  Angle 9: cl=100.97002410888672, cd=-76.50091552734375, cm=3.8307719230651855
  Angle 10: cl=100.01261138916016, cd=-74.03353881835938, cm=5.107846736907959
Genotype [0.00860166313892303, 0.44928197437739176, 0.12886739229611713, -0.8640013774304451, 0.25724515347992644, -0.02268752770508445, 0.06732352291851391, -0.0030295815550419568, 0.002694912289047556, 7.00941775143433, 10.375276421855045]:
  Angle -10: cl=117.95968627929688, cd=-122.27767944335938, cm=-20.208192825317383
  Angle -9: cl=117.0022201538086, cd=-119.81026458740234, cm=-18.93113899230957
  Angle -8: cl=116.04483795166016, cd=-117.34293365478516, cm=-17.654088973999023
  Angle -7: cl=115.0875244140625, cd=-114.8756332397461, cm=-16.377031326293945
  Angle -6: cl=114.13009643554688, cd=-112.40826416015625, cm=-15.0999755859375
  Angle -5: cl=113.17276763916016, cd=-109.94091033935547, cm=-13.822895050048828
  Angle -4: cl=112.2153091430664, cd=-107.47350311279297, cm=-12.545835494995117
  Angle -3: cl=111.25794982910156, cd=-105.00621032714844, cm=-11.268807411193848
  Angle -2: cl=110.30057525634766, cd=-102.53887939453125, cm=-9.991744995117188
  Angle -1: cl=109.3431625366211, cd=-100.07147216796875, cm=-8.71466064453125
  Angle 0: cl=108.38581085205078, cd=-97.60417175292969, cm=-7.437597751617432
  Angle 1: cl=107.42841339111328, cd=-95.13676452636719, cm=-6.160542011260986
  Angle 2: cl=106.47103118896484, cd=-92.66942596435547, cm=-4.883490085601807
  Angle 3: cl=105.51361846923828, cd=-90.2020492553711, cm=-3.606423854827881
  Angle 4: cl=104.55626678466797, cd=-87.73472595214844, cm=-2.3293700218200684
  Angle 5: cl=103.5988540649414, cd=-85.26739501953125, cm=-1.0522980690002441
  Angle 6: cl=102.64147186279297, cd=-82.80001831054688, cm=0.22477193176746368
  Angle 7: cl=101.68404388427734, cd=-80.33264923095703, cm=1.501833438873291
  Angle 8: cl=100.7267074584961, cd=-77.86531829833984, cm=2.778857707977295
  Angle 9: cl=99.7693099975586, cd=-75.39799499511719, cm=4.055924892425537
  Angle 10: cl=98.81192779541016, cd=-72.93062591552734, cm=5.332991123199463
Genotype [0.008588021109377043, 0.4545676379248787, 0.12878181635973532, -0.837074550086992, 0.2571822249653555, -0.02266769235554567, 0.0707789372643262, -0.003027809740202457, 0.00291616654101748, 7.307032045966449, 10.201718083894685]:
  Angle -10: cl=118.51715850830078, cd=-122.74946594238281, cm=-20.284330368041992
  Angle -9: cl=117.55977630615234, cd=-120.28208923339844, cm=-19.007238388061523
  Angle -8: cl=116.60237884521484, cd=-117.81471252441406, cm=-17.73016929626465
  Angle -7: cl=115.64498138427734, cd=-115.34738159179688, cm=-16.453153610229492
  Angle -6: cl=114.6875991821289, cd=-112.8800277709961, cm=-15.176069259643555
  Angle -5: cl=113.73018646240234, cd=-110.4126968383789, cm=-13.899027824401855
  Angle -4: cl=112.77283477783203, cd=-107.9453353881836, cm=-12.62194538116455
  Angle -3: cl=111.8154296875, cd=-105.47799682617188, cm=-11.344904899597168
  Angle -2: cl=110.85803985595703, cd=-103.01060485839844, cm=-10.06782054901123
  Angle -1: cl=109.90069580078125, cd=-100.54328918457031, cm=-8.79076862335205
  Angle 0: cl=108.94324493408203, cd=-98.07586669921875, cm=-7.513705730438232
  Angle 1: cl=107.98590087890625, cd=-95.60853576660156, cm=-6.236643314361572
  Angle 2: cl=107.02849578857422, cd=-93.14116668701172, cm=-4.959568500518799
  Angle 3: cl=106.07113647460938, cd=-90.67383575439453, cm=-3.6825203895568848
  Angle 4: cl=105.11373901367188, cd=-88.20648956298828, cm=-2.4054503440856934
  Angle 5: cl=104.1563720703125, cd=-85.73920440673828, cm=-1.1284222602844238
  Angle 6: cl=103.19901275634766, cd=-83.2718276977539, cm=0.14865346252918243
  Angle 7: cl=102.24156188964844, cd=-80.80443572998047, cm=1.425743579864502
  Angle 8: cl=101.28418731689453, cd=-78.33707427978516, cm=2.702796459197998
  Angle 9: cl=100.32683563232422, cd=-75.86978912353516, cm=3.9798169136047363
  Angle 10: cl=99.36942291259766, cd=-73.4023666381836, cm=5.2569050788879395
Genotype [0.008881738984778407, 0.4541357589905844, 0.12866585531300118, -0.8932692770008946, 0.25831078955752285, -0.022586470584721196, 0.09517385651635993, -0.0030425594457072374, 0.0026921673553594485, 7.20505543647125, 10.0]:
  Angle -10: cl=118.71211242675781, cd=-122.91914367675781, cm=-20.34613609313965
  Angle -9: cl=117.75469970703125, cd=-120.45172119140625, cm=-19.06907844543457
  Angle -8: cl=116.79740142822266, cd=-117.98443603515625, cm=-17.792015075683594
  Angle -7: cl=115.8399429321289, cd=-115.51704406738281, cm=-16.514944076538086
  Angle -6: cl=114.88252258300781, cd=-113.04969787597656, cm=-15.237909317016602
  Angle -5: cl=113.92522430419922, cd=-110.58234405517578, cm=-13.960816383361816
  Angle -4: cl=112.96776580810547, cd=-108.114990234375, cm=-12.683773040771484
  Angle -3: cl=112.01036834716797, cd=-105.64763641357422, cm=-11.406709671020508
  Angle -2: cl=111.05301666259766, cd=-103.18032836914062, cm=-10.129688262939453
  Angle -1: cl=110.09561920166016, cd=-100.71292877197266, cm=-8.85258674621582
  Angle 0: cl=109.13825225830078, cd=-98.2455825805664, cm=-7.575520038604736
  Angle 1: cl=108.18083953857422, cd=-95.77821350097656, cm=-6.298470973968506
  Angle 2: cl=107.22350311279297, cd=-93.31088256835938, cm=-5.0214009284973145
  Angle 3: cl=106.26607513427734, cd=-90.84356689453125, cm=-3.7443718910217285
  Angle 4: cl=105.30867767333984, cd=-88.37619018554688, cm=-2.4673094749450684
  Angle 5: cl=104.3513412475586, cd=-85.90886688232422, cm=-1.1902403831481934
  Angle 6: cl=103.39390563964844, cd=-83.44145965576172, cm=0.08682103455066681
  Angle 7: cl=102.43656158447266, cd=-80.97412109375, cm=1.3638863563537598
  Angle 8: cl=101.4791488647461, cd=-78.50675964355469, cm=2.640939235687256
  Angle 9: cl=100.5217514038086, cd=-76.03939819335938, cm=3.9180197715759277
  Angle 10: cl=99.5643539428711, cd=-73.57203674316406, cm=5.19508695602417
Genotype [0.008846068622111389, 0.45207148427162946, 0.12896218654839786, -0.86828382581072, 0.2581384730126786, -0.022680292894241876, 0.061489749731569385, -0.003023323097228513, 0.002656888055945245, 7.407510402076316, 10.414488668648051]:
  Angle -10: cl=118.78520965576172, cd=-122.96543884277344, cm=-20.36316680908203
  Angle -9: cl=117.82782745361328, cd=-120.49808502197266, cm=-19.08612060546875
  Angle -8: cl=116.87045288085938, cd=-118.0307846069336, cm=-17.80906867980957
  Angle -7: cl=115.91309356689453, cd=-115.56342315673828, cm=-16.53200340270996
  Angle -6: cl=114.9556655883789, cd=-113.0960693359375, cm=-15.254961013793945
  Angle -5: cl=113.99827575683594, cd=-110.62867736816406, cm=-13.977882385253906
  Angle -4: cl=113.04090118408203, cd=-108.16139221191406, cm=-12.700822830200195
  Angle -3: cl=112.0835189819336, cd=-105.69400787353516, cm=-11.423748970031738
  Angle -2: cl=111.12613677978516, cd=-103.22669219970703, cm=-10.146709442138672
  Angle -1: cl=110.16874694824219, cd=-100.75933837890625, cm=-8.86965560913086
  Angle 0: cl=109.21135711669922, cd=-98.2919692993164, cm=-7.5925774574279785
  Angle 1: cl=108.25391387939453, cd=-95.82454681396484, cm=-6.315490245819092
  Angle 2: cl=107.29658508300781, cd=-93.3572769165039, cm=-5.038480281829834
  Angle 3: cl=106.33919525146484, cd=-90.88990783691406, cm=-3.7614121437072754
  Angle 4: cl=105.38184356689453, cd=-88.42253875732422, cm=-2.484344959259033
  Angle 5: cl=104.42440795898438, cd=-85.95515441894531, cm=-1.207289218902588
  Angle 6: cl=103.4670639038086, cd=-83.48785400390625, cm=0.0697607547044754
  Angle 7: cl=102.50967407226562, cd=-81.0205078125, cm=1.3468308448791504
  Angle 8: cl=101.55228424072266, cd=-78.55314636230469, cm=2.6238865852355957
  Angle 9: cl=100.59487915039062, cd=-76.0857925415039, cm=3.900947093963623
  Angle 10: cl=99.63750457763672, cd=-73.61845397949219, cm=5.178006649017334
Genotype [0.008591870804252173, 0.44927729235236724, 0.1291795870582085, -0.8937745956415857, 0.2580084213371265, -0.022589689193516026, 0.06772901992681621, -0.0030307976581719453, 0.002698663617928075, 7.737235389108089, 10.436216571992873]:
  Angle -10: cl=118.76628875732422, cd=-122.93344116210938, cm=-20.334962844848633
  Angle -9: cl=117.80892181396484, cd=-120.4660873413086, cm=-19.05791473388672
  Angle -8: cl=116.85149383544922, cd=-117.99876403808594, cm=-17.78087615966797
  Angle -7: cl=115.89411926269531, cd=-115.5313949584961, cm=-16.50383186340332
  Angle -6: cl=114.93677520751953, cd=-113.0640640258789, cm=-15.226747512817383
  Angle -5: cl=113.97936248779297, cd=-110.5967025756836, cm=-13.949684143066406
  Angle -4: cl=113.02196502685547, cd=-108.12931060791016, cm=-12.672611236572266
  Angle -3: cl=112.06456756591797, cd=-105.6619644165039, cm=-11.395563125610352
  Angle -2: cl=111.1072006225586, cd=-103.19461059570312, cm=-10.118467330932617
  Angle -1: cl=110.14984893798828, cd=-100.72731018066406, cm=-8.84145736694336
  Angle 0: cl=109.19242858886719, cd=-98.25994110107422, cm=-7.564394474029541
  Angle 1: cl=108.2350845336914, cd=-95.7926025390625, cm=-6.287339687347412
  Angle 2: cl=107.27767181396484, cd=-93.3251953125, cm=-5.010257244110107
  Angle 3: cl=106.3202896118164, cd=-90.8578872680664, cm=-3.733201503753662
  Angle 4: cl=105.36286163330078, cd=-88.3904800415039, cm=-2.456122875213623
  Angle 5: cl=104.4055404663086, cd=-85.92315673828125, cm=-1.1790642738342285
  Angle 6: cl=103.44811248779297, cd=-83.45579528808594, cm=0.09798093140125275
  Angle 7: cl=102.49071502685547, cd=-80.98841094970703, cm=1.3750758171081543
  Angle 8: cl=101.53337097167969, cd=-78.52112579345703, cm=2.6520962715148926
  Angle 9: cl=100.5759506225586, cd=-76.05372619628906, cm=3.9291815757751465
  Angle 10: cl=99.61856842041016, cd=-73.58641052246094, cm=5.20619535446167
Genotype [0.00877003351476543, 0.4509074583116848, 0.12844278826956876, -0.8780895282797201, 0.2582939589863334, -0.02266250919133141, 0.06816559811943194, -0.00302434272589954, 0.002607338116523579, 7.558616766613261, 10.328327343868112]:
  Angle -10: cl=118.38665771484375, cd=-122.57958221435547, cm=-20.275314331054688
  Angle -9: cl=117.42925262451172, cd=-120.11224365234375, cm=-18.998247146606445
  Angle -8: cl=116.47187042236328, cd=-117.64492797851562, cm=-17.72120475769043
  Angle -7: cl=115.51445770263672, cd=-115.17755889892578, cm=-16.44414710998535
  Angle -6: cl=114.55713653564453, cd=-112.71018981933594, cm=-15.167067527770996
  Angle -5: cl=113.59972381591797, cd=-110.24283599853516, cm=-13.890009880065918
  Angle -4: cl=112.642333984375, cd=-107.77548217773438, cm=-12.612948417663574
  Angle -3: cl=111.68494415283203, cd=-105.30810546875, cm=-11.335892677307129
  Angle -2: cl=110.7275390625, cd=-102.84080505371094, cm=-10.058843612670898
  Angle -1: cl=109.77019500732422, cd=-100.37345123291016, cm=-8.781761169433594
  Angle 0: cl=108.81279754638672, cd=-97.9061050415039, cm=-7.50471830368042
