Experiment: Combination_Experiment_343
Generation: 45
Timestamp: 20231227_023054

Genotypes and their Fitness Values:
[0.0085, 0.4543395257277418, 0.12996669957435875, -0.8815756525329803, 0.2596756214591056, -0.022975210399248425, 0.05925328656158098, -0.003006821668613253, 0.0025228949151493763, 7.152253261468809, 10.029004843773722] - Fitness: -1.1069145202451616
[0.008523098434220631, 0.4541956725195198, 0.12992201886851293, -0.8778101520297429, 0.25921382965644685, -0.023, 0.0596089091813569, -0.0030066779586748102, 0.0025216040523348597, 7.1768740172679, 10.049234905849534] - Fitness: -1.1071647274954073
[0.008530154253374578, 0.45419592641496975, 0.1299964927207769, -0.8535378636564875, 0.2597910023796332, -0.02266715457891014, 0.05822810394161128, -0.0030070840313462955, 0.0025, 7.019574573743244, 10.032137753778976] - Fitness: -1.1071820947583977
[0.008542093933657065, 0.45377904403695196, 0.12995183300073393, -0.8548026344103615, 0.2597745914240522, -0.022732210048503152, 0.061580421653214444, -0.003005703970161772, 0.0025235965707842353, 7.025834324969665, 10.01669401361707] - Fitness: -1.1072312345665125
[0.008523873230863274, 0.4541051417532552, 0.12994681340787906, -0.9, 0.2595485866604634, -0.022732159240098162, 0.06056950306902571, -0.0030045334037949608, 0.002548306191156342, 7.053972612871676, 10.01925858009573] - Fitness: -1.1072354613433755
[0.008525770156796994, 0.4543098298358467, 0.12996076959167352, -0.8734174939703038, 0.26, -0.022689232563263075, 0.05912036333589604, -0.003004139026679715, 0.002562123847778312, 7.034637947166369, 10.053539664490232] - Fitness: -1.1072548561644395
[0.008546420629195237, 0.45443053103817166, 0.12991029747184105, -0.869854581738198, 0.2590625562506534, -0.022908332600100296, 0.060190995492395025, -0.0030073304402238295, 0.002524184179397773, 7.099867484890653, 10.023657327685184] - Fitness: -1.1072559922390743
[0.008528649381828034, 0.4537607410784414, 0.1299706760032628, -0.8571837693064835, 0.25976707933732973, -0.022733222560179615, 0.05958679292408981, -0.0030088209272549427, 0.0025104389711408273, 7.108191389419336, 10.006843043733069] - Fitness: -1.1072638100069334
[0.008552634605004581, 0.454031307302913, 0.12991998180455588, -0.8623733789885207, 0.25925927989810926, -0.02295329166110393, 0.059468571154156685, -0.003006940828496647, 0.0025209569448712828, 7.188685046791903, 10.014132329906218] - Fitness: -1.1072836703569922
[0.008519274155997349, 0.4544159461192723, 0.12995758268629523, -0.8673906283586426, 0.25992527363223616, -0.022680122678417312, 0.05664101684215661, -0.003005760332605436, 0.0025415925378309864, 7.08122223842563, 10.051192268945531] - Fitness: -1.107285685370037
[0.008527143916561678, 0.4544067664337754, 0.12995837794325257, -0.8541855625521483, 0.2598627181618679, -0.022676480265039056, 0.0594975606143981, -0.0030061586050883597, 0.002513492874601033, 7.105842015510427, 10.022486585547377] - Fitness: -1.1072977048355375
[0.008519040370077873, 0.45450193483450646, 0.1299645493144819, -0.8681557992667704, 0.25989577469066166, -0.02271107928241611, 0.05999279371721083, -0.00300763741220098, 0.0025716121792184457, 7.111346858941899, 10.002118672121933] - Fitness: -1.107298798265573
[0.008541526967946819, 0.45500116034917243, 0.12995797533626507, -0.8453170962969119, 0.2598942944889068, -0.02271980850574296, 0.05705072574718967, -0.0030070907204372923, 0.0025471924570007864, 7.114427215140783, 10.015276785080252] - Fitness: -1.1073004013312728
[0.00854492938558487, 0.45415256676542065, 0.1299593937501233, -0.8343260499840119, 0.25994383310592184, -0.022734342239257983, 0.05850064851396642, -0.0030077391956179716, 0.0025234835602847006, 7.117766574354956, 10.01595153726628] - Fitness: -1.107317437434187
[0.008516856883236938, 0.4545459648096653, 0.1299470199062048, -0.8561185237275418, 0.25989100219759537, -0.02266837943403066, 0.05886409959477346, -0.0030069442077410185, 0.0025076505269904237, 7.133430345416286, 10.032697157619717] - Fitness: -1.1073218662982482
[0.008544107152580483, 0.4538106672026905, 0.12995398298748942, -0.8370131469008537, 0.25991615679576047, -0.0227338190084654, 0.05860378640864143, -0.003005971081105881, 0.0025231467362842775, 7.11749604513917, 10.014776362445392] - Fitness: -1.107324850602201
[0.008522982755638772, 0.45362467733876216, 0.1299794445201007, -0.8320510082917794, 0.25953765338070633, -0.022735572529015695, 0.05790206602176951, -0.0030058114798593256, 0.0025277018554889026, 7.1228798204926305, 10.00176899890935] - Fitness: -1.1073348902921558
[0.008547121453582263, 0.4540542006574056, 0.12995030807310942, -0.8626644514736855, 0.25963173508005666, -0.022709850058268456, 0.056266254342183075, -0.003007480049477925, 0.0025301100388069103, 7.055242259920623, 10.03290804419283] - Fitness: -1.1073384389841041
[0.008521860780541827, 0.453658891479727, 0.12996374484611087, -0.8529713873507191, 0.25991284314810315, -0.02274123766952217, 0.059422688397888196, -0.0030075714982322668, 0.0025745059632592505, 7.115140835829674, 10.004750695215716] - Fitness: -1.10734118686225
[0.00853010844632455, 0.4543964213230381, 0.12994515072911297, -0.8302344013221593, 0.2590714969506784, -0.022960958769104343, 0.05952839177497372, -0.0030069187628442113, 0.0025304265645106202, 7.174272208374532, 10.062943551789385] - Fitness: -1.1073411975022482
[0.008526946312722062, 0.4545084304518761, 0.1299722945053664, -0.8574917809346406, 0.2595736266876675, -0.02271006168021969, 0.06020743137959328, -0.0030073743136947795, 0.002530425734171861, 7.129795583781385, 10.003402663826046] - Fitness: -1.107346155006183
[0.008556508628952363, 0.455208191362372, 0.12995997503445522, -0.8553122279474994, 0.2598624035809857, -0.022714123837276997, 0.05692531154732436, -0.00300574356099942, 0.0025244447413265776, 7.112956165370757, 10.060396742754483] - Fitness: -1.1073482945032675
[0.008544708211029001, 0.4538020681397928, 0.12995029534890207, -0.8495925329433599, 0.2598590130390706, -0.022710800167100312, 0.05698830508653622, -0.003005850238886658, 0.0025276757738363683, 7.116580861742422, 10.015566205976185] - Fitness: -1.107352543518175
[0.008548948250755983, 0.45363895870794335, 0.12996843759136578, -0.8606846346211433, 0.25991479072650725, -0.02273920786388922, 0.05881687910173156, -0.003005557515090226, 0.0025631590147548134, 7.115057133409902, 10.004268306634742] - Fitness: -1.1073546388486726
[0.008533461353494084, 0.4545242202012156, 0.12996660474987834, -0.8631360103275099, 0.2599315313712874, -0.022681560412910123, 0.058311922540157116, -0.0030069679641044735, 0.002531116618749483, 7.114288435710994, 10.048032550253707] - Fitness: -1.1073579027423952
[0.008537856628587727, 0.4546018482166716, 0.1299663834870915, -0.853288176207389, 0.25959067663627877, -0.02268092944396606, 0.05804580217367211, -0.003006974662740275, 0.002519796491744935, 7.107420062034298, 10.020173183899967] - Fitness: -1.1073712377114
[0.008507974378600992, 0.45459517169184205, 0.12996396722217374, -0.8533119893592765, 0.2597197996310865, -0.0227060307857328, 0.05654910244988572, -0.003007711394750956, 0.0025695152918669964, 7.129236199718324, 10.032004194642687] - Fitness: -1.1073766339233255
[0.008542568327491637, 0.45378030345569925, 0.12995276762953167, -0.8387691459224002, 0.25968712803865746, -0.022624481445441616, 0.060094503211440255, -0.0030068035862840154, 0.0025160148549398624, 7.004309385863406, 10.018155772899926] - Fitness: -1.107376927164386
[0.008515912262651701, 0.4541309584285199, 0.12994171702731672, -0.8638284683717158, 0.25937608070170726, -0.0227003140613169, 0.06047431049734687, -0.0030048694067490674, 0.002552193846198375, 7.053430205273607, 10.032584030188481] - Fitness: -1.1073809782240092
[0.0085429367099222, 0.45462518379640265, 0.12995787676531054, -0.8469069693621084, 0.25951968797092057, -0.02273013336401816, 0.06000785322920734, -0.003007352414002048, 0.00253553107835271, 7.116344808843883, 10.003754971369938] - Fitness: -1.1073814922367964
[0.008516469757342163, 0.4541764409785606, 0.1299596702675903, -0.8354492683997814, 0.2589151046114484, -0.0227127325647596, 0.06005114665313382, -0.0030040661449552324, 0.0025526262776640295, 7.001851559803146, 10.020295789525173] - Fitness: -1.107383390109762
[0.00851912161055008, 0.4535163322217752, 0.12996446922873695, -0.856234134724077, 0.25988133634158417, -0.022760713620610003, 0.05981064137254589, -0.0030048733089299913, 0.0025774368635420875, 7.138306869751439, 10.031959846981868] - Fitness: -1.1073838932739088
[0.008542299372682388, 0.45449671167037875, 0.12995768850410147, -0.8460119608242036, 0.2595217186453825, -0.022734417784988258, 0.06020221693607581, -0.0030073797599720485, 0.002529126733086526, 7.116528896124074, 10.01181054739326] - Fitness: -1.107385943317823
[0.008522279210527247, 0.4544018057561917, 0.12996933326213786, -0.860979738408163, 0.2597381912303601, -0.0226809101835089, 0.057241694767696284, -0.0030081359081697316, 0.002530262890137667, 7.115291686356245, 10.050211200604902] - Fitness: -1.1073863772842487
[0.008541705775371434, 0.45407276247806116, 0.129957338495208, -0.8468577199303675, 0.2595285794604922, -0.022730536892200604, 0.06008629596044277, -0.0030074709018092943, 0.0025258567391390108, 7.116351183543072, 10.001229481017543] - Fitness: -1.1073864980044053
[0.008510194035688083, 0.454231935665379, 0.12996211322344028, -0.8704441362893852, 0.2592163358381307, -0.022735450772278135, 0.06005513288570124, -0.003005201059887734, 0.0025534509233403452, 7.114997804382422, 10.01927624863506] - Fitness: -1.1073873509417536
[0.008504269759483157, 0.45456785513397285, 0.12995816837459587, -0.8524612842202527, 0.25958838054024186, -0.022681915469150292, 0.05756407036457773, -0.0030074140734150626, 0.0025712444141440327, 7.119199619664046, 10.009377363570406] - Fitness: -1.107391898528525
[0.008529302212967202, 0.45387833624510293, 0.12996462118969, -0.8577024287339465, 0.25985417322944754, -0.02269230514811642, 0.058601046005788214, -0.0030059249965472285, 0.002532731943784631, 7.138166049382827, 10.03425679225539] - Fitness: -1.1074016305922043
[0.008519418988438757, 0.45466783878664285, 0.12996935530101195, -0.8642113456135497, 0.2597855842639245, -0.022680556159844784, 0.057239684009706145, -0.003007310872033556, 0.002583143819445037, 7.115804985499602, 10.026738521390225] - Fitness: -1.1074060936646377
[0.008511995251066207, 0.45459311285582177, 0.12995860337115842, -0.8602487382253292, 0.2593015410277224, -0.02267501319145955, 0.05934318139411985, -0.0030070804614291172, 0.0025545125417861694, 7.078595457396791, 10.016527871655793] - Fitness: -1.1074091474675176
[0.008545613920690321, 0.4537636428907275, 0.12995618188925429, -0.8630748079460873, 0.25979578651254803, -0.022724133424139793, 0.05879785250047707, -0.0030100848157184014, 0.002541539099617342, 7.122245043273457, 10.008925775145544] - Fitness: -1.107410696244432
[0.008522178584325106, 0.45436362006558006, 0.12996456100308298, -0.834179186882217, 0.2587943120598744, -0.02272466551397254, 0.0568249571643478, -0.003008792570904038, 0.0025196319721716696, 7.017982578321071, 10.043302668801358] - Fitness: -1.107410789021269
[0.00853785404291943, 0.4545550940811628, 0.12995775851723687, -0.8524324621725512, 0.2595236850306519, -0.022689087415699465, 0.05844619169154882, -0.00300690016055062, 0.0025347988096141847, 7.110457038309212, 10.01404969759412] - Fitness: -1.1074122872852004
[0.008505800845910188, 0.45451723767803354, 0.1299711688268242, -0.8619968660397583, 0.259864365179517, -0.02268221638802021, 0.056565622067946054, -0.003007054218965901, 0.0025695114983290495, 7.136218520133963, 10.059919555230431] - Fitness: -1.1074131469830117
[0.008518840673098818, 0.45383958561818133, 0.12996171627836742, -0.8648937759097821, 0.2596053328358279, -0.02269416514210549, 0.05974857011779488, -0.0030048388050889717, 0.002556626994382382, 7.13909186188403, 10.002958668021504] - Fitness: -1.1074157903602508
[0.008542538381247007, 0.45451612850175666, 0.1299540123367909, -0.8415061927576539, 0.2595360847044133, -0.02270880834223886, 0.05678636700781395, -0.0030071897269845636, 0.0025326598032882224, 7.1173135225457145, 10.021385422338673] - Fitness: -1.1074211864908026
[0.008526016947981684, 0.45449507653371757, 0.12996639135979607, -0.8689376757073836, 0.25935081851426156, -0.02272778796532406, 0.055470688375308635, -0.0030073712785527226, 0.0025401885267516116, 7.132727793138385, 10.046565374325027] - Fitness: -1.107421558537464
[0.008526437708017401, 0.4540724137311205, 0.1299251071047215, -0.8254902214620405, 0.26, -0.022678267756744985, 0.06056549985330581, -0.003000237965868405, 0.0025436300209348535, 7.154750434138746, 10.018910864606024] - Fitness: -1.1074236297827662
[0.008519891087482965, 0.4544700062500455, 0.12996672478425939, -0.865346775004267, 0.2597619334108373, -0.022681623871164867, 0.05924917111038873, -0.0030075991639094924, 0.0025790922657638834, 7.106851539065123, 10.027638401548336] - Fitness: -1.107424179569409
[0.008531432012504251, 0.4543866653849842, 0.1299590412914714, -0.8692240411354559, 0.2594399655760715, -0.022737897145057563, 0.05938470837311072, -0.003005721826886984, 0.0025425589116979098, 7.131948623489674, 10.040954586241565] - Fitness: -1.1074252758857266

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4543395257277418, 0.12996669957435875, -0.8815756525329803, 0.2596756214591056, -0.022975210399248425, 0.05925328656158098, -0.003006821668613253, 0.0025228949151493763, 7.152253261468809, 10.029004843773722]:
  Angle -10: cl=118.30735778808594, cd=-122.90467071533203, cm=-20.22578239440918
  Angle -9: cl=117.3499526977539, cd=-120.43733978271484, cm=-18.9487361907959
  Angle -8: cl=116.39258575439453, cd=-117.969970703125, cm=-17.671661376953125
  Angle -7: cl=115.43516540527344, cd=-115.50259399414062, cm=-16.39459800720215
  Angle -6: cl=114.47783660888672, cd=-113.03528594970703, cm=-15.117526054382324
  Angle -5: cl=113.52042388916016, cd=-110.56790161132812, cm=-13.840473175048828
  Angle -4: cl=112.56305694580078, cd=-108.10055541992188, cm=-12.563408851623535
  Angle -3: cl=111.60562896728516, cd=-105.63317108154297, cm=-11.286345481872559
  Angle -2: cl=110.64824676513672, cd=-103.16581726074219, cm=-10.009267807006836
  Angle -1: cl=109.69091796875, cd=-100.69850158691406, cm=-8.732215881347656
  Angle 0: cl=108.73341369628906, cd=-98.23110961914062, cm=-7.455172061920166
  Angle 1: cl=107.77613067626953, cd=-95.76384735107422, cm=-6.178140163421631
  Angle 2: cl=106.81871795654297, cd=-93.29643249511719, cm=-4.901050090789795
  Angle 3: cl=105.86133575439453, cd=-90.82908630371094, cm=-3.62398099899292
  Angle 4: cl=104.90397644042969, cd=-88.36174011230469, cm=-2.346924304962158
  Angle 5: cl=103.94657897949219, cd=-85.89436340332031, cm=-1.0698504447937012
  Angle 6: cl=102.98925018310547, cd=-83.42707824707031, cm=0.20718617737293243
  Angle 7: cl=102.03179168701172, cd=-80.95968627929688, cm=1.4842467308044434
  Angle 8: cl=101.07439422607422, cd=-78.49234008789062, cm=2.761298656463623
  Angle 9: cl=100.11705017089844, cd=-76.0250015258789, cm=4.038371562957764
  Angle 10: cl=99.15962982177734, cd=-73.55767059326172, cm=5.315422534942627
Genotype [0.008523098434220631, 0.4541956725195198, 0.12992201886851293, -0.8778101520297429, 0.25921382965644685, -0.023, 0.0596089091813569, -0.0030066779586748102, 0.0025216040523348597, 7.1768740172679, 10.049234905849534]:
  Angle -10: cl=118.3699722290039, cd=-122.93903350830078, cm=-20.243528366088867
  Angle -9: cl=117.41263580322266, cd=-120.47171020507812, cm=-18.966463088989258
  Angle -8: cl=116.45520782470703, cd=-118.00431060791016, cm=-17.689416885375977
  Angle -7: cl=115.49784088134766, cd=-115.53701782226562, cm=-16.412382125854492
  Angle -6: cl=114.54041290283203, cd=-113.0696029663086, cm=-15.135298728942871
  Angle -5: cl=113.58309173583984, cd=-110.6022720336914, cm=-13.858213424682617
  Angle -4: cl=112.6256332397461, cd=-108.1348876953125, cm=-12.581157684326172
  Angle -3: cl=111.6683120727539, cd=-105.66759490966797, cm=-11.304122924804688
  Angle -2: cl=110.71088409423828, cd=-103.20022583007812, cm=-10.027066230773926
  Angle -1: cl=109.75346374511719, cd=-100.73286437988281, cm=-8.749992370605469
  Angle 0: cl=108.79611206054688, cd=-98.26556396484375, cm=-7.472950458526611
  Angle 1: cl=107.83875274658203, cd=-95.7981948852539, cm=-6.195868015289307
  Angle 2: cl=106.88135528564453, cd=-93.33084106445312, cm=-4.918838977813721
  Angle 3: cl=105.92398834228516, cd=-90.86346435546875, cm=-3.641740322113037
  Angle 4: cl=104.96659088134766, cd=-88.39614868164062, cm=-2.3646998405456543
  Angle 5: cl=104.0091781616211, cd=-85.92877197265625, cm=-1.0876421928405762
  Angle 6: cl=103.05181121826172, cd=-83.46144104003906, cm=0.18941254913806915
  Angle 7: cl=102.09441375732422, cd=-80.99407958984375, cm=1.4664568901062012
  Angle 8: cl=101.13706970214844, cd=-78.5267562866211, cm=2.7435431480407715
  Angle 9: cl=100.17964172363281, cd=-76.05935668945312, cm=4.02061128616333
  Angle 10: cl=99.22229766845703, cd=-73.59204864501953, cm=5.297657489776611
Genotype [0.008530154253374578, 0.45419592641496975, 0.1299964927207769, -0.8535378636564875, 0.2597910023796332, -0.02266715457891014, 0.05822810394161128, -0.0030070840313462955, 0.0025, 7.019574573743244, 10.032137753778976]:
  Angle -10: cl=118.28655242919922, cd=-122.86217498779297, cm=-20.225093841552734
  Angle -9: cl=117.3292007446289, cd=-120.39481353759766, cm=-18.947994232177734
  Angle -8: cl=116.37178039550781, cd=-117.92741394042969, cm=-17.670930862426758
  Angle -7: cl=115.41439056396484, cd=-115.4600830078125, cm=-16.39387321472168
  Angle -6: cl=114.45703887939453, cd=-112.99275970458984, cm=-15.116827964782715
  Angle -5: cl=113.49964141845703, cd=-110.52540588378906, cm=-13.839762687683105
  Angle -4: cl=112.54224395751953, cd=-108.05802917480469, cm=-12.562707901000977
  Angle -3: cl=111.58490753173828, cd=-105.5906753540039, cm=-11.285626411437988
  Angle -2: cl=110.6274642944336, cd=-103.12336730957031, cm=-10.008622169494629
  Angle -1: cl=109.67011260986328, cd=-100.65603637695312, cm=-8.731526374816895
  Angle 0: cl=108.71273040771484, cd=-98.18864440917969, cm=-7.454472064971924
  Angle 1: cl=107.75535583496094, cd=-95.7213134765625, cm=-6.177419185638428
  Angle 2: cl=106.7979507446289, cd=-93.25392150878906, cm=-4.900339603424072
  Angle 3: cl=105.84056854248047, cd=-90.78662109375, cm=-3.623264789581299
  Angle 4: cl=104.8832015991211, cd=-88.31925201416016, cm=-2.3462347984313965
  Angle 5: cl=103.92577362060547, cd=-85.85189056396484, cm=-1.0691781044006348
  Angle 6: cl=102.96841430664062, cd=-83.38456726074219, cm=0.20788712799549103
  Angle 7: cl=102.01097869873047, cd=-80.91719818115234, cm=1.4849352836608887
  Angle 8: cl=101.05365753173828, cd=-78.4498519897461, cm=2.7620158195495605
  Angle 9: cl=100.09625244140625, cd=-75.98249816894531, cm=4.039053440093994
  Angle 10: cl=99.13884735107422, cd=-73.51513671875, cm=5.316140651702881
Genotype [0.008542093933657065, 0.45377904403695196, 0.12995183300073393, -0.8548026344103615, 0.2597745914240522, -0.022732210048503152, 0.061580421653214444, -0.003005703970161772, 0.0025235965707842353, 7.025834324969665, 10.01669401361707]:
  Angle -10: cl=118.28783416748047, cd=-122.85893249511719, cm=-20.22894859313965
  Angle -9: cl=117.33039093017578, cd=-120.39155578613281, cm=-18.951885223388672
  Angle -8: cl=116.37297821044922, cd=-117.92418670654297, cm=-17.674814224243164
  Angle -7: cl=115.4156494140625, cd=-115.45686340332031, cm=-16.397768020629883
  Angle -6: cl=114.45829010009766, cd=-112.9895248413086, cm=-15.120697021484375
  Angle -5: cl=113.5008773803711, cd=-110.52212524414062, cm=-13.84363079071045
  Angle -4: cl=112.54346466064453, cd=-108.05479431152344, cm=-12.566572189331055
  Angle -3: cl=111.58609771728516, cd=-105.5875015258789, cm=-11.289555549621582
  Angle -2: cl=110.62873077392578, cd=-103.12010192871094, cm=-10.012431144714355
  Angle -1: cl=109.67131805419922, cd=-100.6527099609375, cm=-8.735383987426758
  Angle 0: cl=108.71392059326172, cd=-98.18538665771484, cm=-7.4583353996276855
  Angle 1: cl=107.75655364990234, cd=-95.71805572509766, cm=-6.181281566619873
  Angle 2: cl=106.79920196533203, cd=-93.25072479248047, cm=-4.904238224029541
  Angle 3: cl=105.8417739868164, cd=-90.7833480834961, cm=-3.6271376609802246
  Angle 4: cl=104.8843765258789, cd=-88.31596374511719, cm=-2.3500914573669434
  Angle 5: cl=103.9269790649414, cd=-85.84858703613281, cm=-1.07304048538208
  Angle 6: cl=102.9696273803711, cd=-83.38124084472656, cm=0.20404858887195587
  Angle 7: cl=102.01220703125, cd=-80.9139404296875, cm=1.4810996055603027
  Angle 8: cl=101.05481719970703, cd=-78.44657897949219, cm=2.7581334114074707
  Angle 9: cl=100.09749603271484, cd=-75.97924041748047, cm=4.035224437713623
  Angle 10: cl=99.14006805419922, cd=-73.51188659667969, cm=5.312280178070068
Genotype [0.008523873230863274, 0.4541051417532552, 0.12994681340787906, -0.9, 0.2595485866604634, -0.022732159240098162, 0.06056950306902571, -0.0030045334037949608, 0.002548306191156342, 7.053972612871676, 10.01925858009573]:
  Angle -10: cl=118.3551254272461, cd=-122.91934967041016, cm=-20.240427017211914
  Angle -9: cl=117.39775848388672, cd=-120.45198059082031, cm=-18.96336555480957
  Angle -8: cl=116.44035339355469, cd=-117.98461151123047, cm=-17.686264038085938
  Angle -7: cl=115.48294830322266, cd=-115.51728057861328, cm=-16.409244537353516
  Angle -6: cl=114.52554321289062, cd=-113.0499267578125, cm=-15.132184028625488
  Angle -5: cl=113.5682144165039, cd=-110.5825424194336, cm=-13.855110168457031
  Angle -4: cl=112.6108169555664, cd=-108.11519622802734, cm=-12.578058242797852
  Angle -3: cl=111.65343475341797, cd=-105.64784240722656, cm=-11.300989151000977
  Angle -2: cl=110.6960678100586, cd=-103.18054962158203, cm=-10.023956298828125
  Angle -1: cl=109.73863220214844, cd=-100.71318054199219, cm=-8.746917724609375
  Angle 0: cl=108.78125762939453, cd=-98.24580383300781, cm=-7.469820499420166
  Angle 1: cl=107.82389068603516, cd=-95.7784652709961, cm=-6.19275426864624
  Angle 2: cl=106.86649322509766, cd=-93.31111907958984, cm=-4.9156975746154785
  Angle 3: cl=105.90906524658203, cd=-90.84374237060547, cm=-3.6386361122131348
  Angle 4: cl=104.95172882080078, cd=-88.37639617919922, cm=-2.361571788787842
  Angle 5: cl=103.99434661865234, cd=-85.90904235839844, cm=-1.0844883918762207
  Angle 6: cl=103.03694915771484, cd=-83.44168090820312, cm=0.19253869354724884
  Angle 7: cl=102.07952880859375, cd=-80.974365234375, cm=1.4695849418640137
  Angle 8: cl=101.12218475341797, cd=-78.50702667236328, cm=2.7466588020324707
  Angle 9: cl=100.16478729248047, cd=-76.03964233398438, cm=4.0237345695495605
  Angle 10: cl=99.20738983154297, cd=-73.57228088378906, cm=5.300760746002197
Genotype [0.008525770156796994, 0.4543098298358467, 0.12996076959167352, -0.8734174939703038, 0.26, -0.022689232563263075, 0.05912036333589604, -0.003004139026679715, 0.002562123847778312, 7.034637947166369, 10.053539664490232]:
  Angle -10: cl=118.31513214111328, cd=-122.88152313232422, cm=-20.229021072387695
  Angle -9: cl=117.35773468017578, cd=-120.4141845703125, cm=-18.95198631286621
  Angle -8: cl=116.4003677368164, cd=-117.94683837890625, cm=-17.674917221069336
  Angle -7: cl=115.4429702758789, cd=-115.47943115234375, cm=-16.39784812927246
  Angle -6: cl=114.4855728149414, cd=-113.01209259033203, cm=-15.12077808380127
  Angle -5: cl=113.52823638916016, cd=-110.54476928710938, cm=-13.843729019165039
  Angle -4: cl=112.5708236694336, cd=-108.07742309570312, cm=-12.566658973693848
  Angle -3: cl=111.61344146728516, cd=-105.61006164550781, cm=-11.28962516784668
  Angle -2: cl=110.65605926513672, cd=-103.1427001953125, cm=-10.012533187866211
  Angle -1: cl=109.69867706298828, cd=-100.67533111572266, cm=-8.735469818115234
  Angle 0: cl=108.74127960205078, cd=-98.20799255371094, cm=-7.458430767059326
  Angle 1: cl=107.78388214111328, cd=-95.74069213867188, cm=-6.181384563446045
  Angle 2: cl=106.82648468017578, cd=-93.27328491210938, cm=-4.90429162979126
  Angle 3: cl=105.86913299560547, cd=-90.80596160888672, cm=-3.627258777618408
  Angle 4: cl=104.91173553466797, cd=-88.3386001586914, cm=-2.3501744270324707
  Angle 5: cl=103.95435333251953, cd=-85.87124633789062, cm=-1.0731167793273926
  Angle 6: cl=102.9969253540039, cd=-83.40384674072266, cm=0.20395894348621368
  Angle 7: cl=102.03958892822266, cd=-80.93653869628906, cm=1.4809937477111816
  Angle 8: cl=101.08220672607422, cd=-78.46919250488281, cm=2.7580485343933105
  Angle 9: cl=100.12480926513672, cd=-76.0018310546875, cm=4.035130023956299
  Angle 10: cl=99.16741180419922, cd=-73.53445434570312, cm=5.312198162078857
Genotype [0.008546420629195237, 0.45443053103817166, 0.12991029747184105, -0.869854581738198, 0.2590625562506534, -0.022908332600100296, 0.060190995492395025, -0.0030073304402238295, 0.002524184179397773, 7.099867484890653, 10.023657327685184]:
  Angle -10: cl=118.38146209716797, cd=-122.9413070678711, cm=-20.249425888061523
  Angle -9: cl=117.4240493774414, cd=-120.473876953125, cm=-18.97233009338379
  Angle -8: cl=116.4666748046875, cd=-118.00657653808594, cm=-17.69529151916504
  Angle -7: cl=115.50930786132812, cd=-115.53927612304688, cm=-16.418251037597656
  Angle -6: cl=114.5519027709961, cd=-113.07184600830078, cm=-15.141157150268555
  Angle -5: cl=113.59453582763672, cd=-110.60453796386719, cm=-13.864110946655273
  Angle -4: cl=112.63712310791016, cd=-108.13714599609375, cm=-12.587031364440918
  Angle -3: cl=111.67970275878906, cd=-105.6697998046875, cm=-11.309982299804688
  Angle -2: cl=110.72235107421875, cd=-103.2024917602539, cm=-10.03292179107666
  Angle -1: cl=109.76494598388672, cd=-100.73511505126953, cm=-8.75587272644043
  Angle 0: cl=108.80753326416016, cd=-98.26776123046875, cm=-7.478806972503662
  Angle 1: cl=107.85018157958984, cd=-95.8003921508789, cm=-6.201751232147217
