Experiment: Combination_Experiment_343
Generation: 90
Timestamp: 20231227_025452

Genotypes and their Fitness Values:
[0.008502595076015482, 0.4597968056283411, 0.12999553091317617, -0.8982647156378823, 0.25997448940249984, -0.02299893436804991, 0.05, -0.003000797371178413, 0.0025049812794813876, 7.000185740305399, 10.005364897308334] - Fitness: -1.1060447123139374
[0.008505136700495998, 0.4599252955137348, 0.12999714296140014, -0.8987238704578109, 0.259965191011688, -0.02299828061626648, 0.0502851124693656, -0.003000926621521589, 0.002502967765105665, 7.0055956168419975, 10.00246322332742] - Fitness: -1.106048355715946
[0.008505058702170422, 0.4599330000151901, 0.12999689738246875, -0.8988610149507211, 0.2599577158419972, -0.02299900222444671, 0.0502072917994897, -0.0030008208674567336, 0.0025038725074636756, 7.005475221384683, 10.002533878044634] - Fitness: -1.1060485923582186
[0.008505197891483468, 0.4598509582077523, 0.12998214701627653, -0.8981958156920056, 0.26, -0.022998626600423507, 0.05076038254303523, -0.0030007029169212703, 0.0025014060996423155, 7.00242484625372, 10.002874899103473] - Fitness: -1.1060518558808619
[0.00850371979260692, 0.4598630733641911, 0.12998788807787087, -0.8977758928831305, 0.25997551488142734, -0.02299860466836894, 0.051329078191814766, -0.003000658004443228, 0.002500879150003597, 7.000771100943352, 10.004638207126751] - Fitness: -1.1060526106288957
[0.008500920238658059, 0.45987058286768584, 0.1299970673114227, -0.8989070173994738, 0.2599594412150137, -0.022998247473330537, 0.05251019882704211, -0.0030006785904168995, 0.0025004960885961075, 7.002563578970276, 10.005471406943563] - Fitness: -1.1060537420149554
[0.008503685467340557, 0.459881441835596, 0.12999198246227336, -0.898223778183111, 0.2599601481174096, -0.022999865116436764, 0.05246492420333152, -0.0030006898333853117, 0.002500702804715833, 7.002190339162874, 10.001036139510404] - Fitness: -1.1060549858403785
[0.00850492025512751, 0.45982990272573826, 0.1299919523571124, -0.8986575469947767, 0.2599621739036644, -0.02299965851926895, 0.05020040301577196, -0.003000926643454074, 0.0025009386224890463, 7.008853614948993, 10.002567263338559] - Fitness: -1.106055545081144
[0.008505061582195435, 0.45991196518493854, 0.1299974083902194, -0.8987230361056504, 0.2599763641247764, -0.022998611808903266, 0.05022912419199383, -0.0030008948422657567, 0.002506394451356992, 7.009326119532726, 10.00193368261564] - Fitness: -1.1060563375950683
[0.008505164542944218, 0.45985564458623185, 0.12999503518285038, -0.8995217222305805, 0.2599657699145006, -0.02299865466420818, 0.05090984456703161, -0.003000480215992556, 0.0025007760831170533, 7.011922800809509, 10.002236044290795] - Fitness: -1.1060576384936613
[0.00850528596521092, 0.4598155219285124, 0.12999604888564387, -0.8988371572350415, 0.25995268793294474, -0.022999215105375136, 0.05207130321673977, -0.0030007528825399567, 0.0025015273599034104, 7.000587597386888, 10.001036384401386] - Fitness: -1.1060576634202999
[0.00850196737261755, 0.4599044036339028, 0.1299723405074801, -0.8975381352986013, 0.2599452827130877, -0.02299931865808144, 0.05103604879209441, -0.003000100746027074, 0.0025005370410543406, 7.002270639108614, 10.004838710364531] - Fitness: -1.106058501703916
[0.008505632670328028, 0.45987604050927255, 0.12998256738902977, -0.8969198910860332, 0.2599645227602741, -0.022997858978747534, 0.050681015882399164, -0.003, 0.0025008133037850173, 7.002542579566762, 10.005845665002806] - Fitness: -1.1060589051714582
[0.008504740963091315, 0.4599108129342498, 0.12999155830894546, -0.8984404204931348, 0.25996101787588727, -0.022999347149657644, 0.05010075523431602, -0.0030009504260476586, 0.0025035672378959173, 7.011287709086482, 10.00170655160027] - Fitness: -1.1060589860530252
[0.00850258688488372, 0.4599188341193396, 0.12998091259867117, -0.8991162568870832, 0.2599577350668042, -0.02299833507095694, 0.05189642238194299, -0.003000428587052721, 0.0025009126883200426, 7.002145690971095, 10.004489910032488] - Fitness: -1.1060595342586963
[0.008504656345409081, 0.45984477934791607, 0.129984343538197, -0.8981832202447051, 0.25996587366867285, -0.022996823301097476, 0.051084611794246323, -0.003000514298557466, 0.002501423635679558, 7.002222056494526, 10.002895297508454] - Fitness: -1.1060597188829844
[0.008504942367179023, 0.45990828787790905, 0.12999544845984057, -0.8988208342901257, 0.2599341129923984, -0.02299989066949729, 0.05000096749776697, -0.0030008351882745625, 0.0025056058911794342, 7.010909928351768, 10.000391429774474] - Fitness: -1.106060215417978
[0.008504942367179023, 0.45990828787790905, 0.12999544845984057, -0.8988208342901257, 0.2599341129923984, -0.02299989066949729, 0.05000096749776697, -0.0030008351882745625, 0.0025056058911794342, 7.010909928351768, 10.000391429774474] - Fitness: -1.106060215417978
[0.008504942367179023, 0.45990828787790905, 0.12999544845984057, -0.8988208342901257, 0.2599341129923984, -0.02299989066949729, 0.05000096749776697, -0.0030008351882745625, 0.0025056058911794342, 7.010909928351768, 10.000391429774474] - Fitness: -1.106060215417978
[0.008504856645470583, 0.4599112849090481, 0.12999467891406497, -0.8987344519548253, 0.25994892508602035, -0.022997821103442027, 0.050029467982781226, -0.003000928226639934, 0.002505536640868997, 7.007831235760311, 10.002548235132608] - Fitness: -1.1060608443978344
[0.00850166032059485, 0.4598291104317331, 0.12998246996993185, -0.8981555241509954, 0.2599477662248422, -0.02299775596568165, 0.05089063026533853, -0.003000841943527291, 0.0025001297236334555, 7.0016514682788955, 10.006430203418791] - Fitness: -1.1060611222745973
[0.00850229242644983, 0.45987114269220253, 0.12998955939786444, -0.8980633140408516, 0.2599601324901306, -0.022999210601744518, 0.052059653478131, -0.0030006600544144665, 0.0025014984452500777, 7.002211185749901, 10.005769132193471] - Fitness: -1.1060612136338006
[0.008502632484936549, 0.4599044719001907, 0.12997968239702037, -0.8973421396426021, 0.25996040850105373, -0.022999487553138222, 0.05207636516566134, -0.003, 0.0025009064780266194, 7.002501641083977, 10.005492323808246] - Fitness: -1.1060614072412949
[0.00850460377778999, 0.4598561454640524, 0.1299794349775919, -0.8987474770986403, 0.2599592507081544, -0.022998986685496388, 0.051522398939416666, -0.0030005309676632867, 0.0025006738198229393, 7.0027227170297515, 10.001852484972428] - Fitness: -1.1060617871922225
[0.008504996793655564, 0.45992936390089406, 0.1299962114723494, -0.9, 0.2599410703618076, -0.02299965817574394, 0.05038551010537303, -0.003000792074017776, 0.0025057077211412585, 7.012049704651024, 10.000949795315314] - Fitness: -1.106061792290049
[0.00850491073726754, 0.45983819185018604, 0.12998252917094458, -0.8991957641267633, 0.25996072211655563, -0.022998176144025998, 0.0517039834428761, -0.0030006120844541773, 0.0025011434114351173, 7.000702703733033, 10.002023916874144] - Fitness: -1.1060623051455993
[0.008504934834365069, 0.45985874868244714, 0.12998357438004196, -0.8994496843553554, 0.2599621503770559, -0.022998190114898384, 0.05190048675256112, -0.0030006140943495585, 0.0025019623109806834, 7.000279219404294, 10.001985783431573] - Fitness: -1.1060624395323961
[0.008503772365319875, 0.4599358907579256, 0.1299805326893398, -0.8973786546422717, 0.25996085064046703, -0.02299773982644495, 0.051986616350156806, -0.003000624566624968, 0.0025011076334201404, 7.000896722195931, 10.002736884880894] - Fitness: -1.1060627138132213
[0.008504270372964667, 0.4598846453225412, 0.12999443325911586, -0.8985040955553313, 0.2599795704491912, -0.022999026795203496, 0.05137888790965678, -0.003000803425893337, 0.002501807083598513, 7.015634926513161, 10.000602862061854] - Fitness: -1.1060631972652017
[0.008502814339278157, 0.4598980086038134, 0.1299968402522285, -0.8988793830074863, 0.2599236157039237, -0.022996549722996692, 0.05033878280618889, -0.0030006681363997398, 0.002502589305329133, 7.009968821010764, 10.005127168526741] - Fitness: -1.106063319174463
[0.008504709983245066, 0.4598704100887988, 0.12997791329016814, -0.8987240348837175, 0.2599652228757024, -0.022998977154038074, 0.05099186915044348, -0.0030008405620446147, 0.0025014208521829326, 7.0024710805806505, 10.003208509510513] - Fitness: -1.1060635257830473
[0.008504470516381816, 0.4599187351556677, 0.12997626800130266, -0.898086854336618, 0.25994496052835764, -0.02299793362090248, 0.050259485931973505, -0.0030008769545420066, 0.0025013588397613125, 7.000357499939524, 10.005971697502508] - Fitness: -1.106064180073103
[0.008504566129010517, 0.45987778200630036, 0.1299816992774883, -0.8996268195220896, 0.2599699343960684, -0.022999144765532237, 0.05186832763313312, -0.0030007789036458894, 0.0025019903052005688, 7.00367972953382, 10.001633775719842] - Fitness: -1.1060642962816112
[0.008505045589267256, 0.45985315028397744, 0.12998286393978656, -0.8982116597826815, 0.2599660322594299, -0.022997463888477777, 0.051473242773453366, -0.003000615928301054, 0.0025014595395087278, 7.002295590783975, 10.002637447218286] - Fitness: -1.1060644970805467
[0.008500973909551046, 0.459897405096927, 0.12998376269544568, -0.8985554993559083, 0.25994698684007617, -0.0229980073712935, 0.05257328545504757, -0.003000445352385476, 0.0025008941751501444, 7.001584168285375, 10.00561539816855] - Fitness: -1.1060647982921332
[0.008503569440543722, 0.45986046445105183, 0.12999714302771534, -0.8997683877495114, 0.2599647339345486, -0.022998757758963997, 0.05111338544979201, -0.0030005442646570163, 0.002502051937810017, 7.018943065494372, 10.001869206682914] - Fitness: -1.106065257864051
[0.008503149602424138, 0.4598983540055407, 0.12998275154050448, -0.898046076569121, 0.2599394608261254, -0.022998623810345876, 0.05164644919236458, -0.003000188863956616, 0.0025005871020317466, 7.00316057985922, 10.006315797568272] - Fitness: -1.1060654541806894
[0.008500924509723416, 0.4598699109835345, 0.12999724509051183, -0.898679375462033, 0.259962180265101, -0.022996987488003592, 0.05192713387008789, -0.0030006499417353444, 0.0025000526149878367, 7.013498880722227, 10.00601264282132] - Fitness: -1.1060658317295045
[0.008500924509723416, 0.4598699109835345, 0.12999724509051183, -0.898679375462033, 0.259962180265101, -0.022996987488003592, 0.05192713387008789, -0.0030006499417353444, 0.0025000526149878367, 7.013498880722227, 10.00601264282132] - Fitness: -1.1060658317295045
[0.00850452548676866, 0.4598462407154008, 0.12998294732143875, -0.8985994418927445, 0.25994493756131953, -0.022997493065483883, 0.05131380492712932, -0.003000720936023876, 0.0025009513071015507, 7.003227637537892, 10.001949516055227] - Fitness: -1.106066171012776
[0.008504719880892833, 0.4598626465161917, 0.1299821096498816, -0.8989535566942078, 0.2599609272108826, -0.022998159095570552, 0.05180451462204798, -0.003000609914799393, 0.002502152868924885, 7.002459357810762, 10.002018846115606] - Fitness: -1.106066436248604
[0.008505599521958509, 0.45985609345688677, 0.12998463694589835, -0.8988181947874552, 0.2599604337879375, -0.02299808831761633, 0.05187822741626395, -0.0030006136341879154, 0.0025011670257898185, 7.003643124213697, 10.001360842005107] - Fitness: -1.1060667658287178
[0.008503211900785025, 0.45990910169035304, 0.12999777936922124, -0.8993830099913294, 0.25995040443674394, -0.02299939040269149, 0.051311600996574544, -0.003000463734174757, 0.002502016210614045, 7.020869602175713, 10.001320906036563] - Fitness: -1.106066798694481
[0.008504126290926554, 0.45989130422381097, 0.12997526112845115, -0.8980653708328176, 0.25993872314385297, -0.022997809670009323, 0.05089548597007841, -0.0030000573823403716, 0.0025009087315484295, 7.003565807365318, 10.004981210560246] - Fitness: -1.1060668111759526
[0.008504639080274863, 0.45987261667007706, 0.12998291388029198, -0.8987235327483767, 0.2599578535715251, -0.022999393069892415, 0.051761534870622315, -0.003000567074115049, 0.00250027822797137, 7.003266961545611, 10.005508770636842] - Fitness: -1.1060669596381005
[0.00850454804635697, 0.45986743069350566, 0.12998430542273323, -0.8984841582688052, 0.2599606864913785, -0.0229979148599259, 0.0518185211274761, -0.0030008985304731815, 0.002500462754690759, 7.003920525755954, 10.002246500429603] - Fitness: -1.1060669774552314
[0.008505190946988596, 0.45989590794529533, 0.12998388941871536, -0.8981493999272743, 0.2599607267197219, -0.02299918248208197, 0.05200232794478309, -0.0030005271244008726, 0.0025009754795066023, 7.000475604028814, 10.005865404169693] - Fitness: -1.106067013387844
[0.008502214675110023, 0.4598511111343434, 0.12998947692888588, -0.8985941066278199, 0.25996233601559215, -0.022997236203040877, 0.05115776009777444, -0.0030006410163674713, 0.0025009888949582737, 7.0100485328366, 10.006520710001116] - Fitness: -1.1060671816066567
[0.008503663120749624, 0.4599054788581299, 0.129981590385842, -0.8977298510617032, 0.2599613144225144, -0.022998509589571513, 0.051962970701325426, -0.00300059742780128, 0.002500922570303939, 7.003373017736111, 10.004559570961996] - Fitness: -1.1060673809075994
[0.008502644622742582, 0.45987297393183174, 0.1299811974992223, -0.897939657480932, 0.2599604155692099, -0.022999185101061, 0.05206737723467859, -0.0030006040015648143, 0.0025010057678516357, 7.002485705871573, 10.005530425293157] - Fitness: -1.1060674743194152

Detailed Results for Each Genotype:
Genotype [0.008502595076015482, 0.4597968056283411, 0.12999553091317617, -0.8982647156378823, 0.25997448940249984, -0.02299893436804991, 0.05, -0.003000797371178413, 0.0025049812794813876, 7.000185740305399, 10.005364897308334]:
  Angle -10: cl=118.27869415283203, cd=-122.95597839355469, cm=-20.20256996154785
  Angle -9: cl=117.32131958007812, cd=-120.48866271972656, cm=-18.925567626953125
  Angle -8: cl=116.36392974853516, cd=-118.02132415771484, cm=-17.64849090576172
  Angle -7: cl=115.4065170288086, cd=-115.5539779663086, cm=-16.37144660949707
  Angle -6: cl=114.44918060302734, cd=-113.08657836914062, cm=-15.094366073608398
  Angle -5: cl=113.49176788330078, cd=-110.6192626953125, cm=-13.817328453063965
  Angle -4: cl=112.53441619873047, cd=-108.15192413330078, cm=-12.540257453918457
  Angle -3: cl=111.57701873779297, cd=-105.68455505371094, cm=-11.263187408447266
  Angle -2: cl=110.61961364746094, cd=-103.21720123291016, cm=-9.986128807067871
  Angle -1: cl=109.6622543334961, cd=-100.7498779296875, cm=-8.709087371826172
  Angle 0: cl=108.7048568725586, cd=-98.28250122070312, cm=-7.431992053985596
  Angle 1: cl=107.74742889404297, cd=-95.81514739990234, cm=-6.154942989349365
  Angle 2: cl=106.7900619506836, cd=-93.34778594970703, cm=-4.877875804901123
  Angle 3: cl=105.83269500732422, cd=-90.88048553466797, cm=-3.6008458137512207
  Angle 4: cl=104.8752670288086, cd=-88.41310119628906, cm=-2.3237719535827637
  Angle 5: cl=103.91787719726562, cd=-85.94572448730469, cm=-1.0466923713684082
  Angle 6: cl=102.96053314208984, cd=-83.4784164428711, cm=0.23035378754138947
  Angle 7: cl=102.00308990478516, cd=-81.01103210449219, cm=1.5074048042297363
  Angle 8: cl=101.04572296142578, cd=-78.54365539550781, cm=2.784471035003662
  Angle 9: cl=100.08838653564453, cd=-76.07635498046875, cm=4.061530590057373
  Angle 10: cl=99.13099670410156, cd=-73.60902404785156, cm=5.338564395904541
Genotype [0.008505136700495998, 0.4599252955137348, 0.12999714296140014, -0.8987238704578109, 0.259965191011688, -0.02299828061626648, 0.0502851124693656, -0.003000926621521589, 0.002502967765105665, 7.0055956168419975, 10.00246322332742]:
  Angle -10: cl=118.29264831542969, cd=-122.96826934814453, cm=-20.204938888549805
  Angle -9: cl=117.33526611328125, cd=-120.5009765625, cm=-18.927865982055664
  Angle -8: cl=116.37792205810547, cd=-118.03363037109375, cm=-17.650842666625977
  Angle -7: cl=115.42047119140625, cd=-115.56625366210938, cm=-16.373769760131836
  Angle -6: cl=114.46311950683594, cd=-113.09891510009766, cm=-15.096702575683594
  Angle -5: cl=113.50569152832031, cd=-110.63153839111328, cm=-13.819648742675781
  Angle -4: cl=112.54833221435547, cd=-108.16419982910156, cm=-12.542584419250488
  Angle -3: cl=111.59098052978516, cd=-105.69686889648438, cm=-11.265528678894043
  Angle -2: cl=110.6335678100586, cd=-103.22952270507812, cm=-9.988456726074219
  Angle -1: cl=109.67619323730469, cd=-100.76215362548828, cm=-8.711420059204102
  Angle 0: cl=108.71878051757812, cd=-98.2947998046875, cm=-7.434345722198486
  Angle 1: cl=107.76142120361328, cd=-95.82745361328125, cm=-6.157291889190674
  Angle 2: cl=106.80403900146484, cd=-93.3601303100586, cm=-4.880232334136963
  Angle 3: cl=105.8466567993164, cd=-90.89274597167969, cm=-3.6031603813171387
  Angle 4: cl=104.88927459716797, cd=-88.42539978027344, cm=-2.326113224029541
  Angle 5: cl=103.93184661865234, cd=-85.95801544189453, cm=-1.0490355491638184
  Angle 6: cl=102.9744644165039, cd=-83.49068450927734, cm=0.2280096560716629
  Angle 7: cl=102.0170669555664, cd=-81.0233154296875, cm=1.505073070526123
  Angle 8: cl=101.0597152709961, cd=-78.55599212646484, cm=2.7821240425109863
  Angle 9: cl=100.1022720336914, cd=-76.08863830566406, cm=4.059190273284912
  Angle 10: cl=99.1449203491211, cd=-73.62127685546875, cm=5.336252689361572
Genotype [0.008505058702170422, 0.4599330000151901, 0.12999689738246875, -0.8988610149507211, 0.2599577158419972, -0.02299900222444671, 0.0502072917994897, -0.0030008208674567336, 0.0025038725074636756, 7.005475221384683, 10.002533878044634]:
  Angle -10: cl=118.2935562133789, cd=-122.96907043457031, cm=-20.205141067504883
  Angle -9: cl=117.33618927001953, cd=-120.50177001953125, cm=-18.928089141845703
  Angle -8: cl=116.37879180908203, cd=-118.034423828125, cm=-17.65104103088379
  Angle -7: cl=115.42137908935547, cd=-115.5670394897461, cm=-16.37396240234375
  Angle -6: cl=114.46398162841797, cd=-113.09970092773438, cm=-15.096921920776367
  Angle -5: cl=113.50658416748047, cd=-110.63233947753906, cm=-13.819841384887695
  Angle -4: cl=112.54924011230469, cd=-108.16500854492188, cm=-12.54279613494873
  Angle -3: cl=111.59180450439453, cd=-105.69762420654297, cm=-11.265727043151855
  Angle -2: cl=110.63446807861328, cd=-103.23029327392578, cm=-9.988670349121094
  Angle -1: cl=109.67707061767578, cd=-100.76294708251953, cm=-8.711620330810547
  Angle 0: cl=108.71968078613281, cd=-98.29556274414062, cm=-7.434545993804932
  Angle 1: cl=107.76226806640625, cd=-95.82823181152344, cm=-6.157477855682373
  Angle 2: cl=106.80489349365234, cd=-93.36088562011719, cm=-4.880432605743408
  Angle 3: cl=105.84754943847656, cd=-90.89353942871094, cm=-3.6033740043640137
  Angle 4: cl=104.89014434814453, cd=-88.42619323730469, cm=-2.326324939727783
  Angle 5: cl=103.93275451660156, cd=-85.95881652832031, cm=-1.0492548942565918
  Angle 6: cl=102.97534942626953, cd=-83.4914779663086, cm=0.22780080139636993
  Angle 7: cl=102.0179443359375, cd=-81.02408599853516, cm=1.5048775672912598
  Angle 8: cl=101.06058502197266, cd=-78.55679321289062, cm=2.7819008827209473
  Angle 9: cl=100.10316467285156, cd=-76.08944702148438, cm=4.058964252471924
  Angle 10: cl=99.14578247070312, cd=-73.6220703125, cm=5.336024761199951
Genotype [0.008505197891483468, 0.4598509582077523, 0.12998214701627653, -0.8981958156920056, 0.26, -0.022998626600423507, 0.05076038254303523, -0.0030007029169212703, 0.0025014060996423155, 7.00242484625372, 10.002874899103473]:
  Angle -10: cl=118.27479553222656, cd=-122.95182800292969, cm=-20.201677322387695
  Angle -9: cl=117.3173599243164, cd=-120.48446655273438, cm=-18.924606323242188
  Angle -8: cl=116.36002349853516, cd=-118.01712799072266, cm=-17.647558212280273
  Angle -7: cl=115.4025650024414, cd=-115.54974365234375, cm=-16.3704833984375
  Angle -6: cl=114.44515991210938, cd=-113.0823745727539, cm=-15.093443870544434
  Angle -5: cl=113.48782348632812, cd=-110.61512756347656, cm=-13.816400527954102
  Angle -4: cl=112.5304183959961, cd=-108.14765930175781, cm=-12.539298057556152
  Angle -3: cl=111.57303619384766, cd=-105.68035888671875, cm=-11.262269973754883
  Angle -2: cl=110.61568450927734, cd=-103.21297454833984, cm=-9.985196113586426
  Angle -1: cl=109.65827941894531, cd=-100.7456283569336, cm=-8.708125114440918
  Angle 0: cl=108.70089721679688, cd=-98.27828216552734, cm=-7.43107271194458
  Angle 1: cl=107.74347686767578, cd=-95.8109130859375, cm=-6.153984546661377
  Angle 2: cl=106.78607940673828, cd=-93.34357452392578, cm=-4.876952648162842
  Angle 3: cl=105.82874298095703, cd=-90.87623596191406, cm=-3.5999035835266113
  Angle 4: cl=104.87136840820312, cd=-88.40888214111328, cm=-2.322822093963623
  Angle 5: cl=103.91397857666016, cd=-85.94155883789062, cm=-1.0457758903503418
  Angle 6: cl=102.95658111572266, cd=-83.47420501708984, cm=0.23127980530261993
  Angle 7: cl=101.99918365478516, cd=-81.0068130493164, cm=1.5083622932434082
  Angle 8: cl=101.04180908203125, cd=-78.53950500488281, cm=2.7854056358337402
  Angle 9: cl=100.08438873291016, cd=-76.07212829589844, cm=4.062464237213135
  Angle 10: cl=99.12706756591797, cd=-73.60482025146484, cm=5.339518070220947
Genotype [0.00850371979260692, 0.4598630733641911, 0.12998788807787087, -0.8977758928831305, 0.25997551488142734, -0.02299860466836894, 0.051329078191814766, -0.003000658004443228, 0.002500879150003597, 7.000771100943352, 10.004638207126751]:
  Angle -10: cl=118.27719116210938, cd=-122.95390319824219, cm=-20.202228546142578
  Angle -9: cl=117.31983184814453, cd=-120.48664093017578, cm=-18.925201416015625
  Angle -8: cl=116.36241912841797, cd=-118.01923370361328, cm=-17.648134231567383
  Angle -7: cl=115.4050521850586, cd=-115.5518798828125, cm=-16.37107276916504
  Angle -6: cl=114.4476089477539, cd=-113.08452606201172, cm=-15.094014167785645
  Angle -5: cl=113.49026489257812, cd=-110.61719512939453, cm=-13.816961288452148
  Angle -4: cl=112.53290557861328, cd=-108.14984893798828, cm=-12.539895057678223
  Angle -3: cl=111.57552337646484, cd=-105.68252563476562, cm=-11.262842178344727
  Angle -2: cl=110.61812591552734, cd=-103.21513366699219, cm=-9.985777854919434
  Angle -1: cl=109.66072845458984, cd=-100.74781036376953, cm=-8.708724975585938
  Angle 0: cl=108.7033462524414, cd=-98.28040313720703, cm=-7.431643009185791
  Angle 1: cl=107.7459945678711, cd=-95.81306457519531, cm=-6.154576778411865
  Angle 2: cl=106.78858184814453, cd=-93.34575653076172, cm=-4.877535343170166
  Angle 3: cl=105.83118438720703, cd=-90.87837219238281, cm=-3.6004624366760254
  Angle 4: cl=104.87383270263672, cd=-88.41106414794922, cm=-2.3234171867370605
  Angle 5: cl=103.91637420654297, cd=-85.94364929199219, cm=-1.0463643074035645
  Angle 6: cl=102.95906829833984, cd=-83.47635650634766, cm=0.23070473968982697
  Angle 7: cl=102.00163269042969, cd=-81.00899505615234, cm=1.5077509880065918
  Angle 8: cl=101.04423522949219, cd=-78.5416030883789, cm=2.784827709197998
  Angle 9: cl=100.08687591552734, cd=-76.07430267333984, cm=4.061874866485596
  Angle 10: cl=99.12952423095703, cd=-73.60694122314453, cm=5.3389410972595215
Genotype [0.008500920238658059, 0.45987058286768584, 0.1299970673114227, -0.8989070173994738, 0.2599594412150137, -0.022998247473330537, 0.05251019882704211, -0.0030006785904168995, 0.0025004960885961075, 7.002563578970276, 10.005471406943563]:
  Angle -10: cl=118.28441619873047, cd=-122.96031951904297, cm=-20.2034969329834
  Angle -9: cl=117.32703399658203, cd=-120.4930419921875, cm=-18.926488876342773
  Angle -8: cl=116.36964416503906, cd=-118.02565002441406, cm=-17.64940643310547
  Angle -7: cl=115.4122543334961, cd=-115.558349609375, cm=-16.37237548828125
  Angle -6: cl=114.454833984375, cd=-113.09095764160156, cm=-15.095297813415527
  Angle -5: cl=113.49744415283203, cd=-110.62361145019531, cm=-13.818266868591309
  Angle -4: cl=112.54007720947266, cd=-108.15625762939453, cm=-12.541184425354004
  Angle -3: cl=111.58271026611328, cd=-105.6889419555664, cm=-11.264130592346191
  Angle -2: cl=110.62535095214844, cd=-103.2215576171875, cm=-9.987069129943848
  Angle -1: cl=109.66793823242188, cd=-100.75422668457031, cm=-8.709996223449707
  Angle 0: cl=108.71057891845703, cd=-98.2868423461914, cm=-7.432947635650635
  Angle 1: cl=107.7531967163086, cd=-95.81951904296875, cm=-6.155894756317139
  Angle 2: cl=106.7957992553711, cd=-93.35221099853516, cm=-4.878820896148682
  Angle 3: cl=105.83843231201172, cd=-90.88477325439453, cm=-3.6017441749572754
  Angle 4: cl=104.88101196289062, cd=-88.41746520996094, cm=-2.324704647064209
  Angle 5: cl=103.92357635498047, cd=-85.95008087158203, cm=-1.0476479530334473
  Angle 6: cl=102.96623992919922, cd=-83.48274993896484, cm=0.22939343750476837
  Angle 7: cl=102.0088119506836, cd=-81.01541900634766, cm=1.5064597129821777
  Angle 8: cl=101.05146026611328, cd=-78.54801940917969, cm=2.7835545539855957
  Angle 9: cl=100.09406280517578, cd=-76.08070373535156, cm=4.06057596206665
  Angle 10: cl=99.13668060302734, cd=-73.6133041381836, cm=5.337666988372803
Genotype [0.008503685467340557, 0.459881441835596, 0.12999198246227336, -0.898223778183111, 0.2599601481174096, -0.022999865116436764, 0.05246492420333152, -0.0030006898333853117, 0.002500702804715833, 7.002190339162874, 10.001036139510404]:
  Angle -10: cl=118.28556060791016, cd=-122.9613037109375, cm=-20.203927993774414
  Angle -9: cl=117.32813262939453, cd=-120.49398040771484, cm=-18.926881790161133
  Angle -8: cl=116.37081909179688, cd=-118.026611328125, cm=-17.649816513061523
  Angle -7: cl=115.41339874267578, cd=-115.55925750732422, cm=-16.372764587402344
  Angle -6: cl=114.45600128173828, cd=-113.09190368652344, cm=-15.095712661743164
  Angle -5: cl=113.49861907958984, cd=-110.62452697753906, cm=-13.818621635437012
  Angle -4: cl=112.5412368774414, cd=-108.15721130371094, cm=-12.541584014892578
  Angle -3: cl=111.58380889892578, cd=-105.6897964477539, cm=-11.264520645141602
  Angle -2: cl=110.62647247314453, cd=-103.22245788574219, cm=-9.987464904785156
  Angle -1: cl=109.66905975341797, cd=-100.7551498413086, cm=-8.710403442382812
  Angle 0: cl=108.71168518066406, cd=-98.28778839111328, cm=-7.433375835418701
  Angle 1: cl=107.75435638427734, cd=-95.8204574584961, cm=-6.156285762786865
