Experiment: Combination_Experiment_343
Generation: 2
Timestamp: 20231227_022449

Genotypes and their Fitness Values:
[0.009464053451798274, 0.44943568955039537, 0.13, -0.749366201587128, 0.2540326979021246, -0.020837791675061057, 0.16340882089098774, -0.003541293346344329, 0.002867753264846937, 7.738181187907106, 11.33491948728278] - Fitness: -1.1242120226309
[0.011552263315296258, 0.43075238482526307, 0.12195997415467495, -0.8451419067713787, 0.2558046914718383, -0.02220794388549792, 0.1039543597553811, -0.0030881647853159464, 0.00293932228941325, 7.351052894782217, 10.43480891893259] - Fitness: -1.1283259412864848
[0.00979284236027237, 0.4303851950966339, 0.12376489865283248, -0.7349432800396867, 0.2534290845158549, -0.02137665879259316, 0.16407257736251446, -0.0035660076612349673, 0.002894914966811331, 7.153969328078501, 10.261657243719698] - Fitness: -1.129397582532435
[0.009218258260123888, 0.4418944453916807, 0.12395065688450602, -0.754549643210084, 0.2510056194977007, -0.019546162562199525, 0.17315058800523725, -0.0031838046426515927, 0.002918706205363372, 9.936016249337529, 11.094686356320612] - Fitness: -1.1320274085746322
[0.008939894238302135, 0.4469454797899655, 0.116738309607264, -0.7867254013753796, 0.2579032520227864, -0.02298280112987468, 0.11063352851490457, -0.003578760425677419, 0.002912161559975049, 8.905082552707816, 10.903672684738307] - Fitness: -1.1323341308060504
[0.00871491834933516, 0.4458082027379114, 0.1294826184200504, -0.8396951926344202, 0.25036761229081983, -0.015, 0.1500709395839296, -0.0034164775835700983, 0.0026095831213855487, 8.687892044661039, 11.231162026576046] - Fitness: -1.1323361497135866
[0.008629276009850627, 0.44308384400841305, 0.12535493489887262, -0.8384826663022384, 0.23778559233705532, -0.020336765370383616, 0.0864286570688593, -0.003370205450197027, 0.0039617884506099, 8.723181763078921, 11.27647073890699] - Fitness: -1.133667772606691
[0.010118598681903276, 0.4382258273156587, 0.12431195776187458, -0.8013624789266464, 0.24383788133622197, -0.019440060000119587, 0.17711468796177038, -0.0031586087869122717, 0.0027241641079587273, 9.250307481960553, 10.330721259560768] - Fitness: -1.134286081348322
[0.010857212248828494, 0.43493043940288856, 0.12490841983688829, -0.8065696737571875, 0.24272573135288542, -0.021069408920700472, 0.15196211241659946, -0.003474129181248605, 0.0027307410855799646, 9.223653120802044, 10.476257907429023] - Fitness: -1.1365599859112714
[0.010848728693237091, 0.4384008808684371, 0.12438342721597995, -0.8045805669705017, 0.2575123810849105, -0.019281573016531984, 0.17246154946049994, -0.0037474794273012948, 0.0027113983556206578, 9.24520119037329, 10.648967688523706] - Fitness: -1.1367705969048076
[0.010019346572145232, 0.46, 0.11853298043295779, -0.7442190505468103, 0.25828810907548755, -0.021381300797142504, 0.08162835914995423, -0.003803955366770686, 0.004354003519164453, 8.841707550042035, 10.220378787670004] - Fitness: -1.1378420858637541
[0.00947844279610232, 0.42992574295828856, 0.12200102682233845, -0.8414225520244497, 0.22236080380718914, -0.021988789744447016, 0.12957009462132915, -0.003094466117482732, 0.0030821915353618596, 7.374902493562436, 11.60008047278083] - Fitness: -1.1387217175517872
[0.00872384264200718, 0.4210202447945472, 0.1170156690059846, -0.7830924062583815, 0.23200711019352108, -0.021917706938052058, 0.13969435303514618, -0.0030475022860845524, 0.0030661461266988125, 8.708847569678284, 11.346155707639948] - Fitness: -1.1394061277457521
[0.00999356771449037, 0.4463637821872856, 0.11835933680316534, -0.8841705050524452, 0.2485386005555508, -0.020405540539585237, 0.10013805604585531, -0.0035012585868951732, 0.0049059107827962994, 7.237934990027592, 10.372711421429885] - Fitness: -1.1398439935463964
[0.010214233978645008, 0.4358851401587152, 0.12061235100920226, -0.8139713443394166, 0.2343531381889016, -0.021053435637349054, 0.15018976184923222, -0.0033177052180833246, 0.00272615697154624, 9.214521267644155, 10.37883681826589] - Fitness: -1.1407409466534497
[0.009977113971155483, 0.446610767150486, 0.12177693821445933, -0.8323794346397928, 0.259486387686968, -0.023, 0.10618379620824116, -0.004840626822926357, 0.0032568640059649117, 7.240912772601273, 11.53416751310546] - Fitness: -1.14137043468474
[0.009851229256928783, 0.459703739008383, 0.12163777253813338, -0.8102737882093358, 0.25947662237753727, -0.02298101828914029, 0.10139556024209123, -0.004820813785517145, 0.0031930837852920608, 7.185503203077709, 12.286900873892838] - Fitness: -1.141488458834043
[0.011416894928893178, 0.43248574178862775, 0.12150610336624773, -0.8317506983459596, 0.25182503878015877, -0.021398939289193643, 0.06159371807274663, -0.0037412928088835103, 0.0049964713638793005, 8.89572360590875, 10.200268795815921] - Fitness: -1.1421805550131359
[0.008877027411434363, 0.44755988506530164, 0.11890673411319011, -0.8484498047762713, 0.23808026534101162, -0.019931693419698065, 0.11780956205971173, -0.0034645564198792864, 0.0042254820595201545, 8.940256492554107, 10.88500334882351] - Fitness: -1.1425581820199464
[0.01132084745556093, 0.43523942083827466, 0.1221950192801224, -0.8423392866130099, 0.2249733859809685, -0.022038216977726496, 0.14839641826156835, -0.003327306949671168, 0.002922804424270557, 7.341102218187916, 10.28765359680712] - Fitness: -1.1428631431072136
[0.01132084745556093, 0.43523942083827466, 0.1221950192801224, -0.8423392866130099, 0.2249733859809685, -0.022038216977726496, 0.14839641826156835, -0.003327306949671168, 0.002922804424270557, 7.341102218187916, 10.28765359680712] - Fitness: -1.1428631431072136
[0.010003049970419236, 0.4560717874585993, 0.11701883904277317, -0.7074620594800756, 0.25942535385907184, -0.022345091570526242, 0.10129341220562998, -0.004275780674038179, 0.004723907313055516, 9.179984389136287, 10.096436819695441] - Fitness: -1.143750770813635
[0.010767855791889925, 0.4423917492615922, 0.11635664618593718, -0.8329493043180609, 0.2571719200704617, -0.019850650402718096, 0.10210561529691733, -0.0038087537988562258, 0.002582743122759205, 9.292504344847318, 10.83252382485842] - Fitness: -1.1440391847627163
[0.010055479597029564, 0.454937511400462, 0.11776010024668061, -0.7156248543040323, 0.23603446323853391, -0.021494308372291816, 0.15827994960912406, -0.00351804522437711, 0.002798979166721561, 7.746554944594804, 12.135216567928389] - Fitness: -1.144145142367528
[0.009678995870615718, 0.45934574008408224, 0.12163748072441874, -0.7686754859159273, 0.2594533767725777, -0.02183215020033212, 0.09051691749433677, -0.00470264137330301, 0.0038747718803165496, 7.101791325000666, 13.406301696826528] - Fitness: -1.1449663287123557
[0.009678995870615718, 0.45934574008408224, 0.12163748072441874, -0.7686754859159273, 0.2594533767725777, -0.02183215020033212, 0.09051691749433677, -0.00470264137330301, 0.0038747718803165496, 7.101791325000666, 13.406301696826528] - Fitness: -1.1449663287123557
[0.009503382186171593, 0.4581962164121937, 0.12823233292528677, -0.7733664039732916, 0.21642026333981038, -0.02219858307680358, 0.13137557720331394, -0.00466054650912365, 0.0030092436014925086, 8.077151321367552, 10.848534614479426] - Fitness: -1.146324942995374
[0.010227013693261528, 0.4583283901271319, 0.12822918773701641, -0.7893097589929186, 0.23454576749367845, -0.021314617184549713, 0.056056831237103956, -0.005213277466891547, 0.002970381124605431, 7.005301497641317, 10.910665165955592] - Fitness: -1.1464328996463733
[0.010643709486502041, 0.4510323610241279, 0.12817609368477453, -0.7021851577110927, 0.218411106812717, -0.021172647785992663, 0.05531733733133471, -0.0031756472512802507, 0.00351939728930069, 9.948850091202102, 13.558031212181366] - Fitness: -1.1464461675388633
[0.011378711563199986, 0.41, 0.11774278556365723, -0.7968595857064897, 0.25229134699057015, -0.0218618399333775, 0.051437482323857774, -0.0038165574787604717, 0.0038908607009826407, 9.579738884071801, 10.273568616243177] - Fitness: -1.147447438162409
[0.010433617130911435, 0.4120658272521344, 0.11610398441679048, -0.7761808912886411, 0.23630861648422308, -0.020814828173701345, 0.05, -0.0031779938393688995, 0.002578885784635893, 8.753691511334539, 11.700333864944833] - Fitness: -1.1478661006271373
[0.008750302138855076, 0.4466783994396225, 0.1299958828383405, -0.8393923842502636, 0.2046542660984025, -0.020512436737513375, 0.1911032959409688, -0.003704021858796755, 0.003715538083866838, 9.793686650499339, 11.329292167930262] - Fitness: -1.1480653038070485
[0.009807257933597656, 0.4418877726238637, 0.12161568851418818, -0.788222190588752, 0.2594537539470201, -0.021769207112232604, 0.09734510524322282, -0.004838689766502732, 0.003907358228303885, 7.071282854108477, 13.930526489465958] - Fitness: -1.1491302598597015
[0.012320734976464943, 0.45338482938327757, 0.12903146829962972, -0.7305335417696027, 0.2262491647765904, -0.017107054475978135, 0.14370201418271422, -0.0030273617540873443, 0.004877787249645701, 9.185639971370767, 10.46758992345295] - Fitness: -1.1503204738964177
[0.010364480244187698, 0.4170074978598359, 0.11389854134913238, -0.7762507902663908, 0.25776894850368803, -0.02248377270835134, 0.1028863085717839, -0.003972081831688748, 0.0031851577815997507, 8.24886491367426, 13.037030078378427] - Fitness: -1.1507383597051954
[0.009185444254192699, 0.4375497179406998, 0.11719070067254682, -0.8813543746163399, 0.2575434937813722, -0.015407075142120471, 0.1347981028397781, -0.0037009267693005176, 0.0035659316021006953, 7.623982990139452, 13.552300361611664] - Fitness: -1.151032910880265
[0.010233084023682821, 0.4162132325560254, 0.11984588249487141, -0.8102340567183068, 0.23894524569782738, -0.018838686510119797, 0.15558165355585132, -0.003507173921114229, 0.004194509029122888, 9.421764496020458, 10.677080365241329] - Fitness: -1.1513299938465584
[0.01073243697468957, 0.44035952469195555, 0.12615633589228314, -0.8242958121273004, 0.2568239564557531, -0.019879210576380885, 0.12117819212493952, -0.005407935797861816, 0.004846810478098039, 7.864652883643769, 12.41365390749933] - Fitness: -1.1547942183300517
[0.010844157088706577, 0.436233601980441, 0.11473471523178805, -0.8082005710448933, 0.2584322988473951, -0.020414890584563552, 0.1941302076614, -0.004159872794586489, 0.004603211591572171, 9.227159493550316, 11.74005483720411] - Fitness: -1.155163230667623
[0.01005819379827919, 0.45086761597832026, 0.12907343177743405, -0.7892053322957636, 0.22861110791634506, -0.019921656236433063, 0.05333399983341331, -0.005725946786333504, 0.0026132994707553634, 7.107617761540566, 11.013831022990887] - Fitness: -1.1551823787522209
[0.009513254496971098, 0.44406118207685064, 0.12240896942635654, -0.8313534685579445, 0.23665918642472517, -0.02029988672606177, 0.09624444947631813, -0.005091458167705586, 0.003948310459817687, 7.998256176737589, 11.202257334704912] - Fitness: -1.1554440605085694
[0.010799578922729272, 0.44067764557215067, 0.1259370132077664, -0.7878801293085295, 0.24907808816057103, -0.01938112580923751, 0.05141563840358103, -0.0057759605039256895, 0.0025534595908286908, 7.829831174624032, 11.4193935011509] - Fitness: -1.1558027754527294
[0.009177121557945544, 0.4431439882370584, 0.11798277341535937, -0.8832869248011678, 0.2460640598868742, -0.01697801728872566, 0.1572971041096125, -0.004014542763600642, 0.003227325723399445, 9.95195300562822, 12.77922843873191] - Fitness: -1.1559329117631043
[0.010239511309380219, 0.45587125223121855, 0.12449757844082607, -0.7914850486917013, 0.235989458908828, -0.021541018615680554, 0.19669458582606936, -0.005765756530860585, 0.0027503381336081555, 7.3341130228980305, 10.737475753732433] - Fitness: -1.1560020056890514
[0.008611017120986516, 0.4437726360865605, 0.12178687926208386, -0.8426301023780179, 0.2578860344423815, -0.015499184031433542, 0.10937107606277718, -0.005335110784535848, 0.0029585802608869905, 8.714265218952265, 11.52726474663372] - Fitness: -1.1562057155768197
[0.008768671103344915, 0.4361810868112483, 0.11473871416143326, -0.8617585218097631, 0.22358519705985222, -0.020266523672448376, 0.1940920879956598, -0.0036513185971723513, 0.003591483621106319, 9.662441400272481, 11.288253449321513] - Fitness: -1.156219910019563
[0.01005862953979462, 0.4511442212102002, 0.12522065724119788, -0.7993845792197428, 0.22498868019258472, -0.018574524144634917, 0.08224536997973474, -0.004674095012672627, 0.003019130906243844, 7.048735597455591, 11.726519579811061] - Fitness: -1.1563471086238895
[0.00973172321165497, 0.44717435979014425, 0.1207887647363441, -0.8330460344394344, 0.2533455337564703, -0.019349384281925657, 0.10027072493411208, -0.00537572118759627, 0.003954976358943094, 8.288286656568005, 11.353644680125745] - Fitness: -1.1566275355710878
[0.009731559028560299, 0.42057038990900253, 0.1297853377806435, -0.7584706331011787, 0.22146612824673334, -0.01616827620365429, 0.1727840605841719, -0.0036215649217939887, 0.002557697809841335, 9.95211597612397, 13.108383625339044] - Fitness: -1.1572983391150566
[0.009969495229727869, 0.4313692512579975, 0.11810706549641876, -0.8454892120758623, 0.21186203631941583, -0.020204044448039048, 0.12344969522681667, -0.0030472035425341726, 0.003138701527989169, 8.225100732143298, 12.894295840111726] - Fitness: -1.1575156889058669

Detailed Results for Each Genotype:
Genotype [0.009464053451798274, 0.44943568955039537, 0.13, -0.749366201587128, 0.2540326979021246, -0.020837791675061057, 0.16340882089098774, -0.003541293346344329, 0.002867753264846937, 7.738181187907106, 11.33491948728278]:
  Angle -10: cl=122.3705062866211, cd=-125.00746154785156, cm=-21.11639404296875
  Angle -9: cl=121.41312408447266, cd=-122.54011535644531, cm=-19.8393611907959
  Angle -8: cl=120.45569610595703, cd=-120.07268524169922, cm=-18.562257766723633
  Angle -7: cl=119.49835968017578, cd=-117.60540771484375, cm=-17.28522300720215
  Angle -6: cl=118.54096984863281, cd=-115.1380386352539, cm=-16.008169174194336
  Angle -5: cl=117.58354949951172, cd=-112.67068481445312, cm=-14.731108665466309
  Angle -4: cl=116.62618255615234, cd=-110.20333862304688, cm=-13.45407485961914
  Angle -3: cl=115.66876983642578, cd=-107.73599243164062, cm=-12.176985740661621
  Angle -2: cl=114.71142578125, cd=-105.26863098144531, cm=-10.899932861328125
  Angle -1: cl=113.75403594970703, cd=-102.80131530761719, cm=-9.62286376953125
  Angle 0: cl=112.796630859375, cd=-100.33396911621094, cm=-8.34583568572998
  Angle 1: cl=111.8392562866211, cd=-97.8666000366211, cm=-7.068759441375732
  Angle 2: cl=110.88185119628906, cd=-95.39923095703125, cm=-5.791693210601807
  Angle 3: cl=109.92449188232422, cd=-92.93187713623047, cm=-4.5146307945251465
  Angle 4: cl=108.9670639038086, cd=-90.46453857421875, cm=-3.2375845909118652
  Angle 5: cl=108.00971221923828, cd=-87.99720764160156, cm=-1.9605069160461426
  Angle 6: cl=107.05232238769531, cd=-85.52983093261719, cm=-0.6834521889686584
  Angle 7: cl=106.09492492675781, cd=-83.06246185302734, cm=0.593632161617279
  Angle 8: cl=105.13756561279297, cd=-80.59515380859375, cm=1.8706612586975098
  Angle 9: cl=104.1801528930664, cd=-78.12771606445312, cm=3.147758960723877
  Angle 10: cl=103.2227554321289, cd=-75.66044616699219, cm=4.424784183502197
Genotype [0.011552263315296258, 0.43075238482526307, 0.12195997415467495, -0.8451419067713787, 0.2558046914718383, -0.02220794388549792, 0.1039543597553811, -0.0030881647853159464, 0.00293932228941325, 7.351052894782217, 10.43480891893259]:
  Angle -10: cl=118.93407440185547, cd=-121.59603881835938, cm=-20.72737693786621
  Angle -9: cl=117.9766616821289, cd=-119.128662109375, cm=-19.450328826904297
  Angle -8: cl=117.01927947998047, cd=-116.66131591796875, cm=-18.17323112487793
  Angle -7: cl=116.06192779541016, cd=-114.19398498535156, cm=-16.896207809448242
  Angle -6: cl=115.1045150756836, cd=-111.72663879394531, cm=-15.619142532348633
  Angle -5: cl=114.14710235595703, cd=-109.25926208496094, cm=-14.34208869934082
  Angle -4: cl=113.18976593017578, cd=-106.79194641113281, cm=-13.065020561218262
  Angle -3: cl=112.23238372802734, cd=-104.3245620727539, cm=-11.787930488586426
  Angle -2: cl=111.27499389648438, cd=-101.85724639892578, cm=-10.510905265808105
  Angle -1: cl=110.31758880615234, cd=-99.3898696899414, cm=-9.23382568359375
  Angle 0: cl=109.36023712158203, cd=-96.92253875732422, cm=-7.956762790679932
  Angle 1: cl=108.40284729003906, cd=-94.45516967773438, cm=-6.679724216461182
  Angle 2: cl=107.44544982910156, cd=-91.9878158569336, cm=-5.4026312828063965
  Angle 3: cl=106.4880142211914, cd=-89.5205078125, cm=-4.1256232261657715
  Angle 4: cl=105.53063201904297, cd=-87.0531234741211, cm=-2.8485398292541504
  Angle 5: cl=104.57327270507812, cd=-84.58578491210938, cm=-1.5714945793151855
  Angle 6: cl=103.61585235595703, cd=-82.11840057373047, cm=-0.2944245934486389
  Angle 7: cl=102.65849304199219, cd=-79.65105438232422, cm=0.9826473593711853
  Angle 8: cl=101.70110321044922, cd=-77.18372344970703, cm=2.25968599319458
  Angle 9: cl=100.74374389648438, cd=-74.71636962890625, cm=3.536750316619873
  Angle 10: cl=99.78640747070312, cd=-72.24905395507812, cm=4.813811779022217
Genotype [0.00979284236027237, 0.4303851950966339, 0.12376489865283248, -0.7349432800396867, 0.2534290845158549, -0.02137665879259316, 0.16407257736251446, -0.0035660076612349673, 0.002894914966811331, 7.153969328078501, 10.261657243719698]:
  Angle -10: cl=117.6765365600586, cd=-120.39061737060547, cm=-20.311412811279297
  Angle -9: cl=116.7191390991211, cd=-117.92327117919922, cm=-19.03437042236328
  Angle -8: cl=115.76176452636719, cd=-115.4559097290039, cm=-17.757314682006836
  Angle -7: cl=114.80437469482422, cd=-112.98856353759766, cm=-16.480234146118164
  Angle -6: cl=113.84697723388672, cd=-110.52120971679688, cm=-15.203187942504883
  Angle -5: cl=112.88957977294922, cd=-108.05386352539062, cm=-13.926119804382324
  Angle -4: cl=111.9322280883789, cd=-105.58654022216797, cm=-12.649079322814941
  Angle -3: cl=110.974853515625, cd=-103.11920928955078, cm=-11.372023582458496
  Angle -2: cl=110.0174331665039, cd=-100.65181732177734, cm=-10.09495735168457
  Angle -1: cl=109.05999755859375, cd=-98.1844482421875, cm=-8.817899703979492
  Angle 0: cl=108.1026382446289, cd=-95.71710968017578, cm=-7.540828227996826
  Angle 1: cl=107.1452407836914, cd=-93.24974822998047, cm=-6.263790607452393
  Angle 2: cl=106.1878890991211, cd=-90.78238677978516, cm=-4.986708164215088
  Angle 3: cl=105.23053741455078, cd=-88.31509399414062, cm=-3.709658145904541
  Angle 4: cl=104.27308654785156, cd=-85.84767150878906, cm=-2.432600498199463
  Angle 5: cl=103.31574249267578, cd=-83.38037109375, cm=-1.1555485725402832
  Angle 6: cl=102.35831451416016, cd=-80.91297912597656, cm=0.12154050171375275
  Angle 7: cl=101.40095520019531, cd=-78.44564056396484, cm=1.3985915184020996
  Angle 8: cl=100.44358825683594, cd=-75.97830200195312, cm=2.6756529808044434
  Angle 9: cl=99.4862289428711, cd=-73.51097106933594, cm=3.9527010917663574
  Angle 10: cl=98.52880096435547, cd=-71.04359436035156, cm=5.229755878448486
Genotype [0.009218258260123888, 0.4418944453916807, 0.12395065688450602, -0.754549643210084, 0.2510056194977007, -0.019546162562199525, 0.17315058800523725, -0.0031838046426515927, 0.002918706205363372, 9.936016249337529, 11.094686356320612]:
  Angle -10: cl=120.53826904296875, cd=-122.69619750976562, cm=-20.739198684692383
  Angle -9: cl=119.58087158203125, cd=-120.22885131835938, cm=-19.462121963500977
  Angle -8: cl=118.62349700927734, cd=-117.76150512695312, cm=-18.185060501098633
  Angle -7: cl=117.6661605834961, cd=-115.29421997070312, cm=-16.908018112182617
  Angle -6: cl=116.70873260498047, cd=-112.82685852050781, cm=-15.630969047546387
  Angle -5: cl=115.75131225585938, cd=-110.35946655273438, cm=-14.353889465332031
  Angle -4: cl=114.79393768310547, cd=-107.89210510253906, cm=-13.076835632324219
  Angle -3: cl=113.8365478515625, cd=-105.42476654052734, cm=-11.799789428710938
  Angle -2: cl=112.8791275024414, cd=-102.95738983154297, cm=-10.522710800170898
  Angle -1: cl=111.92179870605469, cd=-100.49009704589844, cm=-9.245670318603516
  Angle 0: cl=110.96438598632812, cd=-98.02272033691406, cm=-7.968588352203369
  Angle 1: cl=110.00698852539062, cd=-95.55533599853516, cm=-6.691517353057861
  Angle 2: cl=109.04962921142578, cd=-93.08800506591797, cm=-5.4144673347473145
  Angle 3: cl=108.0922622680664, cd=-90.62065887451172, cm=-4.137406826019287
  Angle 4: cl=107.13484954833984, cd=-88.1533203125, cm=-2.8603644371032715
  Angle 5: cl=106.17745208740234, cd=-85.68597412109375, cm=-1.5833020210266113
  Angle 6: cl=105.22012329101562, cd=-83.21863555908203, cm=-0.30624252557754517
  Angle 7: cl=104.2626953125, cd=-80.75129699707031, cm=0.9707950949668884
  Angle 8: cl=103.3053207397461, cd=-78.28389739990234, cm=2.247880458831787
  Angle 9: cl=102.34791564941406, cd=-75.8165283203125, cm=3.524940013885498
  Angle 10: cl=101.3905029296875, cd=-73.34921264648438, cm=4.801997661590576
Genotype [0.008939894238302135, 0.4469454797899655, 0.116738309607264, -0.7867254013753796, 0.2579032520227864, -0.02298280112987468, 0.11063352851490457, -0.003578760425677419, 0.002912161559975049, 8.905082552707816, 10.903672684738307]:
  Angle -10: cl=112.8360824584961, cd=-115.86764526367188, cm=-19.13452911376953
  Angle -9: cl=111.87870025634766, cd=-113.40028381347656, cm=-17.857458114624023
  Angle -8: cl=110.92132568359375, cd=-110.93292236328125, cm=-16.58037567138672
  Angle -7: cl=109.96392822265625, cd=-108.4655990600586, cm=-15.303353309631348
  Angle -6: cl=109.0065689086914, cd=-105.99825286865234, cm=-14.026280403137207
  Angle -5: cl=108.0491714477539, cd=-103.5309066772461, cm=-12.749220848083496
  Angle -4: cl=107.09175872802734, cd=-101.06355285644531, cm=-11.472147941589355
  Angle -3: cl=106.1343994140625, cd=-98.59618377685547, cm=-10.195106506347656
  Angle -2: cl=105.17700958251953, cd=-96.12883758544922, cm=-8.918039321899414
  Angle -1: cl=104.21965789794922, cd=-93.6614990234375, cm=-7.6409783363342285
  Angle 0: cl=103.2622299194336, cd=-91.19413757324219, cm=-6.363915920257568
  Angle 1: cl=102.30484771728516, cd=-88.726806640625, cm=-5.086859226226807
  Angle 2: cl=101.34745025634766, cd=-86.2594223022461, cm=-3.809788227081299
  Angle 3: cl=100.39005279541016, cd=-83.79207611083984, cm=-2.5327534675598145
  Angle 4: cl=99.43270111083984, cd=-81.32473754882812, cm=-1.2556796073913574
  Angle 5: cl=98.47531127929688, cd=-78.85737609863281, cm=0.02137322723865509
  Angle 6: cl=97.51790618896484, cd=-76.3900375366211, cm=1.2984271049499512
  Angle 7: cl=96.56050872802734, cd=-73.92266845703125, cm=2.575496196746826
  Angle 8: cl=95.60314178466797, cd=-71.45531463623047, cm=3.852565288543701
  Angle 9: cl=94.6457290649414, cd=-68.98798370361328, cm=5.129624843597412
  Angle 10: cl=93.68839263916016, cd=-66.5206527709961, cm=6.406667232513428
Genotype [0.00871491834933516, 0.4458082027379114, 0.1294826184200504, -0.8396951926344202, 0.25036761229081983, -0.015, 0.1500709395839296, -0.0034164775835700983, 0.0026095831213855487, 8.687892044661039, 11.231162026576046]:
  Angle -10: cl=123.56292724609375, cd=-125.3406982421875, cm=-21.275924682617188
  Angle -9: cl=122.60554504394531, cd=-122.87330627441406, cm=-19.99883460998535
  Angle -8: cl=121.6481704711914, cd=-120.40597534179688, cm=-18.721782684326172
  Angle -7: cl=120.6907730102539, cd=-117.93860626220703, cm=-17.4446964263916
  Angle -6: cl=119.73339080810547, cd=-115.47130584716797, cm=-16.16766929626465
  Angle -5: cl=118.7760009765625, cd=-113.00390625, cm=-14.89058780670166
  Angle -4: cl=117.81859588623047, cd=-110.53652954101562, cm=-13.613519668579102
  Angle -3: cl=116.86119842529297, cd=-108.0691909790039, cm=-12.336480140686035
  Angle -2: cl=115.90384674072266, cd=-105.60182189941406, cm=-11.059391975402832
  Angle -1: cl=114.94644165039062, cd=-103.13453674316406, cm=-9.78237247467041
  Angle 0: cl=113.98908233642578, cd=-100.66715240478516, cm=-8.505311012268066
  Angle 1: cl=113.03166198730469, cd=-98.19979095458984, cm=-7.228238582611084
  Angle 2: cl=112.07433319091797, cd=-95.73246765136719, cm=-5.951181888580322
  Angle 3: cl=111.11692810058594, cd=-93.2651596069336, cm=-4.674108982086182
  Angle 4: cl=110.1595230102539, cd=-90.79778289794922, cm=-3.397063732147217
  Angle 5: cl=109.20211029052734, cd=-88.33041381835938, cm=-2.1200051307678223
  Angle 6: cl=108.24476623535156, cd=-85.86308288574219, cm=-0.8429513573646545
  Angle 7: cl=107.28733825683594, cd=-83.39569091796875, cm=0.4341282248497009
  Angle 8: cl=106.33000946044922, cd=-80.9283676147461, cm=1.7111773490905762
  Angle 9: cl=105.3725814819336, cd=-78.46101379394531, cm=2.988211154937744
  Angle 10: cl=104.41522979736328, cd=-75.99363708496094, cm=4.265322208404541
Genotype [0.008629276009850627, 0.44308384400841305, 0.12535493489887262, -0.8384826663022384, 0.23778559233705532, -0.020336765370383616, 0.0864286570688593, -0.003370205450197027, 0.0039617884506099, 8.723181763078921, 11.27647073890699]:
  Angle -10: cl=121.66724395751953, cd=-123.55021667480469, cm=-21.064096450805664
  Angle -9: cl=120.70977783203125, cd=-121.0828628540039, cm=-19.787065505981445
  Angle -8: cl=119.75247955322266, cd=-118.61557006835938, cm=-18.50998878479004
  Angle -7: cl=118.79512786865234, cd=-116.14824676513672, cm=-17.232952117919922
  Angle -6: cl=117.83769989013672, cd=-113.6808853149414, cm=-15.955888748168945
  Angle -5: cl=116.88028717041016, cd=-111.21351623535156, cm=-14.678847312927246
  Angle -4: cl=115.92293548583984, cd=-108.74613189697266, cm=-13.401750564575195
  Angle -3: cl=114.96552276611328, cd=-106.27879333496094, cm=-12.124704360961914
  Angle -2: cl=114.00813293457031, cd=-103.81143951416016, cm=-10.847652435302734
  Angle -1: cl=113.05072784423828, cd=-101.3441162109375, cm=-9.570592880249023
  Angle 0: cl=112.0933609008789, cd=-98.87674713134766, cm=-8.293521881103516
