Experiment: Combination_Experiment_343
Generation: 18
Timestamp: 20231227_022704

Genotypes and their Fitness Values:
[0.009199531280295893, 0.4494124502946257, 0.12828350140490358, -0.8964956038296445, 0.25802959484091664, -0.02273187939892535, 0.07823911472208704, -0.0030347864855042638, 0.0027855906171062143, 7.579721730732882, 10.537549725270155] - Fitness: -1.11363529031734
[0.008669747076562512, 0.44977762169253094, 0.12662971181024638, -0.8337864670401582, 0.2578084107030817, -0.022626538887054095, 0.12862777572042164, -0.0030420212590132807, 0.002707723910176179, 7.510046673276401, 10.426432091855691] - Fitness: -1.1140023752361927
[0.00920801041249863, 0.4507924476364338, 0.1291385058424131, -0.8967896352759164, 0.25504649073290925, -0.022726536106911097, 0.08626761687430812, -0.0030778971515152058, 0.002894853978359391, 7.5917704388000296, 10.467290604788685] - Fitness: -1.1142082968956242
[0.008990693403777231, 0.4557752086346717, 0.12695455027522332, -0.8354893211154463, 0.2566173632618483, -0.022599876430630172, 0.13850783712690848, -0.0030436371041476303, 0.0025391709675607974, 7.4478129508602136, 10.464295163717185] - Fitness: -1.1142873384008622
[0.00896553836145752, 0.4503242811552799, 0.12672222059499663, -0.8495441776612893, 0.25963393229620574, -0.022586206294459555, 0.13270377661235983, -0.0030504948835091013, 0.0029573883777946697, 7.2817579684374465, 10.425461833800984] - Fitness: -1.1145260426151886
[0.008851108001664505, 0.4501077314567814, 0.12598190652340685, -0.8169870038765727, 0.2583246534461833, -0.02256290912095795, 0.07777722930696805, -0.0030267494849082364, 0.0029936863285045336, 7.198017805614267, 10.427800441342953] - Fitness: -1.1145481003127533
[0.00918513086757364, 0.45591897381096186, 0.1274010933416809, -0.833012145450479, 0.25441389024100497, -0.02263125716049749, 0.08865111783128994, -0.003031011096626836, 0.00301089260008773, 7.339836333414735, 10.142299534395036] - Fitness: -1.1145806342759699
[0.008934036661438223, 0.44930201996312136, 0.1290384211250354, -0.8267639097562958, 0.25892867755256455, -0.02259192386516251, 0.13149888681940058, -0.0030949265046729246, 0.00294936594225509, 8.327354710092761, 10.44102017220474] - Fitness: -1.1146132517307854
[0.009187151358017644, 0.4560285439309215, 0.12640332351525407, -0.8238236236867652, 0.25504682879322504, -0.02253563690582074, 0.0706692531722773, -0.0030025035095842347, 0.002700932125843131, 7.065615031711212, 10.480082212393757] - Fitness: -1.114614688686323
[0.008995458306971823, 0.4519308279113547, 0.12633899675897511, -0.9, 0.2576113205891444, -0.02262029707390221, 0.1301403572169112, -0.0030409985044951033, 0.002650416803764951, 7.5703332662078076, 10.289909015846996] - Fitness: -1.1146583729852824
[0.008957747575141065, 0.45070731005458253, 0.12691824712651073, -0.820622160970226, 0.25513370800811963, -0.022561540914777918, 0.05328832990757062, -0.003040017394800184, 0.002985332889385822, 7.1874398525059915, 10.51053803436206] - Fitness: -1.114815357438964
[0.008931585229953276, 0.45491244695074246, 0.12625316163707387, -0.8245963303860468, 0.25691043062212393, -0.022549397970318977, 0.15954581493694042, -0.0030171226510264278, 0.002652981611137872, 7.443135559235724, 10.390441175903545] - Fitness: -1.1148201028719904
[0.008889619867040776, 0.4527337758516891, 0.12627475492808726, -0.8352604290253463, 0.2555053181216044, -0.02292949856252071, 0.0986149887309834, -0.0030127084749475407, 0.0029140267761979142, 7.806326693606449, 10.420289689076903] - Fitness: -1.1151042679082364
[0.008895954809507044, 0.4543605844195621, 0.12607135635206584, -0.8159576700951497, 0.25397979402009635, -0.022563612845113518, 0.05, -0.0030255276638884382, 0.0027524184938469537, 7.612783136715025, 10.354620374135326] - Fitness: -1.1151314845481473
[0.009012932429241245, 0.4413576814311693, 0.1266777190681284, -0.8399319149534689, 0.25749573809731174, -0.0226549869615754, 0.1320030654590204, -0.0030318915306119265, 0.0025, 7.466689949705548, 10.582581743262843] - Fitness: -1.11525222055178
[0.009012932429241245, 0.4413576814311693, 0.1266777190681284, -0.8399319149534689, 0.25749573809731174, -0.0226549869615754, 0.1320030654590204, -0.0030318915306119265, 0.0025, 7.466689949705548, 10.582581743262843] - Fitness: -1.11525222055178
[0.008852252315329523, 0.4462360325147121, 0.1254774582784277, -0.8208619098315634, 0.25997775163201103, -0.02292882602625721, 0.09446375264673096, -0.0030512786581883716, 0.0030119738415388115, 7.643738618850553, 10.36301089339305] - Fitness: -1.1152565353323138
[0.009260492456964357, 0.45981705541390216, 0.12600392561268395, -0.8419386368224965, 0.2596605251161555, -0.02287043057733715, 0.09550531297563031, -0.0030058393048101816, 0.0029786254737236223, 7.8955062955941795, 10.51226837218483] - Fitness: -1.1152569578097533
[0.00897789306988479, 0.44328618206974124, 0.12495211060516222, -0.8429346937194139, 0.2594529009909111, -0.02257608706147782, 0.13892136555787477, -0.0030322410567153414, 0.0025843989061730757, 7.046938996666205, 10.407876435679077] - Fitness: -1.1154381534561444
[0.009222318789675839, 0.45565873872297125, 0.1269822758547591, -0.8183182160788717, 0.2550760405361214, -0.022614213754859107, 0.15065555464947505, -0.003036762227576238, 0.002858539117097804, 7.2204430286295445, 10.35410549233206] - Fitness: -1.1154563892694247
[0.00900132706290971, 0.45324239251686865, 0.12620710594263637, -0.8369265889982526, 0.25569824707510114, -0.022728519639464168, 0.09146695824760567, -0.0030253422170471024, 0.003002044225741454, 7.496090808313175, 10.419017986684816] - Fitness: -1.1154734670679254
[0.008912042649241787, 0.4560172707462448, 0.1262441092598425, -0.8370080130082389, 0.2564402438430182, -0.022562188400441337, 0.11316113757494603, -0.003048096413676118, 0.0028058908293463005, 7.698862015529443, 10.463364022659016] - Fitness: -1.1154833604107983
[0.008998573149627471, 0.4470514945884769, 0.12590782573147608, -0.8197619314978969, 0.2574507781757294, -0.022570324791320075, 0.07802220090380346, -0.0030222145940108254, 0.003028167073319707, 7.477606635667394, 10.312996163358596] - Fitness: -1.1156184766520725
[0.008612265918506539, 0.453103380624002, 0.12530190472028338, -0.898757632665796, 0.25281186264227307, -0.022546709672372784, 0.06525534423035106, -0.003064736139510146, 0.0028858841033513943, 7.242771268860174, 10.42069589645643] - Fitness: -1.1156869539532956
[0.00920708415212723, 0.4518592552632979, 0.12586295134837486, -0.8164303694128898, 0.2554864671243211, -0.022554345383531148, 0.07737089619498311, -0.00300885622945246, 0.0029319981578646037, 7.082811871422663, 10.404610223655652] - Fitness: -1.1157204323668788
[0.009174649116971174, 0.45039690402842125, 0.12910965120201182, -0.8532666071574383, 0.2533549307471214, -0.022707121214557983, 0.11352644489434194, -0.0030767702895036528, 0.002900041733967679, 8.188493670661426, 10.437506784735962] - Fitness: -1.1157207199918138
[0.009169601065909043, 0.4401236899115784, 0.12683988061425805, -0.8352521650293672, 0.2555441369662004, -0.022652694233690644, 0.08910295980218116, -0.00302952814329136, 0.0030462084098033765, 7.3791882702521505, 10.06670639618121] - Fitness: -1.1157462270728593
[0.0085, 0.4504974741437398, 0.12453298000450232, -0.8442339361670245, 0.2536768352476998, -0.022485659570525257, 0.056542883180541625, -0.003043363835104397, 0.0029531496929539364, 7.128542338245892, 10.37043139777503] - Fitness: -1.1157564405202087
[0.008944118851700026, 0.446396284320828, 0.1252830682246362, -0.85176105186225, 0.25693810368129993, -0.02253924425470362, 0.057158256368683866, -0.0030559620398576044, 0.002872906617889404, 7.078736592814857, 10.486887641336782] - Fitness: -1.1157963479582533
[0.008666053008977295, 0.44762957013264776, 0.12628835817229056, -0.8395255231600902, 0.2582413278978163, -0.02263134392972475, 0.13459951798414285, -0.0030458111092951253, 0.0030607555117220615, 7.751443424083742, 10.621746039452823] - Fitness: -1.1158198421755694
[0.008607768782423633, 0.446692949609226, 0.12565505205880118, -0.8391224997338915, 0.25350979452781763, -0.022575910036046018, 0.09724551650485097, -0.0030273009210455854, 0.0030835294823188266, 7.097070671264177, 10.493484936552527] - Fitness: -1.115916722372409
[0.009002607117560705, 0.45240746275749777, 0.12635601679348624, -0.8531999638974535, 0.2555154810531938, -0.022531490817258294, 0.19760269244773096, -0.0030452320514738397, 0.0028398760892931335, 7.234913794769017, 10.299992213670063] - Fitness: -1.1159576254383181
[0.008971909612412485, 0.4531667961319651, 0.1254665296267866, -0.8361885681506274, 0.2537527517929029, -0.022589034599472493, 0.08977990729565935, -0.003025880800355848, 0.002962902892600186, 7.198395303771788, 10.262558910602147] - Fitness: -1.1159753958691834
[0.008614755380902736, 0.4549154598074506, 0.1250933611172225, -0.8440486033270422, 0.251670452837171, -0.022513353217207717, 0.0675806391515762, -0.003061106987300946, 0.002854623650998961, 7.1754149053758605, 10.432825523735163] - Fitness: -1.1160426412425426
[0.009223392027797948, 0.4513641750138434, 0.12551612595491032, -0.8336352167250994, 0.25546698732045353, -0.022556272846709254, 0.09280025994331674, -0.0030006995228134044, 0.0029251203721539763, 7.00594760382912, 10.424554785348395] - Fitness: -1.1160553750616014
[0.00894441314616024, 0.44237463443078584, 0.12497929837031153, -0.8436611152212827, 0.256617336963686, -0.022611343007290882, 0.0761653413640854, -0.0030241065895072103, 0.0026122815860166113, 7.246106363544954, 10.576399181013123] - Fitness: -1.1160936444093748
[0.00879553287279741, 0.45029418650321806, 0.1238737421764797, -0.8977659152036884, 0.2571862544735321, -0.02260747905641097, 0.07438537883361382, -0.003023700964558148, 0.0029233122210606875, 7.24639914294276, 10.42003205050369] - Fitness: -1.116210901480867
[0.009066702382172226, 0.44818883513318547, 0.12822897355620863, -0.8220387486943129, 0.25637852821462087, -0.022586633382281836, 0.12146200186929901, -0.003098590218713421, 0.0029225605317229207, 8.249931451102848, 10.492602259994873] - Fitness: -1.1162632425975556
[0.008671985477661954, 0.45886537798064475, 0.12372167059921514, -0.8256269297496774, 0.2559873808650693, -0.022604294594955155, 0.06289753667554715, -0.003091952201872506, 0.002920263588118009, 7.557055528354612, 10.138222280004165] - Fitness: -1.1163780047239362
[0.0090237908239579, 0.429857229026406, 0.12727575353501203, -0.8344298940498466, 0.2563015098722476, -0.02259257969526273, 0.12921568195943878, -0.0030584832229271918, 0.0029102855860312854, 7.124321859731965, 10.375852706925928] - Fitness: -1.116406214088145
[0.00863097019597959, 0.4491209844688426, 0.1241598000000543, -0.8749526425931924, 0.25904356584195376, -0.0225123630470433, 0.07555957620789563, -0.003026970307042613, 0.00292741677909856, 8.036524843089197, 10.410866274916875] - Fitness: -1.1164687758453247
[0.008903189910142943, 0.4495803026160203, 0.12620201734469516, -0.8187133618774736, 0.2538013482721529, -0.022696616258213745, 0.09909219304055167, -0.00307994437048665, 0.002904752909675436, 7.643273326790114, 10.357007413037339] - Fitness: -1.1165035063303306
[0.008763293344976558, 0.45714400496583996, 0.12300762376592658, -0.8287000315358611, 0.2598189139806653, -0.022619543723127515, 0.11405500327638592, -0.0030425248208023744, 0.002884459926939537, 7.364194884706213, 10.437943181340431] - Fitness: -1.1165802132000122
[0.00880361295276254, 0.4563301622769771, 0.12380598866285815, -0.8513316819711709, 0.2580078395835327, -0.022631863975519785, 0.1060664157773433, -0.0030368028314323938, 0.002842583697891696, 7.73978321152969, 10.425584422271047] - Fitness: -1.11671059836212
[0.009040842061870192, 0.4379005871548932, 0.1266385647092835, -0.8510412406549634, 0.25493408401233103, -0.02253848951792173, 0.0874542051867739, -0.003089102512058297, 0.0028762820653311944, 7.180767767388512, 10.468157720318505] - Fitness: -1.1167704551465463
[0.009295252758362947, 0.4559845762364418, 0.12544820341318708, -0.8451763247114303, 0.25304629519438504, -0.022644674302209875, 0.08610140267967918, -0.0030292542636783737, 0.0029812415194346363, 7.070362653583077, 10.321194086455014] - Fitness: -1.1167711272408767
[0.009010747017166488, 0.45413845278373116, 0.12550498367243884, -0.8428289528983368, 0.2524479820654227, -0.022585487960196528, 0.07823672597365673, -0.0030541398657575954, 0.002958616720460183, 7.139766792631684, 10.500707485052217] - Fitness: -1.1168565765467866
[0.009053261890890778, 0.4366339349799245, 0.12669145189216596, -0.8433865177830819, 0.25583530622240447, -0.022629347785326312, 0.07053579228781622, -0.0030678271689482386, 0.0025499202782143, 8.236489763673658, 10.432247381352177] - Fitness: -1.1168986560392768
[0.008763363044890992, 0.45809854688002716, 0.12302832414085052, -0.8324121710081321, 0.25783406477104687, -0.02261127065043662, 0.11549327384097423, -0.00304338278133998, 0.002900755993382968, 7.343883524323895, 10.394612892795768] - Fitness: -1.1169562346479203
[0.008991622188049515, 0.4455775559713371, 0.12488287986576516, -0.8402767737867574, 0.255957711206165, -0.022593273098437443, 0.12224473927531096, -0.0030479572481899534, 0.0029615733216817606, 7.186132991556354, 10.268881351739795] - Fitness: -1.1169593202100332

Detailed Results for Each Genotype:
Genotype [0.009199531280295893, 0.4494124502946257, 0.12828350140490358, -0.8964956038296445, 0.25802959484091664, -0.02273187939892535, 0.07823911472208704, -0.0030347864855042638, 0.0027855906171062143, 7.579721730732882, 10.537549725270155]:
  Angle -10: cl=119.23233795166016, cd=-123.1424560546875, cm=-20.491994857788086
  Angle -9: cl=118.2749252319336, cd=-120.67510986328125, cm=-19.21495819091797
  Angle -8: cl=117.31754302978516, cd=-118.20771789550781, cm=-17.937868118286133
  Angle -7: cl=116.36017608642578, cd=-115.7403793334961, cm=-16.660810470581055
  Angle -6: cl=115.40277862548828, cd=-113.27306365966797, cm=-15.38376522064209
  Angle -5: cl=114.4454116821289, cd=-110.80571746826172, cm=-14.106715202331543
  Angle -4: cl=113.48800659179688, cd=-108.33834838867188, cm=-12.829636573791504
  Angle -3: cl=112.53060913085938, cd=-105.87096405029297, cm=-11.552581787109375
  Angle -2: cl=111.5732650756836, cd=-103.40367889404297, cm=-10.275518417358398
  Angle -1: cl=110.6158676147461, cd=-100.936279296875, cm=-8.998455047607422
  Angle 0: cl=109.65850067138672, cd=-98.46894836425781, cm=-7.721389293670654
  Angle 1: cl=108.7010726928711, cd=-96.00159454345703, cm=-6.444361209869385
  Angle 2: cl=107.74372100830078, cd=-93.53422546386719, cm=-5.167256832122803
  Angle 3: cl=106.78630828857422, cd=-91.06690216064453, cm=-3.8902230262756348
  Angle 4: cl=105.82893371582031, cd=-88.59956359863281, cm=-2.6131834983825684
  Angle 5: cl=104.87152862548828, cd=-86.13214874267578, cm=-1.3360886573791504
  Angle 6: cl=103.91417694091797, cd=-83.66481018066406, cm=-0.0590386837720871
  Angle 7: cl=102.95679473876953, cd=-81.19747161865234, cm=1.2180485725402832
  Angle 8: cl=101.99937438964844, cd=-78.73015594482422, cm=2.495058536529541
  Angle 9: cl=101.04198455810547, cd=-76.26274108886719, cm=3.7721428871154785
  Angle 10: cl=100.08462524414062, cd=-73.79541778564453, cm=5.049221515655518
Genotype [0.008669747076562512, 0.44977762169253094, 0.12662971181024638, -0.8337864670401582, 0.2578084107030817, -0.022626538887054095, 0.12862777572042164, -0.0030420212590132807, 0.002707723910176179, 7.510046673276401, 10.426432091855691]:
  Angle -10: cl=117.23458099365234, cd=-121.3166732788086, cm=-20.053510665893555
  Angle -9: cl=116.27718353271484, cd=-118.84930419921875, cm=-18.776443481445312
  Angle -8: cl=115.3198013305664, cd=-116.38197326660156, cm=-17.499385833740234
  Angle -7: cl=114.36239624023438, cd=-113.91461181640625, cm=-16.222326278686523
  Angle -6: cl=113.4050064086914, cd=-111.44727325439453, cm=-14.945273399353027
  Angle -5: cl=112.44761657714844, cd=-108.97991180419922, cm=-13.668221473693848
  Angle -4: cl=111.49021911621094, cd=-106.51255798339844, cm=-12.391141891479492
  Angle -3: cl=110.53285217285156, cd=-104.04522705078125, cm=-11.114092826843262
  Angle -2: cl=109.57552337646484, cd=-101.57786560058594, cm=-9.837007522583008
  Angle -1: cl=108.61805725097656, cd=-99.11048889160156, cm=-8.559968948364258
  Angle 0: cl=107.66071319580078, cd=-96.64314270019531, cm=-7.282891750335693
  Angle 1: cl=106.70332336425781, cd=-94.17582702636719, cm=-6.005849361419678
  Angle 2: cl=105.74597930908203, cd=-91.70848846435547, cm=-4.728787899017334
  Angle 3: cl=104.78853607177734, cd=-89.24108123779297, cm=-3.451737880706787
  Angle 4: cl=103.83116912841797, cd=-86.77374267578125, cm=-2.174643039703369
  Angle 5: cl=102.8738021850586, cd=-84.30640411376953, cm=-0.8976216912269592
  Angle 6: cl=101.91643524169922, cd=-81.83904266357422, cm=0.3794483542442322
  Angle 7: cl=100.95899200439453, cd=-79.37168884277344, cm=1.6564860343933105
  Angle 8: cl=100.00167083740234, cd=-76.90434265136719, cm=2.933572292327881
  Angle 9: cl=99.04421997070312, cd=-74.43696594238281, cm=4.210622310638428
  Angle 10: cl=98.08683013916016, cd=-71.9696044921875, cm=5.487680912017822
Genotype [0.00920801041249863, 0.4507924476364338, 0.1291385058424131, -0.8967896352759164, 0.25504649073290925, -0.022726536106911097, 0.08626761687430812, -0.0030778971515152058, 0.002894853978359391, 7.5917704388000296, 10.467290604788685]:
  Angle -10: cl=120.31119537353516, cd=-124.0600814819336, cm=-20.718852996826172
  Angle -9: cl=119.35382843017578, cd=-121.59274291992188, cm=-19.441781997680664
  Angle -8: cl=118.3964614868164, cd=-119.12543487548828, cm=-18.164751052856445
  Angle -7: cl=117.43903350830078, cd=-116.65800476074219, cm=-16.887638092041016
  Angle -6: cl=116.48163604736328, cd=-114.19065856933594, cm=-15.610615730285645
  Angle -5: cl=115.52424621582031, cd=-111.72329711914062, cm=-14.3335542678833
  Angle -4: cl=114.56693267822266, cd=-109.25601959228516, cm=-13.056504249572754
  Angle -3: cl=113.60948944091797, cd=-106.78860473632812, cm=-11.779425621032715
  Angle -2: cl=112.65213012695312, cd=-104.3212661743164, cm=-10.502357482910156
  Angle -1: cl=111.69474029541016, cd=-101.85392761230469, cm=-9.225324630737305
  Angle 0: cl=110.73736572265625, cd=-99.3865737915039, cm=-7.948241710662842
  Angle 1: cl=109.77994537353516, cd=-96.91921997070312, cm=-6.671202182769775
  Angle 2: cl=108.82260131835938, cd=-94.45184326171875, cm=-5.394115924835205
  Angle 3: cl=107.86516571044922, cd=-91.98450469970703, cm=-4.117063999176025
  Angle 4: cl=106.90782928466797, cd=-89.51718139648438, cm=-2.8400139808654785
  Angle 5: cl=105.9504165649414, cd=-87.04983520507812, cm=-1.5629534721374512
  Angle 6: cl=104.99307250976562, cd=-84.58248901367188, cm=-0.28589683771133423
  Angle 7: cl=104.03565979003906, cd=-82.1151351928711, cm=0.9911808371543884
  Angle 8: cl=103.0782699584961, cd=-79.64777374267578, cm=2.2682061195373535
  Angle 9: cl=102.12085723876953, cd=-77.1803970336914, cm=3.5452866554260254
  Angle 10: cl=101.1634750366211, cd=-74.71302795410156, cm=4.8223557472229
Genotype [0.008990693403777231, 0.4557752086346717, 0.12695455027522332, -0.8354893211154463, 0.2566173632618483, -0.022599876430630172, 0.13850783712690848, -0.0030436371041476303, 0.0025391709675607974, 7.4478129508602136, 10.464295163717185]:
  Angle -10: cl=118.1654281616211, cd=-122.1273193359375, cm=-20.25691032409668
  Angle -9: cl=117.2080307006836, cd=-119.65996551513672, cm=-18.979846954345703
  Angle -8: cl=116.25067901611328, cd=-117.19266510009766, cm=-17.702795028686523
  Angle -7: cl=115.29322052001953, cd=-114.72526550292969, cm=-16.42572593688965
  Angle -6: cl=114.33588409423828, cd=-112.25791931152344, cm=-15.148675918579102
  Angle -5: cl=113.37848663330078, cd=-109.79054260253906, cm=-13.871623992919922
  Angle -4: cl=112.42108917236328, cd=-107.32315063476562, cm=-12.594526290893555
  Angle -3: cl=111.46369171142578, cd=-104.85586547851562, cm=-11.317498207092285
  Angle -2: cl=110.5063247680664, cd=-102.3884506225586, cm=-10.040407180786133
  Angle -1: cl=109.54891204833984, cd=-99.92115783691406, cm=-8.763368606567383
  Angle 0: cl=108.5915298461914, cd=-97.45377349853516, cm=-7.486293315887451
  Angle 1: cl=107.63414764404297, cd=-94.9864273071289, cm=-6.209242343902588
  Angle 2: cl=106.6767349243164, cd=-92.51910400390625, cm=-4.932194232940674
  Angle 3: cl=105.71939849853516, cd=-90.05175018310547, cm=-3.655134677886963
  Angle 4: cl=104.76197814941406, cd=-87.58438110351562, cm=-2.3780503273010254
  Angle 5: cl=103.80461120605469, cd=-85.11705780029297, cm=-1.1010346412658691
  Angle 6: cl=102.84725189208984, cd=-82.64972686767578, cm=0.17603154480457306
  Angle 7: cl=101.88983154296875, cd=-80.18234252929688, cm=1.4531044960021973
  Angle 8: cl=100.93246459960938, cd=-77.7149658203125, cm=2.730164051055908
  Angle 9: cl=99.9750747680664, cd=-75.24762725830078, cm=4.007227420806885
  Angle 10: cl=99.01763916015625, cd=-72.78025817871094, cm=5.28429651260376
Genotype [0.00896553836145752, 0.4503242811552799, 0.12672222059499663, -0.8495441776612893, 0.25963393229620574, -0.022586206294459555, 0.13270377661235983, -0.0030504948835091013, 0.0029573883777946697, 7.2817579684374465, 10.425461833800984]:
  Angle -10: cl=117.7187728881836, cd=-121.70567321777344, cm=-20.168100357055664
  Angle -9: cl=116.76134490966797, cd=-119.23834991455078, cm=-18.89103889465332
  Angle -8: cl=115.80396270751953, cd=-116.77098083496094, cm=-17.613981246948242
  Angle -7: cl=114.84659576416016, cd=-114.30364227294922, cm=-16.336923599243164
  Angle -6: cl=113.88922119140625, cd=-111.8363037109375, cm=-15.059866905212402
  Angle -5: cl=112.93182373046875, cd=-109.36897277832031, cm=-13.782805442810059
  Angle -4: cl=111.97444152832031, cd=-106.90156555175781, cm=-12.505731582641602
  Angle -3: cl=111.01708221435547, cd=-104.43424224853516, cm=-11.228697776794434
  Angle -2: cl=110.05967712402344, cd=-101.96688842773438, cm=-9.951623916625977
  Angle -1: cl=109.10231018066406, cd=-99.49956512451172, cm=-8.674570083618164
  Angle 0: cl=108.14485931396484, cd=-97.03217315673828, cm=-7.397521495819092
  Angle 1: cl=107.18751525878906, cd=-94.56484985351562, cm=-6.120460033416748
  Angle 2: cl=106.23014068603516, cd=-92.09748077392578, cm=-4.8433918952941895
  Angle 3: cl=105.2727279663086, cd=-89.63011169433594, cm=-3.5662970542907715
  Angle 4: cl=104.31531524658203, cd=-87.16276550292969, cm=-2.2892489433288574
  Angle 5: cl=103.3579330444336, cd=-84.6954116821289, cm=-1.0122113227844238
  Angle 6: cl=102.40059661865234, cd=-82.22803497314453, cm=0.26488155126571655
  Angle 7: cl=101.44316864013672, cd=-79.76068115234375, cm=1.541919231414795
  Angle 8: cl=100.4858169555664, cd=-77.29337310791016, cm=2.8189988136291504
  Angle 9: cl=99.52838897705078, cd=-74.82599639892578, cm=4.096032619476318
  Angle 10: cl=98.57108306884766, cd=-72.3586654663086, cm=5.3730998039245605
Genotype [0.008851108001664505, 0.4501077314567814, 0.12598190652340685, -0.8169870038765727, 0.2583246534461833, -0.02256290912095795, 0.07777722930696805, -0.0030267494849082364, 0.0029936863285045336, 7.198017805614267, 10.427800441342953]:
  Angle -10: cl=116.96107482910156, cd=-121.02395629882812, cm=-20.018821716308594
  Angle -9: cl=116.00365447998047, cd=-118.55660247802734, cm=-18.74177360534668
  Angle -8: cl=115.04627227783203, cd=-116.0892562866211, cm=-17.464704513549805
  Angle -7: cl=114.0888900756836, cd=-113.62191009521484, cm=-16.187646865844727
  Angle -6: cl=113.13150787353516, cd=-111.15455627441406, cm=-14.91055679321289
  Angle -5: cl=112.17410278320312, cd=-108.68717956542969, cm=-13.633505821228027
  Angle -4: cl=111.21675109863281, cd=-106.21983337402344, cm=-12.356451988220215
  Angle -3: cl=110.25931549072266, cd=-103.7524642944336, cm=-11.079413414001465
  Angle -2: cl=109.3019790649414, cd=-101.28515625, cm=-9.80232048034668
  Angle -1: cl=108.34459686279297, cd=-98.81781005859375, cm=-8.525283813476562
  Angle 0: cl=107.3871841430664, cd=-96.35045623779297, cm=-7.248241901397705
  Angle 1: cl=106.42981719970703, cd=-93.88311004638672, cm=-5.971155643463135
  Angle 2: cl=105.47244262695312, cd=-91.41576385498047, cm=-4.6941237449646
  Angle 3: cl=104.5150375366211, cd=-88.94840240478516, cm=-3.4170336723327637
  Angle 4: cl=103.55765533447266, cd=-86.4810562133789, cm=-2.139983654022217
  Angle 5: cl=102.60022735595703, cd=-84.01371002197266, cm=-0.8629308342933655
  Angle 6: cl=101.64293670654297, cd=-81.54635620117188, cm=0.41414207220077515
  Angle 7: cl=100.6855239868164, cd=-79.07896423339844, cm=1.691206455230713
  Angle 8: cl=99.72806549072266, cd=-76.61158752441406, cm=2.9682650566101074
  Angle 9: cl=98.77074432373047, cd=-74.144287109375, cm=4.245325565338135
  Angle 10: cl=97.8133773803711, cd=-71.6769027709961, cm=5.522402286529541
Genotype [0.00918513086757364, 0.45591897381096186, 0.1274010933416809, -0.833012145450479, 0.25441389024100497, -0.02263125716049749, 0.08865111783128994, -0.003031011096626836, 0.00301089260008773, 7.339836333414735, 10.142299534395036]:
  Angle -10: cl=119.24378204345703, cd=-123.06916046142578, cm=-20.5013370513916
  Angle -9: cl=118.28641510009766, cd=-120.601806640625, cm=-19.22426414489746
  Angle -8: cl=117.32902526855469, cd=-118.1344985961914, cm=-17.94723129272461
  Angle -7: cl=116.37162017822266, cd=-115.66712951660156, cm=-16.67017364501953
  Angle -6: cl=115.41423797607422, cd=-113.19979858398438, cm=-15.393120765686035
  Angle -5: cl=114.45685577392578, cd=-110.73241424560547, cm=-14.11602783203125
  Angle -4: cl=113.49945831298828, cd=-108.26508331298828, cm=-12.838987350463867
  Angle -3: cl=112.54207611083984, cd=-105.7977294921875, cm=-11.561922073364258
  Angle -2: cl=111.584716796875, cd=-103.33037567138672, cm=-10.284870147705078
  Angle -1: cl=110.62731170654297, cd=-100.863037109375, cm=-9.007807731628418
  Angle 0: cl=109.66993713378906, cd=-98.39569091796875, cm=-7.730762958526611
  Angle 1: cl=108.7125015258789, cd=-95.92828369140625, cm=-6.45367956161499
