Experiment: Combination_Experiment_343
Generation: 69
Timestamp: 20231227_023431

Genotypes and their Fitness Values:
[0.008503447468075225, 0.4595732660230537, 0.12995793513239765, -0.8982917396279648, 0.2598133189192667, -0.022996322955486974, 0.0518799278035428, -0.003001555197759189, 0.0025103471377164745, 7.020510365704168, 10.008088018607179] - Fitness: -1.1061961746400601
[0.008507104568128579, 0.4597492238888699, 0.12997917407022963, -0.8964319966915815, 0.2597920234162092, -0.022996661025805134, 0.05203346852522004, -0.003002450488636415, 0.002508780666751884, 7.020393791106891, 10.00994767835752] - Fitness: -1.10619633966726
[0.008507103352556125, 0.459297708531271, 0.1299651496551388, -0.8974219172784301, 0.2598551974282886, -0.0229923463805939, 0.05004560542784141, -0.00300116419444625, 0.0025036329087600056, 7.019096265574237, 10.023305075292114] - Fitness: -1.1062039345902235
[0.008506124880062792, 0.4599594691232854, 0.12998472461353003, -0.8959457871119664, 0.25979918854728984, -0.02299257004377268, 0.05287243799132111, -0.0030024287517790233, 0.0025064714179708464, 7.017044228757531, 10.023027367664753] - Fitness: -1.1062044608768582
[0.008501707145662245, 0.4596232033691467, 0.1299980880731569, -0.8923464555232768, 0.25983347409387736, -0.02299751418958469, 0.05308564501893048, -0.0030028047613389285, 0.00251056162497674, 7.020817828070231, 10.022536048124268] - Fitness: -1.1062071523363024
[0.008506989030860055, 0.45998046163551093, 0.12995282969467284, -0.8967908294532956, 0.25985594593147643, -0.02299203573898331, 0.052437951973734055, -0.003000818195204883, 0.0025080891085141, 7.020162935121579, 10.023545692236915] - Fitness: -1.106208244650714
[0.008504740064951452, 0.4598756267172274, 0.1299862699318754, -0.8967539442285397, 0.2597959851125152, -0.022996390482379794, 0.05284561673292718, -0.0030024866419258935, 0.0025201882067096833, 7.020231610662611, 10.010683867509107] - Fitness: -1.106208494938984
[0.008507592166804469, 0.4597476827821304, 0.12998333528931283, -0.8983854472804947, 0.25985939170806116, -0.022995429531726397, 0.05242848751203105, -0.0030026651608301112, 0.0025116387129319605, 7.02048997282916, 10.020267084501457] - Fitness: -1.10620879167664
[0.008505175992155424, 0.45991583211203035, 0.12998406030286447, -0.8987617457919587, 0.2597945490558214, -0.02297078447781261, 0.052950458819974414, -0.003002492698606497, 0.0025031098487444683, 7.019421802347838, 10.012460764407535] - Fitness: -1.1062113486944218
[0.00851771163354278, 0.45973896936581266, 0.12996271855543437, -0.894179806976125, 0.25982453003747275, -0.02299725112868582, 0.052098955777490595, -0.0030025493460480376, 0.002501494254808608, 7.022453407522718, 10.004763299640704] - Fitness: -1.1062135885358044
[0.008506701500799912, 0.4594862037575058, 0.129987795908809, -0.8952716725358661, 0.2598682287026833, -0.02299720153238087, 0.0547733933657193, -0.003001495463994165, 0.0025039645776184245, 7.021552871966572, 10.023178451967247] - Fitness: -1.1062161917945352
[0.008504608294508255, 0.4597238719910375, 0.12996316827628454, -0.898750796396999, 0.25982348860098287, -0.02299437205191909, 0.0548541770003635, -0.003, 0.0025032399452782498, 7.02429927697834, 10.02302068451555] - Fitness: -1.106216223280975
[0.008500108857331209, 0.45962736704824375, 0.12995872744676673, -0.89743665452265, 0.2598251375205502, -0.023, 0.05308928973494916, -0.0030031123249487034, 0.0025051532095452874, 7.019382193899903, 10.02332145686671] - Fitness: -1.1062177560296498
[0.008502864207460395, 0.4596842130071947, 0.12997643457286687, -0.8960055512084499, 0.2598080679524948, -0.022992616661042055, 0.053169891451085555, -0.0030024565301613303, 0.0025065600225656613, 7.017013193728122, 10.023740395536482] - Fitness: -1.1062183538464596
[0.008500526028895745, 0.4597236417562429, 0.1299882857870289, -0.8923738695998498, 0.25982342671622066, -0.02299743018446202, 0.0553042562985716, -0.0030028723235176647, 0.002504897521344397, 7.022621518044256, 10.022884285549036] - Fitness: -1.1062206055674453
[0.008508778926673774, 0.45990155485586426, 0.12996976499317536, -0.8970248519359155, 0.2598562923087117, -0.022994064012637167, 0.05236933649362653, -0.0030045897701300593, 0.0025047394281172003, 7.020198940272299, 10.020229847318943] - Fitness: -1.1062223241995308
[0.008513206161035696, 0.45974854153768124, 0.12996379828129392, -0.8929907652487517, 0.2598382294205547, -0.022997376961549236, 0.05249604355710398, -0.00300250273085321, 0.0025019396390343674, 7.02465974977632, 10.01437243347248] - Fitness: -1.1062229103595245
[0.008506082514544374, 0.45997870268256663, 0.12998015673727456, -0.8923291649055368, 0.2597928801648196, -0.022990303106598834, 0.05291077208407888, -0.003002613480634994, 0.002506945428189055, 7.021097246675579, 10.02220637201343] - Fitness: -1.1062235566370477
[0.008511900899398692, 0.45964881830457494, 0.12997954101233855, -0.8921042487283624, 0.2598306789352445, -0.02299862855769397, 0.05267372435659948, -0.003002447763404202, 0.002505395385963369, 7.021890038562113, 10.01832038542878] - Fitness: -1.1062239303589851
[0.008504745682117997, 0.45930388888383045, 0.12998957270295175, -0.8913250109787488, 0.25984639737923115, -0.022985056006045355, 0.05176039425294828, -0.0030025191122653437, 0.0025033195264017654, 7.023795387990041, 10.019401927436277] - Fitness: -1.1062239827570728
[0.008508340634558258, 0.459370306604378, 0.12998992842076515, -0.8965742698742594, 0.25983227194231584, -0.02299764211457814, 0.05281260794031083, -0.0030034953269333863, 0.0025041283863672147, 7.02027540591754, 10.019476813482754] - Fitness: -1.1062240458764174
[0.008506633529949478, 0.45980252610852723, 0.12994979415971827, -0.8976867738813378, 0.25979531402503747, -0.022997859311965574, 0.05221634326404262, -0.0030017798465437466, 0.0025056738660296294, 7.0169118772175745, 10.027250695309014] - Fitness: -1.106227073295661
[0.008502564511618651, 0.4593038589625585, 0.12995520311393705, -0.8918289198714712, 0.2598316851837183, -0.02299042805100497, 0.05040260377891207, -0.0030019109795256732, 0.002503426070286011, 7.021803483808168, 10.023096709049865] - Fitness: -1.1062276800477626
[0.008507428730871429, 0.45948316016195045, 0.12998217645953813, -0.8922982735008727, 0.2598285184973646, -0.022996135233077804, 0.05253737039035624, -0.0030021250467414658, 0.0025204351225889374, 7.020523155635572, 10.008617886082176] - Fitness: -1.1062288550671144
[0.008512988514441025, 0.4597996119928238, 0.12991470293205717, -0.8950066164454257, 0.26, -0.022997474615580646, 0.05187464573899537, -0.0030028192919270484, 0.00250294852558803, 7.0270131067215305, 10.017263788820019] - Fitness: -1.1062291661958545
[0.008506481044883649, 0.45957067611517405, 0.12995986692888245, -0.892272893493775, 0.2598196060267524, -0.022984427853484833, 0.05245310806781614, -0.003002287354982615, 0.0025090183241791852, 7.0185356944817645, 10.007130046601526] - Fitness: -1.106230240654296
[0.008505880113061248, 0.45968096167221706, 0.12995013471377448, -0.8947230577713474, 0.2598089616985734, -0.022998214369732286, 0.05224931127181181, -0.0030032010449080005, 0.0025, 7.021987876397407, 10.022444992988996] - Fitness: -1.106231825267511
[0.0085, 0.4596627017866347, 0.12995388719963225, -0.8963746162205455, 0.2598141170184921, -0.022992988415277128, 0.05327374581324959, -0.0030020892258604205, 0.0025097013501595385, 7.018216072567505, 10.02358865605799] - Fitness: -1.1062329831427011
[0.008505742221421813, 0.45992302545177155, 0.12993049018240138, -0.8967711827612261, 0.25980709349966163, -0.022995902165046593, 0.05342686381516715, -0.003002543703943262, 0.0025092794641064704, 7.019957213775967, 10.012266411338679] - Fitness: -1.1062378435135318
[0.008507981726584103, 0.4597730541321931, 0.12993168707859956, -0.8962225026865459, 0.259807317176336, -0.02299754487481974, 0.051395610353653975, -0.00300256127767392, 0.002510985512286704, 7.019872779241764, 10.013995391221663] - Fitness: -1.1062379452109243
[0.00852921328035979, 0.4597575365996635, 0.12992386013330376, -0.8971848586526795, 0.259837677347519, -0.02299822903778331, 0.05212581415571615, -0.003, 0.002503834137368671, 7.019531262351686, 10.001759892525609] - Fitness: -1.1062380678327814
[0.008507721270019334, 0.45952813799714337, 0.12992818277996349, -0.8922839635869361, 0.25981845091757905, -0.022997001684978566, 0.05202191983805057, -0.0030017234877698054, 0.002510832491123525, 7.0188461919713125, 10.00837349146849] - Fitness: -1.1062411967612955
[0.008516088668090987, 0.45977686118161876, 0.12995584104489044, -0.8964922467462042, 0.2598280512293869, -0.022998141421498558, 0.053078294596232284, -0.0030024671582290453, 0.0025023496177719777, 7.02895126345435, 10.014244242134442] - Fitness: -1.106243765967225
[0.008506607634752797, 0.45971658771170376, 0.1299745238435511, -0.8922891618660601, 0.25981106578037844, -0.02299768929775581, 0.055543358908837846, -0.0030026128375929577, 0.002504470924264733, 7.022911670603787, 10.019529840775451] - Fitness: -1.1062438491651185
[0.008507521892375684, 0.45956294461410707, 0.12993244583922745, -0.8916190244335296, 0.25986589838039026, -0.022994195442666347, 0.05235809318217625, -0.0030024712152233062, 0.0025053570342213364, 7.0189373041493885, 10.017211920407883] - Fitness: -1.1062448228195974
[0.008513524076189877, 0.45966552344633616, 0.12992485468939258, -0.8929796986419203, 0.2598247513095817, -0.022997946810427747, 0.05180252827822284, -0.0030022774676332718, 0.002510884126910571, 7.017764913091683, 10.005582312072653] - Fitness: -1.106245876425439
[0.008500952125802333, 0.45905848599401294, 0.12993631630824534, -0.8964872377787646, 0.2598374031382937, -0.022987973877255537, 0.05072865680763403, -0.003002834829505865, 0.0025023126167657513, 7.020059460104709, 10.018859557333725] - Fitness: -1.1062467182655613
[0.008505451429286656, 0.45990316541386916, 0.12992259831212946, -0.8945954731153939, 0.25980805218452385, -0.02299789193676211, 0.05069585418134685, -0.003002974762976196, 0.002510813950153644, 7.029938411479698, 10.016116501113254] - Fitness: -1.1062490069951314
[0.008512244571670553, 0.45981426209237064, 0.1299473974103289, -0.8936510002578063, 0.25987158213298184, -0.022997358728100433, 0.05312367581636818, -0.003002535687595774, 0.0025103023542145785, 7.0269014558182405, 10.01541775817546] - Fitness: -1.106249860283771
[0.00850771205194296, 0.4591992739016603, 0.13, -0.8897265912045171, 0.25981761462987846, -0.022994891119698397, 0.05317754915267349, -0.003002131439704068, 0.0025128574514600996, 7.01875627704609, 10.02280423285859] - Fitness: -1.106250634960302
[0.00850067612609786, 0.45939386516067726, 0.12995315287549902, -0.8960605473668993, 0.25978626479384886, -0.02299196056099824, 0.05264694307673888, -0.003002162261042679, 0.002509563126965741, 7.018203552612624, 10.02364342550398] - Fitness: -1.1062521273294443
[0.00850081482334866, 0.45930725432609487, 0.1299476394043891, -0.8964035576858206, 0.25981792529583864, -0.022992477387768384, 0.052722528791138736, -0.0030018589759244667, 0.0025113196166528366, 7.019121466588804, 10.023541487368725] - Fitness: -1.1062557626681682
[0.008517440408964483, 0.45991397440177423, 0.12995033327970992, -0.8930202393898757, 0.2598038677729951, -0.022994981953135325, 0.052208057947885626, -0.003000785019015672, 0.002510456970200732, 7.018083377983058, 10.025763253637441] - Fitness: -1.1062570215225966
[0.008500484489630138, 0.4592991813007852, 0.12993222741562183, -0.8965431711473905, 0.25980959695901373, -0.022985629839793926, 0.05030278856363439, -0.0030018557645654456, 0.002511099953041055, 7.019666621537878, 10.023096370976956] - Fitness: -1.1062573830360831
[0.008507501514732481, 0.45923416726197, 0.12995977887003163, -0.8974349705615332, 0.25981300271676583, -0.022992751613272015, 0.052866019952922456, -0.0030020822320811283, 0.0025065884700328786, 7.018373523732164, 10.023573861105534] - Fitness: -1.10625988239667
[0.008512591003336694, 0.45980961701236156, 0.12995233912453805, -0.8948380867407698, 0.2598514038871516, -0.02297616915277284, 0.053104460083502183, -0.0030006182526561617, 0.002513518662077046, 7.021900870495074, 10.015293730705018] - Fitness: -1.1062602451018655
[0.008504824952391955, 0.4596093064800596, 0.12993708908092438, -0.8920666544412342, 0.25980134082161926, -0.022997955576883822, 0.05255518531458319, -0.003002781671067197, 0.002510840615968609, 7.0282319373758835, 10.012865019925485] - Fitness: -1.1062612799762264
[0.008508629714100354, 0.45946454171483636, 0.1299478869925316, -0.8971249545649027, 0.2598098844641305, -0.022994552768605746, 0.05240380103236037, -0.0030033140985043765, 0.002504670380808849, 7.020443145030132, 10.021297407177016] - Fitness: -1.106261950496037
[0.00852881708552412, 0.45979599159550477, 0.12992335089036375, -0.8947403411312462, 0.2598701788137531, -0.022997145426875802, 0.05219513113535595, -0.003002585915067411, 0.0025035168022373346, 7.023154141763609, 10.001692461130427] - Fitness: -1.1062621977982725
[0.00850899683359307, 0.45988870078777905, 0.12998008531551297, -0.8985144671693248, 0.2597939042381267, -0.022973204138563196, 0.053001496446411514, -0.0030026562804276262, 0.002520652856375024, 7.020300050164046, 10.0127976179583] - Fitness: -1.1062623834754644

Detailed Results for Each Genotype:
Genotype [0.008503447468075225, 0.4595732660230537, 0.12995793513239765, -0.8982917396279648, 0.2598133189192667, -0.022996322955486974, 0.0518799278035428, -0.003001555197759189, 0.0025103471377164745, 7.020510365704168, 10.008088018607179]:
  Angle -10: cl=118.2933120727539, cd=-122.95573425292969, cm=-20.2069034576416
  Angle -9: cl=117.3359146118164, cd=-120.4884262084961, cm=-18.929861068725586
  Angle -8: cl=116.37853240966797, cd=-118.02104187011719, cm=-17.652767181396484
  Angle -7: cl=115.42115020751953, cd=-115.55372619628906, cm=-16.375741958618164
  Angle -6: cl=114.4637222290039, cd=-113.08634185791016, cm=-15.098651885986328
  Angle -5: cl=113.50634765625, cd=-110.6189956665039, cm=-13.821590423583984
  Angle -4: cl=112.5489273071289, cd=-108.15159606933594, cm=-12.54453182220459
  Angle -3: cl=111.59158325195312, cd=-105.68429565429688, cm=-11.26748275756836
  Angle -2: cl=110.63423919677734, cd=-103.21693420410156, cm=-9.990421295166016
  Angle -1: cl=109.67680358886719, cd=-100.74959564208984, cm=-8.71334457397461
  Angle 0: cl=108.71947479248047, cd=-98.28229522705078, cm=-7.43632173538208
  Angle 1: cl=107.76203155517578, cd=-95.81487274169922, cm=-6.1592230796813965
  Angle 2: cl=106.80464935302734, cd=-93.3475112915039, cm=-4.882153034210205
  Angle 3: cl=105.84727478027344, cd=-90.88017272949219, cm=-3.6051173210144043
  Angle 4: cl=104.88987731933594, cd=-88.41283416748047, cm=-2.328056812286377
  Angle 5: cl=103.9324951171875, cd=-85.9454574584961, cm=-1.0509963035583496
  Angle 6: cl=102.97514343261719, cd=-83.47816467285156, cm=0.2260574847459793
  Angle 7: cl=102.01773834228516, cd=-81.01078796386719, cm=1.5031275749206543
  Angle 8: cl=101.06039428710938, cd=-78.54341888427734, cm=2.7801833152770996
  Angle 9: cl=100.10302734375, cd=-76.07609558105469, cm=4.057224750518799
  Angle 10: cl=99.14561462402344, cd=-73.60872650146484, cm=5.3343186378479
Genotype [0.008507104568128579, 0.4597492238888699, 0.12997917407022963, -0.8964319966915815, 0.2597920234162092, -0.022996661025805134, 0.05203346852522004, -0.003002450488636415, 0.002508780666751884, 7.020393791106891, 10.00994767835752]:
  Angle -10: cl=118.3176040649414, cd=-122.97771453857422, cm=-20.211402893066406
  Angle -9: cl=117.36023712158203, cd=-120.51034545898438, cm=-18.93431282043457
  Angle -8: cl=116.40283966064453, cd=-118.04302978515625, cm=-17.657257080078125
  Angle -7: cl=115.44541931152344, cd=-115.57563018798828, cm=-16.380226135253906
  Angle -6: cl=114.48810577392578, cd=-113.10833740234375, cm=-15.10315227508545
  Angle -5: cl=113.5306625366211, cd=-110.64096069335938, cm=-13.826104164123535
  Angle -4: cl=112.57331085205078, cd=-108.17363739013672, cm=-12.549071311950684
  Angle -3: cl=111.61592102050781, cd=-105.70625305175781, cm=-11.271967887878418
  Angle -2: cl=110.65853118896484, cd=-103.23896026611328, cm=-9.994935989379883
  Angle -1: cl=109.70113372802734, cd=-100.77153778076172, cm=-8.717840194702148
  Angle 0: cl=108.74372100830078, cd=-98.30416870117188, cm=-7.440789699554443
  Angle 1: cl=107.7863540649414, cd=-95.83687591552734, cm=-6.163761615753174
  Angle 2: cl=106.8289566040039, cd=-93.36946868896484, cm=-4.886677265167236
  Angle 3: cl=105.8715591430664, cd=-90.90213775634766, cm=-3.6096091270446777
  Angle 4: cl=104.91419219970703, cd=-88.43473815917969, cm=-2.332515239715576
  Angle 5: cl=103.95682525634766, cd=-85.96749114990234, cm=-1.0555005073547363
  Angle 6: cl=102.99940490722656, cd=-83.50009155273438, cm=0.22155137360095978
  Angle 7: cl=102.04202270507812, cd=-81.03274536132812, cm=1.4986205101013184
  Angle 8: cl=101.08467864990234, cd=-78.56539916992188, cm=2.775664806365967
  Angle 9: cl=100.12728118896484, cd=-76.09808349609375, cm=4.052727222442627
  Angle 10: cl=99.16984558105469, cd=-73.6307144165039, cm=5.329796314239502
Genotype [0.008507103352556125, 0.459297708531271, 0.1299651496551388, -0.8974219172784301, 0.2598551974282886, -0.0229923463805939, 0.05004560542784141, -0.00300116419444625, 0.0025036329087600056, 7.019096265574237, 10.023305075292114]:
  Angle -10: cl=118.2822494506836, cd=-122.94507598876953, cm=-20.20588493347168
  Angle -9: cl=117.3248291015625, cd=-120.47766876220703, cm=-18.928817749023438
  Angle -8: cl=116.36746215820312, cd=-118.0103759765625, cm=-17.651790618896484
  Angle -7: cl=115.41008758544922, cd=-115.54300689697266, cm=-16.37471580505371
  Angle -6: cl=114.45267486572266, cd=-113.07566833496094, cm=-15.09766674041748
  Angle -5: cl=113.49529266357422, cd=-110.60830688476562, cm=-13.820590019226074
  Angle -4: cl=112.53793334960938, cd=-108.1409683227539, cm=-12.543540954589844
  Angle -3: cl=111.58055114746094, cd=-105.67359161376953, cm=-11.266457557678223
  Angle -2: cl=110.62313079833984, cd=-103.20628356933594, cm=-9.989434242248535
  Angle -1: cl=109.66576385498047, cd=-100.7389144897461, cm=-8.712361335754395
  Angle 0: cl=108.70834350585938, cd=-98.27151489257812, cm=-7.43528413772583
  Angle 1: cl=107.75098419189453, cd=-95.80419158935547, cm=-6.158215045928955
  Angle 2: cl=106.79358673095703, cd=-93.33684539794922, cm=-4.881147861480713
  Angle 3: cl=105.8362045288086, cd=-90.8695068359375, cm=-3.604118824005127
  Angle 4: cl=104.87882232666016, cd=-88.40213775634766, cm=-2.3270468711853027
  Angle 5: cl=103.92147064208984, cd=-85.934814453125, cm=-1.0499968528747559
  Angle 6: cl=102.96404266357422, cd=-83.46744537353516, cm=0.22705407440662384
  Angle 7: cl=102.00666046142578, cd=-81.00006866455078, cm=1.5041422843933105
  Angle 8: cl=101.04927825927734, cd=-78.53272247314453, cm=2.7812037467956543
  Angle 9: cl=100.09193420410156, cd=-76.06538391113281, cm=4.058253765106201
  Angle 10: cl=99.13451385498047, cd=-73.59803771972656, cm=5.335294246673584
Genotype [0.008506124880062792, 0.4599594691232854, 0.12998472461353003, -0.8959457871119664, 0.25979918854728984, -0.02299257004377268, 0.05287243799132111, -0.0030024287517790233, 0.0025064714179708464, 7.017044228757531, 10.023027367664753]:
  Angle -10: cl=118.32076263427734, cd=-122.9798583984375, cm=-20.211393356323242
  Angle -9: cl=117.3633804321289, cd=-120.51251220703125, cm=-18.93431282043457
  Angle -8: cl=116.40599060058594, cd=-118.04515838623047, cm=-17.657257080078125
  Angle -7: cl=115.44857788085938, cd=-115.57780456542969, cm=-16.380176544189453
  Angle -6: cl=114.4912109375, cd=-113.11045837402344, cm=-15.103116035461426
  Angle -5: cl=113.53379821777344, cd=-110.64306640625, cm=-13.826055526733398
  Angle -4: cl=112.5763931274414, cd=-108.17572784423828, cm=-12.549006462097168
  Angle -3: cl=111.61905670166016, cd=-105.7083969116211, cm=-11.27193832397461
  Angle -2: cl=110.6616439819336, cd=-103.24102020263672, cm=-9.994865417480469
  Angle -1: cl=109.7042465209961, cd=-100.773681640625, cm=-8.71780014038086
  Angle 0: cl=108.74691009521484, cd=-98.30632019042969, cm=-7.440735340118408
  Angle 1: cl=107.78944396972656, cd=-95.8389663696289, cm=-6.1636834144592285
  Angle 2: cl=106.83206939697266, cd=-93.3716049194336, cm=-4.886637210845947
  Angle 3: cl=105.87474822998047, cd=-90.90428161621094, cm=-3.6095995903015137
  Angle 4: cl=104.9173355102539, cd=-88.43689727783203, cm=-2.3325018882751465
  Angle 5: cl=103.95996856689453, cd=-85.96956634521484, cm=-1.0554394721984863
  Angle 6: cl=103.00252532958984, cd=-83.50216674804688, cm=0.22160668671131134
  Angle 7: cl=102.04513549804688, cd=-81.03484344482422, cm=1.4986634254455566
  Angle 8: cl=101.08780670166016, cd=-78.5675277709961, cm=2.7757039070129395
  Angle 9: cl=100.13040161132812, cd=-76.10015106201172, cm=4.052788257598877
  Angle 10: cl=99.1729965209961, cd=-73.63278198242188, cm=5.329862117767334
Genotype [0.008501707145662245, 0.4596232033691467, 0.1299980880731569, -0.8923464555232768, 0.25983347409387736, -0.02299751418958469, 0.05308564501893048, -0.0030028047613389285, 0.00251056162497674, 7.020817828070231, 10.022536048124268]:
  Angle -10: cl=118.31425476074219, cd=-122.9737319946289, cm=-20.21057891845703
  Angle -9: cl=117.35688018798828, cd=-120.50637817382812, cm=-18.933509826660156
  Angle -8: cl=116.3995132446289, cd=-118.03900909423828, cm=-17.656442642211914
  Angle -7: cl=115.4421157836914, cd=-115.5716781616211, cm=-16.3793888092041
  Angle -6: cl=114.48473358154297, cd=-113.1043701171875, cm=-15.10234546661377
  Angle -5: cl=113.52733612060547, cd=-110.63695526123047, cm=-13.825271606445312
  Angle -4: cl=112.5699691772461, cd=-108.16961669921875, cm=-12.548239707946777
  Angle -3: cl=111.61254119873047, cd=-105.70225524902344, cm=-11.271156311035156
  Angle -2: cl=110.6551742553711, cd=-103.23491668701172, cm=-9.994118690490723
  Angle -1: cl=109.69779968261719, cd=-100.767578125, cm=-8.717021942138672
  Angle 0: cl=108.74043273925781, cd=-98.30022430419922, cm=-7.439985752105713
  Angle 1: cl=107.78299713134766, cd=-95.83285522460938, cm=-6.162919521331787
  Angle 2: cl=106.82559967041016, cd=-93.36549377441406, cm=-4.885871410369873
  Angle 3: cl=105.86827087402344, cd=-90.89818572998047, cm=-3.6087965965270996
  Angle 4: cl=104.91088104248047, cd=-88.43080139160156, cm=-2.331728458404541
  Angle 5: cl=103.95350646972656, cd=-85.9635009765625, cm=-1.0546879768371582
  Angle 6: cl=102.99610137939453, cd=-83.4961166381836, cm=0.22235246002674103
  Angle 7: cl=102.03871154785156, cd=-81.02877807617188, cm=1.4994397163391113
  Angle 8: cl=101.08130645751953, cd=-78.56140899658203, cm=2.77650785446167
  Angle 9: cl=100.1238784790039, cd=-76.09403228759766, cm=4.053553104400635
  Angle 10: cl=99.16651916503906, cd=-73.62667846679688, cm=5.330618381500244
Genotype [0.008506989030860055, 0.45998046163551093, 0.12995282969467284, -0.8967908294532956, 0.25985594593147643, -0.02299203573898331, 0.052437951973734055, -0.003000818195204883, 0.0025080891085141, 7.020162935121579, 10.023545692236915]:
  Angle -10: cl=118.30043029785156, cd=-122.96114349365234, cm=-20.207033157348633
  Angle -9: cl=117.34303283691406, cd=-120.49378204345703, cm=-18.929975509643555
  Angle -8: cl=116.38563537597656, cd=-118.02640533447266, cm=-17.65289878845215
  Angle -7: cl=115.42823028564453, cd=-115.5590591430664, cm=-16.375835418701172
  Angle -6: cl=114.47087860107422, cd=-113.09172821044922, cm=-15.09877872467041
  Angle -5: cl=113.5134506225586, cd=-110.62435913085938, cm=-13.821741104125977
  Angle -4: cl=112.55609130859375, cd=-108.15699005126953, cm=-12.544646263122559
  Angle -3: cl=111.59874725341797, cd=-105.68965911865234, cm=-11.267593383789062
  Angle -2: cl=110.64130401611328, cd=-103.22232818603516, cm=-9.990551948547363
  Angle -1: cl=109.6839599609375, cd=-100.75497436523438, cm=-8.71349811553955
  Angle 0: cl=108.72655487060547, cd=-98.28761291503906, cm=-7.436420917510986
  Angle 1: cl=107.76912689208984, cd=-95.82022857666016, cm=-6.159348964691162
  Angle 2: cl=106.81182098388672, cd=-93.3528823852539, cm=-4.8822760581970215
  Angle 3: cl=105.85440826416016, cd=-90.88553619384766, cm=-3.6052308082580566
  Angle 4: cl=104.8969955444336, cd=-88.41819763183594, cm=-2.328169345855713
  Angle 5: cl=103.93966674804688, cd=-85.95083618164062, cm=-1.051119327545166
  Angle 6: cl=102.98226165771484, cd=-83.48348999023438, cm=0.22595258057117462
  Angle 7: cl=102.02481079101562, cd=-81.0161361694336, cm=1.5029892921447754
  Angle 8: cl=101.06744384765625, cd=-78.54881286621094, cm=2.780033588409424
  Angle 9: cl=100.11005401611328, cd=-76.08140563964844, cm=4.05713415145874
  Angle 10: cl=99.1526870727539, cd=-73.61407470703125, cm=5.334190845489502
Genotype [0.008504740064951452, 0.4598756267172274, 0.1299862699318754, -0.8967539442285397, 0.2597959851125152, -0.022996390482379794, 0.05284561673292718, -0.0030024866419258935, 0.0025201882067096833, 7.020231610662611, 10.010683867509107]:
  Angle -10: cl=118.3324966430664, cd=-122.99009704589844, cm=-20.21368408203125
  Angle -9: cl=117.3751449584961, cd=-120.52273559570312, cm=-18.936601638793945
  Angle -8: cl=116.41776275634766, cd=-118.05538177490234, cm=-17.65953826904297
  Angle -7: cl=115.4603271484375, cd=-115.5880355834961, cm=-16.382503509521484
  Angle -6: cl=114.50296783447266, cd=-113.12071228027344, cm=-15.105456352233887
  Angle -5: cl=113.54558563232422, cd=-110.65335845947266, cm=-13.828380584716797
  Angle -4: cl=112.58818817138672, cd=-108.1860122680664, cm=-12.551325798034668
  Angle -3: cl=111.63079071044922, cd=-105.71865844726562, cm=-11.274263381958008
  Angle -2: cl=110.6734390258789, cd=-103.25128173828125, cm=-9.997186660766602
  Angle -1: cl=109.71605682373047, cd=-100.7839584350586, cm=-8.720125198364258
  Angle 0: cl=108.7586669921875, cd=-98.31659698486328, cm=-7.4430832862854
