Experiment: Combination_Experiment_343
Generation: 46
Timestamp: 20231227_023103

Genotypes and their Fitness Values:
[0.0085, 0.4543395257277418, 0.12996669957435875, -0.8815756525329803, 0.2596756214591056, -0.022975210399248425, 0.05925328656158098, -0.003006821668613253, 0.0025228949151493763, 7.152253261468809, 10.029004843773722] - Fitness: -1.1069145202451616
[0.008523098434220631, 0.4541956725195198, 0.12992201886851293, -0.8778101520297429, 0.25921382965644685, -0.023, 0.0596089091813569, -0.0030066779586748102, 0.0025216040523348597, 7.1768740172679, 10.049234905849534] - Fitness: -1.1071647274954073
[0.008530154253374578, 0.45419592641496975, 0.1299964927207769, -0.8535378636564875, 0.2597910023796332, -0.02266715457891014, 0.05822810394161128, -0.0030070840313462955, 0.0025, 7.019574573743244, 10.032137753778976] - Fitness: -1.1071820947583977
[0.00852576944788771, 0.45430973852726964, 0.12996128988075847, -0.8431494671355796, 0.2596481268719408, -0.022741502043819622, 0.05953713811521792, -0.0030038930015403773, 0.002510615237463953, 7.064941031336765, 10.023745934745142] - Fitness: -1.1071867248055476
[0.008521385740893873, 0.4538870881043173, 0.1299338001471159, -0.8620538295002643, 0.259377553211563, -0.022885643208986808, 0.05939054050516201, -0.003006824055576167, 0.0025176170166516846, 7.157682482122896, 10.008186569445575] - Fitness: -1.1072027470637371
[0.00854293637019851, 0.45479037871075484, 0.1299476392752288, -0.8489962351777334, 0.2596125390667915, -0.022711441169491902, 0.055274767208515055, -0.0030073792429009946, 0.002530149993601161, 7.035575882321858, 10.007723971776239] - Fitness: -1.1072226710527655
[0.008523061168645393, 0.45389948818370135, 0.12994831774177404, -0.8527261635949857, 0.2597026543913272, -0.022694207827811314, 0.05701959154170245, -0.003006011774114484, 0.0025083203733935622, 7.049909109901148, 10.025373076496084] - Fitness: -1.1072307152267247
[0.008542093933657065, 0.45377904403695196, 0.12995183300073393, -0.8548026344103615, 0.2597745914240522, -0.022732210048503152, 0.061580421653214444, -0.003005703970161772, 0.0025235965707842353, 7.025834324969665, 10.01669401361707] - Fitness: -1.1072312345665125
[0.008523873230863274, 0.4541051417532552, 0.12994681340787906, -0.9, 0.2595485866604634, -0.022732159240098162, 0.06056950306902571, -0.0030045334037949608, 0.002548306191156342, 7.053972612871676, 10.01925858009573] - Fitness: -1.1072354613433755
[0.008523873230863274, 0.4541051417532552, 0.12994681340787906, -0.9, 0.2595485866604634, -0.022732159240098162, 0.06056950306902571, -0.0030045334037949608, 0.002548306191156342, 7.053972612871676, 10.01925858009573] - Fitness: -1.1072354613433755
[0.008525770156796994, 0.4543098298358467, 0.12996076959167352, -0.8734174939703038, 0.26, -0.022689232563263075, 0.05912036333589604, -0.003004139026679715, 0.002562123847778312, 7.034637947166369, 10.053539664490232] - Fitness: -1.1072548561644395
[0.008546420629195237, 0.45443053103817166, 0.12991029747184105, -0.869854581738198, 0.2590625562506534, -0.022908332600100296, 0.060190995492395025, -0.0030073304402238295, 0.002524184179397773, 7.099867484890653, 10.023657327685184] - Fitness: -1.1072559922390743
[0.008528649381828034, 0.4537607410784414, 0.1299706760032628, -0.8571837693064835, 0.25976707933732973, -0.022733222560179615, 0.05958679292408981, -0.0030088209272549427, 0.0025104389711408273, 7.108191389419336, 10.006843043733069] - Fitness: -1.1072638100069334
[0.008543245093518732, 0.45360140739510285, 0.12995155241264603, -0.8526814079386172, 0.2598744186645857, -0.02275541765126721, 0.056128634438903896, -0.003007146787410235, 0.0025265016543536216, 7.116010545901416, 10.008191749316373] - Fitness: -1.1072786278334312
[0.00852004367885758, 0.45436040007574774, 0.12996887408414867, -0.8643712985270449, 0.25959866297891127, -0.022733612277166887, 0.06085957019171743, -0.003005567355944457, 0.002559841071651745, 7.065575843854195, 10.020438022617515] - Fitness: -1.107279202486532
[0.00850655430594954, 0.45497076444668894, 0.12996113417684113, -0.8746970027894013, 0.2593608948172996, -0.022736165917834804, 0.057143770124482046, -0.0030059202028204692, 0.002556507840690588, 7.115000607824753, 10.017810174867344] - Fitness: -1.107280946049167
[0.008552634605004581, 0.454031307302913, 0.12991998180455588, -0.8623733789885207, 0.25925927989810926, -0.02295329166110393, 0.059468571154156685, -0.003006940828496647, 0.0025209569448712828, 7.188685046791903, 10.014132329906218] - Fitness: -1.1072836703569922
[0.008519274155997349, 0.4544159461192723, 0.12995758268629523, -0.8673906283586426, 0.25992527363223616, -0.022680122678417312, 0.05664101684215661, -0.003005760332605436, 0.0025415925378309864, 7.08122223842563, 10.051192268945531] - Fitness: -1.107285685370037
[0.008529657268059775, 0.4543182206088036, 0.12996625025105582, -0.8859601928197653, 0.2595798321617837, -0.022727138118423033, 0.05897986369130515, -0.003004735838641245, 0.0025426019851781194, 7.052039427598346, 10.05997519283726] - Fitness: -1.107288131361331
[0.008517871005707528, 0.4544800429417695, 0.12996186168677026, -0.863357616780762, 0.25976193796629515, -0.02272669043933646, 0.060189678407154744, -0.0030075881849218277, 0.0025574549782135174, 7.112418487307689, 10.006387564433417] - Fitness: -1.1072958428369646
[0.008527143916561678, 0.4544067664337754, 0.12995837794325257, -0.8541855625521483, 0.2598627181618679, -0.022676480265039056, 0.0594975606143981, -0.0030061586050883597, 0.002513492874601033, 7.105842015510427, 10.022486585547377] - Fitness: -1.1072977048355375
[0.008541041328775341, 0.453702936635453, 0.12995295061121354, -0.8395356918026163, 0.2599230600096394, -0.022691029030965974, 0.06002161491824468, -0.0030066877681241715, 0.0025601199264410667, 7.002379391059076, 10.009034505044417] - Fitness: -1.107297740868957
[0.008519040370077873, 0.45450193483450646, 0.1299645493144819, -0.8681557992667704, 0.25989577469066166, -0.02271107928241611, 0.05999279371721083, -0.00300763741220098, 0.0025716121792184457, 7.111346858941899, 10.002118672121933] - Fitness: -1.107298798265573
[0.008538687504202818, 0.4545446367709435, 0.13, -0.8319002215593088, 0.25987826045043255, -0.02270444924023538, 0.05816520897999197, -0.0030077689407239836, 0.0025242798219984037, 7.10970020694322, 10.020086564094015] - Fitness: -1.1072994240450627
[0.008541526967946819, 0.45500116034917243, 0.12995797533626507, -0.8453170962969119, 0.2598942944889068, -0.02271980850574296, 0.05705072574718967, -0.0030070907204372923, 0.0025471924570007864, 7.114427215140783, 10.015276785080252] - Fitness: -1.1073004013312728
[0.008520943817652702, 0.4540742257870741, 0.1299739051495857, -0.8870179009107924, 0.25950798566582484, -0.022755490500959, 0.05830118568035372, -0.0030074073752658016, 0.002526165401899161, 7.116609789585457, 10.046842651010342] - Fitness: -1.1073030235093484
[0.00854492938558487, 0.45415256676542065, 0.1299593937501233, -0.8343260499840119, 0.25994383310592184, -0.022734342239257983, 0.05850064851396642, -0.0030077391956179716, 0.0025234835602847006, 7.117766574354956, 10.01595153726628] - Fitness: -1.107317437434187
[0.008516856883236938, 0.4545459648096653, 0.1299470199062048, -0.8561185237275418, 0.25989100219759537, -0.02266837943403066, 0.05886409959477346, -0.0030069442077410185, 0.0025076505269904237, 7.133430345416286, 10.032697157619717] - Fitness: -1.1073218662982482
[0.008537841493261221, 0.454691599159411, 0.12995735864703625, -0.8491945512185415, 0.2595461482999654, -0.02268374608744139, 0.057917658786355054, -0.00300441132102419, 0.0025239782789345595, 7.074980410981217, 10.020694599475053] - Fitness: -1.1073225661679698
[0.008544107152580483, 0.4538106672026905, 0.12995398298748942, -0.8370131469008537, 0.25991615679576047, -0.0227338190084654, 0.05860378640864143, -0.003005971081105881, 0.0025231467362842775, 7.11749604513917, 10.014776362445392] - Fitness: -1.107324850602201
[0.008528619485388562, 0.4540105458372836, 0.12995519694981653, -0.8350999646267444, 0.25987830447184124, -0.022677875876274577, 0.060111123642771276, -0.0030044135142827015, 0.0025232568587697803, 7.092400523266714, 10.021481176770614] - Fitness: -1.1073342209780832
[0.008522982755638772, 0.45362467733876216, 0.1299794445201007, -0.8320510082917794, 0.25953765338070633, -0.022735572529015695, 0.05790206602176951, -0.0030058114798593256, 0.0025277018554889026, 7.1228798204926305, 10.00176899890935] - Fitness: -1.1073348902921558
[0.008547121453582263, 0.4540542006574056, 0.12995030807310942, -0.8626644514736855, 0.25963173508005666, -0.022709850058268456, 0.056266254342183075, -0.003007480049477925, 0.0025301100388069103, 7.055242259920623, 10.03290804419283] - Fitness: -1.1073384389841041
[0.008521860780541827, 0.453658891479727, 0.12996374484611087, -0.8529713873507191, 0.25991284314810315, -0.02274123766952217, 0.059422688397888196, -0.0030075714982322668, 0.0025745059632592505, 7.115140835829674, 10.004750695215716] - Fitness: -1.10734118686225
[0.00853010844632455, 0.4543964213230381, 0.12994515072911297, -0.8302344013221593, 0.2590714969506784, -0.022960958769104343, 0.05952839177497372, -0.0030069187628442113, 0.0025304265645106202, 7.174272208374532, 10.062943551789385] - Fitness: -1.1073411975022482
[0.008547500025644687, 0.4538284668575201, 0.12995605707981012, -0.8543170626939827, 0.2596641648476055, -0.022710252228329647, 0.060457840140884275, -0.0030073449237382004, 0.0025307306032346043, 7.028173129114533, 10.029269529629264] - Fitness: -1.1073419882917988
[0.008545015136262693, 0.45476550780807357, 0.12995167888949635, -0.8501942327100411, 0.2597088179673313, -0.022658712779252327, 0.06087566533037598, -0.003006970062540945, 0.0025288236860247946, 7.010903783866208, 10.041849161274794] - Fitness: -1.1073445411493543
[0.008526946312722062, 0.4545084304518761, 0.1299722945053664, -0.8574917809346406, 0.2595736266876675, -0.02271006168021969, 0.06020743137959328, -0.0030073743136947795, 0.002530425734171861, 7.129795583781385, 10.003402663826046] - Fitness: -1.107346155006183
[0.008556508628952363, 0.455208191362372, 0.12995997503445522, -0.8553122279474994, 0.2598624035809857, -0.022714123837276997, 0.05692531154732436, -0.00300574356099942, 0.0025244447413265776, 7.112956165370757, 10.060396742754483] - Fitness: -1.1073482945032675
[0.008549077813487883, 0.45383320781420233, 0.1299519512324594, -0.8301671996148527, 0.2599167105759931, -0.022732237728680455, 0.05886944075153303, -0.0030061312203757892, 0.00253596021181719, 7.11577357439593, 10.00145569353178] - Fitness: -1.1073522889024905
[0.008544708211029001, 0.4538020681397928, 0.12995029534890207, -0.8495925329433599, 0.2598590130390706, -0.022710800167100312, 0.05698830508653622, -0.003005850238886658, 0.0025276757738363683, 7.116580861742422, 10.015566205976185] - Fitness: -1.107352543518175
[0.008548948250755983, 0.45363895870794335, 0.12996843759136578, -0.8606846346211433, 0.25991479072650725, -0.02273920786388922, 0.05881687910173156, -0.003005557515090226, 0.0025631590147548134, 7.115057133409902, 10.004268306634742] - Fitness: -1.1073546388486726
[0.008533461353494084, 0.4545242202012156, 0.12996660474987834, -0.8631360103275099, 0.2599315313712874, -0.022681560412910123, 0.058311922540157116, -0.0030069679641044735, 0.002531116618749483, 7.114288435710994, 10.048032550253707] - Fitness: -1.1073579027423952
[0.008551330380535977, 0.4535811286395757, 0.12997331394638995, -0.835670824943989, 0.2599143904851801, -0.022738519124507837, 0.058690890974317324, -0.003005392001786794, 0.002539992002838442, 7.116415972077675, 10.011860117173] - Fitness: -1.107360176315852
[0.008538663342064089, 0.4541807522897798, 0.12995644130455403, -0.8632117904662993, 0.25938759254337374, -0.022711384715771558, 0.060172139752723314, -0.003004951189411708, 0.002553038631334919, 7.048611811589249, 10.015110794194001] - Fitness: -1.107370769665622
[0.008537856628587727, 0.4546018482166716, 0.1299663834870915, -0.853288176207389, 0.25959067663627877, -0.02268092944396606, 0.05804580217367211, -0.003006974662740275, 0.002519796491744935, 7.107420062034298, 10.020173183899967] - Fitness: -1.1073712377114
[0.00854688427449632, 0.45360521437875584, 0.12995576473919854, -0.8625812865361676, 0.2599026559741708, -0.022702684581858115, 0.05637833272621286, -0.003005774346318895, 0.002553018550223611, 7.115366406023274, 10.003445447501147] - Fitness: -1.1073720261856097
[0.008525123295521084, 0.4539343431142954, 0.1299676199961774, -0.8543125420670123, 0.25988013911471547, -0.02273725591349294, 0.05981747199100075, -0.003009112170055174, 0.002582651338390028, 7.111109155372251, 10.00749586730977] - Fitness: -1.1073753498122878
[0.008507974378600992, 0.45459517169184205, 0.12996396722217374, -0.8533119893592765, 0.2597197996310865, -0.0227060307857328, 0.05654910244988572, -0.003007711394750956, 0.0025695152918669964, 7.129236199718324, 10.032004194642687] - Fitness: -1.1073766339233255
[0.008542568327491637, 0.45378030345569925, 0.12995276762953167, -0.8387691459224002, 0.25968712803865746, -0.022624481445441616, 0.060094503211440255, -0.0030068035862840154, 0.0025160148549398624, 7.004309385863406, 10.018155772899926] - Fitness: -1.107376927164386

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4543395257277418, 0.12996669957435875, -0.8815756525329803, 0.2596756214591056, -0.022975210399248425, 0.05925328656158098, -0.003006821668613253, 0.0025228949151493763, 7.152253261468809, 10.029004843773722]:
  Angle -10: cl=118.30735778808594, cd=-122.90467071533203, cm=-20.22578239440918
  Angle -9: cl=117.3499526977539, cd=-120.43733978271484, cm=-18.9487361907959
  Angle -8: cl=116.39258575439453, cd=-117.969970703125, cm=-17.671661376953125
  Angle -7: cl=115.43516540527344, cd=-115.50259399414062, cm=-16.39459800720215
  Angle -6: cl=114.47783660888672, cd=-113.03528594970703, cm=-15.117526054382324
  Angle -5: cl=113.52042388916016, cd=-110.56790161132812, cm=-13.840473175048828
  Angle -4: cl=112.56305694580078, cd=-108.10055541992188, cm=-12.563408851623535
  Angle -3: cl=111.60562896728516, cd=-105.63317108154297, cm=-11.286345481872559
  Angle -2: cl=110.64824676513672, cd=-103.16581726074219, cm=-10.009267807006836
  Angle -1: cl=109.69091796875, cd=-100.69850158691406, cm=-8.732215881347656
  Angle 0: cl=108.73341369628906, cd=-98.23110961914062, cm=-7.455172061920166
  Angle 1: cl=107.77613067626953, cd=-95.76384735107422, cm=-6.178140163421631
  Angle 2: cl=106.81871795654297, cd=-93.29643249511719, cm=-4.901050090789795
  Angle 3: cl=105.86133575439453, cd=-90.82908630371094, cm=-3.62398099899292
  Angle 4: cl=104.90397644042969, cd=-88.36174011230469, cm=-2.346924304962158
  Angle 5: cl=103.94657897949219, cd=-85.89436340332031, cm=-1.0698504447937012
  Angle 6: cl=102.98925018310547, cd=-83.42707824707031, cm=0.20718617737293243
  Angle 7: cl=102.03179168701172, cd=-80.95968627929688, cm=1.4842467308044434
  Angle 8: cl=101.07439422607422, cd=-78.49234008789062, cm=2.761298656463623
  Angle 9: cl=100.11705017089844, cd=-76.0250015258789, cm=4.038371562957764
  Angle 10: cl=99.15962982177734, cd=-73.55767059326172, cm=5.315422534942627
Genotype [0.008523098434220631, 0.4541956725195198, 0.12992201886851293, -0.8778101520297429, 0.25921382965644685, -0.023, 0.0596089091813569, -0.0030066779586748102, 0.0025216040523348597, 7.1768740172679, 10.049234905849534]:
  Angle -10: cl=118.3699722290039, cd=-122.93903350830078, cm=-20.243528366088867
  Angle -9: cl=117.41263580322266, cd=-120.47171020507812, cm=-18.966463088989258
  Angle -8: cl=116.45520782470703, cd=-118.00431060791016, cm=-17.689416885375977
  Angle -7: cl=115.49784088134766, cd=-115.53701782226562, cm=-16.412382125854492
  Angle -6: cl=114.54041290283203, cd=-113.0696029663086, cm=-15.135298728942871
  Angle -5: cl=113.58309173583984, cd=-110.6022720336914, cm=-13.858213424682617
  Angle -4: cl=112.6256332397461, cd=-108.1348876953125, cm=-12.581157684326172
  Angle -3: cl=111.6683120727539, cd=-105.66759490966797, cm=-11.304122924804688
  Angle -2: cl=110.71088409423828, cd=-103.20022583007812, cm=-10.027066230773926
  Angle -1: cl=109.75346374511719, cd=-100.73286437988281, cm=-8.749992370605469
  Angle 0: cl=108.79611206054688, cd=-98.26556396484375, cm=-7.472950458526611
  Angle 1: cl=107.83875274658203, cd=-95.7981948852539, cm=-6.195868015289307
  Angle 2: cl=106.88135528564453, cd=-93.33084106445312, cm=-4.918838977813721
  Angle 3: cl=105.92398834228516, cd=-90.86346435546875, cm=-3.641740322113037
  Angle 4: cl=104.96659088134766, cd=-88.39614868164062, cm=-2.3646998405456543
  Angle 5: cl=104.0091781616211, cd=-85.92877197265625, cm=-1.0876421928405762
  Angle 6: cl=103.05181121826172, cd=-83.46144104003906, cm=0.18941254913806915
  Angle 7: cl=102.09441375732422, cd=-80.99407958984375, cm=1.4664568901062012
  Angle 8: cl=101.13706970214844, cd=-78.5267562866211, cm=2.7435431480407715
  Angle 9: cl=100.17964172363281, cd=-76.05935668945312, cm=4.02061128616333
  Angle 10: cl=99.22229766845703, cd=-73.59204864501953, cm=5.297657489776611
Genotype [0.008530154253374578, 0.45419592641496975, 0.1299964927207769, -0.8535378636564875, 0.2597910023796332, -0.02266715457891014, 0.05822810394161128, -0.0030070840313462955, 0.0025, 7.019574573743244, 10.032137753778976]:
  Angle -10: cl=118.28655242919922, cd=-122.86217498779297, cm=-20.225093841552734
  Angle -9: cl=117.3292007446289, cd=-120.39481353759766, cm=-18.947994232177734
  Angle -8: cl=116.37178039550781, cd=-117.92741394042969, cm=-17.670930862426758
  Angle -7: cl=115.41439056396484, cd=-115.4600830078125, cm=-16.39387321472168
  Angle -6: cl=114.45703887939453, cd=-112.99275970458984, cm=-15.116827964782715
  Angle -5: cl=113.49964141845703, cd=-110.52540588378906, cm=-13.839762687683105
  Angle -4: cl=112.54224395751953, cd=-108.05802917480469, cm=-12.562707901000977
  Angle -3: cl=111.58490753173828, cd=-105.5906753540039, cm=-11.285626411437988
  Angle -2: cl=110.6274642944336, cd=-103.12336730957031, cm=-10.008622169494629
  Angle -1: cl=109.67011260986328, cd=-100.65603637695312, cm=-8.731526374816895
  Angle 0: cl=108.71273040771484, cd=-98.18864440917969, cm=-7.454472064971924
  Angle 1: cl=107.75535583496094, cd=-95.7213134765625, cm=-6.177419185638428
  Angle 2: cl=106.7979507446289, cd=-93.25392150878906, cm=-4.900339603424072
  Angle 3: cl=105.84056854248047, cd=-90.78662109375, cm=-3.623264789581299
  Angle 4: cl=104.8832015991211, cd=-88.31925201416016, cm=-2.3462347984313965
  Angle 5: cl=103.92577362060547, cd=-85.85189056396484, cm=-1.0691781044006348
  Angle 6: cl=102.96841430664062, cd=-83.38456726074219, cm=0.20788712799549103
  Angle 7: cl=102.01097869873047, cd=-80.91719818115234, cm=1.4849352836608887
  Angle 8: cl=101.05365753173828, cd=-78.4498519897461, cm=2.7620158195495605
  Angle 9: cl=100.09625244140625, cd=-75.98249816894531, cm=4.039053440093994
  Angle 10: cl=99.13884735107422, cd=-73.51513671875, cm=5.316140651702881
Genotype [0.00852576944788771, 0.45430973852726964, 0.12996128988075847, -0.8431494671355796, 0.2596481268719408, -0.022741502043819622, 0.05953713811521792, -0.0030038930015403773, 0.002510615237463953, 7.064941031336765, 10.023745934745142]:
  Angle -10: cl=118.29832458496094, cd=-122.87240600585938, cm=-20.226940155029297
  Angle -9: cl=117.34091186523438, cd=-120.40498352050781, cm=-18.949853897094727
  Angle -8: cl=116.38355255126953, cd=-117.93765258789062, cm=-17.672780990600586
  Angle -7: cl=115.4261703491211, cd=-115.47029113769531, cm=-16.39571189880371
  Angle -6: cl=114.46875762939453, cd=-113.0029525756836, cm=-15.118675231933594
  Angle -5: cl=113.51138305664062, cd=-110.53559112548828, cm=-13.841609954833984
  Angle -4: cl=112.55400848388672, cd=-108.06825256347656, cm=-12.564554214477539
  Angle -3: cl=111.59662628173828, cd=-105.60090637207031, cm=-11.287505149841309
  Angle -2: cl=110.63919830322266, cd=-103.13348388671875, cm=-10.010425567626953
  Angle -1: cl=109.68182373046875, cd=-100.66619110107422, cm=-8.733380317687988
  Angle 0: cl=108.72447204589844, cd=-98.19883728027344, cm=-7.456322193145752
  Angle 1: cl=107.76707458496094, cd=-95.73149871826172, cm=-6.179248332977295
  Angle 2: cl=106.8096694946289, cd=-93.2641372680664, cm=-4.902204990386963
  Angle 3: cl=105.852294921875, cd=-90.7967758178711, cm=-3.625119686126709
  Angle 4: cl=104.89488983154297, cd=-88.32940673828125, cm=-2.348069667816162
  Angle 5: cl=103.9375228881836, cd=-85.862060546875, cm=-1.071007251739502
  Angle 6: cl=102.9801254272461, cd=-83.39473724365234, cm=0.20603127777576447
  Angle 7: cl=102.02275848388672, cd=-80.9273681640625, cm=1.4831128120422363
  Angle 8: cl=101.06534576416016, cd=-78.46005249023438, cm=2.7601380348205566
  Angle 9: cl=100.10796356201172, cd=-75.99264526367188, cm=4.037238597869873
  Angle 10: cl=99.15057373046875, cd=-73.52530670166016, cm=5.314291477203369
Genotype [0.008521385740893873, 0.4538870881043173, 0.1299338001471159, -0.8620538295002643, 0.259377553211563, -0.022885643208986808, 0.05939054050516201, -0.003006824055576167, 0.0025176170166516846, 7.157682482122896, 10.008186569445575]:
  Angle -10: cl=118.3507308959961, cd=-122.91828155517578, cm=-20.23838233947754
  Angle -9: cl=117.39334869384766, cd=-120.45094299316406, cm=-18.961328506469727
  Angle -8: cl=116.43597412109375, cd=-117.98358917236328, cm=-17.684282302856445
  Angle -7: cl=115.47856903076172, cd=-115.5162124633789, cm=-16.40720558166504
  Angle -6: cl=114.5212173461914, cd=-113.04890441894531, cm=-15.130163192749023
  Angle -5: cl=113.56385040283203, cd=-110.5815658569336, cm=-13.85310173034668
  Angle -4: cl=112.60640716552734, cd=-108.11416625976562, cm=-12.576037406921387
  Angle -3: cl=111.64905548095703, cd=-105.6468276977539, cm=-11.298970222473145
  Angle -2: cl=110.69166564941406, cd=-103.17948913574219, cm=-10.021926879882812
  Angle -1: cl=109.7342300415039, cd=-100.71212768554688, cm=-8.744855880737305
  Angle 0: cl=108.77687072753906, cd=-98.24479675292969, cm=-7.467808246612549
  Angle 1: cl=107.81949615478516, cd=-95.77742767333984, cm=-6.190737247467041
  Angle 2: cl=106.86211395263672, cd=-93.31009674072266, cm=-4.913693904876709
  Angle 3: cl=105.90472412109375, cd=-90.84272766113281, cm=-3.6366019248962402
  Angle 4: cl=104.94733428955078, cd=-88.37535858154297, cm=-2.359553813934326
  Angle 5: cl=103.98997497558594, cd=-85.90804290771484, cm=-1.0825066566467285
  Angle 6: cl=103.0325698852539, cd=-83.44063568115234, cm=0.19457478821277618
  Angle 7: cl=102.07520294189453, cd=-80.97331237792969, cm=1.4716134071350098
  Angle 8: cl=101.1177978515625, cd=-78.5060043334961, cm=2.748671054840088
  Angle 9: cl=100.16036987304688, cd=-76.03857421875, cm=4.02575159072876
  Angle 10: cl=99.20305633544922, cd=-73.5713119506836, cm=5.302771091461182
Genotype [0.00854293637019851, 0.45479037871075484, 0.1299476392752288, -0.8489962351777334, 0.2596125390667915, -0.022711441169491902, 0.055274767208515055, -0.0030073792429009946, 0.002530149993601161, 7.035575882321858, 10.007723971776239]:
  Angle -10: cl=118.33331298828125, cd=-122.90076446533203, cm=-20.23366355895996
  Angle -9: cl=117.37592315673828, cd=-120.43342590332031, cm=-18.95660972595215
  Angle -8: cl=116.4186019897461, cd=-117.96611022949219, cm=-17.67958641052246
  Angle -7: cl=115.46118927001953, cd=-115.49874877929688, cm=-16.402509689331055
  Angle -6: cl=114.50377655029297, cd=-113.03138732910156, cm=-15.125457763671875
  Angle -5: cl=113.54637908935547, cd=-110.56403350830078, cm=-13.848395347595215
  Angle -4: cl=112.58902740478516, cd=-108.0966796875, cm=-12.571321487426758
  Angle -3: cl=111.631591796875, cd=-105.62935638427734, cm=-11.294288635253906
  Angle -2: cl=110.67423248291016, cd=-103.16199493408203, cm=-10.017220497131348
  Angle -1: cl=109.71687316894531, cd=-100.69465637207031, cm=-8.74014949798584
  Angle 0: cl=108.75946807861328, cd=-98.22731018066406, cm=-7.463093280792236
  Angle 1: cl=107.80207061767578, cd=-95.75990295410156, cm=-6.186007976531982
  Angle 2: cl=106.8447494506836, cd=-93.2926025390625, cm=-4.908962726593018
  Angle 3: cl=105.88733673095703, cd=-90.82520294189453, cm=-3.6318860054016113
  Angle 4: cl=104.929931640625, cd=-88.35787963867188, cm=-2.3548855781555176
  Angle 5: cl=103.97254180908203, cd=-85.89054107666016, cm=-1.0778107643127441
  Angle 6: cl=103.0151596069336, cd=-83.4231948852539, cm=0.19926495850086212
  Angle 7: cl=102.05779266357422, cd=-80.95584106445312, cm=1.476332187652588
  Angle 8: cl=101.10041046142578, cd=-78.48853302001953, cm=2.7533583641052246
  Angle 9: cl=100.14299774169922, cd=-76.02108764648438, cm=4.03048849105835
  Angle 10: cl=99.18563079833984, cd=-73.55380249023438, cm=5.307501316070557
Genotype [0.008523061168645393, 0.45389948818370135, 0.12994831774177404, -0.8527261635949857, 0.2597026543913272, -0.022694207827811314, 0.05701959154170245, -0.003006011774114484, 0.0025083203733935622, 7.049909109901148, 10.025373076496084]:
  Angle -10: cl=118.26586151123047, cd=-122.83911895751953, cm=-20.22123146057129
  Angle -9: cl=117.3084487915039, cd=-120.37174987792969, cm=-18.944169998168945
  Angle -8: cl=116.35106658935547, cd=-117.90440368652344, cm=-17.667110443115234
  Angle -7: cl=115.3936538696289, cd=-115.43707275390625, cm=-16.39005470275879
  Angle -6: cl=114.436279296875, cd=-112.96968078613281, cm=-15.112991333007812
  Angle -5: cl=113.47887420654297, cd=-110.50238037109375, cm=-13.835944175720215
  Angle -4: cl=112.5215072631836, cd=-108.03500366210938, cm=-12.558867454528809
  Angle -3: cl=111.56412506103516, cd=-105.56767272949219, cm=-11.28181266784668
  Angle -2: cl=110.60673522949219, cd=-103.10028839111328, cm=-10.004751205444336
  Angle -1: cl=109.64933013916016, cd=-100.63292694091797, cm=-8.727667808532715
  Angle 0: cl=108.69196319580078, cd=-98.16558837890625, cm=-7.4506306648254395
