Experiment: Combination_Experiment_343
Generation: 70
Timestamp: 20231227_023440

Genotypes and their Fitness Values:
[0.008505289224353013, 0.4599665363464223, 0.12998332694809864, -0.8970915080134592, 0.2598511018257336, -0.022994436552880183, 0.05280130383685363, -0.003001548101800551, 0.0025052060638533044, 7.019776633504363, 10.02047973145796] - Fitness: -1.106175343188943
[0.008510097957377059, 0.45981278470450215, 0.1299502542308859, -0.8984753104232529, 0.25989219126426416, -0.022997238155482307, 0.05200781245970258, -0.0030015556237867895, 0.0025, 7.013030928455824, 10.02049024746141] - Fitness: -1.1061808514011071
[0.008507935042721872, 0.45979424274681785, 0.12994587257021123, -0.8975392228126172, 0.2598161627785959, -0.022998603218443367, 0.05224651963611881, -0.0030015038118190625, 0.0025041208432172867, 7.021982471454811, 10.006823408971435] - Fitness: -1.1061936780152353
[0.008503447468075225, 0.4595732660230537, 0.12995793513239765, -0.8982917396279648, 0.2598133189192667, -0.022996322955486974, 0.0518799278035428, -0.003001555197759189, 0.0025103471377164745, 7.020510365704168, 10.008088018607179] - Fitness: -1.1061961746400601
[0.008507104568128579, 0.4597492238888699, 0.12997917407022963, -0.8964319966915815, 0.2597920234162092, -0.022996661025805134, 0.05203346852522004, -0.003002450488636415, 0.002508780666751884, 7.020393791106891, 10.00994767835752] - Fitness: -1.10619633966726
[0.008507103352556125, 0.459297708531271, 0.1299651496551388, -0.8974219172784301, 0.2598551974282886, -0.0229923463805939, 0.05004560542784141, -0.00300116419444625, 0.0025036329087600056, 7.019096265574237, 10.023305075292114] - Fitness: -1.1062039345902235
[0.008506124880062792, 0.4599594691232854, 0.12998472461353003, -0.8959457871119664, 0.25979918854728984, -0.02299257004377268, 0.05287243799132111, -0.0030024287517790233, 0.0025064714179708464, 7.017044228757531, 10.023027367664753] - Fitness: -1.1062044608768582
[0.0085, 0.4595447881156986, 0.12999432058683136, -0.8966305295517243, 0.259799228330273, -0.022993677879272537, 0.052624995318920884, -0.00300241921461027, 0.0025159945628433046, 7.018434852169423, 10.016930048772066] - Fitness: -1.1062068570751409
[0.008501707145662245, 0.4596232033691467, 0.1299980880731569, -0.8923464555232768, 0.25983347409387736, -0.02299751418958469, 0.05308564501893048, -0.0030028047613389285, 0.00251056162497674, 7.020817828070231, 10.022536048124268] - Fitness: -1.1062071523363024
[0.008506989030860055, 0.45998046163551093, 0.12995282969467284, -0.8967908294532956, 0.25985594593147643, -0.02299203573898331, 0.052437951973734055, -0.003000818195204883, 0.0025080891085141, 7.020162935121579, 10.023545692236915] - Fitness: -1.106208244650714
[0.008504740064951452, 0.4598756267172274, 0.1299862699318754, -0.8967539442285397, 0.2597959851125152, -0.022996390482379794, 0.05284561673292718, -0.0030024866419258935, 0.0025201882067096833, 7.020231610662611, 10.010683867509107] - Fitness: -1.106208494938984
[0.008507592166804469, 0.4597476827821304, 0.12998333528931283, -0.8983854472804947, 0.25985939170806116, -0.022995429531726397, 0.05242848751203105, -0.0030026651608301112, 0.0025116387129319605, 7.02048997282916, 10.020267084501457] - Fitness: -1.10620879167664
[0.00850476044593862, 0.45987955759384336, 0.12996648251525475, -0.8921188951347687, 0.25988002403337596, -0.023, 0.05276965999753922, -0.0030038229385452586, 0.0025062142216247846, 7.020627223797095, 10.02129265532086] - Fitness: -1.1062099346557999
[0.008505175992155424, 0.45991583211203035, 0.12998406030286447, -0.8987617457919587, 0.2597945490558214, -0.02297078447781261, 0.052950458819974414, -0.003002492698606497, 0.0025031098487444683, 7.019421802347838, 10.012460764407535] - Fitness: -1.1062113486944218
[0.008506390783124491, 0.45994230455096896, 0.12996750192952813, -0.8912708201986974, 0.25981867633895367, -0.022993802824108636, 0.052340383202484, -0.0030024990734053903, 0.0025025980191105564, 7.022028577336468, 10.021813757076757] - Fitness: -1.106212999414756
[0.008509875635637165, 0.45989042469745006, 0.1299674083505807, -0.8927076362895757, 0.25987187767096664, -0.022991937411238814, 0.05292606781411703, -0.0030018279691145515, 0.0025042403836379045, 7.021208165561132, 10.020908222442666] - Fitness: -1.1062131107967363
[0.00851771163354278, 0.45973896936581266, 0.12996271855543437, -0.894179806976125, 0.25982453003747275, -0.02299725112868582, 0.052098955777490595, -0.0030025493460480376, 0.002501494254808608, 7.022453407522718, 10.004763299640704] - Fitness: -1.1062135885358044
[0.008505503536728657, 0.45972969188866053, 0.1299797802416124, -0.8920180880672908, 0.2598347247680702, -0.022998534874123285, 0.05366874950506849, -0.0030024176016783433, 0.002505748015393928, 7.023040863327503, 10.019377801613356] - Fitness: -1.106214616564702
[0.00851118347247233, 0.4598873381299675, 0.1299688386163438, -0.8952048160044921, 0.25986504184705145, -0.02299809038064437, 0.05348424189760208, -0.0030019386798760977, 0.0025074004803014496, 7.018533758605789, 10.021952409391071] - Fitness: -1.1062159148538384
[0.008506701500799912, 0.4594862037575058, 0.129987795908809, -0.8952716725358661, 0.2598682287026833, -0.02299720153238087, 0.0547733933657193, -0.003001495463994165, 0.0025039645776184245, 7.021552871966572, 10.023178451967247] - Fitness: -1.1062161917945352
[0.008504608294508255, 0.4597238719910375, 0.12996316827628454, -0.898750796396999, 0.25982348860098287, -0.02299437205191909, 0.0548541770003635, -0.003, 0.0025032399452782498, 7.02429927697834, 10.02302068451555] - Fitness: -1.106216223280975
[0.008504368111643788, 0.4598028412481663, 0.12994662317243502, -0.8928499536524778, 0.2598480304128369, -0.022997622004811744, 0.05270127274382365, -0.0030026025920494655, 0.0025097956228204506, 7.017243988668722, 10.015015306230241] - Fitness: -1.1062171590082197
[0.008500108857331209, 0.45962736704824375, 0.12995872744676673, -0.89743665452265, 0.2598251375205502, -0.023, 0.05308928973494916, -0.0030031123249487034, 0.0025051532095452874, 7.019382193899903, 10.02332145686671] - Fitness: -1.1062177560296498
[0.008506536204967496, 0.4599138396153653, 0.12998786635553614, -0.8926812941927112, 0.25984836085848684, -0.02298483367184768, 0.05366312038049136, -0.0030027922722536474, 0.0025032780765173973, 7.022507239941712, 10.021359014453985] - Fitness: -1.1062178420714284
[0.008502864207460395, 0.4596842130071947, 0.12997643457286687, -0.8960055512084499, 0.2598080679524948, -0.022992616661042055, 0.053169891451085555, -0.0030024565301613303, 0.0025065600225656613, 7.017013193728122, 10.023740395536482] - Fitness: -1.1062183538464596
[0.00850417754487124, 0.4598666816610669, 0.12998526173163266, -0.8926244257595843, 0.2598195310859632, -0.02298122474033866, 0.053171861304670213, -0.0030024834605506963, 0.0025043088250446574, 7.023343167513398, 10.019411398024278] - Fitness: -1.1062203127564851
[0.008500526028895745, 0.4597236417562429, 0.1299882857870289, -0.8923738695998498, 0.25982342671622066, -0.02299743018446202, 0.0553042562985716, -0.0030028723235176647, 0.002504897521344397, 7.022621518044256, 10.022884285549036] - Fitness: -1.1062206055674453
[0.008506625849048134, 0.45977956887851135, 0.1299506635418824, -0.8977700635508826, 0.25978115944122926, -0.02299754161061675, 0.05239601194558844, -0.0030015415657215373, 0.002503779282391661, 7.024085052338999, 10.018305289767865] - Fitness: -1.1062206815726328
[0.008508778926673774, 0.45990155485586426, 0.12996976499317536, -0.8970248519359155, 0.2598562923087117, -0.022994064012637167, 0.05236933649362653, -0.0030045897701300593, 0.0025047394281172003, 7.020198940272299, 10.020229847318943] - Fitness: -1.1062223241995308
[0.008501658784446595, 0.4599712355676865, 0.12995249662130287, -0.9, 0.2597965752460979, -0.022988972205239416, 0.05110552337989672, -0.003002987032554564, 0.0025114755288201413, 7.019708598257889, 10.02334037749921] - Fitness: -1.1062227712284614
[0.008513206161035696, 0.45974854153768124, 0.12996379828129392, -0.8929907652487517, 0.2598382294205547, -0.022997376961549236, 0.05249604355710398, -0.00300250273085321, 0.0025019396390343674, 7.02465974977632, 10.01437243347248] - Fitness: -1.1062229103595245
[0.008502545967771856, 0.4596368677501465, 0.12996075199747634, -0.8921899190554298, 0.2598204999902021, -0.022997931911622017, 0.05206754833511548, -0.003002126198743825, 0.002510810840625793, 7.020994331771565, 10.020655851849753] - Fitness: -1.106223532246668
[0.008506082514544374, 0.45997870268256663, 0.12998015673727456, -0.8923291649055368, 0.2597928801648196, -0.022990303106598834, 0.05291077208407888, -0.003002613480634994, 0.002506945428189055, 7.021097246675579, 10.02220637201343] - Fitness: -1.1062235566370477
[0.008511900899398692, 0.45964881830457494, 0.12997954101233855, -0.8921042487283624, 0.2598306789352445, -0.02299862855769397, 0.05267372435659948, -0.003002447763404202, 0.002505395385963369, 7.021890038562113, 10.01832038542878] - Fitness: -1.1062239303589851
[0.008504745682117997, 0.45930388888383045, 0.12998957270295175, -0.8913250109787488, 0.25984639737923115, -0.022985056006045355, 0.05176039425294828, -0.0030025191122653437, 0.0025033195264017654, 7.023795387990041, 10.019401927436277] - Fitness: -1.1062239827570728
[0.008508340634558258, 0.459370306604378, 0.12998992842076515, -0.8965742698742594, 0.25983227194231584, -0.02299764211457814, 0.05281260794031083, -0.0030034953269333863, 0.0025041283863672147, 7.02027540591754, 10.019476813482754] - Fitness: -1.1062240458764174
[0.008507492359861249, 0.4595601926919844, 0.12999722025745905, -0.8965340430091504, 0.25979244578372124, -0.022989355379798033, 0.05245872481642892, -0.003002565248551587, 0.0025114863555492583, 7.020355623371743, 10.016551797261256] - Fitness: -1.10622432968498
[0.008506633529949478, 0.45980252610852723, 0.12994979415971827, -0.8976867738813378, 0.25979531402503747, -0.022997859311965574, 0.05221634326404262, -0.0030017798465437466, 0.0025056738660296294, 7.0169118772175745, 10.027250695309014] - Fitness: -1.106227073295661
[0.008502564511618651, 0.4593038589625585, 0.12995520311393705, -0.8918289198714712, 0.2598316851837183, -0.02299042805100497, 0.05040260377891207, -0.0030019109795256732, 0.002503426070286011, 7.021803483808168, 10.023096709049865] - Fitness: -1.1062276800477626
[0.008508694815875083, 0.4597745826097572, 0.12996674710629474, -0.8994387879346166, 0.2598348843406324, -0.022997774843935757, 0.05231248117383799, -0.0030020881546939638, 0.0025064239573856003, 7.018877806176999, 10.03311020940001] - Fitness: -1.1062282812082331
[0.008515661146027193, 0.4598690865961299, 0.12996410781637333, -0.8944124796568044, 0.2598340734060189, -0.02299465369700291, 0.051944688909777215, -0.0030025797952656667, 0.002512702474793364, 7.017301378265705, 10.01185663661961] - Fitness: -1.106228778777518
[0.008507428730871429, 0.45948316016195045, 0.12998217645953813, -0.8922982735008727, 0.2598285184973646, -0.022996135233077804, 0.05253737039035624, -0.0030021250467414658, 0.0025204351225889374, 7.020523155635572, 10.008617886082176] - Fitness: -1.1062288550671144
[0.008512988514441025, 0.4597996119928238, 0.12991470293205717, -0.8950066164454257, 0.26, -0.022997474615580646, 0.05187464573899537, -0.0030028192919270484, 0.00250294852558803, 7.0270131067215305, 10.017263788820019] - Fitness: -1.1062291661958545
[0.008506481044883649, 0.45957067611517405, 0.12995986692888245, -0.892272893493775, 0.2598196060267524, -0.022984427853484833, 0.05245310806781614, -0.003002287354982615, 0.0025090183241791852, 7.0185356944817645, 10.007130046601526] - Fitness: -1.106230240654296
[0.008505880113061248, 0.45968096167221706, 0.12995013471377448, -0.8947230577713474, 0.2598089616985734, -0.022998214369732286, 0.05224931127181181, -0.0030032010449080005, 0.0025, 7.021987876397407, 10.022444992988996] - Fitness: -1.106231825267511
[0.0085, 0.4596627017866347, 0.12995388719963225, -0.8963746162205455, 0.2598141170184921, -0.022992988415277128, 0.05327374581324959, -0.0030020892258604205, 0.0025097013501595385, 7.018216072567505, 10.02358865605799] - Fitness: -1.1062329831427011
[0.008511715257800182, 0.45939428823722117, 0.12996349468852683, -0.8929233259206697, 0.25984611319169015, -0.022994377168762136, 0.05175701476132336, -0.003001382149381683, 0.002504920826793867, 7.022168034285509, 10.018915106622229] - Fitness: -1.1062334795144204
[0.008510953756557117, 0.4596852497227683, 0.12992507497763336, -0.8960638778037735, 0.25982782529848913, -0.022995951237554692, 0.052358554963620595, -0.003001352551904786, 0.002507638492846539, 7.017815115542825, 10.010185810267876] - Fitness: -1.1062338786699963
[0.008506103661419125, 0.45991111128953377, 0.12992456110087802, -0.8964750995592015, 0.2597881641084173, -0.022994917451894352, 0.051621309354148506, -0.0030022245383591406, 0.0025103691651608665, 7.019565112843336, 10.012889710238118] - Fitness: -1.1062342169513935
[0.008512576663925861, 0.45978606312911263, 0.12997946611225772, -0.8960849178543786, 0.2598704380515461, -0.022996329768692984, 0.05301479527970748, -0.0030054658738438364, 0.0025095787020293562, 7.0210918311863, 10.01306971694681] - Fitness: -1.1062374691377441

Detailed Results for Each Genotype:
Genotype [0.008505289224353013, 0.4599665363464223, 0.12998332694809864, -0.8970915080134592, 0.2598511018257336, -0.022994436552880183, 0.05280130383685363, -0.003001548101800551, 0.0025052060638533044, 7.019776633504363, 10.02047973145796]:
  Angle -10: cl=118.31502532958984, cd=-122.97726440429688, cm=-20.209779739379883
  Angle -9: cl=117.35765838623047, cd=-120.50992584228516, cm=-18.93271827697754
  Angle -8: cl=116.40023040771484, cd=-118.04254150390625, cm=-17.655649185180664
  Angle -7: cl=115.44283294677734, cd=-115.57518005371094, cm=-16.378585815429688
  Angle -6: cl=114.48548126220703, cd=-113.10784912109375, cm=-15.101517677307129
  Angle -5: cl=113.52806854248047, cd=-110.64047241210938, cm=-13.824464797973633
  Angle -4: cl=112.57064056396484, cd=-108.17311096191406, cm=-12.547426223754883
  Angle -3: cl=111.61327362060547, cd=-105.70579528808594, cm=-11.270370483398438
  Angle -2: cl=110.65589141845703, cd=-103.23843383789062, cm=-9.993295669555664
  Angle -1: cl=109.69853973388672, cd=-100.77108764648438, cm=-8.716235160827637
  Angle 0: cl=108.7411880493164, cd=-98.30374145507812, cm=-7.439177989959717
  Angle 1: cl=107.78372955322266, cd=-95.83637237548828, cm=-6.162108898162842
  Angle 2: cl=106.82636260986328, cd=-93.36898803710938, cm=-4.885034084320068
  Angle 3: cl=105.86900329589844, cd=-90.901611328125, cm=-3.607970714569092
  Angle 4: cl=104.91156768798828, cd=-88.43425750732422, cm=-2.330911159515381
  Angle 5: cl=103.95419311523438, cd=-85.96694946289062, cm=-1.0538697242736816
  Angle 6: cl=102.99681854248047, cd=-83.49959564208984, cm=0.22319836914539337
  Angle 7: cl=102.03942108154297, cd=-81.0322265625, cm=1.5002636909484863
  Angle 8: cl=101.08201599121094, cd=-78.56490325927734, cm=2.777306079864502
  Angle 9: cl=100.12467193603516, cd=-76.09758758544922, cm=4.054362773895264
  Angle 10: cl=99.16728973388672, cd=-73.63018035888672, cm=5.331442356109619
Genotype [0.008510097957377059, 0.45981278470450215, 0.1299502542308859, -0.8984753104232529, 0.25989219126426416, -0.022997238155482307, 0.05200781245970258, -0.0030015556237867895, 0.0025, 7.013030928455824, 10.02049024746141]:
  Angle -10: cl=118.28311920166016, cd=-122.94792938232422, cm=-20.20452308654785
  Angle -9: cl=117.3257827758789, cd=-120.4806137084961, cm=-18.927480697631836
  Angle -8: cl=116.36833953857422, cd=-118.01321411132812, cm=-17.650381088256836
  Angle -7: cl=115.41096496582031, cd=-115.5458984375, cm=-16.37334632873535
  Angle -6: cl=114.45362091064453, cd=-113.07856750488281, cm=-15.096282005310059
  Angle -5: cl=113.49620056152344, cd=-110.61117553710938, cm=-13.81922435760498
  Angle -4: cl=112.53882598876953, cd=-108.14383697509766, cm=-12.542176246643066
  Angle -3: cl=111.58142852783203, cd=-105.67646789550781, cm=-11.265091896057129
  Angle -2: cl=110.62401580810547, cd=-103.20909118652344, cm=-9.988038063049316
  Angle -1: cl=109.66669464111328, cd=-100.7417984008789, cm=-8.71096420288086
  Angle 0: cl=108.70925903320312, cd=-98.27442169189453, cm=-7.433922290802002
  Angle 1: cl=107.75189208984375, cd=-95.80707550048828, cm=-6.156860828399658
  Angle 2: cl=106.79449462890625, cd=-93.33970642089844, cm=-4.879806041717529
  Angle 3: cl=105.83714294433594, cd=-90.87236022949219, cm=-3.6027379035949707
  Angle 4: cl=104.87972259521484, cd=-88.40498352050781, cm=-2.3256630897521973
  Angle 5: cl=103.92236328125, cd=-85.93766021728516, cm=-1.0486035346984863
  Angle 6: cl=102.96497344970703, cd=-83.4703140258789, cm=0.22844739258289337
  Angle 7: cl=102.0075912475586, cd=-81.00297546386719, cm=1.5055088996887207
  Angle 8: cl=101.0501937866211, cd=-78.53565216064453, cm=2.782540798187256
  Angle 9: cl=100.0927963256836, cd=-76.06825256347656, cm=4.0596089363098145
  Angle 10: cl=99.13544464111328, cd=-73.60090637207031, cm=5.336678981781006
Genotype [0.008507935042721872, 0.45979424274681785, 0.12994587257021123, -0.8975392228126172, 0.2598161627785959, -0.022998603218443367, 0.05224651963611881, -0.0030015038118190625, 0.0025041208432172867, 7.021982471454811, 10.006823408971435]:
  Angle -10: cl=118.29450225830078, cd=-122.95707702636719, cm=-20.206693649291992
  Angle -9: cl=117.3371810913086, cd=-120.48973846435547, cm=-18.92961311340332
  Angle -8: cl=116.37973022460938, cd=-118.02235412597656, cm=-17.65254783630371
  Angle -7: cl=115.42237091064453, cd=-115.55502319335938, cm=-16.375471115112305
  Angle -6: cl=114.46498107910156, cd=-113.08763885498047, cm=-15.098423957824707
  Angle -5: cl=113.5075912475586, cd=-110.62034606933594, cm=-13.82139778137207
  Angle -4: cl=112.55017852783203, cd=-108.15296936035156, cm=-12.544336318969727
  Angle -3: cl=111.59276580810547, cd=-105.68560791015625, cm=-11.267281532287598
  Angle -2: cl=110.63544464111328, cd=-103.21827697753906, cm=-9.990209579467773
  Angle -1: cl=109.6780776977539, cd=-100.75096130371094, cm=-8.713140487670898
  Angle 0: cl=108.72065734863281, cd=-98.28353881835938, cm=-7.436068058013916
  Angle 1: cl=107.76325225830078, cd=-95.816162109375, cm=-6.159003734588623
  Angle 2: cl=106.80585479736328, cd=-93.34883117675781, cm=-4.881932735443115
  Angle 3: cl=105.84850311279297, cd=-90.88148498535156, cm=-3.6048855781555176
  Angle 4: cl=104.89112091064453, cd=-88.41413879394531, cm=-2.3278346061706543
  Angle 5: cl=103.93370819091797, cd=-85.94677734375, cm=-1.0507636070251465
  Angle 6: cl=102.97631072998047, cd=-83.47943115234375, cm=0.22628255188465118
  Angle 7: cl=102.0189437866211, cd=-81.01204681396484, cm=1.503343105316162
  Angle 8: cl=101.06161499023438, cd=-78.54476165771484, cm=2.7803921699523926
  Angle 9: cl=100.10420989990234, cd=-76.07742309570312, cm=4.057435512542725
  Angle 10: cl=99.14681243896484, cd=-73.61005401611328, cm=5.334523677825928
Genotype [0.008503447468075225, 0.4595732660230537, 0.12995793513239765, -0.8982917396279648, 0.2598133189192667, -0.022996322955486974, 0.0518799278035428, -0.003001555197759189, 0.0025103471377164745, 7.020510365704168, 10.008088018607179]:
  Angle -10: cl=118.2933120727539, cd=-122.95573425292969, cm=-20.2069034576416
  Angle -9: cl=117.3359146118164, cd=-120.4884262084961, cm=-18.929861068725586
  Angle -8: cl=116.37853240966797, cd=-118.02104187011719, cm=-17.652767181396484
  Angle -7: cl=115.42115020751953, cd=-115.55372619628906, cm=-16.375741958618164
  Angle -6: cl=114.4637222290039, cd=-113.08634185791016, cm=-15.098651885986328
  Angle -5: cl=113.50634765625, cd=-110.6189956665039, cm=-13.821590423583984
  Angle -4: cl=112.5489273071289, cd=-108.15159606933594, cm=-12.54453182220459
  Angle -3: cl=111.59158325195312, cd=-105.68429565429688, cm=-11.26748275756836
  Angle -2: cl=110.63423919677734, cd=-103.21693420410156, cm=-9.990421295166016
  Angle -1: cl=109.67680358886719, cd=-100.74959564208984, cm=-8.71334457397461
  Angle 0: cl=108.71947479248047, cd=-98.28229522705078, cm=-7.43632173538208
  Angle 1: cl=107.76203155517578, cd=-95.81487274169922, cm=-6.1592230796813965
  Angle 2: cl=106.80464935302734, cd=-93.3475112915039, cm=-4.882153034210205
  Angle 3: cl=105.84727478027344, cd=-90.88017272949219, cm=-3.6051173210144043
  Angle 4: cl=104.88987731933594, cd=-88.41283416748047, cm=-2.328056812286377
  Angle 5: cl=103.9324951171875, cd=-85.9454574584961, cm=-1.0509963035583496
  Angle 6: cl=102.97514343261719, cd=-83.47816467285156, cm=0.2260574847459793
  Angle 7: cl=102.01773834228516, cd=-81.01078796386719, cm=1.5031275749206543
  Angle 8: cl=101.06039428710938, cd=-78.54341888427734, cm=2.7801833152770996
  Angle 9: cl=100.10302734375, cd=-76.07609558105469, cm=4.057224750518799
  Angle 10: cl=99.14561462402344, cd=-73.60872650146484, cm=5.3343186378479
Genotype [0.008507104568128579, 0.4597492238888699, 0.12997917407022963, -0.8964319966915815, 0.2597920234162092, -0.022996661025805134, 0.05203346852522004, -0.003002450488636415, 0.002508780666751884, 7.020393791106891, 10.00994767835752]:
  Angle -10: cl=118.3176040649414, cd=-122.97771453857422, cm=-20.211402893066406
  Angle -9: cl=117.36023712158203, cd=-120.51034545898438, cm=-18.93431282043457
  Angle -8: cl=116.40283966064453, cd=-118.04302978515625, cm=-17.657257080078125
  Angle -7: cl=115.44541931152344, cd=-115.57563018798828, cm=-16.380226135253906
  Angle -6: cl=114.48810577392578, cd=-113.10833740234375, cm=-15.10315227508545
  Angle -5: cl=113.5306625366211, cd=-110.64096069335938, cm=-13.826104164123535
  Angle -4: cl=112.57331085205078, cd=-108.17363739013672, cm=-12.549071311950684
  Angle -3: cl=111.61592102050781, cd=-105.70625305175781, cm=-11.271967887878418
  Angle -2: cl=110.65853118896484, cd=-103.23896026611328, cm=-9.994935989379883
  Angle -1: cl=109.70113372802734, cd=-100.77153778076172, cm=-8.717840194702148
  Angle 0: cl=108.74372100830078, cd=-98.30416870117188, cm=-7.440789699554443
  Angle 1: cl=107.7863540649414, cd=-95.83687591552734, cm=-6.163761615753174
  Angle 2: cl=106.8289566040039, cd=-93.36946868896484, cm=-4.886677265167236
  Angle 3: cl=105.8715591430664, cd=-90.90213775634766, cm=-3.6096091270446777
  Angle 4: cl=104.91419219970703, cd=-88.43473815917969, cm=-2.332515239715576
  Angle 5: cl=103.95682525634766, cd=-85.96749114990234, cm=-1.0555005073547363
  Angle 6: cl=102.99940490722656, cd=-83.50009155273438, cm=0.22155137360095978
  Angle 7: cl=102.04202270507812, cd=-81.03274536132812, cm=1.4986205101013184
  Angle 8: cl=101.08467864990234, cd=-78.56539916992188, cm=2.775664806365967
  Angle 9: cl=100.12728118896484, cd=-76.09808349609375, cm=4.052727222442627
  Angle 10: cl=99.16984558105469, cd=-73.6307144165039, cm=5.329796314239502
Genotype [0.008507103352556125, 0.459297708531271, 0.1299651496551388, -0.8974219172784301, 0.2598551974282886, -0.0229923463805939, 0.05004560542784141, -0.00300116419444625, 0.0025036329087600056, 7.019096265574237, 10.023305075292114]:
  Angle -10: cl=118.2822494506836, cd=-122.94507598876953, cm=-20.20588493347168
  Angle -9: cl=117.3248291015625, cd=-120.47766876220703, cm=-18.928817749023438
  Angle -8: cl=116.36746215820312, cd=-118.0103759765625, cm=-17.651790618896484
  Angle -7: cl=115.41008758544922, cd=-115.54300689697266, cm=-16.37471580505371
  Angle -6: cl=114.45267486572266, cd=-113.07566833496094, cm=-15.09766674041748
  Angle -5: cl=113.49529266357422, cd=-110.60830688476562, cm=-13.820590019226074
  Angle -4: cl=112.53793334960938, cd=-108.1409683227539, cm=-12.543540954589844
  Angle -3: cl=111.58055114746094, cd=-105.67359161376953, cm=-11.266457557678223
  Angle -2: cl=110.62313079833984, cd=-103.20628356933594, cm=-9.989434242248535
  Angle -1: cl=109.66576385498047, cd=-100.7389144897461, cm=-8.712361335754395
  Angle 0: cl=108.70834350585938, cd=-98.27151489257812, cm=-7.43528413772583
  Angle 1: cl=107.75098419189453, cd=-95.80419158935547, cm=-6.158215045928955
  Angle 2: cl=106.79358673095703, cd=-93.33684539794922, cm=-4.881147861480713
  Angle 3: cl=105.8362045288086, cd=-90.8695068359375, cm=-3.604118824005127
  Angle 4: cl=104.87882232666016, cd=-88.40213775634766, cm=-2.3270468711853027
  Angle 5: cl=103.92147064208984, cd=-85.934814453125, cm=-1.0499968528747559
  Angle 6: cl=102.96404266357422, cd=-83.46744537353516, cm=0.22705407440662384
  Angle 7: cl=102.00666046142578, cd=-81.00006866455078, cm=1.5041422843933105
  Angle 8: cl=101.04927825927734, cd=-78.53272247314453, cm=2.7812037467956543
  Angle 9: cl=100.09193420410156, cd=-76.06538391113281, cm=4.058253765106201
  Angle 10: cl=99.13451385498047, cd=-73.59803771972656, cm=5.335294246673584
Genotype [0.008506124880062792, 0.4599594691232854, 0.12998472461353003, -0.8959457871119664, 0.25979918854728984, -0.02299257004377268, 0.05287243799132111, -0.0030024287517790233, 0.0025064714179708464, 7.017044228757531, 10.023027367664753]:
  Angle -10: cl=118.32076263427734, cd=-122.9798583984375, cm=-20.211393356323242
  Angle -9: cl=117.3633804321289, cd=-120.51251220703125, cm=-18.93431282043457
  Angle -8: cl=116.40599060058594, cd=-118.04515838623047, cm=-17.657257080078125
  Angle -7: cl=115.44857788085938, cd=-115.57780456542969, cm=-16.380176544189453
  Angle -6: cl=114.4912109375, cd=-113.11045837402344, cm=-15.103116035461426
  Angle -5: cl=113.53379821777344, cd=-110.64306640625, cm=-13.826055526733398
  Angle -4: cl=112.5763931274414, cd=-108.17572784423828, cm=-12.549006462097168
  Angle -3: cl=111.61905670166016, cd=-105.7083969116211, cm=-11.27193832397461
  Angle -2: cl=110.6616439819336, cd=-103.24102020263672, cm=-9.994865417480469
  Angle -1: cl=109.7042465209961, cd=-100.773681640625, cm=-8.71780014038086
  Angle 0: cl=108.74691009521484, cd=-98.30632019042969, cm=-7.440735340118408
  Angle 1: cl=107.78944396972656, cd=-95.8389663696289, cm=-6.1636834144592285
