Experiment: Combination_Experiment_343
Generation: 60
Timestamp: 20231227_023313

Genotypes and their Fitness Values:
[0.00851569283337079, 0.46, 0.1299284333459448, -0.8929058206415588, 0.259814252727379, -0.022962771404627595, 0.054906096539971756, -0.0030049794332029714, 0.0025078431510580455, 7.013778027065599, 10.022961241623706] - Fitness: -1.106355118585895
[0.00852238009671959, 0.46, 0.1299330660056176, -0.8791256733342353, 0.25984708528693085, -0.022981616839117747, 0.05819643628438981, -0.0030051011379019126, 0.0025076797800087786, 7.011594578532284, 10.023141558947483] - Fitness: -1.1063795761774113
[0.008515759985768312, 0.4580951808818321, 0.12993549021696396, -0.883911442862015, 0.25980271251534387, -0.02299132142721507, 0.05387673578329086, -0.0030035155930956104, 0.0025060791274947123, 7.021153170777224, 10.020083386154276] - Fitness: -1.106401612178633
[0.00851919997618063, 0.45910338192657396, 0.12993130311275877, -0.8947843913706226, 0.25978192801770195, -0.022962366269582472, 0.05488773531478453, -0.00300476044636568, 0.002509051341898227, 7.01449084744192, 10.02374020273868] - Fitness: -1.1064160475303615
[0.008523471627174355, 0.46, 0.1299300024827514, -0.84820092328777, 0.2598657279881184, -0.022997185092224263, 0.05922046563763513, -0.0030069404807177946, 0.002510581281323974, 7.014026839284967, 10.022871056484657] - Fitness: -1.1064327991823464
[0.00852507990525966, 0.45976287418946415, 0.12993190390288847, -0.8925875329260377, 0.259805785013971, -0.02296287610449242, 0.053184515098230876, -0.0030051048606027017, 0.002526378776969882, 7.022805137175378, 10.02740112533915] - Fitness: -1.1064363454978363
[0.008519198007900894, 0.4581577707001772, 0.1299272011552676, -0.8961730985790234, 0.25981783568239714, -0.022972556064789793, 0.05587796107459051, -0.0030048794665962723, 0.0025070614728180947, 7.015229746175374, 10.019275799981035] - Fitness: -1.106443861154892
[0.008522578166397059, 0.4584764560869942, 0.12992973922321044, -0.8786727369692394, 0.25992471102560666, -0.02297219931951043, 0.0585608107995616, -0.003003559873481615, 0.0025116634489490597, 7.0269238682205275, 10.008876473911114] - Fitness: -1.106450901461691
[0.008521947324544648, 0.45889290329978916, 0.1299330105149108, -0.8866207071482071, 0.2599388668108914, -0.022971871281945645, 0.05841026968551932, -0.0030050241838751545, 0.002506265432868305, 7.032520301047782, 10.027337706482893] - Fitness: -1.106454783814258
[0.008527033791529099, 0.4594420107730096, 0.12995350397120403, -0.8891079196961229, 0.25984958010148745, -0.022941717286671343, 0.05681644057582563, -0.0030046694906662196, 0.0025157245182422304, 7.022502288527695, 10.021897857812288] - Fitness: -1.1064599072534183
[0.00852700617586143, 0.46, 0.12992859067075552, -0.8480794017813486, 0.2597315459644719, -0.02297060729415077, 0.05430901669074116, -0.0030055091926291647, 0.0025083530948978344, 7.013967507407642, 10.032492855851196] - Fitness: -1.1064670009649908
[0.00852119750065945, 0.45712001678617226, 0.1299296555993323, -0.8748326739876194, 0.2599068027740853, -0.022996234563294617, 0.05564661263115404, -0.0030045327855494513, 0.002504533182801797, 7.031459107895253, 10.012999187396144] - Fitness: -1.1064791741591615
[0.0085, 0.4558814683712437, 0.12997752040052618, -0.894915399263433, 0.2598327235300963, -0.02296279136725306, 0.05483938160900155, -0.003004022665056245, 0.002511451113067828, 7.014470563541558, 10.024723651986436] - Fitness: -1.1064893178780715
[0.008522479912303826, 0.45726350909836316, 0.12993362607736356, -0.8499103166979181, 0.25996531083036495, -0.02299702331196915, 0.05758020152749259, -0.003, 0.0025167336087414667, 7.021146967050257, 10.02260509320638] - Fitness: -1.1064900605172594
[0.008524779600042902, 0.4577169405310711, 0.12996389046088, -0.8976006600607199, 0.2597899103186301, -0.022961935940732477, 0.05868151702669695, -0.0030041437805479474, 0.0025081260708356584, 7.010955432411271, 10.024329792184702] - Fitness: -1.1064945844646876
[0.008518482512465736, 0.45678713850653346, 0.1299361887782924, -0.8900561659180464, 0.25980270003269756, -0.022967075364060514, 0.05417077666155095, -0.0030040932056585477, 0.0025053097988685623, 7.025084943992361, 10.012804006201057] - Fitness: -1.1065044608724155
[0.008520546619646505, 0.4582373419934373, 0.12992035985243114, -0.8857551127519802, 0.25982909045708313, -0.022955921873348776, 0.05802970028322834, -0.0030063487790415134, 0.0025083447923457684, 7.015110995604011, 10.014977865505308] - Fitness: -1.1065097496250145
[0.00852752831267968, 0.45941940241195917, 0.12995270280751575, -0.8709954982813952, 0.25971465071182825, -0.022944339316391713, 0.05864644369477474, -0.0030050759673173177, 0.002518737319178766, 7.022093442099929, 10.009461709162272] - Fitness: -1.1065152618990381
[0.008525196483014297, 0.459918952243972, 0.12993288380948076, -0.8586111905631638, 0.25990326968255784, -0.022970777366669776, 0.05881670472274919, -0.0030053906686160724, 0.0025207971107170943, 7.022041939962294, 10.054628917698453] - Fitness: -1.1065259186331138
[0.008523101171212558, 0.45682307355350277, 0.12993320767096936, -0.8924490509271946, 0.2598558802171257, -0.022967250554966966, 0.05795244134099489, -0.003005109315811505, 0.002513248962387139, 7.0100238365159075, 10.02316560908567] - Fitness: -1.106557814638655
[0.008522256555015026, 0.4577990092232191, 0.129929230228392, -0.8637049393706403, 0.25986065948477327, -0.022945296269111397, 0.058237111045269484, -0.0030056222878806693, 0.002504427837982148, 7.01092200755049, 10.02397748165898] - Fitness: -1.106563418817259
[0.008521757522550681, 0.457740691020803, 0.12992820717588868, -0.8603363206854644, 0.25987109743993136, -0.02294335817963055, 0.05884414928380071, -0.0030061207299463028, 0.002503995024262185, 7.013645165298515, 10.014162841485271] - Fitness: -1.106566043489213
[0.008518197243582382, 0.4562231179005936, 0.12992157823558592, -0.8961202127881511, 0.2598409668220375, -0.022968412671882276, 0.05637763142871231, -0.0030066748913680544, 0.0025057549321061876, 7.014292782613244, 10.017506044775928] - Fitness: -1.1065664277328242
[0.008521115246312662, 0.45625664933444615, 0.1299188589755485, -0.8906466086806195, 0.25975735944480544, -0.022972658725840454, 0.05731936076000632, -0.003003181433702386, 0.0025131367356536947, 7.013540521162037, 10.01277166626472] - Fitness: -1.1065742777055887
[0.008523625252491882, 0.45941408465428646, 0.12993068510807465, -0.8399482179750366, 0.25984144619152594, -0.02296853827312477, 0.05642791695051997, -0.003005528141120664, 0.002523962143471247, 7.019564505173958, 10.057574819265463] - Fitness: -1.1065788987925074
[0.008519092691444961, 0.45612386240837693, 0.12992827296940665, -0.866383690954402, 0.259904950627984, -0.022972280119550468, 0.05730836729394989, -0.0030053998379962997, 0.002504481522043925, 7.007140628415258, 10.026982483570107] - Fitness: -1.1065873398470396
[0.008526717022260146, 0.46, 0.12992896449196875, -0.8422893162120144, 0.2596943542189471, -0.022959957720442216, 0.05706097476216428, -0.0030049888221953223, 0.002504803549178286, 7.020521221605421, 10.07165193272697] - Fitness: -1.1065880772661167
[0.00851650008420209, 0.45427400419560127, 0.12997711544409077, -0.8975943286178814, 0.25978583155430873, -0.022966665158959936, 0.05216129188699408, -0.0030037972326148674, 0.0025091386792915845, 7.013536635887682, 10.022291190465287] - Fitness: -1.1065921505829737
[0.008524268310168752, 0.46, 0.12992899152304485, -0.8413489345084678, 0.25971986099544064, -0.022969268124899755, 0.059016371912489526, -0.0030054632303554755, 0.002524477878946028, 7.021566736756906, 10.056005232906442] - Fitness: -1.1065984569658804
[0.008515235088944122, 0.45425855799336723, 0.1299359885820362, -0.8829068355477571, 0.25980442447862195, -0.022996634292315885, 0.053835764206537046, -0.003002640213811512, 0.0025054114474065805, 7.025194943961519, 10.020286240250622] - Fitness: -1.1066048524653562
[0.008504593597659132, 0.4542464778408352, 0.12993868170314074, -0.8808323475884982, 0.2598445875809802, -0.022994448665185498, 0.05811694292825353, -0.003002249927516046, 0.0025068649734419335, 7.022221345312948, 10.021759924891574] - Fitness: -1.1066067167439622
[0.008520230193203178, 0.45576328760683593, 0.1299256506417403, -0.8825565013507346, 0.25984336135081015, -0.022991679605704356, 0.06093864250712766, -0.0030052653596284295, 0.0025040756541737782, 7.01476822118863, 10.025931219300094] - Fitness: -1.106617271739133
[0.00851733710242954, 0.4542749480466498, 0.1299409420563419, -0.8801618616592151, 0.2598267010369098, -0.022997536890533025, 0.05877823263641114, -0.0030008938886191975, 0.0025074225087890097, 7.010312720324066, 10.025032134251287] - Fitness: -1.1066205577384114
[0.008523707465557393, 0.46, 0.12992971612509668, -0.8456170700526564, 0.2598755211688452, -0.022916244171284406, 0.059257264499819405, -0.003006048110040293, 0.002516159142432953, 7.025412300445848, 10.052869807785038] - Fitness: -1.106621022364391
[0.008521519009413487, 0.45593317580985393, 0.12992725384377748, -0.8492030365190858, 0.25987397401212275, -0.022966021537326776, 0.05743973701100035, -0.003003155448510798, 0.002506325734334684, 7.013929471267025, 10.019450780598563] - Fitness: -1.1066228257825903
[0.008521122271721807, 0.45423415603041734, 0.1299814259674312, -0.8969408404449803, 0.2597926425064479, -0.022965723320913727, 0.0544060166691227, -0.003003464658869647, 0.002507066080291509, 7.0168611736250535, 10.02352748395972] - Fitness: -1.106623174894622
[0.008516683082330593, 0.4538798259873006, 0.12993633504082547, -0.89890299748238, 0.259823772029496, -0.022981720305926854, 0.05518641776939095, -0.003002931434695605, 0.0025070563290173226, 7.012780652852789, 10.02541981411235] - Fitness: -1.1066363789754667
[0.008518514366676715, 0.4540394721463415, 0.12992301709459025, -0.8943958563654736, 0.25982187351910346, -0.022993757008462318, 0.054955407672820755, -0.0030040212093354634, 0.0025082903468155314, 7.011269721673292, 10.024129907282012] - Fitness: -1.1066383157326947
[0.008519514824996003, 0.4550288411841534, 0.12991442707036552, -0.8469487247208426, 0.25990237319389864, -0.022977248625421085, 0.05343622101295223, -0.0030051056563242004, 0.002509167101603366, 7.007914363442375, 10.01933863716865] - Fitness: -1.1066414185766875
[0.008518302348961147, 0.454285020755412, 0.12992049575004463, -0.8853812029992123, 0.25983310042514673, -0.02297173320755558, 0.05716944016809997, -0.003, 0.0025072268284813386, 7.0117673972396295, 10.022422561951872] - Fitness: -1.1066416130527148
[0.008516625897913428, 0.4542648022304285, 0.12998289416925965, -0.8866986013439566, 0.2598097917670959, -0.02296705250630093, 0.05830841595235302, -0.0030037052098310143, 0.002506772957458943, 7.010517203699834, 10.02321914466322] - Fitness: -1.1066416561962862
[0.008527344476810065, 0.4542546628570166, 0.129935193071422, -0.891697904496353, 0.25980299660421885, -0.022995325602454243, 0.05308059819750596, -0.00300506331570267, 0.0025082540942355544, 7.014965933856422, 10.02353922953359] - Fitness: -1.1066425911692428
[0.008517911510524057, 0.4542183966468634, 0.12994193618652683, -0.8955188305250029, 0.2597557845861365, -0.022979779422255597, 0.055938691895383606, -0.0030035858677890763, 0.00250256601259487, 7.018406392976878, 10.023505999894828] - Fitness: -1.1066453776009428
[0.00851664775228577, 0.45427173104013024, 0.12992337704890908, -0.8932657693745506, 0.25981172568193084, -0.022965360241232875, 0.05285553198281343, -0.0030049995258068407, 0.002507769508367715, 7.009103185684941, 10.022301428657153] - Fitness: -1.1066462114742537
[0.00852407464504167, 0.46, 0.12993216754383313, -0.8681711298596211, 0.25958217622636626, -0.02293713790465043, 0.059072812972466165, -0.0030057735171461937, 0.0025218743416597984, 7.040760362668603, 10.046696276334085] - Fitness: -1.1066462654173996
[0.00851023516043802, 0.45421872742541114, 0.1299280179863873, -0.8838218030366015, 0.2599564355785336, -0.02299028499199381, 0.057543681404989735, -0.003005041581413281, 0.0025092929741641675, 7.029757368276261, 10.022371994199789] - Fitness: -1.1066476277939892
[0.008518823778698503, 0.4539450926099873, 0.12992016292002553, -0.8982215701642114, 0.25983521690194133, -0.022995703888364912, 0.055715802855229334, -0.003003881870625204, 0.0025081018527826383, 7.016759352870446, 10.02341252049592] - Fitness: -1.1066479460440342
[0.008515033090293406, 0.4542708152015489, 0.1299242497438262, -0.8961667911752045, 0.2597915460582291, -0.022962765747171855, 0.055562791256219615, -0.0030001134294085356, 0.0025061042806780263, 7.026621839135041, 10.024672337554438] - Fitness: -1.1066488958392569
[0.0085, 0.4542536915217243, 0.12993509034780662, -0.8810141903227826, 0.2598009537709816, -0.022996403077898107, 0.06203758682423308, -0.0030030199498669564, 0.0025087394822548635, 7.0244476719607185, 10.020683559728742] - Fitness: -1.1066500722657484
[0.0085, 0.4542536915217243, 0.12993509034780662, -0.8810141903227826, 0.2598009537709816, -0.022996403077898107, 0.06203758682423308, -0.0030030199498669564, 0.0025087394822548635, 7.0244476719607185, 10.020683559728742] - Fitness: -1.1066500722657484

Detailed Results for Each Genotype:
Genotype [0.00851569283337079, 0.46, 0.1299284333459448, -0.8929058206415588, 0.259814252727379, -0.022962771404627595, 0.054906096539971756, -0.0030049794332029714, 0.0025078431510580455, 7.013778027065599, 10.022961241623706]:
  Angle -10: cl=118.3119888305664, cd=-122.95855712890625, cm=-20.21000099182129
  Angle -9: cl=117.3545913696289, cd=-120.49119567871094, cm=-18.932950973510742
  Angle -8: cl=116.3972396850586, cd=-118.0238265991211, cm=-17.655868530273438
  Angle -7: cl=115.43982696533203, cd=-115.55645751953125, cm=-16.37881851196289
  Angle -6: cl=114.482421875, cd=-113.08910369873047, cm=-15.101773262023926
  Angle -5: cl=113.5250244140625, cd=-110.62173461914062, cm=-13.824701309204102
  Angle -4: cl=112.5676498413086, cd=-108.15441131591797, cm=-12.54764175415039
  Angle -3: cl=111.61026763916016, cd=-105.68701934814453, cm=-11.27058219909668
  Angle -2: cl=110.65286254882812, cd=-103.21968078613281, cm=-9.993526458740234
  Angle -1: cl=109.69549560546875, cd=-100.75235748291016, cm=-8.716456413269043
  Angle 0: cl=108.73810577392578, cd=-98.28501892089844, cm=-7.439388751983643
  Angle 1: cl=107.78070831298828, cd=-95.81766510009766, cm=-6.162350177764893
  Angle 2: cl=106.82337188720703, cd=-93.350341796875, cm=-4.8853068351745605
  Angle 3: cl=105.865966796875, cd=-90.88298034667969, cm=-3.6082301139831543
  Angle 4: cl=104.90857696533203, cd=-88.41557312011719, cm=-2.331150531768799
  Angle 5: cl=103.95121002197266, cd=-85.9482650756836, cm=-1.0541119575500488
  Angle 6: cl=102.99381256103516, cd=-83.48091125488281, cm=0.2229446917772293
  Angle 7: cl=102.03643035888672, cd=-81.01358032226562, cm=1.5000109672546387
  Angle 8: cl=101.07903289794922, cd=-78.54617309570312, cm=2.7770867347717285
  Angle 9: cl=100.12162017822266, cd=-76.07884979248047, cm=4.05411958694458
  Angle 10: cl=99.16423797607422, cd=-73.61149597167969, cm=5.331188678741455
Genotype [0.00852238009671959, 0.46, 0.1299330660056176, -0.8791256733342353, 0.25984708528693085, -0.022981616839117747, 0.05819643628438981, -0.0030051011379019126, 0.0025076797800087786, 7.011594578532284, 10.023141558947483]:
  Angle -10: cl=118.31649017333984, cd=-122.96043395996094, cm=-20.211687088012695
  Angle -9: cl=117.35907745361328, cd=-120.49302673339844, cm=-18.934595108032227
  Angle -8: cl=116.40172576904297, cd=-118.02572631835938, cm=-17.657564163208008
  Angle -7: cl=115.44435119628906, cd=-115.55835723876953, cm=-16.380475997924805
  Angle -6: cl=114.48690032958984, cd=-113.09100341796875, cm=-15.103435516357422
  Angle -5: cl=113.52950286865234, cd=-110.62366485595703, cm=-13.826376914978027
  Angle -4: cl=112.5721435546875, cd=-108.15628051757812, cm=-12.549304962158203
  Angle -3: cl=111.61479949951172, cd=-105.68894958496094, cm=-11.272257804870605
  Angle -2: cl=110.65733337402344, cd=-103.22159576416016, cm=-9.995187759399414
  Angle -1: cl=109.70000457763672, cd=-100.75425720214844, cm=-8.718149185180664
  Angle 0: cl=108.74258422851562, cd=-98.2868881225586, cm=-7.44108247756958
  Angle 1: cl=107.78520202636719, cd=-95.81958770751953, cm=-6.164017200469971
  Angle 2: cl=106.82781982421875, cd=-93.35221862792969, cm=-4.886976718902588
  Angle 3: cl=105.87043762207031, cd=-90.88482666015625, cm=-3.609867572784424
  Angle 4: cl=104.91309356689453, cd=-88.41751861572266, cm=-2.3328356742858887
  Angle 5: cl=103.95568084716797, cd=-85.95014953613281, cm=-1.055774211883545
  Angle 6: cl=102.99832153320312, cd=-83.48279571533203, cm=0.221279576420784
  Angle 7: cl=102.04090118408203, cd=-81.01541137695312, cm=1.498363971710205
  Angle 8: cl=101.0835189819336, cd=-78.54811096191406, cm=2.7754034996032715
  Angle 9: cl=100.12610626220703, cd=-76.08070373535156, cm=4.05247163772583
  Angle 10: cl=99.16869354248047, cd=-73.61337280273438, cm=5.32949686050415
Genotype [0.008515759985768312, 0.4580951808818321, 0.12993549021696396, -0.883911442862015, 0.25980271251534387, -0.02299132142721507, 0.05387673578329086, -0.0030035155930956104, 0.0025060791274947123, 7.021153170777224, 10.020083386154276]:
  Angle -10: cl=118.25997924804688, cd=-122.90737915039062, cm=-20.207120895385742
  Angle -9: cl=117.30259704589844, cd=-120.44003295898438, cm=-18.93007469177246
  Angle -8: cl=116.34520721435547, cd=-117.97268676757812, cm=-17.653005599975586
  Angle -7: cl=115.38778686523438, cd=-115.50529479980469, cm=-16.375932693481445
  Angle -6: cl=114.43045806884766, cd=-113.03797149658203, cm=-15.098880767822266
  Angle -5: cl=113.47303771972656, cd=-110.57059478759766, cm=-13.821810722351074
  Angle -4: cl=112.51561737060547, cd=-108.10325622558594, cm=-12.544775009155273
  Angle -3: cl=111.55825805664062, cd=-105.63591766357422, cm=-11.267730712890625
  Angle -2: cl=110.60089874267578, cd=-103.16857147216797, cm=-9.990659713745117
  Angle -1: cl=109.64347076416016, cd=-100.70117950439453, cm=-8.713571548461914
  Angle 0: cl=108.68614959716797, cd=-98.23389434814453, cm=-7.436522006988525
  Angle 1: cl=107.72874450683594, cd=-95.76651763916016, cm=-6.1594672203063965
  Angle 2: cl=106.77134704589844, cd=-93.29914093017578, cm=-4.882395267486572
  Angle 3: cl=105.81391143798828, cd=-90.831787109375, cm=-3.605350971221924
  Angle 4: cl=104.85657501220703, cd=-88.36445617675781, cm=-2.328312397003174
  Angle 5: cl=103.89915466308594, cd=-85.89707946777344, cm=-1.0512299537658691
  Angle 6: cl=102.94182586669922, cd=-83.42976379394531, cm=0.22582001984119415
  Angle 7: cl=101.98441314697266, cd=-80.96243286132812, cm=1.5028729438781738
  Angle 8: cl=101.02701568603516, cd=-78.49503326416016, cm=2.779937267303467
  Angle 9: cl=100.06964874267578, cd=-76.0276870727539, cm=4.057022571563721
  Angle 10: cl=99.11225128173828, cd=-73.56036376953125, cm=5.334081172943115
Genotype [0.00851919997618063, 0.45910338192657396, 0.12993130311275877, -0.8947843913706226, 0.25978192801770195, -0.022962366269582472, 0.05488773531478453, -0.00300476044636568, 0.002509051341898227, 7.01449084744192, 10.02374020273868]:
  Angle -10: cl=118.30452728271484, cd=-122.9463882446289, cm=-20.21255874633789
  Angle -9: cl=117.3471450805664, cd=-120.47900390625, cm=-18.93549346923828
  Angle -8: cl=116.38980102539062, cd=-118.01165771484375, cm=-17.658418655395508
  Angle -7: cl=115.43238067626953, cd=-115.5443344116211, cm=-16.38136863708496
  Angle -6: cl=114.47496795654297, cd=-113.07698822021484, cm=-15.104336738586426
  Angle -5: cl=113.51758575439453, cd=-110.60960388183594, cm=-13.827260971069336
  Angle -4: cl=112.56023406982422, cd=-108.14224243164062, cm=-12.550185203552246
  Angle -3: cl=111.60281372070312, cd=-105.67495727539062, cm=-11.27315616607666
  Angle -2: cl=110.64544677734375, cd=-103.20753479003906, cm=-9.996052742004395
  Angle -1: cl=109.68805694580078, cd=-100.740234375, cm=-8.719025611877441
  Angle 0: cl=108.7306900024414, cd=-98.27288055419922, cm=-7.441952228546143
  Angle 1: cl=107.77330017089844, cd=-95.80548858642578, cm=-6.16488790512085
  Angle 2: cl=106.8159408569336, cd=-93.33817291259766, cm=-4.887838840484619
  Angle 3: cl=105.85852813720703, cd=-90.87084197998047, cm=-3.610792636871338
  Angle 4: cl=104.90113067626953, cd=-88.40345001220703, cm=-2.3337111473083496
  Angle 5: cl=103.9437484741211, cd=-85.93610382080078, cm=-1.0566649436950684
  Angle 6: cl=102.98639678955078, cd=-83.46876525878906, cm=0.22038693726062775
  Angle 7: cl=102.0289535522461, cd=-81.00135803222656, cm=1.4974799156188965
  Angle 8: cl=101.0715560913086, cd=-78.53401947021484, cm=2.774533748626709
  Angle 9: cl=100.11421966552734, cd=-76.06672668457031, cm=4.051575183868408
  Angle 10: cl=99.15681457519531, cd=-73.5993423461914, cm=5.328648090362549
Genotype [0.008523471627174355, 0.46, 0.1299300024827514, -0.84820092328777, 0.2598657279881184, -0.022997185092224263, 0.05922046563763513, -0.0030069404807177946, 0.002510581281323974, 7.014026839284967, 10.022871056484657]:
  Angle -10: cl=118.29898071289062, cd=-122.93984985351562, cm=-20.207780838012695
  Angle -9: cl=117.34159088134766, cd=-120.47252655029297, cm=-18.930734634399414
  Angle -8: cl=116.38419342041016, cd=-118.00516510009766, cm=-17.653675079345703
  Angle -7: cl=115.42682647705078, cd=-115.5378189086914, cm=-16.37660789489746
  Angle -6: cl=114.46944427490234, cd=-113.07048797607422, cm=-15.099564552307129
  Angle -5: cl=113.5120620727539, cd=-110.60311126708984, cm=-13.822502136230469
  Angle -4: cl=112.55459594726562, cd=-108.1357421875, cm=-12.545441627502441
  Angle -3: cl=111.59723663330078, cd=-105.66841888427734, cm=-11.26837158203125
  Angle -2: cl=110.63988494873047, cd=-103.20106506347656, cm=-9.991320610046387
  Angle -1: cl=109.68248748779297, cd=-100.73369598388672, cm=-8.714251518249512
  Angle 0: cl=108.72509002685547, cd=-98.26638793945312, cm=-7.437196254730225
  Angle 1: cl=107.76773071289062, cd=-95.7989730834961, cm=-6.160091876983643
  Angle 2: cl=106.81035614013672, cd=-93.3316650390625, cm=-4.883078098297119
  Angle 3: cl=105.8529281616211, cd=-90.86426544189453, cm=-3.6060004234313965
  Angle 4: cl=104.89555358886719, cd=-88.39691925048828, cm=-2.3289313316345215
  Angle 5: cl=103.93820190429688, cd=-85.9295883178711, cm=-1.0518536567687988
  Angle 6: cl=102.98078918457031, cd=-83.4622573852539, cm=0.2251572161912918
  Angle 7: cl=102.0234146118164, cd=-80.99490356445312, cm=1.502241611480713
  Angle 8: cl=101.06603240966797, cd=-78.52753448486328, cm=2.779273509979248
  Angle 9: cl=100.1086654663086, cd=-76.06021118164062, cm=4.056345462799072
  Angle 10: cl=99.15126037597656, cd=-73.59285736083984, cm=5.333405017852783
Genotype [0.00852507990525966, 0.45976287418946415, 0.12993190390288847, -0.8925875329260377, 0.259805785013971, -0.02296287610449242, 0.053184515098230876, -0.0030051048606027017, 0.002526378776969882, 7.022805137175378, 10.02740112533915]:
  Angle -10: cl=118.34634399414062, cd=-122.98236846923828, cm=-20.218198776245117
  Angle -9: cl=117.38897705078125, cd=-120.51500701904297, cm=-18.941129684448242
  Angle -8: cl=116.43158721923828, cd=-118.04765319824219, cm=-17.664033889770508
  Angle -7: cl=115.47418212890625, cd=-115.580322265625, cm=-16.387008666992188
  Angle -6: cl=114.5167465209961, cd=-113.1129379272461, cm=-15.109936714172363
  Angle -5: cl=113.55945587158203, cd=-110.6456298828125, cm=-13.832871437072754
  Angle -4: cl=112.60204315185547, cd=-108.1782455444336, cm=-12.555835723876953
  Angle -3: cl=111.64461517333984, cd=-105.7109146118164, cm=-11.278789520263672
  Angle -2: cl=110.687255859375, cd=-103.24359130859375, cm=-10.001709938049316
  Angle -1: cl=109.7298812866211, cd=-100.7762222290039, cm=-8.724641799926758
  Angle 0: cl=108.7724838256836, cd=-98.3088607788086, cm=-7.447604656219482
  Angle 1: cl=107.8150634765625, cd=-95.84151458740234, cm=-6.170533657073975
  Angle 2: cl=106.85771942138672, cd=-93.37417602539062, cm=-4.8934855461120605
  Angle 3: cl=105.90032958984375, cd=-90.90678405761719, cm=-3.6164183616638184
  Angle 4: cl=104.9428939819336, cd=-88.43941497802734, cm=-2.339351177215576
  Angle 5: cl=103.98556518554688, cd=-85.97207641601562, cm=-1.0622859001159668
  Angle 6: cl=103.02816009521484, cd=-83.50473022460938, cm=0.21476788818836212
  Angle 7: cl=102.07073211669922, cd=-81.03736877441406, cm=1.491823673248291
  Angle 8: cl=101.1134262084961, cd=-78.57002258300781, cm=2.7689223289489746
  Angle 9: cl=100.15601348876953, cd=-76.10269165039062, cm=4.04594087600708
  Angle 10: cl=99.19864654541016, cd=-73.63536834716797, cm=5.322991847991943
Genotype [0.008519198007900894, 0.4581577707001772, 0.1299272011552676, -0.8961730985790234, 0.25981783568239714, -0.022972556064789793, 0.05587796107459051, -0.0030048794665962723, 0.0025070614728180947, 7.015229746175374, 10.019275799981035]:
  Angle -10: cl=118.27513885498047, cd=-122.9173355102539, cm=-20.2103214263916
  Angle -9: cl=117.31771087646484, cd=-120.4499740600586, cm=-18.933279037475586
  Angle -8: cl=116.36035919189453, cd=-117.98259735107422, cm=-17.656171798706055
  Angle -7: cl=115.4029769897461, cd=-115.51527404785156, cm=-16.37913703918457
  Angle -6: cl=114.44561004638672, cd=-113.04793548583984, cm=-15.102083206176758
  Angle -5: cl=113.48821258544922, cd=-110.58059692382812, cm=-13.825021743774414
  Angle -4: cl=112.5307846069336, cd=-108.1131820678711, cm=-12.547929763793945
  Angle -3: cl=111.57343292236328, cd=-105.64584350585938, cm=-11.270892143249512
  Angle -2: cl=110.61599731445312, cd=-103.1784896850586, cm=-9.993847846984863
  Angle -1: cl=109.65865325927734, cd=-100.7111587524414, cm=-8.716772079467773
  Angle 0: cl=108.7012710571289, cd=-98.24380493164062, cm=-7.43970251083374
