Experiment: Combination_Experiment_343
Generation: 52
Timestamp: 20231227_023159

Genotypes and their Fitness Values:
[0.00852067325645633, 0.45427462252018375, 0.12993319998220437, -0.8935515804762227, 0.2597927166991664, -0.02295936311366333, 0.056919562232090395, -0.0030045316244701422, 0.002507366049533683, 7.013974794258413, 10.024056698489453] - Fitness: -1.10670130779705
[0.0085235350216073, 0.454409739710825, 0.12995920955895865, -0.8711075972003837, 0.2598830445242177, -0.02292938631715055, 0.056692637061769156, -0.0030054715181159473, 0.002539740964114769, 7.004370355283018, 10.030954312842713] - Fitness: -1.1068016822423041
[0.008524783235693164, 0.45419789991270465, 0.12991690564972852, -0.8713833796799523, 0.25987504105589193, -0.022939747826992873, 0.057796081346660144, -0.0030054349619709235, 0.0025142191083654198, 7.018891194450705, 10.022947791969319] - Fitness: -1.1068026804642612
[0.008525650418642375, 0.4541951668606554, 0.1299211057373071, -0.8804392683238583, 0.2598233081735666, -0.022958964932057093, 0.060907477492972484, -0.0030059836364437287, 0.002519958153149041, 7.014799888052429, 10.019674790079995] - Fitness: -1.1068065346656404
[0.008512752784028856, 0.4542019413200903, 0.1299686854620645, -0.8506160286496698, 0.2595988673609287, -0.022917829093816216, 0.05991837942515322, -0.0030026807979050005, 0.002509944709846245, 7.009487578984832, 10.024104353867754] - Fitness: -1.1068194305803778
[0.008516601272231628, 0.45400674888335524, 0.12993008074560214, -0.8496025815572972, 0.259841461456665, -0.02298513354243575, 0.06062040916716963, -0.0030062588333504645, 0.002500464999194502, 7.058810387663659, 10.029121980921762] - Fitness: -1.1068264708241802
[0.008514941676689716, 0.45411475059042855, 0.12993771640180607, -0.8621935131830506, 0.25975273252455955, -0.02297285801257978, 0.059507835620824, -0.0030027830039725143, 0.00252235621697212, 7.061969659308841, 10.028761815331062] - Fitness: -1.1068356351973103
[0.008511681018694138, 0.4540945589367579, 0.1299560705405234, -0.8594108660049266, 0.2597787015206713, -0.022978516271286314, 0.06214531453525602, -0.003002239032758418, 0.0025223164205376587, 7.064447683329945, 10.037845627692835] - Fitness: -1.1068410351006628
[0.008514421402562604, 0.4541068381846666, 0.12993035128375122, -0.8467173128755429, 0.2598154690660715, -0.022984887446411514, 0.05832052595214823, -0.0030029140652106825, 0.002500509748717594, 7.084162894497463, 10.049060407376569] - Fitness: -1.1068450656265223
[0.008523802732219015, 0.4542552751280142, 0.12991645416189757, -0.8601961672605567, 0.2596451586331639, -0.022950402724959306, 0.057256785066063506, -0.0030037251267290683, 0.002511496517845852, 7.021584004807433, 10.035043309960823] - Fitness: -1.1068465665626337
[0.008515323489315002, 0.45400132560463397, 0.12993002249039082, -0.8528418142888488, 0.2598277479657784, -0.022984982830620032, 0.05809066214960603, -0.0030063396308204855, 0.0025180052469476444, 7.0985918437625255, 10.019290888600795] - Fitness: -1.1068760185971451
[0.008519320855945539, 0.4541397764144208, 0.12994762566000387, -0.8668088651996168, 0.2598910884173588, -0.022980249226091255, 0.06059233211292898, -0.0030051306517839215, 0.0025275186727375123, 7.0948076655723185, 10.028035425689268] - Fitness: -1.106878457114317
[0.008527953497235318, 0.4541207285059277, 0.12995854986168032, -0.8579431960815437, 0.25968752652571914, -0.02289156133379407, 0.057463745538602395, -0.0030026315180339677, 0.0025204128713341017, 7.010195978816225, 10.026515273884968] - Fitness: -1.106885473318548
[0.008520182716470533, 0.4543131547187028, 0.12997342532199568, -0.865222486360418, 0.2596442755428789, -0.022980814854073547, 0.05988747776097701, -0.0030030048542760202, 0.0025210425055460697, 7.116884306950582, 10.02274288932671] - Fitness: -1.1068884675884334
[0.008520603063957497, 0.45405803990191246, 0.12992343794310218, -0.8967225870027563, 0.2594126992546074, -0.022969646064571053, 0.06021287855048542, -0.003002771720941883, 0.0025245704640005926, 7.032230303556042, 10.042558960580491] - Fitness: -1.1068940701354777
[0.008506162209767448, 0.4541631274256586, 0.12991691894700275, -0.8513417795939894, 0.25983793923009474, -0.022858649080764445, 0.0578707913874329, -0.003005105800812339, 0.0025195745058864917, 7.009864331946949, 10.026072646899555] - Fitness: -1.1069030442283405
[0.0085, 0.4543395257277418, 0.12996669957435875, -0.8815756525329803, 0.2596756214591056, -0.022975210399248425, 0.05925328656158098, -0.003006821668613253, 0.0025228949151493763, 7.152253261468809, 10.029004843773722] - Fitness: -1.1069145202451616
[0.008525176574991513, 0.45419712881259355, 0.1299164455499291, -0.8687448853306715, 0.2595924166570811, -0.022932386695926156, 0.060922616249500336, -0.0030050758475699438, 0.0025250155211102737, 7.0146550551983395, 10.020132600399918] - Fitness: -1.1069152298954394
[0.008518783727557924, 0.4539921350618352, 0.12993076138693055, -0.8746790765880917, 0.2598207457214571, -0.022961519082810113, 0.06140782874735319, -0.003004525635628549, 0.002503516742787164, 7.133874817439393, 10.019491399739062] - Fitness: -1.1069243680883507
[0.008510505491785671, 0.4541515835666283, 0.1299514179489411, -0.8615644270506153, 0.2597649619359885, -0.022872127419149072, 0.06054535213227241, -0.0030010282465019766, 0.0025240177313546126, 7.0513863680683055, 10.029749202770665] - Fitness: -1.1069314304414148
[0.008518493011268634, 0.4540572560675419, 0.12994766976591507, -0.8579495563938966, 0.2597148763434658, -0.022943670957185056, 0.059932076545166725, -0.0030086686760900693, 0.002511715559852646, 7.062065599612591, 10.029178359028846] - Fitness: -1.106933872340375
[0.008515448249589233, 0.4541634960217186, 0.1299166646200341, -0.8586029475973807, 0.2596872831503787, -0.02286656447677291, 0.05994503847912274, -0.0030028281514217336, 0.002515031476521473, 7.009295802034914, 10.029615378280093] - Fitness: -1.1069340832423675
[0.008525114030820511, 0.45415249548742037, 0.12992201596121933, -0.8946476205270373, 0.2598080884591145, -0.022953957471646046, 0.058880007004627095, -0.003004444027410458, 0.0025054646450978694, 7.145120704660408, 10.025467121052712] - Fitness: -1.1069345216959021
[0.00853132362798623, 0.45400097425415525, 0.12993264015279196, -0.8457644533739521, 0.25987216781564587, -0.0229617746755615, 0.057252950439388564, -0.003006136626332296, 0.0025279650800033027, 7.078400841734134, 10.026697362087601] - Fitness: -1.1069435745736422
[0.008515104985832111, 0.45410208654923817, 0.12992883839724323, -0.8414789133976066, 0.25981753782201145, -0.022984887808914247, 0.0585103175735819, -0.0030032491963086386, 0.002525283933164819, 7.094325287152193, 10.06068324133313] - Fitness: -1.1069454176496616
[0.008512409864978317, 0.4541704556014352, 0.1299131609932857, -0.8825588152103511, 0.2598315941686958, -0.02283332248062691, 0.05951080137709746, -0.0030036355374671872, 0.002520462555134875, 7.033607107811071, 10.026181214848691] - Fitness: -1.1069549992933487
[0.008529816075367591, 0.45434634663893664, 0.1299473676949487, -0.880504384534955, 0.25991788644518526, -0.02298663264969513, 0.05988425720422684, -0.0030086902401519487, 0.002526136447681684, 7.140567168369702, 10.031516276874587] - Fitness: -1.1069587589215237
[0.008521947999265185, 0.454195227059561, 0.1299229275494085, -0.8798658766712824, 0.2592197395907092, -0.02296997573973687, 0.06016618492233036, -0.00300625889862305, 0.0025312700073280604, 7.016043971006821, 10.034334708573647] - Fitness: -1.1069627287449633
[0.008533015091991116, 0.45439768147302273, 0.12994814543981217, -0.8668103052659245, 0.2599785141699019, -0.022893235862388103, 0.059763823087217324, -0.0030064411263661128, 0.0025322737453831894, 7.058919861386872, 10.02818773195164] - Fitness: -1.1069648613442584
[0.008518566533076173, 0.45423797818840406, 0.12994434130716673, -0.8557684429313095, 0.25989717870480844, -0.022861153492479087, 0.05506270293660721, -0.0030075901573214854, 0.002520312301378958, 7.063425290468426, 10.026408522026927] - Fitness: -1.106965218620047
[0.008515607297554116, 0.45406019694167166, 0.12990111746507035, -0.844653625453956, 0.2598531747629647, -0.022970536914502994, 0.05804474318984467, -0.0030030318474203615, 0.0025308330693711175, 7.093728675188977, 10.052504457244778] - Fitness: -1.106969239822799
[0.008514431582150563, 0.45441090930171385, 0.12990251512412615, -0.8698933432307286, 0.2598395605752211, -0.02287115973979949, 0.0598922061538309, -0.0030030316121565, 0.002531077252597443, 7.06552153302884, 10.020886532852096] - Fitness: -1.106971983367423
[0.008509547602080577, 0.4543880093038023, 0.12994712995765423, -0.8519958879592389, 0.25975250262374155, -0.0228593417324919, 0.05913962863813138, -0.0030026337612499366, 0.002535678806575127, 7.050197305741765, 10.028105263355613] - Fitness: -1.1069734345912883
[0.008526518994711765, 0.4541189965529024, 0.12991833254361554, -0.8712646608429095, 0.25988482213862757, -0.02296788090210473, 0.05863221117795244, -0.0030050016547922276, 0.0025404912489844825, 7.124721118269302, 10.021736584851444] - Fitness: -1.1069750455329204
[0.00851065498321457, 0.45412013205295065, 0.12994875912491233, -0.8584287810126519, 0.2597643861345319, -0.022859620668709273, 0.06189632404114802, -0.003002392956470024, 0.002514836786079692, 7.0634971078833955, 10.02705716439823] - Fitness: -1.1069760880950708
[0.008520592008045396, 0.45414629517678345, 0.1299515553293797, -0.868956916400694, 0.2599223258601242, -0.02287526378175954, 0.06064885599351216, -0.0030065392802894214, 0.0025290859015998893, 7.04992832408126, 10.032792818677818] - Fitness: -1.1069761735268437
[0.008520856293105589, 0.4542720280658005, 0.12995385330636178, -0.8996781136274801, 0.25965226078701226, -0.022949698738003937, 0.05966106839108701, -0.0030076092449370733, 0.002509470223098003, 7.146516106289801, 10.0291956031087] - Fitness: -1.1069780649833079
[0.008515770405693783, 0.45405101445758816, 0.12991059975445457, -0.8414155446353071, 0.25921649151871623, -0.02298848584449638, 0.060682380049454934, -0.0030061556087226443, 0.002506759303419015, 7.042057083087921, 10.036338446324285] - Fitness: -1.1069834431330667
[0.008515772565102147, 0.4544570417010811, 0.12988588518403588, -0.870542201854431, 0.2598589359600023, -0.0228649331939493, 0.059931196816136255, -0.003002770993496965, 0.002529357432479044, 7.063808143144828, 10.023706107035416] - Fitness: -1.1069867979202754
[0.008522461161633724, 0.45415519813169364, 0.12992946065273855, -0.8899599696646314, 0.25922118687210877, -0.022962011591734686, 0.060246373534856144, -0.0030058290399801006, 0.002516235592945799, 7.048505777849183, 10.043059616040845] - Fitness: -1.106987219856055
[0.008513727980091016, 0.45405005119821795, 0.12993122125208714, -0.8580797715319476, 0.25983711924728753, -0.02296486534228386, 0.0588112888513798, -0.0030053144628602348, 0.002545212869772293, 7.124163272475681, 10.026307386524604] - Fitness: -1.106988028783207
[0.00851291164069637, 0.4540462555315918, 0.129921899970273, -0.8274531641492933, 0.25933773733785853, -0.022969412141834223, 0.0607284996374181, -0.003006318721326698, 0.002523258202509973, 7.011807159942164, 10.050816424590776] - Fitness: -1.107003040935839
[0.008520872351934354, 0.4541773383019715, 0.12994564084827423, -0.8572531985904376, 0.25969188996849424, -0.02280800143799677, 0.05505069963773079, -0.0030022260850166597, 0.002515010941890331, 7.054531741332911, 10.019363120662145] - Fitness: -1.1070048227939424
[0.008522774287664545, 0.45411006579567725, 0.1299515340083782, -0.8552674693850554, 0.2598185076353405, -0.02287888554144064, 0.06246619695978923, -0.0030081530070995965, 0.0025088872657011746, 7.045282345758924, 10.033754241280965] - Fitness: -1.107005018373539
[0.008528571636106734, 0.45430213709949724, 0.12994352745893017, -0.8674779502479506, 0.259645145696469, -0.022851599304766764, 0.0595796762292074, -0.0030044715808257537, 0.0025272046566442, 7.019871879769908, 10.027636695323162] - Fitness: -1.1070068328411682
[0.008527919248676885, 0.45426337580445797, 0.12994578605298712, -0.8691380125817164, 0.2598634441996067, -0.022868323470848637, 0.055914409932560964, -0.0030068031847743605, 0.0025414237702571676, 7.065327598590863, 10.023376682945585] - Fitness: -1.107007468911109
[0.008527850143594046, 0.4543049781191652, 0.1299505804489552, -0.8391330825472056, 0.25981941669089126, -0.02298900562414338, 0.05870903020091404, -0.003007077231707328, 0.0025382692944029327, 7.087286047333114, 10.0686012659707] - Fitness: -1.1070152020834065
[0.008511809517549908, 0.4543930431256227, 0.12985353959620888, -0.8833868321779381, 0.2597952012700652, -0.022827657599441907, 0.059739782190575234, -0.0030025609976590635, 0.002512284821321663, 7.064939585490275, 10.023692416768803] - Fitness: -1.107019108837187
[0.00852123536620452, 0.4541289076086081, 0.1299005136756146, -0.858034380141916, 0.25967934265973297, -0.02285649150801076, 0.0613990056025586, -0.003004692105502437, 0.002515332960092169, 7.023397852922991, 10.02336576976171] - Fitness: -1.1070213262078514
[0.008518173043014193, 0.4538969589720814, 0.12993477089728797, -0.8547784034088434, 0.25941707525880103, -0.022916040598572694, 0.059358867278156424, -0.0030062747235714876, 0.002512715918382709, 7.053141366884889, 10.030255395102795] - Fitness: -1.1070257220673074

Detailed Results for Each Genotype:
Genotype [0.00852067325645633, 0.45427462252018375, 0.12993319998220437, -0.8935515804762227, 0.2597927166991664, -0.02295936311366333, 0.056919562232090395, -0.0030045316244701422, 0.002507366049533683, 7.013974794258413, 10.024056698489453]:
  Angle -10: cl=118.18045806884766, cd=-122.80892944335938, cm=-20.207012176513672
  Angle -9: cl=117.22309112548828, cd=-120.34159851074219, cm=-18.929941177368164
  Angle -8: cl=116.2657241821289, cd=-117.87427520751953, cm=-17.652891159057617
  Angle -7: cl=115.30831146240234, cd=-115.40689086914062, cm=-16.375829696655273
  Angle -6: cl=114.35093688964844, cd=-112.93956756591797, cm=-15.098773956298828
  Angle -5: cl=113.3935317993164, cd=-110.47220611572266, cm=-13.821739196777344
  Angle -4: cl=112.43616485595703, cd=-108.00483703613281, cm=-12.544645309448242
  Angle -3: cl=111.4787826538086, cd=-105.53753662109375, cm=-11.267600059509277
  Angle -2: cl=110.52134704589844, cd=-103.07010650634766, cm=-9.990543365478516
  Angle -1: cl=109.56401824951172, cd=-100.6028060913086, cm=-8.713480949401855
  Angle 0: cl=108.60662078857422, cd=-98.13544464111328, cm=-7.43640661239624
  Angle 1: cl=107.64921569824219, cd=-95.66812896728516, cm=-6.159386157989502
  Angle 2: cl=106.69180297851562, cd=-93.20074462890625, cm=-4.882323741912842
  Angle 3: cl=105.73444366455078, cd=-90.73341369628906, cm=-3.6052403450012207
  Angle 4: cl=104.77706146240234, cd=-88.26606750488281, cm=-2.3281846046447754
  Angle 5: cl=103.81974029541016, cd=-85.7987289428711, cm=-1.0511269569396973
  Angle 6: cl=102.86225128173828, cd=-83.33131408691406, cm=0.2259325534105301
  Angle 7: cl=101.9049301147461, cd=-80.86399841308594, cm=1.5029969215393066
  Angle 8: cl=100.94751739501953, cd=-78.3966064453125, cm=2.780055522918701
  Angle 9: cl=99.99014282226562, cd=-75.92922973632812, cm=4.057131290435791
  Angle 10: cl=99.03275299072266, cd=-73.4619140625, cm=5.3341965675354
Genotype [0.0085235350216073, 0.454409739710825, 0.12995920955895865, -0.8711075972003837, 0.2598830445242177, -0.02292938631715055, 0.056692637061769156, -0.0030054715181159473, 0.002539740964114769, 7.004370355283018, 10.030954312842713]:
  Angle -10: cl=118.21044158935547, cd=-122.82710266113281, cm=-20.21172523498535
  Angle -9: cl=117.25304412841797, cd=-120.3597640991211, cm=-18.934654235839844
  Angle -8: cl=116.29564666748047, cd=-117.89239501953125, cm=-17.657596588134766
  Angle -7: cl=115.33821868896484, cd=-115.4250717163086, cm=-16.38055419921875
  Angle -6: cl=114.3808822631836, cd=-112.95768737792969, cm=-15.103471755981445
  Angle -5: cl=113.42351531982422, cd=-110.49034881591797, cm=-13.826409339904785
  Angle -4: cl=112.4660873413086, cd=-108.02298736572266, cm=-12.549363136291504
  Angle -3: cl=111.50873565673828, cd=-105.55567932128906, cm=-11.27231502532959
  Angle -2: cl=110.5512924194336, cd=-103.08821868896484, cm=-9.995216369628906
  Angle -1: cl=109.59395599365234, cd=-100.62092590332031, cm=-8.71817684173584
  Angle 0: cl=108.63658905029297, cd=-98.15363311767578, cm=-7.441152095794678
  Angle 1: cl=107.67918395996094, cd=-95.6862564086914, cm=-6.16408109664917
  Angle 2: cl=106.72176361083984, cd=-93.2188491821289, cm=-4.886982440948486
  Angle 3: cl=105.76441192626953, cd=-90.75151062011719, cm=-3.609924793243408
  Angle 4: cl=104.8070297241211, cd=-88.2842025756836, cm=-2.3328700065612793
  Angle 5: cl=103.8496322631836, cd=-85.81681823730469, cm=-1.0558323860168457
  Angle 6: cl=102.89220428466797, cd=-83.3494644165039, cm=0.2212500125169754
  Angle 7: cl=101.93485260009766, cd=-80.88214874267578, cm=1.4982829093933105
  Angle 8: cl=100.97744750976562, cd=-78.41474914550781, cm=2.775360584259033
  Angle 9: cl=100.02007293701172, cd=-75.9474105834961, cm=4.0524468421936035
  Angle 10: cl=99.06270599365234, cd=-73.48002624511719, cm=5.329512119293213
Genotype [0.008524783235693164, 0.45419789991270465, 0.12991690564972852, -0.8713833796799523, 0.25987504105589193, -0.022939747826992873, 0.057796081346660144, -0.0030054349619709235, 0.0025142191083654198, 7.018891194450705, 10.022947791969319]:
  Angle -10: cl=118.17131805419922, cd=-122.79171752929688, cm=-20.20468521118164
  Angle -9: cl=117.21395111083984, cd=-120.3243637084961, cm=-18.92758560180664
  Angle -8: cl=116.25652313232422, cd=-117.85698699951172, cm=-17.65052604675293
  Angle -7: cl=115.2991714477539, cd=-115.3896255493164, cm=-16.373472213745117
  Angle -6: cl=114.34173583984375, cd=-112.92225646972656, cm=-15.096405982971191
  Angle -5: cl=113.38438415527344, cd=-110.45492553710938, cm=-13.81932258605957
  Angle -4: cl=112.42704010009766, cd=-107.98762512207031, cm=-12.542291641235352
  Angle -3: cl=111.46958923339844, cd=-105.52021789550781, cm=-11.265216827392578
  Angle -2: cl=110.5122299194336, cd=-103.0528564453125, cm=-9.988152503967285
  Angle -1: cl=109.55477142333984, cd=-100.58553314208984, cm=-8.711114883422852
  Angle 0: cl=108.59745025634766, cd=-98.11820220947266, cm=-7.4340434074401855
  Angle 1: cl=107.6400375366211, cd=-95.65081024169922, cm=-6.156981945037842
  Angle 2: cl=106.6826400756836, cd=-93.18341827392578, cm=-4.879927158355713
  Angle 3: cl=105.72527313232422, cd=-90.71610260009766, cm=-3.6028828620910645
  Angle 4: cl=104.76789855957031, cd=-88.24874877929688, cm=-2.325809955596924
  Angle 5: cl=103.81053161621094, cd=-85.78143310546875, cm=-1.0487589836120605
  Angle 6: cl=102.8531265258789, cd=-83.31407165527344, cm=0.22830720245838165
  Angle 7: cl=101.89574432373047, cd=-80.84672546386719, cm=1.5053763389587402
  Angle 8: cl=100.93834686279297, cd=-78.37938690185547, cm=2.7824339866638184
  Angle 9: cl=99.9809799194336, cd=-75.91200256347656, cm=4.059508800506592
  Angle 10: cl=99.0235824584961, cd=-73.4446792602539, cm=5.336556911468506
Genotype [0.008525650418642375, 0.4541951668606554, 0.1299211057373071, -0.8804392683238583, 0.2598233081735666, -0.022958964932057093, 0.060907477492972484, -0.0030059836364437287, 0.002519958153149041, 7.014799888052429, 10.019674790079995]:
  Angle -10: cl=118.19055938720703, cd=-122.80873107910156, cm=-20.20953941345215
  Angle -9: cl=117.23319244384766, cd=-120.34136962890625, cm=-18.932485580444336
  Angle -8: cl=116.27576446533203, cd=-117.8740005493164, cm=-17.65540885925293
  Angle -7: cl=115.318359375, cd=-115.40662384033203, cm=-16.378347396850586
  Angle -6: cl=114.36100006103516, cd=-112.93931579589844, cm=-15.101312637329102
  Angle -5: cl=113.40363311767578, cd=-110.47193145751953, cm=-13.82424259185791
  Angle -4: cl=112.44622039794922, cd=-108.0046157836914, cm=-12.547197341918945
  Angle -3: cl=111.48888397216797, cd=-105.5372543334961, cm=-11.270119667053223
  Angle -2: cl=110.5314712524414, cd=-103.06990051269531, cm=-9.993060111999512
  Angle -1: cl=109.57405090332031, cd=-100.60253143310547, cm=-8.716009140014648
  Angle 0: cl=108.61669158935547, cd=-98.13523864746094, cm=-7.438965320587158
  Angle 1: cl=107.65930938720703, cd=-95.66785430908203, cm=-6.161877155303955
  Angle 2: cl=106.70189666748047, cd=-93.20047760009766, cm=-4.884792804718018
  Angle 3: cl=105.7445297241211, cd=-90.73316192626953, cm=-3.6077656745910645
  Angle 4: cl=104.78710174560547, cd=-88.26576232910156, cm=-2.3306870460510254
  Angle 5: cl=103.82975006103516, cd=-85.79843139648438, cm=-1.053633213043213
  Angle 6: cl=102.87235260009766, cd=-83.33109283447266, cm=0.22341389954090118
  Angle 7: cl=101.91500091552734, cd=-80.86372375488281, cm=1.5004830360412598
  Angle 8: cl=100.95756530761719, cd=-78.39637756347656, cm=2.777553081512451
  Angle 9: cl=100.0002212524414, cd=-75.92904663085938, cm=4.054601192474365
  Angle 10: cl=99.04283905029297, cd=-73.46170043945312, cm=5.331655025482178
Genotype [0.008512752784028856, 0.4542019413200903, 0.1299686854620645, -0.8506160286496698, 0.2595988673609287, -0.022917829093816216, 0.05991837942515322, -0.0030026807979050005, 0.002509944709846245, 7.009487578984832, 10.024104353867754]:
  Angle -10: cl=118.19035339355469, cd=-122.80741119384766, cm=-20.209318161010742
  Angle -9: cl=117.23298645019531, cd=-120.3400650024414, cm=-18.9322509765625
  Angle -8: cl=116.27559661865234, cd=-117.87269592285156, cm=-17.655168533325195
  Angle -7: cl=115.31819915771484, cd=-115.4053955078125, cm=-16.37816047668457
  Angle -6: cl=114.36083221435547, cd=-112.93800354003906, cm=-15.101072311401367
  Angle -5: cl=113.40343475341797, cd=-110.47066497802734, cm=-13.823992729187012
  Angle -4: cl=112.44606018066406, cd=-108.0032958984375, cm=-12.546950340270996
  Angle -3: cl=111.4886703491211, cd=-105.53597259521484, cm=-11.26990795135498
  Angle -2: cl=110.53128814697266, cd=-103.06861877441406, cm=-9.992844581604004
  Angle -1: cl=109.5738754272461, cd=-100.60124969482422, cm=-8.715776443481445
  Angle 0: cl=108.61653900146484, cd=-98.1339111328125, cm=-7.438704967498779
  Angle 1: cl=107.65908813476562, cd=-95.66654205322266, cm=-6.161660671234131
  Angle 2: cl=106.70176696777344, cd=-93.19923400878906, cm=-4.8846001625061035
  Angle 3: cl=105.7443618774414, cd=-90.73184204101562, cm=-3.607541561126709
  Angle 4: cl=104.7869644165039, cd=-88.26448059082031, cm=-2.3304800987243652
  Angle 5: cl=103.8296127319336, cd=-85.79715728759766, cm=-1.0534005165100098
  Angle 6: cl=102.8721694946289, cd=-83.32978820800781, cm=0.22366376221179962
  Angle 7: cl=101.91481018066406, cd=-80.86246490478516, cm=1.5006966590881348
  Angle 8: cl=100.95743560791016, cd=-78.39508056640625, cm=2.777771472930908
  Angle 9: cl=100.0000991821289, cd=-75.92774963378906, cm=4.054859638214111
  Angle 10: cl=99.04264068603516, cd=-73.46038818359375, cm=5.33190393447876
Genotype [0.008516601272231628, 0.45400674888335524, 0.12993008074560214, -0.8496025815572972, 0.259841461456665, -0.02298513354243575, 0.06062040916716963, -0.0030062588333504645, 0.002500464999194502, 7.058810387663659, 10.029121980921762]:
  Angle -10: cl=118.16632843017578, cd=-122.78504943847656, cm=-20.202880859375
  Angle -9: cl=117.20890045166016, cd=-120.31771087646484, cm=-18.925853729248047
  Angle -8: cl=116.25154876708984, cd=-117.85035705566406, cm=-17.648801803588867
  Angle -7: cl=115.29415130615234, cd=-115.38301849365234, cm=-16.371734619140625
  Angle -6: cl=114.33673858642578, cd=-112.91564178466797, cm=-15.094656944274902
  Angle -5: cl=113.3794174194336, cd=-110.44831085205078, cm=-13.817590713500977
  Angle -4: cl=112.42200469970703, cd=-107.98095703125, cm=-12.540567398071289
  Angle -3: cl=111.46463012695312, cd=-105.51361846923828, cm=-11.2634916305542
  Angle -2: cl=110.5072250366211, cd=-103.0462875366211, cm=-9.986443519592285
  Angle -1: cl=109.54981994628906, cd=-100.57887268066406, cm=-8.709358215332031
  Angle 0: cl=108.59241485595703, cd=-98.1115493774414, cm=-7.4323039054870605
  Angle 1: cl=107.63504791259766, cd=-95.64421844482422, cm=-6.15525484085083
  Angle 2: cl=106.6776351928711, cd=-93.17681884765625, cm=-4.87820291519165
  Angle 3: cl=105.7203140258789, cd=-90.70951080322266, cm=-3.6011252403259277
  Angle 4: cl=104.76292419433594, cd=-88.24215698242188, cm=-2.324065685272217
  Angle 5: cl=103.80550384521484, cd=-85.7747802734375, cm=-1.0470118522644043
  Angle 6: cl=102.84815216064453, cd=-83.30744171142578, cm=0.23003239929676056
  Angle 7: cl=101.89073944091797, cd=-80.84010314941406, cm=1.507093906402588
  Angle 8: cl=100.93336486816406, cd=-78.37271118164062, cm=2.7841734886169434
  Angle 9: cl=99.9759750366211, cd=-75.90541076660156, cm=4.061229228973389
  Angle 10: cl=99.01854705810547, cd=-73.43798828125, cm=5.338304042816162
Genotype [0.008514941676689716, 0.45411475059042855, 0.12993771640180607, -0.8621935131830506, 0.25975273252455955, -0.02297285801257978, 0.059507835620824, -0.0030027830039725143, 0.00252235621697212, 7.061969659308841, 10.028761815331062]:
  Angle -10: cl=118.2083740234375, cd=-122.82225036621094, cm=-20.21134376525879
  Angle -9: cl=117.2509994506836, cd=-120.35489654541016, cm=-18.934274673461914
  Angle -8: cl=116.29361724853516, cd=-117.88753509521484, cm=-17.657203674316406
  Angle -7: cl=115.33621978759766, cd=-115.42019653320312, cm=-16.380155563354492
  Angle -6: cl=114.37882232666016, cd=-112.95285034179688, cm=-15.103111267089844
  Angle -5: cl=113.42147064208984, cd=-110.4854965209961, cm=-13.826025009155273
  Angle -4: cl=112.46404266357422, cd=-108.01811981201172, cm=-12.548958778381348
  Angle -3: cl=111.5066909790039, cd=-105.55075073242188, cm=-11.271890640258789
  Angle -2: cl=110.54927825927734, cd=-103.08346557617188, cm=-9.994858741760254
  Angle -1: cl=109.59186553955078, cd=-100.6160888671875, cm=-8.717818260192871
  Angle 0: cl=108.63451385498047, cd=-98.14872741699219, cm=-7.440735340118408
  Angle 1: cl=107.67715454101562, cd=-95.681396484375, cm=-6.163689136505127
