Experiment: Combination_Experiment_343
Generation: 87
Timestamp: 20231227_025428

Genotypes and their Fitness Values:
[0.00850528596521092, 0.4598155219285124, 0.12999604888564387, -0.8988371572350415, 0.25995268793294474, -0.022999215105375136, 0.05207130321673977, -0.0030007528825399567, 0.0025015273599034104, 7.000587597386888, 10.001036384401386] - Fitness: -1.1060576634202999
[0.008504942367179023, 0.45990828787790905, 0.12999544845984057, -0.8988208342901257, 0.2599341129923984, -0.02299989066949729, 0.05000096749776697, -0.0030008351882745625, 0.0025056058911794342, 7.010909928351768, 10.000391429774474] - Fitness: -1.106060215417978
[0.008504942367179023, 0.45990828787790905, 0.12999544845984057, -0.8988208342901257, 0.2599341129923984, -0.02299989066949729, 0.05000096749776697, -0.0030008351882745625, 0.0025056058911794342, 7.010909928351768, 10.000391429774474] - Fitness: -1.106060215417978
[0.008504270372964667, 0.4598846453225412, 0.12999443325911586, -0.8985040955553313, 0.2599795704491912, -0.022999026795203496, 0.05137888790965678, -0.003000803425893337, 0.002501807083598513, 7.015634926513161, 10.000602862061854] - Fitness: -1.1060631972652017
[0.008504470516381816, 0.4599187351556677, 0.12997626800130266, -0.898086854336618, 0.25994496052835764, -0.02299793362090248, 0.050259485931973505, -0.0030008769545420066, 0.0025013588397613125, 7.000357499939524, 10.005971697502508] - Fitness: -1.106064180073103
[0.008503149602424138, 0.4598983540055407, 0.12998275154050448, -0.898046076569121, 0.2599394608261254, -0.022998623810345876, 0.05164644919236458, -0.003000188863956616, 0.0025005871020317466, 7.00316057985922, 10.006315797568272] - Fitness: -1.1060654541806894
[0.008503211900785025, 0.45990910169035304, 0.12999777936922124, -0.8993830099913294, 0.25995040443674394, -0.02299939040269149, 0.051311600996574544, -0.003000463734174757, 0.002502016210614045, 7.020869602175713, 10.001320906036563] - Fitness: -1.106066798694481
[0.008502644622742582, 0.45987297393183174, 0.1299811974992223, -0.897939657480932, 0.2599604155692099, -0.022999185101061, 0.05206737723467859, -0.0030006040015648143, 0.0025010057678516357, 7.002485705871573, 10.005530425293157] - Fitness: -1.1060674743194152
[0.0085, 0.45983590554759074, 0.12998127201612153, -0.8987801232478576, 0.2599605012901911, -0.022997654034198727, 0.05223087372019232, -0.003000590713467861, 0.00250028503480082, 7.004563067733778, 10.006407374482645] - Fitness: -1.106067641214548
[0.008504712071532066, 0.45985501907585397, 0.1299834173468953, -0.8985880103524272, 0.2599618320047019, -0.022998097419949442, 0.0519322949423839, -0.0030006165472100522, 0.0025019401349764573, 7.003787767296912, 10.001945683570526] - Fitness: -1.1060684739331113
[0.008504498116670528, 0.4598750981908146, 0.12998594729166132, -0.897214631586965, 0.2599613827169565, -0.022998343555030377, 0.052045947641445135, -0.0030004650868843646, 0.0025008220229177204, 7.0024761581414, 10.00565971416528] - Fitness: -1.106068608449458
[0.008505097652625178, 0.4598901914607305, 0.12999282532092898, -0.8988235988759524, 0.2599275309101968, -0.022999711090276265, 0.05296088461161816, -0.003000385698379838, 0.0025006716870400302, 7.00238324705207, 10.002636013006903] - Fitness: -1.1060686093849426
[0.008507068121872305, 0.45988727840028426, 0.12997381932027455, -0.8979622349609513, 0.2599432452082169, -0.02299802605842434, 0.05008642526170373, -0.003000279975507518, 0.002500513385567698, 7.0040804604406475, 10.00423202392711] - Fitness: -1.1060686392246042
[0.00850302363877545, 0.45989950762555293, 0.12997922654898303, -0.8975390282415767, 0.25996041049544283, -0.022999438970157552, 0.052073474214161315, -0.0030005957394263014, 0.0025009167778324874, 7.002496811589109, 10.005500448215786] - Fitness: -1.1060687038974448
[0.008501402830681659, 0.45988235295167235, 0.12997295630670527, -0.8975951443340822, 0.25996523297651064, -0.02299775075536406, 0.0524732722043168, -0.003000193111643419, 0.002501049993154656, 7.003135032800834, 10.003690928669771] - Fitness: -1.1060688531063776
[0.00850649776480652, 0.45987377254698814, 0.12998329779996254, -0.8996565210861943, 0.25995540380307547, -0.022999047551501575, 0.05055264115710645, -0.003000768203260455, 0.0025037668668788306, 7.00941792983557, 10.000013952252218] - Fitness: -1.1060692421575968
[0.008503136055581109, 0.459898624065936, 0.12998008429364818, -0.8976163010233945, 0.2599600482144515, -0.022999263240233766, 0.052075322121921896, -0.003000610611138736, 0.002501378922031238, 7.002529969799311, 10.005708916505682] - Fitness: -1.1060700713607636
[0.00850559604053512, 0.4598741623313364, 0.1299831206494791, -0.8982011529528976, 0.25994885567241394, -0.022997399148063216, 0.05067173241388288, -0.0030008371891731486, 0.0025019230849173475, 7.0012264391516394, 10.006454777319078] - Fitness: -1.1060700997123785
[0.008504975124366586, 0.459854574766798, 0.12998389403328714, -0.898588018557947, 0.2599610549860442, -0.022997244970750202, 0.051962549380940616, -0.0030005557196649915, 0.002501925854011539, 7.002061679183443, 10.00365881072556] - Fitness: -1.1060703594195576
[0.008504205882340812, 0.4598393362165932, 0.1299827468851665, -0.8985263020797286, 0.25996166752238264, -0.022997489959807885, 0.05233380014142002, -0.0030005757329591596, 0.0025008831549326815, 7.003455046479879, 10.002323134910894] - Fitness: -1.1060706373434042
[0.008504077381812736, 0.45987262091506537, 0.1299780642721373, -0.8989049399012583, 0.2599599863527813, -0.02299914368430043, 0.05207378358993234, -0.0030005127543996164, 0.0025005662727481167, 7.0020243151840615, 10.00569647637879] - Fitness: -1.1060707668404925
[0.00850190046936775, 0.45984127843853756, 0.1299809615197639, -0.899042225626629, 0.2599599246969092, -0.022997562182798012, 0.050109474565882633, -0.003000856244164744, 0.002505314549410349, 7.010408166920928, 10.004047260735309] - Fitness: -1.1060708685559522
[0.008503498300640218, 0.4598293791140099, 0.12998388326314897, -0.899785395459428, 0.259968457448901, -0.022998579598755862, 0.05222888235267822, -0.003000618007451692, 0.0025004297395994587, 7.004190403779141, 10.006602969808224] - Fitness: -1.1060712683301377
[0.008505070684922116, 0.4598849080753331, 0.12997894662670953, -0.8988954468801885, 0.2599720682610699, -0.022999011020505233, 0.05076273968657459, -0.003000659991284968, 0.0025019133982076168, 7.014817149437655, 10.00063638905246] - Fitness: -1.106071448594914
[0.008504441032168736, 0.4598550761364511, 0.12998249006575327, -0.898665986722167, 0.2599578054191694, -0.02299772471560239, 0.05183463930706784, -0.0030005290674882568, 0.0025004040686204656, 7.003431255259784, 10.006084704939923] - Fitness: -1.1060720766331749
[0.008505207658167452, 0.45985442633383516, 0.129983325238851, -0.8985965325446058, 0.25996114029844336, -0.022997912533475405, 0.05193754779798698, -0.003000558321401941, 0.0025020628745587503, 7.004051805817972, 10.002722386374193] - Fitness: -1.1060720780034188
[0.00850472538578274, 0.45983647653273335, 0.12998205120408377, -0.8981958241957957, 0.2599647659059617, -0.02299731863927415, 0.052204233541959695, -0.0030005775514044793, 0.0025011879735905955, 7.003479977516497, 10.00221998996783] - Fitness: -1.1060721016380242
[0.008506109684863858, 0.45980163803866103, 0.12999402366127388, -0.897196113165652, 0.2599226003264577, -0.02299878301453609, 0.050832198538384006, -0.0030007546272055913, 0.0025038294030453813, 7.000824978438638, 10.00457436600963] - Fitness: -1.1060721365612713
[0.008503695752339325, 0.4598852307802918, 0.1299815819542975, -0.8992351808700457, 0.259948209468945, -0.022999041113684806, 0.05138467905079447, -0.0030007899053513458, 0.0025029390014403505, 7.010709299867163, 10.000172905927796] - Fitness: -1.1060721690163768
[0.008505676886087743, 0.45987174310439916, 0.12998867646902576, -0.8972132542006881, 0.25996209902579676, -0.022999447228529712, 0.05208450349193861, -0.0030003935345367153, 0.002502452080907847, 7.003490408303545, 10.005722638822474] - Fitness: -1.1060724647675166
[0.008504595223688217, 0.45983467942708073, 0.12997999365645943, -0.8987583181611507, 0.2599697040606081, -0.022997742686510093, 0.052396840767805083, -0.003000578540275173, 0.002500248133983966, 7.004002357958371, 10.002937248728715] - Fitness: -1.106072768558547
[0.008504595223688217, 0.45983467942708073, 0.12997999365645943, -0.8987583181611507, 0.2599697040606081, -0.022997742686510093, 0.052396840767805083, -0.003000578540275173, 0.002500248133983966, 7.004002357958371, 10.002937248728715] - Fitness: -1.106072768558547
[0.008504748878690889, 0.4598548726651386, 0.1299831312833319, -0.8985858292880406, 0.25996160027442333, -0.02299841362939478, 0.05237083543404589, -0.0030006409560888207, 0.0025019931718119593, 7.0036396695685985, 10.002497877173289] - Fitness: -1.1060734025215393
[0.008506568432326628, 0.45984402210628683, 0.1299838902431026, -0.898329479292438, 0.25996149250444334, -0.02299733364090521, 0.05220189986647847, -0.003000584032230183, 0.0025006621916763964, 7.002368367359552, 10.00250379614008] - Fitness: -1.1060735386171658
[0.008505247073885353, 0.45986008029176906, 0.12998312599302797, -0.8986740117356131, 0.25994369850081345, -0.02299733319388819, 0.05097467066809769, -0.0030007273599926563, 0.002501940114241906, 7.001197891604113, 10.007397599875219] - Fitness: -1.1060738222484037
[0.008506312154407072, 0.4598427125758824, 0.12998389384403183, -0.8986817123723608, 0.25995854190987344, -0.02299737375770049, 0.052048903909483614, -0.00300057155287848, 0.002500472411440413, 7.0028638347610555, 10.00362620996889] - Fitness: -1.1060741193205945
[0.008505506133919018, 0.4598730695077827, 0.12998362388817777, -0.8977623353822114, 0.2599493594506304, -0.022997289010116582, 0.05167293480198605, -0.003000587824434061, 0.0025016351091299346, 7.001336675163129, 10.005653158300873] - Fitness: -1.106074483403413
[0.008504301539298317, 0.4598549236784091, 0.12998316154470668, -0.8986203186149412, 0.2599623230379556, -0.022997799274200266, 0.051884216866191726, -0.0030005397547728995, 0.002501332427063904, 7.003985373502167, 10.00670511454052] - Fitness: -1.106074510430159
[0.00850371259198951, 0.45987696984230586, 0.12999024520228422, -0.8987406651488048, 0.2599624102581941, -0.022999032310988852, 0.052167034031847026, -0.0030006812888994363, 0.002501437989089043, 7.008976797566609, 10.006309469109116] - Fitness: -1.1060745988846243
[0.008505727546395137, 0.45990902357726526, 0.12998691303317805, -0.8990964228138432, 0.25988161855091035, -0.022999079832543203, 0.05022864881674761, -0.0030007378422704832, 0.0025046386783587433, 7.006513921132882, 10.000481119316685] - Fitness: -1.1060746106657935
[0.008504806960047767, 0.4598560992324482, 0.12998380541833274, -0.8988362772837578, 0.259958909800734, -0.022997923557185104, 0.05236859041653478, -0.0030006546805175067, 0.002502691568558294, 7.003510251161077, 10.002394989540315] - Fitness: -1.1060750601331535
[0.008506655649894354, 0.45990759180323365, 0.12997568174454222, -0.8981886755337511, 0.25994652949348673, -0.02299784701772699, 0.05012203316042427, -0.003000834805565237, 0.0025024763235254963, 7.001361058600862, 10.007299542385] - Fitness: -1.106075247543492
[0.008504254821067675, 0.45987758023813824, 0.12997592860538365, -0.8986328157954899, 0.2599600728399385, -0.022997588075069016, 0.0520288087638857, -0.0030004991506662475, 0.0025006218102713628, 7.002639836684096, 10.005568648323974] - Fitness: -1.106075310513084
[0.008505040120324209, 0.45984519105956967, 0.12997658170583884, -0.898853217798004, 0.2599563003336907, -0.022998254225424064, 0.05060657775043079, -0.0030006459137714315, 0.0025019256819854624, 7.00965951507559, 10.002996272400267] - Fitness: -1.1060753187212329
[0.008505529493898998, 0.4598838589116257, 0.12998476740804943, -0.8962228318908662, 0.2599695720777387, -0.022999814742768344, 0.052242662355196125, -0.0030004985028238636, 0.0025004864763942397, 7.006100491268588, 10.005539378119304] - Fitness: -1.106075538750556
[0.008504255207752035, 0.4598333734068639, 0.12998411990127065, -0.8974889710801466, 0.25995947690554205, -0.022997900264625438, 0.05198404632518863, -0.0030006487663173996, 0.002501659267250298, 7.002540452564305, 10.005781536188252] - Fitness: -1.1060756218067433
[0.008504023816965585, 0.45986178902040686, 0.1299748258373174, -0.89879760413989, 0.2599608135168086, -0.022997874438085222, 0.05206888967487749, -0.003000509643699438, 0.0025006377826632988, 7.002374541375404, 10.005754811634242] - Fitness: -1.1060757032791837
[0.008504212076858671, 0.4598604035919265, 0.12997496076938028, -0.8985877357003268, 0.2599607383259665, -0.02299747676333953, 0.05200038068309396, -0.0030004981593959356, 0.0025003530835032524, 7.002440606308739, 10.005565573060183] - Fitness: -1.106075809027818
[0.008504212076858671, 0.4598604035919265, 0.12997496076938028, -0.8985877357003268, 0.2599607383259665, -0.02299747676333953, 0.05200038068309396, -0.0030004981593959356, 0.0025003530835032524, 7.002440606308739, 10.005565573060183] - Fitness: -1.106075809027818
[0.008504212076858671, 0.4598604035919265, 0.12997496076938028, -0.8985877357003268, 0.2599607383259665, -0.02299747676333953, 0.05200038068309396, -0.0030004981593959356, 0.0025003530835032524, 7.002440606308739, 10.005565573060183] - Fitness: -1.106075809027818

Detailed Results for Each Genotype:
Genotype [0.00850528596521092, 0.4598155219285124, 0.12999604888564387, -0.8988371572350415, 0.25995268793294474, -0.022999215105375136, 0.05207130321673977, -0.0030007528825399567, 0.0025015273599034104, 7.000587597386888, 10.001036384401386]:
  Angle -10: cl=118.28917694091797, cd=-122.96431732177734, cm=-20.20510482788086
  Angle -9: cl=117.33177947998047, cd=-120.49697875976562, cm=-18.928068161010742
  Angle -8: cl=116.37435150146484, cd=-118.02960205078125, cm=-17.650999069213867
  Angle -7: cl=115.41692352294922, cd=-115.56221771240234, cm=-16.373937606811523
  Angle -6: cl=114.45958709716797, cd=-113.09491729736328, cm=-15.096878051757812
  Angle -5: cl=113.50220489501953, cd=-110.62751770019531, cm=-13.81978702545166
  Angle -4: cl=112.54481506347656, cd=-108.16020965576172, cm=-12.542757034301758
  Angle -3: cl=111.58745574951172, cd=-105.69288635253906, cm=-11.265707015991211
  Angle -2: cl=110.63006591796875, cd=-103.22547912597656, cm=-9.988627433776855
  Angle -1: cl=109.6727066040039, cd=-100.75813293457031, cm=-8.711556434631348
  Angle 0: cl=108.71529388427734, cd=-98.2907943725586, cm=-7.434505939483643
  Angle 1: cl=107.75791931152344, cd=-95.82344055175781, cm=-6.157433032989502
  Angle 2: cl=106.80052947998047, cd=-93.35614776611328, cm=-4.880434513092041
  Angle 3: cl=105.84312438964844, cd=-90.88871765136719, cm=-3.6033148765563965
  Angle 4: cl=104.88573455810547, cd=-88.4214096069336, cm=-2.3262743949890137
  Angle 5: cl=103.9283447265625, cd=-85.95401000976562, cm=-1.0491986274719238
  Angle 6: cl=102.97095489501953, cd=-83.48670196533203, cm=0.22781796753406525
  Angle 7: cl=102.0135726928711, cd=-81.01933288574219, cm=1.5049357414245605
  Angle 8: cl=101.05622100830078, cd=-78.5519790649414, cm=2.7819724082946777
  Angle 9: cl=100.09874725341797, cd=-76.08460998535156, cm=4.059027194976807
  Angle 10: cl=99.14141082763672, cd=-73.6172866821289, cm=5.336074352264404
Genotype [0.008504942367179023, 0.45990828787790905, 0.12999544845984057, -0.8988208342901257, 0.2599341129923984, -0.02299989066949729, 0.05000096749776697, -0.0030008351882745625, 0.0025056058911794342, 7.010909928351768, 10.000391429774474]:
  Angle -10: cl=118.29964447021484, cd=-122.97354888916016, cm=-20.206396102905273
  Angle -9: cl=117.34221649169922, cd=-120.5062026977539, cm=-18.929311752319336
  Angle -8: cl=116.38483428955078, cd=-118.03887176513672, cm=-17.652246475219727
  Angle -7: cl=115.42745208740234, cd=-115.57149505615234, cm=-16.37518310546875
  Angle -6: cl=114.47004699707031, cd=-113.10413360595703, cm=-15.09813117980957
  Angle -5: cl=113.51265716552734, cd=-110.63676452636719, cm=-13.82107162475586
  Angle -4: cl=112.55529022216797, cd=-108.16947174072266, cm=-12.544024467468262
  Angle -3: cl=111.5979232788086, cd=-105.70207977294922, cm=-11.266946792602539
  Angle -2: cl=110.6405258178711, cd=-103.23477935791016, cm=-9.98991870880127
  Angle -1: cl=109.68315124511719, cd=-100.76738739013672, cm=-8.712828636169434
  Angle 0: cl=108.72574615478516, cd=-98.30003356933594, cm=-7.43574857711792
  Angle 1: cl=107.76841735839844, cd=-95.83269500732422, cm=-6.158712863922119
  Angle 2: cl=106.8110122680664, cd=-93.36530303955078, cm=-4.881622791290283
  Angle 3: cl=105.8536148071289, cd=-90.89796447753906, cm=-3.604581356048584
  Angle 4: cl=104.89620971679688, cd=-88.43058776855469, cm=-2.3275094032287598
  Angle 5: cl=103.93883514404297, cd=-85.96324920654297, cm=-1.0504364967346191
  Angle 6: cl=102.98143005371094, cd=-83.49589538574219, cm=0.22660203278064728
  Angle 7: cl=102.0240707397461, cd=-81.02859497070312, cm=1.5036492347717285
  Angle 8: cl=101.06669616699219, cd=-78.56123352050781, cm=2.7807135581970215
  Angle 9: cl=100.1092758178711, cd=-76.09390258789062, cm=4.0577616691589355
  Angle 10: cl=99.15189361572266, cd=-73.62652587890625, cm=5.334824085235596
Genotype [0.008504942367179023, 0.45990828787790905, 0.12999544845984057, -0.8988208342901257, 0.2599341129923984, -0.02299989066949729, 0.05000096749776697, -0.0030008351882745625, 0.0025056058911794342, 7.010909928351768, 10.000391429774474]:
  Angle -10: cl=118.29964447021484, cd=-122.97354888916016, cm=-20.206396102905273
  Angle -9: cl=117.34221649169922, cd=-120.5062026977539, cm=-18.929311752319336
  Angle -8: cl=116.38483428955078, cd=-118.03887176513672, cm=-17.652246475219727
  Angle -7: cl=115.42745208740234, cd=-115.57149505615234, cm=-16.37518310546875
  Angle -6: cl=114.47004699707031, cd=-113.10413360595703, cm=-15.09813117980957
  Angle -5: cl=113.51265716552734, cd=-110.63676452636719, cm=-13.82107162475586
  Angle -4: cl=112.55529022216797, cd=-108.16947174072266, cm=-12.544024467468262
  Angle -3: cl=111.5979232788086, cd=-105.70207977294922, cm=-11.266946792602539
  Angle -2: cl=110.6405258178711, cd=-103.23477935791016, cm=-9.98991870880127
  Angle -1: cl=109.68315124511719, cd=-100.76738739013672, cm=-8.712828636169434
  Angle 0: cl=108.72574615478516, cd=-98.30003356933594, cm=-7.43574857711792
  Angle 1: cl=107.76841735839844, cd=-95.83269500732422, cm=-6.158712863922119
  Angle 2: cl=106.8110122680664, cd=-93.36530303955078, cm=-4.881622791290283
  Angle 3: cl=105.8536148071289, cd=-90.89796447753906, cm=-3.604581356048584
  Angle 4: cl=104.89620971679688, cd=-88.43058776855469, cm=-2.3275094032287598
  Angle 5: cl=103.93883514404297, cd=-85.96324920654297, cm=-1.0504364967346191
  Angle 6: cl=102.98143005371094, cd=-83.49589538574219, cm=0.22660203278064728
  Angle 7: cl=102.0240707397461, cd=-81.02859497070312, cm=1.5036492347717285
  Angle 8: cl=101.06669616699219, cd=-78.56123352050781, cm=2.7807135581970215
  Angle 9: cl=100.1092758178711, cd=-76.09390258789062, cm=4.0577616691589355
  Angle 10: cl=99.15189361572266, cd=-73.62652587890625, cm=5.334824085235596
Genotype [0.008504270372964667, 0.4598846453225412, 0.12999443325911586, -0.8985040955553313, 0.2599795704491912, -0.022999026795203496, 0.05137888790965678, -0.003000803425893337, 0.002501807083598513, 7.015634926513161, 10.000602862061854]:
  Angle -10: cl=118.29732513427734, cd=-122.97117614746094, cm=-20.205585479736328
  Angle -9: cl=117.33995819091797, cd=-120.50385284423828, cm=-18.928499221801758
  Angle -8: cl=116.38257598876953, cd=-118.03654479980469, cm=-17.651514053344727
  Angle -7: cl=115.42518615722656, cd=-115.56916046142578, cm=-16.374414443969727
  Angle -6: cl=114.46778106689453, cd=-113.101806640625, cm=-15.097357749938965
  Angle -5: cl=113.5103988647461, cd=-110.6344223022461, cm=-13.820282936096191
  Angle -4: cl=112.5530776977539, cd=-108.16712951660156, cm=-12.543243408203125
  Angle -3: cl=111.59563446044922, cd=-105.69974517822266, cm=-11.266155242919922
  Angle -2: cl=110.63825225830078, cd=-103.23238372802734, cm=-9.989099502563477
  Angle -1: cl=109.68087005615234, cd=-100.7650375366211, cm=-8.712056159973145
  Angle 0: cl=108.72349548339844, cd=-98.29773712158203, cm=-7.4349894523620605
  Angle 1: cl=107.76610565185547, cd=-95.83035278320312, cm=-6.1579461097717285
  Angle 2: cl=106.80870056152344, cd=-93.36302947998047, cm=-4.880883693695068
  Angle 3: cl=105.85135650634766, cd=-90.89569091796875, cm=-3.6038460731506348
  Angle 4: cl=104.89391326904297, cd=-88.42829895019531, cm=-2.326779842376709
  Angle 5: cl=103.93653106689453, cd=-85.9609375, cm=-1.0496869087219238
  Angle 6: cl=102.97917938232422, cd=-83.49365234375, cm=0.22735543549060822
  Angle 7: cl=102.02176666259766, cd=-81.0262451171875, cm=1.5044379234313965
  Angle 8: cl=101.06440734863281, cd=-78.55890655517578, cm=2.781480312347412
  Angle 9: cl=100.10697174072266, cd=-76.09159851074219, cm=4.058521747589111
  Angle 10: cl=99.14956665039062, cd=-73.62419128417969, cm=5.335572719573975
Genotype [0.008504470516381816, 0.4599187351556677, 0.12997626800130266, -0.898086854336618, 0.25994496052835764, -0.02299793362090248, 0.050259485931973505, -0.0030008769545420066, 0.0025013588397613125, 7.000357499939524, 10.005971697502508]:
  Angle -10: cl=118.2730484008789, cd=-122.94915771484375, cm=-20.201406478881836
  Angle -9: cl=117.3156509399414, cd=-120.4818115234375, cm=-18.92434310913086
  Angle -8: cl=116.35826110839844, cd=-118.01451110839844, cm=-17.647321701049805
  Angle -7: cl=115.40087127685547, cd=-115.5471420288086, cm=-16.3702449798584
  Angle -6: cl=114.4434585571289, cd=-113.07971954345703, cm=-15.093161582946777
  Angle -5: cl=113.4861068725586, cd=-110.61239624023438, cm=-13.816120147705078
  Angle -4: cl=112.52867889404297, cd=-108.14501953125, cm=-12.5390625
  Angle -3: cl=111.57133483886719, cd=-105.6777114868164, cm=-11.261981010437012
  Angle -2: cl=110.61392974853516, cd=-103.2103500366211, cm=-9.984928131103516
  Angle -1: cl=109.65654754638672, cd=-100.74299621582031, cm=-8.70788288116455
  Angle 0: cl=108.69921112060547, cd=-98.2756576538086, cm=-7.430810451507568
  Angle 1: cl=107.74179077148438, cd=-95.80828857421875, cm=-6.153736591339111
  Angle 2: cl=106.7844009399414, cd=-93.34095764160156, cm=-4.876672267913818
  Angle 3: cl=105.8270492553711, cd=-90.87360382080078, cm=-3.5996041297912598
  Angle 4: cl=104.8696060180664, cd=-88.4062271118164, cm=-2.3225760459899902
  Angle 5: cl=103.91221618652344, cd=-85.9388656616211, cm=-1.0455050468444824
  Angle 6: cl=102.9548568725586, cd=-83.47151184082031, cm=0.23156209290027618
  Angle 7: cl=101.99748992919922, cd=-81.00419616699219, cm=1.5086255073547363
  Angle 8: cl=101.04005432128906, cd=-78.53680419921875, cm=2.7856698036193848
  Angle 9: cl=100.08272552490234, cd=-76.06951141357422, cm=4.062706470489502
  Angle 10: cl=99.12532806396484, cd=-73.60213470458984, cm=5.339802265167236
Genotype [0.008503149602424138, 0.4598983540055407, 0.12998275154050448, -0.898046076569121, 0.2599394608261254, -0.022998623810345876, 0.05164644919236458, -0.003000188863956616, 0.0025005871020317466, 7.00316057985922, 10.006315797568272]:
  Angle -10: cl=118.27938079833984, cd=-122.95477294921875, cm=-20.20273780822754
  Angle -9: cl=117.32195281982422, cd=-120.48745727539062, cm=-18.92569923400879
  Angle -8: cl=116.36457061767578, cd=-118.02006530761719, cm=-17.64862060546875
  Angle -7: cl=115.40718841552734, cd=-115.55270385742188, cm=-16.371538162231445
  Angle -6: cl=114.44981384277344, cd=-113.08538055419922, cm=-15.094487190246582
  Angle -5: cl=113.49242401123047, cd=-110.61800384521484, cm=-13.817421913146973
  Angle -4: cl=112.5350570678711, cd=-108.1506576538086, cm=-12.540369033813477
  Angle -3: cl=111.57769012451172, cd=-105.683349609375, cm=-11.263338088989258
  Angle -2: cl=110.6202621459961, cd=-103.21592712402344, cm=-9.986227035522461
  Angle -1: cl=109.66291046142578, cd=-100.74864196777344, cm=-8.709199905395508
  Angle 0: cl=108.70551300048828, cd=-98.28125762939453, cm=-7.432119846343994
  Angle 1: cl=107.74813842773438, cd=-95.81391906738281, cm=-6.155081272125244
  Angle 2: cl=106.79071044921875, cd=-93.3465576171875, cm=-4.878028392791748
  Angle 3: cl=105.83333587646484, cd=-90.87918853759766, cm=-3.6009440422058105
  Angle 4: cl=104.87599182128906, cd=-88.411865234375, cm=-2.3239006996154785
  Angle 5: cl=103.9185562133789, cd=-85.94447326660156, cm=-1.0468144416809082
  Angle 6: cl=102.96117401123047, cd=-83.4771499633789, cm=0.23021931946277618
  Angle 7: cl=102.00373077392578, cd=-81.00979614257812, cm=1.507277011871338
  Angle 8: cl=101.0464096069336, cd=-78.54244995117188, cm=2.784362316131592
  Angle 9: cl=100.08904266357422, cd=-76.07513427734375, cm=4.0613884925842285
  Angle 10: cl=99.13165283203125, cd=-73.60778045654297, cm=5.338439464569092
Genotype [0.008503211900785025, 0.45990910169035304, 0.12999777936922124, -0.8993830099913294, 0.25995040443674394, -0.02299939040269149, 0.051311600996574544, -0.003000463734174757, 0.002502016210614045, 7.020869602175713, 10.001320906036563]:
  Angle -10: cl=118.30565643310547, cd=-122.97844696044922, cm=-20.20707893371582
  Angle -9: cl=117.34825897216797, cd=-120.51102447509766, cm=-18.929994583129883
  Angle -8: cl=116.3908920288086, cd=-118.04373168945312, cm=-17.652982711791992
  Angle -7: cl=115.4334945678711, cd=-115.57635498046875, cm=-16.375917434692383
  Angle -6: cl=114.4760971069336, cd=-113.10901641845703, cm=-15.098862648010254
  Angle -5: cl=113.51871490478516, cd=-110.64164733886719, cm=-13.821812629699707
  Angle -4: cl=112.56130981445312, cd=-108.1742935180664, cm=-12.544739723205566
  Angle -3: cl=111.60395050048828, cd=-105.70697784423828, cm=-11.267691612243652
  Angle -2: cl=110.64652252197266, cd=-103.23958587646484, cm=-9.990606307983398
  Angle -1: cl=109.6891860961914, cd=-100.77225494384766, cm=-8.713565826416016
  Angle 0: cl=108.73177337646484, cd=-98.30488586425781, cm=-7.4365010261535645
  Angle 1: cl=107.77437591552734, cd=-95.83755493164062, cm=-6.159425258636475
