Experiment: Combination_Experiment_343
Generation: 92
Timestamp: 20231227_030007

Genotypes and their Fitness Values:
[0.008505317856368965, 0.4598270255234869, 0.12999474978806044, -0.8987466599020245, 0.2599604319572489, -0.02299985192907375, 0.05130430906101894, -0.003, 0.0025006483603258562, 7.001287686509647, 10.001287106176411] - Fitness: -1.1060414623847201
[0.008503761901258955, 0.4598554040434953, 0.12999011011681874, -0.897928735187698, 0.25997534500925246, -0.022998630015620167, 0.05071896017890464, -0.003000646167162357, 0.0025010272969751913, 7.000751249983914, 10.002322942716917] - Fitness: -1.1060419430960349
[0.008503774515770116, 0.45989820037946344, 0.12999666074729038, -0.8988723537489792, 0.2599690722248986, -0.022997491204064673, 0.05051122950307412, -0.00300064491439559, 0.0025025785376953675, 7.005917328236821, 10.000578228093572] - Fitness: -1.1060420921431382
[0.008501490954602106, 0.4598935252498028, 0.12999682335814025, -0.8989213575880369, 0.25994130699111584, -0.023, 0.05096317383122192, -0.003000836850088462, 0.002502252059263223, 7.004551913292081, 10.000741866330591] - Fitness: -1.1060421239414102
[0.00850237638730009, 0.4598743925811681, 0.12999764820607324, -0.8987248729646169, 0.2599641476668575, -0.022995488604677206, 0.05023799595533561, -0.0030008213604161465, 0.002501380892460489, 7.008306055563958, 10.000566169433759] - Fitness: -1.1060427048292174
[0.008501667258722628, 0.45989850358110124, 0.12997380160503605, -0.8997825401452448, 0.25995730980079035, -0.02299890217339076, 0.05101245715873224, -0.0030001967760522603, 0.0025006604365582666, 7.00220713236662, 10.0] - Fitness: -1.106043789513732
[0.008502595076015482, 0.4597968056283411, 0.12999553091317617, -0.8982647156378823, 0.25997448940249984, -0.02299893436804991, 0.05, -0.003000797371178413, 0.0025049812794813876, 7.000185740305399, 10.005364897308334] - Fitness: -1.1060447123139374
[0.008502667378150268, 0.4599306535159826, 0.12999713502717863, -0.8989322263547518, 0.2599419985777701, -0.022997821518173443, 0.05032324184724738, -0.0030010621820170135, 0.0025028896639550445, 7.0057803177159945, 10.000373473402423] - Fitness: -1.1060447804002806
[0.008504597298943083, 0.4598482214205758, 0.12999556686612268, -0.8999260170210015, 0.2599657228284552, -0.022996874751970042, 0.05095706663769316, -0.003000498827857157, 0.0025007799510449826, 7.001847168943453, 10.002970578818735] - Fitness: -1.1060451452887992
[0.008503856207541675, 0.459807648482305, 0.12999672626355877, -0.8989604905539621, 0.2599901038647075, -0.022999152733447412, 0.05193452067897832, -0.0030007378853850806, 0.0025017825705099593, 7.003644392547984, 10.000401742761557] - Fitness: -1.1060477420826105
[0.008503821284982302, 0.4597592683749055, 0.12999673964158348, -0.8989831254122452, 0.25995573197621735, -0.022998934955054177, 0.05029183395699996, -0.0030010371149045913, 0.002501365937383402, 7.00482366469807, 10.00087257795476] - Fitness: -1.106048050182108
[0.008505136700495998, 0.4599252955137348, 0.12999714296140014, -0.8987238704578109, 0.259965191011688, -0.02299828061626648, 0.0502851124693656, -0.003000926621521589, 0.002502967765105665, 7.0055956168419975, 10.00246322332742] - Fitness: -1.106048355715946
[0.008505058702170422, 0.4599330000151901, 0.12999689738246875, -0.8988610149507211, 0.2599577158419972, -0.02299900222444671, 0.0502072917994897, -0.0030008208674567336, 0.0025038725074636756, 7.005475221384683, 10.002533878044634] - Fitness: -1.1060485923582186
[0.008504571749333419, 0.45988934719905883, 0.12999684875283632, -0.8989236455004425, 0.25998075458270903, -0.022996252446754982, 0.050346827406292705, -0.003000841477946504, 0.0025028564185771724, 7.007704902372727, 10.001404290892358] - Fitness: -1.1060486297994159
[0.008501356598225013, 0.4599054223321513, 0.12999685626127555, -0.8989078885071667, 0.2599592417293302, -0.022997994377136528, 0.05045545521320929, -0.0030009733544817834, 0.0025022607512367786, 7.005431948925154, 10.006768366303195] - Fitness: -1.106048795743348
[0.008503721407452055, 0.4599311480421067, 0.12999689766372563, -0.8988713223683061, 0.2599408469941725, -0.022997275138108546, 0.05030212635308201, -0.003000989974656899, 0.0025029705956850995, 7.005443617329568, 10.001165785969654] - Fitness: -1.1060491477733057
[0.008505325128723717, 0.45982357390084105, 0.1299885358195471, -0.8988547466763065, 0.2599862977644749, -0.02299836209351711, 0.05139560876598751, -0.003000746596712325, 0.002501486594658366, 7.000156006941674, 10.000445830810625] - Fitness: -1.106049488752024
[0.008505087182656638, 0.45992680986181106, 0.1299972069316316, -0.8987240253726558, 0.2599624769989979, -0.0229987694410917, 0.05030264276544983, -0.0030009346902681684, 0.002504910479713641, 7.004128779576292, 10.00255047960259] - Fitness: -1.1060501459913497
[0.008502008632475702, 0.45989936279325644, 0.12999129185317265, -0.8975432524751576, 0.25993307196360665, -0.022998726010289804, 0.050548416908794976, -0.0030002948962524986, 0.002502185727349245, 7.004528252940917, 10.004134367981388] - Fitness: -1.1060501629432768
[0.008505264195037969, 0.4598429522571477, 0.12999705442064655, -0.8981298777344422, 0.2599589402606757, -0.022999114974523914, 0.051547678822964176, -0.0030008272677910027, 0.002500822180574197, 7.000821188402266, 10.00196535977267] - Fitness: -1.106051487749269
[0.008505197891483468, 0.4598509582077523, 0.12998214701627653, -0.8981958156920056, 0.26, -0.022998626600423507, 0.05076038254303523, -0.0030007029169212703, 0.0025014060996423155, 7.00242484625372, 10.002874899103473] - Fitness: -1.1060518558808619
[0.008504767667695307, 0.4599003031081768, 0.12999192425778333, -0.899247884666474, 0.2599833881108123, -0.022995227224424427, 0.050749663020467406, -0.003000713845129941, 0.0025024034675658552, 7.005488918126618, 10.001975637575129] - Fitness: -1.1060520773762248
[0.008503514064215779, 0.4599183572513392, 0.12997898219118223, -0.8986199089271509, 0.25998372325856717, -0.022996726287001203, 0.05091162212727597, -0.003000689105144147, 0.0025010145436863748, 7.002304932621423, 10.002759973243199] - Fitness: -1.1060522214041417
[0.00850416904320994, 0.45984620679200816, 0.1299971605761737, -0.8988015707072349, 0.25996468522661287, -0.02299958766434792, 0.05042153017958652, -0.0030009273758898353, 0.002504082640582543, 7.004660937811538, 10.003954707093609] - Fitness: -1.106052511152774
[0.00850371979260692, 0.4598630733641911, 0.12998788807787087, -0.8977758928831305, 0.25997551488142734, -0.02299860466836894, 0.051329078191814766, -0.003000658004443228, 0.002500879150003597, 7.000771100943352, 10.004638207126751] - Fitness: -1.1060526106288957
[0.008505048128921486, 0.45991898929414726, 0.1299971425057186, -0.8987230009774395, 0.2599784076894157, -0.022998736856714788, 0.05030339327581719, -0.0030009192670904243, 0.0025045968433254915, 7.009324473614009, 10.002213711491134] - Fitness: -1.1060531352589236
[0.008500920238658059, 0.45987058286768584, 0.1299970673114227, -0.8989070173994738, 0.2599594412150137, -0.022998247473330537, 0.05251019882704211, -0.0030006785904168995, 0.0025004960885961075, 7.002563578970276, 10.005471406943563] - Fitness: -1.1060537420149554
[0.008504467894606958, 0.45991487348254884, 0.1299907162916097, -0.8976399711742132, 0.25996147190858127, -0.022998373804853207, 0.05129362108827692, -0.003000032003161134, 0.002506172641992405, 7.002400404388463, 10.00121087369258] - Fitness: -1.1060540845764772
[0.008505239479885006, 0.4599286674828917, 0.12999606648553216, -0.8976344406380806, 0.2599639600034024, -0.022998415817788092, 0.050404586762433104, -0.003000667864243277, 0.0025017390786778977, 7.011754781835504, 10.001591682638997] - Fitness: -1.106054092194858
[0.008505239415805442, 0.45991036010369424, 0.12999186914466018, -0.8990216189998547, 0.2599489327598281, -0.02299877579186382, 0.050221725256520536, -0.0030008837518068193, 0.00250005795074438, 7.00692604091879, 10.004173536549743] - Fitness: -1.1060544250917814
[0.008502529337492742, 0.4598533560519825, 0.1299834594405871, -0.8982522558001543, 0.25994402146996715, -0.02299863505099643, 0.050834088443548926, -0.0030003744726275895, 0.0025013729983795027, 7.001818832418415, 10.004026997365596] - Fitness: -1.1060545013717376
[0.008500728978674744, 0.4599021072043594, 0.12998100030468188, -0.8987396370807799, 0.2599363528904126, -0.02299946900621387, 0.05001025696376101, -0.0030008531604494683, 0.0025031764107609307, 7.009867929801372, 10.000126459793425] - Fitness: -1.106054607354312
[0.008503685467340557, 0.459881441835596, 0.12999198246227336, -0.898223778183111, 0.2599601481174096, -0.022999865116436764, 0.05246492420333152, -0.0030006898333853117, 0.002500702804715833, 7.002190339162874, 10.001036139510404] - Fitness: -1.1060549858403785
[0.00850393667016445, 0.45992942008864685, 0.1299958768223865, -0.8997068469439968, 0.2599408532234549, -0.02299724746867745, 0.05029067926375486, -0.0030009518935686223, 0.0025040113589542856, 7.008426267185614, 10.00104632208806] - Fitness: -1.106055405719303
[0.00850492025512751, 0.45982990272573826, 0.1299919523571124, -0.8986575469947767, 0.2599621739036644, -0.02299965851926895, 0.05020040301577196, -0.003000926643454074, 0.0025009386224890463, 7.008853614948993, 10.002567263338559] - Fitness: -1.106055545081144
[0.008503476303354645, 0.45991161127237495, 0.12999662903312093, -0.8986526596676412, 0.25993774309703066, -0.02299626739468468, 0.05019718520395919, -0.0030006502253899898, 0.002504517338443812, 7.009085652188032, 10.001194608034808] - Fitness: -1.1060561368334427
[0.008505061582195435, 0.45991196518493854, 0.1299974083902194, -0.8987230361056504, 0.2599763641247764, -0.022998611808903266, 0.05022912419199383, -0.0030008948422657567, 0.002506394451356992, 7.009326119532726, 10.00193368261564] - Fitness: -1.1060563375950683
[0.008505061582195435, 0.45991196518493854, 0.1299974083902194, -0.8987230361056504, 0.2599763641247764, -0.022998611808903266, 0.05022912419199383, -0.0030008948422657567, 0.002506394451356992, 7.009326119532726, 10.00193368261564] - Fitness: -1.1060563375950683
[0.008505102514049859, 0.45983649482104716, 0.12999411699798327, -0.8988463694771963, 0.259955386070169, -0.02299985362488355, 0.052060770256808796, -0.0030006203655906453, 0.002501912327502797, 7.000534986777536, 10.001923811248156] - Fitness: -1.1060568694738637
[0.008501945956950203, 0.45990047557520947, 0.1299693060769223, -0.8978389902286533, 0.25995667917850573, -0.022998729956998136, 0.05082620152221365, -0.003000113549318425, 0.002500618858680538, 7.002244595877466, 10.004510191241147] - Fitness: -1.1060569421558781
[0.008504220201419808, 0.45984428600777305, 0.12998340910564604, -0.8983362804371564, 0.25995772128392064, -0.022999918778396057, 0.05171441119094503, -0.003000585774033914, 0.0025004189111222388, 7.001103474900045, 10.001755289317165] - Fitness: -1.1060570519278794
[0.008505164542944218, 0.45985564458623185, 0.12999503518285038, -0.8995217222305805, 0.2599657699145006, -0.02299865466420818, 0.05090984456703161, -0.003000480215992556, 0.0025007760831170533, 7.011922800809509, 10.002236044290795] - Fitness: -1.1060576384936613
[0.00850528596521092, 0.4598155219285124, 0.12999604888564387, -0.8988371572350415, 0.25995268793294474, -0.022999215105375136, 0.05207130321673977, -0.0030007528825399567, 0.0025015273599034104, 7.000587597386888, 10.001036384401386] - Fitness: -1.1060576634202999
[0.00850196737261755, 0.4599044036339028, 0.1299723405074801, -0.8975381352986013, 0.2599452827130877, -0.02299931865808144, 0.05103604879209441, -0.003000100746027074, 0.0025005370410543406, 7.002270639108614, 10.004838710364531] - Fitness: -1.106058501703916
[0.008505632670328028, 0.45987604050927255, 0.12998256738902977, -0.8969198910860332, 0.2599645227602741, -0.022997858978747534, 0.050681015882399164, -0.003, 0.0025008133037850173, 7.002542579566762, 10.005845665002806] - Fitness: -1.1060589051714582
[0.0085020591794108, 0.45989558678180786, 0.12999717257280533, -0.898711925973884, 0.2599290506827109, -0.022996179365597908, 0.05025719683268347, -0.003000728401567221, 0.0025033797264959216, 7.010034464485921, 10.003209419173382] - Fitness: -1.1060589412674857
[0.008504740963091315, 0.4599108129342498, 0.12999155830894546, -0.8984404204931348, 0.25996101787588727, -0.022999347149657644, 0.05010075523431602, -0.0030009504260476586, 0.0025035672378959173, 7.011287709086482, 10.00170655160027] - Fitness: -1.1060589860530252
[0.00850258688488372, 0.4599188341193396, 0.12998091259867117, -0.8991162568870832, 0.2599577350668042, -0.02299833507095694, 0.05189642238194299, -0.003000428587052721, 0.0025009126883200426, 7.002145690971095, 10.004489910032488] - Fitness: -1.1060595342586963
[0.00850258688488372, 0.4599188341193396, 0.12998091259867117, -0.8991162568870832, 0.2599577350668042, -0.02299833507095694, 0.05189642238194299, -0.003000428587052721, 0.0025009126883200426, 7.002145690971095, 10.004489910032488] - Fitness: -1.1060595342586963
[0.008504656345409081, 0.45984477934791607, 0.129984343538197, -0.8981832202447051, 0.25996587366867285, -0.022996823301097476, 0.051084611794246323, -0.003000514298557466, 0.002501423635679558, 7.002222056494526, 10.002895297508454] - Fitness: -1.1060597188829844

Detailed Results for Each Genotype:
Genotype [0.008505317856368965, 0.4598270255234869, 0.12999474978806044, -0.8987466599020245, 0.2599604319572489, -0.02299985192907375, 0.05130430906101894, -0.003, 0.0025006483603258562, 7.001287686509647, 10.001287106176411]:
  Angle -10: cl=118.28536224365234, cd=-122.96228790283203, cm=-20.204225540161133
  Angle -9: cl=117.32796478271484, cd=-120.49496459960938, cm=-18.927202224731445
  Angle -8: cl=116.3706283569336, cd=-118.02764129638672, cm=-17.650178909301758
  Angle -7: cl=115.4132308959961, cd=-115.5602798461914, cm=-16.37310218811035
  Angle -6: cl=114.4557876586914, cd=-113.09291076660156, cm=-15.09604263305664
  Angle -5: cl=113.49840545654297, cd=-110.62555694580078, cm=-13.8189697265625
  Angle -4: cl=112.54103088378906, cd=-108.15821075439453, cm=-12.541935920715332
  Angle -3: cl=111.58362579345703, cd=-105.69085693359375, cm=-11.264853477478027
  Angle -2: cl=110.62628173828125, cd=-103.22354888916016, cm=-9.987785339355469
  Angle -1: cl=109.66886138916016, cd=-100.75613403320312, cm=-8.710740089416504
  Angle 0: cl=108.71154022216797, cd=-98.2888412475586, cm=-7.433700084686279
  Angle 1: cl=107.75407409667969, cd=-95.82141876220703, cm=-6.156585216522217
  Angle 2: cl=106.7967529296875, cd=-93.35411071777344, cm=-4.879551410675049
  Angle 3: cl=105.83931732177734, cd=-90.88674926757812, cm=-3.602509021759033
  Angle 4: cl=104.88198852539062, cd=-88.41944122314453, cm=-2.3254265785217285
  Angle 5: cl=103.9245376586914, cd=-85.9520263671875, cm=-1.048351764678955
  Angle 6: cl=102.9671859741211, cd=-83.48471069335938, cm=0.22868867218494415
  Angle 7: cl=102.0097885131836, cd=-81.01734924316406, cm=1.5057339668273926
  Angle 8: cl=101.05240631103516, cd=-78.54998016357422, cm=2.7828125953674316
  Angle 9: cl=100.09505462646484, cd=-76.08262634277344, cm=4.05988073348999
  Angle 10: cl=99.13768768310547, cd=-73.61530303955078, cm=5.336928844451904
Genotype [0.008503761901258955, 0.4598554040434953, 0.12999011011681874, -0.897928735187698, 0.25997534500925246, -0.022998630015620167, 0.05071896017890464, -0.003000646167162357, 0.0025010272969751913, 7.000751249983914, 10.002322942716917]:
  Angle -10: cl=118.27741241455078, cd=-122.95508575439453, cm=-20.20224380493164
  Angle -9: cl=117.32003021240234, cd=-120.48776245117188, cm=-18.925203323364258
  Angle -8: cl=116.36260223388672, cd=-118.02034759521484, cm=-17.648115158081055
  Angle -7: cl=115.40524291992188, cd=-115.5530014038086, cm=-16.37108039855957
  Angle -6: cl=114.44782257080078, cd=-113.08566284179688, cm=-15.094012260437012
  Angle -5: cl=113.4904556274414, cd=-110.61832427978516, cm=-13.816969871520996
  Angle -4: cl=112.53305053710938, cd=-108.15094757080078, cm=-12.539888381958008
  Angle -3: cl=111.57566833496094, cd=-105.68363952636719, cm=-11.26282787322998
  Angle -2: cl=110.61829376220703, cd=-103.21623229980469, cm=-9.985742568969727
  Angle -1: cl=109.66094970703125, cd=-100.74891662597656, cm=-8.708688735961914
  Angle 0: cl=108.70354461669922, cd=-98.28153991699219, cm=-7.431647777557373
  Angle 1: cl=107.74613189697266, cd=-95.814208984375, cm=-6.154595851898193
  Angle 2: cl=106.78876495361328, cd=-93.34685516357422, cm=-4.877522945404053
  Angle 3: cl=105.83139038085938, cd=-90.8795166015625, cm=-3.6004786491394043
  Angle 4: cl=104.8740005493164, cd=-88.41213989257812, cm=-2.3234009742736816
  Angle 5: cl=103.91658782958984, cd=-85.94480895996094, cm=-1.0463519096374512
  Angle 6: cl=102.95919799804688, cd=-83.47744750976562, cm=0.23071332275867462
  Angle 7: cl=102.00183868408203, cd=-81.01008605957031, cm=1.5077662467956543
  Angle 8: cl=101.04444885253906, cd=-78.542724609375, cm=2.7848238945007324
  Angle 9: cl=100.0870132446289, cd=-76.07542419433594, cm=4.061882495880127
  Angle 10: cl=99.1297378540039, cd=-73.60808563232422, cm=5.338942050933838
Genotype [0.008503774515770116, 0.45989820037946344, 0.12999666074729038, -0.8988723537489792, 0.2599690722248986, -0.022997491204064673, 0.05051122950307412, -0.00300064491439559, 0.0025025785376953675, 7.005917328236821, 10.000578228093572]:
  Angle -10: cl=118.28962707519531, cd=-122.96607971191406, cm=-20.204256057739258
  Angle -9: cl=117.33223724365234, cd=-120.49877166748047, cm=-18.927257537841797
  Angle -8: cl=116.3748550415039, cd=-118.03141784667969, cm=-17.650182723999023
  Angle -7: cl=115.41742706298828, cd=-115.5640640258789, cm=-16.373125076293945
  Angle -6: cl=114.46009063720703, cd=-113.09672546386719, cm=-15.096059799194336
  Angle -5: cl=113.50269317626953, cd=-110.62938690185547, cm=-13.8190279006958
  Angle -4: cl=112.54529571533203, cd=-108.16202545166016, cm=-12.541959762573242
  Angle -3: cl=111.58792877197266, cd=-105.69463348388672, cm=-11.264885902404785
  Angle -2: cl=110.63053131103516, cd=-103.22730255126953, cm=-9.987825393676758
  Angle -1: cl=109.67315673828125, cd=-100.7599868774414, cm=-8.710768699645996
  Angle 0: cl=108.71573638916016, cd=-98.29261016845703, cm=-7.433713436126709
  Angle 1: cl=107.75837707519531, cd=-95.82527160644531, cm=-6.156661510467529
  Angle 2: cl=106.80095672607422, cd=-93.3578872680664, cm=-4.879591464996338
  Angle 3: cl=105.84358978271484, cd=-90.89051818847656, cm=-3.602510929107666
  Angle 4: cl=104.88617706298828, cd=-88.42317199707031, cm=-2.325470447540283
  Angle 5: cl=103.9288101196289, cd=-85.9558334350586, cm=-1.0483813285827637
  Angle 6: cl=102.97142791748047, cd=-83.4885025024414, cm=0.22865243256092072
  Angle 7: cl=102.01404571533203, cd=-81.0211181640625, cm=1.50571870803833
  Angle 8: cl=101.0566635131836, cd=-78.55378723144531, cm=2.78279447555542
  Angle 9: cl=100.09928894042969, cd=-76.0864486694336, cm=4.05981969833374
  Angle 10: cl=99.14185333251953, cd=-73.61908721923828, cm=5.336866855621338
Genotype [0.008501490954602106, 0.4598935252498028, 0.12999682335814025, -0.8989213575880369, 0.25994130699111584, -0.023, 0.05096317383122192, -0.003000836850088462, 0.002502252059263223, 7.004551913292081, 10.000741866330591]:
  Angle -10: cl=118.28689575195312, cd=-122.96368408203125, cm=-20.203859329223633
  Angle -9: cl=117.32953643798828, cd=-120.49634552001953, cm=-18.926788330078125
  Angle -8: cl=116.3721694946289, cd=-118.02901458740234, cm=-17.649763107299805
  Angle -7: cl=115.41475677490234, cd=-115.5616455078125, cm=-16.37266731262207
  Angle -6: cl=114.45736694335938, cd=-113.09425354003906, cm=-15.095585823059082
  Angle -5: cl=113.49996185302734, cd=-110.62692260742188, cm=-13.818575859069824
  Angle -4: cl=112.5426254272461, cd=-108.15957641601562, cm=-12.54151439666748
  Angle -3: cl=111.58521270751953, cd=-105.69227600097656, cm=-11.26447868347168
  Angle -2: cl=110.62784576416016, cd=-103.22488403320312, cm=-9.987370491027832
  Angle -1: cl=109.6704330444336, cd=-100.75748443603516, cm=-8.710311889648438
  Angle 0: cl=108.71305084228516, cd=-98.29017639160156, cm=-7.433251857757568
  Angle 1: cl=107.75562286376953, cd=-95.82281494140625, cm=-6.156216144561768
  Angle 2: cl=106.79827117919922, cd=-93.35546875, cm=-4.8791279792785645
  Angle 3: cl=105.84091186523438, cd=-90.88812255859375, cm=-3.602081775665283
  Angle 4: cl=104.8835220336914, cd=-88.42079162597656, cm=-2.3250365257263184
  Angle 5: cl=103.9261245727539, cd=-85.95339965820312, cm=-1.047950267791748
  Angle 6: cl=102.96878814697266, cd=-83.486083984375, cm=0.22908253967761993
  Angle 7: cl=102.01133728027344, cd=-81.01871490478516, cm=1.5061583518981934
  Angle 8: cl=101.05396270751953, cd=-78.55137634277344, cm=2.783224582672119
  Angle 9: cl=100.09661102294922, cd=-76.08403015136719, cm=4.06028413772583
  Angle 10: cl=99.13916778564453, cd=-73.61666107177734, cm=5.337317943572998
Genotype [0.00850237638730009, 0.4598743925811681, 0.12999764820607324, -0.8987248729646169, 0.2599641476668575, -0.022995488604677206, 0.05023799595533561, -0.0030008213604161465, 0.002501380892460489, 7.008306055563958, 10.000566169433759]:
  Angle -10: cl=118.28845977783203, cd=-122.96499633789062, cm=-20.20393180847168
  Angle -9: cl=117.33109283447266, cd=-120.49765014648438, cm=-18.926870346069336
  Angle -8: cl=116.3736801147461, cd=-118.03031921386719, cm=-17.649824142456055
  Angle -7: cl=115.41629791259766, cd=-115.56291961669922, cm=-16.372753143310547
  Angle -6: cl=114.45886993408203, cd=-113.09557342529297, cm=-15.095675468444824
  Angle -5: cl=113.50153350830078, cd=-110.62828063964844, cm=-13.818652153015137
  Angle -4: cl=112.54413604736328, cd=-108.1608657836914, cm=-12.54155158996582
  Angle -3: cl=111.58679962158203, cd=-105.69357299804688, cm=-11.264518737792969
  Angle -2: cl=110.62936401367188, cd=-103.22615814208984, cm=-9.987424850463867
  Angle -1: cl=109.67201232910156, cd=-100.75886535644531, cm=-8.710402488708496
  Angle 0: cl=108.7146224975586, cd=-98.2914810180664, cm=-7.433325290679932
  Angle 1: cl=107.75724029541016, cd=-95.82415771484375, cm=-6.15627908706665
  Angle 2: cl=106.79983520507812, cd=-93.35677337646484, cm=-4.879214763641357
  Angle 3: cl=105.84246826171875, cd=-90.88945007324219, cm=-3.6021523475646973
  Angle 4: cl=104.8850326538086, cd=-88.42204284667969, cm=-2.3251070976257324
  Angle 5: cl=103.92769622802734, cd=-85.95469665527344, cm=-1.0480055809020996
  Angle 6: cl=102.97025299072266, cd=-83.48733520507812, cm=0.2290319949388504
  Angle 7: cl=102.01287078857422, cd=-81.01998901367188, cm=1.5060992240905762
  Angle 8: cl=101.05550384521484, cd=-78.55267333984375, cm=2.7831549644470215
  Angle 9: cl=100.09811401367188, cd=-76.0853271484375, cm=4.060208797454834
  Angle 10: cl=99.14069366455078, cd=-73.61798858642578, cm=5.3372321128845215
Genotype [0.008501667258722628, 0.45989850358110124, 0.12997380160503605, -0.8997825401452448, 0.25995730980079035, -0.02299890217339076, 0.05101245715873224, -0.0030001967760522603, 0.0025006604365582666, 7.00220713236662, 10.0]:
  Angle -10: cl=118.26842498779297, cd=-122.9468002319336, cm=-20.20026969909668
  Angle -9: cl=117.3110580444336, cd=-120.47944641113281, cm=-18.923234939575195
  Angle -8: cl=116.3536376953125, cd=-118.0120620727539, cm=-17.646135330200195
  Angle -7: cl=115.39623260498047, cd=-115.54468536376953, cm=-16.369064331054688
  Angle -6: cl=114.4388656616211, cd=-113.07738494873047, cm=-15.092035293579102
  Angle -5: cl=113.48150634765625, cd=-110.61001586914062, cm=-13.814960479736328
  Angle -4: cl=112.52410125732422, cd=-108.1426773071289, cm=-12.537914276123047
  Angle -3: cl=111.5666732788086, cd=-105.67530059814453, cm=-11.260845184326172
  Angle -2: cl=110.60932159423828, cd=-103.20792388916016, cm=-9.983766555786133
  Angle -1: cl=109.65193939208984, cd=-100.74063110351562, cm=-8.70672607421875
  Angle 0: cl=108.6945571899414, cd=-98.27326965332031, cm=-7.429676532745361
  Angle 1: cl=107.7371597290039, cd=-95.80590057373047, cm=-6.152602672576904
  Angle 2: cl=106.77979278564453, cd=-93.33859252929688, cm=-4.875574588775635
  Angle 3: cl=105.82238006591797, cd=-90.87120056152344, cm=-3.598477840423584
  Angle 4: cl=104.8650131225586, cd=-88.40385437011719, cm=-2.3214316368103027
  Angle 5: cl=103.90760040283203, cd=-85.9365005493164, cm=-1.0443634986877441
  Angle 6: cl=102.95024108886719, cd=-83.46918487548828, cm=0.23268647491931915
  Angle 7: cl=101.99285125732422, cd=-81.00180053710938, cm=1.50974702835083
  Angle 8: cl=101.03550720214844, cd=-78.53446960449219, cm=2.7868075370788574
  Angle 9: cl=100.07805633544922, cd=-76.06710052490234, cm=4.063869953155518
  Angle 10: cl=99.12071990966797, cd=-73.59976959228516, cm=5.340919017791748
Genotype [0.008502595076015482, 0.4597968056283411, 0.12999553091317617, -0.8982647156378823, 0.25997448940249984, -0.02299893436804991, 0.05, -0.003000797371178413, 0.0025049812794813876, 7.000185740305399, 10.005364897308334]:
  Angle -10: cl=118.27869415283203, cd=-122.95597839355469, cm=-20.20256996154785
  Angle -9: cl=117.32131958007812, cd=-120.48866271972656, cm=-18.925567626953125
  Angle -8: cl=116.36392974853516, cd=-118.02132415771484, cm=-17.64849090576172
  Angle -7: cl=115.4065170288086, cd=-115.5539779663086, cm=-16.37144660949707
  Angle -6: cl=114.44918060302734, cd=-113.08657836914062, cm=-15.094366073608398
  Angle -5: cl=113.49176788330078, cd=-110.6192626953125, cm=-13.817328453063965
  Angle -4: cl=112.53441619873047, cd=-108.15192413330078, cm=-12.540257453918457
  Angle -3: cl=111.57701873779297, cd=-105.68455505371094, cm=-11.263187408447266
  Angle -2: cl=110.61961364746094, cd=-103.21720123291016, cm=-9.986128807067871
  Angle -1: cl=109.6622543334961, cd=-100.7498779296875, cm=-8.709087371826172
  Angle 0: cl=108.7048568725586, cd=-98.28250122070312, cm=-7.431992053985596
  Angle 1: cl=107.74742889404297, cd=-95.81514739990234, cm=-6.154942989349365
