Experiment: Combination_Experiment_343
Generation: 6
Timestamp: 20231227_022525

Genotypes and their Fitness Values:
[0.009398679038495625, 0.43132125304622776, 0.12165022896909196, -0.8390236653497238, 0.2580995204028367, -0.022512265233418788, 0.19023862363831998, -0.003024520346689183, 0.002939693428705312, 7.585675923297679, 10.44326330378473] - Fitness: -1.1229173212468595
[0.009581451001573068, 0.4430236584946218, 0.1297570877051464, -0.7173238626104078, 0.25037004749975633, -0.02268134891878819, 0.11623353281357872, -0.003617664903859179, 0.0028969633914318568, 8.630602635749879, 10.635236654732473] - Fitness: -1.1238306425749696
[0.00940671587796527, 0.4520074292497007, 0.12912529615938811, -0.7111216346147525, 0.2589051815304833, -0.02044183490328531, 0.11121837525662273, -0.003591909868678531, 0.002896661723908082, 8.192932538080122, 11.023407423810372] - Fitness: -1.1239060532149845
[0.00940671587796527, 0.4520074292497007, 0.12912529615938811, -0.7111216346147525, 0.2589051815304833, -0.02044183490328531, 0.11121837525662273, -0.003591909868678531, 0.002896661723908082, 8.192932538080122, 11.023407423810372] - Fitness: -1.1239060532149845
[0.009088706133622546, 0.44831000247060926, 0.12192325244274017, -0.8582938598492996, 0.2527423456466369, -0.02263327689607153, 0.08649348058843065, -0.0030979067946262286, 0.0031284699641107093, 9.061048765169282, 10.430698764091721] - Fitness: -1.1239224830564383
[0.009464053451798274, 0.44943568955039537, 0.13, -0.749366201587128, 0.2540326979021246, -0.020837791675061057, 0.16340882089098774, -0.003541293346344329, 0.002867753264846937, 7.738181187907106, 11.33491948728278] - Fitness: -1.1242120226309
[0.00991468592872011, 0.4338213842365227, 0.12650471932991605, -0.7591625666538531, 0.2568078851487285, -0.022194026839228123, 0.11365892058149796, -0.003372531516268361, 0.0029078102024585975, 8.173720436915135, 10.944315498117222] - Fitness: -1.1248080581014341
[0.009822349431244022, 0.4352790034681116, 0.12200221807602077, -0.8582485530150836, 0.2529579611007935, -0.02262522732554514, 0.11415077864951181, -0.0031010815109188696, 0.0029257351985312215, 8.148203282810895, 10.434779963718796] - Fitness: -1.1253736765615445
[0.010171195309248397, 0.4346669688436203, 0.12185138161174593, -0.857309600414434, 0.25288328968976054, -0.022636200909903613, 0.1040366501458255, -0.0031464522719315013, 0.002929989873418407, 8.561330108302732, 10.434712504840816] - Fitness: -1.1273623367960282
[0.009621737513530971, 0.4458379515870745, 0.12255667868475992, -0.7237376279242826, 0.2523531814008021, -0.02274847173708989, 0.09986387429620679, -0.0035396400336945555, 0.0029043839488057314, 8.595412218630893, 10.100135480083571] - Fitness: -1.1277491565601778
[0.009621737513530971, 0.4458379515870745, 0.12255667868475992, -0.7237376279242826, 0.2523531814008021, -0.02274847173708989, 0.09986387429620679, -0.0035396400336945555, 0.0029043839488057314, 8.595412218630893, 10.100135480083571] - Fitness: -1.1277491565601778
[0.008518988276060015, 0.43631907292649097, 0.12328825806162717, -0.7923511263288182, 0.25053530426118986, -0.0213967740480211, 0.16011502716029757, -0.0033944240070261033, 0.0026948613180071577, 9.425686382178933, 10.412918065947093] - Fitness: -1.1279300957051457
[0.008593398534922074, 0.4364219963855744, 0.12261214140830913, -0.8291112959141244, 0.24809272183923958, -0.02206966689465089, 0.0765627918615052, -0.0033410799993728595, 0.0030464791142284678, 9.650920358871735, 10.414788467630675] - Fitness: -1.1279702831919927
[0.010268999899203098, 0.4349254212480247, 0.12479265807207891, -0.7749291213205558, 0.2515073227949871, -0.022316610796491658, 0.14853728066465907, -0.003228083084882423, 0.0029355911842175175, 9.259551851630373, 10.451151649111324] - Fitness: -1.1280553110169111
[0.011552263315296258, 0.43075238482526307, 0.12195997415467495, -0.8451419067713787, 0.2558046914718383, -0.02220794388549792, 0.1039543597553811, -0.0030881647853159464, 0.00293932228941325, 7.351052894782217, 10.43480891893259] - Fitness: -1.1283259412864848
[0.010612037862297526, 0.4439929398467821, 0.12396781823708813, -0.8091344751601429, 0.25104514288967494, -0.023, 0.0933741396021383, -0.003134862390604675, 0.00301082362404408, 9.655793995129931, 11.042339694149018] - Fitness: -1.1283391553483357
[0.009783771291179109, 0.4407675022851248, 0.12182058252752437, -0.7993566241987184, 0.25303857099843124, -0.022623771900781586, 0.09534761225579955, -0.003493538296917395, 0.002920936283152792, 8.6721571048747, 10.071097786002174] - Fitness: -1.128721491628362
[0.011064599950456283, 0.44648795222585974, 0.12513150211502677, -0.744455062373054, 0.25335004458429417, -0.02115895654830111, 0.13871646740556282, -0.003307622924813333, 0.002845611081569386, 8.730456144250827, 10.08195699941684] - Fitness: -1.1289328911719183
[0.010381420219485871, 0.43334994160445356, 0.12185996266264988, -0.8560645755025833, 0.2530626148378076, -0.02261928330111191, 0.10915427022460975, -0.003142912021781662, 0.002926149430480924, 9.552876199772566, 10.43706115713866] - Fitness: -1.1292869623928146
[0.009061400487575338, 0.44575897972305173, 0.12261378071246624, -0.8698531098278661, 0.2537321868119952, -0.02065272686361173, 0.16652150820302308, -0.003467329640555114, 0.003232640741889753, 8.073806970651434, 10.428745662738628] - Fitness: -1.1293480896723267
[0.009061400487575338, 0.44575897972305173, 0.12261378071246624, -0.8698531098278661, 0.2537321868119952, -0.02065272686361173, 0.16652150820302308, -0.003467329640555114, 0.003232640741889753, 8.073806970651434, 10.428745662738628] - Fitness: -1.1293480896723267
[0.00979284236027237, 0.4303851950966339, 0.12376489865283248, -0.7349432800396867, 0.2534290845158549, -0.02137665879259316, 0.16407257736251446, -0.0035660076612349673, 0.002894914966811331, 7.153969328078501, 10.261657243719698] - Fitness: -1.129397582532435
[0.011558163826341616, 0.4318217739440716, 0.12246223962828556, -0.8611104998296651, 0.250103010087668, -0.02243733453419962, 0.09267610677445169, -0.0031400462906540647, 0.002939084655184758, 7.5645229713047035, 10.235865796596778] - Fitness: -1.1297758307080186
[0.00945625998563229, 0.4331733859609785, 0.12540722491937967, -0.7188439503759874, 0.24860595770480914, -0.021176060112447225, 0.16154654052200423, -0.003516819014238146, 0.0029003741701204137, 8.346097240633947, 10.303570019771824] - Fitness: -1.12978387770706
[0.00945625998563229, 0.4331733859609785, 0.12540722491937967, -0.7188439503759874, 0.24860595770480914, -0.021176060112447225, 0.16154654052200423, -0.003516819014238146, 0.0029003741701204137, 8.346097240633947, 10.303570019771824] - Fitness: -1.12978387770706
[0.011647574796595379, 0.44415033453130404, 0.12220271893358516, -0.8076126050304213, 0.2542635907470649, -0.022782095070166774, 0.10466857480658058, -0.0033862978944173435, 0.002935908390823563, 8.0585842961828, 10.054964350083683] - Fitness: -1.1300099950911682
[0.009249342700304704, 0.44602697347558695, 0.12249058067272706, -0.7542438997694236, 0.2517236653349666, -0.021239632919758847, 0.17041368094201115, -0.003155449176262543, 0.0029139034258051583, 9.966542904931368, 11.088505896437841] - Fitness: -1.1300363137571434
[0.01084772372743514, 0.4509946502422624, 0.12484132653272229, -0.758396249119974, 0.25315683924200233, -0.021015359056522517, 0.16466344248628437, -0.0033071909529954775, 0.002750630171338976, 9.545049782537966, 10.25119091428698] - Fitness: -1.1300889268454457
[0.00973032021042485, 0.44397740132663, 0.12093288791627789, -0.8083657985436845, 0.258292370305744, -0.021814867290249847, 0.16524693423937364, -0.003340861825933787, 0.0027733944789140796, 9.225792845695777, 10.94145184784219] - Fitness: -1.130101320147955
[0.011587781258133959, 0.43497123078814076, 0.12195861906185401, -0.8578041910316757, 0.2519457752895972, -0.02255778718196601, 0.14531498762600584, -0.0031015345474347997, 0.002915222424159472, 7.958779933547792, 10.44759002022784] - Fitness: -1.1301425961515648
[0.009773983665092634, 0.45389509056795324, 0.12087803013724593, -0.822892565512257, 0.256234336591124, -0.02117425598587271, 0.16334405100441346, -0.0032761527130887313, 0.002892916224235053, 9.44204187911178, 10.727571085935384] - Fitness: -1.130593672849407
[0.009647756724464641, 0.4383816618458403, 0.12514418257742568, -0.7105313938585212, 0.2521311515346787, -0.021276610199831018, 0.11663622958245703, -0.00369845275697813, 0.0027637492597910067, 9.310243363477067, 10.104621901035795] - Fitness: -1.1306855471304407
[0.009886908339044823, 0.43362777431003363, 0.126122702586058, -0.7428675047680982, 0.25163357243896894, -0.02126965369050365, 0.1499880199718022, -0.0035016673973366523, 0.0027862985746246374, 9.99361649665512, 10.457105064129488] - Fitness: -1.1309284932985562
[0.01035559958011693, 0.4343595310090429, 0.12458366675525656, -0.7814014030628489, 0.25441149676543795, -0.020763761207225364, 0.14742039671313473, -0.003316348568960549, 0.0034497950402697566, 8.686677978155153, 10.483748912603222] - Fitness: -1.1309595407374717
[0.010658266450326217, 0.4456113900044292, 0.12248178370717644, -0.836054401599992, 0.2523747930498795, -0.022680721257292993, 0.10274313290483404, -0.0034147663059950675, 0.002910530428192454, 9.51241312044472, 10.50997531137934] - Fitness: -1.1311202827845939
[0.008965323750742719, 0.4361804270829483, 0.12391223488651557, -0.7536699636740435, 0.24830763867301048, -0.021335286965849607, 0.16106816136761376, -0.0035148882874411545, 0.00301476904567142, 9.405125362111418, 10.390296372883084] - Fitness: -1.1311348172146598
[0.009742390680240931, 0.44635510217013913, 0.1260669370549962, -0.7230791986742081, 0.25198017518486254, -0.01984222992260428, 0.12635702973492607, -0.003648370707541022, 0.002793352490336163, 9.340956256374469, 10.011915816105493] - Fitness: -1.1311392885998326
[0.009645281645539823, 0.4335098200777755, 0.12520077697011608, -0.7141179217949657, 0.24706485780323725, -0.021274059816881272, 0.16143308935179815, -0.0035673605581653957, 0.002899724371704063, 8.374048480261688, 10.302411261797847] - Fitness: -1.1313329764796758
[0.011404411469012157, 0.4287117482876634, 0.12351684223499691, -0.8579916362664919, 0.25436522677737866, -0.019586501495925192, 0.09108476850672155, -0.0031329092997684476, 0.0029878609354585784, 7.185570868622154, 10.447280260656044] - Fitness: -1.1313669828138064
[0.010346009276061255, 0.43914840627852886, 0.12493757911229003, -0.8018646495179015, 0.24242209701206185, -0.021494655597929825, 0.17828051732559733, -0.003183024364661437, 0.0027213221484294727, 9.215450666354107, 10.297546048237695] - Fitness: -1.131390470013955
[0.008992152651879758, 0.4472104595315856, 0.12124680914892431, -0.8580056963527557, 0.25628274651844163, -0.020201600062947474, 0.1686514155630781, -0.0034174405651277843, 0.0028356936837050967, 8.925856011883146, 11.04653501349769] - Fitness: -1.1314128133566723
[0.008930702163619058, 0.4466532856834895, 0.1164678251052001, -0.7864419847154283, 0.25260784341609954, -0.022979941292535513, 0.11951346109030586, -0.0034739407796414213, 0.0028453211136280944, 8.787820445147382, 10.30091710324801] - Fitness: -1.1314710007857325
[0.009769737264518808, 0.4343186442879178, 0.12310994194363331, -0.772640623260158, 0.24921917700213306, -0.021124992656921915, 0.15659685115193658, -0.0033574986604596106, 0.002981169450155453, 8.632106198573183, 10.362132830572333] - Fitness: -1.1315214358908892
[0.011546115347934493, 0.4387066154251944, 0.12318265074195073, -0.8726855158325106, 0.25401958991842244, -0.020989769817860826, 0.12963305422190652, -0.003042126767515307, 0.0029889257263350363, 9.553497820503477, 10.42345227666692] - Fitness: -1.131573743138795
[0.00953522983559689, 0.4323214190172935, 0.12468344793320928, -0.7324550499544824, 0.24834583852047928, -0.02125402373508071, 0.16065518630036138, -0.0035756991145643913, 0.00289714113979161, 8.841822846293748, 10.27862337580168] - Fitness: -1.131851046513662
[0.009996652515705123, 0.4331365438023406, 0.12319389465094854, -0.7796566179112636, 0.2486526185892786, -0.021355859643264082, 0.1656128206757276, -0.0034824305023587144, 0.0029401744868531665, 7.723975556492876, 10.296644057735925] - Fitness: -1.1318626678176542
[0.009566327958719468, 0.4465826178708407, 0.12534901958513994, -0.843710386047972, 0.24068251803234147, -0.02091003439037198, 0.14268687164902208, -0.0033436028446204324, 0.0033016795397261675, 8.760634200553024, 10.537213972115923] - Fitness: -1.1319364496730846
[0.009218258260123888, 0.4418944453916807, 0.12395065688450602, -0.754549643210084, 0.2510056194977007, -0.019546162562199525, 0.17315058800523725, -0.0031838046426515927, 0.002918706205363372, 9.936016249337529, 11.094686356320612] - Fitness: -1.1320274085746322
[0.01085440214782411, 0.4351691836145295, 0.12535030881167095, -0.7967006503397838, 0.250171780903471, -0.02108040363627221, 0.15224193448386375, -0.0033458398146659616, 0.002754914691493409, 9.344620555203365, 10.475993772893641] - Fitness: -1.1322005337110155
[0.010255310508437195, 0.4510611446892562, 0.12512988712756812, -0.7161739370131546, 0.2526687472967483, -0.020382904707453964, 0.09264187647569998, -0.0036325979302702367, 0.0028916076260362576, 9.70319409704993, 10.122314050196314] - Fitness: -1.132277612135011

Detailed Results for Each Genotype:
Genotype [0.009398679038495625, 0.43132125304622776, 0.12165022896909196, -0.8390236653497238, 0.2580995204028367, -0.022512265233418788, 0.19023862363831998, -0.003024520346689183, 0.002939693428705312, 7.585675923297679, 10.44326330378473]:
  Angle -10: cl=115.06769561767578, cd=-118.61972045898438, cm=-19.76414680480957
  Angle -9: cl=114.11030578613281, cd=-116.15238952636719, cm=-18.487104415893555
  Angle -8: cl=113.1529541015625, cd=-113.6850357055664, cm=-17.21002960205078
  Angle -7: cl=112.195556640625, cd=-111.21765899658203, cm=-15.932962417602539
  Angle -6: cl=111.23814392089844, cd=-108.75030517578125, cm=-14.655917167663574
  Angle -5: cl=110.2807846069336, cd=-106.2829818725586, cm=-13.378854751586914
  Angle -4: cl=109.32341766357422, cd=-103.8156509399414, cm=-12.101797103881836
  Angle -3: cl=108.36600494384766, cd=-101.3482437133789, cm=-10.82473087310791
  Angle -2: cl=107.40863800048828, cd=-98.8809585571289, cm=-9.547683715820312
  Angle -1: cl=106.45126342773438, cd=-96.4135971069336, cm=-8.270609855651855
  Angle 0: cl=105.49390411376953, cd=-93.94627380371094, cm=-6.993565082550049
  Angle 1: cl=104.53649139404297, cd=-91.4788818359375, cm=-5.716485500335693
  Angle 2: cl=103.57908630371094, cd=-89.0114974975586, cm=-4.439426898956299
  Angle 3: cl=102.62171173095703, cd=-86.544189453125, cm=-3.16239595413208
  Angle 4: cl=101.66436767578125, cd=-84.07685852050781, cm=-1.8853144645690918
  Angle 5: cl=100.70690155029297, cd=-81.6094741821289, cm=-0.6082788109779358
  Angle 6: cl=99.74952697753906, cd=-79.14209747314453, cm=0.6688141226768494
  Angle 7: cl=98.79215240478516, cd=-76.67476654052734, cm=1.9458422660827637
  Angle 8: cl=97.8347396850586, cd=-74.20740509033203, cm=3.2229323387145996
  Angle 9: cl=96.87738800048828, cd=-71.74007415771484, cm=4.499974727630615
  Angle 10: cl=95.91999816894531, cd=-69.27268981933594, cm=5.77705717086792
Genotype [0.009581451001573068, 0.4430236584946218, 0.1297570877051464, -0.7173238626104078, 0.25037004749975633, -0.02268134891878819, 0.11623353281357872, -0.003617664903859179, 0.0028969633914318568, 8.630602635749879, 10.635236654732473]:
  Angle -10: cl=122.83019256591797, cd=-125.45053100585938, cm=-21.23809814453125
  Angle -9: cl=121.8727798461914, cd=-122.98319244384766, cm=-19.961061477661133
  Angle -8: cl=120.9153823852539, cd=-120.51581573486328, cm=-18.683996200561523
  Angle -7: cl=119.95799255371094, cd=-118.04844665527344, cm=-17.40690040588379
  Angle -6: cl=119.0006332397461, cd=-115.58116912841797, cm=-16.129878997802734
  Angle -5: cl=118.04322814941406, cd=-113.11376953125, cm=-14.852808952331543
  Angle -4: cl=117.08580780029297, cd=-110.64640808105469, cm=-13.57575511932373
  Angle -3: cl=116.12847137451172, cd=-108.17906188964844, cm=-12.298681259155273
  Angle -2: cl=115.17108917236328, cd=-105.71171569824219, cm=-11.021626472473145
  Angle -1: cl=114.21367645263672, cd=-103.24433135986328, cm=-9.7445650100708
  Angle 0: cl=113.25634002685547, cd=-100.77705383300781, cm=-8.467524528503418
  Angle 1: cl=112.29890441894531, cd=-98.30964660644531, cm=-7.19044828414917
  Angle 2: cl=111.34150695800781, cd=-95.84231567382812, cm=-5.913395404815674
  Angle 3: cl=110.38412475585938, cd=-93.37493896484375, cm=-4.636317729949951
  Angle 4: cl=109.4267578125, cd=-90.9076156616211, cm=-3.35927152633667
  Angle 5: cl=108.4693603515625, cd=-88.44027709960938, cm=-2.082237720489502
  Angle 6: cl=107.51197052001953, cd=-85.9729232788086, cm=-0.80515056848526
  Angle 7: cl=106.55461883544922, cd=-83.50556945800781, cm=0.47189849615097046
  Angle 8: cl=105.59725189208984, cd=-81.03819274902344, cm=1.7489867210388184
  Angle 9: cl=104.63980865478516, cd=-78.57083129882812, cm=3.026050090789795
  Angle 10: cl=103.68244171142578, cd=-76.103515625, cm=4.3030686378479
Genotype [0.00940671587796527, 0.4520074292497007, 0.12912529615938811, -0.7111216346147525, 0.2589051815304833, -0.02044183490328531, 0.11121837525662273, -0.003591909868678531, 0.002896661723908082, 8.192932538080122, 11.023407423810372]:
  Angle -10: cl=121.5799789428711, cd=-124.33140563964844, cm=-20.865201950073242
  Angle -9: cl=120.62259674072266, cd=-121.864013671875, cm=-19.588098526000977
  Angle -8: cl=119.6651840209961, cd=-119.39669036865234, cm=-18.311058044433594
  Angle -7: cl=118.7077865600586, cd=-116.92930603027344, cm=-17.033971786499023
  Angle -6: cl=117.7503890991211, cd=-114.46198272705078, cm=-15.756940841674805
  Angle -5: cl=116.79302978515625, cd=-111.99462127685547, cm=-14.479873657226562
  Angle -4: cl=115.83563995361328, cd=-109.52731323242188, cm=-13.202860832214355
  Angle -3: cl=114.87826538085938, cd=-107.05994415283203, cm=-11.925755500793457
  Angle -2: cl=113.92085266113281, cd=-104.59259796142578, cm=-10.648706436157227
  Angle -1: cl=112.96349334716797, cd=-102.12522888183594, cm=-9.37161922454834
  Angle 0: cl=112.0060806274414, cd=-99.65786743164062, cm=-8.094584465026855
  Angle 1: cl=111.04871368408203, cd=-97.1905288696289, cm=-6.817504405975342
  Angle 2: cl=110.0913314819336, cd=-94.72313690185547, cm=-5.540424823760986
  Angle 3: cl=109.1339340209961, cd=-92.2558364868164, cm=-4.263413906097412
  Angle 4: cl=108.1765365600586, cd=-89.78846740722656, cm=-2.986354351043701
  Angle 5: cl=107.21919250488281, cd=-87.32112884521484, cm=-1.7092747688293457
  Angle 6: cl=106.2618179321289, cd=-84.85381317138672, cm=-0.432251513004303
  Angle 7: cl=105.30440521240234, cd=-82.38642883300781, cm=0.8448309302330017
  Angle 8: cl=104.34700775146484, cd=-79.91905212402344, cm=2.1218905448913574
  Angle 9: cl=103.38961791992188, cd=-77.45169830322266, cm=3.398956775665283
  Angle 10: cl=102.4322280883789, cd=-74.98432922363281, cm=4.676023960113525
Genotype [0.00940671587796527, 0.4520074292497007, 0.12912529615938811, -0.7111216346147525, 0.2589051815304833, -0.02044183490328531, 0.11121837525662273, -0.003591909868678531, 0.002896661723908082, 8.192932538080122, 11.023407423810372]:
  Angle -10: cl=121.5799789428711, cd=-124.33140563964844, cm=-20.865201950073242
  Angle -9: cl=120.62259674072266, cd=-121.864013671875, cm=-19.588098526000977
  Angle -8: cl=119.6651840209961, cd=-119.39669036865234, cm=-18.311058044433594
  Angle -7: cl=118.7077865600586, cd=-116.92930603027344, cm=-17.033971786499023
  Angle -6: cl=117.7503890991211, cd=-114.46198272705078, cm=-15.756940841674805
  Angle -5: cl=116.79302978515625, cd=-111.99462127685547, cm=-14.479873657226562
  Angle -4: cl=115.83563995361328, cd=-109.52731323242188, cm=-13.202860832214355
  Angle -3: cl=114.87826538085938, cd=-107.05994415283203, cm=-11.925755500793457
  Angle -2: cl=113.92085266113281, cd=-104.59259796142578, cm=-10.648706436157227
  Angle -1: cl=112.96349334716797, cd=-102.12522888183594, cm=-9.37161922454834
  Angle 0: cl=112.0060806274414, cd=-99.65786743164062, cm=-8.094584465026855
  Angle 1: cl=111.04871368408203, cd=-97.1905288696289, cm=-6.817504405975342
  Angle 2: cl=110.0913314819336, cd=-94.72313690185547, cm=-5.540424823760986
  Angle 3: cl=109.1339340209961, cd=-92.2558364868164, cm=-4.263413906097412
  Angle 4: cl=108.1765365600586, cd=-89.78846740722656, cm=-2.986354351043701
  Angle 5: cl=107.21919250488281, cd=-87.32112884521484, cm=-1.7092747688293457
  Angle 6: cl=106.2618179321289, cd=-84.85381317138672, cm=-0.432251513004303
  Angle 7: cl=105.30440521240234, cd=-82.38642883300781, cm=0.8448309302330017
  Angle 8: cl=104.34700775146484, cd=-79.91905212402344, cm=2.1218905448913574
  Angle 9: cl=103.38961791992188, cd=-77.45169830322266, cm=3.398956775665283
  Angle 10: cl=102.4322280883789, cd=-74.98432922363281, cm=4.676023960113525
Genotype [0.009088706133622546, 0.44831000247060926, 0.12192325244274017, -0.8582938598492996, 0.2527423456466369, -0.02263327689607153, 0.08649348058843065, -0.0030979067946262286, 0.0031284699641107093, 9.061048765169282, 10.430698764091721]:
  Angle -10: cl=117.21337127685547, cd=-120.4448013305664, cm=-20.07362174987793
  Angle -9: cl=116.2559814453125, cd=-117.97744750976562, cm=-18.79657554626465
  Angle -8: cl=115.298583984375, cd=-115.51010131835938, cm=-17.519508361816406
  Angle -7: cl=114.3412094116211, cd=-113.04279327392578, cm=-16.242481231689453
  Angle -6: cl=113.38384246826172, cd=-110.5754165649414, cm=-14.96540355682373
  Angle -5: cl=112.42644500732422, cd=-108.1080551147461, cm=-13.688325881958008
  Angle -4: cl=111.46903228759766, cd=-105.64070129394531, cm=-12.411273002624512
  Angle -3: cl=110.51168060302734, cd=-103.1733627319336, cm=-11.134228706359863
  Angle -2: cl=109.55425262451172, cd=-100.70598602294922, cm=-9.857156753540039
  Angle -1: cl=108.59685516357422, cd=-98.23863220214844, cm=-8.58011245727539
  Angle 0: cl=107.63953399658203, cd=-95.77134704589844, cm=-7.303046703338623
  Angle 1: cl=106.68212127685547, cd=-93.30393981933594, cm=-6.025976657867432
  Angle 2: cl=105.72472381591797, cd=-90.83657836914062, cm=-4.748915195465088
  Angle 3: cl=104.76734161376953, cd=-88.36922454833984, cm=-3.471858501434326
  Angle 4: cl=103.80997467041016, cd=-85.9018783569336, cm=-2.1947922706604004
  Angle 5: cl=102.85259246826172, cd=-83.43451690673828, cm=-0.9177375435829163
  Angle 6: cl=101.89519500732422, cd=-80.96722412109375, cm=0.35930007696151733
  Angle 7: cl=100.93782806396484, cd=-78.49983215332031, cm=1.6364083290100098
  Angle 8: cl=99.98035430908203, cd=-76.0324478149414, cm=2.913452625274658
  Angle 9: cl=99.02298736572266, cd=-73.56512451171875, cm=4.190499782562256
  Angle 10: cl=98.0656509399414, cd=-71.09780883789062, cm=5.467566013336182
Genotype [0.009464053451798274, 0.44943568955039537, 0.13, -0.749366201587128, 0.2540326979021246, -0.020837791675061057, 0.16340882089098774, -0.003541293346344329, 0.002867753264846937, 7.738181187907106, 11.33491948728278]:
  Angle -10: cl=122.3705062866211, cd=-125.00746154785156, cm=-21.11639404296875
  Angle -9: cl=121.41312408447266, cd=-122.54011535644531, cm=-19.8393611907959
  Angle -8: cl=120.45569610595703, cd=-120.07268524169922, cm=-18.562257766723633
  Angle -7: cl=119.49835968017578, cd=-117.60540771484375, cm=-17.28522300720215
  Angle -6: cl=118.54096984863281, cd=-115.1380386352539, cm=-16.008169174194336
  Angle -5: cl=117.58354949951172, cd=-112.67068481445312, cm=-14.731108665466309
  Angle -4: cl=116.62618255615234, cd=-110.20333862304688, cm=-13.45407485961914
  Angle -3: cl=115.66876983642578, cd=-107.73599243164062, cm=-12.176985740661621
  Angle -2: cl=114.71142578125, cd=-105.26863098144531, cm=-10.899932861328125
  Angle -1: cl=113.75403594970703, cd=-102.80131530761719, cm=-9.62286376953125
  Angle 0: cl=112.796630859375, cd=-100.33396911621094, cm=-8.34583568572998
  Angle 1: cl=111.8392562866211, cd=-97.8666000366211, cm=-7.068759441375732
  Angle 2: cl=110.88185119628906, cd=-95.39923095703125, cm=-5.791693210601807
  Angle 3: cl=109.92449188232422, cd=-92.93187713623047, cm=-4.5146307945251465
  Angle 4: cl=108.9670639038086, cd=-90.46453857421875, cm=-3.2375845909118652
  Angle 5: cl=108.00971221923828, cd=-87.99720764160156, cm=-1.9605069160461426
  Angle 6: cl=107.05232238769531, cd=-85.52983093261719, cm=-0.6834521889686584
  Angle 7: cl=106.09492492675781, cd=-83.06246185302734, cm=0.593632161617279
  Angle 8: cl=105.13756561279297, cd=-80.59515380859375, cm=1.8706612586975098
  Angle 9: cl=104.1801528930664, cd=-78.12771606445312, cm=3.147758960723877
  Angle 10: cl=103.2227554321289, cd=-75.66044616699219, cm=4.424784183502197
Genotype [0.00991468592872011, 0.4338213842365227, 0.12650471932991605, -0.7591625666538531, 0.2568078851487285, -0.022194026839228123, 0.11365892058149796, -0.003372531516268361, 0.0029078102024585975, 8.173720436915135, 10.944315498117222]:
  Angle -10: cl=119.7973861694336, cd=-122.66673278808594, cm=-20.686567306518555
  Angle -9: cl=118.84001922607422, cd=-120.1993408203125, cm=-19.40950584411621
  Angle -8: cl=117.88262176513672, cd=-117.73198699951172, cm=-18.132448196411133
  Angle -7: cl=116.9252700805664, cd=-115.26466369628906, cm=-16.85536766052246
  Angle -6: cl=115.9678955078125, cd=-112.79728698730469, cm=-15.57831859588623
  Angle -5: cl=115.0104751586914, cd=-110.3299331665039, cm=-14.301239967346191
  Angle -4: cl=114.05306243896484, cd=-107.86256408691406, cm=-13.02419376373291
  Angle -3: cl=113.09571075439453, cd=-105.39527130126953, cm=-11.747160911560059
  Angle -2: cl=112.1383285522461, cd=-102.9278793334961, cm=-10.470090866088867
  Angle -1: cl=111.18090057373047, cd=-100.46051788330078, cm=-9.193018913269043
  Angle 0: cl=110.2235336303711, cd=-97.9931869506836, cm=-7.915969371795654
  Angle 1: cl=109.26615142822266, cd=-95.52587127685547, cm=-6.638904094696045
