Experiment: Combination_Experiment_343
Generation: 34
Timestamp: 20231227_022920

Genotypes and their Fitness Values:
[0.008522141192576427, 0.45246831708990554, 0.12996832911228925, -0.8256285046785757, 0.25826500506518707, -0.022721305598589092, 0.059926467308983, -0.003009377189531497, 0.0025857125419035966, 7.147480007812632, 10.059515134267677] - Fitness: -1.1080405242878224
[0.00852034904278437, 0.4549207232194958, 0.129691392675654, -0.8983498309113156, 0.25832636115109286, -0.0226444459125723, 0.06380837742170316, -0.003008732794678899, 0.002585274244524357, 7.159507025148699, 10.003093913038148] - Fitness: -1.1080567378336086
[0.008525941777662291, 0.4530648005275725, 0.1299053159084748, -0.8184076098119433, 0.25872802592725475, -0.022662258634466692, 0.06150417532672593, -0.0030170422830690297, 0.002567962610636555, 7.202060617958602, 10.069654969587868] - Fitness: -1.1081980771121032
[0.008563764973487091, 0.45464486219574185, 0.1299661702029821, -0.8474159327685897, 0.2579453620859852, -0.022540033505500108, 0.06546622156437815, -0.0030071582648120427, 0.0025310990588469093, 7.215145468050232, 10.029796284087919] - Fitness: -1.1082879399379357
[0.008539437228367967, 0.4533043598030532, 0.13, -0.9, 0.2578466446014065, -0.02264678057895165, 0.06515813656005641, -0.003018065413362162, 0.0026616904408083256, 7.125209616700128, 10.02906301135438] - Fitness: -1.1083112557654522
[0.00855924116256124, 0.45618298014601055, 0.12990121964383558, -0.8229358663558692, 0.2588987556055505, -0.022747348936462967, 0.05559538398832198, -0.003012259969669286, 0.002568459001225276, 7.196637722273688, 10.374941410395701] - Fitness: -1.1083911061658624
[0.008561093528122508, 0.45470374439706185, 0.1298667259616681, -0.8509817492232905, 0.25881702716826505, -0.022694599363492333, 0.058876770110269795, -0.0030062879609988762, 0.0025, 7.232152055172206, 10.375164594525627] - Fitness: -1.1084522169604956
[0.008559134039783516, 0.4544834366363929, 0.12999311738656671, -0.8204357557960544, 0.25806422547264124, -0.02265370869470335, 0.06474333348249159, -0.003030805282555134, 0.0025865518367057094, 7.248482872580183, 10.013567481850657] - Fitness: -1.1084541490280473
[0.00851598155462396, 0.45559745409822955, 0.1296940997524457, -0.8231925838837404, 0.2576386870878045, -0.02264305359442953, 0.06373946597034967, -0.0030099640357616323, 0.0026851993444400014, 7.156442897289155, 10.01699712864185] - Fitness: -1.1084956261239371
[0.008532911732768378, 0.45331194172732353, 0.12998682889740754, -0.8356669940959709, 0.2578736003866892, -0.022630579694771908, 0.06520279212667614, -0.0030374344022336755, 0.0025863834055369485, 7.158155336950461, 10.048285706872962] - Fitness: -1.1085174787256475
[0.008553632123141017, 0.4542643297392832, 0.12952027267456234, -0.827384087857326, 0.2581168544880398, -0.022669714070392616, 0.06376403296341557, -0.0030104529195614372, 0.0025873636924006295, 7.196538980739668, 10.011826276929957] - Fitness: -1.1085187076579814
[0.00851914640360684, 0.4556950384250458, 0.12983276520639866, -0.8512253402769075, 0.25811116771153403, -0.022722710427112464, 0.06527352927943599, -0.003011645923270475, 0.0025394025222285144, 7.155779887633858, 10.384868681040327] - Fitness: -1.1085270464878445
[0.008583560347381084, 0.4548494279435787, 0.1297319954883329, -0.8569174650694894, 0.2578039703843452, -0.022695825868470697, 0.05701580201259725, -0.003006138892227403, 0.0026515286928649076, 7.275427047741376, 10.013374933602423] - Fitness: -1.1085334242225828
[0.008517141652999749, 0.4536868228507267, 0.12998594969360494, -0.8856081305687288, 0.25821075368966834, -0.022673702437223872, 0.06574311153455169, -0.00300629230195344, 0.0027303106901256768, 7.200852339618076, 10.175514087020481] - Fitness: -1.1085394671377038
[0.008506935262534506, 0.4549243198863007, 0.12973428623407884, -0.8545408426225626, 0.25800756231400906, -0.02269464754033121, 0.06549919453465597, -0.003009045324957225, 0.002694043916859509, 7.216263356609012, 10.117158149016667] - Fitness: -1.108568631121903
[0.008549641079826044, 0.453103670655094, 0.12978322262401218, -0.8150470378132929, 0.25766578947905133, -0.022626202564633793, 0.06639974966855444, -0.0030060376912294786, 0.0025632217058243712, 7.2366242596961445, 10.041572643466726] - Fitness: -1.1085904510248912
[0.008526402773052128, 0.45418686263027036, 0.12974720691852074, -0.8021475513392767, 0.25868106585734957, -0.0226696329078165, 0.059694929190738585, -0.0030147245957931695, 0.0025752866424910217, 7.292552115535791, 10.198366943173351] - Fitness: -1.1086215916014452
[0.008521102108127253, 0.45530127862235437, 0.12969316126938613, -0.8160505831341057, 0.2576400024478748, -0.022650222549263917, 0.06384061708590363, -0.003007910838976065, 0.002661152497977774, 7.291686798427422, 10.00077206709179] - Fitness: -1.1086222891675845
[0.008565077487425672, 0.45439349809680446, 0.1299436845076807, -0.8144614569134355, 0.2598319581746088, -0.02266701485577851, 0.06118502187894812, -0.0030163326691569838, 0.002571574598527358, 7.302627822476882, 10.370980003263686] - Fitness: -1.1086223344457171
[0.008565077487425672, 0.45439349809680446, 0.1299436845076807, -0.8144614569134355, 0.2598319581746088, -0.02266701485577851, 0.06118502187894812, -0.0030163326691569838, 0.002571574598527358, 7.302627822476882, 10.370980003263686] - Fitness: -1.1086223344457171
[0.008565330875399846, 0.456853320235232, 0.1296352743115094, -0.8635237952871131, 0.2577433710524496, -0.022676122335314457, 0.06552735992407097, -0.003031344128925289, 0.0025163978306451565, 7.223007365805939, 10.11170828553762] - Fitness: -1.108627682982399
[0.008560009484745359, 0.4542560538795782, 0.12992822216168534, -0.8377744866855259, 0.2581492108478043, -0.022672804077891767, 0.06412375954345634, -0.0030084565118162925, 0.0026883553720528914, 7.1905447025344955, 10.167274606105295] - Fitness: -1.1086380398686388
[0.008531722348617933, 0.4556262906010711, 0.12965430722231064, -0.8165940264083148, 0.2583388250628572, -0.022657536200349045, 0.06027727506035564, -0.0030141117977259767, 0.0026261726226691185, 7.288267200338145, 10.109246293322203] - Fitness: -1.1086392236871432
[0.008509489623347284, 0.45535756266963867, 0.12962400908860888, -0.8748313252727069, 0.258634084056469, -0.02276977497124918, 0.059924451561405155, -0.00301076817313484, 0.0025159877822002095, 7.376553690918943, 10.376887286578489] - Fitness: -1.1086725382131517
[0.008520159815206544, 0.4550896828871523, 0.12963946881603258, -0.8318602095094064, 0.25868507705738963, -0.022688376807195286, 0.06456389221057211, -0.003009355889703328, 0.0027204460142709634, 7.346509137120251, 10.054665280066216] - Fitness: -1.1086739708791027
[0.008576964900375832, 0.4547059802577634, 0.12987678918349857, -0.8835747851094828, 0.2587853574990642, -0.022690566653899173, 0.05890623011374337, -0.003, 0.0025, 7.454630224738173, 10.375413208097939] - Fitness: -1.1087156058046206
[0.008520846211314239, 0.4535682147644477, 0.12981201068361348, -0.804109888460514, 0.25791986117550625, -0.022568789696445563, 0.07006999748487029, -0.0030232343759431647, 0.002554285158018975, 7.242265392737045, 10.0651670137464] - Fitness: -1.1087247022231146
[0.00856001647726451, 0.45415580533566524, 0.12997301023639454, -0.8397202180984655, 0.2581644432785854, -0.02267002585701121, 0.06367222803189859, -0.003004722647434366, 0.00270442390993361, 7.15019061628379, 10.286799534366033] - Fitness: -1.1087574513277512
[0.008563934665371356, 0.45327136624212666, 0.1299341655141666, -0.8212864271569696, 0.2579109798748779, -0.022575180628837774, 0.06570690635831167, -0.003036959991562129, 0.002513449050121558, 7.248510179705078, 10.07698420210014] - Fitness: -1.1087695438851621
[0.008564810500096257, 0.45810968487397385, 0.12946919755242162, -0.8951250142820337, 0.25779520630811187, -0.02270822743636133, 0.06519116924008356, -0.003045796444061889, 0.002506878357009972, 7.363930273291034, 10.042312485100938] - Fitness: -1.1087850313577685
[0.00852783843881239, 0.4536828536291585, 0.12964646239040217, -0.7963685916487023, 0.2576366045491408, -0.022614568726763807, 0.06871495071787644, -0.0030129456980167745, 0.0025862567699266206, 7.232020209235562, 10.050607493255221] - Fitness: -1.108797867436086
[0.008563638267214187, 0.4531271188954352, 0.12997491980083065, -0.8302015635690307, 0.25874478034624115, -0.022526918089404404, 0.06524428948105929, -0.0030189251960024924, 0.002593516054461124, 7.312154248735058, 10.144239399131708] - Fitness: -1.108803457887509
[0.008589804889390595, 0.454334725469441, 0.1297541777974421, -0.7967446673778659, 0.25900250932781727, -0.022664250973197575, 0.060075014074502685, -0.0030176895423469005, 0.002569288231120784, 7.335506448247456, 10.21728130127458] - Fitness: -1.108831394629948
[0.00854693477328055, 0.4550928572908259, 0.12968171874933282, -0.8019996327704223, 0.2577977273725244, -0.02270915791889036, 0.06522999814446115, -0.0030088391383939054, 0.0025831565372083725, 7.3434526479397615, 10.158906875838747] - Fitness: -1.1088354072885471
[0.008582290477199302, 0.46, 0.12965422600802845, -0.8184060824274346, 0.2581983003294717, -0.02265999287012512, 0.06514189953733478, -0.0030350277745712843, 0.0027178272469008543, 7.238424052090971, 10.065180004814774] - Fitness: -1.1088380849253068
[0.008560795435158133, 0.4541056476512526, 0.129823911382042, -0.8198914739359777, 0.2582385121207849, -0.022690003801297567, 0.06332053471949316, -0.0030071448203402937, 0.002698119447186233, 7.294829072285989, 10.165453129906517] - Fitness: -1.1088574085153786
[0.008564676960014084, 0.45461113965377564, 0.12987381746903054, -0.8395089588278328, 0.2586364586402686, -0.02267145051216697, 0.06642489585328858, -0.0030117032181353645, 0.002606666097590983, 7.349301700698863, 10.27159390033643] - Fitness: -1.1088614044243688
[0.008539352826817016, 0.453620961830659, 0.12979339309704177, -0.792803319322558, 0.258433296353264, -0.022617046622019583, 0.06595410128694255, -0.0030420188791963586, 0.0025965442122097755, 7.269050573523657, 10.05745076361775] - Fitness: -1.1088633018937755
[0.008534350229114456, 0.45391017826136765, 0.129899384321355, -0.8188947386172245, 0.2581567352798248, -0.02265573950872601, 0.06516786191820509, -0.003055319589706738, 0.002686432582178945, 7.190227748776087, 10.040073843691998] - Fitness: -1.1088770953224738
[0.008571023555154988, 0.45405110049827235, 0.12958485426265523, -0.8235292899854676, 0.2582857517231816, -0.0226956593240991, 0.06433895359188983, -0.003014482432942606, 0.002709572639859116, 7.230773336195202, 10.066271892818799] - Fitness: -1.1088907561554562
[0.008545954540867444, 0.455298280049178, 0.1297679701107327, -0.8275330901407998, 0.25819390227282424, -0.02262275255878228, 0.06636246361555621, -0.003032635910377643, 0.002689021019693772, 7.3070342103007215, 10.020129171737228] - Fitness: -1.1088922170071036
[0.008537700826328347, 0.4539756926814749, 0.1299938330970838, -0.840400553217854, 0.25783181417458756, -0.02265490615866009, 0.06518262059082025, -0.003041076590868097, 0.0026870221768187453, 7.2628588663730005, 10.079837614982939] - Fitness: -1.1088957199926783
[0.008594022390443018, 0.45419480132652057, 0.12982452032665087, -0.8240553014889094, 0.25746311613480144, -0.022699070583336232, 0.06378314365019173, -0.003006797380009822, 0.0025602044783451716, 7.250394973636422, 10.240167408825398] - Fitness: -1.1089000399605873
[0.008533352073162014, 0.4537921290128644, 0.1297962669474633, -0.836225980803163, 0.2580106222378083, -0.02265731345515263, 0.06518316088453699, -0.0030255205793141456, 0.0026818147145848637, 7.283225472716376, 10.089497749814434] - Fitness: -1.1089060673564903
[0.008523865805901839, 0.45348087089834144, 0.12963415992482838, -0.8356745573751573, 0.25787540263306197, -0.02270202305655191, 0.06417505780470799, -0.0030171445429468596, 0.0026764788228069367, 7.324173088516791, 10.070631678857188] - Fitness: -1.108925729850637
[0.008523642630251549, 0.4533186305555655, 0.12974337514406112, -0.806162796776843, 0.25750972067461875, -0.022684760199941662, 0.06436858692899008, -0.0030148081870933594, 0.0026878830585954578, 7.235156978999967, 10.103027904641136] - Fitness: -1.108928578183455
[0.008579480105928556, 0.4543189223655297, 0.1295584684041244, -0.8598623268659912, 0.2581514904834219, -0.022734397654646653, 0.06543092198829664, -0.0030154254680548834, 0.0026227256234860764, 7.309447826003814, 10.13604704168633] - Fitness: -1.1089302715223512
[0.008510291569622262, 0.4557395609395535, 0.12969200624160676, -0.8188173472849674, 0.25748937524399035, -0.022667915886140335, 0.06332000053864563, -0.003007648316912996, 0.002656181962807335, 7.294036000302732, 10.210736999506402] - Fitness: -1.1089416251170743
[0.008567151128219843, 0.4543605378621931, 0.12989766584116855, -0.8163737417679022, 0.2587576362809078, -0.02263836907159151, 0.06785529545161205, -0.003042768367248546, 0.0026743400640501375, 7.180798609173742, 10.178880357915082] - Fitness: -1.108946570505524
[0.008563596917304022, 0.45391271322551735, 0.12997176019705148, -0.8403783378251845, 0.2584844840966984, -0.02262065713565559, 0.0659435833297835, -0.003019226477243974, 0.002585450649450529, 7.305910193249174, 10.305538181393826] - Fitness: -1.108949972117805

Detailed Results for Each Genotype:
Genotype [0.008522141192576427, 0.45246831708990554, 0.12996832911228925, -0.8256285046785757, 0.25826500506518707, -0.022721305598589092, 0.059926467308983, -0.003009377189531497, 0.0025857125419035966, 7.147480007812632, 10.059515134267677]:
  Angle -10: cl=118.50188446044922, cd=-122.98043060302734, cm=-20.27979850769043
  Angle -9: cl=117.54447174072266, cd=-120.51301574707031, cm=-19.002695083618164
  Angle -8: cl=116.5871353149414, cd=-118.04571533203125, cm=-17.72568702697754
  Angle -7: cl=115.62969970703125, cd=-115.5783462524414, cm=-16.448631286621094
  Angle -6: cl=114.67237091064453, cd=-113.11105346679688, cm=-15.17155647277832
  Angle -5: cl=113.71492767333984, cd=-110.64364624023438, cm=-13.894489288330078
  Angle -4: cl=112.75756072998047, cd=-108.17630004882812, cm=-12.617429733276367
  Angle -3: cl=111.8001937866211, cd=-105.70896911621094, cm=-11.340385437011719
  Angle -2: cl=110.84281158447266, cd=-103.2416000366211, cm=-10.063299179077148
  Angle -1: cl=109.8853530883789, cd=-100.77423858642578, cm=-8.786260604858398
  Angle 0: cl=108.92801666259766, cd=-98.3069076538086, cm=-7.509205341339111
  Angle 1: cl=107.97064971923828, cd=-95.83958435058594, cm=-6.2321696281433105
  Angle 2: cl=107.01323699951172, cd=-93.37217712402344, cm=-4.955071926116943
  Angle 3: cl=106.05584716796875, cd=-90.90484619140625, cm=-3.67802095413208
  Angle 4: cl=105.09850311279297, cd=-88.43751525878906, cm=-2.4009652137756348
  Angle 5: cl=104.14107513427734, cd=-85.97010803222656, cm=-1.123873233795166
  Angle 6: cl=103.1837387084961, cd=-83.50277709960938, cm=0.15316720306873322
  Angle 7: cl=102.22628784179688, cd=-81.03543090820312, cm=1.430234432220459
  Angle 8: cl=101.2689208984375, cd=-78.56805419921875, cm=2.707319736480713
  Angle 9: cl=100.31156158447266, cd=-76.10074615478516, cm=3.9843430519104004
  Angle 10: cl=99.35415649414062, cd=-73.6333999633789, cm=5.261377811431885
Genotype [0.00852034904278437, 0.4549207232194958, 0.129691392675654, -0.8983498309113156, 0.25832636115109286, -0.0226444459125723, 0.06380837742170316, -0.003008732794678899, 0.002585274244524357, 7.159507025148699, 10.003093913038148]:
  Angle -10: cl=118.48139190673828, cd=-122.96047973632812, cm=-20.265361785888672
  Angle -9: cl=117.52404022216797, cd=-120.49311828613281, cm=-18.988323211669922
  Angle -8: cl=116.56664276123047, cd=-118.02581024169922, cm=-17.711267471313477
  Angle -7: cl=115.6092529296875, cd=-115.55843353271484, cm=-16.4342041015625
  Angle -6: cl=114.65184020996094, cd=-113.0910873413086, cm=-15.157145500183105
  Angle -5: cl=113.69449615478516, cd=-110.6237564086914, cm=-13.880098342895508
  Angle -4: cl=112.73712158203125, cd=-108.15641021728516, cm=-12.60302448272705
  Angle -3: cl=111.77971649169922, cd=-105.68904113769531, cm=-11.325973510742188
  Angle -2: cl=110.82234954833984, cd=-103.22171783447266, cm=-10.048907279968262
  Angle -1: cl=109.8648910522461, cd=-100.75432586669922, cm=-8.771856307983398
  Angle 0: cl=108.90757751464844, cd=-98.28700256347656, cm=-7.494792461395264
  Angle 1: cl=107.95015716552734, cd=-95.81961059570312, cm=-6.217716693878174
  Angle 2: cl=106.99274444580078, cd=-93.35228729248047, cm=-4.940683841705322
  Angle 3: cl=106.035400390625, cd=-90.88490295410156, cm=-3.663586139678955
  Angle 4: cl=105.07801055908203, cd=-88.41755676269531, cm=-2.386536121368408
  Angle 5: cl=104.12063598632812, cd=-85.95027923583984, cm=-1.1094889640808105
  Angle 6: cl=103.16317749023438, cd=-83.48284912109375, cm=0.16757626831531525
  Angle 7: cl=102.2058334350586, cd=-81.0155029296875, cm=1.4446310997009277
  Angle 8: cl=101.24845123291016, cd=-78.54821014404297, cm=2.7216763496398926
  Angle 9: cl=100.29108428955078, cd=-76.08084106445312, cm=3.9987473487854004
  Angle 10: cl=99.33370208740234, cd=-73.6135025024414, cm=5.2758049964904785
Genotype [0.008525941777662291, 0.4530648005275725, 0.1299053159084748, -0.8184076098119433, 0.25872802592725475, -0.022662258634466692, 0.06150417532672593, -0.0030170422830690297, 0.002567962610636555, 7.202060617958602, 10.069654969587868]:
  Angle -10: cl=118.49545288085938, cd=-122.96063232421875, cm=-20.270376205444336
  Angle -9: cl=117.53807067871094, cd=-120.49329376220703, cm=-18.99330711364746
  Angle -8: cl=116.5806655883789, cd=-118.02587890625, cm=-17.71624755859375
  Angle -7: cl=115.62325286865234, cd=-115.55851745605469, cm=-16.439170837402344
  Angle -6: cl=114.66588592529297, cd=-113.09121704101562, cm=-15.162124633789062
  Angle -5: cl=113.70849609375, cd=-110.62385559082031, cm=-13.885054588317871
  Angle -4: cl=112.7511215209961, cd=-108.15647888183594, cm=-12.607999801635742
  Angle -3: cl=111.79375457763672, cd=-105.68916320800781, cm=-11.330934524536133
  Angle -2: cl=110.83634185791016, cd=-103.22179412841797, cm=-10.053890228271484
  Angle -1: cl=109.87897491455078, cd=-100.75446319580078, cm=-8.77682876586914
  Angle 0: cl=108.9216079711914, cd=-98.287109375, cm=-7.499755382537842
  Angle 1: cl=107.96418762207031, cd=-95.81974029541016, cm=-6.2226881980896
  Angle 2: cl=107.00682067871094, cd=-93.35240936279297, cm=-4.945637226104736
  Angle 3: cl=106.04939270019531, cd=-90.88499450683594, cm=-3.6685662269592285
  Angle 4: cl=105.09200286865234, cd=-88.41766357421875, cm=-2.3914999961853027
  Angle 5: cl=104.13460540771484, cd=-85.9503173828125, cm=-1.1144490242004395
  Angle 6: cl=103.1772232055664, cd=-83.48297882080078, cm=0.16259236633777618
  Angle 7: cl=102.21984100341797, cd=-81.0156021118164, cm=1.4396653175354004
  Angle 8: cl=101.2625503540039, cd=-78.54833984375, cm=2.7167067527770996
  Angle 9: cl=100.30511474609375, cd=-76.08091735839844, cm=3.993807315826416
  Angle 10: cl=99.34772491455078, cd=-73.61360168457031, cm=5.270845890045166
Genotype [0.008563764973487091, 0.45464486219574185, 0.1299661702029821, -0.8474159327685897, 0.2579453620859852, -0.022540033505500108, 0.06546622156437815, -0.0030071582648120427, 0.0025310990588469093, 7.215145468050232, 10.029796284087919]:
  Angle -10: cl=118.7641372680664, cd=-123.19508361816406, cm=-20.3256778717041
  Angle -9: cl=117.80683135986328, cd=-120.72779083251953, cm=-19.04862403869629
  Angle -8: cl=116.84935760498047, cd=-118.2603759765625, cm=-17.771554946899414
  Angle -7: cl=115.89200592041016, cd=-115.79306030273438, cm=-16.49449920654297
  Angle -6: cl=114.93458557128906, cd=-113.3257064819336, cm=-15.217463493347168
  Angle -5: cl=113.97725677490234, cd=-110.85834503173828, cm=-13.940382957458496
  Angle -4: cl=113.01984405517578, cd=-108.39099884033203, cm=-12.663333892822266
  Angle -3: cl=112.06243896484375, cd=-105.92366790771484, cm=-11.386284828186035
  Angle -2: cl=111.10506439208984, cd=-103.45631408691406, cm=-10.109228134155273
  Angle -1: cl=110.14766693115234, cd=-100.98894500732422, cm=-8.83214282989502
  Angle 0: cl=109.19031524658203, cd=-98.52161407470703, cm=-7.5550856590271
  Angle 1: cl=108.23289489746094, cd=-96.05422973632812, cm=-6.278008937835693
  Angle 2: cl=107.27552032470703, cd=-93.58688354492188, cm=-5.000939846038818
  Angle 3: cl=106.3181381225586, cd=-91.11954498291016, cm=-3.7239127159118652
  Angle 4: cl=105.3608169555664, cd=-88.65226745605469, cm=-2.446871280670166
  Angle 5: cl=104.40338897705078, cd=-86.18482971191406, cm=-1.1697754859924316
  Angle 6: cl=103.44596099853516, cd=-83.71752166748047, cm=0.10724206268787384
  Angle 7: cl=102.48860931396484, cd=-81.25011444091797, cm=1.3843493461608887
  Angle 8: cl=101.53120422363281, cd=-78.7828369140625, cm=2.6613621711730957
  Angle 9: cl=100.57384490966797, cd=-76.31546783447266, cm=3.938450336456299
  Angle 10: cl=99.61644744873047, cd=-73.84806060791016, cm=5.2155280113220215
Genotype [0.008539437228367967, 0.4533043598030532, 0.13, -0.9, 0.2578466446014065, -0.02264678057895165, 0.06515813656005641, -0.003018065413362162, 0.0026616904408083256, 7.125209616700128, 10.02906301135438]:
  Angle -10: cl=118.75484466552734, cd=-123.18464660644531, cm=-20.33125114440918
  Angle -9: cl=117.79743957519531, cd=-120.71726989746094, cm=-19.054182052612305
  Angle -8: cl=116.84004974365234, cd=-118.2499008178711, cm=-17.777132034301758
  Angle -7: cl=115.8827133178711, cd=-115.78258514404297, cm=-16.500076293945312
  Angle -6: cl=114.92533111572266, cd=-113.31522369384766, cm=-15.222996711730957
  Angle -5: cl=113.9679183959961, cd=-110.8479232788086, cm=-13.945959091186523
  Angle -4: cl=113.01050567626953, cd=-108.3805160522461, cm=-12.668899536132812
  Angle -3: cl=112.05313873291016, cd=-105.9131851196289, cm=-11.391817092895508
  Angle -2: cl=111.09577178955078, cd=-103.44586944580078, cm=-10.114791870117188
  Angle -1: cl=110.13834381103516, cd=-100.97850036621094, cm=-8.837726593017578
  Angle 0: cl=109.18099212646484, cd=-98.51115417480469, cm=-7.56065034866333
  Angle 1: cl=108.22362518310547, cd=-96.04376983642578, cm=-6.283600330352783
  Angle 2: cl=107.26625061035156, cd=-93.57644653320312, cm=-5.0065388679504395
  Angle 3: cl=106.30887603759766, cd=-91.10912322998047, cm=-3.729478359222412
  Angle 4: cl=105.35145568847656, cd=-88.64170837402344, cm=-2.4524083137512207
  Angle 5: cl=104.39407348632812, cd=-86.17439270019531, cm=-1.1753525733947754
  Angle 6: cl=103.43665313720703, cd=-83.70699310302734, cm=0.10170693695545197
  Angle 7: cl=102.47928619384766, cd=-81.23968505859375, cm=1.378756046295166
  Angle 8: cl=101.52193450927734, cd=-78.77234649658203, cm=2.655823230743408
  Angle 9: cl=100.56452178955078, cd=-76.304931640625, cm=3.932921886444092
  Angle 10: cl=99.60717010498047, cd=-73.83763885498047, cm=5.209964275360107
Genotype [0.00855924116256124, 0.45618298014601055, 0.12990121964383558, -0.8229358663558692, 0.2588987556055505, -0.022747348936462967, 0.05559538398832198, -0.003012259969669286, 0.002568459001225276, 7.196637722273688, 10.374941410395701]:
  Angle -10: cl=118.57350158691406, cd=-123.01390075683594, cm=-20.280258178710938
  Angle -9: cl=117.61612701416016, cd=-120.54657745361328, cm=-19.00318717956543
  Angle -8: cl=116.6587142944336, cd=-118.0792007446289, cm=-17.726133346557617
  Angle -7: cl=115.70133209228516, cd=-115.6118392944336, cm=-16.44906234741211
  Angle -6: cl=114.74394989013672, cd=-113.14451599121094, cm=-15.172025680541992
  Angle -5: cl=113.78653717041016, cd=-110.6771469116211, cm=-13.89493465423584
  Angle -4: cl=112.82919311523438, cd=-108.2098388671875, cm=-12.617894172668457
  Angle -3: cl=111.87178039550781, cd=-105.74248504638672, cm=-11.34084701538086
  Angle -2: cl=110.91442108154297, cd=-103.27510070800781, cm=-10.063756942749023
  Angle -1: cl=109.95702362060547, cd=-100.80774688720703, cm=-8.786710739135742
  Angle 0: cl=108.99962615966797, cd=-98.34040069580078, cm=-7.509641170501709
  Angle 1: cl=108.04224395751953, cd=-95.8730697631836, cm=-6.232604503631592
  Angle 2: cl=107.08488464355469, cd=-93.40569305419922, cm=-4.955524921417236
  Angle 3: cl=106.12751007080078, cd=-90.9383544921875, cm=-3.678480625152588
  Angle 4: cl=105.1701431274414, cd=-88.47101593017578, cm=-2.4014039039611816
  Angle 5: cl=104.2127456665039, cd=-86.0036849975586, cm=-1.1243596076965332
  Angle 6: cl=103.25534057617188, cd=-83.53631591796875, cm=0.15268178284168243
  Angle 7: cl=102.29793548583984, cd=-81.06893920898438, cm=1.4297690391540527
  Angle 8: cl=101.34053802490234, cd=-78.60159301757812, cm=2.7068228721618652
  Angle 9: cl=100.3831558227539, cd=-76.13426208496094, cm=3.9838767051696777
  Angle 10: cl=99.42577362060547, cd=-73.66690826416016, cm=5.2609429359436035
Genotype [0.008561093528122508, 0.45470374439706185, 0.1298667259616681, -0.8509817492232905, 0.25881702716826505, -0.022694599363492333, 0.058876770110269795, -0.0030062879609988762, 0.0025, 7.232152055172206, 10.375164594525627]:
  Angle -10: cl=118.5295639038086, cd=-122.96888732910156, cm=-20.277503967285156
  Angle -9: cl=117.5722427368164, cd=-120.50159454345703, cm=-19.000463485717773
  Angle -8: cl=116.61483001708984, cd=-118.03421020507812, cm=-17.723390579223633
  Angle -7: cl=115.65746307373047, cd=-115.56684875488281, cm=-16.44634437561035
  Angle -6: cl=114.7000961303711, cd=-113.09952545166016, cm=-15.169292449951172
  Angle -5: cl=113.7426528930664, cd=-110.63215637207031, cm=-13.89224624633789
  Angle -4: cl=112.78532409667969, cd=-108.16478729248047, cm=-12.615147590637207
  Angle -3: cl=111.82788848876953, cd=-105.69744873046875, cm=-11.338083267211914
  Angle -2: cl=110.87051391601562, cd=-103.23008728027344, cm=-10.06102466583252
  Angle -1: cl=109.91313934326172, cd=-100.76278686523438, cm=-8.783981323242188
  Angle 0: cl=108.95576477050781, cd=-98.29541778564453, cm=-7.5069193840026855
  Angle 1: cl=107.9983139038086, cd=-95.82804107666016, cm=-6.229864597320557
