Experiment: Combination_Experiment_343
Generation: 65
Timestamp: 20231227_023357

Genotypes and their Fitness Values:
[0.008501707145662245, 0.4596232033691467, 0.1299980880731569, -0.8923464555232768, 0.25983347409387736, -0.02299751418958469, 0.05308564501893048, -0.0030028047613389285, 0.00251056162497674, 7.020817828070231, 10.022536048124268] - Fitness: -1.1062071523363024
[0.008511365263207574, 0.45956252816945636, 0.12995468372841826, -0.8976387587065009, 0.25978577131510505, -0.02299133983901166, 0.05223905299228714, -0.003003546017584674, 0.00250335484782967, 7.020213377249116, 10.021595023503627] - Fitness: -1.1062661275202994
[0.008513165220858659, 0.4597443711865628, 0.12992531870148463, -0.8972478239416061, 0.259812130233825, -0.022996675649138647, 0.0520117168714138, -0.0030025453039641903, 0.0025072283688209115, 7.019711624313886, 10.020842308168877] - Fitness: -1.1062668658998374
[0.008513816365840142, 0.45988398068167424, 0.12995345558998078, -0.8929578963027871, 0.2598028009695238, -0.022997825293623497, 0.05306129570986527, -0.003002838117321744, 0.002510866930543422, 7.0296355254212, 10.01551806903034] - Fitness: -1.1062684407382717
[0.00852847659980931, 0.4597574967194898, 0.1299243205356741, -0.8959031345687282, 0.25982054411488414, -0.022996926733606243, 0.05214268496658222, -0.0030025326855271446, 0.0025036643652304497, 7.019616651796334, 10.005156323131782] - Fitness: -1.1062728373541584
[0.00852847659980931, 0.4597574967194898, 0.1299243205356741, -0.8959031345687282, 0.25982054411488414, -0.022996926733606243, 0.05214268496658222, -0.0030025326855271446, 0.0025036643652304497, 7.019616651796334, 10.005156323131782] - Fitness: -1.1062728373541584
[0.008511316343644985, 0.45955902207083, 0.12994140349895122, -0.8964412656259411, 0.25987852616813606, -0.022982629566843157, 0.05317953590902688, -0.00300091900213627, 0.002517144295666496, 7.020395448245123, 10.016770197539937] - Fitness: -1.106272912491081
[0.008515110929590772, 0.4599938120028516, 0.1299593422573291, -0.8834998133133407, 0.259801682226363, -0.022991428339782925, 0.05416507672397086, -0.003003474749463328, 0.0025034952359014153, 7.019958046578838, 10.021668132741054] - Fitness: -1.1062804594916997
[0.008505142480490124, 0.4593015157947168, 0.12996070555235778, -0.897062710813695, 0.2598462649605822, -0.02299170265539274, 0.05228271785249026, -0.003004189513249916, 0.0025173930257774368, 7.02033082621837, 10.023547629579854] - Fitness: -1.1062836586547362
[0.008522710193618242, 0.4596357419674139, 0.12992829880664017, -0.885491822358259, 0.259868658612798, -0.02297819894121964, 0.05182964638493271, -0.003, 0.0025079852792768724, 7.0091673914018395, 10.023036829808502] - Fitness: -1.106288312784699
[0.008526202662645801, 0.4598846624838773, 0.1299559194051529, -0.8881581709072174, 0.25978473255525647, -0.02297157021128454, 0.05051843819791819, -0.0030025072370740953, 0.0025039409781851423, 7.017731209496228, 10.016275038834678] - Fitness: -1.1062912185896727
[0.008515732095760386, 0.4595094672398059, 0.12993243143089575, -0.898767966711524, 0.25981454669359455, -0.022981461912556605, 0.05258132232594002, -0.003002550291680743, 0.002505117068093042, 7.012967032685694, 10.021917023827779] - Fitness: -1.1062917587145715
[0.008514783351870628, 0.45958785143737557, 0.129965067648541, -0.8979849889360491, 0.2598328825339794, -0.0229757355558422, 0.05294641587840526, -0.0030045683762344455, 0.0025082098260576433, 7.020127466369278, 10.017253199961955] - Fitness: -1.106294157857763
[0.008513605955746035, 0.45899480228376394, 0.12992931542944067, -0.8927887627053072, 0.2598262154835912, -0.022989593490897218, 0.051224382895560534, -0.0030000549380921424, 0.00250898431057083, 7.021233674105959, 10.023450515689982] - Fitness: -1.1062958483375624
[0.008509422420962597, 0.45990570968149697, 0.12992999040831424, -0.889128234521516, 0.2597870912997623, -0.022970370126932812, 0.05405922899628157, -0.003000006014742788, 0.002516931256124821, 7.019355844641073, 10.013758315000254] - Fitness: -1.1062974830129277
[0.008508015708812907, 0.4592539088015549, 0.12996003194801292, -0.8937974966443848, 0.2598197177494005, -0.022970481314684203, 0.054259083858193356, -0.0030019328460787905, 0.0025053352882077017, 7.016147955033269, 10.023651613876023] - Fitness: -1.1062992386799244
[0.008511294020516886, 0.45947916642025183, 0.12993627661752372, -0.8733159319442586, 0.2598684847886884, -0.02298595012336147, 0.052671261728873466, -0.0030046545486568273, 0.0025069287015189413, 7.015982081545811, 10.01350306842325] - Fitness: -1.1063056330138579
[0.00851355651980743, 0.45895761205242774, 0.12995613248591323, -0.887287711267871, 0.2598513622923716, -0.02299986850344279, 0.054145092093655894, -0.003001738257135399, 0.0025103402641394133, 7.020621367099575, 10.026874143918977] - Fitness: -1.1063125108915843
[0.008531229169821589, 0.4597581304112414, 0.12993530700597694, -0.8969210117641973, 0.25981223352375954, -0.023, 0.054216464581951826, -0.0030024779239392506, 0.0025084495223772763, 7.019669334346524, 10.016209792183357] - Fitness: -1.106314782804692
[0.008513840373653917, 0.4590021824478968, 0.12993807707559338, -0.893041834821288, 0.259798419686817, -0.02299845623344845, 0.05378347114800667, -0.0030026516521650596, 0.002503112598999311, 7.021069573647847, 10.023267090726684] - Fitness: -1.1063169137140303
[0.00851232592766418, 0.45947553422921666, 0.12993031114548312, -0.8923641422169807, 0.2598020207812995, -0.02299179408699157, 0.0534709094160592, -0.003002922538682713, 0.002516506657331363, 7.021804792274145, 10.017413527022024] - Fitness: -1.1063214314992824
[0.00851232592766418, 0.45947553422921666, 0.12993031114548312, -0.8923641422169807, 0.2598020207812995, -0.02299179408699157, 0.0534709094160592, -0.003002922538682713, 0.002516506657331363, 7.021804792274145, 10.017413527022024] - Fitness: -1.1063214314992824
[0.008522222582295453, 0.4582711346871683, 0.12994316878554002, -0.88838599700669, 0.2597733357804708, -0.022997900956175193, 0.051301158386568416, -0.0030025705275122613, 0.0025013782317572673, 7.019684352703506, 10.003652635153722] - Fitness: -1.1063223640586302
[0.008535567218797769, 0.459437179087188, 0.12992220336755667, -0.8989460467282654, 0.2598388957643604, -0.022976567911086522, 0.05, -0.003002646523433173, 0.0025100100463952956, 7.0159939771357305, 10.006908344521602] - Fitness: -1.106323809613922
[0.008514518789938991, 0.45974600477950966, 0.12993091756385003, -0.8933790669015533, 0.2598349980356636, -0.02296235715126347, 0.054691586289715016, -0.003002550718658284, 0.0025102223797292887, 7.019524744056483, 10.01062411027946] - Fitness: -1.1063242591590239
[0.008515948684810249, 0.45899635800965605, 0.1299369700337693, -0.8931746956197633, 0.25975269317078375, -0.02299209274173295, 0.05188434080134304, -0.0030027306728225484, 0.0025063791204571273, 7.021372899485318, 10.020701075697033] - Fitness: -1.1063290881658507
[0.00852097382146244, 0.4597977822019522, 0.1299327978859778, -0.8966723880843535, 0.2598484889050276, -0.022997553072532435, 0.05869664703219597, -0.0030023082668560923, 0.0025152820357411967, 7.020488769951192, 10.012768921825948] - Fitness: -1.1063292070370434
[0.008525407476755942, 0.459635196936411, 0.12992435842649236, -0.8937069289313379, 0.2598918453633092, -0.02299683710416995, 0.055426609736621286, -0.0030020772539762295, 0.002506471128379373, 7.021407163486317, 10.027391738883079] - Fitness: -1.1063305046192236
[0.00851817140664321, 0.459021337514127, 0.12994565181245613, -0.8900090245022243, 0.2598853900957131, -0.022994172166842578, 0.052248513723285234, -0.0030065542772032892, 0.0025179527872862253, 7.004472877575122, 10.017406623416724] - Fitness: -1.1063310234346069
[0.008522505820321808, 0.4588764137949045, 0.12993105751564135, -0.8994444973829768, 0.2598829920771249, -0.02298623075360064, 0.05443470559869442, -0.0030029042420352237, 0.002512599945741388, 7.009500127588353, 10.011530967052883] - Fitness: -1.1063320889774775
[0.00851123172103343, 0.4595883813237384, 0.12993646796190922, -0.8985008355189802, 0.2598122671717374, -0.022986214111792223, 0.058094098153257674, -0.003002641920495933, 0.0025105744392517407, 7.030000851400473, 10.01165062964153] - Fitness: -1.1063322971364609
[0.008516202943340058, 0.45880399172711234, 0.12996779018504778, -0.8900763716427076, 0.2598061086611366, -0.02299151947502499, 0.05457802811627373, -0.0030035714769528266, 0.0025033622174341105, 7.020485800380347, 10.021212514454927] - Fitness: -1.10633278136882
[0.00850975009339338, 0.45944427369460816, 0.12992881591033545, -0.8786981704469046, 0.25980394574746213, -0.02296797024305499, 0.054089734077565114, -0.0030002663392794072, 0.0025061868860746994, 7.017639248672407, 10.024658360660398] - Fitness: -1.1063334493290569
[0.00852105747085053, 0.4586157288926923, 0.12993772100094586, -0.8954579467340901, 0.25990422124484586, -0.02298496658104609, 0.055159250397008926, -0.003002170420962256, 0.002512942050983191, 7.0, 10.016910586877481] - Fitness: -1.1063346593227859
[0.008523791480851205, 0.4593409137058873, 0.12995815562478485, -0.888345526484333, 0.25983690859692854, -0.022967842083713705, 0.05244907472949852, -0.0030015957682334193, 0.0025062258769409794, 7.021010942958512, 10.023830178128037] - Fitness: -1.1063354402226102
[0.008513707823943926, 0.4596255522482601, 0.12995385737148918, -0.8857899737038805, 0.2598207876204764, -0.02297708373015877, 0.05517358805292362, -0.0030036774422546085, 0.002512349908733434, 7.027532722180878, 10.014480997375438] - Fitness: -1.1063391879816986
[0.008520287115143885, 0.4595215675321723, 0.12994196035368402, -0.8740052174883962, 0.25983801956160607, -0.022992451734345918, 0.05509744349420805, -0.0030032087289826497, 0.0025061559667379505, 7.020118539146345, 10.01847135626529] - Fitness: -1.1063403084826093
[0.008519882397915986, 0.45911497173352184, 0.12995674769553323, -0.8856492807413859, 0.2598036281802586, -0.023, 0.05312020991780464, -0.003003717968589563, 0.0025155524112648407, 7.020278187430067, 10.02090532482238] - Fitness: -1.106342177744211
[0.00851375460814518, 0.4590013500011237, 0.12992985780023275, -0.8906817026850408, 0.25986151757792453, -0.022973352027213297, 0.053809636732987026, -0.003000854548743429, 0.002517207185484363, 7.019790178076435, 10.0150652555121] - Fitness: -1.1063424604715013
[0.008510742021909991, 0.45919795317299517, 0.12993689739832429, -0.88300906045626, 0.2598380394495864, -0.02297486616870612, 0.05404530842111682, -0.0030026135355508874, 0.0025109523895361, 7.014959341378996, 10.02310508193162] - Fitness: -1.10634476834372
[0.008520787098709523, 0.45885409310050285, 0.12993353878951075, -0.8845385357974974, 0.2599572320627747, -0.02299863693506272, 0.05269099324536604, -0.0030056023212909426, 0.0025083002415136006, 7.020280952966791, 10.020710941048165] - Fitness: -1.1063454985059133
[0.008530988875311611, 0.4597376978645325, 0.12993144420668568, -0.8967298287183857, 0.2598087745701128, -0.022996866328645067, 0.05963965537092242, -0.00300259803059632, 0.0025060413003936397, 7.019814195107536, 10.004476467140579] - Fitness: -1.1063460522883453
[0.008520773545017917, 0.45957804762901766, 0.12992982517796914, -0.8972768210860838, 0.2598493500430966, -0.022992185668274486, 0.057692539383420255, -0.0030022705110880456, 0.0025110033833428717, 7.026785609871665, 10.017094352272386] - Fitness: -1.1063477715071444
[0.008521266598921473, 0.45928941857720657, 0.1299308423196669, -0.8993062364288198, 0.2597240370018792, -0.022989478092245635, 0.05397200673319124, -0.003002544011784292, 0.0025165064660285143, 7.015971499761439, 10.01480554250147] - Fitness: -1.1063539853677549
[0.00851569283337079, 0.46, 0.1299284333459448, -0.8929058206415588, 0.259814252727379, -0.022962771404627595, 0.054906096539971756, -0.0030049794332029714, 0.0025078431510580455, 7.013778027065599, 10.022961241623706] - Fitness: -1.106355118585895
[0.008527283489769846, 0.4586861505442774, 0.12995534332368916, -0.8525207841115949, 0.25985855999348095, -0.022990839793179747, 0.05125137622960908, -0.0030057338214808283, 0.0025021184971946967, 7.005597558551315, 10.007657025934064] - Fitness: -1.1063586558084575
[0.00851644884016786, 0.45894206327638626, 0.12992984902177432, -0.8875881266972693, 0.2598714899339205, -0.022967720567707142, 0.056449905846654325, -0.003000135830073413, 0.0025095300654904597, 7.015763607794561, 10.016073321340178] - Fitness: -1.1063588647551565
[0.008519856574367966, 0.4597768906210794, 0.12993018403788467, -0.8888805457885129, 0.25973620488771193, -0.02296906620632305, 0.05405782554545158, -0.003000926495886088, 0.0025174831831758218, 7.0196221422317615, 10.016051844251203] - Fitness: -1.1063594230892275
[0.008519866286453513, 0.45967560758489057, 0.12992945875514475, -0.8845704294255504, 0.25985886996236396, -0.02296017846862108, 0.05511239370219097, -0.0030044039717078874, 0.002508595700686128, 7.010472579546622, 10.012240376597218] - Fitness: -1.1063598202123313
[0.008521228000899828, 0.45895125220395117, 0.12993855076126917, -0.885007988459859, 0.25991657971700305, -0.02298769883798255, 0.05574620362198121, -0.003002076569377911, 0.002512920633029823, 7.021213069665673, 10.017979701275205] - Fitness: -1.106359884046751

Detailed Results for Each Genotype:
Genotype [0.008501707145662245, 0.4596232033691467, 0.1299980880731569, -0.8923464555232768, 0.25983347409387736, -0.02299751418958469, 0.05308564501893048, -0.0030028047613389285, 0.00251056162497674, 7.020817828070231, 10.022536048124268]:
  Angle -10: cl=118.31425476074219, cd=-122.9737319946289, cm=-20.21057891845703
  Angle 1: cl=107.77031707763672, cd=-95.81555938720703, cm=-6.161348819732666
  Angle 2: cl=106.81293487548828, cd=-93.34821319580078, cm=-4.884267330169678
  Angle 3: cl=105.8555908203125, cd=-90.88092041015625, cm=-3.607243061065674
  Angle 4: cl=104.89820098876953, cd=-88.41351318359375, cm=-2.3301424980163574
  Angle 5: cl=103.94080352783203, cd=-85.94613647460938, cm=-1.0530915260314941
  Angle 6: cl=102.98339080810547, cd=-83.47880554199219, cm=0.22394032776355743
  Angle 7: cl=102.02600860595703, cd=-81.01145935058594, cm=1.5010066032409668
  Angle 8: cl=101.0686264038086, cd=-78.54409790039062, cm=2.7780795097351074
  Angle 9: cl=100.11127471923828, cd=-76.07679748535156, cm=4.055141925811768
  Angle 10: cl=99.15384674072266, cd=-73.60942840576172, cm=5.3321967124938965
Genotype [0.008515110929590772, 0.4599938120028516, 0.1299593422573291, -0.8834998133133407, 0.259801682226363, -0.022991428339782925, 0.05416507672397086, -0.003003474749463328, 0.0025034952359014153, 7.019958046578838, 10.021668132741054]:
  Angle -10: cl=118.31749725341797, cd=-122.97013854980469, cm=-20.21116065979004
  Angle -9: cl=117.36009979248047, cd=-120.50276947021484, cm=-18.934080123901367
  Angle -8: cl=116.4027328491211, cd=-118.03543090820312, cm=-17.657033920288086
  Angle -7: cl=115.44530487060547, cd=-115.56804656982422, cm=-16.379980087280273
  Angle -6: cl=114.48796844482422, cd=-113.10069274902344, cm=-15.102889060974121
  Angle -5: cl=113.53057861328125, cd=-110.63340759277344, cm=-13.82585620880127
  Angle -4: cl=112.5731430053711, cd=-108.166015625, cm=-12.54880142211914
  Angle -3: cl=111.6158218383789, cd=-105.69866180419922, cm=-11.271722793579102
  Angle -2: cl=110.65838623046875, cd=-103.2313003540039, cm=-9.994675636291504
  Angle -1: cl=109.70100402832031, cd=-100.76396942138672, cm=-8.717617988586426
  Angle 0: cl=108.7436294555664, cd=-98.29661560058594, cm=-7.440552234649658
  Angle 1: cl=107.78626251220703, cd=-95.82929229736328, cm=-6.163466930389404
  Angle 2: cl=106.82881927490234, cd=-93.36187744140625, cm=-4.886423587799072
  Angle 3: cl=105.87142944335938, cd=-90.89454650878906, cm=-3.609367847442627
  Angle 4: cl=104.91412353515625, cd=-88.42724609375, cm=-2.3323330879211426
  Angle 5: cl=103.95671844482422, cd=-85.9598388671875, cm=-1.0552325248718262
  Angle 6: cl=102.99929809570312, cd=-83.49250793457031, cm=0.2217993289232254
  Angle 7: cl=102.04192352294922, cd=-81.0251693725586, cm=1.498863697052002
  Angle 8: cl=101.0845718383789, cd=-78.55780029296875, cm=2.7759461402893066
  Angle 9: cl=100.1271743774414, cd=-76.09046936035156, cm=4.0529866218566895
  Angle 10: cl=99.16976165771484, cd=-73.6231460571289, cm=5.330030918121338
Genotype [0.008505142480490124, 0.4593015157947168, 0.12996070555235778, -0.897062710813695, 0.2598462649605822, -0.02299170265539274, 0.05228271785249026, -0.003004189513249916, 0.0025173930257774368, 7.02033082621837, 10.023547629579854]:
  Angle -10: cl=118.29663848876953, cd=-122.95100402832031, cm=-20.208444595336914
  Angle -9: cl=117.33922576904297, cd=-120.48362731933594, cm=-18.93138313293457
  Angle -8: cl=116.38188171386719, cd=-118.0163345336914, cm=-17.654340744018555
  Angle -7: cl=115.42445373535156, cd=-115.5489273071289, cm=-16.37724494934082
  Angle -6: cl=114.46711730957031, cd=-113.08162689208984, cm=-15.100196838378906
  Angle -5: cl=113.50971221923828, cd=-110.61428833007812, cm=-13.823175430297852
  Angle -4: cl=112.55229949951172, cd=-108.14688110351562, cm=-12.546091079711914
  Angle -3: cl=111.59488677978516, cd=-105.67953491210938, cm=-11.269033432006836
  Angle -2: cl=110.63758087158203, cd=-103.21218872070312, cm=-9.991964340209961
  Angle -1: cl=109.6801528930664, cd=-100.74484252929688, cm=-8.714889526367188
  Angle 0: cl=108.72274017333984, cd=-98.27747344970703, cm=-7.437860012054443
  Angle 1: cl=107.76537322998047, cd=-95.81011199951172, cm=-6.160764217376709
  Angle 2: cl=106.80802154541016, cd=-93.34278869628906, cm=-4.883725643157959
  Angle 3: cl=105.85057830810547, cd=-90.87540435791016, cm=-3.606654644012451
  Angle 4: cl=104.89322662353516, cd=-88.4080810546875, cm=-2.3295884132385254
  Angle 5: cl=103.93582916259766, cd=-85.94072723388672, cm=-1.0525517463684082
  Angle 6: cl=102.97843170166016, cd=-83.47337341308594, cm=0.2245134860277176
  Angle 7: cl=102.0210189819336, cd=-81.00597381591797, cm=1.50156831741333
  Angle 8: cl=101.0636215209961, cd=-78.53861236572266, cm=2.778625965118408
  Angle 9: cl=100.10626220703125, cd=-76.07131958007812, cm=4.055694103240967
  Angle 10: cl=99.1489028930664, cd=-73.60398864746094, cm=5.332735538482666
Genotype [0.008522710193618242, 0.4596357419674139, 0.12992829880664017, -0.885491822358259, 0.259868658612798, -0.02297819894121964, 0.05182964638493271, -0.003, 0.0025079852792768724, 7.0091673914018395, 10.023036829808502]:
  Angle -10: cl=118.28881072998047, cd=-122.94354248046875, cm=-20.207576751708984
  Angle -9: cl=117.33140563964844, cd=-120.47615814208984, cm=-18.93050193786621
  Angle -8: cl=116.37401580810547, cd=-118.0087890625, cm=-17.653425216674805
  Angle -7: cl=115.41667938232422, cd=-115.54144287109375, cm=-16.376380920410156
  Angle -6: cl=114.45928192138672, cd=-113.07410430908203, cm=-15.099345207214355
  Angle -5: cl=113.50188446044922, cd=-110.60671997070312, cm=-13.822270393371582
  Angle -4: cl=112.54448699951172, cd=-108.13939666748047, cm=-12.545199394226074
  Angle -3: cl=111.58712005615234, cd=-105.67205047607422, cm=-11.26814079284668
  Angle -2: cl=110.62972259521484, cd=-103.20469665527344, cm=-9.991087913513184
  Angle -1: cl=109.6723403930664, cd=-100.73734283447266, cm=-8.714015007019043
  Angle 0: cl=108.71495819091797, cd=-98.2699966430664, cm=-7.4369797706604
  Angle 1: cl=107.75753784179688, cd=-95.80264282226562, cm=-6.1598944664001465
  Angle 2: cl=106.80017852783203, cd=-93.33534240722656, cm=-4.882861614227295
  Angle 3: cl=105.8427734375, cd=-90.86793518066406, cm=-3.605795383453369
  Angle 4: cl=104.88542938232422, cd=-88.40058135986328, cm=-2.3287253379821777
  Angle 5: cl=103.92798614501953, cd=-85.93318939208984, cm=-1.051663875579834
  Angle 6: cl=102.9706039428711, cd=-83.46590423583984, cm=0.225368931889534
  Angle 7: cl=102.01325225830078, cd=-80.99856567382812, cm=1.5024447441101074
  Angle 8: cl=101.0558853149414, cd=-78.53125762939453, cm=2.779468059539795
  Angle 9: cl=100.09849548339844, cd=-76.0638198852539, cm=4.0565714836120605
  Angle 10: cl=99.14110565185547, cd=-73.59652709960938, cm=5.3336262702941895
Genotype [0.008526202662645801, 0.4598846624838773, 0.1299559194051529, -0.8881581709072174, 0.25978473255525647, -0.02297157021128454, 0.05051843819791819, -0.0030025072370740953, 0.0025039409781851423, 7.017731209496228, 10.016275038834678]:
  Angle -10: cl=118.3321304321289, cd=-122.98236846923828, cm=-20.215225219726562
  Angle -9: cl=117.3747329711914, cd=-120.51506805419922, cm=-18.93819236755371
  Angle -8: cl=116.41728973388672, cd=-118.04764556884766, cm=-17.661100387573242
  Angle -7: cl=115.45995330810547, cd=-115.58033752441406, cm=-16.384065628051758
  Angle -6: cl=114.50257110595703, cd=-113.11297607421875, cm=-15.106975555419922
  Angle -5: cl=113.545166015625, cd=-110.6456298828125, cm=-13.829935073852539
  Angle -4: cl=112.5877914428711, cd=-108.17829132080078, cm=-12.552858352661133
  Angle -3: cl=111.63040161132812, cd=-105.71092224121094, cm=-11.275801658630371
  Angle -2: cl=110.67298889160156, cd=-103.24359130859375, cm=-9.998761177062988
  Angle -1: cl=109.71564483642578, cd=-100.7762451171875, cm=-8.721707344055176
  Angle 0: cl=108.75826263427734, cd=-98.30885314941406, cm=-7.444630146026611
  Angle 1: cl=107.80084991455078, cd=-95.84151458740234, cm=-6.167541980743408
  Angle 2: cl=106.84346771240234, cd=-93.37418365478516, cm=-4.890540599822998
  Angle 3: cl=105.88607025146484, cd=-90.90685272216797, cm=-3.6134753227233887
  Angle 4: cl=104.9287109375, cd=-88.43946838378906, cm=-2.336373805999756
  Angle 5: cl=103.9712905883789, cd=-85.97207641601562, cm=-1.0593171119689941
  Angle 6: cl=103.0139389038086, cd=-83.50477600097656, cm=0.2177404910326004
  Angle 7: cl=102.0565414428711, cd=-81.03741455078125, cm=1.4947800636291504
  Angle 8: cl=101.09915924072266, cd=-78.57006072998047, cm=2.7718443870544434
  Angle 9: cl=100.14176177978516, cd=-76.10269165039062, cm=4.048909664154053
  Angle 10: cl=99.18439483642578, cd=-73.6353530883789, cm=5.325949192047119
Genotype [0.008515732095760386, 0.4595094672398059, 0.12993243143089575, -0.898767966711524, 0.25981454669359455, -0.022981461912556605, 0.05258132232594002, -0.003002550291680743, 0.002505117068093042, 7.012967032685694, 10.021917023827779]:
  Angle -10: cl=118.29212951660156, cd=-122.94624328613281, cm=-20.208356857299805
  Angle -9: cl=117.33477020263672, cd=-120.4788589477539, cm=-18.93126106262207
  Angle -8: cl=116.37740325927734, cd=-118.01152801513672, cm=-17.65418815612793
  Angle -7: cl=115.41999816894531, cd=-115.5441665649414, cm=-16.377134323120117
  Angle -6: cl=114.46257781982422, cd=-113.0767822265625, cm=-15.100061416625977
  Angle -5: cl=113.50525665283203, cd=-110.6095199584961, cm=-13.823038101196289
  Angle -4: cl=112.54784393310547, cd=-108.14212036132812, cm=-12.545951843261719
  Angle -3: cl=111.59046173095703, cd=-105.67477416992188, cm=-11.268895149230957
  Angle -2: cl=110.63304901123047, cd=-103.20736694335938, cm=-9.99182415008545
  Angle -1: cl=109.67566680908203, cd=-100.74006652832031, cm=-8.714780807495117
  Angle 0: cl=108.71830749511719, cd=-98.27274322509766, cm=-7.437713146209717
  Angle 1: cl=107.76087951660156, cd=-95.80536651611328, cm=-6.160660266876221
  Angle 2: cl=106.80354309082031, cd=-93.33802032470703, cm=-4.883591175079346
  Angle 3: cl=105.84618377685547, cd=-90.87069702148438, cm=-3.6065449714660645
  Angle 4: cl=104.8887710571289, cd=-88.40330505371094, cm=-2.329481601715088
  Angle 5: cl=103.93140411376953, cd=-85.93598937988281, cm=-1.0524144172668457
  Angle 6: cl=102.9739761352539, cd=-83.46859741210938, cm=0.22463269531726837
  Angle 7: cl=102.01660919189453, cd=-81.00126647949219, cm=1.5016694068908691
  Angle 8: cl=101.0591812133789, cd=-78.5339126586914, cm=2.7787413597106934
  Angle 9: cl=100.101806640625, cd=-76.0665283203125, cm=4.055833339691162
  Angle 10: cl=99.1444320678711, cd=-73.59921264648438, cm=5.332875728607178
Genotype [0.008514783351870628, 0.45958785143737557, 0.129965067648541, -0.8979849889360491, 0.2598328825339794, -0.0229757355558422, 0.05294641587840526, -0.0030045683762344455, 0.0025082098260576433, 7.020127466369278, 10.017253199961955]:
  Angle -10: cl=118.32366180419922, cd=-122.97447967529297, cm=-20.213441848754883
  Angle -9: cl=117.36629486083984, cd=-120.5071792602539, cm=-18.936403274536133
  Angle -8: cl=116.40892791748047, cd=-118.03983306884766, cm=-17.659334182739258
  Angle -7: cl=115.45154571533203, cd=-115.57247161865234, cm=-16.382265090942383
  Angle -6: cl=114.49415588378906, cd=-113.10513305664062, cm=-15.105223655700684
  Angle -5: cl=113.53678131103516, cd=-110.6377944946289, cm=-13.828171730041504
  Angle -4: cl=112.5793685913086, cd=-108.17040252685547, cm=-12.551074981689453
  Angle -3: cl=111.62200164794922, cd=-105.70306396484375, cm=-11.274026870727539
  Angle -2: cl=110.66458892822266, cd=-103.2357177734375, cm=-9.996959686279297
  Angle -1: cl=109.70719146728516, cd=-100.7683334350586, cm=-8.719898223876953
  Angle 0: cl=108.74984741210938, cd=-98.30101776123047, cm=-7.442864894866943
  Angle 1: cl=107.79248809814453, cd=-95.83370971679688, cm=-6.1658196449279785
  Angle 2: cl=106.8350830078125, cd=-93.36634826660156, cm=-4.888762950897217
  Angle 3: cl=105.8776626586914, cd=-90.89892578125, cm=-3.6116347312927246
  Angle 4: cl=104.92025756835938, cd=-88.43159484863281, cm=-2.334611415863037
  Angle 5: cl=103.9629135131836, cd=-85.96426391601562, cm=-1.057569980621338
  Angle 6: cl=103.0054702758789, cd=-83.49688720703125, cm=0.21951813995838165
  Angle 7: cl=102.04812622070312, cd=-81.02959442138672, cm=1.4965462684631348
  Angle 8: cl=101.09075164794922, cd=-78.56219482421875, cm=2.7736411094665527
  Angle 9: cl=100.13335418701172, cd=-76.0948715209961, cm=4.050685405731201
  Angle 10: cl=99.17594146728516, cd=-73.62748718261719, cm=5.3277716636657715
Genotype [0.008513605955746035, 0.45899480228376394, 0.12992931542944067, -0.8927887627053072, 0.2598262154835912, -0.022989593490897218, 0.051224382895560534, -0.0030000549380921424, 0.00250898431057083, 7.021233674105959, 10.023450515689982]:
  Angle -10: cl=118.27301788330078, cd=-122.92855072021484, cm=-20.206113815307617
  Angle -9: cl=117.31564331054688, cd=-120.461181640625, cm=-18.92905616760254
  Angle -8: cl=116.35823822021484, cd=-117.99385070800781, cm=-17.652002334594727
  Angle -7: cl=115.40084075927734, cd=-115.52649688720703, cm=-16.374954223632812
  Angle -6: cl=114.4434585571289, cd=-113.05915832519531, cm=-15.09786605834961
  Angle -5: cl=113.48609924316406, cd=-110.591796875, cm=-13.820802688598633
  Angle -4: cl=112.52869415283203, cd=-108.12445068359375, cm=-12.5437650680542
  Angle -3: cl=111.5713119506836, cd=-105.65711212158203, cm=-11.266705513000488
  Angle -2: cl=110.61395263671875, cd=-103.1897201538086, cm=-9.989607810974121
  Angle -1: cl=109.65653228759766, cd=-100.72237396240234, cm=-8.712547302246094
  Angle 0: cl=108.6991195678711, cd=-98.25503540039062, cm=-7.4354939460754395
  Angle 1: cl=107.74178314208984, cd=-95.78771209716797, cm=-6.158458232879639
  Angle 2: cl=106.78435516357422, cd=-93.3203353881836, cm=-4.881373882293701
  Angle 3: cl=105.82703399658203, cd=-90.85302734375, cm=-3.604343891143799
  Angle 4: cl=104.86962127685547, cd=-88.38565063476562, cm=-2.3272814750671387
  Angle 5: cl=103.9122543334961, cd=-85.91831970214844, cm=-1.0502257347106934
  Angle 6: cl=102.95484161376953, cd=-83.45094299316406, cm=0.2268805056810379
  Angle 7: cl=101.99742889404297, cd=-80.98359680175781, cm=1.5039010047912598
  Angle 8: cl=101.04003143310547, cd=-78.5162124633789, cm=2.780977725982666
  Angle 9: cl=100.0826644897461, cd=-76.04890441894531, cm=4.058008670806885
  Angle 10: cl=99.12528228759766, cd=-73.58154296875, cm=5.3350958824157715
Genotype [0.008509422420962597, 0.45990570968149697, 0.12992999040831424, -0.889128234521516, 0.2597870912997623, -0.022970370126932812, 0.05405922899628157, -0.003000006014742788, 0.002516931256124821, 7.019355844641073, 10.013758315000254]:
  Angle -10: cl=118.30623626708984, cd=-122.95845031738281, cm=-20.208932876586914
