Experiment: Combination_Experiment_343
Generation: 33
Timestamp: 20231227_022912

Genotypes and their Fitness Values:
[0.008539437228367967, 0.4533043598030532, 0.13, -0.9, 0.2578466446014065, -0.02264678057895165, 0.06515813656005641, -0.003018065413362162, 0.0026616904408083256, 7.125209616700128, 10.02906301135438] - Fitness: -1.1083112557654522
[0.00855924116256124, 0.45618298014601055, 0.12990121964383558, -0.8229358663558692, 0.2588987556055505, -0.022747348936462967, 0.05559538398832198, -0.003012259969669286, 0.002568459001225276, 7.196637722273688, 10.374941410395701] - Fitness: -1.1083911061658624
[0.008561093528122508, 0.45470374439706185, 0.1298667259616681, -0.8509817492232905, 0.25881702716826505, -0.022694599363492333, 0.058876770110269795, -0.0030062879609988762, 0.0025, 7.232152055172206, 10.375164594525627] - Fitness: -1.1084522169604956
[0.008532911732768378, 0.45331194172732353, 0.12998682889740754, -0.8356669940959709, 0.2578736003866892, -0.022630579694771908, 0.06520279212667614, -0.0030374344022336755, 0.0025863834055369485, 7.158155336950461, 10.048285706872962] - Fitness: -1.1085174787256475
[0.008553632123141017, 0.4542643297392832, 0.12952027267456234, -0.827384087857326, 0.2581168544880398, -0.022669714070392616, 0.06376403296341557, -0.0030104529195614372, 0.0025873636924006295, 7.196538980739668, 10.011826276929957] - Fitness: -1.1085187076579814
[0.008517141652999749, 0.4536868228507267, 0.12998594969360494, -0.8856081305687288, 0.25821075368966834, -0.022673702437223872, 0.06574311153455169, -0.00300629230195344, 0.0027303106901256768, 7.200852339618076, 10.175514087020481] - Fitness: -1.1085394671377038
[0.008506935262534506, 0.4549243198863007, 0.12973428623407884, -0.8545408426225626, 0.25800756231400906, -0.02269464754033121, 0.06549919453465597, -0.003009045324957225, 0.002694043916859509, 7.216263356609012, 10.117158149016667] - Fitness: -1.108568631121903
[0.008549641079826044, 0.453103670655094, 0.12978322262401218, -0.8150470378132929, 0.25766578947905133, -0.022626202564633793, 0.06639974966855444, -0.0030060376912294786, 0.0025632217058243712, 7.2366242596961445, 10.041572643466726] - Fitness: -1.1085904510248912
[0.008521102108127253, 0.45530127862235437, 0.12969316126938613, -0.8160505831341057, 0.2576400024478748, -0.022650222549263917, 0.06384061708590363, -0.003007910838976065, 0.002661152497977774, 7.291686798427422, 10.00077206709179] - Fitness: -1.1086222891675845
[0.008565077487425672, 0.45439349809680446, 0.1299436845076807, -0.8144614569134355, 0.2598319581746088, -0.02266701485577851, 0.06118502187894812, -0.0030163326691569838, 0.002571574598527358, 7.302627822476882, 10.370980003263686] - Fitness: -1.1086223344457171
[0.008560009484745359, 0.4542560538795782, 0.12992822216168534, -0.8377744866855259, 0.2581492108478043, -0.022672804077891767, 0.06412375954345634, -0.0030084565118162925, 0.0026883553720528914, 7.1905447025344955, 10.167274606105295] - Fitness: -1.1086380398686388
[0.008520159815206544, 0.4550896828871523, 0.12963946881603258, -0.8318602095094064, 0.25868507705738963, -0.022688376807195286, 0.06456389221057211, -0.003009355889703328, 0.0027204460142709634, 7.346509137120251, 10.054665280066216] - Fitness: -1.1086739708791027
[0.008576964900375832, 0.4547059802577634, 0.12987678918349857, -0.8835747851094828, 0.2587853574990642, -0.022690566653899173, 0.05890623011374337, -0.003, 0.0025, 7.454630224738173, 10.375413208097939] - Fitness: -1.1087156058046206
[0.008520846211314239, 0.4535682147644477, 0.12981201068361348, -0.804109888460514, 0.25791986117550625, -0.022568789696445563, 0.07006999748487029, -0.0030232343759431647, 0.002554285158018975, 7.242265392737045, 10.0651670137464] - Fitness: -1.1087247022231146
[0.00856001647726451, 0.45415580533566524, 0.12997301023639454, -0.8397202180984655, 0.2581644432785854, -0.02267002585701121, 0.06367222803189859, -0.003004722647434366, 0.00270442390993361, 7.15019061628379, 10.286799534366033] - Fitness: -1.1087574513277512
[0.008563934665371356, 0.45327136624212666, 0.1299341655141666, -0.8212864271569696, 0.2579109798748779, -0.022575180628837774, 0.06570690635831167, -0.003036959991562129, 0.002513449050121558, 7.248510179705078, 10.07698420210014] - Fitness: -1.1087695438851621
[0.008564810500096257, 0.45810968487397385, 0.12946919755242162, -0.8951250142820337, 0.25779520630811187, -0.02270822743636133, 0.06519116924008356, -0.003045796444061889, 0.002506878357009972, 7.363930273291034, 10.042312485100938] - Fitness: -1.1087850313577685
[0.00852783843881239, 0.4536828536291585, 0.12964646239040217, -0.7963685916487023, 0.2576366045491408, -0.022614568726763807, 0.06871495071787644, -0.0030129456980167745, 0.0025862567699266206, 7.232020209235562, 10.050607493255221] - Fitness: -1.108797867436086
[0.008563638267214187, 0.4531271188954352, 0.12997491980083065, -0.8302015635690307, 0.25874478034624115, -0.022526918089404404, 0.06524428948105929, -0.0030189251960024924, 0.002593516054461124, 7.312154248735058, 10.144239399131708] - Fitness: -1.108803457887509
[0.008560795435158133, 0.4541056476512526, 0.129823911382042, -0.8198914739359777, 0.2582385121207849, -0.022690003801297567, 0.06332053471949316, -0.0030071448203402937, 0.002698119447186233, 7.294829072285989, 10.165453129906517] - Fitness: -1.1088574085153786
[0.008534350229114456, 0.45391017826136765, 0.129899384321355, -0.8188947386172245, 0.2581567352798248, -0.02265573950872601, 0.06516786191820509, -0.003055319589706738, 0.002686432582178945, 7.190227748776087, 10.040073843691998] - Fitness: -1.1088770953224738
[0.008571023555154988, 0.45405110049827235, 0.12958485426265523, -0.8235292899854676, 0.2582857517231816, -0.0226956593240991, 0.06433895359188983, -0.003014482432942606, 0.002709572639859116, 7.230773336195202, 10.066271892818799] - Fitness: -1.1088907561554562
[0.008545954540867444, 0.455298280049178, 0.1297679701107327, -0.8275330901407998, 0.25819390227282424, -0.02262275255878228, 0.06636246361555621, -0.003032635910377643, 0.002689021019693772, 7.3070342103007215, 10.020129171737228] - Fitness: -1.1088922170071036
[0.008579480105928556, 0.4543189223655297, 0.1295584684041244, -0.8598623268659912, 0.2581514904834219, -0.022734397654646653, 0.06543092198829664, -0.0030154254680548834, 0.0026227256234860764, 7.309447826003814, 10.13604704168633] - Fitness: -1.1089302715223512
[0.008567151128219843, 0.4543605378621931, 0.12989766584116855, -0.8163737417679022, 0.2587576362809078, -0.02263836907159151, 0.06785529545161205, -0.003042768367248546, 0.0026743400640501375, 7.180798609173742, 10.178880357915082] - Fitness: -1.108946570505524
[0.008563596917304022, 0.45391271322551735, 0.12997176019705148, -0.8403783378251845, 0.2584844840966984, -0.02262065713565559, 0.0659435833297835, -0.003019226477243974, 0.002585450649450529, 7.305910193249174, 10.305538181393826] - Fitness: -1.108949972117805
[0.008563632328596218, 0.4545925169533305, 0.12999698311333877, -0.8409899157275634, 0.25855139706605856, -0.02267276128213344, 0.06506634260363739, -0.003014973551344282, 0.002612084853724658, 7.324285407837954, 10.371640922097772] - Fitness: -1.1089505925929597
[0.0086742038285968, 0.455072006282513, 0.12953917063738662, -0.8317900744281869, 0.2581638746962547, -0.022693126843454956, 0.06287969146428056, -0.0030140846791790158, 0.002571073823217443, 7.267684623389189, 10.089543814746683] - Fitness: -1.108965546896199
[0.008552528144998283, 0.4544095945805872, 0.12965720969199973, -0.8153003923769533, 0.26, -0.02270126933723477, 0.06240276406324828, -0.0030061916120947166, 0.0027459391896858, 7.292432927631556, 10.370957989066104] - Fitness: -1.1089878982547816
[0.008528926549923764, 0.4519055858302241, 0.1299640532810267, -0.7892448613798286, 0.25840582926297834, -0.02263637905425503, 0.06626392021451608, -0.0030228446231640297, 0.00266461756227858, 7.410387428675001, 10.084463919607208] - Fitness: -1.1089936681697936
[0.008526639161048762, 0.45525434831157696, 0.12964725010650943, -0.8044202642197041, 0.25873270911582497, -0.022658129023506897, 0.06798109213330054, -0.0030093583672810486, 0.0026715387868782993, 7.44426099625945, 10.161176088806753] - Fitness: -1.109006504230828
[0.008630622521282634, 0.45454077387040664, 0.1297773021234858, -0.8482978616163521, 0.25816873437887844, -0.022702182860920996, 0.06360375402022671, -0.003017506044447037, 0.0026838857226207037, 7.238655197914772, 10.173945496363046] - Fitness: -1.1090264717809708
[0.008540890481642471, 0.4571709814336127, 0.12959172034500416, -0.8864464844483935, 0.2581490699267133, -0.022732259918025906, 0.06521175888647258, -0.003015208932426614, 0.0025976503392699116, 7.362961285727188, 10.362855136226631] - Fitness: -1.1090389832793752
[0.008572110258701568, 0.4547177514454682, 0.13, -0.8745880995522066, 0.25911650291507377, -0.022686791893293642, 0.05894663838168828, -0.00300426242519942, 0.002750322352915608, 7.436918353413168, 10.37414670605295] - Fitness: -1.1090569868692646
[0.00856077378617973, 0.45462913774509395, 0.12967662001025254, -0.8975116654417081, 0.2588255523763997, -0.02266617960094633, 0.0619024770885045, -0.003010236571965491, 0.0027679541325342587, 7.409891152495649, 10.175097734800369] - Fitness: -1.1090820665192855
[0.008526728710682501, 0.45486595174818306, 0.1296465472602043, -0.8016330020815831, 0.2584872789207638, -0.02267001566484956, 0.06805088731553602, -0.0030084513063912727, 0.0026277473998612137, 7.5010807219979405, 10.190105827078293] - Fitness: -1.1091108056073293
[0.008537177119546038, 0.45359488007498805, 0.12969614561012008, -0.8353819669994168, 0.25791250292333395, -0.022657638909132423, 0.06521410185366186, -0.0030343788332875335, 0.0026804581849695585, 7.3020978180111324, 10.073955045877133] - Fitness: -1.1091140847570227
[0.008524357656617914, 0.45496612180143586, 0.12965122434738038, -0.8278483259482425, 0.2585789733065196, -0.022697801584682067, 0.07020302165683298, -0.0030085836999085426, 0.002694420532939434, 7.495314965093794, 10.175214190569157] - Fitness: -1.109118977788483
[0.008526306716512024, 0.4510839440382766, 0.12983803483053993, -0.8000906376211355, 0.25908340610418246, -0.022657958415639112, 0.06174852504204477, -0.0030147907822127775, 0.002669644044386142, 7.5231617767793555, 10.152573636554155] - Fitness: -1.1091198323332636
[0.008596632995226464, 0.45194199592429507, 0.12946202006557264, -0.8147997596761719, 0.26, -0.02271304938611014, 0.07262124376774672, -0.0030123204738616385, 0.002694147925597465, 7.173617941037065, 10.298061566017175] - Fitness: -1.1091402924918272
[0.008522163156191287, 0.454494450432633, 0.12960310729903546, -0.808650104245627, 0.25782989138700424, -0.02275030925883576, 0.06471621641534532, -0.003008957680791987, 0.0027541137273246917, 7.339274718746402, 10.19713997971454] - Fitness: -1.1091971038964217
[0.008538930767654215, 0.4530878257846512, 0.12949425322850114, -0.8136746650043006, 0.2579796776781623, -0.02267834819243982, 0.06422385273040149, -0.003028094265687896, 0.0025801516649396794, 7.276452440516992, 10.189948952050695] - Fitness: -1.1092031865948122
[0.008527157739184582, 0.453424222977285, 0.12964676439074924, -0.8018517909556077, 0.25772365986048573, -0.022650143482768673, 0.06867105523025423, -0.0030115099435605776, 0.0026930820837532607, 7.301149160816377, 10.146582000487038] - Fitness: -1.109206295531492
[0.008532107866518042, 0.45004297676450533, 0.12979237703464305, -0.7946252762350307, 0.25898732710678507, -0.02265719858869024, 0.06331716906865024, -0.0030158589215350026, 0.0026699846513073533, 7.499250696237885, 10.127327505458583] - Fitness: -1.109215629551858
[0.008557957279339792, 0.45579471138604977, 0.1299156246395726, -0.8254098467755775, 0.25857833162558513, -0.02273184860114136, 0.07175606994859818, -0.0030214192596962064, 0.0027372064375272656, 7.313064131328187, 10.375670053331275] - Fitness: -1.1092241627216974
[0.00855894017555703, 0.45596436081843333, 0.129739006579028, -0.8689349107960044, 0.2581845273985409, -0.022706807865767665, 0.06330470547894552, -0.003008461486826768, 0.0027223947994439437, 7.328556562907678, 10.382808494232181] - Fitness: -1.1092419826999764
[0.008522121334582761, 0.4556090466845052, 0.12964151625145756, -0.8682728448352639, 0.2582243292396132, -0.022687826688664037, 0.06335389679891335, -0.0030092736868907546, 0.002715853010415575, 7.320170985463045, 10.382790935918758] - Fitness: -1.1092451703403545
[0.008500640143700845, 0.4564319229342281, 0.12959717769195422, -0.8980399242059799, 0.2580545349408032, -0.02271292695894417, 0.06514353383099948, -0.0030100964570660862, 0.0027457347878328017, 7.359066004648014, 10.368051839683087] - Fitness: -1.1092538887611074
[0.008567514742269402, 0.4547068394741212, 0.12987292956822488, -0.8422359332313362, 0.2587167505474281, -0.022696758149763886, 0.05895777976099662, -0.0030049020219556086, 0.0027309727539025002, 7.4489315299152254, 10.374370246854564] - Fitness: -1.1092545472124815
[0.008522312258935323, 0.45537488316085334, 0.1296473551092186, -0.8609771383391083, 0.25887609009879825, -0.022665523555204466, 0.06992255425755606, -0.0030092924180374864, 0.002717556895197621, 7.41215003185332, 10.339964139071538] - Fitness: -1.109258821028908

Detailed Results for Each Genotype:
Genotype [0.008539437228367967, 0.4533043598030532, 0.13, -0.9, 0.2578466446014065, -0.02264678057895165, 0.06515813656005641, -0.003018065413362162, 0.0026616904408083256, 7.125209616700128, 10.02906301135438]:
  Angle -10: cl=118.75484466552734, cd=-123.18464660644531, cm=-20.33125114440918
  Angle -9: cl=117.79743957519531, cd=-120.71726989746094, cm=-19.054182052612305
  Angle -8: cl=116.84004974365234, cd=-118.2499008178711, cm=-17.777132034301758
  Angle -7: cl=115.8827133178711, cd=-115.78258514404297, cm=-16.500076293945312
  Angle -6: cl=114.92533111572266, cd=-113.31522369384766, cm=-15.222996711730957
  Angle -5: cl=113.9679183959961, cd=-110.8479232788086, cm=-13.945959091186523
  Angle -4: cl=113.01050567626953, cd=-108.3805160522461, cm=-12.668899536132812
  Angle -3: cl=112.05313873291016, cd=-105.9131851196289, cm=-11.391817092895508
  Angle -2: cl=111.09577178955078, cd=-103.44586944580078, cm=-10.114791870117188
  Angle -1: cl=110.13834381103516, cd=-100.97850036621094, cm=-8.837726593017578
  Angle 0: cl=109.18099212646484, cd=-98.51115417480469, cm=-7.56065034866333
  Angle 1: cl=108.22362518310547, cd=-96.04376983642578, cm=-6.283600330352783
  Angle 2: cl=107.26625061035156, cd=-93.57644653320312, cm=-5.0065388679504395
  Angle 3: cl=106.30887603759766, cd=-91.10912322998047, cm=-3.729478359222412
  Angle 4: cl=105.35145568847656, cd=-88.64170837402344, cm=-2.4524083137512207
  Angle 5: cl=104.39407348632812, cd=-86.17439270019531, cm=-1.1753525733947754
  Angle 6: cl=103.43665313720703, cd=-83.70699310302734, cm=0.10170693695545197
  Angle 7: cl=102.47928619384766, cd=-81.23968505859375, cm=1.378756046295166
  Angle 8: cl=101.52193450927734, cd=-78.77234649658203, cm=2.655823230743408
  Angle 9: cl=100.56452178955078, cd=-76.304931640625, cm=3.932921886444092
  Angle 10: cl=99.60717010498047, cd=-73.83763885498047, cm=5.209964275360107
Genotype [0.00855924116256124, 0.45618298014601055, 0.12990121964383558, -0.8229358663558692, 0.2588987556055505, -0.022747348936462967, 0.05559538398832198, -0.003012259969669286, 0.002568459001225276, 7.196637722273688, 10.374941410395701]:
  Angle -10: cl=118.57350158691406, cd=-123.01390075683594, cm=-20.280258178710938
  Angle -9: cl=117.61612701416016, cd=-120.54657745361328, cm=-19.00318717956543
  Angle -8: cl=116.6587142944336, cd=-118.0792007446289, cm=-17.726133346557617
  Angle -7: cl=115.70133209228516, cd=-115.6118392944336, cm=-16.44906234741211
  Angle -6: cl=114.74394989013672, cd=-113.14451599121094, cm=-15.172025680541992
  Angle -5: cl=113.78653717041016, cd=-110.6771469116211, cm=-13.89493465423584
  Angle -4: cl=112.82919311523438, cd=-108.2098388671875, cm=-12.617894172668457
  Angle -3: cl=111.87178039550781, cd=-105.74248504638672, cm=-11.34084701538086
  Angle -2: cl=110.91442108154297, cd=-103.27510070800781, cm=-10.063756942749023
  Angle -1: cl=109.95702362060547, cd=-100.80774688720703, cm=-8.786710739135742
  Angle 0: cl=108.99962615966797, cd=-98.34040069580078, cm=-7.509641170501709
  Angle 1: cl=108.04224395751953, cd=-95.8730697631836, cm=-6.232604503631592
  Angle 2: cl=107.08488464355469, cd=-93.40569305419922, cm=-4.955524921417236
  Angle 3: cl=106.12751007080078, cd=-90.9383544921875, cm=-3.678480625152588
  Angle 4: cl=105.1701431274414, cd=-88.47101593017578, cm=-2.4014039039611816
  Angle 5: cl=104.2127456665039, cd=-86.0036849975586, cm=-1.1243596076965332
  Angle 6: cl=103.25534057617188, cd=-83.53631591796875, cm=0.15268178284168243
  Angle 7: cl=102.29793548583984, cd=-81.06893920898438, cm=1.4297690391540527
  Angle 8: cl=101.34053802490234, cd=-78.60159301757812, cm=2.7068228721618652
  Angle 9: cl=100.3831558227539, cd=-76.13426208496094, cm=3.9838767051696777
  Angle 10: cl=99.42577362060547, cd=-73.66690826416016, cm=5.2609429359436035
Genotype [0.008561093528122508, 0.45470374439706185, 0.1298667259616681, -0.8509817492232905, 0.25881702716826505, -0.022694599363492333, 0.058876770110269795, -0.0030062879609988762, 0.0025, 7.232152055172206, 10.375164594525627]:
  Angle -10: cl=118.5295639038086, cd=-122.96888732910156, cm=-20.277503967285156
  Angle -9: cl=117.5722427368164, cd=-120.50159454345703, cm=-19.000463485717773
  Angle -8: cl=116.61483001708984, cd=-118.03421020507812, cm=-17.723390579223633
  Angle -7: cl=115.65746307373047, cd=-115.56684875488281, cm=-16.44634437561035
  Angle -6: cl=114.7000961303711, cd=-113.09952545166016, cm=-15.169292449951172
  Angle -5: cl=113.7426528930664, cd=-110.63215637207031, cm=-13.89224624633789
  Angle -4: cl=112.78532409667969, cd=-108.16478729248047, cm=-12.615147590637207
  Angle -3: cl=111.82788848876953, cd=-105.69744873046875, cm=-11.338083267211914
  Angle -2: cl=110.87051391601562, cd=-103.23008728027344, cm=-10.06102466583252
  Angle -1: cl=109.91313934326172, cd=-100.76278686523438, cm=-8.783981323242188
  Angle 0: cl=108.95576477050781, cd=-98.29541778564453, cm=-7.5069193840026855
  Angle 1: cl=107.9983139038086, cd=-95.82804107666016, cm=-6.229864597320557
  Angle 2: cl=107.04096984863281, cd=-93.36068725585938, cm=-4.952796459197998
  Angle 3: cl=106.08358001708984, cd=-90.8933334350586, cm=-3.6757540702819824
  Angle 4: cl=105.12621307373047, cd=-88.42598724365234, cm=-2.398674488067627
  Angle 5: cl=104.16881561279297, cd=-85.95865631103516, cm=-1.1216435432434082
  Angle 6: cl=103.21142578125, cd=-83.49128723144531, cm=0.15542645752429962
  Angle 7: cl=102.25402069091797, cd=-81.02391052246094, cm=1.4325013160705566
  Angle 8: cl=101.29667663574219, cd=-78.55659484863281, cm=2.709550380706787
  Angle 9: cl=100.33926391601562, cd=-76.0892105102539, cm=3.986619472503662
  Angle 10: cl=99.38187408447266, cd=-73.62185668945312, cm=5.26366662979126
Genotype [0.008532911732768378, 0.45331194172732353, 0.12998682889740754, -0.8356669940959709, 0.2578736003866892, -0.022630579694771908, 0.06520279212667614, -0.0030374344022336755, 0.0025863834055369485, 7.158155336950461, 10.048285706872962]:
  Angle -10: cl=118.66524505615234, cd=-123.08549499511719, cm=-20.309062957763672
  Angle -9: cl=117.70792388916016, cd=-120.61815643310547, cm=-19.031999588012695
  Angle -8: cl=116.7504653930664, cd=-118.15077209472656, cm=-17.75493049621582
  Angle -7: cl=115.79312133789062, cd=-115.68341827392578, cm=-16.477861404418945
  Angle -6: cl=114.83574676513672, cd=-113.21612548828125, cm=-15.20081901550293
  Angle -5: cl=113.87836456298828, cd=-110.74873352050781, cm=-13.92375373840332
  Angle -4: cl=112.92096710205078, cd=-108.2813949584961, cm=-12.64670467376709
  Angle -3: cl=111.96355438232422, cd=-105.81404113769531, cm=-11.36962604522705
  Angle -2: cl=111.00617218017578, cd=-103.34669494628906, cm=-10.092583656311035
  Angle -1: cl=110.0488052368164, cd=-100.87933349609375, cm=-8.815508842468262
  Angle 0: cl=109.09142303466797, cd=-98.4119873046875, cm=-7.5384602546691895
  Angle 1: cl=108.13402557373047, cd=-95.94463348388672, cm=-6.261387348175049
  Angle 2: cl=107.17665100097656, cd=-93.47727966308594, cm=-4.98434591293335
  Angle 3: cl=106.21927642822266, cd=-91.00990295410156, cm=-3.7072482109069824
  Angle 4: cl=105.26183319091797, cd=-88.54257202148438, cm=-2.430232524871826
  Angle 5: cl=104.30451202392578, cd=-86.07524108886719, cm=-1.1531529426574707
  Angle 6: cl=103.34705352783203, cd=-83.60785675048828, cm=0.123897984623909
  Angle 7: cl=102.38968658447266, cd=-81.1405029296875, cm=1.4009709358215332
  Angle 8: cl=101.43232727050781, cd=-78.67320251464844, cm=2.6780056953430176
  Angle 9: cl=100.47492980957031, cd=-76.20582580566406, cm=3.9550728797912598
  Angle 10: cl=99.51749420166016, cd=-73.73843383789062, cm=5.232154369354248
Genotype [0.008553632123141017, 0.4542643297392832, 0.12952027267456234, -0.827384087857326, 0.2581168544880398, -0.022669714070392616, 0.06376403296341557, -0.0030104529195614372, 0.0025873636924006295, 7.196538980739668, 10.011826276929957]:
  Angle -10: cl=118.41606903076172, cd=-122.86054229736328, cm=-20.257692337036133
  Angle -9: cl=117.45867156982422, cd=-120.39324951171875, cm=-18.980663299560547
  Angle -8: cl=116.50131225585938, cd=-117.92591094970703, cm=-17.7036075592041
  Angle -7: cl=115.54387664794922, cd=-115.4585189819336, cm=-16.42653465270996
  Angle -6: cl=114.58650970458984, cd=-112.99117279052734, cm=-15.149487495422363
  Angle -5: cl=113.629150390625, cd=-110.52387237548828, cm=-13.872438430786133
  Angle -4: cl=112.6717758178711, cd=-108.0565185546875, cm=-12.59537410736084
  Angle -3: cl=111.71437072753906, cd=-105.58914184570312, cm=-11.318299293518066
  Angle -2: cl=110.75697326660156, cd=-103.12179565429688, cm=-10.041266441345215
  Angle -1: cl=109.7995834350586, cd=-100.6544189453125, cm=-8.76419448852539
  Angle 0: cl=108.84222412109375, cd=-98.18708038330078, cm=-7.487125873565674
  Angle 1: cl=107.88484954833984, cd=-95.7197494506836, cm=-6.210071086883545
  Angle 2: cl=106.92743682861328, cd=-93.25237274169922, cm=-4.933013439178467
  Angle 3: cl=105.9700698852539, cd=-90.78504180908203, cm=-3.6559481620788574
  Angle 4: cl=105.0126724243164, cd=-88.31768035888672, cm=-2.3788857460021973
  Angle 5: cl=104.05529022216797, cd=-85.8503189086914, cm=-1.1018195152282715
  Angle 6: cl=103.09789276123047, cd=-83.38297271728516, cm=0.17523618042469025
  Angle 7: cl=102.14049530029297, cd=-80.91558074951172, cm=1.452308177947998
  Angle 8: cl=101.1831283569336, cd=-78.44829559326172, cm=2.729337215423584
  Angle 9: cl=100.22570037841797, cd=-75.98088836669922, cm=4.006415843963623
  Angle 10: cl=99.26837921142578, cd=-73.51359558105469, cm=5.2834696769714355
Genotype [0.008517141652999749, 0.4536868228507267, 0.12998594969360494, -0.8856081305687288, 0.25821075368966834, -0.022673702437223872, 0.06574311153455169, -0.00300629230195344, 0.0027303106901256768, 7.200852339618076, 10.175514087020481]:
  Angle -10: cl=118.7806167602539, cd=-123.18757629394531, cm=-20.330415725708008
  Angle -9: cl=117.82316589355469, cd=-120.72016143798828, cm=-19.053348541259766
  Angle -8: cl=116.86579132080078, cd=-118.25285339355469, cm=-17.776296615600586
  Angle -7: cl=115.90840911865234, cd=-115.78551483154297, cm=-16.499265670776367
  Angle -6: cl=114.95101165771484, cd=-113.31819152832031, cm=-15.22220516204834
  Angle -5: cl=113.99365234375, cd=-110.850830078125, cm=-13.945131301879883
  Angle -4: cl=113.0362777709961, cd=-108.38348388671875, cm=-12.66807746887207
  Angle -3: cl=112.07886505126953, cd=-105.91609954833984, cm=-11.390990257263184
  Angle -2: cl=111.1214370727539, cd=-103.44872283935547, cm=-10.113954544067383
  Angle -1: cl=110.1640853881836, cd=-100.98141479492188, cm=-8.836891174316406
  Angle 0: cl=109.2066879272461, cd=-98.51404571533203, cm=-7.559841632843018
  Angle 1: cl=108.24932098388672, cd=-96.04666137695312, cm=-6.28275728225708
  Angle 2: cl=107.29193878173828, cd=-93.57933044433594, cm=-5.005687236785889
  Angle 3: cl=106.3345718383789, cd=-91.11203002929688, cm=-3.7286620140075684
  Angle 4: cl=105.37712860107422, cd=-88.64462280273438, cm=-2.4516148567199707
  Angle 5: cl=104.41976928710938, cd=-86.17726135253906, cm=-1.1745057106018066
  Angle 6: cl=103.46240997314453, cd=-83.70997619628906, cm=0.10251469910144806
  Angle 7: cl=102.5050277709961, cd=-81.24260711669922, cm=1.3796019554138184
  Angle 8: cl=101.54764556884766, cd=-78.77526092529297, cm=2.6566405296325684
  Angle 9: cl=100.59020233154297, cd=-76.30787658691406, cm=3.9336905479431152
  Angle 10: cl=99.63286590576172, cd=-73.840576171875, cm=5.210763454437256
Genotype [0.008506935262534506, 0.4549243198863007, 0.12973428623407884, -0.8545408426225626, 0.25800756231400906, -0.02269464754033121, 0.06549919453465597, -0.003009045324957225, 0.002694043916859509, 7.216263356609012, 10.117158149016667]:
  Angle -10: cl=118.61565399169922, cd=-123.03619384765625, cm=-20.29206657409668
  Angle -9: cl=117.65828704833984, cd=-120.56889343261719, cm=-19.015012741088867
  Angle -8: cl=116.70093536376953, cd=-118.1015625, cm=-17.737974166870117
  Angle -7: cl=115.74352264404297, cd=-115.63418579101562, cm=-16.460920333862305
  Angle -6: cl=114.7861557006836, cd=-113.16683197021484, cm=-15.183841705322266
  Angle -5: cl=113.82875061035156, cd=-110.69949340820312, cm=-13.906771659851074
  Angle -4: cl=112.8713607788086, cd=-108.2321548461914, cm=-12.629735946655273
  Angle -3: cl=111.91397857666016, cd=-105.7647933959961, cm=-11.352664947509766
  Angle -2: cl=110.95661163330078, cd=-103.29743957519531, cm=-10.07559585571289
  Angle -1: cl=109.99921417236328, cd=-100.83006286621094, cm=-8.7985258102417
  Angle 0: cl=109.04183197021484, cd=-98.36274719238281, cm=-7.52147912979126
