Experiment: Combination_Experiment_343
Generation: 35
Timestamp: 20231227_022929

Genotypes and their Fitness Values:
[0.008565275326630416, 0.4545332898689142, 0.12997502118156143, -0.8586177322404899, 0.2597778316094603, -0.022689183368557263, 0.059402956563668285, -0.003007173481493789, 0.0025576444801314385, 7.236796094020266, 10.069243320638146] - Fitness: -1.1077431694576498
[0.008502014528848172, 0.45481297159403283, 0.12969545186903428, -0.8695597207653781, 0.26, -0.022710182300327463, 0.06602223650847493, -0.00300969711672549, 0.0026762036584924015, 7.275673366178323, 10.015355169422623] - Fitness: -1.1079717144316124
[0.008522141192576427, 0.45246831708990554, 0.12996832911228925, -0.8256285046785757, 0.25826500506518707, -0.022721305598589092, 0.059926467308983, -0.003009377189531497, 0.0025857125419035966, 7.147480007812632, 10.059515134267677] - Fitness: -1.1080405242878224
[0.00852034904278437, 0.4549207232194958, 0.129691392675654, -0.8983498309113156, 0.25832636115109286, -0.0226444459125723, 0.06380837742170316, -0.003008732794678899, 0.002585274244524357, 7.159507025148699, 10.003093913038148] - Fitness: -1.1080567378336086
[0.008517237813219641, 0.4528666204275488, 0.1299973281023679, -0.8230376790419491, 0.2583129039237721, -0.02274732174965888, 0.05791663491565716, -0.0030215040622470677, 0.0025854906031898715, 7.193705841942853, 10.070409600880087] - Fitness: -1.10811641179864
[0.008525941777662291, 0.4530648005275725, 0.1299053159084748, -0.8184076098119433, 0.25872802592725475, -0.022662258634466692, 0.06150417532672593, -0.0030170422830690297, 0.002567962610636555, 7.202060617958602, 10.069654969587868] - Fitness: -1.1081980771121032
[0.008563764973487091, 0.45464486219574185, 0.1299661702029821, -0.8474159327685897, 0.2579453620859852, -0.022540033505500108, 0.06546622156437815, -0.0030071582648120427, 0.0025310990588469093, 7.215145468050232, 10.029796284087919] - Fitness: -1.1082879399379357
[0.008544625907901646, 0.4546632783943152, 0.12999136277391746, -0.8519110110527874, 0.2578433593038764, -0.022639447046331036, 0.06507380156615925, -0.0030196589378879697, 0.0025709585898499995, 7.233086441524492, 10.028812545347563] - Fitness: -1.108309043301107
[0.008539437228367967, 0.4533043598030532, 0.13, -0.9, 0.2578466446014065, -0.02264678057895165, 0.06515813656005641, -0.003018065413362162, 0.0026616904408083256, 7.125209616700128, 10.02906301135438] - Fitness: -1.1083112557654522
[0.008539437228367967, 0.4533043598030532, 0.13, -0.9, 0.2578466446014065, -0.02264678057895165, 0.06515813656005641, -0.003018065413362162, 0.0026616904408083256, 7.125209616700128, 10.02906301135438] - Fitness: -1.1083112557654522
[0.008544548885558853, 0.4530204011586866, 0.12997041390793784, -0.8196130250804475, 0.25815555159959636, -0.022722891604670413, 0.0649311717777683, -0.003006469496863668, 0.002586004659665748, 7.29177243922233, 10.058840846291751] - Fitness: -1.108317094350605
[0.008533058138606135, 0.4548332779040848, 0.12993223430120943, -0.8518777141777139, 0.2578141636920126, -0.022642592084881834, 0.06867430057463665, -0.0030013483681680646, 0.002658595381190331, 7.281808759487971, 10.007337044585153] - Fitness: -1.10838397702109
[0.00855924116256124, 0.45618298014601055, 0.12990121964383558, -0.8229358663558692, 0.2588987556055505, -0.022747348936462967, 0.05559538398832198, -0.003012259969669286, 0.002568459001225276, 7.196637722273688, 10.374941410395701] - Fitness: -1.1083911061658624
[0.008560483876672057, 0.4551115730209372, 0.12997540316210282, -0.8375010498235267, 0.2579503476401207, -0.02254037317054443, 0.06552034227361112, -0.0030042231023938424, 0.002618870461271012, 7.240759956217644, 10.029556296405284] - Fitness: -1.108440508090825
[0.008561093528122508, 0.45470374439706185, 0.1298667259616681, -0.8509817492232905, 0.25881702716826505, -0.022694599363492333, 0.058876770110269795, -0.0030062879609988762, 0.0025, 7.232152055172206, 10.375164594525627] - Fitness: -1.1084522169604956
[0.008559134039783516, 0.4544834366363929, 0.12999311738656671, -0.8204357557960544, 0.25806422547264124, -0.02265370869470335, 0.06474333348249159, -0.003030805282555134, 0.0025865518367057094, 7.248482872580183, 10.013567481850657] - Fitness: -1.1084541490280473
[0.008522758259608505, 0.45571978610211034, 0.12969410437289813, -0.820302424566977, 0.25763852035543244, -0.022651671584103153, 0.06384811617080235, -0.0030072358679111354, 0.0026840049726409654, 7.16725507550263, 10.01545345602291] - Fitness: -1.108483948196374
[0.00851598155462396, 0.45559745409822955, 0.1296940997524457, -0.8231925838837404, 0.2576386870878045, -0.02264305359442953, 0.06373946597034967, -0.0030099640357616323, 0.0026851993444400014, 7.156442897289155, 10.01699712864185] - Fitness: -1.1084956261239371
[0.008537240911943937, 0.45435849400642936, 0.1294955415750683, -0.8264089540596564, 0.25815195408018776, -0.02265995020204478, 0.06381664118099561, -0.003008791663139308, 0.002628745379817602, 7.161748418585983, 10.002730072564363] - Fitness: -1.1084981733400987
[0.008532911732768378, 0.45331194172732353, 0.12998682889740754, -0.8356669940959709, 0.2578736003866892, -0.022630579694771908, 0.06520279212667614, -0.0030374344022336755, 0.0025863834055369485, 7.158155336950461, 10.048285706872962] - Fitness: -1.1085174787256475
[0.008553632123141017, 0.4542643297392832, 0.12952027267456234, -0.827384087857326, 0.2581168544880398, -0.022669714070392616, 0.06376403296341557, -0.0030104529195614372, 0.0025873636924006295, 7.196538980739668, 10.011826276929957] - Fitness: -1.1085187076579814
[0.00851914640360684, 0.4556950384250458, 0.12983276520639866, -0.8512253402769075, 0.25811116771153403, -0.022722710427112464, 0.06527352927943599, -0.003011645923270475, 0.0025394025222285144, 7.155779887633858, 10.384868681040327] - Fitness: -1.1085270464878445
[0.008583560347381084, 0.4548494279435787, 0.1297319954883329, -0.8569174650694894, 0.2578039703843452, -0.022695825868470697, 0.05701580201259725, -0.003006138892227403, 0.0026515286928649076, 7.275427047741376, 10.013374933602423] - Fitness: -1.1085334242225828
[0.008517141652999749, 0.4536868228507267, 0.12998594969360494, -0.8856081305687288, 0.25821075368966834, -0.022673702437223872, 0.06574311153455169, -0.00300629230195344, 0.0027303106901256768, 7.200852339618076, 10.175514087020481] - Fitness: -1.1085394671377038
[0.008520215902080524, 0.4556675239051294, 0.12969428029787297, -0.8147451888459186, 0.2576396560042339, -0.02265091912968473, 0.06370669000682959, -0.0030108520391454695, 0.002689281535010169, 7.186767665031275, 10.008918677709438] - Fitness: -1.1085472704559074
[0.008506935262534506, 0.4549243198863007, 0.12973428623407884, -0.8545408426225626, 0.25800756231400906, -0.02269464754033121, 0.06549919453465597, -0.003009045324957225, 0.002694043916859509, 7.216263356609012, 10.117158149016667] - Fitness: -1.108568631121903
[0.008537183519044903, 0.45387048902908256, 0.1299991022768091, -0.7952589872301267, 0.25800497149382917, -0.022655235504964767, 0.06530815624563276, -0.00302600055747625, 0.002667980658026237, 7.208576260100913, 10.031754037075968] - Fitness: -1.108570681934658
[0.008549641079826044, 0.453103670655094, 0.12978322262401218, -0.8150470378132929, 0.25766578947905133, -0.022626202564633793, 0.06639974966855444, -0.0030060376912294786, 0.0025632217058243712, 7.2366242596961445, 10.041572643466726] - Fitness: -1.1085904510248912
[0.008564483298688096, 0.45478086186485095, 0.12986137754560464, -0.7985956633406451, 0.25940089726244686, -0.02267194160529163, 0.0588615599285978, -0.00300919514731582, 0.0025460064870138285, 7.2711562592753936, 10.37160248873789] - Fitness: -1.1085950541484815
[0.00854628444917092, 0.45420598214028984, 0.1294565175738779, -0.8202703575571814, 0.2583541867245444, -0.022673016046589292, 0.06379904857894304, -0.003007822065695082, 0.0025554585607162413, 7.330486395940181, 10.01530917191405] - Fitness: -1.1086119665054077
[0.008564086555730478, 0.4556784280873795, 0.12969730257753784, -0.8080076012872581, 0.25779190651690165, -0.022694912358491106, 0.05692967406252781, -0.0030059344592091816, 0.0026733493181202977, 7.306818955295713, 10.012786722212] - Fitness: -1.1086129580146273
[0.008554550195549189, 0.453220554304127, 0.1299666317706914, -0.8213228282254562, 0.2578435757896473, -0.022527283805166214, 0.06504605129507043, -0.003014889013680702, 0.0026255936305931565, 7.166411273997328, 10.030122087751778] - Fitness: -1.1086150993097266
[0.00856104087165479, 0.45424457395418133, 0.12974599907413017, -0.8191600772392404, 0.2581964573494491, -0.022616594543943155, 0.06587545475908663, -0.00301947013000238, 0.0025725591383308597, 7.248154388831507, 10.037626875443324] - Fitness: -1.1086169352565316
[0.008526402773052128, 0.45418686263027036, 0.12974720691852074, -0.8021475513392767, 0.25868106585734957, -0.0226696329078165, 0.059694929190738585, -0.0030147245957931695, 0.0025752866424910217, 7.292552115535791, 10.198366943173351] - Fitness: -1.1086215916014452
[0.008521102108127253, 0.45530127862235437, 0.12969316126938613, -0.8160505831341057, 0.2576400024478748, -0.022650222549263917, 0.06384061708590363, -0.003007910838976065, 0.002661152497977774, 7.291686798427422, 10.00077206709179] - Fitness: -1.1086222891675845
[0.008565077487425672, 0.45439349809680446, 0.1299436845076807, -0.8144614569134355, 0.2598319581746088, -0.02266701485577851, 0.06118502187894812, -0.0030163326691569838, 0.002571574598527358, 7.302627822476882, 10.370980003263686] - Fitness: -1.1086223344457171
[0.008565077487425672, 0.45439349809680446, 0.1299436845076807, -0.8144614569134355, 0.2598319581746088, -0.02266701485577851, 0.06118502187894812, -0.0030163326691569838, 0.002571574598527358, 7.302627822476882, 10.370980003263686] - Fitness: -1.1086223344457171
[0.008565330875399846, 0.456853320235232, 0.1296352743115094, -0.8635237952871131, 0.2577433710524496, -0.022676122335314457, 0.06552735992407097, -0.003031344128925289, 0.0025163978306451565, 7.223007365805939, 10.11170828553762] - Fitness: -1.108627682982399
[0.008560009484745359, 0.4542560538795782, 0.12992822216168534, -0.8377744866855259, 0.2581492108478043, -0.022672804077891767, 0.06412375954345634, -0.0030084565118162925, 0.0026883553720528914, 7.1905447025344955, 10.167274606105295] - Fitness: -1.1086380398686388
[0.008531722348617933, 0.4556262906010711, 0.12965430722231064, -0.8165940264083148, 0.2583388250628572, -0.022657536200349045, 0.06027727506035564, -0.0030141117977259767, 0.0026261726226691185, 7.288267200338145, 10.109246293322203] - Fitness: -1.1086392236871432
[0.008509489623347284, 0.45535756266963867, 0.12962400908860888, -0.8748313252727069, 0.258634084056469, -0.02276977497124918, 0.059924451561405155, -0.00301076817313484, 0.0025159877822002095, 7.376553690918943, 10.376887286578489] - Fitness: -1.1086725382131517
[0.008520159815206544, 0.4550896828871523, 0.12963946881603258, -0.8318602095094064, 0.25868507705738963, -0.022688376807195286, 0.06456389221057211, -0.003009355889703328, 0.0027204460142709634, 7.346509137120251, 10.054665280066216] - Fitness: -1.1086739708791027
[0.008576964900375832, 0.4547059802577634, 0.12987678918349857, -0.8835747851094828, 0.2587853574990642, -0.022690566653899173, 0.05890623011374337, -0.003, 0.0025, 7.454630224738173, 10.375413208097939] - Fitness: -1.1087156058046206
[0.008520846211314239, 0.4535682147644477, 0.12981201068361348, -0.804109888460514, 0.25791986117550625, -0.022568789696445563, 0.07006999748487029, -0.0030232343759431647, 0.002554285158018975, 7.242265392737045, 10.0651670137464] - Fitness: -1.1087247022231146
[0.00856001647726451, 0.45415580533566524, 0.12997301023639454, -0.8397202180984655, 0.2581644432785854, -0.02267002585701121, 0.06367222803189859, -0.003004722647434366, 0.00270442390993361, 7.15019061628379, 10.286799534366033] - Fitness: -1.1087574513277512
[0.008563934665371356, 0.45327136624212666, 0.1299341655141666, -0.8212864271569696, 0.2579109798748779, -0.022575180628837774, 0.06570690635831167, -0.003036959991562129, 0.002513449050121558, 7.248510179705078, 10.07698420210014] - Fitness: -1.1087695438851621
[0.008564810500096257, 0.45810968487397385, 0.12946919755242162, -0.8951250142820337, 0.25779520630811187, -0.02270822743636133, 0.06519116924008356, -0.003045796444061889, 0.002506878357009972, 7.363930273291034, 10.042312485100938] - Fitness: -1.1087850313577685
[0.008564731678238534, 0.45483439181971747, 0.12994351435145107, -0.8206208243669502, 0.2588934888714909, -0.02262973693899846, 0.054035356103164005, -0.0030113518757439225, 0.0025672721815770023, 7.332023518795406, 10.374933278901665] - Fitness: -1.1087873763393288
[0.00852783843881239, 0.4536828536291585, 0.12964646239040217, -0.7963685916487023, 0.2576366045491408, -0.022614568726763807, 0.06871495071787644, -0.0030129456980167745, 0.0025862567699266206, 7.232020209235562, 10.050607493255221] - Fitness: -1.108797867436086
[0.008563638267214187, 0.4531271188954352, 0.12997491980083065, -0.8302015635690307, 0.25874478034624115, -0.022526918089404404, 0.06524428948105929, -0.0030189251960024924, 0.002593516054461124, 7.312154248735058, 10.144239399131708] - Fitness: -1.108803457887509

Detailed Results for Each Genotype:
Genotype [0.008565275326630416, 0.4545332898689142, 0.12997502118156143, -0.8586177322404899, 0.2597778316094603, -0.022689183368557263, 0.059402956563668285, -0.003007173481493789, 0.0025576444801314385, 7.236796094020266, 10.069243320638146]:
  Angle -10: cl=118.59125518798828, cd=-123.08748626708984, cm=-20.28034782409668
  Angle -9: cl=117.6338882446289, cd=-120.62014770507812, cm=-19.003286361694336
  Angle -8: cl=116.67650604248047, cd=-118.1528091430664, cm=-17.72621726989746
  Angle -7: cl=115.71910095214844, cd=-115.6854476928711, cm=-16.449161529541016
  Angle -6: cl=114.76174926757812, cd=-113.21808624267578, cm=-15.172094345092773
  Angle -5: cl=113.80435180664062, cd=-110.75077819824219, cm=-13.895047187805176
  Angle -4: cl=112.84700012207031, cd=-108.28339385986328, cm=-12.617969512939453
  Angle -3: cl=111.88959503173828, cd=-105.81603240966797, cm=-11.34091854095459
  Angle -2: cl=110.93218231201172, cd=-103.34871673583984, cm=-10.06387996673584
  Angle -1: cl=109.97483825683594, cd=-100.88137817382812, cm=-8.786819458007812
  Angle 0: cl=109.01740264892578, cd=-98.41403198242188, cm=-7.509763240814209
  Angle 1: cl=108.06006622314453, cd=-95.94664764404297, cm=-6.232672214508057
  Angle 2: cl=107.10261535644531, cd=-93.47928619384766, cm=-4.9556355476379395
  Angle 3: cl=106.14524841308594, cd=-91.01194763183594, cm=-3.6785664558410645
  Angle 4: cl=105.18785858154297, cd=-88.54454040527344, cm=-2.4014906883239746
  Angle 5: cl=104.23049926757812, cd=-86.07721710205078, cm=-1.1244454383850098
  Angle 6: cl=103.27312469482422, cd=-83.60987854003906, cm=0.15262456238269806
  Angle 7: cl=102.31568145751953, cd=-81.14250183105469, cm=1.4296679496765137
  Angle 8: cl=101.35834503173828, cd=-78.67518615722656, cm=2.706728458404541
  Angle 9: cl=100.40096282958984, cd=-76.20782470703125, cm=3.9838156700134277
  Angle 10: cl=99.44355773925781, cd=-73.7405014038086, cm=5.260840892791748
Genotype [0.008502014528848172, 0.45481297159403283, 0.12969545186903428, -0.8695597207653781, 0.26, -0.022710182300327463, 0.06602223650847493, -0.00300969711672549, 0.0026762036584924015, 7.275673366178323, 10.015355169422623]:
  Angle -10: cl=118.44512939453125, cd=-122.935302734375, cm=-20.241975784301758
  Angle -9: cl=117.48773193359375, cd=-120.46792602539062, cm=-18.964923858642578
  Angle -8: cl=116.53031921386719, cd=-118.00053405761719, cm=-17.68784523010254
  Angle -7: cl=115.57291412353516, cd=-115.533203125, cm=-16.410778045654297
  Angle -6: cl=114.6155776977539, cd=-113.06588745117188, cm=-15.133744239807129
  Angle -5: cl=113.65816497802734, cd=-110.5984878540039, cm=-13.85666561126709
  Angle -4: cl=112.70082092285156, cd=-108.13119506835938, cm=-12.579620361328125
  Angle -3: cl=111.74340057373047, cd=-105.66381072998047, cm=-11.302562713623047
  Angle -2: cl=110.7860336303711, cd=-103.19644927978516, cm=-10.025491714477539
  Angle -1: cl=109.82866668701172, cd=-100.72914123535156, cm=-8.748455047607422
  Angle 0: cl=108.87126922607422, cd=-98.26180267333984, cm=-7.471375942230225
  Angle 1: cl=107.91384887695312, cd=-95.79443359375, cm=-6.194333553314209
  Angle 2: cl=106.95649719238281, cd=-93.3270492553711, cm=-4.917255878448486
  Angle 3: cl=105.99915313720703, cd=-90.8597412109375, cm=-3.6402077674865723
  Angle 4: cl=105.04170227050781, cd=-88.39237213134766, cm=-2.3631415367126465
  Angle 5: cl=104.08428955078125, cd=-85.92499542236328, cm=-1.08610200881958
  Angle 6: cl=103.12694549560547, cd=-83.45768737792969, cm=0.19096322357654572
  Angle 7: cl=102.16956329345703, cd=-80.99030303955078, cm=1.4680628776550293
  Angle 8: cl=101.21215057373047, cd=-78.52294921875, cm=2.7450947761535645
  Angle 9: cl=100.25476837158203, cd=-76.05561065673828, cm=4.022153377532959
  Angle 10: cl=99.29737854003906, cd=-73.58824157714844, cm=5.299196720123291
Genotype [0.008522141192576427, 0.45246831708990554, 0.12996832911228925, -0.8256285046785757, 0.25826500506518707, -0.022721305598589092, 0.059926467308983, -0.003009377189531497, 0.0025857125419035966, 7.147480007812632, 10.059515134267677]:
  Angle -10: cl=118.50188446044922, cd=-122.98043060302734, cm=-20.27979850769043
  Angle -9: cl=117.54447174072266, cd=-120.51301574707031, cm=-19.002695083618164
  Angle -8: cl=116.5871353149414, cd=-118.04571533203125, cm=-17.72568702697754
  Angle -7: cl=115.62969970703125, cd=-115.5783462524414, cm=-16.448631286621094
  Angle -6: cl=114.67237091064453, cd=-113.11105346679688, cm=-15.17155647277832
  Angle -5: cl=113.71492767333984, cd=-110.64364624023438, cm=-13.894489288330078
  Angle -4: cl=112.75756072998047, cd=-108.17630004882812, cm=-12.617429733276367
  Angle -3: cl=111.8001937866211, cd=-105.70896911621094, cm=-11.340385437011719
  Angle -2: cl=110.84281158447266, cd=-103.2416000366211, cm=-10.063299179077148
  Angle -1: cl=109.8853530883789, cd=-100.77423858642578, cm=-8.786260604858398
  Angle 0: cl=108.92801666259766, cd=-98.3069076538086, cm=-7.509205341339111
  Angle 1: cl=107.97064971923828, cd=-95.83958435058594, cm=-6.2321696281433105
  Angle 2: cl=107.01323699951172, cd=-93.37217712402344, cm=-4.955071926116943
  Angle 3: cl=106.05584716796875, cd=-90.90484619140625, cm=-3.67802095413208
  Angle 4: cl=105.09850311279297, cd=-88.43751525878906, cm=-2.4009652137756348
  Angle 5: cl=104.14107513427734, cd=-85.97010803222656, cm=-1.123873233795166
  Angle 6: cl=103.1837387084961, cd=-83.50277709960938, cm=0.15316720306873322
  Angle 7: cl=102.22628784179688, cd=-81.03543090820312, cm=1.430234432220459
  Angle 8: cl=101.2689208984375, cd=-78.56805419921875, cm=2.707319736480713
  Angle 9: cl=100.31156158447266, cd=-76.10074615478516, cm=3.9843430519104004
  Angle 10: cl=99.35415649414062, cd=-73.6333999633789, cm=5.261377811431885
Genotype [0.00852034904278437, 0.4549207232194958, 0.129691392675654, -0.8983498309113156, 0.25832636115109286, -0.0226444459125723, 0.06380837742170316, -0.003008732794678899, 0.002585274244524357, 7.159507025148699, 10.003093913038148]:
  Angle -10: cl=118.48139190673828, cd=-122.96047973632812, cm=-20.265361785888672
  Angle -9: cl=117.52404022216797, cd=-120.49311828613281, cm=-18.988323211669922
  Angle -8: cl=116.56664276123047, cd=-118.02581024169922, cm=-17.711267471313477
  Angle -7: cl=115.6092529296875, cd=-115.55843353271484, cm=-16.4342041015625
  Angle -6: cl=114.65184020996094, cd=-113.0910873413086, cm=-15.157145500183105
  Angle -5: cl=113.69449615478516, cd=-110.6237564086914, cm=-13.880098342895508
  Angle -4: cl=112.73712158203125, cd=-108.15641021728516, cm=-12.60302448272705
  Angle -3: cl=111.77971649169922, cd=-105.68904113769531, cm=-11.325973510742188
  Angle -2: cl=110.82234954833984, cd=-103.22171783447266, cm=-10.048907279968262
  Angle -1: cl=109.8648910522461, cd=-100.75432586669922, cm=-8.771856307983398
  Angle 0: cl=108.90757751464844, cd=-98.28700256347656, cm=-7.494792461395264
  Angle 1: cl=107.95015716552734, cd=-95.81961059570312, cm=-6.217716693878174
  Angle 2: cl=106.99274444580078, cd=-93.35228729248047, cm=-4.940683841705322
  Angle 3: cl=106.035400390625, cd=-90.88490295410156, cm=-3.663586139678955
  Angle 4: cl=105.07801055908203, cd=-88.41755676269531, cm=-2.386536121368408
  Angle 5: cl=104.12063598632812, cd=-85.95027923583984, cm=-1.1094889640808105
  Angle 6: cl=103.16317749023438, cd=-83.48284912109375, cm=0.16757626831531525
  Angle 7: cl=102.2058334350586, cd=-81.0155029296875, cm=1.4446310997009277
  Angle 8: cl=101.24845123291016, cd=-78.54821014404297, cm=2.7216763496398926
  Angle 9: cl=100.29108428955078, cd=-76.08084106445312, cm=3.9987473487854004
  Angle 10: cl=99.33370208740234, cd=-73.6135025024414, cm=5.2758049964904785
Genotype [0.008517237813219641, 0.4528666204275488, 0.1299973281023679, -0.8230376790419491, 0.2583129039237721, -0.02274732174965888, 0.05791663491565716, -0.0030215040622470677, 0.0025854906031898715, 7.193705841942853, 10.070409600880087]:
  Angle -10: cl=118.55207061767578, cd=-123.01893615722656, cm=-20.284740447998047
  Angle -9: cl=117.59467315673828, cd=-120.5516128540039, cm=-19.007699966430664
  Angle -8: cl=116.63724517822266, cd=-118.0842514038086, cm=-17.730648040771484
  Angle -7: cl=115.67989349365234, cd=-115.61689758300781, cm=-16.45356559753418
  Angle -6: cl=114.72249603271484, cd=-113.14952850341797, cm=-15.176502227783203
  Angle -5: cl=113.76508331298828, cd=-110.68217468261719, cm=-13.89942455291748
  Angle -4: cl=112.80773162841797, cd=-108.21483612060547, cm=-12.622373580932617
  Angle -3: cl=111.85034942626953, cd=-105.74752044677734, cm=-11.34533405303955
  Angle -2: cl=110.8929443359375, cd=-103.28011322021484, cm=-10.068262100219727
  Angle -1: cl=109.93559265136719, cd=-100.81278991699219, cm=-8.791207313537598
  Angle 0: cl=108.97814178466797, cd=-98.34539031982422, cm=-7.514149188995361
  Angle 1: cl=108.02080535888672, cd=-95.8780517578125, cm=-6.237076282501221
  Angle 2: cl=107.06343078613281, cd=-93.4107437133789, cm=-4.96001672744751
  Angle 3: cl=106.1060562133789, cd=-90.94340515136719, cm=-3.682971477508545
  Angle 4: cl=105.14862823486328, cd=-88.47604370117188, cm=-2.405916690826416
  Angle 5: cl=104.19124603271484, cd=-86.00868225097656, cm=-1.1288580894470215
  Angle 6: cl=103.2338638305664, cd=-83.54132843017578, cm=0.14821667969226837
  Angle 7: cl=102.27645111083984, cd=-81.07395935058594, cm=1.4252734184265137
  Angle 8: cl=101.31909942626953, cd=-78.60660552978516, cm=2.7023396492004395
  Angle 9: cl=100.36167907714844, cd=-76.13922119140625, cm=3.979400157928467
  Angle 10: cl=99.4042739868164, cd=-73.671875, cm=5.256468296051025
Genotype [0.008525941777662291, 0.4530648005275725, 0.1299053159084748, -0.8184076098119433, 0.25872802592725475, -0.022662258634466692, 0.06150417532672593, -0.0030170422830690297, 0.002567962610636555, 7.202060617958602, 10.069654969587868]:
  Angle -10: cl=118.49545288085938, cd=-122.96063232421875, cm=-20.270376205444336
  Angle -9: cl=117.53807067871094, cd=-120.49329376220703, cm=-18.99330711364746
  Angle -8: cl=116.5806655883789, cd=-118.02587890625, cm=-17.71624755859375
  Angle -7: cl=115.62325286865234, cd=-115.55851745605469, cm=-16.439170837402344
  Angle -6: cl=114.66588592529297, cd=-113.09121704101562, cm=-15.162124633789062
  Angle -5: cl=113.70849609375, cd=-110.62385559082031, cm=-13.885054588317871
  Angle -4: cl=112.7511215209961, cd=-108.15647888183594, cm=-12.607999801635742
  Angle -3: cl=111.79375457763672, cd=-105.68916320800781, cm=-11.330934524536133
  Angle -2: cl=110.83634185791016, cd=-103.22179412841797, cm=-10.053890228271484
  Angle -1: cl=109.87897491455078, cd=-100.75446319580078, cm=-8.77682876586914
  Angle 0: cl=108.9216079711914, cd=-98.287109375, cm=-7.499755382537842
  Angle 1: cl=107.96418762207031, cd=-95.81974029541016, cm=-6.2226881980896
  Angle 2: cl=107.00682067871094, cd=-93.35240936279297, cm=-4.945637226104736
  Angle 3: cl=106.04939270019531, cd=-90.88499450683594, cm=-3.6685662269592285
  Angle 4: cl=105.09200286865234, cd=-88.41766357421875, cm=-2.3914999961853027
  Angle 5: cl=104.13460540771484, cd=-85.9503173828125, cm=-1.1144490242004395
  Angle 6: cl=103.1772232055664, cd=-83.48297882080078, cm=0.16259236633777618
  Angle 7: cl=102.21984100341797, cd=-81.0156021118164, cm=1.4396653175354004
  Angle 8: cl=101.2625503540039, cd=-78.54833984375, cm=2.7167067527770996
  Angle 9: cl=100.30511474609375, cd=-76.08091735839844, cm=3.993807315826416
  Angle 10: cl=99.34772491455078, cd=-73.61360168457031, cm=5.270845890045166
Genotype [0.008563764973487091, 0.45464486219574185, 0.1299661702029821, -0.8474159327685897, 0.2579453620859852, -0.022540033505500108, 0.06546622156437815, -0.0030071582648120427, 0.0025310990588469093, 7.215145468050232, 10.029796284087919]:
  Angle -10: cl=118.7641372680664, cd=-123.19508361816406, cm=-20.3256778717041
  Angle -9: cl=117.80683135986328, cd=-120.72779083251953, cm=-19.04862403869629
  Angle -8: cl=116.84935760498047, cd=-118.2603759765625, cm=-17.771554946899414
  Angle -7: cl=115.89200592041016, cd=-115.79306030273438, cm=-16.49449920654297
  Angle -6: cl=114.93458557128906, cd=-113.3257064819336, cm=-15.217463493347168
  Angle -5: cl=113.97725677490234, cd=-110.85834503173828, cm=-13.940382957458496
  Angle -4: cl=113.01984405517578, cd=-108.39099884033203, cm=-12.663333892822266
  Angle -3: cl=112.06243896484375, cd=-105.92366790771484, cm=-11.386284828186035
  Angle -2: cl=111.10506439208984, cd=-103.45631408691406, cm=-10.109228134155273
  Angle -1: cl=110.14766693115234, cd=-100.98894500732422, cm=-8.83214282989502
  Angle 0: cl=109.19031524658203, cd=-98.52161407470703, cm=-7.5550856590271
