Experiment: Combination_Experiment_343
Generation: 25
Timestamp: 20231227_022803

Genotypes and their Fitness Values:
[0.008603350477753841, 0.45338884169586197, 0.12952999497197545, -0.813777762129919, 0.25681045145351417, -0.02264536351110196, 0.07232201463931427, -0.003025976367304523, 0.0025285980152693808, 7.362710173857365, 10.354398303479964] - Fitness: -1.1100236907454988
[0.008530093775326073, 0.4508036827778937, 0.1294438272475057, -0.8419148239154812, 0.2582648873440338, -0.02268093759279587, 0.0673991917638675, -0.0030337491832841583, 0.0027151780360599514, 7.327218940099273, 10.37724927729791] - Fitness: -1.1100250144678978
[0.008613111541726103, 0.4511376628580918, 0.12941910203874565, -0.7908327989336238, 0.25680876522427476, -0.02270169749227112, 0.06341619897957476, -0.003023988936783117, 0.0025619911180086263, 7.363608193358665, 10.34994884632124] - Fitness: -1.1101948028649855
[0.008747502558463037, 0.4498626847980273, 0.13, -0.8885021563436467, 0.2584279726134507, -0.022632449584681347, 0.06705612380888021, -0.003040062672283444, 0.002617713619234693, 7.387954606386726, 10.432487643198558] - Fitness: -1.1102194882541265
[0.008582110027398374, 0.45312504643165735, 0.12945932703520852, -0.8064904143690865, 0.2580789111603467, -0.022634175614847284, 0.07485859984228913, -0.0030241127076855224, 0.002685373572051008, 7.383981955802938, 10.463718435018638] - Fitness: -1.1103137545718822
[0.008752232353155443, 0.45616853773413474, 0.12945481254306423, -0.8952884854619064, 0.2583472853235228, -0.022727933460379202, 0.12223218502774369, -0.0030207721229814225, 0.002665870340689922, 7.384694280137116, 10.298102145252134] - Fitness: -1.1103190075910891
[0.008863828993637215, 0.4541082643534584, 0.1290355696986416, -0.8956334433455555, 0.2582919741879922, -0.02272535374568055, 0.05053895612476987, -0.0030152566616299926, 0.002659155117845604, 7.304381774446083, 10.314487763064069] - Fitness: -1.1103203671279085
[0.008650075099939042, 0.4511801670268666, 0.12928561214611609, -0.8961594240099122, 0.258132704273671, -0.02257656158415925, 0.061841354651179334, -0.0030330234090051836, 0.002671474105913806, 7.259624120098453, 10.418004797308495] - Fitness: -1.110395088696778
[0.00867043605452803, 0.4541685069762019, 0.12905239534993093, -0.8096481480668383, 0.2561925152152348, -0.022587150946621996, 0.06757503356265185, -0.0030233622958844002, 0.002627714980742655, 7.403640441923191, 10.05940186406791] - Fitness: -1.110448159652531
[0.00860166313892303, 0.44928197437739176, 0.12886739229611713, -0.8640013774304451, 0.25724515347992644, -0.02268752770508445, 0.06732352291851391, -0.0030295815550419568, 0.002694912289047556, 7.00941775143433, 10.375276421855045] - Fitness: -1.1104631066242727
[0.00892480972986311, 0.45405134505598016, 0.12944442496204342, -0.85440761109337, 0.2577090998390979, -0.022629098898771703, 0.06783196421480184, -0.0030295394268591886, 0.0025460647332727314, 7.318070708572717, 10.340675706191591] - Fitness: -1.1106055849865573
[0.008901658461395094, 0.4532597929062477, 0.12928327730544076, -0.8977662294546479, 0.25809388880669637, -0.02257013144440356, 0.060269941184686864, -0.0030314246601669944, 0.002668604257969569, 7.366628206499539, 10.208102543258018] - Fitness: -1.1106815720681251
[0.00878715377767069, 0.44930392226710336, 0.1294192067220283, -0.8789224609541417, 0.2581306973709087, -0.022617838994465417, 0.09969406025173816, -0.0030312689784374874, 0.0026890152008941163, 7.097193552295029, 10.35706335458723] - Fitness: -1.110744603771121
[0.008837551790761133, 0.4548667262520018, 0.1287022767465418, -0.8986501033299593, 0.2580955747816233, -0.022567199512731968, 0.06513885359229732, -0.0030315374968868307, 0.0026673429620440356, 7.414749868695295, 10.065506842407103] - Fitness: -1.1107542417972214
[0.008588021109377043, 0.4545676379248787, 0.12878181635973532, -0.837074550086992, 0.2571822249653555, -0.02266769235554567, 0.0707789372643262, -0.003027809740202457, 0.00291616654101748, 7.307032045966449, 10.201718083894685] - Fitness: -1.110805730326983
[0.008794682193920716, 0.46, 0.1295535753155374, -0.8660542686413417, 0.25803603857763713, -0.022614292705116498, 0.09441422683568411, -0.003029325095226755, 0.0027131479499886793, 7.677980584221156, 10.321999500228856] - Fitness: -1.1108063004795374
[0.00855021629736032, 0.454455959740102, 0.12868167464272978, -0.8656800060650423, 0.25741015622770935, -0.02260870929673204, 0.05854605342082336, -0.0030580187700104578, 0.002671219666887505, 7.266473493857212, 10.4181106919829] - Fitness: -1.110811919562844
[0.008814423261263532, 0.4491860036811932, 0.12984305343160843, -0.8683665546580339, 0.2575485069947557, -0.022702593155774504, 0.06724890533483281, -0.0030283124808123123, 0.0027103687239819632, 7.511170594525297, 10.373992520384167] - Fitness: -1.110852029537651
[0.008881738984778407, 0.4541357589905844, 0.12866585531300118, -0.8932692770008946, 0.25831078955752285, -0.022586470584721196, 0.09517385651635993, -0.0030425594457072374, 0.0026921673553594485, 7.20505543647125, 10.0] - Fitness: -1.1108717487277966
[0.008689982829077526, 0.4531333474320241, 0.12890948904238442, -0.8721435812583266, 0.25714616426096465, -0.02267774298801377, 0.06910300429430596, -0.003059537087976064, 0.002688372071202054, 7.126918861900867, 10.362036712559007] - Fitness: -1.1108761528623785
[0.008847589471910751, 0.45005668752994493, 0.12945662117378084, -0.8656979162664744, 0.2577717818328882, -0.022620573126264382, 0.061353889045409046, -0.003030826511438685, 0.0027150805214803627, 7.396075285363443, 10.291591241508307] - Fitness: -1.1109373832258234
[0.00858601706748734, 0.4495073424208679, 0.1286874808449196, -0.8698744998244423, 0.2573960924623534, -0.02269618741729034, 0.09579308380310493, -0.0030513695247299023, 0.002634351198879099, 7.18006778802461, 10.353706843902192] - Fitness: -1.1110405290067829
[0.008846068622111389, 0.45207148427162946, 0.12896218654839786, -0.86828382581072, 0.2581384730126786, -0.022680292894241876, 0.061489749731569385, -0.003023323097228513, 0.002656888055945245, 7.407510402076316, 10.414488668648051] - Fitness: -1.1110916084346183
[0.008668273460739909, 0.4490747009085913, 0.12886261849511232, -0.8560319137690988, 0.25801737750469605, -0.02254753086927112, 0.06914665016490563, -0.0030227278388109285, 0.0026741071299100027, 7.305271655791144, 10.438704301567178] - Fitness: -1.11113164337852
[0.008815493595180635, 0.4500064753263216, 0.1293264359039499, -0.8736451277343444, 0.2580272635783915, -0.02254958400556675, 0.0719711436750119, -0.003028086371632782, 0.0027200640981647054, 7.326397277382391, 10.448807137591144] - Fitness: -1.1112576636429232
[0.008591870804252173, 0.44927729235236724, 0.1291795870582085, -0.8937745956415857, 0.2580084213371265, -0.022589689193516026, 0.06772901992681621, -0.0030307976581719453, 0.002698663617928075, 7.737235389108089, 10.436216571992873] - Fitness: -1.1112612807141569
[0.008591870804252173, 0.44927729235236724, 0.1291795870582085, -0.8937745956415857, 0.2580084213371265, -0.022589689193516026, 0.06772901992681621, -0.0030307976581719453, 0.002698663617928075, 7.737235389108089, 10.436216571992873] - Fitness: -1.1112612807141569
[0.008948377512067118, 0.45323385463060845, 0.12869887342722403, -0.8794064930016493, 0.2574911310908781, -0.022608615718404612, 0.06568322138713745, -0.003024325486616828, 0.0026514711882181566, 7.407819882915055, 10.133008118651453] - Fitness: -1.111278822657855
[0.008863123482690614, 0.45006337318485756, 0.12941833415763418, -0.875650545255295, 0.2579303075489869, -0.022688600138251414, 0.09765306787044123, -0.003030986337475422, 0.0027237870928732413, 7.330577996811867, 10.420413075596471] - Fitness: -1.111338839131849
[0.008820759211547754, 0.45000719527895233, 0.1291402649120183, -0.8675239883223843, 0.25835057054589206, -0.02259230297947872, 0.06679343426990211, -0.0030267800126354077, 0.00270616809526461, 7.5968031987968265, 10.321981411690322] - Fitness: -1.1113586810944587
[0.008962315048221927, 0.44975878240498685, 0.1293660377437789, -0.876088384760558, 0.25729743903719726, -0.022729346645802704, 0.06204372117617517, -0.0030404184906544915, 0.0026898841525576232, 7.2611140033278945, 10.417816026015526] - Fitness: -1.1113669495626872
[0.00877003351476543, 0.4509074583116848, 0.12844278826956876, -0.8780895282797201, 0.2582939589863334, -0.02266250919133141, 0.06816559811943194, -0.00302434272589954, 0.002607338116523579, 7.558616766613261, 10.328327343868112] - Fitness: -1.1113995134590775
[0.008780501500603109, 0.4522263863069687, 0.12912218837245854, -0.8859712985853982, 0.25747388049263537, -0.022612319680783366, 0.06644477227011951, -0.003043782599990716, 0.0026701746600080022, 7.591083452730528, 10.350634042611894] - Fitness: -1.1114174802375787
[0.008872306437424904, 0.45072595616501265, 0.1294009646091806, -0.892823041145764, 0.2565354216724302, -0.02264091747470219, 0.08028865734769924, -0.003031838136048209, 0.0028203047668812213, 7.134842665558011, 10.377983721806599] - Fitness: -1.1114230680297075
[0.00877697933960154, 0.44993487286268835, 0.12909719554178153, -0.8764412510695405, 0.2579806294066724, -0.022603923126104347, 0.08624038418129162, -0.0030286357617276133, 0.002709247172048601, 7.448667389742749, 10.37331836656407] - Fitness: -1.1114255809689078
[0.008779569862862916, 0.449292056664188, 0.12918141453117496, -0.8774479144980175, 0.25759689746920084, -0.02265414687008716, 0.06642118626039954, -0.003039766196215834, 0.002686035417473442, 7.522522365629823, 10.380345425596847] - Fitness: -1.1114273027459283
[0.008904796419610807, 0.45549116530363365, 0.1287815572628439, -0.8740252900859597, 0.2575485776310427, -0.02270942871359255, 0.059600981773820755, -0.0030501825264921557, 0.0026893494640950182, 7.307509811231146, 10.417632492478148] - Fitness: -1.1114543364966392
[0.008686959788942183, 0.4544586279390011, 0.1285163599829968, -0.8060198410561988, 0.25733056216949013, -0.022647678991591425, 0.05782095076914734, -0.0030285436515735524, 0.00274384925031195, 7.405539471388854, 10.446490665127047] - Fitness: -1.1114696824179968
[0.008764504043447207, 0.45118594541673396, 0.12900319283949907, -0.8685170577044004, 0.2581377636765945, -0.022616356152164195, 0.061345698788944164, -0.0030295342560691333, 0.002640248093168812, 7.84953396076131, 10.328650234331425] - Fitness: -1.1114819959836304
[0.008628842658144313, 0.4493335510909901, 0.12868792909740057, -0.8719660135439177, 0.257619944880001, -0.022478602835398622, 0.07671125843556276, -0.0030412871220845627, 0.002689770177160768, 7.236514446658532, 10.4280971880264] - Fitness: -1.1114874297437392
[0.008803805032211018, 0.44931420481396145, 0.1289540270136312, -0.8691798702127383, 0.25819496061790526, -0.022626867967011445, 0.0572354682942104, -0.003040096425841528, 0.0026945489816821914, 7.564831693177215, 10.335638224701976] - Fitness: -1.111501555223477
[0.008777564821120555, 0.44928343683523986, 0.12903806551646121, -0.8735107471939199, 0.2575879958859688, -0.022645810500757896, 0.06702133476351231, -0.003039380835309535, 0.0026915799943383234, 7.478306832585416, 10.380957564241136] - Fitness: -1.1115132204724483
[0.008855361741769837, 0.44948203519153035, 0.12931146910549707, -0.8867852290642595, 0.25661091844980355, -0.02269233842034869, 0.0912802387699124, -0.003025467602235922, 0.0027233070323215303, 7.318243403655019, 10.363161709904833] - Fitness: -1.1115225731834901
[0.008787331085297742, 0.4492755552725491, 0.12909707941330525, -0.87263710665127, 0.2575815604965475, -0.022651524633487147, 0.06715062485716869, -0.003039452941186365, 0.002698675863564621, 7.518137730958281, 10.365014197324045] - Fitness: -1.1115277760047357
[0.00877228935127528, 0.45099647359556194, 0.12867628084403462, -0.8928030799287809, 0.2565688533901482, -0.02262495727847751, 0.08847281597801387, -0.0030303342072783555, 0.0025777397384025512, 7.231376444885013, 10.412861421810803] - Fitness: -1.1115314498077384
[0.008830240143855006, 0.4524559107424581, 0.1289931222350845, -0.7, 0.25808122942941536, -0.022638804272087042, 0.06850845490890874, -0.0030317442671332147, 0.002746420200681403, 7.381478039255642, 10.426097167813833] - Fitness: -1.1116016997957034
[0.008710429496661077, 0.4533883075027071, 0.12889691613116336, -0.8758258099479678, 0.2564912196406639, -0.022669665830751858, 0.06681590142441211, -0.003036614690928052, 0.0027129649936629007, 7.416396247133986, 10.53402583600949] - Fitness: -1.111626153252967
[0.0088966037704139, 0.4471660491679343, 0.129658437840372, -0.8878729086150441, 0.2574928004490898, -0.022752837583627665, 0.14532201302757772, -0.003021926752057828, 0.0028484841017727192, 7.292054879574811, 10.246820037124367] - Fitness: -1.1116344030294365
[0.00883472285681405, 0.44926271866331874, 0.12917114421795525, -0.8675894148787392, 0.257421646676933, -0.02264868002981217, 0.06706346700205036, -0.0030252581995556128, 0.0027031309727488053, 7.599407796291483, 10.37465735955] - Fitness: -1.111647102337986
[0.008787726361425401, 0.44912687798248535, 0.12928053088744137, -0.8807176077682465, 0.2574850055550605, -0.02261693195187346, 0.14837939029817662, -0.0030290796932788177, 0.0027311209639258194, 7.175277238926809, 10.367604646226335] - Fitness: -1.1116524774619627

Detailed Results for Each Genotype:
Genotype [0.008603350477753841, 0.45338884169586197, 0.12952999497197545, -0.813777762129919, 0.25681045145351417, -0.02264536351110196, 0.07232201463931427, -0.003025976367304523, 0.0025285980152693808, 7.362710173857365, 10.354398303479964]:
  Angle -10: cl=118.71965789794922, cd=-123.0009994506836, cm=-20.332082748413086
  Angle -9: cl=117.76227569580078, cd=-120.53363037109375, cm=-19.05499267578125
  Angle -8: cl=116.80486297607422, cd=-118.06623840332031, cm=-17.777929306030273
  Angle -7: cl=115.84752655029297, cd=-115.5988998413086, cm=-16.50087547302246
  Angle -6: cl=114.89012908935547, cd=-113.13157653808594, cm=-15.223825454711914
  Angle -5: cl=113.93273162841797, cd=-110.66422271728516, cm=-13.946754455566406
  Angle -4: cl=112.97533416748047, cd=-108.19682312011719, cm=-12.669693946838379
  Angle -3: cl=112.01795196533203, cd=-105.7294921875, cm=-11.392644882202148
  Angle -2: cl=111.06055450439453, cd=-103.26214599609375, cm=-10.11559772491455
  Angle -1: cl=110.10315704345703, cd=-100.7948226928711, cm=-8.838517189025879
  Angle 0: cl=109.14574432373047, cd=-98.327392578125, cm=-7.561436176300049
  Angle 1: cl=108.18840789794922, cd=-95.86009979248047, cm=-6.284389019012451
  Angle 2: cl=107.23099517822266, cd=-93.39277648925781, cm=-5.007331371307373
  Angle 3: cl=106.27367401123047, cd=-90.9254379272461, cm=-3.7302956581115723
  Angle 4: cl=105.31624603271484, cd=-88.45806121826172, cm=-2.453230381011963
  Angle 5: cl=104.35881805419922, cd=-85.99066925048828, cm=-1.1761736869812012
  Angle 6: cl=103.40149688720703, cd=-83.52335357666016, cm=0.10088296234607697
  Angle 7: cl=102.4441146850586, cd=-81.05596923828125, cm=1.3779683113098145
  Angle 8: cl=101.4866714477539, cd=-78.58861541748047, cm=2.6550049781799316
  Angle 9: cl=100.5292739868164, cd=-76.12124633789062, cm=3.9320950508117676
  Angle 10: cl=99.57196807861328, cd=-73.65394592285156, cm=5.2091383934021
Genotype [0.008530093775326073, 0.4508036827778937, 0.1294438272475057, -0.8419148239154812, 0.2582648873440338, -0.02268093759279587, 0.0673991917638675, -0.0030337491832841583, 0.0027151780360599514, 7.327218940099273, 10.37724927729791]:
  Angle -10: cl=118.43824768066406, cd=-122.7473373413086, cm=-20.27039909362793
  Angle -9: cl=117.48088836669922, cd=-120.27999877929688, cm=-18.993314743041992
  Angle -8: cl=116.52347564697266, cd=-117.81262969970703, cm=-17.71626853942871
  Angle -7: cl=115.56607818603516, cd=-115.34525299072266, cm=-16.439191818237305
  Angle -6: cl=114.6087417602539, cd=-112.87794494628906, cm=-15.162134170532227
  Angle -5: cl=113.6513442993164, cd=-110.41057586669922, cm=-13.885083198547363
  Angle -4: cl=112.69396209716797, cd=-107.94325256347656, cm=-12.608037948608398
  Angle -3: cl=111.73653411865234, cd=-105.47588348388672, cm=-11.330961227416992
  Angle -2: cl=110.77915954589844, cd=-103.00850677490234, cm=-10.053899765014648
  Angle -1: cl=109.82176971435547, cd=-100.5411605834961, cm=-8.776820182800293
  Angle 0: cl=108.86441040039062, cd=-98.07383728027344, cm=-7.499782085418701
  Angle 1: cl=107.90702056884766, cd=-95.60645294189453, cm=-6.222692966461182
  Angle 2: cl=106.94963836669922, cd=-93.13912200927734, cm=-4.945652484893799
  Angle 3: cl=105.99222564697266, cd=-90.67179870605469, cm=-3.6686034202575684
  Angle 4: cl=105.03487396240234, cd=-88.20441436767578, cm=-2.3915534019470215
  Angle 5: cl=104.07746887207031, cd=-85.7370376586914, cm=-1.114452838897705
  Angle 6: cl=103.1200942993164, cd=-83.26971435546875, cm=0.16258282959461212
  Angle 7: cl=102.1626968383789, cd=-80.80235290527344, cm=1.439669132232666
  Angle 8: cl=101.20531463623047, cd=-78.33500671386719, cm=2.7166991233825684
  Angle 9: cl=100.24787902832031, cd=-75.86767578125, cm=3.993751049041748
  Angle 10: cl=99.29053497314453, cd=-73.40029907226562, cm=5.270846843719482
Genotype [0.008613111541726103, 0.4511376628580918, 0.12941910203874565, -0.7908327989336238, 0.25680876522427476, -0.02270169749227112, 0.06341619897957476, -0.003023988936783117, 0.0025619911180086263, 7.363608193358665, 10.34994884632124]:
  Angle -10: cl=118.5721206665039, cd=-122.85292053222656, cm=-20.312196731567383
  Angle -9: cl=117.61473083496094, cd=-120.38552856445312, cm=-19.03510856628418
  Angle -8: cl=116.65731048583984, cd=-117.9181900024414, cm=-17.758058547973633
  Angle -7: cl=115.69993591308594, cd=-115.45087432861328, cm=-16.481016159057617
  Angle -6: cl=114.74260711669922, cd=-112.98352813720703, cm=-15.203935623168945
  Angle -5: cl=113.78520965576172, cd=-110.51617431640625, cm=-13.926891326904297
  Angle -4: cl=112.82779693603516, cd=-108.04878997802734, cm=-12.649802207946777
  Angle -3: cl=111.87040710449219, cd=-105.58145141601562, cm=-11.372758865356445
  Angle -2: cl=110.91304016113281, cd=-103.1141128540039, cm=-10.095725059509277
  Angle -1: cl=109.95563507080078, cd=-100.64678192138672, cm=-8.81866455078125
  Angle 0: cl=108.99825286865234, cd=-98.17942810058594, cm=-7.541601657867432
  Angle 1: cl=108.04090118408203, cd=-95.71206665039062, cm=-6.264522075653076
  Angle 2: cl=107.08348846435547, cd=-93.24471282958984, cm=-4.9874587059021
  Angle 3: cl=106.1260986328125, cd=-90.77735137939453, cm=-3.7103848457336426
  Angle 4: cl=105.168701171875, cd=-88.30999755859375, cm=-2.433342456817627
  Angle 5: cl=104.21131134033203, cd=-85.84264373779297, cm=-1.1562762260437012
  Angle 6: cl=103.2539291381836, cd=-83.37527465820312, cm=0.12077565491199493
  Angle 7: cl=102.2966079711914, cd=-80.9079818725586, cm=1.397843837738037
  Angle 8: cl=101.33915710449219, cd=-78.44058990478516, cm=2.674893856048584
  Angle 9: cl=100.38175201416016, cd=-75.97323608398438, cm=3.9519572257995605
  Angle 10: cl=99.42440032958984, cd=-73.50585174560547, cm=5.2290263175964355
Genotype [0.008747502558463037, 0.4498626847980273, 0.13, -0.8885021563436467, 0.2584279726134507, -0.022632449584681347, 0.06705612380888021, -0.003040062672283444, 0.002617713619234693, 7.387954606386726, 10.432487643198558]:
  Angle -10: cl=119.16035461425781, cd=-123.38053131103516, cm=-20.43332862854004
  Angle -9: cl=118.20292663574219, cd=-120.91316223144531, cm=-19.156291961669922
  Angle -8: cl=117.24560546875, cd=-118.44588470458984, cm=-17.879230499267578
  Angle -7: cl=116.28820037841797, cd=-115.97850799560547, cm=-16.602176666259766
  Angle -6: cl=115.330810546875, cd=-113.51115417480469, cm=-15.325096130371094
  Angle -5: cl=114.37342071533203, cd=-111.04380798339844, cm=-14.048051834106445
  Angle -4: cl=113.41605377197266, cd=-108.57646179199219, cm=-12.770994186401367
  Angle -3: cl=112.4586410522461, cd=-106.10909271240234, cm=-11.493918418884277
  Angle -2: cl=111.50127410888672, cd=-103.64173889160156, cm=-10.216856002807617
  Angle -1: cl=110.54388427734375, cd=-101.17443084716797, cm=-8.939833641052246
  Angle 0: cl=109.58655548095703, cd=-98.70711517333984, cm=-7.662765979766846
  Angle 1: cl=108.62906646728516, cd=-96.23965454101562, cm=-6.385687351226807
  Angle 2: cl=107.67171478271484, cd=-93.77235412597656, cm=-5.108625888824463
  Angle 3: cl=106.71437072753906, cd=-91.30500030517578, cm=-3.8315606117248535
  Angle 4: cl=105.7569351196289, cd=-88.837646484375, cm=-2.5545144081115723
  Angle 5: cl=104.79956817626953, cd=-86.37030029296875, cm=-1.2774291038513184
  Angle 6: cl=103.84220123291016, cd=-83.90296936035156, cm=-0.00039534270763397217
  Angle 7: cl=102.88480377197266, cd=-81.43560791015625, cm=1.2766671180725098
  Angle 8: cl=101.92743682861328, cd=-78.9682388305664, cm=2.5537238121032715
  Angle 9: cl=100.97002410888672, cd=-76.50091552734375, cm=3.8307719230651855
  Angle 10: cl=100.01261138916016, cd=-74.03353881835938, cm=5.107846736907959
Genotype [0.008582110027398374, 0.45312504643165735, 0.12945932703520852, -0.8064904143690865, 0.2580789111603467, -0.022634175614847284, 0.07485859984228913, -0.0030241127076855224, 0.002685373572051008, 7.383981955802938, 10.463718435018638]:
  Angle -10: cl=118.6592025756836, cd=-122.92081451416016, cm=-20.310819625854492
  Angle -9: cl=117.70178985595703, cd=-120.45344543457031, cm=-19.033750534057617
  Angle -8: cl=116.7444076538086, cd=-117.98606872558594, cm=-17.756677627563477
  Angle -7: cl=115.78702545166016, cd=-115.51876831054688, cm=-16.479623794555664
  Angle -6: cl=114.82965850830078, cd=-113.05144500732422, cm=-15.202592849731445
  Angle -5: cl=113.8722915649414, cd=-110.5841064453125, cm=-13.925515174865723
  Angle -4: cl=112.91486358642578, cd=-108.11675262451172, cm=-12.648475646972656
  Angle -3: cl=111.95751190185547, cd=-105.64938354492188, cm=-11.371410369873047
  Angle -2: cl=111.0001449584961, cd=-103.1820068359375, cm=-10.09432315826416
  Angle -1: cl=110.0427474975586, cd=-100.71466827392578, cm=-8.817282676696777
  Angle 0: cl=109.0853500366211, cd=-98.24732208251953, cm=-7.540202617645264
  Angle 1: cl=108.12798309326172, cd=-95.77996063232422, cm=-6.263124942779541
  Angle 2: cl=107.17058563232422, cd=-93.3126220703125, cm=-4.986094951629639
  Angle 3: cl=106.21320343017578, cd=-90.84528350830078, cm=-3.7090353965759277
  Angle 4: cl=105.25582122802734, cd=-88.37792205810547, cm=-2.431952953338623
  Angle 5: cl=104.2984390258789, cd=-85.91056060791016, cm=-1.1549115180969238
  Angle 6: cl=103.34102630615234, cd=-83.44322967529297, cm=0.12214227020740509
  Angle 7: cl=102.38368225097656, cd=-80.97588348388672, cm=1.3991751670837402
  Angle 8: cl=101.42623138427734, cd=-78.50847625732422, cm=2.676290988922119
  Angle 9: cl=100.46886444091797, cd=-76.0411376953125, cm=3.9533400535583496
  Angle 10: cl=99.51151275634766, cd=-73.57383728027344, cm=5.230381488800049
Genotype [0.008752232353155443, 0.45616853773413474, 0.12945481254306423, -0.8952884854619064, 0.2583472853235228, -0.022727933460379202, 0.12223218502774369, -0.0030207721229814225, 0.002665870340689922, 7.384694280137116, 10.298102145252134]:
  Angle -10: cl=119.17313385009766, cd=-123.38322448730469, cm=-20.419340133666992
  Angle -9: cl=118.21570587158203, cd=-120.91581726074219, cm=-19.142240524291992
  Angle -8: cl=117.25833892822266, cd=-118.4485092163086, cm=-17.865215301513672
  Angle -7: cl=116.30099487304688, cd=-115.98117065429688, cm=-16.588159561157227
  Angle -6: cl=115.3436050415039, cd=-113.51383972167969, cm=-15.311117172241211
  Angle -5: cl=114.3862075805664, cd=-111.04649353027344, cm=-14.034027099609375
  Angle -4: cl=113.42879486083984, cd=-108.5790786743164, cm=-12.756983757019043
  Angle -3: cl=112.47144317626953, cd=-106.11178588867188, cm=-11.479903221130371
  Angle -2: cl=111.51399993896484, cd=-103.64436340332031, cm=-10.202847480773926
  Angle -1: cl=110.55663299560547, cd=-101.17704772949219, cm=-8.92579174041748
  Angle 0: cl=109.59928131103516, cd=-98.70973205566406, cm=-7.648736476898193
  Angle 1: cl=108.64188385009766, cd=-96.24234008789062, cm=-6.371671199798584
  Angle 2: cl=107.68447875976562, cd=-93.77503204345703, cm=-5.094648838043213
  Angle 3: cl=106.72711944580078, cd=-91.30765533447266, cm=-3.8175559043884277
  Angle 4: cl=105.76972198486328, cd=-88.84032440185547, cm=-2.540515422821045
  Angle 5: cl=104.81230926513672, cd=-86.37294006347656, cm=-1.2634434700012207
  Angle 6: cl=103.85490417480469, cd=-83.90556335449219, cm=0.013616040349006653
  Angle 7: cl=102.89754486083984, cd=-81.4382095336914, cm=1.2906861305236816
  Angle 8: cl=101.94017791748047, cd=-78.97087860107422, cm=2.567739963531494
  Angle 9: cl=100.9827651977539, cd=-76.5035400390625, cm=3.844787120819092
  Angle 10: cl=100.0253677368164, cd=-74.03620910644531, cm=5.121857166290283
Genotype [0.008863828993637215, 0.4541082643534584, 0.1290355696986416, -0.8956334433455555, 0.2582919741879922, -0.02272535374568055, 0.05053895612476987, -0.0030152566616299926, 0.002659155117845604, 7.304381774446083, 10.314487763064069]:
  Angle -10: cl=118.80123901367188, cd=-123.04814147949219, cm=-20.362091064453125
  Angle -9: cl=117.84381866455078, cd=-120.58079528808594, cm=-19.085025787353516
  Angle -8: cl=116.88646697998047, cd=-118.11346435546875, cm=-17.807971954345703
  Angle -7: cl=115.92906188964844, cd=-115.64611053466797, cm=-16.530912399291992
  Angle -6: cl=114.97167205810547, cd=-113.17874908447266, cm=-15.253861427307129
  Angle -5: cl=114.0142822265625, cd=-110.71138763427734, cm=-13.976774215698242
  Angle -4: cl=113.05689239501953, cd=-108.2440414428711, cm=-12.699729919433594
  Angle -3: cl=112.0995101928711, cd=-105.77667999267578, cm=-11.4226655960083
  Angle -2: cl=111.14212799072266, cd=-103.30934143066406, cm=-10.145604133605957
  Angle -1: cl=110.18473815917969, cd=-100.84200286865234, cm=-8.868542671203613
  Angle 0: cl=109.22738647460938, cd=-98.3746337890625, cm=-7.591467380523682
